[[0, 0, 0, 0, 1.0], [1, 402.925, 276.637, 0.87973, 1.0], [2, 377.945, 276.67, 0.826285, 1.0], [3, 357.298, 316.226, 0.85089, 1.0], [4, 370.604, 317.706, 0.864342, 1.0], [5, 427.836, 276.611, 0.845731, 1.0], [6, 436.681, 311.841, 0.789236, 1.0], [7, 451.399, 311.901, 0.854366, 1.0], [8, 407.298, 358.798, 0.7816, 1.0], [9, 392.622, 358.839, 0.782657, 1.0], [10, 383.869, 427.876, 0.830856, 1.0], [11, 385.308, 489.574, 0.826111, 1.0], [12, 426.38, 357.383, 0.75786, 1.0], [13, 427.855, 426.404, 0.837098, 1.0], [14, 426.391, 486.559, 0.854235, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 394.047, 247.234, 0.0675329, 1.0], [18, 0, 0, 0, 1.0], [19, 438.139, 507.143, 0.763589, 1.0], [20, 441.142, 499.844, 0.794877, 1.0], [21, 417.637, 489.568, 0.786247, 1.0], [22, 379.396, 513.041, 0.859126, 1.0], [23, 370.576, 510.097, 0.852823, 1.0], [24, 392.597, 496.896, 0.851721, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.322, 276.635, 0.888993, 1.0], [2, 379.401, 276.665, 0.850764, 1.0], [3, 369.086, 319.16, 0.823158, 1.0], [4, 373.508, 323.611, 0.845451, 1.0], [5, 427.856, 276.595, 0.851046, 1.0], [6, 436.645, 311.879, 0.847353, 1.0], [7, 451.399, 313.337, 0.886853, 1.0], [8, 405.869, 358.829, 0.78964, 1.0], [9, 392.539, 358.866, 0.761999, 1.0], [10, 383.786, 429.288, 0.865465, 1.0], [11, 385.3, 489.582, 0.82732, 1.0], [12, 424.919, 357.412, 0.738567, 1.0], [13, 427.83, 427.809, 0.852162, 1.0], [14, 426.378, 486.569, 0.85417, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.132, 507.137, 0.755081, 1.0], [20, 441.142, 499.843, 0.793034, 1.0], [21, 417.631, 489.583, 0.793541, 1.0], [22, 379.388, 513.029, 0.857526, 1.0], [23, 370.568, 510.086, 0.852846, 1.0], [24, 392.6, 496.904, 0.848998, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.318, 276.644, 0.884654, 1.0], [2, 379.403, 276.678, 0.845273, 1.0], [3, 369.157, 317.74, 0.835068, 1.0], [4, 373.507, 323.655, 0.835761, 1.0], [5, 427.853, 276.602, 0.847073, 1.0], [6, 435.228, 311.867, 0.84228, 1.0], [7, 451.371, 313.355, 0.873791, 1.0], [8, 405.857, 358.862, 0.788593, 1.0], [9, 392.532, 360.286, 0.75569, 1.0], [10, 383.784, 429.295, 0.871467, 1.0], [11, 385.283, 489.593, 0.829318, 1.0], [12, 424.891, 358.808, 0.734759, 1.0], [13, 427.818, 427.785, 0.835321, 1.0], [14, 426.383, 486.553, 0.849555, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.126, 505.724, 0.750676, 1.0], [20, 441.139, 499.836, 0.792102, 1.0], [21, 417.638, 489.57, 0.790726, 1.0], [22, 379.382, 513.037, 0.856641, 1.0], [23, 370.562, 510.092, 0.855513, 1.0], [24, 392.585, 496.916, 0.851373, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.325, 276.657, 0.887318, 1.0], [2, 379.393, 278.065, 0.840802, 1.0], [3, 369.182, 317.711, 0.860041, 1.0], [4, 372.115, 325.045, 0.836263, 1.0], [5, 427.864, 276.602, 0.852623, 1.0], [6, 436.669, 311.877, 0.853195, 1.0], [7, 451.384, 314.799, 0.850355, 1.0], [8, 405.856, 358.852, 0.794608, 1.0], [9, 392.534, 358.887, 0.763417, 1.0], [10, 383.778, 429.302, 0.872612, 1.0], [11, 385.292, 489.594, 0.826906, 1.0], [12, 423.484, 358.803, 0.738942, 1.0], [13, 427.829, 427.791, 0.837434, 1.0], [14, 426.382, 486.553, 0.849685, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.119, 505.725, 0.754023, 1.0], [20, 441.132, 499.835, 0.794604, 1.0], [21, 417.636, 489.565, 0.79459, 1.0], [22, 379.383, 513.036, 0.856085, 1.0], [23, 370.564, 510.091, 0.855767, 1.0], [24, 392.594, 496.914, 0.853947, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.328, 276.644, 0.893141, 1.0], [2, 379.382, 278.051, 0.843671, 1.0], [3, 370.533, 316.26, 0.874428, 1.0], [4, 372.061, 325.085, 0.847125, 1.0], [5, 427.869, 276.59, 0.851124, 1.0], [6, 436.655, 311.889, 0.842541, 1.0], [7, 451.359, 316.26, 0.842233, 1.0], [8, 405.858, 358.865, 0.79094, 1.0], [9, 392.53, 358.902, 0.75791, 1.0], [10, 383.779, 429.295, 0.875596, 1.0], [11, 385.293, 489.592, 0.826572, 1.0], [12, 424.9, 358.815, 0.741347, 1.0], [13, 427.837, 427.815, 0.844043, 1.0], [14, 426.381, 486.555, 0.850544, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.117, 505.726, 0.754632, 1.0], [20, 441.132, 499.837, 0.795305, 1.0], [21, 417.634, 489.566, 0.794696, 1.0], [22, 379.386, 513.036, 0.856544, 1.0], [23, 370.565, 510.092, 0.856092, 1.0], [24, 392.595, 496.912, 0.853432, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.34, 276.642, 0.89529, 1.0], [2, 379.405, 276.677, 0.849098, 1.0], [3, 369.185, 316.276, 0.871756, 1.0], [4, 372.042, 325.1, 0.834542, 1.0], [5, 427.875, 276.601, 0.849854, 1.0], [6, 436.682, 311.901, 0.84727, 1.0], [7, 451.363, 316.265, 0.845781, 1.0], [8, 405.867, 358.86, 0.787154, 1.0], [9, 392.546, 358.89, 0.758766, 1.0], [10, 383.782, 429.287, 0.873159, 1.0], [11, 385.29, 489.594, 0.826991, 1.0], [12, 424.904, 358.814, 0.741088, 1.0], [13, 427.84, 427.806, 0.841179, 1.0], [14, 426.382, 486.557, 0.851533, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.125, 505.728, 0.755406, 1.0], [20, 441.137, 499.838, 0.794585, 1.0], [21, 417.632, 489.57, 0.79385, 1.0], [22, 379.384, 513.033, 0.857516, 1.0], [23, 370.562, 510.09, 0.857121, 1.0], [24, 392.592, 496.915, 0.851698, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.341, 276.633, 0.893618, 1.0], [2, 379.406, 276.676, 0.848008, 1.0], [3, 370.521, 317.73, 0.874553, 1.0], [4, 372.057, 326.529, 0.821377, 1.0], [5, 427.875, 276.585, 0.846843, 1.0], [6, 436.676, 311.913, 0.836909, 1.0], [7, 451.352, 317.705, 0.836383, 1.0], [8, 405.871, 358.855, 0.788074, 1.0], [9, 392.552, 358.88, 0.763391, 1.0], [10, 383.784, 429.277, 0.872421, 1.0], [11, 385.291, 489.594, 0.826814, 1.0], [12, 424.905, 358.815, 0.742686, 1.0], [13, 427.836, 427.802, 0.83987, 1.0], [14, 426.384, 486.555, 0.85053, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.122, 505.724, 0.751036, 1.0], [20, 441.135, 499.837, 0.79214, 1.0], [21, 417.636, 489.568, 0.794181, 1.0], [22, 379.386, 513.039, 0.854754, 1.0], [23, 370.563, 510.094, 0.855266, 1.0], [24, 392.591, 496.917, 0.85675, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.33, 276.665, 0.889097, 1.0], [2, 379.404, 278.064, 0.845059, 1.0], [3, 369.185, 319.153, 0.878912, 1.0], [4, 372.052, 326.546, 0.828397, 1.0], [5, 427.866, 276.626, 0.846392, 1.0], [6, 436.678, 311.922, 0.839485, 1.0], [7, 451.352, 317.725, 0.839509, 1.0], [8, 405.863, 358.85, 0.792667, 1.0], [9, 392.547, 358.88, 0.76437, 1.0], [10, 383.785, 429.28, 0.872595, 1.0], [11, 385.291, 489.593, 0.827455, 1.0], [12, 424.891, 358.807, 0.740998, 1.0], [13, 427.834, 427.787, 0.834588, 1.0], [14, 426.385, 486.55, 0.849952, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.121, 505.721, 0.750983, 1.0], [20, 441.136, 499.833, 0.793153, 1.0], [21, 417.637, 489.565, 0.79285, 1.0], [22, 379.386, 513.033, 0.857374, 1.0], [23, 370.563, 510.09, 0.856885, 1.0], [24, 392.594, 496.915, 0.852043, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.332, 276.658, 0.891523, 1.0], [2, 379.408, 278.056, 0.848193, 1.0], [3, 369.176, 317.743, 0.87627, 1.0], [4, 372.035, 326.532, 0.83336, 1.0], [5, 427.871, 276.62, 0.851572, 1.0], [6, 436.67, 311.924, 0.842134, 1.0], [7, 451.352, 317.733, 0.844183, 1.0], [8, 405.864, 358.855, 0.793245, 1.0], [9, 392.55, 358.884, 0.766059, 1.0], [10, 383.787, 429.279, 0.872315, 1.0], [11, 385.29, 489.591, 0.82781, 1.0], [12, 424.891, 358.814, 0.742445, 1.0], [13, 427.837, 427.8, 0.840534, 1.0], [14, 426.385, 486.551, 0.850168, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.127, 505.724, 0.752842, 1.0], [20, 441.14, 499.834, 0.793308, 1.0], [21, 417.634, 489.568, 0.791601, 1.0], [22, 379.383, 513.031, 0.85846, 1.0], [23, 370.562, 510.089, 0.858211, 1.0], [24, 392.594, 496.914, 0.85158, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.347, 276.646, 0.892106, 1.0], [2, 380.785, 276.679, 0.849861, 1.0], [3, 369.154, 319.174, 0.879497, 1.0], [4, 372.033, 326.569, 0.823958, 1.0], [5, 427.881, 276.61, 0.847114, 1.0], [6, 435.235, 311.924, 0.832072, 1.0], [7, 451.345, 317.723, 0.83893, 1.0], [8, 405.864, 358.862, 0.790006, 1.0], [9, 392.547, 358.895, 0.761801, 1.0], [10, 383.795, 427.92, 0.868858, 1.0], [11, 385.294, 489.587, 0.827347, 1.0], [12, 424.893, 358.819, 0.740651, 1.0], [13, 427.84, 427.803, 0.844741, 1.0], [14, 426.385, 486.549, 0.850366, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.124, 505.721, 0.751685, 1.0], [20, 441.138, 499.833, 0.792887, 1.0], [21, 417.635, 489.565, 0.792003, 1.0], [22, 379.383, 513.03, 0.858932, 1.0], [23, 370.562, 510.089, 0.858261, 1.0], [24, 392.598, 496.912, 0.849479, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.349, 276.634, 0.891324, 1.0], [2, 380.788, 276.664, 0.853061, 1.0], [3, 369.168, 317.722, 0.868791, 1.0], [4, 370.646, 326.537, 0.838742, 1.0], [5, 427.883, 276.596, 0.848452, 1.0], [6, 435.209, 311.922, 0.831563, 1.0], [7, 451.327, 317.711, 0.84333, 1.0], [8, 405.858, 358.867, 0.788524, 1.0], [9, 392.535, 358.9, 0.758313, 1.0], [10, 383.797, 427.915, 0.868061, 1.0], [11, 385.29, 489.589, 0.828169, 1.0], [12, 424.891, 358.827, 0.738996, 1.0], [13, 427.834, 427.806, 0.845134, 1.0], [14, 426.386, 486.549, 0.849568, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.124, 505.723, 0.749486, 1.0], [20, 441.138, 499.835, 0.790448, 1.0], [21, 417.638, 489.565, 0.791474, 1.0], [22, 379.387, 513.038, 0.856272, 1.0], [23, 370.563, 510.094, 0.857394, 1.0], [24, 392.59, 496.916, 0.855521, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.352, 276.632, 0.890593, 1.0], [2, 380.79, 276.675, 0.846804, 1.0], [3, 369.156, 319.197, 0.874787, 1.0], [4, 370.66, 327.991, 0.814775, 1.0], [5, 427.882, 276.592, 0.845321, 1.0], [6, 435.191, 313.304, 0.826016, 1.0], [7, 451.331, 317.727, 0.846393, 1.0], [8, 405.866, 358.851, 0.787974, 1.0], [9, 392.547, 358.883, 0.761733, 1.0], [10, 383.804, 427.915, 0.864246, 1.0], [11, 385.296, 489.585, 0.827626, 1.0], [12, 424.899, 358.811, 0.740637, 1.0], [13, 427.839, 427.81, 0.848008, 1.0], [14, 426.382, 486.55, 0.850315, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.133, 505.728, 0.754123, 1.0], [20, 441.144, 499.837, 0.79272, 1.0], [21, 417.63, 489.566, 0.792978, 1.0], [22, 379.383, 513.03, 0.858578, 1.0], [23, 370.562, 510.088, 0.857575, 1.0], [24, 392.599, 496.911, 0.849239, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.371, 276.605, 0.893473, 1.0], [2, 380.805, 276.649, 0.857563, 1.0], [3, 369.14, 320.617, 0.875857, 1.0], [4, 372.059, 327.999, 0.807558, 1.0], [5, 427.901, 276.569, 0.845138, 1.0], [6, 433.734, 313.34, 0.810011, 1.0], [7, 451.306, 317.728, 0.835993, 1.0], [8, 405.872, 358.869, 0.783207, 1.0], [9, 392.555, 358.897, 0.760621, 1.0], [10, 383.809, 429.281, 0.863548, 1.0], [11, 385.3, 489.585, 0.826718, 1.0], [12, 424.908, 358.83, 0.741166, 1.0], [13, 427.84, 427.817, 0.851789, 1.0], [14, 426.381, 486.547, 0.848881, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 438.128, 505.726, 0.752806, 1.0], [20, 441.139, 499.835, 0.792658, 1.0], [21, 417.631, 489.561, 0.794393, 1.0], [22, 379.385, 513.034, 0.85686, 1.0], [23, 370.565, 510.091, 0.856229, 1.0], [24, 392.6, 496.909, 0.849988, 1.0]]
