[['2, k, 0', [-0.1838135, -0.2031657, 1.0]], ['2, k, 1', [-0.1734779, 0.03065624, 1.0]], ['2, k, 2', [-0.1602393, 0.2603273, 1.0]], ['2, k, 3', [-0.1507726, 0.3786366, 1.0]], ['2, k, 4', [-0.3005302, 0.1590929, 1.0]], ['2, k, 5', [-0.3113591, -0.03639332, 1.0]], ['2, k, 6', [-0.2109729, -0.1898709, 1.0]], ['2, k, 7', [-0.1620714, -0.2038643, 1.0]], ['2, k, 8', [0.006645102, 0.1651695, 1.0]], ['2, k, 9', [0.02178305, -0.03299131, 1.0]], ['2, k, 10', [0.004754213, -0.182201, 1.0]], ['2, k, 11', [-0.03824307, -0.2001772, 1.0]], ['2, k, 12', [-0.2496573, -0.197172, 1.0]], ['2, k, 13', [-0.1649419, -0.2800777, 1.0]], ['2, k, 14', [-0.165471, -0.6627021, 1.0]], ['2, k, 15', [-0.1431146, -0.7384085, 1.0]], ['2, k, 16', [-0.1140532, -0.2041043, 1.0]], ['2, k, 17', [0.02411945, -0.2832262, 1.0]], ['2, k, 18', [-0.000971436, -0.6657703, 1.0]], ['2, k, 19', [-0.000470872, -0.742819, 1.0]], ['2, k, 20', [-0.1640551, 0.2036849, 1.0]], ['2, k, 21', [-0.1015291, -0.2331548, 1.0]], ['2, k, 22', [-0.1374607, -0.1816369, 1.0]], ['2, k, 23', [-0.08013061, -0.2371059, 1.0]], ['2, k, 24', [0.005585009, -0.200785, 1.0]]]
[['2, k, 0', [-0.1899264, -0.2005354, 1.0]], ['2, k, 1', [-0.1675836, 0.03216913, 1.0]], ['2, k, 2', [-0.1467351, 0.2598484, 1.0]], ['2, k, 3', [-0.1354614, 0.3825808, 1.0]], ['2, k, 4', [-0.2919471, 0.1647523, 1.0]], ['2, k, 5', [-0.3094292, -0.04585452, 1.0]], ['2, k, 6', [-0.2644652, -0.1942953, 1.0]], ['2, k, 7', [-0.2469659, -0.2287644, 1.0]], ['2, k, 8', [0.009783842, 0.1616076, 1.0]], ['2, k, 9', [0.02648465, -0.03334305, 1.0]], ['2, k, 10', [0.008512866, -0.1784894, 1.0]], ['2, k, 11', [-0.0297784, -0.1934772, 1.0]], ['2, k, 12', [-0.2550842, -0.1920665, 1.0]], ['2, k, 13', [-0.3031394, -0.3132493, 1.0]], ['2, k, 14', [-0.4930648, -0.6399464, 1.0]], ['2, k, 15', [-0.4739289, -0.6866388, 1.0]], ['2, k, 16', [-0.1203687, -0.2043762, 1.0]], ['2, k, 17', [0.03550199, -0.2758807, 1.0]], ['2, k, 18', [-0.002540962, -0.6625615, 1.0]], ['2, k, 19', [0.01082411, -0.7407535, 1.0]], ['2, k, 20', [-0.1519981, 0.2035852, 1.0]], ['2, k, 21', [-0.2191232, -0.2948252, 1.0]], ['2, k, 22', [-0.2068534, -0.2210153, 1.0]], ['2, k, 23', [-0.09544526, -0.2327981, 1.0]], ['2, k, 24', [0.006765764, -0.2025849, 1.0]]]
[['2, k, 0', [-0.1899387, -0.2005329, 1.0]], ['2, k, 1', [-0.1674916, 0.03215609, 1.0]], ['2, k, 2', [-0.1458249, 0.2597348, 1.0]], ['2, k, 3', [-0.1348341, 0.3825586, 1.0]], ['2, k, 4', [-0.2917939, 0.1652067, 1.0]], ['2, k, 5', [-0.3102926, -0.03960375, 1.0]], ['2, k, 6', [-0.2642927, -0.1948981, 1.0]], ['2, k, 7', [-0.2484184, -0.2243927, 1.0]], ['2, k, 8', [0.0101571, 0.1619545, 1.0]], ['2, k, 9', [0.02632613, -0.03345957, 1.0]], ['2, k, 10', [0.007782793, -0.1778155, 1.0]], ['2, k, 11', [-0.03487549, -0.1943817, 1.0]], ['2, k, 12', [-0.2550968, -0.1920413, 1.0]], ['2, k, 13', [-0.3024362, -0.3131491, 1.0]], ['2, k, 14', [-0.4927627, -0.6397294, 1.0]], ['2, k, 15', [-0.4734134, -0.6864288, 1.0]], ['2, k, 16', [-0.1203963, -0.2043867, 1.0]], ['2, k, 17', [0.03593077, -0.2755735, 1.0]], ['2, k, 18', [-0.002563698, -0.6626264, 1.0]], ['2, k, 19', [0.01037513, -0.741102, 1.0]], ['2, k, 20', [-0.1513779, 0.203513, 1.0]], ['2, k, 21', [-0.2134244, -0.2984982, 1.0]], ['2, k, 22', [-0.2098609, -0.2062157, 1.0]], ['2, k, 23', [-0.0933605, -0.2443023, 1.0]], ['2, k, 24', [0.004221294, -0.2009082, 1.0]]]
[['2, k, 0', [-0.1899754, -0.2005095, 1.0]], ['2, k, 1', [-0.1672342, 0.03225381, 1.0]], ['2, k, 2', [-0.1441556, 0.260043, 1.0]], ['2, k, 3', [-0.1325701, 0.3827871, 1.0]], ['2, k, 4', [-0.2913, 0.1656926, 1.0]], ['2, k, 5', [-0.3104843, -0.03858334, 1.0]], ['2, k, 6', [-0.2654817, -0.2109215, 1.0]], ['2, k, 7', [-0.2482001, -0.2637125, 1.0]], ['2, k, 8', [0.01057324, 0.1619287, 1.0]], ['2, k, 9', [0.02596703, -0.03378761, 1.0]], ['2, k, 10', [0.00667908, -0.1788547, 1.0]], ['2, k, 11', [-0.03375728, -0.1951979, 1.0]], ['2, k, 12', [-0.2551381, -0.1919657, 1.0]], ['2, k, 13', [-0.3021073, -0.3129387, 1.0]], ['2, k, 14', [-0.489119, -0.6393647, 1.0]], ['2, k, 15', [-0.5461599, -0.7009739, 1.0]], ['2, k, 16', [-0.1204366, -0.2043938, 1.0]], ['2, k, 17', [0.03617987, -0.2750267, 1.0]], ['2, k, 18', [-0.001964596, -0.6622081, 1.0]], ['2, k, 19', [0.01016013, -0.7400489, 1.0]], ['2, k, 20', [-0.1501601, 0.2037686, 1.0]], ['2, k, 21', [-0.2389207, -0.3195481, 1.0]], ['2, k, 22', [-0.2088371, -0.2679623, 1.0]], ['2, k, 23', [-0.09441769, -0.2373718, 1.0]], ['2, k, 24', [0.003902057, -0.2068041, 1.0]]]
[['2, k, 0', [-0.1900176, -0.2004057, 1.0]], ['2, k, 1', [-0.166952, 0.03244642, 1.0]], ['2, k, 2', [-0.1429711, 0.2603977, 1.0]], ['2, k, 3', [-0.1295809, 0.3833041, 1.0]], ['2, k, 4', [-0.2905821, 0.1661767, 1.0]], ['2, k, 5', [-0.3106898, -0.03757669, 1.0]], ['2, k, 6', [-0.21728, -0.200907, 1.0]], ['2, k, 7', [-0.1857456, -0.2414062, 1.0]], ['2, k, 8', [0.01087116, 0.1618591, 1.0]], ['2, k, 9', [0.0257949, -0.03404716, 1.0]], ['2, k, 10', [0.005928989, -0.1778676, 1.0]], ['2, k, 11', [-0.03777522, -0.1940711, 1.0]], ['2, k, 12', [-0.2551956, -0.1917198, 1.0]], ['2, k, 13', [-0.3017255, -0.3119758, 1.0]], ['2, k, 14', [-0.4752331, -0.6407863, 1.0]], ['2, k, 15', [-0.53432, -0.7017878, 1.0]], ['2, k, 16', [-0.1204597, -0.2043671, 1.0]], ['2, k, 17', [0.03624923, -0.2741776, 1.0]], ['2, k, 18', [-0.002049264, -0.662192, 1.0]], ['2, k, 19', [0.01158241, -0.7086428, 1.0]], ['2, k, 20', [-0.1492151, 0.2040961, 1.0]], ['2, k, 21', [-0.1407709, -0.3101945, 1.0]], ['2, k, 22', [-0.1778107, -0.2587737, 1.0]], ['2, k, 23', [-0.09756204, -0.2387024, 1.0]], ['2, k, 24', [0.005643804, -0.1987734, 1.0]]]
[['2, k, 0', [-0.1900769, -0.2001556, 1.0]], ['2, k, 1', [-0.1665974, 0.03287173, 1.0]], ['2, k, 2', [-0.1417491, 0.2610486, 1.0]], ['2, k, 3', [-0.1236191, 0.384473, 1.0]], ['2, k, 4', [-0.2887833, 0.1681702, 1.0]], ['2, k, 5', [-0.3113813, -0.03572059, 1.0]], ['2, k, 6', [-0.2173259, -0.2008457, 1.0]], ['2, k, 7', [-0.1835154, -0.2378525, 1.0]], ['2, k, 8', [0.01251152, 0.1620674, 1.0]], ['2, k, 9', [0.02612078, -0.03414113, 1.0]], ['2, k, 10', [0.005992848, -0.1766026, 1.0]], ['2, k, 11', [-0.03907628, -0.1897487, 1.0]], ['2, k, 12', [-0.255241, -0.1911866, 1.0]], ['2, k, 13', [-0.2820548, -0.2820567, 1.0]], ['2, k, 14', [-0.4257532, -0.6339322, 1.0]], ['2, k, 15', [-0.4714657, -0.6831588, 1.0]], ['2, k, 16', [-0.1205066, -0.2042845, 1.0]], ['2, k, 17', [0.03559927, -0.273779, 1.0]], ['2, k, 18', [-0.002096862, -0.6622057, 1.0]], ['2, k, 19', [0.01160729, -0.7085713, 1.0]], ['2, k, 20', [-0.148211, 0.2047081, 1.0]], ['2, k, 21', [-0.1404597, -0.3065978, 1.0]], ['2, k, 22', [-0.1809683, -0.2524135, 1.0]], ['2, k, 23', [-0.09948774, -0.2348487, 1.0]], ['2, k, 24', [-0.003628385, -0.2040751, 1.0]]]
[['2, k, 0', [-0.1901244, -0.2000241, 1.0]], ['2, k, 1', [-0.1658463, 0.03312556, 1.0]], ['2, k, 2', [-0.1391093, 0.2612779, 1.0]], ['2, k, 3', [-0.1192453, 0.384089, 1.0]], ['2, k, 4', [-0.2877898, 0.1686436, 1.0]], ['2, k, 5', [-0.3127537, -0.03301582, 1.0]], ['2, k, 6', [-0.2173595, -0.1996464, 1.0]], ['2, k, 7', [-0.178405, -0.2381307, 1.0]], ['2, k, 8', [0.01425277, 0.1616703, 1.0]], ['2, k, 9', [0.02617243, -0.03429434, 1.0]], ['2, k, 10', [0.006212403, -0.1750983, 1.0]], ['2, k, 11', [-0.03592526, -0.1869786, 1.0]], ['2, k, 12', [-0.2552875, -0.1908666, 1.0]], ['2, k, 13', [-0.2790888, -0.2777419, 1.0]], ['2, k, 14', [-0.4214269, -0.6348119, 1.0]], ['2, k, 15', [-0.4618172, -0.6866952, 1.0]], ['2, k, 16', [-0.1205442, -0.2042537, 1.0]], ['2, k, 17', [0.03394448, -0.2744755, 1.0]], ['2, k, 18', [-0.002081929, -0.6594436, 1.0]], ['2, k, 19', [0.01162334, -0.7057637, 1.0]], ['2, k, 20', [-0.1460712, 0.2049699, 1.0]], ['2, k, 21', [-0.1392732, -0.2981305, 1.0]], ['2, k, 22', [-0.1572743, -0.2097627, 1.0]], ['2, k, 23', [-0.100074, -0.2322733, 1.0]], ['2, k, 24', [-0.0115722, -0.2073914, 1.0]]]
[['2, k, 0', [-0.1901691, -0.1998581, 1.0]], ['2, k, 1', [-0.1651518, 0.033271, 1.0]], ['2, k, 2', [-0.1371282, 0.2610986, 1.0]], ['2, k, 3', [-0.1145597, 0.3832577, 1.0]], ['2, k, 4', [-0.2860978, 0.1694355, 1.0]], ['2, k, 5', [-0.3127186, -0.03164415, 1.0]], ['2, k, 6', [-0.2166905, -0.198861, 1.0]], ['2, k, 7', [-0.1752449, -0.2369233, 1.0]], ['2, k, 8', [0.01504663, 0.1615009, 1.0]], ['2, k, 9', [0.02621376, -0.03484134, 1.0]], ['2, k, 10', [0.006321272, -0.1756426, 1.0]], ['2, k, 11', [-0.03581699, -0.1887202, 1.0]], ['2, k, 12', [-0.2552848, -0.1905109, 1.0]], ['2, k, 13', [-0.2696377, -0.2677236, 1.0]], ['2, k, 14', [-0.3738085, -0.6269698, 1.0]], ['2, k, 15', [-0.4168179, -0.6787943, 1.0]], ['2, k, 16', [-0.1206025, -0.204203, 1.0]], ['2, k, 17', [0.03345295, -0.2743386, 1.0]], ['2, k, 18', [-0.001988232, -0.6598207, 1.0]], ['2, k, 19', [0.01098258, -0.7060589, 1.0]], ['2, k, 20', [-0.1443923, 0.2048994, 1.0]], ['2, k, 21', [-0.1393992, -0.2998154, 1.0]], ['2, k, 22', [-0.1750968, -0.2059806, 1.0]], ['2, k, 23', [-0.1012236, -0.2239013, 1.0]], ['2, k, 24', [0.000639766, -0.2021874, 1.0]]]
[['2, k, 0', [-0.1901595, -0.1997758, 1.0]], ['2, k, 1', [-0.1650238, 0.03327625, 1.0]], ['2, k, 2', [-0.1370658, 0.2609307, 1.0]], ['2, k, 3', [-0.1132289, 0.382545, 1.0]], ['2, k, 4', [-0.285227, 0.169333, 1.0]], ['2, k, 5', [-0.3131458, -0.03067089, 1.0]], ['2, k, 6', [-0.2161388, -0.197855, 1.0]], ['2, k, 7', [-0.1719853, -0.2380792, 1.0]], ['2, k, 8', [0.01620258, 0.1610222, 1.0]], ['2, k, 9', [0.02631529, -0.0349461, 1.0]], ['2, k, 10', [0.006395232, -0.1756762, 1.0]], ['2, k, 11', [-0.03793262, -0.1895436, 1.0]], ['2, k, 12', [-0.2552235, -0.1903415, 1.0]], ['2, k, 13', [-0.2657711, -0.2641714, 1.0]], ['2, k, 14', [-0.3653943, -0.6298833, 1.0]], ['2, k, 15', [-0.4012696, -0.6833647, 1.0]], ['2, k, 16', [-0.1206311, -0.2041937, 1.0]], ['2, k, 17', [0.03254852, -0.2745447, 1.0]], ['2, k, 18', [-0.002088137, -0.6597628, 1.0]], ['2, k, 19', [0.01074164, -0.7059357, 1.0]], ['2, k, 20', [-0.1442667, 0.2047848, 1.0]], ['2, k, 21', [-0.1357417, -0.3031132, 1.0]], ['2, k, 22', [-0.1839637, -0.2265317, 1.0]], ['2, k, 23', [-0.1001448, -0.2324446, 1.0]], ['2, k, 24', [0.003094888, -0.1985346, 1.0]]]
[['2, k, 0', [-0.1923123, -0.1989813, 1.0]], ['2, k, 1', [-0.1651279, 0.03343881, 1.0]], ['2, k, 2', [-0.1359935, 0.2608398, 1.0]], ['2, k, 3', [-0.1121173, 0.3822579, 1.0]], ['2, k, 4', [-0.2848143, 0.169598, 1.0]], ['2, k, 5', [-0.3137983, -0.02825287, 1.0]], ['2, k, 6', [-0.2158818, -0.1968186, 1.0]], ['2, k, 7', [-0.1737969, -0.2342495, 1.0]], ['2, k, 8', [0.01706498, 0.1610717, 1.0]], ['2, k, 9', [0.02664867, -0.0344707, 1.0]], ['2, k, 10', [0.006138932, -0.1741042, 1.0]], ['2, k, 11', [-0.03634954, -0.1900353, 1.0]], ['2, k, 12', [-0.2573841, -0.189036, 1.0]], ['2, k, 13', [-0.2580226, -0.2592373, 1.0]], ['2, k, 14', [-0.337319, -0.6287733, 1.0]], ['2, k, 15', [-0.3715219, -0.6869353, 1.0]], ['2, k, 16', [-0.1228092, -0.2039152, 1.0]], ['2, k, 17', [0.03192411, -0.2744484, 1.0]], ['2, k, 18', [-0.001715138, -0.6592138, 1.0]], ['2, k, 19', [0.0107432, -0.7053184, 1.0]], ['2, k, 20', [-0.1435776, 0.2047804, 1.0]], ['2, k, 21', [-0.1344748, -0.3019357, 1.0]], ['2, k, 22', [-0.1836437, -0.2606222, 1.0]], ['2, k, 23', [-0.09867091, -0.2300036, 1.0]], ['2, k, 24', [-0.009749806, -0.2131212, 1.0]]]
[['2, k, 0', [-0.1925315, -0.1988768, 1.0]], ['2, k, 1', [-0.165036, 0.03343762, 1.0]], ['2, k, 2', [-0.1354824, 0.2606623, 1.0]], ['2, k, 3', [-0.1111154, 0.3808928, 1.0]], ['2, k, 4', [-0.2841673, 0.1700539, 1.0]], ['2, k, 5', [-0.3144628, -0.02670315, 1.0]], ['2, k, 6', [-0.2159728, -0.1964522, 1.0]], ['2, k, 7', [-0.1713515, -0.2367585, 1.0]], ['2, k, 8', [0.01783091, 0.1608141, 1.0]], ['2, k, 9', [0.02697881, -0.03480167, 1.0]], ['2, k, 10', [0.004210767, -0.1774555, 1.0]], ['2, k, 11', [-0.04070398, -0.1940413, 1.0]], ['2, k, 12', [-0.2575394, -0.1888248, 1.0]], ['2, k, 13', [-0.2519347, -0.2563041, 1.0]], ['2, k, 14', [-0.3252561, -0.6294135, 1.0]], ['2, k, 15', [-0.3402488, -0.6932272, 1.0]], ['2, k, 16', [-0.1231389, -0.2039397, 1.0]], ['2, k, 17', [0.03182799, -0.2744564, 1.0]], ['2, k, 18', [-0.001838009, -0.6596854, 1.0]], ['2, k, 19', [0.01041697, -0.7057673, 1.0]], ['2, k, 20', [-0.1431544, 0.2046493, 1.0]], ['2, k, 21', [-0.1357788, -0.3003519, 1.0]], ['2, k, 22', [-0.1738701, -0.2163167, 1.0]], ['2, k, 23', [-0.09873132, -0.2390557, 1.0]], ['2, k, 24', [0.001291647, -0.2011111, 1.0]]]
[['2, k, 0', [-0.1926802, -0.1986449, 1.0]], ['2, k, 1', [-0.1652181, 0.03363558, 1.0]], ['2, k, 2', [-0.1360046, 0.2607787, 1.0]], ['2, k, 3', [-0.1103508, 0.3806958, 1.0]], ['2, k, 4', [-0.2844118, 0.1698522, 1.0]], ['2, k, 5', [-0.3162394, -0.02218569, 1.0]], ['2, k, 6', [-0.2195828, -0.196933, 1.0]], ['2, k, 7', [-0.1745977, -0.2322877, 1.0]], ['2, k, 8', [0.01834581, 0.1609881, 1.0]], ['2, k, 9', [0.02769861, -0.03500524, 1.0]], ['2, k, 10', [0.006847489, -0.1749059, 1.0]], ['2, k, 11', [-0.03664815, -0.1903949, 1.0]], ['2, k, 12', [-0.2576415, -0.1884966, 1.0]], ['2, k, 13', [-0.2457734, -0.255335, 1.0]], ['2, k, 14', [-0.2992686, -0.6341615, 1.0]], ['2, k, 15', [-0.3090731, -0.7016619, 1.0]], ['2, k, 16', [-0.1233226, -0.2037835, 1.0]], ['2, k, 17', [0.03139293, -0.2747158, 1.0]], ['2, k, 18', [-0.001991384, -0.6596266, 1.0]], ['2, k, 19', [0.01028309, -0.7056577, 1.0]], ['2, k, 20', [-0.1435441, 0.2047853, 1.0]], ['2, k, 21', [-0.1420478, -0.2918622, 1.0]], ['2, k, 22', [-0.1540979, -0.2152068, 1.0]], ['2, k, 23', [-0.1007099, -0.2294932, 1.0]], ['2, k, 24', [-0.008361515, -0.2067484, 1.0]]]
[['2, k, 0', [-0.1925891, -0.1985353, 1.0]], ['2, k, 1', [-0.1651147, 0.0335908, 1.0]], ['2, k, 2', [-0.1361324, 0.2605052, 1.0]], ['2, k, 3', [-0.1094396, 0.380065, 1.0]], ['2, k, 4', [-0.2840089, 0.1704524, 1.0]], ['2, k, 5', [-0.3167087, -0.02247292, 1.0]], ['2, k, 6', [-0.2184702, -0.1959783, 1.0]], ['2, k, 7', [-0.1717557, -0.2323086, 1.0]], ['2, k, 8', [0.018674, 0.1612255, 1.0]], ['2, k, 9', [0.02855263, -0.03388964, 1.0]], ['2, k, 10', [0.008640322, -0.1781321, 1.0]], ['2, k, 11', [-0.0341507, -0.1896327, 1.0]], ['2, k, 12', [-0.2574815, -0.188337, 1.0]], ['2, k, 13', [-0.2387586, -0.2554081, 1.0]], ['2, k, 14', [-0.2800721, -0.6371272, 1.0]], ['2, k, 15', [-0.2902432, -0.702897, 1.0]], ['2, k, 16', [-0.1232789, -0.2037357, 1.0]], ['2, k, 17', [0.03079635, -0.2751877, 1.0]], ['2, k, 18', [-0.001474853, -0.6619006, 1.0]], ['2, k, 19', [0.01099723, -0.7078927, 1.0]], ['2, k, 20', [-0.1435901, 0.2045595, 1.0]], ['2, k, 21', [-0.1408914, -0.2888689, 1.0]], ['2, k, 22', [-0.1843783, -0.2342682, 1.0]], ['2, k, 23', [-0.09831459, -0.2316713, 1.0]], ['2, k, 24', [0.008283108, -0.1965978, 1.0]]]
[['2, k, 0', [-0.1925904, -0.1983646, 1.0]], ['2, k, 1', [-0.1650645, 0.03377499, 1.0]], ['2, k, 2', [-0.1361525, 0.2606498, 1.0]], ['2, k, 3', [-0.109125, 0.3804819, 1.0]], ['2, k, 4', [-0.2840191, 0.1705039, 1.0]], ['2, k, 5', [-0.3167832, -0.02232534, 1.0]], ['2, k, 6', [-0.2191472, -0.1954919, 1.0]], ['2, k, 7', [-0.1685811, -0.2358634, 1.0]], ['2, k, 8', [0.01891711, 0.1610448, 1.0]], ['2, k, 9', [0.02854425, -0.03391235, 1.0]], ['2, k, 10', [0.008491624, -0.178808, 1.0]], ['2, k, 11', [-0.03788428, -0.193696, 1.0]], ['2, k, 12', [-0.2574491, -0.1880528, 1.0]], ['2, k, 13', [-0.2309321, -0.2567336, 1.0]], ['2, k, 14', [-0.2627115, -0.6429867, 1.0]], ['2, k, 15', [-0.2432417, -0.6984541, 1.0]], ['2, k, 16', [-0.1232983, -0.2035825, 1.0]], ['2, k, 17', [0.03018754, -0.2749842, 1.0]], ['2, k, 18', [-0.001870639, -0.660495, 1.0]], ['2, k, 19', [0.01071409, -0.7064743, 1.0]], ['2, k, 20', [-0.1435743, 0.2047118, 1.0]], ['2, k, 21', [-0.1442863, -0.2902041, 1.0]], ['2, k, 22', [-0.1528219, -0.216057, 1.0]], ['2, k, 23', [-0.09748594, -0.2366032, 1.0]], ['2, k, 24', [-0.00701004, -0.2107057, 1.0]]]
[['2, k, 0', [-0.1920359, -0.1983517, 1.0]], ['2, k, 1', [-0.1649521, 0.03374224, 1.0]], ['2, k, 2', [-0.1363519, 0.2605351, 1.0]], ['2, k, 3', [-0.1089659, 0.3804965, 1.0]], ['2, k, 4', [-0.2838088, 0.1707802, 1.0]], ['2, k, 5', [-0.3169552, -0.02266429, 1.0]], ['2, k, 6', [-0.2184527, -0.195854, 1.0]], ['2, k, 7', [-0.1696516, -0.2324442, 1.0]], ['2, k, 8', [0.01902613, 0.1608461, 1.0]], ['2, k, 9', [0.02838337, -0.03386372, 1.0]], ['2, k, 10', [0.006371295, -0.1790675, 1.0]], ['2, k, 11', [-0.03919958, -0.1903925, 1.0]], ['2, k, 12', [-0.2565647, -0.1880052, 1.0]], ['2, k, 13', [-0.2217471, -0.2565418, 1.0]], ['2, k, 14', [-0.2283427, -0.6423762, 1.0]], ['2, k, 15', [-0.2212782, -0.697937, 1.0]], ['2, k, 16', [-0.1229273, -0.2036196, 1.0]], ['2, k, 17', [0.03000883, -0.2751419, 1.0]], ['2, k, 18', [-0.002080581, -0.6606833, 1.0]], ['2, k, 19', [0.01079674, -0.7066257, 1.0]], ['2, k, 20', [-0.1436451, 0.2046231, 1.0]], ['2, k, 21', [-0.1383795, -0.2917213, 1.0]], ['2, k, 22', [-0.1648678, -0.1923634, 1.0]], ['2, k, 23', [-0.09733926, -0.2328705, 1.0]], ['2, k, 24', [-0.003926658, -0.2046125, 1.0]]]
[['2, k, 0', [-0.1917136, -0.1981354, 1.0]], ['2, k, 1', [-0.1648265, 0.03378919, 1.0]], ['2, k, 2', [-0.1363997, 0.2604904, 1.0]], ['2, k, 3', [-0.1088807, 0.3807581, 1.0]], ['2, k, 4', [-0.2838624, 0.1708428, 1.0]], ['2, k, 5', [-0.3170381, -0.0229247, 1.0]], ['2, k, 6', [-0.2187604, -0.1944114, 1.0]], ['2, k, 7', [-0.1708272, -0.2295381, 1.0]], ['2, k, 8', [0.01897339, 0.161485, 1.0]], ['2, k, 9', [0.02783118, -0.03267178, 1.0]], ['2, k, 10', [0.006156032, -0.1795678, 1.0]], ['2, k, 11', [-0.03946324, -0.1955283, 1.0]], ['2, k, 12', [-0.2561309, -0.1877538, 1.0]], ['2, k, 13', [-0.2120079, -0.257857, 1.0]], ['2, k, 14', [-0.2147053, -0.6449903, 1.0]], ['2, k, 15', [-0.2041355, -0.7029311, 1.0]], ['2, k, 16', [-0.1226739, -0.2034502, 1.0]], ['2, k, 17', [0.0295523, -0.2750683, 1.0]], ['2, k, 18', [-0.002248943, -0.6600735, 1.0]], ['2, k, 19', [0.01089143, -0.7059981, 1.0]], ['2, k, 20', [-0.1436328, 0.2046018, 1.0]], ['2, k, 21', [-0.1418838, -0.2901534, 1.0]], ['2, k, 22', [-0.1304147, -0.2950373, 1.0]], ['2, k, 23', [-0.09603981, -0.2316733, 1.0]], ['2, k, 24', [-0.001791543, -0.2067536, 1.0]]]
[['2, k, 0', [-0.1915379, -0.1979438, 1.0]], ['2, k, 1', [-0.1647197, 0.03384265, 1.0]], ['2, k, 2', [-0.136395, 0.2604529, 1.0]], ['2, k, 3', [-0.1089109, 0.3809873, 1.0]], ['2, k, 4', [-0.2838639, 0.1715316, 1.0]], ['2, k, 5', [-0.3170145, -0.02318584, 1.0]], ['2, k, 6', [-0.21833, -0.1908683, 1.0]], ['2, k, 7', [-0.1708534, -0.2249355, 1.0]], ['2, k, 8', [0.01901611, 0.1616388, 1.0]], ['2, k, 9', [0.02777313, -0.03245493, 1.0]], ['2, k, 10', [0.006190453, -0.180821, 1.0]], ['2, k, 11', [-0.04037298, -0.1957212, 1.0]], ['2, k, 12', [-0.2558767, -0.1874467, 1.0]], ['2, k, 13', [-0.2056282, -0.2582669, 1.0]], ['2, k, 14', [-0.1913248, -0.6438792, 1.0]], ['2, k, 15', [-0.1810695, -0.705713, 1.0]], ['2, k, 16', [-0.1225553, -0.2033515, 1.0]], ['2, k, 17', [0.02927127, -0.275195, 1.0]], ['2, k, 18', [-0.002826312, -0.6592219, 1.0]], ['2, k, 19', [0.01043618, -0.7051333, 1.0]], ['2, k, 20', [-0.1435923, 0.2045864, 1.0]], ['2, k, 21', [-0.1384114, -0.2892657, 1.0]], ['2, k, 22', [-0.1577507, -0.2021902, 1.0]], ['2, k, 23', [-0.09517352, -0.2346487, 1.0]], ['2, k, 24', [0.004232476, -0.1984729, 1.0]]]
[['2, k, 0', [-0.1902018, -0.1979218, 1.0]], ['2, k, 1', [-0.1642108, 0.03382277, 1.0]], ['2, k, 2', [-0.1363846, 0.260444, 1.0]], ['2, k, 3', [-0.1091898, 0.3810394, 1.0]], ['2, k, 4', [-0.2838884, 0.1715547, 1.0]], ['2, k, 5', [-0.3169428, -0.02287804, 1.0]], ['2, k, 6', [-0.2198948, -0.1902472, 1.0]], ['2, k, 7', [-0.1791434, -0.2151891, 1.0]], ['2, k, 8', [0.01891347, 0.1617381, 1.0]], ['2, k, 9', [0.02787, -0.03236311, 1.0]], ['2, k, 10', [0.006437003, -0.181822, 1.0]], ['2, k, 11', [-0.04135852, -0.1973934, 1.0]], ['2, k, 12', [-0.2546127, -0.187618, 1.0]], ['2, k, 13', [-0.1998218, -0.2582645, 1.0]], ['2, k, 14', [-0.1783419, -0.6472195, 1.0]], ['2, k, 15', [-0.1483657, -0.7128501, 1.0]], ['2, k, 16', [-0.1211681, -0.2031891, 1.0]], ['2, k, 17', [0.02894312, -0.2761604, 1.0]], ['2, k, 18', [-0.002053014, -0.6617871, 1.0]], ['2, k, 19', [0.01121769, -0.7076717, 1.0]], ['2, k, 20', [-0.1435296, 0.2045692, 1.0]], ['2, k, 21', [-0.140343, -0.290606, 1.0]], ['2, k, 22', [-0.1580369, -0.2026924, 1.0]], ['2, k, 23', [-0.0897951, -0.2339035, 1.0]], ['2, k, 24', [0.003713682, -0.1995886, 1.0]]]
