[['2, k, 0', [-0.2033102, -0.08951228, 1.0]], ['2, k, 1', [-0.2078132, 0.2177538, 1.0]], ['2, k, 2', [-0.2133131, 0.5132143, 1.0]], ['2, k, 3', [-0.2128166, 0.6386112, 1.0]], ['2, k, 4', [-0.3897186, 0.3909164, 1.0]], ['2, k, 5', [-0.4594217, 0.1643603, 1.0]], ['2, k, 6', [-0.4629157, -0.0315846, 1.0]], ['2, k, 7', [-0.4614143, -0.09991964, 1.0]], ['2, k, 8', [-0.0367211, 0.3999737, 1.0]], ['2, k, 9', [0.02273374, 0.1662169, 1.0]], ['2, k, 10', [0.05761531, -0.03297921, 1.0]], ['2, k, 11', [0.06132947, -0.09539527, 1.0]], ['2, k, 12', [-0.2779033, -0.08856972, 1.0]], ['2, k, 13', [-0.2658829, -0.3944059, 1.0]], ['2, k, 14', [-0.2285525, -0.6965119, 1.0]], ['2, k, 15', [-0.228821, -0.7481214, 1.0]], ['2, k, 16', [-0.1217012, -0.08715554, 1.0]], ['2, k, 17', [-0.1250536, -0.4165577, 1.0]], ['2, k, 18', [-0.1193616, -0.6965274, 1.0]], ['2, k, 19', [-0.1167443, -0.7469789, 1.0]], ['2, k, 20', [-0.2120288, 0.440982, 1.0]], ['2, k, 21', [-0.4492633, -0.165194, 1.0]], ['2, k, 22', [-0.4904968, -0.1057698, 1.0]], ['2, k, 23', [0.05797179, -0.1569779, 1.0]], ['2, k, 24', [0.1050493, -0.105304, 1.0]]]
[['2, k, 0', [-0.2120519, -0.08966667, 1.0]], ['2, k, 1', [-0.2107398, 0.2235081, 1.0]], ['2, k, 2', [-0.2056079, 0.525786, 1.0]], ['2, k, 3', [-0.2022646, 0.6529359, 1.0]], ['2, k, 4', [-0.3793415, 0.3974447, 1.0]], ['2, k, 5', [-0.4540911, 0.1731353, 1.0]], ['2, k, 6', [-0.4545447, -0.03020537, 1.0]], ['2, k, 7', [-0.441537, -0.08778645, 1.0]], ['2, k, 8', [-0.03070754, 0.3984192, 1.0]], ['2, k, 9', [0.01951731, 0.1619648, 1.0]], ['2, k, 10', [0.0444198, -0.03760707, 1.0]], ['2, k, 11', [0.03621481, -0.102649, 1.0]], ['2, k, 12', [-0.2858824, -0.08804368, 1.0]], ['2, k, 13', [-0.2761985, -0.4127914, 1.0]], ['2, k, 14', [-0.2273257, -0.709453, 1.0]], ['2, k, 15', [-0.2298077, -0.7554775, 1.0]], ['2, k, 16', [-0.1307916, -0.0880575, 1.0]], ['2, k, 17', [-0.1316102, -0.4245645, 1.0]], ['2, k, 18', [-0.1065348, -0.7059042, 1.0]], ['2, k, 19', [-0.1286023, -0.7486702, 1.0]], ['2, k, 20', [-0.2072423, 0.4519182, 1.0]], ['2, k, 21', [-0.4388908, -0.1479492, 1.0]], ['2, k, 22', [-0.4762836, -0.09520309, 1.0]], ['2, k, 23', [0.03571297, -0.1663838, 1.0]], ['2, k, 24', [0.004169527, -0.1009184, 1.0]]]
[['2, k, 0', [-0.2115523, -0.08938576, 1.0]], ['2, k, 1', [-0.2092552, 0.2239216, 1.0]], ['2, k, 2', [-0.2031535, 0.5261933, 1.0]], ['2, k, 3', [-0.2002537, 0.653218, 1.0]], ['2, k, 4', [-0.3778317, 0.398154, 1.0]], ['2, k, 5', [-0.4524653, 0.1739568, 1.0]], ['2, k, 6', [-0.449414, -0.02809474, 1.0]], ['2, k, 7', [-0.4355024, -0.08478617, 1.0]], ['2, k, 8', [-0.02965963, 0.3982845, 1.0]], ['2, k, 9', [0.01944146, 0.1615669, 1.0]], ['2, k, 10', [0.04323597, -0.03732323, 1.0]], ['2, k, 11', [0.03367705, -0.1018176, 1.0]], ['2, k, 12', [-0.2853676, -0.08773911, 1.0]], ['2, k, 13', [-0.2759282, -0.4132195, 1.0]], ['2, k, 14', [-0.2266376, -0.7083521, 1.0]], ['2, k, 15', [-0.2299939, -0.7550542, 1.0]], ['2, k, 16', [-0.1303166, -0.08782276, 1.0]], ['2, k, 17', [-0.1312345, -0.4250727, 1.0]], ['2, k, 18', [-0.1065584, -0.70584, 1.0]], ['2, k, 19', [-0.1281104, -0.7498908, 1.0]], ['2, k, 20', [-0.2050063, 0.4523213, 1.0]], ['2, k, 21', [-0.431098, -0.1487965, 1.0]], ['2, k, 22', [-0.4683935, -0.07974035, 1.0]], ['2, k, 23', [0.03266001, -0.1654839, 1.0]], ['2, k, 24', [0.004979712, -0.1036875, 1.0]]]
[['2, k, 0', [-0.2108501, -0.08919491, 1.0]], ['2, k, 1', [-0.2087675, 0.2241285, 1.0]], ['2, k, 2', [-0.2029353, 0.5263943, 1.0]], ['2, k, 3', [-0.1988642, 0.6533183, 1.0]], ['2, k, 4', [-0.3776479, 0.3982282, 1.0]], ['2, k, 5', [-0.4515913, 0.1740236, 1.0]], ['2, k, 6', [-0.4464634, -0.02483624, 1.0]], ['2, k, 7', [-0.432627, -0.07950241, 1.0]], ['2, k, 8', [-0.02900689, 0.3982081, 1.0]], ['2, k, 9', [0.0187975, 0.1612812, 1.0]], ['2, k, 10', [0.04170599, -0.03731523, 1.0]], ['2, k, 11', [0.03014092, -0.1024579, 1.0]], ['2, k, 12', [-0.2847258, -0.08757791, 1.0]], ['2, k, 13', [-0.2761038, -0.4121801, 1.0]], ['2, k, 14', [-0.2261069, -0.7072052, 1.0]], ['2, k, 15', [-0.2281498, -0.7542298, 1.0]], ['2, k, 16', [-0.1295497, -0.08760693, 1.0]], ['2, k, 17', [-0.1310623, -0.4249975, 1.0]], ['2, k, 18', [-0.1064528, -0.7052917, 1.0]], ['2, k, 19', [-0.1275795, -0.7502434, 1.0]], ['2, k, 20', [-0.2047202, 0.4525084, 1.0]], ['2, k, 21', [-0.427202, -0.1367425, 1.0]], ['2, k, 22', [-0.4678197, -0.09267803, 1.0]], ['2, k, 23', [0.0307287, -0.1711179, 1.0]], ['2, k, 24', [-0.002908181, -0.1055622, 1.0]]]
[['2, k, 0', [-0.2107899, -0.08896474, 1.0]], ['2, k, 1', [-0.2086056, 0.2242747, 1.0]], ['2, k, 2', [-0.2027639, 0.5265219, 1.0]], ['2, k, 3', [-0.1986588, 0.6533352, 1.0]], ['2, k, 4', [-0.3776309, 0.3987459, 1.0]], ['2, k, 5', [-0.4512206, 0.1743632, 1.0]], ['2, k, 6', [-0.4439501, -0.02429766, 1.0]], ['2, k, 7', [-0.4295317, -0.07913803, 1.0]], ['2, k, 8', [-0.02854381, 0.3981608, 1.0]], ['2, k, 9', [0.01834317, 0.1610532, 1.0]], ['2, k, 10', [0.03962698, -0.03702651, 1.0]], ['2, k, 11', [0.02667516, -0.1003171, 1.0]], ['2, k, 12', [-0.284625, -0.08739372, 1.0]], ['2, k, 13', [-0.2759669, -0.4115307, 1.0]], ['2, k, 14', [-0.2258732, -0.7068124, 1.0]], ['2, k, 15', [-0.2277391, -0.754032, 1.0]], ['2, k, 16', [-0.129535, -0.0873487, 1.0]], ['2, k, 17', [-0.1311195, -0.4251406, 1.0]], ['2, k, 18', [-0.1065896, -0.7052281, 1.0]], ['2, k, 19', [-0.1270063, -0.7505177, 1.0]], ['2, k, 20', [-0.2045367, 0.4526407, 1.0]], ['2, k, 21', [-0.4241462, -0.1379467, 1.0]], ['2, k, 22', [-0.4679768, -0.09592749, 1.0]], ['2, k, 23', [0.02407417, -0.1659013, 1.0]], ['2, k, 24', [-0.004136334, -0.1038215, 1.0]]]
[['2, k, 0', [-0.211035, -0.08856948, 1.0]], ['2, k, 1', [-0.2086049, 0.2245682, 1.0]], ['2, k, 2', [-0.2027942, 0.5268748, 1.0]], ['2, k, 3', [-0.1986533, 0.6533615, 1.0]], ['2, k, 4', [-0.377914, 0.3992209, 1.0]], ['2, k, 5', [-0.4509459, 0.1746058, 1.0]], ['2, k, 6', [-0.4427096, -0.02401053, 1.0]], ['2, k, 7', [-0.4293502, -0.07917818, 1.0]], ['2, k, 8', [-0.02853679, 0.3981262, 1.0]], ['2, k, 9', [0.01724339, 0.1609102, 1.0]], ['2, k, 10', [0.03757136, -0.03712729, 1.0]], ['2, k, 11', [0.02430981, -0.1007225, 1.0]], ['2, k, 12', [-0.2848089, -0.08693936, 1.0]], ['2, k, 13', [-0.2760349, -0.4103687, 1.0]], ['2, k, 14', [-0.2256255, -0.7046533, 1.0]], ['2, k, 15', [-0.2268268, -0.7523904, 1.0]], ['2, k, 16', [-0.129812, -0.08702714, 1.0]], ['2, k, 17', [-0.1311199, -0.4250205, 1.0]], ['2, k, 18', [-0.1059527, -0.7049872, 1.0]], ['2, k, 19', [-0.1267879, -0.7507018, 1.0]], ['2, k, 20', [-0.2045437, 0.4529797, 1.0]], ['2, k, 21', [-0.4270588, -0.1389434, 1.0]], ['2, k, 22', [-0.463098, -0.07864872, 1.0]], ['2, k, 23', [0.0246325, -0.1654044, 1.0]], ['2, k, 24', [-0.008564387, -0.1028913, 1.0]]]
[['2, k, 0', [-0.2114068, -0.08835429, 1.0]], ['2, k, 1', [-0.2090953, 0.2247623, 1.0]], ['2, k, 2', [-0.2042388, 0.5269984, 1.0]], ['2, k, 3', [-0.1992685, 0.6534118, 1.0]], ['2, k, 4', [-0.378501, 0.3993538, 1.0]], ['2, k, 5', [-0.4510929, 0.1746387, 1.0]], ['2, k, 6', [-0.4426621, -0.02261582, 1.0]], ['2, k, 7', [-0.4306705, -0.08100102, 1.0]], ['2, k, 8', [-0.02853005, 0.3982522, 1.0]], ['2, k, 9', [0.01513287, 0.160598, 1.0]], ['2, k, 10', [0.03481825, -0.03657393, 1.0]], ['2, k, 11', [0.0198872, -0.1003337, 1.0]], ['2, k, 12', [-0.285233, -0.08673327, 1.0]], ['2, k, 13', [-0.2761868, -0.4090101, 1.0]], ['2, k, 14', [-0.2259904, -0.7043469, 1.0]], ['2, k, 15', [-0.225837, -0.7519606, 1.0]], ['2, k, 16', [-0.1301555, -0.08680288, 1.0]], ['2, k, 17', [-0.1311577, -0.4250521, 1.0]], ['2, k, 18', [-0.1058245, -0.7041801, 1.0]], ['2, k, 19', [-0.1264247, -0.7507254, 1.0]], ['2, k, 20', [-0.2056824, 0.4531287, 1.0]], ['2, k, 21', [-0.4264859, -0.1430901, 1.0]], ['2, k, 22', [-0.4717547, -0.08382861, 1.0]], ['2, k, 23', [0.01762131, -0.1720407, 1.0]], ['2, k, 24', [-0.01015014, -0.0987039, 1.0]]]
[['2, k, 0', [-0.2121114, -0.08813087, 1.0]], ['2, k, 1', [-0.2101234, 0.225016, 1.0]], ['2, k, 2', [-0.2060948, 0.5271115, 1.0]], ['2, k, 3', [-0.2013674, 0.6538604, 1.0]], ['2, k, 4', [-0.3815916, 0.3998753, 1.0]], ['2, k, 5', [-0.4523809, 0.1742845, 1.0]], ['2, k, 6', [-0.4426219, -0.0227251, 1.0]], ['2, k, 7', [-0.4330604, -0.0816744, 1.0]], ['2, k, 8', [-0.02877876, 0.3983086, 1.0]], ['2, k, 9', [0.01201317, 0.160016, 1.0]], ['2, k, 10', [0.0309712, -0.03545664, 1.0]], ['2, k, 11', [0.01552385, -0.1002604, 1.0]], ['2, k, 12', [-0.2857885, -0.08661972, 1.0]], ['2, k, 13', [-0.2766297, -0.4113882, 1.0]], ['2, k, 14', [-0.2260437, -0.7041937, 1.0]], ['2, k, 15', [-0.2318844, -0.7521704, 1.0]], ['2, k, 16', [-0.1310045, -0.08645408, 1.0]], ['2, k, 17', [-0.1312333, -0.4253467, 1.0]], ['2, k, 18', [-0.1054405, -0.7033386, 1.0]], ['2, k, 19', [-0.1251008, -0.7509266, 1.0]], ['2, k, 20', [-0.2073168, 0.4532778, 1.0]], ['2, k, 21', [-0.4273641, -0.1431323, 1.0]], ['2, k, 22', [-0.4715581, -0.08644247, 1.0]], ['2, k, 23', [0.01419684, -0.166107, 1.0]], ['2, k, 24', [-0.01264683, -0.100513, 1.0]]]
[['2, k, 0', [-0.2137221, -0.0878732, 1.0]], ['2, k, 1', [-0.2126938, 0.2252002, 1.0]], ['2, k, 2', [-0.2101688, 0.5269513, 1.0]], ['2, k, 3', [-0.203959, 0.6536006, 1.0]], ['2, k, 4', [-0.3854266, 0.3997826, 1.0]], ['2, k, 5', [-0.4541949, 0.1733847, 1.0]], ['2, k, 6', [-0.4436636, -0.02420306, 1.0]], ['2, k, 7', [-0.4378954, -0.08556104, 1.0]], ['2, k, 8', [-0.0292975, 0.3983014, 1.0]], ['2, k, 9', [0.00879211, 0.1595691, 1.0]], ['2, k, 10', [0.02647109, -0.03468179, 1.0]], ['2, k, 11', [0.01174805, -0.09906714, 1.0]], ['2, k, 12', [-0.2872519, -0.08650462, 1.0]], ['2, k, 13', [-0.2771379, -0.4120315, 1.0]], ['2, k, 14', [-0.2265625, -0.7044075, 1.0]], ['2, k, 15', [-0.2315843, -0.7519164, 1.0]], ['2, k, 16', [-0.1326882, -0.08606506, 1.0]], ['2, k, 17', [-0.1312342, -0.4253283, 1.0]], ['2, k, 18', [-0.1041889, -0.701882, 1.0]], ['2, k, 19', [-0.122995, -0.7499936, 1.0]], ['2, k, 20', [-0.2109956, 0.4532016, 1.0]], ['2, k, 21', [-0.4215251, -0.1503705, 1.0]], ['2, k, 22', [-0.4761453, -0.1110948, 1.0]], ['2, k, 23', [0.01092724, -0.1602986, 1.0]], ['2, k, 24', [-0.02186858, -0.08269701, 1.0]]]
[['2, k, 0', [-0.2165707, -0.0877605, 1.0]], ['2, k, 1', [-0.2167607, 0.2251286, 1.0]], ['2, k, 2', [-0.2155954, 0.526486, 1.0]], ['2, k, 3', [-0.2099067, 0.6533774, 1.0]], ['2, k, 4', [-0.3896671, 0.3992778, 1.0]], ['2, k, 5', [-0.4572769, 0.172304, 1.0]], ['2, k, 6', [-0.4478283, -0.02783057, 1.0]], ['2, k, 7', [-0.4481569, -0.0921685, 1.0]], ['2, k, 8', [-0.03056014, 0.3983753, 1.0]], ['2, k, 9', [0.005837976, 0.1594013, 1.0]], ['2, k, 10', [0.02000138, -0.03661361, 1.0]], ['2, k, 11', [0.006179533, -0.0973701, 1.0]], ['2, k, 12', [-0.2899806, -0.08672724, 1.0]], ['2, k, 13', [-0.278287, -0.4115885, 1.0]], ['2, k, 14', [-0.2273796, -0.7043503, 1.0]], ['2, k, 15', [-0.2347035, -0.7514397, 1.0]], ['2, k, 16', [-0.1356152, -0.08561312, 1.0]], ['2, k, 17', [-0.1309821, -0.4246962, 1.0]], ['2, k, 18', [-0.1037155, -0.7011182, 1.0]], ['2, k, 19', [-0.1183201, -0.7463455, 1.0]], ['2, k, 20', [-0.2160949, 0.4528227, 1.0]], ['2, k, 21', [-0.4219137, -0.1589115, 1.0]], ['2, k, 22', [-0.4832059, -0.1016487, 1.0]], ['2, k, 23', [0.003017287, -0.1590002, 1.0]], ['2, k, 24', [-0.0292508, -0.07892276, 1.0]]]
[['2, k, 0', [-0.2190242, -0.08798488, 1.0]], ['2, k, 1', [-0.2200787, 0.2245639, 1.0]], ['2, k, 2', [-0.2198163, 0.5254679, 1.0]], ['2, k, 3', [-0.21572, 0.6523373, 1.0]], ['2, k, 4', [-0.3949257, 0.3979496, 1.0]], ['2, k, 5', [-0.4625838, 0.170694, 1.0]], ['2, k, 6', [-0.4541775, -0.0340779, 1.0]], ['2, k, 7', [-0.4570943, -0.09489349, 1.0]], ['2, k, 8', [-0.03283937, 0.3982136, 1.0]], ['2, k, 9', [0.003214823, 0.1592626, 1.0]], ['2, k, 10', [0.0159594, -0.0341758, 1.0]], ['2, k, 11', [0.00146414, -0.09557517, 1.0]], ['2, k, 12', [-0.2925248, -0.08737408, 1.0]], ['2, k, 13', [-0.2796226, -0.4111988, 1.0]], ['2, k, 14', [-0.2288714, -0.7032959, 1.0]], ['2, k, 15', [-0.2381982, -0.749537, 1.0]], ['2, k, 16', [-0.1379153, -0.08545219, 1.0]], ['2, k, 17', [-0.1256995, -0.4236162, 1.0]], ['2, k, 18', [-0.103684, -0.6987342, 1.0]], ['2, k, 19', [-0.1014476, -0.7409402, 1.0]], ['2, k, 20', [-0.2200947, 0.4519081, 1.0]], ['2, k, 21', [-0.4375353, -0.1603094, 1.0]], ['2, k, 22', [-0.4883167, -0.1042434, 1.0]], ['2, k, 23', [-0.0009020074, -0.1541263, 1.0]], ['2, k, 24', [-0.03252353, -0.07908602, 1.0]]]
[['2, k, 0', [-0.2212378, -0.08851224, 1.0]], ['2, k, 1', [-0.2234366, 0.2238025, 1.0]], ['2, k, 2', [-0.2245317, 0.5244027, 1.0]], ['2, k, 3', [-0.2217333, 0.6513966, 1.0]], ['2, k, 4', [-0.4012151, 0.3964288, 1.0]], ['2, k, 5', [-0.4686075, 0.1686594, 1.0]], ['2, k, 6', [-0.4619738, -0.04004911, 1.0]], ['2, k, 7', [-0.4658435, -0.09903676, 1.0]], ['2, k, 8', [-0.04632414, 0.3979898, 1.0]], ['2, k, 9', [0.000683289, 0.1600766, 1.0]], ['2, k, 10', [0.01033641, -0.03420825, 1.0]], ['2, k, 11', [-0.006219009, -0.09129609, 1.0]], ['2, k, 12', [-0.2948346, -0.08829802, 1.0]], ['2, k, 13', [-0.2805983, -0.4102715, 1.0]], ['2, k, 14', [-0.2309322, -0.7012208, 1.0]], ['2, k, 15', [-0.2402374, -0.7450934, 1.0]], ['2, k, 16', [-0.1399617, -0.08560567, 1.0]], ['2, k, 17', [-0.1168744, -0.4235438, 1.0]], ['2, k, 18', [-0.08881899, -0.6954448, 1.0]], ['2, k, 19', [-0.04251099, -0.7358398, 1.0]], ['2, k, 20', [-0.2244608, 0.4509098, 1.0]], ['2, k, 21', [-0.4509487, -0.1657015, 1.0]], ['2, k, 22', [-0.4967702, -0.09567334, 1.0]], ['2, k, 23', [-0.009975905, -0.1510034, 1.0]], ['2, k, 24', [-0.03764989, -0.07053962, 1.0]]]
[['2, k, 0', [-0.2223473, -0.08961778, 1.0]], ['2, k, 1', [-0.2262195, 0.2226849, 1.0]], ['2, k, 2', [-0.2298589, 0.5232985, 1.0]], ['2, k, 3', [-0.2275725, 0.6509564, 1.0]], ['2, k, 4', [-0.4050093, 0.3952366, 1.0]], ['2, k, 5', [-0.4739482, 0.1673232, 1.0]], ['2, k, 6', [-0.4764151, -0.04076862, 1.0]], ['2, k, 7', [-0.4807173, -0.1043258, 1.0]], ['2, k, 8', [-0.05393933, 0.3965591, 1.0]], ['2, k, 9', [-0.002000558, 0.159549, 1.0]], ['2, k, 10', [0.0067063, -0.03300922, 1.0]], ['2, k, 11', [-0.01312941, -0.08487396, 1.0]], ['2, k, 12', [-0.296248, -0.08936683, 1.0]], ['2, k, 13', [-0.2803664, -0.4097926, 1.0]], ['2, k, 14', [-0.233021, -0.6980194, 1.0]], ['2, k, 15', [-0.242432, -0.7447654, 1.0]], ['2, k, 16', [-0.1407432, -0.08672092, 1.0]], ['2, k, 17', [-0.1052978, -0.4305437, 1.0]], ['2, k, 18', [-0.05125155, -0.7057711, 1.0]], ['2, k, 19', [-0.0003368279, -0.7281503, 1.0]], ['2, k, 20', [-0.2290861, 0.4497768, 1.0]], ['2, k, 21', [-0.4706618, -0.1703721, 1.0]], ['2, k, 22', [-0.5132322, -0.1159593, 1.0]], ['2, k, 23', [-0.01994927, -0.1450481, 1.0]], ['2, k, 24', [-0.03972541, -0.07629808, 1.0]]]
[['2, k, 0', [-0.2224396, -0.08997686, 1.0]], ['2, k, 1', [-0.2281381, 0.2221513, 1.0]], ['2, k, 2', [-0.2352526, 0.5227036, 1.0]], ['2, k, 3', [-0.2329704, 0.6506662, 1.0]], ['2, k, 4', [-0.409964, 0.3944208, 1.0]], ['2, k, 5', [-0.477616, 0.1658897, 1.0]], ['2, k, 6', [-0.4847476, -0.04081503, 1.0]], ['2, k, 7', [-0.4946122, -0.1078981, 1.0]], ['2, k, 8', [-0.05765542, 0.3957427, 1.0]], ['2, k, 9', [-0.007224021, 0.1582939, 1.0]], ['2, k, 10', [-0.001507392, -0.02230667, 1.0]], ['2, k, 11', [-0.0225054, -0.0765471, 1.0]], ['2, k, 12', [-0.2963661, -0.08959144, 1.0]], ['2, k, 13', [-0.2787988, -0.4092856, 1.0]], ['2, k, 14', [-0.2348535, -0.6959501, 1.0]], ['2, k, 15', [-0.2432525, -0.744743, 1.0]], ['2, k, 16', [-0.1407687, -0.08723869, 1.0]], ['2, k, 17', [-0.08383019, -0.4346541, 1.0]], ['2, k, 18', [0.002783304, -0.6857316, 1.0]], ['2, k, 19', [0.0482963, -0.7256153, 1.0]], ['2, k, 20', [-0.2335176, 0.4491706, 1.0]], ['2, k, 21', [-0.4865105, -0.1740976, 1.0]], ['2, k, 22', [-0.5106731, -0.138542, 1.0]], ['2, k, 23', [-0.02941795, -0.1358349, 1.0]], ['2, k, 24', [-0.05842445, -0.07353212, 1.0]]]
[['2, k, 0', [-0.2219452, -0.09032323, 1.0]], ['2, k, 1', [-0.2287004, 0.222021, 1.0]], ['2, k, 2', [-0.2375753, 0.5227673, 1.0]], ['2, k, 3', [-0.2364147, 0.6506435, 1.0]], ['2, k, 4', [-0.4132061, 0.3941211, 1.0]], ['2, k, 5', [-0.4820648, 0.1657327, 1.0]], ['2, k, 6', [-0.4978791, -0.03939138, 1.0]], ['2, k, 7', [-0.5092793, -0.1084316, 1.0]], ['2, k, 8', [-0.06200264, 0.3951074, 1.0]], ['2, k, 9', [-0.0109698, 0.1575581, 1.0]], ['2, k, 10', [-0.01183875, -0.01371571, 1.0]], ['2, k, 11', [-0.03516926, -0.0724376, 1.0]], ['2, k, 12', [-0.2958349, -0.09006118, 1.0]], ['2, k, 13', [-0.2775033, -0.4064409, 1.0]], ['2, k, 14', [-0.2378925, -0.6936238, 1.0]], ['2, k, 15', [-0.2435797, -0.7445984, 1.0]], ['2, k, 16', [-0.1402537, -0.08746643, 1.0]], ['2, k, 17', [-0.07348053, -0.4326313, 1.0]], ['2, k, 18', [0.03319042, -0.6935534, 1.0]], ['2, k, 19', [0.09649658, -0.7275391, 1.0]], ['2, k, 20', [-0.2353617, 0.44916, 1.0]], ['2, k, 21', [-0.5022264, -0.1750906, 1.0]], ['2, k, 22', [-0.539275, -0.09546671, 1.0]], ['2, k, 23', [-0.03742604, -0.131973, 1.0]], ['2, k, 24', [-0.07030166, -0.06959131, 1.0]]]
[['2, k, 0', [-0.2196926, -0.09157801, 1.0]], ['2, k, 1', [-0.2299288, 0.2216733, 1.0]], ['2, k, 2', [-0.243047, 0.5231733, 1.0]], ['2, k, 3', [-0.2413516, 0.6515743, 1.0]], ['2, k, 4', [-0.4154535, 0.3937616, 1.0]], ['2, k, 5', [-0.4879786, 0.1667234, 1.0]], ['2, k, 6', [-0.5136427, -0.04018391, 1.0]], ['2, k, 7', [-0.5220613, -0.1094564, 1.0]], ['2, k, 8', [-0.05870353, 0.395753, 1.0]], ['2, k, 9', [-0.01483561, 0.1570272, 1.0]], ['2, k, 10', [-0.02045244, -0.01161814, 1.0]], ['2, k, 11', [-0.0566982, -0.07333278, 1.0]], ['2, k, 12', [-0.2938271, -0.09086701, 1.0]], ['2, k, 13', [-0.277164, -0.4016005, 1.0]], ['2, k, 14', [-0.2398738, -0.6899348, 1.0]], ['2, k, 15', [-0.244692, -0.7421185, 1.0]], ['2, k, 16', [-0.1378335, -0.08917722, 1.0]], ['2, k, 17', [-0.03881004, -0.4242293, 1.0]], ['2, k, 18', [0.07053587, -0.7042267, 1.0]], ['2, k, 19', [0.1359295, -0.7293289, 1.0]], ['2, k, 20', [-0.2395772, 0.4493168, 1.0]], ['2, k, 21', [-0.5153345, -0.1747891, 1.0]], ['2, k, 22', [-0.5525053, -0.1102384, 1.0]], ['2, k, 23', [-0.0561064, -0.1252696, 1.0]], ['2, k, 24', [-0.1013086, -0.05130055, 1.0]]]
[['2, k, 0', [-0.2163316, -0.09174961, 1.0]], ['2, k, 1', [-0.2302492, 0.2217573, 1.0]], ['2, k, 2', [-0.2468717, 0.5238078, 1.0]], ['2, k, 3', [-0.2455967, 0.6521487, 1.0]], ['2, k, 4', [-0.4174398, 0.393304, 1.0]], ['2, k, 5', [-0.4935673, 0.1676963, 1.0]], ['2, k, 6', [-0.5200208, -0.04034355, 1.0]], ['2, k, 7', [-0.5304475, -0.1074393, 1.0]], ['2, k, 8', [-0.05903345, 0.3958642, 1.0]], ['2, k, 9', [-0.02058647, 0.1623194, 1.0]], ['2, k, 10', [-0.04533242, -0.02930991, 1.0]], ['2, k, 11', [-0.05551715, -0.06664019, 1.0]], ['2, k, 12', [-0.2898729, -0.09153967, 1.0]], ['2, k, 13', [-0.2766212, -0.3920356, 1.0]], ['2, k, 14', [-0.2402875, -0.6892825, 1.0]], ['2, k, 15', [-0.2448245, -0.739772, 1.0]], ['2, k, 16', [-0.1349891, -0.08886112, 1.0]], ['2, k, 17', [-0.03008366, -0.4219965, 1.0]], ['2, k, 18', [0.07609534, -0.6920167, 1.0]], ['2, k, 19', [0.1487237, -0.7238509, 1.0]], ['2, k, 20', [-0.2423296, 0.4497945, 1.0]], ['2, k, 21', [-0.5220904, -0.175527, 1.0]], ['2, k, 22', [-0.5587041, -0.1024583, 1.0]], ['2, k, 23', [-0.05590442, -0.1163794, 1.0]], ['2, k, 24', [-0.0688673, -0.05837881, 1.0]]]
[['2, k, 0', [-0.2123134, -0.09131115, 1.0]], ['2, k, 1', [-0.2304163, 0.2220591, 1.0]], ['2, k, 2', [-0.2496434, 0.5245644, 1.0]], ['2, k, 3', [-0.2487029, 0.6526874, 1.0]], ['2, k, 4', [-0.4175659, 0.3928008, 1.0]], ['2, k, 5', [-0.4970542, 0.1690814, 1.0]], ['2, k, 6', [-0.5264297, -0.03824865, 1.0]], ['2, k, 7', [-0.5376191, -0.1102466, 1.0]], ['2, k, 8', [-0.05966796, 0.3962995, 1.0]], ['2, k, 9', [-0.02794867, 0.1689665, 1.0]], ['2, k, 10', [-0.04745961, -0.02892322, 1.0]], ['2, k, 11', [-0.06413618, -0.06393223, 1.0]], ['2, k, 12', [-0.2857045, -0.09129521, 1.0]], ['2, k, 13', [-0.2765674, -0.3883358, 1.0]], ['2, k, 14', [-0.2407798, -0.6879466, 1.0]], ['2, k, 15', [-0.2448148, -0.7389355, 1.0]], ['2, k, 16', [-0.1311649, -0.08817378, 1.0]], ['2, k, 17', [-0.01225242, -0.4149046, 1.0]], ['2, k, 18', [0.08403638, -0.6844812, 1.0]], ['2, k, 19', [0.1646408, -0.7105901, 1.0]], ['2, k, 20', [-0.2443732, 0.4504452, 1.0]], ['2, k, 21', [-0.5364919, -0.1714622, 1.0]], ['2, k, 22', [-0.565621, -0.09859031, 1.0]], ['2, k, 23', [-0.06947152, -0.1113029, 1.0]], ['2, k, 24', [-0.07657852, -0.05386236, 1.0]]]
