[[0, -0.2797063, -0.1085187, 1.973206, 1], [1, -0.2963051, 0.1749224, 1.903501, 1], [2, -0.3101038, 0.4480603, 1.820928, 1], [3, -0.3113866, 0.5728171, 1.769859, 1], [4, -0.4584006, 0.3502484, 1.845674, 1], [5, -0.5009389, 0.08882231, 1.883607, 1], [6, -0.4913556, -0.1230598, 1.851044, 1], [7, -0.4828528, -0.1615777, 1.84051, 1], [8, -0.1468932, 0.3850816, 1.878849, 1], [9, -0.08853804, 0.1553564, 1.890608, 1], [10, -0.1678884, -0.0276872, 1.804354, 1], [11, -0.217556, -0.06557717, 1.828477, 1], [12, -0.3518435, -0.1119984, 1.927977, 1], [13, -0.3442128, -0.4593102, 1.970429, 1], [14, -0.2702447, -0.7718883, 2.0481, 1], [15, -0.3287926, -0.7167253, 1.977972, 1], [16, -0.1974346, -0.1009928, 1.946232, 1], [17, -0.1590811, -0.4693126, 1.980821, 1], [18, -0.1148554, -0.791711, 2.039759, 1], [19, -0.09813111, -0.7174771, 1.950441, 1], [20, -0.3070572, 0.3812491, 1.843729, 1], [21, -0.472078, -0.2266429, 1.837915, 1], [22, -0.4980048, -0.1666431, 1.798432, 1], [23, -0.2445898, -0.1162987, 1.839763, 1], [24, -0.1348545, -0.0830828, 1.866348, 1]]
[[0, -0.2411983, -0.1253335, 1.978172, 1], [1, -0.2597669, 0.1661607, 1.915272, 1], [2, -0.2763673, 0.4469852, 1.838903, 1], [3, -0.2667961, 0.5715139, 1.793936, 1], [4, -0.413862, 0.3426008, 1.858138, 1], [5, -0.4810062, 0.08681802, 1.908539, 1], [6, -0.4811248, -0.1250451, 1.875355, 1], [7, -0.4961703, -0.1383884, 1.860212, 1], [8, -0.1091528, 0.3761981, 1.892479, 1], [9, -0.05475651, 0.1467155, 1.899998, 1], [10, -0.1408964, -0.03654075, 1.82206, 1], [11, -0.171397, -0.03813076, 1.83927, 1], [12, -0.3139198, -0.123828, 1.932732, 1], [13, -0.3177628, -0.4609089, 1.956262, 1], [14, -0.2787021, -0.7748693, 2.047893, 1], [15, -0.2994157, -0.6951163, 1.970258, 1], [16, -0.1597954, -0.1222748, 1.951517, 1], [17, -0.08425435, -0.4877354, 1.978849, 1], [18, 0.02792288, -0.7941341, 2.034437, 1], [19, 0.04956375, -0.7076739, 1.965831, 1], [20, -0.2725934, 0.3783436, 1.860252, 1], [21, -0.4948828, -0.2161657, 1.842282, 1], [22, -0.4456874, -0.1704955, 1.839, 1], [23, -0.2066494, -0.1015882, 1.794302, 1], [24, -0.1112374, -0.08435491, 1.883177, 1]]
[[0, -0.2447033, -0.1236877, 1.978293, 1], [1, -0.2645106, 0.1678859, 1.914453, 1], [2, -0.2821688, 0.4487069, 1.837131, 1], [3, -0.2721693, 0.5730377, 1.79222, 1], [4, -0.4305577, 0.344263, 1.852595, 1], [5, -0.4862974, 0.0880115, 1.906105, 1], [6, -0.4886722, -0.1234143, 1.869363, 1], [7, -0.5084734, -0.1354119, 1.851972, 1], [8, -0.1145971, 0.3773066, 1.892262, 1], [9, -0.06079524, 0.1484375, 1.899836, 1], [10, -0.1482946, -0.03345609, 1.820035, 1], [11, -0.172285, -0.02972814, 1.840447, 1], [12, -0.3169308, -0.1226454, 1.932596, 1], [13, -0.3186764, -0.4611242, 1.956876, 1], [14, -0.278221, -0.775207, 2.04767, 1], [15, -0.3003018, -0.6953084, 1.971043, 1], [16, -0.1636749, -0.12017, 1.95196, 1], [17, -0.08992811, -0.4872638, 1.976293, 1], [18, 0.01406781, -0.7964045, 2.032293, 1], [19, 0.03922383, -0.7152426, 1.956075, 1], [20, -0.278158, 0.3800764, 1.858713, 1], [21, -0.5124186, -0.1942323, 1.840889, 1], [22, -0.4657836, -0.1279803, 1.859, 1], [23, -0.2125888, -0.09548157, 1.794261, 1], [24, -0.1165499, -0.07775649, 1.882339, 1]]
[[0, -0.2489735, -0.1206702, 1.978097, 1], [1, -0.2691811, 0.1706508, 1.913542, 1], [2, -0.286951, 0.4511625, 1.835712, 1], [3, -0.2758539, 0.5744873, 1.790817, 1], [4, -0.4350406, 0.3452019, 1.850092, 1], [5, -0.4930421, 0.09210832, 1.902097, 1], [6, -0.4966783, -0.1190138, 1.863044, 1], [7, -0.5124344, -0.123747, 1.84864, 1], [8, -0.1192726, 0.3799885, 1.892105, 1], [9, -0.06602839, 0.1510838, 1.900395, 1], [10, -0.1491909, -0.03256756, 1.819859, 1], [11, -0.174492, -0.02667009, 1.841447, 1], [12, -0.3210241, -0.1202382, 1.932001, 1], [13, -0.3193699, -0.4608382, 1.957198, 1], [14, -0.2783022, -0.7748814, 2.047904, 1], [15, -0.3010002, -0.6928526, 1.975171, 1], [16, -0.1679554, -0.1166158, 1.952202, 1], [17, -0.09516086, -0.4849016, 1.973201, 1], [18, 0.0154706, -0.7915266, 2.030416, 1], [19, 0.02410133, -0.712022, 1.94593, 1], [20, -0.2829367, 0.3826141, 1.857402, 1], [21, -0.531498, -0.1891806, 1.825288, 1], [22, -0.4710751, -0.1377048, 1.843081, 1], [23, -0.2146963, -0.09281033, 1.794094, 1], [24, -0.1152781, -0.07373653, 1.883604, 1]]
[[0, -0.2515962, -0.1169468, 1.978169, 1], [1, -0.2719473, 0.1735228, 1.912825, 1], [2, -0.2898423, 0.453371, 1.834372, 1], [3, -0.2795359, 0.5765705, 1.789908, 1], [4, -0.4382805, 0.3476042, 1.847897, 1], [5, -0.4981587, 0.09500927, 1.899004, 1], [6, -0.5033227, -0.1157335, 1.857475, 1], [7, -0.5169086, -0.1178087, 1.843971, 1], [8, -0.1235404, 0.382247, 1.8917, 1], [9, -0.06873523, 0.1530004, 1.900671, 1], [10, -0.1519899, -0.03038085, 1.81954, 1], [11, -0.1764928, -0.02353323, 1.841338, 1], [12, -0.3238276, -0.1169119, 1.931685, 1], [13, -0.3211549, -0.4586563, 1.957731, 1], [14, -0.2790996, -0.7729608, 2.047365, 1], [15, -0.3043233, -0.6925306, 1.973731, 1], [16, -0.1702827, -0.1126257, 1.952664, 1], [17, -0.09657249, -0.4846704, 1.972164, 1], [18, 0.01562847, -0.7912657, 2.027146, 1], [19, 0.01296697, -0.708986, 1.945692, 1], [20, -0.2857965, 0.3849774, 1.856209, 1], [21, -0.5271721, -0.1975242, 1.820116, 1], [22, -0.475167, -0.1183429, 1.86235, 1], [23, -0.2160773, -0.08810063, 1.792098, 1], [24, -0.115451, -0.07075953, 1.882404, 1]]
[[0, -0.2538395, -0.113938, 1.978389, 1], [1, -0.2747516, 0.176469, 1.912251, 1], [2, -0.293188, 0.4562508, 1.833005, 1], [3, -0.2821882, 0.5786453, 1.78893, 1], [4, -0.44159, 0.3486161, 1.845912, 1], [5, -0.5020404, 0.09883899, 1.894832, 1], [6, -0.5088811, -0.1117411, 1.852513, 1], [7, -0.5213701, -0.1174479, 1.839547, 1], [8, -0.1262642, 0.383651, 1.890736, 1], [9, -0.07175564, 0.1548333, 1.901673, 1], [10, -0.1724578, -0.01566619, 1.811827, 1], [11, -0.2233483, -0.04106329, 1.829664, 1], [12, -0.3262883, -0.1140926, 1.931619, 1], [13, -0.3230371, -0.4517113, 1.958032, 1], [14, -0.2814189, -0.7667541, 2.04578, 1], [15, -0.3088232, -0.6881988, 1.970869, 1], [16, -0.1722177, -0.1095562, 1.95316, 1], [17, -0.09995553, -0.481477, 1.970462, 1], [18, 0.01443231, -0.7873557, 2.025274, 1], [19, -0.006507464, -0.7166331, 1.934031, 1], [20, -0.2890104, 0.3878771, 1.85504, 1], [21, -0.5309333, -0.1946811, 1.818772, 1], [22, -0.4998244, -0.1255477, 1.865429, 1], [23, -0.2419674, -0.0898894, 1.82272, 1], [24, -0.1426178, -0.07365789, 1.865897, 1]]
[[0, -0.2549398, -0.1105385, 1.977914, 1], [1, -0.2765279, 0.1795753, 1.91113, 1], [2, -0.2956196, 0.4590878, 1.831261, 1], [3, -0.2843363, 0.5804528, 1.78738, 1], [4, -0.4442473, 0.3496788, 1.844082, 1], [5, -0.5054257, 0.1023197, 1.890946, 1], [6, -0.5128829, -0.1081261, 1.847786, 1], [7, -0.5232798, -0.1150609, 1.832996, 1], [8, -0.1301118, 0.3878071, 1.890083, 1], [9, -0.07391708, 0.1571208, 1.902358, 1], [10, -0.1718307, -0.01483794, 1.812139, 1], [11, -0.2235417, -0.04146065, 1.829465, 1], [12, -0.3273048, -0.1111638, 1.93041, 1], [13, -0.33031, -0.4219267, 1.954298, 1], [14, -0.2889364, -0.7397355, 2.034156, 1], [15, -0.3269087, -0.6754271, 1.950028, 1], [16, -0.1733993, -0.1056354, 1.953466, 1], [17, -0.1033683, -0.4729711, 1.966672, 1], [18, 0.004572665, -0.7832798, 2.011748, 1], [19, -0.01986064, -0.7142376, 1.920262, 1], [20, -0.2912799, 0.3907836, 1.853449, 1], [21, -0.5270957, -0.1932638, 1.806119, 1], [22, -0.4809196, -0.1490324, 1.817419, 1], [23, -0.2415253, -0.08946784, 1.821658, 1], [24, -0.142394, -0.07599134, 1.8644, 1]]
[[0, -0.2561725, -0.1088047, 1.977644, 1], [1, -0.2780146, 0.1811941, 1.910272, 1], [2, -0.297315, 0.4605592, 1.829806, 1], [3, -0.2855615, 0.5819886, 1.786178, 1], [4, -0.4466798, 0.3515414, 1.841838, 1], [5, -0.5073082, 0.1038289, 1.888576, 1], [6, -0.5147728, -0.1065473, 1.844901, 1], [7, -0.525853, -0.1089289, 1.828211, 1], [8, -0.1312547, 0.3884881, 1.88954, 1], [9, -0.07562277, 0.1583829, 1.902374, 1], [10, -0.1676721, -0.01920623, 1.817575, 1], [11, -0.2005864, -0.03059046, 1.832842, 1], [12, -0.3284841, -0.1097533, 1.92979, 1], [13, -0.3234027, -0.4491149, 1.96241, 1], [14, -0.2808963, -0.7654004, 2.046012, 1], [15, -0.3098141, -0.6880796, 1.970373, 1], [16, -0.1746377, -0.1036435, 1.953563, 1], [17, -0.1058628, -0.4681962, 1.964743, 1], [18, -0.002976947, -0.780929, 2.006097, 1], [19, -0.03263607, -0.7152113, 1.913989, 1], [20, -0.2929295, 0.3922964, 1.852143, 1], [21, -0.5310735, -0.1875832, 1.800541, 1], [22, -0.4814728, -0.150584, 1.813238, 1], [23, -0.2195767, -0.08784474, 1.791186, 1], [24, -0.1298474, -0.0666957, 1.872667, 1]]
[[0, -0.2574531, -0.1075193, 1.977582, 1], [1, -0.2796257, 0.1825681, 1.909371, 1], [2, -0.2993053, 0.46205, 1.827849, 1], [3, -0.2870141, 0.5832474, 1.784386, 1], [4, -0.4481982, 0.3529275, 1.839339, 1], [5, -0.5103974, 0.1066913, 1.884175, 1], [6, -0.5167342, -0.1035051, 1.838919, 1], [7, -0.5256878, -0.1092758, 1.821966, 1], [8, -0.1324979, 0.3888589, 1.888737, 1], [9, -0.0771496, 0.1595123, 1.902006, 1], [10, -0.1689781, -0.01611993, 1.812479, 1], [11, -0.2230001, -0.05152474, 1.829849, 1], [12, -0.329689, -0.1086446, 1.929461, 1], [13, -0.32334, -0.449002, 1.96241, 1], [14, -0.2814982, -0.7652941, 2.046254, 1], [15, -0.3110611, -0.6884413, 1.970428, 1], [16, -0.1759315, -0.1022671, 1.95377, 1], [17, -0.1074414, -0.4648108, 1.963109, 1], [18, -0.01399905, -0.7814894, 1.99845, 1], [19, -0.03656833, -0.7156139, 1.903462, 1], [20, -0.2948267, 0.3937605, 1.850472, 1], [21, -0.5350779, -0.1912256, 1.800737, 1], [22, -0.4829366, -0.1297083, 1.824957, 1], [23, -0.24191, -0.09873678, 1.82548, 1], [24, -0.1429168, -0.07731503, 1.863219, 1]]
[[0, -0.2584707, -0.1067021, 1.97761, 1], [1, -0.2807716, 0.1833507, 1.908924, 1], [2, -0.3005303, 0.4627737, 1.826955, 1], [3, -0.2879336, 0.5839412, 1.783961, 1], [4, -0.449562, 0.3530019, 1.837586, 1], [5, -0.5112734, 0.1075308, 1.882499, 1], [6, -0.5174155, -0.1026223, 1.836889, 1], [7, -0.5261289, -0.1079701, 1.819777, 1], [8, -0.1342536, 0.3895101, 1.887971, 1], [9, -0.07996626, 0.1602493, 1.901402, 1], [10, -0.1691836, -0.01698582, 1.812437, 1], [11, -0.222941, -0.05236461, 1.829894, 1], [12, -0.3305469, -0.1081339, 1.929229, 1], [13, -0.3242722, -0.4476379, 1.962955, 1], [14, -0.2812244, -0.7638673, 2.046562, 1], [15, -0.3135108, -0.6892513, 1.969712, 1], [16, -0.1771087, -0.1011207, 1.954119, 1], [17, -0.1086487, -0.4637932, 1.962127, 1], [18, -0.01706884, -0.7812487, 1.995991, 1], [19, -0.04216276, -0.7191162, 1.898949, 1], [20, -0.2960391, 0.394502, 1.849686, 1], [21, -0.5347359, -0.1836816, 1.786884, 1], [22, -0.482011, -0.1410239, 1.821242, 1], [23, -0.2387991, -0.09966204, 1.824286, 1], [24, -0.1398827, -0.07873675, 1.863361, 1]]
[[0, -0.2607555, -0.1058201, 1.977915, 1], [1, -0.282086, 0.1838917, 1.908577, 1], [2, -0.3012165, 0.4630997, 1.826238, 1], [3, -0.2883998, 0.5842659, 1.783583, 1], [4, -0.4501939, 0.353398, 1.836271, 1], [5, -0.5122447, 0.1075462, 1.88082, 1], [6, -0.5171421, -0.102567, 1.834658, 1], [7, -0.5250957, -0.1071397, 1.815138, 1], [8, -0.1354315, 0.3896945, 1.887307, 1], [9, -0.08198688, 0.1605187, 1.900815, 1], [10, -0.1695177, -0.01736713, 1.811419, 1], [11, -0.2223956, -0.05222082, 1.828948, 1], [12, -0.3326397, -0.1074838, 1.929206, 1], [13, -0.3248883, -0.4477415, 1.9639, 1], [14, -0.2805969, -0.7628858, 2.050407, 1], [15, -0.3136919, -0.6928789, 1.968275, 1], [16, -0.1794828, -0.1000818, 1.954761, 1], [17, -0.1117775, -0.4608702, 1.960602, 1], [18, -0.02723041, -0.780188, 1.994926, 1], [19, -0.04594459, -0.72018, 1.894237, 1], [20, -0.2968543, 0.3948698, 1.849054, 1], [21, -0.5358355, -0.1853067, 1.789023, 1], [22, -0.4799768, -0.1344654, 1.819934, 1], [23, -0.2359389, -0.1029269, 1.814628, 1], [24, -0.1410484, -0.08169639, 1.863068, 1]]
[[0, -0.2627987, -0.1052898, 1.978078, 1], [1, -0.2833627, 0.1841961, 1.908356, 1], [2, -0.3018322, 0.4632131, 1.825839, 1], [3, -0.2887978, 0.5843757, 1.783452, 1], [4, -0.4505724, 0.3534175, 1.835414, 1], [5, -0.5129057, 0.1074528, 1.879148, 1], [6, -0.5171576, -0.1020262, 1.829279, 1], [7, -0.523424, -0.1054611, 1.811393, 1], [8, -0.1360606, 0.3899184, 1.886731, 1], [9, -0.08432214, 0.1605594, 1.899871, 1], [10, -0.1707231, -0.01797518, 1.810691, 1], [11, -0.2173788, -0.0437129, 1.829183, 1], [12, -0.3346562, -0.1070022, 1.929295, 1], [13, -0.3264854, -0.4487184, 1.965243, 1], [14, -0.2801079, -0.7632477, 2.052765, 1], [15, -0.3137808, -0.6945599, 1.969553, 1], [16, -0.1814325, -0.09957462, 1.954975, 1], [17, -0.1149335, -0.4594001, 1.96043, 1], [18, -0.04171509, -0.7820722, 1.99061, 1], [19, -0.04387284, -0.7172599, 1.890771, 1], [20, -0.2976146, 0.3950242, 1.848682, 1], [21, -0.5306429, -0.1842739, 1.78211, 1], [22, -0.4800005, -0.1103426, 1.832438, 1], [23, -0.2358771, -0.0986307, 1.790282, 1], [24, -0.1423285, -0.07638122, 1.86726, 1]]
[[0, -0.2650003, -0.1048759, 1.978119, 1], [1, -0.2844031, 0.1844937, 1.908225, 1], [2, -0.3020649, 0.4633555, 1.825688, 1], [3, -0.28891, 0.5844432, 1.783435, 1], [4, -0.4509483, 0.353375, 1.834921, 1], [5, -0.5132756, 0.1070451, 1.878015, 1], [6, -0.5165051, -0.1022153, 1.82683, 1], [7, -0.5216927, -0.108146, 1.809792, 1], [8, -0.1362756, 0.3898299, 1.886673, 1], [9, -0.08638853, 0.1602822, 1.899396, 1], [10, -0.1732754, -0.01746056, 1.809001, 1], [11, -0.2251151, -0.04720088, 1.82908, 1], [12, -0.3365832, -0.1065105, 1.929067, 1], [13, -0.3289502, -0.4490962, 1.96665, 1], [14, -0.2799624, -0.7633037, 2.054032, 1], [15, -0.3234681, -0.7041773, 1.969437, 1], [16, -0.1838639, -0.09929772, 1.955298, 1], [17, -0.1184531, -0.4587595, 1.960555, 1], [18, -0.05234488, -0.7825712, 1.993251, 1], [19, -0.04671162, -0.7177671, 1.893523, 1], [20, -0.2979988, 0.3952027, 1.848522, 1], [21, -0.5260334, -0.1841226, 1.78038, 1], [22, -0.4820657, -0.1031734, 1.838952, 1], [23, -0.2402886, -0.09642577, 1.78704, 1], [24, -0.1508044, -0.07903931, 1.866064, 1]]
[[0, -0.2667441, -0.1047955, 1.977998, 1], [1, -0.2854913, 0.1847044, 1.908266, 1], [2, -0.3024721, 0.463563, 1.825796, 1], [3, -0.289, 0.5844799, 1.783518, 1], [4, -0.4512093, 0.3531322, 1.834512, 1], [5, -0.51341, 0.1069081, 1.877869, 1], [6, -0.515854, -0.1023367, 1.826495, 1], [7, -0.5186312, -0.1049933, 1.812635, 1], [8, -0.1365273, 0.3899317, 1.886841, 1], [9, -0.08845789, 0.1602405, 1.898815, 1], [10, -0.1746064, -0.01798031, 1.808686, 1], [11, -0.227239, -0.04909241, 1.831663, 1], [12, -0.3380945, -0.1063514, 1.928735, 1], [13, -0.333606, -0.4512537, 1.96913, 1], [14, -0.2774239, -0.7650619, 2.054242, 1], [15, -0.3205792, -0.7011333, 1.974031, 1], [16, -0.1858011, -0.0993324, 1.955399, 1], [17, -0.1231227, -0.4602976, 1.960954, 1], [18, -0.0530616, -0.7829762, 1.995732, 1], [19, -0.05196282, -0.719475, 1.894849, 1], [20, -0.2985627, 0.3954221, 1.84862, 1], [21, -0.5274439, -0.1801312, 1.776421, 1], [22, -0.4698238, -0.1044505, 1.819959, 1], [23, -0.2452501, -0.09552374, 1.788908, 1], [24, -0.1551501, -0.07996181, 1.867148, 1]]
[[0, -0.2699404, -0.1050239, 1.977039, 1], [1, -0.2870202, 0.1846792, 1.907855, 1], [2, -0.3027706, 0.4635989, 1.825725, 1], [3, -0.289079, 0.5845549, 1.78345, 1], [4, -0.4516291, 0.3527021, 1.833932, 1], [5, -0.5135309, 0.1063121, 1.877024, 1], [6, -0.5144637, -0.1029387, 1.82552, 1], [7, -0.5144472, -0.1040781, 1.811011, 1], [8, -0.1373778, 0.389719, 1.88644, 1], [9, -0.08976273, 0.1609857, 1.897616, 1], [10, -0.1777783, -0.01662935, 1.808185, 1], [11, -0.2306525, -0.04839879, 1.829025, 1], [12, -0.3415981, -0.1065845, 1.927741, 1], [13, -0.3363155, -0.4514968, 1.969138, 1], [14, -0.2783707, -0.7653217, 2.053265, 1], [15, -0.3258653, -0.7071615, 1.971705, 1], [16, -0.1885561, -0.09956777, 1.954465, 1], [17, -0.126771, -0.460281, 1.96014, 1], [18, -0.05459389, -0.7827417, 1.993426, 1], [19, -0.0559304, -0.7189751, 1.892775, 1], [20, -0.2991037, 0.395456, 1.848485, 1], [21, -0.5237532, -0.1819412, 1.77501, 1], [22, -0.4730231, -0.09306563, 1.837533, 1], [23, -0.25078, -0.09314007, 1.786397, 1], [24, -0.162025, -0.0831933, 1.863933, 1]]
[[0, -0.272046, -0.1047332, 1.975992, 1], [1, -0.2882306, 0.1848806, 1.90746, 1], [2, -0.3031034, 0.4636954, 1.825735, 1], [3, -0.2891172, 0.5845925, 1.78344, 1], [4, -0.4519939, 0.3526639, 1.833753, 1], [5, -0.5133628, 0.1059411, 1.876826, 1], [6, -0.5123847, -0.1033176, 1.825236, 1], [7, -0.5123265, -0.1051277, 1.81209, 1], [8, -0.1376468, 0.38973, 1.886543, 1], [9, -0.09060966, 0.1612043, 1.897202, 1], [10, -0.1796875, -0.0160303, 1.808118, 1], [11, -0.2348044, -0.0460379, 1.829288, 1], [12, -0.3436127, -0.1062663, 1.926629, 1], [13, -0.3390778, -0.4512792, 1.968685, 1], [14, -0.2783193, -0.7645068, 2.053139, 1], [15, -0.3254576, -0.7064803, 1.971082, 1], [16, -0.1906483, -0.09932979, 1.953477, 1], [17, -0.1311804, -0.4601207, 1.958894, 1], [18, -0.05696674, -0.7818595, 1.994002, 1], [19, -0.06403895, -0.7190714, 1.893068, 1], [20, -0.2996335, 0.3955796, 1.848425, 1], [21, -0.5214688, -0.1823741, 1.780559, 1], [22, -0.4725914, -0.100409, 1.830923, 1], [23, -0.2543392, -0.08828598, 1.788732, 1], [24, -0.1673764, -0.08456119, 1.862789, 1]]
[[0, -0.2743052, -0.1041941, 1.974533, 1], [1, -0.2897212, 0.1849995, 1.907048, 1], [2, -0.3038499, 0.4635769, 1.825994, 1], [3, -0.2891344, 0.584586, 1.783498, 1], [4, -0.4522164, 0.3528782, 1.833603, 1], [5, -0.5130772, 0.1055029, 1.876512, 1], [6, -0.5104403, -0.1039849, 1.82607, 1], [7, -0.5105667, -0.1046975, 1.815247, 1], [8, -0.1379439, 0.3898309, 1.887148, 1], [9, -0.09162633, 0.163398, 1.897274, 1], [10, -0.1700545, -0.02081775, 1.812845, 1], [11, -0.2010901, -0.01827396, 1.834267, 1], [12, -0.3457877, -0.1056698, 1.925116, 1], [13, -0.340742, -0.4517002, 1.968409, 1], [14, -0.2781673, -0.7645626, 2.052952, 1], [15, -0.3228179, -0.7018983, 1.972923, 1], [16, -0.1928874, -0.09887847, 1.952065, 1], [17, -0.1351969, -0.4612466, 1.957755, 1], [18, -0.06705426, -0.7840539, 1.994336, 1], [19, -0.06360271, -0.7187584, 1.894866, 1], [20, -0.3005539, 0.395506, 1.848543, 1], [21, -0.520157, -0.1802699, 1.790027, 1], [22, -0.4725212, -0.09884938, 1.836319, 1], [23, -0.2528928, -0.08570656, 1.788731, 1], [24, -0.1473627, -0.07598887, 1.870882, 1]]
[[0, -0.2766706, -0.1039507, 1.973737, 1], [1, -0.2912407, 0.1850145, 1.906901, 1], [2, -0.3045199, 0.4634436, 1.826335, 1], [3, -0.2891939, 0.5846677, 1.783578, 1], [4, -0.4523366, 0.3536323, 1.833515, 1], [5, -0.5125718, 0.1060728, 1.876043, 1], [6, -0.5081185, -0.1036574, 1.826905, 1], [7, -0.5078144, -0.1065551, 1.81853, 1], [8, -0.1389334, 0.3894323, 1.88739, 1], [9, -0.09205814, 0.1635776, 1.897498, 1], [10, -0.1690302, -0.02221058, 1.815474, 1], [11, -0.2121867, -0.05626115, 1.83795, 1], [12, -0.3483693, -0.1053824, 1.924056, 1], [13, -0.3431244, -0.4534771, 1.968106, 1], [14, -0.2771426, -0.7655661, 2.052971, 1], [15, -0.3173345, -0.6983562, 1.973561, 1], [16, -0.1949544, -0.09869148, 1.951503, 1], [17, -0.1398519, -0.4592206, 1.955909, 1], [18, -0.0716818, -0.7817823, 1.994106, 1], [19, -0.0668419, -0.7161062, 1.895012, 1], [20, -0.3014228, 0.3954011, 1.848779, 1], [21, -0.5157389, -0.1847648, 1.797036, 1], [22, -0.4712493, -0.09236724, 1.841682, 1], [23, -0.2440357, -0.09577243, 1.804489, 1], [24, -0.1470768, -0.089242, 1.875029, 1]]
[[0, -0.2777181, -0.1035501, 1.972882, 1], [1, -0.2918386, 0.1850646, 1.906803, 1], [2, -0.3048955, 0.4632471, 1.826839, 1], [3, -0.2894968, 0.5847707, 1.784052, 1], [4, -0.4523242, 0.354012, 1.833546, 1], [5, -0.5118588, 0.105933, 1.875789, 1], [6, -0.5051897, -0.1041414, 1.828736, 1], [7, -0.5056944, -0.1158914, 1.82219, 1], [8, -0.1400501, 0.3907593, 1.888684, 1], [9, -0.09273914, 0.1636291, 1.898376, 1], [10, -0.1683035, -0.02216543, 1.814887, 1], [11, -0.222279, -0.05863009, 1.800014, 1], [12, -0.3492364, -0.1051133, 1.923187, 1], [13, -0.3437694, -0.4536639, 1.967882, 1], [14, -0.2775498, -0.7656751, 2.052841, 1], [15, -0.3158192, -0.6979199, 1.972292, 1], [16, -0.19615, -0.0981653, 1.950664, 1], [17, -0.1419169, -0.4602723, 1.955058, 1], [18, -0.07174122, -0.7821262, 1.994936, 1], [19, -0.06977802, -0.7155178, 1.896499, 1], [20, -0.3018377, 0.3952824, 1.849081, 1], [21, -0.5258147, -0.1928795, 1.822694, 1], [22, -0.4683233, -0.1104072, 1.823334, 1], [23, -0.2434337, -0.09201379, 1.793584, 1], [24, -0.1957494, -0.0720304, 1.830917, 1]]
[[0, -0.2786787, -0.1038888, 1.971784, 1], [1, -0.2922814, 0.1849656, 1.906722, 1], [2, -0.3051646, 0.4631802, 1.827574, 1], [3, -0.2896456, 0.5847299, 1.784478, 1], [4, -0.4521961, 0.3544306, 1.833578, 1], [5, -0.5099739, 0.1053332, 1.874564, 1], [6, -0.5021705, -0.1052892, 1.830988, 1], [7, -0.5030839, -0.1145124, 1.824042, 1], [8, -0.1403708, 0.3905008, 1.889484, 1], [9, -0.09319217, 0.1634632, 1.899207, 1], [10, -0.1656381, -0.02332023, 1.815063, 1], [11, -0.2367394, -0.07449249, 1.831407, 1], [12, -0.3501059, -0.1055822, 1.921986, 1], [13, -0.3448874, -0.4549764, 1.967746, 1], [14, -0.2767839, -0.7664221, 2.053244, 1], [15, -0.3142739, -0.6983449, 1.972359, 1], [16, -0.1971572, -0.09837601, 1.949659, 1], [17, -0.1445509, -0.4624498, 1.953992, 1], [18, -0.0712707, -0.7834851, 1.994637, 1], [19, -0.07556719, -0.7159512, 1.897187, 1], [20, -0.3021478, 0.3952146, 1.849502, 1], [21, -0.5163065, -0.1921297, 1.815208, 1], [22, -0.4643269, -0.1055514, 1.835096, 1], [23, -0.2624686, -0.1316259, 1.852073, 1], [24, -0.1546556, -0.09727679, 1.8556, 1]]
[[0, -0.2796476, -0.1042366, 1.970456, 1], [1, -0.2929621, 0.1847464, 1.906568, 1], [2, -0.3057918, 0.4628796, 1.828499, 1], [3, -0.2898616, 0.5847412, 1.785121, 1], [4, -0.4521459, 0.3548515, 1.833796, 1], [5, -0.5085186, 0.1044136, 1.874461, 1], [6, -0.4983027, -0.1066419, 1.834327, 1], [7, -0.4988844, -0.1178907, 1.826523, 1], [8, -0.1412067, 0.3898204, 1.890549, 1], [9, -0.09336707, 0.1627973, 1.901331, 1], [10, -0.1637861, -0.0239036, 1.815062, 1], [11, -0.2111017, -0.06243584, 1.800261, 1], [12, -0.3510014, -0.1061928, 1.920727, 1], [13, -0.3451179, -0.4554003, 1.967483, 1], [14, -0.2763746, -0.7666315, 2.053223, 1], [15, -0.3125829, -0.6973484, 1.972645, 1], [16, -0.198171, -0.09845169, 1.948233, 1], [17, -0.146991, -0.4638756, 1.952785, 1], [18, -0.07500708, -0.7857423, 1.990175, 1], [19, -0.08106817, -0.712955, 1.89773, 1], [20, -0.3027817, 0.394955, 1.850071, 1], [21, -0.5105174, -0.1976348, 1.820718, 1], [22, -0.4626702, -0.1016095, 1.838945, 1], [23, -0.2555867, -0.1060176, 1.808627, 1], [24, -0.1831601, -0.07824677, 1.826, 1]]
