[['2, k, 0', [-0.188855, -0.800501, 1.0]], ['2, k, 1', [-0.210177, -0.505313, 1.0]], ['2, k, 2', [-0.229839, -0.213726, 1.0]], ['2, k, 3', [-0.253073, -0.0746265, 1.0]], ['2, k, 4', [-0.380513, -0.329927, 1.0]], ['2, k, 5', [-0.440128, -0.553191, 1.0]], ['2, k, 6', [-0.485931, -0.746752, 1.0]], ['2, k, 7', [-0.477658, -0.795443, 1.0]], ['2, k, 8', [-0.0498237, -0.289906, 1.0]], ['2, k, 9', [0.140116, -0.394849, 1.0]], ['2, k, 10', [0.178214, -0.554609, 1.0]], ['2, k, 11', [0.175815, -0.619847, 1.0]], ['2, k, 12', [-0.261673, -0.799209, 1.0]], ['2, k, 13', [-0.256415, -1.13687, 1.0]], ['2, k, 14', [-0.269524, -1.40123, 1.0]], ['2, k, 15', [-0.222575, -1.46357, 1.0]], ['2, k, 16', [-0.111134, -0.781058, 1.0]], ['2, k, 17', [-0.091145, -1.15157, 1.0]], ['2, k, 18', [-0.087378, -1.41781, 1.0]], ['2, k, 19', [-0.0871735, -1.46451, 1.0]], ['2, k, 20', [-0.225205, -0.286157, 1.0]], ['2, k, 21', [-0.464006, -0.834935, 1.0]], ['2, k, 22', [-0.425966, -0.793571, 1.0]], ['2, k, 23', [0.180324, -0.658322, 1.0]], ['2, k, 24', [0.213999, -0.600692, 1.0]]]
[['2, k, 0', [-0.186347, -0.799004, 1.0]], ['2, k, 1', [-0.211841, -0.497219, 1.0]], ['2, k, 2', [-0.235885, -0.200119, 1.0]], ['2, k, 3', [-0.263365, -0.064577, 1.0]], ['2, k, 4', [-0.400537, -0.302073, 1.0]], ['2, k, 5', [-0.552988, -0.429317, 1.0]], ['2, k, 6', [-0.645552, -0.475127, 1.0]], ['2, k, 7', [-0.659781, -0.474351, 1.0]], ['2, k, 8', [-0.0801335, -0.276795, 1.0]], ['2, k, 9', [0.0769873, -0.368025, 1.0]], ['2, k, 10', [0.0290715, -0.463362, 1.0]], ['2, k, 11', [0.0109215, -0.470701, 1.0]], ['2, k, 12', [-0.255303, -0.793794, 1.0]], ['2, k, 13', [-0.254794, -1.12455, 1.0]], ['2, k, 14', [-0.26468, -1.38917, 1.0]], ['2, k, 15', [-0.235781, -1.4545, 1.0]], ['2, k, 16', [-0.111853, -0.783172, 1.0]], ['2, k, 17', [-0.0883091, -1.13989, 1.0]], ['2, k, 18', [-0.0897097, -1.42014, 1.0]], ['2, k, 19', [-0.110183, -1.46543, 1.0]], ['2, k, 20', [-0.230132, -0.273854, 1.0]], ['2, k, 21', [-0.649623, -0.49533, 1.0]], ['2, k, 22', [-0.561582, -0.474269, 1.0]], ['2, k, 23', [-0.0181641, -0.508297, 1.0]], ['2, k, 24', [-0.049958, -0.475669, 1.0]]]
[['2, k, 0', [-0.187055, -0.798631, 1.0]], ['2, k, 1', [-0.212345, -0.497156, 1.0]], ['2, k, 2', [-0.236108, -0.200232, 1.0]], ['2, k, 3', [-0.259013, -0.0639448, 1.0]], ['2, k, 4', [-0.39765, -0.301651, 1.0]], ['2, k, 5', [-0.550368, -0.430511, 1.0]], ['2, k, 6', [-0.635715, -0.479039, 1.0]], ['2, k, 7', [-0.634586, -0.469911, 1.0]], ['2, k, 8', [-0.0746098, -0.275834, 1.0]], ['2, k, 9', [0.0852986, -0.368072, 1.0]], ['2, k, 10', [0.0702334, -0.474442, 1.0]], ['2, k, 11', [0.0435464, -0.47147, 1.0]], ['2, k, 12', [-0.257088, -0.793117, 1.0]], ['2, k, 13', [-0.25624, -1.12266, 1.0]], ['2, k, 14', [-0.263911, -1.39, 1.0]], ['2, k, 15', [-0.234968, -1.4526, 1.0]], ['2, k, 16', [-0.111981, -0.782922, 1.0]], ['2, k, 17', [-0.0901786, -1.0931, 1.0]], ['2, k, 18', [-0.0897116, -1.40668, 1.0]], ['2, k, 19', [-0.106091, -1.45181, 1.0]], ['2, k, 20', [-0.230429, -0.273932, 1.0]], ['2, k, 21', [-0.619904, -0.485346, 1.0]], ['2, k, 22', [-0.545765, -0.471534, 1.0]], ['2, k, 23', [0.0221206, -0.488072, 1.0]], ['2, k, 24', [-0.0198295, -0.471913, 1.0]]]
[['2, k, 0', [-0.187155, -0.798123, 1.0]], ['2, k, 1', [-0.212643, -0.496928, 1.0]], ['2, k, 2', [-0.236609, -0.200274, 1.0]], ['2, k, 3', [-0.254797, -0.0633815, 1.0]], ['2, k, 4', [-0.394969, -0.29899, 1.0]], ['2, k, 5', [-0.545211, -0.429485, 1.0]], ['2, k, 6', [-0.608659, -0.477184, 1.0]], ['2, k, 7', [-0.606447, -0.466301, 1.0]], ['2, k, 8', [-0.0711468, -0.276081, 1.0]], ['2, k, 9', [0.11256, -0.362716, 1.0]], ['2, k, 10', [0.0887474, -0.453934, 1.0]], ['2, k, 11', [0.0761964, -0.471525, 1.0]], ['2, k, 12', [-0.257854, -0.792125, 1.0]], ['2, k, 13', [-0.257261, -1.12138, 1.0]], ['2, k, 14', [-0.26407, -1.38978, 1.0]], ['2, k, 15', [-0.234217, -1.45269, 1.0]], ['2, k, 16', [-0.111366, -0.782553, 1.0]], ['2, k, 17', [-0.0889308, -1.128, 1.0]], ['2, k, 18', [-0.0904615, -1.42041, 1.0]], ['2, k, 19', [-0.103009, -1.46529, 1.0]], ['2, k, 20', [-0.230883, -0.273905, 1.0]], ['2, k, 21', [-0.595141, -0.480203, 1.0]], ['2, k, 22', [-0.522838, -0.466191, 1.0]], ['2, k, 23', [0.0500927, -0.505598, 1.0]], ['2, k, 24', [0.00680228, -0.46985, 1.0]]]
[['2, k, 0', [-0.187197, -0.797467, 1.0]], ['2, k, 1', [-0.212523, -0.496595, 1.0]], ['2, k, 2', [-0.236321, -0.200126, 1.0]], ['2, k, 3', [-0.249851, -0.0623878, 1.0]], ['2, k, 4', [-0.391978, -0.297705, 1.0]], ['2, k, 5', [-0.53461, -0.426916, 1.0]], ['2, k, 6', [-0.592516, -0.480626, 1.0]], ['2, k, 7', [-0.577146, -0.46237, 1.0]], ['2, k, 8', [-0.0683747, -0.275814, 1.0]], ['2, k, 9', [0.120578, -0.363435, 1.0]], ['2, k, 10', [0.1245, -0.451317, 1.0]], ['2, k, 11', [0.106811, -0.47197, 1.0]], ['2, k, 12', [-0.258493, -0.790805, 1.0]], ['2, k, 13', [-0.258833, -1.12098, 1.0]], ['2, k, 14', [-0.265086, -1.38874, 1.0]], ['2, k, 15', [-0.230529, -1.4471, 1.0]], ['2, k, 16', [-0.110832, -0.781926, 1.0]], ['2, k, 17', [-0.0934558, -1.08988, 1.0]], ['2, k, 18', [-0.0905704, -1.40358, 1.0]], ['2, k, 19', [-0.0989213, -1.44869, 1.0]], ['2, k, 20', [-0.23064, -0.273718, 1.0]], ['2, k, 21', [-0.555571, -0.474903, 1.0]], ['2, k, 22', [-0.50029, -0.463727, 1.0]], ['2, k, 23', [0.0824463, -0.507482, 1.0]], ['2, k, 24', [0.033114, -0.46878, 1.0]]]
[['2, k, 0', [-0.187476, -0.796653, 1.0]], ['2, k, 1', [-0.21261, -0.496302, 1.0]], ['2, k, 2', [-0.236302, -0.20008, 1.0]], ['2, k, 3', [-0.244901, -0.0616529, 1.0]], ['2, k, 4', [-0.387689, -0.295452, 1.0]], ['2, k, 5', [-0.5253, -0.424953, 1.0]], ['2, k, 6', [-0.577225, -0.481772, 1.0]], ['2, k, 7', [-0.550519, -0.459088, 1.0]], ['2, k, 8', [-0.0636406, -0.274685, 1.0]], ['2, k, 9', [0.131942, -0.366682, 1.0]], ['2, k, 10', [0.15268, -0.456218, 1.0]], ['2, k, 11', [0.138009, -0.47186, 1.0]], ['2, k, 12', [-0.259305, -0.789433, 1.0]], ['2, k, 13', [-0.259584, -1.12042, 1.0]], ['2, k, 14', [-0.265907, -1.38872, 1.0]], ['2, k, 15', [-0.230811, -1.4521, 1.0]], ['2, k, 16', [-0.110724, -0.781446, 1.0]], ['2, k, 17', [-0.0907896, -1.14483, 1.0]], ['2, k, 18', [-0.0904747, -1.4207, 1.0]], ['2, k, 19', [-0.0956228, -1.46551, 1.0]], ['2, k, 20', [-0.230638, -0.273631, 1.0]], ['2, k, 21', [-0.531781, -0.470423, 1.0]], ['2, k, 22', [-0.482102, -0.458424, 1.0]], ['2, k, 23', [0.138634, -0.484279, 1.0]], ['2, k, 24', [0.0728203, -0.466419, 1.0]]]
[['2, k, 0', [-0.188012, -0.795586, 1.0]], ['2, k, 1', [-0.212659, -0.49593, 1.0]], ['2, k, 2', [-0.236044, -0.200058, 1.0]], ['2, k, 3', [-0.240012, -0.0608836, 1.0]], ['2, k, 4', [-0.383996, -0.293829, 1.0]], ['2, k, 5', [-0.512212, -0.422843, 1.0]], ['2, k, 6', [-0.525019, -0.462465, 1.0]], ['2, k, 7', [-0.516389, -0.454983, 1.0]], ['2, k, 8', [-0.0604718, -0.273506, 1.0]], ['2, k, 9', [0.145632, -0.366106, 1.0]], ['2, k, 10', [0.176093, -0.453943, 1.0]], ['2, k, 11', [0.165583, -0.469763, 1.0]], ['2, k, 12', [-0.260348, -0.787898, 1.0]], ['2, k, 13', [-0.260959, -1.11834, 1.0]], ['2, k, 14', [-0.265898, -1.38528, 1.0]], ['2, k, 15', [-0.235043, -1.45184, 1.0]], ['2, k, 16', [-0.111016, -0.780666, 1.0]], ['2, k, 17', [-0.0918822, -1.1409, 1.0]], ['2, k, 18', [-0.0904371, -1.42001, 1.0]], ['2, k, 19', [-0.0919194, -1.4646, 1.0]], ['2, k, 20', [-0.230458, -0.273538, 1.0]], ['2, k, 21', [-0.500771, -0.464862, 1.0]], ['2, k, 22', [-0.438023, -0.45498, 1.0]], ['2, k, 23', [0.155206, -0.500623, 1.0]], ['2, k, 24', [0.0957088, -0.465316, 1.0]]]
[['2, k, 0', [-0.188783, -0.794919, 1.0]], ['2, k, 1', [-0.212665, -0.495752, 1.0]], ['2, k, 2', [-0.235552, -0.200088, 1.0]], ['2, k, 3', [-0.236195, -0.0605123, 1.0]], ['2, k, 4', [-0.379866, -0.291345, 1.0]], ['2, k, 5', [-0.495765, -0.417838, 1.0]], ['2, k, 6', [-0.471296, -0.439864, 1.0]], ['2, k, 7', [-0.478241, -0.451378, 1.0]], ['2, k, 8', [-0.0562598, -0.272693, 1.0]], ['2, k, 9', [0.160725, -0.367745, 1.0]], ['2, k, 10', [0.195557, -0.465386, 1.0]], ['2, k, 11', [0.187006, -0.468661, 1.0]], ['2, k, 12', [-0.261382, -0.786964, 1.0]], ['2, k, 13', [-0.261436, -1.11844, 1.0]], ['2, k, 14', [-0.266285, -1.3852, 1.0]], ['2, k, 15', [-0.229242, -1.45296, 1.0]], ['2, k, 16', [-0.11176, -0.780489, 1.0]], ['2, k, 17', [-0.092104, -1.14115, 1.0]], ['2, k, 18', [-0.0903302, -1.41999, 1.0]], ['2, k, 19', [-0.0879075, -1.46478, 1.0]], ['2, k, 20', [-0.230143, -0.273516, 1.0]], ['2, k, 21', [-0.464468, -0.466229, 1.0]], ['2, k, 22', [-0.388964, -0.451565, 1.0]], ['2, k, 23', [0.126281, -0.473639, 1.0]], ['2, k, 24', [0.0983371, -0.466251, 1.0]]]
[['2, k, 0', [-0.189173, -0.7938, 1.0]], ['2, k, 1', [-0.212625, -0.495064, 1.0]], ['2, k, 2', [-0.235149, -0.199644, 1.0]], ['2, k, 3', [-0.2314, -0.0595674, 1.0]], ['2, k, 4', [-0.374248, -0.289357, 1.0]], ['2, k, 5', [-0.480878, -0.412547, 1.0]], ['2, k, 6', [-0.471062, -0.437626, 1.0]], ['2, k, 7', [-0.454688, -0.445719, 1.0]], ['2, k, 8', [-0.0530057, -0.271874, 1.0]], ['2, k, 9', [0.168334, -0.364797, 1.0]], ['2, k, 10', [0.222557, -0.450581, 1.0]], ['2, k, 11', [0.225226, -0.466655, 1.0]], ['2, k, 12', [-0.262127, -0.785018, 1.0]], ['2, k, 13', [-0.261952, -1.11841, 1.0]], ['2, k, 14', [-0.267173, -1.38633, 1.0]], ['2, k, 15', [-0.227812, -1.45314, 1.0]], ['2, k, 16', [-0.112004, -0.779649, 1.0]], ['2, k, 17', [-0.0921418, -1.14117, 1.0]], ['2, k, 18', [-0.0967042, -1.4242, 1.0]], ['2, k, 19', [-0.0547119, -1.49345, 1.0]], ['2, k, 20', [-0.229839, -0.273044, 1.0]], ['2, k, 21', [-0.441738, -0.456476, 1.0]], ['2, k, 22', [-0.395572, -0.455622, 1.0]], ['2, k, 23', [0.235524, -0.477581, 1.0]], ['2, k, 24', [0.158958, -0.464349, 1.0]]]
[['2, k, 0', [-0.189784, -0.793153, 1.0]], ['2, k, 1', [-0.212658, -0.494609, 1.0]], ['2, k, 2', [-0.23468, -0.199206, 1.0]], ['2, k, 3', [-0.226974, -0.0586329, 1.0]], ['2, k, 4', [-0.368864, -0.286917, 1.0]], ['2, k, 5', [-0.452245, -0.403519, 1.0]], ['2, k, 6', [-0.428426, -0.435873, 1.0]], ['2, k, 7', [-0.415689, -0.443541, 1.0]], ['2, k, 8', [-0.0503505, -0.272166, 1.0]], ['2, k, 9', [0.171926, -0.365603, 1.0]], ['2, k, 10', [0.241323, -0.453665, 1.0]], ['2, k, 11', [0.247619, -0.465837, 1.0]], ['2, k, 12', [-0.262959, -0.783978, 1.0]], ['2, k, 13', [-0.262572, -1.11827, 1.0]], ['2, k, 14', [-0.266992, -1.38568, 1.0]], ['2, k, 15', [-0.229359, -1.45338, 1.0]], ['2, k, 16', [-0.112632, -0.779512, 1.0]], ['2, k, 17', [-0.0928787, -1.14302, 1.0]], ['2, k, 18', [-0.0954305, -1.42753, 1.0]], ['2, k, 19', [-0.0856911, -1.47278, 1.0]], ['2, k, 20', [-0.229527, -0.272634, 1.0]], ['2, k, 21', [-0.418259, -0.45008, 1.0]], ['2, k, 22', [-0.344957, -0.444703, 1.0]], ['2, k, 23', [0.267302, -0.473666, 1.0]], ['2, k, 24', [0.179687, -0.461178, 1.0]]]
[['2, k, 0', [-0.190198, -0.792621, 1.0]], ['2, k, 1', [-0.21262, -0.494258, 1.0]], ['2, k, 2', [-0.234171, -0.198899, 1.0]], ['2, k, 3', [-0.221376, -0.0577477, 1.0]], ['2, k, 4', [-0.36393, -0.285472, 1.0]], ['2, k, 5', [-0.44301, -0.400566, 1.0]], ['2, k, 6', [-0.423977, -0.430254, 1.0]], ['2, k, 7', [-0.377625, -0.440272, 1.0]], ['2, k, 8', [-0.0510093, -0.272389, 1.0]], ['2, k, 9', [0.17994, -0.368509, 1.0]], ['2, k, 10', [0.24179, -0.435101, 1.0]], ['2, k, 11', [0.27153, -0.464165, 1.0]], ['2, k, 12', [-0.263689, -0.783106, 1.0]], ['2, k, 13', [-0.264097, -1.11772, 1.0]], ['2, k, 14', [-0.267458, -1.38568, 1.0]], ['2, k, 15', [-0.22973, -1.45347, 1.0]], ['2, k, 16', [-0.112813, -0.779383, 1.0]], ['2, k, 17', [-0.0933206, -1.14288, 1.0]], ['2, k, 18', [-0.0954771, -1.4269, 1.0]], ['2, k, 19', [-0.0838467, -1.47201, 1.0]], ['2, k, 20', [-0.229171, -0.272331, 1.0]], ['2, k, 21', [-0.355454, -0.450073, 1.0]], ['2, k, 22', [-0.304847, -0.443758, 1.0]], ['2, k, 23', [0.296694, -0.472468, 1.0]], ['2, k, 24', [0.206199, -0.460731, 1.0]]]
[['2, k, 0', [-0.190744, -0.791687, 1.0]], ['2, k, 1', [-0.212612, -0.493248, 1.0]], ['2, k, 2', [-0.233422, -0.197617, 1.0]], ['2, k, 3', [-0.216653, -0.0571064, 1.0]], ['2, k, 4', [-0.358362, -0.283645, 1.0]], ['2, k, 5', [-0.420615, -0.394308, 1.0]], ['2, k, 6', [-0.360217, -0.428702, 1.0]], ['2, k, 7', [-0.343482, -0.435285, 1.0]], ['2, k, 8', [-0.0434207, -0.271847, 1.0]], ['2, k, 9', [0.153898, -0.356805, 1.0]], ['2, k, 10', [0.24554, -0.426852, 1.0]], ['2, k, 11', [0.289844, -0.465213, 1.0]], ['2, k, 12', [-0.264141, -0.781552, 1.0]], ['2, k, 13', [-0.265565, -1.11482, 1.0]], ['2, k, 14', [-0.267687, -1.38568, 1.0]], ['2, k, 15', [-0.229508, -1.45335, 1.0]], ['2, k, 16', [-0.113684, -0.778875, 1.0]], ['2, k, 17', [-0.0936938, -1.14279, 1.0]], ['2, k, 18', [-0.0991097, -1.4266, 1.0]], ['2, k, 19', [-0.0600218, -1.49681, 1.0]], ['2, k, 20', [-0.22863, -0.27114, 1.0]], ['2, k, 21', [-0.344589, -0.443619, 1.0]], ['2, k, 22', [-0.273885, -0.436404, 1.0]], ['2, k, 23', [0.313575, -0.473964, 1.0]], ['2, k, 24', [0.212276, -0.460143, 1.0]]]
[['2, k, 0', [-0.191502, -0.790698, 1.0]], ['2, k, 1', [-0.212782, -0.491711, 1.0]], ['2, k, 2', [-0.232595, -0.19516, 1.0]], ['2, k, 3', [-0.211783, -0.0566113, 1.0]], ['2, k, 4', [-0.356107, -0.283251, 1.0]], ['2, k, 5', [-0.399078, -0.391106, 1.0]], ['2, k, 6', [-0.357923, -0.452023, 1.0]], ['2, k, 7', [-0.310094, -0.432624, 1.0]], ['2, k, 8', [-0.0399037, -0.27111, 1.0]], ['2, k, 9', [0.153912, -0.356024, 1.0]], ['2, k, 10', [0.265555, -0.427734, 1.0]], ['2, k, 11', [0.312572, -0.46365, 1.0]], ['2, k, 12', [-0.264962, -0.779725, 1.0]], ['2, k, 13', [-0.266288, -1.11379, 1.0]], ['2, k, 14', [-0.267823, -1.38573, 1.0]], ['2, k, 15', [-0.229659, -1.45033, 1.0]], ['2, k, 16', [-0.114718, -0.778287, 1.0]], ['2, k, 17', [-0.0939116, -1.14241, 1.0]], ['2, k, 18', [-0.0993675, -1.4165, 1.0]], ['2, k, 19', [-0.0792654, -1.46117, 1.0]], ['2, k, 20', [-0.228083, -0.268929, 1.0]], ['2, k, 21', [-0.30609, -0.436433, 1.0]], ['2, k, 22', [-0.248282, -0.432878, 1.0]], ['2, k, 23', [0.35136, -0.472594, 1.0]], ['2, k, 24', [0.244165, -0.458705, 1.0]]]
[['2, k, 0', [-0.192329, -0.789713, 1.0]], ['2, k, 1', [-0.212852, -0.490758, 1.0]], ['2, k, 2', [-0.23186, -0.194049, 1.0]], ['2, k, 3', [-0.206241, -0.0561415, 1.0]], ['2, k, 4', [-0.354055, -0.282308, 1.0]], ['2, k, 5', [-0.38404, -0.388271, 1.0]], ['2, k, 6', [-0.361225, -0.469665, 1.0]], ['2, k, 7', [-0.282911, -0.428754, 1.0]], ['2, k, 8', [-0.0368087, -0.269732, 1.0]], ['2, k, 9', [0.176436, -0.35989, 1.0]], ['2, k, 10', [0.278824, -0.433917, 1.0]], ['2, k, 11', [0.327373, -0.463921, 1.0]], ['2, k, 12', [-0.265581, -0.778408, 1.0]], ['2, k, 13', [-0.267459, -1.11281, 1.0]], ['2, k, 14', [-0.268263, -1.37729, 1.0]], ['2, k, 15', [-0.233917, -1.4463, 1.0]], ['2, k, 16', [-0.11603, -0.777548, 1.0]], ['2, k, 17', [-0.0944072, -1.14246, 1.0]], ['2, k, 18', [-0.0986023, -1.41631, 1.0]], ['2, k, 19', [-0.0754521, -1.46094, 1.0]], ['2, k, 20', [-0.227566, -0.267856, 1.0]], ['2, k, 21', [-0.267249, -0.432157, 1.0]], ['2, k, 22', [-0.233529, -0.445461, 1.0]], ['2, k, 23', [0.354873, -0.476177, 1.0]], ['2, k, 24', [0.254399, -0.457442, 1.0]]]
[['2, k, 0', [-0.192525, -0.788433, 1.0]], ['2, k, 1', [-0.212363, -0.489508, 1.0]], ['2, k, 2', [-0.230337, -0.192886, 1.0]], ['2, k, 3', [-0.201275, -0.0558766, 1.0]], ['2, k, 4', [-0.350659, -0.281594, 1.0]], ['2, k, 5', [-0.373919, -0.386133, 1.0]], ['2, k, 6', [-0.307882, -0.460439, 1.0]], ['2, k, 7', [-0.243144, -0.427356, 1.0]], ['2, k, 8', [-0.0346536, -0.269075, 1.0]], ['2, k, 9', [0.180451, -0.359515, 1.0]], ['2, k, 10', [0.298441, -0.437577, 1.0]], ['2, k, 11', [0.345632, -0.464592, 1.0]], ['2, k, 12', [-0.265249, -0.776066, 1.0]], ['2, k, 13', [-0.268444, -1.11211, 1.0]], ['2, k, 14', [-0.267756, -1.38056, 1.0]], ['2, k, 15', [-0.239741, -1.41877, 1.0]], ['2, k, 16', [-0.116374, -0.776734, 1.0]], ['2, k, 17', [-0.101979, -1.07851, 1.0]], ['2, k, 18', [-0.0964047, -1.39266, 1.0]], ['2, k, 19', [-0.0689816, -1.43636, 1.0]], ['2, k, 20', [-0.226307, -0.266631, 1.0]], ['2, k, 21', [-0.223906, -0.433447, 1.0]], ['2, k, 22', [-0.175301, -0.4315, 1.0]], ['2, k, 23', [0.378783, -0.475837, 1.0]], ['2, k, 24', [0.272851, -0.459214, 1.0]]]
[['2, k, 0', [-0.19295, -0.786921, 1.0]], ['2, k, 1', [-0.211468, -0.488753, 1.0]], ['2, k, 2', [-0.226527, -0.192952, 1.0]], ['2, k, 3', [-0.196551, -0.0554267, 1.0]], ['2, k, 4', [-0.347647, -0.28068, 1.0]], ['2, k, 5', [-0.353913, -0.385974, 1.0]], ['2, k, 6', [-0.270105, -0.451011, 1.0]], ['2, k, 7', [-0.206212, -0.425727, 1.0]], ['2, k, 8', [-0.0332558, -0.268955, 1.0]], ['2, k, 9', [0.184188, -0.359108, 1.0]], ['2, k, 10', [0.302607, -0.438959, 1.0]], ['2, k, 11', [0.352959, -0.464209, 1.0]], ['2, k, 12', [-0.265074, -0.773945, 1.0]], ['2, k, 13', [-0.269378, -1.11213, 1.0]], ['2, k, 14', [-0.265784, -1.3856, 1.0]], ['2, k, 15', [-0.239223, -1.45324, 1.0]], ['2, k, 16', [-0.117121, -0.775797, 1.0]], ['2, k, 17', [-0.0979262, -1.14185, 1.0]], ['2, k, 18', [-0.0956379, -1.41932, 1.0]], ['2, k, 19', [-0.0668611, -1.46372, 1.0]], ['2, k, 20', [-0.223402, -0.266354, 1.0]], ['2, k, 21', [-0.184277, -0.429189, 1.0]], ['2, k, 22', [-0.130184, -0.429641, 1.0]], ['2, k, 23', [0.382143, -0.479322, 1.0]], ['2, k, 24', [0.27467, -0.46054, 1.0]]]
[['2, k, 0', [-0.193302, -0.785357, 1.0]], ['2, k, 1', [-0.210014, -0.487471, 1.0]], ['2, k, 2', [-0.22224, -0.192212, 1.0]], ['2, k, 3', [-0.192337, -0.0550789, 1.0]], ['2, k, 4', [-0.344612, -0.279752, 1.0]], ['2, k, 5', [-0.329162, -0.387128, 1.0]], ['2, k, 6', [-0.245867, -0.464469, 1.0]], ['2, k, 7', [-0.176625, -0.422802, 1.0]], ['2, k, 8', [-0.0304802, -0.269572, 1.0]], ['2, k, 9', [0.186911, -0.359972, 1.0]], ['2, k, 10', [0.315546, -0.440794, 1.0]], ['2, k, 11', [0.366259, -0.464881, 1.0]], ['2, k, 12', [-0.264825, -0.771224, 1.0]], ['2, k, 13', [-0.271857, -1.10771, 1.0]], ['2, k, 14', [-0.265592, -1.3856, 1.0]], ['2, k, 15', [-0.239176, -1.45317, 1.0]], ['2, k, 16', [-0.117564, -0.775281, 1.0]], ['2, k, 17', [-0.0979348, -1.1409, 1.0]], ['2, k, 18', [-0.095875, -1.41945, 1.0]], ['2, k, 19', [-0.0648312, -1.46375, 1.0]], ['2, k, 20', [-0.219818, -0.265415, 1.0]], ['2, k, 21', [-0.15361, -0.425671, 1.0]], ['2, k, 22', [-0.10518, -0.427334, 1.0]], ['2, k, 23', [0.396878, -0.47938, 1.0]], ['2, k, 24', [0.289572, -0.46083, 1.0]]]
[['2, k, 0', [-0.193688, -0.783712, 1.0]], ['2, k, 1', [-0.208485, -0.4863, 1.0]], ['2, k, 2', [-0.218095, -0.191753, 1.0]], ['2, k, 3', [-0.187929, -0.0548409, 1.0]], ['2, k, 4', [-0.341767, -0.278384, 1.0]], ['2, k, 5', [-0.313376, -0.383033, 1.0]], ['2, k, 6', [-0.225636, -0.473702, 1.0]], ['2, k, 7', [-0.150089, -0.42099, 1.0]], ['2, k, 8', [-0.0285007, -0.269583, 1.0]], ['2, k, 9', [0.181288, -0.355588, 1.0]], ['2, k, 10', [0.311573, -0.434208, 1.0]], ['2, k, 11', [0.375971, -0.463352, 1.0]], ['2, k, 12', [-0.264567, -0.769439, 1.0]], ['2, k, 13', [-0.272459, -1.10705, 1.0]], ['2, k, 14', [-0.268574, -1.3828, 1.0]], ['2, k, 15', [-0.235627, -1.45116, 1.0]], ['2, k, 16', [-0.11827, -0.774355, 1.0]], ['2, k, 17', [-0.0998045, -1.13353, 1.0]], ['2, k, 18', [-0.0951746, -1.4173, 1.0]], ['2, k, 19', [-0.0619767, -1.46125, 1.0]], ['2, k, 20', [-0.21631, -0.264732, 1.0]], ['2, k, 21', [-0.124393, -0.422442, 1.0]], ['2, k, 22', [-0.0880633, -0.424348, 1.0]], ['2, k, 23', [0.411322, -0.47654, 1.0]], ['2, k, 24', [0.305139, -0.45962, 1.0]]]
[['2, k, 0', [-0.193647, -0.781714, 1.0]], ['2, k, 1', [-0.206832, -0.485073, 1.0]], ['2, k, 2', [-0.215067, -0.191535, 1.0]], ['2, k, 3', [-0.184289, -0.0547363, 1.0]], ['2, k, 4', [-0.329745, -0.272414, 1.0]], ['2, k, 5', [-0.298281, -0.38462, 1.0]], ['2, k, 6', [-0.179875, -0.451179, 1.0]], ['2, k, 7', [-0.119553, -0.418515, 1.0]], ['2, k, 8', [-0.0269406, -0.269217, 1.0]], ['2, k, 9', [0.17859, -0.354987, 1.0]], ['2, k, 10', [0.329206, -0.435327, 1.0]], ['2, k, 11', [0.386282, -0.461009, 1.0]], ['2, k, 12', [-0.263505, -0.76707, 1.0]], ['2, k, 13', [-0.273419, -1.10555, 1.0]], ['2, k, 14', [-0.268867, -1.38215, 1.0]], ['2, k, 15', [-0.234713, -1.45069, 1.0]], ['2, k, 16', [-0.118873, -0.773124, 1.0]], ['2, k, 17', [-0.0994381, -1.13496, 1.0]], ['2, k, 18', [-0.0997841, -1.4214, 1.0]], ['2, k, 19', [-0.063714, -1.46508, 1.0]], ['2, k, 20', [-0.213555, -0.264254, 1.0]], ['2, k, 21', [-0.102105, -0.419605, 1.0]], ['2, k, 22', [-0.0586751, -0.420421, 1.0]], ['2, k, 23', [0.424943, -0.475089, 1.0]], ['2, k, 24', [0.32014, -0.457532, 1.0]]]
