[[0, 0, 0, 0, 1.0], [1, 452.844, 181.096, 0.856232, 1.0], [2, 416.089, 176.711, 0.727228, 1.0], [3, 380.933, 216.334, 0.907579, 1.0], [4, 411.723, 251.641, 0.814454, 1.0], [5, 489.575, 182.592, 0.736961, 1.0], [6, 536.527, 222.281, 0.84706, 1.0], [7, 507.134, 261.918, 0.832604, 1.0], [8, 446.936, 308.877, 0.716996, 1.0], [9, 423.469, 305.979, 0.681315, 1.0], [10, 426.413, 382.302, 0.849718, 1.0], [11, 420.496, 448.423, 0.808621, 1.0], [12, 470.444, 310.326, 0.702315, 1.0], [13, 464.625, 383.817, 0.847812, 1.0], [14, 466.027, 452.798, 0.835416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.056, 479.257, 0.805035, 1.0], [20, 473.405, 476.345, 0.814336, 1.0], [21, 464.615, 455.787, 0.679003, 1.0], [22, 407.359, 476.28, 0.861434, 1.0], [23, 402.891, 471.902, 0.801951, 1.0], [24, 427.842, 451.417, 0.814996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.375, 179.683, 0.830343, 1.0], [2, 414.646, 172.375, 0.713816, 1.0], [3, 379.416, 216.348, 0.871764, 1.0], [4, 408.748, 251.612, 0.814875, 1.0], [5, 488.064, 182.6, 0.752341, 1.0], [6, 535.019, 222.269, 0.87828, 1.0], [7, 501.29, 263.345, 0.877222, 1.0], [8, 444.004, 307.441, 0.721509, 1.0], [9, 420.52, 304.517, 0.68242, 1.0], [10, 426.352, 382.347, 0.835856, 1.0], [11, 420.521, 448.404, 0.807975, 1.0], [12, 467.497, 308.907, 0.706117, 1.0], [13, 464.582, 383.809, 0.862094, 1.0], [14, 466.021, 452.805, 0.837027, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.049, 479.248, 0.8078, 1.0], [20, 473.399, 476.34, 0.82084, 1.0], [21, 464.619, 457.216, 0.676391, 1.0], [22, 408.748, 476.261, 0.861041, 1.0], [23, 402.903, 471.888, 0.799947, 1.0], [24, 427.861, 451.4, 0.82934, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.337, 181.091, 0.834069, 1.0], [2, 413.175, 176.758, 0.69782, 1.0], [3, 379.389, 216.392, 0.871217, 1.0], [4, 407.345, 251.577, 0.813703, 1.0], [5, 488.025, 182.565, 0.753533, 1.0], [6, 533.644, 222.285, 0.879607, 1.0], [7, 501.29, 263.345, 0.877886, 1.0], [8, 442.584, 307.425, 0.726943, 1.0], [9, 419.09, 304.508, 0.693021, 1.0], [10, 424.952, 382.364, 0.83159, 1.0], [11, 420.506, 448.413, 0.814325, 1.0], [12, 466.082, 308.883, 0.712924, 1.0], [13, 464.58, 383.844, 0.855825, 1.0], [14, 464.667, 452.78, 0.841865, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.042, 477.844, 0.814566, 1.0], [20, 473.386, 476.323, 0.821132, 1.0], [21, 464.612, 455.769, 0.679836, 1.0], [22, 407.347, 476.271, 0.869428, 1.0], [23, 402.89, 471.89, 0.799764, 1.0], [24, 427.858, 451.401, 0.835446, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.357, 181.087, 0.838268, 1.0], [2, 414.602, 175.251, 0.702571, 1.0], [3, 379.384, 216.386, 0.87198, 1.0], [4, 407.359, 251.607, 0.8103, 1.0], [5, 488.042, 182.6, 0.767242, 1.0], [6, 533.613, 222.242, 0.883004, 1.0], [7, 501.275, 263.353, 0.881086, 1.0], [8, 442.584, 307.41, 0.721625, 1.0], [9, 419.084, 304.482, 0.691506, 1.0], [10, 426.333, 382.34, 0.833323, 1.0], [11, 420.514, 448.412, 0.812609, 1.0], [12, 466.083, 308.877, 0.71019, 1.0], [13, 464.574, 383.807, 0.864382, 1.0], [14, 466.024, 452.787, 0.837538, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.04, 477.849, 0.807517, 1.0], [20, 473.385, 476.325, 0.813207, 1.0], [21, 464.621, 455.775, 0.682571, 1.0], [22, 407.353, 476.283, 0.871098, 1.0], [23, 402.897, 471.91, 0.806128, 1.0], [24, 427.862, 451.404, 0.838273, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.357, 181.117, 0.847112, 1.0], [2, 413.176, 176.727, 0.695145, 1.0], [3, 379.37, 216.357, 0.866034, 1.0], [4, 407.357, 251.62, 0.818514, 1.0], [5, 488.078, 182.622, 0.758728, 1.0], [6, 533.594, 222.242, 0.884759, 1.0], [7, 501.286, 263.326, 0.877373, 1.0], [8, 442.583, 307.41, 0.726566, 1.0], [9, 419.097, 304.481, 0.691941, 1.0], [10, 424.937, 382.339, 0.834396, 1.0], [11, 420.527, 448.399, 0.809116, 1.0], [12, 466.061, 308.876, 0.719564, 1.0], [13, 464.562, 383.792, 0.868514, 1.0], [14, 466.029, 452.794, 0.836408, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.036, 479.244, 0.809376, 1.0], [20, 473.385, 476.338, 0.815957, 1.0], [21, 464.636, 455.791, 0.679237, 1.0], [22, 408.746, 476.264, 0.865402, 1.0], [23, 402.902, 471.89, 0.801838, 1.0], [24, 427.874, 451.388, 0.837845, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.333, 181.106, 0.837788, 1.0], [2, 413.159, 176.741, 0.699217, 1.0], [3, 377.954, 216.373, 0.855866, 1.0], [4, 407.333, 251.594, 0.81505, 1.0], [5, 488.033, 182.594, 0.755911, 1.0], [6, 533.598, 222.249, 0.884504, 1.0], [7, 501.304, 263.306, 0.869815, 1.0], [8, 442.563, 307.42, 0.731112, 1.0], [9, 419.068, 304.505, 0.69678, 1.0], [10, 424.948, 382.328, 0.836495, 1.0], [11, 420.517, 448.397, 0.80913, 1.0], [12, 466.05, 308.878, 0.720529, 1.0], [13, 464.559, 383.82, 0.864758, 1.0], [14, 464.67, 452.788, 0.83838, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.035, 477.85, 0.807568, 1.0], [20, 473.382, 476.328, 0.813227, 1.0], [21, 464.624, 455.777, 0.677002, 1.0], [22, 407.352, 476.282, 0.868626, 1.0], [23, 402.894, 471.907, 0.801308, 1.0], [24, 427.868, 451.397, 0.839856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.296, 181.091, 0.8254, 1.0], [2, 411.696, 176.723, 0.700438, 1.0], [3, 377.952, 216.388, 0.861555, 1.0], [4, 407.31, 251.6, 0.823134, 1.0], [5, 486.642, 182.569, 0.768759, 1.0], [6, 533.588, 220.818, 0.886538, 1.0], [7, 499.91, 263.33, 0.879379, 1.0], [8, 442.569, 305.988, 0.721542, 1.0], [9, 419.072, 304.481, 0.693144, 1.0], [10, 424.926, 382.333, 0.833007, 1.0], [11, 420.511, 448.413, 0.81602, 1.0], [12, 466.057, 308.862, 0.713939, 1.0], [13, 464.561, 383.806, 0.86831, 1.0], [14, 464.669, 452.775, 0.839432, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.039, 477.835, 0.814681, 1.0], [20, 473.39, 476.314, 0.817143, 1.0], [21, 464.614, 455.763, 0.686563, 1.0], [22, 407.351, 476.261, 0.874177, 1.0], [23, 402.896, 470.483, 0.804997, 1.0], [24, 427.863, 451.403, 0.839036, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.314, 181.115, 0.83458, 1.0], [2, 413.159, 173.825, 0.69741, 1.0], [3, 379.345, 216.375, 0.859408, 1.0], [4, 407.293, 251.611, 0.83432, 1.0], [5, 488.021, 182.652, 0.758692, 1.0], [6, 533.571, 220.793, 0.888722, 1.0], [7, 501.301, 261.931, 0.866527, 1.0], [8, 442.561, 305.969, 0.725134, 1.0], [9, 419.068, 303.043, 0.697552, 1.0], [10, 424.922, 382.327, 0.835468, 1.0], [11, 420.511, 448.402, 0.812888, 1.0], [12, 466.042, 307.449, 0.717891, 1.0], [13, 464.557, 383.794, 0.869505, 1.0], [14, 466.023, 452.787, 0.839746, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.044, 477.857, 0.809914, 1.0], [20, 473.399, 476.333, 0.819592, 1.0], [21, 464.621, 455.782, 0.681558, 1.0], [22, 407.357, 476.268, 0.867095, 1.0], [23, 402.894, 471.892, 0.802068, 1.0], [24, 427.862, 451.392, 0.833057, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.306, 181.12, 0.830825, 1.0], [2, 411.723, 176.754, 0.698777, 1.0], [3, 377.93, 216.386, 0.854913, 1.0], [4, 407.305, 251.645, 0.829151, 1.0], [5, 486.646, 182.601, 0.756997, 1.0], [6, 533.565, 220.798, 0.887125, 1.0], [7, 501.285, 261.93, 0.870975, 1.0], [8, 442.565, 305.968, 0.722134, 1.0], [9, 419.056, 303.053, 0.700329, 1.0], [10, 424.921, 382.323, 0.834764, 1.0], [11, 420.508, 448.398, 0.812538, 1.0], [12, 466.06, 307.438, 0.710189, 1.0], [13, 464.554, 383.803, 0.867127, 1.0], [14, 466.022, 452.784, 0.838837, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.03, 477.844, 0.806246, 1.0], [20, 473.384, 476.325, 0.813896, 1.0], [21, 464.632, 455.771, 0.675635, 1.0], [22, 407.347, 476.276, 0.871437, 1.0], [23, 402.889, 471.899, 0.8024, 1.0], [24, 427.86, 451.393, 0.831722, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.277, 181.088, 0.812965, 1.0], [2, 411.689, 176.707, 0.697277, 1.0], [3, 377.908, 216.408, 0.851644, 1.0], [4, 407.309, 251.624, 0.828951, 1.0], [5, 486.62, 182.57, 0.754919, 1.0], [6, 533.541, 220.774, 0.885244, 1.0], [7, 501.273, 261.927, 0.871203, 1.0], [8, 442.56, 305.959, 0.722176, 1.0], [9, 419.059, 303.047, 0.701028, 1.0], [10, 424.899, 382.321, 0.832109, 1.0], [11, 420.517, 448.396, 0.812921, 1.0], [12, 466.044, 307.429, 0.712581, 1.0], [13, 464.55, 383.79, 0.868159, 1.0], [14, 466.019, 452.78, 0.837659, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.028, 477.838, 0.810062, 1.0], [20, 473.383, 476.323, 0.818699, 1.0], [21, 464.632, 455.772, 0.677538, 1.0], [22, 407.35, 476.273, 0.872326, 1.0], [23, 402.893, 471.896, 0.806218, 1.0], [24, 427.87, 451.387, 0.832976, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.299, 181.112, 0.829424, 1.0], [2, 413.16, 173.828, 0.700215, 1.0], [3, 377.9, 216.403, 0.846866, 1.0], [4, 407.331, 251.662, 0.825739, 1.0], [5, 486.649, 182.644, 0.753905, 1.0], [6, 533.536, 220.778, 0.883194, 1.0], [7, 501.268, 261.925, 0.873715, 1.0], [8, 442.548, 305.968, 0.725448, 1.0], [9, 419.039, 303.05, 0.704995, 1.0], [10, 424.901, 382.317, 0.832813, 1.0], [11, 420.518, 446.973, 0.810072, 1.0], [12, 466.035, 307.44, 0.716565, 1.0], [13, 464.546, 383.805, 0.866001, 1.0], [14, 464.668, 451.414, 0.838827, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.035, 477.843, 0.806463, 1.0], [20, 473.39, 476.321, 0.816971, 1.0], [21, 464.627, 455.766, 0.678474, 1.0], [22, 407.352, 476.269, 0.869223, 1.0], [23, 402.889, 471.893, 0.799739, 1.0], [24, 427.864, 451.375, 0.833898, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.29, 181.101, 0.823691, 1.0], [2, 411.708, 175.288, 0.694783, 1.0], [3, 376.477, 216.401, 0.846124, 1.0], [4, 407.289, 251.62, 0.829615, 1.0], [5, 486.634, 182.593, 0.755099, 1.0], [6, 533.53, 220.77, 0.882637, 1.0], [7, 499.91, 261.925, 0.872862, 1.0], [8, 442.541, 305.975, 0.725078, 1.0], [9, 419.032, 303.06, 0.703625, 1.0], [10, 424.903, 382.325, 0.836629, 1.0], [11, 420.517, 448.392, 0.810545, 1.0], [12, 466.03, 307.442, 0.714527, 1.0], [13, 464.546, 383.805, 0.866456, 1.0], [14, 466.022, 452.782, 0.839062, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.031, 477.848, 0.806174, 1.0], [20, 473.385, 476.328, 0.814906, 1.0], [21, 464.63, 455.769, 0.679284, 1.0], [22, 407.344, 476.285, 0.871451, 1.0], [23, 402.889, 471.909, 0.801554, 1.0], [24, 427.87, 451.391, 0.838999, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.913, 181.114, 0.821776, 1.0], [2, 411.698, 176.729, 0.701516, 1.0], [3, 376.46, 216.396, 0.847742, 1.0], [4, 405.849, 250.188, 0.812988, 1.0], [5, 486.618, 182.597, 0.754726, 1.0], [6, 533.522, 219.364, 0.884771, 1.0], [7, 499.897, 261.908, 0.870268, 1.0], [8, 442.546, 305.973, 0.724349, 1.0], [9, 419.045, 304.487, 0.699659, 1.0], [10, 424.887, 382.345, 0.83261, 1.0], [11, 420.516, 448.397, 0.81344, 1.0], [12, 466.027, 307.433, 0.713747, 1.0], [13, 464.541, 383.808, 0.865749, 1.0], [14, 464.665, 452.777, 0.838372, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.035, 477.84, 0.807494, 1.0], [20, 473.387, 476.319, 0.816257, 1.0], [21, 464.624, 455.77, 0.677967, 1.0], [22, 407.352, 476.289, 0.873335, 1.0], [23, 402.896, 471.921, 0.808998, 1.0], [24, 427.865, 451.392, 0.837378, 1.0]]
