[[0, 471.943, 267.795, 0.63367, 1.0], [1, 477.807, 305.954, 0.837759, 1.0], [2, 441.071, 307.447, 0.841879, 1.0], [3, 405.92, 341.236, 0.870878, 1.0], [4, 427.861, 382.318, 0.950173, 1.0], [5, 515.993, 303.028, 0.780182, 1.0], [6, 558.577, 333.817, 0.919366, 1.0], [7, 532.111, 370.61, 0.891023, 1.0], [8, 482.214, 413.181, 0.710937, 1.0], [9, 460.139, 414.661, 0.719408, 1.0], [10, 449.916, 486.655, 0.811595, 1.0], [11, 438.105, 536.594, 0.212731, 1.0], [12, 507.154, 411.702, 0.686624, 1.0], [13, 520.374, 488.116, 0.831257, 1.0], [14, 532.145, 536.595, 0.22367, 1.0], [15, 463.106, 263.354, 0.698593, 1.0], [16, 477.814, 261.876, 0.643409, 1.0], [17, 451.344, 267.813, 0.664639, 1.0], [18, 493.937, 264.805, 0.65777, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.648, 536.6, 0.103535, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.689, 536.595, 0.0783506, 1.0]]
[[0, 467.506, 267.794, 0.396122, 1.0], [1, 474.858, 303.071, 0.878701, 1.0], [2, 438.149, 303.036, 0.802381, 1.0], [3, 402.915, 342.698, 0.863178, 1.0], [4, 423.442, 383.822, 0.835329, 1.0], [5, 511.529, 304.477, 0.820235, 1.0], [6, 557.059, 333.925, 0.932098, 1.0], [7, 524.772, 370.601, 0.871113, 1.0], [8, 476.308, 416.06, 0.793172, 1.0], [9, 452.802, 416.14, 0.780162, 1.0], [10, 445.473, 488.049, 0.78537, 1.0], [11, 436.638, 536.591, 0.194747, 1.0], [12, 499.789, 414.616, 0.765743, 1.0], [13, 513.099, 488.021, 0.831748, 1.0], [14, 532.106, 536.591, 0.367608, 1.0], [15, 461.662, 261.912, 0.419266, 1.0], [16, 474.906, 261.877, 0.407272, 1.0], [17, 451.365, 264.875, 0.431327, 1.0], [18, 489.553, 263.432, 0.493542, 1.0], [19, 521.867, 536.608, 0.071014, 1.0], [20, 0, 0, 0, 1.0], [21, 533.597, 536.597, 0.201678, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 435.191, 536.593, 0.0691972, 1.0]]
[[0, 467.531, 266.327, 0.434597, 1.0], [1, 474.853, 304.476, 0.875368, 1.0], [2, 438.143, 303.038, 0.803028, 1.0], [3, 404.29, 342.702, 0.868844, 1.0], [4, 423.455, 383.826, 0.838612, 1.0], [5, 511.517, 303.069, 0.819695, 1.0], [6, 557.035, 333.908, 0.929466, 1.0], [7, 524.777, 370.607, 0.872171, 1.0], [8, 476.304, 416.062, 0.79766, 1.0], [9, 452.793, 416.137, 0.784587, 1.0], [10, 445.479, 488.043, 0.782605, 1.0], [11, 436.654, 536.591, 0.198775, 1.0], [12, 499.794, 414.623, 0.769046, 1.0], [13, 513.093, 486.653, 0.82807, 1.0], [14, 532.099, 536.591, 0.377062, 1.0], [15, 461.66, 260.449, 0.445702, 1.0], [16, 476.29, 258.993, 0.439358, 1.0], [17, 451.348, 264.845, 0.454034, 1.0], [18, 489.57, 263.4, 0.529055, 1.0], [19, 521.859, 536.608, 0.0726985, 1.0], [20, 0, 0, 0, 1.0], [21, 533.59, 536.597, 0.208637, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 435.211, 536.593, 0.0713871, 1.0]]
[[0, 467.543, 266.326, 0.476526, 1.0], [1, 474.847, 304.48, 0.875231, 1.0], [2, 438.15, 303.067, 0.797378, 1.0], [3, 404.331, 344.108, 0.887444, 1.0], [4, 424.896, 383.841, 0.833442, 1.0], [5, 510.158, 303.041, 0.826969, 1.0], [6, 557.052, 333.906, 0.932572, 1.0], [7, 524.825, 370.61, 0.864244, 1.0], [8, 476.319, 414.673, 0.793979, 1.0], [9, 452.81, 416.142, 0.785047, 1.0], [10, 445.517, 486.66, 0.781866, 1.0], [11, 436.662, 536.591, 0.201645, 1.0], [12, 499.805, 414.601, 0.76502, 1.0], [13, 514.503, 486.649, 0.822315, 1.0], [14, 532.115, 536.592, 0.365426, 1.0], [15, 463.085, 260.463, 0.493047, 1.0], [16, 476.301, 260.428, 0.48287, 1.0], [17, 452.79, 264.841, 0.474796, 1.0], [18, 489.549, 263.433, 0.560818, 1.0], [19, 523.306, 536.608, 0.0698462, 1.0], [20, 0, 0, 0, 1.0], [21, 533.604, 536.597, 0.203727, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 435.224, 536.594, 0.071814, 1.0]]
[[0, 468.964, 267.816, 0.420216, 1.0], [1, 474.858, 304.482, 0.87808, 1.0], [2, 438.158, 304.491, 0.798943, 1.0], [3, 404.332, 344.146, 0.903254, 1.0], [4, 424.89, 383.847, 0.835422, 1.0], [5, 510.166, 303.035, 0.829818, 1.0], [6, 557.06, 333.895, 0.935216, 1.0], [7, 526.243, 370.645, 0.848763, 1.0], [8, 476.345, 414.63, 0.777352, 1.0], [9, 452.827, 416.102, 0.774273, 1.0], [10, 445.514, 488.032, 0.786147, 1.0], [11, 436.671, 536.592, 0.1761, 1.0], [12, 499.837, 413.157, 0.748526, 1.0], [13, 513.099, 486.647, 0.830711, 1.0], [14, 532.142, 536.592, 0.323903, 1.0], [15, 463.082, 261.931, 0.448559, 1.0], [16, 476.312, 261.891, 0.440425, 1.0], [17, 451.398, 264.888, 0.46632, 1.0], [18, 489.56, 264.831, 0.537521, 1.0], [19, 523.308, 536.607, 0.0576229, 1.0], [20, 0, 0, 0, 1.0], [21, 533.633, 536.598, 0.178286, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.643, 536.592, 0.0596553, 1.0]]
[[0, 468.972, 267.786, 0.421495, 1.0], [1, 474.874, 304.484, 0.876399, 1.0], [2, 439.541, 304.496, 0.801494, 1.0], [3, 404.378, 344.157, 0.912288, 1.0], [4, 424.921, 383.836, 0.841274, 1.0], [5, 511.532, 303.041, 0.833904, 1.0], [6, 557.065, 333.903, 0.93606, 1.0], [7, 527.757, 370.649, 0.832383, 1.0], [8, 476.356, 414.65, 0.782206, 1.0], [9, 452.836, 416.122, 0.778167, 1.0], [10, 446.939, 486.662, 0.787999, 1.0], [11, 436.688, 536.592, 0.173594, 1.0], [12, 499.849, 413.186, 0.753766, 1.0], [13, 514.521, 486.663, 0.826095, 1.0], [14, 532.107, 536.592, 0.331318, 1.0], [15, 463.078, 261.896, 0.44716, 1.0], [16, 476.323, 260.447, 0.440164, 1.0], [17, 451.381, 264.882, 0.466191, 1.0], [18, 489.583, 264.805, 0.529944, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.609, 536.598, 0.179938, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.666, 536.592, 0.0574838, 1.0]]
[[0, 467.53, 267.806, 0.441858, 1.0], [1, 474.889, 304.508, 0.873627, 1.0], [2, 439.564, 304.523, 0.811098, 1.0], [3, 404.41, 344.168, 0.921043, 1.0], [4, 424.911, 383.851, 0.84074, 1.0], [5, 511.539, 303.066, 0.829091, 1.0], [6, 557.074, 333.928, 0.941602, 1.0], [7, 530.652, 372.038, 0.836913, 1.0], [8, 476.384, 414.656, 0.772849, 1.0], [9, 452.877, 416.136, 0.765805, 1.0], [10, 446.933, 488.046, 0.785995, 1.0], [11, 438.097, 536.593, 0.172636, 1.0], [12, 499.875, 413.19, 0.745398, 1.0], [13, 514.513, 486.654, 0.831735, 1.0], [14, 532.104, 536.591, 0.378148, 1.0], [15, 463.053, 261.91, 0.46312, 1.0], [16, 476.298, 260.465, 0.461712, 1.0], [17, 451.368, 264.9, 0.477473, 1.0], [18, 489.564, 264.821, 0.558453, 1.0], [19, 523.308, 536.608, 0.0745864, 1.0], [20, 0, 0, 0, 1.0], [21, 533.599, 536.597, 0.20859, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 438.099, 536.591, 0.0562739, 1.0]]
[[0, 468.992, 269.272, 0.442487, 1.0], [1, 474.899, 305.944, 0.874663, 1.0], [2, 439.564, 305.995, 0.816086, 1.0], [3, 404.418, 344.178, 0.922443, 1.0], [4, 424.938, 383.827, 0.848191, 1.0], [5, 511.558, 304.482, 0.829307, 1.0], [6, 557.076, 333.929, 0.946218, 1.0], [7, 532.073, 372.052, 0.844947, 1.0], [8, 476.384, 416.068, 0.782106, 1.0], [9, 452.872, 416.159, 0.771981, 1.0], [10, 446.938, 488.057, 0.786318, 1.0], [11, 438.088, 536.592, 0.180198, 1.0], [12, 499.88, 414.622, 0.758688, 1.0], [13, 514.522, 486.665, 0.831541, 1.0], [14, 532.104, 536.591, 0.396276, 1.0], [15, 463.09, 263.351, 0.474087, 1.0], [16, 476.335, 261.914, 0.462704, 1.0], [17, 451.392, 266.299, 0.508747, 1.0], [18, 491.008, 264.84, 0.531955, 1.0], [19, 523.313, 536.608, 0.0811919, 1.0], [20, 0, 0, 0, 1.0], [21, 533.597, 536.597, 0.220459, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.697, 536.592, 0.061246, 1.0]]
[[0, 467.509, 273.624, 0.416593, 1.0], [1, 474.911, 304.525, 0.876649, 1.0], [2, 439.577, 305.996, 0.820675, 1.0], [3, 405.77, 344.173, 0.918898, 1.0], [4, 426.341, 383.806, 0.859362, 1.0], [5, 511.554, 304.479, 0.827186, 1.0], [6, 557.084, 333.926, 0.946769, 1.0], [7, 530.685, 372.046, 0.846825, 1.0], [8, 476.405, 416.057, 0.772741, 1.0], [9, 452.9, 416.146, 0.765337, 1.0], [10, 446.95, 488.029, 0.788281, 1.0], [11, 436.702, 536.593, 0.186119, 1.0], [12, 499.898, 414.613, 0.752181, 1.0], [13, 514.532, 486.667, 0.83265, 1.0], [14, 532.137, 536.591, 0.386853, 1.0], [15, 463.053, 264.831, 0.441157, 1.0], [16, 474.906, 263.402, 0.424703, 1.0], [17, 451.382, 266.35, 0.456879, 1.0], [18, 489.535, 264.887, 0.496207, 1.0], [19, 523.336, 536.607, 0.0777717, 1.0], [20, 0, 0, 0, 1.0], [21, 533.618, 536.596, 0.215919, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.685, 536.593, 0.0641619, 1.0]]
[[0, 467.503, 273.618, 0.3722, 1.0], [1, 474.921, 305.941, 0.875927, 1.0], [2, 439.58, 307.402, 0.819032, 1.0], [3, 405.789, 344.164, 0.917599, 1.0], [4, 426.336, 383.779, 0.863006, 1.0], [5, 511.562, 304.482, 0.827789, 1.0], [6, 557.087, 333.924, 0.948562, 1.0], [7, 532.119, 372.032, 0.872151, 1.0], [8, 476.409, 414.659, 0.76668, 1.0], [9, 452.908, 416.135, 0.759212, 1.0], [10, 446.955, 488.03, 0.785912, 1.0], [11, 438.088, 536.593, 0.183004, 1.0], [12, 499.897, 413.2, 0.743267, 1.0], [13, 514.52, 486.643, 0.83428, 1.0], [14, 532.138, 536.592, 0.369259, 1.0], [15, 461.659, 264.835, 0.405851, 1.0], [16, 474.896, 263.399, 0.386774, 1.0], [17, 451.341, 266.359, 0.444466, 1.0], [18, 489.554, 264.884, 0.472302, 1.0], [19, 523.333, 536.607, 0.0724399, 1.0], [20, 0, 0, 0, 1.0], [21, 533.617, 536.597, 0.205088, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.694, 536.593, 0.0621208, 1.0]]
[[0, 468.993, 272.176, 0.453048, 1.0], [1, 476.275, 305.961, 0.876255, 1.0], [2, 439.588, 307.41, 0.823003, 1.0], [3, 405.803, 344.128, 0.90569, 1.0], [4, 426.339, 382.418, 0.868681, 1.0], [5, 511.588, 304.505, 0.822354, 1.0], [6, 557.077, 333.936, 0.945891, 1.0], [7, 532.121, 372.083, 0.861631, 1.0], [8, 477.769, 414.668, 0.765347, 1.0], [9, 452.909, 416.132, 0.761313, 1.0], [10, 446.961, 488.039, 0.788081, 1.0], [11, 438.09, 536.593, 0.186466, 1.0], [12, 499.909, 414.615, 0.743661, 1.0], [13, 514.525, 486.663, 0.834199, 1.0], [14, 532.138, 536.592, 0.373376, 1.0], [15, 463.094, 263.424, 0.496579, 1.0], [16, 476.325, 263.356, 0.47393, 1.0], [17, 451.377, 266.346, 0.517876, 1.0], [18, 490.994, 264.87, 0.530385, 1.0], [19, 523.335, 536.607, 0.074949, 1.0], [20, 0, 0, 0, 1.0], [21, 533.617, 536.597, 0.207676, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.694, 536.593, 0.0639826, 1.0]]
[[0, 468.969, 272.179, 0.419369, 1.0], [1, 476.286, 305.942, 0.877173, 1.0], [2, 439.602, 305.995, 0.822883, 1.0], [3, 405.809, 344.116, 0.903139, 1.0], [4, 424.948, 382.394, 0.873961, 1.0], [5, 511.599, 303.072, 0.824323, 1.0], [6, 557.081, 335.279, 0.94893, 1.0], [7, 532.138, 373.544, 0.84452, 1.0], [8, 477.776, 414.662, 0.762432, 1.0], [9, 454.28, 416.126, 0.753747, 1.0], [10, 446.963, 488.032, 0.784552, 1.0], [11, 438.096, 536.593, 0.18846, 1.0], [12, 499.91, 414.608, 0.739996, 1.0], [13, 514.525, 486.667, 0.831766, 1.0], [14, 532.143, 536.592, 0.374903, 1.0], [15, 463.076, 263.425, 0.46363, 1.0], [16, 476.308, 263.359, 0.439349, 1.0], [17, 451.378, 266.338, 0.489444, 1.0], [18, 490.994, 264.869, 0.506074, 1.0], [19, 523.338, 536.607, 0.0757819, 1.0], [20, 0, 0, 0, 1.0], [21, 533.62, 536.597, 0.20973, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 438.089, 536.593, 0.0645881, 1.0]]
[[0, 470.463, 267.818, 0.452606, 1.0], [1, 476.29, 305.947, 0.875826, 1.0], [2, 439.603, 305.975, 0.821376, 1.0], [3, 405.817, 344.108, 0.899636, 1.0], [4, 426.337, 382.402, 0.874817, 1.0], [5, 511.604, 304.482, 0.822195, 1.0], [6, 557.054, 335.31, 0.945178, 1.0], [7, 532.141, 376.437, 0.839111, 1.0], [8, 477.776, 414.666, 0.763008, 1.0], [9, 454.282, 416.128, 0.754892, 1.0], [10, 446.97, 486.644, 0.781495, 1.0], [11, 438.093, 536.593, 0.185939, 1.0], [12, 499.906, 414.611, 0.738738, 1.0], [13, 514.525, 488.021, 0.834519, 1.0], [14, 532.142, 536.592, 0.370403, 1.0], [15, 463.102, 263.34, 0.501743, 1.0], [16, 476.36, 261.889, 0.468271, 1.0], [17, 451.381, 266.292, 0.542644, 1.0], [18, 491.043, 264.823, 0.516013, 1.0], [19, 523.334, 536.608, 0.07482, 1.0], [20, 0, 0, 0, 1.0], [21, 533.62, 536.597, 0.206732, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 436.697, 536.593, 0.0625951, 1.0]]
