[[0, 416.135, 276.655, 0.0597513, 1.0], [1, 420.525, 300.052, 0.827754, 1.0], [2, 394.146, 300.073, 0.816969, 1.0], [3, 370.595, 267.811, 0.847503, 1.0], [4, 348.592, 235.471, 0.833399, 1.0], [5, 448.441, 300.073, 0.752073, 1.0], [6, 466.05, 266.319, 0.819383, 1.0], [7, 486.613, 232.517, 0.878692, 1.0], [8, 423.451, 391.151, 0.701017, 1.0], [9, 402.92, 391.132, 0.69624, 1.0], [10, 395.591, 461.623, 0.76444, 1.0], [11, 394.089, 524.776, 0.81232, 1.0], [12, 442.597, 392.566, 0.692452, 1.0], [13, 446.94, 463.061, 0.751149, 1.0], [14, 449.864, 521.842, 0.791513, 1.0], [15, 414.638, 276.588, 0.0593904, 1.0], [16, 419.054, 273.642, 0.0543888, 1.0], [17, 414.595, 276.616, 0.0772707, 1.0], [18, 426.381, 275.077, 0.0864935, 1.0], [19, 452.831, 529.216, 0.421365, 1.0], [20, 0, 0, 0, 1.0], [21, 442.559, 523.328, 0.636155, 1.0], [22, 392.595, 536.562, 0.358767, 1.0], [23, 382.384, 536.551, 0.377388, 1.0], [24, 395.589, 536.559, 0.576658, 1.0]]
[[0, 416.09, 278.078, 0.111137, 1.0], [1, 423.43, 298.546, 0.791041, 1.0], [2, 394.16, 298.594, 0.799183, 1.0], [3, 370.61, 266.326, 0.866303, 1.0], [4, 350.007, 231.081, 0.841551, 1.0], [5, 451.338, 297.144, 0.735188, 1.0], [6, 468.97, 264.865, 0.80656, 1.0], [7, 488.079, 231.098, 0.889084, 1.0], [8, 423.437, 389.685, 0.690354, 1.0], [9, 402.915, 389.662, 0.689338, 1.0], [10, 395.58, 460.187, 0.754688, 1.0], [11, 394.09, 524.799, 0.799073, 1.0], [12, 442.593, 391.119, 0.687841, 1.0], [13, 445.486, 463.044, 0.741977, 1.0], [14, 446.948, 521.839, 0.760131, 1.0], [15, 414.624, 275.166, 0.0939704, 1.0], [16, 419.037, 272.203, 0.0866204, 1.0], [17, 416.093, 275.11, 0.0803187, 1.0], [18, 426.394, 272.188, 0.107042, 1.0], [19, 452.826, 536.551, 0.413806, 1.0], [20, 463.051, 524.815, 0.481818, 1.0], [21, 441.093, 523.306, 0.634032, 1.0], [22, 392.628, 536.564, 0.354479, 1.0], [23, 383.81, 536.556, 0.369591, 1.0], [24, 395.581, 536.56, 0.569847, 1.0]]
[[0, 416.104, 279.524, 0.117313, 1.0], [1, 423.458, 297.181, 0.790335, 1.0], [2, 395.541, 298.584, 0.801623, 1.0], [3, 370.605, 266.309, 0.875465, 1.0], [4, 350.013, 231.044, 0.844614, 1.0], [5, 451.345, 297.147, 0.742653, 1.0], [6, 467.537, 264.875, 0.81023, 1.0], [7, 488.079, 231.097, 0.890996, 1.0], [8, 422.016, 389.656, 0.695939, 1.0], [9, 402.897, 388.214, 0.692506, 1.0], [10, 395.584, 458.72, 0.758609, 1.0], [11, 394.09, 524.773, 0.806702, 1.0], [12, 442.577, 389.696, 0.69888, 1.0], [13, 445.479, 461.664, 0.748869, 1.0], [14, 446.958, 521.829, 0.763466, 1.0], [15, 414.643, 276.564, 0.0973585, 1.0], [16, 419.048, 273.642, 0.090031, 1.0], [17, 416.066, 275.094, 0.0785231, 1.0], [18, 426.386, 272.181, 0.105854, 1.0], [19, 452.832, 536.55, 0.41727, 1.0], [20, 463.053, 524.808, 0.488662, 1.0], [21, 441.099, 523.298, 0.638195, 1.0], [22, 392.623, 536.562, 0.363379, 1.0], [23, 383.803, 536.553, 0.378903, 1.0], [24, 395.589, 536.557, 0.571284, 1.0]]
[[0, 416.147, 283.914, 0.111783, 1.0], [1, 421.994, 298.669, 0.817134, 1.0], [2, 394.149, 300.05, 0.820518, 1.0], [3, 370.622, 266.347, 0.864361, 1.0], [4, 350.028, 231.047, 0.844841, 1.0], [5, 451.325, 298.628, 0.775201, 1.0], [6, 470.436, 264.828, 0.79856, 1.0], [7, 488.072, 231.091, 0.893957, 1.0], [8, 421.99, 388.211, 0.699375, 1.0], [9, 402.884, 386.758, 0.690527, 1.0], [10, 397.006, 455.792, 0.761574, 1.0], [11, 394.069, 523.371, 0.815802, 1.0], [12, 442.549, 389.665, 0.705227, 1.0], [13, 445.48, 460.168, 0.73478, 1.0], [14, 449.879, 521.858, 0.801748, 1.0], [15, 416.071, 278.079, 0.096876, 1.0], [16, 419.078, 276.566, 0.0888714, 1.0], [17, 416.085, 276.607, 0.101496, 1.0], [18, 426.406, 275.139, 0.117162, 1.0], [19, 452.839, 536.55, 0.407242, 1.0], [20, 463.077, 524.85, 0.463115, 1.0], [21, 442.551, 523.359, 0.631688, 1.0], [22, 392.622, 536.56, 0.372631, 1.0], [23, 383.792, 536.55, 0.390539, 1.0], [24, 395.563, 536.554, 0.573997, 1.0]]
[[0, 417.576, 282.447, 0.118673, 1.0], [1, 423.447, 298.641, 0.812682, 1.0], [2, 395.541, 300.064, 0.811293, 1.0], [3, 370.656, 266.363, 0.851619, 1.0], [4, 350.041, 231.077, 0.840416, 1.0], [5, 451.344, 298.568, 0.767013, 1.0], [6, 470.447, 264.818, 0.806031, 1.0], [7, 488.052, 231.112, 0.885899, 1.0], [8, 421.988, 388.214, 0.694446, 1.0], [9, 402.886, 386.758, 0.685835, 1.0], [10, 395.599, 460.158, 0.763194, 1.0], [11, 394.07, 523.399, 0.805462, 1.0], [12, 442.547, 389.671, 0.702208, 1.0], [13, 445.482, 461.607, 0.742198, 1.0], [14, 449.881, 521.855, 0.801889, 1.0], [15, 416.121, 276.627, 0.105595, 1.0], [16, 421.972, 275.102, 0.0945285, 1.0], [17, 416.1, 276.567, 0.108223, 1.0], [18, 427.823, 275.095, 0.118751, 1.0], [19, 452.855, 536.55, 0.409449, 1.0], [20, 463.095, 524.839, 0.471464, 1.0], [21, 442.546, 523.355, 0.631603, 1.0], [22, 392.62, 536.561, 0.362673, 1.0], [23, 383.798, 536.553, 0.377238, 1.0], [24, 395.563, 536.557, 0.570929, 1.0]]
[[0, 416.063, 286.867, 0.129498, 1.0], [1, 421.99, 298.657, 0.82159, 1.0], [2, 394.143, 300.088, 0.816538, 1.0], [3, 372.049, 266.375, 0.839231, 1.0], [4, 350.046, 231.084, 0.834529, 1.0], [5, 451.318, 298.563, 0.767086, 1.0], [6, 470.477, 264.798, 0.803981, 1.0], [7, 488.084, 231.11, 0.884596, 1.0], [8, 422.006, 389.649, 0.695686, 1.0], [9, 402.9, 388.197, 0.69102, 1.0], [10, 397.029, 455.802, 0.763384, 1.0], [11, 394.079, 523.364, 0.8177, 1.0], [12, 442.564, 389.696, 0.700335, 1.0], [13, 445.471, 460.175, 0.735888, 1.0], [14, 449.885, 521.848, 0.802009, 1.0], [15, 413.189, 283.912, 0.0949636, 1.0], [16, 417.592, 278.056, 0.0993122, 1.0], [17, 416.064, 276.649, 0.0756977, 1.0], [18, 424.939, 276.586, 0.135881, 1.0], [19, 452.858, 536.55, 0.407965, 1.0], [20, 463.095, 524.837, 0.470888, 1.0], [21, 442.549, 523.351, 0.635172, 1.0], [22, 392.627, 536.56, 0.375223, 1.0], [23, 383.799, 536.55, 0.386883, 1.0], [24, 395.579, 536.553, 0.569118, 1.0]]
[[0, 416.147, 285.368, 0.125922, 1.0], [1, 422.001, 298.651, 0.812388, 1.0], [2, 395.528, 300.046, 0.804935, 1.0], [3, 372.112, 267.787, 0.81236, 1.0], [4, 351.481, 232.548, 0.809976, 1.0], [5, 451.327, 298.6, 0.765395, 1.0], [6, 470.464, 264.793, 0.804428, 1.0], [7, 488.091, 231.077, 0.890441, 1.0], [8, 422.015, 388.208, 0.68803, 1.0], [9, 402.912, 386.746, 0.686885, 1.0], [10, 397.034, 455.791, 0.758434, 1.0], [11, 394.079, 523.371, 0.814108, 1.0], [12, 442.565, 389.676, 0.691214, 1.0], [13, 445.474, 458.723, 0.733306, 1.0], [14, 449.893, 521.833, 0.801928, 1.0], [15, 414.666, 279.54, 0.105115, 1.0], [16, 419.068, 276.583, 0.100055, 1.0], [17, 416.05, 276.65, 0.102921, 1.0], [18, 426.402, 275.152, 0.126904, 1.0], [19, 452.865, 529.238, 0.406593, 1.0], [20, 0, 0, 0, 1.0], [21, 442.548, 523.341, 0.645412, 1.0], [22, 392.639, 536.56, 0.372352, 1.0], [23, 383.81, 536.551, 0.383961, 1.0], [24, 395.574, 536.554, 0.565896, 1.0]]
[[0, 416.156, 286.849, 0.159831, 1.0], [1, 421.994, 300.046, 0.825749, 1.0], [2, 394.159, 300.116, 0.808825, 1.0], [3, 372.114, 267.782, 0.817144, 1.0], [4, 350.061, 232.563, 0.811905, 1.0], [5, 451.326, 298.623, 0.768692, 1.0], [6, 470.459, 264.814, 0.809288, 1.0], [7, 488.083, 231.097, 0.887424, 1.0], [8, 422.012, 388.217, 0.69088, 1.0], [9, 402.907, 386.757, 0.687472, 1.0], [10, 397.04, 455.79, 0.764012, 1.0], [11, 394.068, 523.371, 0.819966, 1.0], [12, 442.568, 389.685, 0.692909, 1.0], [13, 445.482, 460.145, 0.736309, 1.0], [14, 449.878, 521.843, 0.803724, 1.0], [15, 414.625, 282.465, 0.129528, 1.0], [16, 419.081, 278.06, 0.120523, 1.0], [17, 414.616, 279.534, 0.110071, 1.0], [18, 426.417, 276.612, 0.142315, 1.0], [19, 452.863, 530.696, 0.40868, 1.0], [20, 0, 0, 0, 1.0], [21, 442.537, 523.352, 0.647044, 1.0], [22, 392.644, 536.559, 0.371085, 1.0], [23, 383.81, 536.551, 0.385267, 1.0], [24, 395.558, 536.554, 0.575084, 1.0]]
[[0, 416.117, 286.846, 0.173506, 1.0], [1, 421.986, 298.687, 0.818936, 1.0], [2, 394.145, 300.091, 0.815364, 1.0], [3, 372.094, 266.37, 0.824096, 1.0], [4, 351.482, 232.519, 0.815651, 1.0], [5, 451.318, 298.615, 0.762537, 1.0], [6, 471.903, 263.432, 0.809897, 1.0], [7, 488.119, 231.075, 0.889646, 1.0], [8, 422.003, 388.203, 0.692015, 1.0], [9, 402.902, 386.748, 0.688067, 1.0], [10, 398.471, 454.345, 0.772305, 1.0], [11, 394.069, 523.347, 0.821894, 1.0], [12, 442.555, 389.665, 0.695642, 1.0], [13, 445.476, 458.704, 0.732019, 1.0], [14, 449.861, 521.824, 0.794925, 1.0], [15, 413.179, 282.456, 0.137937, 1.0], [16, 419.042, 278.049, 0.133994, 1.0], [17, 413.196, 279.549, 0.106021, 1.0], [18, 426.41, 276.603, 0.158585, 1.0], [19, 452.868, 530.691, 0.403855, 1.0], [20, 0, 0, 0, 1.0], [21, 441.148, 523.334, 0.656582, 1.0], [22, 392.635, 536.558, 0.380584, 1.0], [23, 383.802, 536.548, 0.392384, 1.0], [24, 395.564, 536.551, 0.56568, 1.0]]
[[0, 414.666, 285.424, 0.0941258, 1.0], [1, 422.013, 298.596, 0.803491, 1.0], [2, 394.158, 298.674, 0.822302, 1.0], [3, 372.115, 266.368, 0.820884, 1.0], [4, 351.515, 232.568, 0.811102, 1.0], [5, 451.363, 297.151, 0.750324, 1.0], [6, 471.886, 264.795, 0.795735, 1.0], [7, 488.097, 231.075, 0.897807, 1.0], [8, 422.013, 388.195, 0.690602, 1.0], [9, 402.91, 386.742, 0.690376, 1.0], [10, 397.028, 457.253, 0.756037, 1.0], [11, 394.066, 523.354, 0.819319, 1.0], [12, 442.566, 389.655, 0.690243, 1.0], [13, 445.486, 460.16, 0.732832, 1.0], [14, 448.448, 521.825, 0.784349, 1.0], [15, 414.63, 279.563, 0.067817, 1.0], [16, 417.6, 276.602, 0.0724472, 1.0], [17, 416.097, 276.547, 0.0615146, 1.0], [18, 424.942, 275.106, 0.115765, 1.0], [19, 452.88, 530.697, 0.402382, 1.0], [20, 0, 0, 0, 1.0], [21, 441.118, 523.336, 0.65861, 1.0], [22, 392.636, 536.558, 0.379759, 1.0], [23, 383.805, 536.548, 0.390537, 1.0], [24, 395.561, 536.551, 0.560681, 1.0]]
[[0, 416.061, 279.555, 0.0714863, 1.0], [1, 423.437, 298.565, 0.794167, 1.0], [2, 395.538, 298.653, 0.813502, 1.0], [3, 372.113, 266.36, 0.823205, 1.0], [4, 351.495, 231.106, 0.823799, 1.0], [5, 451.355, 297.116, 0.744273, 1.0], [6, 471.927, 263.407, 0.797108, 1.0], [7, 488.106, 231.084, 0.889953, 1.0], [8, 422.012, 386.737, 0.694324, 1.0], [9, 402.906, 385.286, 0.695528, 1.0], [10, 397.015, 455.797, 0.761851, 1.0], [11, 394.063, 523.356, 0.816945, 1.0], [12, 442.568, 388.197, 0.69223, 1.0], [13, 445.49, 458.719, 0.729526, 1.0], [14, 449.852, 521.832, 0.794373, 1.0], [15, 416.065, 276.617, 0.0573809, 1.0], [16, 417.618, 273.64, 0.0598842, 1.0], [17, 416.15, 275.157, 0.0722525, 1.0], [18, 424.938, 272.203, 0.101021, 1.0], [19, 452.871, 530.692, 0.406269, 1.0], [20, 0, 0, 0, 1.0], [21, 441.145, 523.341, 0.653658, 1.0], [22, 392.639, 536.559, 0.372537, 1.0], [23, 383.804, 536.55, 0.386207, 1.0], [24, 395.558, 536.552, 0.564312, 1.0]]
[[0, 416.108, 282.472, 0.0917899, 1.0], [1, 422.016, 298.677, 0.809018, 1.0], [2, 395.533, 300.062, 0.816234, 1.0], [3, 372.102, 266.374, 0.825047, 1.0], [4, 351.525, 232.55, 0.811768, 1.0], [5, 451.352, 298.631, 0.760023, 1.0], [6, 470.463, 264.812, 0.795265, 1.0], [7, 488.092, 231.082, 0.897728, 1.0], [8, 423.457, 388.211, 0.690618, 1.0], [9, 404.286, 386.766, 0.692196, 1.0], [10, 397.009, 457.256, 0.753636, 1.0], [11, 394.063, 523.353, 0.815442, 1.0], [12, 442.601, 389.663, 0.681757, 1.0], [13, 445.505, 458.714, 0.729443, 1.0], [14, 449.837, 521.807, 0.791309, 1.0], [15, 416.07, 278.061, 0.0744604, 1.0], [16, 419.057, 275.13, 0.0759873, 1.0], [17, 416.138, 276.596, 0.0821276, 1.0], [18, 426.388, 275.119, 0.114826, 1.0], [19, 452.881, 529.226, 0.421971, 1.0], [20, 0, 0, 0, 1.0], [21, 441.135, 523.318, 0.685827, 1.0], [22, 392.632, 536.558, 0.380035, 1.0], [23, 383.802, 536.548, 0.392887, 1.0], [24, 395.559, 536.551, 0.560709, 1.0]]
