[['2, k, 0', [-0.177086, -0.209266, 1.0]], ['2, k, 1', [-0.165054, 0.110204, 1.0]], ['2, k, 2', [-0.152256, 0.420147, 1.0]], ['2, k, 3', [-0.222806, 0.571627, 1.0]], ['2, k, 4', [-0.345727, 0.298264, 1.0]], ['2, k, 5', [-0.555908, 0.234563, 1.0]], ['2, k, 6', [-0.728802, 0.181954, 1.0]], ['2, k, 7', [-0.794945, 0.161039, 1.0]], ['2, k, 8', [-0.0321332, 0.291893, 1.0]], ['2, k, 9', [-0.120118, 0.17915, 1.0]], ['2, k, 10', [-0.296991, 0.116808, 1.0]], ['2, k, 11', [-0.346003, 0.0994161, 1.0]], ['2, k, 12', [-0.245919, -0.204223, 1.0]], ['2, k, 13', [-0.289106, -0.587455, 1.0]], ['2, k, 14', [-0.348395, -1.0343, 1.0]], ['2, k, 15', [-0.377197, -1.12402, 1.0]], ['2, k, 16', [-0.102628, -0.207751, 1.0]], ['2, k, 17', [-0.00855506, -0.491236, 1.0]], ['2, k, 18', [0.0334001, -0.886543, 1.0]], ['2, k, 19', [-0.0453368, -0.951517, 1.0]], ['2, k, 20', [-0.155595, 0.344059, 1.0]], ['2, k, 21', [-0.840993, 0.132675, 1.0]], ['2, k, 22', [-0.823825, 0.190084, 1.0]], ['2, k, 23', [-0.393448, 0.0904127, 1.0]], ['2, k, 24', [-0.380861, 0.105271, 1.0]]]
[['2, k, 0', [-0.187933, -0.234305, 1.0]], ['2, k, 1', [-0.173163, 0.093542, 1.0]], ['2, k, 2', [-0.157556, 0.434259, 1.0]], ['2, k, 3', [-0.215813, 0.563524, 1.0]], ['2, k, 4', [-0.299131, 0.324002, 1.0]], ['2, k, 5', [-0.499472, 0.259597, 1.0]], ['2, k, 6', [-0.721194, 0.231067, 1.0]], ['2, k, 7', [-0.782424, 0.224206, 1.0]], ['2, k, 8', [-0.0695886, 0.269075, 1.0]], ['2, k, 9', [-0.231298, 0.14153, 1.0]], ['2, k, 10', [-0.502054, 0.106223, 1.0]], ['2, k, 11', [-0.612477, 0.105137, 1.0]], ['2, k, 12', [-0.233249, -0.222727, 1.0]], ['2, k, 13', [-0.308571, -0.734812, 1.0]], ['2, k, 14', [-0.379322, -1.08781, 1.0]], ['2, k, 15', [-0.383301, -1.14406, 1.0]], ['2, k, 16', [-0.136989, -0.234222, 1.0]], ['2, k, 17', [-0.0296967, -0.580245, 1.0]], ['2, k, 18', [0.0384499, -0.904224, 1.0]], ['2, k, 19', [0.112873, -1.03085, 1.0]], ['2, k, 20', [-0.162921, 0.351309, 1.0]], ['2, k, 21', [-0.855014, 0.227131, 1.0]], ['2, k, 22', [-0.786045, 0.19144, 1.0]], ['2, k, 23', [-0.680419, 0.100552, 1.0]], ['2, k, 24', [-0.625821, 0.112026, 1.0]]]
[['2, k, 0', [-0.187998, -0.234398, 1.0]], ['2, k, 1', [-0.17166, 0.0947368, 1.0]], ['2, k, 2', [-0.151525, 0.430413, 1.0]], ['2, k, 3', [-0.216485, 0.561744, 1.0]], ['2, k, 4', [-0.309886, 0.320597, 1.0]], ['2, k, 5', [-0.539364, 0.239318, 1.0]], ['2, k, 6', [-0.761568, 0.222498, 1.0]], ['2, k, 7', [-0.813745, 0.208393, 1.0]], ['2, k, 8', [-0.0553341, 0.272361, 1.0]], ['2, k, 9', [-0.28311, 0.119915, 1.0]], ['2, k, 10', [-0.495597, 0.0935564, 1.0]], ['2, k, 11', [-0.582625, 0.0918768, 1.0]], ['2, k, 12', [-0.234595, -0.224496, 1.0]], ['2, k, 13', [-0.310938, -0.736402, 1.0]], ['2, k, 14', [-0.379425, -1.08806, 1.0]], ['2, k, 15', [-0.38514, -1.14466, 1.0]], ['2, k, 16', [-0.136138, -0.23397, 1.0]], ['2, k, 17', [-0.0214215, -0.579697, 1.0]], ['2, k, 18', [0.0384412, -0.903136, 1.0]], ['2, k, 19', [0.112454, -1.02999, 1.0]], ['2, k, 20', [-0.157847, 0.349038, 1.0]], ['2, k, 21', [-0.885008, 0.179923, 1.0]], ['2, k, 22', [-0.820881, 0.172833, 1.0]], ['2, k, 23', [-0.649528, 0.0858833, 1.0]], ['2, k, 24', [-0.587502, 0.10647, 1.0]]]
[['2, k, 0', [-0.187562, -0.23361, 1.0]], ['2, k, 1', [-0.169308, 0.0962378, 1.0]], ['2, k, 2', [-0.146643, 0.425709, 1.0]], ['2, k, 3', [-0.213819, 0.559297, 1.0]], ['2, k, 4', [-0.332561, 0.312047, 1.0]], ['2, k, 5', [-0.552907, 0.235419, 1.0]], ['2, k, 6', [-0.77065, 0.210307, 1.0]], ['2, k, 7', [-0.826643, 0.189141, 1.0]], ['2, k, 8', [-0.0433348, 0.27776, 1.0]], ['2, k, 9', [-0.251522, 0.123095, 1.0]], ['2, k, 10', [-0.452096, 0.0822677, 1.0]], ['2, k, 11', [-0.525151, 0.0817819, 1.0]], ['2, k, 12', [-0.236457, -0.224112, 1.0]], ['2, k, 13', [-0.313217, -0.735812, 1.0]], ['2, k, 14', [-0.379467, -1.08817, 1.0]], ['2, k, 15', [-0.383972, -1.14409, 1.0]], ['2, k, 16', [-0.130335, -0.230837, 1.0]], ['2, k, 17', [-0.020862, -0.580265, 1.0]], ['2, k, 18', [0.0389145, -0.902271, 1.0]], ['2, k, 19', [0.111814, -1.02973, 1.0]], ['2, k, 20', [-0.153273, 0.346041, 1.0]], ['2, k, 21', [-0.889042, 0.159249, 1.0]], ['2, k, 22', [-0.793619, 0.160798, 1.0]], ['2, k, 23', [-0.601226, 0.0674024, 1.0]], ['2, k, 24', [-0.529289, 0.0771136, 1.0]]]
[['2, k, 0', [-0.185165, -0.231302, 1.0]], ['2, k, 1', [-0.165941, 0.0975044, 1.0]], ['2, k, 2', [-0.14264, 0.420547, 1.0]], ['2, k, 3', [-0.204571, 0.550331, 1.0]], ['2, k, 4', [-0.342909, 0.308376, 1.0]], ['2, k, 5', [-0.553902, 0.227106, 1.0]], ['2, k, 6', [-0.762187, 0.191257, 1.0]], ['2, k, 7', [-0.83382, 0.168977, 1.0]], ['2, k, 8', [-0.0317498, 0.284396, 1.0]], ['2, k, 9', [-0.122075, 0.134909, 1.0]], ['2, k, 10', [-0.374088, 0.0763794, 1.0]], ['2, k, 11', [-0.457668, 0.0712646, 1.0]], ['2, k, 12', [-0.237914, -0.222633, 1.0]], ['2, k, 13', [-0.3153, -0.731258, 1.0]], ['2, k, 14', [-0.377268, -1.08561, 1.0]], ['2, k, 15', [-0.38075, -1.14122, 1.0]], ['2, k, 16', [-0.119772, -0.225894, 1.0]], ['2, k, 17', [-0.0189381, -0.583001, 1.0]], ['2, k, 18', [0.0393733, -0.901463, 1.0]], ['2, k, 19', [0.111349, -1.02938, 1.0]], ['2, k, 20', [-0.148983, 0.342434, 1.0]], ['2, k, 21', [-0.886359, 0.145596, 1.0]], ['2, k, 22', [-0.75031, 0.133467, 1.0]], ['2, k, 23', [-0.531895, 0.0565335, 1.0]], ['2, k, 24', [-0.456956, 0.0664302, 1.0]]]
[['2, k, 0', [-0.183014, -0.230946, 1.0]], ['2, k, 1', [-0.163349, 0.0967116, 1.0]], ['2, k, 2', [-0.140782, 0.416009, 1.0]], ['2, k, 3', [-0.195918, 0.54495, 1.0]], ['2, k, 4', [-0.351532, 0.299508, 1.0]], ['2, k, 5', [-0.560511, 0.218754, 1.0]], ['2, k, 6', [-0.745105, 0.166952, 1.0]], ['2, k, 7', [-0.818724, 0.151041, 1.0]], ['2, k, 8', [-0.0279849, 0.289076, 1.0]], ['2, k, 9', [-0.103696, 0.14583, 1.0]], ['2, k, 10', [-0.247365, 0.0807493, 1.0]], ['2, k, 11', [-0.387671, 0.0619187, 1.0]], ['2, k, 12', [-0.240136, -0.224189, 1.0]], ['2, k, 13', [-0.316032, -0.731752, 1.0]], ['2, k, 14', [-0.377222, -1.08673, 1.0]], ['2, k, 15', [-0.382579, -1.14365, 1.0]], ['2, k, 16', [-0.109603, -0.225614, 1.0]], ['2, k, 17', [-0.0177497, -0.584812, 1.0]], ['2, k, 18', [0.0381031, -0.900496, 1.0]], ['2, k, 19', [0.11163, -1.02738, 1.0]], ['2, k, 20', [-0.146625, 0.338465, 1.0]], ['2, k, 21', [-0.86947, 0.13095, 1.0]], ['2, k, 22', [-0.729776, 0.117366, 1.0]], ['2, k, 23', [-0.452277, 0.0451923, 1.0]], ['2, k, 24', [-0.376707, 0.0591307, 1.0]]]
[['2, k, 0', [-0.181343, -0.230916, 1.0]], ['2, k, 1', [-0.161859, 0.095156, 1.0]], ['2, k, 2', [-0.140819, 0.410421, 1.0]], ['2, k, 3', [-0.186229, 0.539507, 1.0]], ['2, k, 4', [-0.355205, 0.299448, 1.0]], ['2, k, 5', [-0.553284, 0.206169, 1.0]], ['2, k, 6', [-0.716579, 0.153094, 1.0]], ['2, k, 7', [-0.790943, 0.130549, 1.0]], ['2, k, 8', [-0.0247056, 0.292716, 1.0]], ['2, k, 9', [-0.0571974, 0.129158, 1.0]], ['2, k, 10', [-0.201131, 0.0731638, 1.0]], ['2, k, 11', [-0.289884, 0.0560362, 1.0]], ['2, k, 12', [-0.243959, -0.225976, 1.0]], ['2, k, 13', [-0.317146, -0.729321, 1.0]], ['2, k, 14', [-0.377402, -1.08663, 1.0]], ['2, k, 15', [-0.381578, -1.14361, 1.0]], ['2, k, 16', [-0.101385, -0.225958, 1.0]], ['2, k, 17', [-0.0116122, -0.588344, 1.0]], ['2, k, 18', [0.0376117, -0.901069, 1.0]], ['2, k, 19', [0.111718, -1.02753, 1.0]], ['2, k, 20', [-0.146081, 0.333708, 1.0]], ['2, k, 21', [-0.837613, 0.112509, 1.0]], ['2, k, 22', [-0.695196, 0.100594, 1.0]], ['2, k, 23', [-0.342111, 0.0436575, 1.0]], ['2, k, 24', [-0.275404, 0.0526854, 1.0]]]
[['2, k, 0', [-0.17965, -0.230678, 1.0]], ['2, k, 1', [-0.161196, 0.0935185, 1.0]], ['2, k, 2', [-0.143296, 0.404744, 1.0]], ['2, k, 3', [-0.1791, 0.533481, 1.0]], ['2, k, 4', [-0.353885, 0.298789, 1.0]], ['2, k, 5', [-0.540553, 0.197959, 1.0]], ['2, k, 6', [-0.691653, 0.139936, 1.0]], ['2, k, 7', [-0.757062, 0.107088, 1.0]], ['2, k, 8', [-0.0215803, 0.294602, 1.0]], ['2, k, 9', [0.0245814, 0.126486, 1.0]], ['2, k, 10', [-0.15155, 0.0689388, 1.0]], ['2, k, 11', [-0.214657, 0.0504998, 1.0]], ['2, k, 12', [-0.246337, -0.226726, 1.0]], ['2, k, 13', [-0.317194, -0.725409, 1.0]], ['2, k, 14', [-0.376797, -1.08513, 1.0]], ['2, k, 15', [-0.381331, -1.14302, 1.0]], ['2, k, 16', [-0.0957375, -0.225046, 1.0]], ['2, k, 17', [-0.00465457, -0.600794, 1.0]], ['2, k, 18', [0.0372408, -0.902375, 1.0]], ['2, k, 19', [0.112079, -1.0285, 1.0]], ['2, k, 20', [-0.147573, 0.328936, 1.0]], ['2, k, 21', [-0.772909, 0.0732547, 1.0]], ['2, k, 22', [-0.665032, 0.0863289, 1.0]], ['2, k, 23', [-0.253444, 0.0407532, 1.0]], ['2, k, 24', [-0.199282, 0.0340809, 1.0]]]
[['2, k, 0', [-0.17684, -0.23163, 1.0]], ['2, k, 1', [-0.161346, 0.0921407, 1.0]], ['2, k, 2', [-0.147271, 0.403188, 1.0]], ['2, k, 3', [-0.174874, 0.532226, 1.0]], ['2, k, 4', [-0.346274, 0.297381, 1.0]], ['2, k, 5', [-0.52577, 0.185475, 1.0]], ['2, k, 6', [-0.65242, 0.126036, 1.0]], ['2, k, 7', [-0.704466, 0.0863206, 1.0]], ['2, k, 8', [-0.0269827, 0.30072, 1.0]], ['2, k, 9', [0.104931, 0.144793, 1.0]], ['2, k, 10', [-0.029669, 0.0895817, 1.0]], ['2, k, 11', [-0.126987, 0.0479101, 1.0]], ['2, k, 12', [-0.247709, -0.228814, 1.0]], ['2, k, 13', [-0.318412, -0.72627, 1.0]], ['2, k, 14', [-0.377145, -1.08609, 1.0]], ['2, k, 15', [-0.381994, -1.14437, 1.0]], ['2, k, 16', [-0.0884235, -0.226512, 1.0]], ['2, k, 17', [-0.00297201, -0.603299, 1.0]], ['2, k, 18', [0.0379033, -0.906067, 1.0]], ['2, k, 19', [0.114638, -1.03171, 1.0]], ['2, k, 20', [-0.150491, 0.327229, 1.0]], ['2, k, 21', [-0.704473, 0.0465925, 1.0]], ['2, k, 22', [-0.616695, 0.0706335, 1.0]], ['2, k, 23', [-0.153264, 0.0355711, 1.0]], ['2, k, 24', [-0.0757, 0.0517637, 1.0]]]
[['2, k, 0', [-0.174515, -0.233362, 1.0]], ['2, k, 1', [-0.161955, 0.0906468, 1.0]], ['2, k, 2', [-0.151477, 0.402126, 1.0]], ['2, k, 3', [-0.169925, 0.531306, 1.0]], ['2, k, 4', [-0.346675, 0.293418, 1.0]], ['2, k, 5', [-0.505108, 0.184792, 1.0]], ['2, k, 6', [-0.601792, 0.113609, 1.0]], ['2, k, 7', [-0.635152, 0.0680867, 1.0]], ['2, k, 8', [-0.0207904, 0.298278, 1.0]], ['2, k, 9', [0.10279, 0.159794, 1.0]], ['2, k, 10', [0.0360774, 0.110534, 1.0]], ['2, k, 11', [-0.0440848, 0.048295, 1.0]], ['2, k, 12', [-0.250038, -0.231967, 1.0]], ['2, k, 13', [-0.318651, -0.725146, 1.0]], ['2, k, 14', [-0.377751, -1.08654, 1.0]], ['2, k, 15', [-0.382803, -1.14662, 1.0]], ['2, k, 16', [-0.0826677, -0.229027, 1.0]], ['2, k, 17', [-0.00186645, -0.600945, 1.0]], ['2, k, 18', [0.0371979, -0.905731, 1.0]], ['2, k, 19', [0.114276, -1.0312, 1.0]], ['2, k, 20', [-0.153744, 0.325891, 1.0]], ['2, k, 21', [-0.650217, 0.0460276, 1.0]], ['2, k, 22', [-0.545319, 0.0603655, 1.0]], ['2, k, 23', [-0.0624639, 0.0353792, 1.0]], ['2, k, 24', [0.0085435, 0.0550169, 1.0]]]
[['2, k, 0', [-0.171874, -0.235295, 1.0]], ['2, k, 1', [-0.16211, 0.0897235, 1.0]], ['2, k, 2', [-0.153614, 0.401621, 1.0]], ['2, k, 3', [-0.164539, 0.530932, 1.0]], ['2, k, 4', [-0.343909, 0.29131, 1.0]], ['2, k, 5', [-0.490053, 0.17731, 1.0]], ['2, k, 6', [-0.53873, 0.112359, 1.0]], ['2, k, 7', [-0.563986, 0.0555131, 1.0]], ['2, k, 8', [-0.00387819, 0.294458, 1.0]], ['2, k, 9', [0.114202, 0.158326, 1.0]], ['2, k, 10', [0.105571, 0.126942, 1.0]], ['2, k, 11', [0.0553908, 0.0531123, 1.0]], ['2, k, 12', [-0.251662, -0.2356, 1.0]], ['2, k, 13', [-0.318432, -0.724963, 1.0]], ['2, k, 14', [-0.377663, -1.08646, 1.0]], ['2, k, 15', [-0.38285, -1.14671, 1.0]], ['2, k, 16', [-0.0776808, -0.23108, 1.0]], ['2, k, 17', [-0.000560625, -0.599114, 1.0]], ['2, k, 18', [0.0366168, -0.906168, 1.0]], ['2, k, 19', [0.114619, -1.0313, 1.0]], ['2, k, 20', [-0.155358, 0.325194, 1.0]], ['2, k, 21', [-0.571378, 0.0401332, 1.0]], ['2, k, 22', [-0.484751, 0.0492739, 1.0]], ['2, k, 23', [0.0376216, 0.0426585, 1.0]], ['2, k, 24', [0.0932607, 0.0577124, 1.0]]]
[['2, k, 0', [-0.170027, -0.235846, 1.0]], ['2, k, 1', [-0.162475, 0.0895261, 1.0]], ['2, k, 2', [-0.157753, 0.402146, 1.0]], ['2, k, 3', [-0.160694, 0.531387, 1.0]], ['2, k, 4', [-0.339482, 0.294024, 1.0]], ['2, k, 5', [-0.452822, 0.17235, 1.0]], ['2, k, 6', [-0.480493, 0.103153, 1.0]], ['2, k, 7', [-0.477807, 0.0463415, 1.0]], ['2, k, 8', [0.00508905, 0.295288, 1.0]], ['2, k, 9', [0.15035, 0.148247, 1.0]], ['2, k, 10', [0.121783, 0.100619, 1.0]], ['2, k, 11', [0.133067, 0.0584948, 1.0]], ['2, k, 12', [-0.251854, -0.23621, 1.0]], ['2, k, 13', [-0.317804, -0.723461, 1.0]], ['2, k, 14', [-0.377425, -1.08604, 1.0]], ['2, k, 15', [-0.382854, -1.1465, 1.0]], ['2, k, 16', [-0.0739538, -0.231123, 1.0]], ['2, k, 17', [2.83369e-05, -0.596391, 1.0]], ['2, k, 18', [0.0366882, -0.906574, 1.0]], ['2, k, 19', [0.117875, -1.03, 1.0]], ['2, k, 20', [-0.158385, 0.325387, 1.0]], ['2, k, 21', [-0.481161, 0.0309423, 1.0]], ['2, k, 22', [-0.392076, 0.0420324, 1.0]], ['2, k, 23', [0.136703, 0.0469727, 1.0]], ['2, k, 24', [0.0425852, 0.0512284, 1.0]]]
[['2, k, 0', [-0.169137, -0.235759, 1.0]], ['2, k, 1', [-0.163464, 0.0898009, 1.0]], ['2, k, 2', [-0.163226, 0.40411, 1.0]], ['2, k, 3', [-0.155663, 0.531976, 1.0]], ['2, k, 4', [-0.327193, 0.291673, 1.0]], ['2, k, 5', [-0.428603, 0.144125, 1.0]], ['2, k, 6', [-0.416238, 0.131222, 1.0]], ['2, k, 7', [-0.39044, 0.0390874, 1.0]], ['2, k, 8', [0.0102681, 0.296151, 1.0]], ['2, k, 9', [0.166026, 0.161175, 1.0]], ['2, k, 10', [0.176537, 0.0712517, 1.0]], ['2, k, 11', [0.203945, 0.0686393, 1.0]], ['2, k, 12', [-0.252182, -0.236544, 1.0]], ['2, k, 13', [-0.316833, -0.721167, 1.0]], ['2, k, 14', [-0.377139, -1.08488, 1.0]], ['2, k, 15', [-0.381952, -1.14603, 1.0]], ['2, k, 16', [-0.0724523, -0.229287, 1.0]], ['2, k, 17', [2.90289e-05, -0.596008, 1.0]], ['2, k, 18', [0.0360459, -0.90854, 1.0]], ['2, k, 19', [0.116811, -1.03232, 1.0]], ['2, k, 20', [-0.162812, 0.326872, 1.0]], ['2, k, 21', [-0.386545, 0.0247496, 1.0]], ['2, k, 22', [-0.31696, 0.0366431, 1.0]], ['2, k, 23', [0.219567, 0.0559394, 1.0]], ['2, k, 24', [0.100769, 0.0583486, 1.0]]]
[['2, k, 0', [-0.168081, -0.235155, 1.0]], ['2, k, 1', [-0.164526, 0.0905492, 1.0]], ['2, k, 2', [-0.166772, 0.406028, 1.0]], ['2, k, 3', [-0.151172, 0.532672, 1.0]], ['2, k, 4', [-0.320313, 0.293133, 1.0]], ['2, k, 5', [-0.410425, 0.157095, 1.0]], ['2, k, 6', [-0.361913, 0.114428, 1.0]], ['2, k, 7', [-0.322913, 0.0532122, 1.0]], ['2, k, 8', [0.0149118, 0.295377, 1.0]], ['2, k, 9', [0.189662, 0.175157, 1.0]], ['2, k, 10', [0.268972, 0.122628, 1.0]], ['2, k, 11', [0.287527, 0.0828627, 1.0]], ['2, k, 12', [-0.2514, -0.23571, 1.0]], ['2, k, 13', [-0.315803, -0.719825, 1.0]], ['2, k, 14', [-0.376971, -1.08483, 1.0]], ['2, k, 15', [-0.382989, -1.14576, 1.0]], ['2, k, 16', [-0.0717047, -0.226811, 1.0]], ['2, k, 17', [0.000469846, -0.596368, 1.0]], ['2, k, 18', [0.0354423, -0.908141, 1.0]], ['2, k, 19', [0.116687, -1.03177, 1.0]], ['2, k, 20', [-0.165909, 0.328552, 1.0]], ['2, k, 21', [-0.304548, 0.0381057, 1.0]], ['2, k, 22', [-0.292566, 0.0650784, 1.0]], ['2, k, 23', [0.309801, 0.0696719, 1.0]], ['2, k, 24', [0.201746, 0.0693168, 1.0]]]
[['2, k, 0', [-0.167323, -0.234639, 1.0]], ['2, k, 1', [-0.16545, 0.0916467, 1.0]], ['2, k, 2', [-0.168982, 0.408415, 1.0]], ['2, k, 3', [-0.144619, 0.534911, 1.0]], ['2, k, 4', [-0.297303, 0.295224, 1.0]], ['2, k, 5', [-0.409357, 0.15919, 1.0]], ['2, k, 6', [-0.291316, 0.0852052, 1.0]], ['2, k, 7', [-0.20038, 0.0343395, 1.0]], ['2, k, 8', [0.0185258, 0.296117, 1.0]], ['2, k, 9', [0.218184, 0.180326, 1.0]], ['2, k, 10', [0.323476, 0.125482, 1.0]], ['2, k, 11', [0.356222, 0.098782, 1.0]], ['2, k, 12', [-0.249986, -0.23471, 1.0]], ['2, k, 13', [-0.31497, -0.720204, 1.0]], ['2, k, 14', [-0.376201, -1.08351, 1.0]], ['2, k, 15', [-0.381283, -1.14422, 1.0]], ['2, k, 16', [-0.0722443, -0.225689, 1.0]], ['2, k, 17', [0.000447882, -0.596683, 1.0]], ['2, k, 18', [0.035468, -0.910048, 1.0]], ['2, k, 19', [0.116296, -1.0338, 1.0]], ['2, k, 20', [-0.167928, 0.330625, 1.0]], ['2, k, 21', [-0.186089, 0.0193004, 1.0]], ['2, k, 22', [-0.111616, 0.0351528, 1.0]], ['2, k, 23', [0.374623, 0.0847979, 1.0]], ['2, k, 24', [0.281533, 0.0825197, 1.0]]]
[['2, k, 0', [-0.165923, -0.233899, 1.0]], ['2, k, 1', [-0.165215, 0.0926318, 1.0]], ['2, k, 2', [-0.168595, 0.410083, 1.0]], ['2, k, 3', [-0.137085, 0.536618, 1.0]], ['2, k, 4', [-0.292642, 0.297384, 1.0]], ['2, k, 5', [-0.388382, 0.146234, 1.0]], ['2, k, 6', [-0.234488, 0.0970635, 1.0]], ['2, k, 7', [-0.114995, 0.0348903, 1.0]], ['2, k, 8', [0.0181819, 0.296238, 1.0]], ['2, k, 9', [0.220902, 0.189181, 1.0]], ['2, k, 10', [0.363934, 0.137729, 1.0]], ['2, k, 11', [0.408301, 0.115389, 1.0]], ['2, k, 12', [-0.24624, -0.233509, 1.0]], ['2, k, 13', [-0.313639, -0.720435, 1.0]], ['2, k, 14', [-0.3762, -1.08352, 1.0]], ['2, k, 15', [-0.381279, -1.14428, 1.0]], ['2, k, 16', [-0.0726667, -0.224161, 1.0]], ['2, k, 17', [0.00038796, -0.597004, 1.0]], ['2, k, 18', [0.0356839, -0.91003, 1.0]], ['2, k, 19', [0.11637, -1.03384, 1.0]], ['2, k, 20', [-0.167679, 0.332134, 1.0]], ['2, k, 21', [-0.103759, 0.0179808, 1.0]], ['2, k, 22', [-0.0387974, 0.0350405, 1.0]], ['2, k, 23', [0.416606, 0.0922681, 1.0]], ['2, k, 24', [0.326376, 0.0979577, 1.0]]]
[['2, k, 0', [-0.161017, -0.232847, 1.0]], ['2, k, 1', [-0.164309, 0.0939909, 1.0]], ['2, k, 2', [-0.169622, 0.412482, 1.0]], ['2, k, 3', [-0.127249, 0.538978, 1.0]], ['2, k, 4', [-0.277539, 0.302736, 1.0]], ['2, k, 5', [-0.229928, 0.15656, 1.0]], ['2, k, 6', [-0.0598728, 0.0588722, 1.0]], ['2, k, 7', [-0.0203485, 0.0360288, 1.0]], ['2, k, 8', [0.0189096, 0.297493, 1.0]], ['2, k, 9', [0.227114, 0.207397, 1.0]], ['2, k, 10', [0.384423, 0.150149, 1.0]], ['2, k, 11', [0.443819, 0.131918, 1.0]], ['2, k, 12', [-0.234058, -0.232138, 1.0]], ['2, k, 13', [-0.311558, -0.716862, 1.0]], ['2, k, 14', [-0.375832, -1.08297, 1.0]], ['2, k, 15', [-0.381965, -1.14408, 1.0]], ['2, k, 16', [-0.0722061, -0.223563, 1.0]], ['2, k, 17', [-0.00019938, -0.597397, 1.0]], ['2, k, 18', [0.0347479, -0.909919, 1.0]], ['2, k, 19', [0.115754, -1.0336, 1.0]], ['2, k, 20', [-0.168173, 0.334266, 1.0]], ['2, k, 21', [-0.00922138, 0.0133909, 1.0]], ['2, k, 22', [0.0644454, 0.0462161, 1.0]], ['2, k, 23', [0.46127, 0.100189, 1.0]], ['2, k, 24', [0.355068, 0.10942, 1.0]]]
[['2, k, 0', [-0.157927, -0.23244, 1.0]], ['2, k, 1', [-0.16293, 0.0950708, 1.0]], ['2, k, 2', [-0.168705, 0.414374, 1.0]], ['2, k, 3', [-0.116525, 0.540456, 1.0]], ['2, k, 4', [-0.279022, 0.309117, 1.0]], ['2, k, 5', [-0.170391, 0.147231, 1.0]], ['2, k, 6', [-0.0163879, 0.0550496, 1.0]], ['2, k, 7', [0.0519785, 0.0397223, 1.0]], ['2, k, 8', [0.0233183, 0.296934, 1.0]], ['2, k, 9', [0.235591, 0.212774, 1.0]], ['2, k, 10', [0.407138, 0.159084, 1.0]], ['2, k, 11', [0.476608, 0.150197, 1.0]], ['2, k, 12', [-0.225821, -0.230231, 1.0]], ['2, k, 13', [-0.310865, -0.714422, 1.0]], ['2, k, 14', [-0.375825, -1.08298, 1.0]], ['2, k, 15', [-0.381188, -1.14609, 1.0]], ['2, k, 16', [-0.0734541, -0.225125, 1.0]], ['2, k, 17', [-0.000887369, -0.597825, 1.0]], ['2, k, 18', [0.0336578, -0.909192, 1.0]], ['2, k, 19', [0.114409, -1.03313, 1.0]], ['2, k, 20', [-0.167185, 0.335965, 1.0]], ['2, k, 21', [0.0826525, 0.0180494, 1.0]], ['2, k, 22', [0.132526, 0.0503791, 1.0]], ['2, k, 23', [0.504813, 0.132825, 1.0]], ['2, k, 24', [0.398069, 0.12366, 1.0]]]
[['2, k, 0', [-0.1543, -0.232394, 1.0]], ['2, k, 1', [-0.159444, 0.0965007, 1.0]], ['2, k, 2', [-0.164675, 0.41703, 1.0]], ['2, k, 3', [-0.104234, 0.543917, 1.0]], ['2, k, 4', [-0.26696, 0.30421, 1.0]], ['2, k, 5', [-0.194517, 0.153186, 1.0]], ['2, k, 6', [0.0434922, 0.0789879, 1.0]], ['2, k, 7', [0.116485, 0.0460157, 1.0]], ['2, k, 8', [0.0241251, 0.295768, 1.0]], ['2, k, 9', [0.256153, 0.213638, 1.0]], ['2, k, 10', [0.46304, 0.172763, 1.0]], ['2, k, 11', [0.503854, 0.166018, 1.0]], ['2, k, 12', [-0.214832, -0.230382, 1.0]], ['2, k, 13', [-0.309442, -0.710178, 1.0]], ['2, k, 14', [-0.375668, -1.08321, 1.0]], ['2, k, 15', [-0.380521, -1.14603, 1.0]], ['2, k, 16', [-0.0748747, -0.225576, 1.0]], ['2, k, 17', [-0.00208876, -0.599182, 1.0]], ['2, k, 18', [0.0322193, -0.905981, 1.0]], ['2, k, 19', [0.112801, -1.03009, 1.0]], ['2, k, 20', [-0.163378, 0.338326, 1.0]], ['2, k, 21', [0.167103, 0.0267665, 1.0]], ['2, k, 22', [0.182992, 0.0433843, 1.0]], ['2, k, 23', [0.533951, 0.152614, 1.0]], ['2, k, 24', [0.441472, 0.138296, 1.0]]]
