[[0, 0.0921605, 0.00588381, 2.186098, 1], [1, 0.04279607, 0.3036682, 2.099025, 1], [2, -0.005988344, 0.5907198, 1.999104, 1], [3, -0.06820957, 0.7231064, 1.943702, 1], [4, -0.1822598, 0.4992227, 2.087133, 1], [5, -0.2281802, 0.2367115, 2.201566, 1], [6, -0.2751308, 0.02488303, 2.203162, 1], [7, -0.3037314, 0.009406352, 2.178665, 1], [8, 0.1739866, 0.5040883, 1.961683, 1], [9, 0.3083286, 0.3291472, 1.937415, 1], [10, 0.207525, 0.1466326, 1.858809, 1], [11, 0.1539309, 0.09448171, 1.844349, 1], [12, 0.0117183, 0.001637283, 2.170458, 1], [13, 0.05931856, -0.3885553, 2.185055, 1], [14, 0.0768816, -0.7306635, 2.220862, 1], [15, 0.05147623, -0.7950892, 2.148746, 1], [16, 0.1688525, 0.01038574, 2.124798, 1], [17, 0.2260957, -0.3946896, 2.190013, 1], [18, 0.2528391, -0.7258098, 2.274757, 1], [19, 0.3073512, -0.7875865, 2.199376, 1], [20, 0.005949111, 0.5206613, 2.026143, 1], [21, -0.3482942, -0.06510295, 2.157675, 1], [22, -0.2610359, 0.01437892, 2.190556, 1], [23, 0.1342535, 0.03671265, 1.853825, 1], [24, 0.1024767, 0.11242, 1.855381, 1]]
[[0, 0.03052626, -0.03776042, 2.084397, 1], [1, -0.03963086, 0.2993056, 2.00889, 1], [2, -0.104099, 0.6245664, 1.918955, 1], [3, -0.1309504, 0.7671264, 1.874409, 1], [4, -0.2663664, 0.5256913, 1.968184, 1], [5, -0.2899835, 0.2696475, 2.134663, 1], [6, -0.2780025, 0.03756484, 2.128605, 1], [7, -0.3111109, -0.002025913, 2.146159, 1], [8, 0.09982622, 0.5308464, 1.925586, 1], [9, 0.2409438, 0.3451291, 1.974041, 1], [10, 0.1764502, 0.1440026, 1.863699, 1], [11, 0.1336867, 0.1129083, 1.893396, 1], [12, -0.05254437, -0.05036185, 2.051531, 1], [13, -0.0166005, -0.381616, 2.09569, 1], [14, 0.00419102, -0.7147754, 2.136007, 1], [15, -0.03493696, -0.8000063, 2.053036, 1], [16, 0.1125803, -0.02360946, 2.03563, 1], [17, 0.264998, -0.380213, 2.074513, 1], [18, 0.3472113, -0.6963655, 2.130337, 1], [19, 0.4021042, -0.7488486, 2.060173, 1], [20, -0.08814253, 0.5453622, 1.943321, 1], [21, -0.3451501, -0.05638291, 2.171703, 1], [22, -0.247586, 0.009932744, 2.186572, 1], [23, 0.08194404, 0.05707925, 1.911873, 1], [24, 0.0715568, 0.1598698, 1.8748, 1]]
[[0, 0.03151939, -0.03775328, 2.082719, 1], [1, -0.037947, 0.2996308, 2.008564, 1], [2, -0.101773, 0.6247469, 1.920102, 1], [3, -0.1292006, 0.767684, 1.875768, 1], [4, -0.2662343, 0.5257134, 1.968199, 1], [5, -0.2889496, 0.269531, 2.134621, 1], [6, -0.2619468, 0.0145955, 2.166745, 1], [7, -0.2992675, -0.02921725, 2.193567, 1], [8, 0.1031182, 0.5318526, 1.927771, 1], [9, 0.2404591, 0.3399705, 1.975441, 1], [10, 0.1748737, 0.1396282, 1.864293, 1], [11, 0.1271212, 0.1064903, 1.899177, 1], [12, -0.05164236, -0.05008746, 2.049587, 1], [13, -0.01630746, -0.3820965, 2.094714, 1], [14, 0.004595221, -0.7155019, 2.13565, 1], [15, -0.03492857, -0.7999737, 2.052929, 1], [16, 0.1135934, -0.02385483, 2.034197, 1], [17, 0.2494402, -0.3830992, 2.071578, 1], [18, 0.3255909, -0.7043419, 2.129516, 1], [19, 0.3950008, -0.7526414, 2.054222, 1], [20, -0.08611628, 0.5455762, 1.944117, 1], [21, -0.1710426, -0.07869386, 2.132835, 1], [22, -0.1680558, -0.06020037, 2.0955, 1], [23, 0.08114937, 0.04779972, 1.913161, 1], [24, 0.06745486, 0.1547384, 1.869125, 1]]
[[0, 0.03214864, -0.03809709, 2.081532, 1], [1, -0.03654264, 0.2996162, 2.008217, 1], [2, -0.09973584, 0.624671, 1.920709, 1], [3, -0.1267644, 0.7679328, 1.877767, 1], [4, -0.2659535, 0.525664, 1.96838, 1], [5, -0.2878194, 0.2693505, 2.134742, 1], [6, -0.2869767, 0.03063495, 2.119821, 1], [7, -0.3161714, -0.007883258, 2.141807, 1], [8, 0.105828, 0.5322248, 1.928866, 1], [9, 0.2411091, 0.3372298, 1.976134, 1], [10, 0.1731222, 0.1371665, 1.866021, 1], [11, 0.123382, 0.1027652, 1.898827, 1], [12, -0.05100613, -0.05034077, 2.048554, 1], [13, -0.01561973, -0.3835078, 2.093138, 1], [14, 0.004932098, -0.7158195, 2.135158, 1], [15, -0.03489879, -0.7997773, 2.05255, 1], [16, 0.1141603, -0.02429332, 2.032871, 1], [17, 0.2237856, -0.3784635, 2.068604, 1], [18, 0.3077269, -0.7147896, 2.126736, 1], [19, 0.3572337, -0.7666018, 2.061714, 1], [20, -0.08430454, 0.5455185, 1.944532, 1], [21, -0.3508037, -0.06183004, 2.161813, 1], [22, -0.3170134, -0.03111138, 2.193667, 1], [23, 0.08735251, 0.04422454, 1.913231, 1], [24, 0.06313972, 0.145514, 1.864565, 1]]
[[0, 0.0324049, -0.03853645, 2.080316, 1], [1, -0.03540342, 0.299723, 2.008135, 1], [2, -0.09704639, 0.625212, 1.922267, 1], [3, -0.123607, 0.7690014, 1.880163, 1], [4, -0.2652619, 0.5256569, 1.968689, 1], [5, -0.2854042, 0.269414, 2.135361, 1], [6, -0.286913, 0.03398597, 2.119821, 1], [7, -0.3170604, -0.00682122, 2.139139, 1], [8, 0.1081631, 0.5323731, 1.929626, 1], [9, 0.2425276, 0.3348366, 1.975966, 1], [10, 0.1723856, 0.1355252, 1.865841, 1], [11, 0.1227631, 0.1023748, 1.898644, 1], [12, -0.05087272, -0.05068973, 2.047647, 1], [13, -0.0156152, -0.3835136, 2.092823, 1], [14, 0.00548582, -0.7161571, 2.134948, 1], [15, -0.03488574, -0.7997043, 2.052263, 1], [16, 0.114537, -0.02482043, 2.031324, 1], [17, 0.2094591, -0.3756103, 2.069048, 1], [18, 0.2791595, -0.7154527, 2.13153, 1], [19, 0.3492788, -0.7699411, 2.058711, 1], [20, -0.08208009, 0.5459197, 1.945636, 1], [21, -0.3495162, -0.05614365, 2.162642, 1], [22, -0.287909, -0.003812655, 2.176143, 1], [23, 0.08514789, 0.0429287, 1.913768, 1], [24, 0.06216084, 0.1461828, 1.863474, 1]]
[[0, 0.03226369, -0.0392701, 2.079636, 1], [1, -0.03396328, 0.2994505, 2.008261, 1], [2, -0.09271433, 0.6252491, 1.923989, 1], [3, -0.1207207, 0.7691692, 1.881995, 1], [4, -0.2642753, 0.525647, 1.969324, 1], [5, -0.2826835, 0.2698405, 2.136766, 1], [6, -0.2815073, 0.03619473, 2.127543, 1], [7, -0.3126308, -0.00326304, 2.14373, 1], [8, 0.1112652, 0.5322545, 1.9303, 1], [9, 0.2439462, 0.3327261, 1.975399, 1], [10, 0.1717475, 0.1342774, 1.865024, 1], [11, 0.1244373, 0.09956158, 1.896824, 1], [12, -0.05096498, -0.051166, 2.04722, 1], [13, -0.01570446, -0.3840443, 2.092396, 1], [14, 0.005430105, -0.7161017, 2.134963, 1], [15, -0.03342808, -0.7997215, 2.052008, 1], [16, 0.1143279, -0.02583668, 2.030352, 1], [17, 0.1932667, -0.3775944, 2.070377, 1], [18, 0.2577502, -0.7152659, 2.135136, 1], [19, 0.3119135, -0.7787186, 2.069056, 1], [20, -0.07855295, 0.5458434, 1.946973, 1], [21, -0.3475346, -0.05629306, 2.168326, 1], [22, -0.2774112, -0.001072345, 2.1736, 1], [23, 0.08528929, 0.04256979, 1.913394, 1], [24, 0.06215631, 0.1431323, 1.86, 1]]
[[0, 0.03059363, -0.04074001, 2.078495, 1], [1, -0.03314514, 0.2990974, 2.008339, 1], [2, -0.08819335, 0.6251202, 1.925508, 1], [3, -0.1172453, 0.7690917, 1.883572, 1], [4, -0.2627823, 0.5257277, 1.970154, 1], [5, -0.2790958, 0.2699153, 2.137809, 1], [6, -0.2821304, 0.03755634, 2.126269, 1], [7, -0.3133751, -0.003390101, 2.141109, 1], [8, 0.1143634, 0.5314156, 1.929833, 1], [9, 0.2511185, 0.3363823, 1.97576, 1], [10, 0.1743185, 0.1392187, 1.866189, 1], [11, 0.1299833, 0.1037998, 1.888148, 1], [12, -0.05227157, -0.05193181, 2.046666, 1], [13, -0.01645711, -0.3867281, 2.091615, 1], [14, 0.005202745, -0.7167564, 2.135001, 1], [15, -0.03329986, -0.8007461, 2.052746, 1], [16, 0.112289, -0.02819454, 2.028438, 1], [17, 0.1799828, -0.3801959, 2.07294, 1], [18, 0.2290271, -0.7201291, 2.142637, 1], [19, 0.2897614, -0.7850806, 2.069909, 1], [20, -0.07513737, 0.5455992, 1.948123, 1], [21, -0.3492908, -0.05378692, 2.164881, 1], [22, -0.2889424, -0.006257439, 2.183946, 1], [23, 0.08722628, 0.04634457, 1.910787, 1], [24, 0.07027761, 0.1496229, 1.859964, 1]]
[[0, 0.02786086, -0.04239082, 2.076742, 1], [1, -0.03202658, 0.2985409, 2.008299, 1], [2, -0.08162501, 0.624463, 1.927133, 1], [3, -0.1125149, 0.768779, 1.885367, 1], [4, -0.2603359, 0.5253536, 1.971115, 1], [5, -0.2754902, 0.2696852, 2.139059, 1], [6, -0.2816695, 0.03741068, 2.126702, 1], [7, -0.3106113, -0.001322722, 2.140695, 1], [8, 0.1206346, 0.5298103, 1.928989, 1], [9, 0.2570575, 0.3357894, 1.973163, 1], [10, 0.1776366, 0.140319, 1.862298, 1], [11, 0.1353768, 0.1052578, 1.882161, 1], [12, -0.05533613, -0.05279662, 2.045296, 1], [13, -0.01769397, -0.3914991, 2.092041, 1], [14, 0.004517627, -0.7186393, 2.134661, 1], [15, -0.0328379, -0.8011386, 2.052523, 1], [16, 0.1099287, -0.03061509, 2.026296, 1], [17, 0.1660548, -0.3825278, 2.07524, 1], [18, 0.1998305, -0.7310106, 2.145923, 1], [19, 0.2476305, -0.7906815, 2.083192, 1], [20, -0.07013724, 0.5449249, 1.949312, 1], [21, -0.3485305, -0.0501916, 2.166333, 1], [22, -0.2902456, -0.007757828, 2.184254, 1], [23, 0.09209842, 0.04610347, 1.912272, 1], [24, 0.07603582, 0.1509897, 1.861217, 1]]
[[0, 0.02396369, -0.04340588, 2.075717, 1], [1, -0.03143218, 0.2982142, 2.008456, 1], [2, -0.07660224, 0.6239269, 1.928675, 1], [3, -0.1063294, 0.7676896, 1.887691, 1], [4, -0.2578425, 0.5251713, 1.972333, 1], [5, -0.2712786, 0.2697627, 2.140758, 1], [6, -0.2818359, 0.03768792, 2.125711, 1], [7, -0.3102589, -0.001472636, 2.145359, 1], [8, 0.1271647, 0.5291297, 1.928435, 1], [9, 0.2625148, 0.336439, 1.971248, 1], [10, 0.1825869, 0.1427553, 1.857391, 1], [11, 0.1425225, 0.108469, 1.87418, 1], [12, -0.05954668, -0.05270933, 2.044718, 1], [13, -0.02006557, -0.3978373, 2.093091, 1], [14, 0.003653085, -0.7187304, 2.13574, 1], [15, -0.03085163, -0.8008599, 2.053383, 1], [16, 0.1062794, -0.03269766, 2.024842, 1], [17, 0.1512924, -0.3877098, 2.077461, 1], [18, 0.1808689, -0.7334563, 2.148907, 1], [19, 0.2398271, -0.7921845, 2.084292, 1], [20, -0.06628516, 0.5444192, 1.95056, 1], [21, -0.3485788, -0.05019807, 2.166595, 1], [22, -0.2885101, -0.006796085, 2.190923, 1], [23, 0.08812887, 0.05436264, 1.908747, 1], [24, 0.07912801, 0.1562793, 1.860111, 1]]
[[0, 0.01690903, -0.0451377, 2.076163, 1], [1, -0.0307988, 0.2978175, 2.008929, 1], [2, -0.06869439, 0.6238716, 1.93036, 1], [3, -0.1000839, 0.7679929, 1.888966, 1], [4, -0.2553061, 0.5254422, 1.973626, 1], [5, -0.268401, 0.2695904, 2.141501, 1], [6, -0.280843, 0.0376462, 2.124727, 1], [7, -0.3098859, -0.0009585104, 2.141276, 1], [8, 0.133383, 0.527261, 1.927386, 1], [9, 0.273439, 0.3379799, 1.968535, 1], [10, 0.1911137, 0.1475283, 1.85065, 1], [11, 0.1552314, 0.1123286, 1.862581, 1], [12, -0.06703547, -0.05288715, 2.046218, 1], [13, -0.02142401, -0.4012744, 2.093579, 1], [14, 0.0004419992, -0.7201853, 2.136662, 1], [15, -0.0313153, -0.8015411, 2.0533, 1], [16, 0.09971572, -0.03584393, 2.024394, 1], [17, 0.1416637, -0.3919998, 2.079161, 1], [18, 0.1778086, -0.7329771, 2.148886, 1], [19, 0.2404572, -0.7925942, 2.082813, 1], [20, -0.06053007, 0.5441902, 1.9521, 1], [21, -0.3497034, -0.05029117, 2.163866, 1], [22, -0.2964611, -0.01600366, 2.191375, 1], [23, 0.1403316, 0.06442583, 1.869412, 1], [24, 0.09275056, 0.1538608, 1.872618, 1]]
[[0, 0.01562319, -0.04575406, 2.075606, 1], [1, -0.02868983, 0.2972152, 2.009063, 1], [2, -0.06117776, 0.6238436, 1.93097, 1], [3, -0.0935449, 0.7682775, 1.890347, 1], [4, -0.2396204, 0.527186, 1.982051, 1], [5, -0.2649958, 0.2676704, 2.143576, 1], [6, -0.2742289, 0.0355394, 2.12908, 1], [7, -0.3093841, -0.001473897, 2.145607, 1], [8, 0.1401753, 0.5260217, 1.925958, 1], [9, 0.2881711, 0.3412235, 1.959212, 1], [10, 0.1992703, 0.1519548, 1.844326, 1], [11, 0.1703086, 0.1157682, 1.848274, 1], [12, -0.0682265, -0.05280453, 2.046009, 1], [13, -0.0233043, -0.4033783, 2.094364, 1], [14, -0.002426823, -0.722134, 2.136804, 1], [15, -0.03141063, -0.8019794, 2.053246, 1], [16, 0.09833418, -0.03742575, 2.023321, 1], [17, 0.1399942, -0.393045, 2.078377, 1], [18, 0.1756694, -0.733393, 2.14887, 1], [19, 0.2391642, -0.7935156, 2.083794, 1], [20, -0.05394105, 0.5440082, 1.952687, 1], [21, -0.346886, -0.0546274, 2.171006, 1], [22, -0.2422975, 0.01948307, 2.176333, 1], [23, 0.1708722, 0.06362799, 1.835885, 1], [24, 0.1059389, 0.12833, 1.882432, 1]]
[[0, 0.01418141, -0.0460439, 2.075955, 1], [1, -0.02667569, 0.2969208, 2.009547, 1], [2, -0.05488822, 0.6240071, 1.930972, 1], [3, -0.0857162, 0.7681993, 1.890568, 1], [4, -0.2397076, 0.5271763, 1.981685, 1], [5, -0.2630478, 0.2677504, 2.143634, 1], [6, -0.2775087, 0.03288699, 2.132146, 1], [7, -0.3104076, -0.004840745, 2.148063, 1], [8, 0.145374, 0.5248324, 1.924183, 1], [9, 0.2932963, 0.3430826, 1.955871, 1], [10, 0.2084551, 0.154457, 1.836613, 1], [11, 0.1920931, 0.1150527, 1.824299, 1], [12, -0.06989165, -0.05259076, 2.046551, 1], [13, -0.0246802, -0.4052555, 2.095353, 1], [14, -0.002623796, -0.7222835, 2.136691, 1], [15, -0.03074644, -0.8016075, 2.054495, 1], [16, 0.09719371, -0.0380654, 2.023563, 1], [17, 0.1394548, -0.393575, 2.078241, 1], [18, 0.174466, -0.7334092, 2.148861, 1], [19, 0.2377833, -0.7937797, 2.082729, 1], [20, -0.04852369, 0.5440965, 1.952946, 1], [21, -0.347136, -0.05623038, 2.165889, 1], [22, -0.2826637, -0.0004833977, 2.181667, 1], [23, 0.1807947, 0.06449059, 1.821933, 1], [24, 0.1381209, 0.1172939, 1.884552, 1]]
[[0, 0.01404378, -0.04600368, 2.075683, 1], [1, -0.02347546, 0.2969367, 2.00926, 1], [2, -0.0498435, 0.6242632, 1.930666, 1], [3, -0.07854442, 0.7685552, 1.889787, 1], [4, -0.2396308, 0.5272667, 1.981205, 1], [5, -0.2609142, 0.2675919, 2.143099, 1], [6, -0.2783135, 0.03421389, 2.130853, 1], [7, -0.3151916, -0.001659134, 2.145108, 1], [8, 0.1505624, 0.5240499, 1.922691, 1], [9, 0.3037963, 0.3455104, 1.942683, 1], [10, 0.2169373, 0.1548506, 1.828469, 1], [11, 0.2011933, 0.1153094, 1.809576, 1], [12, -0.07029866, -0.05211822, 2.046123, 1], [13, -0.02569618, -0.4064572, 2.095616, 1], [14, -0.004362345, -0.7252751, 2.138454, 1], [15, -0.0307667, -0.8016629, 2.0546, 1], [16, 0.09722918, -0.0382668, 2.023305, 1], [17, 0.1324906, -0.3970034, 2.07786, 1], [18, 0.169261, -0.7326415, 2.148853, 1], [19, 0.2378172, -0.7939318, 2.081856, 1], [20, -0.04366441, 0.5443665, 1.952648, 1], [21, -0.3487039, -0.05021851, 2.16749, 1], [22, -0.2768445, 0.003980031, 2.180075, 1], [23, 0.189024, 0.0613172, 1.810805, 1], [24, 0.1463791, 0.1201136, 1.886917, 1]]
[[0, 0.01394025, -0.04601512, 2.075568, 1], [1, -0.0216731, 0.296979, 2.009021, 1], [2, -0.0473225, 0.6246203, 1.930071, 1], [3, -0.07311193, 0.7694959, 1.8895, 1], [4, -0.2394258, 0.5273035, 1.980605, 1], [5, -0.2591309, 0.2673853, 2.142371, 1], [6, -0.2788514, 0.03373784, 2.130442, 1], [7, -0.3169041, -0.003897225, 2.148536, 1], [8, 0.1550801, 0.5234106, 1.921759, 1], [9, 0.3071468, 0.345816, 1.9395, 1], [10, 0.2228756, 0.1556947, 1.822268, 1], [11, 0.2075936, 0.1150831, 1.798833, 1], [12, -0.0705874, -0.05184222, 2.045892, 1], [13, -0.02653807, -0.4068438, 2.095784, 1], [14, -0.005639274, -0.7268012, 2.139415, 1], [15, -0.03145971, -0.8018253, 2.055501, 1], [16, 0.09722905, -0.03847338, 2.023216, 1], [17, 0.1323947, -0.3964616, 2.078005, 1], [18, 0.1691227, -0.7327287, 2.148725, 1], [19, 0.1832275, -0.800293, 2.072266, 1], [20, -0.04122914, 0.5446807, 1.952152, 1], [21, -0.3473209, -0.0537075, 2.166301, 1], [22, -0.2830832, -0.001588129, 2.188725, 1], [23, 0.1950397, 0.06216468, 1.798984, 1], [24, 0.1624995, 0.1154679, 1.882, 1]]
[[0, 0.01404947, -0.04617233, 2.075268, 1], [1, -0.01878179, 0.296707, 2.008467, 1], [2, -0.04337964, 0.6246858, 1.929228, 1], [3, -0.06788065, 0.7694852, 1.888704, 1], [4, -0.2390899, 0.5274286, 1.97998, 1], [5, -0.2575593, 0.2605848, 2.132053, 1], [6, -0.2822719, 0.02989238, 2.127968, 1], [7, -0.3218817, -0.007082931, 2.147975, 1], [8, 0.1584578, 0.5224877, 1.92093, 1], [9, 0.3113138, 0.3452674, 1.934354, 1], [10, 0.2289705, 0.1566404, 1.813118, 1], [11, 0.2119746, 0.1157673, 1.788072, 1], [12, -0.07057494, -0.05175563, 2.045343, 1], [13, -0.02669259, -0.4071882, 2.095706, 1], [14, -0.005860012, -0.7259938, 2.139127, 1], [15, -0.03140347, -0.801919, 2.056021, 1], [16, 0.09757141, -0.03894956, 2.023053, 1], [17, 0.1327843, -0.3963624, 2.078115, 1], [18, 0.1691187, -0.7327312, 2.148725, 1], [19, 0.2251906, -0.7948638, 2.079504, 1], [20, -0.03748101, 0.5446912, 1.951391, 1], [21, -0.3488595, -0.05422613, 2.167238, 1], [22, -0.3123024, -0.03075091, 2.202333, 1], [23, 0.1991048, 0.0627049, 1.787684, 1], [24, 0.1581836, 0.1158646, 1.854, 1]]
[[0, 0.01486848, -0.04666661, 2.074388, 1], [1, -0.01546216, 0.2958756, 2.006331, 1], [2, -0.04627582, 0.6237785, 1.923251, 1], [3, -0.06908441, 0.7690614, 1.880352, 1], [4, -0.234468, 0.5263388, 1.974751, 1], [5, -0.2680553, 0.2575353, 2.121373, 1], [6, -0.3095643, 0.0316169, 2.140657, 1], [7, -0.3507839, -0.0312367, 2.145503, 1], [8, 0.1559525, 0.52221, 1.917825, 1], [9, 0.2939747, 0.3361359, 1.942193, 1], [10, 0.2092199, 0.1509879, 1.817166, 1], [11, 0.1785248, 0.1106538, 1.827704, 1], [12, -0.07006814, -0.05126608, 2.044254, 1], [13, -0.02792908, -0.4071032, 2.094384, 1], [14, -0.007729529, -0.7294816, 2.141626, 1], [15, -0.03190764, -0.8026747, 2.059486, 1], [16, 0.09920271, -0.04076667, 2.022625, 1], [17, 0.1351695, -0.3953866, 2.08141, 1], [18, 0.167323, -0.7332289, 2.149409, 1], [19, 0.2303, -0.7953412, 2.08427, 1], [20, -0.03839781, 0.5439064, 1.946502, 1], [21, -0.3773814, -0.1179234, 2.17286, 1], [22, -0.3042011, -0.02603054, 2.226123, 1], [23, 0.1674532, 0.05839649, 1.828965, 1], [24, 0.1239171, 0.1219678, 1.852, 1]]
[[0, 0.0149237, -0.04647015, 2.073967, 1], [1, -0.01690212, 0.2961592, 2.005611, 1], [2, -0.05062067, 0.6241119, 1.922347, 1], [3, -0.073911, 0.7688535, 1.879202, 1], [4, -0.2358091, 0.525759, 1.974314, 1], [5, -0.2700356, 0.2570469, 2.120929, 1], [6, -0.3093617, 0.03072461, 2.140223, 1], [7, -0.351586, -0.03355179, 2.146506, 1], [8, 0.1525389, 0.5234891, 1.917252, 1], [9, 0.2902237, 0.3378114, 1.944375, 1], [10, 0.2045498, 0.1494749, 1.825259, 1], [11, 0.1726512, 0.109177, 1.838351, 1], [12, -0.07001174, -0.05106955, 2.043529, 1], [13, -0.02800811, -0.4067336, 2.09373, 1], [14, -0.007788029, -0.7295307, 2.14169, 1], [15, -0.0317026, -0.80263, 2.058986, 1], [16, 0.0992576, -0.04054194, 2.022435, 1], [17, 0.1368969, -0.394146, 2.081766, 1], [18, 0.1693861, -0.7312941, 2.149738, 1], [19, 0.2318212, -0.7951655, 2.085349, 1], [20, -0.0420527, 0.544249, 1.945577, 1], [21, -0.3798, -0.1220789, 2.17191, 1], [22, -0.3086458, -0.02879322, 2.220135, 1], [23, 0.1620585, 0.05793631, 1.844851, 1], [24, 0.1188788, 0.1208027, 1.865522, 1]]
[[0, 0.01654833, -0.04611552, 2.072766, 1], [1, -0.01820837, 0.2964384, 2.004652, 1], [2, -0.05786742, 0.6246136, 1.920774, 1], [3, -0.07878225, 0.7689404, 1.87855, 1], [4, -0.239123, 0.5250344, 1.973507, 1], [5, -0.2734084, 0.2558139, 2.119309, 1], [6, -0.3103916, 0.02933272, 2.140243, 1], [7, -0.3516555, -0.03408546, 2.146034, 1], [8, 0.1476206, 0.5247496, 1.916762, 1], [9, 0.2841684, 0.3389504, 1.946871, 1], [10, 0.1994141, 0.1465649, 1.834215, 1], [11, 0.1651476, 0.1100827, 1.847241, 1], [12, -0.06772345, -0.05113076, 2.041736, 1], [13, -0.02802992, -0.4050767, 2.091807, 1], [14, -0.007661049, -0.7287803, 2.141369, 1], [15, -0.03155964, -0.8026955, 2.059081, 1], [16, 0.1003614, -0.03981643, 2.021728, 1], [17, 0.1403081, -0.3906302, 2.080986, 1], [18, 0.1718274, -0.7320372, 2.150896, 1], [19, 0.2359819, -0.7933756, 2.083046, 1], [20, -0.04754729, 0.5447076, 1.944087, 1], [21, -0.3790417, -0.1226422, 2.176332, 1], [22, -0.3073661, -0.02828173, 2.219177, 1], [23, 0.1546555, 0.05809813, 1.851866, 1], [24, 0.110914, 0.1289453, 1.87084, 1]]
[[0, 0.01782184, -0.04571833, 2.072447, 1], [1, -0.01913879, 0.296684, 2.004373, 1], [2, -0.0619829, 0.6248398, 1.9206, 1], [3, -0.08360454, 0.7694762, 1.877782, 1], [4, -0.2429262, 0.5237004, 1.971686, 1], [5, -0.2768081, 0.254314, 2.117301, 1], [6, -0.310607, 0.02772486, 2.140778, 1], [7, -0.3506088, -0.03440237, 2.147411, 1], [8, 0.1431357, 0.5263447, 1.917029, 1], [9, 0.279261, 0.3398587, 1.947567, 1], [10, 0.1942926, 0.1450175, 1.839773, 1], [11, 0.1569337, 0.1118207, 1.85384, 1], [12, -0.06611675, -0.05131026, 2.041275, 1], [13, -0.02745943, -0.4045534, 2.090727, 1], [14, -0.004727631, -0.7280728, 2.139176, 1], [15, -0.03426802, -0.8032414, 2.061624, 1], [16, 0.101484, -0.0387047, 2.021571, 1], [17, 0.1435957, -0.3877243, 2.079892, 1], [18, 0.1766907, -0.7299309, 2.151493, 1], [19, 0.2438959, -0.7901798, 2.083434, 1], [20, -0.05096432, 0.5449716, 1.943847, 1], [21, -0.3763227, -0.1227798, 2.177101, 1], [22, -0.3048861, -0.02807198, 2.222965, 1], [23, 0.1509478, 0.06130617, 1.85621, 1], [24, 0.1001994, 0.1339571, 1.8711, 1]]
[[0, 0.01960892, -0.04509285, 2.071409, 1], [1, -0.02043098, 0.297109, 2.003877, 1], [2, -0.06720253, 0.6253399, 1.920767, 1], [3, -0.08858393, 0.769999, 1.877689, 1], [4, -0.2475037, 0.5233328, 1.971244, 1], [5, -0.2848741, 0.2486217, 2.107406, 1], [6, -0.3141875, 0.02301865, 2.139598, 1], [7, -0.3527696, -0.0397935, 2.148805, 1], [8, 0.1388117, 0.5275919, 1.9184, 1], [9, 0.2717658, 0.3401412, 1.952465, 1], [10, 0.1916136, 0.1453524, 1.84071, 1], [11, 0.151397, 0.1145246, 1.855842, 1], [12, -0.06427458, -0.05144306, 2.039916, 1], [13, -0.02672357, -0.4034645, 2.090121, 1], [14, -0.003307244, -0.7269571, 2.137959, 1], [15, -0.03381252, -0.803238, 2.059983, 1], [16, 0.103252, -0.03717606, 2.020852, 1], [17, 0.1495768, -0.3829839, 2.07812, 1], [18, 0.1833062, -0.7268286, 2.15429, 1], [19, 0.2538552, -0.785535, 2.083692, 1], [20, -0.05522995, 0.5454795, 1.943765, 1], [21, -0.3756437, -0.1289058, 2.18393, 1], [22, -0.3048194, -0.02674295, 2.224357, 1], [23, 0.1461667, 0.06353006, 1.856068, 1], [24, 0.09499374, 0.142675, 1.869387, 1]]
[[0, 0.02120291, -0.04457476, 2.071163, 1], [1, -0.02202747, 0.2975722, 2.003674, 1], [2, -0.07339276, 0.6258844, 1.920886, 1], [3, -0.09320571, 0.7703434, 1.87777, 1], [4, -0.2514271, 0.5229515, 1.96983, 1], [5, -0.2860646, 0.2484177, 2.106951, 1], [6, -0.3161875, 0.02280384, 2.138526, 1], [7, -0.3525007, -0.04201419, 2.149467, 1], [8, 0.1382433, 0.5276045, 1.919393, 1], [9, 0.2686072, 0.3389959, 1.955856, 1], [10, 0.187896, 0.1461313, 1.840999, 1], [11, 0.1478321, 0.1168182, 1.855621, 1], [12, -0.06243417, -0.05159128, 2.039525, 1], [13, -0.025224, -0.3974935, 2.08839, 1], [14, -0.001240006, -0.725926, 2.137378, 1], [15, -0.03310866, -0.8033173, 2.058767, 1], [16, 0.1046494, -0.03590489, 2.020813, 1], [17, 0.1610188, -0.3774791, 2.074737, 1], [18, 0.2090756, -0.7234076, 2.151758, 1], [19, 0.2737516, -0.7799304, 2.086403, 1], [20, -0.06032717, 0.5460293, 1.943805, 1], [21, -0.3772431, -0.1292061, 2.180799, 1], [22, -0.3068177, -0.02866333, 2.221995, 1], [23, 0.1444306, 0.06841184, 1.856418, 1], [24, 0.09061347, 0.143986, 1.868636, 1]]
