[['2, k, 0', [-0.351913, -0.838279, 1.0]], ['2, k, 1', [-0.376087, -0.543562, 1.0]], ['2, k, 2', [-0.398071, -0.252186, 1.0]], ['2, k, 3', [-0.398688, -0.0919733, 1.0]], ['2, k, 4', [-0.537193, -0.327235, 1.0]], ['2, k, 5', [-0.608456, -0.396905, 1.0]], ['2, k, 6', [-0.444653, -0.387987, 1.0]], ['2, k, 7', [-0.390857, -0.385556, 1.0]], ['2, k, 8', [-0.232099, -0.319073, 1.0]], ['2, k, 9', [-0.121159, -0.377626, 1.0]], ['2, k, 10', [-0.264746, -0.381546, 1.0]], ['2, k, 11', [-0.312793, -0.383368, 1.0]], ['2, k, 12', [-0.417282, -0.830609, 1.0]], ['2, k, 13', [-0.525165, -1.09446, 1.0]], ['2, k, 14', [-0.553688, -1.53862, 1.0]], ['2, k, 15', [-0.486981, -1.55695, 1.0]], ['2, k, 16', [-0.278562, -0.82695, 1.0]], ['2, k, 17', [-0.17872, -1.103, 1.0]], ['2, k, 18', [-0.180781, -1.42266, 1.0]], ['2, k, 19', [-0.171874, -1.48036, 1.0]], ['2, k, 20', [-0.392951, -0.324634, 1.0]], ['2, k, 21', [-0.389406, -0.384124, 1.0]], ['2, k, 22', [-0.387513, -0.382257, 1.0]], ['2, k, 23', [-0.311642, -0.381957, 1.0]], ['2, k, 24', [-0.31014, -0.380116, 1.0]]]
[['2, k, 0', [-0.369354, -0.766987, 1.0]], ['2, k, 1', [-0.385617, -0.477977, 1.0]], ['2, k, 2', [-0.399299, -0.193142, 1.0]], ['2, k, 3', [-0.398586, -0.034486, 1.0]], ['2, k, 4', [-0.544463, -0.260912, 1.0]], ['2, k, 5', [-0.628576, -0.306664, 1.0]], ['2, k, 6', [-0.657481, -0.328053, 1.0]], ['2, k, 7', [-0.664101, -0.338416, 1.0]], ['2, k, 8', [-0.232304, -0.272913, 1.0]], ['2, k, 9', [-0.108641, -0.306857, 1.0]], ['2, k, 10', [-0.0504823, -0.308043, 1.0]], ['2, k, 11', [-0.0136657, -0.307142, 1.0]], ['2, k, 12', [-0.434866, -0.761448, 1.0]], ['2, k, 13', [-0.50161, -1.14827, 1.0]], ['2, k, 14', [-0.536875, -1.51032, 1.0]], ['2, k, 15', [-0.497643, -1.5548, 1.0]], ['2, k, 16', [-0.295577, -0.755674, 1.0]], ['2, k, 17', [-0.232045, -1.08541, 1.0]], ['2, k, 18', [-0.195654, -1.55175, 1.0]], ['2, k, 19', [-0.247282, -1.57155, 1.0]], ['2, k, 20', [-0.396267, -0.263869, 1.0]], ['2, k, 21', [-0.669542, -0.341562, 1.0]], ['2, k, 22', [-0.60487, -0.339135, 1.0]], ['2, k, 23', [0.00764379, -0.303978, 1.0]], ['2, k, 24', [-0.0563133, -0.320041, 1.0]]]
[['2, k, 0', [-0.369213, -0.76879, 1.0]], ['2, k, 1', [-0.384785, -0.48081, 1.0]], ['2, k, 2', [-0.39775, -0.196937, 1.0]], ['2, k, 3', [-0.397288, -0.0376521, 1.0]], ['2, k, 4', [-0.544445, -0.263149, 1.0]], ['2, k, 5', [-0.626882, -0.311258, 1.0]], ['2, k, 6', [-0.656979, -0.331209, 1.0]], ['2, k, 7', [-0.661111, -0.343255, 1.0]], ['2, k, 8', [-0.230365, -0.275385, 1.0]], ['2, k, 9', [-0.108232, -0.312569, 1.0]], ['2, k, 10', [-0.050434, -0.310805, 1.0]], ['2, k, 11', [-0.0674935, -0.320927, 1.0]], ['2, k, 12', [-0.434573, -0.763453, 1.0]], ['2, k, 13', [-0.502233, -1.14845, 1.0]], ['2, k, 14', [-0.536647, -1.50966, 1.0]], ['2, k, 15', [-0.498704, -1.55549, 1.0]], ['2, k, 16', [-0.295604, -0.757278, 1.0]], ['2, k, 17', [-0.230247, -1.08238, 1.0]], ['2, k, 18', [-0.194949, -1.55044, 1.0]], ['2, k, 19', [-0.249319, -1.56794, 1.0]], ['2, k, 20', [-0.394891, -0.26744, 1.0]], ['2, k, 21', [-0.662644, -0.346075, 1.0]], ['2, k, 22', [-0.600884, -0.345858, 1.0]], ['2, k, 23', [-0.126598, -0.324767, 1.0]], ['2, k, 24', [-0.157445, -0.317401, 1.0]]]
[['2, k, 0', [-0.368539, -0.773035, 1.0]], ['2, k, 1', [-0.384362, -0.484521, 1.0]], ['2, k, 2', [-0.397728, -0.199903, 1.0]], ['2, k, 3', [-0.396065, -0.0412213, 1.0]], ['2, k, 4', [-0.540029, -0.273711, 1.0]], ['2, k, 5', [-0.624476, -0.317231, 1.0]], ['2, k, 6', [-0.65461, -0.335386, 1.0]], ['2, k, 7', [-0.663135, -0.345073, 1.0]], ['2, k, 8', [-0.229534, -0.277616, 1.0]], ['2, k, 9', [-0.109196, -0.316417, 1.0]], ['2, k, 10', [-0.148373, -0.323625, 1.0]], ['2, k, 11', [-0.25101, -0.334601, 1.0]], ['2, k, 12', [-0.433955, -0.767136, 1.0]], ['2, k, 13', [-0.502906, -1.14863, 1.0]], ['2, k, 14', [-0.536409, -1.50936, 1.0]], ['2, k, 15', [-0.499112, -1.55508, 1.0]], ['2, k, 16', [-0.294922, -0.761977, 1.0]], ['2, k, 17', [-0.227551, -1.08175, 1.0]], ['2, k, 18', [-0.192521, -1.54767, 1.0]], ['2, k, 19', [-0.249939, -1.56854, 1.0]], ['2, k, 20', [-0.394764, -0.270601, 1.0]], ['2, k, 21', [-0.668431, -0.350797, 1.0]], ['2, k, 22', [-0.59976, -0.347616, 1.0]], ['2, k, 23', [-0.252398, -0.346855, 1.0]], ['2, k, 24', [-0.339384, -0.330977, 1.0]]]
[['2, k, 0', [-0.367052, -0.778893, 1.0]], ['2, k, 1', [-0.383215, -0.490406, 1.0]], ['2, k, 2', [-0.397116, -0.205635, 1.0]], ['2, k, 3', [-0.394832, -0.0490424, 1.0]], ['2, k, 4', [-0.53866, -0.279476, 1.0]], ['2, k, 5', [-0.624473, -0.31802, 1.0]], ['2, k, 6', [-0.602461, -0.343724, 1.0]], ['2, k, 7', [-0.656079, -0.345961, 1.0]], ['2, k, 8', [-0.228744, -0.28219, 1.0]], ['2, k, 9', [-0.110063, -0.320019, 1.0]], ['2, k, 10', [-0.0524023, -0.314195, 1.0]], ['2, k, 11', [-0.0748387, -0.328257, 1.0]], ['2, k, 12', [-0.432424, -0.772759, 1.0]], ['2, k, 13', [-0.503186, -1.14651, 1.0]], ['2, k, 14', [-0.536003, -1.50861, 1.0]], ['2, k, 15', [-0.500407, -1.55287, 1.0]], ['2, k, 16', [-0.293542, -0.767929, 1.0]], ['2, k, 17', [-0.225699, -1.08032, 1.0]], ['2, k, 18', [-0.192438, -1.548, 1.0]], ['2, k, 19', [-0.250998, -1.56853, 1.0]], ['2, k, 20', [-0.394003, -0.276391, 1.0]], ['2, k, 21', [-0.67517, -0.351476, 1.0]], ['2, k, 22', [-0.590234, -0.348457, 1.0]], ['2, k, 23', [-0.146652, -0.333101, 1.0]], ['2, k, 24', [-0.157257, -0.323654, 1.0]]]
[['2, k, 0', [-0.366623, -0.784441, 1.0]], ['2, k, 1', [-0.38304, -0.495549, 1.0]], ['2, k, 2', [-0.39729, -0.210398, 1.0]], ['2, k, 3', [-0.394061, -0.0537277, 1.0]], ['2, k, 4', [-0.538515, -0.284199, 1.0]], ['2, k, 5', [-0.626157, -0.32204, 1.0]], ['2, k, 6', [-0.607164, -0.345508, 1.0]], ['2, k, 7', [-0.651904, -0.348396, 1.0]], ['2, k, 8', [-0.227602, -0.288058, 1.0]], ['2, k, 9', [-0.109447, -0.329491, 1.0]], ['2, k, 10', [-0.0522587, -0.317931, 1.0]], ['2, k, 11', [-0.0143798, -0.322612, 1.0]], ['2, k, 12', [-0.432119, -0.777794, 1.0]], ['2, k, 13', [-0.503389, -1.1413, 1.0]], ['2, k, 14', [-0.535703, -1.50884, 1.0]], ['2, k, 15', [-0.50072, -1.55465, 1.0]], ['2, k, 16', [-0.29301, -0.773882, 1.0]], ['2, k, 17', [-0.223752, -1.0787, 1.0]], ['2, k, 18', [-0.192218, -1.54734, 1.0]], ['2, k, 19', [-0.250854, -1.569, 1.0]], ['2, k, 20', [-0.394082, -0.281249, 1.0]], ['2, k, 21', [-0.672945, -0.356817, 1.0]], ['2, k, 22', [-0.589843, -0.351019, 1.0]], ['2, k, 23', [0.00748439, -0.323715, 1.0]], ['2, k, 24', [-0.0563148, -0.333796, 1.0]]]
[['2, k, 0', [-0.365866, -0.788287, 1.0]], ['2, k, 1', [-0.382094, -0.501807, 1.0]], ['2, k, 2', [-0.396284, -0.219468, 1.0]], ['2, k, 3', [-0.393445, -0.0610916, 1.0]], ['2, k, 4', [-0.537853, -0.288241, 1.0]], ['2, k, 5', [-0.624952, -0.325436, 1.0]], ['2, k, 6', [-0.658757, -0.343386, 1.0]], ['2, k, 7', [-0.664342, -0.351254, 1.0]], ['2, k, 8', [-0.227495, -0.291224, 1.0]], ['2, k, 9', [-0.109812, -0.332472, 1.0]], ['2, k, 10', [-0.0528158, -0.321166, 1.0]], ['2, k, 11', [-0.255176, -0.345976, 1.0]], ['2, k, 12', [-0.431157, -0.78187, 1.0]], ['2, k, 13', [-0.502237, -1.12748, 1.0]], ['2, k, 14', [-0.535614, -1.50803, 1.0]], ['2, k, 15', [-0.500547, -1.55247, 1.0]], ['2, k, 16', [-0.292472, -0.777401, 1.0]], ['2, k, 17', [-0.221792, -1.07979, 1.0]], ['2, k, 18', [-0.192438, -1.54811, 1.0]], ['2, k, 19', [-0.252268, -1.56861, 1.0]], ['2, k, 20', [-0.393076, -0.289589, 1.0]], ['2, k, 21', [-0.675873, -0.352762, 1.0]], ['2, k, 22', [-0.604899, -0.354527, 1.0]], ['2, k, 23', [-0.306324, -0.347648, 1.0]], ['2, k, 24', [-0.313926, -0.347634, 1.0]]]
[['2, k, 0', [-0.365563, -0.796021, 1.0]], ['2, k, 1', [-0.381116, -0.510163, 1.0]], ['2, k, 2', [-0.394689, -0.227949, 1.0]], ['2, k, 3', [-0.392419, -0.0687943, 1.0]], ['2, k, 4', [-0.536814, -0.292239, 1.0]], ['2, k, 5', [-0.625297, -0.326792, 1.0]], ['2, k, 6', [-0.605772, -0.349423, 1.0]], ['2, k, 7', [-0.653436, -0.355909, 1.0]], ['2, k, 8', [-0.226817, -0.302045, 1.0]], ['2, k, 9', [-0.106452, -0.3363, 1.0]], ['2, k, 10', [-0.0509283, -0.32308, 1.0]], ['2, k, 11', [-0.011625, -0.336303, 1.0]], ['2, k, 12', [-0.430945, -0.788892, 1.0]], ['2, k, 13', [-0.502595, -1.12598, 1.0]], ['2, k, 14', [-0.535494, -1.50792, 1.0]], ['2, k, 15', [-0.500457, -1.55253, 1.0]], ['2, k, 16', [-0.292098, -0.785677, 1.0]], ['2, k, 17', [-0.220126, -1.08014, 1.0]], ['2, k, 18', [-0.192057, -1.54786, 1.0]], ['2, k, 19', [-0.251992, -1.56775, 1.0]], ['2, k, 20', [-0.391629, -0.298087, 1.0]], ['2, k, 21', [-0.68842, -0.362749, 1.0]], ['2, k, 22', [-0.622819, -0.373885, 1.0]], ['2, k, 23', [0.0152834, -0.337623, 1.0]], ['2, k, 24', [-0.0617027, -0.344665, 1.0]]]
[['2, k, 0', [-0.365681, -0.800415, 1.0]], ['2, k, 1', [-0.380525, -0.515986, 1.0]], ['2, k, 2', [-0.393249, -0.235329, 1.0]], ['2, k, 3', [-0.391995, -0.0784387, 1.0]], ['2, k, 4', [-0.535951, -0.297587, 1.0]], ['2, k, 5', [-0.623601, -0.33035, 1.0]], ['2, k, 6', [-0.633561, -0.357789, 1.0]], ['2, k, 7', [-0.657026, -0.363408, 1.0]], ['2, k, 8', [-0.226443, -0.306528, 1.0]], ['2, k, 9', [-0.107394, -0.345173, 1.0]], ['2, k, 10', [-0.0530918, -0.347774, 1.0]], ['2, k, 11', [-0.0164881, -0.343959, 1.0]], ['2, k, 12', [-0.430813, -0.794064, 1.0]], ['2, k, 13', [-0.50256, -1.12316, 1.0]], ['2, k, 14', [-0.537189, -1.50059, 1.0]], ['2, k, 15', [-0.502528, -1.54999, 1.0]], ['2, k, 16', [-0.292433, -0.789273, 1.0]], ['2, k, 17', [-0.215537, -1.07756, 1.0]], ['2, k, 18', [-0.192416, -1.54406, 1.0]], ['2, k, 19', [-0.252656, -1.56791, 1.0]], ['2, k, 20', [-0.390415, -0.30507, 1.0]], ['2, k, 21', [-0.669544, -0.367046, 1.0]], ['2, k, 22', [-0.59796, -0.366326, 1.0]], ['2, k, 23', [0.0195838, -0.342645, 1.0]], ['2, k, 24', [-0.0750432, -0.349117, 1.0]]]
[['2, k, 0', [-0.365824, -0.810209, 1.0]], ['2, k, 1', [-0.380683, -0.524816, 1.0]], ['2, k, 2', [-0.393515, -0.243059, 1.0]], ['2, k, 3', [-0.391542, -0.0855776, 1.0]], ['2, k, 4', [-0.532658, -0.314081, 1.0]], ['2, k, 5', [-0.614916, -0.342578, 1.0]], ['2, k, 6', [-0.649928, -0.356832, 1.0]], ['2, k, 7', [-0.658857, -0.372461, 1.0]], ['2, k, 8', [-0.225612, -0.319785, 1.0]], ['2, k, 9', [-0.1033, -0.354219, 1.0]], ['2, k, 10', [-0.0490012, -0.393799, 1.0]], ['2, k, 11', [-0.0140872, -0.35081, 1.0]], ['2, k, 12', [-0.431402, -0.804148, 1.0]], ['2, k, 13', [-0.501805, -1.12289, 1.0]], ['2, k, 14', [-0.537239, -1.50051, 1.0]], ['2, k, 15', [-0.500408, -1.55056, 1.0]], ['2, k, 16', [-0.292172, -0.798493, 1.0]], ['2, k, 17', [-0.213608, -1.07856, 1.0]], ['2, k, 18', [-0.191471, -1.54458, 1.0]], ['2, k, 19', [-0.252596, -1.56649, 1.0]], ['2, k, 20', [-0.390647, -0.313085, 1.0]], ['2, k, 21', [-0.665837, -0.375299, 1.0]], ['2, k, 22', [-0.595606, -0.372545, 1.0]], ['2, k, 23', [0.0138874, -0.348763, 1.0]], ['2, k, 24', [-0.0751563, -0.356202, 1.0]]]
[['2, k, 0', [-0.365215, -0.81724, 1.0]], ['2, k, 1', [-0.379561, -0.532803, 1.0]], ['2, k, 2', [-0.391912, -0.251832, 1.0]], ['2, k, 3', [-0.390727, -0.0984328, 1.0]], ['2, k, 4', [-0.532118, -0.321657, 1.0]], ['2, k, 5', [-0.614347, -0.35197, 1.0]], ['2, k, 6', [-0.639476, -0.373014, 1.0]], ['2, k, 7', [-0.654917, -0.380511, 1.0]], ['2, k, 8', [-0.225516, -0.324924, 1.0]], ['2, k, 9', [-0.106558, -0.363558, 1.0]], ['2, k, 10', [-0.0505684, -0.361307, 1.0]], ['2, k, 11', [-0.0109684, -0.357528, 1.0]], ['2, k, 12', [-0.430662, -0.81035, 1.0]], ['2, k, 13', [-0.500544, -1.11904, 1.0]], ['2, k, 14', [-0.536556, -1.50134, 1.0]], ['2, k, 15', [-0.500961, -1.55013, 1.0]], ['2, k, 16', [-0.291737, -0.806211, 1.0]], ['2, k, 17', [-0.210279, -1.08477, 1.0]], ['2, k, 18', [-0.190482, -1.53875, 1.0]], ['2, k, 19', [-0.250224, -1.56285, 1.0]], ['2, k, 20', [-0.38916, -0.321684, 1.0]], ['2, k, 21', [-0.66174, -0.380379, 1.0]], ['2, k, 22', [-0.596942, -0.381148, 1.0]], ['2, k, 23', [0.0189709, -0.355161, 1.0]], ['2, k, 24', [-0.0694153, -0.364664, 1.0]]]
[['2, k, 0', [-0.365183, -0.827571, 1.0]], ['2, k, 1', [-0.379907, -0.542748, 1.0]], ['2, k, 2', [-0.39268, -0.261383, 1.0]], ['2, k, 3', [-0.39021, -0.11042, 1.0]], ['2, k, 4', [-0.531021, -0.332739, 1.0]], ['2, k, 5', [-0.617838, -0.366933, 1.0]], ['2, k, 6', [-0.594796, -0.388598, 1.0]], ['2, k, 7', [-0.647381, -0.39043, 1.0]], ['2, k, 8', [-0.223711, -0.337826, 1.0]], ['2, k, 9', [-0.0777098, -0.365099, 1.0]], ['2, k, 10', [-0.0850605, -0.370776, 1.0]], ['2, k, 11', [-0.0229745, -0.364738, 1.0]], ['2, k, 12', [-0.430583, -0.820391, 1.0]], ['2, k, 13', [-0.500364, -1.11962, 1.0]], ['2, k, 14', [-0.536615, -1.50179, 1.0]], ['2, k, 15', [-0.50037, -1.55047, 1.0]], ['2, k, 16', [-0.291751, -0.816584, 1.0]], ['2, k, 17', [-0.206602, -1.09318, 1.0]], ['2, k, 18', [-0.188715, -1.53844, 1.0]], ['2, k, 19', [-0.246695, -1.56172, 1.0]], ['2, k, 20', [-0.389819, -0.331335, 1.0]], ['2, k, 21', [-0.676232, -0.39284, 1.0]], ['2, k, 22', [-0.583299, -0.391439, 1.0]], ['2, k, 23', [0.0175364, -0.364343, 1.0]], ['2, k, 24', [-0.0885455, -0.370413, 1.0]]]
[['2, k, 0', [-0.365838, -0.832789, 1.0]], ['2, k, 1', [-0.379612, -0.550269, 1.0]], ['2, k, 2', [-0.391111, -0.271639, 1.0]], ['2, k, 3', [-0.389185, -0.119455, 1.0]], ['2, k, 4', [-0.531025, -0.33242, 1.0]], ['2, k, 5', [-0.616968, -0.373897, 1.0]], ['2, k, 6', [-0.594028, -0.391847, 1.0]], ['2, k, 7', [-0.645161, -0.400402, 1.0]], ['2, k, 8', [-0.22371, -0.339475, 1.0]], ['2, k, 9', [-0.0986136, -0.392725, 1.0]], ['2, k, 10', [-0.0934851, -0.382159, 1.0]], ['2, k, 11', [-0.0278344, -0.373681, 1.0]], ['2, k, 12', [-0.430758, -0.824715, 1.0]], ['2, k, 13', [-0.498379, -1.11711, 1.0]], ['2, k, 14', [-0.534855, -1.50189, 1.0]], ['2, k, 15', [-0.500466, -1.5495, 1.0]], ['2, k, 16', [-0.292959, -0.822672, 1.0]], ['2, k, 17', [-0.205225, -1.09745, 1.0]], ['2, k, 18', [-0.188, -1.53792, 1.0]], ['2, k, 19', [-0.246129, -1.55979, 1.0]], ['2, k, 20', [-0.3886, -0.340878, 1.0]], ['2, k, 21', [-0.67368, -0.406212, 1.0]], ['2, k, 22', [-0.578216, -0.401122, 1.0]], ['2, k, 23', [0.00496963, -0.369083, 1.0]], ['2, k, 24', [-0.0948798, -0.379755, 1.0]]]
[['2, k, 0', [-0.365966, -0.84741, 1.0]], ['2, k, 1', [-0.378392, -0.564518, 1.0]], ['2, k, 2', [-0.388858, -0.284901, 1.0]], ['2, k, 3', [-0.389048, -0.1314, 1.0]], ['2, k, 4', [-0.528061, -0.352199, 1.0]], ['2, k, 5', [-0.61638, -0.381179, 1.0]], ['2, k, 6', [-0.652333, -0.407288, 1.0]], ['2, k, 7', [-0.655475, -0.412561, 1.0]], ['2, k, 8', [-0.224257, -0.360241, 1.0]], ['2, k, 9', [-0.0781645, -0.394547, 1.0]], ['2, k, 10', [-0.0881351, -0.38428, 1.0]], ['2, k, 11', [-0.0310866, -0.381366, 1.0]], ['2, k, 12', [-0.430248, -0.83913, 1.0]], ['2, k, 13', [-0.496864, -1.11589, 1.0]], ['2, k, 14', [-0.534404, -1.50158, 1.0]], ['2, k, 15', [-0.499779, -1.54934, 1.0]], ['2, k, 16', [-0.293677, -0.837172, 1.0]], ['2, k, 17', [-0.200473, -1.10885, 1.0]], ['2, k, 18', [-0.187842, -1.53803, 1.0]], ['2, k, 19', [-0.244871, -1.55882, 1.0]], ['2, k, 20', [-0.386572, -0.354444, 1.0]], ['2, k, 21', [-0.664261, -0.414446, 1.0]], ['2, k, 22', [-0.595574, -0.412115, 1.0]], ['2, k, 23', [0.00240099, -0.377147, 1.0]], ['2, k, 24', [-0.098173, -0.388586, 1.0]]]
[['2, k, 0', [-0.364362, -0.856196, 1.0]], ['2, k, 1', [-0.377801, -0.573245, 1.0]], ['2, k, 2', [-0.389314, -0.293615, 1.0]], ['2, k, 3', [-0.387158, -0.142492, 1.0]], ['2, k, 4', [-0.526974, -0.363988, 1.0]], ['2, k, 5', [-0.612346, -0.395153, 1.0]], ['2, k, 6', [-0.649315, -0.410936, 1.0]], ['2, k, 7', [-0.657138, -0.423511, 1.0]], ['2, k, 8', [-0.222598, -0.366602, 1.0]], ['2, k, 9', [-0.106364, -0.418026, 1.0]], ['2, k, 10', [-0.0471038, -0.405157, 1.0]], ['2, k, 11', [-0.015629, -0.391268, 1.0]], ['2, k, 12', [-0.428271, -0.849058, 1.0]], ['2, k, 13', [-0.4954, -1.11904, 1.0]], ['2, k, 14', [-0.535049, -1.50192, 1.0]], ['2, k, 15', [-0.499897, -1.54917, 1.0]], ['2, k, 16', [-0.292431, -0.844658, 1.0]], ['2, k, 17', [-0.200047, -1.11513, 1.0]], ['2, k, 18', [-0.186209, -1.53817, 1.0]], ['2, k, 19', [-0.243554, -1.5615, 1.0]], ['2, k, 20', [-0.386762, -0.363159, 1.0]], ['2, k, 21', [-0.662249, -0.425532, 1.0]], ['2, k, 22', [-0.596696, -0.423518, 1.0]], ['2, k, 23', [0.0128369, -0.383807, 1.0]], ['2, k, 24', [-0.0788267, -0.398282, 1.0]]]
[['2, k, 0', [-0.363277, -0.86548, 1.0]], ['2, k, 1', [-0.377652, -0.582178, 1.0]], ['2, k, 2', [-0.390087, -0.30211, 1.0]], ['2, k, 3', [-0.3866, -0.14933, 1.0]], ['2, k, 4', [-0.525799, -0.373852, 1.0]], ['2, k, 5', [-0.611155, -0.401385, 1.0]], ['2, k, 6', [-0.647182, -0.419658, 1.0]], ['2, k, 7', [-0.65726, -0.434838, 1.0]], ['2, k, 8', [-0.221197, -0.379122, 1.0]], ['2, k, 9', [-0.0815674, -0.408742, 1.0]], ['2, k, 10', [-0.0323948, -0.402421, 1.0]], ['2, k, 11', [-0.0189357, -0.399503, 1.0]], ['2, k, 12', [-0.427276, -0.858288, 1.0]], ['2, k, 13', [-0.494661, -1.12644, 1.0]], ['2, k, 14', [-0.535242, -1.50325, 1.0]], ['2, k, 15', [-0.484285, -1.55067, 1.0]], ['2, k, 16', [-0.291296, -0.853686, 1.0]], ['2, k, 17', [-0.196504, -1.1225, 1.0]], ['2, k, 18', [-0.186269, -1.53782, 1.0]], ['2, k, 19', [-0.243681, -1.56054, 1.0]], ['2, k, 20', [-0.387308, -0.371774, 1.0]], ['2, k, 21', [-0.66349, -0.439086, 1.0]], ['2, k, 22', [-0.597133, -0.434211, 1.0]], ['2, k, 23', [0.0104586, -0.396627, 1.0]], ['2, k, 24', [-0.0807874, -0.408091, 1.0]]]
[['2, k, 0', [-0.362837, -0.872082, 1.0]], ['2, k, 1', [-0.377238, -0.589332, 1.0]], ['2, k, 2', [-0.389739, -0.309763, 1.0]], ['2, k, 3', [-0.385761, -0.15995, 1.0]], ['2, k, 4', [-0.52472, -0.3786, 1.0]], ['2, k, 5', [-0.605047, -0.417891, 1.0]], ['2, k, 6', [-0.65028, -0.427432, 1.0]], ['2, k, 7', [-0.656461, -0.443349, 1.0]], ['2, k, 8', [-0.22025, -0.386551, 1.0]], ['2, k, 9', [-0.105128, -0.433716, 1.0]], ['2, k, 10', [-0.0507858, -0.414931, 1.0]], ['2, k, 11', [-0.289895, -0.431612, 1.0]], ['2, k, 12', [-0.426875, -0.864398, 1.0]], ['2, k, 13', [-0.493414, -1.13074, 1.0]], ['2, k, 14', [-0.535227, -1.50259, 1.0]], ['2, k, 15', [-0.488455, -1.54925, 1.0]], ['2, k, 16', [-0.290825, -0.860684, 1.0]], ['2, k, 17', [-0.194163, -1.12745, 1.0]], ['2, k, 18', [-0.187036, -1.53892, 1.0]], ['2, k, 19', [-0.244696, -1.55868, 1.0]], ['2, k, 20', [-0.386941, -0.379312, 1.0]], ['2, k, 21', [-0.673139, -0.447806, 1.0]], ['2, k, 22', [-0.597804, -0.44476, 1.0]], ['2, k, 23', [-0.340094, -0.433105, 1.0]], ['2, k, 24', [-0.348863, -0.430747, 1.0]]]
[['2, k, 0', [-0.361859, -0.876772, 1.0]], ['2, k, 1', [-0.376632, -0.594624, 1.0]], ['2, k, 2', [-0.389559, -0.31563, 1.0]], ['2, k, 3', [-0.385844, -0.165044, 1.0]], ['2, k, 4', [-0.525212, -0.388996, 1.0]], ['2, k, 5', [-0.605649, -0.420639, 1.0]], ['2, k, 6', [-0.648704, -0.435875, 1.0]], ['2, k, 7', [-0.656819, -0.451472, 1.0]], ['2, k, 8', [-0.219193, -0.393278, 1.0]], ['2, k, 9', [-0.103786, -0.436895, 1.0]], ['2, k, 10', [-0.0465785, -0.420467, 1.0]], ['2, k, 11', [-0.0179353, -0.416716, 1.0]], ['2, k, 12', [-0.426007, -0.869473, 1.0]], ['2, k, 13', [-0.493688, -1.13426, 1.0]], ['2, k, 14', [-0.535088, -1.5023, 1.0]], ['2, k, 15', [-0.492127, -1.54725, 1.0]], ['2, k, 16', [-0.289778, -0.864876, 1.0]], ['2, k, 17', [-0.193138, -1.13092, 1.0]], ['2, k, 18', [-0.181728, -1.53917, 1.0]], ['2, k, 19', [-0.245045, -1.5554, 1.0]], ['2, k, 20', [-0.38665, -0.385041, 1.0]], ['2, k, 21', [-0.663428, -0.452215, 1.0]], ['2, k, 22', [-0.597013, -0.450389, 1.0]], ['2, k, 23', [0.00514222, -0.414555, 1.0]], ['2, k, 24', [-0.0849227, -0.422152, 1.0]]]
[['2, k, 0', [-0.361095, -0.884698, 1.0]], ['2, k, 1', [-0.376105, -0.601855, 1.0]], ['2, k, 2', [-0.389249, -0.322106, 1.0]], ['2, k, 3', [-0.385466, -0.171402, 1.0]], ['2, k, 4', [-0.524902, -0.394997, 1.0]], ['2, k, 5', [-0.606293, -0.426183, 1.0]], ['2, k, 6', [-0.649967, -0.440204, 1.0]], ['2, k, 7', [-0.657961, -0.457195, 1.0]], ['2, k, 8', [-0.218687, -0.399196, 1.0]], ['2, k, 9', [-0.103101, -0.437847, 1.0]], ['2, k, 10', [-0.0483354, -0.42441, 1.0]], ['2, k, 11', [-0.011013, -0.421431, 1.0]], ['2, k, 12', [-0.425617, -0.877318, 1.0]], ['2, k, 13', [-0.494364, -1.1408, 1.0]], ['2, k, 14', [-0.534083, -1.5023, 1.0]], ['2, k, 15', [-0.493028, -1.54671, 1.0]], ['2, k, 16', [-0.288651, -0.872715, 1.0]], ['2, k, 17', [-0.191147, -1.13781, 1.0]], ['2, k, 18', [-0.182848, -1.53909, 1.0]], ['2, k, 19', [-0.24551, -1.55339, 1.0]], ['2, k, 20', [-0.386288, -0.391712, 1.0]], ['2, k, 21', [-0.674904, -0.460894, 1.0]], ['2, k, 22', [-0.59785, -0.458444, 1.0]], ['2, k, 23', [0.0115972, -0.420528, 1.0]], ['2, k, 24', [-0.0570387, -0.429133, 1.0]]]
