[['2, k, 0', [-2.67685, 82.38386, 1.0]], ['2, k, 1', [-0.44670495073499916, 112.91751955006214, 1.0]], ['2, k, 2', [1.2376701320370456, 135.90733708393174, 1.0]], ['2, k, 3', [1.712207546843811, 142.40836620104386, 1.0]], ['2, k, 4', [17.55681475507034, 129.39155586575058, 1.0]], ['2, k, 5', [23.577311550443312, 103.6332145099036, 1.0]], ['2, k, 6', [24.12359332101773, 82.06928825388633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.10398129864599, 133.83927767664395, 1.0]], ['2, k, 9', [-38.99780270519248, 133.79724987435506, 1.0]], ['2, k, 10', [-45.417631475984784, 154.6909911915667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.810612292580319, 81.83083973576663, 1.0]], ['2, k, 13', [8.651368964169063, 46.41444406566186, 1.0]], ['2, k, 14', [9.71982610096399, 11.860767774579593, 1.0]], ['2, k, 15', [7.894336077652965, 9.102233657937752, 1.0]], ['2, k, 16', [-10.091424508244689, 82.76675534926372, 1.0]], ['2, k, 17', [-12.718937391539534, 48.097519353358436, 1.0]], ['2, k, 18', [-15.390425643771845, 12.032750032399221, 1.0]], ['2, k, 19', [-16.82409091286202, 9.253370335532766, 1.0]], ['2, k, 20', [1.2376701320370456, 135.90733708393174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5265760000000004, 82.63277199999999, 1.0]], ['2, k, 1', [-0.815989203036666, 113.06650155109341, 1.0]], ['2, k, 2', [0.46193389459895484, 135.9716518037515, 1.0]], ['2, k, 3', [0.8162209814305048, 142.44798003448332, 1.0]], ['2, k, 4', [16.5267623969412, 129.21969847487716, 1.0]], ['2, k, 5', [22.670344092531884, 103.5608411934345, 1.0]], ['2, k, 6', [23.302035093678615, 81.91454025014195, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.06692664003982, 134.66850681663175, 1.0]], ['2, k, 9', [-39.93455526707558, 132.96821566406902, 1.0]], ['2, k, 10', [-49.58756047515564, 133.43815590093047, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.906326486290602, 82.2108191402409, 1.0]], ['2, k, 13', [8.83202157397708, 46.696428255287415, 1.0]], ['2, k, 14', [9.884475491207805, 11.861608149708253, 1.0]], ['2, k, 15', [7.960824407765668, 9.099078416203119, 1.0]], ['2, k, 16', [-9.795008460415659, 82.8599956381843, 1.0]], ['2, k, 17', [-12.627282659433012, 47.74974482466145, 1.0]], ['2, k, 18', [-15.42587219404104, 13.139752804464571, 1.0]], ['2, k, 19', [-16.96053573185674, 10.341044310159969, 1.0]], ['2, k, 20', [0.46193389459895484, 135.9716518037515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.517838, 82.63722, 1.0]], ['2, k, 1', [-0.8156577096580289, 113.06538178203498, 1.0]], ['2, k, 2', [0.4542160457007042, 135.96835181493682, 1.0]], ['2, k, 3', [0.8054106125529684, 142.44347301153132, 1.0]], ['2, k, 4', [16.522747715877614, 129.21552544698739, 1.0]], ['2, k, 5', [22.630071066883538, 103.49692927517194, 1.0]], ['2, k, 6', [23.267761974676816, 81.85631950799339, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.054651974973552, 134.70082270750197, 1.0]], ['2, k, 9', [-39.929727608153236, 132.82202282930882, 1.0]], ['2, k, 10', [-48.98860480839235, 132.03753119123854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.924008010025579, 82.21295822728834, 1.0]], ['2, k, 13', [8.835788533169882, 46.69702045695026, 1.0]], ['2, k, 14', [9.89640237638706, 11.855017022308708, 1.0]], ['2, k, 15', [7.998366488539794, 9.091362872328705, 1.0]], ['2, k, 16', [-9.79711164023539, 82.86801714889674, 1.0]], ['2, k, 17', [-12.641532691470065, 47.773810415298826, 1.0]], ['2, k, 18', [-15.449140327439043, 13.210552866351762, 1.0]], ['2, k, 19', [-16.959072291583677, 10.40917920897368, 1.0]], ['2, k, 20', [0.4542160457007042, 135.96835181493682, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5062759999999997, 82.639422, 1.0]], ['2, k, 1', [-0.8137003028749448, 113.06234015480054, 1.0]], ['2, k, 2', [0.44663317860013796, 135.96330756852024, 1.0]], ['2, k, 3', [0.7943718206915447, 142.43727221836633, 1.0]], ['2, k, 4', [16.513639810939083, 129.21019474317313, 1.0]], ['2, k, 5', [22.580579532797564, 103.45377593298159, 1.0]], ['2, k, 6', [23.220874500837056, 81.81909063631008, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.020114915427634, 134.73276768277435, 1.0]], ['2, k, 9', [-39.90709334696093, 132.67702143124814, 1.0]], ['2, k, 10', [-48.938107225036404, 130.62705022825372, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.943419571220501, 82.21060469781182, 1.0]], ['2, k, 13', [8.840821724729595, 46.691941706688624, 1.0]], ['2, k, 14', [9.90785569804061, 11.87270098914955, 1.0]], ['2, k, 15', [8.037716927037717, 9.107770068539141, 1.0]], ['2, k, 16', [-9.798498096735742, 82.87546619487085, 1.0]], ['2, k, 17', [-12.651639706653913, 47.78482749796954, 1.0]], ['2, k, 18', [-15.528610104278128, 12.55265313692098, 1.0]], ['2, k, 19', [-17.010793601721435, 9.749706847805275, 1.0]], ['2, k, 20', [0.44663317860013796, 135.96330756852024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.490476, 82.64364199999999, 1.0]], ['2, k, 1', [-0.8086369046890689, 113.06015820066955, 1.0]], ['2, k, 2', [0.44118484110170714, 135.9588960256338, 1.0]], ['2, k, 3', [0.7852871540407391, 142.4320209112621, 1.0]], ['2, k, 4', [16.505979513729876, 129.20338719761344, 1.0]], ['2, k, 5', [22.532135102561767, 103.41107536713409, 1.0]], ['2, k, 6', [23.172269803971517, 81.78187859012179, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.971447496967986, 134.76575145251192, 1.0]], ['2, k, 9', [-39.86421849926588, 132.531229025167, 1.0]], ['2, k, 10', [-47.979478941333866, 129.45911033950927, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.963638784124614, 82.21053374680022, 1.0]], ['2, k, 13', [8.86463156410364, 46.48521121506253, 1.0]], ['2, k, 14', [9.932717926514636, 11.89524720896928, 1.0]], ['2, k, 15', [8.090766016783437, 9.129059724051315, 1.0]], ['2, k, 16', [-9.799124366107307, 82.8855781160831, 1.0]], ['2, k, 17', [-12.660239240544959, 47.80864199819422, 1.0]], ['2, k, 18', [-15.589231592708554, 12.080982699250228, 1.0]], ['2, k, 19', [-17.043365843808992, 9.276616978050102, 1.0]], ['2, k, 20', [0.44118484110170714, 135.9588960256338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.47187, 82.6545, 1.0]], ['2, k, 1', [-0.8011676672094732, 113.05971551739178, 1.0]], ['2, k, 2', [0.4376723597273107, 135.95401357527655, 1.0]], ['2, k, 3', [0.7780627963673103, 142.42642540484252, 1.0]], ['2, k, 4', [16.50857861621568, 129.19123863307885, 1.0]], ['2, k, 5', [22.486863110766414, 103.3872636537332, 1.0]], ['2, k, 6', [23.12492036482937, 81.76432205559652, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.925045674353296, 134.799390699638, 1.0]], ['2, k, 9', [-39.81831613426621, 132.44595250453503, 1.0]], ['2, k, 10', [-47.38998988151256, 128.38496446641454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.984805622877918, 82.22061577031823, 1.0]], ['2, k, 13', [8.891712115798402, 46.24539017656309, 1.0]], ['2, k, 14', [9.962235076767666, 11.922878363163406, 1.0]], ['2, k, 15', [8.14833831807026, 9.155433506202717, 1.0]], ['2, k, 16', [-9.799329554922462, 82.89907995095676, 1.0]], ['2, k, 17', [-12.668972571969483, 47.825403006976686, 1.0]], ['2, k, 18', [-15.591084132276839, 12.14293649952289, 1.0]], ['2, k, 19', [-17.0177589704913, 9.337028289783504, 1.0]], ['2, k, 20', [0.4376723597273107, 135.95401357527655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4514020000000003, 82.66973399999999, 1.0]], ['2, k, 1', [-0.7923972235720376, 113.06275128710061, 1.0]], ['2, k, 2', [0.4351061722582252, 135.95220761892287, 1.0]], ['2, k, 3', [0.7717138580663718, 142.42403405416002, 1.0]], ['2, k, 4', [16.505579756049237, 129.1830457086476, 1.0]], ['2, k, 5', [22.440968974275712, 103.36748781902618, 1.0]], ['2, k, 6', [23.073640705861227, 81.75084599703278, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.865294349894686, 134.83542777588005, 1.0]], ['2, k, 9', [-39.75505804287615, 132.40346222166963, 1.0]], ['2, k, 10', [-46.92233813300646, 127.47028117122274, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.0035238888292195, 82.23808942104587, 1.0]], ['2, k, 13', [8.90475312024884, 46.0945532501109, 1.0]], ['2, k, 14', [9.976709114066685, 11.952414733611725, 1.0]], ['2, k, 15', [8.190840094590088, 9.18358273349438, 1.0]], ['2, k, 16', [-9.798906136985503, 82.91461751096789, 1.0]], ['2, k, 17', [-12.674515660428302, 47.855113648484874, 1.0]], ['2, k, 18', [-15.592607456206622, 12.222912004574603, 1.0]], ['2, k, 19', [-16.99159792225663, 9.415296193196923, 1.0]], ['2, k, 20', [0.4351061722582252, 135.95220761892287, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.431552, 82.683736, 1.0]], ['2, k, 1', [-0.7836793338611157, 113.06653123226177, 1.0]], ['2, k, 2', [0.4328161804556156, 135.9525825586555, 1.0]], ['2, k, 3', [0.7657297736794777, 142.423930244856, 1.0]], ['2, k, 4', [16.49666291530105, 129.18100497129504, 1.0]], ['2, k, 5', [22.38348552775298, 103.36593854176334, 1.0]], ['2, k, 6', [23.00881167201831, 81.7549975037426, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.802495766788148, 134.8693406046658, 1.0]], ['2, k, 9', [-39.685413209235705, 132.3514942615968, 1.0]], ['2, k, 10', [-46.52466755901267, 126.81027044777454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.018100523791006, 82.25551742247893, 1.0]], ['2, k, 13', [8.910380310283738, 45.96944274249275, 1.0]], ['2, k, 14', [9.983316483137406, 11.983042972977785, 1.0]], ['2, k, 15', [8.225389594531057, 9.212877416878147, 1.0]], ['2, k, 16', [-9.798338760412452, 82.92860659042402, 1.0]], ['2, k, 17', [-12.679601377801571, 47.87892907437593, 1.0]], ['2, k, 18', [-15.602449752943654, 12.233673692613458, 1.0]], ['2, k, 19', [-16.973586012671152, 9.424365079722405, 1.0]], ['2, k, 20', [0.4328161804556156, 135.9525825586555, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4134439999999997, 82.699468, 1.0]], ['2, k, 1', [-0.7760885977710661, 113.07214992673727, 1.0]], ['2, k, 2', [0.4298396774034781, 135.95446828599177, 1.0]], ['2, k, 3', [0.7591303871977384, 142.4254270825824, 1.0]], ['2, k, 4', [16.499918897162164, 129.17881469487625, 1.0]], ['2, k, 5', [22.34044887031044, 103.36164048787751, 1.0]], ['2, k, 6', [22.960833899563884, 81.75595319840853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.748614054396633, 134.90353458591514, 1.0]], ['2, k, 9', [-39.61941689987448, 132.342877509135, 1.0]], ['2, k, 10', [-46.04596708773234, 126.66942481885361, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.035630963619111, 82.27476282078007, 1.0]], ['2, k, 13', [8.933339521335979, 45.72143160782998, 1.0]], ['2, k, 14', [10.005383887385065, 11.981307568359313, 1.0]], ['2, k, 15', [8.273739732896724, 9.210056352689726, 1.0]], ['2, k, 16', [-9.79317468018448, 82.94361112426655, 1.0]], ['2, k, 17', [-12.676761959297114, 47.91720192713195, 1.0]], ['2, k, 18', [-15.526280381741667, 12.997984649159712, 1.0]], ['2, k, 19', [-16.871689778846633, 10.188187434902149, 1.0]], ['2, k, 20', [0.4298396774034781, 135.95446828599177, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.400818, 82.71454000000001, 1.0]], ['2, k, 1', [-0.7746002985790952, 113.0780262918299, 1.0]], ['2, k, 2', [0.4202806380020484, 135.9564937660773, 1.0]], ['2, k, 3', [0.7457383613872535, 142.42690369702265, 1.0]], ['2, k, 4', [16.494141611273417, 129.17971122559138, 1.0]], ['2, k, 5', [22.298812425619996, 103.36527041327636, 1.0]], ['2, k, 6', [22.908486495411136, 81.76253842334678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.69985037883211, 134.93804619169453, 1.0]], ['2, k, 9', [-39.55767250729752, 132.33689785430587, 1.0]], ['2, k, 10', [-46.01956107197863, 126.43169883141223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.046970065296431, 82.29171415383829, 1.0]], ['2, k, 13', [8.920022750619141, 45.760090666223675, 1.0]], ['2, k, 14', [10.002602367869533, 11.98813349932471, 1.0]], ['2, k, 15', [8.293982724691439, 9.215879957281803, 1.0]], ['2, k, 16', [-9.788583686951416, 82.96004202160597, 1.0]], ['2, k, 17', [-12.676144315180437, 47.95370812299863, 1.0]], ['2, k, 18', [-15.48986926005426, 13.626741440694722, 1.0]], ['2, k, 19', [-16.812531467969205, 10.81443431379641, 1.0]], ['2, k, 20', [0.4202806380020484, 135.9564937660773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.393264, 82.72413600000002, 1.0]], ['2, k, 1', [-0.7778616572773138, 113.08406214720208, 1.0]], ['2, k, 2', [0.40616194190138544, 135.96060670701038, 1.0]], ['2, k, 3', [0.72789353676255, 142.43046385013346, 1.0]], ['2, k, 4', [16.477094044659008, 129.1838660239376, 1.0]], ['2, k, 5', [22.249716148621577, 103.37139458516653, 1.0]], ['2, k, 6', [22.851097305172875, 81.77188622113988, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.662951678758084, 134.96903950476715, 1.0]], ['2, k, 9', [-39.50570393696702, 132.3162730032523, 1.0]], ['2, k, 10', [-46.042062060494764, 126.33972524493662, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.05204769101503, 82.30037642482358, 1.0]], ['2, k, 13', [8.895839370555786, 45.82399633713173, 1.0]], ['2, k, 14', [9.988084302349078, 11.993038829711246, 1.0]], ['2, k, 15', [8.299736347622153, 9.219975846024727, 1.0]], ['2, k, 16', [-9.785910462680262, 82.97198637397177, 1.0]], ['2, k, 17', [-12.679074018524105, 47.98611946031225, 1.0]], ['2, k, 18', [-15.49507043270695, 13.72271123009007, 1.0]], ['2, k, 19', [-16.79726606275188, 10.909211959889449, 1.0]], ['2, k, 20', [0.40616194190138544, 135.96060670701038, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3874920000000004, 82.72756799999999, 1.0]], ['2, k, 1', [-0.7814885364004889, 113.08658378059316, 1.0]], ['2, k, 2', [0.3921643393461001, 135.96190395218895, 1.0]], ['2, k, 3', [0.7103807493396045, 142.4311967340193, 1.0]], ['2, k, 4', [16.459036347476026, 129.18575677849083, 1.0]], ['2, k, 5', [22.205283166973786, 103.35810529585873, 1.0]], ['2, k, 6', [22.802084340085607, 81.76250315849013, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.635183922231228, 134.99651741437012, 1.0]], ['2, k, 9', [-39.467095954485714, 132.24556216529595, 1.0]], ['2, k, 10', [-46.26530447643821, 126.41001937522225, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.05777750007918, 82.29993709752033, 1.0]], ['2, k, 13', [8.881743683032369, 45.831050393260426, 1.0]], ['2, k, 14', [9.978820551490955, 11.996063433440185, 1.0]], ['2, k, 15', [8.307674021590616, 9.222311434384384, 1.0]], ['2, k, 16', [-9.7818659462745, 82.97985976990854, 1.0]], ['2, k, 17', [-12.682586268808542, 47.994489892030245, 1.0]], ['2, k, 18', [-15.497065700193804, 13.808599083192192, 1.0]], ['2, k, 19', [-16.781914096744227, 10.994213831387427, 1.0]], ['2, k, 20', [0.3921643393461001, 135.96190395218895, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.383956, 82.72944599999998, 1.0]], ['2, k, 1', [-0.7859384934036362, 113.08840304095585, 1.0]], ['2, k, 2', [0.3783307845474152, 135.96254637318773, 1.0]], ['2, k, 3', [0.6933865386053647, 142.4312552582133, 1.0]], ['2, k, 4', [16.433211784799028, 129.19022562227474, 1.0]], ['2, k, 5', [22.162049639293755, 103.33743665198934, 1.0]], ['2, k, 6', [22.753257221904388, 81.74364152555528, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.606681595011853, 135.0246303101484, 1.0]], ['2, k, 9', [-39.42715539495542, 132.1343460548632, 1.0]], ['2, k, 10', [-46.56942924361494, 126.57767772546765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.059119367825934, 82.29709445440393, 1.0]], ['2, k, 13', [8.866660359337502, 45.81743584356893, 1.0]], ['2, k, 14', [9.967153882718575, 11.996517229856885, 1.0]], ['2, k, 15', [8.310395431374443, 9.222160007707169, 1.0]], ['2, k, 16', [-9.78121650495339, 82.98687989202617, 1.0]], ['2, k, 17', [-12.68809038410173, 48.00977429623823, 1.0]], ['2, k, 18', [-15.5049623720141, 13.862319696336009, 1.0]], ['2, k, 19', [-16.775166532304603, 11.047153969087917, 1.0]], ['2, k, 20', [0.3783307845474152, 135.96254637318773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.382292, 82.73123, 1.0]], ['2, k, 1', [-0.7908820426911274, 113.08978556878826, 1.0]], ['2, k, 2', [0.3654899020938609, 135.96276315258257, 1.0]], ['2, k, 3', [0.6781889711423801, 142.4308471795725, 1.0]], ['2, k, 4', [16.404898447723582, 129.19645360903365, 1.0]], ['2, k, 5', [22.117788135462913, 103.33334818255122, 1.0]], ['2, k, 6', [22.703248676843682, 81.74021486725559, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.583581402433637, 135.05118210968124, 1.0]], ['2, k, 9', [-39.38724869903349, 131.95343489178856, 1.0]], ['2, k, 10', [-47.13565562761356, 126.88655406683297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.055800353709687, 82.29333737224664, 1.0]], ['2, k, 13', [8.84197128428379, 45.90794850545226, 1.0]], ['2, k, 14', [9.951873543295077, 11.978210813457032, 1.0]], ['2, k, 15', [8.306697579068858, 9.203323007283021, 1.0]], ['2, k, 16', [-9.782399286073892, 82.99361510931723, 1.0]], ['2, k, 17', [-12.69303308967704, 48.03023640606264, 1.0]], ['2, k, 18', [-15.510133339062454, 13.918899965669738, 1.0]], ['2, k, 19', [-16.768675854003593, 11.103430354224642, 1.0]], ['2, k, 20', [0.3654899020938609, 135.96276315258257, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3805579999999997, 82.732586, 1.0]], ['2, k, 1', [-0.7943118361061934, 113.09063907344364, 1.0]], ['2, k, 2', [0.35542456113171833, 135.96248767937124, 1.0]], ['2, k, 3', [0.6662393973688399, 142.429921595378, 1.0]], ['2, k, 4', [16.38618881065884, 129.19946033161344, 1.0]], ['2, k, 5', [22.085761959777514, 103.32499701604596, 1.0]], ['2, k, 6', [22.66455009984449, 81.73114931696225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.570508097361603, 135.07493517958318, 1.0]], ['2, k, 9', [-39.358373883466456, 131.76720213346118, 1.0]], ['2, k, 10', [-47.67869725573827, 127.2123196073454, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.055041846412705, 82.29054270979034, 1.0]], ['2, k, 13', [8.827925548031578, 45.945611649427875, 1.0]], ['2, k, 14', [9.94305962278905, 11.944444480215715, 1.0]], ['2, k, 15', [8.307507296023083, 9.168890525465958, 1.0]], ['2, k, 16', [-9.782530843188521, 82.99739733604115, 1.0]], ['2, k, 17', [-12.695323772430887, 48.04950280970753, 1.0]], ['2, k, 18', [-15.526016903032449, 13.754694700348118, 1.0]], ['2, k, 19', [-16.77493870483167, 10.938853184524413, 1.0]], ['2, k, 20', [0.35542456113171833, 135.96248767937124, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.38284, 82.73345, 1.0]], ['2, k, 1', [-0.8004932280668218, 113.090908070337, 1.0]], ['2, k, 2', [0.3440686320948168, 135.961627207176, 1.0]], ['2, k, 3', [0.6534591357924118, 142.42837617127094, 1.0]], ['2, k, 4', [16.363828698747923, 129.20016673980336, 1.0]], ['2, k, 5', [22.052394217568306, 103.32884791538277, 1.0]], ['2, k, 6', [22.62932882529457, 81.73263615279286, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.55484034653037, 135.09594431002446, 1.0]], ['2, k, 9', [-39.31206235075477, 131.510200119756, 1.0]], ['2, k, 10', [-48.77995411304959, 127.56752744087868, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.050905291452241, 82.2872445786606, 1.0]], ['2, k, 13', [8.811638892459627, 45.978594025630265, 1.0]], ['2, k, 14', [9.926465158876608, 11.914274856648518, 1.0]], ['2, k, 15', [8.295746466276062, 9.138100055871414, 1.0]], ['2, k, 16', [-9.78554684053012, 83.00085120554786, 1.0]], ['2, k, 17', [-12.699362614082212, 48.07107430632215, 1.0]], ['2, k, 18', [-15.538557929398669, 13.631058664176713, 1.0]], ['2, k, 19', [-16.782536488646752, 10.814972388006014, 1.0]], ['2, k, 20', [0.3440686320948168, 135.961627207176, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3886100000000003, 82.73402200000001, 1.0]], ['2, k, 1', [-0.8089236243113116, 113.09080706203358, 1.0]], ['2, k, 2', [0.3326340437568136, 135.96032711202545, 1.0]], ['2, k, 3', [0.6413465056639623, 142.42632273471082, 1.0]], ['2, k, 4', [16.36214285024309, 129.19224100169492, 1.0]], ['2, k, 5', [22.0420200308234, 103.35089874768732, 1.0]], ['2, k, 6', [22.621521668703576, 81.75342262818994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.558486714232625, 135.10970883169242, 1.0]], ['2, k, 9', [-39.274394369359115, 131.20581025127532, 1.0]], ['2, k, 10', [-49.690185653808946, 128.3317352526575, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.0436426704136945, 82.28398787272772, 1.0]], ['2, k, 13', [8.795849219944493, 45.994349130011194, 1.0]], ['2, k, 14', [9.910485772891619, 11.88274803701023, 1.0]], ['2, k, 15', [8.28113636147481, 9.105944344425497, 1.0]], ['2, k, 16', [-9.791213464052484, 83.00330171515044, 1.0]], ['2, k, 17', [-12.70627554876044, 48.09058953648607, 1.0]], ['2, k, 18', [-15.559084313137774, 13.57391838408521, 1.0]], ['2, k, 19', [-16.801506871969725, 10.757534670038863, 1.0]], ['2, k, 20', [0.3326340437568136, 135.96032711202545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
