[['2, k, 0', [-6.03758, 79.03907, 1.0]], ['2, k, 1', [-6.351305881093723, 109.38180891439399, 1.0]], ['2, k, 2', [-6.5674417880236255, 132.29996254628873, 1.0]], ['2, k, 3', [-6.631124753206676, 138.8042205985393, 1.0]], ['2, k, 4', [6.557350997266067, 125.90907607820753, 1.0]], ['2, k, 5', [17.717764436045087, 100.66294347149048, 1.0]], ['2, k, 6', [24.259490633718244, 78.99804609958252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.756233248453896, 128.0922522781081, 1.0]], ['2, k, 9', [-22.069421498926122, 99.1391711231942, 1.0]], ['2, k, 10', [-24.548253932827468, 72.10589668126494, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0624349653206386, 79.72705219979855, 1.0]], ['2, k, 13', [9.879268322164414, 47.85497876457525, 1.0]], ['2, k, 14', [15.554346808347837, 13.762270757883691, 1.0]], ['2, k, 15', [9.704813771067828, 10.937797856801321, 1.0]], ['2, k, 16', [-9.825012417082585, 78.45728790388019, 1.0]], ['2, k, 17', [-3.651673529173828, 45.43642854301061, 1.0]], ['2, k, 18', [3.666304502139729, 11.900446939578018, 1.0]], ['2, k, 19', [-1.9635225765231503, 9.163849903135953, 1.0]], ['2, k, 20', [-6.5674417880236255, 132.29996254628873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.03009, 78.39165, 1.0]], ['2, k, 1', [-10.727178607112226, 107.65156434321977, 1.0]], ['2, k, 2', [-17.055114050418865, 129.60338345520023, 1.0]], ['2, k, 3', [-18.874523779533416, 135.83226423351383, 1.0]], ['2, k, 4', [-3.0354762053674627, 123.75362427128036, 1.0]], ['2, k, 5', [9.025636907786327, 107.25278248922712, 1.0]], ['2, k, 6', [16.785407368829517, 88.40534293780985, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.49107530663413, 121.65742419172837, 1.0]], ['2, k, 9', [-32.97948409039972, 96.17569386808094, 1.0]], ['2, k, 10', [-36.660401853051724, 73.97984511807465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5255134835148056, 80.38738692003439, 1.0]], ['2, k, 13', [12.56668403613865, 51.73936375526905, 1.0]], ['2, k, 14', [20.708795812269372, 16.924277552719552, 1.0]], ['2, k, 15', [16.045619651138963, 13.289879359290088, 1.0]], ['2, k, 16', [-7.379289363429283, 76.66044704105704, 1.0]], ['2, k, 17', [0.16214256926589687, 43.170014607606625, 1.0]], ['2, k, 18', [6.299386555376688, 12.67374581255007, 1.0]], ['2, k, 19', [2.133286606586176, 9.155042792271557, 1.0]], ['2, k, 20', [-17.055114050418865, 129.60338345520023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0391699999999995, 78.357686, 1.0]], ['2, k, 1', [-11.060557894425301, 107.4747150913186, 1.0]], ['2, k, 2', [-17.610025145153323, 129.31976682954556, 1.0]], ['2, k, 3', [-19.489944657386218, 135.518553857937, 1.0]], ['2, k, 4', [-3.3308757247068588, 123.50408642679258, 1.0]], ['2, k, 5', [8.432955399636299, 107.80026626213194, 1.0]], ['2, k, 6', [16.1420007121054, 89.48024188493866, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.064484489368056, 121.2975465642662, 1.0]], ['2, k, 9', [-33.551096801293376, 95.6287724709172, 1.0]], ['2, k, 10', [-37.602687211150105, 73.89634587776051, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.43752968134, 80.38444064260453, 1.0]], ['2, k, 13', [12.627275937980759, 51.82192611262538, 1.0]], ['2, k, 14', [20.899061236790143, 16.950677014260798, 1.0]], ['2, k, 15', [16.604016564563473, 13.500473769489812, 1.0]], ['2, k, 16', [-7.370094086150151, 76.60944348593115, 1.0]], ['2, k, 17', [0.31980724400533944, 43.19978244299071, 1.0]], ['2, k, 18', [6.507427741597223, 12.69454452988975, 1.0]], ['2, k, 19', [2.3733312945673157, 9.152834445882005, 1.0]], ['2, k, 20', [-17.610025145153323, 129.31976682954556, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.070546, 78.309044, 1.0]], ['2, k, 1', [-11.37728544787727, 107.27030612270747, 1.0]], ['2, k, 2', [-18.12712998692778, 129.01412411307632, 1.0]], ['2, k, 3', [-20.062906983684947, 135.186462212618, 1.0]], ['2, k, 4', [-3.498348402526002, 123.19677441800309, 1.0]], ['2, k, 5', [7.998112672582076, 108.23579366041511, 1.0]], ['2, k, 6', [15.848203783474116, 89.98212913604674, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.551246072205934, 120.97875298028282, 1.0]], ['2, k, 9', [-33.982680200705545, 94.94834877001047, 1.0]], ['2, k, 10', [-38.38668393548663, 73.73399839592992, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3596599238307663, 80.34233050631826, 1.0]], ['2, k, 13', [12.681962890198832, 51.86466624801453, 1.0]], ['2, k, 14', [21.051796524294154, 17.008290323326705, 1.0]], ['2, k, 15', [16.77711475951413, 13.534467389455104, 1.0]], ['2, k, 16', [-7.380751444203835, 76.56900766402043, 1.0]], ['2, k, 17', [0.44200203755382717, 43.20912129600016, 1.0]], ['2, k, 18', [6.678478948963751, 12.680891842235251, 1.0]], ['2, k, 19', [2.5669508615119865, 9.118563772868328, 1.0]], ['2, k, 20', [-18.12712998692778, 129.01412411307632, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.110566, 78.25809999999998, 1.0]], ['2, k, 1', [-11.696343890695598, 107.06899669091894, 1.0]], ['2, k, 2', [-18.64582750134679, 128.71284437778908, 1.0]], ['2, k, 3', [-20.637705257536684, 134.85794035292557, 1.0]], ['2, k, 4', [-3.746563496241798, 122.93099967461623, 1.0]], ['2, k, 5', [7.460668336781238, 108.696812653613, 1.0]], ['2, k, 6', [15.447298709343238, 90.45628433310759, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.09607070258453, 120.6563869700445, 1.0]], ['2, k, 9', [-34.47306122036566, 94.22217723032551, 1.0]], ['2, k, 10', [-39.206944718755814, 73.51917847189938, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.271755883227787, 80.29370432006026, 1.0]], ['2, k, 13', [12.732429984747764, 51.88642369290433, 1.0]], ['2, k, 14', [21.18569996349173, 17.082206608216147, 1.0]], ['2, k, 15', [16.92494757521159, 13.582305300130198, 1.0]], ['2, k, 16', [-7.398092238604715, 76.52705760732141, 1.0]], ['2, k, 17', [0.5442502398509159, 43.115521084457875, 1.0]], ['2, k, 18', [6.812206680277319, 12.652673461040514, 1.0]], ['2, k, 19', [2.717676060580362, 9.068864284082625, 1.0]], ['2, k, 20', [-18.64582750134679, 128.71284437778908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1647559999999997, 78.188512, 1.0]], ['2, k, 1', [-12.020604031821122, 106.87650220763105, 1.0]], ['2, k, 2', [-19.156483423981847, 128.44327969679836, 1.0]], ['2, k, 3', [-21.20081325424777, 134.56684085109603, 1.0]], ['2, k, 4', [-4.070130355801741, 122.72678654147492, 1.0]], ['2, k, 5', [6.89089829847272, 109.11861075956035, 1.0]], ['2, k, 6', [15.039209785856364, 90.88305709810591, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.536615734054834, 120.39793975435754, 1.0]], ['2, k, 9', [-34.87172825382271, 93.52102555329438, 1.0]], ['2, k, 10', [-39.90865914033103, 73.33910078349817, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.096963348981335, 80.19290542865356, 1.0]], ['2, k, 13', [12.687410649271474, 51.84052394484493, 1.0]], ['2, k, 14', [21.23687674390414, 17.07048185573074, 1.0]], ['2, k, 15', [16.995380099074353, 13.55650937715901, 1.0]], ['2, k, 16', [-7.429290592129273, 76.49338185102786, 1.0]], ['2, k, 17', [0.6319491651463531, 43.03695280908967, 1.0]], ['2, k, 18', [6.943472622393201, 12.62326080662762, 1.0]], ['2, k, 19', [2.8661715260022644, 9.022364696213753, 1.0]], ['2, k, 20', [-19.156483423981847, 128.44327969679836, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.169532, 78.13088400000001, 1.0]], ['2, k, 1', [-12.28169224121434, 106.7132453026649, 1.0]], ['2, k, 2', [-19.589129302998874, 128.20983977647185, 1.0]], ['2, k, 3', [-21.68169650528963, 134.31393172728912, 1.0]], ['2, k, 4', [-4.4088282086016495, 122.5805532803867, 1.0]], ['2, k, 5', [6.523149580602297, 109.31689431264252, 1.0]], ['2, k, 6', [14.650946910615389, 91.56480275464912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.90230131849222, 120.23249900800289, 1.0]], ['2, k, 9', [-35.18840030911298, 93.18201611129771, 1.0]], ['2, k, 10', [-40.62330127052255, 73.08950488623924, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0126393568668068, 80.10562743263766, 1.0]], ['2, k, 13', [12.722243527259641, 51.78597757529458, 1.0]], ['2, k, 14', [21.35136683235699, 17.05251902321178, 1.0]], ['2, k, 15', [17.123556805153566, 13.52411066269449, 1.0]], ['2, k, 16', [-7.388166435245482, 76.43846594188773, 1.0]], ['2, k, 17', [0.7682329138872674, 42.976244978650016, 1.0]], ['2, k, 18', [7.120649962099146, 12.56641928757183, 1.0]], ['2, k, 19', [3.055378576457013, 8.949260482359273, 1.0]], ['2, k, 20', [-19.589129302998874, 128.20983977647185, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.181944, 78.058932, 1.0]], ['2, k, 1', [-12.54105650256959, 106.53788872233174, 1.0]], ['2, k, 2', [-20.012803164085305, 127.96183041650647, 1.0]], ['2, k, 3', [-22.15166660614223, 134.04613284418537, 1.0]], ['2, k, 4', [-4.756687757404192, 122.42626182382979, 1.0]], ['2, k, 5', [6.138108550038762, 109.46749850872888, 1.0]], ['2, k, 6', [14.23823844249315, 92.09937224867218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.20266569376971, 120.17124318742475, 1.0]], ['2, k, 9', [-35.45469118717273, 93.12371352661492, 1.0]], ['2, k, 10', [-41.29248631354878, 73.12506855112244, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8797843967532031, 79.95102479392273, 1.0]], ['2, k, 13', [12.686713773648417, 51.68615349986449, 1.0]], ['2, k, 14', [21.39733549175896, 16.951349344900557, 1.0]], ['2, k, 15', [17.177391787429773, 13.40880887188548, 1.0]], ['2, k, 16', [-7.349202217638565, 76.39570773139977, 1.0]], ['2, k, 17', [0.8781484483874742, 42.92408758554332, 1.0]], ['2, k, 18', [7.268880234446168, 12.528335777381251, 1.0]], ['2, k, 19', [3.209688668354686, 8.894752104894858, 1.0]], ['2, k, 20', [-20.012803164085305, 127.96183041650647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.176942, 78.008204, 1.0]], ['2, k, 1', [-12.755553861296539, 106.41044356230951, 1.0]], ['2, k, 2', [-20.360243276776917, 127.78129919018554, 1.0]], ['2, k, 3', [-22.53523076676364, 133.8513365273845, 1.0]], ['2, k, 4', [-5.394896774577303, 122.44837656563308, 1.0]], ['2, k, 5', [5.662098457934524, 109.51052979323406, 1.0]], ['2, k, 6', [13.65933520217801, 92.55569548732635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.515137500358904, 120.12316607485961, 1.0]], ['2, k, 9', [-35.692951480016056, 92.88935062220891, 1.0]], ['2, k, 10', [-41.85171442112761, 72.99349161043006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8474158853456948, 79.92835272042687, 1.0]], ['2, k, 13', [12.789454037824788, 51.60960023071915, 1.0]], ['2, k, 14', [21.536872339760215, 16.945009785614793, 1.0]], ['2, k, 15', [17.314595984272284, 13.39124788531584, 1.0]], ['2, k, 16', [-7.297156215675244, 76.33818305971926, 1.0]], ['2, k, 17', [0.9748940450323857, 42.88859070871884, 1.0]], ['2, k, 18', [7.405570034494345, 12.503391330379078, 1.0]], ['2, k, 19', [3.3423771743756134, 8.85677470056729, 1.0]], ['2, k, 20', [-20.360243276776917, 127.78129919018554, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1762740000000003, 77.958324, 1.0]], ['2, k, 1', [-12.94156516699059, 106.3060875270207, 1.0]], ['2, k, 2', [-20.657877189533004, 127.64905491294981, 1.0]], ['2, k, 3', [-22.862772901017596, 133.71291217858243, 1.0]], ['2, k, 4', [-5.938549306082193, 122.4915332545441, 1.0]], ['2, k, 5', [5.297394512333293, 109.50398684979308, 1.0]], ['2, k, 6', [13.175841444714653, 92.95244382650108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.82660482334622, 120.09711888416544, 1.0]], ['2, k, 9', [-35.91784072282508, 92.96611116134865, 1.0]], ['2, k, 10', [-42.40217575768306, 73.21885395014954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8764926628142407, 79.92364089168741, 1.0]], ['2, k, 13', [12.90959841171216, 51.57386772883666, 1.0]], ['2, k, 14', [21.681742720714627, 16.93347208693094, 1.0]], ['2, k, 15', [17.454168960903978, 13.368659042827224, 1.0]], ['2, k, 16', [-7.255883840440581, 76.27052144686029, 1.0]], ['2, k, 17', [1.0380538864325795, 42.849648611431796, 1.0]], ['2, k, 18', [7.496306571684981, 12.473022168091429, 1.0]], ['2, k, 19', [3.427594693577256, 8.814341159232772, 1.0]], ['2, k, 20', [-20.657877189533004, 127.64905491294981, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.153936, 77.923854, 1.0]], ['2, k, 1', [-13.06642862388903, 106.22320365009708, 1.0]], ['2, k, 2', [-20.853674823075767, 127.54663112469618, 1.0]], ['2, k, 3', [-23.076106078369143, 133.6077700212479, 1.0]], ['2, k, 4', [-6.3508204687588545, 122.53030323861529, 1.0]], ['2, k, 5', [5.097749502559131, 109.45051048226487, 1.0]], ['2, k, 6', [12.803281295453731, 93.43309629014274, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.093423918214704, 120.0722554970811, 1.0]], ['2, k, 9', [-36.092605034323576, 93.09527458920451, 1.0]], ['2, k, 10', [-43.00123819331785, 73.57280070256644, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9714569467497549, 79.95918779330407, 1.0]], ['2, k, 13', [13.082240138727872, 51.553549209528626, 1.0]], ['2, k, 14', [21.87380208372006, 16.958348181115653, 1.0]], ['2, k, 15', [17.640494345247554, 13.387395729488928, 1.0]], ['2, k, 16', [-7.203122188236909, 76.20037113311271, 1.0]], ['2, k, 17', [1.0963366250303466, 42.805068130520176, 1.0]], ['2, k, 18', [7.57871295319863, 12.43903286124992, 1.0]], ['2, k, 19', [3.503724227234997, 8.773272508906956, 1.0]], ['2, k, 20', [-20.853674823075767, 127.54663112469618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.1250999999999998, 77.898712, 1.0]], ['2, k, 1', [-13.146860203728743, 106.16321237288881, 1.0]], ['2, k, 2', [-20.97236917013403, 127.47864877850124, 1.0]], ['2, k, 3', [-23.203840379492572, 133.53981563081283, 1.0]], ['2, k, 4', [-6.663339954824512, 122.58024822324852, 1.0]], ['2, k, 5', [4.963560788934389, 109.43968423173801, 1.0]], ['2, k, 6', [12.761220350952273, 93.48113978298183, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.23948676355376, 120.09015697703568, 1.0]], ['2, k, 9', [-36.132750899921234, 93.41491875656625, 1.0]], ['2, k, 10', [-43.058234264852736, 73.9898019147411, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.052063154663161, 79.99093948542128, 1.0]], ['2, k, 13', [13.215188334482397, 51.51869819893862, 1.0]], ['2, k, 14', [22.001497297717158, 16.988473380418505, 1.0]], ['2, k, 15', [17.76211375985, 13.414263685564421, 1.0]], ['2, k, 16', [-7.169563537811874, 76.16441544922577, 1.0]], ['2, k, 17', [1.1193721395819525, 42.75520752479521, 1.0]], ['2, k, 18', [7.612392600458022, 12.413315911560304, 1.0]], ['2, k, 19', [3.5317883151355183, 8.744075190937366, 1.0]], ['2, k, 20', [-20.97236917013403, 127.47864877850124, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0876119999999996, 77.889978, 1.0]], ['2, k, 1', [-13.176086569410508, 106.13593358128973, 1.0]], ['2, k, 2', [-21.013061679821625, 127.45461121966339, 1.0]], ['2, k, 3', [-23.246371864003706, 133.51765522077665, 1.0]], ['2, k, 4', [-6.915945883855327, 122.65818379833426, 1.0]], ['2, k, 5', [5.048176954263896, 109.25241238492478, 1.0]], ['2, k, 6', [12.88620946485845, 93.25556395300855, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.33160532607225, 120.11421479354873, 1.0]], ['2, k, 9', [-36.18441834786485, 93.5407904180829, 1.0]], ['2, k, 10', [-43.06293627668406, 74.20083578402932, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2220370692317553, 80.10508216111462, 1.0]], ['2, k, 13', [13.430131351608631, 51.50221656563926, 1.0]], ['2, k, 14', [22.1830179843432, 17.094224390608304, 1.0]], ['2, k, 15', [17.93272919463661, 13.513490851272365, 1.0]], ['2, k, 16', [-7.136199629097423, 76.11644589721583, 1.0]], ['2, k, 17', [1.1197510066500858, 42.690116812844636, 1.0]], ['2, k, 18', [7.624843385605452, 12.375124756355017, 1.0]], ['2, k, 19', [3.5358385846331206, 8.698780559507806, 1.0]], ['2, k, 20', [-21.013061679821625, 127.45461121966339, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0443659999999997, 77.868992, 1.0]], ['2, k, 1', [-13.154407519084282, 106.11891905293595, 1.0]], ['2, k, 2', [-20.942008377923386, 127.46178452511764, 1.0]], ['2, k, 3', [-23.156195903871264, 133.5346535132556, 1.0]], ['2, k, 4', [-6.741717239946048, 122.6513353003411, 1.0]], ['2, k, 5', [5.4175863813976495, 109.12085388325595, 1.0]], ['2, k, 6', [13.298125750716778, 93.03452186285385, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.20393914649615, 120.23004471971446, 1.0]], ['2, k, 9', [-36.029950989363, 94.18219461357401, 1.0]], ['2, k, 10', [-42.84055000830454, 74.90129573019848, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3011738198082745, 80.10050155687964, 1.0]], ['2, k, 13', [13.51344260350306, 51.47587751033585, 1.0]], ['2, k, 14', [22.26354411080259, 17.107088645277294, 1.0]], ['2, k, 15', [17.99097431164817, 13.52600808536107, 1.0]], ['2, k, 16', [-7.077632265013886, 76.07243498428754, 1.0]], ['2, k, 17', [1.1028771936884016, 42.77505854323605, 1.0]], ['2, k, 18', [7.644622733771266, 12.36651553832484, 1.0]], ['2, k, 19', [3.535843495362397, 8.690139750668632, 1.0]], ['2, k, 20', [-20.942008377923386, 127.46178452511764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.992818, 77.876784, 1.0]], ['2, k, 1', [-13.073125522392408, 106.12758679217048, 1.0]], ['2, k, 2', [-20.77538900897952, 127.49843129444467, 1.0]], ['2, k, 3', [-22.962851486315998, 133.58265653891075, 1.0]], ['2, k, 4', [-6.484191122550497, 122.65338522853641, 1.0]], ['2, k, 5', [5.931022164273868, 108.93269236355113, 1.0]], ['2, k, 6', [13.913095636975576, 92.75926928157902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.98396512437685, 120.34475784303808, 1.0]], ['2, k, 9', [-35.79631861192133, 94.5541609201982, 1.0]], ['2, k, 10', [-42.57258350057925, 75.30344421973982, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4201293667050545, 80.16741647091959, 1.0]], ['2, k, 13', [13.634210867583324, 51.475056072936994, 1.0]], ['2, k, 14', [22.362441996111528, 17.154218892104545, 1.0]], ['2, k, 15', [18.06504015723951, 13.577165635353152, 1.0]], ['2, k, 16', [-7.032400529053074, 76.05481173038115, 1.0]], ['2, k, 17', [1.0555786354857446, 42.88515839026727, 1.0]], ['2, k, 18', [7.635149910299181, 12.357462938084122, 1.0]], ['2, k, 19', [3.503454083956398, 8.685466334828035, 1.0]], ['2, k, 20', [-20.77538900897952, 127.49843129444467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.947776, 77.924838, 1.0]], ['2, k, 1', [-12.93574775359718, 106.16636233626326, 1.0]], ['2, k, 2', [-20.52196229247883, 127.56416296891182, 1.0]], ['2, k, 3', [-22.67493650284774, 133.66123453573582, 1.0]], ['2, k, 4', [-6.157744410721131, 122.65995020378145, 1.0]], ['2, k, 5', [6.5195778585908855, 108.66961335564271, 1.0]], ['2, k, 6', [14.59968362834534, 92.36222924924718, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.66095101908914, 120.51646953645874, 1.0]], ['2, k, 9', [-35.46115787142049, 94.78818260040157, 1.0]], ['2, k, 10', [-42.25376347191933, 75.55339548536861, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5129827819949675, 80.22720113670164, 1.0]], ['2, k, 13', [13.702449781809232, 51.44961986384992, 1.0]], ['2, k, 14', [22.377946554359973, 17.249780170221904, 1.0]], ['2, k, 15', [18.04576145279626, 13.680074058665458, 1.0]], ['2, k, 16', [-7.015924711973287, 76.09526958931987, 1.0]], ['2, k, 17', [0.9574445926877173, 43.01977849379462, 1.0]], ['2, k, 18', [7.5709647247887135, 12.345943770367324, 1.0]], ['2, k, 19', [3.4057064466000613, 8.681931080111937, 1.0]], ['2, k, 20', [-20.52196229247883, 127.56416296891182, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8884220000000003, 78.01389200000001, 1.0]], ['2, k, 1', [-12.748427129793916, 106.23786885050802, 1.0]], ['2, k, 2', [-20.193960374714326, 127.66515065232288, 1.0]], ['2, k, 3', [-22.30467937312671, 133.77539579280807, 1.0]], ['2, k, 4', [-5.762843446326276, 122.70041006026736, 1.0]], ['2, k, 5', [7.183279636836113, 108.37462700776186, 1.0]], ['2, k, 6', [15.40547090041228, 91.85978622163076, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.33965865954853, 120.74948345886395, 1.0]], ['2, k, 9', [-35.13207083677577, 94.8912818567539, 1.0]], ['2, k, 10', [-41.93081383222726, 75.66910162169854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.584052750772032, 80.29923907172582, 1.0]], ['2, k, 13', [13.746512029673237, 51.415556359201915, 1.0]], ['2, k, 14', [22.367439442787145, 17.29045953390068, 1.0]], ['2, k, 15', [17.991098347381346, 13.72828806853347, 1.0]], ['2, k, 16', [-6.996867583477965, 76.18601145025124, 1.0]], ['2, k, 17', [0.8613346731461569, 43.217471271026156, 1.0]], ['2, k, 18', [7.513743912452907, 12.380021756757621, 1.0]], ['2, k, 19', [3.305100362736553, 8.724311511840819, 1.0]], ['2, k, 20', [-20.193960374714326, 127.66515065232288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
