[['2, k, 0', [-4.43381, 79.83038, 1.0]], ['2, k, 1', [-2.777874917646947, 110.87691974138119, 1.0]], ['2, k, 2', [-1.5156128860565703, 134.2627345231207, 1.0]], ['2, k, 3', [-1.1508723554862472, 140.88693270303816, 1.0]], ['2, k, 4', [15.210247039273629, 128.4112147238213, 1.0]], ['2, k, 5', [21.071020512264575, 102.83499830835491, 1.0]], ['2, k, 6', [20.63638904866426, 80.00611833519315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.85190191852644, 127.42393274270742, 1.0]], ['2, k, 9', [-21.19054481947837, 100.6795938718494, 1.0]], ['2, k, 10', [-21.138392574173384, 78.15066426241374, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.44454303358894, 79.59213342689658, 1.0]], ['2, k, 13', [7.302190996064482, 45.37050249508963, 1.0]], ['2, k, 14', [8.680597384536899, 12.913863957620691, 1.0]], ['2, k, 15', [7.638829931286875, 9.978889052358834, 1.0]], ['2, k, 16', [-12.167636585901803, 79.97240914988319, 1.0]], ['2, k, 17', [-13.438532056563224, 46.4833244266438, 1.0]], ['2, k, 18', [-14.924179667402306, 12.939036449223913, 1.0]], ['2, k, 19', [-15.516941147894682, 10.019910938805882, 1.0]], ['2, k, 20', [-1.5156128860565703, 134.2627345231207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.208684, 81.02664, 1.0]], ['2, k, 1', [-0.46835848555093773, 111.83281188913196, 1.0]], ['2, k, 2', [0.8273236435236148, 135.05479499978043, 1.0]], ['2, k, 3', [1.1938958901280072, 141.63387004084436, 1.0]], ['2, k, 4', [17.606666275632296, 128.65547923512358, 1.0]], ['2, k, 5', [22.670437894332824, 103.0511640748358, 1.0]], ['2, k, 6', [21.772236599445602, 80.4102456837811, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.56260447729878, 130.568897763599, 1.0]], ['2, k, 9', [-31.421433769813632, 120.74649676937536, 1.0]], ['2, k, 10', [-45.180497692496544, 110.74547095665783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.594565915148215, 80.52021205718252, 1.0]], ['2, k, 13', [7.9450513316202676, 45.62928507505768, 1.0]], ['2, k, 14', [9.073519554610371, 13.18842264052794, 1.0]], ['2, k, 15', [8.697410893132183, 10.28712311781423, 1.0]], ['2, k, 16', [-9.935904856904365, 81.38298846934264, 1.0]], ['2, k, 17', [-12.341829052129961, 47.646561954236, 1.0]], ['2, k, 18', [-14.327835994679218, 12.767649348958933, 1.0]], ['2, k, 19', [-14.252456357366034, 9.883226554398544, 1.0]], ['2, k, 20', [0.8273236435236148, 135.05479499978043, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.234984, 81.00546999999999, 1.0]], ['2, k, 1', [-0.5170826984548975, 111.82818213691256, 1.0]], ['2, k, 2', [0.753501084299311, 135.0567817068588, 1.0]], ['2, k, 3', [1.112427684751146, 141.63805396448214, 1.0]], ['2, k, 4', [17.534846317108133, 128.66054946233126, 1.0]], ['2, k, 5', [22.59959644632626, 103.04693881932918, 1.0]], ['2, k, 6', [21.699848384755562, 80.35937201626137, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.628982956716372, 130.48361521381048, 1.0]], ['2, k, 9', [-31.262488546096517, 119.45767091123332, 1.0]], ['2, k, 10', [-44.035024458732586, 108.54271969829816, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.568332178101801, 80.49386161940139, 1.0]], ['2, k, 13', [7.928133788832968, 45.621270720369374, 1.0]], ['2, k, 14', [9.064014639055296, 13.149755576663622, 1.0]], ['2, k, 15', [8.679854081460832, 10.24743798791732, 1.0]], ['2, k, 16', [-9.967096420817969, 81.35864513691322, 1.0]], ['2, k, 17', [-12.376707450759046, 47.605441950181024, 1.0]], ['2, k, 18', [-14.348809703530891, 12.751207633948404, 1.0]], ['2, k, 19', [-14.281941718802331, 9.865437387523091, 1.0]], ['2, k, 20', [0.753501084299311, 135.0567817068588, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.267668, 80.97406600000001, 1.0]], ['2, k, 1', [-0.5725945179978214, 111.81349539112858, 1.0]], ['2, k, 2', [0.6732023191972526, 135.0490814620265, 1.0]], ['2, k, 3', [1.0246953623836648, 141.6326065117866, 1.0]], ['2, k, 4', [17.473114952141483, 128.6573890908813, 1.0]], ['2, k, 5', [22.548859985342336, 103.04105079277836, 1.0]], ['2, k, 6', [21.649610339359086, 80.32183064143254, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.688200228256719, 130.38217777819398, 1.0]], ['2, k, 9', [-31.02509582524999, 118.04016238737262, 1.0]], ['2, k, 10', [-43.221782611202116, 105.79260724719857, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.531167239047722, 80.45198063546282, 1.0]], ['2, k, 13', [7.901079880637376, 45.60914118410698, 1.0]], ['2, k, 14', [9.04331927378484, 13.096449255632095, 1.0]], ['2, k, 15', [8.64466915084416, 10.193108817257741, 1.0]], ['2, k, 16', [-10.006932166180956, 81.32905794338186, 1.0]], ['2, k, 17', [-12.418102802448878, 47.565819177745226, 1.0]], ['2, k, 18', [-14.379219188985132, 12.696650915457482, 1.0]], ['2, k, 19', [-14.327343077565006, 9.809310050743134, 1.0]], ['2, k, 20', [0.6732023191972526, 135.0490814620265, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3012059999999996, 80.940956, 1.0]], ['2, k, 1', [-0.6299435206619337, 111.79411092445706, 1.0]], ['2, k, 2', [0.5912359220836331, 135.03740530402038, 1.0]], ['2, k, 3', [0.9353846151960293, 141.6227006379976, 1.0]], ['2, k, 4', [17.420613978056252, 128.64566924514335, 1.0]], ['2, k, 5', [22.509643102771655, 103.03367762504593, 1.0]], ['2, k, 6', [21.61095949947372, 80.27938606943958, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.813746588411787, 130.2496686865526, 1.0]], ['2, k, 9', [-31.217339419306928, 116.07887176454382, 1.0]], ['2, k, 10', [-42.6805423200388, 102.55545439916838, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.494832593701251, 80.41593503154412, 1.0]], ['2, k, 13', [7.87722875114164, 45.580324842760014, 1.0]], ['2, k, 14', [9.026153680420434, 13.081177236641821, 1.0]], ['2, k, 15', [8.610119753182113, 10.176736943531372, 1.0]], ['2, k, 16', [-10.05297467086434, 81.28789938340664, 1.0]], ['2, k, 17', [-12.471713512670934, 47.404496733466665, 1.0]], ['2, k, 18', [-14.415370561809382, 12.610295821892556, 1.0]], ['2, k, 19', [-14.38138963739187, 9.72148628378337, 1.0]], ['2, k, 20', [0.5912359220836331, 135.03740530402038, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.336614, 80.89388800000002, 1.0]], ['2, k, 1', [-0.6886119674500004, 111.76820398344049, 1.0]], ['2, k, 2', [0.5088948670192617, 135.0244669468447, 1.0]], ['2, k, 3', [0.8460288591664611, 141.61317293600632, 1.0]], ['2, k, 4', [17.387348458290752, 128.6294967137506, 1.0]], ['2, k, 5', [22.50458513020772, 103.01849105627416, 1.0]], ['2, k, 6', [21.602437699406817, 80.21752780801918, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.967802984319999, 130.09951827077322, 1.0]], ['2, k, 9', [-31.086608579009653, 114.22995904860048, 1.0]], ['2, k, 10', [-41.80599949710036, 99.38131773241359, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.454680106152502, 80.37405607260605, 1.0]], ['2, k, 13', [7.84877204287255, 45.60783530528411, 1.0]], ['2, k, 14', [9.00522421712897, 13.064059160689098, 1.0]], ['2, k, 15', [8.565756598879048, 10.158376341197808, 1.0]], ['2, k, 16', [-10.105281160146811, 81.22954729781182, 1.0]], ['2, k, 17', [-12.533095438713083, 47.1876139278759, 1.0]], ['2, k, 18', [-14.458050948226212, 12.524463284130007, 1.0]], ['2, k, 19', [-14.448074063228173, 9.6340082898822, 1.0]], ['2, k, 20', [0.5088948670192617, 135.0244669468447, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.380486, 80.8222, 1.0]], ['2, k, 1', [-0.7564172890071859, 111.71940028749731, 1.0]], ['2, k, 2', [0.4170595493176735, 134.99120868689428, 1.0]], ['2, k, 3', [0.7471616558784973, 141.58458667492263, 1.0]], ['2, k, 4', [17.316452973910195, 128.61125458357992, 1.0]], ['2, k, 5', [22.47680967860228, 102.98798591471737, 1.0]], ['2, k, 6', [21.57341033145317, 80.17866013399666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.16466395013385, 129.92167019683333, 1.0]], ['2, k, 9', [-30.807519783474422, 112.26232346655159, 1.0]], ['2, k, 10', [-40.73809544190886, 96.1101410476588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.402747886483116, 80.31346830148819, 1.0]], ['2, k, 13', [7.812447217388312, 45.613323547699295, 1.0]], ['2, k, 14', [8.975785153899954, 13.02855612244236, 1.0]], ['2, k, 15', [8.50619020957587, 10.121406136469309, 1.0]], ['2, k, 16', [-10.17330978842831, 81.14572281215376, 1.0]], ['2, k, 17', [-12.603073753275412, 47.002498507963445, 1.0]], ['2, k, 18', [-14.509437259682127, 12.472671687613918, 1.0]], ['2, k, 19', [-14.530187195150353, 9.58039987061383, 1.0]], ['2, k, 20', [0.4170595493176735, 134.99120868689428, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.4289339999999995, 80.74104400000002, 1.0]], ['2, k, 1', [-0.8287153108321494, 111.66781789521069, 1.0]], ['2, k, 2', [0.3207981251987661, 134.95768734729725, 1.0]], ['2, k, 3', [0.6439499562041306, 141.55707298330535, 1.0]], ['2, k, 4', [17.24669605161979, 128.59451216788537, 1.0]], ['2, k, 5', [22.451077006297833, 102.96350042797084, 1.0]], ['2, k, 6', [21.554509840844915, 80.13035869382341, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.375894543186913, 129.73987215828626, 1.0]], ['2, k, 9', [-30.438126973382126, 110.22492569440861, 1.0]], ['2, k, 10', [-39.592004418404066, 92.65416302975855, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.34405941634043, 80.24780347467818, 1.0]], ['2, k, 13', [7.766643080566647, 45.60959453729633, 1.0]], ['2, k, 14', [8.936188829891167, 12.99146626609214, 1.0]], ['2, k, 15', [8.434685029158908, 10.082769922494517, 1.0]], ['2, k, 16', [-10.240314456178961, 81.05075364077675, 1.0]], ['2, k, 17', [-12.673045364448313, 46.79035820611372, 1.0]], ['2, k, 18', [-14.561213848812454, 12.442707305293887, 1.0]], ['2, k, 19', [-14.614486649198916, 9.548521902528009, 1.0]], ['2, k, 20', [0.3207981251987661, 134.95768734729725, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.474268, 80.66271400000001, 1.0]], ['2, k, 1', [-0.8981366270315359, 111.61401295483071, 1.0]], ['2, k, 2', [0.22769526661110515, 134.91923095044572, 1.0]], ['2, k, 3', [0.5440561687729096, 141.52399438078527, 1.0]], ['2, k, 4', [17.167894637246384, 128.57911643728488, 1.0]], ['2, k, 5', [22.434355616882993, 102.9358839231859, 1.0]], ['2, k, 6', [21.53549829576278, 80.06892604881325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.61686120310971, 129.55334448072077, 1.0]], ['2, k, 9', [-29.929370090621596, 108.24711210209539, 1.0]], ['2, k, 10', [-38.15533089199759, 89.50846311547195, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.290752029209147, 80.18983841840763, 1.0]], ['2, k, 13', [7.738437795650473, 45.54538697391477, 1.0]], ['2, k, 14', [8.913060266848333, 12.969791637294762, 1.0]], ['2, k, 15', [8.374347269180582, 10.059600758535597, 1.0]], ['2, k, 16', [-10.302212124052666, 80.95368217984547, 1.0]], ['2, k, 17', [-12.734689586069177, 46.53403651199193, 1.0]], ['2, k, 18', [-14.592998955533597, 12.46276834358082, 1.0]], ['2, k, 19', [-14.684090303645556, 9.566577952411293, 1.0]], ['2, k, 20', [0.22769526661110515, 134.91923095044572, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.515278, 80.58308600000001, 1.0]], ['2, k, 1', [-0.9642054219169862, 111.54815451154967, 1.0]], ['2, k, 2', [0.13797394144613376, 134.86218971418168, 1.0]], ['2, k, 3', [0.4476918668733899, 141.47047485038559, 1.0]], ['2, k, 4', [17.058397311580677, 128.56286614051425, 1.0]], ['2, k, 5', [22.405578011152556, 102.87007150735695, 1.0]], ['2, k, 6', [21.512476465219795, 79.98365691852115, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.766278751669542, 129.3783638851794, 1.0]], ['2, k, 9', [-28.84421389521879, 107.08313247186462, 1.0]], ['2, k, 10', [-36.16648407345294, 87.24326461414503, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.241531370721361, 80.1265519217306, 1.0]], ['2, k, 13', [7.713751714788231, 45.50561023061049, 1.0]], ['2, k, 14', [8.895767492054128, 12.949245499700886, 1.0]], ['2, k, 15', [8.316903988359813, 10.037281197466958, 1.0]], ['2, k, 16', [-10.351967021615819, 80.8612259298842, 1.0]], ['2, k, 17', [-12.776448945973822, 46.41194570520564, 1.0]], ['2, k, 18', [-14.608370693153185, 12.51592039610754, 1.0]], ['2, k, 19', [-14.740445913666449, 9.617295901133843, 1.0]], ['2, k, 20', [0.13797394144613376, 134.86218971418168, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5483000000000002, 80.51534000000001, 1.0]], ['2, k, 1', [-1.0207836746461425, 111.48841279924088, 1.0]], ['2, k, 2', [0.05880811521605569, 134.81334058336978, 1.0]], ['2, k, 3', [0.3624430327929097, 141.42625790305405, 1.0]], ['2, k, 4', [16.967227621245094, 128.5520586849767, 1.0]], ['2, k, 5', [22.38998217738775, 102.82323161188773, 1.0]], ['2, k, 6', [21.506807703732672, 79.93828236957825, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.879691271935044, 129.21429140136874, 1.0]], ['2, k, 9', [-27.836859638899583, 105.87647467627389, 1.0]], ['2, k, 10', [-34.23876024743213, 85.31130354202678, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.203916981044399, 80.0664360695704, 1.0]], ['2, k, 13', [7.705643810148102, 45.462097680697056, 1.0]], ['2, k, 14', [8.897066498830153, 12.921380917552291, 1.0]], ['2, k, 15', [8.274639961511607, 10.007309839788398, 1.0]], ['2, k, 16', [-10.387613396942411, 80.78073924783159, 1.0]], ['2, k, 17', [-12.799438741383257, 46.35172289547161, 1.0]], ['2, k, 18', [-14.612290612299004, 12.574912111567514, 1.0]], ['2, k, 19', [-14.78901783410946, 9.673328836652061, 1.0]], ['2, k, 20', [0.05880811521605569, 134.81334058336978, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.572792, 80.47291399999999, 1.0]], ['2, k, 1', [-1.0675039054344686, 111.44648321688611, 1.0]], ['2, k, 2', [-0.008546268074697508, 134.77943581329376, 1.0]], ['2, k, 3', [0.2896588923465366, 141.3957233348436, 1.0]], ['2, k, 4', [16.909407928937984, 128.55484962528013, 1.0]], ['2, k, 5', [22.413649096167898, 102.74874890740087, 1.0]], ['2, k, 6', [21.551372606446485, 79.89108968123051, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.000854102814923, 129.05651883489477, 1.0]], ['2, k, 9', [-26.962137434545383, 105.05987001071372, 1.0]], ['2, k, 10', [-32.33743057498606, 84.18370229267298, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.1766067591643115, 80.02808753998835, 1.0]], ['2, k, 13', [7.716372691762727, 45.3581496754242, 1.0]], ['2, k, 14', [8.913544966676366, 12.896798125840455, 1.0]], ['2, k, 15', [8.244730708088667, 9.980645970855551, 1.0]], ['2, k, 16', [-10.40499225307964, 80.72755063572538, 1.0]], ['2, k, 17', [-12.809847978992806, 46.26039697332931, 1.0]], ['2, k, 18', [-14.603876610909953, 12.600079047102255, 1.0]], ['2, k, 19', [-14.828066824166276, 9.69542454616828, 1.0]], ['2, k, 20', [-0.008546268074697508, 134.77943581329376, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.590652, 80.442488, 1.0]], ['2, k, 1', [-1.1038129660322369, 111.40933774418005, 1.0]], ['2, k, 2', [-0.06320590391546387, 134.750515918064, 1.0]], ['2, k, 3', [0.23011131711417493, 141.36961692675845, 1.0]], ['2, k, 4', [16.83300174815824, 128.57260530585674, 1.0]], ['2, k, 5', [22.422268274816652, 102.66451478896893, 1.0]], ['2, k, 6', [21.590824013740793, 79.85134348787368, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.081931134578177, 128.91565429878148, 1.0]], ['2, k, 9', [-25.929223683979373, 104.46138842088433, 1.0]], ['2, k, 10', [-30.498574806341132, 83.22134672136036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.159551547563801, 79.99812285347613, 1.0]], ['2, k, 13', [7.746813923416284, 45.245442250319364, 1.0]], ['2, k, 14', [8.950045968899406, 12.871609350514994, 1.0]], ['2, k, 15', [8.231155201000906, 9.953350984626312, 1.0]], ['2, k, 16', [-10.41757181082659, 80.68946802223728, 1.0]], ['2, k, 17', [-12.80570733845675, 46.23858220821937, 1.0]], ['2, k, 18', [-14.586255251027435, 12.612660313611336, 1.0]], ['2, k, 19', [-14.861469199199322, 9.70494924143288, 1.0]], ['2, k, 20', [-0.06320590391546387, 134.750515918064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.60556, 80.41239, 1.0]], ['2, k, 1', [-1.1343231558077773, 111.37838884189448, 1.0]], ['2, k, 2', [-0.1098216664318725, 134.73158282224165, 1.0]], ['2, k, 3', [0.17969686046950586, 141.35457968900806, 1.0]], ['2, k, 4', [16.76625184850863, 128.60028727243895, 1.0]], ['2, k, 5', [22.44226317621303, 102.62159065999978, 1.0]], ['2, k, 6', [21.640626726208883, 79.8333227624312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.14706239498196, 128.79431631740775, 1.0]], ['2, k, 9', [-25.104339704265573, 104.10588374205409, 1.0]], ['2, k, 10', [-29.04017684834749, 82.32817673093302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.14737086257629, 79.96902375853948, 1.0]], ['2, k, 13', [7.7770655705864264, 45.21861219944747, 1.0]], ['2, k, 14', [8.9902059363694, 12.82828547069574, 1.0]], ['2, k, 15', [8.219400896118714, 9.907654959719697, 1.0]], ['2, k, 16', [-10.426272079227518, 80.64807056130121, 1.0]], ['2, k, 17', [-12.793923240963895, 46.235034119620245, 1.0]], ['2, k, 18', [-14.565686731161955, 12.616023594966144, 1.0]], ['2, k, 19', [-14.89380993162835, 9.705331297951055, 1.0]], ['2, k, 20', [-0.1098216664318725, 134.73158282224165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.631288, 80.382022, 1.0]], ['2, k, 1', [-1.167847691261729, 111.36056004893487, 1.0]], ['2, k, 2', [-0.15565339209995965, 134.7341086058973, 1.0]], ['2, k, 3', [0.13156787312539325, 141.36234027296965, 1.0]], ['2, k, 4', [16.715284567749062, 128.6428217305294, 1.0]], ['2, k, 5', [22.476361932768885, 102.62036114647185, 1.0]], ['2, k, 6', [21.700336038188176, 79.83889759281698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.24477464211558, 128.68204410210683, 1.0]], ['2, k, 9', [-24.323533601227705, 103.81148752468832, 1.0]], ['2, k, 10', [-27.731486774574112, 81.59460876137042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.125853104695766, 79.94286656537058, 1.0]], ['2, k, 13', [7.803549429229571, 45.192857735905775, 1.0]], ['2, k, 14', [9.025990412364369, 12.793817242471135, 1.0]], ['2, k, 15', [8.202600601530566, 9.870576197813797, 1.0]], ['2, k, 16', [-10.447135142236165, 80.6050245221111, 1.0]], ['2, k, 17', [-12.790237672737803, 46.21949855064832, 1.0]], ['2, k, 18', [-14.552758907790654, 12.625462681572856, 1.0]], ['2, k, 19', [-14.93427672256697, 9.711800192947626, 1.0]], ['2, k, 20', [-0.15565339209995965, 134.7341086058973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6615919999999997, 80.353568, 1.0]], ['2, k, 1', [-1.2016155514411988, 111.34161496113495, 1.0]], ['2, k, 2', [-0.19857647318972396, 134.72732337071625, 1.0]], ['2, k, 3', [0.08712640807660318, 141.35751878685898, 1.0]], ['2, k, 4', [16.598818729814383, 128.70437699221725, 1.0]], ['2, k, 5', [22.4663419421558, 102.5375593057887, 1.0]], ['2, k, 6', [21.71468973835997, 79.81063582144944, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.316779850007805, 128.57397172261955, 1.0]], ['2, k, 9', [-23.641690292912394, 103.55098822858909, 1.0]], ['2, k, 10', [-26.718797948450465, 80.87437592985833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.099390966841005, 79.92338492510747, 1.0]], ['2, k, 13', [7.83358017835182, 45.169159038111715, 1.0]], ['2, k, 14', [9.0638998507787, 12.761268763344056, 1.0]], ['2, k, 15', [8.183508569099379, 9.835304098855122, 1.0]], ['2, k, 16', [-10.475785295312036, 80.56429900576876, 1.0]], ['2, k, 17', [-12.78532663031308, 46.204074884569515, 1.0]], ['2, k, 18', [-14.542676480605492, 12.61324627715667, 1.0]], ['2, k, 19', [-14.981649738508697, 9.696835512159206, 1.0]], ['2, k, 20', [-0.19857647318972396, 134.72732337071625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.689454, 80.32992, 1.0]], ['2, k, 1', [-1.230785165028563, 111.32829203017187, 1.0]], ['2, k, 2', [-0.234313639004608, 134.72284741110732, 1.0]], ['2, k, 3', [0.05095921034440015, 141.35450294564092, 1.0]], ['2, k, 4', [16.501161860698918, 128.76029319952082, 1.0]], ['2, k, 5', [22.467927330901407, 102.49289693245402, 1.0]], ['2, k, 6', [21.7446863097074, 79.78959133143498, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.334042716668524, 128.49707604599254, 1.0]], ['2, k, 9', [-23.09600045205402, 103.24851240569808, 1.0]], ['2, k, 10', [-25.95794194335915, 80.20601731529285, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.080143522023723, 79.9074346772336, 1.0]], ['2, k, 13', [7.871426422930204, 45.17223709155307, 1.0]], ['2, k, 14', [9.109033874386348, 12.74946501881898, 1.0]], ['2, k, 15', [8.168302031146748, 9.820760926985292, 1.0]], ['2, k, 16', [-10.500586689490449, 80.52943037498068, 1.0]], ['2, k, 17', [-12.772967976855833, 46.19471348614497, 1.0]], ['2, k, 18', [-14.52839539001999, 12.608931819747262, 1.0]], ['2, k, 19', [-15.028215218039122, 9.689438651055077, 1.0]], ['2, k, 20', [-0.234313639004608, 134.72284741110732, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
