[['2, k, 0', [-0.128412, -0.718176, 1.0]], ['2, k, 1', [-0.134787, -0.418376, 1.0]], ['2, k, 2', [-0.140275, -0.123287, 1.0]], ['2, k, 3', [-0.14459, 0.0312205, 1.0]], ['2, k, 4', [-0.308793, -0.231533, 1.0]], ['2, k, 5', [-0.365776, -0.487289, 1.0]], ['2, k, 6', [-0.401744, -0.681843, 1.0]], ['2, k, 7', [-0.405544, -0.769406, 1.0]], ['2, k, 8', [0.0412845, -0.236428, 1.0]], ['2, k, 9', [0.115218, -0.455922, 1.0]], ['2, k, 10', [-0.0624568, -0.655263, 1.0]], ['2, k, 11', [-0.119789, -0.721424, 1.0]], ['2, k, 12', [-0.206437, -0.707399, 1.0]], ['2, k, 13', [-0.296308, -1.04832, 1.0]], ['2, k, 14', [-0.330643, -1.58497, 1.0]], ['2, k, 15', [-0.280364, -1.62143, 1.0]], ['2, k, 16', [-0.0469392, -0.709764, 1.0]], ['2, k, 17', [0.0806306, -1.04011, 1.0]], ['2, k, 18', [0.0984665, -1.58507, 1.0]], ['2, k, 19', [0.0424981, -1.60162, 1.0]], ['2, k, 20', [-0.139055, -0.196452, 1.0]], ['2, k, 21', [-0.451689, -0.821123, 1.0]], ['2, k, 22', [-0.439644, -0.749261, 1.0]], ['2, k, 23', [-0.195697, -0.778247, 1.0]], ['2, k, 24', [-0.191894, -0.654135, 1.0]]]
[['2, k, 0', [-0.12552, -0.576751, 1.0]], ['2, k, 1', [-0.127804, -0.307031, 1.0]], ['2, k, 2', [-0.131388, -0.0424505, 1.0]], ['2, k, 3', [-0.121593, 0.0929369, 1.0]], ['2, k, 4', [-0.277256, -0.0614851, 1.0]], ['2, k, 5', [-0.39515, 0.168287, 1.0]], ['2, k, 6', [-0.44888, 0.405406, 1.0]], ['2, k, 7', [-0.452191, 0.455053, 1.0]], ['2, k, 8', [0.0212462, -0.0920375, 1.0]], ['2, k, 9', [0.141365, 0.131477, 1.0]], ['2, k, 10', [0.224987, 0.374105, 1.0]], ['2, k, 11', [0.230452, 0.441619, 1.0]], ['2, k, 12', [-0.201372, -0.573612, 1.0]], ['2, k, 13', [-0.258427, -0.942989, 1.0]], ['2, k, 14', [-0.32872, -1.37985, 1.0]], ['2, k, 15', [-0.353509, -1.42866, 1.0]], ['2, k, 16', [-0.0460921, -0.563826, 1.0]], ['2, k, 17', [0.0220768, -0.934125, 1.0]], ['2, k, 18', [0.0875359, -1.38764, 1.0]], ['2, k, 19', [0.084163, -1.44776, 1.0]], ['2, k, 20', [-0.129711, -0.106485, 1.0]], ['2, k, 21', [-0.459137, 0.508759, 1.0]], ['2, k, 22', [-0.365918, 0.471576, 1.0]], ['2, k, 23', [0.242539, 0.507942, 1.0]], ['2, k, 24', [0.143097, 0.462413, 1.0]]]
[['2, k, 0', [-0.125195, -0.577159, 1.0]], ['2, k, 1', [-0.127111, -0.307279, 1.0]], ['2, k, 2', [-0.130125, -0.0425144, 1.0]], ['2, k, 3', [-0.121441, 0.0942462, 1.0]], ['2, k, 4', [-0.277272, -0.0615085, 1.0]], ['2, k, 5', [-0.390619, 0.167213, 1.0]], ['2, k, 6', [-0.437846, 0.404829, 1.0]], ['2, k, 7', [-0.446925, 0.454095, 1.0]], ['2, k, 8', [0.0221845, -0.0938165, 1.0]], ['2, k, 9', [0.14134, 0.133234, 1.0]], ['2, k, 10', [0.229665, 0.373978, 1.0]], ['2, k, 11', [0.237208, 0.443315, 1.0]], ['2, k, 12', [-0.201023, -0.573645, 1.0]], ['2, k, 13', [-0.257717, -0.943364, 1.0]], ['2, k, 14', [-0.326846, -1.37791, 1.0]], ['2, k, 15', [-0.350937, -1.42665, 1.0]], ['2, k, 16', [-0.0458307, -0.564681, 1.0]], ['2, k, 17', [0.0224384, -0.935512, 1.0]], ['2, k, 18', [0.0872257, -1.38749, 1.0]], ['2, k, 19', [0.0842018, -1.44721, 1.0]], ['2, k, 20', [-0.128711, -0.106914, 1.0]], ['2, k, 21', [-0.448579, 0.501799, 1.0]], ['2, k, 22', [-0.362197, 0.46531, 1.0]], ['2, k, 23', [0.257028, 0.500855, 1.0]], ['2, k, 24', [0.162565, 0.465559, 1.0]]]
[['2, k, 0', [-0.124782, -0.579789, 1.0]], ['2, k, 1', [-0.126641, -0.309031, 1.0]], ['2, k, 2', [-0.129274, -0.0433747, 1.0]], ['2, k, 3', [-0.121466, 0.0941469, 1.0]], ['2, k, 4', [-0.277302, -0.0636443, 1.0]], ['2, k, 5', [-0.383539, 0.159592, 1.0]], ['2, k, 6', [-0.429648, 0.391757, 1.0]], ['2, k, 7', [-0.442014, 0.438009, 1.0]], ['2, k, 8', [0.0228508, -0.0961805, 1.0]], ['2, k, 9', [0.149224, 0.129783, 1.0]], ['2, k, 10', [0.236132, 0.369299, 1.0]], ['2, k, 11', [0.243255, 0.433312, 1.0]], ['2, k, 12', [-0.200739, -0.575655, 1.0]], ['2, k, 13', [-0.257497, -0.945498, 1.0]], ['2, k, 14', [-0.325777, -1.3772, 1.0]], ['2, k, 15', [-0.349287, -1.42579, 1.0]], ['2, k, 16', [-0.0453002, -0.567892, 1.0]], ['2, k, 17', [0.0231671, -0.939582, 1.0]], ['2, k, 18', [0.0872309, -1.38749, 1.0]], ['2, k, 19', [0.0844926, -1.44688, 1.0]], ['2, k, 20', [-0.12808, -0.108345, 1.0]], ['2, k, 21', [-0.456764, 0.479561, 1.0]], ['2, k, 22', [-0.364029, 0.453177, 1.0]], ['2, k, 23', [0.267347, 0.485663, 1.0]], ['2, k, 24', [0.164071, 0.45237, 1.0]]]
[['2, k, 0', [-0.124381, -0.586751, 1.0]], ['2, k, 1', [-0.126056, -0.312555, 1.0]], ['2, k, 2', [-0.128144, -0.0444461, 1.0]], ['2, k, 3', [-0.120191, 0.0927915, 1.0]], ['2, k, 4', [-0.277059, -0.0666445, 1.0]], ['2, k, 5', [-0.379321, 0.152588, 1.0]], ['2, k, 6', [-0.42002, 0.370475, 1.0]], ['2, k, 7', [-0.427007, 0.40987, 1.0]], ['2, k, 8', [0.0233623, -0.0990346, 1.0]], ['2, k, 9', [0.152669, 0.12611, 1.0]], ['2, k, 10', [0.24548, 0.353339, 1.0]], ['2, k, 11', [0.253713, 0.412319, 1.0]], ['2, k, 12', [-0.200932, -0.582891, 1.0]], ['2, k, 13', [-0.258238, -0.953209, 1.0]], ['2, k, 14', [-0.326038, -1.38002, 1.0]], ['2, k, 15', [-0.348773, -1.42859, 1.0]], ['2, k, 16', [-0.0443961, -0.574294, 1.0]], ['2, k, 17', [0.0245028, -0.946336, 1.0]], ['2, k, 18', [0.0870833, -1.38733, 1.0]], ['2, k, 19', [0.0849218, -1.44655, 1.0]], ['2, k, 20', [-0.127249, -0.11024, 1.0]], ['2, k, 21', [-0.435554, 0.450758, 1.0]], ['2, k, 22', [-0.336862, 0.430961, 1.0]], ['2, k, 23', [0.278923, 0.460204, 1.0]], ['2, k, 24', [0.181265, 0.433768, 1.0]]]
[['2, k, 0', [-0.123447, -0.592532, 1.0]], ['2, k, 1', [-0.125121, -0.318882, 1.0]], ['2, k, 2', [-0.126578, -0.0490904, 1.0]], ['2, k, 3', [-0.11815, 0.0874276, 1.0]], ['2, k, 4', [-0.276349, -0.0716425, 1.0]], ['2, k, 5', [-0.37612, 0.133426, 1.0]], ['2, k, 6', [-0.401472, 0.313132, 1.0]], ['2, k, 7', [-0.422171, 0.376706, 1.0]], ['2, k, 8', [0.0269546, -0.10187, 1.0]], ['2, k, 9', [0.164224, 0.115358, 1.0]], ['2, k, 10', [0.25268, 0.31357, 1.0]], ['2, k, 11', [0.26127, 0.37025, 1.0]], ['2, k, 12', [-0.20049, -0.588351, 1.0]], ['2, k, 13', [-0.25883, -0.958776, 1.0]], ['2, k, 14', [-0.326169, -1.38092, 1.0]], ['2, k, 15', [-0.345721, -1.43178, 1.0]], ['2, k, 16', [-0.0429483, -0.580281, 1.0]], ['2, k, 17', [0.0260702, -0.952811, 1.0]], ['2, k, 18', [0.087158, -1.38854, 1.0]], ['2, k, 19', [0.0909, -1.44992, 1.0]], ['2, k, 20', [-0.126246, -0.115999, 1.0]], ['2, k, 21', [-0.432365, 0.422367, 1.0]], ['2, k, 22', [-0.341278, 0.389305, 1.0]], ['2, k, 23', [0.288834, 0.414431, 1.0]], ['2, k, 24', [0.186253, 0.386969, 1.0]]]
[['2, k, 0', [-0.124631, -0.606651, 1.0]], ['2, k, 1', [-0.120052, -0.318764, 1.0]], ['2, k, 2', [-0.109584, -0.0342377, 1.0]], ['2, k, 3', [-0.12071, 0.103234, 1.0]], ['2, k, 4', [-0.274923, -0.081909, 1.0]], ['2, k, 5', [-0.375758, 0.101104, 1.0]], ['2, k, 6', [-0.410147, 0.262386, 1.0]], ['2, k, 7', [-0.416942, 0.318405, 1.0]], ['2, k, 8', [0.0272536, -0.10578, 1.0]], ['2, k, 9', [0.174386, 0.0913873, 1.0]], ['2, k, 10', [0.258162, 0.251012, 1.0]], ['2, k, 11', [0.265402, 0.317048, 1.0]], ['2, k, 12', [-0.201791, -0.600981, 1.0]], ['2, k, 13', [-0.260111, -0.967404, 1.0]], ['2, k, 14', [-0.329487, -1.38483, 1.0]], ['2, k, 15', [-0.348998, -1.43475, 1.0]], ['2, k, 16', [-0.0439984, -0.595672, 1.0]], ['2, k, 17', [0.0291693, -0.967202, 1.0]], ['2, k, 18', [0.0863805, -1.38982, 1.0]], ['2, k, 19', [0.0894014, -1.45077, 1.0]], ['2, k, 20', [-0.113527, -0.106197, 1.0]], ['2, k, 21', [-0.416226, 0.348612, 1.0]], ['2, k, 22', [-0.328457, 0.326499, 1.0]], ['2, k, 23', [0.29024, 0.349796, 1.0]], ['2, k, 24', [0.189908, 0.329659, 1.0]]]
[['2, k, 0', [-0.122706, -0.616719, 1.0]], ['2, k, 1', [-0.113113, -0.321337, 1.0]], ['2, k, 2', [-0.099757, -0.0300131, 1.0]], ['2, k, 3', [-0.125343, 0.105698, 1.0]], ['2, k, 4', [-0.267429, -0.122875, 1.0]], ['2, k, 5', [-0.374296, 0.0490474, 1.0]], ['2, k, 6', [-0.403204, 0.192694, 1.0]], ['2, k, 7', [-0.416015, 0.245503, 1.0]], ['2, k, 8', [0.0360501, -0.119003, 1.0]], ['2, k, 9', [0.173495, 0.023436, 1.0]], ['2, k, 10', [0.262413, 0.180163, 1.0]], ['2, k, 11', [0.278738, 0.244608, 1.0]], ['2, k, 12', [-0.200715, -0.61105, 1.0]], ['2, k, 13', [-0.261188, -0.970696, 1.0]], ['2, k, 14', [-0.331218, -1.38806, 1.0]], ['2, k, 15', [-0.346046, -1.43918, 1.0]], ['2, k, 16', [-0.0412606, -0.60557, 1.0]], ['2, k, 17', [0.0295542, -0.969839, 1.0]], ['2, k, 18', [0.0861521, -1.39338, 1.0]], ['2, k, 19', [0.0940305, -1.45341, 1.0]], ['2, k, 20', [-0.103581, -0.102886, 1.0]], ['2, k, 21', [-0.412778, 0.276786, 1.0]], ['2, k, 22', [-0.359333, 0.255851, 1.0]], ['2, k, 23', [0.297535, 0.274027, 1.0]], ['2, k, 24', [0.20432, 0.248696, 1.0]]]
[['2, k, 0', [-0.120478, -0.622966, 1.0]], ['2, k, 1', [-0.109234, -0.333647, 1.0]], ['2, k, 2', [-0.0961522, -0.0509013, 1.0]], ['2, k, 3', [-0.122825, 0.0845336, 1.0]], ['2, k, 4', [-0.265678, -0.13233, 1.0]], ['2, k, 5', [-0.366881, -0.00718791, 1.0]], ['2, k, 6', [-0.401112, 0.103177, 1.0]], ['2, k, 7', [-0.408862, 0.169322, 1.0]], ['2, k, 8', [0.0431703, -0.12432, 1.0]], ['2, k, 9', [0.175958, -0.00498282, 1.0]], ['2, k, 10', [0.26988, 0.119337, 1.0]], ['2, k, 11', [0.285181, 0.164111, 1.0]], ['2, k, 12', [-0.199406, -0.617481, 1.0]], ['2, k, 13', [-0.26181, -0.973805, 1.0]], ['2, k, 14', [-0.333471, -1.38982, 1.0]], ['2, k, 15', [-0.344897, -1.44196, 1.0]], ['2, k, 16', [-0.0381005, -0.611593, 1.0]], ['2, k, 17', [0.0301815, -0.97392, 1.0]], ['2, k, 18', [0.0856179, -1.39553, 1.0]], ['2, k, 19', [0.0973287, -1.45461, 1.0]], ['2, k, 20', [-0.0996987, -0.120519, 1.0]], ['2, k, 21', [-0.39815, 0.182055, 1.0]], ['2, k, 22', [-0.363842, 0.163412, 1.0]], ['2, k, 23', [0.300144, 0.185985, 1.0]], ['2, k, 24', [0.240208, 0.175201, 1.0]]]
[['2, k, 0', [-0.11633, -0.637296, 1.0]], ['2, k, 1', [-0.113346, -0.35399, 1.0]], ['2, k, 2', [-0.113974, -0.0788912, 1.0]], ['2, k, 3', [-0.123372, 0.0569236, 1.0]], ['2, k, 4', [-0.263955, -0.145817, 1.0]], ['2, k, 5', [-0.361184, -0.0598567, 1.0]], ['2, k, 6', [-0.397281, 0.0118926, 1.0]], ['2, k, 7', [-0.40415, 0.0817793, 1.0]], ['2, k, 8', [0.0457088, -0.140049, 1.0]], ['2, k, 9', [0.173966, -0.0564038, 1.0]], ['2, k, 10', [0.258263, 0.0154708, 1.0]], ['2, k, 11', [0.288466, 0.0842446, 1.0]], ['2, k, 12', [-0.197229, -0.630207, 1.0]], ['2, k, 13', [-0.262661, -0.978552, 1.0]], ['2, k, 14', [-0.335835, -1.39138, 1.0]], ['2, k, 15', [-0.348128, -1.44396, 1.0]], ['2, k, 16', [-0.0319661, -0.627185, 1.0]], ['2, k, 17', [0.0308496, -0.97808, 1.0]], ['2, k, 18', [0.0859593, -1.39689, 1.0]], ['2, k, 19', [0.0984617, -1.45732, 1.0]], ['2, k, 20', [-0.113411, -0.146756, 1.0]], ['2, k, 21', [-0.37997, 0.0859624, 1.0]], ['2, k, 22', [-0.347837, 0.084003, 1.0]], ['2, k, 23', [0.331179, 0.0945139, 1.0]], ['2, k, 24', [0.2538, 0.0978599, 1.0]]]
[['2, k, 0', [-0.113252, -0.642521, 1.0]], ['2, k, 1', [-0.111731, -0.362582, 1.0]], ['2, k, 2', [-0.11218, -0.0897708, 1.0]], ['2, k, 3', [-0.12122, 0.0739164, 1.0]], ['2, k, 4', [-0.260962, -0.149262, 1.0]], ['2, k, 5', [-0.356403, -0.115095, 1.0]], ['2, k, 6', [-0.398423, -0.0670283, 1.0]], ['2, k, 7', [-0.400692, -0.0100196, 1.0]], ['2, k, 8', [0.0474331, -0.145077, 1.0]], ['2, k, 9', [0.183006, -0.0915266, 1.0]], ['2, k, 10', [0.254885, -0.056256, 1.0]], ['2, k, 11', [0.289648, 0.00171022, 1.0]], ['2, k, 12', [-0.194007, -0.635996, 1.0]], ['2, k, 13', [-0.26268, -0.983047, 1.0]], ['2, k, 14', [-0.335912, -1.39108, 1.0]], ['2, k, 15', [-0.347403, -1.44228, 1.0]], ['2, k, 16', [-0.0292592, -0.631662, 1.0]], ['2, k, 17', [0.031295, -0.98218, 1.0]], ['2, k, 18', [0.0853091, -1.39837, 1.0]], ['2, k, 19', [0.097928, -1.45688, 1.0]], ['2, k, 20', [-0.111898, -0.157155, 1.0]], ['2, k, 21', [-0.387034, -0.00715832, 1.0]], ['2, k, 22', [-0.351766, -0.00844123, 1.0]], ['2, k, 23', [0.332128, 0.00800015, 1.0]], ['2, k, 24', [0.248474, 0.0064161, 1.0]]]
[['2, k, 0', [-0.112899, -0.710585, 1.0]], ['2, k, 1', [-0.120039, -0.412695, 1.0]], ['2, k, 2', [-0.121663, -0.110118, 1.0]], ['2, k, 3', [-0.12031, 0.0267205, 1.0]], ['2, k, 4', [-0.226521, -0.224777, 1.0]], ['2, k, 5', [-0.351361, -0.175289, 1.0]], ['2, k, 6', [-0.382813, -0.133959, 1.0]], ['2, k, 7', [-0.396409, -0.104359, 1.0]], ['2, k, 8', [0.0307159, -0.218936, 1.0]], ['2, k, 9', [0.177595, -0.162417, 1.0]], ['2, k, 10', [0.25056, -0.140761, 1.0]], ['2, k, 11', [0.28852, -0.0810447, 1.0]], ['2, k, 12', [-0.200522, -0.701919, 1.0]], ['2, k, 13', [-0.261861, -0.98892, 1.0]], ['2, k, 14', [-0.335661, -1.39028, 1.0]], ['2, k, 15', [-0.346911, -1.43921, 1.0]], ['2, k, 16', [-0.0222158, -0.70017, 1.0]], ['2, k, 17', [0.0321643, -0.984588, 1.0]], ['2, k, 18', [0.0853274, -1.39944, 1.0]], ['2, k, 19', [0.096443, -1.45585, 1.0]], ['2, k, 20', [-0.121655, -0.183788, 1.0]], ['2, k, 21', [-0.438323, -0.102798, 1.0]], ['2, k, 22', [-0.342956, -0.102765, 1.0]], ['2, k, 23', [0.328922, -0.0759808, 1.0]], ['2, k, 24', [0.212143, -0.0836727, 1.0]]]
[['2, k, 0', [-0.115078, -0.66175, 1.0]], ['2, k, 1', [-0.117745, -0.378438, 1.0]], ['2, k, 2', [-0.119897, -0.096828, 1.0]], ['2, k, 3', [-0.119561, 0.039389, 1.0]], ['2, k, 4', [-0.236223, -0.150505, 1.0]], ['2, k, 5', [-0.361393, -0.185032, 1.0]], ['2, k, 6', [-0.387401, -0.207284, 1.0]], ['2, k, 7', [-0.39196, -0.197959, 1.0]], ['2, k, 8', [0.0281293, -0.200793, 1.0]], ['2, k, 9', [0.20312, -0.138267, 1.0]], ['2, k, 10', [0.23341, -0.154517, 1.0]], ['2, k, 11', [0.284698, -0.164274, 1.0]], ['2, k, 12', [-0.192765, -0.651901, 1.0]], ['2, k, 13', [-0.260501, -0.990448, 1.0]], ['2, k, 14', [-0.333408, -1.39071, 1.0]], ['2, k, 15', [-0.347271, -1.43947, 1.0]], ['2, k, 16', [-0.0341781, -0.652035, 1.0]], ['2, k, 17', [0.0332818, -0.990653, 1.0]], ['2, k, 18', [0.0849983, -1.39951, 1.0]], ['2, k, 19', [0.0940284, -1.45624, 1.0]], ['2, k, 20', [-0.119644, -0.167648, 1.0]], ['2, k, 21', [-0.436429, -0.192773, 1.0]], ['2, k, 22', [-0.333364, -0.193953, 1.0]], ['2, k, 23', [0.303631, -0.161237, 1.0]], ['2, k, 24', [0.195783, -0.171782, 1.0]]]
[['2, k, 0', [-0.113151, -0.662604, 1.0]], ['2, k, 1', [-0.117403, -0.378621, 1.0]], ['2, k, 2', [-0.120458, -0.0973008, 1.0]], ['2, k, 3', [-0.117455, 0.0386684, 1.0]], ['2, k, 4', [-0.243196, -0.164391, 1.0]], ['2, k, 5', [-0.354327, -0.228783, 1.0]], ['2, k, 6', [-0.36591, -0.27104, 1.0]], ['2, k, 7', [-0.401865, -0.290579, 1.0]], ['2, k, 8', [0.0415038, -0.184581, 1.0]], ['2, k, 9', [0.187294, -0.239974, 1.0]], ['2, k, 10', [0.261736, -0.232257, 1.0]], ['2, k, 11', [0.284817, -0.24552, 1.0]], ['2, k, 12', [-0.19233, -0.653176, 1.0]], ['2, k, 13', [-0.258865, -0.991785, 1.0]], ['2, k, 14', [-0.329733, -1.39108, 1.0]], ['2, k, 15', [-0.341341, -1.43985, 1.0]], ['2, k, 16', [-0.0274923, -0.653254, 1.0]], ['2, k, 17', [0.0341801, -0.99622, 1.0]], ['2, k, 18', [0.0848416, -1.39949, 1.0]], ['2, k, 19', [0.0956106, -1.45513, 1.0]], ['2, k, 20', [-0.119868, -0.167852, 1.0]], ['2, k, 21', [-0.348003, -0.280887, 1.0]], ['2, k, 22', [-0.344235, -0.282556, 1.0]], ['2, k, 23', [0.298215, -0.238283, 1.0]], ['2, k, 24', [0.213112, -0.248861, 1.0]]]
[['2, k, 0', [-0.112653, -0.667275, 1.0]], ['2, k, 1', [-0.116211, -0.380066, 1.0]], ['2, k, 2', [-0.11786, -0.0973939, 1.0]], ['2, k, 3', [-0.115545, 0.0387823, 1.0]], ['2, k, 4', [-0.242706, -0.16492, 1.0]], ['2, k, 5', [-0.357558, -0.265971, 1.0]], ['2, k, 6', [-0.410797, -0.343763, 1.0]], ['2, k, 7', [-0.405942, -0.379943, 1.0]], ['2, k, 8', [0.040874, -0.19327, 1.0]], ['2, k, 9', [0.185832, -0.260649, 1.0]], ['2, k, 10', [0.238605, -0.303036, 1.0]], ['2, k, 11', [0.281087, -0.319899, 1.0]], ['2, k, 12', [-0.192583, -0.657067, 1.0]], ['2, k, 13', [-0.255046, -0.992457, 1.0]], ['2, k, 14', [-0.325537, -1.39109, 1.0]], ['2, k, 15', [-0.336652, -1.43992, 1.0]], ['2, k, 16', [-0.0272561, -0.659068, 1.0]], ['2, k, 17', [0.0336377, -0.996323, 1.0]], ['2, k, 18', [0.0842382, -1.40263, 1.0]], ['2, k, 19', [0.0954451, -1.45771, 1.0]], ['2, k, 20', [-0.117654, -0.168135, 1.0]], ['2, k, 21', [-0.390836, -0.373493, 1.0]], ['2, k, 22', [-0.349439, -0.368076, 1.0]], ['2, k, 23', [0.30012, -0.317667, 1.0]], ['2, k, 24', [0.213782, -0.326764, 1.0]]]
[['2, k, 0', [-0.109398, -0.672922, 1.0]], ['2, k, 1', [-0.11403, -0.382953, 1.0]], ['2, k, 2', [-0.116537, -0.0987285, 1.0]], ['2, k, 3', [-0.114234, 0.0395368, 1.0]], ['2, k, 4', [-0.251746, -0.185107, 1.0]], ['2, k, 5', [-0.35926, -0.3103, 1.0]], ['2, k, 6', [-0.398029, -0.396871, 1.0]], ['2, k, 7', [-0.40447, -0.463555, 1.0]], ['2, k, 8', [0.0448121, -0.196586, 1.0]], ['2, k, 9', [0.176424, -0.29481, 1.0]], ['2, k, 10', [0.24291, -0.348212, 1.0]], ['2, k, 11', [0.279027, -0.384582, 1.0]], ['2, k, 12', [-0.188465, -0.664197, 1.0]], ['2, k, 13', [-0.251557, -0.99745, 1.0]], ['2, k, 14', [-0.32009, -1.38668, 1.0]], ['2, k, 15', [-0.332643, -1.43495, 1.0]], ['2, k, 16', [-0.0257011, -0.66322, 1.0]], ['2, k, 17', [0.0338535, -0.996466, 1.0]], ['2, k, 18', [0.0839488, -1.40336, 1.0]], ['2, k, 19', [0.0935758, -1.45883, 1.0]], ['2, k, 20', [-0.116114, -0.169626, 1.0]], ['2, k, 21', [-0.399745, -0.472164, 1.0]], ['2, k, 22', [-0.320143, -0.455803, 1.0]], ['2, k, 23', [0.306255, -0.384921, 1.0]], ['2, k, 24', [0.230313, -0.393767, 1.0]]]
[['2, k, 0', [-0.108614, -0.675695, 1.0]], ['2, k, 1', [-0.113173, -0.384749, 1.0]], ['2, k, 2', [-0.115748, -0.0997649, 1.0]], ['2, k, 3', [-0.112898, 0.0393525, 1.0]], ['2, k, 4', [-0.257204, -0.193095, 1.0]], ['2, k, 5', [-0.359665, -0.34051, 1.0]], ['2, k, 6', [-0.410038, -0.481049, 1.0]], ['2, k, 7', [-0.411917, -0.534576, 1.0]], ['2, k, 8', [0.0487477, -0.19967, 1.0]], ['2, k, 9', [0.169946, -0.316221, 1.0]], ['2, k, 10', [0.239429, -0.380325, 1.0]], ['2, k, 11', [0.256539, -0.444017, 1.0]], ['2, k, 12', [-0.187236, -0.66776, 1.0]], ['2, k, 13', [-0.249362, -0.997942, 1.0]], ['2, k, 14', [-0.313749, -1.38903, 1.0]], ['2, k, 15', [-0.325834, -1.43815, 1.0]], ['2, k, 16', [-0.0256075, -0.665657, 1.0]], ['2, k, 17', [0.0341215, -0.996668, 1.0]], ['2, k, 18', [0.0830057, -1.40271, 1.0]], ['2, k, 19', [0.0922988, -1.45845, 1.0]], ['2, k, 20', [-0.115283, -0.170757, 1.0]], ['2, k, 21', [-0.411499, -0.552281, 1.0]], ['2, k, 22', [-0.327421, -0.527673, 1.0]], ['2, k, 23', [0.193631, -0.438008, 1.0]], ['2, k, 24', [0.146706, -0.459973, 1.0]]]
[['2, k, 0', [-0.108591, -0.678956, 1.0]], ['2, k, 1', [-0.112208, -0.387908, 1.0]], ['2, k, 2', [-0.113916, -0.102919, 1.0]], ['2, k, 3', [-0.111832, 0.0388606, 1.0]], ['2, k, 4', [-0.262796, -0.201316, 1.0]], ['2, k, 5', [-0.354906, -0.382374, 1.0]], ['2, k, 6', [-0.409224, -0.547275, 1.0]], ['2, k, 7', [-0.416429, -0.597395, 1.0]], ['2, k, 8', [0.0508816, -0.202112, 1.0]], ['2, k, 9', [0.16361, -0.329794, 1.0]], ['2, k, 10', [0.232338, -0.423914, 1.0]], ['2, k, 11', [0.25684, -0.495058, 1.0]], ['2, k, 12', [-0.187683, -0.671169, 1.0]], ['2, k, 13', [-0.247355, -0.998199, 1.0]], ['2, k, 14', [-0.310554, -1.38855, 1.0]], ['2, k, 15', [-0.323666, -1.4383, 1.0]], ['2, k, 16', [-0.0255018, -0.668744, 1.0]], ['2, k, 17', [0.0341776, -0.996466, 1.0]], ['2, k, 18', [0.0826349, -1.40256, 1.0]], ['2, k, 19', [0.0909863, -1.45895, 1.0]], ['2, k, 20', [-0.113683, -0.173781, 1.0]], ['2, k, 21', [-0.420152, -0.62329, 1.0]], ['2, k, 22', [-0.334714, -0.595758, 1.0]], ['2, k, 23', [0.289491, -0.495421, 1.0]], ['2, k, 24', [0.188743, -0.502257, 1.0]]]
[['2, k, 0', [-0.108628, -0.682525, 1.0]], ['2, k, 1', [-0.111771, -0.390834, 1.0]], ['2, k, 2', [-0.113378, -0.105037, 1.0]], ['2, k, 3', [-0.110515, 0.0372282, 1.0]], ['2, k, 4', [-0.270318, -0.211311, 1.0]], ['2, k, 5', [-0.354964, -0.414073, 1.0]], ['2, k, 6', [-0.409628, -0.597928, 1.0]], ['2, k, 7', [-0.416533, -0.651396, 1.0]], ['2, k, 8', [0.0524653, -0.205439, 1.0]], ['2, k, 9', [0.153787, -0.347983, 1.0]], ['2, k, 10', [0.228326, -0.479584, 1.0]], ['2, k, 11', [0.247393, -0.545667, 1.0]], ['2, k, 12', [-0.188778, -0.675533, 1.0]], ['2, k, 13', [-0.245549, -0.998302, 1.0]], ['2, k, 14', [-0.307621, -1.3869, 1.0]], ['2, k, 15', [-0.321476, -1.43675, 1.0]], ['2, k, 16', [-0.0249451, -0.67161, 1.0]], ['2, k, 17', [0.0343397, -0.995444, 1.0]], ['2, k, 18', [0.082593, -1.40224, 1.0]], ['2, k, 19', [0.0900764, -1.45893, 1.0]], ['2, k, 20', [-0.113154, -0.176013, 1.0]], ['2, k, 21', [-0.425038, -0.684952, 1.0]], ['2, k, 22', [-0.337476, -0.652379, 1.0]], ['2, k, 23', [0.279155, -0.550265, 1.0]], ['2, k, 24', [0.181807, -0.557426, 1.0]]]
