[['2, k, 0', [-5.07841, 88.66763, 1.0]], ['2, k, 1', [-4.918476774217256, 117.50662858841093, 1.0]], ['2, k, 2', [-4.848322484610222, 139.28306662991855, 1.0]], ['2, k, 3', [-4.832549578164493, 145.46017432105484, 1.0]], ['2, k, 4', [12.459785563631147, 138.22371900819243, 1.0]], ['2, k, 5', [27.085864914698085, 120.79854780315902, 1.0]], ['2, k, 6', [47.106584599934656, 132.6413402445241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.469756271333985, 137.86323439228326, 1.0]], ['2, k, 9', [-39.21074502667015, 122.21209154870785, 1.0]], ['2, k, 10', [-54.65256960943924, 134.41956424266786, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7593468430802, 88.54779584491581, 1.0]], ['2, k, 13', [7.514471460636576, 47.891491703614115, 1.0]], ['2, k, 14', [11.411890604572969, 11.790345430229259, 1.0]], ['2, k, 15', [11.149000709989389, 8.936083339073758, 1.0]], ['2, k, 16', [-12.789749631733407, 88.51215304978341, 1.0]], ['2, k, 17', [-16.28808158590231, 48.76365627132673, 1.0]], ['2, k, 18', [-18.504063795095426, 11.630618976980216, 1.0]], ['2, k, 19', [-18.39318996880722, 8.785784771669302, 1.0]], ['2, k, 20', [-4.848322484610222, 139.28306662991855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.891628, 88.67171599999999, 1.0]], ['2, k, 1', [-14.241467742461985, 117.71936738659537, 1.0]], ['2, k, 2', [-14.45566709360989, 139.62957648340873, 1.0]], ['2, k, 3', [-14.506069657025671, 145.8417265190918, 1.0]], ['2, k, 4', [2.34858402591124, 137.55953544038803, 1.0]], ['2, k, 5', [17.899400535204173, 121.0665604760043, 1.0]], ['2, k, 6', [34.691446191752235, 129.75713039736038, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.27838622802925, 137.58146030187743, 1.0]], ['2, k, 9', [-49.32236912161113, 123.63768251411508, 1.0]], ['2, k, 10', [-64.85201358349777, 137.76917481274353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.695694064350079, 88.76594446665415, 1.0]], ['2, k, 13', [7.078839575955351, 50.71077641156673, 1.0]], ['2, k, 14', [22.50404417609489, 17.260471884116136, 1.0]], ['2, k, 15', [24.14897375837633, 11.553034163164225, 1.0]], ['2, k, 16', [-21.638937695831704, 88.24847756212628, 1.0]], ['2, k, 17', [-21.889417923901945, 49.43329158773367, 1.0]], ['2, k, 18', [-20.227397772645755, 11.833804792791959, 1.0]], ['2, k, 19', [-19.83546843943701, 9.083214660092407, 1.0]], ['2, k, 20', [-14.45566709360989, 139.62957648340873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.05256, 88.49619399999999, 1.0]], ['2, k, 1', [-13.434240795158843, 117.61120727626405, 1.0]], ['2, k, 2', [-13.676997735033087, 139.57153038162957, 1.0]], ['2, k, 3', [-13.735887012443788, 145.79836472335037, 1.0]], ['2, k, 4', [3.0590722761491094, 137.51869377513938, 1.0]], ['2, k, 5', [18.57478783378065, 120.99097110974634, 1.0]], ['2, k, 6', [35.12858888018462, 129.4149243375024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.485539776097568, 137.52615150516132, 1.0]], ['2, k, 9', [-48.62087731617802, 123.46507570964114, 1.0]], ['2, k, 10', [-64.10905944528115, 137.53361435554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.860926245882899, 88.56472972050587, 1.0]], ['2, k, 13', [6.948002353298907, 49.964338534162465, 1.0]], ['2, k, 14', [21.13988475120244, 16.03822324377574, 1.0]], ['2, k, 15', [22.396574556128147, 10.565143519747988, 1.0]], ['2, k, 16', [-20.79525344372169, 88.1018832194382, 1.0]], ['2, k, 17', [-21.34574152277939, 49.159753547150125, 1.0]], ['2, k, 18', [-19.885654507148633, 11.704094778555216, 1.0]], ['2, k, 19', [-19.505215924124848, 8.96049549248081, 1.0]], ['2, k, 20', [-13.676997735033087, 139.57153038162957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.185163999999999, 88.347208, 1.0]], ['2, k, 1', [-12.59502077578632, 117.51291898874588, 1.0]], ['2, k, 2', [-12.86208856897013, 139.51386076353182, 1.0]], ['2, k, 3', [-12.928106254672011, 145.75325994386742, 1.0]], ['2, k, 4', [3.8447300436870844, 137.47766384817757, 1.0]], ['2, k, 5', [19.30093932387671, 120.92944084166774, 1.0]], ['2, k, 6', [35.77812888894232, 129.21261449308804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.780138123121574, 137.46389301083525, 1.0]], ['2, k, 9', [-47.92488865243879, 123.34289886892978, 1.0]], ['2, k, 10', [-63.24996479062141, 137.21794141281327, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.0113726399714125, 88.39819410524952, 1.0]], ['2, k, 13', [6.958742908953903, 49.31756547870506, 1.0]], ['2, k, 14', [19.99956804960574, 15.104271574992929, 1.0]], ['2, k, 15', [20.949376279678173, 9.848043172671249, 1.0]], ['2, k, 16', [-19.911868078092382, 87.98091529900269, 1.0]], ['2, k, 17', [-20.76226976729818, 48.87798934950948, 1.0]], ['2, k, 18', [-19.507528051728098, 11.516446898917238, 1.0]], ['2, k, 19', [-19.137840597564654, 8.779152043354342, 1.0]], ['2, k, 20', [-12.86208856897013, 139.51386076353182, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.371552, 88.22854799999999, 1.0]], ['2, k, 1', [-11.80518249968617, 117.42481654853154, 1.0]], ['2, k, 2', [-12.092071417628468, 139.45098109237875, 1.0]], ['2, k, 3', [-12.16385545189776, 145.69836241202864, 1.0]], ['2, k, 4', [4.707679976575369, 137.41780499027215, 1.0]], ['2, k, 5', [20.049999914469616, 120.90838537308967, 1.0]], ['2, k, 6', [36.607291092569554, 129.11206850114306, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.101844240317288, 137.39871304171987, 1.0]], ['2, k, 9', [-47.23834327262798, 123.24017012508145, 1.0]], ['2, k, 10', [-62.37186194534136, 136.89399213050208, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2065581737405147, 88.26285777039452, 1.0]], ['2, k, 13', [7.061136909395126, 48.72052191227777, 1.0]], ['2, k, 14', [18.995624994133408, 14.494327663263164, 1.0]], ['2, k, 15', [19.74491538370379, 9.172106719397842, 1.0]], ['2, k, 16', [-19.0982821631134, 87.88869094894544, 1.0]], ['2, k, 17', [-20.235153742643803, 48.623230673089076, 1.0]], ['2, k, 18', [-19.18994986711908, 11.314517038114069, 1.0]], ['2, k, 19', [-18.831749332086456, 8.58203740848831, 1.0]], ['2, k, 20', [-12.092071417628468, 139.45098109237875, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.642804, 88.13037200000001, 1.0]], ['2, k, 1', [-11.093883271603758, 117.331610220778, 1.0]], ['2, k, 2', [-11.395233438929127, 139.36473689115797, 1.0]], ['2, k, 3', [-11.471333440142663, 145.61497874138604, 1.0]], ['2, k, 4', [5.602698785936008, 137.32806761342815, 1.0]], ['2, k, 5', [20.84457139079052, 120.9011331056565, 1.0]], ['2, k, 6', [37.49306436491439, 129.0531717887057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.437146169455566, 137.30999320716614, 1.0]], ['2, k, 9', [-46.5941440450455, 123.09980584882263, 1.0]], ['2, k, 10', [-61.564192222196894, 136.54996606857762, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.4961198656549577, 88.16676094565608, 1.0]], ['2, k, 13', [7.13387246888928, 48.245018056210796, 1.0]], ['2, k, 14', [18.06622094729814, 14.044619355809147, 1.0]], ['2, k, 15', [18.631563507969968, 8.741373879003532, 1.0]], ['2, k, 16', [-18.377023601150334, 87.80182706279838, 1.0]], ['2, k, 17', [-19.78371103693012, 48.412016294921045, 1.0]], ['2, k, 18', [-18.950452473478293, 11.127707873490522, 1.0]], ['2, k, 19', [-18.606931029139602, 8.398593663538866, 1.0]], ['2, k, 20', [-11.395233438929127, 139.36473689115797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.966688, 88.05788600000001, 1.0]], ['2, k, 1', [-10.430430119167912, 117.24868501073605, 1.0]], ['2, k, 2', [-10.741108323064129, 139.27754666631907, 1.0]], ['2, k, 3', [-10.819950638229898, 145.52747169214908, 1.0]], ['2, k, 4', [6.465526164121247, 137.24228540231212, 1.0]], ['2, k, 5', [21.671026292501523, 120.86446431667632, 1.0]], ['2, k, 6', [38.37616459155219, 129.00051469513247, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.813620389912934, 137.22262003824932, 1.0]], ['2, k, 9', [-45.97854783913631, 122.95154437626931, 1.0]], ['2, k, 10', [-60.73348749527071, 136.12592467823316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8543737760187788, 88.10223410356141, 1.0]], ['2, k, 13', [7.196923077537582, 47.87771108418207, 1.0]], ['2, k, 14', [17.214476042568464, 13.659400133486841, 1.0]], ['2, k, 15', [17.612474745383345, 8.558016780794816, 1.0]], ['2, k, 16', [-17.69957598683779, 87.73983213366402, 1.0]], ['2, k, 17', [-19.3596438454247, 48.2304113492964, 1.0]], ['2, k, 18', [-18.73521016742603, 10.995782687768433, 1.0]], ['2, k, 19', [-18.409885809001537, 8.269169091503427, 1.0]], ['2, k, 20', [-10.741108323064129, 139.27754666631907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.37328, 88.01240999999999, 1.0]], ['2, k, 1', [-9.842637806906312, 117.18364970819125, 1.0]], ['2, k, 2', [-10.15525471179428, 139.20000914260302, 1.0]], ['2, k, 3', [-10.234331230521702, 145.4468546745685, 1.0]], ['2, k, 4', [7.227982029570311, 137.1692754941071, 1.0]], ['2, k, 5', [22.438738356709116, 120.80821677242051, 1.0]], ['2, k, 6', [39.345580823394656, 129.0105760232778, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.15925913834545, 137.15445248582813, 1.0]], ['2, k, 9', [-45.36942340323297, 122.80502892243646, 1.0]], ['2, k, 10', [-59.95290767451182, 135.7455085648825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2869707773549948, 88.05199993738803, 1.0]], ['2, k, 13', [7.226660500865982, 47.590664221380976, 1.0]], ['2, k, 14', [16.386873250196327, 13.32521211798229, 1.0]], ['2, k, 15', [16.660557591937533, 8.403919820634231, 1.0]], ['2, k, 16', [-17.11440076920687, 87.71478211464193, 1.0]], ['2, k, 17', [-19.006955030953428, 48.07122789580511, 1.0]], ['2, k, 18', [-18.587681136048932, 10.910085606363246, 1.0]], ['2, k, 19', [-18.281010654880447, 8.184654137120862, 1.0]], ['2, k, 20', [-10.15525471179428, 139.20000914260302, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.860728, 87.97982599999999, 1.0]], ['2, k, 1', [-9.329564391317795, 117.12357476894475, 1.0]], ['2, k, 2', [-9.640406705856208, 139.12078957020728, 1.0]], ['2, k, 3', [-9.718669822709618, 145.36253832561587, 1.0]], ['2, k, 4', [7.837415840728972, 137.10462050714423, 1.0]], ['2, k, 5', [23.092423620135154, 120.72627296864874, 1.0]], ['2, k, 6', [40.30843213331565, 129.0488924452796, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.538014382257966, 137.08853467037838, 1.0]], ['2, k, 9', [-44.8039111171757, 122.67560435155482, 1.0]], ['2, k, 10', [-59.31349438632893, 135.4808100415618, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7913906783322364, 88.01462536982069, 1.0]], ['2, k, 13', [7.223929962073186, 47.41798737200873, 1.0]], ['2, k, 14', [15.63965967489463, 13.054151693996658, 1.0]], ['2, k, 15', [15.820039878188933, 8.312013035920856, 1.0]], ['2, k, 16', [-16.618401804511148, 87.69971364175514, 1.0]], ['2, k, 17', [-18.729271781584927, 47.942971833260444, 1.0]], ['2, k, 18', [-18.5097820489989, 10.850636584860737, 1.0]], ['2, k, 19', [-18.219718594470816, 8.125438496577587, 1.0]], ['2, k, 20', [-9.640406705856208, 139.12078957020728, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.398984, 87.95602399999999, 1.0]], ['2, k, 1', [-8.8684251939929, 117.0762520415721, 1.0]], ['2, k, 2', [-9.180434574484284, 139.05750457912688, 1.0]], ['2, k, 3', [-9.259033061089879, 145.29508487647877, 1.0]], ['2, k, 4', [8.283475553099375, 137.07142813651964, 1.0]], ['2, k, 5', [23.62226521893146, 120.61607652321625, 1.0]], ['2, k, 6', [41.102453368407126, 129.05838094348806, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.999145015874607, 137.0403936417684, 1.0]], ['2, k, 9', [-44.30789512519022, 122.57885496657725, 1.0]], ['2, k, 10', [-58.73031234586913, 135.22536627276938, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3539729296765657, 87.99016377545531, 1.0]], ['2, k, 13', [7.204811123263277, 47.33037493953038, 1.0]], ['2, k, 14', [14.94878927524248, 12.838173693933285, 1.0]], ['2, k, 15', [15.035140984151882, 8.43460464362202, 1.0]], ['2, k, 16', [-16.16553151182976, 87.68848942470984, 1.0]], ['2, k, 17', [-18.482498666388857, 47.8424610073718, 1.0]], ['2, k, 18', [-18.458701335696713, 10.803998259362288, 1.0]], ['2, k, 19', [-18.183891686926504, 8.077937133359601, 1.0]], ['2, k, 20', [-9.180434574484284, 139.05750457912688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.014224, 87.937124, 1.0]], ['2, k, 1', [-8.487354362724476, 117.04515118679251, 1.0]], ['2, k, 2', [-8.803500981424696, 139.01878363846194, 1.0]], ['2, k, 3', [-8.883463552930001, 145.25441778303045, 1.0]], ['2, k, 4', [8.579258904998696, 137.0600499402299, 1.0]], ['2, k, 5', [24.014469938474623, 120.51706525540983, 1.0]], ['2, k, 6', [41.68963707114831, 129.19680571379618, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.496939336949715, 137.02859069922835, 1.0]], ['2, k, 9', [-43.87295054228014, 122.50816304017205, 1.0]], ['2, k, 10', [-58.19667709627237, 134.98573785847154, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.01608312744206586, 87.96665904509861, 1.0]], ['2, k, 13', [7.168173172673924, 47.2786621948632, 1.0]], ['2, k, 14', [14.30350118689736, 12.65176298507226, 1.0]], ['2, k, 15', [14.31293349144425, 8.56161051936991, 1.0]], ['2, k, 16', [-15.78881086695747, 87.68242813039004, 1.0]], ['2, k, 17', [-18.285282306792755, 47.76978880993347, 1.0]], ['2, k, 18', [-18.44886790578723, 10.788965452097777, 1.0]], ['2, k, 19', [-18.188434024465497, 8.06082941673731, 1.0]], ['2, k, 20', [-8.803500981424696, 139.01878363846194, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.678456, 87.924256, 1.0]], ['2, k, 1', [-8.152194102902044, 117.029259476521, 1.0]], ['2, k, 2', [-8.470118879264781, 139.00243210065528, 1.0]], ['2, k, 3', [-8.550865420995796, 145.2382687048323, 1.0]], ['2, k, 4', [8.778822925091625, 137.06931084439177, 1.0]], ['2, k, 5', [24.30460419105167, 120.45584778691897, 1.0]], ['2, k, 6', [42.20218242047463, 129.4931939504502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.059177034374994, 137.04962277623594, 1.0]], ['2, k, 9', [-43.4933355190536, 122.46575790192367, 1.0]], ['2, k, 10', [-57.7496361401468, 134.8051040492645, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3399052490460859, 87.95425020339125, 1.0]], ['2, k, 13', [7.137877979517704, 47.27394944939935, 1.0]], ['2, k, 14', [13.757361513831937, 12.504094277561073, 1.0]], ['2, k, 15', [13.714326164949055, 8.543988371152635, 1.0]], ['2, k, 16', [-15.459776058438518, 87.67342171116378, 1.0]], ['2, k, 17', [-18.109821354423463, 47.727008729973676, 1.0]], ['2, k, 18', [-18.442922914990827, 10.793291720843563, 1.0]], ['2, k, 19', [-18.194835177764887, 8.062373535838523, 1.0]], ['2, k, 20', [-8.470118879264781, 139.00243210065528, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.375272000000001, 87.924162, 1.0]], ['2, k, 1', [-7.845648369371936, 117.03351563705631, 1.0]], ['2, k, 2', [-8.162300936862822, 139.0116029890551, 1.0]], ['2, k, 3', [-8.242921059305871, 145.24909346291062, 1.0]], ['2, k, 4', [8.991867858184111, 137.10461155131807, 1.0]], ['2, k, 5', [24.576072928674375, 120.40766912956452, 1.0]], ['2, k, 6', [42.56558286379602, 129.664085134156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.72484717439295, 137.0990033860093, 1.0]], ['2, k, 9', [-43.18078911509828, 122.46571909717493, 1.0]], ['2, k, 10', [-57.430088431204965, 134.73597016501165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6241505881326264, 87.95677826806622, 1.0]], ['2, k, 13', [7.12088519413914, 47.30937879570251, 1.0]], ['2, k, 14', [13.320910422475492, 12.41497262434411, 1.0]], ['2, k, 15', [13.244988749862014, 8.630506741292885, 1.0]], ['2, k, 16', [-15.157559621015729, 87.67100487657369, 1.0]], ['2, k, 17', [-17.94655837493404, 47.70682921899954, 1.0]], ['2, k, 18', [-18.42459616659417, 10.818626706528349, 1.0]], ['2, k, 19', [-18.188413320043967, 8.084953208547766, 1.0]], ['2, k, 20', [-8.162300936862822, 139.0116029890551, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.137233999999999, 87.933978, 1.0]], ['2, k, 1', [-7.592900299432096, 117.05229594403376, 1.0]], ['2, k, 2', [-7.90004470496168, 139.03879116851468, 1.0]], ['2, k, 3', [-7.978219181524431, 145.27874661733273, 1.0]], ['2, k, 4', [9.274517134008494, 137.14738750827652, 1.0]], ['2, k, 5', [24.845373117201493, 120.41939243491302, 1.0]], ['2, k, 6', [42.80028226455971, 129.85712147600313, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.44187197574135, 137.155973805608, 1.0]], ['2, k, 9', [-42.92371955260302, 122.47709850854069, 1.0]], ['2, k, 10', [-57.20577271523643, 134.71205250136558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8437553045928201, 87.96482251360543, 1.0]], ['2, k, 13', [7.11159782744639, 47.35077070477368, 1.0]], ['2, k, 14', [13.011822527537637, 12.366621981880726, 1.0]], ['2, k, 15', [12.933141776584772, 8.934697367429788, 1.0]], ['2, k, 16', [-14.916868128098832, 87.68009586766127, 1.0]], ['2, k, 17', [-17.801817677810348, 47.69973617275135, 1.0]], ['2, k, 18', [-18.39382178492843, 10.869016147448491, 1.0]], ['2, k, 19', [-18.167620787624717, 8.13267261634146, 1.0]], ['2, k, 20', [-7.90004470496168, 139.03879116851468, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.966646, 87.945774, 1.0]], ['2, k, 1', [-7.390256308461618, 117.074855946706, 1.0]], ['2, k, 2', [-7.674823784190855, 139.07036862307544, 1.0]], ['2, k, 3', [-7.746821722049702, 145.31293108540308, 1.0]], ['2, k, 4', [9.552605762839793, 137.1944680809464, 1.0]], ['2, k, 5', [25.092166589936447, 120.45413274181836, 1.0]], ['2, k, 6', [43.005930500093555, 130.07204816671413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.201225578991075, 137.20460453170332, 1.0]], ['2, k, 9', [-42.70084288307886, 122.46573130612248, 1.0]], ['2, k, 10', [-57.02951795579509, 134.63201323373715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0038597742368003, 87.9730033410849, 1.0]], ['2, k, 13', [7.129728807759144, 47.396836849096694, 1.0]], ['2, k, 14', [12.894464928432052, 12.349873241462731, 1.0]], ['2, k, 15', [12.808620857768247, 9.207364116266874, 1.0]], ['2, k, 16', [-14.74463567185966, 87.69381958081655, 1.0]], ['2, k, 17', [-17.67552640713175, 47.70427918968498, 1.0]], ['2, k, 18', [-18.34583594824145, 10.930689891361368, 1.0]], ['2, k, 19', [-18.12423347693903, 8.191592082565759, 1.0]], ['2, k, 20', [-7.674823784190855, 139.07036862307544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.841752000000001, 87.9548, 1.0]], ['2, k, 1', [-7.231971477477434, 117.09385644854912, 1.0]], ['2, k, 2', [-7.491821169057187, 139.0961619857562, 1.0]], ['2, k, 3', [-7.556764268905466, 145.34056709075477, 1.0]], ['2, k, 4', [9.75886018624776, 137.24651293666446, 1.0]], ['2, k, 5', [25.267771042259163, 120.4562289213938, 1.0]], ['2, k, 6', [43.093596798157364, 130.13247751068283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.06532270917756, 137.23740798155956, 1.0]], ['2, k, 9', [-42.54882158471199, 122.45648538259438, 1.0]], ['2, k, 10', [-56.96133426772049, 134.5816734780712, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1205807189371573, 87.98057579790033, 1.0]], ['2, k, 13', [7.201151665996244, 47.42751590103556, 1.0]], ['2, k, 14', [12.978969562248528, 12.368807391565866, 1.0]], ['2, k, 15', [12.902314261395677, 9.107999806679747, 1.0]], ['2, k, 16', [-14.615600975519481, 87.70227385266857, 1.0]], ['2, k, 17', [-17.564851484168294, 47.709845540808026, 1.0]], ['2, k, 18', [-18.27759046608969, 10.978043298282309, 1.0]], ['2, k, 19', [-18.053601485416067, 8.236311272277067, 1.0]], ['2, k, 20', [-7.491821169057187, 139.0961619857562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.775118000000001, 87.9539, 1.0]], ['2, k, 1', [-7.138892323440399, 117.0986852056727, 1.0]], ['2, k, 2', [-7.379527422948881, 139.10130518293457, 1.0]], ['2, k, 3', [-7.439003918379138, 145.345097061582, 1.0]], ['2, k, 4', [9.889934343580244, 137.25976674034214, 1.0]], ['2, k, 5', [25.369129315092138, 120.44270786612682, 1.0]], ['2, k, 6', [43.06239977826682, 130.07823218045698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.00374930260237, 137.2510576983203, 1.0]], ['2, k, 9', [-42.46436160887596, 122.46640687616285, 1.0]], ['2, k, 10', [-56.98680894121134, 134.61514965423635, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1875621715498124, 87.9767709821377, 1.0]], ['2, k, 13', [7.330186659932484, 47.43265849174825, 1.0]], ['2, k, 14', [13.261545698570048, 12.416630653825408, 1.0]], ['2, k, 15', [13.19572428804784, 8.926068737256236, 1.0]], ['2, k, 16', [-14.543155222638454, 87.70037041000155, 1.0]], ['2, k, 17', [-17.457342456163175, 47.70946321679115, 1.0]], ['2, k, 18', [-18.174698203986612, 11.008633413884851, 1.0]], ['2, k, 19', [-17.9439886556756, 8.264860862065524, 1.0]], ['2, k, 20', [-7.379527422948881, 139.10130518293457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
