[['2, k, 0', [-0.0420686, -0.293024, 1.0]], ['2, k, 1', [-0.0426243, 0.0207374, 1.0]], ['2, k, 2', [-0.0429271, 0.326921, 1.0]], ['2, k, 3', [-0.034118, 0.480693, 1.0]], ['2, k, 4', [-0.219375, 0.22648, 1.0]], ['2, k, 5', [-0.269761, -0.036195, 1.0]], ['2, k, 6', [-0.319844, -0.261683, 1.0]], ['2, k, 7', [-0.324521, -0.311537, 1.0]], ['2, k, 8', [0.123164, 0.217157, 1.0]], ['2, k, 9', [0.161008, -0.0460687, 1.0]], ['2, k, 10', [0.194042, -0.273926, 1.0]], ['2, k, 11', [0.195891, -0.318494, 1.0]], ['2, k, 12', [-0.119567, -0.286898, 1.0]], ['2, k, 13', [-0.166761, -0.66009, 1.0]], ['2, k, 14', [-0.179884, -0.973546, 1.0]], ['2, k, 15', [-0.203857, -1.03418, 1.0]], ['2, k, 16', [0.0365786, -0.291173, 1.0]], ['2, k, 17', [0.0819625, -0.644275, 1.0]], ['2, k, 18', [0.0903716, -0.985378, 1.0]], ['2, k, 19', [0.12384, -1.03418, 1.0]], ['2, k, 20', [-0.0428954, 0.251475, 1.0]], ['2, k, 21', [-0.328274, -0.363161, 1.0]], ['2, k, 22', [-0.269031, -0.334267, 1.0]], ['2, k, 23', [0.203434, -0.372422, 1.0]], ['2, k, 24', [0.254468, -0.336432, 1.0]]]
[['2, k, 0', [-0.0558431, -0.206951, 1.0]], ['2, k, 1', [-0.0540942, 0.076701, 1.0]], ['2, k, 2', [-0.0518741, 0.352857, 1.0]], ['2, k, 3', [-0.0549075, 0.495078, 1.0]], ['2, k, 4', [-0.204588, 0.328158, 1.0]], ['2, k, 5', [-0.304707, 0.586456, 1.0]], ['2, k, 6', [-0.333572, 0.839794, 1.0]], ['2, k, 7', [-0.32459, 0.885804, 1.0]], ['2, k, 8', [0.0949941, 0.305111, 1.0]], ['2, k, 9', [0.182742, 0.539, 1.0]], ['2, k, 10', [0.225343, 0.807949, 1.0]], ['2, k, 11', [0.214907, 0.861847, 1.0]], ['2, k, 12', [-0.133816, -0.204843, 1.0]], ['2, k, 13', [-0.16078, -0.61393, 1.0]], ['2, k, 14', [-0.177703, -0.981867, 1.0]], ['2, k, 15', [-0.199412, -1.03142, 1.0]], ['2, k, 16', [0.0235859, -0.203298, 1.0]], ['2, k, 17', [0.0763167, -0.609403, 1.0]], ['2, k, 18', [0.0867532, -0.981423, 1.0]], ['2, k, 19', [0.118672, -1.0269, 1.0]], ['2, k, 20', [-0.0525216, 0.284944, 1.0]], ['2, k, 21', [-0.306791, 0.936686, 1.0]], ['2, k, 22', [-0.242844, 0.887958, 1.0]], ['2, k, 23', [0.196358, 0.916571, 1.0]], ['2, k, 24', [0.284053, 0.873622, 1.0]]]
[['2, k, 0', [-0.0557161, -0.206939, 1.0]], ['2, k, 1', [-0.0539999, 0.0766162, 1.0]], ['2, k, 2', [-0.0518626, 0.352617, 1.0]], ['2, k, 3', [-0.0542617, 0.495058, 1.0]], ['2, k, 4', [-0.204693, 0.328303, 1.0]], ['2, k, 5', [-0.304398, 0.585789, 1.0]], ['2, k, 6', [-0.333158, 0.8389, 1.0]], ['2, k, 7', [-0.325038, 0.883818, 1.0]], ['2, k, 8', [0.0952603, 0.305791, 1.0]], ['2, k, 9', [0.183289, 0.539303, 1.0]], ['2, k, 10', [0.225382, 0.811858, 1.0]], ['2, k, 11', [0.214794, 0.863208, 1.0]], ['2, k, 12', [-0.133633, -0.204845, 1.0]], ['2, k, 13', [-0.160725, -0.614022, 1.0]], ['2, k, 14', [-0.178279, -0.982723, 1.0]], ['2, k, 15', [-0.199225, -1.03155, 1.0]], ['2, k, 16', [0.0237174, -0.203272, 1.0]], ['2, k, 17', [0.0764423, -0.610294, 1.0]], ['2, k, 18', [0.0866713, -0.98219, 1.0]], ['2, k, 19', [0.118749, -1.0279, 1.0]], ['2, k, 20', [-0.0524784, 0.28474, 1.0]], ['2, k, 21', [-0.284552, 0.942485, 1.0]], ['2, k, 22', [-0.230867, 0.884609, 1.0]], ['2, k, 23', [0.203382, 0.921559, 1.0]], ['2, k, 24', [0.282633, 0.870477, 1.0]]]
[['2, k, 0', [-0.0556875, -0.206948, 1.0]], ['2, k, 1', [-0.0540013, 0.0766284, 1.0]], ['2, k, 2', [-0.051932, 0.352723, 1.0]], ['2, k, 3', [-0.0543261, 0.495094, 1.0]], ['2, k, 4', [-0.204708, 0.328317, 1.0]], ['2, k, 5', [-0.303932, 0.584206, 1.0]], ['2, k, 6', [-0.331939, 0.833429, 1.0]], ['2, k, 7', [-0.325095, 0.880134, 1.0]], ['2, k, 8', [0.0954204, 0.306125, 1.0]], ['2, k, 9', [0.20043, 0.595879, 1.0]], ['2, k, 10', [0.227001, 0.822528, 1.0]], ['2, k, 11', [0.217091, 0.863916, 1.0]], ['2, k, 12', [-0.13361, -0.204851, 1.0]], ['2, k, 13', [-0.160717, -0.614022, 1.0]], ['2, k, 14', [-0.17846, -0.98283, 1.0]], ['2, k, 15', [-0.199249, -1.03153, 1.0]], ['2, k, 16', [0.0237829, -0.203298, 1.0]], ['2, k, 17', [0.076342, -0.61068, 1.0]], ['2, k, 18', [0.0870744, -0.982635, 1.0]], ['2, k, 19', [0.118569, -1.02809, 1.0]], ['2, k, 20', [-0.0525189, 0.284807, 1.0]], ['2, k, 21', [-0.307867, 0.932537, 1.0]], ['2, k, 22', [-0.238977, 0.88262, 1.0]], ['2, k, 23', [0.21879, 0.920272, 1.0]], ['2, k, 24', [0.28045, 0.858911, 1.0]]]
[['2, k, 0', [-0.0556357, -0.207, 1.0]], ['2, k, 1', [-0.0537237, 0.0766884, 1.0]], ['2, k, 2', [-0.051026, 0.353246, 1.0]], ['2, k, 3', [-0.0540239, 0.495127, 1.0]], ['2, k, 4', [-0.204715, 0.328274, 1.0]], ['2, k, 5', [-0.302698, 0.579342, 1.0]], ['2, k, 6', [-0.331332, 0.831331, 1.0]], ['2, k, 7', [-0.325922, 0.877641, 1.0]], ['2, k, 8', [0.095634, 0.306335, 1.0]], ['2, k, 9', [0.189333, 0.541871, 1.0]], ['2, k, 10', [0.222348, 0.81249, 1.0]], ['2, k, 11', [0.207479, 0.856651, 1.0]], ['2, k, 12', [-0.133548, -0.204902, 1.0]], ['2, k, 13', [-0.160474, -0.612282, 1.0]], ['2, k, 14', [-0.178999, -0.984342, 1.0]], ['2, k, 15', [-0.199231, -1.03152, 1.0]], ['2, k, 16', [0.0238292, -0.203354, 1.0]], ['2, k, 17', [0.076336, -0.610679, 1.0]], ['2, k, 18', [0.086952, -0.982561, 1.0]], ['2, k, 19', [0.118576, -1.02785, 1.0]], ['2, k, 20', [-0.0518073, 0.285163, 1.0]], ['2, k, 21', [-0.313484, 0.931532, 1.0]], ['2, k, 22', [-0.242091, 0.875731, 1.0]], ['2, k, 23', [0.197646, 0.913184, 1.0]], ['2, k, 24', [0.274936, 0.859809, 1.0]]]
[['2, k, 0', [-0.0551993, -0.207471, 1.0]], ['2, k, 1', [-0.0535821, 0.0766155, 1.0]], ['2, k, 2', [-0.0509986, 0.353345, 1.0]], ['2, k, 3', [-0.0536194, 0.49512, 1.0]], ['2, k, 4', [-0.204251, 0.327426, 1.0]], ['2, k, 5', [-0.302646, 0.57724, 1.0]], ['2, k, 6', [-0.331227, 0.825198, 1.0]], ['2, k, 7', [-0.326089, 0.872186, 1.0]], ['2, k, 8', [0.095887, 0.306607, 1.0]], ['2, k, 9', [0.189765, 0.542391, 1.0]], ['2, k, 10', [0.222671, 0.80819, 1.0]], ['2, k, 11', [0.211062, 0.852123, 1.0]], ['2, k, 12', [-0.133131, -0.20541, 1.0]], ['2, k, 13', [-0.160485, -0.612278, 1.0]], ['2, k, 14', [-0.17913, -0.984386, 1.0]], ['2, k, 15', [-0.199186, -1.03147, 1.0]], ['2, k, 16', [0.0243787, -0.203888, 1.0]], ['2, k, 17', [0.0761774, -0.610616, 1.0]], ['2, k, 18', [0.0869508, -0.982487, 1.0]], ['2, k, 19', [0.117644, -1.02686, 1.0]], ['2, k, 20', [-0.0517519, 0.285209, 1.0]], ['2, k, 21', [-0.312204, 0.919532, 1.0]], ['2, k, 22', [-0.240319, 0.87248, 1.0]], ['2, k, 23', [0.206024, 0.899053, 1.0]], ['2, k, 24', [0.284735, 0.854268, 1.0]]]
[['2, k, 0', [-0.0552576, -0.207735, 1.0]], ['2, k, 1', [-0.0530006, 0.0768374, 1.0]], ['2, k, 2', [-0.0489533, 0.354917, 1.0]], ['2, k, 3', [-0.0526069, 0.494575, 1.0]], ['2, k, 4', [-0.203849, 0.327169, 1.0]], ['2, k, 5', [-0.303016, 0.568907, 1.0]], ['2, k, 6', [-0.331998, 0.815628, 1.0]], ['2, k, 7', [-0.329087, 0.863346, 1.0]], ['2, k, 8', [0.0960713, 0.306733, 1.0]], ['2, k, 9', [0.190325, 0.540247, 1.0]], ['2, k, 10', [0.219375, 0.756411, 1.0]], ['2, k, 11', [0.212056, 0.831411, 1.0]], ['2, k, 12', [-0.133159, -0.205535, 1.0]], ['2, k, 13', [-0.160607, -0.611812, 1.0]], ['2, k, 14', [-0.178984, -0.98581, 1.0]], ['2, k, 15', [-0.199154, -1.03162, 1.0]], ['2, k, 16', [0.024262, -0.20434, 1.0]], ['2, k, 17', [0.0761114, -0.610635, 1.0]], ['2, k, 18', [0.0872028, -0.982585, 1.0]], ['2, k, 19', [0.117676, -1.02688, 1.0]], ['2, k, 20', [-0.0501363, 0.286353, 1.0]], ['2, k, 21', [-0.308906, 0.909292, 1.0]], ['2, k, 22', [-0.243939, 0.861993, 1.0]], ['2, k, 23', [0.196565, 0.887908, 1.0]], ['2, k, 24', [0.282, 0.84194, 1.0]]]
[['2, k, 0', [-0.0551232, -0.208354, 1.0]], ['2, k, 1', [-0.0522936, 0.0769446, 1.0]], ['2, k, 2', [-0.0475706, 0.356039, 1.0]], ['2, k, 3', [-0.0516695, 0.494048, 1.0]], ['2, k, 4', [-0.202903, 0.325771, 1.0]], ['2, k, 5', [-0.301182, 0.552892, 1.0]], ['2, k, 6', [-0.331599, 0.805313, 1.0]], ['2, k, 7', [-0.331086, 0.851619, 1.0]], ['2, k, 8', [0.0961946, 0.306725, 1.0]], ['2, k, 9', [0.192098, 0.535804, 1.0]], ['2, k, 10', [0.223824, 0.779931, 1.0]], ['2, k, 11', [0.209821, 0.829763, 1.0]], ['2, k, 12', [-0.133055, -0.205996, 1.0]], ['2, k, 13', [-0.160587, -0.611924, 1.0]], ['2, k, 14', [-0.177621, -0.983745, 1.0]], ['2, k, 15', [-0.199214, -1.03164, 1.0]], ['2, k, 16', [0.0244165, -0.205126, 1.0]], ['2, k, 17', [0.0760382, -0.610955, 1.0]], ['2, k, 18', [0.0869523, -0.982763, 1.0]], ['2, k, 19', [0.117536, -1.02684, 1.0]], ['2, k, 20', [-0.0489061, 0.287201, 1.0]], ['2, k, 21', [-0.317819, 0.894293, 1.0]], ['2, k, 22', [-0.253401, 0.850003, 1.0]], ['2, k, 23', [0.199977, 0.875971, 1.0]], ['2, k, 24', [0.279207, 0.833965, 1.0]]]
[['2, k, 0', [-0.0542274, -0.210489, 1.0]], ['2, k, 1', [-0.0511802, 0.0762687, 1.0]], ['2, k, 2', [-0.0463741, 0.356295, 1.0]], ['2, k, 3', [-0.050898, 0.493658, 1.0]], ['2, k, 4', [-0.202633, 0.324332, 1.0]], ['2, k, 5', [-0.302591, 0.542477, 1.0]], ['2, k, 6', [-0.332762, 0.757217, 1.0]], ['2, k, 7', [-0.333907, 0.825597, 1.0]], ['2, k, 8', [0.0963403, 0.306651, 1.0]], ['2, k, 9', [0.193616, 0.529606, 1.0]], ['2, k, 10', [0.22238, 0.773171, 1.0]], ['2, k, 11', [0.212761, 0.802048, 1.0]], ['2, k, 12', [-0.132338, -0.207911, 1.0]], ['2, k, 13', [-0.160456, -0.612515, 1.0]], ['2, k, 14', [-0.177532, -0.984815, 1.0]], ['2, k, 15', [-0.198887, -1.03132, 1.0]], ['2, k, 16', [0.0255737, -0.207619, 1.0]], ['2, k, 17', [0.0760427, -0.61105, 1.0]], ['2, k, 18', [0.0871311, -0.982913, 1.0]], ['2, k, 19', [0.117324, -1.02721, 1.0]], ['2, k, 20', [-0.047716, 0.287241, 1.0]], ['2, k, 21', [-0.326714, 0.876854, 1.0]], ['2, k, 22', [-0.253346, 0.832544, 1.0]], ['2, k, 23', [0.201818, 0.852083, 1.0]], ['2, k, 24', [0.273743, 0.814846, 1.0]]]
[['2, k, 0', [-0.0536031, -0.212849, 1.0]], ['2, k, 1', [-0.05026, 0.0754642, 1.0]], ['2, k, 2', [-0.045362, 0.357253, 1.0]], ['2, k, 3', [-0.0495245, 0.493568, 1.0]], ['2, k, 4', [-0.202413, 0.322939, 1.0]], ['2, k, 5', [-0.304905, 0.52729, 1.0]], ['2, k, 6', [-0.336541, 0.745005, 1.0]], ['2, k, 7', [-0.338926, 0.800917, 1.0]], ['2, k, 8', [0.0964733, 0.306383, 1.0]], ['2, k, 9', [0.219286, 0.513618, 1.0]], ['2, k, 10', [0.220301, 0.725435, 1.0]], ['2, k, 11', [0.211762, 0.785114, 1.0]], ['2, k, 12', [-0.131821, -0.209776, 1.0]], ['2, k, 13', [-0.160927, -0.615275, 1.0]], ['2, k, 14', [-0.177774, -0.985403, 1.0]], ['2, k, 15', [-0.198906, -1.0313, 1.0]], ['2, k, 16', [0.0262362, -0.210351, 1.0]], ['2, k, 17', [0.0758625, -0.610629, 1.0]], ['2, k, 18', [0.0865166, -0.98245, 1.0]], ['2, k, 19', [0.117701, -1.02654, 1.0]], ['2, k, 20', [-0.0466907, 0.287704, 1.0]], ['2, k, 21', [-0.324147, 0.847912, 1.0]], ['2, k, 22', [-0.253032, 0.808448, 1.0]], ['2, k, 23', [0.196293, 0.833452, 1.0]], ['2, k, 24', [0.276126, 0.795915, 1.0]]]
[['2, k, 0', [-0.0531967, -0.215541, 1.0]], ['2, k, 1', [-0.0502022, 0.0740808, 1.0]], ['2, k, 2', [-0.046008, 0.356831, 1.0]], ['2, k, 3', [-0.0484239, 0.493358, 1.0]], ['2, k, 4', [-0.202629, 0.32112, 1.0]], ['2, k, 5', [-0.30619, 0.509233, 1.0]], ['2, k, 6', [-0.338867, 0.699708, 1.0]], ['2, k, 7', [-0.339033, 0.772531, 1.0]], ['2, k, 8', [0.0977434, 0.303477, 1.0]], ['2, k, 9', [0.223204, 0.508274, 1.0]], ['2, k, 10', [0.219818, 0.712276, 1.0]], ['2, k, 11', [0.209115, 0.760409, 1.0]], ['2, k, 12', [-0.131395, -0.212316, 1.0]], ['2, k, 13', [-0.160987, -0.615619, 1.0]], ['2, k, 14', [-0.177375, -0.982316, 1.0]], ['2, k, 15', [-0.198923, -1.03127, 1.0]], ['2, k, 16', [0.0265538, -0.212954, 1.0]], ['2, k, 17', [0.0756194, -0.610253, 1.0]], ['2, k, 18', [0.086442, -0.982068, 1.0]], ['2, k, 19', [0.116445, -1.02481, 1.0]], ['2, k, 20', [-0.0471345, 0.28708, 1.0]], ['2, k, 21', [-0.324637, 0.818219, 1.0]], ['2, k, 22', [-0.254693, 0.78327, 1.0]], ['2, k, 23', [0.192504, 0.804086, 1.0]], ['2, k, 24', [0.273262, 0.770784, 1.0]]]
[['2, k, 0', [-0.0522854, -0.2192, 1.0]], ['2, k, 1', [-0.0501231, 0.0720324, 1.0]], ['2, k, 2', [-0.047088, 0.356053, 1.0]], ['2, k, 3', [-0.0475674, 0.494282, 1.0]], ['2, k, 4', [-0.202302, 0.31892, 1.0]], ['2, k, 5', [-0.335398, 0.497744, 1.0]], ['2, k, 6', [-0.345648, 0.696096, 1.0]], ['2, k, 7', [-0.342496, 0.74074, 1.0]], ['2, k, 8', [0.0979182, 0.301406, 1.0]], ['2, k, 9', [0.227438, 0.494495, 1.0]], ['2, k, 10', [0.217787, 0.682171, 1.0]], ['2, k, 11', [0.203645, 0.733823, 1.0]], ['2, k, 12', [-0.130155, -0.216178, 1.0]], ['2, k, 13', [-0.161145, -0.618544, 1.0]], ['2, k, 14', [-0.177348, -0.981505, 1.0]], ['2, k, 15', [-0.198873, -1.03116, 1.0]], ['2, k, 16', [0.0270696, -0.216271, 1.0]], ['2, k, 17', [0.075358, -0.610622, 1.0]], ['2, k, 18', [0.0865562, -0.98254, 1.0]], ['2, k, 19', [0.118641, -1.02822, 1.0]], ['2, k, 20', [-0.047895, 0.28602, 1.0]], ['2, k, 21', [-0.329388, 0.778324, 1.0]], ['2, k, 22', [-0.250656, 0.750134, 1.0]], ['2, k, 23', [0.193069, 0.777173, 1.0]], ['2, k, 24', [0.270549, 0.741204, 1.0]]]
[['2, k, 0', [-0.0513385, -0.222753, 1.0]], ['2, k, 1', [-0.0500518, 0.0699176, 1.0]], ['2, k, 2', [-0.0481955, 0.355231, 1.0]], ['2, k, 3', [-0.0468311, 0.495455, 1.0]], ['2, k, 4', [-0.201533, 0.316466, 1.0]], ['2, k, 5', [-0.321729, 0.469879, 1.0]], ['2, k, 6', [-0.35343, 0.638395, 1.0]], ['2, k, 7', [-0.348414, 0.696718, 1.0]], ['2, k, 8', [0.0981683, 0.298264, 1.0]], ['2, k, 9', [0.238025, 0.472471, 1.0]], ['2, k, 10', [0.219325, 0.653986, 1.0]], ['2, k, 11', [0.206282, 0.693685, 1.0]], ['2, k, 12', [-0.12947, -0.219464, 1.0]], ['2, k, 13', [-0.162793, -0.625854, 1.0]], ['2, k, 14', [-0.178115, -0.983244, 1.0]], ['2, k, 15', [-0.198969, -1.03117, 1.0]], ['2, k, 16', [0.0282369, -0.219899, 1.0]], ['2, k, 17', [0.0752224, -0.610565, 1.0]], ['2, k, 18', [0.0867406, -0.982221, 1.0]], ['2, k, 19', [0.118777, -1.02817, 1.0]], ['2, k, 20', [-0.0486807, 0.284889, 1.0]], ['2, k, 21', [-0.334134, 0.734677, 1.0]], ['2, k, 22', [-0.262987, 0.710104, 1.0]], ['2, k, 23', [0.179204, 0.73069, 1.0]], ['2, k, 24', [0.269571, 0.705327, 1.0]]]
[['2, k, 0', [-0.0513795, -0.22902, 1.0]], ['2, k, 1', [-0.0510994, 0.0666212, 1.0]], ['2, k, 2', [-0.0504816, 0.354188, 1.0]], ['2, k, 3', [-0.0454916, 0.496627, 1.0]], ['2, k, 4', [-0.196265, 0.305972, 1.0]], ['2, k, 5', [-0.346196, 0.448308, 1.0]], ['2, k, 6', [-0.357374, 0.621518, 1.0]], ['2, k, 7', [-0.349622, 0.65163, 1.0]], ['2, k, 8', [0.0987093, 0.292693, 1.0]], ['2, k, 9', [0.243564, 0.451992, 1.0]], ['2, k, 10', [0.220787, 0.609721, 1.0]], ['2, k, 11', [0.204129, 0.647547, 1.0]], ['2, k, 12', [-0.129721, -0.225527, 1.0]], ['2, k, 13', [-0.163104, -0.626941, 1.0]], ['2, k, 14', [-0.178225, -0.983808, 1.0]], ['2, k, 15', [-0.198945, -1.03107, 1.0]], ['2, k, 16', [0.0284015, -0.226175, 1.0]], ['2, k, 17', [0.0749699, -0.61061, 1.0]], ['2, k, 18', [0.0867967, -0.98235, 1.0]], ['2, k, 19', [0.118031, -1.02749, 1.0]], ['2, k, 20', [-0.0506318, 0.283309, 1.0]], ['2, k, 21', [-0.331442, 0.683394, 1.0]], ['2, k, 22', [-0.263704, 0.659268, 1.0]], ['2, k, 23', [0.181852, 0.68026, 1.0]], ['2, k, 24', [0.269301, 0.660326, 1.0]]]
[['2, k, 0', [-0.0514009, -0.232088, 1.0]], ['2, k, 1', [-0.0512262, 0.0648339, 1.0]], ['2, k, 2', [-0.0507007, 0.353616, 1.0]], ['2, k, 3', [-0.0449184, 0.496824, 1.0]], ['2, k, 4', [-0.195076, 0.302397, 1.0]], ['2, k, 5', [-0.333762, 0.41436, 1.0]], ['2, k, 6', [-0.360258, 0.54972, 1.0]], ['2, k, 7', [-0.356266, 0.596375, 1.0]], ['2, k, 8', [0.0986276, 0.291217, 1.0]], ['2, k, 9', [0.234656, 0.407429, 1.0]], ['2, k, 10', [0.228464, 0.537263, 1.0]], ['2, k, 11', [0.205761, 0.590201, 1.0]], ['2, k, 12', [-0.130064, -0.229003, 1.0]], ['2, k, 13', [-0.163909, -0.629142, 1.0]], ['2, k, 14', [-0.177877, -0.983045, 1.0]], ['2, k, 15', [-0.198613, -1.03054, 1.0]], ['2, k, 16', [0.0286674, -0.228807, 1.0]], ['2, k, 17', [0.0747852, -0.610825, 1.0]], ['2, k, 18', [0.0867962, -0.982109, 1.0]], ['2, k, 19', [0.117046, -1.02597, 1.0]], ['2, k, 20', [-0.0508428, 0.282475, 1.0]], ['2, k, 21', [-0.333885, 0.625614, 1.0]], ['2, k, 22', [-0.2998, 0.602507, 1.0]], ['2, k, 23', [0.180275, 0.616721, 1.0]], ['2, k, 24', [0.265247, 0.603594, 1.0]]]
[['2, k, 0', [-0.0514854, -0.235801, 1.0]], ['2, k, 1', [-0.0511203, 0.0639013, 1.0]], ['2, k, 2', [-0.0504182, 0.354925, 1.0]], ['2, k, 3', [-0.0446899, 0.497157, 1.0]], ['2, k, 4', [-0.194124, 0.297019, 1.0]], ['2, k, 5', [-0.334278, 0.398765, 1.0]], ['2, k, 6', [-0.36836, 0.495894, 1.0]], ['2, k, 7', [-0.355806, 0.539278, 1.0]], ['2, k, 8', [0.0981564, 0.289291, 1.0]], ['2, k, 9', [0.238452, 0.391811, 1.0]], ['2, k, 10', [0.223976, 0.490202, 1.0]], ['2, k, 11', [0.202016, 0.533581, 1.0]], ['2, k, 12', [-0.130201, -0.232909, 1.0]], ['2, k, 13', [-0.164146, -0.631271, 1.0]], ['2, k, 14', [-0.176969, -0.980505, 1.0]], ['2, k, 15', [-0.198685, -1.03058, 1.0]], ['2, k, 16', [0.0286336, -0.232226, 1.0]], ['2, k, 17', [0.0747423, -0.61267, 1.0]], ['2, k, 18', [0.0871277, -0.982324, 1.0]], ['2, k, 19', [0.117941, -1.02746, 1.0]], ['2, k, 20', [-0.0506236, 0.283173, 1.0]], ['2, k, 21', [-0.332301, 0.562827, 1.0]], ['2, k, 22', [-0.297117, 0.54005, 1.0]], ['2, k, 23', [0.177003, 0.555479, 1.0]], ['2, k, 24', [0.251076, 0.542911, 1.0]]]
[['2, k, 0', [-0.0510885, -0.241096, 1.0]], ['2, k, 1', [-0.050686, 0.0612273, 1.0]], ['2, k, 2', [-0.0500209, 0.354392, 1.0]], ['2, k, 3', [-0.0444543, 0.488687, 1.0]], ['2, k, 4', [-0.193042, 0.293275, 1.0]], ['2, k, 5', [-0.34544, 0.359097, 1.0]], ['2, k, 6', [-0.362013, 0.444705, 1.0]], ['2, k, 7', [-0.357195, 0.480699, 1.0]], ['2, k, 8', [0.0965911, 0.280833, 1.0]], ['2, k, 9', [0.238237, 0.360268, 1.0]], ['2, k, 10', [0.228693, 0.434831, 1.0]], ['2, k, 11', [0.195629, 0.474651, 1.0]], ['2, k, 12', [-0.12956, -0.238311, 1.0]], ['2, k, 13', [-0.163746, -0.632329, 1.0]], ['2, k, 14', [-0.176743, -0.983518, 1.0]], ['2, k, 15', [-0.198694, -1.03072, 1.0]], ['2, k, 16', [0.0287962, -0.237272, 1.0]], ['2, k, 17', [0.0745554, -0.619283, 1.0]], ['2, k, 18', [0.0872404, -0.982382, 1.0]], ['2, k, 19', [0.118627, -1.02898, 1.0]], ['2, k, 20', [-0.05022, 0.282221, 1.0]], ['2, k, 21', [-0.332208, 0.499227, 1.0]], ['2, k, 22', [-0.301315, 0.483157, 1.0]], ['2, k, 23', [0.155703, 0.494202, 1.0]], ['2, k, 24', [0.237029, 0.47857, 1.0]]]
[['2, k, 0', [-0.0513507, -0.244991, 1.0]], ['2, k, 1', [-0.0503328, 0.0568687, 1.0]], ['2, k, 2', [-0.0490023, 0.350491, 1.0]], ['2, k, 3', [-0.0449282, 0.488006, 1.0]], ['2, k, 4', [-0.191844, 0.286236, 1.0]], ['2, k, 5', [-0.363468, 0.302029, 1.0]], ['2, k, 6', [-0.364891, 0.382154, 1.0]], ['2, k, 7', [-0.358835, 0.416017, 1.0]], ['2, k, 8', [0.0957571, 0.276696, 1.0]], ['2, k, 9', [0.256752, 0.301584, 1.0]], ['2, k, 10', [0.221596, 0.37563, 1.0]], ['2, k, 11', [0.190659, 0.412457, 1.0]], ['2, k, 12', [-0.129653, -0.242529, 1.0]], ['2, k, 13', [-0.164209, -0.634249, 1.0]], ['2, k, 14', [-0.177112, -0.984227, 1.0]], ['2, k, 15', [-0.198732, -1.0307, 1.0]], ['2, k, 16', [0.0283976, -0.24079, 1.0]], ['2, k, 17', [0.0738821, -0.621987, 1.0]], ['2, k, 18', [0.0872661, -0.982367, 1.0]], ['2, k, 19', [0.117562, -1.0284, 1.0]], ['2, k, 20', [-0.0493689, 0.278164, 1.0]], ['2, k, 21', [-0.334439, 0.433522, 1.0]], ['2, k, 22', [-0.304395, 0.416405, 1.0]], ['2, k, 23', [0.141438, 0.424672, 1.0]], ['2, k, 24', [0.217704, 0.423579, 1.0]]]
[['2, k, 0', [-0.051074, -0.246606, 1.0]], ['2, k, 1', [-0.0490754, 0.0549193, 1.0]], ['2, k, 2', [-0.0463962, 0.348465, 1.0]], ['2, k, 3', [-0.0442774, 0.503981, 1.0]], ['2, k, 4', [-0.190352, 0.283673, 1.0]], ['2, k, 5', [-0.359457, 0.283352, 1.0]], ['2, k, 6', [-0.359402, 0.329625, 1.0]], ['2, k, 7', [-0.357365, 0.353019, 1.0]], ['2, k, 8', [0.0958748, 0.275432, 1.0]], ['2, k, 9', [0.255418, 0.278034, 1.0]], ['2, k, 10', [0.222837, 0.316502, 1.0]], ['2, k, 11', [0.1841, 0.349657, 1.0]], ['2, k, 12', [-0.12918, -0.243872, 1.0]], ['2, k, 13', [-0.164436, -0.634855, 1.0]], ['2, k, 14', [-0.176225, -0.9816, 1.0]], ['2, k, 15', [-0.19884, -1.03067, 1.0]], ['2, k, 16', [0.0284412, -0.242638, 1.0]], ['2, k, 17', [0.0735058, -0.623932, 1.0]], ['2, k, 18', [0.0873146, -0.982471, 1.0]], ['2, k, 19', [0.11752, -1.02826, 1.0]], ['2, k, 20', [-0.0471354, 0.276144, 1.0]], ['2, k, 21', [-0.328761, 0.357033, 1.0]], ['2, k, 22', [-0.302554, 0.345202, 1.0]], ['2, k, 23', [0.132374, 0.351042, 1.0]], ['2, k, 24', [0.21092, 0.360365, 1.0]]]
