[[0, 0.0521031, -0.406939, 3.26406, 1.0], [1, 0.040366, -0.116361, 3.21525, 1.0], [2, 0.028681, 0.169289, 3.1541, 1.0], [3, 0.0333167, 0.291913, 3.10093, 1.0], [4, -0.0923246, 0.102748, 3.12712, 1.0], [5, -0.187573, 0.0770122, 2.93696, 1.0], [6, -0.241024, 0.067765, 2.68844, 1.0], [7, -0.274859, 0.0379773, 2.59788, 1.0], [8, 0.153376, 0.100638, 3.12708, 1.0], [9, 0.147189, -0.166932, 3.16094, 1.0], [10, 0.221661, -0.069204, 2.90958, 1.0], [11, 0.255221, -0.0908361, 2.85511, 1.0], [12, -0.00427451, -0.402151, 3.2295, 1.0], [13, -0.0722565, -0.795613, 3.28816, 1.0], [14, -0.0235569, -1.13196, 3.35448, 1.0], [15, -0.0492915, -1.20957, 3.22431, 1.0], [16, 0.107376, -0.403103, 3.22945, 1.0], [17, 0.1293, -0.752092, 3.28632, 1.0], [18, 0.171916, -1.19589, 3.38163, 1.0], [19, 0.177499, -1.23778, 3.22627, 1.0], [20, 0.0316012, 0.0985619, 3.17166, 1.0], [21, -0.289321, -0.00408126, 2.52781, 1.0], [22, -0.312301, 0.0367613, 2.58065, 1.0], [23, 0.254351, -0.0905265, 2.84538, 1.0], [24, 0.253216, -0.0901226, 2.83269, 1.0]]
[[0, -0.0539416, -0.430889, 3.20642, 1.0], [1, -0.0104759, -0.146788, 3.16414, 1.0], [2, 0.0269501, 0.134084, 3.12064, 1.0], [3, 0.0459628, 0.23198, 3.07448, 1.0], [4, -0.0984457, 0.0803248, 3.12474, 1.0], [5, -0.2553, 0.0852906, 3.32673, 1.0], [6, -0.104, -0.0735185, 3.28366, 1.0], [7, -0.0538414, -0.126366, 3.27293, 1.0], [8, 0.155596, 0.0544922, 3.12285, 1.0], [9, 0.255292, -0.0577309, 3.32988, 1.0], [10, 0.343237, -0.0959994, 3.51617, 1.0], [11, 0.37282, -0.108813, 3.58191, 1.0], [12, -0.10379, -0.419096, 3.18464, 1.0], [13, -0.134259, -0.805222, 3.26663, 1.0], [14, -0.0739529, -1.14825, 3.35525, 1.0], [15, -0.0738029, -1.19332, 3.2283, 1.0], [16, -0.00311031, -0.433706, 3.16261, 1.0], [17, 0.0813262, -0.796197, 3.27037, 1.0], [18, 0.133407, -1.15143, 3.38119, 1.0], [19, 0.166668, -1.22209, 3.31662, 1.0], [20, 0.0190317, 0.0649169, 3.13518, 1.0], [21, -0.0544811, -0.137896, 3.24421, 1.0], [22, -0.0594003, -0.129082, 3.25731, 1.0], [23, 0.367282, -0.108593, 3.57511, 1.0], [24, 0.36103, -0.106931, 3.56245, 1.0]]
[[0, -0.0515594, -0.430851, 3.21493, 1.0], [1, -0.0112044, -0.147194, 3.1661, 1.0], [2, 0.0248034, 0.13253, 3.11713, 1.0], [3, 0.0447823, 0.232934, 3.06916, 1.0], [4, -0.09875, 0.0794971, 3.12343, 1.0], [5, -0.255217, 0.0829973, 3.32775, 1.0], [6, -0.103868, -0.075856, 3.28466, 1.0], [7, -0.0536929, -0.128721, 3.27393, 1.0], [8, 0.155633, 0.0558654, 3.12312, 1.0], [9, 0.254988, -0.0587118, 3.33346, 1.0], [10, 0.342994, -0.0970712, 3.51978, 1.0], [11, 0.372597, -0.109917, 3.58554, 1.0], [12, -0.101539, -0.419208, 3.19238, 1.0], [13, -0.134867, -0.80179, 3.26771, 1.0], [14, -0.0744651, -1.1499, 3.35557, 1.0], [15, -0.00857544, -1.21289, 3.33789, 1.0], [16, -0.000647178, -0.43357, 3.17146, 1.0], [17, 0.082191, -0.797904, 3.27701, 1.0], [18, 0.131599, -1.14925, 3.38101, 1.0], [19, 0.106302, -1.22616, 3.32377, 1.0], [20, 0.0171901, 0.0637508, 3.13326, 1.0], [21, -0.0542572, -0.139266, 3.24528, 1.0], [22, -0.0592628, -0.131092, 3.25823, 1.0], [23, 0.36706, -0.109694, 3.57874, 1.0], [24, 0.360014, -0.108234, 3.56839, 1.0]]
[[0, -0.0513475, -0.429072, 3.22256, 1.0], [1, -0.0117012, -0.147059, 3.16792, 1.0], [2, 0.0243098, 0.131608, 3.11396, 1.0], [3, 0.0441245, 0.232663, 3.06539, 1.0], [4, -0.0991153, 0.0796324, 3.12298, 1.0], [5, -0.255592, 0.0830951, 3.32811, 1.0], [6, -0.104205, -0.0757982, 3.28502, 1.0], [7, -0.0540174, -0.128676, 3.27428, 1.0], [8, 0.155656, 0.0565939, 3.12316, 1.0], [9, 0.254132, -0.0539512, 3.32823, 1.0], [10, 0.342166, -0.0924357, 3.51458, 1.0], [11, 0.371778, -0.105318, 3.58035, 1.0], [12, -0.10123, -0.417767, 3.19778, 1.0], [13, -0.136386, -0.799196, 3.27015, 1.0], [14, -0.0744507, -1.14682, 3.35254, 1.0], [15, -0.134888, -1.19824, 3.38477, 1.0], [16, -0.000527592, -0.431533, 3.18157, 1.0], [17, 0.0822004, -0.798824, 3.27968, 1.0], [18, 0.131064, -1.15029, 3.38122, 1.0], [19, 0.119926, -1.22566, 3.31239, 1.0], [20, 0.016538, 0.0631624, 3.13161, 1.0], [21, -0.0542579, -0.139326, 3.2454, 1.0], [22, -0.0596057, -0.130986, 3.25805, 1.0], [23, 0.366242, -0.105106, 3.57354, 1.0], [24, 0.359993, -0.103455, 3.56089, 1.0]]
[[0, -0.0523925, -0.426199, 3.23169, 1.0], [1, -0.0132501, -0.146124, 3.17045, 1.0], [2, 0.0222406, 0.131596, 3.11013, 1.0], [3, 0.041317, 0.231096, 3.06174, 1.0], [4, -0.0997243, 0.0807543, 3.12286, 1.0], [5, -0.258989, 0.0919487, 3.32651, 1.0], [6, -0.107555, -0.06701, 3.28341, 1.0], [7, -0.057356, -0.1199, 3.27267, 1.0], [8, 0.155487, 0.0568441, 3.12318, 1.0], [9, 0.255428, -0.0480824, 3.32794, 1.0], [10, 0.343473, -0.0866839, 3.51432, 1.0], [11, 0.37309, -0.0995981, 3.5801, 1.0], [12, -0.102132, -0.414906, 3.2057, 1.0], [13, -0.137154, -0.798694, 3.27673, 1.0], [14, -0.0749232, -1.14725, 3.35405, 1.0], [15, -0.134776, -1.19526, 3.38834, 1.0], [16, -0.00163133, -0.428816, 3.19164, 1.0], [17, 0.0825612, -0.795137, 3.2848, 1.0], [18, 0.143059, -1.13873, 3.37736, 1.0], [19, 0.121939, -1.21834, 3.32599, 1.0], [20, 0.0146125, 0.063235, 3.12939, 1.0], [21, -0.0571727, -0.130675, 3.24182, 1.0], [22, -0.0625836, -0.122801, 3.25792, 1.0], [23, 0.36755, -0.0994019, 3.57329, 1.0], [24, 0.361296, -0.0977702, 3.56064, 1.0]]
[[0, -0.0531063, -0.42562, 3.24187, 1.0], [1, -0.0135938, -0.14661, 3.1739, 1.0], [2, 0.0227032, 0.130009, 3.10801, 1.0], [3, 0.0397454, 0.229866, 3.06064, 1.0], [4, -0.100263, 0.0806928, 3.12189, 1.0], [5, -0.248907, 0.0297072, 3.302, 1.0], [6, -0.0974784, -0.129074, 3.25887, 1.0], [7, -0.0472721, -0.181972, 3.24812, 1.0], [8, 0.151034, 0.0555562, 3.11441, 1.0], [9, 0.25602, -0.0440875, 3.33013, 1.0], [10, 0.344077, -0.0827407, 3.51652, 1.0], [11, 0.373699, -0.0956678, 3.5823, 1.0], [12, -0.102716, -0.413804, 3.21623, 1.0], [13, -0.13622, -0.800176, 3.28174, 1.0], [14, -0.0673587, -1.15402, 3.36389, 1.0], [15, -0.126163, -1.19733, 3.39872, 1.0], [16, -0.00242991, -0.428758, 3.20137, 1.0], [17, 0.0824001, -0.796112, 3.2895, 1.0], [18, 0.143251, -1.13892, 3.37744, 1.0], [19, 0.188031, -1.19634, 3.39343, 1.0], [20, 0.0146161, 0.0622406, 3.12847, 1.0], [21, -0.0471164, -0.192568, 3.21728, 1.0], [22, -0.0526491, -0.184168, 3.23359, 1.0], [23, 0.368158, -0.095482, 3.57549, 1.0], [24, 0.361903, -0.0938638, 3.56284, 1.0]]
[[0, -0.0520906, -0.423807, 3.24582, 1.0], [1, -0.01337, -0.146173, 3.17529, 1.0], [2, 0.0231162, 0.129357, 3.1055, 1.0], [3, 0.0352767, 0.229462, 3.05558, 1.0], [4, -0.101093, 0.0818324, 3.12195, 1.0], [5, -0.24141, 0.105664, 3.27349, 1.0], [6, -0.0806922, -0.028606, 3.18988, 1.0], [7, -0.0273766, -0.0732545, 3.16564, 1.0], [8, 0.147704, 0.0512912, 3.10734, 1.0], [9, 0.261599, -0.0356317, 3.33639, 1.0], [10, 0.349595, -0.0743133, 3.52267, 1.0], [11, 0.379201, -0.0872405, 3.58842, 1.0], [12, -0.101481, -0.412282, 3.22036, 1.0], [13, -0.136438, -0.798899, 3.28296, 1.0], [14, -0.0716386, -1.14984, 3.35399, 1.0], [15, -0.131815, -1.19565, 3.39199, 1.0], [16, -0.00163856, -0.426695, 3.20514, 1.0], [17, 0.0836553, -0.795768, 3.29281, 1.0], [18, 0.142753, -1.13962, 3.37758, 1.0], [19, 0.151469, -1.21698, 3.31341, 1.0], [20, 0.014746, 0.0618589, 3.12714, 1.0], [21, -0.0272756, -0.0841558, 3.13478, 1.0], [22, -0.0328805, -0.0761576, 3.15107, 1.0], [23, 0.373648, -0.0870769, 3.58161, 1.0], [24, 0.367377, -0.0854878, 3.56896, 1.0]]
[[0, -0.0495393, -0.42162, 3.25023, 1.0], [1, -0.0113909, -0.14132, 3.18139, 1.0], [2, 0.024369, 0.134379, 3.10704, 1.0], [3, 0.0337245, 0.230534, 3.04845, 1.0], [4, -0.101583, 0.082686, 3.12104, 1.0], [5, -0.243226, 0.194834, 3.23103, 1.0], [6, -0.0918098, 0.0542564, 3.13942, 1.0], [7, -0.0403676, 0.0695714, 3.05027, 1.0], [8, 0.146954, 0.0510868, 3.10566, 1.0], [9, 0.262851, -0.0303712, 3.33864, 1.0], [10, 0.350846, -0.0690718, 3.52493, 1.0], [11, 0.380453, -0.0819994, 3.59067, 1.0], [12, -0.0987012, -0.410377, 3.2258, 1.0], [13, -0.136099, -0.799255, 3.28471, 1.0], [14, -0.0687937, -1.14897, 3.35377, 1.0], [15, -0.140352, -1.19551, 3.39472, 1.0], [16, 0.000670789, -0.424312, 3.20863, 1.0], [17, 0.083298, -0.796714, 3.30001, 1.0], [18, 0.138122, -1.14181, 3.37983, 1.0], [19, 0.141047, -1.21977, 3.31606, 1.0], [20, 0.0157807, 0.066, 3.12874, 1.0], [21, -0.00620693, 0.0611156, 3.03921, 1.0], [22, 0.00487091, 0.0704874, 3.03667, 1.0], [23, 0.374898, -0.0818496, 3.58387, 1.0], [24, 0.368623, -0.0802784, 3.57121, 1.0]]
[[0, -0.0466794, -0.417524, 3.25688, 1.0], [1, -0.0114262, -0.141337, 3.18163, 1.0], [2, 0.0219345, 0.130388, 3.1008, 1.0], [3, 0.0318984, 0.230205, 3.04497, 1.0], [4, -0.105922, 0.0894373, 3.1235, 1.0], [5, -0.246605, 0.198889, 3.23677, 1.0], [6, -0.0953199, 0.059497, 3.14291, 1.0], [7, -0.0628009, 0.0654027, 3.04981, 1.0], [8, 0.146987, 0.0513556, 3.10487, 1.0], [9, 0.262636, -0.0282484, 3.33915, 1.0], [10, 0.350633, -0.0669565, 3.52543, 1.0], [11, 0.380241, -0.0798844, 3.59117, 1.0], [12, -0.0947568, -0.404543, 3.23447, 1.0], [13, -0.132792, -0.79455, 3.28735, 1.0], [14, -0.0690342, -1.14813, 3.35308, 1.0], [15, -0.139305, -1.19403, 3.39345, 1.0], [16, 0.00254757, -0.42174, 3.21342, 1.0], [17, 0.0848319, -0.797162, 3.30401, 1.0], [18, 0.139147, -1.14844, 3.38003, 1.0], [19, 0.136403, -1.2202, 3.30286, 1.0], [20, 0.0142718, 0.0637202, 3.12517, 1.0], [21, -0.0169077, 0.0665484, 3.03692, 1.0], [22, -0.00134078, 0.0754752, 3.03741, 1.0], [23, 0.374686, -0.07974, 3.58437, 1.0], [24, 0.368412, -0.078176, 3.57171, 1.0]]
[[0, -0.0453714, -0.413039, 3.26327, 1.0], [1, -0.0113261, -0.140989, 3.18251, 1.0], [2, 0.0218251, 0.129064, 3.09864, 1.0], [3, 0.0300675, 0.230198, 3.04319, 1.0], [4, -0.12849, 0.116402, 3.12796, 1.0], [5, -0.252422, 0.0911739, 3.29159, 1.0], [6, -0.0998897, -0.0658403, 3.24518, 1.0], [7, -0.0493194, -0.118083, 3.23334, 1.0], [8, 0.14652, 0.0516486, 3.10416, 1.0], [9, 0.261291, -0.0234483, 3.33975, 1.0], [10, 0.349281, -0.062168, 3.526, 1.0], [11, 0.378886, -0.0750944, 3.59173, 1.0], [12, -0.093398, -0.401729, 3.23935, 1.0], [13, -0.130008, -0.796401, 3.29143, 1.0], [14, -0.0701231, -1.14784, 3.35246, 1.0], [15, -0.142068, -1.1955, 3.39597, 1.0], [16, 0.00359328, -0.415569, 3.22125, 1.0], [17, 0.0847611, -0.795163, 3.30718, 1.0], [18, 0.139297, -1.14257, 3.37883, 1.0], [19, 0.132606, -1.22053, 3.31526, 1.0], [20, 0.0141336, 0.0629328, 3.12383, 1.0], [21, -0.00348673, -0.116396, 3.22045, 1.0], [22, 0.0112928, -0.106172, 3.22103, 1.0], [23, 0.373335, -0.0749625, 3.58493, 1.0], [24, 0.367065, -0.0734147, 3.57227, 1.0]]
[[0, -0.0443056, -0.410968, 3.26634, 1.0], [1, -0.0113204, -0.14044, 3.18302, 1.0], [2, 0.0210296, 0.128923, 3.09596, 1.0], [3, 0.0268485, 0.231313, 3.0379, 1.0], [4, -0.126904, 0.11428, 3.12752, 1.0], [5, -0.261092, 0.143738, 3.2828, 1.0], [6, -0.106388, -0.00837338, 3.22566, 1.0], [7, -0.0551015, -0.0589251, 3.21024, 1.0], [8, 0.145844, 0.0512944, 3.10286, 1.0], [9, 0.262022, -0.0190909, 3.34272, 1.0], [10, 0.349995, -0.0578193, 3.52893, 1.0], [11, 0.379595, -0.0707438, 3.59465, 1.0], [12, -0.0920958, -0.398732, 3.24363, 1.0], [13, -0.126219, -0.79484, 3.2957, 1.0], [14, -0.0693209, -1.14464, 3.34904, 1.0], [15, -0.141582, -1.19448, 3.39764, 1.0], [16, 0.00438571, -0.414425, 3.22317, 1.0], [17, 0.0865029, -0.794065, 3.3107, 1.0], [18, 0.140428, -1.14001, 3.37727, 1.0], [19, 0.130108, -1.21952, 3.31909, 1.0], [20, 0.013529, 0.0629099, 3.12194, 1.0], [21, -0.00924952, -0.0574079, 3.19735, 1.0], [22, 0.00555209, -0.0474061, 3.19793, 1.0], [23, 0.374042, -0.0706233, 3.58784, 1.0], [24, 0.367771, -0.0690904, 3.57519, 1.0]]
[[0, -0.0398496, -0.410258, 3.27138, 1.0], [1, -0.0103584, -0.140254, 3.18373, 1.0], [2, 0.0211449, 0.128299, 3.09274, 1.0], [3, 0.0261694, 0.230877, 3.03679, 1.0], [4, -0.12363, 0.108419, 3.1239, 1.0], [5, -0.258289, 0.144297, 3.2776, 1.0], [6, -0.106053, -0.0130478, 3.23086, 1.0], [7, -0.0555878, -0.0653418, 3.2189, 1.0], [8, 0.145388, 0.0503142, 3.10153, 1.0], [9, 0.264205, -0.0107537, 3.34918, 1.0], [10, 0.352169, -0.0495102, 3.53538, 1.0], [11, 0.381767, -0.0624349, 3.6011, 1.0], [12, -0.0873649, -0.397625, 3.25021, 1.0], [13, -0.119836, -0.7939, 3.29878, 1.0], [14, -0.0739219, -1.15275, 3.35939, 1.0], [15, -0.084954, -1.20473, 3.23761, 1.0], [16, 0.00844353, -0.414222, 3.22672, 1.0], [17, 0.0868172, -0.792314, 3.31218, 1.0], [18, 0.139388, -1.13855, 3.37675, 1.0], [19, 0.126856, -1.22049, 3.32993, 1.0], [20, 0.0138216, 0.0624266, 3.11975, 1.0], [21, -0.00960563, -0.0620266, 3.20703, 1.0], [22, 0.00506797, -0.0537809, 3.20659, 1.0], [23, 0.37621, -0.0623363, 3.59429, 1.0], [24, 0.369935, -0.0608318, 3.58164, 1.0]]
[[0, -0.0355106, -0.409159, 3.27487, 1.0], [1, -0.00883371, -0.140332, 3.18484, 1.0], [2, 0.0212264, 0.126982, 3.09127, 1.0], [3, 0.0255664, 0.230196, 3.03669, 1.0], [4, -0.123383, 0.108378, 3.12368, 1.0], [5, -0.258448, 0.0880363, 3.27976, 1.0], [6, -0.104073, -0.0660083, 3.22897, 1.0], [7, -0.0528954, -0.117265, 3.21567, 1.0], [8, 0.145286, 0.0498578, 3.10109, 1.0], [9, 0.263835, -0.00561023, 3.34908, 1.0], [10, 0.351794, -0.044382, 3.53527, 1.0], [11, 0.38139, -0.0573062, 3.60098, 1.0], [12, -0.0836098, -0.396361, 3.25371, 1.0], [13, -0.118466, -0.792886, 3.299, 1.0], [14, -0.0741954, -1.15138, 3.35764, 1.0], [15, -0.0855223, -1.20385, 3.23627, 1.0], [16, 0.0132717, -0.413465, 3.23001, 1.0], [17, 0.089716, -0.792619, 3.3164, 1.0], [18, 0.139515, -1.14279, 3.37611, 1.0], [19, 0.126235, -1.1954, 3.25471, 1.0], [20, 0.0141305, 0.0614325, 3.11868, 1.0], [21, -0.00705062, -0.115578, 3.20278, 1.0], [22, 0.00774254, -0.105355, 3.20336, 1.0], [23, 0.375834, -0.0572208, 3.59417, 1.0], [24, 0.369559, -0.0557335, 3.58152, 1.0]]
[[0, -0.0333236, -0.407328, 3.27659, 1.0], [1, -0.00617131, -0.137276, 3.18812, 1.0], [2, 0.0221875, 0.1291, 3.09254, 1.0], [3, 0.0237985, 0.231456, 3.03267, 1.0], [4, -0.123377, 0.108379, 3.12368, 1.0], [5, -0.259232, 0.0951365, 3.27977, 1.0], [6, -0.101196, -0.0516094, 3.21765, 1.0], [7, -0.0487964, -0.100426, 3.20057, 1.0], [8, 0.145709, 0.04996, 3.10072, 1.0], [9, 0.265028, -0.0017423, 3.35014, 1.0], [10, 0.35297, -0.0405225, 3.5363, 1.0], [11, 0.382561, -0.0534452, 3.60201, 1.0], [12, -0.0816796, -0.394219, 3.25569, 1.0], [13, -0.115926, -0.790017, 3.29874, 1.0], [14, -0.0728204, -1.15487, 3.36306, 1.0], [15, -0.0842742, -1.20734, 3.24176, 1.0], [16, 0.0156741, -0.412017, 3.23143, 1.0], [17, 0.0946501, -0.796511, 3.32064, 1.0], [18, 0.139263, -1.14551, 3.37714, 1.0], [19, 0.130364, -1.22507, 3.31917, 1.0], [20, 0.0151922, 0.0633138, 3.11974, 1.0], [21, -0.00296195, -0.0987875, 3.18768, 1.0], [22, 0.0118157, -0.0886267, 3.18826, 1.0], [23, 0.377003, -0.0533699, 3.5952, 1.0], [24, 0.370725, -0.0518957, 3.58254, 1.0]]
[[0, -0.0294552, -0.402895, 3.27811, 1.0], [1, -0.00468722, -0.136097, 3.18829, 1.0], [2, 0.0225749, 0.128946, 3.09143, 1.0], [3, 0.0231147, 0.231303, 3.03188, 1.0], [4, -0.123349, 0.108387, 3.12372, 1.0], [5, -0.26184, 0.113372, 3.27805, 1.0], [6, -0.106096, -0.0376365, 3.22147, 1.0], [7, -0.0544653, -0.0878537, 3.20624, 1.0], [8, 0.14614, 0.0505145, 3.10046, 1.0], [9, 0.262181, 0.00248645, 3.34974, 1.0], [10, 0.350122, -0.0363041, 3.53587, 1.0], [11, 0.37971, -0.0492255, 3.60157, 1.0], [12, -0.0762873, -0.387652, 3.26113, 1.0], [13, -0.112627, -0.779029, 3.29655, 1.0], [14, -0.0533813, -1.1569, 3.35796, 1.0], [15, -0.0858392, -1.23377, 3.31477, 1.0], [16, 0.0187321, -0.408847, 3.23036, 1.0], [17, 0.0973018, -0.797499, 3.32297, 1.0], [18, 0.139718, -1.14581, 3.37563, 1.0], [19, 0.128084, -1.2252, 3.31815, 1.0], [20, 0.0157476, 0.0633936, 3.11882, 1.0], [21, -0.00861485, -0.086252, 3.19335, 1.0], [22, 0.00618437, -0.0761397, 3.19393, 1.0], [23, 0.374159, -0.0491611, 3.59476, 1.0], [24, 0.36789, -0.0477011, 3.5821, 1.0]]
[[0, -0.0236691, -0.404136, 3.28169, 1.0], [1, -0.00160457, -0.135085, 3.19158, 1.0], [2, 0.0229655, 0.130583, 3.09299, 1.0], [3, 0.0223154, 0.231555, 3.0312, 1.0], [4, -0.121039, 0.103743, 3.12191, 1.0], [5, -0.25901, 0.0996026, 3.27681, 1.0], [6, -0.105607, -0.0559987, 3.22813, 1.0], [7, -0.054754, -0.107761, 3.21553, 1.0], [8, 0.146632, 0.0513513, 3.10047, 1.0], [9, 0.275613, 0.0206595, 3.35013, 1.0], [10, 0.365506, -0.0135617, 3.53629, 1.0], [11, 0.395759, -0.0249408, 3.60199, 1.0], [12, -0.072393, -0.389913, 3.26397, 1.0], [13, -0.109976, -0.777399, 3.29743, 1.0], [14, -0.0648699, -1.14596, 3.35742, 1.0], [15, -0.0756292, -1.19903, 3.23647, 1.0], [16, 0.0261588, -0.409199, 3.23407, 1.0], [17, 0.100347, -0.797145, 3.32524, 1.0], [18, 0.139305, -1.14817, 3.37784, 1.0], [19, 0.126259, -1.22538, 3.31453, 1.0], [20, 0.0165764, 0.0647386, 3.12032, 1.0], [21, -0.00864107, -0.105216, 3.20316, 1.0], [22, 0.00589641, -0.0959153, 3.20322, 1.0], [23, 0.390167, -0.0249392, 3.59519, 1.0], [24, 0.383845, -0.0235611, 3.58254, 1.0]]
[[0, -0.0211157, -0.404814, 3.28218, 1.0], [1, -5.38987e-05, -0.135338, 3.19155, 1.0], [2, 0.023463, 0.130499, 3.09222, 1.0], [3, 0.0217151, 0.231594, 3.03055, 1.0], [4, -0.120553, 0.103179, 3.12169, 1.0], [5, -0.259374, 0.0974378, 3.27597, 1.0], [6, -0.107045, -0.0600456, 3.23044, 1.0], [7, -0.0565506, -0.112437, 3.21889, 1.0], [8, 0.147107, 0.0525021, 3.1, 1.0], [9, 0.275536, 0.0210883, 3.34995, 1.0], [10, 0.365249, -0.0134932, 3.53622, 1.0], [11, 0.395442, -0.0249918, 3.60195, 1.0], [12, -0.0702364, -0.391054, 3.26467, 1.0], [13, -0.108198, -0.77938, 3.29803, 1.0], [14, -0.062022, -1.15555, 3.36759, 1.0], [15, -0.0706369, -1.23217, 3.30225, 1.0], [16, 0.0289439, -0.409615, 3.23412, 1.0], [17, 0.100789, -0.796849, 3.32526, 1.0], [18, 0.141701, -1.1486, 3.37754, 1.0], [19, 0.129439, -1.22961, 3.32701, 1.0], [20, 0.0173255, 0.064623, 3.11963, 1.0], [21, -0.0106955, -0.110765, 3.206, 1.0], [22, 0.00411147, -0.100561, 3.20658, 1.0], [23, 0.389851, -0.0249901, 3.59515, 1.0], [24, 0.383269, -0.0242548, 3.58245, 1.0]]
[[0, -0.0186259, -0.404752, 3.28253, 1.0], [1, 0.00109753, -0.135418, 3.19167, 1.0], [2, 0.0235544, 0.130368, 3.092, 1.0], [3, 0.0218602, 0.231489, 3.03065, 1.0], [4, -0.120473, 0.103441, 3.12231, 1.0], [5, -0.260241, 0.0941189, 3.28175, 1.0], [6, -0.1088, -0.064843, 3.23866, 1.0], [7, -0.12961, -0.0867859, 3.20255, 1.0], [8, 0.147634, 0.0537061, 3.10009, 1.0], [9, 0.277042, 0.0218913, 3.34965, 1.0], [10, 0.366913, -0.0129103, 3.53589, 1.0], [11, 0.39716, -0.0244814, 3.60162, 1.0], [12, -0.0679403, -0.391087, 3.26537, 1.0], [13, -0.104783, -0.777933, 3.29857, 1.0], [14, -0.0684425, -1.14845, 3.36895, 1.0], [15, -0.0792534, -1.20169, 3.2482, 1.0], [16, 0.0314209, -0.409634, 3.23396, 1.0], [17, 0.101827, -0.796208, 3.32497, 1.0], [18, 0.139444, -1.14879, 3.38472, 1.0], [19, 0.191322, -1.20823, 3.38803, 1.0], [20, 0.0175901, 0.0644996, 3.11943, 1.0], [21, -0.0835404, -0.0851873, 3.18967, 1.0], [22, -0.0760111, -0.0462831, 3.20083, 1.0], [23, 0.391564, -0.024481, 3.59482, 1.0], [24, 0.38477, -0.0238822, 3.58215, 1.0]]
[[0, -0.0160238, -0.404449, 3.28212, 1.0], [1, 0.00199335, -0.135363, 3.19169, 1.0], [2, 0.0235238, 0.130335, 3.09197, 1.0], [3, 0.0218827, 0.230344, 3.0323, 1.0], [4, -0.120372, 0.103953, 3.1233, 1.0], [5, -0.259362, 0.0869318, 3.28201, 1.0], [6, -0.107924, -0.0720076, 3.23892, 1.0], [7, -0.129772, -0.0868943, 3.20654, 1.0], [8, 0.147484, 0.0537782, 3.10006, 1.0], [9, 0.265714, 0.0188746, 3.35041, 1.0], [10, 0.353734, -0.0200158, 3.53675, 1.0], [11, 0.383352, -0.0329525, 3.60252, 1.0], [12, -0.0662259, -0.390857, 3.26555, 1.0], [13, -0.101582, -0.777832, 3.29845, 1.0], [14, -0.0721633, -1.14838, 3.36408, 1.0], [15, -0.0833378, -1.20159, 3.24338, 1.0], [16, 0.0350374, -0.409415, 3.23255, 1.0], [17, 0.102739, -0.796211, 3.32502, 1.0], [18, 0.143923, -1.15297, 3.38822, 1.0], [19, 0.122297, -1.20708, 3.29193, 1.0], [20, 0.0176379, 0.0644765, 3.1194, 1.0], [21, -0.0837308, -0.0853347, 3.19514, 1.0], [22, -0.0783594, -0.0459958, 3.20302, 1.0], [23, 0.377792, -0.0329302, 3.59571, 1.0], [24, 0.371516, -0.0315243, 3.58305, 1.0]]
[[0, -0.00646941, -0.396674, 3.28036, 1.0], [1, 0.00712194, -0.132314, 3.19236, 1.0], [2, 0.0246599, 0.130565, 3.09283, 1.0], [3, 0.0235721, 0.230346, 3.03424, 1.0], [4, -0.121551, 0.109044, 3.12513, 1.0], [5, -0.259135, 0.0871445, 3.28286, 1.0], [6, -0.107694, -0.0717996, 3.23976, 1.0], [7, -0.129983, -0.104653, 3.21187, 1.0], [8, 0.14763, 0.0567096, 3.10089, 1.0], [9, 0.269282, 0.0181984, 3.35283, 1.0], [10, 0.357293, -0.0206904, 3.53918, 1.0], [11, 0.386912, -0.0336274, 3.60494, 1.0], [12, -0.056302, -0.384115, 3.26561, 1.0], [13, -0.0955709, -0.774628, 3.2976, 1.0], [14, -0.0704596, -1.15009, 3.36467, 1.0], [15, -0.0821081, -1.20326, 3.24407, 1.0], [16, 0.0437908, -0.400929, 3.22882, 1.0], [17, 0.103865, -0.793767, 3.32419, 1.0], [18, 0.143346, -1.15273, 3.38773, 1.0], [19, 0.118429, -1.22706, 3.32352, 1.0], [20, 0.0195975, 0.0651591, 3.12023, 1.0], [21, -0.129427, -0.11299, 3.19819, 1.0], [22, -0.129111, -0.103951, 3.19033, 1.0], [23, 0.381343, -0.0336033, 3.59814, 1.0], [24, 0.376856, -0.0312946, 3.58411, 1.0]]
