[[0, 429.298, 192.909, 0.0551182, 1.0], [1, 429.315, 216.452, 0.927866, 1.0], [2, 401.423, 217.791, 0.841989, 1.0], [3, 370.567, 229.566, 0.808326, 1.0], [4, 345.549, 239.852, 0.903396, 1.0], [5, 457.241, 216.42, 0.833097, 1.0], [6, 474.911, 228.168, 0.793173, 1.0], [7, 485.102, 238.401, 0.827339, 1.0], [8, 430.818, 322.12, 0.744196, 1.0], [9, 410.238, 322.147, 0.694376, 1.0], [10, 408.769, 401.422, 0.762549, 1.0], [11, 404.402, 471.891, 0.85647, 1.0], [12, 452.856, 322.112, 0.738201, 1.0], [13, 461.671, 397.012, 0.80663, 1.0], [14, 466.086, 466.041, 0.822221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.13, 191.42, 0.10821, 1.0], [18, 439.57, 184.118, 0.0900459, 1.0], [19, 464.584, 491.045, 0.832492, 1.0], [20, 476.283, 488.133, 0.860261, 1.0], [21, 466.075, 473.392, 0.665102, 1.0], [22, 401.428, 492.476, 0.833913, 1.0], [23, 392.599, 488.1, 0.912002, 1.0], [24, 407.287, 476.333, 0.726514, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.861, 216.423, 0.916935, 1.0], [2, 397.006, 217.794, 0.844345, 1.0], [3, 364.702, 232.561, 0.680948, 1.0], [4, 344.175, 241.386, 0.876428, 1.0], [5, 454.325, 216.355, 0.838933, 1.0], [6, 474.811, 228.16, 0.787595, 1.0], [7, 485.15, 239.836, 0.881436, 1.0], [8, 430.813, 322.141, 0.7582, 1.0], [9, 410.239, 323.564, 0.705423, 1.0], [10, 408.798, 402.87, 0.774068, 1.0], [11, 404.392, 470.474, 0.856991, 1.0], [12, 452.833, 322.108, 0.747286, 1.0], [13, 461.66, 398.485, 0.789957, 1.0], [14, 466.088, 466.026, 0.825618, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.631, 189.94, 0.129398, 1.0], [18, 436.651, 182.666, 0.0814449, 1.0], [19, 464.596, 491.053, 0.832642, 1.0], [20, 476.288, 488.136, 0.863539, 1.0], [21, 466.066, 473.374, 0.660564, 1.0], [22, 401.434, 492.475, 0.834134, 1.0], [23, 392.602, 488.1, 0.910535, 1.0], [24, 405.89, 476.328, 0.727319, 1.0]]
[[0, 427.815, 189.951, 0.0569654, 1.0], [1, 427.831, 216.433, 0.908105, 1.0], [2, 395.579, 217.806, 0.855278, 1.0], [3, 363.23, 234.017, 0.698146, 1.0], [4, 344.143, 242.812, 0.850741, 1.0], [5, 454.325, 216.362, 0.842617, 1.0], [6, 474.857, 228.168, 0.760468, 1.0], [7, 486.533, 239.849, 0.867642, 1.0], [8, 430.802, 323.57, 0.763375, 1.0], [9, 408.805, 323.62, 0.711667, 1.0], [10, 408.79, 402.915, 0.788689, 1.0], [11, 404.395, 470.474, 0.857065, 1.0], [12, 452.832, 322.154, 0.748751, 1.0], [13, 461.612, 399.946, 0.780417, 1.0], [14, 466.074, 466.023, 0.833675, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 414.604, 189.931, 0.133637, 1.0], [18, 436.681, 182.659, 0.0825827, 1.0], [19, 464.604, 492.477, 0.841371, 1.0], [20, 476.287, 488.14, 0.869821, 1.0], [21, 466.068, 473.363, 0.663399, 1.0], [22, 401.438, 492.476, 0.838383, 1.0], [23, 392.604, 488.101, 0.913767, 1.0], [24, 405.894, 476.324, 0.72684, 1.0]]
[[0, 426.402, 191.39, 0.11988, 1.0], [1, 427.797, 216.433, 0.901401, 1.0], [2, 395.54, 217.822, 0.860896, 1.0], [3, 358.882, 238.36, 0.727252, 1.0], [4, 342.674, 244.294, 0.807793, 1.0], [5, 454.297, 216.35, 0.849332, 1.0], [6, 474.868, 229.554, 0.749106, 1.0], [7, 486.551, 239.884, 0.873555, 1.0], [8, 430.777, 323.599, 0.764223, 1.0], [9, 408.769, 323.652, 0.707812, 1.0], [10, 408.794, 402.904, 0.790162, 1.0], [11, 404.396, 470.456, 0.854162, 1.0], [12, 452.815, 323.563, 0.747254, 1.0], [13, 460.186, 401.405, 0.777527, 1.0], [14, 466.061, 464.65, 0.835984, 1.0], [15, 417.637, 184.13, 0.104277, 1.0], [16, 429.358, 182.652, 0.096362, 1.0], [17, 413.152, 189.949, 0.189967, 1.0], [18, 438.143, 182.68, 0.135915, 1.0], [19, 464.607, 492.484, 0.841065, 1.0], [20, 476.289, 488.135, 0.867831, 1.0], [21, 466.069, 473.348, 0.664005, 1.0], [22, 401.43, 492.486, 0.837844, 1.0], [23, 392.6, 488.104, 0.913489, 1.0], [24, 405.898, 476.312, 0.722614, 1.0]]
[[0, 426.399, 189.974, 0.0643283, 1.0], [1, 426.41, 216.422, 0.890139, 1.0], [2, 395.556, 217.802, 0.858046, 1.0], [3, 367.612, 234.005, 0.690432, 1.0], [4, 345.549, 242.881, 0.84502, 1.0], [5, 452.884, 216.336, 0.845412, 1.0], [6, 474.813, 228.177, 0.740955, 1.0], [7, 486.555, 239.909, 0.893575, 1.0], [8, 430.783, 323.582, 0.761466, 1.0], [9, 408.798, 323.633, 0.705205, 1.0], [10, 408.796, 402.863, 0.777027, 1.0], [11, 404.403, 470.448, 0.851923, 1.0], [12, 452.809, 322.168, 0.74789, 1.0], [13, 460.139, 401.425, 0.77108, 1.0], [14, 466.039, 464.65, 0.835845, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.179, 189.96, 0.150911, 1.0], [18, 435.205, 184.073, 0.0823606, 1.0], [19, 464.615, 492.491, 0.830965, 1.0], [20, 476.292, 488.135, 0.858149, 1.0], [21, 466.036, 473.343, 0.671285, 1.0], [22, 401.43, 492.48, 0.836351, 1.0], [23, 392.599, 488.098, 0.913398, 1.0], [24, 407.281, 476.3, 0.714969, 1.0]]
[[0, 426.354, 191.397, 0.102788, 1.0], [1, 426.411, 216.416, 0.893518, 1.0], [2, 395.556, 216.451, 0.860233, 1.0], [3, 369.091, 232.555, 0.72767, 1.0], [4, 345.611, 244.267, 0.854858, 1.0], [5, 452.89, 216.339, 0.85118, 1.0], [6, 474.853, 229.579, 0.736891, 1.0], [7, 486.563, 241.29, 0.890108, 1.0], [8, 429.374, 322.161, 0.772987, 1.0], [9, 407.356, 323.59, 0.714665, 1.0], [10, 407.351, 402.885, 0.795892, 1.0], [11, 404.402, 470.457, 0.854936, 1.0], [12, 451.417, 322.125, 0.746168, 1.0], [13, 457.267, 399.939, 0.75886, 1.0], [14, 466.023, 464.649, 0.838792, 1.0], [15, 417.613, 185.549, 0.0922215, 1.0], [16, 429.316, 182.659, 0.0833378, 1.0], [17, 411.703, 189.953, 0.170366, 1.0], [18, 436.677, 184.067, 0.123396, 1.0], [19, 464.617, 492.483, 0.830761, 1.0], [20, 476.293, 488.128, 0.861628, 1.0], [21, 464.636, 473.348, 0.680912, 1.0], [22, 401.423, 492.48, 0.837246, 1.0], [23, 392.6, 488.1, 0.915043, 1.0], [24, 407.282, 476.297, 0.717287, 1.0]]
[[0, 424.934, 188.496, 0.0861093, 1.0], [1, 426.354, 216.405, 0.87983, 1.0], [2, 394.138, 216.45, 0.869474, 1.0], [3, 366.169, 235.477, 0.706747, 1.0], [4, 344.152, 247.206, 0.81898, 1.0], [5, 452.857, 216.313, 0.847214, 1.0], [6, 474.807, 229.559, 0.747831, 1.0], [7, 486.562, 241.294, 0.895368, 1.0], [8, 429.352, 322.136, 0.778025, 1.0], [9, 407.319, 323.56, 0.71993, 1.0], [10, 407.32, 402.887, 0.808562, 1.0], [11, 404.412, 470.432, 0.850183, 1.0], [12, 451.407, 322.105, 0.745921, 1.0], [13, 457.239, 399.978, 0.772216, 1.0], [14, 464.668, 466.025, 0.84132, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 411.71, 188.479, 0.166, 1.0], [18, 435.201, 182.661, 0.108901, 1.0], [19, 464.615, 492.484, 0.839015, 1.0], [20, 476.29, 488.129, 0.869606, 1.0], [21, 466.031, 473.371, 0.690496, 1.0], [22, 401.424, 492.482, 0.838363, 1.0], [23, 392.601, 488.097, 0.913535, 1.0], [24, 407.3, 476.274, 0.710075, 1.0]]
[[0, 424.937, 188.482, 0.0755104, 1.0], [1, 426.359, 216.391, 0.87724, 1.0], [2, 394.163, 216.425, 0.860734, 1.0], [3, 369.123, 232.543, 0.745709, 1.0], [4, 345.611, 245.774, 0.840268, 1.0], [5, 452.846, 216.304, 0.844252, 1.0], [6, 474.803, 229.55, 0.757743, 1.0], [7, 486.571, 241.299, 0.896041, 1.0], [8, 429.269, 322.092, 0.783378, 1.0], [9, 405.89, 322.121, 0.731511, 1.0], [10, 407.3, 402.874, 0.806654, 1.0], [11, 404.407, 470.425, 0.847815, 1.0], [12, 451.308, 322.067, 0.720152, 1.0], [13, 457.213, 401.398, 0.774742, 1.0], [14, 464.667, 466.022, 0.840448, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 411.715, 188.479, 0.153548, 1.0], [18, 435.194, 182.659, 0.101312, 1.0], [19, 464.615, 492.483, 0.835618, 1.0], [20, 476.288, 488.128, 0.867923, 1.0], [21, 466.031, 473.366, 0.682372, 1.0], [22, 401.425, 492.468, 0.835854, 1.0], [23, 392.6, 488.09, 0.912858, 1.0], [24, 407.296, 476.276, 0.708204, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.358, 216.383, 0.877087, 1.0], [2, 395.528, 216.412, 0.860493, 1.0], [3, 369.114, 231.13, 0.743659, 1.0], [4, 345.644, 247.204, 0.837144, 1.0], [5, 452.835, 214.94, 0.842155, 1.0], [6, 473.38, 228.181, 0.764621, 1.0], [7, 486.548, 241.3, 0.895855, 1.0], [8, 427.931, 322.086, 0.781244, 1.0], [9, 405.883, 322.106, 0.730997, 1.0], [10, 405.919, 402.862, 0.80357, 1.0], [11, 404.416, 468.985, 0.844908, 1.0], [12, 451.305, 322.068, 0.720399, 1.0], [13, 455.784, 399.962, 0.778221, 1.0], [14, 464.663, 464.652, 0.841825, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 411.733, 189.921, 0.118242, 1.0], [18, 430.815, 182.644, 0.0870682, 1.0], [19, 464.619, 492.487, 0.833244, 1.0], [20, 476.29, 488.129, 0.867393, 1.0], [21, 466.027, 473.357, 0.686212, 1.0], [22, 401.409, 492.482, 0.833044, 1.0], [23, 392.592, 488.094, 0.905879, 1.0], [24, 407.314, 474.886, 0.703325, 1.0]]
[[0, 423.48, 188.476, 0.0504602, 1.0], [1, 426.39, 216.376, 0.887063, 1.0], [2, 395.552, 216.399, 0.855911, 1.0], [3, 369.161, 231.122, 0.763634, 1.0], [4, 345.664, 247.203, 0.846766, 1.0], [5, 452.869, 214.947, 0.84329, 1.0], [6, 474.822, 229.629, 0.750282, 1.0], [7, 486.546, 241.354, 0.883977, 1.0], [8, 427.927, 322.077, 0.785208, 1.0], [9, 405.874, 322.101, 0.738006, 1.0], [10, 405.912, 402.876, 0.813291, 1.0], [11, 404.4, 470.444, 0.849166, 1.0], [12, 451.308, 320.67, 0.725384, 1.0], [13, 457.212, 399.943, 0.770646, 1.0], [14, 466.033, 464.645, 0.839557, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 411.718, 189.913, 0.118625, 1.0], [18, 433.726, 182.635, 0.0923779, 1.0], [19, 464.623, 492.479, 0.836428, 1.0], [20, 476.303, 488.126, 0.86875, 1.0], [21, 466.029, 473.355, 0.685016, 1.0], [22, 401.412, 492.499, 0.832094, 1.0], [23, 392.594, 488.112, 0.906723, 1.0], [24, 407.287, 476.284, 0.71823, 1.0]]
[[0, 424.902, 188.491, 0.0513637, 1.0], [1, 426.391, 216.376, 0.885632, 1.0], [2, 395.546, 216.4, 0.85457, 1.0], [3, 369.13, 232.518, 0.753448, 1.0], [4, 345.656, 247.218, 0.84555, 1.0], [5, 452.876, 214.947, 0.839983, 1.0], [6, 474.838, 229.645, 0.745871, 1.0], [7, 486.544, 241.38, 0.876124, 1.0], [8, 427.929, 322.092, 0.788909, 1.0], [9, 405.869, 322.118, 0.745893, 1.0], [10, 405.879, 402.86, 0.823973, 1.0], [11, 404.4, 469.006, 0.845483, 1.0], [12, 451.318, 322.078, 0.731243, 1.0], [13, 455.799, 399.94, 0.771179, 1.0], [14, 466.05, 466.024, 0.837696, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 411.723, 189.909, 0.118417, 1.0], [18, 433.73, 182.633, 0.0962376, 1.0], [19, 464.622, 492.48, 0.83989, 1.0], [20, 476.306, 488.13, 0.872899, 1.0], [21, 466.056, 473.371, 0.689537, 1.0], [22, 401.394, 492.463, 0.833834, 1.0], [23, 392.581, 488.09, 0.914416, 1.0], [24, 407.298, 474.904, 0.720014, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.398, 216.367, 0.888443, 1.0], [2, 395.553, 216.389, 0.853247, 1.0], [3, 369.125, 232.526, 0.761515, 1.0], [4, 345.631, 247.228, 0.845503, 1.0], [5, 452.881, 214.938, 0.837229, 1.0], [6, 474.813, 229.624, 0.750698, 1.0], [7, 485.165, 241.378, 0.875544, 1.0], [8, 427.931, 322.073, 0.784374, 1.0], [9, 405.872, 322.087, 0.740449, 1.0], [10, 405.88, 401.429, 0.813849, 1.0], [11, 404.402, 468.984, 0.844382, 1.0], [12, 451.316, 320.676, 0.728577, 1.0], [13, 455.791, 398.511, 0.772839, 1.0], [14, 466.057, 466.039, 0.834593, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 411.72, 189.931, 0.102653, 1.0], [18, 432.255, 182.631, 0.0825177, 1.0], [19, 464.622, 492.487, 0.837884, 1.0], [20, 476.309, 488.136, 0.868625, 1.0], [21, 466.067, 473.385, 0.690637, 1.0], [22, 399.983, 491.04, 0.834827, 1.0], [23, 392.578, 488.078, 0.91859, 1.0], [24, 407.309, 474.893, 0.718354, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.387, 216.367, 0.883147, 1.0], [2, 395.555, 216.397, 0.852222, 1.0], [3, 369.108, 232.533, 0.753936, 1.0], [4, 345.585, 247.22, 0.838643, 1.0], [5, 452.862, 214.923, 0.831437, 1.0], [6, 473.382, 229.556, 0.762575, 1.0], [7, 485.137, 241.341, 0.882693, 1.0], [8, 429.269, 322.068, 0.784137, 1.0], [9, 405.884, 322.084, 0.738986, 1.0], [10, 405.871, 398.509, 0.807105, 1.0], [11, 404.405, 468.974, 0.841289, 1.0], [12, 451.31, 320.666, 0.725636, 1.0], [13, 455.799, 398.511, 0.770324, 1.0], [14, 466.056, 466.041, 0.834919, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.168, 188.497, 0.110896, 1.0], [18, 432.262, 182.641, 0.0855664, 1.0], [19, 464.616, 492.486, 0.839249, 1.0], [20, 476.299, 488.136, 0.871133, 1.0], [21, 466.073, 473.387, 0.689126, 1.0], [22, 399.972, 492.463, 0.833528, 1.0], [23, 392.577, 488.093, 0.91299, 1.0], [24, 407.319, 474.89, 0.714658, 1.0]]
