[['2, k, 0', [-0.347327, -0.728172, 1.0]], ['2, k, 1', [-0.315383, -0.426341, 1.0]], ['2, k, 2', [-0.282507, -0.129389, 1.0]], ['2, k, 3', [-0.257461, 0.00781149, 1.0]], ['2, k, 4', [-0.476985, -0.210706, 1.0]], ['2, k, 5', [-0.677336, -0.354501, 1.0]], ['2, k, 6', [-0.607018, -0.548665, 1.0]], ['2, k, 7', [-0.553758, -0.605953, 1.0]], ['2, k, 8', [-0.12251, -0.257352, 1.0]], ['2, k, 9', [-0.0313601, -0.453293, 1.0]], ['2, k, 10', [-0.126597, -0.628018, 1.0]], ['2, k, 11', [-0.169932, -0.633516, 1.0]], ['2, k, 12', [-0.423451, -0.707763, 1.0]], ['2, k, 13', [-0.44054, -1.03207, 1.0]], ['2, k, 14', [-0.406151, -1.38151, 1.0]], ['2, k, 15', [-0.376098, -1.41766, 1.0]], ['2, k, 16', [-0.26188, -0.729025, 1.0]], ['2, k, 17', [-0.206699, -1.06168, 1.0]], ['2, k, 18', [-0.175891, -1.38736, 1.0]], ['2, k, 19', [-0.148805, -1.42218, 1.0]], ['2, k, 20', [-0.290916, -0.203009, 1.0]], ['2, k, 21', [-0.51803, -0.671152, 1.0]], ['2, k, 22', [-0.516889, -0.568166, 1.0]], ['2, k, 23', [-0.185032, -0.656382, 1.0]], ['2, k, 24', [-0.175995, -0.60816, 1.0]]]
[['2, k, 0', [-0.238298, -0.726744, 1.0]], ['2, k, 1', [-0.249632, -0.42773, 1.0]], ['2, k, 2', [-0.262826, -0.133598, 1.0]], ['2, k, 3', [-0.250163, 0.0030692, 1.0]], ['2, k, 4', [-0.43652, -0.245083, 1.0]], ['2, k, 5', [-0.596061, -0.407998, 1.0]], ['2, k, 6', [-0.480403, -0.579881, 1.0]], ['2, k, 7', [-0.422037, -0.624716, 1.0]], ['2, k, 8', [-0.0735942, -0.21193, 1.0]], ['2, k, 9', [0.0385178, -0.378368, 1.0]], ['2, k, 10', [-0.0422518, -0.561809, 1.0]], ['2, k, 11', [-0.0674062, -0.592551, 1.0]], ['2, k, 12', [-0.316349, -0.717939, 1.0]], ['2, k, 13', [-0.366098, -1.0336, 1.0]], ['2, k, 14', [-0.391851, -1.38547, 1.0]], ['2, k, 15', [-0.367535, -1.42179, 1.0]], ['2, k, 16', [-0.15425, -0.716609, 1.0]], ['2, k, 17', [-0.147467, -1.03275, 1.0]], ['2, k, 18', [-0.159051, -1.37963, 1.0]], ['2, k, 19', [-0.135589, -1.41094, 1.0]], ['2, k, 20', [-0.260142, -0.206644, 1.0]], ['2, k, 21', [-0.388914, -0.691772, 1.0]], ['2, k, 22', [-0.385473, -0.582229, 1.0]], ['2, k, 23', [-0.0757801, -0.658306, 1.0]], ['2, k, 24', [-0.0933329, -0.576734, 1.0]]]
[['2, k, 0', [-0.239615, -0.72677, 1.0]], ['2, k, 1', [-0.250226, -0.427686, 1.0]], ['2, k, 2', [-0.262666, -0.133447, 1.0]], ['2, k, 3', [-0.249437, 0.00313162, 1.0]], ['2, k, 4', [-0.436497, -0.244389, 1.0]], ['2, k, 5', [-0.597401, -0.407694, 1.0]], ['2, k, 6', [-0.478718, -0.57764, 1.0]], ['2, k, 7', [-0.422862, -0.617429, 1.0]], ['2, k, 8', [-0.0738882, -0.21283, 1.0]], ['2, k, 9', [0.0353275, -0.382113, 1.0]], ['2, k, 10', [-0.0275838, -0.576011, 1.0]], ['2, k, 11', [-0.0502215, -0.580417, 1.0]], ['2, k, 12', [-0.317525, -0.717872, 1.0]], ['2, k, 13', [-0.366505, -1.03393, 1.0]], ['2, k, 14', [-0.391781, -1.38712, 1.0]], ['2, k, 15', [-0.367099, -1.42341, 1.0]], ['2, k, 16', [-0.155732, -0.71673, 1.0]], ['2, k, 17', [-0.149199, -1.03512, 1.0]], ['2, k, 18', [-0.159845, -1.37929, 1.0]], ['2, k, 19', [-0.135995, -1.4105, 1.0]], ['2, k, 20', [-0.26012, -0.206517, 1.0]], ['2, k, 21', [-0.389637, -0.686285, 1.0]], ['2, k, 22', [-0.384827, -0.575822, 1.0]], ['2, k, 23', [-0.0557133, -0.621272, 1.0]], ['2, k, 24', [-0.0629332, -0.556776, 1.0]]]
[['2, k, 0', [-0.240356, -0.726944, 1.0]], ['2, k, 1', [-0.25109, -0.42764, 1.0]], ['2, k, 2', [-0.263003, -0.133085, 1.0]], ['2, k, 3', [-0.248891, 0.00326285, 1.0]], ['2, k, 4', [-0.43658, -0.244006, 1.0]], ['2, k, 5', [-0.598101, -0.40812, 1.0]], ['2, k, 6', [-0.480254, -0.578655, 1.0]], ['2, k, 7', [-0.422329, -0.623746, 1.0]], ['2, k, 8', [-0.0742223, -0.213247, 1.0]], ['2, k, 9', [0.0328439, -0.382719, 1.0]], ['2, k, 10', [-0.045541, -0.566425, 1.0]], ['2, k, 11', [-0.0709647, -0.594456, 1.0]], ['2, k, 12', [-0.318241, -0.717912, 1.0]], ['2, k, 13', [-0.366931, -1.034, 1.0]], ['2, k, 14', [-0.391777, -1.38705, 1.0]], ['2, k, 15', [-0.366858, -1.42326, 1.0]], ['2, k, 16', [-0.15647, -0.717032, 1.0]], ['2, k, 17', [-0.150112, -1.03577, 1.0]], ['2, k, 18', [-0.159852, -1.37896, 1.0]], ['2, k, 19', [-0.135726, -1.41004, 1.0]], ['2, k, 20', [-0.260549, -0.206219, 1.0]], ['2, k, 21', [-0.385801, -0.689769, 1.0]], ['2, k, 22', [-0.384831, -0.581182, 1.0]], ['2, k, 23', [-0.0761608, -0.647439, 1.0]], ['2, k, 24', [-0.0934574, -0.576684, 1.0]]]
[['2, k, 0', [-0.241365, -0.726981, 1.0]], ['2, k, 1', [-0.251703, -0.427573, 1.0]], ['2, k, 2', [-0.262897, -0.132832, 1.0]], ['2, k, 3', [-0.248393, 0.00328891, 1.0]], ['2, k, 4', [-0.43678, -0.243507, 1.0]], ['2, k, 5', [-0.599578, -0.407359, 1.0]], ['2, k, 6', [-0.48214, -0.578216, 1.0]], ['2, k, 7', [-0.419686, -0.62613, 1.0]], ['2, k, 8', [-0.0747605, -0.21372, 1.0]], ['2, k, 9', [0.0313967, -0.382493, 1.0]], ['2, k, 10', [-0.0526537, -0.565919, 1.0]], ['2, k, 11', [-0.0715225, -0.589595, 1.0]], ['2, k, 12', [-0.319173, -0.717927, 1.0]], ['2, k, 13', [-0.368034, -1.03205, 1.0]], ['2, k, 14', [-0.392089, -1.38378, 1.0]], ['2, k, 15', [-0.366675, -1.41995, 1.0]], ['2, k, 16', [-0.157529, -0.717081, 1.0]], ['2, k, 17', [-0.1509, -1.03498, 1.0]], ['2, k, 18', [-0.159815, -1.37824, 1.0]], ['2, k, 19', [-0.135209, -1.40924, 1.0]], ['2, k, 20', [-0.260605, -0.206008, 1.0]], ['2, k, 21', [-0.381942, -0.692311, 1.0]], ['2, k, 22', [-0.377037, -0.579562, 1.0]], ['2, k, 23', [-0.0827908, -0.62199, 1.0]], ['2, k, 24', [-0.0957405, -0.553681, 1.0]]]
[['2, k, 0', [-0.24243, -0.727025, 1.0]], ['2, k, 1', [-0.252078, -0.427571, 1.0]], ['2, k, 2', [-0.262547, -0.13274, 1.0]], ['2, k, 3', [-0.247781, 0.0033516, 1.0]], ['2, k, 4', [-0.436912, -0.243222, 1.0]], ['2, k, 5', [-0.599926, -0.407332, 1.0]], ['2, k, 6', [-0.483126, -0.578634, 1.0]], ['2, k, 7', [-0.422847, -0.625263, 1.0]], ['2, k, 8', [-0.0750146, -0.214516, 1.0]], ['2, k, 9', [0.0302121, -0.382685, 1.0]], ['2, k, 10', [-0.0547172, -0.566253, 1.0]], ['2, k, 11', [-0.0722693, -0.591227, 1.0]], ['2, k, 12', [-0.320104, -0.717869, 1.0]], ['2, k, 13', [-0.368685, -1.03162, 1.0]], ['2, k, 14', [-0.391912, -1.38464, 1.0]], ['2, k, 15', [-0.36607, -1.42086, 1.0]], ['2, k, 16', [-0.158694, -0.717231, 1.0]], ['2, k, 17', [-0.151415, -1.0362, 1.0]], ['2, k, 18', [-0.160911, -1.37753, 1.0]], ['2, k, 19', [-0.136076, -1.40872, 1.0]], ['2, k, 20', [-0.26045, -0.205937, 1.0]], ['2, k, 21', [-0.384929, -0.693279, 1.0]], ['2, k, 22', [-0.384044, -0.580326, 1.0]], ['2, k, 23', [-0.0765535, -0.654342, 1.0]], ['2, k, 24', [-0.0965455, -0.574854, 1.0]]]
[['2, k, 0', [-0.242898, -0.727066, 1.0]], ['2, k, 1', [-0.252294, -0.427492, 1.0]], ['2, k, 2', [-0.262362, -0.132512, 1.0]], ['2, k, 3', [-0.24743, 0.00344153, 1.0]], ['2, k, 4', [-0.436819, -0.242778, 1.0]], ['2, k, 5', [-0.600404, -0.407469, 1.0]], ['2, k, 6', [-0.483771, -0.578906, 1.0]], ['2, k, 7', [-0.423004, -0.624996, 1.0]], ['2, k, 8', [-0.0753455, -0.215006, 1.0]], ['2, k, 9', [0.0283718, -0.383227, 1.0]], ['2, k, 10', [-0.0565763, -0.566909, 1.0]], ['2, k, 11', [-0.072484, -0.591773, 1.0]], ['2, k, 12', [-0.320566, -0.717893, 1.0]], ['2, k, 13', [-0.370705, -1.03326, 1.0]], ['2, k, 14', [-0.392863, -1.38541, 1.0]], ['2, k, 15', [-0.366527, -1.42157, 1.0]], ['2, k, 16', [-0.159191, -0.717283, 1.0]], ['2, k, 17', [-0.151756, -1.03614, 1.0]], ['2, k, 18', [-0.161004, -1.37675, 1.0]], ['2, k, 19', [-0.135799, -1.40796, 1.0]], ['2, k, 20', [-0.26035, -0.205746, 1.0]], ['2, k, 21', [-0.384938, -0.693302, 1.0]], ['2, k, 22', [-0.384141, -0.579903, 1.0]], ['2, k, 23', [-0.0819244, -0.626565, 1.0]], ['2, k, 24', [-0.0911761, -0.569762, 1.0]]]
[['2, k, 0', [-0.243219, -0.727072, 1.0]], ['2, k, 1', [-0.25248, -0.427442, 1.0]], ['2, k, 2', [-0.262265, -0.132392, 1.0]], ['2, k, 3', [-0.247222, 0.00356202, 1.0]], ['2, k, 4', [-0.436759, -0.242593, 1.0]], ['2, k, 5', [-0.600467, -0.407572, 1.0]], ['2, k, 6', [-0.484025, -0.579151, 1.0]], ['2, k, 7', [-0.422253, -0.625951, 1.0]], ['2, k, 8', [-0.0758885, -0.215332, 1.0]], ['2, k, 9', [0.0268395, -0.383529, 1.0]], ['2, k, 10', [-0.0575435, -0.567457, 1.0]], ['2, k, 11', [-0.0727255, -0.59293, 1.0]], ['2, k, 12', [-0.320835, -0.717888, 1.0]], ['2, k, 13', [-0.370683, -1.03331, 1.0]], ['2, k, 14', [-0.393376, -1.38471, 1.0]], ['2, k, 15', [-0.366824, -1.42095, 1.0]], ['2, k, 16', [-0.159534, -0.717297, 1.0]], ['2, k, 17', [-0.152237, -1.03585, 1.0]], ['2, k, 18', [-0.160911, -1.37591, 1.0]], ['2, k, 19', [-0.135354, -1.40707, 1.0]], ['2, k, 20', [-0.260303, -0.205639, 1.0]], ['2, k, 21', [-0.384872, -0.693185, 1.0]], ['2, k, 22', [-0.384066, -0.580557, 1.0]], ['2, k, 23', [-0.0808536, -0.631109, 1.0]], ['2, k, 24', [-0.0935765, -0.571498, 1.0]]]
[['2, k, 0', [-0.243733, -0.727048, 1.0]], ['2, k, 1', [-0.25282, -0.427247, 1.0]], ['2, k, 2', [-0.262179, -0.131977, 1.0]], ['2, k, 3', [-0.246775, 0.00375457, 1.0]], ['2, k, 4', [-0.436575, -0.242245, 1.0]], ['2, k, 5', [-0.600924, -0.407657, 1.0]], ['2, k, 6', [-0.484357, -0.579172, 1.0]], ['2, k, 7', [-0.423496, -0.625635, 1.0]], ['2, k, 8', [-0.0762826, -0.215564, 1.0]], ['2, k, 9', [0.0247594, -0.383969, 1.0]], ['2, k, 10', [-0.0578569, -0.568671, 1.0]], ['2, k, 11', [-0.0718782, -0.595321, 1.0]], ['2, k, 12', [-0.321306, -0.717828, 1.0]], ['2, k, 13', [-0.371687, -1.03444, 1.0]], ['2, k, 14', [-0.393784, -1.38499, 1.0]], ['2, k, 15', [-0.366894, -1.42117, 1.0]], ['2, k, 16', [-0.160041, -0.717297, 1.0]], ['2, k, 17', [-0.153005, -1.03579, 1.0]], ['2, k, 18', [-0.160833, -1.37587, 1.0]], ['2, k, 19', [-0.134919, -1.40697, 1.0]], ['2, k, 20', [-0.260306, -0.205273, 1.0]], ['2, k, 21', [-0.388982, -0.694332, 1.0]], ['2, k, 22', [-0.384105, -0.580293, 1.0]], ['2, k, 23', [-0.0820673, -0.63153, 1.0]], ['2, k, 24', [-0.0905234, -0.579534, 1.0]]]
[['2, k, 0', [-0.243923, -0.727073, 1.0]], ['2, k, 1', [-0.252989, -0.427167, 1.0]], ['2, k, 2', [-0.262118, -0.131751, 1.0]], ['2, k, 3', [-0.246413, 0.00390108, 1.0]], ['2, k, 4', [-0.436654, -0.242059, 1.0]], ['2, k, 5', [-0.600523, -0.407857, 1.0]], ['2, k, 6', [-0.484714, -0.579878, 1.0]], ['2, k, 7', [-0.422861, -0.624561, 1.0]], ['2, k, 8', [-0.0766, -0.21598, 1.0]], ['2, k, 9', [0.0237285, -0.384075, 1.0]], ['2, k, 10', [-0.0580155, -0.569026, 1.0]], ['2, k, 11', [-0.0721907, -0.594717, 1.0]], ['2, k, 12', [-0.321469, -0.717804, 1.0]], ['2, k, 13', [-0.372109, -1.03426, 1.0]], ['2, k, 14', [-0.393704, -1.38482, 1.0]], ['2, k, 15', [-0.36661, -1.42087, 1.0]], ['2, k, 16', [-0.160238, -0.71736, 1.0]], ['2, k, 17', [-0.153236, -1.03591, 1.0]], ['2, k, 18', [-0.161174, -1.37636, 1.0]], ['2, k, 19', [-0.13513, -1.40754, 1.0]], ['2, k, 20', [-0.260289, -0.205076, 1.0]], ['2, k, 21', [-0.385617, -0.694244, 1.0]], ['2, k, 22', [-0.383866, -0.578958, 1.0]], ['2, k, 23', [-0.0868116, -0.625565, 1.0]], ['2, k, 24', [-0.092973, -0.569791, 1.0]]]
[['2, k, 0', [-0.244176, -0.727059, 1.0]], ['2, k, 1', [-0.253169, -0.427104, 1.0]], ['2, k, 2', [-0.262071, -0.131629, 1.0]], ['2, k, 3', [-0.246186, 0.00401424, 1.0]], ['2, k, 4', [-0.436418, -0.241873, 1.0]], ['2, k, 5', [-0.600472, -0.407519, 1.0]], ['2, k, 6', [-0.481731, -0.577625, 1.0]], ['2, k, 7', [-0.423101, -0.624387, 1.0]], ['2, k, 8', [-0.0768134, -0.216104, 1.0]], ['2, k, 9', [0.0223467, -0.385525, 1.0]], ['2, k, 10', [-0.0591643, -0.57057, 1.0]], ['2, k, 11', [-0.072801, -0.59409, 1.0]], ['2, k, 12', [-0.321638, -0.717669, 1.0]], ['2, k, 13', [-0.371981, -1.03443, 1.0]], ['2, k, 14', [-0.393586, -1.38414, 1.0]], ['2, k, 15', [-0.36623, -1.42005, 1.0]], ['2, k, 16', [-0.160604, -0.717466, 1.0]], ['2, k, 17', [-0.153665, -1.0354, 1.0]], ['2, k, 18', [-0.160672, -1.37067, 1.0]], ['2, k, 19', [-0.134254, -1.40193, 1.0]], ['2, k, 20', [-0.260284, -0.204963, 1.0]], ['2, k, 21', [-0.384379, -0.692298, 1.0]], ['2, k, 22', [-0.383833, -0.578353, 1.0]], ['2, k, 23', [-0.0830526, -0.632058, 1.0]], ['2, k, 24', [-0.0883391, -0.570575, 1.0]]]
[['2, k, 0', [-0.244532, -0.72699, 1.0]], ['2, k, 1', [-0.253369, -0.42695, 1.0]], ['2, k, 2', [-0.262003, -0.131399, 1.0]], ['2, k, 3', [-0.245914, 0.00410519, 1.0]], ['2, k, 4', [-0.436385, -0.241776, 1.0]], ['2, k, 5', [-0.600051, -0.407469, 1.0]], ['2, k, 6', [-0.483678, -0.579168, 1.0]], ['2, k, 7', [-0.422258, -0.622502, 1.0]], ['2, k, 8', [-0.0769145, -0.216291, 1.0]], ['2, k, 9', [0.0213512, -0.387063, 1.0]], ['2, k, 10', [-0.0439078, -0.579021, 1.0]], ['2, k, 11', [-0.0618146, -0.58264, 1.0]], ['2, k, 12', [-0.321965, -0.717391, 1.0]], ['2, k, 13', [-0.371955, -1.03124, 1.0]], ['2, k, 14', [-0.393625, -1.38363, 1.0]], ['2, k, 15', [-0.36607, -1.41936, 1.0]], ['2, k, 16', [-0.160965, -0.71751, 1.0]], ['2, k, 17', [-0.15413, -1.0346, 1.0]], ['2, k, 18', [-0.160731, -1.37078, 1.0]], ['2, k, 19', [-0.134075, -1.40196, 1.0]], ['2, k, 20', [-0.260263, -0.204746, 1.0]], ['2, k, 21', [-0.388537, -0.693515, 1.0]], ['2, k, 22', [-0.383285, -0.578091, 1.0]], ['2, k, 23', [-0.0679405, -0.627013, 1.0]], ['2, k, 24', [-0.0781883, -0.556347, 1.0]]]
[['2, k, 0', [-0.244873, -0.727046, 1.0]], ['2, k, 1', [-0.253514, -0.426889, 1.0]], ['2, k, 2', [-0.261964, -0.13127, 1.0]], ['2, k, 3', [-0.24532, 0.00430126, 1.0]], ['2, k, 4', [-0.436153, -0.241655, 1.0]], ['2, k, 5', [-0.599899, -0.407143, 1.0]], ['2, k, 6', [-0.484169, -0.579277, 1.0]], ['2, k, 7', [-0.422513, -0.62186, 1.0]], ['2, k, 8', [-0.0769521, -0.216398, 1.0]], ['2, k, 9', [0.0210281, -0.387845, 1.0]], ['2, k, 10', [-0.0551061, -0.575252, 1.0]], ['2, k, 11', [-0.0613732, -0.572242, 1.0]], ['2, k, 12', [-0.322187, -0.717422, 1.0]], ['2, k, 13', [-0.370184, -1.00658, 1.0]], ['2, k, 14', [-0.393629, -1.3837, 1.0]], ['2, k, 15', [-0.365706, -1.41922, 1.0]], ['2, k, 16', [-0.161383, -0.717591, 1.0]], ['2, k, 17', [-0.154771, -1.03553, 1.0]], ['2, k, 18', [-0.161098, -1.37083, 1.0]], ['2, k, 19', [-0.13402, -1.40191, 1.0]], ['2, k, 20', [-0.260255, -0.204636, 1.0]], ['2, k, 21', [-0.390084, -0.695579, 1.0]], ['2, k, 22', [-0.382445, -0.578886, 1.0]], ['2, k, 23', [-0.0661292, -0.614555, 1.0]], ['2, k, 24', [-0.0812304, -0.556092, 1.0]]]
[['2, k, 0', [-0.245468, -0.727142, 1.0]], ['2, k, 1', [-0.253748, -0.426747, 1.0]], ['2, k, 2', [-0.261721, -0.130832, 1.0]], ['2, k, 3', [-0.245062, 0.00446549, 1.0]], ['2, k, 4', [-0.435647, -0.24127, 1.0]], ['2, k, 5', [-0.599719, -0.407479, 1.0]], ['2, k, 6', [-0.484186, -0.579755, 1.0]], ['2, k, 7', [-0.421203, -0.627812, 1.0]], ['2, k, 8', [-0.0770066, -0.216559, 1.0]], ['2, k, 9', [0.0206129, -0.387451, 1.0]], ['2, k, 10', [-0.0563255, -0.574428, 1.0]], ['2, k, 11', [-0.0552647, -0.566558, 1.0]], ['2, k, 12', [-0.322672, -0.717282, 1.0]], ['2, k, 13', [-0.370854, -1.01382, 1.0]], ['2, k, 14', [-0.393717, -1.38259, 1.0]], ['2, k, 15', [-0.365516, -1.41782, 1.0]], ['2, k, 16', [-0.162098, -0.717924, 1.0]], ['2, k, 17', [-0.155226, -1.03639, 1.0]], ['2, k, 18', [-0.160994, -1.3678, 1.0]], ['2, k, 19', [-0.133587, -1.39878, 1.0]], ['2, k, 20', [-0.260128, -0.204279, 1.0]], ['2, k, 21', [-0.383329, -0.697107, 1.0]], ['2, k, 22', [-0.384137, -0.583367, 1.0]], ['2, k, 23', [-0.0653622, -0.611075, 1.0]], ['2, k, 24', [-0.0810511, -0.553675, 1.0]]]
[['2, k, 0', [-0.245777, -0.727273, 1.0]], ['2, k, 1', [-0.253819, -0.426704, 1.0]], ['2, k, 2', [-0.261297, -0.130534, 1.0]], ['2, k, 3', [-0.244268, 0.00474872, 1.0]], ['2, k, 4', [-0.434886, -0.240967, 1.0]], ['2, k, 5', [-0.599386, -0.40757, 1.0]], ['2, k, 6', [-0.481315, -0.578206, 1.0]], ['2, k, 7', [-0.422217, -0.62224, 1.0]], ['2, k, 8', [-0.0769997, -0.216782, 1.0]], ['2, k, 9', [0.0203025, -0.387367, 1.0]], ['2, k, 10', [-0.0563863, -0.574047, 1.0]], ['2, k, 11', [-0.0729811, -0.598308, 1.0]], ['2, k, 12', [-0.322994, -0.717384, 1.0]], ['2, k, 13', [-0.37329, -1.02928, 1.0]], ['2, k, 14', [-0.393523, -1.3829, 1.0]], ['2, k, 15', [-0.364874, -1.4175, 1.0]], ['2, k, 16', [-0.162357, -0.71806, 1.0]], ['2, k, 17', [-0.156198, -1.03774, 1.0]], ['2, k, 18', [-0.161936, -1.37166, 1.0]], ['2, k, 19', [-0.13426, -1.40265, 1.0]], ['2, k, 20', [-0.259828, -0.204045, 1.0]], ['2, k, 21', [-0.385969, -0.692274, 1.0]], ['2, k, 22', [-0.384069, -0.579452, 1.0]], ['2, k, 23', [-0.0818322, -0.633057, 1.0]], ['2, k, 24', [-0.0913091, -0.578387, 1.0]]]
[['2, k, 0', [-0.24629, -0.72743, 1.0]], ['2, k, 1', [-0.2539, -0.426648, 1.0]], ['2, k, 2', [-0.260826, -0.130246, 1.0]], ['2, k, 3', [-0.243625, 0.00504831, 1.0]], ['2, k, 4', [-0.434061, -0.240648, 1.0]], ['2, k, 5', [-0.599186, -0.407876, 1.0]], ['2, k, 6', [-0.479688, -0.577575, 1.0]], ['2, k, 7', [-0.422596, -0.622885, 1.0]], ['2, k, 8', [-0.0769397, -0.217032, 1.0]], ['2, k, 9', [0.0190513, -0.387872, 1.0]], ['2, k, 10', [-0.0568489, -0.57499, 1.0]], ['2, k, 11', [-0.0722743, -0.598637, 1.0]], ['2, k, 12', [-0.323335, -0.717457, 1.0]], ['2, k, 13', [-0.373361, -1.02921, 1.0]], ['2, k, 14', [-0.393564, -1.38274, 1.0]], ['2, k, 15', [-0.364617, -1.41732, 1.0]], ['2, k, 16', [-0.162982, -0.718293, 1.0]], ['2, k, 17', [-0.156316, -1.03778, 1.0]], ['2, k, 18', [-0.161932, -1.37166, 1.0]], ['2, k, 19', [-0.133957, -1.40259, 1.0]], ['2, k, 20', [-0.259495, -0.203816, 1.0]], ['2, k, 21', [-0.383652, -0.692642, 1.0]], ['2, k, 22', [-0.384037, -0.578418, 1.0]], ['2, k, 23', [-0.0811523, -0.636324, 1.0]], ['2, k, 24', [-0.0909392, -0.577232, 1.0]]]
[['2, k, 0', [-0.246701, -0.727657, 1.0]], ['2, k, 1', [-0.253943, -0.426517, 1.0]], ['2, k, 2', [-0.260535, -0.12977, 1.0]], ['2, k, 3', [-0.24269, 0.00551732, 1.0]], ['2, k, 4', [-0.433181, -0.240321, 1.0]], ['2, k, 5', [-0.599093, -0.406091, 1.0]], ['2, k, 6', [-0.480186, -0.576199, 1.0]], ['2, k, 7', [-0.422736, -0.621591, 1.0]], ['2, k, 8', [-0.076833, -0.217279, 1.0]], ['2, k, 9', [0.0176977, -0.387972, 1.0]], ['2, k, 10', [-0.0569786, -0.575891, 1.0]], ['2, k, 11', [-0.0715363, -0.598068, 1.0]], ['2, k, 12', [-0.323579, -0.717546, 1.0]], ['2, k, 13', [-0.373969, -1.03042, 1.0]], ['2, k, 14', [-0.393646, -1.38243, 1.0]], ['2, k, 15', [-0.364394, -1.41695, 1.0]], ['2, k, 16', [-0.163524, -0.718672, 1.0]], ['2, k, 17', [-0.156917, -1.03879, 1.0]], ['2, k, 18', [-0.162135, -1.37107, 1.0]], ['2, k, 19', [-0.133867, -1.40193, 1.0]], ['2, k, 20', [-0.259303, -0.203463, 1.0]], ['2, k, 21', [-0.383668, -0.692671, 1.0]], ['2, k, 22', [-0.382654, -0.577339, 1.0]], ['2, k, 23', [-0.0812287, -0.63688, 1.0]], ['2, k, 24', [-0.0887418, -0.577045, 1.0]]]
[['2, k, 0', [-0.246988, -0.727635, 1.0]], ['2, k, 1', [-0.25395, -0.426309, 1.0]], ['2, k, 2', [-0.260177, -0.129257, 1.0]], ['2, k, 3', [-0.242032, 0.00603389, 1.0]], ['2, k, 4', [-0.432513, -0.24005, 1.0]], ['2, k, 5', [-0.598965, -0.405441, 1.0]], ['2, k, 6', [-0.480112, -0.575588, 1.0]], ['2, k, 7', [-0.422139, -0.621911, 1.0]], ['2, k, 8', [-0.0766031, -0.217625, 1.0]], ['2, k, 9', [0.0172905, -0.388055, 1.0]], ['2, k, 10', [-0.0570633, -0.576058, 1.0]], ['2, k, 11', [-0.0727071, -0.599735, 1.0]], ['2, k, 12', [-0.323837, -0.717226, 1.0]], ['2, k, 13', [-0.374109, -1.0305, 1.0]], ['2, k, 14', [-0.393846, -1.3824, 1.0]], ['2, k, 15', [-0.364396, -1.41701, 1.0]], ['2, k, 16', [-0.163805, -0.718838, 1.0]], ['2, k, 17', [-0.157265, -1.03884, 1.0]], ['2, k, 18', [-0.162253, -1.36988, 1.0]], ['2, k, 19', [-0.133756, -1.40074, 1.0]], ['2, k, 20', [-0.259047, -0.203045, 1.0]], ['2, k, 21', [-0.387359, -0.691412, 1.0]], ['2, k, 22', [-0.381867, -0.577989, 1.0]], ['2, k, 23', [-0.0789175, -0.637992, 1.0]], ['2, k, 24', [-0.0891067, -0.578551, 1.0]]]
[['2, k, 0', [-0.247106, -0.727415, 1.0]], ['2, k, 1', [-0.253841, -0.425994, 1.0]], ['2, k, 2', [-0.259787, -0.128816, 1.0]], ['2, k, 3', [-0.241166, 0.00653017, 1.0]], ['2, k, 4', [-0.431511, -0.239724, 1.0]], ['2, k, 5', [-0.598399, -0.404667, 1.0]], ['2, k, 6', [-0.480104, -0.575172, 1.0]], ['2, k, 7', [-0.422346, -0.621307, 1.0]], ['2, k, 8', [-0.0765028, -0.217791, 1.0]], ['2, k, 9', [0.0163665, -0.388139, 1.0]], ['2, k, 10', [-0.057216, -0.576609, 1.0]], ['2, k, 11', [-0.0729345, -0.600071, 1.0]], ['2, k, 12', [-0.323733, -0.716741, 1.0]], ['2, k, 13', [-0.373982, -1.02969, 1.0]], ['2, k, 14', [-0.393582, -1.38107, 1.0]], ['2, k, 15', [-0.374424, -1.43821, 1.0]], ['2, k, 16', [-0.16401, -0.718807, 1.0]], ['2, k, 17', [-0.157893, -1.03855, 1.0]], ['2, k, 18', [-0.162284, -1.3699, 1.0]], ['2, k, 19', [-0.133439, -1.40065, 1.0]], ['2, k, 20', [-0.258723, -0.202639, 1.0]], ['2, k, 21', [-0.38762, -0.691889, 1.0]], ['2, k, 22', [-0.381729, -0.575724, 1.0]], ['2, k, 23', [-0.0816375, -0.638356, 1.0]], ['2, k, 24', [-0.0897499, -0.575987, 1.0]]]
