[['2, k, 0', [-0.1213196, 0.08327304, 1.0]], ['2, k, 1', [-0.1237709, 0.3919623, 1.0]], ['2, k, 2', [-0.1247489, 0.6899754, 1.0]], ['2, k, 3', [-0.1269982, 0.8396623, 1.0]], ['2, k, 4', [-0.3034009, 0.5513978, 1.0]], ['2, k, 5', [-0.3544666, 0.3021024, 1.0]], ['2, k, 6', [-0.3455545, 0.06410468, 1.0]], ['2, k, 7', [-0.3348196, 0.00276836, 1.0]], ['2, k, 8', [0.05494675, 0.558045, 1.0]], ['2, k, 9', [0.1007732, 0.2911218, 1.0]], ['2, k, 10', [0.1236441, 0.063011, 1.0]], ['2, k, 11', [0.1114275, 0.005276253, 1.0]], ['2, k, 12', [-0.1984106, 0.08127339, 1.0]], ['2, k, 13', [-0.2259163, -0.3034855, 1.0]], ['2, k, 14', [-0.2272758, -0.6363829, 1.0]], ['2, k, 15', [-0.236261, -0.7016257, 1.0]], ['2, k, 16', [-0.04024943, 0.08276776, 1.0]], ['2, k, 17', [-0.03226312, -0.2980664, 1.0]], ['2, k, 18', [-0.04671606, -0.6300495, 1.0]], ['2, k, 19', [-0.01067924, -0.7006993, 1.0]], ['2, k, 20', [-0.1246562, 0.6169629, 1.0]], ['2, k, 21', [-0.3376212, -0.08258892, 1.0]], ['2, k, 22', [-0.2837291, 0.005992881, 1.0]], ['2, k, 23', [0.101619, -0.08481274, 1.0]], ['2, k, 24', [0.06983221, -0.01035691, 1.0]]]
[['2, k, 0', [-0.1109046, 0.09549949, 1.0]], ['2, k, 1', [-0.1156895, 0.4027428, 1.0]], ['2, k, 2', [-0.1196968, 0.698649, 1.0]], ['2, k, 3', [-0.1219776, 0.8454565, 1.0]], ['2, k, 4', [-0.2779845, 0.5873887, 1.0]], ['2, k, 5', [-0.399852, 0.5278987, 1.0]], ['2, k, 6', [-0.3741421, 0.5885341, 1.0]], ['2, k, 7', [-0.3667131, 0.6186036, 1.0]], ['2, k, 8', [0.05967922, 0.5641786, 1.0]], ['2, k, 9', [0.1166337, 0.3056404, 1.0]], ['2, k, 10', [0.1399064, 0.06528194, 1.0]], ['2, k, 11', [0.1325568, -0.00304204, 1.0]], ['2, k, 12', [-0.1883481, 0.09473928, 1.0]], ['2, k, 13', [-0.2226408, -0.3013237, 1.0]], ['2, k, 14', [-0.226522, -0.6334003, 1.0]], ['2, k, 15', [-0.235215, -0.7019167, 1.0]], ['2, k, 16', [-0.03021936, 0.09334406, 1.0]], ['2, k, 17', [-0.02723281, -0.2939128, 1.0]], ['2, k, 18', [-0.04151556, -0.6273025, 1.0]], ['2, k, 19', [-0.01218098, -0.7008514, 1.0]], ['2, k, 20', [-0.1188678, 0.6262002, 1.0]], ['2, k, 21', [-0.3478613, 0.634682, 1.0]], ['2, k, 22', [-0.4014755, 0.5942209, 1.0]], ['2, k, 23', [0.1318052, -0.07788877, 1.0]], ['2, k, 24', [0.09329828, -0.02081041, 1.0]]]
[['2, k, 0', [-0.1110498, 0.094264, 1.0]], ['2, k, 1', [-0.1157349, 0.4019477, 1.0]], ['2, k, 2', [-0.1196922, 0.698322, 1.0]], ['2, k, 3', [-0.121441, 0.8455757, 1.0]], ['2, k, 4', [-0.2779951, 0.5831944, 1.0]], ['2, k, 5', [-0.3913602, 0.4860829, 1.0]], ['2, k, 6', [-0.3773484, 0.5229374, 1.0]], ['2, k, 7', [-0.3680072, 0.5447384, 1.0]], ['2, k, 8', [0.05960834, 0.563976, 1.0]], ['2, k, 9', [0.1163275, 0.3050403, 1.0]], ['2, k, 10', [0.139313, 0.06498268, 1.0]], ['2, k, 11', [0.1314061, -0.005401141, 1.0]], ['2, k, 12', [-0.1885411, 0.09347013, 1.0]], ['2, k, 13', [-0.2231451, -0.3028273, 1.0]], ['2, k, 14', [-0.2265656, -0.6333894, 1.0]], ['2, k, 15', [-0.2352636, -0.7018323, 1.0]], ['2, k, 16', [-0.03030341, 0.09221349, 1.0]], ['2, k, 17', [-0.02747685, -0.2948354, 1.0]], ['2, k, 18', [-0.04168347, -0.6272917, 1.0]], ['2, k, 19', [-0.0121345, -0.7008654, 1.0]], ['2, k, 20', [-0.1188667, 0.6257764, 1.0]], ['2, k, 21', [-0.3759752, 0.5439457, 1.0]], ['2, k, 22', [-0.4037406, 0.5183526, 1.0]], ['2, k, 23', [0.127582, -0.08942115, 1.0]], ['2, k, 24', [0.09091067, -0.009975584, 1.0]]]
[['2, k, 0', [-0.1108342, 0.09338704, 1.0]], ['2, k, 1', [-0.1157468, 0.4013706, 1.0]], ['2, k, 2', [-0.1198065, 0.6981043, 1.0]], ['2, k, 3', [-0.1212446, 0.845662, 1.0]], ['2, k, 4', [-0.2776605, 0.5794441, 1.0]], ['2, k, 5', [-0.4000408, 0.4491203, 1.0]], ['2, k, 6', [-0.3821451, 0.4580826, 1.0]], ['2, k, 7', [-0.367526, 0.4746478, 1.0]], ['2, k, 8', [0.05964423, 0.5639656, 1.0]], ['2, k, 9', [0.1161025, 0.3055164, 1.0]], ['2, k, 10', [0.1389361, 0.06515531, 1.0]], ['2, k, 11', [0.1307385, -0.002709367, 1.0]], ['2, k, 12', [-0.1884163, 0.09250405, 1.0]], ['2, k, 13', [-0.2231667, -0.3031329, 1.0]], ['2, k, 14', [-0.2265988, -0.633424, 1.0]], ['2, k, 15', [-0.2358093, -0.7014858, 1.0]], ['2, k, 16', [-0.02999588, 0.09146949, 1.0]], ['2, k, 17', [-0.02739708, -0.2950529, 1.0]], ['2, k, 18', [-0.04169139, -0.6270297, 1.0]], ['2, k, 19', [-0.008995486, -0.7008088, 1.0]], ['2, k, 20', [-0.1189662, 0.6254771, 1.0]], ['2, k, 21', [-0.3810161, 0.4653685, 1.0]], ['2, k, 22', [-0.4027048, 0.4494484, 1.0]], ['2, k, 23', [0.1341248, -0.08583835, 1.0]], ['2, k, 24', [0.09230068, -0.008906449, 1.0]]]
[['2, k, 0', [-0.1105317, 0.09239754, 1.0]], ['2, k, 1', [-0.1157053, 0.4008572, 1.0]], ['2, k, 2', [-0.1198825, 0.6978937, 1.0]], ['2, k, 3', [-0.1211738, 0.8456458, 1.0]], ['2, k, 4', [-0.2776829, 0.5774766, 1.0]], ['2, k, 5', [-0.3918375, 0.4160725, 1.0]], ['2, k, 6', [-0.3904642, 0.391053, 1.0]], ['2, k, 7', [-0.3650519, 0.4085616, 1.0]], ['2, k, 8', [0.05973784, 0.5639349, 1.0]], ['2, k, 9', [0.1160337, 0.3055539, 1.0]], ['2, k, 10', [0.1384675, 0.06470531, 1.0]], ['2, k, 11', [0.1299619, -0.002890481, 1.0]], ['2, k, 12', [-0.1881495, 0.09139606, 1.0]], ['2, k, 13', [-0.223092, -0.3036266, 1.0]], ['2, k, 14', [-0.2266979, -0.6333972, 1.0]], ['2, k, 15', [-0.2353572, -0.7018009, 1.0]], ['2, k, 16', [-0.02966713, 0.09063778, 1.0]], ['2, k, 17', [-0.02740387, -0.2951792, 1.0]], ['2, k, 18', [-0.04178862, -0.6272948, 1.0]], ['2, k, 19', [-0.01029035, -0.6994022, 1.0]], ['2, k, 20', [-0.1190131, 0.6252323, 1.0]], ['2, k, 21', [-0.3729529, 0.3947403, 1.0]], ['2, k, 22', [-0.3945479, 0.3836342, 1.0]], ['2, k, 23', [0.1252065, -0.08914903, 1.0]], ['2, k, 24', [0.09315385, -0.01255098, 1.0]]]
[['2, k, 0', [-0.1103508, 0.09156809, 1.0]], ['2, k, 1', [-0.1157039, 0.4004237, 1.0]], ['2, k, 2', [-0.120052, 0.6974759, 1.0]], ['2, k, 3', [-0.1210174, 0.8457249, 1.0]], ['2, k, 4', [-0.277187, 0.5748408, 1.0]], ['2, k, 5', [-0.3927982, 0.4110184, 1.0]], ['2, k, 6', [-0.3893241, 0.3889893, 1.0]], ['2, k, 7', [-0.366945, 0.3452741, 1.0]], ['2, k, 8', [0.05978167, 0.5640879, 1.0]], ['2, k, 9', [0.115515, 0.3056404, 1.0]], ['2, k, 10', [0.1370856, 0.06397095, 1.0]], ['2, k, 11', [0.1287549, -0.006052285, 1.0]], ['2, k, 12', [-0.1879716, 0.09042235, 1.0]], ['2, k, 13', [-0.2230766, -0.3037247, 1.0]], ['2, k, 14', [-0.2265138, -0.6342125, 1.0]], ['2, k, 15', [-0.2353366, -0.7019282, 1.0]], ['2, k, 16', [-0.02949275, 0.08997945, 1.0]], ['2, k, 17', [-0.02784072, -0.2952667, 1.0]], ['2, k, 18', [-0.04179851, -0.6272602, 1.0]], ['2, k, 19', [-0.01106913, -0.6989722, 1.0]], ['2, k, 20', [-0.1191115, 0.6248443, 1.0]], ['2, k, 21', [-0.3917481, 0.3099484, 1.0]], ['2, k, 22', [-0.3909859, 0.3171343, 1.0]], ['2, k, 23', [0.1332928, -0.08791991, 1.0]], ['2, k, 24', [0.08927848, -0.008883642, 1.0]]]
[['2, k, 0', [-0.1103413, 0.09085836, 1.0]], ['2, k, 1', [-0.1159333, 0.3999154, 1.0]], ['2, k, 2', [-0.1207289, 0.6969004, 1.0]], ['2, k, 3', [-0.1209379, 0.8457253, 1.0]], ['2, k, 4', [-0.2777518, 0.5732228, 1.0]], ['2, k, 5', [-0.3910515, 0.402059, 1.0]], ['2, k, 6', [-0.3967451, 0.3460058, 1.0]], ['2, k, 7', [-0.3679193, 0.2844968, 1.0]], ['2, k, 8', [0.05969634, 0.5640277, 1.0]], ['2, k, 9', [0.1148949, 0.3055228, 1.0]], ['2, k, 10', [0.136285, 0.06370399, 1.0]], ['2, k, 11', [0.128911, -0.002596521, 1.0]], ['2, k, 12', [-0.1879963, 0.08967698, 1.0]], ['2, k, 13', [-0.2232986, -0.304333, 1.0]], ['2, k, 14', [-0.2268443, -0.6333717, 1.0]], ['2, k, 15', [-0.2352052, -0.7015996, 1.0]], ['2, k, 16', [-0.02945098, 0.08933876, 1.0]], ['2, k, 17', [-0.0276589, -0.2952459, 1.0]], ['2, k, 18', [-0.0417955, -0.6270863, 1.0]], ['2, k, 19', [-0.0117279, -0.6984893, 1.0]], ['2, k, 20', [-0.1196105, 0.6243086, 1.0]], ['2, k, 21', [-0.3717148, 0.2475433, 1.0]], ['2, k, 22', [-0.4034423, 0.2646735, 1.0]], ['2, k, 23', [0.1344638, -0.07817207, 1.0]], ['2, k, 24', [0.08944272, -0.006267933, 1.0]]]
[['2, k, 0', [-0.1100286, 0.09064604, 1.0]], ['2, k, 1', [-0.1160107, 0.3996618, 1.0]], ['2, k, 2', [-0.1213418, 0.6963025, 1.0]], ['2, k, 3', [-0.1208351, 0.8459772, 1.0]], ['2, k, 4', [-0.2783517, 0.5720741, 1.0]], ['2, k, 5', [-0.3914779, 0.3945366, 1.0]], ['2, k, 6', [-0.3863176, 0.2914243, 1.0]], ['2, k, 7', [-0.3715132, 0.2293333, 1.0]], ['2, k, 8', [0.05973861, 0.5644838, 1.0]], ['2, k, 9', [0.1148547, 0.3056665, 1.0]], ['2, k, 10', [0.1357793, 0.06420145, 1.0]], ['2, k, 11', [0.1282392, -0.003574423, 1.0]], ['2, k, 12', [-0.187735, 0.08929852, 1.0]], ['2, k, 13', [-0.2233001, -0.3042816, 1.0]], ['2, k, 14', [-0.226563, -0.6335575, 1.0]], ['2, k, 15', [-0.2351153, -0.7018497, 1.0]], ['2, k, 16', [-0.029097, 0.08929455, 1.0]], ['2, k, 17', [-0.02764355, -0.2953463, 1.0]], ['2, k, 18', [-0.04181283, -0.6271927, 1.0]], ['2, k, 19', [-0.01337011, -0.6987917, 1.0]], ['2, k, 20', [-0.1200164, 0.6238251, 1.0]], ['2, k, 21', [-0.3648504, 0.1854464, 1.0]], ['2, k, 22', [-0.4002598, 0.2084297, 1.0]], ['2, k, 23', [0.129501, -0.08373144, 1.0]], ['2, k, 24', [0.0851144, 0.00422454, 1.0]]]
[['2, k, 0', [-0.1098151, 0.09060305, 1.0]], ['2, k, 1', [-0.116029, 0.3995923, 1.0]], ['2, k, 2', [-0.1218315, 0.6961247, 1.0]], ['2, k, 3', [-0.1206927, 0.8465027, 1.0]], ['2, k, 4', [-0.2791819, 0.5715032, 1.0]], ['2, k, 5', [-0.3894816, 0.390191, 1.0]], ['2, k, 6', [-0.383066, 0.2429756, 1.0]], ['2, k, 7', [-0.3717327, 0.1868963, 1.0]], ['2, k, 8', [0.05957964, 0.5645779, 1.0]], ['2, k, 9', [0.1146452, 0.3058541, 1.0]], ['2, k, 10', [0.1354908, 0.06415983, 1.0]], ['2, k, 11', [0.1260184, -0.00503125, 1.0]], ['2, k, 12', [-0.1875222, 0.0891896, 1.0]], ['2, k, 13', [-0.2232831, -0.3040013, 1.0]], ['2, k, 14', [-0.2266981, -0.6332656, 1.0]], ['2, k, 15', [-0.2346755, -0.7014492, 1.0]], ['2, k, 16', [-0.02889072, 0.08930188, 1.0]], ['2, k, 17', [-0.02764416, -0.2952016, 1.0]], ['2, k, 18', [-0.04164175, -0.6268989, 1.0]], ['2, k, 19', [-0.01317794, -0.6984659, 1.0]], ['2, k, 20', [-0.1203519, 0.6236346, 1.0]], ['2, k, 21', [-0.3646619, 0.1336792, 1.0]], ['2, k, 22', [-0.4006811, 0.1625551, 1.0]], ['2, k, 23', [0.1320532, -0.08401463, 1.0]], ['2, k, 24', [0.08516436, -0.03457075, 1.0]]]
[['2, k, 0', [-0.1095337, 0.09008625, 1.0]], ['2, k, 1', [-0.1165164, 0.3991615, 1.0]], ['2, k, 2', [-0.1234982, 0.6958031, 1.0]], ['2, k, 3', [-0.1207436, 0.8466969, 1.0]], ['2, k, 4', [-0.2811243, 0.5699654, 1.0]], ['2, k, 5', [-0.390123, 0.3806618, 1.0]], ['2, k, 6', [-0.381387, 0.211049, 1.0]], ['2, k, 7', [-0.3704231, 0.1470707, 1.0]], ['2, k, 8', [0.05922689, 0.5646504, 1.0]], ['2, k, 9', [0.1145281, 0.3058215, 1.0]], ['2, k, 10', [0.1352998, 0.06437002, 1.0]], ['2, k, 11', [0.1261665, -0.005590391, 1.0]], ['2, k, 12', [-0.1872458, 0.08836343, 1.0]], ['2, k, 13', [-0.2232279, -0.3035926, 1.0]], ['2, k, 14', [-0.2268555, -0.6334711, 1.0]], ['2, k, 15', [-0.23462, -0.7017511, 1.0]], ['2, k, 16', [-0.02862509, 0.08905008, 1.0]], ['2, k, 17', [-0.02772274, -0.2959448, 1.0]], ['2, k, 18', [-0.04172799, -0.6269953, 1.0]], ['2, k, 19', [-0.01246931, -0.6990644, 1.0]], ['2, k, 20', [-0.1216529, 0.6232547, 1.0]], ['2, k, 21', [-0.3655117, 0.08685199, 1.0]], ['2, k, 22', [-0.4045886, 0.137959, 1.0]], ['2, k, 23', [0.1309391, -0.08879166, 1.0]], ['2, k, 24', [0.08337631, 0.0006243497, 1.0]]]
[['2, k, 0', [-0.1092697, 0.08979896, 1.0]], ['2, k, 1', [-0.1163752, 0.3986313, 1.0]], ['2, k, 2', [-0.1234312, 0.6949283, 1.0]], ['2, k, 3', [-0.121293, 0.846812, 1.0]], ['2, k, 4', [-0.2822481, 0.5682692, 1.0]], ['2, k, 5', [-0.3703094, 0.3562073, 1.0]], ['2, k, 6', [-0.3741928, 0.1880352, 1.0]], ['2, k, 7', [-0.3686064, 0.1118165, 1.0]], ['2, k, 8', [0.0584176, 0.5646043, 1.0]], ['2, k, 9', [0.1144453, 0.3057823, 1.0]], ['2, k, 10', [0.1350954, 0.06389783, 1.0]], ['2, k, 11', [0.1251854, -0.006930835, 1.0]], ['2, k, 12', [-0.1869717, 0.0879681, 1.0]], ['2, k, 13', [-0.2229758, -0.3039635, 1.0]], ['2, k, 14', [-0.2267259, -0.6336427, 1.0]], ['2, k, 15', [-0.2347628, -0.7012831, 1.0]], ['2, k, 16', [-0.02838167, 0.08886936, 1.0]], ['2, k, 17', [-0.02766647, -0.296418, 1.0]], ['2, k, 18', [-0.04169897, -0.627075, 1.0]], ['2, k, 19', [-0.01211379, -0.6995381, 1.0]], ['2, k, 20', [-0.1215971, 0.6224126, 1.0]], ['2, k, 21', [-0.3628029, 0.04751454, 1.0]], ['2, k, 22', [-0.4016142, 0.1030292, 1.0]], ['2, k, 23', [0.1305789, -0.09024995, 1.0]], ['2, k, 24', [0.08271007, 0.004440646, 1.0]]]
[['2, k, 0', [-0.1091823, 0.08952195, 1.0]], ['2, k, 1', [-0.1167645, 0.3982916, 1.0]], ['2, k, 2', [-0.1247341, 0.6947185, 1.0]], ['2, k, 3', [-0.1215734, 0.8467926, 1.0]], ['2, k, 4', [-0.2843885, 0.5668333, 1.0]], ['2, k, 5', [-0.3698396, 0.3530235, 1.0]], ['2, k, 6', [-0.3751603, 0.1645002, 1.0]], ['2, k, 7', [-0.3682534, 0.08263758, 1.0]], ['2, k, 8', [0.05757257, 0.5646627, 1.0]], ['2, k, 9', [0.1142988, 0.3056647, 1.0]], ['2, k, 10', [0.1349153, 0.06379879, 1.0]], ['2, k, 11', [0.1259624, -0.004005095, 1.0]], ['2, k, 12', [-0.1868807, 0.08751121, 1.0]], ['2, k, 13', [-0.2229009, -0.3041711, 1.0]], ['2, k, 14', [-0.2267665, -0.6332794, 1.0]], ['2, k, 15', [-0.2345142, -0.7014198, 1.0]], ['2, k, 16', [-0.02830726, 0.0887315, 1.0]], ['2, k, 17', [-0.02763361, -0.2964915, 1.0]], ['2, k, 18', [-0.04182376, -0.6268746, 1.0]], ['2, k, 19', [-0.01185941, -0.6996846, 1.0]], ['2, k, 20', [-0.1226737, 0.6221317, 1.0]], ['2, k, 21', [-0.3566938, 0.0126492, 1.0]], ['2, k, 22', [-0.4026913, 0.0733026, 1.0]], ['2, k, 23', [0.1314565, -0.08423214, 1.0]], ['2, k, 24', [0.08445095, -0.00793481, 1.0]]]
[['2, k, 0', [-0.1091833, 0.089417, 1.0]], ['2, k, 1', [-0.1172946, 0.3980186, 1.0]], ['2, k, 2', [-0.1261664, 0.6944509, 1.0]], ['2, k, 3', [-0.122189, 0.8463745, 1.0]], ['2, k, 4', [-0.2855596, 0.5663099, 1.0]], ['2, k, 5', [-0.3675529, 0.3483566, 1.0]], ['2, k, 6', [-0.372948, 0.1410874, 1.0]], ['2, k, 7', [-0.3684101, 0.06070678, 1.0]], ['2, k, 8', [0.05738857, 0.564635, 1.0]], ['2, k, 9', [0.1141986, 0.3056954, 1.0]], ['2, k, 10', [0.1343873, 0.06399266, 1.0]], ['2, k, 11', [0.1246561, -0.003161432, 1.0]], ['2, k, 12', [-0.186931, 0.08737333, 1.0]], ['2, k, 13', [-0.2226179, -0.3038396, 1.0]], ['2, k, 14', [-0.2267573, -0.6332645, 1.0]], ['2, k, 15', [-0.2346447, -0.7014071, 1.0]], ['2, k, 16', [-0.02828248, 0.08867102, 1.0]], ['2, k, 17', [-0.02763083, -0.2965963, 1.0]], ['2, k, 18', [-0.04188727, -0.6268613, 1.0]], ['2, k, 19', [-0.0146069, -0.6991962, 1.0]], ['2, k, 20', [-0.1238975, 0.6218421, 1.0]], ['2, k, 21', [-0.363497, -0.008168142, 1.0]], ['2, k, 22', [-0.4046416, 0.06217065, 1.0]], ['2, k, 23', [0.1245773, -0.08331878, 1.0]], ['2, k, 24', [0.08632916, -0.01154067, 1.0]]]
[['2, k, 0', [-0.1092487, 0.08931164, 1.0]], ['2, k, 1', [-0.1176558, 0.3977245, 1.0]], ['2, k, 2', [-0.1268504, 0.6942412, 1.0]], ['2, k, 3', [-0.1228881, 0.846605, 1.0]], ['2, k, 4', [-0.2862098, 0.5657706, 1.0]], ['2, k, 5', [-0.3682432, 0.3408933, 1.0]], ['2, k, 6', [-0.3723282, 0.124356, 1.0]], ['2, k, 7', [-0.3667414, 0.03951561, 1.0]], ['2, k, 8', [0.05695571, 0.5648599, 1.0]], ['2, k, 9', [0.1139381, 0.3058208, 1.0]], ['2, k, 10', [0.1342272, 0.06385931, 1.0]], ['2, k, 11', [0.1254237, -0.002746003, 1.0]], ['2, k, 12', [-0.1870148, 0.08719851, 1.0]], ['2, k, 13', [-0.2223938, -0.3039722, 1.0]], ['2, k, 14', [-0.2263067, -0.633361, 1.0]], ['2, k, 15', [-0.2345791, -0.7014351, 1.0]], ['2, k, 16', [-0.0283199, 0.08863015, 1.0]], ['2, k, 17', [-0.02768432, -0.2966996, 1.0]], ['2, k, 18', [-0.04175004, -0.6266787, 1.0]], ['2, k, 19', [-0.01207674, -0.6993724, 1.0]], ['2, k, 20', [-0.1245689, 0.6215696, 1.0]], ['2, k, 21', [-0.3637818, -0.03428422, 1.0]], ['2, k, 22', [-0.4012447, 0.04022937, 1.0]], ['2, k, 23', [0.1301086, -0.07833096, 1.0]], ['2, k, 24', [0.08803841, -0.01814544, 1.0]]]
[['2, k, 0', [-0.1095709, 0.08910711, 1.0]], ['2, k, 1', [-0.1180646, 0.3973337, 1.0]], ['2, k, 2', [-0.1270772, 0.6938051, 1.0]], ['2, k, 3', [-0.123675, 0.846455, 1.0]], ['2, k, 4', [-0.2887402, 0.5645451, 1.0]], ['2, k, 5', [-0.368115, 0.3304899, 1.0]], ['2, k, 6', [-0.3664789, 0.0978674, 1.0]], ['2, k, 7', [-0.3639781, 0.01826677, 1.0]], ['2, k, 8', [0.05659918, 0.5647817, 1.0]], ['2, k, 9', [0.1133741, 0.3056245, 1.0]], ['2, k, 10', [0.1341174, 0.06398132, 1.0]], ['2, k, 11', [0.1254395, -0.004877692, 1.0]], ['2, k, 12', [-0.1874164, 0.08691093, 1.0]], ['2, k, 13', [-0.2223499, -0.3040089, 1.0]], ['2, k, 14', [-0.2262959, -0.6333218, 1.0]], ['2, k, 15', [-0.2354183, -0.7016367, 1.0]], ['2, k, 16', [-0.0286389, 0.08846037, 1.0]], ['2, k, 17', [-0.02798533, -0.2983359, 1.0]], ['2, k, 18', [-0.04205821, -0.6274452, 1.0]], ['2, k, 19', [-0.01238629, -0.6996957, 1.0]], ['2, k, 20', [-0.1248875, 0.621134, 1.0]], ['2, k, 21', [-0.3609683, -0.05853586, 1.0]], ['2, k, 22', [-0.4033582, 0.02296761, 1.0]], ['2, k, 23', [0.1314137, -0.08463593, 1.0]], ['2, k, 24', [0.08316511, -0.01275128, 1.0]]]
[['2, k, 0', [-0.1103037, 0.08885819, 1.0]], ['2, k, 1', [-0.1184605, 0.3969145, 1.0]], ['2, k, 2', [-0.1265854, 0.6933479, 1.0]], ['2, k, 3', [-0.1245912, 0.8465554, 1.0]], ['2, k, 4', [-0.2909255, 0.5632022, 1.0]], ['2, k, 5', [-0.3671184, 0.3184974, 1.0]], ['2, k, 6', [-0.3655591, 0.08384514, 1.0]], ['2, k, 7', [-0.3617966, 0.007542681, 1.0]], ['2, k, 8', [0.05628094, 0.5648108, 1.0]], ['2, k, 9', [0.1127974, 0.3057978, 1.0]], ['2, k, 10', [0.1339204, 0.06396153, 1.0]], ['2, k, 11', [0.1253427, -0.006737371, 1.0]], ['2, k, 12', [-0.1881885, 0.08663475, 1.0]], ['2, k, 13', [-0.2222723, -0.303535, 1.0]], ['2, k, 14', [-0.2262815, -0.6333045, 1.0]], ['2, k, 15', [-0.2355454, -0.7016381, 1.0]], ['2, k, 16', [-0.02940461, 0.08823554, 1.0]], ['2, k, 17', [-0.02795414, -0.2982506, 1.0]], ['2, k, 18', [-0.04183158, -0.6270124, 1.0]], ['2, k, 19', [-0.01230071, -0.6997657, 1.0]], ['2, k, 20', [-0.1246901, 0.6206868, 1.0]], ['2, k, 21', [-0.3561927, -0.07267288, 1.0]], ['2, k, 22', [-0.4013952, 0.01350983, 1.0]], ['2, k, 23', [0.130437, -0.08896798, 1.0]], ['2, k, 24', [0.08307076, -0.01251882, 1.0]]]
[['2, k, 0', [-0.1108489, 0.0884082, 1.0]], ['2, k, 1', [-0.1187886, 0.3963543, 1.0]], ['2, k, 2', [-0.1263136, 0.6929066, 1.0]], ['2, k, 3', [-0.1256357, 0.8462977, 1.0]], ['2, k, 4', [-0.2928507, 0.5614849, 1.0]], ['2, k, 5', [-0.3656498, 0.3098924, 1.0]], ['2, k, 6', [-0.3601275, 0.06901214, 1.0]], ['2, k, 7', [-0.3598466, -0.002456002, 1.0]], ['2, k, 8', [0.05570171, 0.5645403, 1.0]], ['2, k, 9', [0.1123087, 0.3052372, 1.0]], ['2, k, 10', [0.1337662, 0.06378453, 1.0]], ['2, k, 11', [0.1250815, -0.005333988, 1.0]], ['2, k, 12', [-0.1886935, 0.08618245, 1.0]], ['2, k, 13', [-0.2219748, -0.3040241, 1.0]], ['2, k, 14', [-0.2258219, -0.6339095, 1.0]], ['2, k, 15', [-0.2354267, -0.7018661, 1.0]], ['2, k, 16', [-0.02992189, 0.0878467, 1.0]], ['2, k, 17', [-0.02797822, -0.2983892, 1.0]], ['2, k, 18', [-0.04179705, -0.6270292, 1.0]], ['2, k, 19', [-0.01253797, -0.699838, 1.0]], ['2, k, 20', [-0.1246008, 0.6202072, 1.0]], ['2, k, 21', [-0.3605936, -0.07931451, 1.0]], ['2, k, 22', [-0.3948943, 0.007882635, 1.0]], ['2, k, 23', [0.1311608, -0.08445802, 1.0]], ['2, k, 24', [0.08243264, -0.006842612, 1.0]]]
[['2, k, 0', [-0.1118949, 0.08789385, 1.0]], ['2, k, 1', [-0.1199256, 0.3957269, 1.0]], ['2, k, 2', [-0.1272829, 0.6924308, 1.0]], ['2, k, 3', [-0.1266968, 0.8457387, 1.0]], ['2, k, 4', [-0.2947165, 0.5595552, 1.0]], ['2, k, 5', [-0.3644639, 0.305601, 1.0]], ['2, k, 6', [-0.3602095, 0.0650427, 1.0]], ['2, k, 7', [-0.3586791, -0.008702212, 1.0]], ['2, k, 8', [0.05533183, 0.5644644, 1.0]], ['2, k, 9', [0.1114227, 0.3046347, 1.0]], ['2, k, 10', [0.1330331, 0.06311034, 1.0]], ['2, k, 11', [0.12474, -0.007438795, 1.0]], ['2, k, 12', [-0.1897174, 0.08568718, 1.0]], ['2, k, 13', [-0.2219419, -0.3040792, 1.0]], ['2, k, 14', [-0.2258698, -0.6336132, 1.0]], ['2, k, 15', [-0.2352595, -0.7018993, 1.0]], ['2, k, 16', [-0.03093142, 0.08735479, 1.0]], ['2, k, 17', [-0.02795479, -0.298365, 1.0]], ['2, k, 18', [-0.04292341, -0.628701, 1.0]], ['2, k, 19', [-0.01183041, -0.6998997, 1.0]], ['2, k, 20', [-0.1256253, 0.619696, 1.0]], ['2, k, 21', [-0.3638377, -0.0923847, 1.0]], ['2, k, 22', [-0.3955042, 0.0004068191, 1.0]], ['2, k, 23', [0.1310025, -0.08954553, 1.0]], ['2, k, 24', [0.08038726, 0.001396249, 1.0]]]
