[[0, 0.04409565, 0.01674226, 1.945734, 1], [1, 0.04101397, 0.326719, 1.872575, 1], [2, 0.03935456, 0.6229622, 1.784623, 1], [3, 0.02466569, 0.7471285, 1.741899, 1], [4, -0.1195526, 0.5024073, 1.775964, 1], [5, -0.1653536, 0.2558371, 1.822006, 1], [6, -0.1454548, 0.03538229, 1.770952, 1], [7, -0.1270538, -0.03674633, 1.742781, 1], [8, 0.2001964, 0.5343179, 1.804785, 1], [9, 0.2570538, 0.2863731, 1.912014, 1], [10, 0.2824628, 0.07812571, 1.841655, 1], [11, 0.2854923, 0.03542393, 1.810983, 1], [12, -0.0296881, 0.01401929, 1.903096, 1], [13, -0.05098213, -0.3772196, 2.018919, 1], [14, -0.05435352, -0.6965316, 2.069423, 1], [15, -0.07179352, -0.7534164, 1.95041, 1], [16, 0.1162384, 0.01878793, 1.913342, 1], [17, 0.1432752, -0.3894989, 2.005725, 1], [18, 0.1928835, -0.6866869, 2.053066, 1], [19, 0.2546402, -0.728295, 1.947085, 1], [20, 0.03948135, 0.5508431, 1.808868, 1], [21, -0.1075574, -0.1086827, 1.739326, 1], [22, -0.1440589, -0.05375248, 1.709705, 1], [23, 0.2953777, -0.04417173, 1.759493, 1], [24, 0.3079942, 0.01318682, 1.7461, 1]]
[[0, 0.02733461, 0.02316362, 1.963955, 1], [1, 0.02818447, 0.3345022, 1.905009, 1], [2, 0.02907573, 0.6329517, 1.835093, 1], [3, 0.01537241, 0.7548388, 1.79165, 1], [4, -0.1271497, 0.5110691, 1.813715, 1], [5, -0.2074419, 0.246909, 1.870764, 1], [6, -0.2389015, 0.02391423, 1.891899, 1], [7, -0.2361173, -0.04553993, 1.893193, 1], [8, 0.2025596, 0.5444481, 1.855079, 1], [9, 0.2480133, 0.2884945, 1.928736, 1], [10, 0.2747358, 0.08542477, 1.843375, 1], [11, 0.2817934, 0.03565786, 1.815365, 1], [12, -0.04473252, 0.02314275, 1.920736, 1], [13, -0.05351482, -0.3792542, 2.019657, 1], [14, -0.0524091, -0.6953331, 2.069513, 1], [15, -0.07072854, -0.7542213, 1.952335, 1], [16, 0.09824171, 0.02203953, 1.9324, 1], [17, 0.1424704, -0.3877444, 2.010278, 1], [18, 0.1930938, -0.6876048, 2.052778, 1], [19, 0.254638, -0.7265947, 1.944754, 1], [20, 0.02884717, 0.560215, 1.854599, 1], [21, -0.2099875, -0.1207659, 1.861786, 1], [22, -0.1954027, -0.07473066, 1.894222, 1], [23, 0.3033277, -0.04117479, 1.768611, 1], [24, 0.3094693, 0.01575366, 1.756725, 1]]
[[0, 0.02655514, 0.02318065, 1.966614, 1], [1, 0.02836186, 0.33447, 1.906224, 1], [2, 0.02965594, 0.6328483, 1.835381, 1], [3, 0.01646878, 0.75458, 1.791874, 1], [4, -0.1273436, 0.5111026, 1.81434, 1], [5, -0.2061345, 0.2473084, 1.877198, 1], [6, -0.2348859, 0.02979608, 1.905585, 1], [7, -0.2323492, -0.03585078, 1.913732, 1], [8, 0.2035916, 0.544066, 1.856293, 1], [9, 0.247006, 0.2877991, 1.930793, 1], [10, 0.2748269, 0.08537183, 1.844162, 1], [11, 0.282425, 0.03535332, 1.81492, 1], [12, -0.04527994, 0.02328721, 1.922748, 1], [13, -0.05391969, -0.3793857, 2.019929, 1], [14, -0.05274893, -0.6950352, 2.069985, 1], [15, -0.07073198, -0.7538977, 1.952702, 1], [16, 0.09726065, 0.02196124, 1.935717, 1], [17, 0.1422285, -0.3876337, 2.010453, 1], [18, 0.1928099, -0.6871679, 2.052906, 1], [19, 0.2542049, -0.727578, 1.945734, 1], [20, 0.0293256, 0.5601361, 1.855051, 1], [21, -0.2094689, -0.1113322, 1.888272, 1], [22, -0.1932898, -0.03775012, 1.916067, 1], [23, 0.3015515, -0.03928979, 1.769018, 1], [24, 0.2903389, 0.01394025, 1.734, 1]]
[[0, 0.0257811, 0.02304202, 1.968728, 1], [1, 0.02832638, 0.3343191, 1.906899, 1], [2, 0.02990043, 0.6326717, 1.83533, 1], [3, 0.01775774, 0.7544763, 1.791528, 1], [4, -0.1272095, 0.5110915, 1.814221, 1], [5, -0.204567, 0.2489546, 1.881224, 1], [6, -0.2288173, 0.03178452, 1.917302, 1], [7, -0.2275289, -0.0275504, 1.929639, 1], [8, 0.2040462, 0.5438451, 1.856934, 1], [9, 0.2457817, 0.2880006, 1.932504, 1], [10, 0.2744337, 0.0860868, 1.844858, 1], [11, 0.2807811, 0.0367092, 1.816293, 1], [12, -0.04581057, 0.02313265, 1.924117, 1], [13, -0.05487145, -0.379962, 2.020834, 1], [14, -0.05313214, -0.698728, 2.069369, 1], [15, -0.0710808, -0.755801, 1.950654, 1], [16, 0.09626943, 0.02192419, 1.938656, 1], [17, 0.141132, -0.3892936, 2.01173, 1], [18, 0.1925976, -0.6871426, 2.052687, 1], [19, 0.2537305, -0.7279892, 1.945594, 1], [20, 0.02947628, 0.5600089, 1.855123, 1], [21, -0.2085217, -0.1037809, 1.901835, 1], [22, -0.1901662, -0.02229443, 1.929947, 1], [23, 0.2985593, -0.04355187, 1.770381, 1], [24, 0.2906785, 0.01395633, 1.736, 1]]
[[0, 0.02495708, 0.02319224, 1.970748, 1], [1, 0.02817502, 0.3342694, 1.907331, 1], [2, 0.03002004, 0.6324914, 1.835022, 1], [3, 0.01877096, 0.7540764, 1.790863, 1], [4, -0.1272826, 0.5111802, 1.813908, 1], [5, -0.203462, 0.2497015, 1.885407, 1], [6, -0.2261895, 0.03284846, 1.924175, 1], [7, -0.2222361, -0.02419627, 1.939492, 1], [8, 0.2044227, 0.5438733, 1.857596, 1], [9, 0.243623, 0.2884043, 1.93531, 1], [10, 0.2734745, 0.08677648, 1.8474, 1], [11, 0.2812997, 0.03565736, 1.815161, 1], [12, -0.0464799, 0.02318979, 1.925801, 1], [13, -0.05486593, -0.3821824, 2.022879, 1], [14, -0.05462961, -0.6997961, 2.068662, 1], [15, -0.07190035, -0.7569069, 1.949858, 1], [16, 0.09535006, 0.02220565, 1.940938, 1], [17, 0.1410869, -0.3893058, 2.011801, 1], [18, 0.1864564, -0.6813492, 2.053263, 1], [19, 0.2493605, -0.7242149, 1.949111, 1], [20, 0.02950866, 0.5599336, 1.855066, 1], [21, -0.2064819, -0.1039772, 1.914042, 1], [22, -0.1832942, -0.03508993, 1.935286, 1], [23, 0.303445, -0.04311838, 1.780519, 1], [24, 0.3078738, 0.01494452, 1.7403, 1]]
[[0, 0.0242544, 0.02355627, 1.972742, 1], [1, 0.02791494, 0.3342546, 1.907806, 1], [2, 0.029962, 0.6322575, 1.834611, 1], [3, 0.02002695, 0.7535527, 1.789229, 1], [4, -0.1271112, 0.5109417, 1.813253, 1], [5, -0.2024353, 0.2511218, 1.887184, 1], [6, -0.2236673, 0.03774863, 1.929634, 1], [7, -0.2182022, -0.0206384, 1.945216, 1], [8, 0.2022398, 0.5441512, 1.859269, 1], [9, 0.242578, 0.2881592, 1.936525, 1], [10, 0.2734784, 0.08679517, 1.848369, 1], [11, 0.2810232, 0.03517543, 1.815017, 1], [12, -0.0469908, 0.02354079, 1.927211, 1], [13, -0.05423111, -0.3824693, 2.023857, 1], [14, -0.05529561, -0.6984398, 2.07064, 1], [15, -0.07171496, -0.7555194, 1.951599, 1], [16, 0.09448165, 0.02257389, 1.943547, 1], [17, 0.1405364, -0.3901199, 2.012507, 1], [18, 0.186686, -0.68082, 2.054277, 1], [19, 0.2485515, -0.724153, 1.949505, 1], [20, 0.02945443, 0.5598268, 1.854964, 1], [21, -0.2011839, -0.1032317, 1.925736, 1], [22, -0.1790826, -0.009063546, 1.944042, 1], [23, 0.2678806, -0.03019194, 1.696017, 1], [24, 0.2637032, -0.0276905, 1.684, 1]]
[[0, 0.02360194, 0.02355878, 1.975405, 1], [1, 0.02754672, 0.3341278, 1.908397, 1], [2, 0.02967393, 0.6319043, 1.833842, 1], [3, 0.02071534, 0.7528701, 1.787628, 1], [4, -0.1270209, 0.5106239, 1.81201, 1], [5, -0.2016603, 0.2519193, 1.887867, 1], [6, -0.222958, 0.03891817, 1.931135, 1], [7, -0.2182503, -0.0197537, 1.945809, 1], [8, 0.2025626, 0.5440639, 1.859359, 1], [9, 0.2420547, 0.2883322, 1.936701, 1], [10, 0.2731977, 0.08685739, 1.848926, 1], [11, 0.2806733, 0.03906806, 1.817351, 1], [12, -0.04745763, 0.02328522, 1.929444, 1], [13, -0.05169858, -0.3834282, 2.026357, 1], [14, -0.05605018, -0.6995198, 2.070803, 1], [15, -0.07192603, -0.7559093, 1.951115, 1], [16, 0.09366862, 0.02290701, 1.946607, 1], [17, 0.1403482, -0.3902747, 2.013025, 1], [18, 0.1854263, -0.6799585, 2.053898, 1], [19, 0.2477457, -0.7236235, 1.949777, 1], [20, 0.02924566, 0.5596137, 1.8547, 1], [21, -0.2019997, -0.09877807, 1.920143, 1], [22, -0.1779786, -0.01340529, 1.94431, 1], [23, 0.3030413, -0.04221632, 1.776795, 1], [24, 0.2860335, 0.01401187, 1.7415, 1]]
[[0, 0.0229082, 0.02363388, 1.977152, 1], [1, 0.02697862, 0.3339827, 1.908755, 1], [2, 0.02874951, 0.6312686, 1.8323, 1], [3, 0.0207114, 0.7523808, 1.78621, 1], [4, -0.1276744, 0.5102211, 1.810424, 1], [5, -0.20155, 0.2523766, 1.888135, 1], [6, -0.2224597, 0.03921385, 1.931487, 1], [7, -0.2183079, -0.02160338, 1.941588, 1], [8, 0.200197, 0.544182, 1.859265, 1], [9, 0.2414221, 0.2885564, 1.936758, 1], [10, 0.2731339, 0.08713406, 1.849083, 1], [11, 0.2807938, 0.03531246, 1.813735, 1], [12, -0.04813509, 0.02312799, 1.93098, 1], [13, -0.05059701, -0.3849127, 2.02872, 1], [14, -0.05671399, -0.7056609, 2.071766, 1], [15, -0.07316999, -0.7578221, 1.94907, 1], [16, 0.09300311, 0.02324332, 1.948541, 1], [17, 0.1399999, -0.3913291, 2.013912, 1], [18, 0.1789651, -0.6628845, 2.05644, 1], [19, 0.2190303, -0.7297947, 1.956932, 1], [20, 0.0285039, 0.5591556, 1.853902, 1], [21, -0.2045346, -0.1034431, 1.922929, 1], [22, -0.1779858, -0.01814904, 1.943055, 1], [23, 0.3030212, -0.04298079, 1.773421, 1], [24, 0.2807215, 0.01393129, 1.732667, 1]]
[[0, 0.02321601, 0.02450494, 1.978954, 1], [1, 0.02635787, 0.3339491, 1.908907, 1], [2, 0.02594814, 0.6298696, 1.82869, 1], [3, 0.01678845, 0.750603, 1.779904, 1], [4, -0.1300236, 0.5092564, 1.807457, 1], [5, -0.2017589, 0.2513905, 1.886629, 1], [6, -0.2241278, 0.0356268, 1.924569, 1], [7, -0.2212366, -0.02123414, 1.920138, 1], [8, 0.2011284, 0.5443117, 1.858441, 1], [9, 0.2410249, 0.2883551, 1.935427, 1], [10, 0.2731816, 0.08648004, 1.849113, 1], [11, 0.2832267, 0.03827929, 1.81471, 1], [12, -0.04807555, 0.02405782, 1.932965, 1], [13, -0.04995915, -0.3846815, 2.029262, 1], [14, -0.05796452, -0.6960798, 2.072333, 1], [15, -0.0750902, -0.754343, 1.954378, 1], [16, 0.09354975, 0.02403067, 1.950133, 1], [17, 0.1393813, -0.3913299, 2.015078, 1], [18, 0.1824134, -0.6719537, 2.056214, 1], [19, 0.2201761, -0.7332821, 1.953977, 1], [20, 0.0263163, 0.558149, 1.851565, 1], [21, -0.2158336, -0.1121573, 1.888019, 1], [22, -0.1760712, -0.02055223, 1.929795, 1], [23, 0.2766388, -0.03271806, 1.707508, 1], [24, 0.2765559, 0.01395897, 1.736, 1]]
[[0, 0.02315267, 0.02454995, 1.97901, 1], [1, 0.02595914, 0.3339494, 1.908729, 1], [2, 0.02528484, 0.6297529, 1.827376, 1], [3, 0.01511644, 0.7504649, 1.77836, 1], [4, -0.1309948, 0.5092137, 1.806872, 1], [5, -0.2019866, 0.2487098, 1.884276, 1], [6, -0.2247578, 0.03125662, 1.912697, 1], [7, -0.2222752, -0.02764594, 1.904282, 1], [8, 0.2014214, 0.544257, 1.85758, 1], [9, 0.2411774, 0.288721, 1.934375, 1], [10, 0.273109, 0.08644494, 1.849012, 1], [11, 0.2824653, 0.03912845, 1.814174, 1], [12, -0.04821219, 0.02409953, 1.933186, 1], [13, -0.04989189, -0.3847904, 2.029309, 1], [14, -0.05785211, -0.6960335, 2.071479, 1], [15, -0.07529742, -0.754593, 1.953847, 1], [16, 0.0935159, 0.02408309, 1.950112, 1], [17, 0.1393826, -0.3913494, 2.015437, 1], [18, 0.1863792, -0.6941762, 2.044958, 1], [19, 0.2178002, -0.7331966, 1.955128, 1], [20, 0.02563353, 0.5580121, 1.85045, 1], [21, -0.2163581, -0.1191808, 1.872902, 1], [22, -0.1745324, -0.02687168, 1.911462, 1], [23, 0.3025452, -0.04522615, 1.77818, 1], [24, 0.2753469, 0.009845774, 1.748222, 1]]
[[0, 0.02315579, 0.02455564, 1.979068, 1], [1, 0.02558963, 0.3339361, 1.908549, 1], [2, 0.02439423, 0.6297438, 1.826083, 1], [3, 0.01256684, 0.750101, 1.777125, 1], [4, -0.131851, 0.5086702, 1.806534, 1], [5, -0.2025689, 0.247205, 1.880901, 1], [6, -0.2263985, 0.02659154, 1.900803, 1], [7, -0.2252035, -0.03526821, 1.886608, 1], [8, 0.2016126, 0.5442061, 1.856444, 1], [9, 0.2413309, 0.2894123, 1.931493, 1], [10, 0.2733247, 0.08619001, 1.848705, 1], [11, 0.2816133, 0.03966193, 1.813952, 1], [12, -0.04823863, 0.02404464, 1.93354, 1], [13, -0.04990369, -0.3844666, 2.029223, 1], [14, -0.05545516, -0.6947328, 2.068866, 1], [15, -0.07510889, -0.7548548, 1.95309, 1], [16, 0.0935332, 0.02411122, 1.950084, 1], [17, 0.1392377, -0.3917175, 2.015848, 1], [18, 0.2001556, -0.7440029, 2.02043, 1], [19, 0.2700195, -0.7412109, 1.927734, 1], [20, 0.02481879, 0.5579531, 1.849371, 1], [21, -0.2130505, -0.1182496, 1.852969, 1], [22, -0.1805044, -0.03492553, 1.898048, 1], [23, 0.2992536, -0.04526028, 1.774491, 1], [24, 0.2754462, 0.00408734, 1.740522, 1]]
[[0, 0.02309147, 0.02457044, 1.979044, 1], [1, 0.02504436, 0.3340505, 1.908212, 1], [2, 0.02370492, 0.6300455, 1.825152, 1], [3, 0.0106624, 0.7499139, 1.776526, 1], [4, -0.1322024, 0.5084352, 1.806343, 1], [5, -0.2027114, 0.2463241, 1.87582, 1], [6, -0.2267451, 0.02438825, 1.885859, 1], [7, -0.22465, -0.03731926, 1.869129, 1], [8, 0.2017071, 0.5444269, 1.855346, 1], [9, 0.2421798, 0.2896604, 1.929361, 1], [10, 0.2735281, 0.08573795, 1.848233, 1], [11, 0.2824165, 0.03801097, 1.812054, 1], [12, -0.04834289, 0.02398, 1.93367, 1], [13, -0.05089836, -0.3856568, 2.029387, 1], [14, -0.05578651, -0.6965586, 2.067836, 1], [15, -0.07496072, -0.7560972, 1.951471, 1], [16, 0.09338745, 0.02428706, 1.949723, 1], [17, 0.1392222, -0.3914699, 2.015959, 1], [18, 0.1972817, -0.6902997, 2.052027, 1], [19, 0.2565995, -0.730652, 1.943141, 1], [20, 0.02411676, 0.5581776, 1.848499, 1], [21, -0.2212451, -0.116391, 1.829227, 1], [22, -0.1797582, -0.04076638, 1.88144, 1], [23, 0.303022, -0.04256883, 1.769753, 1], [24, 0.2768257, 0.003776218, 1.74775, 1]]
[[0, 0.02315924, 0.02456226, 1.979003, 1], [1, 0.02472668, 0.3340362, 1.907898, 1], [2, 0.02285694, 0.6300723, 1.824179, 1], [3, 0.009181025, 0.7503749, 1.775897, 1], [4, -0.1330214, 0.5079206, 1.806363, 1], [5, -0.2026906, 0.2454017, 1.868876, 1], [6, -0.2250179, 0.02141275, 1.86997, 1], [7, -0.22348, -0.03813886, 1.848823, 1], [8, 0.2018733, 0.5447303, 1.854257, 1], [9, 0.2436364, 0.2892048, 1.925371, 1], [10, 0.2738262, 0.08477633, 1.845158, 1], [11, 0.2821858, 0.04056769, 1.81263, 1], [12, -0.048297, 0.02382052, 1.933826, 1], [13, -0.05112498, -0.3856486, 2.029441, 1], [14, -0.0553702, -0.6965784, 2.069767, 1], [15, -0.07392043, -0.7550481, 1.952321, 1], [16, 0.09372945, 0.02450873, 1.949183, 1], [17, 0.1397285, -0.3913517, 2.016103, 1], [18, 0.1971512, -0.6902476, 2.052028, 1], [19, 0.2564661, -0.7301472, 1.942823, 1], [20, 0.02338021, 0.5581604, 1.84762, 1], [21, -0.2114324, -0.0818958, 1.820098, 1], [22, -0.1801145, -0.03571874, 1.86425, 1], [23, 0.301667, -0.04361339, 1.773044, 1], [24, 0.29034, 0.01394025, 1.734, 1]]
[[0, 0.02317946, 0.02440046, 1.978759, 1], [1, 0.0242099, 0.3339729, 1.907549, 1], [2, 0.02198883, 0.6302284, 1.823739, 1], [3, 0.007984027, 0.7504551, 1.775835, 1], [4, -0.133669, 0.5074495, 1.806502, 1], [5, -0.2021811, 0.2444702, 1.863339, 1], [6, -0.2254338, 0.02144009, 1.852487, 1], [7, -0.2224828, -0.03918489, 1.82763, 1], [8, 0.2021049, 0.5448278, 1.853351, 1], [9, 0.2449829, 0.2894313, 1.9224, 1], [10, 0.2739199, 0.08392906, 1.844784, 1], [11, 0.2841004, 0.03683267, 1.813339, 1], [12, -0.04836145, 0.02359447, 1.933879, 1], [13, -0.05214921, -0.3844365, 2.029231, 1], [14, -0.05556932, -0.6983405, 2.070516, 1], [15, -0.07389732, -0.755499, 1.951954, 1], [16, 0.09394411, 0.02436357, 1.948135, 1], [17, 0.1397662, -0.391506, 2.016481, 1], [18, 0.196461, -0.6891667, 2.052694, 1], [19, 0.2557808, -0.7294269, 1.943711, 1], [20, 0.02258458, 0.5582327, 1.847143, 1], [21, -0.2178837, -0.1110113, 1.78536, 1], [22, -0.1768375, -0.04674841, 1.843107, 1], [23, 0.3039851, -0.04298822, 1.777948, 1], [24, 0.2718674, 0.00275711, 1.747625, 1]]
[[0, 0.02374444, 0.02435662, 1.977741, 1], [1, 0.0242129, 0.3340573, 1.907261, 1], [2, 0.02196333, 0.6303537, 1.823698, 1], [3, 0.007121297, 0.7508213, 1.77598, 1], [4, -0.1337372, 0.5072231, 1.80657, 1], [5, -0.2006873, 0.2409836, 1.840697, 1], [6, -0.2244311, 0.02158944, 1.797429, 1], [7, -0.2207461, -0.04156773, 1.768861, 1], [8, 0.2025236, 0.5448486, 1.852113, 1], [9, 0.2479001, 0.2904139, 1.916327, 1], [10, 0.2738597, 0.08299702, 1.843379, 1], [11, 0.282452, 0.03786076, 1.811186, 1], [12, -0.04802239, 0.02352779, 1.933565, 1], [13, -0.05240666, -0.383373, 2.029523, 1], [14, -0.05683828, -0.6978256, 2.070388, 1], [15, -0.073788, -0.7552473, 1.951734, 1], [16, 0.09468561, 0.02437291, 1.946187, 1], [17, 0.1402427, -0.3903324, 2.016315, 1], [18, 0.1951721, -0.6952152, 2.047771, 1], [19, 0.2583348, -0.7311136, 1.939309, 1], [20, 0.02256406, 0.5583378, 1.847046, 1], [21, -0.1960646, -0.1231737, 1.717764, 1], [22, -0.1758128, -0.04573523, 1.788715, 1], [23, 0.3002618, -0.04013182, 1.768776, 1], [24, 0.2793606, 0.008878351, 1.740125, 1]]
[[0, 0.02428477, 0.02446243, 1.977533, 1], [1, 0.02426823, 0.3340867, 1.90724, 1], [2, 0.02198261, 0.6303791, 1.823736, 1], [3, 0.00654017, 0.7511372, 1.776397, 1], [4, -0.1335791, 0.5070522, 1.806566, 1], [5, -0.1997037, 0.2438929, 1.830996, 1], [6, -0.2263264, 0.02451188, 1.785957, 1], [7, -0.2239781, -0.02974872, 1.74368, 1], [8, 0.2027652, 0.5449559, 1.851365, 1], [9, 0.2488011, 0.290445, 1.915233, 1], [10, 0.2741646, 0.08259959, 1.843444, 1], [11, 0.2832463, 0.03708501, 1.813027, 1], [12, -0.04745878, 0.02358056, 1.933749, 1], [13, -0.05223056, -0.3834695, 2.030668, 1], [14, -0.05682962, -0.6961219, 2.07143, 1], [15, -0.07310276, -0.7539138, 1.952903, 1], [16, 0.09531657, 0.02455638, 1.945533, 1], [17, 0.140857, -0.3898167, 2.016577, 1], [18, 0.1896122, -0.6889441, 2.051253, 1], [19, 0.253371, -0.7271019, 1.944633, 1], [20, 0.02258283, 0.5583532, 1.847056, 1], [21, -0.1841919, -0.1169621, 1.715577, 1], [22, -0.1886252, -0.02204535, 1.786812, 1], [23, 0.3007977, -0.0448152, 1.769755, 1], [24, 0.2777529, 0.01155937, 1.74132, 1]]
[[0, 0.02513437, 0.02450674, 1.977587, 1], [1, 0.02477934, 0.3342704, 1.907291, 1], [2, 0.02266053, 0.6307913, 1.823881, 1], [3, 0.006350858, 0.7512944, 1.776592, 1], [4, -0.1327327, 0.507301, 1.806555, 1], [5, -0.1991953, 0.2523569, 1.812087, 1], [6, -0.2339767, 0.03785765, 1.740983, 1], [7, -0.2232916, -0.0352544, 1.697051, 1], [8, 0.2031044, 0.5449554, 1.850752, 1], [9, 0.2501996, 0.2908208, 1.914619, 1], [10, 0.2740945, 0.08254331, 1.843661, 1], [11, 0.2831303, 0.03662287, 1.814164, 1], [12, -0.04659165, 0.02360136, 1.934293, 1], [13, -0.0524825, -0.3816914, 2.030954, 1], [14, -0.05645727, -0.6961275, 2.071633, 1], [15, -0.07336961, -0.7537994, 1.953139, 1], [16, 0.09624846, 0.02461133, 1.945238, 1], [17, 0.1409503, -0.389896, 2.016874, 1], [18, 0.1900827, -0.686703, 2.051432, 1], [19, 0.2544425, -0.7259246, 1.946097, 1], [20, 0.02320343, 0.5586808, 1.847137, 1], [21, -0.2047834, -0.1011418, 1.628508, 1], [22, -0.1660952, -0.04717438, 1.714963, 1], [23, 0.3051016, -0.04243099, 1.77386, 1], [24, 0.2712425, -0.0001945468, 1.7435, 1]]
[[0, 0.02685564, 0.02413175, 1.978133, 1], [1, 0.02597737, 0.3342634, 1.907558, 1], [2, 0.02394905, 0.6310928, 1.824045, 1], [3, 0.006401541, 0.7513434, 1.776762, 1], [4, -0.1312401, 0.5069808, 1.806378, 1], [5, -0.2002055, 0.2657161, 1.788574, 1], [6, -0.2350198, 0.04731242, 1.728203, 1], [7, -0.2280973, -0.01547144, 1.668957, 1], [8, 0.2036642, 0.5450725, 1.850322, 1], [9, 0.2511803, 0.2911102, 1.914345, 1], [10, 0.2743614, 0.08262584, 1.843797, 1], [11, 0.2828777, 0.03622615, 1.812754, 1], [12, -0.044725, 0.02303158, 1.935641, 1], [13, -0.05241607, -0.3812721, 2.031581, 1], [14, -0.05553152, -0.695065, 2.071649, 1], [15, -0.07247183, -0.7535155, 1.953787, 1], [16, 0.09783363, 0.02436363, 1.945286, 1], [17, 0.1415926, -0.3892865, 2.017071, 1], [18, 0.1913711, -0.6865498, 2.052216, 1], [19, 0.2554125, -0.725941, 1.946715, 1], [20, 0.02445821, 0.5588862, 1.847285, 1], [21, -0.2004405, -0.08198728, 1.604836, 1], [22, -0.159221, -0.03870104, 1.675444, 1], [23, 0.3001743, -0.04355623, 1.77049, 1], [24, 0.2498856, 0.02513415, 1.816, 1]]
[[0, 0.02928852, 0.02430883, 1.979097, 1], [1, 0.02744617, 0.3345544, 1.90816, 1], [2, 0.02497816, 0.6314808, 1.82447, 1], [3, 0.006965376, 0.7516213, 1.777199, 1], [4, -0.1276909, 0.5069787, 1.805634, 1], [5, -0.1959721, 0.2775412, 1.778149, 1], [6, -0.2387961, 0.07225025, 1.686753, 1], [7, -0.2365762, 0.004947948, 1.630089, 1], [8, 0.2042827, 0.5452342, 1.850001, 1], [9, 0.2527501, 0.2915043, 1.914402, 1], [10, 0.2751873, 0.08286536, 1.844086, 1], [11, 0.2830147, 0.03930191, 1.816737, 1], [12, -0.04220134, 0.02315137, 1.93715, 1], [13, -0.05179728, -0.381992, 2.033203, 1], [14, -0.05407387, -0.6955228, 2.072, 1], [15, -0.07201879, -0.7527919, 1.953378, 1], [16, 0.09999487, 0.02457391, 1.945856, 1], [17, 0.141918, -0.3898488, 2.01799, 1], [18, 0.192127, -0.6857306, 2.052811, 1], [19, 0.2556856, -0.7250847, 1.946826, 1], [20, 0.02557984, 0.5592384, 1.847712, 1], [21, -0.2135789, -0.05854472, 1.556105, 1], [22, -0.1720384, -0.0174632, 1.64221, 1], [23, 0.3049558, -0.0420143, 1.779452, 1], [24, 0.2976999, -0.00558153, 1.7835, 1]]
[[0, 0.03083141, 0.02488966, 1.979434, 1], [1, 0.02867255, 0.3347712, 1.908408, 1], [2, 0.02610027, 0.6314313, 1.824682, 1], [3, 0.008198524, 0.7517358, 1.777706, 1], [4, -0.1198939, 0.5139738, 1.801162, 1], [5, -0.1961666, 0.2875693, 1.759778, 1], [6, -0.2431745, 0.09002487, 1.664861, 1], [7, -0.2465129, 0.03139472, 1.591802, 1], [8, 0.2052284, 0.545192, 1.849875, 1], [9, 0.2537567, 0.2915142, 1.914722, 1], [10, 0.2755872, 0.08258137, 1.845194, 1], [11, 0.2822524, 0.03798393, 1.813703, 1], [12, -0.04067521, 0.02383664, 1.937794, 1], [13, -0.05195587, -0.3806283, 2.033521, 1], [14, -0.05270889, -0.6957325, 2.073027, 1], [15, -0.07139229, -0.7522967, 1.953992, 1], [16, 0.1014326, 0.02503082, 1.945956, 1], [17, 0.1419802, -0.3910574, 2.019109, 1], [18, 0.1964395, -0.6850068, 2.050766, 1], [19, 0.2582019, -0.7261908, 1.944523, 1], [20, 0.02673055, 0.5592427, 1.847905, 1], [21, -0.225459, -0.02370587, 1.517921, 1], [22, -0.1792427, 0.002348064, 1.601714, 1], [23, 0.2973092, -0.04566816, 1.769271, 1], [24, 0.2493562, 0.02465386, 1.827572, 1]]
[[0, 0.03351738, 0.0253496, 1.980273, 1], [1, 0.03116888, 0.3350683, 1.909158, 1], [2, 0.02851633, 0.6315866, 1.825381, 1], [3, 0.01047532, 0.751646, 1.778274, 1], [4, -0.1174623, 0.5131155, 1.800125, 1], [5, -0.195052, 0.2909305, 1.746102, 1], [6, -0.2520501, 0.1207561, 1.612241, 1], [7, -0.2551475, 0.05484243, 1.548113, 1], [8, 0.206289, 0.545261, 1.849829, 1], [9, 0.2548268, 0.2916705, 1.915003, 1], [10, 0.2760454, 0.08267189, 1.845472, 1], [11, 0.2838196, 0.03785084, 1.813581, 1], [12, -0.03822262, 0.02449638, 1.938604, 1], [13, -0.0517424, -0.3800792, 2.033588, 1], [14, -0.05266107, -0.6954914, 2.073234, 1], [15, -0.07129945, -0.7521132, 1.954229, 1], [16, 0.1041651, 0.02525344, 1.946864, 1], [17, 0.1426582, -0.3917275, 2.019719, 1], [18, 0.1969113, -0.6854355, 2.050688, 1], [19, 0.2581967, -0.7263286, 1.943819, 1], [20, 0.02917528, 0.5594204, 1.848584, 1], [21, -0.2439064, 0.002641137, 1.456499, 1], [22, -0.1922951, 0.02204445, 1.552, 1], [23, 0.3047417, -0.043215, 1.770984, 1], [24, 0.3065462, -0.04338951, 1.764333, 1]]
