[['2, k, 0', [0.0844697, -0.896737, 1.0]], ['2, k, 1', [0.0881914, -0.585314, 1.0]], ['2, k, 2', [0.0911145, -0.276576, 1.0]], ['2, k, 3', [0.10024, -0.12197, 1.0]], ['2, k, 4', [-0.0846251, -0.370804, 1.0]], ['2, k, 5', [-0.170512, -0.630367, 1.0]], ['2, k, 6', [-0.183111, -0.87496, 1.0]], ['2, k, 7', [-0.192841, -0.943758, 1.0]], ['2, k, 8', [0.266437, -0.384681, 1.0]], ['2, k, 9', [0.346268, -0.645214, 1.0]], ['2, k, 10', [0.394944, -0.898012, 1.0]], ['2, k, 11', [0.386408, -0.950024, 1.0]], ['2, k, 12', [0.00480281, -0.88474, 1.0]], ['2, k, 13', [-0.0127619, -1.30757, 1.0]], ['2, k, 14', [-0.0117291, -1.65077, 1.0]], ['2, k, 15', [-0.0271786, -1.71138, 1.0]], ['2, k, 16', [0.162124, -0.888635, 1.0]], ['2, k, 17', [0.152387, -1.35734, 1.0]], ['2, k, 18', [0.124647, -1.65603, 1.0]], ['2, k, 19', [0.115069, -1.70095, 1.0]], ['2, k, 20', [0.0904693, -0.353349, 1.0]], ['2, k, 21', [-0.191758, -1.00815, 1.0]], ['2, k, 22', [-0.256955, -0.958359, 1.0]], ['2, k, 23', [0.38779, -1.01479, 1.0]], ['2, k, 24', [0.439108, -0.931024, 1.0]]]
[['2, k, 0', [0.0848923, -0.89265, 1.0]], ['2, k, 1', [0.0892959, -0.584151, 1.0]], ['2, k, 2', [0.0937467, -0.278557, 1.0]], ['2, k, 3', [0.0998537, -0.115057, 1.0]], ['2, k, 4', [-0.0487771, -0.361064, 1.0]], ['2, k, 5', [-0.178471, -0.262562, 1.0]], ['2, k, 6', [-0.194374, -0.147733, 1.0]], ['2, k, 7', [-0.189968, -0.0869493, 1.0]], ['2, k, 8', [0.244509, -0.369294, 1.0]], ['2, k, 9', [0.356772, -0.280311, 1.0]], ['2, k, 10', [0.372595, -0.189749, 1.0]], ['2, k, 11', [0.443197, -0.104963, 1.0]], ['2, k, 12', [0.00219201, -0.880357, 1.0]], ['2, k, 13', [-0.00238112, -1.36444, 1.0]], ['2, k, 14', [-0.0132335, -1.65387, 1.0]], ['2, k, 15', [-0.0379952, -1.71213, 1.0]], ['2, k, 16', [0.165754, -0.884285, 1.0]], ['2, k, 17', [0.151197, -1.36146, 1.0]], ['2, k, 18', [0.128581, -1.6569, 1.0]], ['2, k, 19', [0.146414, -1.71469, 1.0]], ['2, k, 20', [0.0925933, -0.354477, 1.0]], ['2, k, 21', [-0.183287, -0.0724012, 1.0]], ['2, k, 22', [-0.270283, -0.0828265, 1.0]], ['2, k, 23', [0.550578, -0.11467, 1.0]], ['2, k, 24', [0.415018, -0.118996, 1.0]]]
[['2, k, 0', [0.0848237, -0.892631, 1.0]], ['2, k, 1', [0.0890596, -0.583592, 1.0]], ['2, k, 2', [0.0932078, -0.277009, 1.0]], ['2, k, 3', [0.0993564, -0.116301, 1.0]], ['2, k, 4', [-0.0486069, -0.360999, 1.0]], ['2, k, 5', [-0.182706, -0.255532, 1.0]], ['2, k, 6', [-0.19207, -0.139582, 1.0]], ['2, k, 7', [-0.19965, -0.0777397, 1.0]], ['2, k, 8', [0.245596, -0.368846, 1.0]], ['2, k, 9', [0.359625, -0.274299, 1.0]], ['2, k, 10', [0.372346, -0.183397, 1.0]], ['2, k, 11', [0.389176, -0.0966899, 1.0]], ['2, k, 12', [0.00213076, -0.879863, 1.0]], ['2, k, 13', [-0.00973643, -1.30669, 1.0]], ['2, k, 14', [-0.0128545, -1.65304, 1.0]], ['2, k, 15', [-0.0329985, -1.71206, 1.0]], ['2, k, 16', [0.165439, -0.88472, 1.0]], ['2, k, 17', [0.149657, -1.3617, 1.0]], ['2, k, 18', [0.128678, -1.65693, 1.0]], ['2, k, 19', [0.144854, -1.71419, 1.0]], ['2, k, 20', [0.0921623, -0.353232, 1.0]], ['2, k, 21', [-0.182818, -0.058442, 1.0]], ['2, k, 22', [-0.270641, -0.0735752, 1.0]], ['2, k, 23', [0.415523, -0.0889869, 1.0]], ['2, k, 24', [0.312846, -0.0986575, 1.0]]]
[['2, k, 0', [0.0847832, -0.892237, 1.0]], ['2, k, 1', [0.0891159, -0.583016, 1.0]], ['2, k, 2', [0.0933362, -0.276415, 1.0]], ['2, k, 3', [0.0999551, -0.118921, 1.0]], ['2, k, 4', [-0.0483942, -0.360897, 1.0]], ['2, k, 5', [-0.184109, -0.255706, 1.0]], ['2, k, 6', [-0.192383, -0.136346, 1.0]], ['2, k, 7', [-0.199582, -0.071249, 1.0]], ['2, k, 8', [0.245607, -0.368396, 1.0]], ['2, k, 9', [0.360472, -0.272349, 1.0]], ['2, k, 10', [0.374112, -0.176016, 1.0]], ['2, k, 11', [0.352504, -0.087642, 1.0]], ['2, k, 12', [0.00210085, -0.879547, 1.0]], ['2, k, 13', [-0.00986292, -1.30683, 1.0]], ['2, k, 14', [-0.0135641, -1.65439, 1.0]], ['2, k, 15', [-0.0334683, -1.71221, 1.0]], ['2, k, 16', [0.165404, -0.884304, 1.0]], ['2, k, 17', [0.149593, -1.36149, 1.0]], ['2, k, 18', [0.128461, -1.65672, 1.0]], ['2, k, 19', [0.116616, -1.70489, 1.0]], ['2, k, 20', [0.0922836, -0.352632, 1.0]], ['2, k, 21', [-0.190872, -0.0491149, 1.0]], ['2, k, 22', [-0.27162, -0.0647427, 1.0]], ['2, k, 23', [0.310221, -0.0858587, 1.0]], ['2, k, 24', [0.246471, -0.0865256, 1.0]]]
[['2, k, 0', [0.0844979, -0.891577, 1.0]], ['2, k, 1', [0.0884946, -0.582121, 1.0]], ['2, k, 2', [0.0922579, -0.275502, 1.0]], ['2, k, 3', [0.0982427, -0.124754, 1.0]], ['2, k, 4', [-0.0498259, -0.359489, 1.0]], ['2, k, 5', [-0.182963, -0.255246, 1.0]], ['2, k, 6', [-0.192435, -0.132435, 1.0]], ['2, k, 7', [-0.196967, -0.0708382, 1.0]], ['2, k, 8', [0.245792, -0.367915, 1.0]], ['2, k, 9', [0.361612, -0.269791, 1.0]], ['2, k, 10', [0.372545, -0.17234, 1.0]], ['2, k, 11', [0.392356, -0.0819615, 1.0]], ['2, k, 12', [0.00204178, -0.879055, 1.0]], ['2, k, 13', [-0.00902526, -1.30477, 1.0]], ['2, k, 14', [-0.0128434, -1.65182, 1.0]], ['2, k, 15', [-0.0303796, -1.71069, 1.0]], ['2, k, 16', [0.164841, -0.883504, 1.0]], ['2, k, 17', [0.149912, -1.36135, 1.0]], ['2, k, 18', [0.128151, -1.65926, 1.0]], ['2, k, 19', [0.118007, -1.70632, 1.0]], ['2, k, 20', [0.0913543, -0.351733, 1.0]], ['2, k, 21', [-0.182341, -0.0558663, 1.0]], ['2, k, 22', [-0.263142, -0.0587627, 1.0]], ['2, k, 23', [0.422707, -0.0766825, 1.0]], ['2, k, 24', [0.320334, -0.0808892, 1.0]]]
[['2, k, 0', [0.0843863, -0.890839, 1.0]], ['2, k, 1', [0.088331, -0.58167, 1.0]], ['2, k, 2', [0.0920311, -0.275324, 1.0]], ['2, k, 3', [0.0980204, -0.126257, 1.0]], ['2, k, 4', [-0.0506932, -0.358012, 1.0]], ['2, k, 5', [-0.184344, -0.260366, 1.0]], ['2, k, 6', [-0.187027, -0.125682, 1.0]], ['2, k, 7', [-0.185359, -0.0619319, 1.0]], ['2, k, 8', [0.245811, -0.367966, 1.0]], ['2, k, 9', [0.361474, -0.268038, 1.0]], ['2, k, 10', [0.384327, -0.125243, 1.0]], ['2, k, 11', [0.394967, -0.0770861, 1.0]], ['2, k, 12', [0.00181517, -0.878255, 1.0]], ['2, k, 13', [-0.0103565, -1.29502, 1.0]], ['2, k, 14', [-0.0129333, -1.65133, 1.0]], ['2, k, 15', [-0.0297296, -1.70966, 1.0]], ['2, k, 16', [0.164836, -0.88276, 1.0]], ['2, k, 17', [0.15008, -1.36039, 1.0]], ['2, k, 18', [0.1271, -1.65828, 1.0]], ['2, k, 19', [0.126031, -1.70792, 1.0]], ['2, k, 20', [0.0911497, -0.351497, 1.0]], ['2, k, 21', [-0.184228, -0.0431986, 1.0]], ['2, k, 22', [-0.257377, -0.056449, 1.0]], ['2, k, 23', [0.411084, -0.0530375, 1.0]], ['2, k, 24', [0.319054, -0.0806377, 1.0]]]
[['2, k, 0', [0.0846142, -0.890255, 1.0]], ['2, k, 1', [0.0884872, -0.58112, 1.0]], ['2, k, 2', [0.0921051, -0.27494, 1.0]], ['2, k, 3', [0.0981138, -0.127753, 1.0]], ['2, k, 4', [-0.0516748, -0.356424, 1.0]], ['2, k, 5', [-0.186393, -0.257088, 1.0]], ['2, k, 6', [-0.187282, -0.124547, 1.0]], ['2, k, 7', [-0.190925, -0.0618243, 1.0]], ['2, k, 8', [0.245793, -0.367968, 1.0]], ['2, k, 9', [0.36151, -0.267292, 1.0]], ['2, k, 10', [0.376582, -0.151101, 1.0]], ['2, k, 11', [0.398129, -0.0752311, 1.0]], ['2, k, 12', [0.00216016, -0.877724, 1.0]], ['2, k, 13', [-0.00920709, -1.29303, 1.0]], ['2, k, 14', [-0.0112636, -1.64709, 1.0]], ['2, k, 15', [-0.0298141, -1.7108, 1.0]], ['2, k, 16', [0.165007, -0.882128, 1.0]], ['2, k, 17', [0.14976, -1.36087, 1.0]], ['2, k, 18', [0.126171, -1.659, 1.0]], ['2, k, 19', [0.131086, -1.71165, 1.0]], ['2, k, 20', [0.0912454, -0.351071, 1.0]], ['2, k, 21', [-0.186506, -0.0405348, 1.0]], ['2, k, 22', [-0.259459, -0.062932, 1.0]], ['2, k, 23', [0.413825, -0.0572264, 1.0]], ['2, k, 24', [0.324901, -0.0771522, 1.0]]]
[['2, k, 0', [0.0847243, -0.88986, 1.0]], ['2, k, 1', [0.0884732, -0.580898, 1.0]], ['2, k, 2', [0.0920244, -0.274855, 1.0]], ['2, k, 3', [0.0968506, -0.130771, 1.0]], ['2, k, 4', [-0.0514986, -0.356704, 1.0]], ['2, k, 5', [-0.187615, -0.255987, 1.0]], ['2, k, 6', [-0.187325, -0.124019, 1.0]], ['2, k, 7', [-0.193531, -0.0616518, 1.0]], ['2, k, 8', [0.245389, -0.366204, 1.0]], ['2, k, 9', [0.362019, -0.266765, 1.0]], ['2, k, 10', [0.375842, -0.151866, 1.0]], ['2, k, 11', [0.394059, -0.0754429, 1.0]], ['2, k, 12', [0.00214038, -0.877486, 1.0]], ['2, k, 13', [0.000853166, -1.35603, 1.0]], ['2, k, 14', [-0.012106, -1.64965, 1.0]], ['2, k, 15', [-0.0300719, -1.71092, 1.0]], ['2, k, 16', [0.165293, -0.881584, 1.0]], ['2, k, 17', [0.150124, -1.36087, 1.0]], ['2, k, 18', [0.124411, -1.6634, 1.0]], ['2, k, 19', [0.131688, -1.71223, 1.0]], ['2, k, 20', [0.0911828, -0.350965, 1.0]], ['2, k, 21', [-0.175153, -0.03227, 1.0]], ['2, k, 22', [-0.263381, -0.0606846, 1.0]], ['2, k, 23', [0.433683, -0.0583521, 1.0]], ['2, k, 24', [0.325089, -0.0778225, 1.0]]]
[['2, k, 0', [0.0852088, -0.8892, 1.0]], ['2, k, 1', [0.0885495, -0.580596, 1.0]], ['2, k, 2', [0.091924, -0.27477, 1.0]], ['2, k, 3', [0.0968921, -0.130782, 1.0]], ['2, k, 4', [-0.0505988, -0.356788, 1.0]], ['2, k, 5', [-0.18756, -0.254805, 1.0]], ['2, k, 6', [-0.187843, -0.123015, 1.0]], ['2, k, 7', [-0.189974, -0.0643449, 1.0]], ['2, k, 8', [0.245644, -0.364493, 1.0]], ['2, k, 9', [0.362467, -0.26629, 1.0]], ['2, k, 10', [0.38439, -0.126347, 1.0]], ['2, k, 11', [0.394863, -0.0795215, 1.0]], ['2, k, 12', [0.0026695, -0.876931, 1.0]], ['2, k, 13', [-0.00597319, -1.31115, 1.0]], ['2, k, 14', [-0.012129, -1.64976, 1.0]], ['2, k, 15', [-0.030333, -1.71065, 1.0]], ['2, k, 16', [0.165715, -0.880897, 1.0]], ['2, k, 17', [0.150187, -1.36087, 1.0]], ['2, k, 18', [0.12567, -1.66119, 1.0]], ['2, k, 19', [0.135693, -1.71388, 1.0]], ['2, k, 20', [0.0911227, -0.350852, 1.0]], ['2, k, 21', [-0.181418, -0.0411964, 1.0]], ['2, k, 22', [-0.262889, -0.0635723, 1.0]], ['2, k, 23', [0.410377, -0.0548083, 1.0]], ['2, k, 24', [0.321254, -0.0793929, 1.0]]]
[['2, k, 0', [0.0853239, -0.889192, 1.0]], ['2, k, 1', [0.0888671, -0.580607, 1.0]], ['2, k, 2', [0.0921229, -0.275275, 1.0]], ['2, k, 3', [0.0968488, -0.130569, 1.0]], ['2, k, 4', [-0.0502657, -0.357295, 1.0]], ['2, k, 5', [-0.187493, -0.254648, 1.0]], ['2, k, 6', [-0.188018, -0.123002, 1.0]], ['2, k, 7', [-0.194637, -0.0672345, 1.0]], ['2, k, 8', [0.245956, -0.364134, 1.0]], ['2, k, 9', [0.362312, -0.264275, 1.0]], ['2, k, 10', [0.366768, -0.128235, 1.0]], ['2, k, 11', [0.366964, -0.0832876, 1.0]], ['2, k, 12', [0.00278475, -0.876937, 1.0]], ['2, k, 13', [-0.00658731, -1.30775, 1.0]], ['2, k, 14', [-0.0119254, -1.65027, 1.0]], ['2, k, 15', [-0.0351234, -1.71108, 1.0]], ['2, k, 16', [0.165844, -0.88089, 1.0]], ['2, k, 17', [0.149614, -1.36066, 1.0]], ['2, k, 18', [0.126511, -1.65964, 1.0]], ['2, k, 19', [0.136075, -1.71345, 1.0]], ['2, k, 20', [0.0913937, -0.35117, 1.0]], ['2, k, 21', [-0.180721, -0.0473642, 1.0]], ['2, k, 22', [-0.264008, -0.063634, 1.0]], ['2, k, 23', [0.368336, -0.0525013, 1.0]], ['2, k, 24', [0.274816, -0.0831521, 1.0]]]
[['2, k, 0', [0.0853332, -0.889147, 1.0]], ['2, k, 1', [0.0886079, -0.580296, 1.0]], ['2, k, 2', [0.0907587, -0.274174, 1.0]], ['2, k, 3', [0.0967344, -0.129676, 1.0]], ['2, k, 4', [-0.051756, -0.356751, 1.0]], ['2, k, 5', [-0.187564, -0.256569, 1.0]], ['2, k, 6', [-0.189051, -0.123913, 1.0]], ['2, k, 7', [-0.194581, -0.0751625, 1.0]], ['2, k, 8', [0.245859, -0.36399, 1.0]], ['2, k, 9', [0.362332, -0.264853, 1.0]], ['2, k, 10', [0.360605, -0.130786, 1.0]], ['2, k, 11', [0.359274, -0.0927791, 1.0]], ['2, k, 12', [0.00277667, -0.87691, 1.0]], ['2, k, 13', [-0.00672358, -1.30632, 1.0]], ['2, k, 14', [-0.0120079, -1.64989, 1.0]], ['2, k, 15', [-0.0331071, -1.70902, 1.0]], ['2, k, 16', [0.165869, -0.880842, 1.0]], ['2, k, 17', [0.148705, -1.3605, 1.0]], ['2, k, 18', [0.126553, -1.65642, 1.0]], ['2, k, 19', [0.136496, -1.71314, 1.0]], ['2, k, 20', [0.0904095, -0.350324, 1.0]], ['2, k, 21', [-0.178947, -0.0559705, 1.0]], ['2, k, 22', [-0.26078, -0.0761472, 1.0]], ['2, k, 23', [0.33929, -0.0736714, 1.0]], ['2, k, 24', [0.256789, -0.0899747, 1.0]]]
[['2, k, 0', [0.0853725, -0.889171, 1.0]], ['2, k, 1', [0.0886431, -0.580276, 1.0]], ['2, k, 2', [0.0909495, -0.27412, 1.0]], ['2, k, 3', [0.0974547, -0.127198, 1.0]], ['2, k, 4', [-0.0516155, -0.357654, 1.0]], ['2, k, 5', [-0.18702, -0.256423, 1.0]], ['2, k, 6', [-0.188514, -0.130112, 1.0]], ['2, k, 7', [-0.186542, -0.0880615, 1.0]], ['2, k, 8', [0.245783, -0.364082, 1.0]], ['2, k, 9', [0.361955, -0.265066, 1.0]], ['2, k, 10', [0.384233, -0.14416, 1.0]], ['2, k, 11', [0.396091, -0.104326, 1.0]], ['2, k, 12', [0.00279039, -0.876919, 1.0]], ['2, k, 13', [-0.0113911, -1.27296, 1.0]], ['2, k, 14', [-0.0116973, -1.64974, 1.0]], ['2, k, 15', [-0.0339998, -1.70888, 1.0]], ['2, k, 16', [0.165954, -0.880907, 1.0]], ['2, k, 17', [0.148176, -1.35951, 1.0]], ['2, k, 18', [0.126564, -1.65635, 1.0]], ['2, k, 19', [0.137227, -1.71234, 1.0]], ['2, k, 20', [0.0905401, -0.350272, 1.0]], ['2, k, 21', [-0.183238, -0.0656977, 1.0]], ['2, k, 22', [-0.259947, -0.0863753, 1.0]], ['2, k, 23', [0.423996, -0.0835876, 1.0]], ['2, k, 24', [0.320685, -0.103899, 1.0]]]
[['2, k, 0', [0.0851604, -0.889154, 1.0]], ['2, k, 1', [0.0884485, -0.580072, 1.0]], ['2, k, 2', [0.0907969, -0.273602, 1.0]], ['2, k, 3', [0.0974998, -0.12626, 1.0]], ['2, k, 4', [-0.0538042, -0.357024, 1.0]], ['2, k, 5', [-0.201803, -0.27442, 1.0]], ['2, k, 6', [-0.18958, -0.144787, 1.0]], ['2, k, 7', [-0.194398, -0.0996479, 1.0]], ['2, k, 8', [0.245556, -0.36544, 1.0]], ['2, k, 9', [0.363013, -0.271486, 1.0]], ['2, k, 10', [0.376557, -0.151596, 1.0]], ['2, k, 11', [0.373676, -0.119964, 1.0]], ['2, k, 12', [0.00223211, -0.876797, 1.0]], ['2, k, 13', [0.00048114, -1.31394, 1.0]], ['2, k, 14', [-0.0105616, -1.65159, 1.0]], ['2, k, 15', [-0.0333244, -1.71021, 1.0]], ['2, k, 16', [0.165922, -0.880929, 1.0]], ['2, k, 17', [0.148744, -1.35978, 1.0]], ['2, k, 18', [0.125168, -1.66263, 1.0]], ['2, k, 19', [0.134232, -1.71526, 1.0]], ['2, k, 20', [0.0903474, -0.349837, 1.0]], ['2, k, 21', [-0.190444, -0.0771391, 1.0]], ['2, k, 22', [-0.261145, -0.103844, 1.0]], ['2, k, 23', [0.409653, -0.0924817, 1.0]], ['2, k, 24', [0.285135, -0.116998, 1.0]]]
[['2, k, 0', [0.0849331, -0.889146, 1.0]], ['2, k, 1', [0.0878717, -0.579751, 1.0]], ['2, k, 2', [0.0897746, -0.272846, 1.0]], ['2, k, 3', [0.0960598, -0.117009, 1.0]], ['2, k, 4', [-0.0535871, -0.357113, 1.0]], ['2, k, 5', [-0.192652, -0.278252, 1.0]], ['2, k, 6', [-0.186428, -0.152404, 1.0]], ['2, k, 7', [-0.188772, -0.115042, 1.0]], ['2, k, 8', [0.244878, -0.36862, 1.0]], ['2, k, 9', [0.364718, -0.277185, 1.0]], ['2, k, 10', [0.385176, -0.168933, 1.0]], ['2, k, 11', [0.399852, -0.136434, 1.0]], ['2, k, 12', [0.00201245, -0.87679, 1.0]], ['2, k, 13', [-0.00759229, -1.29408, 1.0]], ['2, k, 14', [-0.0103402, -1.6516, 1.0]], ['2, k, 15', [-0.0332576, -1.71132, 1.0]], ['2, k, 16', [0.165711, -0.880937, 1.0]], ['2, k, 17', [0.148956, -1.35994, 1.0]], ['2, k, 18', [0.12507, -1.66294, 1.0]], ['2, k, 19', [0.134097, -1.71476, 1.0]], ['2, k, 20', [0.0894088, -0.349181, 1.0]], ['2, k, 21', [-0.212346, -0.0889194, 1.0]], ['2, k, 22', [-0.264348, -0.115497, 1.0]], ['2, k, 23', [0.442852, -0.119997, 1.0]], ['2, k, 24', [0.346125, -0.153786, 1.0]]]
[['2, k, 0', [0.0850389, -0.889192, 1.0]], ['2, k, 1', [0.0882783, -0.580134, 1.0]], ['2, k, 2', [0.0907452, -0.274147, 1.0]], ['2, k, 3', [0.0963974, -0.115601, 1.0]], ['2, k, 4', [-0.0532745, -0.35791, 1.0]], ['2, k, 5', [-0.200666, -0.283946, 1.0]], ['2, k, 6', [-0.183646, -0.167691, 1.0]], ['2, k, 7', [-0.183613, -0.133308, 1.0]], ['2, k, 8', [0.244494, -0.369927, 1.0]], ['2, k, 9', [0.365543, -0.285452, 1.0]], ['2, k, 10', [0.371429, -0.188618, 1.0]], ['2, k, 11', [0.368602, -0.153996, 1.0]], ['2, k, 12', [0.00213307, -0.876891, 1.0]], ['2, k, 13', [-0.00953376, -1.34909, 1.0]], ['2, k, 14', [-0.0107187, -1.64693, 1.0]], ['2, k, 15', [-0.0329819, -1.70879, 1.0]], ['2, k, 16', [0.165831, -0.880959, 1.0]], ['2, k, 17', [0.148979, -1.35974, 1.0]], ['2, k, 18', [0.125316, -1.66251, 1.0]], ['2, k, 19', [0.13566, -1.71333, 1.0]], ['2, k, 20', [0.0902191, -0.35021, 1.0]], ['2, k, 21', [-0.186867, -0.111348, 1.0]], ['2, k, 22', [-0.252982, -0.135092, 1.0]], ['2, k, 23', [0.355406, -0.134415, 1.0]], ['2, k, 24', [0.295003, -0.150732, 1.0]]]
[['2, k, 0', [0.0849896, -0.88921, 1.0]], ['2, k, 1', [0.0882043, -0.580139, 1.0]], ['2, k, 2', [0.09069, -0.274174, 1.0]], ['2, k, 3', [0.0964687, -0.115077, 1.0]], ['2, k, 4', [-0.0530552, -0.358212, 1.0]], ['2, k, 5', [-0.190317, -0.29202, 1.0]], ['2, k, 6', [-0.189278, -0.189075, 1.0]], ['2, k, 7', [-0.196017, -0.151696, 1.0]], ['2, k, 8', [0.243619, -0.370603, 1.0]], ['2, k, 9', [0.383379, -0.300326, 1.0]], ['2, k, 10', [0.366391, -0.194101, 1.0]], ['2, k, 11', [0.356991, -0.173256, 1.0]], ['2, k, 12', [0.0020577, -0.876923, 1.0]], ['2, k, 13', [-0.00941967, -1.3491, 1.0]], ['2, k, 14', [-0.0107101, -1.64718, 1.0]], ['2, k, 15', [-0.0327715, -1.70906, 1.0]], ['2, k, 16', [0.165808, -0.880971, 1.0]], ['2, k, 17', [0.149202, -1.35968, 1.0]], ['2, k, 18', [0.125315, -1.66349, 1.0]], ['2, k, 19', [0.119233, -1.705, 1.0]], ['2, k, 20', [0.0901541, -0.350233, 1.0]], ['2, k, 21', [-0.202352, -0.14399, 1.0]], ['2, k, 22', [-0.262904, -0.154785, 1.0]], ['2, k, 23', [0.347864, -0.161646, 1.0]], ['2, k, 24', [0.27851, -0.16694, 1.0]]]
[['2, k, 0', [0.0849899, -0.889203, 1.0]], ['2, k, 1', [0.0877461, -0.58134, 1.0]], ['2, k, 2', [0.0890046, -0.279155, 1.0]], ['2, k, 3', [0.0964784, -0.115099, 1.0]], ['2, k, 4', [-0.052894, -0.358498, 1.0]], ['2, k, 5', [-0.194533, -0.297678, 1.0]], ['2, k, 6', [-0.190102, -0.200683, 1.0]], ['2, k, 7', [-0.198375, -0.171803, 1.0]], ['2, k, 8', [0.243592, -0.371365, 1.0]], ['2, k, 9', [0.342968, -0.300541, 1.0]], ['2, k, 10', [0.338184, -0.217547, 1.0]], ['2, k, 11', [0.344716, -0.191472, 1.0]], ['2, k, 12', [0.00207013, -0.876925, 1.0]], ['2, k, 13', [-0.0149996, -1.29879, 1.0]], ['2, k, 14', [-0.00755127, -1.64785, 1.0]], ['2, k, 15', [-0.0327901, -1.70914, 1.0]], ['2, k, 16', [0.165806, -0.880967, 1.0]], ['2, k, 17', [0.148725, -1.35869, 1.0]], ['2, k, 18', [0.126675, -1.65772, 1.0]], ['2, k, 19', [0.131124, -1.70957, 1.0]], ['2, k, 20', [0.0888451, -0.354025, 1.0]], ['2, k, 21', [-0.225528, -0.147208, 1.0]], ['2, k, 22', [-0.265885, -0.176122, 1.0]], ['2, k, 23', [0.389083, -0.178697, 1.0]], ['2, k, 24', [0.251147, -0.197585, 1.0]]]
[['2, k, 0', [0.0857376, -0.891136, 1.0]], ['2, k, 1', [0.087238, -0.582736, 1.0]], ['2, k, 2', [0.0868983, -0.280353, 1.0]], ['2, k, 3', [0.0965846, -0.116281, 1.0]], ['2, k, 4', [-0.0522427, -0.359303, 1.0]], ['2, k, 5', [-0.194362, -0.30512, 1.0]], ['2, k, 6', [-0.183083, -0.22593, 1.0]], ['2, k, 7', [-0.182514, -0.195151, 1.0]], ['2, k, 8', [0.243581, -0.371268, 1.0]], ['2, k, 9', [0.339156, -0.303148, 1.0]], ['2, k, 10', [0.33764, -0.248718, 1.0]], ['2, k, 11', [0.341231, -0.216178, 1.0]], ['2, k, 12', [0.00271749, -0.878974, 1.0]], ['2, k, 13', [-0.0140253, -1.29958, 1.0]], ['2, k, 14', [-0.00834874, -1.64655, 1.0]], ['2, k, 15', [-0.0329534, -1.70876, 1.0]], ['2, k, 16', [0.166697, -0.882859, 1.0]], ['2, k, 17', [0.14892, -1.35864, 1.0]], ['2, k, 18', [0.126985, -1.65629, 1.0]], ['2, k, 19', [0.134355, -1.71069, 1.0]], ['2, k, 20', [0.0872494, -0.355335, 1.0]], ['2, k, 21', [-0.196355, -0.179581, 1.0]], ['2, k, 22', [-0.252478, -0.196322, 1.0]], ['2, k, 23', [0.353778, -0.206631, 1.0]], ['2, k, 24', [0.237383, -0.213991, 1.0]]]
[['2, k, 0', [0.0862003, -0.905434, 1.0]], ['2, k, 1', [0.0878855, -0.586116, 1.0]], ['2, k, 2', [0.0885234, -0.278816, 1.0]], ['2, k, 3', [0.0971701, -0.121803, 1.0]], ['2, k, 4', [-0.0558887, -0.372322, 1.0]], ['2, k, 5', [-0.181732, -0.315189, 1.0]], ['2, k, 6', [-0.179318, -0.241129, 1.0]], ['2, k, 7', [-0.182145, -0.216863, 1.0]], ['2, k, 8', [0.239685, -0.376751, 1.0]], ['2, k, 9', [0.336518, -0.306576, 1.0]], ['2, k, 10', [0.360057, -0.24419, 1.0]], ['2, k, 11', [0.34863, -0.23513, 1.0]], ['2, k, 12', [0.00170574, -0.899298, 1.0]], ['2, k, 13', [-0.0121383, -1.30499, 1.0]], ['2, k, 14', [-0.00869356, -1.6468, 1.0]], ['2, k, 15', [-0.0342746, -1.70898, 1.0]], ['2, k, 16', [0.168174, -0.89214, 1.0]], ['2, k, 17', [0.148929, -1.35866, 1.0]], ['2, k, 18', [0.124368, -1.65992, 1.0]], ['2, k, 19', [0.139978, -1.71268, 1.0]], ['2, k, 20', [0.0883669, -0.355209, 1.0]], ['2, k, 21', [-0.227917, -0.191091, 1.0]], ['2, k, 22', [-0.095117, -0.221251, 1.0]], ['2, k, 23', [0.357161, -0.224259, 1.0]], ['2, k, 24', [0.26158, -0.237138, 1.0]]]
[['2, k, 0', [0.0855561, -0.915074, 1.0]], ['2, k, 1', [0.0870731, -0.588243, 1.0]], ['2, k, 2', [0.0869578, -0.275375, 1.0]], ['2, k, 3', [0.0973003, -0.130621, 1.0]], ['2, k, 4', [-0.0526828, -0.376318, 1.0]], ['2, k, 5', [-0.187712, -0.339576, 1.0]], ['2, k, 6', [-0.18932, -0.291678, 1.0]], ['2, k, 7', [-0.192494, -0.241305, 1.0]], ['2, k, 8', [0.237014, -0.408891, 1.0]], ['2, k, 9', [0.339899, -0.329154, 1.0]], ['2, k, 10', [0.38392, -0.342931, 1.0]], ['2, k, 11', [0.353661, -0.255729, 1.0]], ['2, k, 12', [0.00119843, -0.906728, 1.0]], ['2, k, 13', [-0.0207852, -1.36096, 1.0]], ['2, k, 14', [-0.00880417, -1.6468, 1.0]], ['2, k, 15', [-0.0335688, -1.70844, 1.0]], ['2, k, 16', [0.167686, -0.902898, 1.0]], ['2, k, 17', [0.150116, -1.35904, 1.0]], ['2, k, 18', [0.125127, -1.65713, 1.0]], ['2, k, 19', [0.140274, -1.71289, 1.0]], ['2, k, 20', [0.0873494, -0.353888, 1.0]], ['2, k, 21', [-0.224307, -0.214908, 1.0]], ['2, k, 22', [-0.107669, -0.244938, 1.0]], ['2, k, 23', [0.391273, -0.217855, 1.0]], ['2, k, 24', [0.273698, -0.257999, 1.0]]]
