[['2, k, 0', [-0.551777, -0.653763, 1.0]], ['2, k, 1', [-0.557109, -0.360967, 1.0]], ['2, k, 2', [-0.560213, -0.0719511, 1.0]], ['2, k, 3', [-0.533143, 0.0498151, 1.0]], ['2, k, 4', [-0.718845, -0.157526, 1.0]], ['2, k, 5', [-0.767944, -0.431075, 1.0]], ['2, k, 6', [-0.778806, -0.656112, 1.0]], ['2, k, 7', [-0.750812, -0.717347, 1.0]], ['2, k, 8', [-0.424316, -0.171511, 1.0]], ['2, k, 9', [-0.399925, -0.43395, 1.0]], ['2, k, 10', [-0.30677, -0.614346, 1.0]], ['2, k, 11', [-0.340506, -0.670832, 1.0]], ['2, k, 12', [-0.613159, -0.644052, 1.0]], ['2, k, 13', [-0.880283, -0.693502, 1.0]], ['2, k, 14', [-0.72822, -0.941369, 1.0]], ['2, k, 15', [-0.676244, -0.966125, 1.0]], ['2, k, 16', [-0.479348, -0.650381, 1.0]], ['2, k, 17', [-0.182573, -0.607709, 1.0]], ['2, k, 18', [-0.422168, -0.761591, 1.0]], ['2, k, 19', [-0.417349, -0.87982, 1.0]], ['2, k, 20', [-0.55984, -0.143724, 1.0]], ['2, k, 21', [-0.75489, -0.781991, 1.0]], ['2, k, 22', [-0.728967, -0.718559, 1.0]], ['2, k, 23', [-0.321658, -0.732364, 1.0]], ['2, k, 24', [-0.312514, -0.635561, 1.0]]]
[['2, k, 0', [-0.567837, -0.818283, 1.0]], ['2, k, 1', [-0.562192, -0.574137, 1.0]], ['2, k, 2', [-0.55247, -0.318911, 1.0]], ['2, k, 3', [-0.540453, -0.224723, 1.0]], ['2, k, 4', [-0.700365, -0.410572, 1.0]], ['2, k, 5', [-0.773092, -0.628479, 1.0]], ['2, k, 6', [-0.763506, -0.885307, 1.0]], ['2, k, 7', [-0.755973, -0.968303, 1.0]], ['2, k, 8', [-0.410544, -0.393065, 1.0]], ['2, k, 9', [-0.337275, -0.634702, 1.0]], ['2, k, 10', [-0.270751, -0.871031, 1.0]], ['2, k, 11', [-0.267481, -0.91729, 1.0]], ['2, k, 12', [-0.636192, -0.820225, 1.0]], ['2, k, 13', [-0.633564, -0.990179, 1.0]], ['2, k, 14', [-0.639965, -1.32542, 1.0]], ['2, k, 15', [-0.608146, -1.36632, 1.0]], ['2, k, 16', [-0.486804, -0.80894, 1.0]], ['2, k, 17', [-0.415855, -0.989487, 1.0]], ['2, k, 18', [-0.429727, -1.32488, 1.0]], ['2, k, 19', [-0.423736, -1.21421, 1.0]], ['2, k, 20', [-0.554897, -0.381224, 1.0]], ['2, k, 21', [-0.746956, -1.01791, 1.0]], ['2, k, 22', [-0.721475, -0.963889, 1.0]], ['2, k, 23', [-0.259383, -0.969431, 1.0]], ['2, k, 24', [-0.235516, -0.888404, 1.0]]]
[['2, k, 0', [-0.567938, -0.819773, 1.0]], ['2, k, 1', [-0.562088, -0.574645, 1.0]], ['2, k, 2', [-0.552365, -0.322547, 1.0]], ['2, k, 3', [-0.540965, -0.232652, 1.0]], ['2, k, 4', [-0.700485, -0.414734, 1.0]], ['2, k, 5', [-0.773347, -0.632558, 1.0]], ['2, k, 6', [-0.763574, -0.886317, 1.0]], ['2, k, 7', [-0.754668, -0.968606, 1.0]], ['2, k, 8', [-0.410177, -0.40263, 1.0]], ['2, k, 9', [-0.335827, -0.644059, 1.0]], ['2, k, 10', [-0.271322, -0.873578, 1.0]], ['2, k, 11', [-0.268458, -0.924664, 1.0]], ['2, k, 12', [-0.637191, -0.820218, 1.0]], ['2, k, 13', [-0.632157, -0.990135, 1.0]], ['2, k, 14', [-0.637804, -1.31649, 1.0]], ['2, k, 15', [-0.602345, -1.35274, 1.0]], ['2, k, 16', [-0.486125, -0.810698, 1.0]], ['2, k, 17', [-0.418181, -0.989143, 1.0]], ['2, k, 18', [-0.430066, -1.32366, 1.0]], ['2, k, 19', [-0.425863, -1.21203, 1.0]], ['2, k, 20', [-0.554873, -0.384311, 1.0]], ['2, k, 21', [-0.743702, -1.01629, 1.0]], ['2, k, 22', [-0.717982, -0.979578, 1.0]], ['2, k, 23', [-0.26741, -0.977319, 1.0]], ['2, k, 24', [-0.238156, -0.906452, 1.0]]]
[['2, k, 0', [-0.575114, -0.837368, 1.0]], ['2, k, 1', [-0.570669, -0.623731, 1.0]], ['2, k, 2', [-0.559551, -0.399927, 1.0]], ['2, k, 3', [-0.54965, -0.293166, 1.0]], ['2, k, 4', [-0.702774, -0.43321, 1.0]], ['2, k, 5', [-0.77722, -0.650354, 1.0]], ['2, k, 6', [-0.763859, -0.886458, 1.0]], ['2, k, 7', [-0.753561, -0.968411, 1.0]], ['2, k, 8', [-0.410762, -0.438975, 1.0]], ['2, k, 9', [-0.337425, -0.654118, 1.0]], ['2, k, 10', [-0.272338, -0.875566, 1.0]], ['2, k, 11', [-0.270131, -0.927903, 1.0]], ['2, k, 12', [-0.64054, -0.829049, 1.0]], ['2, k, 13', [-0.630034, -0.993144, 1.0]], ['2, k, 14', [-0.636207, -1.26513, 1.0]], ['2, k, 15', [-0.62412, -1.31362, 1.0]], ['2, k, 16', [-0.498497, -0.831921, 1.0]], ['2, k, 17', [-0.419423, -0.992812, 1.0]], ['2, k, 18', [-0.430195, -1.32326, 1.0]], ['2, k, 19', [-0.42618, -1.21132, 1.0]], ['2, k, 20', [-0.562729, -0.455812, 1.0]], ['2, k, 21', [-0.736017, -1.01411, 1.0]], ['2, k, 22', [-0.722385, -0.96257, 1.0]], ['2, k, 23', [-0.264611, -0.985345, 1.0]], ['2, k, 24', [-0.238182, -0.916566, 1.0]]]
[['2, k, 0', [-0.575643, -0.837542, 1.0]], ['2, k, 1', [-0.567661, -0.602143, 1.0]], ['2, k, 2', [-0.551037, -0.352179, 1.0]], ['2, k, 3', [-0.542367, -0.251906, 1.0]], ['2, k, 4', [-0.702718, -0.433202, 1.0]], ['2, k, 5', [-0.764815, -0.669645, 1.0]], ['2, k, 6', [-0.762438, -0.88808, 1.0]], ['2, k, 7', [-0.75051, -0.971027, 1.0]], ['2, k, 8', [-0.410308, -0.433995, 1.0]], ['2, k, 9', [-0.338616, -0.662298, 1.0]], ['2, k, 10', [-0.273835, -0.879673, 1.0]], ['2, k, 11', [-0.272367, -0.932169, 1.0]], ['2, k, 12', [-0.641808, -0.829566, 1.0]], ['2, k, 13', [-0.629782, -0.993278, 1.0]], ['2, k, 14', [-0.636052, -1.2644, 1.0]], ['2, k, 15', [-0.62405, -1.31413, 1.0]], ['2, k, 16', [-0.498671, -0.83182, 1.0]], ['2, k, 17', [-0.422361, -0.993847, 1.0]], ['2, k, 18', [-0.429752, -1.32329, 1.0]], ['2, k, 19', [-0.427542, -1.2132, 1.0]], ['2, k, 20', [-0.555344, -0.41277, 1.0]], ['2, k, 21', [-0.735481, -1.01333, 1.0]], ['2, k, 22', [-0.701201, -0.996845, 1.0]], ['2, k, 23', [-0.262521, -0.987513, 1.0]], ['2, k, 24', [-0.241062, -0.924984, 1.0]]]
[['2, k, 0', [-0.582861, -0.844871, 1.0]], ['2, k, 1', [-0.574439, -0.623279, 1.0]], ['2, k, 2', [-0.561045, -0.410109, 1.0]], ['2, k, 3', [-0.549888, -0.302402, 1.0]], ['2, k, 4', [-0.702655, -0.433265, 1.0]], ['2, k, 5', [-0.765623, -0.674985, 1.0]], ['2, k, 6', [-0.761643, -0.892578, 1.0]], ['2, k, 7', [-0.747472, -0.976717, 1.0]], ['2, k, 8', [-0.414551, -0.456979, 1.0]], ['2, k, 9', [-0.339937, -0.668146, 1.0]], ['2, k, 10', [-0.277526, -0.877891, 1.0]], ['2, k, 11', [-0.274557, -0.931814, 1.0]], ['2, k, 12', [-0.648149, -0.835445, 1.0]], ['2, k, 13', [-0.62581, -0.999163, 1.0]], ['2, k, 14', [-0.635244, -1.31681, 1.0]], ['2, k, 15', [-0.622357, -1.3688, 1.0]], ['2, k, 16', [-0.506732, -0.839674, 1.0]], ['2, k, 17', [-0.425204, -0.992175, 1.0]], ['2, k, 18', [-0.435256, -1.33167, 1.0]], ['2, k, 19', [-0.430947, -1.2235, 1.0]], ['2, k, 20', [-0.565412, -0.465299, 1.0]], ['2, k, 21', [-0.734828, -1.0205, 1.0]], ['2, k, 22', [-0.709149, -0.990838, 1.0]], ['2, k, 23', [-0.262409, -0.985666, 1.0]], ['2, k, 24', [-0.24316, -0.914246, 1.0]]]
[['2, k, 0', [-0.583117, -0.844709, 1.0]], ['2, k, 1', [-0.571287, -0.611737, 1.0]], ['2, k, 2', [-0.549378, -0.363937, 1.0]], ['2, k, 3', [-0.540776, -0.262, 1.0]], ['2, k, 4', [-0.702486, -0.433438, 1.0]], ['2, k, 5', [-0.765708, -0.675248, 1.0]], ['2, k, 6', [-0.760918, -0.892549, 1.0]], ['2, k, 7', [-0.745829, -0.981079, 1.0]], ['2, k, 8', [-0.413372, -0.452684, 1.0]], ['2, k, 9', [-0.328893, -0.713834, 1.0]], ['2, k, 10', [-0.274676, -0.914849, 1.0]], ['2, k, 11', [-0.275571, -0.954266, 1.0]], ['2, k, 12', [-0.650411, -0.835626, 1.0]], ['2, k, 13', [-0.625769, -0.999, 1.0]], ['2, k, 14', [-0.628546, -1.27236, 1.0]], ['2, k, 15', [-0.612923, -1.33591, 1.0]], ['2, k, 16', [-0.506191, -0.838772, 1.0]], ['2, k, 17', [-0.430022, -0.994994, 1.0]], ['2, k, 18', [-0.433197, -1.31191, 1.0]], ['2, k, 19', [-0.430944, -1.19779, 1.0]], ['2, k, 20', [-0.554641, -0.423561, 1.0]], ['2, k, 21', [-0.725386, -1.02668, 1.0]], ['2, k, 22', [-0.707563, -1.00084, 1.0]], ['2, k, 23', [-0.264702, -1.00171, 1.0]], ['2, k, 24', [-0.241581, -0.950543, 1.0]]]
[['2, k, 0', [-0.586776, -0.849508, 1.0]], ['2, k, 1', [-0.577167, -0.630165, 1.0]], ['2, k, 2', [-0.564491, -0.419024, 1.0]], ['2, k, 3', [-0.550576, -0.314799, 1.0]], ['2, k, 4', [-0.702073, -0.433996, 1.0]], ['2, k, 5', [-0.766316, -0.682851, 1.0]], ['2, k, 6', [-0.757926, -0.898785, 1.0]], ['2, k, 7', [-0.741719, -0.986636, 1.0]], ['2, k, 8', [-0.413696, -0.463258, 1.0]], ['2, k, 9', [-0.328799, -0.717342, 1.0]], ['2, k, 10', [-0.274519, -0.91499, 1.0]], ['2, k, 11', [-0.276589, -0.959173, 1.0]], ['2, k, 12', [-0.652473, -0.83892, 1.0]], ['2, k, 13', [-0.625738, -0.9992, 1.0]], ['2, k, 14', [-0.628598, -1.27205, 1.0]], ['2, k, 15', [-0.611202, -1.31097, 1.0]], ['2, k, 16', [-0.511225, -0.845072, 1.0]], ['2, k, 17', [-0.432335, -0.994636, 1.0]], ['2, k, 18', [-0.433664, -1.31284, 1.0]], ['2, k, 19', [-0.429978, -1.2021, 1.0]], ['2, k, 20', [-0.568651, -0.473634, 1.0]], ['2, k, 21', [-0.724653, -1.03468, 1.0]], ['2, k, 22', [-0.707492, -0.996101, 1.0]], ['2, k, 23', [-0.275188, -1.01876, 1.0]], ['2, k, 24', [-0.242096, -0.944915, 1.0]]]
[['2, k, 0', [-0.58728, -0.850299, 1.0]], ['2, k, 1', [-0.577197, -0.630849, 1.0]], ['2, k, 2', [-0.564351, -0.418814, 1.0]], ['2, k, 3', [-0.550176, -0.315141, 1.0]], ['2, k, 4', [-0.701345, -0.441054, 1.0]], ['2, k, 5', [-0.766496, -0.684643, 1.0]], ['2, k, 6', [-0.756118, -0.900374, 1.0]], ['2, k, 7', [-0.738242, -0.987908, 1.0]], ['2, k, 8', [-0.413519, -0.466916, 1.0]], ['2, k, 9', [-0.329279, -0.721182, 1.0]], ['2, k, 10', [-0.273901, -0.915175, 1.0]], ['2, k, 11', [-0.277338, -0.959485, 1.0]], ['2, k, 12', [-0.652593, -0.839485, 1.0]], ['2, k, 13', [-0.625471, -0.998751, 1.0]], ['2, k, 14', [-0.633262, -1.3227, 1.0]], ['2, k, 15', [-0.617745, -1.37171, 1.0]], ['2, k, 16', [-0.512101, -0.846274, 1.0]], ['2, k, 17', [-0.434969, -0.996377, 1.0]], ['2, k, 18', [-0.431572, -1.31192, 1.0]], ['2, k, 19', [-0.430324, -1.2018, 1.0]], ['2, k, 20', [-0.568509, -0.473433, 1.0]], ['2, k, 21', [-0.723583, -1.03497, 1.0]], ['2, k, 22', [-0.69527, -1.00513, 1.0]], ['2, k, 23', [-0.278071, -1.01039, 1.0]], ['2, k, 24', [-0.245073, -0.948878, 1.0]]]
[['2, k, 0', [-0.588409, -0.853323, 1.0]], ['2, k, 1', [-0.577183, -0.632617, 1.0]], ['2, k, 2', [-0.564059, -0.418774, 1.0]], ['2, k, 3', [-0.5494, -0.315535, 1.0]], ['2, k, 4', [-0.701013, -0.443708, 1.0]], ['2, k, 5', [-0.766416, -0.685297, 1.0]], ['2, k, 6', [-0.755187, -0.90084, 1.0]], ['2, k, 7', [-0.735858, -0.989519, 1.0]], ['2, k, 8', [-0.413931, -0.469195, 1.0]], ['2, k, 9', [-0.329533, -0.724368, 1.0]], ['2, k, 10', [-0.274046, -0.915591, 1.0]], ['2, k, 11', [-0.279064, -0.962299, 1.0]], ['2, k, 12', [-0.654009, -0.844136, 1.0]], ['2, k, 13', [-0.620945, -1.00356, 1.0]], ['2, k, 14', [-0.626451, -1.28445, 1.0]], ['2, k, 15', [-0.609035, -1.35475, 1.0]], ['2, k, 16', [-0.512899, -0.848136, 1.0]], ['2, k, 17', [-0.437916, -0.996462, 1.0]], ['2, k, 18', [-0.431414, -1.31043, 1.0]], ['2, k, 19', [-0.430252, -1.20093, 1.0]], ['2, k, 20', [-0.568275, -0.473444, 1.0]], ['2, k, 21', [-0.717179, -1.03452, 1.0]], ['2, k, 22', [-0.689505, -1.01493, 1.0]], ['2, k, 23', [-0.275494, -1.01424, 1.0]], ['2, k, 24', [-0.242828, -0.975573, 1.0]]]
[['2, k, 0', [-0.588454, -0.853534, 1.0]], ['2, k, 1', [-0.577109, -0.632993, 1.0]], ['2, k, 2', [-0.563923, -0.41872, 1.0]], ['2, k, 3', [-0.549197, -0.315581, 1.0]], ['2, k, 4', [-0.700738, -0.445168, 1.0]], ['2, k, 5', [-0.766347, -0.685913, 1.0]], ['2, k, 6', [-0.75484, -0.901508, 1.0]], ['2, k, 7', [-0.735004, -0.989766, 1.0]], ['2, k, 8', [-0.413764, -0.469248, 1.0]], ['2, k, 9', [-0.330109, -0.725098, 1.0]], ['2, k, 10', [-0.274166, -0.915581, 1.0]], ['2, k, 11', [-0.278127, -0.959054, 1.0]], ['2, k, 12', [-0.653943, -0.844458, 1.0]], ['2, k, 13', [-0.620117, -1.00391, 1.0]], ['2, k, 14', [-0.626274, -1.28445, 1.0]], ['2, k, 15', [-0.590332, -1.31738, 1.0]], ['2, k, 16', [-0.51295, -0.848177, 1.0]], ['2, k, 17', [-0.443228, -1.00577, 1.0]], ['2, k, 18', [-0.438999, -1.32679, 1.0]], ['2, k, 19', [-0.433905, -1.22317, 1.0]], ['2, k, 20', [-0.568122, -0.473389, 1.0]], ['2, k, 21', [-0.718775, -1.03682, 1.0]], ['2, k, 22', [-0.706416, -0.989507, 1.0]], ['2, k, 23', [-0.277489, -1.01459, 1.0]], ['2, k, 24', [-0.243695, -0.960189, 1.0]]]
[['2, k, 0', [-0.589012, -0.854496, 1.0]], ['2, k, 1', [-0.577351, -0.633537, 1.0]], ['2, k, 2', [-0.563875, -0.418289, 1.0]], ['2, k, 3', [-0.549049, -0.315328, 1.0]], ['2, k, 4', [-0.700688, -0.446223, 1.0]], ['2, k, 5', [-0.766338, -0.686746, 1.0]], ['2, k, 6', [-0.754184, -0.902461, 1.0]], ['2, k, 7', [-0.730265, -0.989303, 1.0]], ['2, k, 8', [-0.414079, -0.469413, 1.0]], ['2, k, 9', [-0.332055, -0.725241, 1.0]], ['2, k, 10', [-0.278499, -0.91278, 1.0]], ['2, k, 11', [-0.279401, -0.953779, 1.0]], ['2, k, 12', [-0.65453, -0.84609, 1.0]], ['2, k, 13', [-0.619945, -1.00363, 1.0]], ['2, k, 14', [-0.62631, -1.28558, 1.0]], ['2, k, 15', [-0.610047, -1.35854, 1.0]], ['2, k, 16', [-0.513511, -0.848563, 1.0]], ['2, k, 17', [-0.443181, -1.0054, 1.0]], ['2, k, 18', [-0.439594, -1.32567, 1.0]], ['2, k, 19', [-0.434789, -1.2221, 1.0]], ['2, k, 20', [-0.568086, -0.473109, 1.0]], ['2, k, 21', [-0.706885, -1.03581, 1.0]], ['2, k, 22', [-0.690604, -1.00419, 1.0]], ['2, k, 23', [-0.281621, -1.00609, 1.0]], ['2, k, 24', [-0.242969, -0.935719, 1.0]]]
[['2, k, 0', [-0.589199, -0.854206, 1.0]], ['2, k, 1', [-0.577665, -0.633243, 1.0]], ['2, k, 2', [-0.564318, -0.417222, 1.0]], ['2, k, 3', [-0.548974, -0.314199, 1.0]], ['2, k, 4', [-0.700619, -0.446417, 1.0]], ['2, k, 5', [-0.766373, -0.686729, 1.0]], ['2, k, 6', [-0.753535, -0.90277, 1.0]], ['2, k, 7', [-0.728619, -0.991101, 1.0]], ['2, k, 8', [-0.414225, -0.468124, 1.0]], ['2, k, 9', [-0.33542, -0.721871, 1.0]], ['2, k, 10', [-0.278229, -0.907724, 1.0]], ['2, k, 11', [-0.280864, -0.94988, 1.0]], ['2, k, 12', [-0.654478, -0.845643, 1.0]], ['2, k, 13', [-0.61901, -1.00401, 1.0]], ['2, k, 14', [-0.62486, -1.28138, 1.0]], ['2, k, 15', [-0.6078, -1.35376, 1.0]], ['2, k, 16', [-0.513959, -0.848133, 1.0]], ['2, k, 17', [-0.442198, -1.00197, 1.0]], ['2, k, 18', [-0.431355, -1.31713, 1.0]], ['2, k, 19', [-0.430643, -1.21149, 1.0]], ['2, k, 20', [-0.568424, -0.472109, 1.0]], ['2, k, 21', [-0.709531, -1.0378, 1.0]], ['2, k, 22', [-0.689444, -1.00544, 1.0]], ['2, k, 23', [-0.276071, -1.0003, 1.0]], ['2, k, 24', [-0.247462, -0.93696, 1.0]]]
[['2, k, 0', [-0.589458, -0.851897, 1.0]], ['2, k, 1', [-0.577934, -0.630792, 1.0]], ['2, k, 2', [-0.564517, -0.413186, 1.0]], ['2, k, 3', [-0.54891, -0.311657, 1.0]], ['2, k, 4', [-0.700608, -0.446381, 1.0]], ['2, k, 5', [-0.766179, -0.687358, 1.0]], ['2, k, 6', [-0.7513, -0.903596, 1.0]], ['2, k, 7', [-0.723573, -0.991675, 1.0]], ['2, k, 8', [-0.414069, -0.461982, 1.0]], ['2, k, 9', [-0.360308, -0.681677, 1.0]], ['2, k, 10', [-0.280502, -0.897491, 1.0]], ['2, k, 11', [-0.280548, -0.941908, 1.0]], ['2, k, 12', [-0.654527, -0.843885, 1.0]], ['2, k, 13', [-0.621336, -1.00096, 1.0]], ['2, k, 14', [-0.624545, -1.27734, 1.0]], ['2, k, 15', [-0.616484, -1.31187, 1.0]], ['2, k, 16', [-0.514261, -0.844759, 1.0]], ['2, k, 17', [-0.442701, -0.998978, 1.0]], ['2, k, 18', [-0.434001, -1.32017, 1.0]], ['2, k, 19', [-0.435357, -1.204, 1.0]], ['2, k, 20', [-0.568536, -0.468152, 1.0]], ['2, k, 21', [-0.703469, -1.03916, 1.0]], ['2, k, 22', [-0.677052, -1.00976, 1.0]], ['2, k, 23', [-0.286896, -0.998347, 1.0]], ['2, k, 24', [-0.245214, -0.95912, 1.0]]]
[['2, k, 0', [-0.589655, -0.851303, 1.0]], ['2, k, 1', [-0.578665, -0.629142, 1.0]], ['2, k, 2', [-0.566237, -0.408723, 1.0]], ['2, k, 3', [-0.549544, -0.306699, 1.0]], ['2, k, 4', [-0.70074, -0.445955, 1.0]], ['2, k, 5', [-0.766408, -0.687579, 1.0]], ['2, k, 6', [-0.747822, -0.903656, 1.0]], ['2, k, 7', [-0.718927, -0.991306, 1.0]], ['2, k, 8', [-0.414082, -0.461881, 1.0]], ['2, k, 9', [-0.360206, -0.681507, 1.0]], ['2, k, 10', [-0.278427, -0.893219, 1.0]], ['2, k, 11', [-0.279387, -0.935517, 1.0]], ['2, k, 12', [-0.654811, -0.8431, 1.0]], ['2, k, 13', [-0.622892, -0.999075, 1.0]], ['2, k, 14', [-0.626232, -1.27525, 1.0]], ['2, k, 15', [-0.630859, -1.3291, 1.0]], ['2, k, 16', [-0.514325, -0.84421, 1.0]], ['2, k, 17', [-0.443258, -0.998812, 1.0]], ['2, k, 18', [-0.435263, -1.32085, 1.0]], ['2, k, 19', [-0.436336, -1.20587, 1.0]], ['2, k, 20', [-0.569918, -0.464278, 1.0]], ['2, k, 21', [-0.696689, -1.04126, 1.0]], ['2, k, 22', [-0.671974, -1.00743, 1.0]], ['2, k, 23', [-0.277655, -0.988702, 1.0]], ['2, k, 24', [-0.278218, -0.909877, 1.0]]]
[['2, k, 0', [-0.589089, -0.846791, 1.0]], ['2, k, 1', [-0.577655, -0.621252, 1.0]], ['2, k, 2', [-0.564315, -0.396204, 1.0]], ['2, k, 3', [-0.548454, -0.297427, 1.0]], ['2, k, 4', [-0.701167, -0.444372, 1.0]], ['2, k, 5', [-0.76637, -0.684341, 1.0]], ['2, k, 6', [-0.745482, -0.900681, 1.0]], ['2, k, 7', [-0.71631, -0.991754, 1.0]], ['2, k, 8', [-0.413478, -0.447179, 1.0]], ['2, k, 9', [-0.360693, -0.679107, 1.0]], ['2, k, 10', [-0.277433, -0.880294, 1.0]], ['2, k, 11', [-0.279173, -0.922953, 1.0]], ['2, k, 12', [-0.653246, -0.836706, 1.0]], ['2, k, 13', [-0.626261, -0.99373, 1.0]], ['2, k, 14', [-0.630574, -1.27263, 1.0]], ['2, k, 15', [-0.629512, -1.32773, 1.0]], ['2, k, 16', [-0.514224, -0.840684, 1.0]], ['2, k, 17', [-0.443941, -0.995073, 1.0]], ['2, k, 18', [-0.43514, -1.32138, 1.0]], ['2, k, 19', [-0.437397, -1.20708, 1.0]], ['2, k, 20', [-0.568135, -0.452592, 1.0]], ['2, k, 21', [-0.698228, -1.04278, 1.0]], ['2, k, 22', [-0.67672, -0.999829, 1.0]], ['2, k, 23', [-0.28631, -0.981915, 1.0]], ['2, k, 24', [-0.249425, -0.917158, 1.0]]]
[['2, k, 0', [-0.587776, -0.839802, 1.0]], ['2, k, 1', [-0.578181, -0.612054, 1.0]], ['2, k, 2', [-0.567043, -0.384828, 1.0]], ['2, k, 3', [-0.549596, -0.284816, 1.0]], ['2, k, 4', [-0.701269, -0.441952, 1.0]], ['2, k, 5', [-0.77014, -0.661219, 1.0]], ['2, k, 6', [-0.744994, -0.890397, 1.0]], ['2, k, 7', [-0.713386, -0.978965, 1.0]], ['2, k, 8', [-0.414038, -0.447474, 1.0]], ['2, k, 9', [-0.361622, -0.675672, 1.0]], ['2, k, 10', [-0.275373, -0.873205, 1.0]], ['2, k, 11', [-0.278242, -0.912352, 1.0]], ['2, k, 12', [-0.651548, -0.825773, 1.0]], ['2, k, 13', [-0.629694, -0.989082, 1.0]], ['2, k, 14', [-0.631499, -1.26883, 1.0]], ['2, k, 15', [-0.633522, -1.32131, 1.0]], ['2, k, 16', [-0.513156, -0.836519, 1.0]], ['2, k, 17', [-0.444038, -0.994506, 1.0]], ['2, k, 18', [-0.432442, -1.32564, 1.0]], ['2, k, 19', [-0.435975, -1.21476, 1.0]], ['2, k, 20', [-0.570235, -0.441662, 1.0]], ['2, k, 21', [-0.695978, -1.02883, 1.0]], ['2, k, 22', [-0.670902, -0.981619, 1.0]], ['2, k, 23', [-0.274137, -0.961352, 1.0]], ['2, k, 24', [-0.246959, -0.895441, 1.0]]]
[['2, k, 0', [-0.585856, -0.831327, 1.0]], ['2, k, 1', [-0.576378, -0.60449, 1.0]], ['2, k, 2', [-0.565123, -0.37831, 1.0]], ['2, k, 3', [-0.549445, -0.276853, 1.0]], ['2, k, 4', [-0.701977, -0.436273, 1.0]], ['2, k, 5', [-0.768525, -0.656305, 1.0]], ['2, k, 6', [-0.744168, -0.890358, 1.0]], ['2, k, 7', [-0.712392, -0.977199, 1.0]], ['2, k, 8', [-0.416217, -0.421132, 1.0]], ['2, k, 9', [-0.361591, -0.669288, 1.0]], ['2, k, 10', [-0.273826, -0.86711, 1.0]], ['2, k, 11', [-0.276475, -0.903973, 1.0]], ['2, k, 12', [-0.64946, -0.82084, 1.0]], ['2, k, 13', [-0.630212, -0.987682, 1.0]], ['2, k, 14', [-0.638371, -1.25985, 1.0]], ['2, k, 15', [-0.634112, -1.30669, 1.0]], ['2, k, 16', [-0.511833, -0.825302, 1.0]], ['2, k, 17', [-0.445233, -0.990688, 1.0]], ['2, k, 18', [-0.436234, -1.31447, 1.0]], ['2, k, 19', [-0.439713, -1.20141, 1.0]], ['2, k, 20', [-0.568338, -0.43484, 1.0]], ['2, k, 21', [-0.693551, -1.03, 1.0]], ['2, k, 22', [-0.672189, -0.976702, 1.0]], ['2, k, 23', [-0.273473, -0.955577, 1.0]], ['2, k, 24', [-0.24086, -0.897033, 1.0]]]
[['2, k, 0', [-0.584978, -0.823452, 1.0]], ['2, k, 1', [-0.577104, -0.596107, 1.0]], ['2, k, 2', [-0.567481, -0.368669, 1.0]], ['2, k, 3', [-0.550086, -0.267408, 1.0]], ['2, k, 4', [-0.702321, -0.431837, 1.0]], ['2, k, 5', [-0.767299, -0.65236, 1.0]], ['2, k, 6', [-0.743491, -0.89069, 1.0]], ['2, k, 7', [-0.709335, -0.972664, 1.0]], ['2, k, 8', [-0.416413, -0.414864, 1.0]], ['2, k, 9', [-0.35814, -0.657658, 1.0]], ['2, k, 10', [-0.265779, -0.83257, 1.0]], ['2, k, 11', [-0.275606, -0.892898, 1.0]], ['2, k, 12', [-0.647468, -0.813993, 1.0]], ['2, k, 13', [-0.631712, -0.983864, 1.0]], ['2, k, 14', [-0.640459, -1.26613, 1.0]], ['2, k, 15', [-0.613176, -1.33821, 1.0]], ['2, k, 16', [-0.511859, -0.816694, 1.0]], ['2, k, 17', [-0.445231, -0.989138, 1.0]], ['2, k, 18', [-0.434893, -1.33631, 1.0]], ['2, k, 19', [-0.438571, -1.22028, 1.0]], ['2, k, 20', [-0.570252, -0.425541, 1.0]], ['2, k, 21', [-0.694437, -1.02447, 1.0]], ['2, k, 22', [-0.670559, -0.97452, 1.0]], ['2, k, 23', [-0.26888, -0.937889, 1.0]], ['2, k, 24', [-0.242497, -0.882547, 1.0]]]
