[['2, k, 0', [-0.1138186, -0.2439495, 1.0]], ['2, k, 1', [-0.09661236, -0.0119551, 1.0]], ['2, k, 2', [-0.077422, 0.2163604, 1.0]], ['2, k, 3', [-0.07128759, 0.3543947, 1.0]], ['2, k, 4', [-0.2315879, 0.1282539, 1.0]], ['2, k, 5', [-0.3066566, -0.1456467, 1.0]], ['2, k, 6', [-0.2143764, -0.154406, 1.0]], ['2, k, 7', [-0.1644567, -0.182688, 1.0]], ['2, k, 8', [0.07398131, 0.1033015, 1.0]], ['2, k, 9', [0.1086458, -0.09621979, 1.0]], ['2, k, 10', [0.07113945, -0.270773, 1.0]], ['2, k, 11', [0.05934535, -0.2832646, 1.0]], ['2, k, 12', [-0.1830443, -0.230979, 1.0]], ['2, k, 13', [-0.1593389, -0.3919223, 1.0]], ['2, k, 14', [-0.1619908, -0.741264, 1.0]], ['2, k, 15', [-0.1776693, -0.8003075, 1.0]], ['2, k, 16', [-0.04201304, -0.2505769, 1.0]], ['2, k, 17', [0.07335312, -0.3759578, 1.0]], ['2, k, 18', [0.09375262, -0.7681547, 1.0]], ['2, k, 19', [0.1004468, -0.8086708, 1.0]], ['2, k, 20', [-0.08247503, 0.1598949, 1.0]], ['2, k, 21', [-0.1142188, -0.2380288, 1.0]], ['2, k, 22', [-0.1968535, -0.2503322, 1.0]], ['2, k, 23', [0.05659229, -0.2989066, 1.0]], ['2, k, 24', [0.01622314, -0.2724819, 1.0]]]
[['2, k, 0', [-0.08531978, -0.2335288, 1.0]], ['2, k, 1', [-0.08902681, -0.0115985, 1.0]], ['2, k, 2', [-0.0945804, 0.2030485, 1.0]], ['2, k, 3', [-0.1432419, 0.3237775, 1.0]], ['2, k, 4', [-0.2045869, 0.1624685, 1.0]], ['2, k, 5', [-0.0564583, 0.2949309, 1.0]], ['2, k, 6', [0.1561177, 0.3604608, 1.0]], ['2, k, 7', [0.2175243, 0.3977773, 1.0]], ['2, k, 8', [0.05227007, 0.1168492, 1.0]], ['2, k, 9', [0.1298499, 0.2517219, 1.0]], ['2, k, 10', [0.2144646, 0.4403908, 1.0]], ['2, k, 11', [0.2355749, 0.4085225, 1.0]], ['2, k, 12', [-0.1617055, -0.2234922, 1.0]], ['2, k, 13', [-0.1598371, -0.3938562, 1.0]], ['2, k, 14', [-0.1613772, -0.7405053, 1.0]], ['2, k, 15', [-0.1731982, -0.8012912, 1.0]], ['2, k, 16', [-0.0073951, -0.2386907, 1.0]], ['2, k, 17', [0.07349265, -0.3775662, 1.0]], ['2, k, 18', [0.09374998, -0.7702441, 1.0]], ['2, k, 19', [0.09451559, -0.8105145, 1.0]], ['2, k, 20', [-0.0933371, 0.1501492, 1.0]], ['2, k, 21', [0.2707908, 0.4037295, 1.0]], ['2, k, 22', [0.1997447, 0.4294437, 1.0]], ['2, k, 23', [0.269974, 0.4105837, 1.0]], ['2, k, 24', [0.266226, 0.3798072, 1.0]]]
[['2, k, 0', [-0.08558395, -0.2338077, 1.0]], ['2, k, 1', [-0.08908542, -0.01187126, 1.0]], ['2, k, 2', [-0.09419817, 0.2028824, 1.0]], ['2, k, 3', [-0.1428155, 0.3237336, 1.0]], ['2, k, 4', [-0.2045697, 0.1624648, 1.0]], ['2, k, 5', [-0.05732935, 0.2946919, 1.0]], ['2, k, 6', [0.1585676, 0.3841296, 1.0]], ['2, k, 7', [0.2221511, 0.3954706, 1.0]], ['2, k, 8', [0.05228756, 0.1165029, 1.0]], ['2, k, 9', [0.1600816, 0.1582473, 1.0]], ['2, k, 10', [0.2110342, 0.429161, 1.0]], ['2, k, 11', [0.217145, 0.4460126, 1.0]], ['2, k, 12', [-0.161997, -0.2236172, 1.0]], ['2, k, 13', [-0.15988, -0.3938658, 1.0]], ['2, k, 14', [-0.1611611, -0.7404369, 1.0]], ['2, k, 15', [-0.1726517, -0.8012497, 1.0]], ['2, k, 16', [-0.007574677, -0.2390894, 1.0]], ['2, k, 17', [0.07327557, -0.3776107, 1.0]], ['2, k, 18', [0.09364399, -0.7702668, 1.0]], ['2, k, 19', [0.09814269, -0.8092527, 1.0]], ['2, k, 20', [-0.09310213, 0.1499487, 1.0]], ['2, k, 21', [0.2707036, 0.394902, 1.0]], ['2, k, 22', [0.2238697, 0.4272263, 1.0]], ['2, k, 23', [0.2140285, 0.446137, 1.0]], ['2, k, 24', [0.2154641, 0.4425603, 1.0]]]
[['2, k, 0', [-0.08595305, -0.2342904, 1.0]], ['2, k, 1', [-0.09010682, -0.01710092, 1.0]], ['2, k, 2', [-0.09465648, 0.1895127, 1.0]], ['2, k, 3', [-0.1440982, 0.3212874, 1.0]], ['2, k, 4', [-0.2026552, 0.1615009, 1.0]], ['2, k, 5', [-0.04305181, 0.2933544, 1.0]], ['2, k, 6', [0.222542, 0.3672009, 1.0]], ['2, k, 7', [0.2736485, 0.3835611, 1.0]], ['2, k, 8', [0.05287607, 0.1156222, 1.0]], ['2, k, 9', [0.1717077, 0.07555196, 1.0]], ['2, k, 10', [0.1283303, 0.2802605, 1.0]], ['2, k, 11', [0.1107277, 0.3409199, 1.0]], ['2, k, 12', [-0.1625227, -0.2238757, 1.0]], ['2, k, 13', [-0.1599645, -0.3936113, 1.0]], ['2, k, 14', [-0.1610784, -0.7402591, 1.0]], ['2, k, 15', [-0.172051, -0.8011327, 1.0]], ['2, k, 16', [-0.007739175, -0.2397784, 1.0]], ['2, k, 17', [0.07387225, -0.3773371, 1.0]], ['2, k, 18', [0.09368277, -0.7701056, 1.0]], ['2, k, 19', [0.09897542, -0.808663, 1.0]], ['2, k, 20', [-0.09373925, 0.1388377, 1.0]], ['2, k, 21', [0.2879891, 0.385304, 1.0]], ['2, k, 22', [0.2675055, 0.3907688, 1.0]], ['2, k, 23', [0.123662, 0.3985469, 1.0]], ['2, k, 24', [0.1822683, 0.3613224, 1.0]]]
[['2, k, 0', [-0.08600875, -0.2351532, 1.0]], ['2, k, 1', [-0.09001014, -0.01712377, 1.0]], ['2, k, 2', [-0.09325001, 0.1923954, 1.0]], ['2, k, 3', [-0.1434148, 0.3209111, 1.0]], ['2, k, 4', [-0.2122601, 0.1475749, 1.0]], ['2, k, 5', [-0.06862473, 0.2824819, 1.0]], ['2, k, 6', [0.1945794, 0.3751301, 1.0]], ['2, k, 7', [0.228176, 0.3876081, 1.0]], ['2, k, 8', [0.05323043, 0.1141981, 1.0]], ['2, k, 9', [0.1719562, 0.07575024, 1.0]], ['2, k, 10', [0.1184152, 0.3215973, 1.0]], ['2, k, 11', [0.1091496, 0.3623813, 1.0]], ['2, k, 12', [-0.162917, -0.2249631, 1.0]], ['2, k, 13', [-0.1600088, -0.3935957, 1.0]], ['2, k, 14', [-0.1609626, -0.740113, 1.0]], ['2, k, 15', [-0.1714003, -0.8008721, 1.0]], ['2, k, 16', [-0.007483076, -0.2404424, 1.0]], ['2, k, 17', [0.0738939, -0.3773957, 1.0]], ['2, k, 18', [0.09367595, -0.7702249, 1.0]], ['2, k, 19', [0.09931826, -0.8086537, 1.0]], ['2, k, 20', [-0.09283245, 0.1403366, 1.0]], ['2, k, 21', [0.2747402, 0.3848493, 1.0]], ['2, k, 22', [0.2065047, 0.4199866, 1.0]], ['2, k, 23', [0.1568249, 0.4068574, 1.0]], ['2, k, 24', [0.1730083, 0.3500713, 1.0]]]
[['2, k, 0', [-0.08616697, -0.2353782, 1.0]], ['2, k, 1', [-0.09000908, -0.01712233, 1.0]], ['2, k, 2', [-0.0930206, 0.1933048, 1.0]], ['2, k, 3', [-0.1433925, 0.3208665, 1.0]], ['2, k, 4', [-0.2112749, 0.1472313, 1.0]], ['2, k, 5', [-0.06822095, 0.2829041, 1.0]], ['2, k, 6', [0.1949429, 0.3757059, 1.0]], ['2, k, 7', [0.2279629, 0.3835822, 1.0]], ['2, k, 8', [0.05303568, 0.1141802, 1.0]], ['2, k, 9', [0.1721943, 0.07208288, 1.0]], ['2, k, 10', [0.118349, 0.3222728, 1.0]], ['2, k, 11', [0.1094541, 0.3616063, 1.0]], ['2, k, 12', [-0.16321, -0.225233, 1.0]], ['2, k, 13', [-0.1601283, -0.3937174, 1.0]], ['2, k, 14', [-0.1609778, -0.7401105, 1.0]], ['2, k, 15', [-0.1715032, -0.8009135, 1.0]], ['2, k, 16', [-0.00749505, -0.2405828, 1.0]], ['2, k, 17', [0.07403249, -0.3765028, 1.0]], ['2, k, 18', [0.09369154, -0.7701048, 1.0]], ['2, k, 19', [0.09974045, -0.8085838, 1.0]], ['2, k, 20', [-0.09265478, 0.1409233, 1.0]], ['2, k, 21', [0.2738265, 0.3809901, 1.0]], ['2, k, 22', [0.2315304, 0.408529, 1.0]], ['2, k, 23', [0.1470414, 0.4039783, 1.0]], ['2, k, 24', [0.171666, 0.3586382, 1.0]]]
[['2, k, 0', [-0.08601782, -0.236181, 1.0]], ['2, k, 1', [-0.08979743, -0.01816208, 1.0]], ['2, k, 2', [-0.09288239, 0.1927973, 1.0]], ['2, k, 3', [-0.1411483, 0.3503203, 1.0]], ['2, k, 4', [-0.2181603, 0.1315183, 1.0]], ['2, k, 5', [-0.07299686, 0.2782243, 1.0]], ['2, k, 6', [0.1892686, 0.372952, 1.0]], ['2, k, 7', [0.2269766, 0.3796362, 1.0]], ['2, k, 8', [0.0537274, 0.1132487, 1.0]], ['2, k, 9', [0.1726692, 0.07082155, 1.0]], ['2, k, 10', [0.1185044, 0.3220648, 1.0]], ['2, k, 11', [0.1100051, 0.359731, 1.0]], ['2, k, 12', [-0.1633822, -0.2269472, 1.0]], ['2, k, 13', [-0.160114, -0.3937933, 1.0]], ['2, k, 14', [-0.1600143, -0.7410592, 1.0]], ['2, k, 15', [-0.1720591, -0.8014169, 1.0]], ['2, k, 16', [-0.00716946, -0.2408313, 1.0]], ['2, k, 17', [0.07523156, -0.3765468, 1.0]], ['2, k, 18', [0.09369196, -0.7701019, 1.0]], ['2, k, 19', [0.1000553, -0.8091087, 1.0]], ['2, k, 20', [-0.09246806, 0.1403651, 1.0]], ['2, k, 21', [0.2797534, 0.3715026, 1.0]], ['2, k, 22', [0.2148358, 0.4154018, 1.0]], ['2, k, 23', [0.1681492, 0.4079055, 1.0]], ['2, k, 24', [0.1716748, 0.3497313, 1.0]]]
[['2, k, 0', [-0.08584024, -0.2363283, 1.0]], ['2, k, 1', [-0.08970224, -0.01891658, 1.0]], ['2, k, 2', [-0.09310932, 0.1916993, 1.0]], ['2, k, 3', [-0.1415022, 0.3491142, 1.0]], ['2, k, 4', [-0.2137306, 0.1364538, 1.0]], ['2, k, 5', [-0.07317334, 0.2778323, 1.0]], ['2, k, 6', [0.1892774, 0.3718922, 1.0]], ['2, k, 7', [0.2250701, 0.3745661, 1.0]], ['2, k, 8', [0.05430258, 0.1112843, 1.0]], ['2, k, 9', [0.1728332, 0.07932001, 1.0]], ['2, k, 10', [0.1582125, 0.3540712, 1.0]], ['2, k, 11', [0.1698735, 0.3852245, 1.0]], ['2, k, 12', [-0.163251, -0.2269996, 1.0]], ['2, k, 13', [-0.160128, -0.3937904, 1.0]], ['2, k, 14', [-0.1601676, -0.7407429, 1.0]], ['2, k, 15', [-0.1719962, -0.8008423, 1.0]], ['2, k, 16', [-0.006867285, -0.2410344, 1.0]], ['2, k, 17', [0.07518226, -0.3765838, 1.0]], ['2, k, 18', [0.09355794, -0.7696685, 1.0]], ['2, k, 19', [0.1002496, -0.8090988, 1.0]], ['2, k, 20', [-0.0925542, 0.1394284, 1.0]], ['2, k, 21', [0.2754776, 0.3693974, 1.0]], ['2, k, 22', [0.212994, 0.4071873, 1.0]], ['2, k, 23', [0.2184695, 0.4232532, 1.0]], ['2, k, 24', [0.2216792, 0.3858875, 1.0]]]
[['2, k, 0', [-0.08588553, -0.236532, 1.0]], ['2, k, 1', [-0.08975536, -0.01948854, 1.0]], ['2, k, 2', [-0.09314717, 0.1911435, 1.0]], ['2, k, 3', [-0.1411264, 0.3486801, 1.0]], ['2, k, 4', [-0.2119412, 0.1380117, 1.0]], ['2, k, 5', [-0.07375995, 0.2802684, 1.0]], ['2, k, 6', [0.1899071, 0.3697614, 1.0]], ['2, k, 7', [0.2289238, 0.3716484, 1.0]], ['2, k, 8', [0.05402829, 0.1111121, 1.0]], ['2, k, 9', [0.1732042, 0.07762375, 1.0]], ['2, k, 10', [0.05523842, 0.32897, 1.0]], ['2, k, 11', [0.05010132, 0.3536561, 1.0]], ['2, k, 12', [-0.1633499, -0.2271588, 1.0]], ['2, k, 13', [-0.1601184, -0.3937827, 1.0]], ['2, k, 14', [-0.16026, -0.7398849, 1.0]], ['2, k, 15', [-0.1716111, -0.8006636, 1.0]], ['2, k, 16', [-0.006846388, -0.2412068, 1.0]], ['2, k, 17', [0.07530633, -0.3765548, 1.0]], ['2, k, 18', [0.09351535, -0.7696971, 1.0]], ['2, k, 19', [0.1002132, -0.8090844, 1.0]], ['2, k, 20', [-0.092569, 0.1389019, 1.0]], ['2, k, 21', [0.2771327, 0.367171, 1.0]], ['2, k, 22', [0.2308867, 0.4041031, 1.0]], ['2, k, 23', [0.04914937, 0.363763, 1.0]], ['2, k, 24', [0.08343153, 0.3638325, 1.0]]]
[['2, k, 0', [-0.0860153, -0.2367382, 1.0]], ['2, k, 1', [-0.08999133, -0.02015494, 1.0]], ['2, k, 2', [-0.0935353, 0.190037, 1.0]], ['2, k, 3', [-0.1406732, 0.3477995, 1.0]], ['2, k, 4', [-0.2166902, 0.1317296, 1.0]], ['2, k, 5', [-0.07392222, 0.2787, 1.0]], ['2, k, 6', [0.1632593, 0.3297174, 1.0]], ['2, k, 7', [0.2264396, 0.3673796, 1.0]], ['2, k, 8', [0.05377554, 0.1111301, 1.0]], ['2, k, 9', [0.1734217, 0.0718858, 1.0]], ['2, k, 10', [0.1521896, 0.334891, 1.0]], ['2, k, 11', [0.1600138, 0.3708209, 1.0]], ['2, k, 12', [-0.1638691, -0.2279162, 1.0]], ['2, k, 13', [-0.1601954, -0.3938093, 1.0]], ['2, k, 14', [-0.1601793, -0.7399181, 1.0]], ['2, k, 15', [-0.1721319, -0.8009865, 1.0]], ['2, k, 16', [-0.006835508, -0.2411952, 1.0]], ['2, k, 17', [0.07588333, -0.3765447, 1.0]], ['2, k, 18', [0.0935174, -0.7696792, 1.0]], ['2, k, 19', [0.1006543, -0.8094794, 1.0]], ['2, k, 20', [-0.09287757, 0.137967, 1.0]], ['2, k, 21', [0.2787745, 0.3649609, 1.0]], ['2, k, 22', [0.2033717, 0.4010757, 1.0]], ['2, k, 23', [0.1995226, 0.4109074, 1.0]], ['2, k, 24', [0.2169704, 0.3622889, 1.0]]]
[['2, k, 0', [-0.08572132, -0.2375597, 1.0]], ['2, k, 1', [-0.08981466, -0.02099766, 1.0]], ['2, k, 2', [-0.09349592, 0.1895831, 1.0]], ['2, k, 3', [-0.1401306, 0.3474715, 1.0]], ['2, k, 4', [-0.2183915, 0.1282566, 1.0]], ['2, k, 5', [-0.08193699, 0.27317, 1.0]], ['2, k, 6', [0.1637136, 0.3286583, 1.0]], ['2, k, 7', [0.2268062, 0.3648854, 1.0]], ['2, k, 8', [0.0547688, 0.1075118, 1.0]], ['2, k, 9', [0.1720615, 0.03970575, 1.0]], ['2, k, 10', [0.1537351, 0.3228972, 1.0]], ['2, k, 11', [0.1633331, 0.3661241, 1.0]], ['2, k, 12', [-0.163777, -0.2290119, 1.0]], ['2, k, 13', [-0.1602117, -0.3938, 1.0]], ['2, k, 14', [-0.1607836, -0.739673, 1.0]], ['2, k, 15', [-0.1714607, -0.8005695, 1.0]], ['2, k, 16', [-0.006311466, -0.2417075, 1.0]], ['2, k, 17', [0.0764054, -0.3763026, 1.0]], ['2, k, 18', [0.09350602, -0.7696825, 1.0]], ['2, k, 19', [0.0946082, -0.8104175, 1.0]], ['2, k, 20', [-0.09279295, 0.1374417, 1.0]], ['2, k, 21', [0.2765939, 0.363341, 1.0]], ['2, k, 22', [0.2103561, 0.3979473, 1.0]], ['2, k, 23', [0.212706, 0.40429, 1.0]], ['2, k, 24', [0.2162883, 0.3476423, 1.0]]]
[['2, k, 0', [-0.08535057, -0.2384007, 1.0]], ['2, k, 1', [-0.08950363, -0.02160765, 1.0]], ['2, k, 2', [-0.09329931, 0.1893564, 1.0]], ['2, k, 3', [-0.1400372, 0.3472138, 1.0]], ['2, k, 4', [-0.2197944, 0.1255269, 1.0]], ['2, k, 5', [-0.07187282, 0.2697846, 1.0]], ['2, k, 6', [0.1635891, 0.329746, 1.0]], ['2, k, 7', [0.2236241, 0.362037, 1.0]], ['2, k, 8', [0.05609478, 0.1049661, 1.0]], ['2, k, 9', [0.1737104, 0.03491359, 1.0]], ['2, k, 10', [0.159235, 0.309672, 1.0]], ['2, k, 11', [0.1618115, 0.3581881, 1.0]], ['2, k, 12', [-0.1636218, -0.2298013, 1.0]], ['2, k, 13', [-0.1603227, -0.393843, 1.0]], ['2, k, 14', [-0.1607043, -0.7410623, 1.0]], ['2, k, 15', [-0.1712764, -0.7992505, 1.0]], ['2, k, 16', [-0.005642609, -0.2424281, 1.0]], ['2, k, 17', [0.07648302, -0.3763104, 1.0]], ['2, k, 18', [0.09349389, -0.7695675, 1.0]], ['2, k, 19', [0.09795816, -0.8093716, 1.0]], ['2, k, 20', [-0.09255681, 0.137147, 1.0]], ['2, k, 21', [0.2765626, 0.3607243, 1.0]], ['2, k, 22', [0.2260946, 0.3990689, 1.0]], ['2, k, 23', [0.1951336, 0.3956082, 1.0]], ['2, k, 24', [0.211106, 0.3477204, 1.0]]]
[['2, k, 0', [-0.08502018, -0.2387005, 1.0]], ['2, k, 1', [-0.08910128, -0.02222632, 1.0]], ['2, k, 2', [-0.09289485, 0.1886169, 1.0]], ['2, k, 3', [-0.1396979, 0.3464265, 1.0]], ['2, k, 4', [-0.220133, 0.1247, 1.0]], ['2, k, 5', [-0.02269309, 0.2796035, 1.0]], ['2, k, 6', [0.1755374, 0.3442887, 1.0]], ['2, k, 7', [0.2313053, 0.3587425, 1.0]], ['2, k, 8', [0.05563043, 0.1051529, 1.0]], ['2, k, 9', [0.172637, 0.02984548, 1.0]], ['2, k, 10', [0.1219173, 0.2330431, 1.0]], ['2, k, 11', [0.1073641, 0.3070723, 1.0]], ['2, k, 12', [-0.1634413, -0.2302322, 1.0]], ['2, k, 13', [-0.1603109, -0.3938653, 1.0]], ['2, k, 14', [-0.1601615, -0.7412941, 1.0]], ['2, k, 15', [-0.1743218, -0.7991379, 1.0]], ['2, k, 16', [-0.005015644, -0.2425194, 1.0]], ['2, k, 17', [0.07694317, -0.3765785, 1.0]], ['2, k, 18', [0.09356743, -0.7692961, 1.0]], ['2, k, 19', [0.09883814, -0.8092018, 1.0]], ['2, k, 20', [-0.09212962, 0.1364394, 1.0]], ['2, k, 21', [0.2790201, 0.355787, 1.0]], ['2, k, 22', [0.2172693, 0.3921794, 1.0]], ['2, k, 23', [0.09553415, 0.3629964, 1.0]], ['2, k, 24', [0.167087, 0.3145084, 1.0]]]
[['2, k, 0', [-0.08506541, -0.2388178, 1.0]], ['2, k, 1', [-0.08904555, -0.02253065, 1.0]], ['2, k, 2', [-0.09266475, 0.1882088, 1.0]], ['2, k, 3', [-0.1394884, 0.3459981, 1.0]], ['2, k, 4', [-0.2163096, 0.1304167, 1.0]], ['2, k, 5', [-0.01645913, 0.2830845, 1.0]], ['2, k, 6', [0.1834716, 0.3440375, 1.0]], ['2, k, 7', [0.2326033, 0.3560829, 1.0]], ['2, k, 8', [0.05469855, 0.1060498, 1.0]], ['2, k, 9', [0.1721893, 0.02846661, 1.0]], ['2, k, 10', [0.1224736, 0.2320088, 1.0]], ['2, k, 11', [0.1090151, 0.3043646, 1.0]], ['2, k, 12', [-0.163541, -0.2303044, 1.0]], ['2, k, 13', [-0.1603276, -0.3938121, 1.0]], ['2, k, 14', [-0.159615, -0.7405403, 1.0]], ['2, k, 15', [-0.1744781, -0.7992797, 1.0]], ['2, k, 16', [-0.00499109, -0.2426225, 1.0]], ['2, k, 17', [0.07664225, -0.3739291, 1.0]], ['2, k, 18', [0.09352098, -0.7693997, 1.0]], ['2, k, 19', [0.1000155, -0.8094203, 1.0]], ['2, k, 20', [-0.09193588, 0.1360627, 1.0]], ['2, k, 21', [0.280847, 0.3516972, 1.0]], ['2, k, 22', [0.2346262, 0.3885362, 1.0]], ['2, k, 23', [0.09233601, 0.3570753, 1.0]], ['2, k, 24', [0.1680693, 0.3137563, 1.0]]]
[['2, k, 0', [-0.08515191, -0.2391001, 1.0]], ['2, k, 1', [-0.088973, -0.02294062, 1.0]], ['2, k, 2', [-0.09234671, 0.1877287, 1.0]], ['2, k, 3', [-0.1389962, 0.345529, 1.0]], ['2, k, 4', [-0.2181741, 0.12698, 1.0]], ['2, k, 5', [-0.003666546, 0.2837172, 1.0]], ['2, k, 6', [0.2054063, 0.3465318, 1.0]], ['2, k, 7', [0.239819, 0.3528152, 1.0]], ['2, k, 8', [0.05446479, 0.1060147, 1.0]], ['2, k, 9', [0.1719072, 0.02735692, 1.0]], ['2, k, 10', [0.1228084, 0.2310463, 1.0]], ['2, k, 11', [0.108013, 0.3018307, 1.0]], ['2, k, 12', [-0.1638775, -0.2309168, 1.0]], ['2, k, 13', [-0.1604066, -0.3939668, 1.0]], ['2, k, 14', [-0.1595598, -0.7403483, 1.0]], ['2, k, 15', [-0.1735208, -0.7983862, 1.0]], ['2, k, 16', [-0.004946978, -0.2427009, 1.0]], ['2, k, 17', [0.07704763, -0.3749782, 1.0]], ['2, k, 18', [0.09343299, -0.7694806, 1.0]], ['2, k, 19', [0.1001471, -0.8093269, 1.0]], ['2, k, 20', [-0.0916765, 0.1356065, 1.0]], ['2, k, 21', [0.2857178, 0.3438326, 1.0]], ['2, k, 22', [0.2345547, 0.3817931, 1.0]], ['2, k, 23', [0.08973502, 0.3547918, 1.0]], ['2, k, 24', [0.166807, 0.3119496, 1.0]]]
[['2, k, 0', [-0.08512233, -0.239166, 1.0]], ['2, k, 1', [-0.08886404, -0.02317795, 1.0]], ['2, k, 2', [-0.09215505, 0.1873865, 1.0]], ['2, k, 3', [-0.1390153, 0.3451267, 1.0]], ['2, k, 4', [-0.2150201, 0.1300608, 1.0]], ['2, k, 5', [0.0007141916, 0.2853699, 1.0]], ['2, k, 6', [0.2075796, 0.3462301, 1.0]], ['2, k, 7', [0.2428508, 0.3471962, 1.0]], ['2, k, 8', [0.05414538, 0.1060207, 1.0]], ['2, k, 9', [0.1712819, 0.02428602, 1.0]], ['2, k, 10', [0.1239437, 0.2284936, 1.0]], ['2, k, 11', [0.1088989, 0.2989334, 1.0]], ['2, k, 12', [-0.1638488, -0.2309166, 1.0]], ['2, k, 13', [-0.1604613, -0.3938986, 1.0]], ['2, k, 14', [-0.1595567, -0.7393374, 1.0]], ['2, k, 15', [-0.1737964, -0.7981637, 1.0]], ['2, k, 16', [-0.004880372, -0.242799, 1.0]], ['2, k, 17', [0.07770061, -0.3754175, 1.0]], ['2, k, 18', [0.09337699, -0.7694896, 1.0]], ['2, k, 19', [0.1004948, -0.8097072, 1.0]], ['2, k, 20', [-0.09149507, 0.1352926, 1.0]], ['2, k, 21', [0.2845287, 0.3386368, 1.0]], ['2, k, 22', [0.2383735, 0.3716625, 1.0]], ['2, k, 23', [0.1013473, 0.3542266, 1.0]], ['2, k, 24', [0.172582, 0.2997586, 1.0]]]
[['2, k, 0', [-0.08505897, -0.2393705, 1.0]], ['2, k, 1', [-0.08871689, -0.02345087, 1.0]], ['2, k, 2', [-0.09194356, 0.1871476, 1.0]], ['2, k, 3', [-0.1388136, 0.344876, 1.0]], ['2, k, 4', [-0.2171449, 0.1254278, 1.0]], ['2, k, 5', [-0.002478399, 0.28136, 1.0]], ['2, k, 6', [0.2711321, 0.3428527, 1.0]], ['2, k, 7', [0.2893479, 0.329515, 1.0]], ['2, k, 8', [0.05399125, 0.1060715, 1.0]], ['2, k, 9', [0.1713922, 0.02222282, 1.0]], ['2, k, 10', [0.1243502, 0.2266411, 1.0]], ['2, k, 11', [0.1093519, 0.2966094, 1.0]], ['2, k, 12', [-0.1639194, -0.2313007, 1.0]], ['2, k, 13', [-0.1605402, -0.3939087, 1.0]], ['2, k, 14', [-0.1599431, -0.7381076, 1.0]], ['2, k, 15', [-0.1727222, -0.7980812, 1.0]], ['2, k, 16', [-0.004676314, -0.242853, 1.0]], ['2, k, 17', [0.07636733, -0.3731082, 1.0]], ['2, k, 18', [0.09342339, -0.7693624, 1.0]], ['2, k, 19', [0.1005028, -0.8098747, 1.0]], ['2, k, 20', [-0.09129123, 0.1350482, 1.0]], ['2, k, 21', [0.2910103, 0.3309827, 1.0]], ['2, k, 22', [0.2851225, 0.3318911, 1.0]], ['2, k, 23', [0.1033996, 0.3521174, 1.0]], ['2, k, 24', [0.1710667, 0.2969613, 1.0]]]
[['2, k, 0', [-0.08499337, -0.2394206, 1.0]], ['2, k, 1', [-0.08860555, -0.02366373, 1.0]], ['2, k, 2', [-0.0918187, 0.1867845, 1.0]], ['2, k, 3', [-0.1384111, 0.3445594, 1.0]], ['2, k, 4', [-0.2173389, 0.1249456, 1.0]], ['2, k, 5', [-0.002911032, 0.280796, 1.0]], ['2, k, 6', [0.2712916, 0.3398726, 1.0]], ['2, k, 7', [0.2888815, 0.328157, 1.0]], ['2, k, 8', [0.05392871, 0.1057765, 1.0]], ['2, k, 9', [0.1714327, 0.02044885, 1.0]], ['2, k, 10', [0.124165, 0.2248587, 1.0]], ['2, k, 11', [0.1088326, 0.2937891, 1.0]], ['2, k, 12', [-0.1639336, -0.2313248, 1.0]], ['2, k, 13', [-0.1605345, -0.3939243, 1.0]], ['2, k, 14', [-0.1610582, -0.7367796, 1.0]], ['2, k, 15', [-0.1729981, -0.7984523, 1.0]], ['2, k, 16', [-0.004383562, -0.2429006, 1.0]], ['2, k, 17', [0.07695971, -0.3737739, 1.0]], ['2, k, 18', [0.09350763, -0.769161, 1.0]], ['2, k, 19', [0.1006857, -0.8098565, 1.0]], ['2, k, 20', [-0.0911582, 0.1347278, 1.0]], ['2, k, 21', [0.2932885, 0.3335737, 1.0]], ['2, k, 22', [0.2886045, 0.3308474, 1.0]], ['2, k, 23', [0.09648032, 0.3489057, 1.0]], ['2, k, 24', [0.169971, 0.3059972, 1.0]]]
[['2, k, 0', [-0.08498121, -0.2398069, 1.0]], ['2, k, 1', [-0.08857271, -0.02411925, 1.0]], ['2, k, 2', [-0.09177198, 0.1864002, 1.0]], ['2, k, 3', [-0.1376603, 0.3443618, 1.0]], ['2, k, 4', [-0.2181615, 0.1231962, 1.0]], ['2, k, 5', [-0.004123433, 0.2791832, 1.0]], ['2, k, 6', [0.2699865, 0.3387527, 1.0]], ['2, k, 7', [0.2879438, 0.3233102, 1.0]], ['2, k, 8', [0.05386153, 0.1055915, 1.0]], ['2, k, 9', [0.1717806, 0.01924206, 1.0]], ['2, k, 10', [0.1230897, 0.2233827, 1.0]], ['2, k, 11', [0.1081677, 0.2911917, 1.0]], ['2, k, 12', [-0.1640781, -0.2317198, 1.0]], ['2, k, 13', [-0.160576, -0.3939158, 1.0]], ['2, k, 14', [-0.160907, -0.7367929, 1.0]], ['2, k, 15', [-0.1730047, -0.7984539, 1.0]], ['2, k, 16', [-0.004116936, -0.2432022, 1.0]], ['2, k, 17', [0.07725345, -0.3739281, 1.0]], ['2, k, 18', [0.09343608, -0.7691255, 1.0]], ['2, k, 19', [0.1009299, -0.8101037, 1.0]], ['2, k, 20', [-0.09110696, 0.1343282, 1.0]], ['2, k, 21', [0.2922913, 0.326162, 1.0]], ['2, k, 22', [0.2907037, 0.3181484, 1.0]], ['2, k, 23', [0.09179522, 0.3413871, 1.0]], ['2, k, 24', [0.1605794, 0.2969976, 1.0]]]
