[['2, k, 0', [-0.0652774, -0.418544, 1.0]], ['2, k, 1', [-0.0718369, -0.117128, 1.0]], ['2, k, 2', [-0.0778246, 0.177778, 1.0]], ['2, k, 3', [-0.0855928, 0.308619, 1.0]], ['2, k, 4', [-0.245272, 0.0590736, 1.0]], ['2, k, 5', [-0.322818, -0.16178, 1.0]], ['2, k, 6', [-0.380396, -0.356005, 1.0]], ['2, k, 7', [-0.391723, -0.424739, 1.0]], ['2, k, 8', [0.0811967, 0.0695972, 1.0]], ['2, k, 9', [0.166762, -0.152525, 1.0]], ['2, k, 10', [0.221782, -0.361998, 1.0]], ['2, k, 11', [0.227238, -0.420531, 1.0]], ['2, k, 12', [-0.138772, -0.415148, 1.0]], ['2, k, 13', [-0.185435, -0.724848, 1.0]], ['2, k, 14', [-0.200367, -1.03469, 1.0]], ['2, k, 15', [-0.216459, -1.10404, 1.0]], ['2, k, 16', [0.0100255, -0.410437, 1.0]], ['2, k, 17', [0.0585076, -0.72296, 1.0]], ['2, k, 18', [0.0881524, -1.02991, 1.0]], ['2, k, 19', [0.111851, -1.10003, 1.0]], ['2, k, 20', [-0.0764232, 0.104982, 1.0]], ['2, k, 21', [-0.403837, -0.477848, 1.0]], ['2, k, 22', [-0.342895, -0.447452, 1.0]], ['2, k, 23', [0.233395, -0.474016, 1.0]], ['2, k, 24', [0.268744, -0.429149, 1.0]]]
[['2, k, 0', [-0.0606071, -0.408112, 1.0]], ['2, k, 1', [-0.0588079, -0.100905, 1.0]], ['2, k, 2', [-0.0545169, 0.198646, 1.0]], ['2, k, 3', [-0.0782119, 0.334848, 1.0]], ['2, k, 4', [-0.20338, 0.0988609, 1.0]], ['2, k, 5', [-0.37725, 0.152748, 1.0]], ['2, k, 6', [-0.501843, 0.130212, 1.0]], ['2, k, 7', [-0.558005, 0.124996, 1.0]], ['2, k, 8', [0.0588594, 0.0810796, 1.0]], ['2, k, 9', [0.0554784, -0.0657545, 1.0]], ['2, k, 10', [-0.00361337, 0.00881085, 1.0]], ['2, k, 11', [-0.0242294, 0.0580414, 1.0]], ['2, k, 12', [-0.133662, -0.403123, 1.0]], ['2, k, 13', [-0.181989, -0.721294, 1.0]], ['2, k, 14', [-0.194446, -1.03503, 1.0]], ['2, k, 15', [-0.21515, -1.09917, 1.0]], ['2, k, 16', [0.0121914, -0.402875, 1.0]], ['2, k, 17', [0.0631843, -0.714395, 1.0]], ['2, k, 18', [0.0897789, -1.03007, 1.0]], ['2, k, 19', [0.114899, -1.10439, 1.0]], ['2, k, 20', [-0.055881, 0.124686, 1.0]], ['2, k, 21', [-0.588381, 0.121502, 1.0]], ['2, k, 22', [-0.466721, 0.106366, 1.0]], ['2, k, 23', [-0.00921053, 0.0567792, 1.0]], ['2, k, 24', [-0.0862932, 0.0599262, 1.0]]]
[['2, k, 0', [-0.0607285, -0.407928, 1.0]], ['2, k, 1', [-0.0585071, -0.100832, 1.0]], ['2, k, 2', [-0.0534522, 0.198639, 1.0]], ['2, k, 3', [-0.0782038, 0.335141, 1.0]], ['2, k, 4', [-0.202958, 0.101178, 1.0]], ['2, k, 5', [-0.379052, 0.150429, 1.0]], ['2, k, 6', [-0.512094, 0.132144, 1.0]], ['2, k, 7', [-0.567284, 0.128877, 1.0]], ['2, k, 8', [0.0569519, 0.0764693, 1.0]], ['2, k, 9', [0.0455811, -0.0774718, 1.0]], ['2, k, 10', [0.00971784, 0.0308996, 1.0]], ['2, k, 11', [-0.049262, 0.0561555, 1.0]], ['2, k, 12', [-0.132847, -0.401815, 1.0]], ['2, k, 13', [-0.182084, -0.721516, 1.0]], ['2, k, 14', [-0.194474, -1.03524, 1.0]], ['2, k, 15', [-0.215176, -1.09914, 1.0]], ['2, k, 16', [0.0109281, -0.402223, 1.0]], ['2, k, 17', [0.0622923, -0.719905, 1.0]], ['2, k, 18', [0.0895525, -1.03039, 1.0]], ['2, k, 19', [0.114919, -1.10429, 1.0]], ['2, k, 20', [-0.0549901, 0.124717, 1.0]], ['2, k, 21', [-0.594247, 0.122749, 1.0]], ['2, k, 22', [-0.478007, 0.106935, 1.0]], ['2, k, 23', [-0.0385143, 0.0537799, 1.0]], ['2, k, 24', [-0.108354, 0.0592663, 1.0]]]
[['2, k, 0', [-0.060777, -0.407528, 1.0]], ['2, k, 1', [-0.0578943, -0.100734, 1.0]], ['2, k, 2', [-0.0518935, 0.198309, 1.0]], ['2, k, 3', [-0.0781485, 0.335046, 1.0]], ['2, k, 4', [-0.200617, 0.120849, 1.0]], ['2, k, 5', [-0.37687, 0.152009, 1.0]], ['2, k, 6', [-0.518356, 0.135202, 1.0]], ['2, k, 7', [-0.57693, 0.131677, 1.0]], ['2, k, 8', [0.0555922, 0.0752859, 1.0]], ['2, k, 9', [0.0358561, -0.0801758, 1.0]], ['2, k, 10', [-0.00973602, 0.0313342, 1.0]], ['2, k, 11', [-0.0784343, 0.0555854, 1.0]], ['2, k, 12', [-0.131468, -0.400888, 1.0]], ['2, k, 13', [-0.182212, -0.722072, 1.0]], ['2, k, 14', [-0.194466, -1.03536, 1.0]], ['2, k, 15', [-0.214616, -1.09817, 1.0]], ['2, k, 16', [0.0096399, -0.401373, 1.0]], ['2, k, 17', [0.0617701, -0.72009, 1.0]], ['2, k, 18', [0.0894612, -1.03023, 1.0]], ['2, k, 19', [0.114826, -1.10409, 1.0]], ['2, k, 20', [-0.0536455, 0.124526, 1.0]], ['2, k, 21', [-0.60342, 0.123978, 1.0]], ['2, k, 22', [-0.477076, 0.108212, 1.0]], ['2, k, 23', [-0.0693098, 0.0533023, 1.0]], ['2, k, 24', [-0.105817, 0.0190251, 1.0]]]
[['2, k, 0', [-0.0602335, -0.403413, 1.0]], ['2, k, 1', [-0.0567353, -0.0995509, 1.0]], ['2, k, 2', [-0.0506806, 0.198237, 1.0]], ['2, k, 3', [-0.078233, 0.335104, 1.0]], ['2, k, 4', [-0.199651, 0.126746, 1.0]], ['2, k, 5', [-0.378167, 0.14886, 1.0]], ['2, k, 6', [-0.523378, 0.138203, 1.0]], ['2, k, 7', [-0.5804, 0.136491, 1.0]], ['2, k, 8', [0.0549226, 0.0978375, 1.0]], ['2, k, 9', [0.0395921, -0.0728156, 1.0]], ['2, k, 10', [-0.013926, 0.032644, 1.0]], ['2, k, 11', [-0.0986589, 0.0541004, 1.0]], ['2, k, 12', [-0.129097, -0.397268, 1.0]], ['2, k, 13', [-0.182045, -0.722168, 1.0]], ['2, k, 14', [-0.194619, -1.03565, 1.0]], ['2, k, 15', [-0.215675, -1.09913, 1.0]], ['2, k, 16', [0.0088459, -0.396879, 1.0]], ['2, k, 17', [0.0614481, -0.719471, 1.0]], ['2, k, 18', [0.0902488, -1.03032, 1.0]], ['2, k, 19', [0.11452, -1.1044, 1.0]], ['2, k, 20', [-0.0524493, 0.12472, 1.0]], ['2, k, 21', [-0.613338, 0.130423, 1.0]], ['2, k, 22', [-0.485622, 0.109334, 1.0]], ['2, k, 23', [-0.0925865, 0.0524026, 1.0]], ['2, k, 24', [-0.162351, 0.0586067, 1.0]]]
[['2, k, 0', [-0.0589922, -0.398565, 1.0]], ['2, k, 1', [-0.0547186, -0.0973463, 1.0]], ['2, k, 2', [-0.0484274, 0.198516, 1.0]], ['2, k, 3', [-0.0783137, 0.335957, 1.0]], ['2, k, 4', [-0.200772, 0.129432, 1.0]], ['2, k, 5', [-0.385256, 0.146892, 1.0]], ['2, k, 6', [-0.538752, 0.142463, 1.0]], ['2, k, 7', [-0.58958, 0.141074, 1.0]], ['2, k, 8', [0.0525969, 0.111536, 1.0]], ['2, k, 9', [0.00849665, -0.0533098, 1.0]], ['2, k, 10', [-0.0314989, 0.0440753, 1.0]], ['2, k, 11', [-0.117824, 0.0529243, 1.0]], ['2, k, 12', [-0.126343, -0.392883, 1.0]], ['2, k, 13', [-0.182121, -0.721509, 1.0]], ['2, k, 14', [-0.194683, -1.03546, 1.0]], ['2, k, 15', [-0.215067, -1.0991, 1.0]], ['2, k, 16', [0.00902115, -0.391823, 1.0]], ['2, k, 17', [0.0613425, -0.719596, 1.0]], ['2, k, 18', [0.0903026, -1.03129, 1.0]], ['2, k, 19', [0.114601, -1.10416, 1.0]], ['2, k, 20', [-0.0502363, 0.125451, 1.0]], ['2, k, 21', [-0.624093, 0.134073, 1.0]], ['2, k, 22', [-0.501322, 0.114776, 1.0]], ['2, k, 23', [-0.116306, 0.0511425, 1.0]], ['2, k, 24', [-0.166641, 0.052614, 1.0]]]
[['2, k, 0', [-0.0590371, -0.397251, 1.0]], ['2, k, 1', [-0.0539666, -0.0966327, 1.0]], ['2, k, 2', [-0.046884, 0.198462, 1.0]], ['2, k, 3', [-0.0783188, 0.336336, 1.0]], ['2, k, 4', [-0.203476, 0.139852, 1.0]], ['2, k, 5', [-0.390983, 0.144832, 1.0]], ['2, k, 6', [-0.547346, 0.144521, 1.0]], ['2, k, 7', [-0.609372, 0.148008, 1.0]], ['2, k, 8', [0.0505207, 0.100285, 1.0]], ['2, k, 9', [0.0334497, -0.0769639, 1.0]], ['2, k, 10', [-0.0519501, 0.0189394, 1.0]], ['2, k, 11', [-0.136033, 0.0551639, 1.0]], ['2, k, 12', [-0.125464, -0.39149, 1.0]], ['2, k, 13', [-0.182069, -0.721468, 1.0]], ['2, k, 14', [-0.19468, -1.03544, 1.0]], ['2, k, 15', [-0.2157, -1.10046, 1.0]], ['2, k, 16', [0.00802712, -0.390228, 1.0]], ['2, k, 17', [0.0619565, -0.718737, 1.0]], ['2, k, 18', [0.0905167, -1.03141, 1.0]], ['2, k, 19', [0.114779, -1.10398, 1.0]], ['2, k, 20', [-0.0488867, 0.125629, 1.0]], ['2, k, 21', [-0.655619, 0.149674, 1.0]], ['2, k, 22', [-0.534882, 0.121972, 1.0]], ['2, k, 23', [-0.144928, 0.0513722, 1.0]], ['2, k, 24', [-0.196158, 0.0518474, 1.0]]]
[['2, k, 0', [-0.0586137, -0.396421, 1.0]], ['2, k, 1', [-0.0530652, -0.0961431, 1.0]], ['2, k, 2', [-0.0457627, 0.198388, 1.0]], ['2, k, 3', [-0.0787632, 0.336511, 1.0]], ['2, k, 4', [-0.203181, 0.13967, 1.0]], ['2, k, 5', [-0.396147, 0.14419, 1.0]], ['2, k, 6', [-0.559674, 0.147545, 1.0]], ['2, k, 7', [-0.613184, 0.151909, 1.0]], ['2, k, 8', [0.0505247, 0.0970945, 1.0]], ['2, k, 9', [0.0201021, -0.0803445, 1.0]], ['2, k, 10', [-0.0738443, 0.0213313, 1.0]], ['2, k, 11', [-0.175496, 0.0534768, 1.0]], ['2, k, 12', [-0.124087, -0.390411, 1.0]], ['2, k, 13', [-0.181856, -0.720964, 1.0]], ['2, k, 14', [-0.194712, -1.03545, 1.0]], ['2, k, 15', [-0.217077, -1.10221, 1.0]], ['2, k, 16', [0.00810096, -0.389261, 1.0]], ['2, k, 17', [0.0622658, -0.717084, 1.0]], ['2, k, 18', [0.0901503, -1.03213, 1.0]], ['2, k, 19', [0.114852, -1.10316, 1.0]], ['2, k, 20', [-0.0477859, 0.125702, 1.0]], ['2, k, 21', [-0.656996, 0.150245, 1.0]], ['2, k, 22', [-0.534966, 0.1252, 1.0]], ['2, k, 23', [-0.175221, 0.0520197, 1.0]], ['2, k, 24', [-0.242904, 0.060036, 1.0]]]
[['2, k, 0', [-0.0584056, -0.395675, 1.0]], ['2, k, 1', [-0.0522273, -0.0955584, 1.0]], ['2, k, 2', [-0.0444081, 0.198528, 1.0]], ['2, k, 3', [-0.0791611, 0.337203, 1.0]], ['2, k, 4', [-0.202526, 0.139432, 1.0]], ['2, k, 5', [-0.399537, 0.145755, 1.0]], ['2, k, 6', [-0.568984, 0.152301, 1.0]], ['2, k, 7', [-0.619555, 0.155314, 1.0]], ['2, k, 8', [0.0509999, 0.0965979, 1.0]], ['2, k, 9', [0.0158937, -0.0809194, 1.0]], ['2, k, 10', [-0.0829468, 0.0219799, 1.0]], ['2, k, 11', [-0.196862, 0.0534022, 1.0]], ['2, k, 12', [-0.123229, -0.389621, 1.0]], ['2, k, 13', [-0.181509, -0.720356, 1.0]], ['2, k, 14', [-0.194768, -1.0356, 1.0]], ['2, k, 15', [-0.217484, -1.10278, 1.0]], ['2, k, 16', [0.00771848, -0.388365, 1.0]], ['2, k, 17', [0.0623156, -0.716249, 1.0]], ['2, k, 18', [0.0906027, -1.03254, 1.0]], ['2, k, 19', [0.114895, -1.1033, 1.0]], ['2, k, 20', [-0.0465314, 0.12597, 1.0]], ['2, k, 21', [-0.672186, 0.161085, 1.0]], ['2, k, 22', [-0.603899, 0.124375, 1.0]], ['2, k, 23', [-0.202571, 0.0531524, 1.0]], ['2, k, 24', [-0.259542, 0.0608958, 1.0]]]
[['2, k, 0', [-0.0585126, -0.395002, 1.0]], ['2, k, 1', [-0.0519272, -0.0954048, 1.0]], ['2, k, 2', [-0.0435344, 0.198103, 1.0]], ['2, k, 3', [-0.0792305, 0.33702, 1.0]], ['2, k, 4', [-0.198698, 0.145098, 1.0]], ['2, k, 5', [-0.395945, 0.146717, 1.0]], ['2, k, 6', [-0.577519, 0.158808, 1.0]], ['2, k, 7', [-0.624845, 0.160699, 1.0]], ['2, k, 8', [0.0516223, 0.0942173, 1.0]], ['2, k, 9', [0.00786694, -0.0786043, 1.0]], ['2, k, 10', [-0.101547, 0.0220265, 1.0]], ['2, k, 11', [-0.208429, 0.05522, 1.0]], ['2, k, 12', [-0.121782, -0.388012, 1.0]], ['2, k, 13', [-0.1811, -0.718571, 1.0]], ['2, k, 14', [-0.194772, -1.0356, 1.0]], ['2, k, 15', [-0.21607, -1.10226, 1.0]], ['2, k, 16', [0.00592994, -0.387845, 1.0]], ['2, k, 17', [0.0620673, -0.715636, 1.0]], ['2, k, 18', [0.0906317, -1.03261, 1.0]], ['2, k, 19', [0.114799, -1.10346, 1.0]], ['2, k, 20', [-0.0458238, 0.125739, 1.0]], ['2, k, 21', [-0.674601, 0.163439, 1.0]], ['2, k, 22', [-0.544148, 0.129916, 1.0]], ['2, k, 23', [-0.229532, 0.0543842, 1.0]], ['2, k, 24', [-0.2778, 0.0651959, 1.0]]]
[['2, k, 0', [-0.0584101, -0.394664, 1.0]], ['2, k, 1', [-0.0514029, -0.0952488, 1.0]], ['2, k, 2', [-0.0425719, 0.197869, 1.0]], ['2, k, 3', [-0.0792554, 0.337072, 1.0]], ['2, k, 4', [-0.195543, 0.146623, 1.0]], ['2, k, 5', [-0.395524, 0.151751, 1.0]], ['2, k, 6', [-0.580181, 0.159407, 1.0]], ['2, k, 7', [-0.623152, 0.163803, 1.0]], ['2, k, 8', [0.0529159, 0.0893006, 1.0]], ['2, k, 9', [-0.00608635, -0.0793438, 1.0]], ['2, k, 10', [-0.13038, 0.0196986, 1.0]], ['2, k, 11', [-0.224176, 0.0553694, 1.0]], ['2, k, 12', [-0.119643, -0.386894, 1.0]], ['2, k, 13', [-0.180686, -0.717722, 1.0]], ['2, k, 14', [-0.194556, -1.03587, 1.0]], ['2, k, 15', [-0.216632, -1.10253, 1.0]], ['2, k, 16', [0.00469928, -0.38783, 1.0]], ['2, k, 17', [0.0616541, -0.715177, 1.0]], ['2, k, 18', [0.0907117, -1.03351, 1.0]], ['2, k, 19', [0.117205, -1.10073, 1.0]], ['2, k, 20', [-0.0449518, 0.125611, 1.0]], ['2, k, 21', [-0.675633, 0.164195, 1.0]], ['2, k, 22', [-0.542346, 0.129686, 1.0]], ['2, k, 23', [-0.254418, 0.0561478, 1.0]], ['2, k, 24', [-0.272341, 0.07548, 1.0]]]
[['2, k, 0', [-0.058374, -0.395193, 1.0]], ['2, k, 1', [-0.0509373, -0.0953831, 1.0]], ['2, k, 2', [-0.041376, 0.198228, 1.0]], ['2, k, 3', [-0.0793974, 0.337671, 1.0]], ['2, k, 4', [-0.196631, 0.146629, 1.0]], ['2, k, 5', [-0.397562, 0.153238, 1.0]], ['2, k, 6', [-0.584243, 0.164466, 1.0]], ['2, k, 7', [-0.626787, 0.168912, 1.0]], ['2, k, 8', [0.0531815, 0.0858983, 1.0]], ['2, k, 9', [-0.0641462, 0.0518079, 1.0]], ['2, k, 10', [-0.197246, 0.0500201, 1.0]], ['2, k, 11', [-0.262533, 0.0567593, 1.0]], ['2, k, 12', [-0.118789, -0.388017, 1.0]], ['2, k, 13', [-0.180644, -0.717664, 1.0]], ['2, k, 14', [-0.19438, -1.03579, 1.0]], ['2, k, 15', [-0.217499, -1.10292, 1.0]], ['2, k, 16', [0.00398494, -0.38972, 1.0]], ['2, k, 17', [0.0609864, -0.716014, 1.0]], ['2, k, 18', [0.0907244, -1.03359, 1.0]], ['2, k, 19', [0.117216, -1.10088, 1.0]], ['2, k, 20', [-0.0439458, 0.125793, 1.0]], ['2, k, 21', [-0.688417, 0.174387, 1.0]], ['2, k, 22', [-0.638544, 0.181488, 1.0]], ['2, k, 23', [-0.290251, 0.0537542, 1.0]], ['2, k, 24', [-0.305476, 0.0744279, 1.0]]]
[['2, k, 0', [-0.0579986, -0.394804, 1.0]], ['2, k, 1', [-0.0500409, -0.0947483, 1.0]], ['2, k, 2', [-0.0404091, 0.198906, 1.0]], ['2, k, 3', [-0.0796791, 0.338488, 1.0]], ['2, k, 4', [-0.196171, 0.144311, 1.0]], ['2, k, 5', [-0.399283, 0.153148, 1.0]], ['2, k, 6', [-0.588323, 0.170926, 1.0]], ['2, k, 7', [-0.63867, 0.173797, 1.0]], ['2, k, 8', [0.0537644, 0.0853815, 1.0]], ['2, k, 9', [-0.0512999, 0.0400048, 1.0]], ['2, k, 10', [-0.210462, 0.0518676, 1.0]], ['2, k, 11', [-0.279741, 0.0587849, 1.0]], ['2, k, 12', [-0.118023, -0.387562, 1.0]], ['2, k, 13', [-0.18057, -0.71768, 1.0]], ['2, k, 14', [-0.194329, -1.0359, 1.0]], ['2, k, 15', [-0.21799, -1.10332, 1.0]], ['2, k, 16', [0.00412686, -0.389395, 1.0]], ['2, k, 17', [0.0608058, -0.715866, 1.0]], ['2, k, 18', [0.0907589, -1.03362, 1.0]], ['2, k, 19', [0.116963, -1.10113, 1.0]], ['2, k, 20', [-0.0429524, 0.126467, 1.0]], ['2, k, 21', [-0.699869, 0.185747, 1.0]], ['2, k, 22', [-0.641335, 0.183704, 1.0]], ['2, k, 23', [-0.312857, 0.0568852, 1.0]], ['2, k, 24', [-0.326283, 0.0440915, 1.0]]]
[['2, k, 0', [-0.0579834, -0.39485, 1.0]], ['2, k, 1', [-0.0496599, -0.0947321, 1.0]], ['2, k, 2', [-0.0395222, 0.199146, 1.0]], ['2, k, 3', [-0.0796889, 0.33927, 1.0]], ['2, k, 4', [-0.195328, 0.146672, 1.0]], ['2, k, 5', [-0.398337, 0.157123, 1.0]], ['2, k, 6', [-0.591329, 0.175378, 1.0]], ['2, k, 7', [-0.636615, 0.179539, 1.0]], ['2, k, 8', [0.0546051, 0.0855078, 1.0]], ['2, k, 9', [-0.0535955, 0.0395412, 1.0]], ['2, k, 10', [-0.226148, 0.0516676, 1.0]], ['2, k, 11', [-0.30131, 0.0598242, 1.0]], ['2, k, 12', [-0.117247, -0.387701, 1.0]], ['2, k, 13', [-0.180434, -0.717732, 1.0]], ['2, k, 14', [-0.193938, -1.03579, 1.0]], ['2, k, 15', [-0.218452, -1.10375, 1.0]], ['2, k, 16', [0.00349752, -0.390099, 1.0]], ['2, k, 17', [0.0605508, -0.715919, 1.0]], ['2, k, 18', [0.0908881, -1.03373, 1.0]], ['2, k, 19', [0.117967, -1.09952, 1.0]], ['2, k, 20', [-0.0421832, 0.126635, 1.0]], ['2, k, 21', [-0.688877, 0.182186, 1.0]], ['2, k, 22', [-0.636542, 0.190519, 1.0]], ['2, k, 23', [-0.33776, 0.0589248, 1.0]], ['2, k, 24', [-0.353768, 0.0398849, 1.0]]]
[['2, k, 0', [-0.0579424, -0.395074, 1.0]], ['2, k, 1', [-0.0492911, -0.09473, 1.0]], ['2, k, 2', [-0.0386847, 0.199637, 1.0]], ['2, k, 3', [-0.079973, 0.340164, 1.0]], ['2, k, 4', [-0.194579, 0.146353, 1.0]], ['2, k, 5', [-0.397308, 0.162567, 1.0]], ['2, k, 6', [-0.591973, 0.179211, 1.0]], ['2, k, 7', [-0.637139, 0.184675, 1.0]], ['2, k, 8', [0.055322, 0.0854514, 1.0]], ['2, k, 9', [-0.0576052, 0.0374083, 1.0]], ['2, k, 10', [-0.234463, 0.0524765, 1.0]], ['2, k, 11', [-0.312685, 0.0609394, 1.0]], ['2, k, 12', [-0.116786, -0.388059, 1.0]], ['2, k, 13', [-0.178843, -0.709098, 1.0]], ['2, k, 14', [-0.193798, -1.0359, 1.0]], ['2, k, 15', [-0.218595, -1.10382, 1.0]], ['2, k, 16', [0.00316134, -0.391196, 1.0]], ['2, k, 17', [0.0601587, -0.716325, 1.0]], ['2, k, 18', [0.0910392, -1.03409, 1.0]], ['2, k, 19', [0.117935, -1.09981, 1.0]], ['2, k, 20', [-0.0414586, 0.126969, 1.0]], ['2, k, 21', [-0.686657, 0.192633, 1.0]], ['2, k, 22', [-0.632617, 0.194033, 1.0]], ['2, k, 23', [-0.356225, 0.0623663, 1.0]], ['2, k, 24', [-0.360038, 0.0514216, 1.0]]]
[['2, k, 0', [-0.0579323, -0.395042, 1.0]], ['2, k, 1', [-0.0490504, -0.0944824, 1.0]], ['2, k, 2', [-0.0383295, 0.200053, 1.0]], ['2, k, 3', [-0.0799341, 0.340351, 1.0]], ['2, k, 4', [-0.19334, 0.145951, 1.0]], ['2, k, 5', [-0.394597, 0.166997, 1.0]], ['2, k, 6', [-0.590624, 0.181769, 1.0]], ['2, k, 7', [-0.634101, 0.190274, 1.0]], ['2, k, 8', [0.0554109, 0.0838477, 1.0]], ['2, k, 9', [-0.0541506, 0.038086, 1.0]], ['2, k, 10', [-0.234417, 0.0513272, 1.0]], ['2, k, 11', [-0.30965, 0.0607434, 1.0]], ['2, k, 12', [-0.116076, -0.387564, 1.0]], ['2, k, 13', [-0.178874, -0.709363, 1.0]], ['2, k, 14', [-0.193731, -1.03598, 1.0]], ['2, k, 15', [-0.219427, -1.10481, 1.0]], ['2, k, 16', [0.00250616, -0.391271, 1.0]], ['2, k, 17', [0.059728, -0.716306, 1.0]], ['2, k, 18', [0.0911984, -1.03421, 1.0]], ['2, k, 19', [0.117677, -1.10031, 1.0]], ['2, k, 20', [-0.0411163, 0.127349, 1.0]], ['2, k, 21', [-0.68111, 0.184568, 1.0]], ['2, k, 22', [-0.632132, 0.198984, 1.0]], ['2, k, 23', [-0.363568, 0.0650839, 1.0]], ['2, k, 24', [-0.355915, 0.0894761, 1.0]]]
[['2, k, 0', [-0.0577468, -0.395838, 1.0]], ['2, k, 1', [-0.0488013, -0.0945516, 1.0]], ['2, k, 2', [-0.0378679, 0.200539, 1.0]], ['2, k, 3', [-0.0797153, 0.339553, 1.0]], ['2, k, 4', [-0.189108, 0.146872, 1.0]], ['2, k, 5', [-0.38918, 0.170316, 1.0]], ['2, k, 6', [-0.58771, 0.185859, 1.0]], ['2, k, 7', [-0.631883, 0.195473, 1.0]], ['2, k, 8', [0.0556274, 0.082748, 1.0]], ['2, k, 9', [-0.0514438, 0.0322377, 1.0]], ['2, k, 10', [-0.224819, 0.0462769, 1.0]], ['2, k, 11', [-0.291487, 0.0570913, 1.0]], ['2, k, 12', [-0.114649, -0.388895, 1.0]], ['2, k, 13', [-0.178889, -0.710354, 1.0]], ['2, k, 14', [-0.19354, -1.03603, 1.0]], ['2, k, 15', [-0.219671, -1.10489, 1.0]], ['2, k, 16', [0.00189764, -0.392745, 1.0]], ['2, k, 17', [0.0592076, -0.716441, 1.0]], ['2, k, 18', [0.0913747, -1.03435, 1.0]], ['2, k, 19', [0.117225, -1.10196, 1.0]], ['2, k, 20', [-0.0407108, 0.127639, 1.0]], ['2, k, 21', [-0.67492, 0.191822, 1.0]], ['2, k, 22', [-0.617985, 0.200152, 1.0]], ['2, k, 23', [-0.357232, 0.0679778, 1.0]], ['2, k, 24', [-0.308102, 0.079309, 1.0]]]
[['2, k, 0', [-0.0562904, -0.406893, 1.0]], ['2, k, 1', [-0.0477984, -0.096443, 1.0]], ['2, k, 2', [-0.037041, 0.201379, 1.0]], ['2, k, 3', [-0.0796307, 0.339602, 1.0]], ['2, k, 4', [-0.187214, 0.1469, 1.0]], ['2, k, 5', [-0.383234, 0.170943, 1.0]], ['2, k, 6', [-0.579632, 0.190858, 1.0]], ['2, k, 7', [-0.624585, 0.200528, 1.0]], ['2, k, 8', [0.0555605, 0.0821683, 1.0]], ['2, k, 9', [-0.0589127, 0.033231, 1.0]], ['2, k, 10', [-0.2278, 0.0472826, 1.0]], ['2, k, 11', [-0.293822, 0.0570092, 1.0]], ['2, k, 12', [-0.113332, -0.401003, 1.0]], ['2, k, 13', [-0.178924, -0.71078, 1.0]], ['2, k, 14', [-0.193459, -1.0363, 1.0]], ['2, k, 15', [-0.219999, -1.10518, 1.0]], ['2, k, 16', [0.00308688, -0.403415, 1.0]], ['2, k, 17', [0.0587071, -0.717102, 1.0]], ['2, k, 18', [0.0917641, -1.03504, 1.0]], ['2, k, 19', [0.117015, -1.10307, 1.0]], ['2, k, 20', [-0.0400246, 0.127832, 1.0]], ['2, k, 21', [-0.671068, 0.202407, 1.0]], ['2, k, 22', [-0.613611, 0.206604, 1.0]], ['2, k, 23', [-0.362335, 0.0677625, 1.0]], ['2, k, 24', [-0.318805, 0.0803124, 1.0]]]
[['2, k, 0', [-0.0560089, -0.410335, 1.0]], ['2, k, 1', [-0.0476653, -0.0975774, 1.0]], ['2, k, 2', [-0.0372028, 0.201821, 1.0]], ['2, k, 3', [-0.079791, 0.3399, 1.0]], ['2, k, 4', [-0.178539, 0.149736, 1.0]], ['2, k, 5', [-0.379019, 0.171139, 1.0]], ['2, k, 6', [-0.578192, 0.19569, 1.0]], ['2, k, 7', [-0.622975, 0.204322, 1.0]], ['2, k, 8', [0.0553959, 0.0815843, 1.0]], ['2, k, 9', [-0.0626946, 0.0327671, 1.0]], ['2, k, 10', [-0.227761, 0.047096, 1.0]], ['2, k, 11', [-0.292231, 0.0573852, 1.0]], ['2, k, 12', [-0.112105, -0.404276, 1.0]], ['2, k, 13', [-0.178769, -0.712307, 1.0]], ['2, k, 14', [-0.193471, -1.03628, 1.0]], ['2, k, 15', [-0.21994, -1.10506, 1.0]], ['2, k, 16', [0.00217225, -0.4066, 1.0]], ['2, k, 17', [0.0582158, -0.717569, 1.0]], ['2, k, 18', [0.0918486, -1.03522, 1.0]], ['2, k, 19', [0.116883, -1.10337, 1.0]], ['2, k, 20', [-0.0400651, 0.127918, 1.0]], ['2, k, 21', [-0.668287, 0.194122, 1.0]], ['2, k, 22', [-0.646497, 0.180336, 1.0]], ['2, k, 23', [-0.361322, 0.0675044, 1.0]], ['2, k, 24', [-0.301975, 0.0800855, 1.0]]]
