[['2, k, 0', [0.0299433, -0.399886, 1.0]], ['2, k, 1', [0.00836073, -0.0819399, 1.0]], ['2, k, 2', [-0.0127071, 0.228196, 1.0]], ['2, k, 3', [-0.0175492, 0.377708, 1.0]], ['2, k, 4', [-0.180614, 0.115441, 1.0]], ['2, k, 5', [-0.212332, -0.170484, 1.0]], ['2, k, 6', [-0.195034, -0.403086, 1.0]], ['2, k, 7', [-0.173125, -0.447255, 1.0]], ['2, k, 8', [0.159304, 0.124063, 1.0]], ['2, k, 9', [0.232656, -0.13843, 1.0]], ['2, k, 10', [0.226274, -0.365135, 1.0]], ['2, k, 11', [0.207784, -0.421987, 1.0]], ['2, k, 12', [-0.0480599, -0.396058, 1.0]], ['2, k, 13', [-0.0557208, -0.800042, 1.0]], ['2, k, 14', [-0.0719524, -1.16113, 1.0]], ['2, k, 15', [-0.0875854, -1.23242, 1.0]], ['2, k, 16', [0.107098, -0.392199, 1.0]], ['2, k, 17', [0.141577, -0.788558, 1.0]], ['2, k, 18', [0.141789, -1.14717, 1.0]], ['2, k, 19', [0.19519, -1.21484, 1.0]], ['2, k, 20', [-0.00750996, 0.151731, 1.0]], ['2, k, 21', [-0.152442, -0.518693, 1.0]], ['2, k, 22', [-0.131315, -0.441652, 1.0]], ['2, k, 23', [0.206234, -0.490765, 1.0]], ['2, k, 24', [0.24217, -0.423779, 1.0]]]
[['2, k, 0', [-0.0226656, -0.396215, 1.0]], ['2, k, 1', [-0.0205707, -0.0822085, 1.0]], ['2, k, 2', [-0.0228438, 0.224413, 1.0]], ['2, k, 3', [-0.0203112, 0.376196, 1.0]], ['2, k, 4', [-0.196224, 0.12597, 1.0]], ['2, k, 5', [-0.25241, -0.155182, 1.0]], ['2, k, 6', [-0.266172, -0.383743, 1.0]], ['2, k, 7', [-0.25261, -0.429425, 1.0]], ['2, k, 8', [0.142956, 0.113222, 1.0]], ['2, k, 9', [0.192233, -0.152485, 1.0]], ['2, k, 10', [0.178002, -0.37538, 1.0]], ['2, k, 11', [0.146829, -0.442512, 1.0]], ['2, k, 12', [-0.101047, -0.388795, 1.0]], ['2, k, 13', [-0.09178, -0.77869, 1.0]], ['2, k, 14', [-0.0678116, -1.16672, 1.0]], ['2, k, 15', [-0.0900149, -1.22428, 1.0]], ['2, k, 16', [0.0563525, -0.39224, 1.0]], ['2, k, 17', [0.103232, -0.792881, 1.0]], ['2, k, 18', [0.139658, -1.15595, 1.0]], ['2, k, 19', [0.184168, -1.20935, 1.0]], ['2, k, 20', [-0.022868, 0.148594, 1.0]], ['2, k, 21', [-0.23617, -0.491005, 1.0]], ['2, k, 22', [-0.216476, -0.42995, 1.0]], ['2, k, 23', [0.142107, -0.494998, 1.0]], ['2, k, 24', [0.177643, -0.448077, 1.0]]]
[['2, k, 0', [-0.0211664, -0.396423, 1.0]], ['2, k, 1', [-0.0205527, -0.0822599, 1.0]], ['2, k, 2', [-0.0231099, 0.223886, 1.0]], ['2, k, 3', [-0.0201394, 0.375925, 1.0]], ['2, k, 4', [-0.196642, 0.125967, 1.0]], ['2, k, 5', [-0.252594, -0.15512, 1.0]], ['2, k, 6', [-0.266085, -0.383973, 1.0]], ['2, k, 7', [-0.249714, -0.431292, 1.0]], ['2, k, 8', [0.142685, 0.113152, 1.0]], ['2, k, 9', [0.192066, -0.1523, 1.0]], ['2, k, 10', [0.177872, -0.375359, 1.0]], ['2, k, 11', [0.148641, -0.443832, 1.0]], ['2, k, 12', [-0.0997377, -0.388971, 1.0]], ['2, k, 13', [-0.0906748, -0.777411, 1.0]], ['2, k, 14', [-0.0675422, -1.16579, 1.0]], ['2, k, 15', [-0.0869941, -1.22076, 1.0]], ['2, k, 16', [0.0580006, -0.392467, 1.0]], ['2, k, 17', [0.10586, -0.792751, 1.0]], ['2, k, 18', [0.140343, -1.15584, 1.0]], ['2, k, 19', [0.185719, -1.21023, 1.0]], ['2, k, 20', [-0.0229013, 0.148224, 1.0]], ['2, k, 21', [-0.231178, -0.497302, 1.0]], ['2, k, 22', [-0.213767, -0.432219, 1.0]], ['2, k, 23', [0.143653, -0.497229, 1.0]], ['2, k, 24', [0.174873, -0.451664, 1.0]]]
[['2, k, 0', [-0.0190421, -0.396886, 1.0]], ['2, k, 1', [-0.0205046, -0.0823026, 1.0]], ['2, k, 2', [-0.0234995, 0.223836, 1.0]], ['2, k, 3', [-0.0204206, 0.375905, 1.0]], ['2, k, 4', [-0.196835, 0.125828, 1.0]], ['2, k, 5', [-0.25262, -0.155205, 1.0]], ['2, k, 6', [-0.264938, -0.384264, 1.0]], ['2, k, 7', [-0.244968, -0.432464, 1.0]], ['2, k, 8', [0.142623, 0.113193, 1.0]], ['2, k, 9', [0.192006, -0.151549, 1.0]], ['2, k, 10', [0.178291, -0.374897, 1.0]], ['2, k, 11', [0.15276, -0.442469, 1.0]], ['2, k, 12', [-0.0975438, -0.389362, 1.0]], ['2, k, 13', [-0.0887332, -0.777778, 1.0]], ['2, k, 14', [-0.0672049, -1.16592, 1.0]], ['2, k, 15', [-0.0877568, -1.22024, 1.0]], ['2, k, 16', [0.0599918, -0.392987, 1.0]], ['2, k, 17', [0.11014, -0.794856, 1.0]], ['2, k, 18', [0.139691, -1.15255, 1.0]], ['2, k, 19', [0.186182, -1.21097, 1.0]], ['2, k, 20', [-0.0230137, 0.148171, 1.0]], ['2, k, 21', [-0.224761, -0.496835, 1.0]], ['2, k, 22', [-0.223968, -0.405938, 1.0]], ['2, k, 23', [0.144149, -0.493902, 1.0]], ['2, k, 24', [0.178436, -0.449352, 1.0]]]
[['2, k, 0', [-0.0160576, -0.39705, 1.0]], ['2, k, 1', [-0.0203158, -0.0823226, 1.0]], ['2, k, 2', [-0.0240716, 0.223983, 1.0]], ['2, k, 3', [-0.0208067, 0.375596, 1.0]], ['2, k, 4', [-0.197122, 0.125689, 1.0]], ['2, k, 5', [-0.252212, -0.155451, 1.0]], ['2, k, 6', [-0.261288, -0.38523, 1.0]], ['2, k, 7', [-0.239752, -0.433525, 1.0]], ['2, k, 8', [0.142514, 0.113192, 1.0]], ['2, k, 9', [0.19297, -0.149608, 1.0]], ['2, k, 10', [0.181607, -0.374066, 1.0]], ['2, k, 11', [0.158422, -0.441165, 1.0]], ['2, k, 12', [-0.0944963, -0.389878, 1.0]], ['2, k, 13', [-0.0830855, -0.786549, 1.0]], ['2, k, 14', [-0.0669629, -1.16648, 1.0]], ['2, k, 15', [-0.0861727, -1.21839, 1.0]], ['2, k, 16', [0.0629062, -0.392772, 1.0]], ['2, k, 17', [0.111803, -0.79454, 1.0]], ['2, k, 18', [0.140621, -1.14733, 1.0]], ['2, k, 19', [0.185523, -1.20952, 1.0]], ['2, k, 20', [-0.0232273, 0.148281, 1.0]], ['2, k, 21', [-0.224522, -0.498122, 1.0]], ['2, k, 22', [-0.211511, -0.421164, 1.0]], ['2, k, 23', [0.146891, -0.494741, 1.0]], ['2, k, 24', [0.191963, -0.455522, 1.0]]]
[['2, k, 0', [-0.0115148, -0.396836, 1.0]], ['2, k, 1', [-0.0199568, -0.0822418, 1.0]], ['2, k, 2', [-0.0252, 0.224364, 1.0]], ['2, k, 3', [-0.0213453, 0.375198, 1.0]], ['2, k, 4', [-0.197481, 0.125519, 1.0]], ['2, k, 5', [-0.25219, -0.155761, 1.0]], ['2, k, 6', [-0.258015, -0.385784, 1.0]], ['2, k, 7', [-0.23469, -0.436242, 1.0]], ['2, k, 8', [0.142452, 0.113646, 1.0]], ['2, k, 9', [0.194276, -0.147987, 1.0]], ['2, k, 10', [0.182673, -0.372638, 1.0]], ['2, k, 11', [0.165624, -0.442377, 1.0]], ['2, k, 12', [-0.0898573, -0.390276, 1.0]], ['2, k, 13', [-0.0815259, -0.787402, 1.0]], ['2, k, 14', [-0.0653015, -1.15898, 1.0]], ['2, k, 15', [-0.0862326, -1.21678, 1.0]], ['2, k, 16', [0.0672388, -0.391968, 1.0]], ['2, k, 17', [0.113568, -0.794745, 1.0]], ['2, k, 18', [0.140576, -1.14691, 1.0]], ['2, k, 19', [0.184154, -1.20939, 1.0]], ['2, k, 20', [-0.0237282, 0.148563, 1.0]], ['2, k, 21', [-0.215498, -0.503446, 1.0]], ['2, k, 22', [-0.205184, -0.429051, 1.0]], ['2, k, 23', [0.156947, -0.49522, 1.0]], ['2, k, 24', [0.189529, -0.443273, 1.0]]]
[['2, k, 0', [-0.00827875, -0.397187, 1.0]], ['2, k, 1', [-0.0191398, -0.0824851, 1.0]], ['2, k, 2', [-0.0254871, 0.224116, 1.0]], ['2, k, 3', [-0.0218248, 0.374635, 1.0]], ['2, k, 4', [-0.197538, 0.125035, 1.0]], ['2, k, 5', [-0.250572, -0.156527, 1.0]], ['2, k, 6', [-0.253199, -0.386988, 1.0]], ['2, k, 7', [-0.22846, -0.43754, 1.0]], ['2, k, 8', [0.142428, 0.113927, 1.0]], ['2, k, 9', [0.195599, -0.147697, 1.0]], ['2, k, 10', [0.186688, -0.373489, 1.0]], ['2, k, 11', [0.171719, -0.442613, 1.0]], ['2, k, 12', [-0.0863679, -0.390841, 1.0]], ['2, k, 13', [-0.0797794, -0.787902, 1.0]], ['2, k, 14', [-0.0655651, -1.15927, 1.0]], ['2, k, 15', [-0.0869387, -1.21462, 1.0]], ['2, k, 16', [0.0701447, -0.392106, 1.0]], ['2, k, 17', [0.115825, -0.793639, 1.0]], ['2, k, 18', [0.141445, -1.14996, 1.0]], ['2, k, 19', [0.18405, -1.21096, 1.0]], ['2, k, 20', [-0.0237671, 0.148381, 1.0]], ['2, k, 21', [-0.208853, -0.505496, 1.0]], ['2, k, 22', [-0.202949, -0.416038, 1.0]], ['2, k, 23', [0.163953, -0.493351, 1.0]], ['2, k, 24', [0.192054, -0.445473, 1.0]]]
[['2, k, 0', [-0.00380417, -0.397247, 1.0]], ['2, k, 1', [-0.0177927, -0.0825747, 1.0]], ['2, k, 2', [-0.0256591, 0.224096, 1.0]], ['2, k, 3', [-0.0225322, 0.374354, 1.0]], ['2, k, 4', [-0.197744, 0.12437, 1.0]], ['2, k, 5', [-0.248207, -0.157857, 1.0]], ['2, k, 6', [-0.248441, -0.388453, 1.0]], ['2, k, 7', [-0.222486, -0.438085, 1.0]], ['2, k, 8', [0.142564, 0.114223, 1.0]], ['2, k, 9', [0.199232, -0.147218, 1.0]], ['2, k, 10', [0.191392, -0.373561, 1.0]], ['2, k, 11', [0.179291, -0.427862, 1.0]], ['2, k, 12', [-0.0818385, -0.391254, 1.0]], ['2, k, 13', [-0.0751573, -0.792624, 1.0]], ['2, k, 14', [-0.0663621, -1.1691, 1.0]], ['2, k, 15', [-0.0866121, -1.22123, 1.0]], ['2, k, 16', [0.074405, -0.391823, 1.0]], ['2, k, 17', [0.118979, -0.794404, 1.0]], ['2, k, 18', [0.141266, -1.15226, 1.0]], ['2, k, 19', [0.185323, -1.21275, 1.0]], ['2, k, 20', [-0.0237758, 0.148374, 1.0]], ['2, k, 21', [-0.203117, -0.505319, 1.0]], ['2, k, 22', [-0.19752, -0.41806, 1.0]], ['2, k, 23', [0.17408, -0.495162, 1.0]], ['2, k, 24', [0.201729, -0.438582, 1.0]]]
[['2, k, 0', [0.000442572, -0.397544, 1.0]], ['2, k, 1', [-0.0161474, -0.0828591, 1.0]], ['2, k, 2', [-0.0257998, 0.224003, 1.0]], ['2, k, 3', [-0.0229946, 0.374107, 1.0]], ['2, k, 4', [-0.197844, 0.123987, 1.0]], ['2, k, 5', [-0.245995, -0.158783, 1.0]], ['2, k, 6', [-0.237891, -0.389803, 1.0]], ['2, k, 7', [-0.216318, -0.439128, 1.0]], ['2, k, 8', [0.142735, 0.1145, 1.0]], ['2, k, 9', [0.203, -0.148737, 1.0]], ['2, k, 10', [0.197453, -0.375383, 1.0]], ['2, k, 11', [0.187655, -0.427995, 1.0]], ['2, k, 12', [-0.077275, -0.39206, 1.0]], ['2, k, 13', [-0.0730615, -0.793233, 1.0]], ['2, k, 14', [-0.0650377, -1.16637, 1.0]], ['2, k, 15', [-0.0873205, -1.21357, 1.0]], ['2, k, 16', [0.0782338, -0.391649, 1.0]], ['2, k, 17', [0.121196, -0.793064, 1.0]], ['2, k, 18', [0.14135, -1.15145, 1.0]], ['2, k, 19', [0.185657, -1.21322, 1.0]], ['2, k, 20', [-0.0237616, 0.148324, 1.0]], ['2, k, 21', [-0.196717, -0.506689, 1.0]], ['2, k, 22', [-0.19062, -0.418901, 1.0]], ['2, k, 23', [0.184219, -0.495376, 1.0]], ['2, k, 24', [0.213872, -0.436188, 1.0]]]
[['2, k, 0', [0.00703551, -0.397892, 1.0]], ['2, k, 1', [-0.0136799, -0.0833094, 1.0]], ['2, k, 2', [-0.0260993, 0.22373, 1.0]], ['2, k, 3', [-0.0237923, 0.373636, 1.0]], ['2, k, 4', [-0.197831, 0.122969, 1.0]], ['2, k, 5', [-0.243051, -0.159565, 1.0]], ['2, k, 6', [-0.232478, -0.390532, 1.0]], ['2, k, 7', [-0.20754, -0.444463, 1.0]], ['2, k, 8', [0.143004, 0.115452, 1.0]], ['2, k, 9', [0.206895, -0.146088, 1.0]], ['2, k, 10', [0.206194, -0.372957, 1.0]], ['2, k, 11', [0.195031, -0.427207, 1.0]], ['2, k, 12', [-0.0707297, -0.392861, 1.0]], ['2, k, 13', [-0.070066, -0.791703, 1.0]], ['2, k, 14', [-0.0617382, -1.1598, 1.0]], ['2, k, 15', [-0.0875704, -1.21346, 1.0]], ['2, k, 16', [0.0846937, -0.391519, 1.0]], ['2, k, 17', [0.124324, -0.792909, 1.0]], ['2, k, 18', [0.142747, -1.15231, 1.0]], ['2, k, 19', [0.187172, -1.21429, 1.0]], ['2, k, 20', [-0.0237092, 0.148151, 1.0]], ['2, k, 21', [-0.183495, -0.512174, 1.0]], ['2, k, 22', [-0.186189, -0.421404, 1.0]], ['2, k, 23', [0.191042, -0.496965, 1.0]], ['2, k, 24', [0.223782, -0.44081, 1.0]]]
[['2, k, 0', [0.0117458, -0.398097, 1.0]], ['2, k, 1', [-0.0114559, -0.0836574, 1.0]], ['2, k, 2', [-0.0263107, 0.223502, 1.0]], ['2, k, 3', [-0.0249501, 0.372966, 1.0]], ['2, k, 4', [-0.197837, 0.121726, 1.0]], ['2, k, 5', [-0.240312, -0.160159, 1.0]], ['2, k, 6', [-0.228216, -0.39155, 1.0]], ['2, k, 7', [-0.198248, -0.447099, 1.0]], ['2, k, 8', [0.143243, 0.115792, 1.0]], ['2, k, 9', [0.211696, -0.14553, 1.0]], ['2, k, 10', [0.210815, -0.372534, 1.0]], ['2, k, 11', [0.20079, -0.426211, 1.0]], ['2, k, 12', [-0.0654683, -0.39368, 1.0]], ['2, k, 13', [-0.0664589, -0.789063, 1.0]], ['2, k, 14', [-0.0616668, -1.16057, 1.0]], ['2, k, 15', [-0.0871803, -1.21322, 1.0]], ['2, k, 16', [0.0887963, -0.391172, 1.0]], ['2, k, 17', [0.127924, -0.794445, 1.0]], ['2, k, 18', [0.142882, -1.15123, 1.0]], ['2, k, 19', [0.186884, -1.21543, 1.0]], ['2, k, 20', [-0.0236083, 0.147975, 1.0]], ['2, k, 21', [-0.178057, -0.512794, 1.0]], ['2, k, 22', [-0.173779, -0.432506, 1.0]], ['2, k, 23', [0.201029, -0.496251, 1.0]], ['2, k, 24', [0.230531, -0.439972, 1.0]]]
[['2, k, 0', [0.018963, -0.398749, 1.0]], ['2, k, 1', [-0.00846316, -0.0841778, 1.0]], ['2, k, 2', [-0.0265451, 0.223179, 1.0]], ['2, k, 3', [-0.0257661, 0.372471, 1.0]], ['2, k, 4', [-0.197819, 0.119443, 1.0]], ['2, k, 5', [-0.235004, -0.164152, 1.0]], ['2, k, 6', [-0.223767, -0.395476, 1.0]], ['2, k, 7', [-0.193069, -0.448854, 1.0]], ['2, k, 8', [0.143482, 0.116143, 1.0]], ['2, k, 9', [0.214915, -0.144664, 1.0]], ['2, k, 10', [0.215039, -0.371669, 1.0]], ['2, k, 11', [0.208342, -0.426009, 1.0]], ['2, k, 12', [-0.0582178, -0.395759, 1.0]], ['2, k, 13', [-0.0630372, -0.792817, 1.0]], ['2, k, 14', [-0.0632395, -1.16547, 1.0]], ['2, k, 15', [-0.0874218, -1.21534, 1.0]], ['2, k, 16', [0.095912, -0.390384, 1.0]], ['2, k, 17', [0.131534, -0.794842, 1.0]], ['2, k, 18', [0.143444, -1.15, 1.0]], ['2, k, 19', [0.185121, -1.21148, 1.0]], ['2, k, 20', [-0.0233734, 0.147695, 1.0]], ['2, k, 21', [-0.174556, -0.513236, 1.0]], ['2, k, 22', [-0.164542, -0.435265, 1.0]], ['2, k, 23', [0.20963, -0.496326, 1.0]], ['2, k, 24', [0.244158, -0.432112, 1.0]]]
[['2, k, 0', [0.0221451, -0.39945, 1.0]], ['2, k, 1', [-0.00650619, -0.0847875, 1.0]], ['2, k, 2', [-0.0269148, 0.222552, 1.0]], ['2, k, 3', [-0.0268757, 0.372021, 1.0]], ['2, k, 4', [-0.197559, 0.117041, 1.0]], ['2, k, 5', [-0.231909, -0.165762, 1.0]], ['2, k, 6', [-0.216024, -0.396667, 1.0]], ['2, k, 7', [-0.18729, -0.451215, 1.0]], ['2, k, 8', [0.144053, 0.116507, 1.0]], ['2, k, 9', [0.217179, -0.145227, 1.0]], ['2, k, 10', [0.222677, -0.372297, 1.0]], ['2, k, 11', [0.213253, -0.426807, 1.0]], ['2, k, 12', [-0.0545955, -0.39719, 1.0]], ['2, k, 13', [-0.0600083, -0.794236, 1.0]], ['2, k, 14', [-0.0632196, -1.16534, 1.0]], ['2, k, 15', [-0.0866007, -1.21308, 1.0]], ['2, k, 16', [0.0985729, -0.390428, 1.0]], ['2, k, 17', [0.134809, -0.795119, 1.0]], ['2, k, 18', [0.14359, -1.15035, 1.0]], ['2, k, 19', [0.185244, -1.21267, 1.0]], ['2, k, 20', [-0.0230596, 0.147131, 1.0]], ['2, k, 21', [-0.164879, -0.516305, 1.0]], ['2, k, 22', [-0.162438, -0.42958, 1.0]], ['2, k, 23', [0.217666, -0.49644, 1.0]], ['2, k, 24', [0.249736, -0.436703, 1.0]]]
[['2, k, 0', [0.0255019, -0.400002, 1.0]], ['2, k, 1', [-0.00437759, -0.085519, 1.0]], ['2, k, 2', [-0.0269617, 0.22173, 1.0]], ['2, k, 3', [-0.0280649, 0.371432, 1.0]], ['2, k, 4', [-0.196992, 0.115162, 1.0]], ['2, k, 5', [-0.229424, -0.167646, 1.0]], ['2, k, 6', [-0.208293, -0.397776, 1.0]], ['2, k, 7', [-0.180337, -0.450975, 1.0]], ['2, k, 8', [0.144606, 0.116703, 1.0]], ['2, k, 9', [0.219279, -0.144914, 1.0]], ['2, k, 10', [0.227903, -0.371734, 1.0]], ['2, k, 11', [0.217142, -0.426769, 1.0]], ['2, k, 12', [-0.0510931, -0.398077, 1.0]], ['2, k, 13', [-0.0572751, -0.795926, 1.0]], ['2, k, 14', [-0.0648786, -1.16445, 1.0]], ['2, k, 15', [-0.0857902, -1.21214, 1.0]], ['2, k, 16', [0.101562, -0.390596, 1.0]], ['2, k, 17', [0.137371, -0.796382, 1.0]], ['2, k, 18', [0.144378, -1.15073, 1.0]], ['2, k, 19', [0.189108, -1.21704, 1.0]], ['2, k, 20', [-0.022512, 0.146334, 1.0]], ['2, k, 21', [-0.161003, -0.51558, 1.0]], ['2, k, 22', [-0.158904, -0.432518, 1.0]], ['2, k, 23', [0.222195, -0.49605, 1.0]], ['2, k, 24', [0.255155, -0.425842, 1.0]]]
[['2, k, 0', [0.031446, -0.400636, 1.0]], ['2, k, 1', [-0.00155033, -0.0862571, 1.0]], ['2, k, 2', [-0.0269382, 0.221057, 1.0]], ['2, k, 3', [-0.0295462, 0.370703, 1.0]], ['2, k, 4', [-0.196105, 0.112872, 1.0]], ['2, k, 5', [-0.226449, -0.170559, 1.0]], ['2, k, 6', [-0.20512, -0.400382, 1.0]], ['2, k, 7', [-0.174702, -0.452399, 1.0]], ['2, k, 8', [0.145269, 0.116828, 1.0]], ['2, k, 9', [0.222178, -0.145424, 1.0]], ['2, k, 10', [0.230454, -0.371877, 1.0]], ['2, k, 11', [0.221197, -0.42781, 1.0]], ['2, k, 12', [-0.0459485, -0.398945, 1.0]], ['2, k, 13', [-0.0532328, -0.797399, 1.0]], ['2, k, 14', [-0.0652124, -1.1644, 1.0]], ['2, k, 15', [-0.0860575, -1.21265, 1.0]], ['2, k, 16', [0.108087, -0.390863, 1.0]], ['2, k, 17', [0.139148, -0.796491, 1.0]], ['2, k, 18', [0.145468, -1.15126, 1.0]], ['2, k, 19', [0.185754, -1.21922, 1.0]], ['2, k, 20', [-0.0219003, 0.145648, 1.0]], ['2, k, 21', [-0.15242, -0.517183, 1.0]], ['2, k, 22', [-0.152315, -0.430331, 1.0]], ['2, k, 23', [0.228649, -0.498452, 1.0]], ['2, k, 24', [0.260276, -0.432633, 1.0]]]
[['2, k, 0', [0.0357577, -0.40127, 1.0]], ['2, k, 1', [0.000516136, -0.0868749, 1.0]], ['2, k, 2', [-0.0271427, 0.220201, 1.0]], ['2, k, 3', [-0.0304869, 0.36994, 1.0]], ['2, k, 4', [-0.195152, 0.108308, 1.0]], ['2, k, 5', [-0.22155, -0.173884, 1.0]], ['2, k, 6', [-0.199417, -0.403398, 1.0]], ['2, k, 7', [-0.171578, -0.454064, 1.0]], ['2, k, 8', [0.145784, 0.116924, 1.0]], ['2, k, 9', [0.225426, -0.143869, 1.0]], ['2, k, 10', [0.233652, -0.370134, 1.0]], ['2, k, 11', [0.22388, -0.425919, 1.0]], ['2, k, 12', [-0.0417206, -0.400257, 1.0]], ['2, k, 13', [-0.0506546, -0.798436, 1.0]], ['2, k, 14', [-0.0654109, -1.16205, 1.0]], ['2, k, 15', [-0.0870663, -1.21149, 1.0]], ['2, k, 16', [0.112369, -0.390789, 1.0]], ['2, k, 17', [0.143052, -0.797487, 1.0]], ['2, k, 18', [0.145691, -1.15138, 1.0]], ['2, k, 19', [0.186276, -1.21838, 1.0]], ['2, k, 20', [-0.0214083, 0.144895, 1.0]], ['2, k, 21', [-0.145174, -0.521191, 1.0]], ['2, k, 22', [-0.13831, -0.452353, 1.0]], ['2, k, 23', [0.22956, -0.497599, 1.0]], ['2, k, 24', [0.261554, -0.431094, 1.0]]]
[['2, k, 0', [0.0392936, -0.402458, 1.0]], ['2, k, 1', [0.00288595, -0.087929, 1.0]], ['2, k, 2', [-0.0268636, 0.219383, 1.0]], ['2, k, 3', [-0.0317703, 0.368949, 1.0]], ['2, k, 4', [-0.19335, 0.104337, 1.0]], ['2, k, 5', [-0.219553, -0.174693, 1.0]], ['2, k, 6', [-0.193912, -0.403565, 1.0]], ['2, k, 7', [-0.164624, -0.455708, 1.0]], ['2, k, 8', [0.146648, 0.11673, 1.0]], ['2, k, 9', [0.227711, -0.144603, 1.0]], ['2, k, 10', [0.236435, -0.370799, 1.0]], ['2, k, 11', [0.226848, -0.423832, 1.0]], ['2, k, 12', [-0.0384568, -0.401902, 1.0]], ['2, k, 13', [-0.0481846, -0.800218, 1.0]], ['2, k, 14', [-0.0655539, -1.16367, 1.0]], ['2, k, 15', [-0.0853139, -1.21041, 1.0]], ['2, k, 16', [0.116071, -0.39145, 1.0]], ['2, k, 17', [0.14521, -0.797038, 1.0]], ['2, k, 18', [0.146008, -1.15046, 1.0]], ['2, k, 19', [0.185506, -1.21799, 1.0]], ['2, k, 20', [-0.0205737, 0.143964, 1.0]], ['2, k, 21', [-0.138201, -0.522364, 1.0]], ['2, k, 22', [-0.124219, -0.464897, 1.0]], ['2, k, 23', [0.233949, -0.49766, 1.0]], ['2, k, 24', [0.270417, -0.427908, 1.0]]]
[['2, k, 0', [0.0408195, -0.402519, 1.0]], ['2, k, 1', [0.00443619, -0.0882534, 1.0]], ['2, k, 2', [-0.0260083, 0.218527, 1.0]], ['2, k, 3', [-0.0328493, 0.368474, 1.0]], ['2, k, 4', [-0.191998, 0.101616, 1.0]], ['2, k, 5', [-0.216705, -0.175594, 1.0]], ['2, k, 6', [-0.191295, -0.404199, 1.0]], ['2, k, 7', [-0.162005, -0.457369, 1.0]], ['2, k, 8', [0.147474, 0.116524, 1.0]], ['2, k, 9', [0.229119, -0.14465, 1.0]], ['2, k, 10', [0.238906, -0.370578, 1.0]], ['2, k, 11', [0.228276, -0.423559, 1.0]], ['2, k, 12', [-0.037076, -0.402261, 1.0]], ['2, k, 13', [-0.0463859, -0.800913, 1.0]], ['2, k, 14', [-0.0652829, -1.16208, 1.0]], ['2, k, 15', [-0.0842009, -1.21218, 1.0]], ['2, k, 16', [0.117783, -0.39111, 1.0]], ['2, k, 17', [0.14709, -0.796703, 1.0]], ['2, k, 18', [0.143907, -1.15215, 1.0]], ['2, k, 19', [0.185485, -1.21747, 1.0]], ['2, k, 20', [-0.0193012, 0.143197, 1.0]], ['2, k, 21', [-0.137523, -0.522049, 1.0]], ['2, k, 22', [-0.145665, -0.431335, 1.0]], ['2, k, 23', [0.235328, -0.498472, 1.0]], ['2, k, 24', [0.27104, -0.4219, 1.0]]]
[['2, k, 0', [0.0422959, -0.402512, 1.0]], ['2, k, 1', [0.00549894, -0.0885343, 1.0]], ['2, k, 2', [-0.0253873, 0.217647, 1.0]], ['2, k, 3', [-0.0335547, 0.367709, 1.0]], ['2, k, 4', [-0.191145, 0.10027, 1.0]], ['2, k, 5', [-0.213965, -0.176715, 1.0]], ['2, k, 6', [-0.189067, -0.405061, 1.0]], ['2, k, 7', [-0.158233, -0.456574, 1.0]], ['2, k, 8', [0.148241, 0.116762, 1.0]], ['2, k, 9', [0.230752, -0.144396, 1.0]], ['2, k, 10', [0.241181, -0.370082, 1.0]], ['2, k, 11', [0.228303, -0.424273, 1.0]], ['2, k, 12', [-0.0358334, -0.402523, 1.0]], ['2, k, 13', [-0.0451218, -0.800568, 1.0]], ['2, k, 14', [-0.0653561, -1.16137, 1.0]], ['2, k, 15', [-0.0847173, -1.21211, 1.0]], ['2, k, 16', [0.119392, -0.390721, 1.0]], ['2, k, 17', [0.149023, -0.798497, 1.0]], ['2, k, 18', [0.144109, -1.15309, 1.0]], ['2, k, 19', [0.185407, -1.21783, 1.0]], ['2, k, 20', [-0.0184003, 0.142469, 1.0]], ['2, k, 21', [-0.137732, -0.522832, 1.0]], ['2, k, 22', [-0.125755, -0.451629, 1.0]], ['2, k, 23', [0.238705, -0.496347, 1.0]], ['2, k, 24', [0.271932, -0.424158, 1.0]]]
