[[0, 0, 0, 0, 1.0], [1, 429.312, 311.896, 0.855701, 1.0], [2, 397.049, 313.286, 0.744398, 1.0], [3, 372.046, 336.817, 0.834409, 1.0], [4, 392.56, 370.562, 0.93127, 1.0], [5, 460.181, 311.806, 0.733643, 1.0], [6, 488.081, 333.874, 0.885163, 1.0], [7, 473.339, 361.787, 0.827885, 1.0], [8, 429.419, 405.842, 0.808346, 1.0], [9, 413.162, 405.84, 0.76078, 1.0], [10, 408.771, 473.397, 0.800001, 1.0], [11, 404.359, 536.581, 0.600235, 1.0], [12, 451.371, 405.841, 0.820686, 1.0], [13, 451.418, 473.393, 0.872373, 1.0], [14, 457.21, 536.559, 0.797858, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.328, 536.584, 0.258591, 1.0], [20, 464.602, 536.586, 0.31132, 1.0], [21, 455.751, 536.576, 0.559062, 1.0], [22, 401.434, 536.592, 0.165322, 1.0], [23, 401.445, 536.602, 0.144024, 1.0], [24, 404.39, 536.591, 0.295436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.295, 311.892, 0.854113, 1.0], [2, 395.6, 313.287, 0.752879, 1.0], [3, 372.059, 338.259, 0.816454, 1.0], [4, 392.582, 370.574, 0.93424, 1.0], [5, 460.195, 311.811, 0.742076, 1.0], [6, 488.098, 333.865, 0.884389, 1.0], [7, 473.343, 361.758, 0.837469, 1.0], [8, 430.778, 405.858, 0.805059, 1.0], [9, 413.165, 405.858, 0.761134, 1.0], [10, 407.356, 474.894, 0.811593, 1.0], [11, 404.343, 536.582, 0.552048, 1.0], [12, 451.385, 405.86, 0.817852, 1.0], [13, 451.42, 474.794, 0.879691, 1.0], [14, 457.225, 536.561, 0.803008, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.201, 279.554, 0.053148, 1.0], [19, 454.331, 536.585, 0.254395, 1.0], [20, 464.597, 536.587, 0.308092, 1.0], [21, 455.767, 536.577, 0.554229, 1.0], [22, 401.43, 536.592, 0.14934, 1.0], [23, 402.869, 536.603, 0.128798, 1.0], [24, 404.391, 536.591, 0.265538, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.361, 311.877, 0.841174, 1.0], [2, 398.478, 311.876, 0.735888, 1.0], [3, 372.073, 336.841, 0.816508, 1.0], [4, 392.636, 370.549, 0.933071, 1.0], [5, 463.046, 311.84, 0.741925, 1.0], [6, 488.069, 333.89, 0.877503, 1.0], [7, 471.937, 361.77, 0.821225, 1.0], [8, 429.42, 405.817, 0.812245, 1.0], [9, 411.735, 405.798, 0.75865, 1.0], [10, 407.363, 474.8, 0.792786, 1.0], [11, 404.352, 536.581, 0.596668, 1.0], [12, 451.385, 405.837, 0.824412, 1.0], [13, 451.424, 473.417, 0.874788, 1.0], [14, 455.805, 536.56, 0.801216, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.323, 536.584, 0.262625, 1.0], [20, 464.593, 536.585, 0.316011, 1.0], [21, 455.75, 536.577, 0.557554, 1.0], [22, 401.446, 536.591, 0.162561, 1.0], [23, 402.871, 536.601, 0.145901, 1.0], [24, 404.38, 536.591, 0.29406, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.347, 311.862, 0.848776, 1.0], [2, 397.043, 311.869, 0.739613, 1.0], [3, 372.095, 338.262, 0.804489, 1.0], [4, 392.643, 370.546, 0.938676, 1.0], [5, 463.043, 311.81, 0.746473, 1.0], [6, 488.118, 333.935, 0.878835, 1.0], [7, 471.922, 361.77, 0.819289, 1.0], [8, 429.417, 405.829, 0.805647, 1.0], [9, 411.726, 405.818, 0.753323, 1.0], [10, 407.351, 474.909, 0.806671, 1.0], [11, 404.348, 536.582, 0.54743, 1.0], [12, 451.389, 405.84, 0.817812, 1.0], [13, 451.423, 474.808, 0.88152, 1.0], [14, 457.229, 536.562, 0.795642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.331, 536.586, 0.247849, 1.0], [20, 464.605, 536.588, 0.300833, 1.0], [21, 455.765, 536.577, 0.543423, 1.0], [22, 401.434, 536.592, 0.147918, 1.0], [23, 402.873, 536.603, 0.127022, 1.0], [24, 404.384, 536.591, 0.255921, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.273, 313.286, 0.846484, 1.0], [2, 395.556, 313.33, 0.749852, 1.0], [3, 372.045, 338.287, 0.817712, 1.0], [4, 392.598, 370.577, 0.937165, 1.0], [5, 461.594, 311.845, 0.739315, 1.0], [6, 488.09, 333.869, 0.8853, 1.0], [7, 473.356, 361.757, 0.839947, 1.0], [8, 430.774, 405.856, 0.804846, 1.0], [9, 413.161, 405.858, 0.758986, 1.0], [10, 407.343, 474.883, 0.807836, 1.0], [11, 404.342, 536.582, 0.533316, 1.0], [12, 451.382, 405.858, 0.814348, 1.0], [13, 451.426, 474.811, 0.879656, 1.0], [14, 457.229, 536.562, 0.800123, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.335, 536.586, 0.248277, 1.0], [20, 464.606, 536.588, 0.302016, 1.0], [21, 455.766, 536.577, 0.548769, 1.0], [22, 401.419, 536.592, 0.144126, 1.0], [23, 402.866, 536.604, 0.12246, 1.0], [24, 404.388, 536.591, 0.250177, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.299, 311.84, 0.853823, 1.0], [2, 396.999, 311.867, 0.751497, 1.0], [3, 372.072, 336.824, 0.818873, 1.0], [4, 392.633, 370.553, 0.942252, 1.0], [5, 461.597, 310.432, 0.744228, 1.0], [6, 488.071, 333.91, 0.884237, 1.0], [7, 471.928, 361.77, 0.819455, 1.0], [8, 429.407, 405.812, 0.811394, 1.0], [9, 411.724, 405.8, 0.755144, 1.0], [10, 407.341, 474.856, 0.821762, 1.0], [11, 404.348, 536.582, 0.578677, 1.0], [12, 451.373, 405.819, 0.820223, 1.0], [13, 451.416, 474.782, 0.875215, 1.0], [14, 457.212, 536.561, 0.798649, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.67, 278.107, 0.0529585, 1.0], [19, 454.316, 536.583, 0.262526, 1.0], [20, 464.586, 536.586, 0.314812, 1.0], [21, 455.757, 536.577, 0.556336, 1.0], [22, 401.441, 536.591, 0.155356, 1.0], [23, 402.881, 536.602, 0.135582, 1.0], [24, 404.383, 536.592, 0.274971, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.354, 311.845, 0.860051, 1.0], [2, 398.514, 311.85, 0.752077, 1.0], [3, 372.096, 336.826, 0.819657, 1.0], [4, 392.644, 370.553, 0.941489, 1.0], [5, 461.65, 311.796, 0.754752, 1.0], [6, 488.127, 333.906, 0.8831, 1.0], [7, 473.341, 361.781, 0.831313, 1.0], [8, 429.406, 405.797, 0.810349, 1.0], [9, 411.724, 404.417, 0.752149, 1.0], [10, 407.325, 474.873, 0.821141, 1.0], [11, 404.345, 536.582, 0.532111, 1.0], [12, 451.368, 405.811, 0.823099, 1.0], [13, 451.417, 473.358, 0.861384, 1.0], [14, 457.225, 536.56, 0.799998, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.326, 536.583, 0.264161, 1.0], [20, 464.596, 536.586, 0.317978, 1.0], [21, 455.765, 536.576, 0.558857, 1.0], [22, 401.443, 536.592, 0.142444, 1.0], [23, 402.894, 536.603, 0.122371, 1.0], [24, 404.392, 536.592, 0.248022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.307, 311.904, 0.852344, 1.0], [2, 395.596, 313.304, 0.746101, 1.0], [3, 372.065, 338.255, 0.817394, 1.0], [4, 392.589, 370.572, 0.936713, 1.0], [5, 461.618, 311.818, 0.743109, 1.0], [6, 488.085, 333.893, 0.883949, 1.0], [7, 473.353, 361.766, 0.837874, 1.0], [8, 430.774, 405.83, 0.806157, 1.0], [9, 413.151, 405.824, 0.755764, 1.0], [10, 407.325, 474.904, 0.816951, 1.0], [11, 404.342, 536.582, 0.520502, 1.0], [12, 451.386, 405.838, 0.820754, 1.0], [13, 451.423, 474.817, 0.882185, 1.0], [14, 457.229, 536.562, 0.794622, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.326, 536.585, 0.248784, 1.0], [20, 464.597, 536.588, 0.302139, 1.0], [21, 455.769, 536.577, 0.543663, 1.0], [22, 401.425, 536.592, 0.139009, 1.0], [23, 402.879, 536.604, 0.116804, 1.0], [24, 404.394, 536.592, 0.241483, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.365, 311.815, 0.844066, 1.0], [2, 398.469, 311.836, 0.740687, 1.0], [3, 372.076, 336.859, 0.810677, 1.0], [4, 392.634, 370.564, 0.941518, 1.0], [5, 463.039, 310.41, 0.741046, 1.0], [6, 488.082, 335.283, 0.879439, 1.0], [7, 471.927, 361.777, 0.818644, 1.0], [8, 429.411, 405.819, 0.80789, 1.0], [9, 411.727, 405.805, 0.753523, 1.0], [10, 407.328, 474.845, 0.816919, 1.0], [11, 404.342, 536.582, 0.569973, 1.0], [12, 451.377, 405.831, 0.819236, 1.0], [13, 451.426, 474.802, 0.879382, 1.0], [14, 457.244, 536.562, 0.799026, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 455.756, 536.585, 0.256023, 1.0], [20, 464.603, 536.588, 0.310412, 1.0], [21, 455.783, 536.577, 0.551337, 1.0], [22, 401.44, 536.592, 0.151877, 1.0], [23, 402.878, 536.602, 0.135173, 1.0], [24, 404.382, 536.591, 0.272887, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.331, 311.842, 0.854755, 1.0], [2, 397.044, 311.865, 0.754009, 1.0], [3, 372.092, 338.262, 0.807003, 1.0], [4, 392.644, 370.557, 0.940404, 1.0], [5, 461.627, 311.786, 0.747563, 1.0], [6, 488.118, 333.916, 0.880112, 1.0], [7, 471.918, 361.765, 0.817653, 1.0], [8, 429.415, 405.833, 0.807135, 1.0], [9, 413.147, 405.824, 0.756101, 1.0], [10, 407.341, 474.892, 0.813408, 1.0], [11, 404.343, 536.583, 0.538581, 1.0], [12, 451.373, 405.841, 0.82091, 1.0], [13, 451.421, 474.8, 0.881647, 1.0], [14, 457.247, 536.561, 0.799596, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.335, 536.585, 0.255594, 1.0], [20, 464.601, 536.588, 0.310029, 1.0], [21, 455.786, 536.577, 0.552113, 1.0], [22, 401.438, 536.591, 0.146111, 1.0], [23, 402.884, 536.602, 0.125502, 1.0], [24, 404.391, 536.592, 0.254106, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.319, 311.869, 0.856135, 1.0], [2, 397.026, 311.915, 0.744662, 1.0], [3, 372.064, 338.27, 0.817768, 1.0], [4, 392.59, 370.576, 0.937487, 1.0], [5, 461.609, 311.788, 0.743748, 1.0], [6, 488.102, 333.924, 0.889884, 1.0], [7, 473.351, 361.758, 0.839638, 1.0], [8, 430.775, 405.83, 0.80531, 1.0], [9, 413.165, 405.826, 0.75804, 1.0], [10, 407.316, 474.895, 0.811842, 1.0], [11, 404.345, 536.583, 0.525327, 1.0], [12, 451.379, 405.834, 0.820596, 1.0], [13, 451.419, 474.793, 0.8789, 1.0], [14, 457.234, 536.56, 0.794773, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.328, 536.583, 0.260722, 1.0], [20, 464.594, 536.586, 0.315625, 1.0], [21, 455.779, 536.576, 0.551609, 1.0], [22, 401.439, 536.593, 0.140758, 1.0], [23, 402.883, 536.604, 0.120562, 1.0], [24, 404.398, 536.592, 0.246642, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.333, 311.825, 0.852462, 1.0], [2, 397.028, 311.861, 0.74577, 1.0], [3, 372.074, 336.839, 0.823945, 1.0], [4, 392.615, 370.547, 0.942589, 1.0], [5, 461.63, 310.41, 0.737429, 1.0], [6, 488.083, 333.899, 0.878039, 1.0], [7, 473.335, 360.369, 0.827119, 1.0], [8, 429.408, 405.813, 0.81072, 1.0], [9, 411.727, 405.8, 0.754322, 1.0], [10, 407.335, 474.794, 0.799956, 1.0], [11, 404.351, 536.582, 0.557355, 1.0], [12, 451.376, 405.824, 0.821795, 1.0], [13, 451.416, 474.785, 0.87619, 1.0], [14, 457.224, 536.562, 0.797697, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.307, 536.584, 0.255759, 1.0], [20, 464.578, 536.587, 0.310579, 1.0], [21, 455.776, 536.577, 0.541396, 1.0], [22, 401.447, 536.59, 0.151811, 1.0], [23, 402.878, 536.602, 0.135467, 1.0], [24, 404.391, 536.592, 0.26376, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.322, 311.847, 0.854842, 1.0], [2, 397.059, 311.871, 0.741437, 1.0], [3, 372.098, 336.821, 0.81655, 1.0], [4, 392.634, 370.562, 0.935418, 1.0], [5, 461.601, 311.792, 0.731852, 1.0], [6, 488.111, 333.896, 0.884679, 1.0], [7, 471.941, 361.776, 0.82348, 1.0], [8, 429.411, 405.803, 0.807606, 1.0], [9, 411.732, 405.788, 0.749905, 1.0], [10, 407.316, 474.86, 0.812505, 1.0], [11, 404.35, 536.583, 0.531314, 1.0], [12, 451.373, 405.814, 0.820364, 1.0], [13, 451.422, 474.782, 0.875689, 1.0], [14, 457.231, 536.561, 0.795548, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 454.326, 536.583, 0.259397, 1.0], [20, 464.594, 536.586, 0.315131, 1.0], [21, 455.777, 536.577, 0.547473, 1.0], [22, 401.441, 536.592, 0.142742, 1.0], [23, 402.889, 536.603, 0.121723, 1.0], [24, 404.4, 536.592, 0.249976, 1.0]]
