[[0, 0.00794072, -0.362769, 3.25313, 1.0], [1, 0.00847528, -0.063714, 3.23992, 1.0], [2, 0.00896562, 0.229719, 3.21407, 1.0], [3, 0.0326478, 0.373375, 3.19227, 1.0], [4, -0.143471, 0.130687, 3.17721, 1.0], [5, -0.19285, -0.0664233, 3.08362, 1.0], [6, -0.190513, -0.263861, 2.92606, 1.0], [7, -0.195625, -0.341892, 2.85981, 1.0], [8, 0.181182, 0.132908, 3.19475, 1.0], [9, 0.198133, -0.071476, 3.11877, 1.0], [10, 0.189956, -0.252184, 2.94139, 1.0], [11, 0.179733, -0.349726, 2.8693, 1.0], [12, -0.0659666, -0.359328, 3.2127, 1.0], [13, -0.147524, -0.778212, 3.3069, 1.0], [14, -0.200455, -1.1401, 3.35718, 1.0], [15, -0.195435, -1.18945, 3.25, 1.0], [16, 0.0816683, -0.358282, 3.22247, 1.0], [17, 0.147881, -0.771209, 3.33233, 1.0], [18, 0.196995, -1.10357, 3.38466, 1.0], [19, 0.201508, -1.14442, 3.257, 1.0], [20, 0.00885065, 0.157128, 3.22285, 1.0], [21, -0.193693, -0.400175, 2.84571, 1.0], [22, -0.226697, -0.335742, 2.83273, 1.0], [23, 0.171718, -0.409204, 2.85396, 1.0], [24, 0.205821, -0.330694, 2.84085, 1.0]]
[[0, 0.0143678, -0.382918, 3.28217, 1.0], [1, 0.0153661, -0.0722419, 3.24984, 1.0], [2, 0.0163614, 0.234152, 3.20659, 1.0], [3, 0.0342607, 0.378552, 3.18898, 1.0], [4, -0.103252, 0.181601, 3.14829, 1.0], [5, -0.234949, 0.180707, 2.93657, 1.0], [6, -0.108753, 0.0880276, 2.64773, 1.0], [7, -0.0704422, 0.0680028, 2.57657, 1.0], [8, 0.132175, 0.186792, 3.16531, 1.0], [9, 0.221775, 0.13267, 2.93802, 1.0], [10, 0.106037, 0.170708, 2.70739, 1.0], [11, 0.110838, 0.0862938, 2.58891, 1.0], [12, -0.0520668, -0.377619, 3.24777, 1.0], [13, -0.152589, -0.74706, 3.30262, 1.0], [14, -0.187945, -1.1295, 3.34905, 1.0], [15, -0.198269, -1.19284, 3.26547, 1.0], [16, 0.0806444, -0.380598, 3.25096, 1.0], [17, 0.151772, -0.744881, 3.33195, 1.0], [18, 0.197524, -1.1033, 3.39403, 1.0], [19, 0.144623, -1.18023, 3.43116, 1.0], [20, 0.0162249, 0.158166, 3.21949, 1.0], [21, -0.0518966, 0.0674304, 2.53409, 1.0], [22, -0.087818, 0.0904275, 2.535, 1.0], [23, 0.0853406, 0.086453, 2.5388, 1.0], [24, 0.0676259, 0.0806176, 2.5275, 1.0]]
[[0, 0.013582, -0.385698, 3.28485, 1.0], [1, 0.0156279, -0.0729458, 3.25105, 1.0], [2, 0.0171516, 0.234223, 3.20711, 1.0], [3, 0.0347537, 0.378533, 3.19034, 1.0], [4, -0.103419, 0.181607, 3.14836, 1.0], [5, -0.235357, 0.181496, 2.9368, 1.0], [6, -0.108965, 0.0884355, 2.64818, 1.0], [7, -0.0719144, 0.0710878, 2.57785, 1.0], [8, 0.131376, 0.186525, 3.16515, 1.0], [9, 0.22054, 0.133629, 2.93738, 1.0], [10, 0.105277, 0.171051, 2.70617, 1.0], [11, 0.0987088, 0.0771914, 2.55206, 1.0], [12, -0.0531925, -0.380778, 3.24961, 1.0], [13, -0.15072, -0.746075, 3.30063, 1.0], [14, -0.189468, -1.13245, 3.35069, 1.0], [15, -0.198931, -1.19375, 3.26608, 1.0], [16, 0.0801854, -0.382904, 3.25426, 1.0], [17, 0.151843, -0.745272, 3.33191, 1.0], [18, 0.193915, -1.09929, 3.39066, 1.0], [19, 0.167356, -1.17817, 3.40572, 1.0], [20, 0.016834, 0.158097, 3.22011, 1.0], [21, -0.0505, 0.073345, 2.53924, 1.0], [22, -0.0825221, 0.096983, 2.5381, 1.0], [23, 0.0967887, 0.0671981, 2.52594, 1.0], [24, 0.065592, 0.0707011, 2.54241, 1.0]]
[[0, 0.0138819, -0.38532, 3.28768, 1.0], [1, 0.0157792, -0.0727568, 3.25283, 1.0], [2, 0.0172341, 0.234296, 3.20766, 1.0], [3, 0.0345902, 0.378715, 3.19153, 1.0], [4, -0.102644, 0.18178, 3.14952, 1.0], [5, -0.234481, 0.181762, 2.9379, 1.0], [6, -0.108417, 0.0889386, 2.64905, 1.0], [7, -0.0707351, 0.0740635, 2.57564, 1.0], [8, 0.130966, 0.186644, 3.16533, 1.0], [9, 0.220022, 0.13458, 2.93732, 1.0], [10, 0.104958, 0.171618, 2.70581, 1.0], [11, 0.10163, 0.0924957, 2.56371, 1.0], [12, -0.0525596, -0.380238, 3.25238, 1.0], [13, -0.150733, -0.746161, 3.30071, 1.0], [14, -0.189569, -1.13956, 3.34938, 1.0], [15, -0.203158, -1.19996, 3.26471, 1.0], [16, 0.0801263, -0.382687, 3.25687, 1.0], [17, 0.152049, -0.742455, 3.33135, 1.0], [18, 0.194306, -1.09955, 3.39082, 1.0], [19, 0.200025, -1.14239, 3.26795, 1.0], [20, 0.0169296, 0.158207, 3.22095, 1.0], [21, -0.0531797, 0.0752761, 2.53424, 1.0], [22, -0.0892754, 0.095687, 2.53373, 1.0], [23, 0.0831338, 0.0878228, 2.53543, 1.0], [24, 0.0574798, 0.0809798, 2.5385, 1.0]]
[[0, 0.0133551, -0.386319, 3.29078, 1.0], [1, 0.0138473, -0.0733381, 3.25475, 1.0], [2, 0.0133262, 0.234053, 3.20843, 1.0], [3, 0.0347115, 0.378713, 3.19196, 1.0], [4, -0.102921, 0.182054, 3.14993, 1.0], [5, -0.223467, 0.174637, 2.93138, 1.0], [6, -0.102278, 0.0848008, 2.63947, 1.0], [7, -0.0701088, 0.0777037, 2.57052, 1.0], [8, 0.130641, 0.186878, 3.16539, 1.0], [9, 0.207638, 0.131312, 2.93362, 1.0], [10, 0.0945441, 0.171143, 2.70964, 1.0], [11, 0.0992942, 0.0827766, 2.55105, 1.0], [12, -0.0530227, -0.381595, 3.2552, 1.0], [13, -0.150228, -0.746343, 3.29977, 1.0], [14, -0.187986, -1.14074, 3.35015, 1.0], [15, -0.20304, -1.20025, 3.26503, 1.0], [16, 0.0795299, -0.383269, 3.26011, 1.0], [17, 0.15179, -0.7432, 3.33047, 1.0], [18, 0.195257, -1.09961, 3.38976, 1.0], [19, 0.176758, -1.17578, 3.41602, 1.0], [20, 0.0136303, 0.157891, 3.22207, 1.0], [21, -0.0523157, 0.0765603, 2.53312, 1.0], [22, -0.0894466, 0.0990025, 2.532, 1.0], [23, 0.0955301, 0.0779333, 2.52652, 1.0], [24, 0.0648432, 0.0769517, 2.5386, 1.0]]
[[0, 0.0129117, -0.385985, 3.29405, 1.0], [1, 0.0139495, -0.0734186, 3.25552, 1.0], [2, 0.0137619, 0.233825, 3.20823, 1.0], [3, 0.0342078, 0.378475, 3.19165, 1.0], [4, -0.10329, 0.182186, 3.1498, 1.0], [5, -0.218829, 0.172176, 2.9285, 1.0], [6, -0.0995074, 0.0836334, 2.63542, 1.0], [7, -0.0689559, 0.0774601, 2.57011, 1.0], [8, 0.130612, 0.187157, 3.16537, 1.0], [9, 0.19644, 0.126624, 2.93126, 1.0], [10, 0.0854018, 0.170267, 2.71525, 1.0], [11, 0.0989793, 0.0848825, 2.54863, 1.0], [12, -0.0532254, -0.381279, 3.25911, 1.0], [13, -0.1501, -0.745483, 3.29847, 1.0], [14, -0.188808, -1.13889, 3.34997, 1.0], [15, -0.198821, -1.20107, 3.26694, 1.0], [16, 0.0788912, -0.382935, 3.26271, 1.0], [17, 0.151249, -0.746184, 3.32974, 1.0], [18, 0.197994, -1.10265, 3.3917, 1.0], [19, 0.203562, -1.14572, 3.26911, 1.0], [20, 0.0138659, 0.157761, 3.22209, 1.0], [21, -0.0469536, 0.0843578, 2.53543, 1.0], [22, -0.0898434, 0.0937709, 2.53709, 1.0], [23, 0.0939723, 0.0757963, 2.5209, 1.0], [24, 0.0641041, 0.0840131, 2.52538, 1.0]]
[[0, 0.0105588, -0.387983, 3.30186, 1.0], [1, 0.0137516, -0.0745019, 3.25783, 1.0], [2, 0.0144669, 0.233183, 3.20798, 1.0], [3, 0.0349624, 0.376944, 3.19295, 1.0], [4, -0.103421, 0.182247, 3.14978, 1.0], [5, -0.224675, 0.175986, 2.93162, 1.0], [6, -0.0982986, 0.0887566, 2.64114, 1.0], [7, -0.0725787, 0.0777402, 2.56969, 1.0], [8, 0.130357, 0.187257, 3.16534, 1.0], [9, 0.206729, 0.131114, 2.9335, 1.0], [10, 0.103941, 0.163943, 2.68127, 1.0], [11, 0.098971, 0.0829765, 2.549, 1.0], [12, -0.0564658, -0.38243, 3.27365, 1.0], [13, -0.149208, -0.746503, 3.29536, 1.0], [14, -0.188825, -1.13691, 3.34793, 1.0], [15, -0.199249, -1.20071, 3.26742, 1.0], [16, 0.0772703, -0.385145, 3.26603, 1.0], [17, 0.151331, -0.747754, 3.32736, 1.0], [18, 0.197859, -1.10274, 3.39144, 1.0], [19, 0.155451, -1.17796, 3.43413, 1.0], [20, 0.0142854, 0.157208, 3.22225, 1.0], [21, -0.053348, 0.0783145, 2.53281, 1.0], [22, -0.0900155, 0.0972303, 2.52926, 1.0], [23, 0.0862272, 0.0756606, 2.52393, 1.0], [24, 0.0681712, 0.0689818, 2.5465, 1.0]]
[[0, 0.00962715, -0.389072, 3.30676, 1.0], [1, 0.0125694, -0.0761728, 3.26002, 1.0], [2, 0.0135012, 0.231051, 3.20722, 1.0], [3, 0.0355064, 0.375063, 3.19261, 1.0], [4, -0.10335, 0.182182, 3.14981, 1.0], [5, -0.226016, 0.176671, 2.93246, 1.0], [6, -0.0974976, 0.0893202, 2.64298, 1.0], [7, -0.0903514, 0.0624576, 2.6061, 1.0], [8, 0.130093, 0.187305, 3.16525, 1.0], [9, 0.206265, 0.130066, 2.93361, 1.0], [10, 0.10338, 0.163273, 2.68175, 1.0], [11, 0.0993537, 0.0824203, 2.54721, 1.0], [12, -0.0571982, -0.383148, 3.27969, 1.0], [13, -0.149647, -0.74335, 3.28915, 1.0], [14, -0.191825, -1.13679, 3.34926, 1.0], [15, -0.20055, -1.19887, 3.26608, 1.0], [16, 0.0763655, -0.386489, 3.2688, 1.0], [17, 0.150635, -0.748565, 3.32249, 1.0], [18, 0.196145, -1.1028, 3.38563, 1.0], [19, 0.16741, -1.17846, 3.41562, 1.0], [20, 0.0133837, 0.155362, 3.22226, 1.0], [21, -0.0681745, 0.0637987, 2.5479, 1.0], [22, -0.106871, 0.102501, 2.55425, 1.0], [23, 0.087854, 0.0779467, 2.51861, 1.0], [24, 0.0594069, 0.0759777, 2.5465, 1.0]]
[[0, 0.00987262, -0.386874, 3.31462, 1.0], [1, 0.0120347, -0.07637, 3.26263, 1.0], [2, 0.0129989, 0.230043, 3.20681, 1.0], [3, 0.0364975, 0.374697, 3.19313, 1.0], [4, -0.103526, 0.182179, 3.14999, 1.0], [5, -0.23188, 0.176955, 2.93616, 1.0], [6, -0.0975624, 0.0891498, 2.64951, 1.0], [7, -0.0826848, 0.0649753, 2.58735, 1.0], [8, 0.130108, 0.187284, 3.16522, 1.0], [9, 0.207373, 0.129175, 2.93419, 1.0], [10, 0.104317, 0.162524, 2.6819, 1.0], [11, 0.0958661, 0.0801005, 2.54856, 1.0], [12, -0.0565495, -0.381588, 3.28461, 1.0], [13, -0.149687, -0.740208, 3.28428, 1.0], [14, -0.192098, -1.13626, 3.34974, 1.0], [15, -0.210385, -1.20578, 3.28266, 1.0], [16, 0.075949, -0.384112, 3.27891, 1.0], [17, 0.152137, -0.748502, 3.31807, 1.0], [18, 0.197255, -1.10281, 3.38641, 1.0], [19, 0.16536, -1.17756, 3.41763, 1.0], [20, 0.0129866, 0.154661, 3.2224, 1.0], [21, -0.0586421, 0.0731252, 2.52509, 1.0], [22, -0.0970921, 0.0912695, 2.54458, 1.0], [23, 0.0735698, 0.0823623, 2.51703, 1.0], [24, 0.0559855, 0.0775856, 2.54295, 1.0]]
[[0, 0.00960184, -0.386079, 3.32168, 1.0], [1, 0.0117396, -0.0776187, 3.26585, 1.0], [2, 0.012898, 0.226916, 3.20624, 1.0], [3, 0.0380431, 0.370125, 3.19254, 1.0], [4, -0.10352, 0.181759, 3.15022, 1.0], [5, -0.236118, 0.110344, 2.9521, 1.0], [6, -0.100272, 0.0767966, 2.65473, 1.0], [7, -0.0750698, 0.0709452, 2.57318, 1.0], [8, 0.130116, 0.186847, 3.1649, 1.0], [9, 0.208309, 0.127643, 2.93449, 1.0], [10, 0.105153, 0.16117, 2.68169, 1.0], [11, 0.0937517, 0.0755798, 2.5463, 1.0], [12, -0.0560938, -0.380669, 3.29083, 1.0], [13, -0.149507, -0.737826, 3.27912, 1.0], [14, -0.191698, -1.13677, 3.35016, 1.0], [15, -0.212154, -1.20677, 3.2855, 1.0], [16, 0.0749598, -0.383627, 3.28632, 1.0], [17, 0.153276, -0.748895, 3.31401, 1.0], [18, 0.198519, -1.10611, 3.38805, 1.0], [19, 0.162846, -1.17849, 3.42125, 1.0], [20, 0.0128099, 0.152213, 3.22282, 1.0], [21, -0.05423, 0.0789187, 2.53153, 1.0], [22, -0.0992322, 0.0971723, 2.54204, 1.0], [23, 0.0708696, 0.0734517, 2.51923, 1.0], [24, 0.063705, 0.0637547, 2.54729, 1.0]]
[[0, 0.00579053, -0.391148, 3.33359, 1.0], [1, 0.00998316, -0.0823339, 3.27054, 1.0], [2, 0.0124386, 0.221024, 3.20428, 1.0], [3, 0.0379669, 0.366659, 3.19113, 1.0], [4, -0.10403, 0.181198, 3.15049, 1.0], [5, -0.227141, 0.100386, 2.94966, 1.0], [6, -0.0986233, 0.0736975, 2.64832, 1.0], [7, -0.072365, 0.0685068, 2.56822, 1.0], [8, 0.130172, 0.186455, 3.16482, 1.0], [9, 0.198902, 0.110792, 2.93625, 1.0], [10, 0.0953497, 0.151297, 2.69136, 1.0], [11, 0.0953614, 0.0696676, 2.5422, 1.0], [12, -0.0609298, -0.385334, 3.30427, 1.0], [13, -0.151356, -0.737418, 3.27369, 1.0], [14, -0.193831, -1.13303, 3.34807, 1.0], [15, -0.197821, -1.20122, 3.27013, 1.0], [16, 0.0722401, -0.389005, 3.29662, 1.0], [17, 0.154817, -0.745007, 3.30542, 1.0], [18, 0.198224, -1.10702, 3.3881, 1.0], [19, 0.163812, -1.17856, 3.42545, 1.0], [20, 0.0120365, 0.146792, 3.22266, 1.0], [21, -0.0523768, 0.0727493, 2.52467, 1.0], [22, -0.0991716, 0.0940539, 2.5463, 1.0], [23, 0.0808698, 0.0672431, 2.516, 1.0], [24, 0.0527044, 0.0680397, 2.53233, 1.0]]
[[0, 0.00473533, -0.390444, 3.33835, 1.0], [1, 0.00795531, -0.0860568, 3.27465, 1.0], [2, 0.0091768, 0.209858, 3.20442, 1.0], [3, 0.0331412, 0.355507, 3.18517, 1.0], [4, -0.104179, 0.180061, 3.15094, 1.0], [5, -0.227217, 0.0961476, 2.95141, 1.0], [6, -0.0978736, 0.0726358, 2.65016, 1.0], [7, -0.0713446, 0.0623996, 2.57169, 1.0], [8, 0.127594, 0.18182, 3.16427, 1.0], [9, 0.190755, 0.0994581, 2.93641, 1.0], [10, 0.0879246, 0.143011, 2.69423, 1.0], [11, 0.0961904, 0.0637196, 2.54634, 1.0], [12, -0.0610478, -0.384883, 3.30709, 1.0], [13, -0.15356, -0.735162, 3.26489, 1.0], [14, -0.193484, -1.1329, 3.34818, 1.0], [15, -0.197528, -1.19953, 3.27076, 1.0], [16, 0.0699066, -0.388085, 3.30373, 1.0], [17, 0.157216, -0.74589, 3.29922, 1.0], [18, 0.198224, -1.10915, 3.38686, 1.0], [19, 0.164296, -1.17927, 3.42494, 1.0], [20, 0.00903167, 0.137443, 3.22424, 1.0], [21, -0.0493174, 0.0683191, 2.52687, 1.0], [22, -0.094916, 0.0850262, 2.54043, 1.0], [23, 0.0864334, 0.0613592, 2.51973, 1.0], [24, 0.058473, 0.0525948, 2.53814, 1.0]]
[[0, 0.00393945, -0.398942, 3.35395, 1.0], [1, 0.00824673, -0.0970785, 3.28228, 1.0], [2, 0.0113401, 0.197504, 3.20353, 1.0], [3, 0.034845, 0.341602, 3.18482, 1.0], [4, -0.109409, 0.164993, 3.15874, 1.0], [5, -0.226544, 0.0970804, 2.94929, 1.0], [6, -0.0959909, 0.0718795, 2.64871, 1.0], [7, -0.0705703, 0.055949, 2.56941, 1.0], [8, 0.137496, 0.166512, 3.1594, 1.0], [9, 0.210403, 0.0912357, 2.9321, 1.0], [10, 0.107463, 0.129859, 2.68157, 1.0], [11, 0.0956019, 0.0555116, 2.54855, 1.0], [12, -0.0620311, -0.393944, 3.32869, 1.0], [13, -0.157504, -0.733456, 3.25648, 1.0], [14, -0.193001, -1.13345, 3.34807, 1.0], [15, -0.19813, -1.20145, 3.27405, 1.0], [16, 0.0695605, -0.395771, 3.31394, 1.0], [17, 0.159196, -0.744562, 3.28887, 1.0], [18, 0.197984, -1.11065, 3.38644, 1.0], [19, 0.164407, -1.18008, 3.4248, 1.0], [20, 0.0106444, 0.125136, 3.22537, 1.0], [21, -0.055351, 0.0596951, 2.52224, 1.0], [22, -0.0908227, 0.0789371, 2.53323, 1.0], [23, 0.0836801, 0.0566482, 2.51888, 1.0], [24, 0.0664698, 0.0407909, 2.54227, 1.0]]
[[0, 0.00319373, -0.399035, 3.35943, 1.0], [1, 0.00745558, -0.102308, 3.28587, 1.0], [2, 0.0107664, 0.183784, 3.20306, 1.0], [3, 0.0339921, 0.32971, 3.18326, 1.0], [4, -0.107021, 0.146411, 3.15362, 1.0], [5, -0.166414, 0.0626968, 2.92522, 1.0], [6, -0.0719257, 0.030441, 2.61191, 1.0], [7, -0.0752812, 0.0470985, 2.57639, 1.0], [8, 0.137448, 0.166617, 3.15958, 1.0], [9, 0.200978, 0.0744607, 2.93582, 1.0], [10, 0.101811, 0.115575, 2.68005, 1.0], [11, 0.0962098, 0.045335, 2.55609, 1.0], [12, -0.0620774, -0.394164, 3.33031, 1.0], [13, -0.160995, -0.733769, 3.24875, 1.0], [14, -0.189308, -1.13237, 3.34731, 1.0], [15, -0.191144, -1.1962, 3.26621, 1.0], [16, 0.0677536, -0.3956, 3.32445, 1.0], [17, 0.161915, -0.742158, 3.28165, 1.0], [18, 0.198465, -1.11175, 3.38613, 1.0], [19, 0.161704, -1.18029, 3.43084, 1.0], [20, 0.00995624, 0.113671, 3.22627, 1.0], [21, -0.0537402, 0.0573458, 2.52748, 1.0], [22, -0.0870262, 0.0711674, 2.52017, 1.0], [23, 0.0826906, 0.0461289, 2.52285, 1.0], [24, 0.0613758, 0.0340918, 2.55325, 1.0]]
[[0, 0.000905506, -0.417305, 3.37749, 1.0], [1, 0.00748702, -0.12282, 3.29498, 1.0], [2, 0.0132096, 0.165852, 3.20282, 1.0], [3, 0.0341367, 0.309209, 3.18348, 1.0], [4, -0.110708, 0.139501, 3.16251, 1.0], [5, -0.202178, 0.056108, 2.94551, 1.0], [6, -0.0863222, 0.0331721, 2.63871, 1.0], [7, -0.0679396, 0.0409588, 2.56274, 1.0], [8, 0.140872, 0.136128, 3.15703, 1.0], [9, 0.213387, 0.0698138, 2.92673, 1.0], [10, 0.106093, 0.110216, 2.68999, 1.0], [11, 0.0979716, 0.0359566, 2.55552, 1.0], [12, -0.0635421, -0.411419, 3.34583, 1.0], [13, -0.167491, -0.739477, 3.23737, 1.0], [14, -0.19077, -1.13257, 3.34696, 1.0], [15, -0.202372, -1.19896, 3.27171, 1.0], [16, 0.0652039, -0.414136, 3.34274, 1.0], [17, 0.168223, -0.74825, 3.27151, 1.0], [18, 0.199503, -1.1162, 3.38875, 1.0], [19, 0.196146, -1.1652, 3.2704, 1.0], [20, 0.0118546, 0.094583, 3.228, 1.0], [21, -0.0487131, 0.043908, 2.52388, 1.0], [22, -0.0941544, 0.0644857, 2.54113, 1.0], [23, 0.086441, 0.0371595, 2.51982, 1.0], [24, 0.073239, 0.0149109, 2.56083, 1.0]]
[[0, 0.00117482, -0.418403, 3.37934, 1.0], [1, 0.00860383, -0.129079, 3.29625, 1.0], [2, 0.016436, 0.14967, 3.20056, 1.0], [3, 0.0277973, 0.285368, 3.17391, 1.0], [4, -0.111061, 0.134927, 3.16127, 1.0], [5, -0.205003, 0.0510507, 2.94558, 1.0], [6, -0.091648, 0.0150693, 2.63909, 1.0], [7, -0.0737415, 0.0254326, 2.57275, 1.0], [8, 0.140868, 0.130348, 3.15685, 1.0], [9, 0.221594, 0.0575489, 2.93153, 1.0], [10, 0.107835, 0.103451, 2.70305, 1.0], [11, 0.100351, 0.0238426, 2.55549, 1.0], [12, -0.0623957, -0.413277, 3.35016, 1.0], [13, -0.17124, -0.736498, 3.22804, 1.0], [14, -0.18961, -1.13373, 3.34479, 1.0], [15, -0.205688, -1.20193, 3.27459, 1.0], [16, 0.0650853, -0.414845, 3.34325, 1.0], [17, 0.171863, -0.746827, 3.26344, 1.0], [18, 0.199661, -1.11876, 3.38914, 1.0], [19, 0.196579, -1.16828, 3.27113, 1.0], [20, 0.014431, 0.0811418, 3.22695, 1.0], [21, -0.0515429, 0.0363879, 2.52619, 1.0], [22, -0.0918093, 0.0575718, 2.538, 1.0], [23, 0.081954, 0.0232553, 2.52284, 1.0], [24, 0.063366, 0.0101255, 2.53983, 1.0]]
[[0, -0.000454442, -0.417503, 3.38127, 1.0], [1, 0.00536891, -0.138279, 3.29752, 1.0], [2, 0.00994404, 0.118747, 3.19919, 1.0], [3, 0.0297732, 0.261745, 3.1822, 1.0], [4, -0.110807, 0.125169, 3.15819, 1.0], [5, -0.215816, 0.0315519, 2.95241, 1.0], [6, -0.0965822, 0.0126642, 2.64662, 1.0], [7, -0.06716, 0.0142542, 2.56922, 1.0], [8, 0.140913, 0.121983, 3.15744, 1.0], [9, 0.271974, 0.0207836, 2.97264, 1.0], [10, 0.116667, 0.0947673, 2.75892, 1.0], [11, 0.097458, 0.0138681, 2.55055, 1.0], [12, -0.0625426, -0.412859, 3.35026, 1.0], [13, -0.17016, -0.734268, 3.22003, 1.0], [14, -0.189254, -1.13379, 3.34483, 1.0], [15, -0.201749, -1.20124, 3.27177, 1.0], [16, 0.0601377, -0.413742, 3.34881, 1.0], [17, 0.171877, -0.742591, 3.25818, 1.0], [18, 0.194226, -1.12058, 3.37958, 1.0], [19, 0.192597, -1.17091, 3.26216, 1.0], [20, 0.00879058, 0.056132, 3.22635, 1.0], [21, -0.0486403, 0.0230551, 2.52672, 1.0], [22, -0.0906549, 0.0375478, 2.53591, 1.0], [23, 0.0795425, 0.013408, 2.51516, 1.0], [24, 0.0610856, 0.00085899, 2.54333, 1.0]]
[[0, -0.000363417, -0.429243, 3.39129, 1.0], [1, 0.00572893, -0.158268, 3.30421, 1.0], [2, 0.0109001, 0.108331, 3.20172, 1.0], [3, 0.0263731, 0.249603, 3.18011, 1.0], [4, -0.110877, 0.119751, 3.15953, 1.0], [5, -0.182654, 0.00547548, 2.94961, 1.0], [6, -0.0916597, 0.00725661, 2.63358, 1.0], [7, -0.0648753, 0.0056224, 2.56118, 1.0], [8, 0.140699, 0.116148, 3.15909, 1.0], [9, 0.265, 0.0104129, 2.972, 1.0], [10, 0.1138, 0.0865237, 2.75893, 1.0], [11, 0.099104, -0.000287353, 2.55326, 1.0], [12, -0.0618589, -0.425744, 3.36848, 1.0], [13, -0.171672, -0.737859, 3.21297, 1.0], [14, -0.187081, -1.13468, 3.34307, 1.0], [15, -0.204195, -1.2017, 3.27106, 1.0], [16, 0.060519, -0.424527, 3.35161, 1.0], [17, 0.176445, -0.749653, 3.24894, 1.0], [18, 0.195324, -1.12257, 3.38179, 1.0], [19, 0.167367, -1.1835, 3.41014, 1.0], [20, 0.00969525, 0.042588, 3.22967, 1.0], [21, -0.0493446, 0.00692545, 2.52413, 1.0], [22, -0.0870341, 0.0259772, 2.53208, 1.0], [23, 0.0881906, 0.00369813, 2.51495, 1.0], [24, 0.0654943, -0.0148894, 2.54388, 1.0]]
[[0, -0.00241503, -0.448987, 3.43996, 1.0], [1, 0.00356485, -0.17679, 3.31939, 1.0], [2, 0.00865683, 0.0864514, 3.20114, 1.0], [3, 0.0254852, 0.236362, 3.1801, 1.0], [4, -0.112261, 0.0954569, 3.16488, 1.0], [5, -0.185909, -0.00729618, 2.94947, 1.0], [6, -0.105601, -0.0166378, 2.63065, 1.0], [7, -0.0645943, -0.00848119, 2.56459, 1.0], [8, 0.140046, 0.105218, 3.16104, 1.0], [9, 0.260028, -0.00143406, 2.9715, 1.0], [10, 0.111383, 0.0750365, 2.75941, 1.0], [11, 0.0534579, 0.0432423, 2.69762, 1.0], [12, -0.06237, -0.444084, 3.41405, 1.0], [13, -0.176353, -0.745367, 3.20345, 1.0], [14, -0.187069, -1.13771, 3.3404, 1.0], [15, -0.208571, -1.20215, 3.26599, 1.0], [16, 0.0575982, -0.44503, 3.39893, 1.0], [17, 0.179012, -0.751925, 3.24152, 1.0], [18, 0.1954, -1.12665, 3.38941, 1.0], [19, 0.194065, -1.18179, 3.27559, 1.0], [20, 0.00751092, 0.0220877, 3.23269, 1.0], [21, -0.0513477, -0.00606432, 2.52342, 1.0], [22, -0.0862837, 0.0147485, 2.53122, 1.0], [23, 0.0427225, 0.0470773, 2.6593, 1.0], [24, 0.0202588, 0.0282908, 2.68822, 1.0]]
[[0, -0.0128858, -0.482252, 3.4626, 1.0], [1, -0.00452348, -0.20613, 3.33534, 1.0], [2, 0.00431924, 0.0691614, 3.20096, 1.0], [3, 0.0191527, 0.202586, 3.1817, 1.0], [4, -0.116119, 0.079331, 3.16618, 1.0], [5, -0.205632, -0.0397325, 2.96671, 1.0], [6, -0.0940364, -0.0173901, 2.65825, 1.0], [7, -0.0703364, -0.0291614, 2.58343, 1.0], [8, 0.119391, 0.0423696, 3.18377, 1.0], [9, 0.220172, 0.00203815, 2.95851, 1.0], [10, 0.107824, 0.0329857, 2.71207, 1.0], [11, 0.0946266, -0.0292372, 2.561, 1.0], [12, -0.075065, -0.473399, 3.45475, 1.0], [13, -0.189411, -0.697017, 3.17262, 1.0], [14, -0.190089, -1.14097, 3.32327, 1.0], [15, -0.203221, -1.21397, 3.26307, 1.0], [16, 0.0483205, -0.484717, 3.40795, 1.0], [17, 0.21713, -0.732763, 3.18817, 1.0], [18, 0.231791, -1.17215, 3.34955, 1.0], [19, 0.23163, -1.22834, 3.23702, 1.0], [20, 0.00226541, 0.00143261, 3.23583, 1.0], [21, -0.0477314, -0.013587, 2.53495, 1.0], [22, -0.0807029, 0.00284571, 2.53243, 1.0], [23, 0.0855623, -0.0194689, 2.51294, 1.0], [24, 0.0617741, -0.0404759, 2.55311, 1.0]]
