[[0, -0.1972185, -0.08443378, 3.432055, 1], [1, -0.2113515, 0.1675912, 3.458628, 1], [2, -0.224326, 0.4120007, 3.47245, 1], [3, -0.2102357, 0.5428584, 3.454507, 1], [4, -0.3820979, 0.2896551, 3.432078, 1], [5, -0.4693913, 0.02520543, 3.423622, 1], [6, -0.5028402, -0.2186282, 3.346897, 1], [7, -0.5213469, -0.279749, 3.339181, 1], [8, -0.05453265, 0.2943505, 3.456706, 1], [9, 0.04664567, 0.0684054, 3.452491, 1], [10, 0.1088594, -0.1473107, 3.386013, 1], [11, 0.1330075, -0.2330683, 3.359834, 1], [12, -0.2690465, -0.0856948, 3.390386, 1], [13, -0.3147617, -0.210884, 2.98215, 1], [14, -0.2807645, -0.5795609, 3.003642, 1], [15, -0.266789, -0.6465247, 2.923616, 1], [16, -0.1212042, -0.08154187, 3.401541, 1], [17, -0.05603825, -0.1973469, 2.997453, 1], [18, -0.08561727, -0.5811192, 3.026992, 1], [19, -0.08314766, -0.6429527, 2.964323, 1], [20, -0.2217713, 0.3513471, 3.47177, 1], [21, -0.5300838, -0.3598107, 3.35328, 1], [22, -0.4900094, -0.2894265, 3.293273, 1], [23, 0.1371807, -0.3032871, 3.344539, 1], [24, 0.122689, -0.2311118, 3.321083, 1]]
[[0, -0.2239693, -0.07275148, 3.449346, 1], [1, -0.2181972, 0.1748803, 3.460799, 1], [2, -0.2149062, 0.4186431, 3.462241, 1], [3, -0.1986446, 0.5489106, 3.442821, 1], [4, -0.3625391, 0.3739349, 3.464825, 1], [5, -0.4498217, 0.5848462, 3.428473, 1], [6, -0.587279, 0.8044031, 3.320379, 1], [7, -0.6201012, 0.8632907, 3.301062, 1], [8, -0.05252689, 0.2939869, 3.438006, 1], [9, 0.02624414, 0.05243268, 3.453365, 1], [10, 0.0363976, -0.1756235, 3.406951, 1], [11, 0.04599261, -0.2143858, 3.382159, 1], [12, -0.2919735, -0.06588103, 3.410549, 1], [13, -0.3148448, -0.2096312, 2.984117, 1], [14, -0.2856709, -0.5802738, 3.000938, 1], [15, -0.2678418, -0.6466442, 2.923336, 1], [16, -0.1510919, -0.07762881, 3.415866, 1], [17, -0.05578126, -0.2002757, 3.000225, 1], [18, -0.0869187, -0.5790788, 3.029559, 1], [19, -0.08061108, -0.6410751, 2.965094, 1], [20, -0.2156255, 0.3584428, 3.464025, 1], [21, -0.6649958, 0.935635, 3.278341, 1], [22, -0.6166382, 0.8845215, 3.247855, 1], [23, 0.05569341, -0.29901, 3.372926, 1], [24, 0.02637097, -0.2103246, 3.344877, 1]]
[[0, -0.2240027, -0.07172546, 3.448625, 1], [1, -0.2192392, 0.1756828, 3.460764, 1], [2, -0.2167875, 0.4190338, 3.462656, 1], [3, -0.2047878, 0.5493774, 3.442103, 1], [4, -0.3628474, 0.3759536, 3.466528, 1], [5, -0.4429134, 0.5894958, 3.427565, 1], [6, -0.5818709, 0.8087265, 3.319964, 1], [7, -0.6146915, 0.8676112, 3.300646, 1], [8, -0.05628121, 0.296331, 3.436665, 1], [9, 0.02338606, 0.03818092, 3.450117, 1], [10, 0.03519381, -0.1903611, 3.407969, 1], [11, 0.04684947, -0.2293258, 3.379264, 1], [12, -0.2919031, -0.06524871, 3.410031, 1], [13, -0.3151864, -0.2106322, 2.984118, 1], [14, -0.2854038, -0.5799651, 3.00079, 1], [15, -0.2672522, -0.6471003, 2.921482, 1], [16, -0.1512991, -0.07627632, 3.41496, 1], [17, -0.05584604, -0.2001127, 2.99947, 1], [18, -0.08662868, -0.5782285, 3.029181, 1], [19, -0.08065732, -0.6408617, 2.964932, 1], [20, -0.2173316, 0.358962, 3.46434, 1], [21, -0.6596018, 0.9399426, 3.277925, 1], [22, -0.6112646, 0.8888125, 3.247441, 1], [23, 0.05403744, -0.3244221, 3.366833, 1], [24, 0.0536404, -0.2491535, 3.340333, 1]]
[[0, -0.2241279, -0.07127141, 3.448628, 1], [1, -0.2196918, 0.1760538, 3.46085, 1], [2, -0.2171229, 0.419104, 3.462636, 1], [3, -0.2054005, 0.5498633, 3.442576, 1], [4, -0.3620346, 0.3745014, 3.465657, 1], [5, -0.4388868, 0.5893635, 3.427922, 1], [6, -0.5796714, 0.8116208, 3.319772, 1], [7, -0.6124921, 0.8705058, 3.300454, 1], [8, -0.05731662, 0.2971208, 3.436794, 1], [9, 0.02275326, 0.03962355, 3.449623, 1], [10, 0.08083258, -0.18058, 3.400157, 1], [11, 0.0502331, -0.2389202, 3.375511, 1], [12, -0.2920041, -0.0649875, 3.410062, 1], [13, -0.3152565, -0.2107669, 2.984118, 1], [14, -0.2854793, -0.5798507, 3.000708, 1], [15, -0.2677366, -0.6467048, 2.922039, 1], [16, -0.1514476, -0.0756726, 3.414926, 1], [17, -0.05591356, -0.2000602, 2.999615, 1], [18, -0.08677469, -0.5777351, 3.029342, 1], [19, -0.08100614, -0.6407686, 2.965673, 1], [20, -0.2177197, 0.3590957, 3.464352, 1], [21, -0.657409, 0.9428287, 3.277735, 1], [22, -0.6090803, 0.8916878, 3.247252, 1], [23, 0.05548368, -0.297949, 3.360926, 1], [24, 0.03752663, -0.2080726, 3.345889, 1]]
[[0, -0.2258671, -0.07132878, 3.449946, 1], [1, -0.2207951, 0.1762313, 3.461141, 1], [2, -0.2175533, 0.4192804, 3.46216, 1], [3, -0.2066006, 0.5497021, 3.443647, 1], [4, -0.3619987, 0.3718437, 3.467906, 1], [5, -0.4286125, 0.590127, 3.429719, 1], [6, -0.5728005, 0.8167218, 3.321181, 1], [7, -0.6056212, 0.8756066, 3.301863, 1], [8, -0.05846629, 0.2972648, 3.436284, 1], [9, 0.02360635, 0.04160421, 3.449969, 1], [10, 0.04343524, -0.1850958, 3.399374, 1], [11, 0.04662723, -0.2218591, 3.381189, 1], [12, -0.2941186, -0.06516026, 3.412275, 1], [13, -0.3151245, -0.2108841, 2.983778, 1], [14, -0.285125, -0.5796654, 3.000952, 1], [15, -0.2678379, -0.6465821, 2.922029, 1], [16, -0.1528969, -0.07571547, 3.415609, 1], [17, -0.05594245, -0.2000161, 2.999629, 1], [18, -0.08642346, -0.5783687, 3.028727, 1], [19, -0.07843685, -0.6456078, 2.950996, 1], [20, -0.218254, 0.3592562, 3.464076, 1], [21, -0.6505589, 0.9479154, 3.279144, 1], [22, -0.6022573, 0.8967566, 3.24866, 1], [23, 0.05568826, -0.2989917, 3.372676, 1], [24, 0.04159049, -0.2263072, 3.347692, 1]]
[[0, -0.2254886, -0.07087921, 3.450655, 1], [1, -0.2207445, 0.1763551, 3.463581, 1], [2, -0.2175003, 0.418363, 3.466687, 1], [3, -0.2066096, 0.5497796, 3.443747, 1], [4, -0.3621462, 0.3719203, 3.469279, 1], [5, -0.4289793, 0.5902071, 3.431894, 1], [6, -0.5718634, 0.8127323, 3.323601, 1], [7, -0.6046829, 0.871615, 3.304286, 1], [8, -0.05884591, 0.2974257, 3.436393, 1], [9, 0.02381297, 0.043566, 3.449844, 1], [10, 0.0796165, -0.1778913, 3.404395, 1], [11, 0.04899334, -0.2477757, 3.376926, 1], [12, -0.2936836, -0.06495697, 3.412642, 1], [13, -0.3151369, -0.2109445, 2.983791, 1], [14, -0.2836414, -0.5801186, 3.004172, 1], [15, -0.2681082, -0.6460916, 2.922825, 1], [16, -0.152634, -0.07497111, 3.416779, 1], [17, -0.05602617, -0.1998309, 2.999654, 1], [18, -0.08634042, -0.5779366, 3.028924, 1], [19, -0.08209418, -0.6430964, 2.962898, 1], [20, -0.2182703, 0.3586542, 3.468066, 1], [21, -0.6496239, 0.9439364, 3.281563, 1], [22, -0.6013266, 0.8927938, 3.251073, 1], [23, 0.05576936, -0.327033, 3.378166, 1], [24, 0.04285475, -0.258105, 3.343572, 1]]
[[0, -0.2258261, -0.07035945, 3.450248, 1], [1, -0.2206607, 0.1766434, 3.463524, 1], [2, -0.2164327, 0.4188177, 3.466631, 1], [3, -0.2055982, 0.5503367, 3.444757, 1], [4, -0.3621503, 0.3719877, 3.469231, 1], [5, -0.4332837, 0.5886952, 3.429812, 1], [6, -0.4674971, 0.84995, 3.339827, 1], [7, -0.4810196, 0.9455621, 3.319351, 1], [8, -0.05745649, 0.2970338, 3.437312, 1], [9, 0.02423087, 0.04522742, 3.450916, 1], [10, 0.03297113, -0.1846137, 3.408102, 1], [11, 0.04657156, -0.2190259, 3.377892, 1], [12, -0.2940572, -0.06413332, 3.411845, 1], [13, -0.315195, -0.2109933, 2.983914, 1], [14, -0.2836788, -0.580106, 3.004001, 1], [15, -0.26816, -0.646023, 2.922869, 1], [16, -0.1529107, -0.07471267, 3.416608, 1], [17, -0.05603617, -0.1997195, 2.999671, 1], [18, -0.08632053, -0.5770788, 3.029166, 1], [19, -0.08189566, -0.642065, 2.964388, 1], [20, -0.2176061, 0.3590411, 3.468025, 1], [21, -0.4934812, 1.014363, 3.307703, 1], [22, -0.4554178, 0.9670639, 3.2635, 1], [23, 0.05533183, -0.2880265, 3.351929, 1], [24, 0.02950268, -0.1970125, 3.356333, 1]]
[[0, -0.2256158, -0.07026882, 3.45044, 1], [1, -0.2201492, 0.1762755, 3.464626, 1], [2, -0.2151278, 0.4172598, 3.468982, 1], [3, -0.2053602, 0.5502947, 3.444819, 1], [4, -0.3629038, 0.3749014, 3.47049, 1], [5, -0.4437515, 0.5879282, 3.429374, 1], [6, -0.4869269, 0.8778182, 3.316647, 1], [7, -0.5102711, 0.9392974, 3.309101, 1], [8, -0.05700649, 0.2966365, 3.438189, 1], [9, 0.02967966, 0.07050475, 3.458313, 1], [10, 0.03577981, -0.168598, 3.404166, 1], [11, 0.04467294, -0.2148653, 3.384974, 1], [12, -0.2935926, -0.06392258, 3.412134, 1], [13, -0.3151901, -0.2109945, 2.983916, 1], [14, -0.2835186, -0.5794535, 3.003914, 1], [15, -0.2688744, -0.6453261, 2.923005, 1], [16, -0.1528543, -0.07471371, 3.416714, 1], [17, -0.05604317, -0.1996688, 2.999787, 1], [18, -0.08636611, -0.5770721, 3.029227, 1], [19, -0.08186051, -0.6420141, 2.964517, 1], [20, -0.2165319, 0.3578364, 3.470054, 1], [21, -0.5237071, 1.006588, 3.28406, 1], [22, -0.4810605, 0.9458774, 3.25675, 1], [23, 0.05544516, -0.2977199, 3.358426, 1], [24, 0.02791878, -0.210242, 3.34825, 1]]
[[0, -0.2256594, -0.07026596, 3.450771, 1], [1, -0.2198631, 0.1757828, 3.465649, 1], [2, -0.2139871, 0.4159282, 3.47051, 1], [3, -0.2030962, 0.5503344, 3.445418, 1], [4, -0.3629024, 0.3750563, 3.470798, 1], [5, -0.4652686, 0.5781518, 3.4267, 1], [6, -0.52159, 0.862762, 3.309467, 1], [7, -0.5431318, 0.9247965, 3.300284, 1], [8, -0.05542414, 0.2958103, 3.439724, 1], [9, 0.03026619, 0.07242106, 3.4593, 1], [10, 0.06244844, -0.1525045, 3.406246, 1], [11, 0.04544755, -0.2110503, 3.388068, 1], [12, -0.2935601, -0.063893, 3.412199, 1], [13, -0.3149434, -0.2112777, 2.984115, 1], [14, -0.2835875, -0.5803931, 3.00382, 1], [15, -0.2684199, -0.6452295, 2.92358, 1], [16, -0.1531139, -0.07486193, 3.417553, 1], [17, -0.05603535, -0.1996757, 2.999883, 1], [18, -0.08651976, -0.5781231, 3.02916, 1], [19, -0.08303363, -0.6442327, 2.962644, 1], [20, -0.2156365, 0.3567287, 3.471481, 1], [21, -0.5659858, 0.99923, 3.284088, 1], [22, -0.5205708, 0.9433896, 3.244, 1], [23, 0.06040347, -0.3042477, 3.380174, 1], [24, 0.03360548, -0.2203639, 3.34625, 1]]
[[0, -0.2271868, -0.07051197, 3.454476, 1], [1, -0.2199132, 0.1757146, 3.466066, 1], [2, -0.213246, 0.415926, 3.46956, 1], [3, -0.2022349, 0.5503191, 3.445855, 1], [4, -0.3629166, 0.3752317, 3.470768, 1], [5, -0.4731993, 0.5735821, 3.422947, 1], [6, -0.5439139, 0.8557426, 3.304252, 1], [7, -0.5875319, 0.9209368, 3.287391, 1], [8, -0.05522853, 0.2957586, 3.439837, 1], [9, 0.02949748, 0.06975381, 3.458307, 1], [10, 0.03211118, -0.1680229, 3.402248, 1], [11, 0.04207822, -0.1998712, 3.385399, 1], [12, -0.2946515, -0.06383419, 3.414865, 1], [13, -0.3149461, -0.211563, 2.984273, 1], [14, -0.2837373, -0.5804617, 3.003644, 1], [15, -0.2686808, -0.64521, 2.923242, 1], [16, -0.1550598, -0.07559172, 3.422256, 1], [17, -0.05606724, -0.1998287, 2.99989, 1], [18, -0.08661852, -0.5786908, 3.029331, 1], [19, -0.08292644, -0.6442111, 2.962005, 1], [20, -0.2152962, 0.3567011, 3.471155, 1], [21, -0.6110473, 0.9824159, 3.287479, 1], [22, -0.5640607, 0.9230727, 3.2315, 1], [23, 0.0540783, -0.2603182, 3.367188, 1], [24, 0.02755476, -0.1923156, 3.354273, 1]]
[[0, -0.2271248, -0.07050054, 3.45321, 1], [1, -0.2197137, 0.1756839, 3.46561, 1], [2, -0.212574, 0.4159243, 3.468833, 1], [3, -0.1989126, 0.5507478, 3.446309, 1], [4, -0.3624653, 0.3747923, 3.469813, 1], [5, -0.4876336, 0.5631317, 3.416643, 1], [6, -0.5523694, 0.8483725, 3.302309, 1], [7, -0.5759474, 0.9445159, 3.284617, 1], [8, -0.05438508, 0.2949251, 3.440402, 1], [9, 0.03419945, 0.08285236, 3.460939, 1], [10, 0.03299472, -0.1778416, 3.405812, 1], [11, 0.04257499, -0.2034381, 3.387353, 1], [12, -0.2945538, -0.06375668, 3.413363, 1], [13, -0.3149417, -0.2115634, 2.984272, 1], [14, -0.2843088, -0.5792409, 3.00358, 1], [15, -0.2686644, -0.6453121, 2.924079, 1], [16, -0.1550135, -0.07565664, 3.421096, 1], [17, -0.05605517, -0.1998174, 2.999893, 1], [18, -0.08654013, -0.578806, 3.029301, 1], [19, -0.08251414, -0.6436368, 2.962362, 1], [20, -0.2147079, 0.3566787, 3.470452, 1], [21, -0.5994978, 1.005926, 3.284717, 1], [22, -0.5525563, 0.946496, 3.228755, 1], [23, 0.0509175, -0.2613774, 3.361188, 1], [24, 0.02695579, -0.1905463, 3.360462, 1]]
[[0, -0.2248847, -0.07083817, 3.453332, 1], [1, -0.2190439, 0.1756127, 3.46544, 1], [2, -0.2123378, 0.4160567, 3.467973, 1], [3, -0.1963033, 0.5518051, 3.446387, 1], [4, -0.3623943, 0.3740961, 3.469377, 1], [5, -0.5025423, 0.5502388, 3.410198, 1], [6, -0.5627102, 0.8373716, 3.298252, 1], [7, -0.5863255, 0.9356236, 3.280035, 1], [8, -0.05127531, 0.2935953, 3.441173, 1], [9, 0.03509689, 0.08055761, 3.461352, 1], [10, 0.03309834, -0.179576, 3.406642, 1], [11, 0.04117405, -0.2087934, 3.386911, 1], [12, -0.2924798, -0.0640437, 3.413524, 1], [13, -0.3150426, -0.2116929, 2.984263, 1], [14, -0.2846051, -0.5794654, 3.002741, 1], [15, -0.2686731, -0.6453149, 2.924076, 1], [16, -0.1526167, -0.07606809, 3.421125, 1], [17, -0.05603833, -0.1998784, 2.999995, 1], [18, -0.08691086, -0.5789658, 3.029649, 1], [19, -0.08199804, -0.642756, 2.966515, 1], [20, -0.2143459, 0.3567424, 3.469805, 1], [21, -0.6098428, 0.9970564, 3.280134, 1], [22, -0.5619107, 0.9372042, 3.225315, 1], [23, 0.05561004, -0.3124696, 3.369671, 1], [24, 0.03031638, -0.2361546, 3.35975, 1]]
[[0, -0.2251546, -0.07091971, 3.453293, 1], [1, -0.2190312, 0.1755224, 3.46527, 1], [2, -0.2117036, 0.4158663, 3.466706, 1], [3, -0.1937183, 0.5515879, 3.448448, 1], [4, -0.3609395, 0.3720007, 3.46635, 1], [5, -0.5183976, 0.5312219, 3.401244, 1], [6, -0.6494379, 0.745305, 3.289961, 1], [7, -0.6857085, 0.7931795, 3.254184, 1], [8, -0.0498958, 0.2932945, 3.441542, 1], [9, 0.03610928, 0.07999049, 3.46104, 1], [10, 0.03123491, -0.1830362, 3.410318, 1], [11, 0.04043524, -0.2005497, 3.392204, 1], [12, -0.2927772, -0.06401695, 3.413508, 1], [13, -0.3150395, -0.2117803, 2.984153, 1], [14, -0.2843829, -0.579763, 3.002082, 1], [15, -0.26842, -0.6456718, 2.923858, 1], [16, -0.152893, -0.07628787, 3.421042, 1], [17, -0.0560381, -0.1998695, 2.999995, 1], [18, -0.08688866, -0.5788282, 3.029603, 1], [19, -0.08180757, -0.6424376, 2.966144, 1], [20, -0.2138975, 0.3565592, 3.46886, 1], [21, -0.7321022, 0.86013, 3.22065, 1], [22, -0.6861167, 0.820845, 3.205417, 1], [23, 0.05102446, -0.2573451, 3.368189, 1], [24, 0.02841076, -0.1908007, 3.364384, 1]]
[[0, -0.2235657, -0.07141984, 3.452452, 1], [1, -0.2181432, 0.1751797, 3.465663, 1], [2, -0.2110318, 0.4155957, 3.468263, 1], [3, -0.1911362, 0.5517378, 3.448046, 1], [4, -0.3604514, 0.3652213, 3.462543, 1], [5, -0.5296254, 0.511243, 3.395184, 1], [6, -0.6684773, 0.6652723, 3.287873, 1], [7, -0.7317296, 0.7610863, 3.24127, 1], [8, -0.04829732, 0.2922839, 3.441895, 1], [9, 0.03557544, 0.07810446, 3.461203, 1], [10, 0.03057344, -0.1839764, 3.411769, 1], [11, 0.04404174, -0.2071112, 3.389679, 1], [12, -0.2915632, -0.06450795, 3.412838, 1], [13, -0.3150147, -0.2120641, 2.984307, 1], [14, -0.2844418, -0.5797502, 3.002053, 1], [15, -0.2684695, -0.6456646, 2.923944, 1], [16, -0.1508674, -0.07679342, 3.419958, 1], [17, -0.05611207, -0.2000167, 3.000337, 1], [18, -0.08699962, -0.5788662, 3.029818, 1], [19, -0.08213075, -0.6422319, 2.966661, 1], [20, -0.2131492, 0.3562726, 3.469981, 1], [21, -0.7883655, 0.8260614, 3.226271, 1], [22, -0.7361371, 0.7820514, 3.1884, 1], [23, 0.05086538, -0.293134, 3.358178, 1], [24, 0.03042495, -0.1967688, 3.361904, 1]]
[[0, -0.2233082, -0.07235492, 3.450509, 1], [1, -0.2170863, 0.1752066, 3.464436, 1], [2, -0.2087341, 0.4169483, 3.466835, 1], [3, -0.1875738, 0.5521406, 3.447682, 1], [4, -0.3589796, 0.3543977, 3.456741, 1], [5, -0.5912591, 0.4837126, 3.359595, 1], [6, -0.7490419, 0.6237995, 3.260892, 1], [7, -0.7946923, 0.6556122, 3.230199, 1], [8, -0.04623635, 0.2915171, 3.441792, 1], [9, 0.03536608, 0.07657079, 3.461688, 1], [10, 0.03006685, -0.1844672, 3.4127, 1], [11, 0.04154119, -0.2071274, 3.388939, 1], [12, -0.291787, -0.06529795, 3.41129, 1], [13, -0.3151537, -0.2121509, 2.984297, 1], [14, -0.2843833, -0.5801262, 3.001107, 1], [15, -0.2682639, -0.6453975, 2.924671, 1], [16, -0.149993, -0.07792631, 3.417437, 1], [17, -0.05611213, -0.1999816, 3.000398, 1], [18, -0.08703664, -0.5790031, 3.029761, 1], [19, -0.08223801, -0.6406484, 2.967419, 1], [20, -0.2111639, 0.3572183, 3.468581, 1], [21, -0.8518251, 0.7025599, 3.188701, 1], [22, -0.8004957, 0.6678439, 3.162429, 1], [23, 0.05099503, -0.2526166, 3.366191, 1], [24, 0.02821169, -0.1996426, 3.359897, 1]]
[[0, -0.2234285, -0.07422719, 3.447323, 1], [1, -0.2155167, 0.1740722, 3.461249, 1], [2, -0.2054435, 0.4166253, 3.462942, 1], [3, -0.1847302, 0.5514214, 3.446462, 1], [4, -0.3588803, 0.3474912, 3.454501, 1], [5, -0.5990082, 0.4520195, 3.362773, 1], [6, -0.7691861, 0.564965, 3.249039, 1], [7, -0.7835503, 0.572634, 3.244346, 1], [8, -0.04265972, 0.2883383, 3.441674, 1], [9, 0.03974026, 0.0738105, 3.462064, 1], [10, 0.05927341, -0.1555182, 3.431019, 1], [11, 0.03969697, -0.2038419, 3.390038, 1], [12, -0.2922739, -0.06688082, 3.408844, 1], [13, -0.3151843, -0.2120693, 2.984185, 1], [14, -0.2845033, -0.5809052, 3.000596, 1], [15, -0.2684236, -0.6452792, 2.924617, 1], [16, -0.1496955, -0.08007033, 3.41342, 1], [17, -0.0560859, -0.1999963, 3.000389, 1], [18, -0.08698888, -0.5793006, 3.029499, 1], [19, -0.08204651, -0.6408893, 2.967083, 1], [20, -0.2082671, 0.3566808, 3.464847, 1], [21, -0.8434146, 0.6142826, 3.173401, 1], [22, -0.81944, 0.5920471, 3.1688, 1], [23, 0.05109672, -0.2702714, 3.373123, 1], [24, 0.02422972, -0.1891149, 3.36525, 1]]
[[0, -0.2225726, -0.07470046, 3.446398, 1], [1, -0.2150598, 0.173773, 3.461378, 1], [2, -0.2051086, 0.4161913, 3.464402, 1], [3, -0.1836181, 0.5511321, 3.446495, 1], [4, -0.3579311, 0.3459791, 3.453345, 1], [5, -0.5727437, 0.4067417, 3.382197, 1], [6, -0.7368869, 0.5324635, 3.27281, 1], [7, -0.7546714, 0.507503, 3.256844, 1], [8, -0.04090525, 0.286764, 3.441828, 1], [9, 0.03717417, 0.07052173, 3.461605, 1], [10, 0.05936207, -0.1585179, 3.430142, 1], [11, 0.04071759, -0.2077784, 3.392389, 1], [12, -0.2914283, -0.06749316, 3.407341, 1], [13, -0.3152588, -0.2120587, 2.984277, 1], [14, -0.2845323, -0.5809606, 3.000747, 1], [15, -0.2671185, -0.6452079, 2.928156, 1], [16, -0.1488907, -0.08041754, 3.41296, 1], [17, -0.05609066, -0.2000435, 3.000452, 1], [18, -0.08688448, -0.580803, 3.030465, 1], [19, -0.07953176, -0.6448607, 2.954924, 1], [20, -0.2078666, 0.3563099, 3.465806, 1], [21, -0.7606151, 0.5099752, 3.244732, 1], [22, -0.7489853, 0.5014809, 3.23225, 1], [23, 0.05555459, -0.2570385, 3.364189, 1], [24, 0.02744378, -0.1967804, 3.36485, 1]]
[[0, -0.2223318, -0.07533064, 3.445949, 1], [1, -0.214083, 0.1731704, 3.460184, 1], [2, -0.2034429, 0.4159513, 3.462057, 1], [3, -0.1819198, 0.5507231, 3.445783, 1], [4, -0.3571341, 0.3417403, 3.448116, 1], [5, -0.5786002, 0.3881167, 3.379769, 1], [6, -0.6695617, 0.4059463, 3.321015, 1], [7, -0.7250842, 0.4157874, 3.295863, 1], [8, -0.03876466, 0.2848678, 3.442195, 1], [9, 0.03574679, 0.06813227, 3.466025, 1], [10, 0.06018326, -0.1601487, 3.429281, 1], [11, 0.03776354, -0.2043501, 3.388015, 1], [12, -0.2913086, -0.06812586, 3.4069, 1], [13, -0.3152224, -0.2113343, 2.983735, 1], [14, -0.2846243, -0.5817037, 3.001061, 1], [15, -0.2663181, -0.6466101, 2.924871, 1], [16, -0.1485586, -0.08100712, 3.412552, 1], [17, -0.05607069, -0.2001015, 3.000436, 1], [18, -0.08682138, -0.5807311, 3.03038, 1], [19, -0.07993945, -0.6428624, 2.958236, 1], [20, -0.2063662, 0.3559642, 3.463829, 1], [21, -0.7753255, 0.4322291, 3.268567, 1], [22, -0.7304699, 0.3914165, 3.301211, 1], [23, 0.05110865, -0.2531759, 3.37369, 1], [24, 0.02664841, -0.1962595, 3.364495, 1]]
[[0, -0.222646, -0.07630792, 3.445865, 1], [1, -0.2135106, 0.1726458, 3.459235, 1], [2, -0.2013617, 0.4160843, 3.458967, 1], [3, -0.1791427, 0.5500166, 3.445539, 1], [4, -0.3559344, 0.3397254, 3.445091, 1], [5, -0.5815454, 0.351373, 3.386372, 1], [6, -0.8043748, 0.378833, 3.2706, 1], [7, -0.8740376, 0.3959587, 3.219084, 1], [8, -0.03842264, 0.2848279, 3.44213, 1], [9, 0.03369008, 0.06668753, 3.462795, 1], [10, 0.04179057, -0.1599414, 3.40744, 1], [11, 0.03524039, -0.1872926, 3.395358, 1], [12, -0.2919178, -0.0692028, 3.407235, 1], [13, -0.3153752, -0.2113969, 2.983639, 1], [14, -0.2848617, -0.5815285, 3.001078, 1], [15, -0.2671459, -0.6465306, 2.924989, 1], [16, -0.1486615, -0.08202115, 3.412103, 1], [17, -0.05605055, -0.2000746, 3.000425, 1], [18, -0.08681227, -0.5807135, 3.030387, 1], [19, -0.07986027, -0.6419134, 2.960617, 1], [20, -0.2047285, 0.355863, 3.461428, 1], [21, -0.928483, 0.4044863, 3.160027, 1], [22, -0.918282, 0.3945932, 3.1695, 1], [23, 0.05431915, -0.2338592, 3.382196, 1], [24, 0.01587805, -0.1783077, 3.377917, 1]]
[[0, -0.2209107, -0.07778466, 3.445549, 1], [1, -0.2125619, 0.1720902, 3.458052, 1], [2, -0.201368, 0.4162595, 3.456874, 1], [3, -0.1776562, 0.5495666, 3.445051, 1], [4, -0.3563442, 0.3375048, 3.442508, 1], [5, -0.5993978, 0.276019, 3.382281, 1], [6, -0.814703, 0.2507535, 3.278479, 1], [7, -0.8911681, 0.2455523, 3.227227, 1], [8, -0.03725558, 0.2837023, 3.442352, 1], [9, 0.0378725, 0.06655181, 3.462779, 1], [10, 0.06137883, -0.1621952, 3.429693, 1], [11, 0.0379528, -0.2066286, 3.39123, 1], [12, -0.2904356, -0.07101437, 3.406812, 1], [13, -0.3153771, -0.2113826, 2.983648, 1], [14, -0.2850783, -0.5814155, 3.001092, 1], [15, -0.2672151, -0.6465258, 2.924471, 1], [16, -0.1466927, -0.08312432, 3.411926, 1], [17, -0.05601207, -0.2000886, 3.000484, 1], [18, -0.08674348, -0.580916, 3.030409, 1], [19, -0.07993839, -0.6415304, 2.961992, 1], [20, -0.2044399, 0.3558613, 3.459631, 1], [21, -0.959428, 0.2385166, 3.205391, 1], [22, -0.9088076, 0.2380141, 3.227, 1], [23, 0.05098242, -0.3121462, 3.366171, 1], [24, 0.02801906, -0.2048844, 3.360333, 1]]
[[0, -0.2194365, -0.07886486, 3.444563, 1], [1, -0.2117844, 0.1715387, 3.457205, 1], [2, -0.2013479, 0.4161435, 3.456502, 1], [3, -0.1757033, 0.5493494, 3.445574, 1], [4, -0.355751, 0.3343403, 3.439845, 1], [5, -0.5933807, 0.2564693, 3.386068, 1], [6, -0.7957517, 0.1802274, 3.298529, 1], [7, -0.895928, 0.1683027, 3.23647, 1], [8, -0.03656813, 0.2830284, 3.442357, 1], [9, 0.03557267, 0.06489154, 3.462918, 1], [10, 0.04081991, -0.1624051, 3.410712, 1], [11, 0.03620721, -0.1881041, 3.400095, 1], [12, -0.2889248, -0.07258572, 3.404773, 1], [13, -0.3154291, -0.2113818, 2.983664, 1], [14, -0.284932, -0.5812011, 3.001106, 1], [15, -0.2667609, -0.6468101, 2.923504, 1], [16, -0.1452143, -0.08383563, 3.411702, 1], [17, -0.05594463, -0.2000058, 3.000559, 1], [18, -0.0868954, -0.5811393, 3.030283, 1], [19, -0.08018295, -0.6409227, 2.963063, 1], [20, -0.2042787, 0.3556804, 3.459145, 1], [21, -0.9595701, 0.1620015, 3.226237, 1], [22, -0.9607735, 0.1481787, 3.224, 1], [23, 0.05141338, -0.245435, 3.393693, 1], [24, 0.01718664, -0.1817334, 3.380154, 1]]
