[[0, 0, 0, 0, 1.0], [1, 482.175, 194.383, 0.865451, 1.0], [2, 454.306, 194.377, 0.834621, 1.0], [3, 429.412, 140.012, 0.824599, 1.0], [4, 416.111, 87.1251, 0.902725, 1.0], [5, 510.08, 194.345, 0.816029, 1.0], [6, 527.714, 141.478, 0.764592, 1.0], [7, 536.55, 85.705, 0.846664, 1.0], [8, 482.186, 305.973, 0.70649, 1.0], [9, 461.65, 304.507, 0.705104, 1.0], [10, 463.163, 380.835, 0.816125, 1.0], [11, 466.037, 441.128, 0.835476, 1.0], [12, 501.321, 307.439, 0.719692, 1.0], [13, 499.86, 382.288, 0.863327, 1.0], [14, 499.85, 442.601, 0.829517, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.135, 164.977, 0.0715273, 1.0], [19, 501.277, 466.103, 0.826386, 1.0], [20, 511.571, 464.567, 0.860948, 1.0], [21, 496.871, 451.311, 0.701453, 1.0], [22, 464.541, 466.061, 0.85269, 1.0], [23, 454.29, 463.172, 0.838327, 1.0], [24, 473.358, 448.394, 0.67722, 1.0]]
[[0, 474.898, 176.745, 0.169672, 1.0], [1, 482.226, 194.314, 0.853377, 1.0], [2, 454.282, 194.295, 0.832722, 1.0], [3, 429.403, 138.535, 0.82487, 1.0], [4, 417.536, 85.6756, 0.873773, 1.0], [5, 510.121, 194.3, 0.822961, 1.0], [6, 530.678, 144.374, 0.766958, 1.0], [7, 537.985, 87.1125, 0.834337, 1.0], [8, 482.193, 305.97, 0.704771, 1.0], [9, 461.663, 304.506, 0.704948, 1.0], [10, 463.157, 380.836, 0.812965, 1.0], [11, 466.041, 441.132, 0.834577, 1.0], [12, 501.318, 307.435, 0.715738, 1.0], [13, 499.857, 382.287, 0.866887, 1.0], [14, 499.85, 442.592, 0.8311, 1.0], [15, 469.008, 169.431, 0.163479, 1.0], [16, 483.683, 166.455, 0.118484, 1.0], [17, 0, 0, 0, 1.0], [18, 495.422, 167.924, 0.133286, 1.0], [19, 501.267, 466.104, 0.829813, 1.0], [20, 511.566, 464.569, 0.863492, 1.0], [21, 496.875, 451.303, 0.696473, 1.0], [22, 464.538, 466.061, 0.85201, 1.0], [23, 454.289, 463.174, 0.837759, 1.0], [24, 473.365, 448.398, 0.677786, 1.0]]
[[0, 474.889, 175.27, 0.178051, 1.0], [1, 483.636, 194.318, 0.859015, 1.0], [2, 454.295, 192.949, 0.831261, 1.0], [3, 430.813, 140.039, 0.793216, 1.0], [4, 417.53, 85.6795, 0.868262, 1.0], [5, 510.115, 194.314, 0.828459, 1.0], [6, 530.654, 142.971, 0.761051, 1.0], [7, 537.987, 87.0779, 0.821594, 1.0], [8, 482.196, 305.969, 0.705565, 1.0], [9, 461.666, 304.501, 0.708283, 1.0], [10, 463.159, 380.852, 0.818497, 1.0], [11, 466.045, 441.13, 0.834441, 1.0], [12, 501.322, 307.44, 0.716944, 1.0], [13, 499.85, 382.29, 0.86797, 1.0], [14, 499.85, 442.603, 0.829362, 1.0], [15, 468.977, 169.42, 0.166094, 1.0], [16, 485.099, 165.003, 0.1238, 1.0], [17, 0, 0, 0, 1.0], [18, 495.432, 167.929, 0.139382, 1.0], [19, 501.273, 466.103, 0.829509, 1.0], [20, 511.57, 464.568, 0.863641, 1.0], [21, 496.873, 451.307, 0.699418, 1.0], [22, 464.537, 466.063, 0.851144, 1.0], [23, 454.289, 463.173, 0.838321, 1.0], [24, 473.37, 448.394, 0.677728, 1.0]]
[[0, 476.313, 175.273, 0.154871, 1.0], [1, 482.228, 194.34, 0.854942, 1.0], [2, 454.312, 192.94, 0.831598, 1.0], [3, 430.807, 140.008, 0.792679, 1.0], [4, 417.54, 85.6843, 0.875617, 1.0], [5, 510.098, 194.372, 0.82446, 1.0], [6, 532.105, 144.397, 0.778395, 1.0], [7, 537.996, 87.0824, 0.820957, 1.0], [8, 482.201, 305.963, 0.705734, 1.0], [9, 461.672, 304.497, 0.70758, 1.0], [10, 463.162, 379.388, 0.803073, 1.0], [11, 466.039, 441.117, 0.836304, 1.0], [12, 501.323, 307.43, 0.714317, 1.0], [13, 499.854, 380.919, 0.865276, 1.0], [14, 499.851, 442.589, 0.83296, 1.0], [15, 470.447, 169.384, 0.142409, 1.0], [16, 485.147, 164.97, 0.103422, 1.0], [17, 0, 0, 0, 1.0], [18, 496.844, 167.91, 0.11198, 1.0], [19, 501.281, 467.496, 0.823642, 1.0], [20, 511.574, 464.572, 0.859752, 1.0], [21, 496.871, 451.295, 0.701369, 1.0], [22, 464.546, 466.057, 0.853293, 1.0], [23, 454.294, 463.167, 0.838947, 1.0], [24, 473.369, 446.975, 0.6695, 1.0]]
[[0, 476.283, 176.708, 0.184564, 1.0], [1, 482.21, 194.34, 0.853352, 1.0], [2, 454.298, 192.94, 0.830517, 1.0], [3, 430.824, 140.041, 0.789842, 1.0], [4, 417.534, 85.6874, 0.871795, 1.0], [5, 510.085, 194.371, 0.817242, 1.0], [6, 532.131, 144.395, 0.775185, 1.0], [7, 538.003, 87.0961, 0.827781, 1.0], [8, 482.173, 305.958, 0.703252, 1.0], [9, 461.653, 304.495, 0.70161, 1.0], [10, 463.156, 379.425, 0.805301, 1.0], [11, 466.045, 441.119, 0.83583, 1.0], [12, 501.299, 307.421, 0.718625, 1.0], [13, 499.857, 380.916, 0.866027, 1.0], [14, 499.849, 442.588, 0.834419, 1.0], [15, 467.552, 169.407, 0.18084, 1.0], [16, 485.122, 164.977, 0.122859, 1.0], [17, 0, 0, 0, 1.0], [18, 496.868, 167.92, 0.133618, 1.0], [19, 501.275, 466.107, 0.828045, 1.0], [20, 511.573, 464.566, 0.862804, 1.0], [21, 496.872, 451.288, 0.697624, 1.0], [22, 464.54, 466.06, 0.853861, 1.0], [23, 454.292, 463.168, 0.838773, 1.0], [24, 473.377, 446.964, 0.674506, 1.0]]
[[0, 476.355, 173.788, 0.176615, 1.0], [1, 482.222, 194.342, 0.857392, 1.0], [2, 454.316, 192.926, 0.832144, 1.0], [3, 430.832, 140.013, 0.796824, 1.0], [4, 417.56, 85.6828, 0.865958, 1.0], [5, 510.093, 194.382, 0.82439, 1.0], [6, 532.154, 144.407, 0.788892, 1.0], [7, 539.476, 87.0883, 0.819477, 1.0], [8, 482.192, 305.975, 0.706379, 1.0], [9, 461.663, 304.51, 0.706137, 1.0], [10, 463.168, 379.407, 0.793432, 1.0], [11, 466.039, 441.117, 0.837913, 1.0], [12, 501.315, 307.441, 0.716922, 1.0], [13, 499.853, 382.282, 0.867011, 1.0], [14, 499.849, 442.591, 0.832749, 1.0], [15, 471.913, 167.939, 0.162973, 1.0], [16, 486.555, 163.515, 0.122021, 1.0], [17, 474.826, 166.463, 0.0596135, 1.0], [18, 496.858, 167.923, 0.128451, 1.0], [19, 501.27, 466.104, 0.827194, 1.0], [20, 511.568, 464.566, 0.860404, 1.0], [21, 496.874, 451.299, 0.706251, 1.0], [22, 464.544, 466.062, 0.849557, 1.0], [23, 454.296, 463.17, 0.836358, 1.0], [24, 473.367, 446.966, 0.672444, 1.0]]
[[0, 476.338, 173.817, 0.1669, 1.0], [1, 483.637, 194.352, 0.857645, 1.0], [2, 454.324, 192.938, 0.832047, 1.0], [3, 430.861, 140.008, 0.782936, 1.0], [4, 417.615, 85.6712, 0.862577, 1.0], [5, 510.109, 194.381, 0.828158, 1.0], [6, 532.161, 145.83, 0.812622, 1.0], [7, 540.952, 87.1272, 0.818784, 1.0], [8, 480.763, 305.945, 0.702115, 1.0], [9, 461.64, 303.059, 0.701745, 1.0], [10, 463.17, 379.369, 0.786358, 1.0], [11, 466.05, 441.119, 0.833414, 1.0], [12, 501.307, 307.416, 0.716294, 1.0], [13, 499.846, 380.904, 0.868982, 1.0], [14, 499.848, 442.587, 0.833824, 1.0], [15, 470.464, 169.359, 0.150312, 1.0], [16, 485.129, 164.98, 0.106637, 1.0], [17, 0, 0, 0, 1.0], [18, 496.866, 167.932, 0.122515, 1.0], [19, 501.279, 466.1, 0.827208, 1.0], [20, 511.574, 464.558, 0.862504, 1.0], [21, 496.871, 451.286, 0.701841, 1.0], [22, 464.539, 466.068, 0.845831, 1.0], [23, 454.291, 463.171, 0.834849, 1.0], [24, 473.381, 446.962, 0.672967, 1.0]]
[[0, 476.303, 175.275, 0.137468, 1.0], [1, 482.212, 194.38, 0.863521, 1.0], [2, 454.331, 194.297, 0.83254, 1.0], [3, 432.272, 140.021, 0.775625, 1.0], [4, 417.626, 85.655, 0.848221, 1.0], [5, 510.089, 194.426, 0.819989, 1.0], [6, 532.143, 145.895, 0.81372, 1.0], [7, 543.867, 87.1353, 0.826433, 1.0], [8, 480.742, 305.951, 0.70197, 1.0], [9, 461.62, 304.496, 0.693738, 1.0], [10, 463.151, 380.806, 0.792996, 1.0], [11, 466.052, 441.12, 0.834138, 1.0], [12, 501.291, 307.408, 0.717164, 1.0], [13, 499.833, 380.918, 0.869224, 1.0], [14, 499.844, 442.588, 0.8338, 1.0], [15, 470.466, 169.359, 0.114166, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.436, 167.939, 0.0947477, 1.0], [19, 501.273, 466.108, 0.829639, 1.0], [20, 511.567, 464.568, 0.862395, 1.0], [21, 496.875, 451.29, 0.703408, 1.0], [22, 464.541, 466.065, 0.846278, 1.0], [23, 454.293, 463.169, 0.832963, 1.0], [24, 473.386, 446.963, 0.67539, 1.0]]
[[0, 476.32, 178.185, 0.201371, 1.0], [1, 482.201, 194.322, 0.856259, 1.0], [2, 454.28, 192.892, 0.8354, 1.0], [3, 432.305, 138.584, 0.784045, 1.0], [4, 417.658, 85.6547, 0.84818, 1.0], [5, 510.091, 194.37, 0.826308, 1.0], [6, 533.528, 145.906, 0.825424, 1.0], [7, 543.913, 87.1713, 0.843843, 1.0], [8, 480.739, 304.515, 0.704462, 1.0], [9, 461.621, 303.052, 0.697888, 1.0], [10, 463.156, 379.382, 0.789568, 1.0], [11, 466.049, 441.111, 0.834669, 1.0], [12, 501.291, 305.986, 0.719002, 1.0], [13, 499.833, 380.897, 0.865359, 1.0], [14, 499.846, 442.591, 0.83322, 1.0], [15, 470.456, 169.405, 0.170345, 1.0], [16, 485.148, 166.459, 0.115248, 1.0], [17, 0, 0, 0, 1.0], [18, 496.883, 167.927, 0.10509, 1.0], [19, 501.273, 466.108, 0.828864, 1.0], [20, 511.569, 464.567, 0.861821, 1.0], [21, 496.876, 451.29, 0.705558, 1.0], [22, 464.541, 466.065, 0.844038, 1.0], [23, 454.293, 463.169, 0.830015, 1.0], [24, 473.383, 446.953, 0.674334, 1.0]]
[[0, 474.891, 179.637, 0.165392, 1.0], [1, 482.186, 194.319, 0.852183, 1.0], [2, 452.894, 192.869, 0.833602, 1.0], [3, 433.764, 138.563, 0.786861, 1.0], [4, 419.062, 84.2168, 0.819317, 1.0], [5, 510.077, 194.382, 0.821006, 1.0], [6, 533.556, 145.869, 0.822644, 1.0], [7, 545.381, 87.1685, 0.830764, 1.0], [8, 480.736, 304.5, 0.706819, 1.0], [9, 461.622, 303.032, 0.702641, 1.0], [10, 463.165, 377.914, 0.776496, 1.0], [11, 466.042, 441.1, 0.835396, 1.0], [12, 501.281, 305.974, 0.722708, 1.0], [13, 499.829, 380.883, 0.868834, 1.0], [14, 499.852, 442.575, 0.835298, 1.0], [15, 468.984, 170.836, 0.144208, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.405, 167.938, 0.0938719, 1.0], [19, 501.272, 466.099, 0.829315, 1.0], [20, 511.572, 464.559, 0.865304, 1.0], [21, 496.886, 449.91, 0.696856, 1.0], [22, 464.54, 466.068, 0.844279, 1.0], [23, 454.291, 463.171, 0.831507, 1.0], [24, 473.385, 445.519, 0.664786, 1.0]]
[[0, 474.86, 172.324, 0.107261, 1.0], [1, 480.746, 194.316, 0.853008, 1.0], [2, 452.89, 192.849, 0.829052, 1.0], [3, 435.195, 137.074, 0.80895, 1.0], [4, 419.11, 82.7126, 0.754638, 1.0], [5, 510.055, 194.399, 0.807927, 1.0], [6, 533.591, 145.902, 0.82923, 1.0], [7, 545.402, 87.1457, 0.837834, 1.0], [8, 480.716, 304.527, 0.706412, 1.0], [9, 461.607, 303.055, 0.693403, 1.0], [10, 463.149, 380.814, 0.792895, 1.0], [11, 466.047, 441.118, 0.836533, 1.0], [12, 499.908, 307.415, 0.728938, 1.0], [13, 499.82, 382.296, 0.872186, 1.0], [14, 499.849, 442.578, 0.834744, 1.0], [15, 467.509, 166.471, 0.101735, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.271, 466.099, 0.832456, 1.0], [20, 511.565, 464.558, 0.865149, 1.0], [21, 496.888, 449.91, 0.694312, 1.0], [22, 464.539, 466.064, 0.845444, 1.0], [23, 454.293, 463.17, 0.835197, 1.0], [24, 473.378, 446.956, 0.674963, 1.0]]
[[0, 474.836, 176.717, 0.140711, 1.0], [1, 482.183, 194.316, 0.853415, 1.0], [2, 452.904, 192.875, 0.829206, 1.0], [3, 436.649, 135.642, 0.829232, 1.0], [4, 423.449, 81.2692, 0.750293, 1.0], [5, 510.067, 194.384, 0.814454, 1.0], [6, 533.607, 145.949, 0.825787, 1.0], [7, 546.754, 87.2095, 0.858102, 1.0], [8, 479.283, 305.947, 0.711067, 1.0], [9, 461.581, 303.047, 0.691931, 1.0], [10, 463.152, 379.364, 0.780075, 1.0], [11, 466.042, 441.104, 0.836497, 1.0], [12, 499.882, 307.42, 0.737371, 1.0], [13, 499.815, 382.286, 0.861531, 1.0], [14, 499.845, 442.581, 0.833428, 1.0], [15, 467.519, 169.352, 0.136402, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 493.929, 166.431, 0.07564, 1.0], [19, 501.271, 466.097, 0.83046, 1.0], [20, 511.567, 464.556, 0.864419, 1.0], [21, 496.884, 451.284, 0.695671, 1.0], [22, 464.535, 466.061, 0.8453, 1.0], [23, 454.289, 463.165, 0.833459, 1.0], [24, 473.379, 446.952, 0.668238, 1.0]]
