[['2, k, 0', [-0.1666602, 0.04433298, 1.0]], ['2, k, 1', [-0.1752096, 0.352411, 1.0]], ['2, k, 2', [-0.182685, 0.6487937, 1.0]], ['2, k, 3', [-0.1852464, 0.789022, 1.0]], ['2, k, 4', [-0.3297745, 0.5165108, 1.0]], ['2, k, 5', [-0.3628816, 0.2639586, 1.0]], ['2, k, 6', [-0.3745548, 0.04190274, 1.0]], ['2, k, 7', [-0.3859047, -0.02030246, 1.0]], ['2, k, 8', [-0.006777348, 0.5431868, 1.0]], ['2, k, 9', [0.0358138, 0.2772832, 1.0]], ['2, k, 10', [0.06167084, 0.05692616, 1.0]], ['2, k, 11', [0.05260139, -0.003779763, 1.0]], ['2, k, 12', [-0.2378103, 0.04062914, 1.0]], ['2, k, 13', [-0.3021019, -0.3140346, 1.0]], ['2, k, 14', [-0.3385861, -0.6673784, 1.0]], ['2, k, 15', [-0.3319483, -0.7387098, 1.0]], ['2, k, 16', [-0.08970361, 0.04640156, 1.0]], ['2, k, 17', [-0.08081966, -0.2952019, 1.0]], ['2, k, 18', [-0.09961854, -0.6475146, 1.0]], ['2, k, 19', [-0.0832196, -0.72628, 1.0]], ['2, k, 20', [-0.1810078, 0.5763673, 1.0]], ['2, k, 21', [-0.4079304, -0.07647993, 1.0]], ['2, k, 22', [-0.3652438, -0.02578104, 1.0]], ['2, k, 23', [0.06526878, -0.08025184, 1.0]], ['2, k, 24', [0.09190504, -0.005556012, 1.0]]]
[['2, k, 0', [-0.1757059, 0.05125305, 1.0]], ['2, k, 1', [-0.1890869, 0.3601373, 1.0]], ['2, k, 2', [-0.2028369, 0.6578462, 1.0]], ['2, k, 3', [-0.2042255, 0.8010558, 1.0]], ['2, k, 4', [-0.3383061, 0.5376312, 1.0]], ['2, k, 5', [-0.3529765, 0.360612, 1.0]], ['2, k, 6', [-0.2430481, 0.1719037, 1.0]], ['2, k, 7', [-0.2261772, 0.1037019, 1.0]], ['2, k, 8', [-0.02078453, 0.5456934, 1.0]], ['2, k, 9', [0.02477927, 0.2816601, 1.0]], ['2, k, 10', [0.0523509, 0.04756859, 1.0]], ['2, k, 11', [0.04793496, -0.02146432, 1.0]], ['2, k, 12', [-0.2460696, 0.04707165, 1.0]], ['2, k, 13', [-0.3058277, -0.3122069, 1.0]], ['2, k, 14', [-0.3394271, -0.66866, 1.0]], ['2, k, 15', [-0.3302313, -0.7381958, 1.0]], ['2, k, 16', [-0.09993795, 0.05407418, 1.0]], ['2, k, 17', [-0.08358861, -0.2950388, 1.0]], ['2, k, 18', [-0.09914006, -0.6470327, 1.0]], ['2, k, 19', [-0.08369251, -0.724453, 1.0]], ['2, k, 20', [-0.1997516, 0.5850561, 1.0]], ['2, k, 21', [-0.2230586, 0.06016237, 1.0]], ['2, k, 22', [-0.2434857, 0.07539648, 1.0]], ['2, k, 23', [0.05837813, -0.09886875, 1.0]], ['2, k, 24', [0.08796495, -0.02308095, 1.0]]]
[['2, k, 0', [-0.1758924, 0.05158501, 1.0]], ['2, k, 1', [-0.189127, 0.3602866, 1.0]], ['2, k, 2', [-0.2025782, 0.657959, 1.0]], ['2, k, 3', [-0.2020706, 0.8007671, 1.0]], ['2, k, 4', [-0.3316953, 0.5394168, 1.0]], ['2, k, 5', [-0.3555512, 0.3610001, 1.0]], ['2, k, 6', [-0.2354221, 0.1770861, 1.0]], ['2, k, 7', [-0.2234952, 0.1094694, 1.0]], ['2, k, 8', [-0.02082615, 0.5457113, 1.0]], ['2, k, 9', [0.02450818, 0.2812847, 1.0]], ['2, k, 10', [0.05204965, 0.04779302, 1.0]], ['2, k, 11', [0.04723318, -0.02213751, 1.0]], ['2, k, 12', [-0.2460537, 0.04768146, 1.0]], ['2, k, 13', [-0.3060589, -0.3120946, 1.0]], ['2, k, 14', [-0.3395393, -0.6676044, 1.0]], ['2, k, 15', [-0.3310795, -0.7380438, 1.0]], ['2, k, 16', [-0.1002198, 0.05423054, 1.0]], ['2, k, 17', [-0.08410678, -0.2950718, 1.0]], ['2, k, 18', [-0.09933132, -0.6470565, 1.0]], ['2, k, 19', [-0.08411606, -0.7244921, 1.0]], ['2, k, 20', [-0.1995938, 0.5851915, 1.0]], ['2, k, 21', [-0.2180938, 0.06496707, 1.0]], ['2, k, 22', [-0.2444005, 0.1057492, 1.0]], ['2, k, 23', [0.05623183, -0.09833805, 1.0]], ['2, k, 24', [0.0880457, -0.02141469, 1.0]]]
[['2, k, 0', [-0.1764528, 0.05207594, 1.0]], ['2, k, 1', [-0.1891581, 0.3604277, 1.0]], ['2, k, 2', [-0.2020401, 0.6580755, 1.0]], ['2, k, 3', [-0.2004944, 0.8007407, 1.0]], ['2, k, 4', [-0.331784, 0.5397873, 1.0]], ['2, k, 5', [-0.3546394, 0.3630138, 1.0]], ['2, k, 6', [-0.2345615, 0.1781399, 1.0]], ['2, k, 7', [-0.2205543, 0.1110283, 1.0]], ['2, k, 8', [-0.02069836, 0.5455232, 1.0]], ['2, k, 9', [0.02398104, 0.2807954, 1.0]], ['2, k, 10', [0.0518794, 0.04781621, 1.0]], ['2, k, 11', [0.04775749, -0.02050623, 1.0]], ['2, k, 12', [-0.2466194, 0.04856485, 1.0]], ['2, k, 13', [-0.3067767, -0.3108743, 1.0]], ['2, k, 14', [-0.3394028, -0.6672946, 1.0]], ['2, k, 15', [-0.3291121, -0.7379744, 1.0]], ['2, k, 16', [-0.1006617, 0.05437243, 1.0]], ['2, k, 17', [-0.08427823, -0.2945816, 1.0]], ['2, k, 18', [-0.09939589, -0.6471432, 1.0]], ['2, k, 19', [-0.08414848, -0.7245266, 1.0]], ['2, k, 20', [-0.1992784, 0.5853252, 1.0]], ['2, k, 21', [-0.2156423, 0.06692771, 1.0]], ['2, k, 22', [-0.2342163, 0.09534742, 1.0]], ['2, k, 23', [0.05723285, -0.09840003, 1.0]], ['2, k, 24', [0.08729944, -0.01909582, 1.0]]]
[['2, k, 0', [-0.177036, 0.05253994, 1.0]], ['2, k, 1', [-0.1891031, 0.3606044, 1.0]], ['2, k, 2', [-0.2009291, 0.6582884, 1.0]], ['2, k, 3', [-0.199406, 0.8006153, 1.0]], ['2, k, 4', [-0.3316908, 0.5401875, 1.0]], ['2, k, 5', [-0.3537737, 0.3646914, 1.0]], ['2, k, 6', [-0.2321668, 0.1799475, 1.0]], ['2, k, 7', [-0.2190159, 0.1117326, 1.0]], ['2, k, 8', [-0.0205613, 0.5451733, 1.0]], ['2, k, 9', [0.02408479, 0.2798256, 1.0]], ['2, k, 10', [0.0515097, 0.0475081, 1.0]], ['2, k, 11', [0.04576527, -0.02262226, 1.0]], ['2, k, 12', [-0.2471978, 0.04932171, 1.0]], ['2, k, 13', [-0.3068178, -0.3090506, 1.0]], ['2, k, 14', [-0.3392888, -0.6670357, 1.0]], ['2, k, 15', [-0.3276184, -0.7381687, 1.0]], ['2, k, 16', [-0.1011293, 0.05453378, 1.0]], ['2, k, 17', [-0.08451863, -0.2942811, 1.0]], ['2, k, 18', [-0.09969371, -0.6455468, 1.0]], ['2, k, 19', [-0.08390368, -0.7243239, 1.0]], ['2, k, 20', [-0.1985475, 0.5855455, 1.0]], ['2, k, 21', [-0.2130043, 0.06890746, 1.0]], ['2, k, 22', [-0.2372605, 0.1102611, 1.0]], ['2, k, 23', [0.05942844, -0.09876823, 1.0]], ['2, k, 24', [0.08393918, -0.01778823, 1.0]]]
[['2, k, 0', [-0.1775962, 0.05283574, 1.0]], ['2, k, 1', [-0.1891152, 0.3607894, 1.0]], ['2, k, 2', [-0.2003535, 0.6585435, 1.0]], ['2, k, 3', [-0.197476, 0.8007691, 1.0]], ['2, k, 4', [-0.3315702, 0.5405937, 1.0]], ['2, k, 5', [-0.3534709, 0.3660339, 1.0]], ['2, k, 6', [-0.2313803, 0.1810141, 1.0]], ['2, k, 7', [-0.2179322, 0.1132735, 1.0]], ['2, k, 8', [-0.02043013, 0.545039, 1.0]], ['2, k, 9', [0.0240448, 0.2795746, 1.0]], ['2, k, 10', [0.05153424, 0.04748277, 1.0]], ['2, k, 11', [0.04645111, -0.02340992, 1.0]], ['2, k, 12', [-0.2476617, 0.04976927, 1.0]], ['2, k, 13', [-0.3071949, -0.3078102, 1.0]], ['2, k, 14', [-0.3393311, -0.6669626, 1.0]], ['2, k, 15', [-0.3267101, -0.7381897, 1.0]], ['2, k, 16', [-0.1017013, 0.0546185, 1.0]], ['2, k, 17', [-0.08488832, -0.2940036, 1.0]], ['2, k, 18', [-0.09943186, -0.6455331, 1.0]], ['2, k, 19', [-0.08352458, -0.7245983, 1.0]], ['2, k, 20', [-0.1981588, 0.5857782, 1.0]], ['2, k, 21', [-0.2103888, 0.07058859, 1.0]], ['2, k, 22', [-0.2357102, 0.1064815, 1.0]], ['2, k, 23', [0.05832323, -0.104591, 1.0]], ['2, k, 24', [0.08407967, -0.02407924, 1.0]]]
[['2, k, 0', [-0.1778698, 0.05305919, 1.0]], ['2, k, 1', [-0.1889852, 0.360936, 1.0]], ['2, k, 2', [-0.1993561, 0.6585998, 1.0]], ['2, k, 3', [-0.1949563, 0.8008045, 1.0]], ['2, k, 4', [-0.3314584, 0.5408582, 1.0]], ['2, k, 5', [-0.353013, 0.3670791, 1.0]], ['2, k, 6', [-0.2306469, 0.181682, 1.0]], ['2, k, 7', [-0.2170163, 0.1140778, 1.0]], ['2, k, 8', [-0.02010364, 0.5444863, 1.0]], ['2, k, 9', [0.02420613, 0.2792569, 1.0]], ['2, k, 10', [0.05140934, 0.04729587, 1.0]], ['2, k, 11', [0.04659957, -0.02418248, 1.0]], ['2, k, 12', [-0.2478759, 0.05015702, 1.0]], ['2, k, 13', [-0.3073108, -0.3076891, 1.0]], ['2, k, 14', [-0.3393487, -0.666865, 1.0]], ['2, k, 15', [-0.3258036, -0.7383018, 1.0]], ['2, k, 16', [-0.1019796, 0.05465515, 1.0]], ['2, k, 17', [-0.08521463, -0.2939155, 1.0]], ['2, k, 18', [-0.09949852, -0.6451055, 1.0]], ['2, k, 19', [-0.08346988, -0.7245574, 1.0]], ['2, k, 20', [-0.1974096, 0.5858777, 1.0]], ['2, k, 21', [-0.2114034, 0.06845926, 1.0]], ['2, k, 22', [-0.234696, 0.1114312, 1.0]], ['2, k, 23', [0.06022218, -0.1035451, 1.0]], ['2, k, 24', [0.08561607, -0.01885482, 1.0]]]
[['2, k, 0', [-0.1782057, 0.05342882, 1.0]], ['2, k, 1', [-0.1889161, 0.3612625, 1.0]], ['2, k, 2', [-0.198605, 0.6589769, 1.0]], ['2, k, 3', [-0.1935461, 0.8009909, 1.0]], ['2, k, 4', [-0.3314119, 0.5411025, 1.0]], ['2, k, 5', [-0.3526752, 0.3673775, 1.0]], ['2, k, 6', [-0.2290079, 0.1821446, 1.0]], ['2, k, 7', [-0.2172264, 0.1127295, 1.0]], ['2, k, 8', [-0.01925765, 0.5439854, 1.0]], ['2, k, 9', [0.02428096, 0.2784632, 1.0]], ['2, k, 10', [0.05079127, 0.03230922, 1.0]], ['2, k, 11', [0.04498934, -0.02663723, 1.0]], ['2, k, 12', [-0.2481748, 0.05070901, 1.0]], ['2, k, 13', [-0.3072819, -0.3073792, 1.0]], ['2, k, 14', [-0.3394406, -0.6663841, 1.0]], ['2, k, 15', [-0.3294432, -0.7371997, 1.0]], ['2, k, 16', [-0.1023115, 0.05482933, 1.0]], ['2, k, 17', [-0.08533572, -0.2938079, 1.0]], ['2, k, 18', [-0.09939066, -0.6445717, 1.0]], ['2, k, 19', [-0.08348849, -0.7242576, 1.0]], ['2, k, 20', [-0.1968219, 0.5862565, 1.0]], ['2, k, 21', [-0.2116091, 0.06698222, 1.0]], ['2, k, 22', [-0.2345576, 0.1159413, 1.0]], ['2, k, 23', [0.05916859, -0.1041384, 1.0]], ['2, k, 24', [0.08497021, -0.02025551, 1.0]]]
[['2, k, 0', [-0.1785088, 0.05362114, 1.0]], ['2, k, 1', [-0.1888582, 0.3614075, 1.0]], ['2, k, 2', [-0.1982445, 0.6589755, 1.0]], ['2, k, 3', [-0.1921764, 0.80098, 1.0]], ['2, k, 4', [-0.3311979, 0.541306, 1.0]], ['2, k, 5', [-0.3519627, 0.3673533, 1.0]], ['2, k, 6', [-0.2281751, 0.1818242, 1.0]], ['2, k, 7', [-0.2169584, 0.1121633, 1.0]], ['2, k, 8', [-0.01893391, 0.5438715, 1.0]], ['2, k, 9', [0.02418642, 0.2779293, 1.0]], ['2, k, 10', [0.05080377, 0.03739454, 1.0]], ['2, k, 11', [0.04550864, -0.025724, 1.0]], ['2, k, 12', [-0.2484157, 0.05099631, 1.0]], ['2, k, 13', [-0.3074732, -0.3073213, 1.0]], ['2, k, 14', [-0.3395621, -0.666461, 1.0]], ['2, k, 15', [-0.3311346, -0.7373899, 1.0]], ['2, k, 16', [-0.1026481, 0.05484845, 1.0]], ['2, k, 17', [-0.08523139, -0.2939779, 1.0]], ['2, k, 18', [-0.09950807, -0.6445546, 1.0]], ['2, k, 19', [-0.08230153, -0.7244595, 1.0]], ['2, k, 20', [-0.1965245, 0.5862872, 1.0]], ['2, k, 21', [-0.2093722, 0.0671362, 1.0]], ['2, k, 22', [-0.2333739, 0.1063674, 1.0]], ['2, k, 23', [0.05771536, -0.1033956, 1.0]], ['2, k, 24', [0.0854091, -0.01978882, 1.0]]]
[['2, k, 0', [-0.1785141, 0.05364225, 1.0]], ['2, k, 1', [-0.1888014, 0.3615623, 1.0]], ['2, k, 2', [-0.1981174, 0.6591009, 1.0]], ['2, k, 3', [-0.1907013, 0.8007149, 1.0]], ['2, k, 4', [-0.330992, 0.5415953, 1.0]], ['2, k, 5', [-0.3518939, 0.3676808, 1.0]], ['2, k, 6', [-0.227761, 0.1820869, 1.0]], ['2, k, 7', [-0.2170729, 0.1122606, 1.0]], ['2, k, 8', [-0.01843276, 0.5432467, 1.0]], ['2, k, 9', [0.02440437, 0.2770265, 1.0]], ['2, k, 10', [0.05073994, 0.03876648, 1.0]], ['2, k, 11', [0.04497483, -0.02571398, 1.0]], ['2, k, 12', [-0.2483949, 0.05106263, 1.0]], ['2, k, 13', [-0.3075425, -0.3070333, 1.0]], ['2, k, 14', [-0.3395662, -0.6664142, 1.0]], ['2, k, 15', [-0.3288803, -0.7375016, 1.0]], ['2, k, 16', [-0.1026781, 0.05477623, 1.0]], ['2, k, 17', [-0.08533768, -0.294114, 1.0]], ['2, k, 18', [-0.09939095, -0.6465182, 1.0]], ['2, k, 19', [-0.08260616, -0.7244329, 1.0]], ['2, k, 20', [-0.1963899, 0.586415, 1.0]], ['2, k, 21', [-0.2100921, 0.06675807, 1.0]], ['2, k, 22', [-0.2341167, 0.1139572, 1.0]], ['2, k, 23', [0.06011735, -0.1041152, 1.0]], ['2, k, 24', [0.08610922, -0.01951597, 1.0]]]
[['2, k, 0', [-0.1784737, 0.05385759, 1.0]], ['2, k, 1', [-0.1885475, 0.3617312, 1.0]], ['2, k, 2', [-0.1974746, 0.6590852, 1.0]], ['2, k, 3', [-0.1892363, 0.8003183, 1.0]], ['2, k, 4', [-0.3309005, 0.5417887, 1.0]], ['2, k, 5', [-0.3515888, 0.3677654, 1.0]], ['2, k, 6', [-0.2273556, 0.1820362, 1.0]], ['2, k, 7', [-0.2174518, 0.1121892, 1.0]], ['2, k, 8', [-0.01690515, 0.5431578, 1.0]], ['2, k, 9', [0.02433412, 0.2768662, 1.0]], ['2, k, 10', [0.05044125, 0.04023105, 1.0]], ['2, k, 11', [0.04437178, -0.0271629, 1.0]], ['2, k, 12', [-0.2482256, 0.05136456, 1.0]], ['2, k, 13', [-0.3078006, -0.3072924, 1.0]], ['2, k, 14', [-0.3396354, -0.6658768, 1.0]], ['2, k, 15', [-0.3273475, -0.7379242, 1.0]], ['2, k, 16', [-0.1027121, 0.05488115, 1.0]], ['2, k, 17', [-0.08542515, -0.2938995, 1.0]], ['2, k, 18', [-0.09906705, -0.6459385, 1.0]], ['2, k, 19', [-0.08250713, -0.7246312, 1.0]], ['2, k, 20', [-0.1958166, 0.586453, 1.0]], ['2, k, 21', [-0.2122648, 0.06711943, 1.0]], ['2, k, 22', [-0.2349676, 0.1096515, 1.0]], ['2, k, 23', [0.05821449, -0.1043925, 1.0]], ['2, k, 24', [0.08279572, -0.02564576, 1.0]]]
[['2, k, 0', [-0.1784651, 0.05385232, 1.0]], ['2, k, 1', [-0.1883639, 0.361777, 1.0]], ['2, k, 2', [-0.1969698, 0.6590728, 1.0]], ['2, k, 3', [-0.1879759, 0.8000996, 1.0]], ['2, k, 4', [-0.3308313, 0.5418665, 1.0]], ['2, k, 5', [-0.3513578, 0.3678701, 1.0]], ['2, k, 6', [-0.2270055, 0.1820724, 1.0]], ['2, k, 7', [-0.2173981, 0.1123579, 1.0]], ['2, k, 8', [-0.01649892, 0.5427247, 1.0]], ['2, k, 9', [0.0244475, 0.2763589, 1.0]], ['2, k, 10', [0.05056567, 0.04062304, 1.0]], ['2, k, 11', [0.04601681, -0.03013366, 1.0]], ['2, k, 12', [-0.2481848, 0.0514101, 1.0]], ['2, k, 13', [-0.3076693, -0.3073722, 1.0]], ['2, k, 14', [-0.3395647, -0.6656233, 1.0]], ['2, k, 15', [-0.3299475, -0.7378821, 1.0]], ['2, k, 16', [-0.1027289, 0.05481353, 1.0]], ['2, k, 17', [-0.08529776, -0.294254, 1.0]], ['2, k, 18', [-0.100154, -0.6447676, 1.0]], ['2, k, 19', [-0.08170141, -0.7246273, 1.0]], ['2, k, 20', [-0.1953669, 0.5864567, 1.0]], ['2, k, 21', [-0.2096259, 0.06746681, 1.0]], ['2, k, 22', [-0.2343931, 0.1089856, 1.0]], ['2, k, 23', [0.06038539, -0.1101525, 1.0]], ['2, k, 24', [0.08241546, -0.01707374, 1.0]]]
[['2, k, 0', [-0.1785071, 0.05392013, 1.0]], ['2, k, 1', [-0.1882587, 0.3618481, 1.0]], ['2, k, 2', [-0.1965833, 0.659063, 1.0]], ['2, k, 3', [-0.1875548, 0.8001776, 1.0]], ['2, k, 4', [-0.3307308, 0.5420821, 1.0]], ['2, k, 5', [-0.3510958, 0.3681634, 1.0]], ['2, k, 6', [-0.2267927, 0.1822369, 1.0]], ['2, k, 7', [-0.2181788, 0.1135319, 1.0]], ['2, k, 8', [-0.01633718, 0.5425967, 1.0]], ['2, k, 9', [0.02448184, 0.2758996, 1.0]], ['2, k, 10', [0.05065163, 0.04049062, 1.0]], ['2, k, 11', [0.04365675, -0.02884309, 1.0]], ['2, k, 12', [-0.2482088, 0.05151398, 1.0]], ['2, k, 13', [-0.307835, -0.3073474, 1.0]], ['2, k, 14', [-0.3395323, -0.6655629, 1.0]], ['2, k, 15', [-0.3308499, -0.7377781, 1.0]], ['2, k, 16', [-0.1027727, 0.05483487, 1.0]], ['2, k, 17', [-0.0852946, -0.2942261, 1.0]], ['2, k, 18', [-0.1004354, -0.6446333, 1.0]], ['2, k, 19', [-0.08141533, -0.7248453, 1.0]], ['2, k, 20', [-0.1950364, 0.5864724, 1.0]], ['2, k, 21', [-0.211508, 0.06771971, 1.0]], ['2, k, 22', [-0.2367097, 0.1132347, 1.0]], ['2, k, 23', [0.05834152, -0.1092548, 1.0]], ['2, k, 24', [0.08371431, -0.03857138, 1.0]]]
[['2, k, 0', [-0.1784156, 0.05395794, 1.0]], ['2, k, 1', [-0.1880604, 0.3619386, 1.0]], ['2, k, 2', [-0.1962837, 0.6591, 1.0]], ['2, k, 3', [-0.1869068, 0.8002416, 1.0]], ['2, k, 4', [-0.3306308, 0.5422477, 1.0]], ['2, k, 5', [-0.3510099, 0.3683762, 1.0]], ['2, k, 6', [-0.2267946, 0.1823708, 1.0]], ['2, k, 7', [-0.2194669, 0.1129189, 1.0]], ['2, k, 8', [-0.01613317, 0.5425653, 1.0]], ['2, k, 9', [0.02441566, 0.2755784, 1.0]], ['2, k, 10', [0.05048744, 0.04108582, 1.0]], ['2, k, 11', [0.04453326, -0.02627591, 1.0]], ['2, k, 12', [-0.248062, 0.05159096, 1.0]], ['2, k, 13', [-0.3077705, -0.3072706, 1.0]], ['2, k, 14', [-0.3395529, -0.6655849, 1.0]], ['2, k, 15', [-0.3317623, -0.737689, 1.0]], ['2, k, 16', [-0.102728, 0.05483625, 1.0]], ['2, k, 17', [-0.08536012, -0.2942317, 1.0]], ['2, k, 18', [-0.1004073, -0.644853, 1.0]], ['2, k, 19', [-0.08074927, -0.7253934, 1.0]], ['2, k, 20', [-0.1947359, 0.5865232, 1.0]], ['2, k, 21', [-0.2111227, 0.0673259, 1.0]], ['2, k, 22', [-0.2367028, 0.1094551, 1.0]], ['2, k, 23', [0.05914677, -0.1041441, 1.0]], ['2, k, 24', [0.083852, -0.006479406, 1.0]]]
[['2, k, 0', [-0.1784593, 0.05404172, 1.0]], ['2, k, 1', [-0.1877876, 0.3620564, 1.0]], ['2, k, 2', [-0.1955502, 0.6591479, 1.0]], ['2, k, 3', [-0.1865026, 0.8002679, 1.0]], ['2, k, 4', [-0.3306069, 0.5423523, 1.0]], ['2, k, 5', [-0.3508602, 0.3686853, 1.0]], ['2, k, 6', [-0.2268354, 0.1825263, 1.0]], ['2, k, 7', [-0.2208972, 0.1140779, 1.0]], ['2, k, 8', [-0.01594108, 0.5424693, 1.0]], ['2, k, 9', [0.02441088, 0.2754602, 1.0]], ['2, k, 10', [0.05028722, 0.04154592, 1.0]], ['2, k, 11', [0.04466804, -0.02829225, 1.0]], ['2, k, 12', [-0.2481243, 0.0516907, 1.0]], ['2, k, 13', [-0.3078866, -0.3074726, 1.0]], ['2, k, 14', [-0.3395148, -0.6654924, 1.0]], ['2, k, 15', [-0.3297457, -0.7377167, 1.0]], ['2, k, 16', [-0.1027535, 0.05486798, 1.0]], ['2, k, 17', [-0.08536983, -0.2942915, 1.0]], ['2, k, 18', [-0.1003597, -0.6449232, 1.0]], ['2, k, 19', [-0.08165459, -0.7255706, 1.0]], ['2, k, 20', [-0.1941041, 0.5865886, 1.0]], ['2, k, 21', [-0.2131793, 0.06978659, 1.0]], ['2, k, 22', [-0.2394951, 0.1090502, 1.0]], ['2, k, 23', [0.05833852, -0.1104176, 1.0]], ['2, k, 24', [0.08221872, -0.01352652, 1.0]]]
[['2, k, 0', [-0.1784654, 0.054137, 1.0]], ['2, k, 1', [-0.1876438, 0.3621877, 1.0]], ['2, k, 2', [-0.1951868, 0.6592616, 1.0]], ['2, k, 3', [-0.1861566, 0.8002425, 1.0]], ['2, k, 4', [-0.3305544, 0.5425925, 1.0]], ['2, k, 5', [-0.3510017, 0.3690217, 1.0]], ['2, k, 6', [-0.227314, 0.1826774, 1.0]], ['2, k, 7', [-0.2234476, 0.114311, 1.0]], ['2, k, 8', [-0.01568249, 0.5424926, 1.0]], ['2, k, 9', [0.02443409, 0.2753225, 1.0]], ['2, k, 10', [0.05144196, 0.03125798, 1.0]], ['2, k, 11', [0.04452177, -0.03323654, 1.0]], ['2, k, 12', [-0.2481389, 0.05179138, 1.0]], ['2, k, 13', [-0.3079421, -0.3074723, 1.0]], ['2, k, 14', [-0.3394496, -0.6653787, 1.0]], ['2, k, 15', [-0.3281417, -0.7368504, 1.0]], ['2, k, 16', [-0.102753, 0.05492947, 1.0]], ['2, k, 17', [-0.08550487, -0.2940618, 1.0]], ['2, k, 18', [-0.1006385, -0.6453677, 1.0]], ['2, k, 19', [-0.08175702, -0.7264763, 1.0]], ['2, k, 20', [-0.1937766, 0.5867086, 1.0]], ['2, k, 21', [-0.2160218, 0.06951221, 1.0]], ['2, k, 22', [-0.2444851, 0.09379252, 1.0]], ['2, k, 23', [0.05830608, -0.1103701, 1.0]], ['2, k, 24', [0.08337101, -0.02845531, 1.0]]]
[['2, k, 0', [-0.1784545, 0.05415183, 1.0]], ['2, k, 1', [-0.1875498, 0.3622425, 1.0]], ['2, k, 2', [-0.1949571, 0.6593105, 1.0]], ['2, k, 3', [-0.1859368, 0.800255, 1.0]], ['2, k, 4', [-0.3305052, 0.5426788, 1.0]], ['2, k, 5', [-0.3510782, 0.3692071, 1.0]], ['2, k, 6', [-0.2280069, 0.182653, 1.0]], ['2, k, 7', [-0.2257975, 0.1133088, 1.0]], ['2, k, 8', [-0.01567293, 0.5424622, 1.0]], ['2, k, 9', [0.02451682, 0.2753926, 1.0]], ['2, k, 10', [0.05105285, 0.03556272, 1.0]], ['2, k, 11', [0.04430718, -0.03046407, 1.0]], ['2, k, 12', [-0.248133, 0.05180046, 1.0]], ['2, k, 13', [-0.3079996, -0.3076135, 1.0]], ['2, k, 14', [-0.3395972, -0.6656094, 1.0]], ['2, k, 15', [-0.3270292, -0.7367023, 1.0]], ['2, k, 16', [-0.1027372, 0.05494351, 1.0]], ['2, k, 17', [-0.08557823, -0.2938683, 1.0]], ['2, k, 18', [-0.1006053, -0.645887, 1.0]], ['2, k, 19', [-0.0826702, -0.7259478, 1.0]], ['2, k, 20', [-0.1935543, 0.5867631, 1.0]], ['2, k, 21', [-0.2187807, 0.06882293, 1.0]], ['2, k, 22', [-0.2453973, 0.1002938, 1.0]], ['2, k, 23', [0.05846717, -0.103697, 1.0]], ['2, k, 24', [0.08384486, -0.042232, 1.0]]]
[['2, k, 0', [-0.1784466, 0.05415082, 1.0]], ['2, k, 1', [-0.18749, 0.3622511, 1.0]], ['2, k, 2', [-0.1948327, 0.6592931, 1.0]], ['2, k, 3', [-0.1858295, 0.800188, 1.0]], ['2, k, 4', [-0.3305563, 0.5429618, 1.0]], ['2, k, 5', [-0.3516976, 0.3698206, 1.0]], ['2, k, 6', [-0.230093, 0.1824649, 1.0]], ['2, k, 7', [-0.2297724, 0.1122297, 1.0]], ['2, k, 8', [-0.01550785, 0.5421308, 1.0]], ['2, k, 9', [0.02447487, 0.2753725, 1.0]], ['2, k, 10', [0.05067892, 0.03845264, 1.0]], ['2, k, 11', [0.04524876, -0.02920579, 1.0]], ['2, k, 12', [-0.2481283, 0.05180119, 1.0]], ['2, k, 13', [-0.3080378, -0.3076085, 1.0]], ['2, k, 14', [-0.3396194, -0.6655393, 1.0]], ['2, k, 15', [-0.3258239, -0.7368981, 1.0]], ['2, k, 16', [-0.102726, 0.05493568, 1.0]], ['2, k, 17', [-0.08587752, -0.2940571, 1.0]], ['2, k, 18', [-0.1007039, -0.6458098, 1.0]], ['2, k, 19', [-0.08284869, -0.7258637, 1.0]], ['2, k, 20', [-0.193431, 0.5867515, 1.0]], ['2, k, 21', [-0.2210977, 0.06711785, 1.0]], ['2, k, 22', [-0.2489618, 0.0888558, 1.0]], ['2, k, 23', [0.05917852, -0.1099746, 1.0]], ['2, k, 24', [0.0838998, -0.03981645, 1.0]]]
