[[0, -0.07654488, -0.03267066, 2.409258, 1], [1, -0.08478689, 0.2371662, 2.373686, 1], [2, -0.09057717, 0.4982299, 2.328029, 1], [3, -0.07948259, 0.6326165, 2.309095, 1], [4, -0.2329088, 0.3808289, 2.302094, 1], [5, -0.2631097, 0.1429862, 2.297541, 1], [6, -0.2487614, -0.06039483, 2.27761, 1], [7, -0.242876, -0.1199462, 2.284994, 1], [8, 0.06708182, 0.3782522, 2.331656, 1], [9, 0.1119095, 0.1440211, 2.343029, 1], [10, 0.1282554, -0.04614561, 2.323603, 1], [11, 0.1256438, -0.105834, 2.313508, 1], [12, -0.1349654, -0.03283374, 2.371319, 1], [13, -0.1354817, -0.3459283, 2.427132, 1], [14, -0.122574, -0.6384833, 2.453125, 1], [15, -0.1113816, -0.686014, 2.331247, 1], [16, -0.01599333, -0.03160541, 2.381178, 1], [17, -0.02861216, -0.345658, 2.432949, 1], [18, -0.03689494, -0.6385719, 2.457164, 1], [19, -0.0267881, -0.6861054, 2.335251, 1], [20, -0.08920522, 0.434027, 2.341203, 1], [21, -0.2475531, -0.192585, 2.280757, 1], [22, -0.2068236, -0.128028, 2.28825, 1], [23, 0.1240027, -0.1714338, 2.32709, 1], [24, 0.1004205, -0.1170545, 2.298174, 1]]
[[0, -0.06631938, -0.04238604, 2.411921, 1], [1, -0.06751587, 0.2301526, 2.380808, 1], [2, -0.06770297, 0.4948329, 2.33835, 1], [3, -0.0588626, 0.6311093, 2.319312, 1], [4, -0.2200073, 0.3729825, 2.306275, 1], [5, -0.2584877, 0.1377398, 2.317194, 1], [6, -0.2453035, -0.0459665, 2.297006, 1], [7, -0.2357094, -0.08960863, 2.301836, 1], [8, 0.08297671, 0.3709489, 2.318032, 1], [9, 0.1314457, 0.1436542, 2.361288, 1], [10, 0.1415346, 0.3152429, 2.22191, 1], [11, 0.118566, 0.3793954, 2.221983, 1], [12, -0.1261928, -0.04213225, 2.37511, 1], [13, -0.1308679, -0.3549288, 2.431272, 1], [14, -0.1177875, -0.648252, 2.45036, 1], [15, -0.1124958, -0.6954255, 2.3281, 1], [16, -0.004534587, -0.04152529, 2.383303, 1], [17, -0.02118106, -0.3528391, 2.442929, 1], [18, -0.03484175, -0.6464781, 2.458358, 1], [19, -0.03059521, -0.6936892, 2.336056, 1], [20, -0.06776762, 0.4297797, 2.350991, 1], [21, -0.2333361, -0.1600212, 2.312266, 1], [22, -0.1999924, -0.08682007, 2.295081, 1], [23, 0.1187967, 0.4513523, 2.20172, 1], [24, 0.07758311, 0.3718441, 2.257615, 1]]
[[0, -0.06613217, -0.04223522, 2.411702, 1], [1, -0.06691526, 0.2302174, 2.380684, 1], [2, -0.06647166, 0.4947225, 2.338457, 1], [3, -0.05848575, 0.6310723, 2.319273, 1], [4, -0.2198952, 0.3726296, 2.306324, 1], [5, -0.2581764, 0.1373355, 2.317072, 1], [6, -0.2448511, -0.06382795, 2.29899, 1], [7, -0.2347964, -0.09982949, 2.305241, 1], [8, 0.08324596, 0.3716753, 2.31551, 1], [9, 0.1314013, 0.1450373, 2.361449, 1], [10, 0.1391403, 0.3183964, 2.218225, 1], [11, 0.1173625, 0.383301, 2.221406, 1], [12, -0.1260815, -0.04204616, 2.37497, 1], [13, -0.131163, -0.3547951, 2.431263, 1], [14, -0.1175793, -0.6481132, 2.450206, 1], [15, -0.113122, -0.6952775, 2.32791, 1], [16, -0.004268387, -0.0412929, 2.382983, 1], [17, -0.02040696, -0.3534274, 2.440128, 1], [18, -0.03489373, -0.6460983, 2.463964, 1], [19, -0.03147935, -0.6933209, 2.34162, 1], [20, -0.06670909, 0.429726, 2.351023, 1], [21, -0.234005, -0.1591561, 2.31114, 1], [22, -0.1996628, -0.08964346, 2.295491, 1], [23, 0.1172047, 0.4493038, 2.19462, 1], [24, 0.0806211, 0.3838277, 2.2308, 1]]
[[0, -0.06591827, -0.04216049, 2.411711, 1], [1, -0.06657484, 0.2303153, 2.380887, 1], [2, -0.06607455, 0.494852, 2.33897, 1], [3, -0.05822586, 0.6310978, 2.319386, 1], [4, -0.2195483, 0.3723451, 2.306374, 1], [5, -0.2580068, 0.1370684, 2.316993, 1], [6, -0.2443412, -0.07328307, 2.300423, 1], [7, -0.2357385, -0.1085447, 2.308547, 1], [8, 0.08341774, 0.3718811, 2.314051, 1], [9, 0.1329679, 0.1453117, 2.359149, 1], [10, 0.1390205, 0.3212138, 2.215472, 1], [11, 0.1202644, 0.3830966, 2.214387, 1], [12, -0.1259435, -0.04205024, 2.375016, 1], [13, -0.1305091, -0.3548204, 2.431279, 1], [14, -0.1186602, -0.64818, 2.450487, 1], [15, -0.1146763, -0.695321, 2.328164, 1], [16, -0.003952171, -0.04109384, 2.382933, 1], [17, -0.01915441, -0.3531651, 2.440443, 1], [18, -0.03371658, -0.6457408, 2.465013, 1], [19, -0.03080381, -0.6929471, 2.34264, 1], [20, -0.06631743, 0.4298471, 2.351449, 1], [21, -0.2367637, -0.1475724, 2.309945, 1], [22, -0.2008419, -0.09645384, 2.300206, 1], [23, 0.1195324, 0.448667, 2.193469, 1], [24, 0.08590554, 0.4046062, 2.219615, 1]]
[[0, -0.06586885, -0.04208371, 2.411626, 1], [1, -0.06647873, 0.2303428, 2.380891, 1], [2, -0.06591537, 0.4948364, 2.339097, 1], [3, -0.05813651, 0.631068, 2.31936, 1], [4, -0.220316, 0.3733446, 2.306443, 1], [5, -0.2575435, 0.1378369, 2.316908, 1], [6, -0.2482571, -0.0501961, 2.300361, 1], [7, -0.2355897, -0.09258152, 2.304852, 1], [8, 0.08337808, 0.371829, 2.313533, 1], [9, 0.1330272, 0.1463124, 2.357891, 1], [10, 0.1385561, 0.32186, 2.2156, 1], [11, 0.1213358, 0.3802559, 2.20953, 1], [12, -0.1259077, -0.04198074, 2.374972, 1], [13, -0.1307109, -0.354744, 2.431246, 1], [14, -0.1186026, -0.6480898, 2.450494, 1], [15, -0.1148267, -0.6952221, 2.328161, 1], [16, -0.003895513, -0.04101327, 2.382796, 1], [17, -0.01972467, -0.3533839, 2.439254, 1], [18, -0.03379322, -0.6462485, 2.461683, 1], [19, -0.03108617, -0.6934289, 2.339305, 1], [20, -0.06617367, 0.4298452, 2.351538, 1], [21, -0.2327096, -0.1598711, 2.31389, 1], [22, -0.2011046, -0.1029378, 2.299834, 1], [23, 0.1196311, 0.4417843, 2.182035, 1], [24, 0.0870221, 0.3882269, 2.198111, 1]]
[[0, -0.06578832, -0.04201366, 2.411566, 1], [1, -0.06624554, 0.2303388, 2.380914, 1], [2, -0.0654882, 0.4946924, 2.339281, 1], [3, -0.05775104, 0.6308778, 2.319597, 1], [4, -0.2207024, 0.3741677, 2.306624, 1], [5, -0.2571144, 0.1384777, 2.3167, 1], [6, -0.2485045, -0.0509214, 2.300108, 1], [7, -0.2353803, -0.09167625, 2.304157, 1], [8, 0.08331033, 0.3716281, 2.313224, 1], [9, 0.1326105, 0.1469978, 2.357545, 1], [10, 0.1394288, 0.3217509, 2.214652, 1], [11, 0.12277, 0.3792026, 2.204369, 1], [12, -0.1258101, -0.04186803, 2.374939, 1], [13, -0.1310321, -0.3546323, 2.431186, 1], [14, -0.1185523, -0.6479608, 2.450464, 1], [15, -0.1149482, -0.6950835, 2.328123, 1], [16, -0.003832946, -0.04097792, 2.38271, 1], [17, -0.01783475, -0.3531743, 2.440011, 1], [18, -0.03435354, -0.6457497, 2.463764, 1], [19, -0.03181091, -0.6929314, 2.341374, 1], [20, -0.06579375, 0.4297433, 2.351675, 1], [21, -0.2344962, -0.1602211, 2.312888, 1], [22, -0.2001508, -0.09489629, 2.29659, 1], [23, 0.1216646, 0.4402358, 2.178639, 1], [24, 0.09057111, 0.374856, 2.189696, 1]]
[[0, -0.0656596, -0.04208932, 2.411614, 1], [1, -0.06597516, 0.2302811, 2.380942, 1], [2, -0.06515418, 0.4946863, 2.339258, 1], [3, -0.05753848, 0.6310579, 2.319874, 1], [4, -0.2191169, 0.3730325, 2.306672, 1], [5, -0.2569503, 0.1375913, 2.316813, 1], [6, -0.248478, -0.04910407, 2.299776, 1], [7, -0.2359333, -0.09325904, 2.304848, 1], [8, 0.08320322, 0.3715411, 2.313257, 1], [9, 0.1377204, 0.1447678, 2.353182, 1], [10, 0.1390882, 0.3212873, 2.213947, 1], [11, 0.12351, 0.3789913, 2.203171, 1], [12, -0.1256623, -0.04198705, 2.375097, 1], [13, -0.1314078, -0.3547522, 2.431293, 1], [14, -0.1186746, -0.6480575, 2.450685, 1], [15, -0.1150528, -0.6951839, 2.328348, 1], [16, -0.003715879, -0.04103028, 2.382687, 1], [17, -0.0168507, -0.3528524, 2.44129, 1], [18, -0.03498731, -0.6455225, 2.463495, 1], [19, 0.01004488, -0.7090499, 2.466385, 1], [20, -0.06546856, 0.4297224, 2.351669, 1], [21, -0.2331918, -0.1583503, 2.310889, 1], [22, -0.2020043, -0.105994, 2.298278, 1], [23, 0.1214341, 0.4385436, 2.182417, 1], [24, 0.089195, 0.3858969, 2.198912, 1]]
[[0, -0.06535348, -0.04194847, 2.411515, 1], [1, -0.06548309, 0.2304467, 2.380973, 1], [2, -0.06456348, 0.4948749, 2.339451, 1], [3, -0.05715869, 0.6313029, 2.320652, 1], [4, -0.2195743, 0.3739165, 2.306829, 1], [5, -0.2568284, 0.1383492, 2.316753, 1], [6, -0.248399, -0.04776876, 2.299546, 1], [7, -0.2355053, -0.09325263, 2.303507, 1], [8, 0.08305395, 0.3716418, 2.313291, 1], [9, 0.1356898, 0.1447949, 2.354706, 1], [10, 0.1395397, 0.320347, 2.213377, 1], [11, 0.1260696, 0.3777998, 2.203571, 1], [12, -0.1254047, -0.04186173, 2.37517, 1], [13, -0.1315111, -0.3546405, 2.431301, 1], [14, -0.1184163, -0.6479335, 2.450673, 1], [15, -0.1148465, -0.6950468, 2.328328, 1], [16, -0.003313527, -0.0408489, 2.382331, 1], [17, -0.0165741, -0.3525243, 2.44139, 1], [18, -0.03471658, -0.64511, 2.464306, 1], [19, -0.03220179, -0.6922904, 2.34191, 1], [20, -0.06489454, 0.4299049, 2.351822, 1], [21, -0.2355545, -0.1591355, 2.310887, 1], [22, -0.2017719, -0.1081784, 2.297188, 1], [23, 0.1243892, 0.4373567, 2.173622, 1], [24, 0.09744559, 0.3622381, 2.182679, 1]]
[[0, -0.06516486, -0.04177463, 2.411584, 1], [1, -0.06500198, 0.2306511, 2.381006, 1], [2, -0.06379585, 0.4950925, 2.339396, 1], [3, -0.05704234, 0.6313765, 2.320709, 1], [4, -0.2200933, 0.3748356, 2.307112, 1], [5, -0.2566596, 0.1391145, 2.316711, 1], [6, -0.2484797, -0.04712779, 2.299411, 1], [7, -0.2362357, -0.09005734, 2.301646, 1], [8, 0.08295413, 0.3717363, 2.313454, 1], [9, 0.1370738, 0.1454474, 2.355634, 1], [10, 0.1399835, 0.3193269, 2.213118, 1], [11, 0.1292322, 0.3770856, 2.199382, 1], [12, -0.1251834, -0.04162225, 2.375193, 1], [13, -0.1315406, -0.3544309, 2.43122, 1], [14, -0.117699, -0.6477081, 2.45045, 1], [15, -0.114188, -0.6948305, 2.328109, 1], [16, -0.003170571, -0.04073607, 2.382442, 1], [17, -0.01629142, -0.3510746, 2.445607, 1], [18, -0.03524571, -0.6447248, 2.457735, 1], [19, -0.03277313, -0.6918969, 2.335348, 1], [20, -0.06419598, 0.4301204, 2.351795, 1], [21, -0.2331544, -0.1583257, 2.310512, 1], [22, -0.2015546, -0.09239876, 2.295972, 1], [23, 0.124425, 0.4384092, 2.174471, 1], [24, 0.09457289, 0.3705072, 2.187539, 1]]
[[0, -0.06503534, -0.04178967, 2.411576, 1], [1, -0.06468856, 0.2306654, 2.38099, 1], [2, -0.06335963, 0.4951645, 2.339359, 1], [3, -0.05697341, 0.6313677, 2.320709, 1], [4, -0.2199501, 0.3747949, 2.307095, 1], [5, -0.2567394, 0.139114, 2.316725, 1], [6, -0.24832, -0.04545058, 2.298849, 1], [7, -0.2352729, -0.08984695, 2.301198, 1], [8, 0.08291048, 0.3716643, 2.313688, 1], [9, 0.1369561, 0.1453915, 2.355994, 1], [10, 0.1398332, 0.3169192, 2.21174, 1], [11, 0.1309227, 0.3721723, 2.197434, 1], [12, -0.1250354, -0.04164323, 2.375251, 1], [13, -0.1315299, -0.3544629, 2.431229, 1], [14, -0.1174534, -0.6477386, 2.450375, 1], [15, -0.1138623, -0.694862, 2.328039, 1], [16, -0.003057225, -0.04074994, 2.382382, 1], [17, -0.01873855, -0.3529397, 2.439469, 1], [18, -0.03563926, -0.6455974, 2.462388, 1], [19, -0.03307929, -0.6927751, 2.340006, 1], [20, -0.06378484, 0.4301759, 2.351766, 1], [21, -0.2333175, -0.162259, 2.315175, 1], [22, -0.2015221, -0.086892, 2.2985, 1], [23, 0.1249681, 0.4307876, 2.16887, 1], [24, 0.09766148, 0.362496, 2.198606, 1]]
[[0, -0.06481275, -0.04183358, 2.411717, 1], [1, -0.06451189, 0.2306654, 2.381106, 1], [2, -0.06327574, 0.4951979, 2.339436, 1], [3, -0.05694799, 0.6313621, 2.320707, 1], [4, -0.2202808, 0.3749635, 2.307242, 1], [5, -0.256679, 0.1392167, 2.316857, 1], [6, -0.2480059, -0.0442047, 2.298451, 1], [7, -0.23525, -0.08940206, 2.301695, 1], [8, 0.08277351, 0.3706534, 2.314501, 1], [9, 0.1377693, 0.1442586, 2.355409, 1], [10, 0.1435553, 0.3092622, 2.205228, 1], [11, 0.1365222, 0.3673477, 2.187738, 1], [12, -0.1247894, -0.04176828, 2.375476, 1], [13, -0.1315514, -0.3546494, 2.431224, 1], [14, -0.1177802, -0.6479569, 2.450192, 1], [15, -0.1139789, -0.6950803, 2.327865, 1], [16, -0.002873076, -0.04073488, 2.382463, 1], [17, -0.01853981, -0.353105, 2.438977, 1], [18, -0.03534772, -0.645553, 2.463614, 1], [19, -0.03258558, -0.6927381, 2.341238, 1], [20, -0.06367838, 0.4302028, 2.351853, 1], [21, -0.2309176, -0.1601668, 2.309458, 1], [22, -0.2011284, -0.09213069, 2.296267, 1], [23, 0.1346769, 0.4267975, 2.158925, 1], [24, 0.1059854, 0.3540776, 2.173657, 1]]
[[0, -0.06475259, -0.04182574, 2.411729, 1], [1, -0.06423719, 0.2306571, 2.38118, 1], [2, -0.06276676, 0.4951631, 2.339592, 1], [3, -0.05680988, 0.6312649, 2.320837, 1], [4, -0.2204418, 0.375196, 2.307282, 1], [5, -0.2564854, 0.1393861, 2.316853, 1], [6, -0.2478759, -0.0443154, 2.298317, 1], [7, -0.2343763, -0.08943123, 2.300795, 1], [8, 0.08291908, 0.3698879, 2.317503, 1], [9, 0.1374295, 0.1437493, 2.359799, 1], [10, 0.1483548, 0.2964773, 2.203842, 1], [11, 0.1488158, 0.3445343, 2.166386, 1], [12, -0.1247403, -0.0417804, 2.375477, 1], [13, -0.1315446, -0.3546613, 2.431222, 1], [14, -0.1177867, -0.6479604, 2.450272, 1], [15, -0.1130269, -0.695075, 2.327971, 1], [16, -0.002808704, -0.04070345, 2.382492, 1], [17, -0.0183327, -0.3529704, 2.439362, 1], [18, -0.03515911, -0.6454484, 2.46376, 1], [19, -0.03144091, -0.6926262, 2.341409, 1], [20, -0.06322625, 0.4301745, 2.351989, 1], [21, -0.2343108, -0.1604731, 2.31244, 1], [22, -0.2009196, -0.08485145, 2.2966, 1], [23, 0.1471623, 0.4041743, 2.137739, 1], [24, 0.1194359, 0.3330323, 2.150244, 1]]
[[0, -0.06430378, -0.04226109, 2.412021, 1], [1, -0.06385769, 0.2303548, 2.381496, 1], [2, -0.06253079, 0.4949985, 2.339895, 1], [3, -0.05678513, 0.6312561, 2.321005, 1], [4, -0.2189831, 0.3729402, 2.307186, 1], [5, -0.256575, 0.1374329, 2.317075, 1], [6, -0.2465726, -0.04692191, 2.29833, 1], [7, -0.2334748, -0.09028864, 2.301954, 1], [8, 0.08435705, 0.3700153, 2.322157, 1], [9, 0.1353334, 0.1426862, 2.363064, 1], [10, 0.1582364, 0.2575601, 2.185046, 1], [11, 0.1641948, 0.3036347, 2.13961, 1], [12, -0.1243178, -0.04219111, 2.375643, 1], [13, -0.1308389, -0.3550539, 2.43145, 1], [14, -0.1178974, -0.6483555, 2.450778, 1], [15, -0.1115632, -0.6954602, 2.328544, 1], [16, -0.002366449, -0.04116016, 2.382934, 1], [17, -0.02063296, -0.3510922, 2.446514, 1], [18, -0.0357831, -0.6451843, 2.455818, 1], [19, 0.003755692, -0.698229, 2.479631, 1], [20, -0.06295283, 0.4299769, 2.352298, 1], [21, -0.2332355, -0.1599542, 2.31126, 1], [22, -0.2008024, -0.08592597, 2.2953, 1], [23, 0.1619033, 0.3544921, 2.098409, 1], [24, 0.1309777, 0.2980728, 2.129955, 1]]
[[0, -0.06411974, -0.04227395, 2.412123, 1], [1, -0.06385179, 0.2303618, 2.381605, 1], [2, -0.06280372, 0.4950505, 2.340157, 1], [3, -0.0571061, 0.6315088, 2.321391, 1], [4, -0.2188191, 0.3720837, 2.307688, 1], [5, -0.2562509, 0.1365353, 2.317385, 1], [6, -0.2393049, -0.07305261, 2.299077, 1], [7, -0.2312624, -0.1059737, 2.303601, 1], [8, 0.08523195, 0.370077, 2.324412, 1], [9, 0.1294602, 0.1444304, 2.343713, 1], [10, 0.1518556, 0.273897, 2.150298, 1], [11, 0.1595278, 0.3173182, 2.089377, 1], [12, -0.1240654, -0.04219752, 2.37593, 1], [13, -0.1308843, -0.3551422, 2.431442, 1], [14, -0.1179316, -0.6484612, 2.450602, 1], [15, -0.1110291, -0.695552, 2.328394, 1], [16, -0.002236147, -0.04117769, 2.382929, 1], [17, -0.01749421, -0.352727, 2.442084, 1], [18, -0.03596929, -0.6456374, 2.46202, 1], [19, -0.03009935, -0.6927888, 2.339764, 1], [20, -0.06312151, 0.4300118, 2.352508, 1], [21, -0.2303519, -0.1589802, 2.300885, 1], [22, -0.1975038, -0.08280765, 2.2953, 1], [23, 0.1572405, 0.3680952, 2.048184, 1], [24, 0.1263211, 0.3115528, 2.079752, 1]]
[[0, -0.06404271, -0.04223109, 2.412372, 1], [1, -0.06400225, 0.2303857, 2.381979, 1], [2, -0.06344201, 0.4950555, 2.340785, 1], [3, -0.05720064, 0.6315603, 2.321525, 1], [4, -0.2184161, 0.3717291, 2.308335, 1], [5, -0.2561435, 0.1362443, 2.318127, 1], [6, -0.239235, -0.07476892, 2.299685, 1], [7, -0.2320418, -0.1088538, 2.306516, 1], [8, 0.08515426, 0.3706796, 2.325805, 1], [9, 0.1287889, 0.1442585, 2.341155, 1], [10, 0.1517856, 0.2735257, 2.149349, 1], [11, 0.1596575, 0.3168799, 2.088964, 1], [12, -0.123972, -0.04215851, 2.376285, 1], [13, -0.1301672, -0.3552121, 2.4315, 1], [14, -0.1175292, -0.6485826, 2.450295, 1], [15, -0.1103704, -0.6956484, 2.328091, 1], [16, -0.00219049, -0.04113872, 2.383081, 1], [17, -0.01684785, -0.3526506, 2.442444, 1], [18, -0.03611346, -0.6454852, 2.462607, 1], [19, -0.02998052, -0.6926175, 2.340353, 1], [20, -0.06360922, 0.4300223, 2.353066, 1], [21, -0.2289597, -0.1636427, 2.307884, 1], [22, -0.1990407, -0.08878905, 2.297543, 1], [23, 0.1573695, 0.3676586, 2.047772, 1], [24, 0.1263289, 0.3115262, 2.079726, 1]]
[[0, -0.06405513, -0.04222023, 2.412437, 1], [1, -0.06414634, 0.2304317, 2.382207, 1], [2, -0.06385653, 0.4951704, 2.341239, 1], [3, -0.05741373, 0.6315833, 2.321681, 1], [4, -0.2184481, 0.3712362, 2.308856, 1], [5, -0.2561316, 0.1357226, 2.31841, 1], [6, -0.2390571, -0.07664908, 2.299998, 1], [7, -0.2322371, -0.1078205, 2.306195, 1], [8, 0.08533313, 0.3710994, 2.327333, 1], [9, 0.1285685, 0.1436496, 2.339575, 1], [10, 0.1851241, 0.04490766, 2.197078, 1], [11, 0.1950824, 0.03887937, 2.150144, 1], [12, -0.1239876, -0.04216678, 2.376409, 1], [13, -0.1302262, -0.3552383, 2.43156, 1], [14, -0.1175564, -0.6485757, 2.45065, 1], [15, -0.1100647, -0.6956195, 2.328454, 1], [16, -0.00220516, -0.04111911, 2.383108, 1], [17, -0.01680822, -0.352488, 2.442924, 1], [18, -0.03665254, -0.6453558, 2.462446, 1], [19, -0.03018009, -0.6924661, 2.340201, 1], [20, -0.06394947, 0.430117, 2.353462, 1], [21, -0.2366505, -0.1484936, 2.313353, 1], [22, -0.1989921, -0.08883271, 2.297556, 1], [23, 0.2224339, 0.0310708, 2.091154, 1], [24, 0.1779305, 0.04781317, 2.1247, 1]]
[[0, -0.06408866, -0.04221631, 2.412475, 1], [1, -0.06434181, 0.2303585, 2.382249, 1], [2, -0.06440642, 0.494919, 2.341208, 1], [3, -0.05770355, 0.6316308, 2.321943, 1], [4, -0.2195088, 0.3719201, 2.308994, 1], [5, -0.2564068, 0.1362644, 2.31847, 1], [6, -0.2403933, -0.06998149, 2.300117, 1], [7, -0.2304552, -0.104357, 2.305145, 1], [8, 0.08521452, 0.3711875, 2.327563, 1], [9, 0.1285182, 0.1422491, 2.33762, 1], [10, 0.1826741, 0.03184251, 2.203428, 1], [11, 0.1867214, 0.005769663, 2.173222, 1], [12, -0.1240482, -0.04211109, 2.376672, 1], [13, -0.1304328, -0.3552557, 2.431573, 1], [14, -0.1171475, -0.6485994, 2.450366, 1], [15, -0.1096553, -0.6956447, 2.328172, 1], [16, -0.00225595, -0.04113801, 2.383065, 1], [17, -0.01786488, -0.35303, 2.441093, 1], [18, -0.03607351, -0.6457025, 2.463228, 1], [19, -0.029603, -0.6928138, 2.340985, 1], [20, -0.06439919, 0.4299188, 2.353462, 1], [21, -0.2313295, -0.1597816, 2.306484, 1], [22, -0.1973574, -0.08620623, 2.296856, 1], [23, 0.2117926, -0.02597834, 2.09841, 1], [24, 0.1796407, 0.02821795, 2.157167, 1]]
[[0, -0.06401144, -0.04239071, 2.412771, 1], [1, -0.06450557, 0.2302104, 2.382583, 1], [2, -0.06490823, 0.4947952, 2.341628, 1], [3, -0.05800494, 0.6316506, 2.322083, 1], [4, -0.2193153, 0.3706472, 2.310014, 1], [5, -0.2564316, 0.1349528, 2.318692, 1], [6, -0.2408891, -0.06831779, 2.300154, 1], [7, -0.2318565, -0.1051877, 2.306745, 1], [8, 0.08513424, 0.3714418, 2.328086, 1], [9, 0.1283737, 0.1404876, 2.336125, 1], [10, 0.1777528, 0.004143733, 2.228034, 1], [11, 0.178698, -0.02807217, 2.19414, 1], [12, -0.1239479, -0.04230231, 2.377111, 1], [13, -0.1308354, -0.3555354, 2.431664, 1], [14, -0.1170039, -0.6488476, 2.450513, 1], [15, -0.1096569, -0.6958837, 2.328308, 1], [16, -0.002211889, -0.04128457, 2.383224, 1], [17, -0.01719279, -0.3530554, 2.441723, 1], [18, -0.0361925, -0.6457489, 2.463252, 1], [19, -0.02986374, -0.6928529, 2.340998, 1], [20, -0.06480826, 0.4297855, 2.35386, 1], [21, -0.2317839, -0.1662646, 2.315214, 1], [22, -0.198093, -0.08710217, 2.298066, 1], [23, 0.2006886, -0.06991749, 2.131912, 1], [24, 0.2171657, -0.03172459, 2.171167, 1]]
[[0, -0.06427304, -0.04237138, 2.412883, 1], [1, -0.06483353, 0.2302471, 2.38263, 1], [2, -0.06529351, 0.4948663, 2.341567, 1], [3, -0.05831577, 0.6315688, 2.322132, 1], [4, -0.2202895, 0.3717172, 2.310298, 1], [5, -0.2560587, 0.1357866, 2.318863, 1], [6, -0.2442549, -0.05621405, 2.301213, 1], [7, -0.232523, -0.0964139, 2.306998, 1], [8, 0.08492985, 0.3715649, 2.328267, 1], [9, 0.1284303, 0.1365818, 2.334112, 1], [10, 0.1709055, -0.01409791, 2.245397, 1], [11, 0.1718286, -0.06113841, 2.211584, 1], [12, -0.1241855, -0.04228836, 2.377344, 1], [13, -0.1311481, -0.3556064, 2.431608, 1], [14, -0.1169637, -0.6488856, 2.450614, 1], [15, -0.109674, -0.6959304, 2.328413, 1], [16, -0.002544826, -0.04126086, 2.38322, 1], [17, -0.01964468, -0.3528778, 2.441861, 1], [18, -0.03659473, -0.6466553, 2.453828, 1], [19, -0.03031603, -0.6937284, 2.331588, 1], [20, -0.06518561, 0.429847, 2.35383, 1], [21, -0.2284343, -0.166694, 2.315282, 1], [22, -0.1978589, -0.09266498, 2.300228, 1], [23, 0.1842276, -0.1117785, 2.16284, 1], [24, 0.1987052, -0.03702981, 2.196929, 1]]
[[0, -0.0649315, -0.04233753, 2.413104, 1], [1, -0.06535781, 0.2303601, 2.382816, 1], [2, -0.06566765, 0.4950486, 2.341689, 1], [3, -0.05890843, 0.6319501, 2.322736, 1], [4, -0.2209847, 0.3730145, 2.310534, 1], [5, -0.2556295, 0.1369116, 2.319208, 1], [6, -0.2441707, -0.05661217, 2.301808, 1], [7, -0.2329947, -0.09588613, 2.309012, 1], [8, 0.08500034, 0.3716958, 2.328635, 1], [9, 0.1281502, 0.1366371, 2.334375, 1], [10, 0.1553927, -0.02666432, 2.266521, 1], [11, 0.1567956, -0.0845263, 2.231842, 1], [12, -0.1247729, -0.04218263, 2.377699, 1], [13, -0.1303972, -0.3555782, 2.431829, 1], [14, -0.1172331, -0.6488748, 2.451086, 1], [15, -0.1099222, -0.6959267, 2.328891, 1], [16, -0.003310346, -0.04130657, 2.383288, 1], [17, -0.01999769, -0.3529716, 2.441843, 1], [18, -0.03687081, -0.6467234, 2.454159, 1], [19, -0.03057057, -0.6938023, 2.331926, 1], [20, -0.06560223, 0.4300143, 2.35397, 1], [21, -0.2306284, -0.1598843, 2.31405, 1], [22, -0.1944361, -0.06864026, 2.294667, 1], [23, 0.1637361, -0.1375197, 2.197047, 1], [24, 0.1930708, -0.06390303, 2.204, 1]]
[[0, -0.06560574, -0.04246862, 2.413338, 1], [1, -0.06569974, 0.2303734, 2.382878, 1], [2, -0.06580926, 0.4951389, 2.341645, 1], [3, -0.05901925, 0.6319971, 2.322782, 1], [4, -0.2214321, 0.3735111, 2.310666, 1], [5, -0.2559724, 0.1375066, 2.320426, 1], [6, -0.2426883, -0.07360014, 2.30494, 1], [7, -0.2328278, -0.108756, 2.312305, 1], [8, 0.08565322, 0.3721516, 2.329148, 1], [9, 0.1266134, 0.1367101, 2.335093, 1], [10, 0.144287, -0.03243086, 2.281985, 1], [11, 0.132387, -0.1018896, 2.264593, 1], [12, -0.1253696, -0.04221842, 2.378022, 1], [13, -0.1306051, -0.3556598, 2.432029, 1], [14, -0.1164768, -0.648966, 2.450801, 1], [15, -0.1090749, -0.6960306, 2.328624, 1], [16, -0.004075435, -0.04154687, 2.383407, 1], [17, -0.02015381, -0.3532719, 2.44186, 1], [18, -0.03671872, -0.6470158, 2.454456, 1], [19, -0.03032003, -0.694107, 2.33224, 1], [20, -0.06578184, 0.4300882, 2.353947, 1], [21, -0.2307199, -0.15923, 2.304549, 1], [22, -0.1965564, -0.09577744, 2.301955, 1], [23, 0.1286666, -0.1630704, 2.221918, 1], [24, 0.1639777, -0.08098742, 2.23675, 1]]
