[['2, k, 0', [-0.07654488, -0.03267066, 1.0]], ['2, k, 1', [-0.08478689, 0.2371662, 1.0]], ['2, k, 2', [-0.09057717, 0.4982299, 1.0]], ['2, k, 3', [-0.07948259, 0.6326165, 1.0]], ['2, k, 4', [-0.2329088, 0.3808289, 1.0]], ['2, k, 5', [-0.2631097, 0.1429862, 1.0]], ['2, k, 6', [-0.2487614, -0.06039483, 1.0]], ['2, k, 7', [-0.242876, -0.1199462, 1.0]], ['2, k, 8', [0.06708182, 0.3782522, 1.0]], ['2, k, 9', [0.1119095, 0.1440211, 1.0]], ['2, k, 10', [0.1282554, -0.04614561, 1.0]], ['2, k, 11', [0.1256438, -0.105834, 1.0]], ['2, k, 12', [-0.1349654, -0.03283374, 1.0]], ['2, k, 13', [-0.1354817, -0.3459283, 1.0]], ['2, k, 14', [-0.122574, -0.6384833, 1.0]], ['2, k, 15', [-0.1113816, -0.686014, 1.0]], ['2, k, 16', [-0.01599333, -0.03160541, 1.0]], ['2, k, 17', [-0.02861216, -0.345658, 1.0]], ['2, k, 18', [-0.03689494, -0.6385719, 1.0]], ['2, k, 19', [-0.0267881, -0.6861054, 1.0]], ['2, k, 20', [-0.08920522, 0.434027, 1.0]], ['2, k, 21', [-0.2475531, -0.192585, 1.0]], ['2, k, 22', [-0.2068236, -0.128028, 1.0]], ['2, k, 23', [0.1240027, -0.1714338, 1.0]], ['2, k, 24', [0.1004205, -0.1170545, 1.0]]]
[['2, k, 0', [-0.06693865, -0.04252089, 1.0]], ['2, k, 1', [-0.06898968, 0.2303206, 1.0]], ['2, k, 2', [-0.07000817, 0.4952157, 1.0]], ['2, k, 3', [-0.05976331, 0.6310771, 1.0]], ['2, k, 4', [-0.2199386, 0.3708843, 1.0]], ['2, k, 5', [-0.2596148, 0.1360504, 1.0]], ['2, k, 6', [-0.2424846, -0.07036351, 1.0]], ['2, k, 7', [-0.2337513, -0.1045083, 1.0]], ['2, k, 8', [0.08512135, 0.3721605, 1.0]], ['2, k, 9', [0.1333972, 0.1429856, 1.0]], ['2, k, 10', [0.1615609, 0.2784029, 1.0]], ['2, k, 11', [0.1631402, 0.3275447, 1.0]], ['2, k, 12', [-0.1266471, -0.04233583, 1.0]], ['2, k, 13', [-0.1331005, -0.355235, 1.0]], ['2, k, 14', [-0.1162379, -0.6483886, 1.0]], ['2, k, 15', [-0.1057425, -0.6955386, 1.0]], ['2, k, 16', [-0.00532713, -0.04156981, 1.0]], ['2, k, 17', [-0.0227683, -0.3533089, 1.0]], ['2, k, 18', [-0.03480513, -0.6463946, 1.0]], ['2, k, 19', [-0.02533704, -0.693601, 1.0]], ['2, k, 20', [-0.06987093, 0.4301059, 1.0]], ['2, k, 21', [-0.2333207, -0.158692, 1.0]], ['2, k, 22', [-0.2002655, -0.09499103, 1.0]], ['2, k, 23', [0.1663626, 0.3733761, 1.0]], ['2, k, 24', [0.1307529, 0.3199667, 1.0]]]
[['2, k, 0', [-0.06667542, -0.04262976, 1.0]], ['2, k, 1', [-0.06829771, 0.2301398, 1.0]], ['2, k, 2', [-0.06884184, 0.4949727, 1.0]], ['2, k, 3', [-0.05948877, 0.6311038, 1.0]], ['2, k, 4', [-0.219559, 0.3710155, 1.0]], ['2, k, 5', [-0.2592038, 0.1360823, 1.0]], ['2, k, 6', [-0.244157, -0.05100813, 1.0]], ['2, k, 7', [-0.2344549, -0.09330072, 1.0]], ['2, k, 8', [0.08429065, 0.369816, 1.0]], ['2, k, 9', [0.1336083, 0.1422903, 1.0]], ['2, k, 10', [0.1498514, 0.3071869, 1.0]], ['2, k, 11', [0.1496406, 0.3488446, 1.0]], ['2, k, 12', [-0.1264259, -0.04244902, 1.0]], ['2, k, 13', [-0.1326391, -0.355323, 1.0]], ['2, k, 14', [-0.1170332, -0.6485246, 1.0]], ['2, k, 15', [-0.1075567, -0.6956758, 1.0]], ['2, k, 16', [-0.005033045, -0.04166851, 1.0]], ['2, k, 17', [-0.02060268, -0.3532443, 1.0]], ['2, k, 18', [-0.03516288, -0.6462675, 1.0]], ['2, k, 19', [-0.02671907, -0.6934784, 1.0]], ['2, k, 20', [-0.06882312, 0.4298803, 1.0]], ['2, k, 21', [-0.233455, -0.1600987, 1.0]], ['2, k, 22', [-0.1979897, -0.08745783, 1.0]], ['2, k, 23', [0.1546298, 0.4017556, 1.0]], ['2, k, 24', [0.1136808, 0.3467219, 1.0]]]
[['2, k, 0', [-0.06655334, -0.04277061, 1.0]], ['2, k, 1', [-0.06794298, 0.2299768, 1.0]], ['2, k, 2', [-0.06825771, 0.4948259, 1.0]], ['2, k, 3', [-0.05914364, 0.6311088, 1.0]], ['2, k, 4', [-0.2192826, 0.3708639, 1.0]], ['2, k, 5', [-0.2589113, 0.1359212, 1.0]], ['2, k, 6', [-0.240587, -0.07206996, 1.0]], ['2, k, 7', [-0.2335576, -0.1037228, 1.0]], ['2, k, 8', [0.08415043, 0.3666282, 1.0]], ['2, k, 9', [0.1366437, 0.1408173, 1.0]], ['2, k, 10', [0.1472659, 0.3103333, 1.0]], ['2, k, 11', [0.1349162, 0.3681321, 1.0]], ['2, k, 12', [-0.1263544, -0.04251607, 1.0]], ['2, k, 13', [-0.1323148, -0.3553698, 1.0]], ['2, k, 14', [-0.116962, -0.6485639, 1.0]], ['2, k, 15', [-0.1097758, -0.695735, 1.0]], ['2, k, 16', [-0.004849407, -0.04191191, 1.0]], ['2, k, 17', [-0.02058137, -0.3534843, 1.0]], ['2, k, 18', [-0.03510079, -0.6464407, 1.0]], ['2, k, 19', [-0.028947, -0.6936706, 1.0]], ['2, k, 20', [-0.06829224, 0.4297279, 1.0]], ['2, k, 21', [-0.2352538, -0.1467693, 1.0]], ['2, k, 22', [-0.197515, -0.08335517, 1.0]], ['2, k, 23', [0.135196, 0.429924, 1.0]], ['2, k, 24', [0.10385, 0.3655774, 1.0]]]
[['2, k, 0', [-0.06644639, -0.04244691, 1.0]], ['2, k, 1', [-0.06771042, 0.2301193, 1.0]], ['2, k, 2', [-0.06793343, 0.4948303, 1.0]], ['2, k, 3', [-0.05897563, 0.6311728, 1.0]], ['2, k, 4', [-0.2209396, 0.3736801, 1.0]], ['2, k, 5', [-0.2586761, 0.1382925, 1.0]], ['2, k, 6', [-0.2445693, -0.04877018, 1.0]], ['2, k, 7', [-0.2344033, -0.09254017, 1.0]], ['2, k, 8', [0.08287316, 0.3702444, 1.0]], ['2, k, 9', [0.1347527, 0.1436745, 1.0]], ['2, k, 10', [0.1429262, 0.3174943, 1.0]], ['2, k, 11', [0.12235, 0.3787887, 1.0]], ['2, k, 12', [-0.1262508, -0.04218339, 1.0]], ['2, k, 13', [-0.1325058, -0.3549699, 1.0]], ['2, k, 14', [-0.1168027, -0.6481482, 1.0]], ['2, k, 15', [-0.1098599, -0.6953212, 1.0]], ['2, k, 16', [-0.004748909, -0.04159509, 1.0]], ['2, k, 17', [-0.02005486, -0.3532167, 1.0]], ['2, k, 18', [-0.03484065, -0.6461181, 1.0]], ['2, k, 19', [-0.02893158, -0.6933493, 1.0]], ['2, k, 20', [-0.06799097, 0.4297683, 1.0]], ['2, k, 21', [-0.2313025, -0.1604353, 1.0]], ['2, k, 22', [-0.196702, -0.08058681, 1.0]], ['2, k, 23', [0.120834, 0.4411558, 1.0]], ['2, k, 24', [0.08588653, 0.3721179, 1.0]]]
[['2, k, 0', [-0.06631938, -0.04238604, 1.0]], ['2, k, 1', [-0.06751587, 0.2301526, 1.0]], ['2, k, 2', [-0.06770297, 0.4948329, 1.0]], ['2, k, 3', [-0.0588626, 0.6311093, 1.0]], ['2, k, 4', [-0.2200073, 0.3729825, 1.0]], ['2, k, 5', [-0.2584877, 0.1377398, 1.0]], ['2, k, 6', [-0.2453035, -0.0459665, 1.0]], ['2, k, 7', [-0.2357094, -0.08960863, 1.0]], ['2, k, 8', [0.08297671, 0.3709489, 1.0]], ['2, k, 9', [0.1314457, 0.1436542, 1.0]], ['2, k, 10', [0.1415346, 0.3152429, 1.0]], ['2, k, 11', [0.118566, 0.3793954, 1.0]], ['2, k, 12', [-0.1261928, -0.04213225, 1.0]], ['2, k, 13', [-0.1308679, -0.3549288, 1.0]], ['2, k, 14', [-0.1177875, -0.648252, 1.0]], ['2, k, 15', [-0.1124958, -0.6954255, 1.0]], ['2, k, 16', [-0.004534587, -0.04152529, 1.0]], ['2, k, 17', [-0.02118106, -0.3528391, 1.0]], ['2, k, 18', [-0.03484175, -0.6464781, 1.0]], ['2, k, 19', [-0.03059521, -0.6936892, 1.0]], ['2, k, 20', [-0.06776762, 0.4297797, 1.0]], ['2, k, 21', [-0.2333361, -0.1600212, 1.0]], ['2, k, 22', [-0.1999924, -0.08682007, 1.0]], ['2, k, 23', [0.1187967, 0.4513523, 1.0]], ['2, k, 24', [0.07758311, 0.3718441, 1.0]]]
[['2, k, 0', [-0.06613217, -0.04223522, 1.0]], ['2, k, 1', [-0.06691526, 0.2302174, 1.0]], ['2, k, 2', [-0.06647166, 0.4947225, 1.0]], ['2, k, 3', [-0.05848575, 0.6310723, 1.0]], ['2, k, 4', [-0.2198952, 0.3726296, 1.0]], ['2, k, 5', [-0.2581764, 0.1373355, 1.0]], ['2, k, 6', [-0.2448511, -0.06382795, 1.0]], ['2, k, 7', [-0.2347964, -0.09982949, 1.0]], ['2, k, 8', [0.08324596, 0.3716753, 1.0]], ['2, k, 9', [0.1314013, 0.1450373, 1.0]], ['2, k, 10', [0.1391403, 0.3183964, 1.0]], ['2, k, 11', [0.1173625, 0.383301, 1.0]], ['2, k, 12', [-0.1260815, -0.04204616, 1.0]], ['2, k, 13', [-0.131163, -0.3547951, 1.0]], ['2, k, 14', [-0.1175793, -0.6481132, 1.0]], ['2, k, 15', [-0.113122, -0.6952775, 1.0]], ['2, k, 16', [-0.004268387, -0.0412929, 1.0]], ['2, k, 17', [-0.02040696, -0.3534274, 1.0]], ['2, k, 18', [-0.03489373, -0.6460983, 1.0]], ['2, k, 19', [-0.03147935, -0.6933209, 1.0]], ['2, k, 20', [-0.06670909, 0.429726, 1.0]], ['2, k, 21', [-0.234005, -0.1591561, 1.0]], ['2, k, 22', [-0.1996628, -0.08964346, 1.0]], ['2, k, 23', [0.1172047, 0.4493038, 1.0]], ['2, k, 24', [0.0806211, 0.3838277, 1.0]]]
[['2, k, 0', [-0.06591827, -0.04216049, 1.0]], ['2, k, 1', [-0.06657484, 0.2303153, 1.0]], ['2, k, 2', [-0.06607455, 0.494852, 1.0]], ['2, k, 3', [-0.05822586, 0.6310978, 1.0]], ['2, k, 4', [-0.2195483, 0.3723451, 1.0]], ['2, k, 5', [-0.2580068, 0.1370684, 1.0]], ['2, k, 6', [-0.2443412, -0.07328307, 1.0]], ['2, k, 7', [-0.2357385, -0.1085447, 1.0]], ['2, k, 8', [0.08341774, 0.3718811, 1.0]], ['2, k, 9', [0.1329679, 0.1453117, 1.0]], ['2, k, 10', [0.1390205, 0.3212138, 1.0]], ['2, k, 11', [0.1202644, 0.3830966, 1.0]], ['2, k, 12', [-0.1259435, -0.04205024, 1.0]], ['2, k, 13', [-0.1305091, -0.3548204, 1.0]], ['2, k, 14', [-0.1186602, -0.64818, 1.0]], ['2, k, 15', [-0.1146763, -0.695321, 1.0]], ['2, k, 16', [-0.003952171, -0.04109384, 1.0]], ['2, k, 17', [-0.01915441, -0.3531651, 1.0]], ['2, k, 18', [-0.03371658, -0.6457408, 1.0]], ['2, k, 19', [-0.03080381, -0.6929471, 1.0]], ['2, k, 20', [-0.06631743, 0.4298471, 1.0]], ['2, k, 21', [-0.2367637, -0.1475724, 1.0]], ['2, k, 22', [-0.2008419, -0.09645384, 1.0]], ['2, k, 23', [0.1195324, 0.448667, 1.0]], ['2, k, 24', [0.08590554, 0.4046062, 1.0]]]
[['2, k, 0', [-0.06586885, -0.04208371, 1.0]], ['2, k, 1', [-0.06647873, 0.2303428, 1.0]], ['2, k, 2', [-0.06591537, 0.4948364, 1.0]], ['2, k, 3', [-0.05813651, 0.631068, 1.0]], ['2, k, 4', [-0.220316, 0.3733446, 1.0]], ['2, k, 5', [-0.2575435, 0.1378369, 1.0]], ['2, k, 6', [-0.2482571, -0.0501961, 1.0]], ['2, k, 7', [-0.2355897, -0.09258152, 1.0]], ['2, k, 8', [0.08337808, 0.371829, 1.0]], ['2, k, 9', [0.1330272, 0.1463124, 1.0]], ['2, k, 10', [0.1385561, 0.32186, 1.0]], ['2, k, 11', [0.1213358, 0.3802559, 1.0]], ['2, k, 12', [-0.1259077, -0.04198074, 1.0]], ['2, k, 13', [-0.1307109, -0.354744, 1.0]], ['2, k, 14', [-0.1186026, -0.6480898, 1.0]], ['2, k, 15', [-0.1148267, -0.6952221, 1.0]], ['2, k, 16', [-0.003895513, -0.04101327, 1.0]], ['2, k, 17', [-0.01972467, -0.3533839, 1.0]], ['2, k, 18', [-0.03379322, -0.6462485, 1.0]], ['2, k, 19', [-0.03108617, -0.6934289, 1.0]], ['2, k, 20', [-0.06617367, 0.4298452, 1.0]], ['2, k, 21', [-0.2327096, -0.1598711, 1.0]], ['2, k, 22', [-0.2011046, -0.1029378, 1.0]], ['2, k, 23', [0.1196311, 0.4417843, 1.0]], ['2, k, 24', [0.0870221, 0.3882269, 1.0]]]
[['2, k, 0', [-0.06578832, -0.04201366, 1.0]], ['2, k, 1', [-0.06624554, 0.2303388, 1.0]], ['2, k, 2', [-0.0654882, 0.4946924, 1.0]], ['2, k, 3', [-0.05775104, 0.6308778, 1.0]], ['2, k, 4', [-0.2207024, 0.3741677, 1.0]], ['2, k, 5', [-0.2571144, 0.1384777, 1.0]], ['2, k, 6', [-0.2485045, -0.0509214, 1.0]], ['2, k, 7', [-0.2353803, -0.09167625, 1.0]], ['2, k, 8', [0.08331033, 0.3716281, 1.0]], ['2, k, 9', [0.1326105, 0.1469978, 1.0]], ['2, k, 10', [0.1394288, 0.3217509, 1.0]], ['2, k, 11', [0.12277, 0.3792026, 1.0]], ['2, k, 12', [-0.1258101, -0.04186803, 1.0]], ['2, k, 13', [-0.1310321, -0.3546323, 1.0]], ['2, k, 14', [-0.1185523, -0.6479608, 1.0]], ['2, k, 15', [-0.1149482, -0.6950835, 1.0]], ['2, k, 16', [-0.003832946, -0.04097792, 1.0]], ['2, k, 17', [-0.01783475, -0.3531743, 1.0]], ['2, k, 18', [-0.03435354, -0.6457497, 1.0]], ['2, k, 19', [-0.03181091, -0.6929314, 1.0]], ['2, k, 20', [-0.06579375, 0.4297433, 1.0]], ['2, k, 21', [-0.2344962, -0.1602211, 1.0]], ['2, k, 22', [-0.2001508, -0.09489629, 1.0]], ['2, k, 23', [0.1216646, 0.4402358, 1.0]], ['2, k, 24', [0.09057111, 0.374856, 1.0]]]
[['2, k, 0', [-0.0656596, -0.04208932, 1.0]], ['2, k, 1', [-0.06597516, 0.2302811, 1.0]], ['2, k, 2', [-0.06515418, 0.4946863, 1.0]], ['2, k, 3', [-0.05753848, 0.6310579, 1.0]], ['2, k, 4', [-0.2191169, 0.3730325, 1.0]], ['2, k, 5', [-0.2569503, 0.1375913, 1.0]], ['2, k, 6', [-0.248478, -0.04910407, 1.0]], ['2, k, 7', [-0.2359333, -0.09325904, 1.0]], ['2, k, 8', [0.08320322, 0.3715411, 1.0]], ['2, k, 9', [0.1377204, 0.1447678, 1.0]], ['2, k, 10', [0.1390882, 0.3212873, 1.0]], ['2, k, 11', [0.12351, 0.3789913, 1.0]], ['2, k, 12', [-0.1256623, -0.04198705, 1.0]], ['2, k, 13', [-0.1314078, -0.3547522, 1.0]], ['2, k, 14', [-0.1186746, -0.6480575, 1.0]], ['2, k, 15', [-0.1150528, -0.6951839, 1.0]], ['2, k, 16', [-0.003715879, -0.04103028, 1.0]], ['2, k, 17', [-0.0168507, -0.3528524, 1.0]], ['2, k, 18', [-0.03498731, -0.6455225, 1.0]], ['2, k, 19', [0.01004488, -0.7090499, 1.0]], ['2, k, 20', [-0.06546856, 0.4297224, 1.0]], ['2, k, 21', [-0.2331918, -0.1583503, 1.0]], ['2, k, 22', [-0.2020043, -0.105994, 1.0]], ['2, k, 23', [0.1214341, 0.4385436, 1.0]], ['2, k, 24', [0.089195, 0.3858969, 1.0]]]
[['2, k, 0', [-0.06535348, -0.04194847, 1.0]], ['2, k, 1', [-0.06548309, 0.2304467, 1.0]], ['2, k, 2', [-0.06456348, 0.4948749, 1.0]], ['2, k, 3', [-0.05715869, 0.6313029, 1.0]], ['2, k, 4', [-0.2195743, 0.3739165, 1.0]], ['2, k, 5', [-0.2568284, 0.1383492, 1.0]], ['2, k, 6', [-0.248399, -0.04776876, 1.0]], ['2, k, 7', [-0.2355053, -0.09325263, 1.0]], ['2, k, 8', [0.08305395, 0.3716418, 1.0]], ['2, k, 9', [0.1356898, 0.1447949, 1.0]], ['2, k, 10', [0.1395397, 0.320347, 1.0]], ['2, k, 11', [0.1260696, 0.3777998, 1.0]], ['2, k, 12', [-0.1254047, -0.04186173, 1.0]], ['2, k, 13', [-0.1315111, -0.3546405, 1.0]], ['2, k, 14', [-0.1184163, -0.6479335, 1.0]], ['2, k, 15', [-0.1148465, -0.6950468, 1.0]], ['2, k, 16', [-0.003313527, -0.0408489, 1.0]], ['2, k, 17', [-0.0165741, -0.3525243, 1.0]], ['2, k, 18', [-0.03471658, -0.64511, 1.0]], ['2, k, 19', [-0.03220179, -0.6922904, 1.0]], ['2, k, 20', [-0.06489454, 0.4299049, 1.0]], ['2, k, 21', [-0.2355545, -0.1591355, 1.0]], ['2, k, 22', [-0.2017719, -0.1081784, 1.0]], ['2, k, 23', [0.1243892, 0.4373567, 1.0]], ['2, k, 24', [0.09744559, 0.3622381, 1.0]]]
[['2, k, 0', [-0.06516486, -0.04177463, 1.0]], ['2, k, 1', [-0.06500198, 0.2306511, 1.0]], ['2, k, 2', [-0.06379585, 0.4950925, 1.0]], ['2, k, 3', [-0.05704234, 0.6313765, 1.0]], ['2, k, 4', [-0.2200933, 0.3748356, 1.0]], ['2, k, 5', [-0.2566596, 0.1391145, 1.0]], ['2, k, 6', [-0.2484797, -0.04712779, 1.0]], ['2, k, 7', [-0.2362357, -0.09005734, 1.0]], ['2, k, 8', [0.08295413, 0.3717363, 1.0]], ['2, k, 9', [0.1370738, 0.1454474, 1.0]], ['2, k, 10', [0.1399835, 0.3193269, 1.0]], ['2, k, 11', [0.1292322, 0.3770856, 1.0]], ['2, k, 12', [-0.1251834, -0.04162225, 1.0]], ['2, k, 13', [-0.1315406, -0.3544309, 1.0]], ['2, k, 14', [-0.117699, -0.6477081, 1.0]], ['2, k, 15', [-0.114188, -0.6948305, 1.0]], ['2, k, 16', [-0.003170571, -0.04073607, 1.0]], ['2, k, 17', [-0.01629142, -0.3510746, 1.0]], ['2, k, 18', [-0.03524571, -0.6447248, 1.0]], ['2, k, 19', [-0.03277313, -0.6918969, 1.0]], ['2, k, 20', [-0.06419598, 0.4301204, 1.0]], ['2, k, 21', [-0.2331544, -0.1583257, 1.0]], ['2, k, 22', [-0.2015546, -0.09239876, 1.0]], ['2, k, 23', [0.124425, 0.4384092, 1.0]], ['2, k, 24', [0.09457289, 0.3705072, 1.0]]]
[['2, k, 0', [-0.06503534, -0.04178967, 1.0]], ['2, k, 1', [-0.06468856, 0.2306654, 1.0]], ['2, k, 2', [-0.06335963, 0.4951645, 1.0]], ['2, k, 3', [-0.05697341, 0.6313677, 1.0]], ['2, k, 4', [-0.2199501, 0.3747949, 1.0]], ['2, k, 5', [-0.2567394, 0.139114, 1.0]], ['2, k, 6', [-0.24832, -0.04545058, 1.0]], ['2, k, 7', [-0.2352729, -0.08984695, 1.0]], ['2, k, 8', [0.08291048, 0.3716643, 1.0]], ['2, k, 9', [0.1369561, 0.1453915, 1.0]], ['2, k, 10', [0.1398332, 0.3169192, 1.0]], ['2, k, 11', [0.1309227, 0.3721723, 1.0]], ['2, k, 12', [-0.1250354, -0.04164323, 1.0]], ['2, k, 13', [-0.1315299, -0.3544629, 1.0]], ['2, k, 14', [-0.1174534, -0.6477386, 1.0]], ['2, k, 15', [-0.1138623, -0.694862, 1.0]], ['2, k, 16', [-0.003057225, -0.04074994, 1.0]], ['2, k, 17', [-0.01873855, -0.3529397, 1.0]], ['2, k, 18', [-0.03563926, -0.6455974, 1.0]], ['2, k, 19', [-0.03307929, -0.6927751, 1.0]], ['2, k, 20', [-0.06378484, 0.4301759, 1.0]], ['2, k, 21', [-0.2333175, -0.162259, 1.0]], ['2, k, 22', [-0.2015221, -0.086892, 1.0]], ['2, k, 23', [0.1249681, 0.4307876, 1.0]], ['2, k, 24', [0.09766148, 0.362496, 1.0]]]
[['2, k, 0', [-0.06481275, -0.04183358, 1.0]], ['2, k, 1', [-0.06451189, 0.2306654, 1.0]], ['2, k, 2', [-0.06327574, 0.4951979, 1.0]], ['2, k, 3', [-0.05694799, 0.6313621, 1.0]], ['2, k, 4', [-0.2202808, 0.3749635, 1.0]], ['2, k, 5', [-0.256679, 0.1392167, 1.0]], ['2, k, 6', [-0.2480059, -0.0442047, 1.0]], ['2, k, 7', [-0.23525, -0.08940206, 1.0]], ['2, k, 8', [0.08277351, 0.3706534, 1.0]], ['2, k, 9', [0.1377693, 0.1442586, 1.0]], ['2, k, 10', [0.1435553, 0.3092622, 1.0]], ['2, k, 11', [0.1365222, 0.3673477, 1.0]], ['2, k, 12', [-0.1247894, -0.04176828, 1.0]], ['2, k, 13', [-0.1315514, -0.3546494, 1.0]], ['2, k, 14', [-0.1177802, -0.6479569, 1.0]], ['2, k, 15', [-0.1139789, -0.6950803, 1.0]], ['2, k, 16', [-0.002873076, -0.04073488, 1.0]], ['2, k, 17', [-0.01853981, -0.353105, 1.0]], ['2, k, 18', [-0.03534772, -0.645553, 1.0]], ['2, k, 19', [-0.03258558, -0.6927381, 1.0]], ['2, k, 20', [-0.06367838, 0.4302028, 1.0]], ['2, k, 21', [-0.2309176, -0.1601668, 1.0]], ['2, k, 22', [-0.2011284, -0.09213069, 1.0]], ['2, k, 23', [0.1346769, 0.4267975, 1.0]], ['2, k, 24', [0.1059854, 0.3540776, 1.0]]]
[['2, k, 0', [-0.06475259, -0.04182574, 1.0]], ['2, k, 1', [-0.06423719, 0.2306571, 1.0]], ['2, k, 2', [-0.06276676, 0.4951631, 1.0]], ['2, k, 3', [-0.05680988, 0.6312649, 1.0]], ['2, k, 4', [-0.2204418, 0.375196, 1.0]], ['2, k, 5', [-0.2564854, 0.1393861, 1.0]], ['2, k, 6', [-0.2478759, -0.0443154, 1.0]], ['2, k, 7', [-0.2343763, -0.08943123, 1.0]], ['2, k, 8', [0.08291908, 0.3698879, 1.0]], ['2, k, 9', [0.1374295, 0.1437493, 1.0]], ['2, k, 10', [0.1483548, 0.2964773, 1.0]], ['2, k, 11', [0.1488158, 0.3445343, 1.0]], ['2, k, 12', [-0.1247403, -0.0417804, 1.0]], ['2, k, 13', [-0.1315446, -0.3546613, 1.0]], ['2, k, 14', [-0.1177867, -0.6479604, 1.0]], ['2, k, 15', [-0.1130269, -0.695075, 1.0]], ['2, k, 16', [-0.002808704, -0.04070345, 1.0]], ['2, k, 17', [-0.0183327, -0.3529704, 1.0]], ['2, k, 18', [-0.03515911, -0.6454484, 1.0]], ['2, k, 19', [-0.03144091, -0.6926262, 1.0]], ['2, k, 20', [-0.06322625, 0.4301745, 1.0]], ['2, k, 21', [-0.2343108, -0.1604731, 1.0]], ['2, k, 22', [-0.2009196, -0.08485145, 1.0]], ['2, k, 23', [0.1471623, 0.4041743, 1.0]], ['2, k, 24', [0.1194359, 0.3330323, 1.0]]]
[['2, k, 0', [-0.06430378, -0.04226109, 1.0]], ['2, k, 1', [-0.06385769, 0.2303548, 1.0]], ['2, k, 2', [-0.06253079, 0.4949985, 1.0]], ['2, k, 3', [-0.05678513, 0.6312561, 1.0]], ['2, k, 4', [-0.2189831, 0.3729402, 1.0]], ['2, k, 5', [-0.256575, 0.1374329, 1.0]], ['2, k, 6', [-0.2465726, -0.04692191, 1.0]], ['2, k, 7', [-0.2334748, -0.09028864, 1.0]], ['2, k, 8', [0.08435705, 0.3700153, 1.0]], ['2, k, 9', [0.1353334, 0.1426862, 1.0]], ['2, k, 10', [0.1582364, 0.2575601, 1.0]], ['2, k, 11', [0.1641948, 0.3036347, 1.0]], ['2, k, 12', [-0.1243178, -0.04219111, 1.0]], ['2, k, 13', [-0.1308389, -0.3550539, 1.0]], ['2, k, 14', [-0.1178974, -0.6483555, 1.0]], ['2, k, 15', [-0.1115632, -0.6954602, 1.0]], ['2, k, 16', [-0.002366449, -0.04116016, 1.0]], ['2, k, 17', [-0.02063296, -0.3510922, 1.0]], ['2, k, 18', [-0.0357831, -0.6451843, 1.0]], ['2, k, 19', [0.003755692, -0.698229, 1.0]], ['2, k, 20', [-0.06295283, 0.4299769, 1.0]], ['2, k, 21', [-0.2332355, -0.1599542, 1.0]], ['2, k, 22', [-0.2008024, -0.08592597, 1.0]], ['2, k, 23', [0.1619033, 0.3544921, 1.0]], ['2, k, 24', [0.1309777, 0.2980728, 1.0]]]
[['2, k, 0', [-0.06411974, -0.04227395, 1.0]], ['2, k, 1', [-0.06385179, 0.2303618, 1.0]], ['2, k, 2', [-0.06280372, 0.4950505, 1.0]], ['2, k, 3', [-0.0571061, 0.6315088, 1.0]], ['2, k, 4', [-0.2188191, 0.3720837, 1.0]], ['2, k, 5', [-0.2562509, 0.1365353, 1.0]], ['2, k, 6', [-0.2393049, -0.07305261, 1.0]], ['2, k, 7', [-0.2312624, -0.1059737, 1.0]], ['2, k, 8', [0.08523195, 0.370077, 1.0]], ['2, k, 9', [0.1294602, 0.1444304, 1.0]], ['2, k, 10', [0.1518556, 0.273897, 1.0]], ['2, k, 11', [0.1595278, 0.3173182, 1.0]], ['2, k, 12', [-0.1240654, -0.04219752, 1.0]], ['2, k, 13', [-0.1308843, -0.3551422, 1.0]], ['2, k, 14', [-0.1179316, -0.6484612, 1.0]], ['2, k, 15', [-0.1110291, -0.695552, 1.0]], ['2, k, 16', [-0.002236147, -0.04117769, 1.0]], ['2, k, 17', [-0.01749421, -0.352727, 1.0]], ['2, k, 18', [-0.03596929, -0.6456374, 1.0]], ['2, k, 19', [-0.03009935, -0.6927888, 1.0]], ['2, k, 20', [-0.06312151, 0.4300118, 1.0]], ['2, k, 21', [-0.2303519, -0.1589802, 1.0]], ['2, k, 22', [-0.1975038, -0.08280765, 1.0]], ['2, k, 23', [0.1572405, 0.3680952, 1.0]], ['2, k, 24', [0.1263211, 0.3115528, 1.0]]]
