[[0, 0, 0, 0, 1.0], [1, 474.79, 170.821, 0.840125, 1.0], [2, 439.59, 169.401, 0.772855, 1.0], [3, 395.585, 112.123, 0.826941, 1.0], [4, 379.36, 40.105, 0.794283, 1.0], [5, 511.524, 170.873, 0.756072, 1.0], [6, 548.267, 112.151, 0.831083, 1.0], [7, 560.04, 31.3727, 0.827361, 1.0], [8, 471.913, 311.832, 0.649305, 1.0], [9, 444.032, 311.824, 0.626018, 1.0], [10, 439.673, 405.842, 0.806825, 1.0], [11, 429.369, 486.578, 0.818213, 1.0], [12, 498.329, 311.871, 0.666304, 1.0], [13, 507.168, 405.889, 0.760342, 1.0], [14, 515.964, 486.619, 0.774046, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.356, 520.376, 0.793051, 1.0], [20, 533.622, 513.038, 0.799126, 1.0], [21, 510.124, 492.493, 0.681315, 1.0], [22, 423.459, 518.917, 0.795575, 1.0], [23, 416.05, 511.64, 0.767081, 1.0], [24, 438.133, 489.608, 0.664296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.341, 170.858, 0.835344, 1.0], [2, 438.109, 170.799, 0.748771, 1.0], [3, 394.144, 113.627, 0.788932, 1.0], [4, 376.49, 41.6319, 0.823252, 1.0], [5, 510.104, 170.904, 0.75005, 1.0], [6, 546.87, 112.092, 0.858665, 1.0], [7, 558.615, 29.9192, 0.878566, 1.0], [8, 471.912, 311.852, 0.646604, 1.0], [9, 442.586, 311.864, 0.634188, 1.0], [10, 439.651, 405.877, 0.785579, 1.0], [11, 429.376, 486.558, 0.815351, 1.0], [12, 498.348, 313.294, 0.661662, 1.0], [13, 507.193, 407.346, 0.749214, 1.0], [14, 515.987, 486.642, 0.777047, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.355, 520.374, 0.795604, 1.0], [20, 533.642, 513.033, 0.804613, 1.0], [21, 510.147, 492.503, 0.664659, 1.0], [22, 422.017, 517.469, 0.783535, 1.0], [23, 416.033, 511.604, 0.761978, 1.0], [24, 438.126, 489.582, 0.681871, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.335, 170.862, 0.831905, 1.0], [2, 438.102, 170.812, 0.747053, 1.0], [3, 394.153, 113.632, 0.785259, 1.0], [4, 376.488, 41.6449, 0.823319, 1.0], [5, 510.1, 170.9, 0.75124, 1.0], [6, 546.87, 112.104, 0.854392, 1.0], [7, 558.622, 29.9317, 0.872946, 1.0], [8, 471.913, 311.87, 0.640834, 1.0], [9, 442.603, 311.873, 0.624694, 1.0], [10, 439.654, 405.886, 0.781437, 1.0], [11, 429.376, 486.563, 0.81543, 1.0], [12, 498.348, 313.313, 0.662469, 1.0], [13, 508.583, 408.801, 0.739171, 1.0], [14, 515.991, 486.646, 0.776457, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.356, 520.375, 0.795899, 1.0], [20, 533.644, 513.034, 0.804652, 1.0], [21, 510.153, 493.922, 0.663063, 1.0], [22, 422.02, 517.466, 0.782178, 1.0], [23, 416.033, 511.602, 0.762825, 1.0], [24, 438.12, 489.586, 0.679892, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.336, 170.872, 0.830933, 1.0], [2, 438.107, 170.841, 0.747904, 1.0], [3, 394.166, 115.069, 0.771731, 1.0], [4, 376.491, 41.6494, 0.823796, 1.0], [5, 510.097, 170.888, 0.752276, 1.0], [6, 546.865, 112.078, 0.859774, 1.0], [7, 558.609, 29.9223, 0.878857, 1.0], [8, 471.911, 311.876, 0.64145, 1.0], [9, 442.597, 311.88, 0.626654, 1.0], [10, 439.655, 405.867, 0.782215, 1.0], [11, 429.379, 486.557, 0.812842, 1.0], [12, 498.349, 313.32, 0.661942, 1.0], [13, 508.589, 408.797, 0.74742, 1.0], [14, 515.988, 486.647, 0.776711, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.355, 520.375, 0.795786, 1.0], [20, 533.643, 513.034, 0.804995, 1.0], [21, 510.151, 493.923, 0.663939, 1.0], [22, 423.431, 517.472, 0.779519, 1.0], [23, 416.036, 511.604, 0.758054, 1.0], [24, 438.123, 489.58, 0.681748, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.947, 170.871, 0.83164, 1.0], [2, 438.097, 170.839, 0.743196, 1.0], [3, 394.159, 115.075, 0.771731, 1.0], [4, 376.488, 41.6399, 0.825093, 1.0], [5, 510.093, 170.888, 0.752697, 1.0], [6, 546.865, 112.079, 0.861675, 1.0], [7, 558.632, 29.9389, 0.870323, 1.0], [8, 471.925, 311.878, 0.642396, 1.0], [9, 443.998, 311.884, 0.62683, 1.0], [10, 439.656, 405.887, 0.779614, 1.0], [11, 429.378, 486.562, 0.814945, 1.0], [12, 498.354, 313.321, 0.660799, 1.0], [13, 508.595, 410.218, 0.741184, 1.0], [14, 515.988, 486.645, 0.776727, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.358, 520.375, 0.796155, 1.0], [20, 533.646, 513.035, 0.805453, 1.0], [21, 510.151, 493.921, 0.663469, 1.0], [22, 423.43, 517.472, 0.780597, 1.0], [23, 416.035, 511.603, 0.760074, 1.0], [24, 438.121, 489.585, 0.681595, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.332, 170.875, 0.830239, 1.0], [2, 438.118, 170.856, 0.745144, 1.0], [3, 394.165, 115.077, 0.770036, 1.0], [4, 376.49, 41.6388, 0.822466, 1.0], [5, 510.092, 170.88, 0.752169, 1.0], [6, 546.863, 112.078, 0.862342, 1.0], [7, 558.624, 29.9354, 0.87033, 1.0], [8, 471.922, 311.877, 0.644664, 1.0], [9, 442.599, 311.884, 0.633034, 1.0], [10, 439.662, 405.868, 0.783289, 1.0], [11, 429.377, 486.561, 0.814883, 1.0], [12, 498.356, 313.322, 0.661586, 1.0], [13, 508.597, 408.79, 0.744512, 1.0], [14, 515.992, 486.648, 0.777027, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.358, 520.375, 0.795781, 1.0], [20, 533.646, 513.034, 0.805573, 1.0], [21, 510.153, 493.924, 0.662985, 1.0], [22, 422.021, 517.469, 0.780281, 1.0], [23, 416.034, 511.603, 0.759809, 1.0], [24, 438.119, 489.584, 0.680595, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.946, 170.88, 0.826746, 1.0], [2, 438.106, 170.848, 0.740995, 1.0], [3, 394.156, 115.077, 0.773056, 1.0], [4, 377.898, 41.6574, 0.81898, 1.0], [5, 510.088, 170.892, 0.748642, 1.0], [6, 546.857, 112.11, 0.858947, 1.0], [7, 558.632, 29.9328, 0.867088, 1.0], [8, 471.925, 311.892, 0.640214, 1.0], [9, 443.995, 313.295, 0.625632, 1.0], [10, 439.653, 405.869, 0.783281, 1.0], [11, 429.38, 486.557, 0.812514, 1.0], [12, 498.36, 313.341, 0.658284, 1.0], [13, 508.591, 408.768, 0.745109, 1.0], [14, 515.989, 486.644, 0.777177, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.359, 520.375, 0.793716, 1.0], [20, 533.647, 513.034, 0.804119, 1.0], [21, 510.147, 492.507, 0.666395, 1.0], [22, 422.017, 517.473, 0.780819, 1.0], [23, 414.674, 511.605, 0.758451, 1.0], [24, 438.13, 489.576, 0.682968, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.941, 170.877, 0.826684, 1.0], [2, 436.698, 170.848, 0.736366, 1.0], [3, 394.165, 115.086, 0.770777, 1.0], [4, 377.906, 41.6503, 0.823743, 1.0], [5, 510.093, 170.891, 0.749659, 1.0], [6, 546.867, 112.098, 0.853455, 1.0], [7, 558.651, 29.9399, 0.860759, 1.0], [8, 471.925, 311.89, 0.638097, 1.0], [9, 444.003, 311.892, 0.620296, 1.0], [10, 439.651, 405.877, 0.781573, 1.0], [11, 429.382, 486.56, 0.811618, 1.0], [12, 498.361, 313.341, 0.658263, 1.0], [13, 508.593, 408.76, 0.745374, 1.0], [14, 515.989, 486.641, 0.77692, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.36, 520.375, 0.792722, 1.0], [20, 533.647, 513.034, 0.803189, 1.0], [21, 510.145, 492.503, 0.666916, 1.0], [22, 422.016, 517.475, 0.781184, 1.0], [23, 414.674, 511.606, 0.758298, 1.0], [24, 438.134, 489.578, 0.683758, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.944, 170.875, 0.826721, 1.0], [2, 438.1, 170.846, 0.738609, 1.0], [3, 394.152, 115.073, 0.774278, 1.0], [4, 377.907, 41.6369, 0.825838, 1.0], [5, 510.091, 170.889, 0.75019, 1.0], [6, 546.86, 112.117, 0.855875, 1.0], [7, 560.041, 29.9508, 0.851579, 1.0], [8, 471.918, 313.313, 0.639217, 1.0], [9, 442.608, 313.308, 0.625506, 1.0], [10, 439.648, 405.894, 0.778514, 1.0], [11, 429.382, 486.561, 0.812075, 1.0], [12, 498.358, 314.781, 0.658113, 1.0], [13, 508.599, 408.799, 0.746257, 1.0], [14, 515.99, 486.645, 0.777456, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.359, 520.375, 0.794018, 1.0], [20, 533.647, 513.034, 0.804224, 1.0], [21, 510.147, 492.508, 0.667289, 1.0], [22, 422.016, 517.475, 0.781575, 1.0], [23, 414.673, 511.606, 0.75925, 1.0], [24, 438.134, 489.579, 0.683646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.941, 170.88, 0.824798, 1.0], [2, 436.695, 170.848, 0.738812, 1.0], [3, 394.128, 113.624, 0.790037, 1.0], [4, 377.895, 41.6209, 0.826362, 1.0], [5, 510.085, 170.899, 0.745721, 1.0], [6, 546.857, 112.122, 0.853494, 1.0], [7, 560.053, 31.3214, 0.845934, 1.0], [8, 471.913, 313.329, 0.63802, 1.0], [9, 442.595, 313.325, 0.630339, 1.0], [10, 439.651, 407.28, 0.778195, 1.0], [11, 429.382, 486.56, 0.811572, 1.0], [12, 498.358, 314.8, 0.658694, 1.0], [13, 508.599, 408.79, 0.74476, 1.0], [14, 515.989, 486.644, 0.77729, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.363, 520.379, 0.79099, 1.0], [20, 533.65, 513.037, 0.800093, 1.0], [21, 510.143, 492.505, 0.667403, 1.0], [22, 422.016, 517.473, 0.780983, 1.0], [23, 414.673, 511.604, 0.758675, 1.0], [24, 438.135, 489.576, 0.685745, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.937, 170.89, 0.82594, 1.0], [2, 436.677, 170.854, 0.737273, 1.0], [3, 394.137, 115.035, 0.778165, 1.0], [4, 377.917, 41.6056, 0.826051, 1.0], [5, 510.083, 170.909, 0.745644, 1.0], [6, 546.872, 112.088, 0.855173, 1.0], [7, 560.059, 29.9518, 0.845756, 1.0], [8, 471.918, 313.318, 0.639798, 1.0], [9, 442.596, 313.315, 0.631519, 1.0], [10, 439.65, 407.29, 0.777617, 1.0], [11, 429.383, 486.562, 0.812443, 1.0], [12, 498.362, 314.789, 0.657256, 1.0], [13, 508.596, 408.789, 0.745635, 1.0], [14, 515.991, 486.643, 0.777218, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.363, 520.381, 0.79206, 1.0], [20, 533.65, 513.038, 0.799663, 1.0], [21, 510.145, 492.505, 0.666496, 1.0], [22, 422.017, 517.474, 0.780802, 1.0], [23, 414.673, 511.605, 0.758464, 1.0], [24, 438.135, 489.577, 0.686126, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.936, 170.894, 0.828641, 1.0], [2, 436.646, 170.854, 0.739515, 1.0], [3, 394.14, 115.031, 0.775784, 1.0], [4, 379.338, 41.5767, 0.829259, 1.0], [5, 510.081, 170.915, 0.74727, 1.0], [6, 546.874, 112.12, 0.854361, 1.0], [7, 560.088, 31.3591, 0.821761, 1.0], [8, 471.919, 313.33, 0.645309, 1.0], [9, 442.579, 313.336, 0.636829, 1.0], [10, 439.648, 407.286, 0.779695, 1.0], [11, 429.382, 486.564, 0.813081, 1.0], [12, 498.367, 316.234, 0.658187, 1.0], [13, 508.595, 408.795, 0.746438, 1.0], [14, 515.985, 486.64, 0.778514, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.365, 520.38, 0.790637, 1.0], [20, 533.651, 513.037, 0.799958, 1.0], [21, 510.14, 492.495, 0.6719, 1.0], [22, 423.435, 518.885, 0.779884, 1.0], [23, 416.035, 511.606, 0.757098, 1.0], [24, 438.132, 489.573, 0.689391, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.939, 170.89, 0.830625, 1.0], [2, 435.219, 170.836, 0.744177, 1.0], [3, 394.134, 113.609, 0.790115, 1.0], [4, 379.358, 40.2073, 0.838899, 1.0], [5, 510.086, 170.919, 0.74801, 1.0], [6, 546.882, 112.125, 0.853231, 1.0], [7, 561.527, 32.8337, 0.7912, 1.0], [8, 471.923, 313.334, 0.64314, 1.0], [9, 442.582, 313.34, 0.634197, 1.0], [10, 439.644, 407.289, 0.780233, 1.0], [11, 429.382, 486.56, 0.812261, 1.0], [12, 498.371, 316.24, 0.656469, 1.0], [13, 508.593, 410.223, 0.743242, 1.0], [14, 515.989, 486.646, 0.779364, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 523.362, 520.382, 0.794046, 1.0], [20, 533.648, 513.039, 0.801138, 1.0], [21, 510.146, 492.5, 0.668964, 1.0], [22, 422.011, 517.469, 0.781173, 1.0], [23, 414.669, 511.601, 0.759992, 1.0], [24, 438.134, 489.568, 0.691186, 1.0]]
