[['2, k, 0', [-0.2437532, -0.2199013, 1.0]], ['2, k, 1', [-0.2204191, 0.05908905, 1.0]], ['2, k, 2', [-0.1961156, 0.3299999, 1.0]], ['2, k, 3', [-0.1935396, 0.464394, 1.0]], ['2, k, 4', [-0.3331829, 0.221053, 1.0]], ['2, k, 5', [-0.3838731, -0.01972974, 1.0]], ['2, k, 6', [-0.4354135, -0.2222587, 1.0]], ['2, k, 7', [-0.4611882, -0.2799426, 1.0]], ['2, k, 8', [-0.05350278, 0.2293159, 1.0]], ['2, k, 9', [-0.03194124, 0.01895743, 1.0]], ['2, k, 10', [-0.06479262, -0.1425631, 1.0]], ['2, k, 11', [-0.04930251, -0.1918059, 1.0]], ['2, k, 12', [-0.3237315, -0.211166, 1.0]], ['2, k, 13', [-0.2957229, -0.2943544, 1.0]], ['2, k, 14', [-0.3033341, -0.6534894, 1.0]], ['2, k, 15', [-0.2873327, -0.6830676, 1.0]], ['2, k, 16', [-0.1568025, -0.2224999, 1.0]], ['2, k, 17', [-0.03424375, -0.2588689, 1.0]], ['2, k, 18', [-0.04565, -0.6207978, 1.0]], ['2, k, 19', [-0.0334814, -0.6508297, 1.0]], ['2, k, 20', [-0.2023572, 0.2632964, 1.0]], ['2, k, 21', [-0.4653284, -0.3527473, 1.0]], ['2, k, 22', [-0.4774121, -0.2776891, 1.0]], ['2, k, 23', [-0.05059384, -0.2379076, 1.0]], ['2, k, 24', [-0.02276894, -0.169754, 1.0]]]
[['2, k, 0', [-0.2447751, -0.2218173, 1.0]], ['2, k, 1', [-0.2214783, 0.05716202, 1.0]], ['2, k, 2', [-0.1983973, 0.3286504, 1.0]], ['2, k, 3', [-0.1958042, 0.4633748, 1.0]], ['2, k, 4', [-0.3390703, 0.2212393, 1.0]], ['2, k, 5', [-0.3706554, 0.04514071, 1.0]], ['2, k, 6', [-0.3993102, -0.1180132, 1.0]], ['2, k, 7', [-0.4104992, -0.157266, 1.0]], ['2, k, 8', [-0.05534984, 0.2288761, 1.0]], ['2, k, 9', [-0.04327195, 0.0210568, 1.0]], ['2, k, 10', [-0.04287673, -0.1275076, 1.0]], ['2, k, 11', [-0.04630449, -0.1547382, 1.0]], ['2, k, 12', [-0.3243988, -0.2133015, 1.0]], ['2, k, 13', [-0.2976303, -0.2926409, 1.0]], ['2, k, 14', [-0.3036084, -0.6516209, 1.0]], ['2, k, 15', [-0.2895442, -0.6811335, 1.0]], ['2, k, 16', [-0.1581256, -0.223942, 1.0]], ['2, k, 17', [-0.0353291, -0.2572249, 1.0]], ['2, k, 18', [-0.0451691, -0.6191283, 1.0]], ['2, k, 19', [-0.03494995, -0.6490881, 1.0]], ['2, k, 20', [-0.2042203, 0.2618171, 1.0]], ['2, k, 21', [-0.426427, -0.1934524, 1.0]], ['2, k, 22', [-0.4294904, -0.1349836, 1.0]], ['2, k, 23', [-0.03846571, -0.1757074, 1.0]], ['2, k, 24', [8.208372e-05, -0.1747928, 1.0]]]
[['2, k, 0', [-0.2444568, -0.2215195, 1.0]], ['2, k, 1', [-0.221728, 0.05758175, 1.0]], ['2, k, 2', [-0.1998444, 0.3294025, 1.0]], ['2, k, 3', [-0.1961869, 0.4637372, 1.0]], ['2, k, 4', [-0.3397797, 0.2216922, 1.0]], ['2, k, 5', [-0.3714215, 0.0522955, 1.0]], ['2, k, 6', [-0.3939206, -0.05679885, 1.0]], ['2, k, 7', [-0.4025684, -0.1062244, 1.0]], ['2, k, 8', [-0.05620523, 0.2291009, 1.0]], ['2, k, 9', [-0.04134874, 0.01962367, 1.0]], ['2, k, 10', [-0.04501621, -0.1293796, 1.0]], ['2, k, 11', [-0.04950093, -0.1634989, 1.0]], ['2, k, 12', [-0.3241523, -0.2131133, 1.0]], ['2, k, 13', [-0.2972008, -0.2933143, 1.0]], ['2, k, 14', [-0.3035749, -0.6522506, 1.0]], ['2, k, 15', [-0.2898024, -0.6816928, 1.0]], ['2, k, 16', [-0.1576067, -0.2234052, 1.0]], ['2, k, 17', [-0.03471752, -0.2591664, 1.0]], ['2, k, 18', [-0.04529754, -0.6209974, 1.0]], ['2, k, 19', [-0.03536627, -0.6508681, 1.0]], ['2, k, 20', [-0.205318, 0.2624964, 1.0]], ['2, k, 21', [-0.4128238, -0.1405962, 1.0]], ['2, k, 22', [-0.4202884, -0.07736272, 1.0]], ['2, k, 23', [-0.0430626, -0.1843544, 1.0]], ['2, k, 24', [1.529008e-05, -0.1749734, 1.0]]]
[['2, k, 0', [-0.2439964, -0.2212602, 1.0]], ['2, k, 1', [-0.2218546, 0.05788248, 1.0]], ['2, k, 2', [-0.200562, 0.3298219, 1.0]], ['2, k, 3', [-0.1962157, 0.4641204, 1.0]], ['2, k, 4', [-0.3369452, 0.222946, 1.0]], ['2, k, 5', [-0.3709255, 0.04390923, 1.0]], ['2, k, 6', [-0.3777819, -0.04296343, 1.0]], ['2, k, 7', [-0.3953243, -0.04925166, 1.0]], ['2, k, 8', [-0.05685517, 0.2296725, 1.0]], ['2, k, 9', [-0.04026229, 0.0235271, 1.0]], ['2, k, 10', [-0.04876463, -0.1449556, 1.0]], ['2, k, 11', [-0.04416243, -0.1827219, 1.0]], ['2, k, 12', [-0.3235891, -0.2129169, 1.0]], ['2, k, 13', [-0.2968445, -0.2934672, 1.0]], ['2, k, 14', [-0.303703, -0.6522069, 1.0]], ['2, k, 15', [-0.290153, -0.6816418, 1.0]], ['2, k, 16', [-0.1571113, -0.223054, 1.0]], ['2, k, 17', [-0.03457157, -0.2602804, 1.0]], ['2, k, 18', [-0.04533177, -0.6221702, 1.0]], ['2, k, 19', [-0.03562063, -0.6520076, 1.0]], ['2, k, 20', [-0.2058885, 0.2628903, 1.0]], ['2, k, 21', [-0.4000484, -0.08330849, 1.0]], ['2, k, 22', [-0.4167092, -0.02840199, 1.0]], ['2, k, 23', [-0.04473836, -0.2176634, 1.0]], ['2, k, 24', [-0.01086782, -0.1931678, 1.0]]]
[['2, k, 0', [-0.2434751, -0.2207177, 1.0]], ['2, k, 1', [-0.2218774, 0.05827933, 1.0]], ['2, k, 2', [-0.2010253, 0.3302129, 1.0]], ['2, k, 3', [-0.1963096, 0.4641218, 1.0]], ['2, k, 4', [-0.3384752, 0.224665, 1.0]], ['2, k, 5', [-0.3754478, 0.08198468, 1.0]], ['2, k, 6', [-0.3729709, 0.01619869, 1.0]], ['2, k, 7', [-0.3860854, 0.01713986, 1.0]], ['2, k, 8', [-0.05729929, 0.2308776, 1.0]], ['2, k, 9', [-0.04119707, 0.01826013, 1.0]], ['2, k, 10', [-0.04696342, -0.1360764, 1.0]], ['2, k, 11', [-0.04777439, -0.1840882, 1.0]], ['2, k, 12', [-0.3231361, -0.2125771, 1.0]], ['2, k, 13', [-0.2965288, -0.2941773, 1.0]], ['2, k, 14', [-0.3032347, -0.6529955, 1.0]], ['2, k, 15', [-0.2902035, -0.6823902, 1.0]], ['2, k, 16', [-0.1564678, -0.2221952, 1.0]], ['2, k, 17', [-0.03437096, -0.2604638, 1.0]], ['2, k, 18', [-0.04500264, -0.6223769, 1.0]], ['2, k, 19', [-0.03580717, -0.6521785, 1.0]], ['2, k, 20', [-0.2062412, 0.2632931, 1.0]], ['2, k, 21', [-0.3866509, -0.0101413, 1.0]], ['2, k, 22', [-0.4045713, 0.03975075, 1.0]], ['2, k, 23', [-0.04471642, -0.211348, 1.0]], ['2, k, 24', [-0.02227357, -0.1727368, 1.0]]]
[['2, k, 0', [-0.2428395, -0.2202874, 1.0]], ['2, k, 1', [-0.221865, 0.05861922, 1.0]], ['2, k, 2', [-0.2015018, 0.3306309, 1.0]], ['2, k, 3', [-0.1964104, 0.4643598, 1.0]], ['2, k, 4', [-0.3385281, 0.2254593, 1.0]], ['2, k, 5', [-0.36892, 0.07704191, 1.0]], ['2, k, 6', [-0.3753178, 0.05009335, 1.0]], ['2, k, 7', [-0.3773351, 0.0800675, 1.0]], ['2, k, 8', [-0.05773203, 0.2310251, 1.0]], ['2, k, 9', [-0.03906292, 0.01936729, 1.0]], ['2, k, 10', [-0.04489904, -0.1310979, 1.0]], ['2, k, 11', [-0.04467954, -0.1790575, 1.0]], ['2, k, 12', [-0.3226706, -0.2122947, 1.0]], ['2, k, 13', [-0.2960676, -0.2944925, 1.0]], ['2, k, 14', [-0.3033216, -0.6531256, 1.0]], ['2, k, 15', [-0.2906076, -0.6824975, 1.0]], ['2, k, 16', [-0.1557127, -0.221655, 1.0]], ['2, k, 17', [-0.03407647, -0.2594965, 1.0]], ['2, k, 18', [-0.0448201, -0.6214253, 1.0]], ['2, k, 19', [-0.03594363, -0.6512125, 1.0]], ['2, k, 20', [-0.2065864, 0.263694, 1.0]], ['2, k, 21', [-0.3904579, 0.07703982, 1.0]], ['2, k, 22', [-0.3972018, 0.09556328, 1.0]], ['2, k, 23', [-0.04587771, -0.2078002, 1.0]], ['2, k, 24', [0.003820953, -0.1898978, 1.0]]]
[['2, k, 0', [-0.2426028, -0.2198125, 1.0]], ['2, k, 1', [-0.2219216, 0.05919561, 1.0]], ['2, k, 2', [-0.2017398, 0.3312972, 1.0]], ['2, k, 3', [-0.1965069, 0.4644432, 1.0]], ['2, k, 4', [-0.3344792, 0.2267145, 1.0]], ['2, k, 5', [-0.3670364, 0.07274587, 1.0]], ['2, k, 6', [-0.3819101, 0.1027602, 1.0]], ['2, k, 7', [-0.3725762, 0.1461931, 1.0]], ['2, k, 8', [-0.05825065, 0.2322603, 1.0]], ['2, k, 9', [-0.03718788, 0.03035083, 1.0]], ['2, k, 10', [-0.05622089, -0.1224607, 1.0]], ['2, k, 11', [-0.06182797, -0.1568144, 1.0]], ['2, k, 12', [-0.3225961, -0.2119763, 1.0]], ['2, k, 13', [-0.2955608, -0.2948545, 1.0]], ['2, k, 14', [-0.3025193, -0.6536475, 1.0]], ['2, k, 15', [-0.2899927, -0.6830018, 1.0]], ['2, k, 16', [-0.1552795, -0.2210223, 1.0]], ['2, k, 17', [-0.03376654, -0.2593477, 1.0]], ['2, k, 18', [-0.0445803, -0.6213625, 1.0]], ['2, k, 19', [-0.03588319, -0.6511384, 1.0]], ['2, k, 20', [-0.2067939, 0.2643387, 1.0]], ['2, k, 21', [-0.3897783, 0.166238, 1.0]], ['2, k, 22', [-0.3965863, 0.1451011, 1.0]], ['2, k, 23', [-0.0885275, -0.2256506, 1.0]], ['2, k, 24', [-0.03496508, -0.1422983, 1.0]]]
[['2, k, 0', [-0.2423704, -0.2194639, 1.0]], ['2, k, 1', [-0.2219538, 0.05964125, 1.0]], ['2, k, 2', [-0.201966, 0.3318249, 1.0]], ['2, k, 3', [-0.1965609, 0.4646947, 1.0]], ['2, k, 4', [-0.3314677, 0.2270465, 1.0]], ['2, k, 5', [-0.3853328, 0.1054347, 1.0]], ['2, k, 6', [-0.3700181, 0.1791002, 1.0]], ['2, k, 7', [-0.3673305, 0.2083253, 1.0]], ['2, k, 8', [-0.05868864, 0.2325477, 1.0]], ['2, k, 9', [-0.03687752, 0.03008965, 1.0]], ['2, k, 10', [-0.05399305, -0.1210067, 1.0]], ['2, k, 11', [-0.05219092, -0.1560341, 1.0]], ['2, k, 12', [-0.3224562, -0.2116756, 1.0]], ['2, k, 13', [-0.2950089, -0.2960052, 1.0]], ['2, k, 14', [-0.3029037, -0.6544474, 1.0]], ['2, k, 15', [-0.2905026, -0.6837884, 1.0]], ['2, k, 16', [-0.1549082, -0.2205589, 1.0]], ['2, k, 17', [-0.03358908, -0.2614039, 1.0]], ['2, k, 18', [-0.04459058, -0.623366, 1.0]], ['2, k, 19', [-0.03602039, -0.6531039, 1.0]], ['2, k, 20', [-0.2069832, 0.2648489, 1.0]], ['2, k, 21', [-0.3850564, 0.238794, 1.0]], ['2, k, 22', [-0.3912007, 0.2135412, 1.0]], ['2, k, 23', [-0.0885964, -0.2258202, 1.0]], ['2, k, 24', [-0.0218919, -0.1619947, 1.0]]]
[['2, k, 0', [-0.2422918, -0.2189642, 1.0]], ['2, k, 1', [-0.222286, 0.06037161, 1.0]], ['2, k, 2', [-0.2026953, 0.3326913, 1.0]], ['2, k, 3', [-0.1964749, 0.4649507, 1.0]], ['2, k, 4', [-0.3288012, 0.2279305, 1.0]], ['2, k, 5', [-0.3879771, 0.1287806, 1.0]], ['2, k, 6', [-0.3671156, 0.2074883, 1.0]], ['2, k, 7', [-0.3591056, 0.264631, 1.0]], ['2, k, 8', [-0.05888548, 0.2325829, 1.0]], ['2, k, 9', [-0.03643129, 0.0306231, 1.0]], ['2, k, 10', [-0.04755936, -0.1235899, 1.0]], ['2, k, 11', [-0.05139769, -0.1699751, 1.0]], ['2, k, 12', [-0.3224471, -0.2109676, 1.0]], ['2, k, 13', [-0.2948799, -0.2956724, 1.0]], ['2, k, 14', [-0.302757, -0.6541675, 1.0]], ['2, k, 15', [-0.2903692, -0.6835036, 1.0]], ['2, k, 16', [-0.1548141, -0.2202052, 1.0]], ['2, k, 17', [-0.03384093, -0.2629292, 1.0]], ['2, k, 18', [-0.04467599, -0.6248673, 1.0]], ['2, k, 19', [-0.03611525, -0.6545747, 1.0]], ['2, k, 20', [-0.2076272, 0.265686, 1.0]], ['2, k, 21', [-0.3652153, 0.3014402, 1.0]], ['2, k, 22', [-0.3851381, 0.2739241, 1.0]], ['2, k, 23', [-0.04706454, -0.1991165, 1.0]], ['2, k, 24', [0.002846575, -0.1850967, 1.0]]]
[['2, k, 0', [-0.241499, -0.2169784, 1.0]], ['2, k, 1', [-0.2224961, 0.06326716, 1.0]], ['2, k, 2', [-0.2039681, 0.3366527, 1.0]], ['2, k, 3', [-0.1961461, 0.4651033, 1.0]], ['2, k, 4', [-0.3268158, 0.2290095, 1.0]], ['2, k, 5', [-0.3808799, 0.1679272, 1.0]], ['2, k, 6', [-0.3520974, 0.1964102, 1.0]], ['2, k, 7', [-0.3408337, 0.2423719, 1.0]], ['2, k, 8', [-0.06128445, 0.2344783, 1.0]], ['2, k, 9', [-0.03421493, 0.03204094, 1.0]], ['2, k, 10', [-0.04805453, -0.1197759, 1.0]], ['2, k, 11', [-0.05169203, -0.1646523, 1.0]], ['2, k, 12', [-0.3221278, -0.2095515, 1.0]], ['2, k, 13', [-0.2948025, -0.2955357, 1.0]], ['2, k, 14', [-0.3029862, -0.6537234, 1.0]], ['2, k, 15', [-0.2906005, -0.6830624, 1.0]], ['2, k, 16', [-0.1535709, -0.2178189, 1.0]], ['2, k, 17', [-0.03413421, -0.2625456, 1.0]], ['2, k, 18', [-0.04505843, -0.624445, 1.0]], ['2, k, 19', [-0.03649421, -0.6541485, 1.0]], ['2, k, 20', [-0.2086334, 0.2693545, 1.0]], ['2, k, 21', [-0.3470003, 0.2792708, 1.0]], ['2, k, 22', [-0.3669945, 0.2518607, 1.0]], ['2, k, 23', [-0.04237627, -0.1882856, 1.0]], ['2, k, 24', [-0.000462686, -0.1787819, 1.0]]]
[['2, k, 0', [-0.2409, -0.2159445, 1.0]], ['2, k, 1', [-0.2223039, 0.06458172, 1.0]], ['2, k, 2', [-0.2040189, 0.3381242, 1.0]], ['2, k, 3', [-0.1960726, 0.4650764, 1.0]], ['2, k, 4', [-0.3255543, 0.2291577, 1.0]], ['2, k, 5', [-0.3797709, 0.1708969, 1.0]], ['2, k, 6', [-0.3468256, 0.2076922, 1.0]], ['2, k, 7', [-0.3364581, 0.254972, 1.0]], ['2, k, 8', [-0.06334969, 0.235532, 1.0]], ['2, k, 9', [-0.0346414, 0.0314332, 1.0]], ['2, k, 10', [-0.04947352, -0.1204999, 1.0]], ['2, k, 11', [-0.0529263, -0.1647941, 1.0]], ['2, k, 12', [-0.3217147, -0.2086893, 1.0]], ['2, k, 13', [-0.2948093, -0.295415, 1.0]], ['2, k, 14', [-0.303195, -0.6534131, 1.0]], ['2, k, 15', [-0.2907579, -0.6827627, 1.0]], ['2, k, 16', [-0.1528753, -0.2167402, 1.0]], ['2, k, 17', [-0.03430184, -0.2635548, 1.0]], ['2, k, 18', [-0.0452491, -0.6254051, 1.0]], ['2, k, 19', [-0.03663164, -0.6550979, 1.0]], ['2, k, 20', [-0.2086415, 0.2707894, 1.0]], ['2, k, 21', [-0.3426547, 0.2918139, 1.0]], ['2, k, 22', [-0.3626902, 0.2643317, 1.0]], ['2, k, 23', [-0.04235691, -0.1882155, 1.0]], ['2, k, 24', [-0.004420922, -0.1759549, 1.0]]]
[['2, k, 0', [-0.2406975, -0.2150353, 1.0]], ['2, k, 1', [-0.2226358, 0.06605142, 1.0]], ['2, k, 2', [-0.2048987, 0.340124, 1.0]], ['2, k, 3', [-0.1958855, 0.465068, 1.0]], ['2, k, 4', [-0.3241087, 0.2291852, 1.0]], ['2, k, 5', [-0.3780766, 0.1728178, 1.0]], ['2, k, 6', [-0.3368895, 0.2241742, 1.0]], ['2, k, 7', [-0.3313543, 0.2658866, 1.0]], ['2, k, 8', [-0.06127077, 0.2343306, 1.0]], ['2, k, 9', [-0.03464568, 0.03143406, 1.0]], ['2, k, 10', [-0.04971584, -0.1206392, 1.0]], ['2, k, 11', [-0.05392784, -0.1631461, 1.0]], ['2, k, 12', [-0.3215972, -0.2075505, 1.0]], ['2, k, 13', [-0.2948096, -0.2951963, 1.0]], ['2, k, 14', [-0.3033637, -0.6532248, 1.0]], ['2, k, 15', [-0.2904793, -0.6825734, 1.0]], ['2, k, 16', [-0.152652, -0.2160918, 1.0]], ['2, k, 17', [-0.03452208, -0.2642014, 1.0]], ['2, k, 18', [-0.04517974, -0.6260943, 1.0]], ['2, k, 19', [-0.03611828, -0.6557738, 1.0]], ['2, k, 20', [-0.2093919, 0.2726586, 1.0]], ['2, k, 21', [-0.3375947, 0.3026873, 1.0]], ['2, k, 22', [-0.3576906, 0.2751581, 1.0]], ['2, k, 23', [-0.04422941, -0.1821726, 1.0]], ['2, k, 24', [-0.0005037266, -0.1799734, 1.0]]]
[['2, k, 0', [-0.2402058, -0.2145338, 1.0]], ['2, k, 1', [-0.222337, 0.06689346, 1.0]], ['2, k, 2', [-0.2046598, 0.3413797, 1.0]], ['2, k, 3', [-0.1953273, 0.465042, 1.0]], ['2, k, 4', [-0.3221152, 0.2268715, 1.0]], ['2, k, 5', [-0.376422, 0.1691825, 1.0]], ['2, k, 6', [-0.3202906, 0.2999055, 1.0]], ['2, k, 7', [-0.3133678, 0.3411506, 1.0]], ['2, k, 8', [-0.06204548, 0.2348166, 1.0]], ['2, k, 9', [-0.03603916, 0.02918172, 1.0]], ['2, k, 10', [-0.0508674, -0.1471677, 1.0]], ['2, k, 11', [-0.04790591, -0.1565917, 1.0]], ['2, k, 12', [-0.3213698, -0.2072973, 1.0]], ['2, k, 13', [-0.2947635, -0.2951196, 1.0]], ['2, k, 14', [-0.3035775, -0.6531056, 1.0]], ['2, k, 15', [-0.2906884, -0.6824688, 1.0]], ['2, k, 16', [-0.1518806, -0.2153441, 1.0]], ['2, k, 17', [-0.03499426, -0.26315, 1.0]], ['2, k, 18', [-0.04535091, -0.6249586, 1.0]], ['2, k, 19', [-0.03628458, -0.6546656, 1.0]], ['2, k, 20', [-0.2091504, 0.273798, 1.0]], ['2, k, 21', [-0.3197304, 0.3776194, 1.0]], ['2, k, 22', [-0.339996, 0.3496677, 1.0]], ['2, k, 23', [-0.07148312, -0.1975382, 1.0]], ['2, k, 24', [-0.01090072, -0.1719517, 1.0]]]
[['2, k, 0', [-0.2402129, -0.2144618, 1.0]], ['2, k, 1', [-0.2223617, 0.06705269, 1.0]], ['2, k, 2', [-0.2046436, 0.3415549, 1.0]], ['2, k, 3', [-0.1950408, 0.4649315, 1.0]], ['2, k, 4', [-0.3206722, 0.2252645, 1.0]], ['2, k, 5', [-0.3760855, 0.1687987, 1.0]], ['2, k, 6', [-0.3417422, 0.3368657, 1.0]], ['2, k, 7', [-0.3379295, 0.3674672, 1.0]], ['2, k, 8', [-0.06230938, 0.234883, 1.0]], ['2, k, 9', [-0.03955941, 0.03995677, 1.0]], ['2, k, 10', [-0.04923815, -0.1312636, 1.0]], ['2, k, 11', [-0.04378951, -0.1531354, 1.0]], ['2, k, 12', [-0.3214146, -0.2072201, 1.0]], ['2, k, 13', [-0.2947263, -0.295121, 1.0]], ['2, k, 14', [-0.3036334, -0.6531, 1.0]], ['2, k, 15', [-0.290663, -0.6824624, 1.0]], ['2, k, 16', [-0.1518633, -0.2152794, 1.0]], ['2, k, 17', [-0.03516289, -0.2637317, 1.0]], ['2, k, 18', [-0.04538586, -0.6255518, 1.0]], ['2, k, 19', [-0.03623843, -0.6552498, 1.0]], ['2, k, 20', [-0.2091494, 0.2739725, 1.0]], ['2, k, 21', [-0.3419897, 0.4069577, 1.0]], ['2, k, 22', [-0.3517267, 0.3991921, 1.0]], ['2, k, 23', [-0.04346064, -0.1849068, 1.0]], ['2, k, 24', [-0.01197509, -0.167695, 1.0]]]
[['2, k, 0', [-0.24023, -0.2143783, 1.0]], ['2, k, 1', [-0.2224512, 0.0672091, 1.0]], ['2, k, 2', [-0.2047783, 0.3417602, 1.0]], ['2, k, 3', [-0.1946028, 0.4649077, 1.0]], ['2, k, 4', [-0.3196973, 0.2261094, 1.0]], ['2, k, 5', [-0.3749911, 0.1705277, 1.0]], ['2, k, 6', [-0.3375191, 0.3322682, 1.0]], ['2, k, 7', [-0.3417947, 0.3575296, 1.0]], ['2, k, 8', [-0.06236605, 0.234423, 1.0]], ['2, k, 9', [-0.03940033, 0.03815053, 1.0]], ['2, k, 10', [-0.04784045, -0.1228493, 1.0]], ['2, k, 11', [-0.04969291, -0.1453595, 1.0]], ['2, k, 12', [-0.3215558, -0.2068299, 1.0]], ['2, k, 13', [-0.2946396, -0.2951543, 1.0]], ['2, k, 14', [-0.3039041, -0.652966, 1.0]], ['2, k, 15', [-0.290876, -0.6823415, 1.0]], ['2, k, 16', [-0.1518526, -0.2152886, 1.0]], ['2, k, 17', [-0.03532406, -0.2634137, 1.0]], ['2, k, 18', [-0.04543548, -0.6252266, 1.0]], ['2, k, 19', [-0.03623183, -0.6549357, 1.0]], ['2, k, 20', [-0.2092773, 0.274167, 1.0]], ['2, k, 21', [-0.3348232, 0.3944091, 1.0]], ['2, k, 22', [-0.3534105, 0.395655, 1.0]], ['2, k, 23', [-0.03375579, -0.1777226, 1.0]], ['2, k, 24', [-0.008956175, -0.1727961, 1.0]]]
[['2, k, 0', [-0.2402044, -0.2143046, 1.0]], ['2, k, 1', [-0.2225051, 0.06741662, 1.0]], ['2, k, 2', [-0.2048899, 0.3420688, 1.0]], ['2, k, 3', [-0.1943714, 0.4648398, 1.0]], ['2, k, 4', [-0.3181616, 0.2247698, 1.0]], ['2, k, 5', [-0.3733861, 0.1683467, 1.0]], ['2, k, 6', [-0.3393225, 0.3235158, 1.0]], ['2, k, 7', [-0.3479148, 0.3475756, 1.0]], ['2, k, 8', [-0.06229502, 0.2344332, 1.0]], ['2, k, 9', [-0.03452542, 0.04274837, 1.0]], ['2, k, 10', [-0.05566873, -0.1218272, 1.0]], ['2, k, 11', [-0.07283214, -0.1436499, 1.0]], ['2, k, 12', [-0.3215592, -0.2067548, 1.0]], ['2, k, 13', [-0.2946644, -0.2961103, 1.0]], ['2, k, 14', [-0.3039727, -0.6539848, 1.0]], ['2, k, 15', [-0.2909405, -0.6833448, 1.0]], ['2, k, 16', [-0.1518081, -0.215244, 1.0]], ['2, k, 17', [-0.03543114, -0.2647794, 1.0]], ['2, k, 18', [-0.04536062, -0.6266216, 1.0]], ['2, k, 19', [-0.0361543, -0.6563097, 1.0]], ['2, k, 20', [-0.2093798, 0.2744543, 1.0]], ['2, k, 21', [-0.3436144, 0.3857799, 1.0]], ['2, k, 22', [-0.3801599, 0.3394159, 1.0]], ['2, k, 23', [-0.1059406, -0.1828209, 1.0]], ['2, k, 24', [-0.02040493, -0.1575035, 1.0]]]
[['2, k, 0', [-0.2401322, -0.21428, 1.0]], ['2, k, 1', [-0.2224881, 0.06742055, 1.0]], ['2, k, 2', [-0.2048739, 0.3420484, 1.0]], ['2, k, 3', [-0.1941334, 0.4644581, 1.0]], ['2, k, 4', [-0.3174136, 0.2236864, 1.0]], ['2, k, 5', [-0.3704289, 0.1668095, 1.0]], ['2, k, 6', [-0.3638891, 0.3562465, 1.0]], ['2, k, 7', [-0.343193, 0.3717563, 1.0]], ['2, k, 8', [-0.05975029, 0.2330828, 1.0]], ['2, k, 9', [-0.03461536, 0.04274177, 1.0]], ['2, k, 10', [-0.05695901, -0.1458305, 1.0]], ['2, k, 11', [-0.08999997, -0.1677535, 1.0]], ['2, k, 12', [-0.3214553, -0.206701, 1.0]], ['2, k, 13', [-0.2944691, -0.2965767, 1.0]], ['2, k, 14', [-0.3036292, -0.6544669, 1.0]], ['2, k, 15', [-0.2902632, -0.683818, 1.0]], ['2, k, 16', [-0.1517693, -0.2152601, 1.0]], ['2, k, 17', [-0.03548197, -0.2651526, 1.0]], ['2, k, 18', [-0.04525654, -0.6269543, 1.0]], ['2, k, 19', [-0.03571268, -0.6566361, 1.0]], ['2, k, 20', [-0.2093665, 0.2744419, 1.0]], ['2, k, 21', [-0.3011256, 0.3996155, 1.0]], ['2, k, 22', [-0.3176588, 0.3867375, 1.0]], ['2, k, 23', [-0.1053283, -0.2056974, 1.0]], ['2, k, 24', [-0.06065254, -0.1518739, 1.0]]]
[['2, k, 0', [-0.2400424, -0.2143819, 1.0]], ['2, k, 1', [-0.222257, 0.06726506, 1.0]], ['2, k, 2', [-0.204258, 0.3417226, 1.0]], ['2, k, 3', [-0.1937884, 0.4640396, 1.0]], ['2, k, 4', [-0.3164068, 0.2225941, 1.0]], ['2, k, 5', [-0.3688814, 0.164864, 1.0]], ['2, k, 6', [-0.3638591, 0.3563035, 1.0]], ['2, k, 7', [-0.347557, 0.3682344, 1.0]], ['2, k, 8', [-0.0598226, 0.2330331, 1.0]], ['2, k, 9', [-0.03446157, 0.04326557, 1.0]], ['2, k, 10', [-0.07317641, -0.119107, 1.0]], ['2, k, 11', [-0.0983489, -0.1669264, 1.0]], ['2, k, 12', [-0.3213711, -0.2068375, 1.0]], ['2, k, 13', [-0.2944372, -0.2967593, 1.0]], ['2, k, 14', [-0.3036011, -0.6546702, 1.0]], ['2, k, 15', [-0.2902697, -0.6840163, 1.0]], ['2, k, 16', [-0.1516336, -0.2154131, 1.0]], ['2, k, 17', [-0.03543836, -0.2654542, 1.0]], ['2, k, 18', [-0.04522238, -0.6272367, 1.0]], ['2, k, 19', [-0.03571308, -0.6569119, 1.0]], ['2, k, 20', [-0.208876, 0.2741695, 1.0]], ['2, k, 21', [-0.3070293, 0.3641678, 1.0]], ['2, k, 22', [-0.3580457, 0.3739624, 1.0]], ['2, k, 23', [-0.1111329, -0.2267488, 1.0]], ['2, k, 24', [-0.05438023, -0.1378705, 1.0]]]
