[['2, k, 0', [-0.430514, -0.659192, 1.0]], ['2, k, 1', [-0.408378, -0.414095, 1.0]], ['2, k, 2', [-0.3851, -0.172053, 1.0]], ['2, k, 3', [-0.38759, -0.0650611, 1.0]], ['2, k, 4', [-0.475177, -0.301979, 1.0]], ['2, k, 5', [-0.589216, -0.267938, 1.0]], ['2, k, 6', [-0.590282, -0.203448, 1.0]], ['2, k, 7', [-0.611254, -0.186681, 1.0]], ['2, k, 8', [-0.268242, -0.317622, 1.0]], ['2, k, 9', [-0.234739, -0.530199, 1.0]], ['2, k, 10', [-0.119945, -0.354745, 1.0]], ['2, k, 11', [-0.0702866, -0.348214, 1.0]], ['2, k, 12', [-0.473007, -0.648707, 1.0]], ['2, k, 13', [-0.201057, -0.587019, 1.0]], ['2, k, 14', [-0.452587, -0.609777, 1.0]], ['2, k, 15', [-0.494048, -0.700415, 1.0]], ['2, k, 16', [-0.378955, -0.655795, 1.0]], ['2, k, 17', [-0.184578, -0.583504, 1.0]], ['2, k, 18', [-0.367043, -0.537316, 1.0]], ['2, k, 19', [-0.332679, -0.631088, 1.0]], ['2, k, 20', [-0.391148, -0.232211, 1.0]], ['2, k, 21', [-0.614759, -0.153327, 1.0]], ['2, k, 22', [-0.555685, -0.187992, 1.0]], ['2, k, 23', [-0.0700485, -0.347034, 1.0]], ['2, k, 24', [-0.0697379, -0.345495, 1.0]]]
[['2, k, 0', [-0.414327, -0.588862, 1.0]], ['2, k, 1', [-0.401381, -0.370293, 1.0]], ['2, k, 2', [-0.389479, -0.149618, 1.0]], ['2, k, 3', [-0.389227, -0.0315675, 1.0]], ['2, k, 4', [-0.540824, -0.177188, 1.0]], ['2, k, 5', [-0.632755, 0.0426258, 1.0]], ['2, k, 6', [-0.676263, 0.217033, 1.0]], ['2, k, 7', [-0.695407, 0.279623, 1.0]], ['2, k, 8', [-0.238601, -0.169042, 1.0]], ['2, k, 9', [-0.126274, -0.00451639, 1.0]], ['2, k, 10', [-0.0687594, 0.20253, 1.0]], ['2, k, 11', [-0.0647932, 0.262501, 1.0]], ['2, k, 12', [-0.474718, -0.586334, 1.0]], ['2, k, 13', [-0.609251, -0.401885, 1.0]], ['2, k, 14', [-0.452586, -0.668912, 1.0]], ['2, k, 15', [-0.410747, -0.696913, 1.0]], ['2, k, 16', [-0.345835, -0.578653, 1.0]], ['2, k, 17', [-0.199492, -0.393357, 1.0]], ['2, k, 18', [-0.322644, -0.645383, 1.0]], ['2, k, 19', [-0.24678, -0.682616, 1.0]], ['2, k, 20', [-0.392349, -0.205375, 1.0]], ['2, k, 21', [-0.715286, 0.331052, 1.0]], ['2, k, 22', [-0.631419, 0.298228, 1.0]], ['2, k, 23', [-0.0578575, 0.31003, 1.0]], ['2, k, 24', [-0.127727, 0.286429, 1.0]]]
[['2, k, 0', [-0.416162, -0.585499, 1.0]], ['2, k, 1', [-0.402214, -0.369143, 1.0]], ['2, k, 2', [-0.389532, -0.149801, 1.0]], ['2, k, 3', [-0.388868, -0.0316538, 1.0]], ['2, k, 4', [-0.542526, -0.177072, 1.0]], ['2, k, 5', [-0.641527, 0.0452398, 1.0]], ['2, k, 6', [-0.690222, 0.218454, 1.0]], ['2, k, 7', [-0.707068, 0.287815, 1.0]], ['2, k, 8', [-0.23863, -0.169017, 1.0]], ['2, k, 9', [-0.129792, -0.0050685, 1.0]], ['2, k, 10', [-0.0690402, 0.201356, 1.0]], ['2, k, 11', [-0.0638268, 0.26759, 1.0]], ['2, k, 12', [-0.477786, -0.581847, 1.0]], ['2, k, 13', [-0.608501, -0.392063, 1.0]], ['2, k, 14', [-0.449139, -0.665703, 1.0]], ['2, k, 15', [-0.408238, -0.691983, 1.0]], ['2, k, 16', [-0.346562, -0.576616, 1.0]], ['2, k, 17', [-0.197562, -0.392952, 1.0]], ['2, k, 18', [-0.323074, -0.64749, 1.0]], ['2, k, 19', [-0.24525, -0.682368, 1.0]], ['2, k, 20', [-0.392453, -0.205366, 1.0]], ['2, k, 21', [-0.726841, 0.32984, 1.0]], ['2, k, 22', [-0.647081, 0.305431, 1.0]], ['2, k, 23', [-0.044634, 0.316971, 1.0]], ['2, k, 24', [-0.110121, 0.285094, 1.0]]]
[['2, k, 0', [-0.40436, -0.579017, 1.0]], ['2, k, 1', [-0.398335, -0.364499, 1.0]], ['2, k, 2', [-0.389231, -0.148143, 1.0]], ['2, k, 3', [-0.38793, -0.0323348, 1.0]], ['2, k, 4', [-0.540769, -0.180474, 1.0]], ['2, k, 5', [-0.641242, 0.00679778, 1.0]], ['2, k, 6', [-0.697302, 0.214654, 1.0]], ['2, k, 7', [-0.715932, 0.28539, 1.0]], ['2, k, 8', [-0.237453, -0.167981, 1.0]], ['2, k, 9', [-0.131843, -0.00522499, 1.0]], ['2, k, 10', [-0.0811955, 0.189777, 1.0]], ['2, k, 11', [-0.0784042, 0.258413, 1.0]], ['2, k, 12', [-0.470348, -0.577738, 1.0]], ['2, k, 13', [-0.608438, -0.392334, 1.0]], ['2, k, 14', [-0.486426, -0.660373, 1.0]], ['2, k, 15', [-0.445899, -0.690772, 1.0]], ['2, k, 16', [-0.329339, -0.567746, 1.0]], ['2, k, 17', [-0.207226, -0.365133, 1.0]], ['2, k, 18', [-0.288756, -0.637073, 1.0]], ['2, k, 19', [-0.288211, -0.676773, 1.0]], ['2, k, 20', [-0.391609, -0.202749, 1.0]], ['2, k, 21', [-0.730371, 0.328457, 1.0]], ['2, k, 22', [-0.661624, 0.301144, 1.0]], ['2, k, 23', [-0.0716691, 0.312945, 1.0]], ['2, k, 24', [-0.125638, 0.284409, 1.0]]]
[['2, k, 0', [-0.411496, -0.578794, 1.0]], ['2, k, 1', [-0.399773, -0.364628, 1.0]], ['2, k, 2', [-0.389108, -0.149181, 1.0]], ['2, k, 3', [-0.387081, -0.0334163, 1.0]], ['2, k, 4', [-0.540968, -0.181559, 1.0]], ['2, k, 5', [-0.642213, 0.00524676, 1.0]], ['2, k, 6', [-0.701459, 0.20437, 1.0]], ['2, k, 7', [-0.722604, 0.277334, 1.0]], ['2, k, 8', [-0.237257, -0.168907, 1.0]], ['2, k, 9', [-0.135362, -0.00967304, 1.0]], ['2, k, 10', [-0.0839512, 0.189193, 1.0]], ['2, k, 11', [-0.0828224, 0.251317, 1.0]], ['2, k, 12', [-0.476899, -0.576082, 1.0]], ['2, k, 13', [-0.608699, -0.386707, 1.0]], ['2, k, 14', [-0.526944, -0.674969, 1.0]], ['2, k, 15', [-0.491299, -0.715763, 1.0]], ['2, k, 16', [-0.338065, -0.569525, 1.0]], ['2, k, 17', [-0.208284, -0.36739, 1.0]], ['2, k, 18', [-0.288941, -0.640404, 1.0]], ['2, k, 19', [-0.236001, -0.683153, 1.0]], ['2, k, 20', [-0.391809, -0.203268, 1.0]], ['2, k, 21', [-0.735017, 0.318794, 1.0]], ['2, k, 22', [-0.662952, 0.299758, 1.0]], ['2, k, 23', [-0.089437, 0.297463, 1.0]], ['2, k, 24', [-0.136353, 0.279789, 1.0]]]
[['2, k, 0', [-0.418105, -0.577527, 1.0]], ['2, k, 1', [-0.401749, -0.364551, 1.0]], ['2, k, 2', [-0.389048, -0.150176, 1.0]], ['2, k, 3', [-0.386514, -0.0347732, 1.0]], ['2, k, 4', [-0.544893, -0.184301, 1.0]], ['2, k, 5', [-0.646065, 0.00209921, 1.0]], ['2, k, 6', [-0.708761, 0.190039, 1.0]], ['2, k, 7', [-0.729022, 0.263784, 1.0]], ['2, k, 8', [-0.236877, -0.169871, 1.0]], ['2, k, 9', [-0.13695, -0.0152669, 1.0]], ['2, k, 10', [-0.0897866, 0.195671, 1.0]], ['2, k, 11', [-0.0907088, 0.24226, 1.0]], ['2, k, 12', [-0.484735, -0.573903, 1.0]], ['2, k, 13', [-0.611277, -0.380756, 1.0]], ['2, k, 14', [-0.526948, -0.674966, 1.0]], ['2, k, 15', [-0.584992, -0.62638, 1.0]], ['2, k, 16', [-0.343272, -0.569124, 1.0]], ['2, k, 17', [-0.208065, -0.366836, 1.0]], ['2, k, 18', [-0.288006, -0.640972, 1.0]], ['2, k, 19', [-0.236068, -0.680904, 1.0]], ['2, k, 20', [-0.392091, -0.203767, 1.0]], ['2, k, 21', [-0.733715, 0.313034, 1.0]], ['2, k, 22', [-0.667605, 0.283592, 1.0]], ['2, k, 23', [-0.0930734, 0.287892, 1.0]], ['2, k, 24', [-0.150924, 0.271521, 1.0]]]
[['2, k, 0', [-0.424213, -0.579359, 1.0]], ['2, k, 1', [-0.403836, -0.364512, 1.0]], ['2, k, 2', [-0.388985, -0.150108, 1.0]], ['2, k, 3', [-0.38561, -0.0371635, 1.0]], ['2, k, 4', [-0.547017, -0.183966, 1.0]], ['2, k, 5', [-0.650504, 0.0016817, 1.0]], ['2, k, 6', [-0.712581, 0.174918, 1.0]], ['2, k, 7', [-0.734877, 0.251839, 1.0]], ['2, k, 8', [-0.236349, -0.171411, 1.0]], ['2, k, 9', [-0.136415, -0.018946, 1.0]], ['2, k, 10', [-0.090605, 0.175368, 1.0]], ['2, k, 11', [-0.0848427, 0.232505, 1.0]], ['2, k, 12', [-0.48944, -0.574042, 1.0]], ['2, k, 13', [-0.612168, -0.377814, 1.0]], ['2, k, 14', [-0.523408, -0.661258, 1.0]], ['2, k, 15', [-0.49049, -0.701122, 1.0]], ['2, k, 16', [-0.35104, -0.573344, 1.0]], ['2, k, 17', [-0.184444, -0.405186, 1.0]], ['2, k, 18', [-0.322664, -0.649319, 1.0]], ['2, k, 19', [-0.25789, -0.668239, 1.0]], ['2, k, 20', [-0.392178, -0.203695, 1.0]], ['2, k, 21', [-0.748941, 0.304368, 1.0]], ['2, k, 22', [-0.694661, 0.289076, 1.0]], ['2, k, 23', [-0.0640351, 0.274955, 1.0]], ['2, k, 24', [-0.131883, 0.255851, 1.0]]]
[['2, k, 0', [-0.424458, -0.580967, 1.0]], ['2, k, 1', [-0.404212, -0.365232, 1.0]], ['2, k, 2', [-0.388752, -0.150597, 1.0]], ['2, k, 3', [-0.384568, -0.0402616, 1.0]], ['2, k, 4', [-0.548328, -0.187625, 1.0]], ['2, k, 5', [-0.663747, 0.00664097, 1.0]], ['2, k, 6', [-0.718004, 0.175477, 1.0]], ['2, k, 7', [-0.740608, 0.241546, 1.0]], ['2, k, 8', [-0.236399, -0.177039, 1.0]], ['2, k, 9', [-0.136148, -0.025138, 1.0]], ['2, k, 10', [-0.089733, 0.168524, 1.0]], ['2, k, 11', [-0.0859826, 0.2241, 1.0]], ['2, k, 12', [-0.489484, -0.574875, 1.0]], ['2, k, 13', [-0.612682, -0.378706, 1.0]], ['2, k, 14', [-0.522146, -0.658507, 1.0]], ['2, k, 15', [-0.487627, -0.696571, 1.0]], ['2, k, 16', [-0.351415, -0.575747, 1.0]], ['2, k, 17', [-0.192724, -0.397349, 1.0]], ['2, k, 18', [-0.322276, -0.652905, 1.0]], ['2, k, 19', [-0.243307, -0.671639, 1.0]], ['2, k, 20', [-0.392168, -0.204136, 1.0]], ['2, k, 21', [-0.762024, 0.291195, 1.0]], ['2, k, 22', [-0.702234, 0.269172, 1.0]], ['2, k, 23', [-0.0831135, 0.268781, 1.0]], ['2, k, 24', [-0.132435, 0.242538, 1.0]]]
[['2, k, 0', [-0.426194, -0.581643, 1.0]], ['2, k, 1', [-0.405122, -0.366028, 1.0]], ['2, k, 2', [-0.388212, -0.152012, 1.0]], ['2, k, 3', [-0.383192, -0.0427991, 1.0]], ['2, k, 4', [-0.547155, -0.188967, 1.0]], ['2, k, 5', [-0.665355, 0.00295681, 1.0]], ['2, k, 6', [-0.722898, 0.168782, 1.0]], ['2, k, 7', [-0.746269, 0.231511, 1.0]], ['2, k, 8', [-0.235728, -0.179665, 1.0]], ['2, k, 9', [-0.134906, -0.0299115, 1.0]], ['2, k, 10', [-0.0874144, 0.166532, 1.0]], ['2, k, 11', [-0.0955634, 0.217512, 1.0]], ['2, k, 12', [-0.491001, -0.574736, 1.0]], ['2, k, 13', [-0.615771, -0.379319, 1.0]], ['2, k, 14', [-0.522603, -0.661793, 1.0]], ['2, k, 15', [-0.485696, -0.699091, 1.0]], ['2, k, 16', [-0.353374, -0.577368, 1.0]], ['2, k, 17', [-0.193046, -0.398516, 1.0]], ['2, k, 18', [-0.322506, -0.653781, 1.0]], ['2, k, 19', [-0.242389, -0.671462, 1.0]], ['2, k, 20', [-0.392138, -0.20517, 1.0]], ['2, k, 21', [-0.749538, 0.280584, 1.0]], ['2, k, 22', [-0.710939, 0.258963, 1.0]], ['2, k, 23', [-0.103633, 0.266088, 1.0]], ['2, k, 24', [-0.162102, 0.237152, 1.0]]]
[['2, k, 0', [-0.426062, -0.581993, 1.0]], ['2, k, 1', [-0.405249, -0.366487, 1.0]], ['2, k, 2', [-0.387711, -0.154044, 1.0]], ['2, k, 3', [-0.382539, -0.0447115, 1.0]], ['2, k, 4', [-0.555063, -0.190446, 1.0]], ['2, k, 5', [-0.66698, 0.000205334, 1.0]], ['2, k, 6', [-0.726109, 0.164724, 1.0]], ['2, k, 7', [-0.750612, 0.227842, 1.0]], ['2, k, 8', [-0.235495, -0.179552, 1.0]], ['2, k, 9', [-0.133034, -0.0311638, 1.0]], ['2, k, 10', [-0.0872372, 0.166983, 1.0]], ['2, k, 11', [-0.0913274, 0.212648, 1.0]], ['2, k, 12', [-0.491097, -0.574698, 1.0]], ['2, k, 13', [-0.619733, -0.379526, 1.0]], ['2, k, 14', [-0.522913, -0.664514, 1.0]], ['2, k, 15', [-0.489063, -0.702358, 1.0]], ['2, k, 16', [-0.352794, -0.57804, 1.0]], ['2, k, 17', [-0.182226, -0.404164, 1.0]], ['2, k, 18', [-0.322408, -0.654513, 1.0]], ['2, k, 19', [-0.236741, -0.673971, 1.0]], ['2, k, 20', [-0.391999, -0.206611, 1.0]], ['2, k, 21', [-0.751766, 0.273127, 1.0]], ['2, k, 22', [-0.713843, 0.251962, 1.0]], ['2, k, 23', [-0.0933143, 0.262667, 1.0]], ['2, k, 24', [-0.141043, 0.232736, 1.0]]]
[['2, k, 0', [-0.423898, -0.584085, 1.0]], ['2, k, 1', [-0.404677, -0.367989, 1.0]], ['2, k, 2', [-0.38722, -0.155756, 1.0]], ['2, k, 3', [-0.382706, -0.0463471, 1.0]], ['2, k, 4', [-0.55318, -0.193211, 1.0]], ['2, k, 5', [-0.669051, -0.00417177, 1.0]], ['2, k, 6', [-0.729916, 0.159417, 1.0]], ['2, k, 7', [-0.752187, 0.227074, 1.0]], ['2, k, 8', [-0.235374, -0.179558, 1.0]], ['2, k, 9', [-0.132174, -0.034233, 1.0]], ['2, k, 10', [-0.0879438, 0.167721, 1.0]], ['2, k, 11', [-0.0904691, 0.215496, 1.0]], ['2, k, 12', [-0.488578, -0.576744, 1.0]], ['2, k, 13', [-0.62257, -0.381367, 1.0]], ['2, k, 14', [-0.522318, -0.662022, 1.0]], ['2, k, 15', [-0.488661, -0.697791, 1.0]], ['2, k, 16', [-0.350908, -0.579972, 1.0]], ['2, k, 17', [-0.178686, -0.405209, 1.0]], ['2, k, 18', [-0.291931, -0.667157, 1.0]], ['2, k, 19', [-0.227613, -0.67851, 1.0]], ['2, k, 20', [-0.39155, -0.208317, 1.0]], ['2, k, 21', [-0.754508, 0.274843, 1.0]], ['2, k, 22', [-0.709584, 0.263925, 1.0]], ['2, k, 23', [-0.0767402, 0.255168, 1.0]], ['2, k, 24', [-0.135254, 0.238793, 1.0]]]
[['2, k, 0', [-0.416791, -0.589913, 1.0]], ['2, k, 1', [-0.401682, -0.371165, 1.0]], ['2, k, 2', [-0.385573, -0.157386, 1.0]], ['2, k, 3', [-0.382583, -0.0472799, 1.0]], ['2, k, 4', [-0.552384, -0.193572, 1.0]], ['2, k, 5', [-0.670316, -0.00592764, 1.0]], ['2, k, 6', [-0.73072, 0.157358, 1.0]], ['2, k, 7', [-0.752249, 0.225872, 1.0]], ['2, k, 8', [-0.235414, -0.180227, 1.0]], ['2, k, 9', [-0.132414, -0.0377905, 1.0]], ['2, k, 10', [-0.0878653, 0.167667, 1.0]], ['2, k, 11', [-0.0898996, 0.217525, 1.0]], ['2, k, 12', [-0.481777, -0.582506, 1.0]], ['2, k, 13', [-0.623649, -0.386559, 1.0]], ['2, k, 14', [-0.522096, -0.660761, 1.0]], ['2, k, 15', [-0.489493, -0.693469, 1.0]], ['2, k, 16', [-0.343269, -0.585675, 1.0]], ['2, k, 17', [-0.17092, -0.405875, 1.0]], ['2, k, 18', [-0.319167, -0.656447, 1.0]], ['2, k, 19', [-0.232921, -0.677132, 1.0]], ['2, k, 20', [-0.389743, -0.210254, 1.0]], ['2, k, 21', [-0.755483, 0.275377, 1.0]], ['2, k, 22', [-0.713045, 0.25501, 1.0]], ['2, k, 23', [-0.0864096, 0.25947, 1.0]], ['2, k, 24', [-0.142425, 0.236754, 1.0]]]
[['2, k, 0', [-0.412648, -0.592636, 1.0]], ['2, k, 1', [-0.399822, -0.372587, 1.0]], ['2, k, 2', [-0.384845, -0.157776, 1.0]], ['2, k, 3', [-0.382766, -0.0487784, 1.0]], ['2, k, 4', [-0.550321, -0.197264, 1.0]], ['2, k, 5', [-0.67091, -0.00568576, 1.0]], ['2, k, 6', [-0.731081, 0.157714, 1.0]], ['2, k, 7', [-0.751484, 0.226021, 1.0]], ['2, k, 8', [-0.235198, -0.180354, 1.0]], ['2, k, 9', [-0.132385, -0.037893, 1.0]], ['2, k, 10', [-0.087787, 0.167632, 1.0]], ['2, k, 11', [-0.0895565, 0.218774, 1.0]], ['2, k, 12', [-0.476022, -0.587114, 1.0]], ['2, k, 13', [-0.624275, -0.391598, 1.0]], ['2, k, 14', [-0.506364, -0.654685, 1.0]], ['2, k, 15', [-0.472481, -0.681451, 1.0]], ['2, k, 16', [-0.340585, -0.586826, 1.0]], ['2, k, 17', [-0.168781, -0.404436, 1.0]], ['2, k, 18', [-0.319675, -0.656951, 1.0]], ['2, k, 19', [-0.232555, -0.677488, 1.0]], ['2, k, 20', [-0.38887, -0.21085, 1.0]], ['2, k, 21', [-0.754697, 0.275673, 1.0]], ['2, k, 22', [-0.712506, 0.263762, 1.0]], ['2, k, 23', [-0.0913304, 0.261923, 1.0]], ['2, k, 24', [-0.14578, 0.237736, 1.0]]]
[['2, k, 0', [-0.412322, -0.592723, 1.0]], ['2, k, 1', [-0.399261, -0.372902, 1.0]], ['2, k, 2', [-0.384149, -0.158032, 1.0]], ['2, k, 3', [-0.382804, -0.0487812, 1.0]], ['2, k, 4', [-0.549967, -0.197308, 1.0]], ['2, k, 5', [-0.670606, -0.00557299, 1.0]], ['2, k, 6', [-0.73117, 0.157724, 1.0]], ['2, k, 7', [-0.750791, 0.231025, 1.0]], ['2, k, 8', [-0.233633, -0.183216, 1.0]], ['2, k, 9', [-0.131571, -0.0371706, 1.0]], ['2, k, 10', [-0.0881308, 0.132742, 1.0]], ['2, k, 11', [-0.0817747, 0.213724, 1.0]], ['2, k, 12', [-0.475662, -0.58699, 1.0]], ['2, k, 13', [-0.626516, -0.391479, 1.0]], ['2, k, 14', [-0.505092, -0.65391, 1.0]], ['2, k, 15', [-0.469729, -0.678586, 1.0]], ['2, k, 16', [-0.340309, -0.586995, 1.0]], ['2, k, 17', [-0.162546, -0.406776, 1.0]], ['2, k, 18', [-0.319825, -0.657364, 1.0]], ['2, k, 19', [-0.232736, -0.678047, 1.0]], ['2, k, 20', [-0.388218, -0.211156, 1.0]], ['2, k, 21', [-0.751744, 0.281593, 1.0]], ['2, k, 22', [-0.705616, 0.26032, 1.0]], ['2, k, 23', [-0.0614804, 0.264907, 1.0]], ['2, k, 24', [-0.112714, 0.246483, 1.0]]]
[['2, k, 0', [-0.412073, -0.592643, 1.0]], ['2, k, 1', [-0.399087, -0.372837, 1.0]], ['2, k, 2', [-0.383923, -0.157539, 1.0]], ['2, k, 3', [-0.382412, -0.0486816, 1.0]], ['2, k, 4', [-0.55001, -0.197251, 1.0]], ['2, k, 5', [-0.669133, -0.00658119, 1.0]], ['2, k, 6', [-0.72871, 0.157963, 1.0]], ['2, k, 7', [-0.748683, 0.231789, 1.0]], ['2, k, 8', [-0.232153, -0.183836, 1.0]], ['2, k, 9', [-0.12971, -0.0336675, 1.0]], ['2, k, 10', [-0.0828478, 0.152755, 1.0]], ['2, k, 11', [-0.0807089, 0.225698, 1.0]], ['2, k, 12', [-0.475226, -0.586745, 1.0]], ['2, k, 13', [-0.628417, -0.391153, 1.0]], ['2, k, 14', [-0.459306, -0.653219, 1.0]], ['2, k, 15', [-0.421068, -0.669106, 1.0]], ['2, k, 16', [-0.340187, -0.586966, 1.0]], ['2, k, 17', [-0.160188, -0.407369, 1.0]], ['2, k, 18', [-0.320153, -0.657902, 1.0]], ['2, k, 19', [-0.233286, -0.677955, 1.0]], ['2, k, 20', [-0.387988, -0.210856, 1.0]], ['2, k, 21', [-0.724988, 0.288629, 1.0]], ['2, k, 22', [-0.708336, 0.258205, 1.0]], ['2, k, 23', [-0.0741648, 0.274948, 1.0]], ['2, k, 24', [-0.135451, 0.248025, 1.0]]]
[['2, k, 0', [-0.411871, -0.592466, 1.0]], ['2, k, 1', [-0.39896, -0.372753, 1.0]], ['2, k, 2', [-0.383795, -0.157148, 1.0]], ['2, k, 3', [-0.382241, -0.0487119, 1.0]], ['2, k, 4', [-0.550665, -0.194985, 1.0]], ['2, k, 5', [-0.664791, -0.00973405, 1.0]], ['2, k, 6', [-0.72401, 0.159187, 1.0]], ['2, k, 7', [-0.743155, 0.237541, 1.0]], ['2, k, 8', [-0.231874, -0.182603, 1.0]], ['2, k, 9', [-0.128537, -0.0328136, 1.0]], ['2, k, 10', [-0.0727884, 0.175953, 1.0]], ['2, k, 11', [-0.0842823, 0.234552, 1.0]], ['2, k, 12', [-0.474922, -0.586406, 1.0]], ['2, k, 13', [-0.629902, -0.390481, 1.0]], ['2, k, 14', [-0.462586, -0.653937, 1.0]], ['2, k, 15', [-0.425791, -0.669563, 1.0]], ['2, k, 16', [-0.340097, -0.586881, 1.0]], ['2, k, 17', [-0.155484, -0.40881, 1.0]], ['2, k, 18', [-0.319666, -0.657162, 1.0]], ['2, k, 19', [-0.234377, -0.677369, 1.0]], ['2, k, 20', [-0.387831, -0.21059, 1.0]], ['2, k, 21', [-0.758889, 0.284828, 1.0]], ['2, k, 22', [-0.705861, 0.266881, 1.0]], ['2, k, 23', [-0.111746, 0.277548, 1.0]], ['2, k, 24', [-0.134115, 0.24808, 1.0]]]
[['2, k, 0', [-0.411903, -0.592665, 1.0]], ['2, k, 1', [-0.398971, -0.372778, 1.0]], ['2, k, 2', [-0.383979, -0.156604, 1.0]], ['2, k, 3', [-0.382238, -0.0478215, 1.0]], ['2, k, 4', [-0.550911, -0.193115, 1.0]], ['2, k, 5', [-0.660692, -0.00709743, 1.0]], ['2, k, 6', [-0.718535, 0.161849, 1.0]], ['2, k, 7', [-0.737615, 0.2434, 1.0]], ['2, k, 8', [-0.233382, -0.189723, 1.0]], ['2, k, 9', [-0.125613, -0.0267939, 1.0]], ['2, k, 10', [-0.0774904, 0.165756, 1.0]], ['2, k, 11', [-0.0717516, 0.234745, 1.0]], ['2, k, 12', [-0.475015, -0.586417, 1.0]], ['2, k, 13', [-0.631968, -0.390795, 1.0]], ['2, k, 14', [-0.464734, -0.654128, 1.0]], ['2, k, 15', [-0.429202, -0.669373, 1.0]], ['2, k, 16', [-0.340086, -0.587351, 1.0]], ['2, k, 17', [-0.155532, -0.407961, 1.0]], ['2, k, 18', [-0.320285, -0.656081, 1.0]], ['2, k, 19', [-0.235444, -0.677143, 1.0]], ['2, k, 20', [-0.387953, -0.210288, 1.0]], ['2, k, 21', [-0.747398, 0.295327, 1.0]], ['2, k, 22', [-0.698777, 0.28369, 1.0]], ['2, k, 23', [-0.0557347, 0.280625, 1.0]], ['2, k, 24', [-0.110579, 0.260074, 1.0]]]
[['2, k, 0', [-0.411897, -0.592786, 1.0]], ['2, k, 1', [-0.398924, -0.372855, 1.0]], ['2, k, 2', [-0.383912, -0.156462, 1.0]], ['2, k, 3', [-0.382254, -0.0477809, 1.0]], ['2, k, 4', [-0.551093, -0.192438, 1.0]], ['2, k, 5', [-0.656252, -0.00719398, 1.0]], ['2, k, 6', [-0.71735, 0.204009, 1.0]], ['2, k, 7', [-0.728999, 0.258773, 1.0]], ['2, k, 8', [-0.233485, -0.19072, 1.0]], ['2, k, 9', [-0.123065, -0.023896, 1.0]], ['2, k, 10', [-0.0660993, 0.187221, 1.0]], ['2, k, 11', [-0.0664542, 0.241291, 1.0]], ['2, k, 12', [-0.475021, -0.586418, 1.0]], ['2, k, 13', [-0.633411, -0.390861, 1.0]], ['2, k, 14', [-0.49883, -0.655496, 1.0]], ['2, k, 15', [-0.464318, -0.676977, 1.0]], ['2, k, 16', [-0.340084, -0.587613, 1.0]], ['2, k, 17', [-0.15585, -0.407056, 1.0]], ['2, k, 18', [-0.319979, -0.655972, 1.0]], ['2, k, 19', [-0.235463, -0.678117, 1.0]], ['2, k, 20', [-0.387883, -0.210245, 1.0]], ['2, k, 21', [-0.73536, 0.300358, 1.0]], ['2, k, 22', [-0.666951, 0.281997, 1.0]], ['2, k, 23', [-0.0514749, 0.290216, 1.0]], ['2, k, 24', [-0.123361, 0.267045, 1.0]]]
[['2, k, 0', [-0.411767, -0.593336, 1.0]], ['2, k, 1', [-0.39903, -0.373081, 1.0]], ['2, k, 2', [-0.384838, -0.156007, 1.0]], ['2, k, 3', [-0.382641, -0.0474718, 1.0]], ['2, k, 4', [-0.550546, -0.1916, 1.0]], ['2, k, 5', [-0.654054, -0.00609184, 1.0]], ['2, k, 6', [-0.71186, 0.205834, 1.0]], ['2, k, 7', [-0.721521, 0.257262, 1.0]], ['2, k, 8', [-0.233653, -0.1915, 1.0]], ['2, k, 9', [-0.117518, -0.0199223, 1.0]], ['2, k, 10', [-0.0594913, 0.187993, 1.0]], ['2, k, 11', [-0.0560624, 0.240625, 1.0]], ['2, k, 12', [-0.474854, -0.586913, 1.0]], ['2, k, 13', [-0.634572, -0.39172, 1.0]], ['2, k, 14', [-0.5791, -0.595837, 1.0]], ['2, k, 15', [-0.551711, -0.626058, 1.0]], ['2, k, 16', [-0.340037, -0.58809, 1.0]], ['2, k, 17', [-0.157869, -0.405056, 1.0]], ['2, k, 18', [-0.321493, -0.654521, 1.0]], ['2, k, 19', [-0.236647, -0.678609, 1.0]], ['2, k, 20', [-0.388552, -0.210049, 1.0]], ['2, k, 21', [-0.72566, 0.303765, 1.0]], ['2, k, 22', [-0.660232, 0.280223, 1.0]], ['2, k, 23', [-0.0387696, 0.286938, 1.0]], ['2, k, 24', [-0.105008, 0.261912, 1.0]]]
