[['2, k, 0', [-10.59844, 78.82755, 1.0]], ['2, k, 1', [-9.791691188240602, 107.93702689645738, 1.0]], ['2, k, 2', [-9.192243953493188, 130.02466961004407, 1.0]], ['2, k, 3', [-9.0006644026304, 136.3107184119664, 1.0]], ['2, k, 4', [11.502715348417942, 125.80123166197153, 1.0]], ['2, k, 5', [30.197422804140217, 118.68440892569484, 1.0]], ['2, k, 6', [39.09320281165015, 136.83649862534975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.32511592377012, 126.23675271009795, 1.0]], ['2, k, 9', [-49.18109492465632, 126.63545512334036, 1.0]], ['2, k, 10', [-52.087036473476, 150.7373871946143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8120974578314657, 78.30613728105239, 1.0]], ['2, k, 13', [12.522592084904943, 47.81998706042423, 1.0]], ['2, k, 14', [27.446885959934484, 16.403073092572225, 1.0]], ['2, k, 15', [32.97098465312106, 12.883573023616668, 1.0]], ['2, k, 16', [-17.157370302149218, 79.38017507290823, 1.0]], ['2, k, 17', [-30.66850278582809, 46.978870509248566, 1.0]], ['2, k, 18', [-44.82483340421326, 12.303846215429687, 1.0]], ['2, k, 19', [-39.96554518892155, 8.862964368349136, 1.0]], ['2, k, 20', [-9.192243953493188, 130.02466961004407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.19032, 74.743302, 1.0]], ['2, k, 1', [10.707833027120165, 100.25422532073668, 1.0]], ['2, k, 2', [18.019326533380898, 119.57267282562746, 1.0]], ['2, k, 3', [20.12392472837837, 125.06558016734041, 1.0]], ['2, k, 4', [40.24673276574534, 117.83312232351746, 1.0]], ['2, k, 5', [60.17631137336042, 119.39255447940248, 1.0]], ['2, k, 6', [66.51471981151771, 138.43894141124517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [2.667243320935654, 117.29697810511811, 1.0]], ['2, k, 9', [-22.336301967383942, 120.72891902947683, 1.0]], ['2, k, 10', [-23.723838034580915, 141.77117941746377, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.203218751793402, 73.24374032422705, 1.0]], ['2, k, 13', [27.543464886890824, 48.57269440311778, 1.0]], ['2, k, 14', [34.492332362188826, 15.564788626358123, 1.0]], ['2, k, 15', [39.484343418663784, 11.096426607544695, 1.0]], ['2, k, 16', [-4.815498965407799, 76.37547398674555, 1.0]], ['2, k, 17', [-22.680293342286465, 47.53892226372437, 1.0]], ['2, k, 18', [-50.3141267666414, 19.150390693254018, 1.0]], ['2, k, 19', [-45.731954506363, 13.798493785660515, 1.0]], ['2, k, 20', [18.019326533380898, 119.57267282562746, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.366784, 73.856014, 1.0]], ['2, k, 1', [12.230682010520102, 98.99604390755547, 1.0]], ['2, k, 2', [19.821877786913937, 118.04551837986514, 1.0]], ['2, k, 3', [22.00613444641113, 123.4616761423481, 1.0]], ['2, k, 4', [42.24529127283619, 116.27765861298502, 1.0]], ['2, k, 5', [62.07908478315766, 118.10346549155369, 1.0]], ['2, k, 6', [68.28905161339183, 136.81673841516186, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [4.5884819331933375, 115.99378081009776, 1.0]], ['2, k, 9', [-20.56821694222078, 119.13537625855092, 1.0]], ['2, k, 10', [-21.661934772381688, 139.63262767458994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.337591926391134, 72.32793016897652, 1.0]], ['2, k, 13', [29.319660471696135, 48.476530422086114, 1.0]], ['2, k, 14', [35.84055933961102, 15.896940309086425, 1.0]], ['2, k, 15', [40.03874079330856, 11.17076635994335, 1.0]], ['2, k, 16', [-3.657398158271331, 75.58952566905822, 1.0]], ['2, k, 17', [-21.52912373576058, 47.396596437186176, 1.0]], ['2, k, 18', [-50.5448275372911, 20.314661349003256, 1.0]], ['2, k, 19', [-45.86639724484594, 14.587417439216537, 1.0]], ['2, k, 20', [19.821877786913937, 118.04551837986514, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.5269820000000003, 72.792086, 1.0]], ['2, k, 1', [13.769752465055424, 97.5837824977369, 1.0]], ['2, k, 2', [21.659309212299082, 116.32879886667517, 1.0]], ['2, k, 3', [23.9281470147605, 121.6584308021076, 1.0]], ['2, k, 4', [44.264299824527384, 114.50254399351306, 1.0]], ['2, k, 5', [64.01689149816808, 116.80929943757204, 1.0]], ['2, k, 6', [70.2701804527756, 135.04112138334548, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [6.682709588063432, 114.55515670992234, 1.0]], ['2, k, 9', [-18.760665011308678, 117.36905507730792, 1.0]], ['2, k, 10', [-19.668054939553706, 137.3550542037878, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.465255172776711, 71.18047325876783, 1.0]], ['2, k, 13', [31.05783220170801, 48.14528957012581, 1.0]], ['2, k, 14', [37.226230618652224, 15.989719612325558, 1.0]], ['2, k, 15', [40.57038572861935, 10.9282940662798, 1.0]], ['2, k, 16', [-2.5638213112524815, 74.66750544622484, 1.0]], ['2, k, 17', [-20.311948439583087, 47.47026707286303, 1.0]], ['2, k, 18', [-50.69341127654331, 21.824650699627338, 1.0]], ['2, k, 19', [-46.14077842867227, 15.901770313351903, 1.0]], ['2, k, 20', [21.659309212299082, 116.32879886667517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.61038, 71.62204, 1.0]], ['2, k, 1', [15.19452647865836, 96.07511643346743, 1.0]], ['2, k, 2', [23.357223185708825, 114.55562300459616, 1.0]], ['2, k, 3', [25.70501445794221, 119.81158617076306, 1.0]], ['2, k, 4', [46.3567846356562, 112.57738401799585, 1.0]], ['2, k, 5', [66.01782853258865, 115.34799614402169, 1.0]], ['2, k, 6', [72.3685775847979, 133.1699967912851, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [8.633013964614836, 112.97168561681346, 1.0]], ['2, k, 9', [-16.994501868074884, 115.62653193482622, 1.0]], ['2, k, 10', [-17.81781743630926, 135.30044034976697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.50345932900931, 69.94794027602983, 1.0]], ['2, k, 13', [32.77069247347939, 47.561601677688664, 1.0]], ['2, k, 14', [38.68616080272924, 15.789601739076854, 1.0]], ['2, k, 15', [41.37254804469928, 10.457706018413461, 1.0]], ['2, k, 16', [-1.5603292654120908, 73.63742916933316, 1.0]], ['2, k, 17', [-19.305028844117047, 47.33753888711637, 1.0]], ['2, k, 18', [-51.030434284887534, 23.300395188821447, 1.0]], ['2, k, 19', [-46.651688106967335, 17.188383945411015, 1.0]], ['2, k, 20', [23.357223185708825, 114.55562300459616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.57845, 70.21661199999998, 1.0]], ['2, k, 1', [16.504877342291074, 94.36401200276188, 1.0]], ['2, k, 2', [24.941868870762313, 112.62645872076703, 1.0]], ['2, k, 3', [27.37033253004902, 117.82459163296262, 1.0]], ['2, k, 4', [48.172674224699286, 110.49197005645507, 1.0]], ['2, k, 5', [67.68647885418866, 113.72478903819665, 1.0]], ['2, k, 6', [74.14885671949551, 131.03922310557365, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [10.174613226855985, 111.19011204255597, 1.0]], ['2, k, 9', [-15.45757800814371, 113.69732592248722, 1.0]], ['2, k, 10', [-16.355776536563294, 133.48895690598516, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.514892957005703, 68.48680258284952, 1.0]], ['2, k, 13', [34.438160428601826, 46.955580581319964, 1.0]], ['2, k, 14', [40.1210736165935, 15.391287682644446, 1.0]], ['2, k, 15', [42.68470879365037, 10.2294865499193, 1.0]], ['2, k, 16', [-0.642133689433031, 72.357162320316, 1.0]], ['2, k, 17', [-18.511013287549602, 46.95596338333577, 1.0]], ['2, k, 18', [-51.56289730104344, 24.763763602780774, 1.0]], ['2, k, 19', [-47.39832143178693, 18.4391983702284, 1.0]], ['2, k, 20', [24.941868870762313, 112.62645872076703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.462352, 68.64333, 1.0]], ['2, k, 1', [17.78769943514878, 92.53513726236471, 1.0]], ['2, k, 2', [26.528336204837636, 110.60604333830796, 1.0]], ['2, k, 3', [29.044562715511063, 115.75323513099246, 1.0]], ['2, k, 4', [49.66559436538877, 108.31839513127063, 1.0]], ['2, k, 5', [69.04640764298705, 112.1326748884853, 1.0]], ['2, k, 6', [75.67807194032595, 129.74630076950308, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [11.48932669459728, 109.30669567859178, 1.0]], ['2, k, 9', [-13.886278593543869, 111.73122626985442, 1.0]], ['2, k, 10', [-14.82596907710081, 131.69906713761537, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.534448525163459, 66.80698825616368, 1.0]], ['2, k, 13', [36.16609010258624, 46.36136896514195, 1.0]], ['2, k, 14', [41.56545151746906, 14.883007762495765, 1.0]], ['2, k, 15', [44.05131475544459, 9.893420909904801, 1.0]], ['2, k, 16', [0.20372140187726995, 70.91469541982367, 1.0]], ['2, k, 17', [-17.93445410287592, 46.48264666737856, 1.0]], ['2, k, 18', [-52.20310330610447, 26.298057404233926, 1.0]], ['2, k, 19', [-48.30086204284899, 19.73593251518686, 1.0]], ['2, k, 20', [26.528336204837636, 110.60604333830796, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.283886000000001, 67.123904, 1.0]], ['2, k, 1', [19.04165618411341, 90.86056431363158, 1.0]], ['2, k, 2', [28.103203895115804, 108.80398347180055, 1.0]], ['2, k, 3', [30.710788530037014, 113.91728986189683, 1.0]], ['2, k, 4', [50.97814625670951, 106.31305654888287, 1.0]], ['2, k, 5', [70.22269494857365, 110.67032419916032, 1.0]], ['2, k, 6', [77.08975254951424, 128.535789688419, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [13.012541306031697, 107.62466662498022, 1.0]], ['2, k, 9', [-12.102432775368278, 109.9739060631831, 1.0]], ['2, k, 10', [-13.0839138715024, 130.04622434192783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.465731305542754, 65.15063616207836, 1.0]], ['2, k, 13', [37.81114034253055, 45.873432313857506, 1.0]], ['2, k, 14', [42.86124044454878, 14.372955671657788, 1.0]], ['2, k, 15', [45.26517526643721, 9.506215548600686, 1.0]], ['2, k, 16', [1.0666833680261423, 69.44888385972295, 1.0]], ['2, k, 17', [-17.52442687333253, 45.75947933795132, 1.0]], ['2, k, 18', [-52.8344405509559, 27.621994276933194, 1.0]], ['2, k, 19', [-49.21776482179206, 20.84816688815699, 1.0]], ['2, k, 20', [28.103203895115804, 108.80398347180055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.094892, 65.598686, 1.0]], ['2, k, 1', [20.228205290998158, 89.16466997207775, 1.0]], ['2, k, 2', [29.60836247018706, 107.03066531139653, 1.0]], ['2, k, 3', [32.31073890715095, 112.12870478823258, 1.0]], ['2, k, 4', [52.69569850043412, 104.2359475588492, 1.0]], ['2, k, 5', [71.7718357137988, 109.12536041768747, 1.0]], ['2, k, 6', [78.66867722664891, 126.75376364376902, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [14.222165177787032, 105.97733122461236, 1.0]], ['2, k, 9', [-10.303111960669318, 108.22791120716875, 1.0]], ['2, k, 10', [-11.390621981785083, 128.39167996897453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.3412221769188, 63.62637810118299, 1.0]], ['2, k, 13', [39.45794444678195, 45.637861533968376, 1.0]], ['2, k, 14', [44.206476316707324, 14.107703112075288, 1.0]], ['2, k, 15', [46.474545517812395, 9.519069384957096, 1.0]], ['2, k, 16', [2.0000574558854867, 67.87546670414895, 1.0]], ['2, k, 17', [-17.303604068720635, 44.602571287896595, 1.0]], ['2, k, 18', [-53.541200455810596, 28.612101101516807, 1.0]], ['2, k, 19', [-50.22116951804724, 21.64840926403883, 1.0]], ['2, k, 20', [29.60836247018706, 107.03066531139653, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.827748, 64.088368, 1.0]], ['2, k, 1', [21.25296785623717, 87.4408897218021, 1.0]], ['2, k, 2', [30.893841247492166, 105.19807493864961, 1.0]], ['2, k, 3', [33.67543518086685, 110.27253234107042, 1.0]], ['2, k, 4', [55.16293281595253, 101.91755332115869, 1.0]], ['2, k, 5', [74.1466114040603, 107.02576394529109, 1.0]], ['2, k, 6', [81.38022245492925, 124.6734538155128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [14.648786041205161, 104.33093752627458, 1.0]], ['2, k, 9', [-8.990348363182042, 106.35895334517305, 1.0]], ['2, k, 10', [-10.150791242911533, 126.11787691635655, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.109136864679423, 62.184106212586414, 1.0]], ['2, k, 13', [40.915340567303545, 45.59974629527122, 1.0]], ['2, k, 14', [45.34638176936039, 14.007832064698878, 1.0]], ['2, k, 15', [47.308231751457825, 9.96990945178765, 1.0]], ['2, k, 16', [2.8777434687343435, 66.29193429814977, 1.0]], ['2, k, 17', [-17.13429328223025, 43.451636075258904, 1.0]], ['2, k, 18', [-54.12877685382391, 29.645346270079635, 1.0]], ['2, k, 19', [-51.170264794338685, 22.503988047249102, 1.0]], ['2, k, 20', [30.893841247492166, 105.19807493864961, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.47623, 62.847088, 1.0]], ['2, k, 1', [22.169497767460943, 85.96556006093374, 1.0]], ['2, k, 2', [32.03202203812639, 103.56453038417764, 1.0]], ['2, k, 3', [34.87806621553367, 108.59498597627372, 1.0]], ['2, k, 4', [57.798579800992215, 99.66570724782905, 1.0]], ['2, k, 5', [76.71291392790316, 104.78622369114932, 1.0]], ['2, k, 6', [84.82727151574329, 122.6948095008006, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [15.167348161169757, 102.91192494097864, 1.0]], ['2, k, 9', [-7.683276320664229, 104.79709943969922, 1.0]], ['2, k, 10', [-8.77543084678539, 123.81956802547398, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.764536938511116, 60.97046364784486, 1.0]], ['2, k, 13', [42.187743219017115, 45.76852377041119, 1.0]], ['2, k, 14', [46.22523850073801, 14.120639753544662, 1.0]], ['2, k, 15', [47.85460921254762, 10.554827358746579, 1.0]], ['2, k, 16', [3.70387287454514, 64.98046886649738, 1.0]], ['2, k, 17', [-16.96756852822242, 42.567050954327854, 1.0]], ['2, k, 18', [-54.556850609337744, 30.906422681204532, 1.0]], ['2, k, 19', [-51.7909883983421, 23.706256679590986, 1.0]], ['2, k, 20', [32.03202203812639, 103.56453038417764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.15223, 61.760626, 1.0]], ['2, k, 1', [23.092769361680375, 84.59987051927207, 1.0]], ['2, k, 2', [33.15779099340475, 101.99234763032246, 1.0]], ['2, k, 3', [36.06426014865675, 106.96582833147308, 1.0]], ['2, k, 4', [60.54267534767241, 97.41634300980142, 1.0]], ['2, k, 5', [79.35961530887806, 102.79169158810565, 1.0]], ['2, k, 6', [87.8752682758473, 120.29561487818201, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [16.0956247717492, 101.55720002082731, 1.0]], ['2, k, 9', [-6.4460642563699295, 103.36729130113022, 1.0]], ['2, k, 10', [-7.504094336707683, 122.0856893479537, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.42166247601098, 59.90729575460547, 1.0]], ['2, k, 13', [43.33401337878769, 46.079009524523286, 1.0]], ['2, k, 14', [46.9172132524567, 14.371457223756927, 1.0]], ['2, k, 15', [48.24264322362844, 11.230063640905321, 1.0]], ['2, k, 16', [4.618009444479144, 63.793369797401496, 1.0]], ['2, k, 17', [-16.675807123533076, 41.79615940393977, 1.0]], ['2, k, 18', [-54.74280767784231, 32.20949448196544, 1.0]], ['2, k, 19', [-51.92168338954494, 25.015150581419853, 1.0]], ['2, k, 20', [33.15779099340475, 101.99234763032246, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.790072, 60.67810000000001, 1.0]], ['2, k, 1', [23.92243037350238, 83.14325825602027, 1.0]], ['2, k, 2', [34.15967212122209, 100.25015880454046, 1.0]], ['2, k, 3', [37.12203478281711, 105.14622862046429, 1.0]], ['2, k, 4', [62.70604573945428, 95.01629162509316, 1.0]], ['2, k, 5', [81.32531739919409, 100.96528017350496, 1.0]], ['2, k, 6', [89.9093805295205, 118.31677581501813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [17.55226520272482, 100.00470632917471, 1.0]], ['2, k, 9', [-5.446179177207988, 101.8075457685342, 1.0]], ['2, k, 10', [-6.460699107660632, 120.30902152623052, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.9819486565164, 58.87459996022971, 1.0]], ['2, k, 13', [44.304500840435225, 46.46967230489156, 1.0]], ['2, k, 14', [47.42783996727311, 14.713692292696287, 1.0]], ['2, k, 15', [48.46564969427832, 12.008828389890734, 1.0]], ['2, k, 16', [5.506767542097589, 62.645605585345756, 1.0]], ['2, k, 17', [-16.350789765538146, 41.059778632963315, 1.0]], ['2, k, 18', [-54.76609428897472, 33.375731661345654, 1.0]], ['2, k, 19', [-52.283643504511765, 26.077860664912315, 1.0]], ['2, k, 20', [34.15967212122209, 100.25015880454046, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.26394, 59.87994, 1.0]], ['2, k, 1', [24.60177630886568, 81.9726138559823, 1.0]], ['2, k, 2', [35.00244389842568, 98.77461458757402, 1.0]], ['2, k, 3', [38.014217278080515, 103.5816452352675, 1.0]], ['2, k, 4', [63.362231511133615, 93.06380813171964, 1.0]], ['2, k, 5', [81.78989167616047, 99.4496437055486, 1.0]], ['2, k, 6', [90.74526377494388, 117.29727147682777, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [18.9287201844421, 98.63045756119912, 1.0]], ['2, k, 9', [-4.6166051063247195, 100.46028535723171, 1.0]], ['2, k, 10', [-5.586630285398335, 118.46171961192194, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.38515938155593, 57.99383963072057, 1.0]], ['2, k, 13', [44.99450560069522, 46.98446609752611, 1.0]], ['2, k, 14', [47.55527367621274, 15.194924112472794, 1.0]], ['2, k, 15', [48.46169652226124, 12.623722751161282, 1.0]], ['2, k, 16', [6.191006299912312, 61.88818668592237, 1.0]], ['2, k, 17', [-16.140008034953, 40.7112476839833, 1.0]], ['2, k, 18', [-54.79328127910051, 34.70968951303349, 1.0]], ['2, k, 19', [-52.61616943983451, 27.298440068573253, 1.0]], ['2, k, 20', [35.00244389842568, 98.77461458757402, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.614222, 59.261934, 1.0]], ['2, k, 1', [25.21864255198581, 81.015384702058, 1.0]], ['2, k, 2', [35.80231003761797, 97.51168896718748, 1.0]], ['2, k, 3', [38.866112210894215, 102.22505446102572, 1.0]], ['2, k, 4', [62.761241878581615, 91.59905583310578, 1.0]], ['2, k, 5', [80.95005982973541, 98.44317525334586, 1.0]], ['2, k, 6', [89.86746574555778, 115.94907167309387, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [20.812553734246137, 97.46931599966204, 1.0]], ['2, k, 9', [-3.591565824936918, 99.34282491112018, 1.0]], ['2, k, 10', [-4.560501731538165, 116.9471603708896, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.637454237992934, 57.16983250044662, 1.0]], ['2, k, 13', [45.459390776529546, 47.65489963934682, 1.0]], ['2, k, 14', [47.606669080939376, 15.84042114723264, 1.0]], ['2, k, 15', [48.23247762210441, 13.217145418537907, 1.0]], ['2, k, 16', [6.675065980881766, 61.39939065886304, 1.0]], ['2, k, 17', [-16.03875514882761, 40.63807056024662, 1.0]], ['2, k, 18', [-54.86104023686274, 36.13462897868399, 1.0]], ['2, k, 19', [-52.96875382881015, 28.636884217405186, 1.0]], ['2, k, 20', [35.80231003761797, 97.51168896718748, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [11.916286000000001, 58.569706, 1.0]], ['2, k, 1', [25.710266471853593, 79.96326752905296, 1.0]], ['2, k, 2', [36.4364559307632, 96.16076714179161, 1.0]], ['2, k, 3', [39.54245298648361, 100.78730102528053, 1.0]], ['2, k, 4', [61.881887347034564, 90.12733082533569, 1.0]], ['2, k, 5', [79.87622149987797, 97.37958258555264, 1.0]], ['2, k, 6', [88.55327009106587, 114.23160565205049, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [22.521507190501158, 96.23450217272261, 1.0]], ['2, k, 9', [-2.670472063481153, 98.15606407187722, 1.0]], ['2, k, 10', [-3.500977655138311, 115.38835809299144, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.742616334521315, 56.26306540772221, 1.0]], ['2, k, 13', [45.70828437589208, 48.281996360815526, 1.0]], ['2, k, 14', [47.6497420744936, 16.458106635484903, 1.0]], ['2, k, 15', [47.60814041575729, 13.410178690555778, 1.0]], ['2, k, 16', [6.977847185232395, 60.93723426149244, 1.0]], ['2, k, 17', [-16.041483771412786, 40.593495455263394, 1.0]], ['2, k, 18', [-54.95184154201815, 37.478333207576995, 1.0]], ['2, k, 19', [-53.34519653980611, 29.925456957640677, 1.0]], ['2, k, 20', [36.4364559307632, 96.16076714179161, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [12.188664, 57.931872, 1.0]], ['2, k, 1', [26.12149615706248, 79.10911636115316, 1.0]], ['2, k, 2', [36.96637665302209, 95.13831989440372, 1.0]], ['2, k, 3', [40.10790801064665, 99.72017955380093, 1.0]], ['2, k, 4', [61.102003906438284, 88.9704245502297, 1.0]], ['2, k, 5', [78.94605103845117, 96.3598962572022, 1.0]], ['2, k, 6', [87.66363985097142, 112.95727211256968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [23.884014201394372, 95.27454951154502, 1.0]], ['2, k, 9', [-1.505141741185085, 97.26062038256615, 1.0]], ['2, k, 10', [-2.1483703403985075, 114.02811522613958, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.785630411863536, 55.47182503519301, 1.0]], ['2, k, 13', [45.794496149273634, 48.761379858349834, 1.0]], ['2, k, 14', [47.5517670894176, 16.952089124670604, 1.0]], ['2, k, 15', [46.6748560223231, 13.485491869641127, 1.0]], ['2, k, 16', [7.1829012270713255, 60.586758740759514, 1.0]], ['2, k, 17', [-16.081039932246508, 40.62883248641735, 1.0]], ['2, k, 18', [-54.99576007814717, 38.75584577059344, 1.0]], ['2, k, 19', [-53.63472942830424, 31.14051985580576, 1.0]], ['2, k, 20', [36.96637665302209, 95.13831989440372, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
