[['2, k, 0', [-15.49708, 84.19674, 1.0]], ['2, k, 1', [-12.807152283932265, 115.16825028110595, 1.0]], ['2, k, 2', [-10.75587578851298, 138.35809667613918, 1.0]], ['2, k, 3', [-10.15616550704336, 144.92491712879763, 1.0]], ['2, k, 4', [4.16790320588742, 133.02104899024982, 1.0]], ['2, k, 5', [30.64352209980234, 145.23420752112756, 1.0]], ['2, k, 6', [36.55314721367694, 166.17356445043353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.897633141006786, 133.01613632481954, 1.0]], ['2, k, 9', [-51.444040293879155, 136.60107644385673, 1.0]], ['2, k, 10', [-60.35221066007797, 155.17121099724858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.492970217642615, 84.28579335097383, 1.0]], ['2, k, 13', [-3.6136876351311944, 50.337148316001354, 1.0]], ['2, k, 14', [-1.67705025319005, 10.173678738666482, 1.0]], ['2, k, 15', [-7.035322804315566, 3.602543441920454, 1.0]], ['2, k, 16', [-20.933984695206867, 83.94023830438067, 1.0]], ['2, k, 17', [-15.091367754790955, 49.07295514922991, 1.0]], ['2, k, 18', [-9.215600627330346, 10.46622378256967, 1.0]], ['2, k, 19', [-12.805054349255569, 3.5501724660626275, 1.0]], ['2, k, 20', [-10.75587578851298, 138.35809667613918, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.936559999999998, 85.457908, 1.0]], ['2, k, 1', [-7.251394704707241, 115.40523879432827, 1.0]], ['2, k, 2', [-4.545810640752337, 137.82373414531523, 1.0]], ['2, k, 3', [-3.7498279756358324, 144.10839585590463, 1.0]], ['2, k, 4', [10.78890696320188, 133.16699395168462, 1.0]], ['2, k, 5', [36.02418150901538, 146.1329682377181, 1.0]], ['2, k, 6', [38.63217896263721, 165.9871456890411, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.62957273365599, 132.6085290638643, 1.0]], ['2, k, 9', [-43.264852632599805, 130.04549449851837, 1.0]], ['2, k, 10', [-59.079396618344596, 144.77798730092923, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.326778822848922, 85.03846095247187, 1.0]], ['2, k, 13', [-5.362363383421809, 51.73674020988449, 1.0]], ['2, k, 14', [-3.8657496579016812, 11.363067097604855, 1.0]], ['2, k, 15', [-9.241415034473842, 5.639351992166926, 1.0]], ['2, k, 16', [-16.199713736801357, 85.7743812030571, 1.0]], ['2, k, 17', [-19.316936497366704, 119.86486996246981, 1.0]], ['2, k, 18', [-18.92955905977935, 149.80169008502276, 1.0]], ['2, k, 19', [-20.601254176893004, 162.18262162419694, 1.0]], ['2, k, 20', [-4.545810640752337, 137.82373414531523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.033479999999999, 85.40035, 1.0]], ['2, k, 1', [-7.286185249793444, 115.33483744172372, 1.0]], ['2, k, 2', [-4.532284318475785, 137.73011554455636, 1.0]], ['2, k, 3', [-3.7230683045049138, 144.00811580007834, 1.0]], ['2, k, 4', [10.817642154111338, 133.05891816304597, 1.0]], ['2, k, 5', [36.027672862637914, 146.06233104120938, 1.0]], ['2, k, 6', [38.549149273951016, 165.80980692503928, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.7051723772651, 132.46941038784198, 1.0]], ['2, k, 9', [-43.30527215405354, 129.88338836307136, 1.0]], ['2, k, 10', [-59.27707196889437, 144.67041496291444, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.427396823919215, 84.97409239967452, 1.0]], ['2, k, 13', [-5.546584430722697, 51.69899259089056, 1.0]], ['2, k, 14', [-4.041092340625571, 11.350027031825654, 1.0]], ['2, k, 15', [-8.95174928547571, 6.142674418974895, 1.0]], ['2, k, 16', [-16.300239327897003, 85.69958493908095, 1.0]], ['2, k, 17', [-19.449938578807057, 120.25914545653032, 1.0]], ['2, k, 18', [-19.091962432298786, 149.51680160848525, 1.0]], ['2, k, 19', [-20.688437737987233, 161.54899223830498, 1.0]], ['2, k, 20', [-4.532284318475785, 137.73011554455636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.098355999999999, 85.37131, 1.0]], ['2, k, 1', [-7.303647480634657, 115.29349618431901, 1.0]], ['2, k, 2', [-4.5098127542571556, 137.67161426419622, 1.0]], ['2, k, 3', [-3.6898138845193005, 143.94641079898935, 1.0]], ['2, k, 4', [10.855181907361318, 132.99470232846713, 1.0]], ['2, k, 5', [36.04291899933265, 146.03338671504946, 1.0]], ['2, k, 6', [38.490554803925704, 165.66446345329211, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.797863846074673, 132.35637400019564, 1.0]], ['2, k, 9', [-43.31573957302493, 129.77134203770098, 1.0]], ['2, k, 10', [-59.425498853199144, 144.60885412468897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.483788410424648, 84.94605935412892, 1.0]], ['2, k, 13', [-5.654532113818068, 51.66147984162075, 1.0]], ['2, k, 14', [-4.135990125325396, 11.332404215947832, 1.0]], ['2, k, 15', [-8.772035809127797, 6.432803909726734, 1.0]], ['2, k, 16', [-16.360078696229195, 85.66015235565867, 1.0]], ['2, k, 17', [-20.1047499190065, 120.37192806685428, 1.0]], ['2, k, 18', [-20.37103188507031, 148.13723604076876, 1.0]], ['2, k, 19', [-22.121410789211286, 159.88757827732232, 1.0]], ['2, k, 20', [-4.5098127542571556, 137.67161426419622, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.147362000000001, 85.349452, 1.0]], ['2, k, 1', [-7.315318903371423, 115.26453946127228, 1.0]], ['2, k, 2', [-4.486551414430076, 137.6391826783334, 1.0]], ['2, k, 3', [-3.6575642822497203, 143.91743106099253, 1.0]], ['2, k, 4', [10.889429976144864, 132.95787729327927, 1.0]], ['2, k, 5', [36.05465364027023, 146.0293131407152, 1.0]], ['2, k, 6', [38.4662657179438, 165.77585574424415, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.93153687846998, 132.2589606040491, 1.0]], ['2, k, 9', [-43.36489418068735, 129.69401405998485, 1.0]], ['2, k, 10', [-59.58729355438052, 144.57630213454348, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.541105628128841, 84.93210340061373, 1.0]], ['2, k, 13', [-5.743290783751345, 51.632521223726265, 1.0]], ['2, k, 14', [-4.220783435598585, 11.318079624442255, 1.0]], ['2, k, 15', [-8.892145621810911, 6.395776560967689, 1.0]], ['2, k, 16', [-16.386876640449792, 85.62791898905463, 1.0]], ['2, k, 17', [-21.386921094231642, 119.13820037836328, 1.0]], ['2, k, 18', [-22.951305431876875, 145.58722088003208, 1.0]], ['2, k, 19', [-25.196297865272467, 157.27109621832395, 1.0]], ['2, k, 20', [-4.486551414430076, 137.6391826783334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.191664, 85.32890400000001, 1.0]], ['2, k, 1', [-7.330496712301945, 115.2473715779248, 1.0]], ['2, k, 2', [-4.471166032028859, 137.64536855196982, 1.0]], ['2, k, 3', [-3.6343348732468335, 143.9377734112325, 1.0]], ['2, k, 4', [10.909742808829709, 132.95831524538738, 1.0]], ['2, k, 5', [36.05069105224827, 146.0639885716266, 1.0]], ['2, k, 6', [38.488911008196524, 166.4166323549223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.017509925307124, 132.21417833667363, 1.0]], ['2, k, 9', [-43.409401978226384, 129.66803681687455, 1.0]], ['2, k, 10', [-59.72924283414074, 144.587262662221, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.614568009471621, 84.91361908882048, 1.0]], ['2, k, 13', [-5.828635314448504, 51.595503076510184, 1.0]], ['2, k, 14', [-4.311665397560722, 11.290743904170562, 1.0]], ['2, k, 15', [-8.986951156536028, 6.37712664000567, 1.0]], ['2, k, 16', [-16.405298405218637, 85.59840117935893, 1.0]], ['2, k, 17', [-23.770605930520777, 118.04033483304407, 1.0]], ['2, k, 18', [-27.454757365773762, 142.96766099142613, 1.0]], ['2, k, 19', [-30.585977119674865, 154.5620143863983, 1.0]], ['2, k, 20', [-4.471166032028859, 137.64536855196982, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.202036000000001, 85.32535600000001, 1.0]], ['2, k, 1', [-7.3224164052980445, 115.25434172728981, 1.0]], ['2, k, 2', [-4.439146321631496, 137.69061360458127, 1.0]], ['2, k, 3', [-3.5958751282627097, 144.00346648690177, 1.0]], ['2, k, 4', [10.942462700823903, 132.9964648495246, 1.0]], ['2, k, 5', [36.061564997058596, 146.14003571815337, 1.0]], ['2, k, 6', [38.53553470238643, 167.06352905435003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.049476968741907, 132.22313816515498, 1.0]], ['2, k, 9', [-43.399542409644056, 129.68816904173437, 1.0]], ['2, k, 10', [-59.78924836220259, 144.6384086967818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.6258763417789455, 84.90805603816446, 1.0]], ['2, k, 13', [-5.821203540888026, 51.559108239844875, 1.0]], ['2, k, 14', [-4.311631222678962, 11.257596702281504, 1.0]], ['2, k, 15', [-8.972894611957313, 6.368345657807409, 1.0]], ['2, k, 16', [-16.382531201845417, 85.59078748129951, 1.0]], ['2, k, 17', [-26.429017946456774, 115.27775665580452, 1.0]], ['2, k, 18', [-33.04017471044038, 140.03702998452198, 1.0]], ['2, k, 19', [-37.31355308163223, 151.56895221262866, 1.0]], ['2, k, 20', [-4.439146321631496, 137.69061360458127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.195138000000002, 85.33731800000001, 1.0]], ['2, k, 1', [-7.307009705956496, 115.29642975865508, 1.0]], ['2, k, 2', [-4.406313149238504, 137.78979945399698, 1.0]], ['2, k, 3', [-3.558122066481197, 144.1297244914246, 1.0]], ['2, k, 4', [10.984338858093295, 133.08252298918177, 1.0]], ['2, k, 5', [36.08787555892019, 146.26141953516458, 1.0]], ['2, k, 6', [38.60485241781632, 167.74817710704536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.056902212886577, 132.30630362529456, 1.0]], ['2, k, 9', [-43.4525928931062, 129.7517292746898, 1.0]], ['2, k, 10', [-59.903933862765676, 144.7282886179024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.605920770347112, 84.91882410837012, 1.0]], ['2, k, 13', [-5.752110411682102, 51.54097013234674, 1.0]], ['2, k, 14', [-4.258079669849833, 11.235937134318647, 1.0]], ['2, k, 15', [-9.109882086237036, 6.153213630703096, 1.0]], ['2, k, 16', [-16.331790394096302, 85.60470705080736, 1.0]], ['2, k, 17', [-29.496393498885336, 113.01154278145009, 1.0]], ['2, k, 18', [-39.58268585041302, 136.33809002945742, 1.0]], ['2, k, 19', [-45.20710300227213, 147.69766734121367, 1.0]], ['2, k, 20', [-4.406313149238504, 137.78979945399698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.164950000000001, 85.366004, 1.0]], ['2, k, 1', [-7.279092439123556, 115.35082815342679, 1.0]], ['2, k, 2', [-4.3679683840699575, 137.90657969315777, 1.0]], ['2, k, 3', [-3.516659747506444, 144.2758682070585, 1.0]], ['2, k, 4', [11.025644855173107, 133.19516197033857, 1.0]], ['2, k, 5', [36.11602977526253, 146.40545998832752, 1.0]], ['2, k, 6', [38.67498752185014, 168.49052712050332, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.966950305726566, 132.43296768256786, 1.0]], ['2, k, 9', [-43.51759879007163, 129.82730836908303, 1.0]], ['2, k, 10', [-60.02515397368657, 144.8013521787426, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.597744752392371, 84.95204410941972, 1.0]], ['2, k, 13', [-5.684214867646533, 51.57290193502879, 1.0]], ['2, k, 14', [-4.212113509633133, 11.25916364536188, 1.0]], ['2, k, 15', [-9.563342336006604, 5.657275683518148, 1.0]], ['2, k, 16', [-16.251551003762273, 85.63069766626016, 1.0]], ['2, k, 17', [-32.81188933909515, 110.67830553027002, 1.0]], ['2, k, 18', [-46.751072359905265, 132.3769649987886, 1.0]], ['2, k, 19', [-53.931470718512244, 143.27394810180786, 1.0]], ['2, k, 20', [-4.3679683840699575, 137.90657969315777, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.048552, 85.42723000000001, 1.0]], ['2, k, 1', [-7.1788193210976985, 115.424457396483, 1.0]], ['2, k, 2', [-4.2664989319189575, 138.0322397188123, 1.0]], ['2, k, 3', [-3.4148857996913122, 144.4278593188221, 1.0]], ['2, k, 4', [11.125551866532263, 133.32292357997244, 1.0]], ['2, k, 5', [36.210217649587975, 146.55743174438356, 1.0]], ['2, k, 6', [38.79142882616824, 169.0467498976585, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.780465475183462, 132.57243227267486, 1.0]], ['2, k, 9', [-43.495753098292994, 129.91270424681224, 1.0]], ['2, k, 10', [-60.001223707239156, 144.84202112701337, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.509118190858489, 85.01840823743642, 1.0]], ['2, k, 13', [-5.511197163816213, 51.602995398431034, 1.0]], ['2, k, 14', [-4.061847243377847, 11.273190424028734, 1.0]], ['2, k, 15', [-9.871090775673514, 5.192132528343094, 1.0]], ['2, k, 16', [-16.079516197049625, 85.69228427940445, 1.0]], ['2, k, 17', [-36.75519600755822, 107.661794372623, 1.0]], ['2, k, 18', [-55.50427581245204, 126.66092766232435, 1.0]], ['2, k, 19', [-64.19859005835359, 136.35834369364864, 1.0]], ['2, k, 20', [-4.2664989319189575, 138.0322397188123, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.86168, 85.49974, 1.0]], ['2, k, 1', [-7.017539721898486, 115.51666085856509, 1.0]], ['2, k, 2', [-4.113437874983896, 138.17509411352037, 1.0]], ['2, k, 3', [-3.2651437856035224, 144.59489402239134, 1.0]], ['2, k, 4', [11.26683710113517, 133.46478756708694, 1.0]], ['2, k, 5', [36.35132907010335, 146.7175703754371, 1.0]], ['2, k, 6', [38.91036623418763, 169.16770953247135, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.53188737317518, 132.73537777235447, 1.0]], ['2, k, 9', [-43.44794155156125, 130.0133122484399, 1.0]], ['2, k, 10', [-59.89761215513287, 144.8575735692909, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.376808105063977, 85.10556657652725, 1.0]], ['2, k, 13', [-5.260907754999406, 51.61056126976296, 1.0]], ['2, k, 14', [-3.840203222201496, 11.25745010745743, 1.0]], ['2, k, 15', [-10.101926370218013, 4.701491958123614, 1.0]], ['2, k, 16', [-15.834683254794452, 85.76552864834616, 1.0]], ['2, k, 17', [-40.70500158232141, 104.27334280769618, 1.0]], ['2, k, 18', [-64.29045094256885, 119.82143194139229, 1.0]], ['2, k, 19', [-74.34886212241503, 128.08063081513933, 1.0]], ['2, k, 20', [-4.113437874983896, 138.17509411352037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.663582000000002, 85.576478, 1.0]], ['2, k, 1', [-6.853459349512905, 115.60823920947473, 1.0]], ['2, k, 2', [-3.9676541969806807, 138.30761396098612, 1.0]], ['2, k, 3', [-3.125937615978666, 144.7481862756863, 1.0]], ['2, k, 4', [11.379010184730848, 133.5985344928345, 1.0]], ['2, k, 5', [36.46198006354045, 146.87225172535975, 1.0]], ['2, k, 6', [39.00441032889391, 169.3615165094071, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.227866519301227, 132.90530120801893, 1.0]], ['2, k, 9', [-43.38880301852315, 130.09698598040032, 1.0]], ['2, k, 10', [-59.76143290953317, 144.81708077069982, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.238481122796422, 85.20002679816848, 1.0]], ['2, k, 13', [-4.9891429930959115, 51.671458115626244, 1.0]], ['2, k, 14', [-3.596194542693186, 11.291464073488441, 1.0]], ['2, k, 15', [-10.335825337521088, 4.10646463951608, 1.0]], ['2, k, 16', [-15.5814248023689, 85.84584923531857, 1.0]], ['2, k, 17', [-43.65796305701679, 99.91803927107993, 1.0]], ['2, k, 18', [-71.16989777377195, 110.82800066087248, 1.0]], ['2, k, 19', [-82.2677117236265, 117.57989658334242, 1.0]], ['2, k, 20', [-3.9676541969806807, 138.30761396098612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.439506, 85.663166, 1.0]], ['2, k, 1', [-6.679177019609201, 115.69269992899608, 1.0]], ['2, k, 2', [-3.825859330224394, 138.40817084811647, 1.0]], ['2, k, 3', [-2.9948783127629035, 144.86258046449046, 1.0]], ['2, k, 4', [11.482591629120087, 133.70688669387317, 1.0]], ['2, k, 5', [36.567614916794916, 146.99951814114607, 1.0]], ['2, k, 6', [39.096494527935114, 169.55833240121098, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.945235098692073, 133.0361512950303, 1.0]], ['2, k, 9', [-43.23726217484439, 130.15535281026902, 1.0]], ['2, k, 10', [-59.50647835773344, 144.71525618501008, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.058037692183095, 85.30330786185426, 1.0]], ['2, k, 13', [-4.660015280796219, 51.734410428466276, 1.0]], ['2, k, 14', [-3.2840196072438186, 11.323328814023718, 1.0]], ['2, k, 15', [-10.335618416931322, 3.670237423311571, 1.0]], ['2, k, 16', [-15.318262060041942, 85.93817765652685, 1.0]], ['2, k, 17', [-44.74854065229139, 94.37731305561562, 1.0]], ['2, k, 18', [-75.30804055139679, 99.4777522891666, 1.0]], ['2, k, 19', [-87.1081254788985, 104.45304344186846, 1.0]], ['2, k, 20', [-3.825859330224394, 138.40817084811647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.231922, 85.72745599999999, 1.0]], ['2, k, 1', [-6.532547375294897, 115.77102249586106, 1.0]], ['2, k, 2', [-3.7233626933211723, 138.51054734254714, 1.0]], ['2, k, 3', [-2.90680764784637, 144.97964763137549, 1.0]], ['2, k, 4', [11.549600991857197, 133.81718402133208, 1.0]], ['2, k, 5', [36.643946535152935, 147.12181130745265, 1.0]], ['2, k, 6', [39.16788283918826, 169.77449486390555, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.723431857372322, 133.16421623488066, 1.0]], ['2, k, 9', [-43.12250590109085, 130.21639087939593, 1.0]], ['2, k, 10', [-59.30415794110387, 144.62906493064776, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.891433252452878, 85.38390087184291, 1.0]], ['2, k, 13', [-4.322678118231588, 51.733949345598226, 1.0]], ['2, k, 14', [-2.962240341428994, 11.289507044072089, 1.0]], ['2, k, 15', [-10.054481892626377, 3.7532624148235527, 1.0]], ['2, k, 16', [-15.090222981890006, 86.00407435172394, 1.0]], ['2, k, 17', [-45.477880761992246, 89.40947222047308, 1.0]], ['2, k, 18', [-77.877116963719, 88.51995674883334, 1.0]], ['2, k, 19', [-89.9586882374989, 91.95669973808295, 1.0]], ['2, k, 20', [-3.7233626933211723, 138.51054734254714, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.123566, 85.75858, 1.0]], ['2, k, 1', [-6.489377451808395, 115.84026492879173, 1.0]], ['2, k, 2', [-3.730413832955386, 138.62160408004755, 1.0]], ['2, k, 3', [-2.9303652574193535, 145.10730456206775, 1.0]], ['2, k, 4', [11.514307437649759, 133.92977528542386, 1.0]], ['2, k, 5', [36.61890914167368, 147.247045928049, 1.0]], ['2, k, 6', [39.13851341129707, 169.99914386009377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.620524144843, 133.29327852396693, 1.0]], ['2, k, 9', [-43.08609073219094, 130.2917815625524, 1.0]], ['2, k, 10', [-59.23125292835342, 144.59914131022197, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.819587195118254, 85.43972429102307, 1.0]], ['2, k, 13', [-4.074787733432548, 51.752139491217164, 1.0]], ['2, k, 14', [-2.7258331545190857, 11.272734115725335, 1.0]], ['2, k, 15', [-9.887766209725195, 3.7930713529606326, 1.0]], ['2, k, 16', [-14.970241557853843, 86.02525477139235, 1.0]], ['2, k, 17', [-46.78502736735181, 84.53617532333737, 1.0]], ['2, k, 18', [-79.45779297000959, 77.90023033560173, 1.0]], ['2, k, 19', [-91.73278336967034, 79.83777078328363, 1.0]], ['2, k, 20', [-3.730413832955386, 138.62160408004755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.100472, 85.786752, 1.0]], ['2, k, 1', [-6.547382493436835, 115.9089072825369, 1.0]], ['2, k, 2', [-3.851313759181208, 138.72961366340323, 1.0]], ['2, k, 3', [-3.07164484321026, 145.2288652654593, 1.0]], ['2, k, 4', [11.380129844507698, 134.03836446029456, 1.0]], ['2, k, 5', [36.50533597067868, 147.36373203368797, 1.0]], ['2, k, 6', [39.03495021689459, 170.21968474144177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.686076938295557, 133.41205258599172, 1.0]], ['2, k, 9', [-43.1074597242543, 130.4032017379725, 1.0]], ['2, k, 10', [-59.20025706804181, 144.63283562750266, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.807027638619856, 85.49962368675423, 1.0]], ['2, k, 13', [-3.88849336404149, 51.81134478265438, 1.0]], ['2, k, 14', [-2.5359049496295523, 11.295189688455459, 1.0]], ['2, k, 15', [-9.762638618579642, 3.8762390718024253, 1.0]], ['2, k, 16', [-14.9416463127165, 86.03588112831447, 1.0]], ['2, k, 17', [-45.32993292345151, 79.62107784238343, 1.0]], ['2, k, 18', [-78.3471180888087, 66.89328201587193, 1.0]], ['2, k, 19', [-90.55923744355985, 66.90881998029208, 1.0]], ['2, k, 20', [-3.851313759181208, 138.72961366340323, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.103374, 85.818002, 1.0]], ['2, k, 1', [-6.644394461060097, 115.98929506515931, 1.0]], ['2, k, 2', [-4.02176362022104, 138.85558684348874, 1.0]], ['2, k, 3', [-3.2654432108515348, 145.36751663231797, 1.0]], ['2, k, 4', [11.213042542961468, 134.15832023909954, 1.0]], ['2, k, 5', [36.36441918366792, 147.49101332947538, 1.0]], ['2, k, 6', [38.94789102532989, 170.44386570788996, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.863092492961833, 133.52943765608998, 1.0]], ['2, k, 9', [-43.152965249986494, 130.55729767676573, 1.0]], ['2, k, 10', [-59.200870737002944, 144.74538750368015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.828235731378868, 85.56192243212742, 1.0]], ['2, k, 13', [-3.7401150007839172, 51.83750802898776, 1.0]], ['2, k, 14', [-2.365764413287279, 11.285277039203166, 1.0]], ['2, k, 15', [-9.702803409787563, 3.971908182796268, 1.0]], ['2, k, 16', [-14.963662213975594, 86.05305637695875, 1.0]], ['2, k, 17', [-44.035154636122776, 75.26979358111728, 1.0]], ['2, k, 18', [-76.36325829731913, 57.066164359718584, 1.0]], ['2, k, 19', [-88.124493890402, 55.45423268194703, 1.0]], ['2, k, 20', [-4.02176362022104, 138.85558684348874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
