[['2, k, 0', [0.223566, -1.13944, 1.0]], ['2, k, 1', [0.202185, -0.859921, 1.0]], ['2, k, 2', [0.180449, -0.582606, 1.0]], ['2, k, 3', [0.166568, -0.462072, 1.0]], ['2, k, 4', [0.0198176, -0.662447, 1.0]], ['2, k, 5', [-0.201111, -0.483074, 1.0]], ['2, k, 6', [-0.270706, -0.281477, 1.0]], ['2, k, 7', [-0.271344, -0.257927, 1.0]], ['2, k, 8', [0.351642, -0.622383, 1.0]], ['2, k, 9', [0.454538, -0.476465, 1.0]], ['2, k, 10', [0.421199, -0.268107, 1.0]], ['2, k, 11', [0.404162, -0.234257, 1.0]], ['2, k, 12', [0.145675, -1.13614, 1.0]], ['2, k, 13', [0.126329, -0.862029, 1.0]], ['2, k, 14', [0.140004, -1.13799, 1.0]], ['2, k, 15', [0.122765, -1.16118, 1.0]], ['2, k, 16', [0.296597, -1.11794, 1.0]], ['2, k, 17', [0.254023, -0.842823, 1.0]], ['2, k, 18', [0.24256, -1.11865, 1.0]], ['2, k, 19', [0.218334, -1.1385, 1.0]], ['2, k, 20', [0.185968, -0.651788, 1.0]], ['2, k, 21', [-0.269771, -0.197378, 1.0]], ['2, k, 22', [-0.305213, -0.25509, 1.0]], ['2, k, 23', [0.370649, -0.179968, 1.0]], ['2, k, 24', [0.373379, -0.228077, 1.0]]]
[['2, k, 0', [0.180339, -0.997428, 1.0]], ['2, k, 1', [0.183246, -0.788189, 1.0]], ['2, k, 2', [0.184631, -0.580808, 1.0]], ['2, k, 3', [0.167664, -0.451762, 1.0]], ['2, k, 4', [0.0247618, -0.637068, 1.0]], ['2, k, 5', [-0.148506, -0.509486, 1.0]], ['2, k, 6', [-0.255385, -0.318509, 1.0]], ['2, k, 7', [-0.278188, -0.257831, 1.0]], ['2, k, 8', [0.339598, -0.642586, 1.0]], ['2, k, 9', [0.421766, -0.507458, 1.0]], ['2, k, 10', [0.339945, -0.264697, 1.0]], ['2, k, 11', [0.326021, -0.217486, 1.0]], ['2, k, 12', [0.105514, -1.00034, 1.0]], ['2, k, 13', [0.165509, -1.27328, 1.0]], ['2, k, 14', [0.0516727, -1.53291, 1.0]], ['2, k, 15', [0.0410585, -1.39722, 1.0]], ['2, k, 16', [0.251629, -0.982506, 1.0]], ['2, k, 17', [0.252004, -1.28526, 1.0]], ['2, k, 18', [0.48812, -1.46641, 1.0]], ['2, k, 19', [0.414656, -1.34957, 1.0]], ['2, k, 20', [0.184496, -0.63259, 1.0]], ['2, k, 21', [-0.286877, -0.202638, 1.0]], ['2, k, 22', [-0.228296, -0.229326, 1.0]], ['2, k, 23', [0.317227, -0.171883, 1.0]], ['2, k, 24', [0.278108, -0.220025, 1.0]]]
[['2, k, 0', [0.178037, -0.997008, 1.0]], ['2, k, 1', [0.183075, -0.78829, 1.0]], ['2, k, 2', [0.185412, -0.581098, 1.0]], ['2, k, 3', [0.166318, -0.453508, 1.0]], ['2, k, 4', [0.0247258, -0.637468, 1.0]], ['2, k, 5', [-0.158552, -0.519415, 1.0]], ['2, k, 6', [-0.268097, -0.330412, 1.0]], ['2, k, 7', [-0.29227, -0.271533, 1.0]], ['2, k, 8', [0.337669, -0.643915, 1.0]], ['2, k, 9', [0.402846, -0.503228, 1.0]], ['2, k, 10', [0.315292, -0.263992, 1.0]], ['2, k, 11', [0.290835, -0.215926, 1.0]], ['2, k, 12', [0.103857, -1.00061, 1.0]], ['2, k, 13', [0.167374, -1.27302, 1.0]], ['2, k, 14', [0.0193776, -1.50125, 1.0]], ['2, k, 15', [0.0267991, -1.3643, 1.0]], ['2, k, 16', [0.248577, -0.977427, 1.0]], ['2, k, 17', [0.255364, -1.28547, 1.0]], ['2, k, 18', [0.489791, -1.46748, 1.0]], ['2, k, 19', [0.417111, -1.3505, 1.0]], ['2, k, 20', [0.184893, -0.632774, 1.0]], ['2, k, 21', [-0.302684, -0.217695, 1.0]], ['2, k, 22', [-0.219494, -0.241032, 1.0]], ['2, k, 23', [0.281295, -0.168418, 1.0]], ['2, k, 24', [0.247842, -0.224842, 1.0]]]
[['2, k, 0', [0.177389, -0.993061, 1.0]], ['2, k, 1', [0.18306, -0.787874, 1.0]], ['2, k, 2', [0.186135, -0.582328, 1.0]], ['2, k, 3', [0.164168, -0.454548, 1.0]], ['2, k, 4', [0.0243263, -0.640763, 1.0]], ['2, k, 5', [-0.165107, -0.531081, 1.0]], ['2, k, 6', [-0.294529, -0.343399, 1.0]], ['2, k, 7', [-0.316327, -0.293412, 1.0]], ['2, k, 8', [0.33592, -0.6453, 1.0]], ['2, k, 9', [0.38147, -0.49367, 1.0]], ['2, k, 10', [0.278855, -0.270055, 1.0]], ['2, k, 11', [0.254709, -0.209242, 1.0]], ['2, k, 12', [0.103864, -0.998254, 1.0]], ['2, k, 13', [0.16209, -1.27219, 1.0]], ['2, k, 14', [0.0335544, -1.52078, 1.0]], ['2, k, 15', [0.0323442, -1.38434, 1.0]], ['2, k, 16', [0.246827, -0.969254, 1.0]], ['2, k, 17', [0.255215, -1.27992, 1.0]], ['2, k, 18', [0.490052, -1.46076, 1.0]], ['2, k, 19', [0.415778, -1.3453, 1.0]], ['2, k, 20', [0.185319, -0.633399, 1.0]], ['2, k, 21', [-0.3318, -0.239997, 1.0]], ['2, k, 22', [-0.262587, -0.259479, 1.0]], ['2, k, 23', [0.239489, -0.163259, 1.0]], ['2, k, 24', [0.212996, -0.2251, 1.0]]]
[['2, k, 0', [0.166248, -0.984499, 1.0]], ['2, k, 1', [0.180943, -0.786431, 1.0]], ['2, k, 2', [0.186628, -0.582913, 1.0]], ['2, k, 3', [0.160008, -0.454762, 1.0]], ['2, k, 4', [0.0214133, -0.648753, 1.0]], ['2, k, 5', [-0.165111, -0.551179, 1.0]], ['2, k, 6', [-0.296008, -0.398914, 1.0]], ['2, k, 7', [-0.332753, -0.32298, 1.0]], ['2, k, 8', [0.326905, -0.655296, 1.0]], ['2, k, 9', [0.370623, -0.494723, 1.0]], ['2, k, 10', [0.259017, -0.273973, 1.0]], ['2, k, 11', [0.224106, -0.206499, 1.0]], ['2, k, 12', [0.091948, -0.979851, 1.0]], ['2, k, 13', [0.0799956, -1.2513, 1.0]], ['2, k, 14', [0.011167, -1.536, 1.0]], ['2, k, 15', [0.0214587, -1.40259, 1.0]], ['2, k, 16', [0.234436, -0.966083, 1.0]], ['2, k, 17', [0.381752, -1.24682, 1.0]], ['2, k, 18', [0.502747, -1.52838, 1.0]], ['2, k, 19', [0.43731, -1.40634, 1.0]], ['2, k, 20', [0.185359, -0.633509, 1.0]], ['2, k, 21', [-0.35284, -0.266861, 1.0]], ['2, k, 22', [-0.310319, -0.280641, 1.0]], ['2, k, 23', [0.195357, -0.159934, 1.0]], ['2, k, 24', [0.187686, -0.237037, 1.0]]]
[['2, k, 0', [0.164242, -0.982016, 1.0]], ['2, k, 1', [0.18084, -0.782806, 1.0]], ['2, k, 2', [0.193799, -0.578035, 1.0]], ['2, k, 3', [0.156166, -0.454492, 1.0]], ['2, k, 4', [0.0211848, -0.648503, 1.0]], ['2, k, 5', [-0.165987, -0.565188, 1.0]], ['2, k, 6', [-0.301281, -0.400703, 1.0]], ['2, k, 7', [-0.344876, -0.328466, 1.0]], ['2, k, 8', [0.32737, -0.651565, 1.0]], ['2, k, 9', [0.353954, -0.495421, 1.0]], ['2, k, 10', [0.218199, -0.266652, 1.0]], ['2, k, 11', [0.190821, -0.207059, 1.0]], ['2, k, 12', [0.0924785, -0.978957, 1.0]], ['2, k, 13', [0.0812305, -1.25075, 1.0]], ['2, k, 14', [0.0114061, -1.53512, 1.0]], ['2, k, 15', [0.0215315, -1.402, 1.0]], ['2, k, 16', [0.22796, -0.963029, 1.0]], ['2, k, 17', [0.381406, -1.23905, 1.0]], ['2, k, 18', [0.50219, -1.52103, 1.0]], ['2, k, 19', [0.435531, -1.39963, 1.0]], ['2, k, 20', [0.189856, -0.62921, 1.0]], ['2, k, 21', [-0.36898, -0.27843, 1.0]], ['2, k, 22', [-0.290714, -0.287573, 1.0]], ['2, k, 23', [0.174448, -0.156093, 1.0]], ['2, k, 24', [0.154256, -0.234123, 1.0]]]
[['2, k, 0', [0.164407, -0.972944, 1.0]], ['2, k, 1', [0.177843, -0.7747, 1.0]], ['2, k, 2', [0.190186, -0.574246, 1.0]], ['2, k, 3', [0.148878, -0.453977, 1.0]], ['2, k, 4', [0.0179789, -0.651061, 1.0]], ['2, k, 5', [-0.168604, -0.571335, 1.0]], ['2, k, 6', [-0.315791, -0.40284, 1.0]], ['2, k, 7', [-0.357244, -0.340661, 1.0]], ['2, k, 8', [0.325358, -0.657749, 1.0]], ['2, k, 9', [0.331266, -0.485877, 1.0]], ['2, k, 10', [0.195601, -0.261474, 1.0]], ['2, k, 11', [0.161482, -0.207258, 1.0]], ['2, k, 12', [0.101753, -0.966391, 1.0]], ['2, k, 13', [0.0725044, -1.25934, 1.0]], ['2, k, 14', [0.00166982, -1.54263, 1.0]], ['2, k, 15', [0.0167224, -1.40703, 1.0]], ['2, k, 16', [0.225143, -0.957433, 1.0]], ['2, k, 17', [0.348772, -1.24555, 1.0]], ['2, k, 18', [0.497649, -1.5107, 1.0]], ['2, k, 19', [0.427832, -1.39123, 1.0]], ['2, k, 20', [0.186789, -0.624766, 1.0]], ['2, k, 21', [-0.388457, -0.294715, 1.0]], ['2, k, 22', [-0.292466, -0.297704, 1.0]], ['2, k, 23', [0.132437, -0.160061, 1.0]], ['2, k, 24', [0.125273, -0.236055, 1.0]]]
[['2, k, 0', [0.165227, -0.964274, 1.0]], ['2, k, 1', [0.179868, -0.768819, 1.0]], ['2, k, 2', [0.193005, -0.571899, 1.0]], ['2, k, 3', [0.138292, -0.455248, 1.0]], ['2, k, 4', [0.0166761, -0.651807, 1.0]], ['2, k, 5', [-0.173799, -0.581281, 1.0]], ['2, k, 6', [-0.330076, -0.424079, 1.0]], ['2, k, 7', [-0.366728, -0.356091, 1.0]], ['2, k, 8', [0.325718, -0.658419, 1.0]], ['2, k, 9', [0.319039, -0.489076, 1.0]], ['2, k, 10', [0.188467, -0.274928, 1.0]], ['2, k, 11', [0.136805, -0.208699, 1.0]], ['2, k, 12', [0.10547, -0.946294, 1.0]], ['2, k, 13', [0.0728122, -1.25808, 1.0]], ['2, k, 14', [0.00822535, -1.54434, 1.0]], ['2, k, 15', [0.0198527, -1.4068, 1.0]], ['2, k, 16', [0.224146, -0.951491, 1.0]], ['2, k, 17', [0.324448, -1.24096, 1.0]], ['2, k, 18', [0.490813, -1.49384, 1.0]], ['2, k, 19', [0.419119, -1.37556, 1.0]], ['2, k, 20', [0.189693, -0.621395, 1.0]], ['2, k, 21', [-0.391212, -0.30827, 1.0]], ['2, k, 22', [-0.299366, -0.307394, 1.0]], ['2, k, 23', [0.114981, -0.156619, 1.0]], ['2, k, 24', [0.10231, -0.240491, 1.0]]]
[['2, k, 0', [0.170113, -0.960536, 1.0]], ['2, k, 1', [0.182165, -0.76498, 1.0]], ['2, k, 2', [0.193447, -0.569006, 1.0]], ['2, k, 3', [0.128551, -0.456297, 1.0]], ['2, k, 4', [0.0163278, -0.653192, 1.0]], ['2, k, 5', [-0.176284, -0.588562, 1.0]], ['2, k, 6', [-0.335467, -0.429545, 1.0]], ['2, k, 7', [-0.382427, -0.368241, 1.0]], ['2, k, 8', [0.306343, -0.644276, 1.0]], ['2, k, 9', [0.303301, -0.489755, 1.0]], ['2, k, 10', [0.177965, -0.280658, 1.0]], ['2, k, 11', [0.11357, -0.215994, 1.0]], ['2, k, 12', [0.110947, -0.949601, 1.0]], ['2, k, 13', [0.0827133, -1.26067, 1.0]], ['2, k, 14', [0.000914506, -1.53343, 1.0]], ['2, k, 15', [0.0140375, -1.39595, 1.0]], ['2, k, 16', [0.227231, -0.946267, 1.0]], ['2, k, 17', [0.317871, -1.23951, 1.0]], ['2, k, 18', [0.487423, -1.4901, 1.0]], ['2, k, 19', [0.415459, -1.37198, 1.0]], ['2, k, 20', [0.19061, -0.618111, 1.0]], ['2, k, 21', [-0.416631, -0.329766, 1.0]], ['2, k, 22', [-0.325384, -0.32644, 1.0]], ['2, k, 23', [0.0876182, -0.16258, 1.0]], ['2, k, 24', [0.0873943, -0.257389, 1.0]]]
[['2, k, 0', [0.170155, -0.960587, 1.0]], ['2, k, 1', [0.181346, -0.764011, 1.0]], ['2, k, 2', [0.189749, -0.565085, 1.0]], ['2, k, 3', [0.122201, -0.456917, 1.0]], ['2, k, 4', [0.0162069, -0.654241, 1.0]], ['2, k, 5', [-0.180764, -0.600374, 1.0]], ['2, k, 6', [-0.34445, -0.436581, 1.0]], ['2, k, 7', [-0.391802, -0.381913, 1.0]], ['2, k, 8', [0.304508, -0.640319, 1.0]], ['2, k, 9', [0.28687, -0.487804, 1.0]], ['2, k, 10', [0.119426, -0.273847, 1.0]], ['2, k, 11', [0.0798942, -0.202882, 1.0]], ['2, k, 12', [0.111406, -0.95222, 1.0]], ['2, k, 13', [0.086395, -1.26538, 1.0]], ['2, k, 14', [-0.00718644, -1.52627, 1.0]], ['2, k, 15', [0.00945781, -1.38972, 1.0]], ['2, k, 16', [0.227084, -0.94615, 1.0]], ['2, k, 17', [0.314969, -1.23962, 1.0]], ['2, k, 18', [0.487582, -1.48789, 1.0]], ['2, k, 19', [0.414493, -1.37058, 1.0]], ['2, k, 20', [0.187846, -0.615051, 1.0]], ['2, k, 21', [-0.425823, -0.345748, 1.0]], ['2, k, 22', [-0.338742, -0.342626, 1.0]], ['2, k, 23', [0.0563457, -0.155635, 1.0]], ['2, k, 24', [0.0461273, -0.23491, 1.0]]]
[['2, k, 0', [0.170047, -0.962231, 1.0]], ['2, k, 1', [0.179997, -0.764516, 1.0]], ['2, k, 2', [0.186538, -0.564969, 1.0]], ['2, k, 3', [0.114072, -0.465124, 1.0]], ['2, k, 4', [0.0184613, -0.657253, 1.0]], ['2, k, 5', [-0.182978, -0.607391, 1.0]], ['2, k, 6', [-0.373191, -0.48122, 1.0]], ['2, k, 7', [-0.40277, -0.408996, 1.0]], ['2, k, 8', [0.305778, -0.641269, 1.0]], ['2, k, 9', [0.237235, -0.439549, 1.0]], ['2, k, 10', [0.0961042, -0.252922, 1.0]], ['2, k, 11', [0.0562745, -0.198627, 1.0]], ['2, k, 12', [0.111707, -0.959629, 1.0]], ['2, k, 13', [0.0889962, -1.27208, 1.0]], ['2, k, 14', [-0.0102088, -1.52771, 1.0]], ['2, k, 15', [0.0205244, -1.39477, 1.0]], ['2, k, 16', [0.226696, -0.946639, 1.0]], ['2, k, 17', [0.314703, -1.23993, 1.0]], ['2, k, 18', [0.509683, -1.47204, 1.0]], ['2, k, 19', [0.423568, -1.36461, 1.0]], ['2, k, 20', [0.185118, -0.615075, 1.0]], ['2, k, 21', [-0.436247, -0.360673, 1.0]], ['2, k, 22', [-0.353606, -0.356083, 1.0]], ['2, k, 23', [0.0258682, -0.15786, 1.0]], ['2, k, 24', [0.0239268, -0.232372, 1.0]]]
[['2, k, 0', [0.156936, -0.969629, 1.0]], ['2, k, 1', [0.171313, -0.767217, 1.0]], ['2, k, 2', [0.182196, -0.565591, 1.0]], ['2, k, 3', [0.109022, -0.469993, 1.0]], ['2, k, 4', [0.0179895, -0.657882, 1.0]], ['2, k, 5', [-0.182584, -0.619677, 1.0]], ['2, k, 6', [-0.375033, -0.484599, 1.0]], ['2, k, 7', [-0.410846, -0.418382, 1.0]], ['2, k, 8', [0.30456, -0.641022, 1.0]], ['2, k, 9', [0.233192, -0.437326, 1.0]], ['2, k, 10', [0.0823032, -0.256462, 1.0]], ['2, k, 11', [0.0349886, -0.200148, 1.0]], ['2, k, 12', [0.0963313, -0.967294, 1.0]], ['2, k, 13', [0.100663, -1.28117, 1.0]], ['2, k, 14', [0.00850719, -1.54303, 1.0]], ['2, k, 15', [0.0892283, -1.48489, 1.0]], ['2, k, 16', [0.212757, -0.955499, 1.0]], ['2, k, 17', [0.325887, -1.23527, 1.0]], ['2, k, 18', [0.522227, -1.46636, 1.0]], ['2, k, 19', [0.430816, -1.36393, 1.0]], ['2, k, 20', [0.179811, -0.616038, 1.0]], ['2, k, 21', [-0.445061, -0.377557, 1.0]], ['2, k, 22', [-0.357957, -0.364677, 1.0]], ['2, k, 23', [-0.0035841, -0.162425, 1.0]], ['2, k, 24', [0.0011849, -0.235267, 1.0]]]
[['2, k, 0', [0.156449, -0.98792, 1.0]], ['2, k, 1', [0.168961, -0.781487, 1.0]], ['2, k, 2', [0.179823, -0.576526, 1.0]], ['2, k, 3', [0.101374, -0.477628, 1.0]], ['2, k, 4', [0.0173064, -0.658914, 1.0]], ['2, k, 5', [-0.182574, -0.628818, 1.0]], ['2, k, 6', [-0.357826, -0.529163, 1.0]], ['2, k, 7', [-0.411007, -0.461087, 1.0]], ['2, k, 8', [0.303318, -0.641177, 1.0]], ['2, k, 9', [0.231558, -0.450216, 1.0]], ['2, k, 10', [0.0667948, -0.259944, 1.0]], ['2, k, 11', [0.0159675, -0.203871, 1.0]], ['2, k, 12', [0.094367, -0.998267, 1.0]], ['2, k, 13', [0.11621, -1.28951, 1.0]], ['2, k, 14', [0.0207855, -1.55023, 1.0]], ['2, k, 15', [0.0652419, -1.49138, 1.0]], ['2, k, 16', [0.215553, -0.973578, 1.0]], ['2, k, 17', [0.343067, -1.2679, 1.0]], ['2, k, 18', [0.554412, -1.4872, 1.0]], ['2, k, 19', [0.460568, -1.38687, 1.0]], ['2, k, 20', [0.177315, -0.627746, 1.0]], ['2, k, 21', [-0.457238, -0.408141, 1.0]], ['2, k, 22', [-0.406304, -0.410821, 1.0]], ['2, k, 23', [-0.0233751, -0.165853, 1.0]], ['2, k, 24', [-0.00900901, -0.244481, 1.0]]]
[['2, k, 0', [0.16145, -0.991211, 1.0]], ['2, k, 1', [0.157227, -0.796377, 1.0]], ['2, k, 2', [0.13445, -0.61441, 1.0]], ['2, k, 3', [0.0963766, -0.483919, 1.0]], ['2, k, 4', [0.0159917, -0.660331, 1.0]], ['2, k, 5', [-0.184068, -0.635825, 1.0]], ['2, k, 6', [-0.35768, -0.533164, 1.0]], ['2, k, 7', [-0.419382, -0.47096, 1.0]], ['2, k, 8', [0.301939, -0.642232, 1.0]], ['2, k, 9', [0.211081, -0.441532, 1.0]], ['2, k, 10', [0.0554088, -0.260592, 1.0]], ['2, k, 11', [-0.000257071, -0.205607, 1.0]], ['2, k, 12', [0.0966802, -1.0003, 1.0]], ['2, k, 13', [0.111466, -1.29358, 1.0]], ['2, k, 14', [0.0129017, -1.55038, 1.0]], ['2, k, 15', [-0.0827915, -1.58068, 1.0]], ['2, k, 16', [0.220856, -0.971199, 1.0]], ['2, k, 17', [0.196699, -1.29128, 1.0]], ['2, k, 18', [0.50768, -1.26684, 1.0]], ['2, k, 19', [0.37953, -1.27662, 1.0]], ['2, k, 20', [0.13863, -0.6619, 1.0]], ['2, k, 21', [-0.457744, -0.417272, 1.0]], ['2, k, 22', [-0.408403, -0.419057, 1.0]], ['2, k, 23', [-0.0383806, -0.167751, 1.0]], ['2, k, 24', [-0.0273443, -0.2468, 1.0]]]
[['2, k, 0', [0.15988, -0.99602, 1.0]], ['2, k, 1', [0.151903, -0.802724, 1.0]], ['2, k, 2', [0.13412, -0.615355, 1.0]], ['2, k, 3', [0.0910176, -0.486976, 1.0]], ['2, k, 4', [0.0103364, -0.674262, 1.0]], ['2, k, 5', [-0.187483, -0.647318, 1.0]], ['2, k, 6', [-0.397471, -0.522432, 1.0]], ['2, k, 7', [-0.433047, -0.46737, 1.0]], ['2, k, 8', [0.295048, -0.643362, 1.0]], ['2, k, 9', [0.203423, -0.437326, 1.0]], ['2, k, 10', [0.0456755, -0.268035, 1.0]], ['2, k, 11', [-0.0144919, -0.210686, 1.0]], ['2, k, 12', [0.0958606, -1.00489, 1.0]], ['2, k, 13', [0.0977165, -1.30577, 1.0]], ['2, k, 14', [0.000144799, -1.5587, 1.0]], ['2, k, 15', [0.0440784, -1.46712, 1.0]], ['2, k, 16', [0.219958, -0.972057, 1.0]], ['2, k, 17', [0.203448, -1.29302, 1.0]], ['2, k, 18', [0.495746, -1.37529, 1.0]], ['2, k, 19', [0.404858, -1.27717, 1.0]], ['2, k, 20', [0.138103, -0.66294, 1.0]], ['2, k, 21', [-0.466567, -0.425956, 1.0]], ['2, k, 22', [-0.386103, -0.412783, 1.0]], ['2, k, 23', [-0.0588172, -0.171499, 1.0]], ['2, k, 24', [-0.0380004, -0.253829, 1.0]]]
[['2, k, 0', [0.161207, -0.997392, 1.0]], ['2, k, 1', [0.15088, -0.805016, 1.0]], ['2, k, 2', [0.132967, -0.617178, 1.0]], ['2, k, 3', [0.0845697, -0.498236, 1.0]], ['2, k, 4', [0.0102738, -0.674115, 1.0]], ['2, k, 5', [-0.187605, -0.651658, 1.0]], ['2, k, 6', [-0.397375, -0.527955, 1.0]], ['2, k, 7', [-0.43773, -0.477027, 1.0]], ['2, k, 8', [0.294757, -0.642881, 1.0]], ['2, k, 9', [0.203258, -0.445167, 1.0]], ['2, k, 10', [0.0549256, -0.291538, 1.0]], ['2, k, 11', [-0.0141378, -0.23429, 1.0]], ['2, k, 12', [0.0975083, -1.00667, 1.0]], ['2, k, 13', [0.0721704, -1.31197, 1.0]], ['2, k, 14', [-0.0129395, -1.57114, 1.0]], ['2, k, 15', [0.0085191, -1.43456, 1.0]], ['2, k, 16', [0.221046, -0.972379, 1.0]], ['2, k, 17', [0.202323, -1.29341, 1.0]], ['2, k, 18', [0.511488, -1.32485, 1.0]], ['2, k, 19', [0.407155, -1.24194, 1.0]], ['2, k, 20', [0.137179, -0.66457, 1.0]], ['2, k, 21', [-0.469858, -0.437867, 1.0]], ['2, k, 22', [-0.384381, -0.413882, 1.0]], ['2, k, 23', [-0.0568513, -0.174303, 1.0]], ['2, k, 24', [-0.0279132, -0.280756, 1.0]]]
[['2, k, 0', [0.159848, -1.00167, 1.0]], ['2, k, 1', [0.147466, -0.809506, 1.0]], ['2, k, 2', [0.130802, -0.619848, 1.0]], ['2, k, 3', [0.0808737, -0.502588, 1.0]], ['2, k, 4', [0.00885076, -0.677566, 1.0]], ['2, k, 5', [-0.188487, -0.658754, 1.0]], ['2, k, 6', [-0.398824, -0.53846, 1.0]], ['2, k, 7', [-0.441831, -0.493224, 1.0]], ['2, k, 8', [0.294275, -0.641642, 1.0]], ['2, k, 9', [0.201581, -0.447901, 1.0]], ['2, k, 10', [-0.000854806, -0.273507, 1.0]], ['2, k, 11', [-0.0446675, -0.214886, 1.0]], ['2, k, 12', [0.0972183, -1.0116, 1.0]], ['2, k, 13', [0.0615605, -1.32009, 1.0]], ['2, k, 14', [-0.0189807, -1.58148, 1.0]], ['2, k, 15', [0.00589791, -1.44563, 1.0]], ['2, k, 16', [0.219277, -0.974819, 1.0]], ['2, k, 17', [0.194724, -1.29564, 1.0]], ['2, k, 18', [0.502388, -1.32483, 1.0]], ['2, k, 19', [0.400082, -1.24108, 1.0]], ['2, k, 20', [0.1349, -0.667428, 1.0]], ['2, k, 21', [-0.481643, -0.455626, 1.0]], ['2, k, 22', [-0.402417, -0.429231, 1.0]], ['2, k, 23', [-0.0863192, -0.181055, 1.0]], ['2, k, 24', [-0.074312, -0.253436, 1.0]]]
[['2, k, 0', [0.157403, -1.00697, 1.0]], ['2, k, 1', [0.143851, -0.815772, 1.0]], ['2, k, 2', [0.127944, -0.62588, 1.0]], ['2, k, 3', [0.0782073, -0.507214, 1.0]], ['2, k, 4', [0.0072752, -0.680327, 1.0]], ['2, k, 5', [-0.189954, -0.666234, 1.0]], ['2, k, 6', [-0.400931, -0.545996, 1.0]], ['2, k, 7', [-0.446855, -0.498499, 1.0]], ['2, k, 8', [0.290364, -0.640628, 1.0]], ['2, k, 9', [0.1972, -0.450588, 1.0]], ['2, k, 10', [-0.00139211, -0.274938, 1.0]], ['2, k, 11', [-0.0539745, -0.221296, 1.0]], ['2, k, 12', [0.0935314, -1.017, 1.0]], ['2, k, 13', [0.0607418, -1.33042, 1.0]], ['2, k, 14', [-0.0183036, -1.59263, 1.0]], ['2, k, 15', [0.00508578, -1.45679, 1.0]], ['2, k, 16', [0.217578, -0.979925, 1.0]], ['2, k, 17', [0.191036, -1.3006, 1.0]], ['2, k, 18', [0.49954, -1.32245, 1.0]], ['2, k, 19', [0.393745, -1.24331, 1.0]], ['2, k, 20', [0.131922, -0.673419, 1.0]], ['2, k, 21', [-0.4869, -0.464238, 1.0]], ['2, k, 22', [-0.403302, -0.43689, 1.0]], ['2, k, 23', [-0.101092, -0.18906, 1.0]], ['2, k, 24', [-0.0773211, -0.264391, 1.0]]]
[['2, k, 0', [0.156084, -1.00751, 1.0]], ['2, k, 1', [0.142533, -0.816432, 1.0]], ['2, k, 2', [0.127082, -0.626574, 1.0]], ['2, k, 3', [0.0728185, -0.510341, 1.0]], ['2, k, 4', [0.00227227, -0.684021, 1.0]], ['2, k, 5', [-0.194222, -0.669678, 1.0]], ['2, k, 6', [-0.402363, -0.560266, 1.0]], ['2, k, 7', [-0.44923, -0.515106, 1.0]], ['2, k, 8', [0.288107, -0.640192, 1.0]], ['2, k, 9', [0.189625, -0.452655, 1.0]], ['2, k, 10', [-0.017261, -0.27368, 1.0]], ['2, k, 11', [-0.0647008, -0.223027, 1.0]], ['2, k, 12', [0.0926905, -1.0175, 1.0]], ['2, k, 13', [-0.0575567, -1.30337, 1.0]], ['2, k, 14', [-0.0712575, -1.60387, 1.0]], ['2, k, 15', [-0.0254493, -1.47462, 1.0]], ['2, k, 16', [0.215547, -0.980235, 1.0]], ['2, k, 17', [0.185797, -1.30071, 1.0]], ['2, k, 18', [0.494733, -1.31696, 1.0]], ['2, k, 19', [0.388941, -1.23831, 1.0]], ['2, k, 20', [0.130963, -0.674088, 1.0]], ['2, k, 21', [-0.489356, -0.471832, 1.0]], ['2, k, 22', [-0.413437, -0.448792, 1.0]], ['2, k, 23', [-0.104327, -0.191665, 1.0]], ['2, k, 24', [-0.0872333, -0.264158, 1.0]]]
[['2, k, 0', [0.154451, -1.00774, 1.0]], ['2, k, 1', [0.140616, -0.816687, 1.0]], ['2, k, 2', [0.125403, -0.626753, 1.0]], ['2, k, 3', [0.0668195, -0.513549, 1.0]], ['2, k, 4', [-0.000506023, -0.685494, 1.0]], ['2, k, 5', [-0.19649, -0.672205, 1.0]], ['2, k, 6', [-0.40356, -0.566062, 1.0]], ['2, k, 7', [-0.453276, -0.523872, 1.0]], ['2, k, 8', [0.284871, -0.638255, 1.0]], ['2, k, 9', [0.18309, -0.453538, 1.0]], ['2, k, 10', [-0.023746, -0.276779, 1.0]], ['2, k, 11', [-0.0749917, -0.227563, 1.0]], ['2, k, 12', [0.0917449, -1.01782, 1.0]], ['2, k, 13', [-0.0513011, -1.30658, 1.0]], ['2, k, 14', [-0.0608442, -1.60758, 1.0]], ['2, k, 15', [-0.0174989, -1.47802, 1.0]], ['2, k, 16', [0.212625, -0.980024, 1.0]], ['2, k, 17', [0.185117, -1.30057, 1.0]], ['2, k, 18', [0.493905, -1.31482, 1.0]], ['2, k, 19', [0.38828, -1.23646, 1.0]], ['2, k, 20', [0.129233, -0.674281, 1.0]], ['2, k, 21', [-0.494534, -0.48031, 1.0]], ['2, k, 22', [-0.409172, -0.455955, 1.0]], ['2, k, 23', [-0.121468, -0.199042, 1.0]], ['2, k, 24', [-0.0993984, -0.270875, 1.0]]]
