[['2, k, 0', [-1.6434, 89.76228, 1.0]], ['2, k, 1', [-0.7896282811037021, 121.35662783555065, 1.0]], ['2, k, 2', [-0.1615482785659616, 145.14114538352288, 1.0]], ['2, k, 3', [0.013047301998234478, 151.87202315918884, 1.0]], ['2, k, 4', [16.481663989368716, 139.97786645296446, 1.0]], ['2, k, 5', [22.57731470913418, 112.78374892482248, 1.0]], ['2, k, 6', [22.82626162564564, 88.92722114803863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.384660548297244, 140.03816946607887, 1.0]], ['2, k, 9', [-21.80401969458281, 112.61978221344674, 1.0]], ['2, k, 10', [-23.180636263657558, 86.4640014758664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.103073128625971, 89.48609512004286, 1.0]], ['2, k, 13', [7.568280838449958, 46.491846782518174, 1.0]], ['2, k, 14', [6.928775555459627, 11.571236049719296, 1.0]], ['2, k, 15', [7.3091154401412926, 3.770248446933927, 1.0]], ['2, k, 16', [-9.330480537329384, 89.74358181522629, 1.0]], ['2, k, 17', [-12.081826310440853, 46.900649384209736, 1.0]], ['2, k, 18', [-14.085105890523236, 11.6520494736586, 1.0]], ['2, k, 19', [-14.684417098912334, 3.761017569857586, 1.0]], ['2, k, 20', [-0.1615482785659616, 145.14114538352288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.532668, 89.80561999999999, 1.0]], ['2, k, 1', [-0.011164839771250712, 121.1538263491149, 1.0]], ['2, k, 2', [0.35175560048459537, 144.77455004657023, 1.0]], ['2, k, 3', [0.44669490955567337, 151.46345700928705, 1.0]], ['2, k, 4', [16.958612306881683, 139.90084037903674, 1.0]], ['2, k, 5', [23.279719658175047, 112.44419612064772, 1.0]], ['2, k, 6', [24.19096377533034, 89.53954184244519, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.9922864589295, 140.39173588901687, 1.0]], ['2, k, 9', [-27.457913758696392, 115.0150892680475, 1.0]], ['2, k, 10', [-34.75895429106265, 94.8719257070614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.15357839735621, 89.51565766267476, 1.0]], ['2, k, 13', [7.928484019773082, 46.62934318721044, 1.0]], ['2, k, 14', [6.817681234320897, 11.65489513756372, 1.0]], ['2, k, 15', [6.8875835901301175, 4.219763875953902, 1.0]], ['2, k, 16', [-8.238517556296419, 89.78380225664218, 1.0]], ['2, k, 17', [-11.591334593356295, 48.086316418903095, 1.0]], ['2, k, 18', [-13.182091233957262, 12.2216238063708, 1.0]], ['2, k, 19', [-14.116465398643214, 4.054974395940729, 1.0]], ['2, k, 20', [0.35175560048459537, 144.77455004657023, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.54912, 89.797698, 1.0]], ['2, k, 1', [-0.04030764222613814, 121.15834120520357, 1.0]], ['2, k, 2', [0.3112038855334628, 144.7929528893793, 1.0]], ['2, k, 3', [0.4028818615601776, 151.48624835581055, 1.0]], ['2, k, 4', [16.89457441564918, 139.92832241329506, 1.0]], ['2, k, 5', [23.249991991112452, 112.47332059703861, 1.0]], ['2, k, 6', [24.171321885826746, 89.70482809675534, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.989370124102543, 140.34238991014843, 1.0]], ['2, k, 9', [-26.86540561817253, 114.2394630586548, 1.0]], ['2, k, 10', [-33.492276106113465, 93.34547803272444, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.146673630031723, 89.50866953374705, 1.0]], ['2, k, 13', [7.954849773975934, 46.62062847916134, 1.0]], ['2, k, 14', [6.843221544818215, 11.62662520291645, 1.0]], ['2, k, 15', [6.901931728809785, 4.225885112096815, 1.0]], ['2, k, 16', [-8.259650178696404, 89.77099350259839, 1.0]], ['2, k, 17', [-11.584377664950303, 48.10405566262359, 1.0]], ['2, k, 18', [-13.178696417366215, 12.186401756086418, 1.0]], ['2, k, 19', [-14.108739482304669, 4.041115870629575, 1.0]], ['2, k, 20', [0.3112038855334628, 144.7929528893793, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.576674, 89.786472, 1.0]], ['2, k, 1', [-0.08130980823406986, 121.15708055905074, 1.0]], ['2, k, 2', [0.2582210455484924, 144.80136188208212, 1.0]], ['2, k, 3', [0.34649139571276333, 151.49807099632588, 1.0]], ['2, k, 4', [16.79163615821733, 139.95156914280366, 1.0]], ['2, k, 5', [23.188747429359836, 112.49276223151772, 1.0]], ['2, k, 6', [24.113707835813607, 89.81025604004901, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.009583848541023, 140.2812137985452, 1.0]], ['2, k, 9', [-26.237534332741973, 113.61348497414244, 1.0]], ['2, k, 10', [-32.22148699911332, 91.95318006366549, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.128231227883587, 89.50123493164983, 1.0]], ['2, k, 13', [7.968778646467428, 46.679756123662266, 1.0]], ['2, k, 14', [6.851733056654899, 11.605722631941596, 1.0]], ['2, k, 15', [6.9037991669948315, 4.203011150987989, 1.0]], ['2, k, 16', [-8.29253429394742, 89.75290960230599, 1.0]], ['2, k, 17', [-11.588600512592484, 48.13006702344356, 1.0]], ['2, k, 18', [-13.184544690654679, 12.196709617625913, 1.0]], ['2, k, 19', [-14.081880312203888, 4.051339620964466, 1.0]], ['2, k, 20', [0.2582210455484924, 144.80136188208212, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.6111980000000001, 89.77641200000001, 1.0]], ['2, k, 1', [-0.12951015796000725, 121.15838434984998, 1.0]], ['2, k, 2', [0.197908643999188, 144.81225639391022, 1.0]], ['2, k, 3', [0.2827642888730738, 151.51255866974086, 1.0]], ['2, k, 4', [16.702245244965596, 139.97519865677774, 1.0]], ['2, k, 5', [23.143656235248795, 112.50335211345333, 1.0]], ['2, k, 6', [24.07473523735332, 89.85627340782723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.03981861861374, 140.22349262998, 1.0]], ['2, k, 9', [-25.592629973138493, 113.11520859843202, 1.0]], ['2, k, 10', [-30.90431754736894, 90.76335012825177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.1045200338868035, 89.49555919149034, 1.0]], ['2, k, 13', [7.979793756223548, 46.68875420977961, 1.0]], ['2, k, 14', [6.859335247557297, 11.571707466488377, 1.0]], ['2, k, 15', [6.914682734615793, 4.316571088643083, 1.0]], ['2, k, 16', [-8.332774353342614, 89.73408795918697, 1.0]], ['2, k, 17', [-11.60251248690895, 48.1221019124879, 1.0]], ['2, k, 18', [-13.200870416817724, 12.209004026181404, 1.0]], ['2, k, 19', [-14.104525744212635, 4.031251704387136, 1.0]], ['2, k, 20', [0.197908643999188, 144.81225639391022, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.660362, 89.768584, 1.0]], ['2, k, 1', [-0.19144224623707745, 121.16402028848303, 1.0]], ['2, k, 2', [0.12498307980598007, 144.82852386681859, 1.0]], ['2, k, 3', [0.20692177212968077, 151.53286919065408, 1.0]], ['2, k, 4', [16.660320414504255, 139.99400506686138, 1.0]], ['2, k, 5', [23.141495273846594, 112.49848726251876, 1.0]], ['2, k, 6', [24.079776328424845, 89.83254715970202, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.09503751284042, 140.1674371234325, 1.0]], ['2, k, 9', [-25.01350419790765, 112.69429556152703, 1.0]], ['2, k, 10', [-29.729774201714342, 89.55536552072182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.064595370479822, 89.49484958237566, 1.0]], ['2, k, 13', [7.977833470220506, 46.678858745671015, 1.0]], ['2, k, 14', [6.853055119700411, 11.473063940167705, 1.0]], ['2, k, 15', [6.896105999899747, 4.408284307235636, 1.0]], ['2, k, 16', [-8.381771873011594, 89.71576565016474, 1.0]], ['2, k, 17', [-11.62350428610489, 48.112054664392886, 1.0]], ['2, k, 18', [-13.225116207034581, 12.193639532295059, 1.0]], ['2, k, 19', [-14.143565743005787, 3.982804533216312, 1.0]], ['2, k, 20', [0.12498307980598007, 144.82852386681859, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.7362500000000001, 89.751968, 1.0]], ['2, k, 1', [-0.27892910768743906, 121.15720363632131, 1.0]], ['2, k, 2', [0.02739346998338997, 144.82708111401487, 1.0]], ['2, k, 3', [0.10685074747924012, 151.53369314902116, 1.0]], ['2, k, 4', [16.58076891521567, 139.99675501643992, 1.0]], ['2, k, 5', [23.107171341389517, 112.49163731049462, 1.0]], ['2, k, 6', [24.05970800886515, 89.80112163257313, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.18322104272908, 140.0934955655992, 1.0]], ['2, k, 9', [-24.46095646669917, 112.48061692244573, 1.0]], ['2, k, 10', [-28.590979761916763, 88.37294031013113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.001570935850531, 89.49246445598084, 1.0]], ['2, k, 13', [7.952305414339547, 46.734398874710685, 1.0]], ['2, k, 14', [6.824277637638842, 11.467901522690646, 1.0]], ['2, k, 15', [6.834806926528593, 4.394084340243063, 1.0]], ['2, k, 16', [-8.456537484402064, 89.68477193804942, 1.0]], ['2, k, 17', [-11.673283138866658, 48.05116019955323, 1.0]], ['2, k, 18', [-13.272963306127066, 12.196663152461618, 1.0]], ['2, k, 19', [-14.201245674130273, 3.9279322850816865, 1.0]], ['2, k, 20', [0.02739346998338997, 144.82708111401487, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.8313020000000002, 89.736076, 1.0]], ['2, k, 1', [-0.3848334115506177, 121.15491857132093, 1.0]], ['2, k, 2', [-0.08755048854427672, 144.83164587719352, 1.0]], ['2, k, 3', [-0.010230022859166799, 151.53966534096352, 1.0]], ['2, k, 4', [16.487961612346542, 140.00510031277682, 1.0]], ['2, k, 5', [23.06301938102629, 112.4907873891097, 1.0]], ['2, k, 6', [24.024917023070895, 89.82262147737057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.28394895611623, 140.02808390739506, 1.0]], ['2, k, 9', [-23.977618471198223, 112.40153833092346, 1.0]], ['2, k, 10', [-27.553088723032044, 87.61085406744527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.920850687798615, 89.49201359901846, 1.0]], ['2, k, 13', [7.9109891245093165, 46.77373303278728, 1.0]], ['2, k, 14', [6.7829203688165265, 11.477909319312907, 1.0]], ['2, k, 15', [6.765546571951665, 4.36308002629252, 1.0]], ['2, k, 16', [-8.545672614211984, 89.65489239234434, 1.0]], ['2, k, 17', [-11.732715488763667, 48.01071907211549, 1.0]], ['2, k, 18', [-13.332680318018785, 12.190884056761135, 1.0]], ['2, k, 19', [-14.277821725979841, 3.8729242952613276, 1.0]], ['2, k, 20', [-0.08755048854427672, 144.83164587719352, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.925192, 89.725162, 1.0]], ['2, k, 1', [-0.48714854796989193, 121.15825741862724, 1.0]], ['2, k, 2', [-0.19805847379708802, 144.84246191854407, 1.0]], ['2, k, 3', [-0.1227362920031742, 151.55157603412542, 1.0]], ['2, k, 4', [16.418362324797094, 140.01596066010296, 1.0]], ['2, k, 5', [23.03830816423707, 112.50473247372295, 1.0]], ['2, k, 6', [24.014335322727913, 89.87161063004127, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.381360936698147, 139.98136778157277, 1.0]], ['2, k, 9', [-23.561006455707766, 112.36755858664398, 1.0]], ['2, k, 10', [-26.661644509637526, 86.98541517353586, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.840055491798837, 89.4945238752726, 1.0]], ['2, k, 13', [7.872710065718319, 46.78457593804379, 1.0]], ['2, k, 14', [6.743510770510087, 11.481463644602705, 1.0]], ['2, k, 15', [6.699528840427101, 4.340542754927143, 1.0]], ['2, k, 16', [-8.633073978534004, 89.6315412444836, 1.0]], ['2, k, 17', [-11.789474434559725, 47.93929742908694, 1.0]], ['2, k, 18', [-13.388803465396634, 12.143329858310679, 1.0]], ['2, k, 19', [-14.357602466643579, 3.829561699424012, 1.0]], ['2, k, 20', [-0.19805847379708802, 144.84246191854407, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.0176820000000002, 89.71483800000001, 1.0]], ['2, k, 1', [-0.5868338883006841, 121.15889238983752, 1.0]], ['2, k, 2', [-0.3046074677379265, 144.8487995823471, 1.0]], ['2, k, 3', [-0.23089715194219038, 151.55860760941465, 1.0]], ['2, k, 4', [16.333922424156654, 140.02460438981632, 1.0]], ['2, k, 5', [22.984200942321955, 112.55378772783533, 1.0]], ['2, k, 6', [23.969427567378506, 89.9667203732337, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.476962268501833, 139.935973735307, 1.0]], ['2, k, 9', [-23.166014905780205, 112.37458447968089, 1.0]], ['2, k, 10', [-25.838570043451362, 86.50572343488474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.753734972824034, 89.49706644445628, 1.0]], ['2, k, 13', [7.828616054000001, 46.844285716218, 1.0]], ['2, k, 14', [6.700470154633789, 11.481738478334911, 1.0]], ['2, k, 15', [6.633359150955069, 4.265932628814373, 1.0]], ['2, k, 16', [-8.721649417556751, 89.61123817193634, 1.0]], ['2, k, 17', [-11.845746655032393, 47.89673950074963, 1.0]], ['2, k, 18', [-13.444298033448124, 12.127944972537449, 1.0]], ['2, k, 19', [-14.438809443975178, 3.8539454812753764, 1.0]], ['2, k, 20', [-0.3046074677379265, 144.8487995823471, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.0912920000000002, 89.704328, 1.0]], ['2, k, 1', [-0.6664741407325869, 121.15848393856727, 1.0]], ['2, k, 2', [-0.3897932146212487, 144.8543470678669, 1.0]], ['2, k, 3', [-0.3172411547711532, 151.5645557079334, 1.0]], ['2, k, 4', [16.27037484027629, 140.03348140452684, 1.0]], ['2, k, 5', [22.95171216687707, 112.60905607695766, 1.0]], ['2, k, 6', [23.94975618808981, 90.00021317387366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.55831161777047, 139.8923806205213, 1.0]], ['2, k, 9', [-22.830193397170273, 112.37921852996463, 1.0]], ['2, k, 10', [-25.122365938807885, 86.2840931090922, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.685504210031107, 89.49687516595272, 1.0]], ['2, k, 13', [7.802266484982072, 46.88153673492596, 1.0]], ['2, k, 14', [6.677480752340058, 11.49958592868407, 1.0]], ['2, k, 15', [6.593783150570912, 4.234674924352125, 1.0]], ['2, k, 16', [-8.792369719386123, 89.59497519549987, 1.0]], ['2, k, 17', [-11.884773831899333, 47.86160057766745, 1.0]], ['2, k, 18', [-13.484990641134004, 12.084153929529023, 1.0]], ['2, k, 19', [-14.499066959244505, 3.89188212980825, 1.0]], ['2, k, 20', [-0.3897932146212487, 144.8543470678669, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.135388, 89.703594, 1.0]], ['2, k, 1', [-0.7151590484739903, 121.16690377893082, 1.0]], ['2, k, 2', [-0.4422756815764231, 144.86835156406565, 1.0]], ['2, k, 3', [-0.3703491977608323, 151.5787059528002, 1.0]], ['2, k, 4', [16.241247080858344, 140.04951830205812, 1.0]], ['2, k, 5', [22.95645821146032, 112.65575998883523, 1.0]], ['2, k, 6', [23.965559854618427, 90.02708965391585, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.624110183298022, 139.85795957442775, 1.0]], ['2, k, 9', [-22.52678507625815, 112.42080289546286, 1.0]], ['2, k, 10', [-24.478169727443802, 86.22658258518696, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.638706780161393, 89.49887672990063, 1.0]], ['2, k, 13', [7.798590843721855, 46.85187210155148, 1.0]], ['2, k, 14', [6.6742711175049765, 11.44050238209119, 1.0]], ['2, k, 15', [6.577605786186322, 4.155792827622061, 1.0]], ['2, k, 16', [-8.832264398819573, 89.59438211942776, 1.0]], ['2, k, 17', [-11.891804465455639, 47.841463930407926, 1.0]], ['2, k, 18', [-13.495853111334185, 12.029017652935735, 1.0]], ['2, k, 19', [-14.536893455431034, 3.875883620597028, 1.0]], ['2, k, 20', [-0.4422756815764231, 144.86835156406565, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.159376, 89.705534, 1.0]], ['2, k, 1', [-0.7425077345848508, 121.17270067912452, 1.0]], ['2, k, 2', [-0.470750116696994, 144.8765759218226, 1.0]], ['2, k, 3', [-0.3984787255855693, 151.58692701417652, 1.0]], ['2, k, 4', [16.22838890356737, 140.06356804387337, 1.0]], ['2, k, 5', [22.98083613726627, 112.69027438094943, 1.0]], ['2, k, 6', [24.0029673525694, 89.96284554243375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.65698456213113, 139.82682119538768, 1.0]], ['2, k, 9', [-22.274847032218368, 112.46645280897611, 1.0]], ['2, k, 10', [-23.99939090954995, 86.2235087474954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.607432191724285, 89.5019265782851, 1.0]], ['2, k, 13', [7.8096288348165, 46.81131588750495, 1.0]], ['2, k, 14', [6.690858691988577, 11.44374182092728, 1.0]], ['2, k, 15', [6.585006542796839, 4.1489989090458685, 1.0]], ['2, k, 16', [-8.85445615502665, 89.59827038830522, 1.0]], ['2, k, 17', [-11.88268795779167, 47.78813443166045, 1.0]], ['2, k, 18', [-13.488378373057078, 12.008776633418343, 1.0]], ['2, k, 19', [-14.56202959515238, 3.8618394468998787, 1.0]], ['2, k, 20', [-0.470750116696994, 144.8765759218226, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.174958, 89.71087800000001, 1.0]], ['2, k, 1', [-0.7613649911101931, 121.18077537209196, 1.0]], ['2, k, 2', [-0.4901513205915812, 144.88644597937943, 1.0]], ['2, k, 3', [-0.4173639506805086, 151.59677647828406, 1.0]], ['2, k, 4', [16.21718648372248, 140.07994111088237, 1.0]], ['2, k, 5', [23.009671131254002, 112.69896587061663, 1.0]], ['2, k, 6', [24.044570391920068, 89.8691942290121, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.67689445911581, 139.79983578932098, 1.0]], ['2, k, 9', [-22.09963282294094, 112.50483603598421, 1.0]], ['2, k, 10', [-23.780434376492654, 86.24382472534346, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.585402264261793, 89.5083366969905, 1.0]], ['2, k, 13', [7.827795626757933, 46.76445039706739, 1.0]], ['2, k, 14', [6.716565708038147, 11.438367776613553, 1.0]], ['2, k, 15', [6.605031540485814, 3.843309174015948, 1.0]], ['2, k, 16', [-8.86608840520187, 89.6060924791971, 1.0]], ['2, k, 17', [-11.853047954174869, 47.92129587352499, 1.0]], ['2, k, 18', [-13.47362720480968, 11.980283877717525, 1.0]], ['2, k, 19', [-14.575173231379242, 3.778101012930996, 1.0]], ['2, k, 20', [-0.4901513205915812, 144.88644597937943, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.187662, 89.717098, 1.0]], ['2, k, 1', [-0.7771171145451654, 121.19319261746003, 1.0]], ['2, k, 2', [-0.5057731658586099, 144.9042953955686, 1.0]], ['2, k, 3', [-0.4322890332229282, 151.61459647522457, 1.0]], ['2, k, 4', [16.21961141303255, 140.10116337276637, 1.0]], ['2, k, 5', [23.042549614718023, 112.69712716750952, 1.0]], ['2, k, 6', [24.080100068055017, 89.80920425039582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.697841067758567, 139.78218686400888, 1.0]], ['2, k, 9', [-21.999501269289595, 112.5340986983344, 1.0]], ['2, k, 10', [-23.697324511867873, 86.2854838902127, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.566041603789168, 89.5156155807975, 1.0]], ['2, k, 13', [7.845262642799623, 46.705160734463, 1.0]], ['2, k, 14', [6.739542931835846, 11.44067096862878, 1.0]], ['2, k, 15', [6.609528567256434, 3.6994830184474905, 1.0]], ['2, k, 16', [-8.873941932650355, 89.6139889811586, 1.0]], ['2, k, 17', [-11.827357718114643, 48.04706857823942, 1.0]], ['2, k, 18', [-13.462870972894475, 11.901864112800325, 1.0]], ['2, k, 19', [-14.5805216920304, 3.6623661290455356, 1.0]], ['2, k, 20', [-0.5057731658586099, 144.9042953955686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.198572, 89.72216, 1.0]], ['2, k, 1', [-0.7889724339869556, 121.20357002960179, 1.0]], ['2, k, 2', [-0.5156734101948842, 144.9179765915158, 1.0]], ['2, k, 3', [-0.441044521020728, 151.62813063447263, 1.0]], ['2, k, 4', [16.21247384560386, 140.12655713623863, 1.0]], ['2, k, 5', [23.070059323663315, 112.69799507109168, 1.0]], ['2, k, 6', [24.102162253827473, 89.9345296528698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.707223946447613, 139.76546819201423, 1.0]], ['2, k, 9', [-21.982858579930895, 112.56163708955174, 1.0]], ['2, k, 10', [-23.763716591628803, 86.33106745678474, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.549394487532643, 89.52090909346107, 1.0]], ['2, k, 13', [7.8625509399821905, 46.6993168291489, 1.0]], ['2, k, 14', [6.765895470377679, 11.538102547862707, 1.0]], ['2, k, 15', [6.634479285247759, 3.784101920061995, 1.0]], ['2, k, 16', [-8.881077149255155, 89.61876536755207, 1.0]], ['2, k, 17', [-11.804025221121062, 48.15267639308557, 1.0]], ['2, k, 18', [-13.44948271757878, 11.904688301646736, 1.0]], ['2, k, 19', [-14.582220312394446, 3.575638099580061, 1.0]], ['2, k, 20', [-0.5156734101948842, 144.9179765915158, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.214192, 89.72830400000001, 1.0]], ['2, k, 1', [-0.8049828385492155, 121.2147487669369, 1.0]], ['2, k, 2', [-0.529074864724336, 144.9316066305248, 1.0]], ['2, k, 3', [-0.4531654979241253, 151.64158538559963, 1.0]], ['2, k, 4', [16.203772759241254, 140.15286011151923, 1.0]], ['2, k, 5', [23.09399432621539, 112.69977451469094, 1.0]], ['2, k, 6', [24.120705109449318, 90.08291140692707, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.709085485406376, 139.7580718670112, 1.0]], ['2, k, 9', [-22.036966760052444, 112.58434312396881, 1.0]], ['2, k, 10', [-24.066223167507513, 86.37411390914865, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.528886727815192, 89.52728246257003, 1.0]], ['2, k, 13', [7.872120024736217, 46.66728597549044, 1.0]], ['2, k, 14', [6.785803617177079, 11.655103604626646, 1.0]], ['2, k, 15', [6.644443103316307, 4.111724735600087, 1.0]], ['2, k, 16', [-8.894814625363171, 89.62358446442768, 1.0]], ['2, k, 17', [-11.7940854288033, 48.222853682450356, 1.0]], ['2, k, 18', [-13.447486401302555, 11.9319469635739, 1.0]], ['2, k, 19', [-14.594428295169116, 3.5479699335933184, 1.0]], ['2, k, 20', [-0.529074864724336, 144.9316066305248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
