[['2, k, 0', [-0.01871991, -0.3434211, 1.0]], ['2, k, 1', [-0.03382725, -0.01767519, 1.0]], ['2, k, 2', [-0.0486346, 0.2975172, 1.0]], ['2, k, 3', [-0.0453514, 0.4377254, 1.0]], ['2, k, 4', [-0.2105523, 0.1858214, 1.0]], ['2, k, 5', [-0.2317278, -0.07659406, 1.0]], ['2, k, 6', [-0.2462483, -0.2774738, 1.0]], ['2, k, 7', [-0.2440823, -0.2925472, 1.0]], ['2, k, 8', [0.1242539, 0.1834182, 1.0]], ['2, k, 9', [0.1770408, -0.06310784, 1.0]], ['2, k, 10', [0.2253577, -0.2597215, 1.0]], ['2, k, 11', [0.2199203, -0.3044222, 1.0]], ['2, k, 12', [-0.09552144, -0.3396689, 1.0]], ['2, k, 13', [-0.1266758, -0.7021886, 1.0]], ['2, k, 14', [-0.1257151, -0.8561571, 1.0]], ['2, k, 15', [-0.1249853, -0.940921, 1.0]], ['2, k, 16', [0.05862686, -0.3350354, 1.0]], ['2, k, 17', [0.06510619, -0.6968201, 1.0]], ['2, k, 18', [0.03257282, -0.8709244, 1.0]], ['2, k, 19', [0.02532233, -0.9557969, 1.0]], ['2, k, 20', [-0.04501873, 0.2201468, 1.0]], ['2, k, 21', [-0.2394773, -0.3360842, 1.0]], ['2, k, 22', [-0.2894863, -0.2885029, 1.0]], ['2, k, 23', [0.2141727, -0.3828353, 1.0]], ['2, k, 24', [0.1512155, -0.2782446, 1.0]]]
[['2, k, 0', [-0.02567944, -0.3447494, 1.0]], ['2, k, 1', [-0.04135073, -0.01852398, 1.0]], ['2, k, 2', [-0.0567406, 0.29768, 1.0]], ['2, k, 3', [-0.05251096, 0.4339723, 1.0]], ['2, k, 4', [-0.2171098, 0.1846699, 1.0]], ['2, k, 5', [-0.2342387, -0.05568428, 1.0]], ['2, k, 6', [-0.2473112, -0.257521, 1.0]], ['2, k, 7', [-0.2452138, -0.2862909, 1.0]], ['2, k, 8', [0.08152668, 0.1795823, 1.0]], ['2, k, 9', [0.1055029, 0.2237478, 1.0]], ['2, k, 10', [0.08812253, 0.2589985, 1.0]], ['2, k, 11', [0.07192986, 0.2717999, 1.0]], ['2, k, 12', [-0.104422, -0.3435946, 1.0]], ['2, k, 13', [-0.1229176, -0.7062823, 1.0]], ['2, k, 14', [-0.1259435, -0.940178, 1.0]], ['2, k, 15', [-0.1529883, -0.8358152, 1.0]], ['2, k, 16', [0.05395673, -0.3338474, 1.0]], ['2, k, 17', [0.06480062, -0.6943711, 1.0]], ['2, k, 18', [0.03294481, -0.8705151, 1.0]], ['2, k, 19', [0.0254506, -0.9552904, 1.0]], ['2, k, 20', [-0.05301141, 0.2199753, 1.0]], ['2, k, 21', [-0.2368588, -0.3373531, 1.0]], ['2, k, 22', [-0.2839553, -0.3420984, 1.0]], ['2, k, 23', [0.05396452, 0.2953337, 1.0]], ['2, k, 24', [0.03569227, 0.252999, 1.0]]]
[['2, k, 0', [-0.02578077, -0.3447276, 1.0]], ['2, k, 1', [-0.04142902, -0.01813197, 1.0]], ['2, k, 2', [-0.05660186, 0.298774, 1.0]], ['2, k, 3', [-0.05299544, 0.4336635, 1.0]], ['2, k, 4', [-0.2173329, 0.1844823, 1.0]], ['2, k, 5', [-0.2345891, -0.05534642, 1.0]], ['2, k, 6', [-0.2473911, -0.2572316, 1.0]], ['2, k, 7', [-0.2432667, -0.2869178, 1.0]], ['2, k, 8', [0.08142874, 0.1784789, 1.0]], ['2, k, 9', [0.1009349, 0.2153825, 1.0]], ['2, k, 10', [0.08279573, 0.2461974, 1.0]], ['2, k, 11', [0.06615604, 0.2499138, 1.0]], ['2, k, 12', [-0.1045398, -0.3435964, 1.0]], ['2, k, 13', [-0.1232933, -0.7062721, 1.0]], ['2, k, 14', [-0.1290528, -0.9371688, 1.0]], ['2, k, 15', [-0.1466539, -0.8263072, 1.0]], ['2, k, 16', [0.05385575, -0.3337899, 1.0]], ['2, k, 17', [0.06529218, -0.6942975, 1.0]], ['2, k, 18', [0.03311641, -0.8695345, 1.0]], ['2, k, 19', [0.02491528, -0.9542652, 1.0]], ['2, k, 20', [-0.05294501, 0.2208876, 1.0]], ['2, k, 21', [-0.2370815, -0.3377035, 1.0]], ['2, k, 22', [-0.1849189, -0.2862303, 1.0]], ['2, k, 23', [0.04285496, 0.2668137, 1.0]], ['2, k, 24', [0.0256712, 0.2423747, 1.0]]]
[['2, k, 0', [-0.02618765, -0.3452095, 1.0]], ['2, k, 1', [-0.04202431, -0.01835667, 1.0]], ['2, k, 2', [-0.05755035, 0.2987202, 1.0]], ['2, k, 3', [-0.05417267, 0.4331498, 1.0]], ['2, k, 4', [-0.2179145, 0.1846222, 1.0]], ['2, k, 5', [-0.2339622, -0.05904454, 1.0]], ['2, k, 6', [-0.2476939, -0.2601767, 1.0]], ['2, k, 7', [-0.2425845, -0.2877736, 1.0]], ['2, k, 8', [0.08093439, 0.1761646, 1.0]], ['2, k, 9', [0.1046718, 0.195309, 1.0]], ['2, k, 10', [0.07367041, 0.2240402, 1.0]], ['2, k, 11', [0.05787892, 0.2260268, 1.0]], ['2, k, 12', [-0.1048807, -0.3442379, 1.0]], ['2, k, 13', [-0.1240356, -0.7068057, 1.0]], ['2, k, 14', [-0.129704, -0.9386117, 1.0]], ['2, k, 15', [-0.1158426, -0.8263713, 1.0]], ['2, k, 16', [0.0533381, -0.334213, 1.0]], ['2, k, 17', [0.06510847, -0.6945365, 1.0]], ['2, k, 18', [0.03316783, -0.8684863, 1.0]], ['2, k, 19', [0.02462519, -0.9532059, 1.0]], ['2, k, 20', [-0.05379199, 0.2207948, 1.0]], ['2, k, 21', [-0.236343, -0.3368853, 1.0]], ['2, k, 22', [-0.2782096, -0.3409217, 1.0]], ['2, k, 23', [0.03268084, 0.2329044, 1.0]], ['2, k, 24', [0.01842887, 0.2252219, 1.0]]]
[['2, k, 0', [-0.02712267, -0.3460098, 1.0]], ['2, k, 1', [-0.04307109, -0.01841762, 1.0]], ['2, k, 2', [-0.05917297, 0.2992551, 1.0]], ['2, k, 3', [-0.05489758, 0.4327704, 1.0]], ['2, k, 4', [-0.218334, 0.1846339, 1.0]], ['2, k, 5', [-0.2343746, -0.0593846, 1.0]], ['2, k, 6', [-0.2494, -0.2615399, 1.0]], ['2, k, 7', [-0.2482143, -0.2966998, 1.0]], ['2, k, 8', [0.08015205, 0.1740736, 1.0]], ['2, k, 9', [0.1242962, 0.2158434, 1.0]], ['2, k, 10', [0.07003869, 0.2155253, 1.0]], ['2, k, 11', [0.05375222, 0.2197165, 1.0]], ['2, k, 12', [-0.1056734, -0.3451043, 1.0]], ['2, k, 13', [-0.1241927, -0.7076657, 1.0]], ['2, k, 14', [-0.1261532, -0.8753015, 1.0]], ['2, k, 15', [-0.1321521, -0.9574532, 1.0]], ['2, k, 16', [0.05229077, -0.3349311, 1.0]], ['2, k, 17', [0.06606124, -0.695043, 1.0]], ['2, k, 18', [0.03310656, -0.8687228, 1.0]], ['2, k, 19', [0.02821342, -0.9536256, 1.0]], ['2, k, 20', [-0.05522569, 0.2211825, 1.0]], ['2, k, 21', [-0.2362656, -0.3397377, 1.0]], ['2, k, 22', [-0.2901464, -0.2900145, 1.0]], ['2, k, 23', [0.03231089, 0.2262928, 1.0]], ['2, k, 24', [0.01470837, 0.2098196, 1.0]]]
[['2, k, 0', [-0.0280278, -0.3470722, 1.0]], ['2, k, 1', [-0.04430181, -0.01857511, 1.0]], ['2, k, 2', [-0.06082011, 0.2998557, 1.0]], ['2, k, 3', [-0.05588284, 0.4325709, 1.0]], ['2, k, 4', [-0.2194683, 0.1845153, 1.0]], ['2, k, 5', [-0.2351105, -0.06013637, 1.0]], ['2, k, 6', [-0.2498949, -0.2620434, 1.0]], ['2, k, 7', [-0.2470686, -0.2884449, 1.0]], ['2, k, 8', [0.07969065, 0.1729656, 1.0]], ['2, k, 9', [0.1048135, 0.1923074, 1.0]], ['2, k, 10', [0.06818613, 0.2127034, 1.0]], ['2, k, 11', [0.05181827, 0.220201, 1.0]], ['2, k, 12', [-0.1065718, -0.346247, 1.0]], ['2, k, 13', [-0.1241977, -0.7087653, 1.0]], ['2, k, 14', [-0.1261254, -0.8589053, 1.0]], ['2, k, 15', [-0.1262411, -0.9432613, 1.0]], ['2, k, 16', [0.05141914, -0.3358666, 1.0]], ['2, k, 17', [0.06694999, -0.6958476, 1.0]], ['2, k, 18', [0.03342601, -0.8676423, 1.0]], ['2, k, 19', [0.02664112, -0.9525006, 1.0]], ['2, k, 20', [-0.0567617, 0.2215903, 1.0]], ['2, k, 21', [-0.2409896, -0.3329862, 1.0]], ['2, k, 22', [-0.2677278, -0.2719339, 1.0]], ['2, k, 23', [0.02704087, 0.2283193, 1.0]], ['2, k, 24', [0.01673519, 0.199499, 1.0]]]
[['2, k, 0', [-0.02815038, -0.3472014, 1.0]], ['2, k, 1', [-0.04450643, -0.01862053, 1.0]], ['2, k, 2', [-0.06107324, 0.2998662, 1.0]], ['2, k, 3', [-0.05633441, 0.4326444, 1.0]], ['2, k, 4', [-0.220462, 0.1845629, 1.0]], ['2, k, 5', [-0.2353503, -0.0598882, 1.0]], ['2, k, 6', [-0.2500024, -0.2615665, 1.0]], ['2, k, 7', [-0.2477207, -0.2868588, 1.0]], ['2, k, 8', [0.07950553, 0.1727118, 1.0]], ['2, k, 9', [0.1042706, 0.1936537, 1.0]], ['2, k, 10', [0.06785613, 0.2125546, 1.0]], ['2, k, 11', [0.05192678, 0.2231639, 1.0]], ['2, k, 12', [-0.1066344, -0.3463784, 1.0]], ['2, k, 13', [-0.1242576, -0.7088974, 1.0]], ['2, k, 14', [-0.1222985, -0.9476012, 1.0]], ['2, k, 15', [-0.1412877, -0.8602373, 1.0]], ['2, k, 16', [0.05119237, -0.3359972, 1.0]], ['2, k, 17', [0.06707204, -0.6959007, 1.0]], ['2, k, 18', [0.03376786, -0.8662294, 1.0]], ['2, k, 19', [0.02613187, -0.951052, 1.0]], ['2, k, 20', [-0.05700603, 0.2215914, 1.0]], ['2, k, 21', [-0.2353541, -0.3416124, 1.0]], ['2, k, 22', [-0.2673408, -0.2772112, 1.0]], ['2, k, 23', [0.02869574, 0.2330662, 1.0]], ['2, k, 24', [0.01624496, 0.2012937, 1.0]]]
[['2, k, 0', [-0.02864946, -0.347411, 1.0]], ['2, k, 1', [-0.04473764, -0.01864017, 1.0]], ['2, k, 2', [-0.06110014, 0.2998896, 1.0]], ['2, k, 3', [-0.05694214, 0.432521, 1.0]], ['2, k, 4', [-0.2206956, 0.1845797, 1.0]], ['2, k, 5', [-0.235301, -0.05996238, 1.0]], ['2, k, 6', [-0.2503145, -0.2614884, 1.0]], ['2, k, 7', [-0.2485375, -0.28747, 1.0]], ['2, k, 8', [0.07935802, 0.1716631, 1.0]], ['2, k, 9', [0.1027617, 0.1955316, 1.0]], ['2, k, 10', [0.06764559, 0.2127716, 1.0]], ['2, k, 11', [0.05354753, 0.227396, 1.0]], ['2, k, 12', [-0.1070132, -0.3465073, 1.0]], ['2, k, 13', [-0.1241801, -0.7090448, 1.0]], ['2, k, 14', [-0.1299464, -0.9418875, 1.0]], ['2, k, 15', [-0.1255056, -0.8304982, 1.0]], ['2, k, 16', [0.05057325, -0.3362819, 1.0]], ['2, k, 17', [0.0671538, -0.6960807, 1.0]], ['2, k, 18', [0.03364824, -0.8665622, 1.0]], ['2, k, 19', [0.02575929, -0.9513592, 1.0]], ['2, k, 20', [-0.05706443, 0.2216152, 1.0]], ['2, k, 21', [-0.2398576, -0.3388336, 1.0]], ['2, k, 22', [-0.2665491, -0.2745575, 1.0]], ['2, k, 23', [0.02820542, 0.2375425, 1.0]], ['2, k, 24', [0.0215022, 0.2014069, 1.0]]]
[['2, k, 0', [-0.02890196, -0.3474782, 1.0]], ['2, k, 1', [-0.04487333, -0.01854635, 1.0]], ['2, k, 2', [-0.06095509, 0.3001863, 1.0]], ['2, k, 3', [-0.05776507, 0.4323238, 1.0]], ['2, k, 4', [-0.2212161, 0.1844385, 1.0]], ['2, k, 5', [-0.2350529, -0.06134577, 1.0]], ['2, k, 6', [-0.2506042, -0.2625148, 1.0]], ['2, k, 7', [-0.2480519, -0.2879972, 1.0]], ['2, k, 8', [0.07914583, 0.1716121, 1.0]], ['2, k, 9', [0.1250947, 0.2236855, 1.0]], ['2, k, 10', [0.0501336, 0.18768, 1.0]], ['2, k, 11', [0.05691231, 0.2384674, 1.0]], ['2, k, 12', [-0.1072457, -0.3465583, 1.0]], ['2, k, 13', [-0.1242436, -0.70911, 1.0]], ['2, k, 14', [-0.1246918, -0.9455106, 1.0]], ['2, k, 15', [-0.1483434, -0.8506263, 1.0]], ['2, k, 16', [0.05032859, -0.3363399, 1.0]], ['2, k, 17', [0.06636829, -0.6961065, 1.0]], ['2, k, 18', [0.0332519, -0.8676408, 1.0]], ['2, k, 19', [0.0252742, -0.9524201, 1.0]], ['2, k, 20', [-0.05700647, 0.2218597, 1.0]], ['2, k, 21', [-0.2398002, -0.3342618, 1.0]], ['2, k, 22', [-0.2652627, -0.2743738, 1.0]], ['2, k, 23', [0.03231886, 0.2524416, 1.0]], ['2, k, 24', [0.01878185, 0.2198229, 1.0]]]
[['2, k, 0', [-0.02909318, -0.3473039, 1.0]], ['2, k, 1', [-0.04489699, -0.01842712, 1.0]], ['2, k, 2', [-0.06075218, 0.3002886, 1.0]], ['2, k, 3', [-0.05833612, 0.4325599, 1.0]], ['2, k, 4', [-0.2214243, 0.1844274, 1.0]], ['2, k, 5', [-0.2354752, -0.06049791, 1.0]], ['2, k, 6', [-0.2510681, -0.2618106, 1.0]], ['2, k, 7', [-0.2493548, -0.2898186, 1.0]], ['2, k, 8', [0.07903851, 0.1716539, 1.0]], ['2, k, 9', [0.1120353, 0.2178134, 1.0]], ['2, k, 10', [0.07062513, 0.2294642, 1.0]], ['2, k, 11', [0.05799147, 0.2435159, 1.0]], ['2, k, 12', [-0.1074198, -0.3463927, 1.0]], ['2, k, 13', [-0.1242901, -0.7089459, 1.0]], ['2, k, 14', [-0.1302551, -0.8802763, 1.0]], ['2, k, 15', [-0.1301499, -0.947731, 1.0]], ['2, k, 16', [0.05013706, -0.3361481, 1.0]], ['2, k, 17', [0.06522445, -0.6958302, 1.0]], ['2, k, 18', [0.03277143, -0.8688714, 1.0]], ['2, k, 19', [0.02527643, -0.9536705, 1.0]], ['2, k, 20', [-0.05688144, 0.2219677, 1.0]], ['2, k, 21', [-0.2406678, -0.3360651, 1.0]], ['2, k, 22', [-0.2726187, -0.2744272, 1.0]], ['2, k, 23', [0.03415542, 0.2580569, 1.0]], ['2, k, 24', [0.01632117, 0.2408723, 1.0]]]
[['2, k, 0', [-0.02911479, -0.347255, 1.0]], ['2, k, 1', [-0.04480032, -0.01837346, 1.0]], ['2, k, 2', [-0.06019476, 0.3003636, 1.0]], ['2, k, 3', [-0.05900843, 0.4324552, 1.0]], ['2, k, 4', [-0.2215611, 0.1844141, 1.0]], ['2, k, 5', [-0.2358545, -0.06034332, 1.0]], ['2, k, 6', [-0.2515256, -0.2616011, 1.0]], ['2, k, 7', [-0.248216, -0.2882269, 1.0]], ['2, k, 8', [0.07901943, 0.1716755, 1.0]], ['2, k, 9', [0.1035755, 0.209796, 1.0]], ['2, k, 10', [0.07084874, 0.2300897, 1.0]], ['2, k, 11', [0.06003549, 0.2478365, 1.0]], ['2, k, 12', [-0.1074298, -0.3463306, 1.0]], ['2, k, 13', [-0.1243302, -0.708894, 1.0]], ['2, k, 14', [-0.1287453, -0.8672094, 1.0]], ['2, k, 15', [-0.1318356, -0.9485973, 1.0]], ['2, k, 16', [0.05010968, -0.3361038, 1.0]], ['2, k, 17', [0.06538498, -0.695782, 1.0]], ['2, k, 18', [0.03278436, -0.8689399, 1.0]], ['2, k, 19', [0.02499325, -0.9537163, 1.0]], ['2, k, 20', [-0.05648465, 0.2220469, 1.0]], ['2, k, 21', [-0.239163, -0.3357736, 1.0]], ['2, k, 22', [-0.2428921, -0.2740172, 1.0]], ['2, k, 23', [0.03707653, 0.2636713, 1.0]], ['2, k, 24', [0.02421629, 0.225449, 1.0]]]
[['2, k, 0', [-0.02936093, -0.3470618, 1.0]], ['2, k, 1', [-0.0446656, -0.01799096, 1.0]], ['2, k, 2', [-0.05926403, 0.3011189, 1.0]], ['2, k, 3', [-0.0597159, 0.4322717, 1.0]], ['2, k, 4', [-0.2219752, 0.1841404, 1.0]], ['2, k, 5', [-0.2360942, -0.05886505, 1.0]], ['2, k, 6', [-0.251472, -0.2602326, 1.0]], ['2, k, 7', [-0.2492837, -0.2879254, 1.0]], ['2, k, 8', [0.07893847, 0.1719519, 1.0]], ['2, k, 9', [0.1141282, 0.224882, 1.0]], ['2, k, 10', [0.07280855, 0.2337932, 1.0]], ['2, k, 11', [0.06471808, 0.2560344, 1.0]], ['2, k, 12', [-0.1076777, -0.3461577, 1.0]], ['2, k, 13', [-0.1244689, -0.7087185, 1.0]], ['2, k, 14', [-0.1295382, -0.9428239, 1.0]], ['2, k, 15', [-0.1442887, -0.8331923, 1.0]], ['2, k, 16', [0.04986123, -0.3358403, 1.0]], ['2, k, 17', [0.06529953, -0.6954713, 1.0]], ['2, k, 18', [0.03260646, -0.8689719, 1.0]], ['2, k, 19', [0.02513347, -0.9537449, 1.0]], ['2, k, 20', [-0.05580644, 0.2227122, 1.0]], ['2, k, 21', [-0.2404384, -0.3348518, 1.0]], ['2, k, 22', [-0.1883209, -0.2868715, 1.0]], ['2, k, 23', [0.04415597, 0.2733181, 1.0]], ['2, k, 24', [0.02548976, 0.2396424, 1.0]]]
[['2, k, 0', [-0.02959381, -0.3466697, 1.0]], ['2, k, 1', [-0.04473576, -0.0176814, 1.0]], ['2, k, 2', [-0.05921793, 0.3013044, 1.0]], ['2, k, 3', [-0.05977046, 0.4324578, 1.0]], ['2, k, 4', [-0.2219727, 0.1841416, 1.0]], ['2, k, 5', [-0.2366316, -0.0582095, 1.0]], ['2, k, 6', [-0.2514713, -0.2599479, 1.0]], ['2, k, 7', [-0.2491225, -0.2873048, 1.0]], ['2, k, 8', [0.07880802, 0.1724354, 1.0]], ['2, k, 9', [0.1122342, 0.2234856, 1.0]], ['2, k, 10', [0.07407106, 0.2359466, 1.0]], ['2, k, 11', [0.06796731, 0.2588704, 1.0]], ['2, k, 12', [-0.1079207, -0.3457779, 1.0]], ['2, k, 13', [-0.1243704, -0.7083431, 1.0]], ['2, k, 14', [-0.1280411, -0.8830727, 1.0]], ['2, k, 15', [-0.1363208, -0.9556209, 1.0]], ['2, k, 16', [0.04964805, -0.3354143, 1.0]], ['2, k, 17', [0.06477085, -0.6950779, 1.0]], ['2, k, 18', [0.03275058, -0.8681609, 1.0]], ['2, k, 19', [0.02479464, -0.9529307, 1.0]], ['2, k, 20', [-0.05577904, 0.2229295, 1.0]], ['2, k, 21', [-0.243164, -0.3348537, 1.0]], ['2, k, 22', [-0.1883187, -0.2873642, 1.0]], ['2, k, 23', [0.04677658, 0.2757401, 1.0]], ['2, k, 24', [0.03054561, 0.2378982, 1.0]]]
[['2, k, 0', [-0.0298913, -0.3458294, 1.0]], ['2, k, 1', [-0.04461887, -0.01728354, 1.0]], ['2, k, 2', [-0.05844087, 0.3012436, 1.0]], ['2, k, 3', [-0.0605314, 0.4327158, 1.0]], ['2, k, 4', [-0.2221627, 0.1843264, 1.0]], ['2, k, 5', [-0.2370751, -0.05752084, 1.0]], ['2, k, 6', [-0.2518574, -0.2591577, 1.0]], ['2, k, 7', [-0.2503215, -0.2878509, 1.0]], ['2, k, 8', [0.07869057, 0.173447, 1.0]], ['2, k, 9', [0.1091489, 0.217933, 1.0]], ['2, k, 10', [0.0775939, 0.2403324, 1.0]], ['2, k, 11', [0.073193, 0.2622845, 1.0]], ['2, k, 12', [-0.1082961, -0.3449162, 1.0]], ['2, k, 13', [-0.1240417, -0.7075559, 1.0]], ['2, k, 14', [-0.1270401, -0.9417486, 1.0]], ['2, k, 15', [-0.1381684, -0.8379645, 1.0]], ['2, k, 16', [0.04946174, -0.3345862, 1.0]], ['2, k, 17', [0.06368975, -0.6943685, 1.0]], ['2, k, 18', [0.03264405, -0.8691522, 1.0]], ['2, k, 19', [0.02385414, -0.953826, 1.0]], ['2, k, 20', [-0.0552037, 0.2230509, 1.0]], ['2, k, 21', [-0.2389348, -0.3406225, 1.0]], ['2, k, 22', [-0.1888705, -0.2857576, 1.0]], ['2, k, 23', [0.05427808, 0.2811657, 1.0]], ['2, k, 24', [0.0314737, 0.2513017, 1.0]]]
[['2, k, 0', [-0.02986604, -0.3456184, 1.0]], ['2, k, 1', [-0.04460886, -0.01715165, 1.0]], ['2, k, 2', [-0.05845334, 0.3013501, 1.0]], ['2, k, 3', [-0.06062466, 0.4326752, 1.0]], ['2, k, 4', [-0.222165, 0.1843249, 1.0]], ['2, k, 5', [-0.2369783, -0.0570774, 1.0]], ['2, k, 6', [-0.2519801, -0.2586711, 1.0]], ['2, k, 7', [-0.2502627, -0.2877607, 1.0]], ['2, k, 8', [0.07860454, 0.1738186, 1.0]], ['2, k, 9', [0.1028755, 0.2148118, 1.0]], ['2, k, 10', [0.07958236, 0.2421204, 1.0]], ['2, k, 11', [0.07572947, 0.2627175, 1.0]], ['2, k, 12', [-0.108261, -0.3446911, 1.0]], ['2, k, 13', [-0.1234781, -0.7073346, 1.0]], ['2, k, 14', [-0.1292058, -0.9419541, 1.0]], ['2, k, 15', [-0.1325103, -0.8387173, 1.0]], ['2, k, 16', [0.04948964, -0.334368, 1.0]], ['2, k, 17', [0.06336873, -0.6942152, 1.0]], ['2, k, 18', [0.03258627, -0.8691105, 1.0]], ['2, k, 19', [0.0243726, -0.9537856, 1.0]], ['2, k, 20', [-0.05520002, 0.2231632, 1.0]], ['2, k, 21', [-0.2425456, -0.3355492, 1.0]], ['2, k, 22', [-0.1881743, -0.2869732, 1.0]], ['2, k, 23', [0.05729679, 0.2817707, 1.0]], ['2, k, 24', [0.0357392, 0.2449152, 1.0]]]
[['2, k, 0', [-0.0301228, -0.3447139, 1.0]], ['2, k, 1', [-0.04477412, -0.0167532, 1.0]], ['2, k, 2', [-0.05867989, 0.3014838, 1.0]], ['2, k, 3', [-0.06083932, 0.4325936, 1.0]], ['2, k, 4', [-0.222803, 0.1839981, 1.0]], ['2, k, 5', [-0.2371214, -0.05388666, 1.0]], ['2, k, 6', [-0.2521283, -0.2556615, 1.0]], ['2, k, 7', [-0.2510008, -0.2870401, 1.0]], ['2, k, 8', [0.07853521, 0.1743483, 1.0]], ['2, k, 9', [0.1024908, 0.2151037, 1.0]], ['2, k, 10', [0.08174643, 0.2438038, 1.0]], ['2, k, 11', [0.07856986, 0.2640417, 1.0]], ['2, k, 12', [-0.1084239, -0.3440116, 1.0]], ['2, k, 13', [-0.1231453, -0.7066742, 1.0]], ['2, k, 14', [-0.127224, -0.8584918, 1.0]], ['2, k, 15', [-0.1307217, -0.942715, 1.0]], ['2, k, 16', [0.04916054, -0.3332441, 1.0]], ['2, k, 17', [0.06210636, -0.6934105, 1.0]], ['2, k, 18', [0.03229051, -0.8691413, 1.0]], ['2, k, 19', [0.0244998, -0.9538511, 1.0]], ['2, k, 20', [-0.05537691, 0.2233542, 1.0]], ['2, k, 21', [-0.242465, -0.3377391, 1.0]], ['2, k, 22', [-0.2875517, -0.3447458, 1.0]], ['2, k, 23', [0.06169469, 0.2841109, 1.0]], ['2, k, 24', [0.04163987, 0.2468189, 1.0]]]
[['2, k, 0', [-0.03051702, -0.3442495, 1.0]], ['2, k, 1', [-0.04511809, -0.0164457, 1.0]], ['2, k, 2', [-0.05923912, 0.3014604, 1.0]], ['2, k, 3', [-0.06108598, 0.4328078, 1.0]], ['2, k, 4', [-0.2231727, 0.1839937, 1.0]], ['2, k, 5', [-0.2373836, -0.05383478, 1.0]], ['2, k, 6', [-0.2520289, -0.2555291, 1.0]], ['2, k, 7', [-0.2511852, -0.2882844, 1.0]], ['2, k, 8', [0.07815553, 0.175365, 1.0]], ['2, k, 9', [0.0908405, 0.222514, 1.0]], ['2, k, 10', [0.08627521, 0.2579318, 1.0]], ['2, k, 11', [0.0733135, 0.2759941, 1.0]], ['2, k, 12', [-0.1088988, -0.3435967, 1.0]], ['2, k, 13', [-0.1233291, -0.706264, 1.0]], ['2, k, 14', [-0.1265054, -0.8949805, 1.0]], ['2, k, 15', [-0.1275778, -0.9581521, 1.0]], ['2, k, 16', [0.04886375, -0.332727, 1.0]], ['2, k, 17', [0.06152191, -0.6928745, 1.0]], ['2, k, 18', [0.03215738, -0.8690507, 1.0]], ['2, k, 19', [0.0244785, -0.9537735, 1.0]], ['2, k, 20', [-0.05584097, 0.2234198, 1.0]], ['2, k, 21', [-0.2414391, -0.3384049, 1.0]], ['2, k, 22', [-0.1884953, -0.2839805, 1.0]], ['2, k, 23', [0.0666481, 0.2873686, 1.0]], ['2, k, 24', [0.05154248, 0.2840134, 1.0]]]
[['2, k, 0', [-0.03046419, -0.3440482, 1.0]], ['2, k, 1', [-0.04518542, -0.01644199, 1.0]], ['2, k, 2', [-0.05958669, 0.3008887, 1.0]], ['2, k, 3', [-0.06115659, 0.4326862, 1.0]], ['2, k, 4', [-0.2235462, 0.1841934, 1.0]], ['2, k, 5', [-0.2375145, -0.05422641, 1.0]], ['2, k, 6', [-0.2520299, -0.2558308, 1.0]], ['2, k, 7', [-0.2511815, -0.287395, 1.0]], ['2, k, 8', [0.07807457, 0.1756859, 1.0]], ['2, k, 9', [0.08882353, 0.2243294, 1.0]], ['2, k, 10', [0.0863663, 0.2583369, 1.0]], ['2, k, 11', [0.0737172, 0.2834789, 1.0]], ['2, k, 12', [-0.1088855, -0.3434927, 1.0]], ['2, k, 13', [-0.1233476, -0.7061626, 1.0]], ['2, k, 14', [-0.1271848, -0.9420146, 1.0]], ['2, k, 15', [-0.1370065, -0.8505079, 1.0]], ['2, k, 16', [0.04898695, -0.3323921, 1.0]], ['2, k, 17', [0.06125537, -0.6926532, 1.0]], ['2, k, 18', [0.03216127, -0.8691424, 1.0]], ['2, k, 19', [0.02457963, -0.9538796, 1.0]], ['2, k, 20', [-0.05609396, 0.2230485, 1.0]], ['2, k, 21', [-0.2428314, -0.3353234, 1.0]], ['2, k, 22', [-0.1883928, -0.2848665, 1.0]], ['2, k, 23', [0.06723241, 0.2877838, 1.0]], ['2, k, 24', [0.06897938, 0.2909995, 1.0]]]
