[['2, k, 0', [-9.25738, 90.77194, 1.0]], ['2, k, 1', [-7.9631434257452405, 124.27834929678997, 1.0]], ['2, k, 2', [-6.985834009933319, 149.49979752170984, 1.0]], ['2, k, 3', [-6.71160311290323, 156.6342885352498, 1.0]], ['2, k, 4', [12.23187994597093, 143.8732877625178, 1.0]], ['2, k, 5', [22.06501106763744, 116.34151686285814, 1.0]], ['2, k, 6', [24.550590321300238, 91.08426153338067, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.487176948353827, 143.24944444384167, 1.0]], ['2, k, 9', [-35.656756482822864, 116.3210907942474, 1.0]], ['2, k, 10', [-35.720764789518455, 94.87583019218242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6723708242107964, 90.22568272990439, 1.0]], ['2, k, 13', [1.4070398855211312, 49.37337757316816, 1.0]], ['2, k, 14', [3.165005564625373, 12.620771345212738, 1.0]], ['2, k, 15', [4.812677897128007, 3.8621450937312094, 1.0]], ['2, k, 16', [-17.562468021582678, 90.98740566345644, 1.0]], ['2, k, 17', [-20.861777618143385, 50.56405892166427, 1.0]], ['2, k, 18', [-25.548417303560743, 13.186053243764817, 1.0]], ['2, k, 19', [-28.640391706854164, 3.9184745104996743, 1.0]], ['2, k, 20', [-6.985834009933319, 149.49979752170984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.92951, 88.86998200000001, 1.0]], ['2, k, 1', [-11.394182691620681, 119.87766511649221, 1.0]], ['2, k, 2', [-16.125675733671493, 143.601264117747, 1.0]], ['2, k, 3', [-17.42633240553446, 150.33236612545016, 1.0]], ['2, k, 4', [3.538654321894132, 141.9193690611232, 1.0]], ['2, k, 5', [16.602034285631653, 115.96122085741939, 1.0]], ['2, k, 6', [16.719206905375945, 91.43481949334308, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.823881257870255, 137.70821568712546, 1.0]], ['2, k, 9', [-48.552202999069394, 125.71534282288235, 1.0]], ['2, k, 10', [-58.713211552026536, 121.26294705734291, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6165528372574167, 90.11063808358027, 1.0]], ['2, k, 13', [7.718207786471511, 50.748952421537886, 1.0]], ['2, k, 14', [11.142884293722657, 12.62827963869536, 1.0]], ['2, k, 15', [12.704314370859956, 4.562930669796385, 1.0]], ['2, k, 16', [-13.422400841857815, 87.48102720937662, 1.0]], ['2, k, 17', [-19.75444654540174, 49.69159146047672, 1.0]], ['2, k, 18', [-27.152149234015905, 13.524813114704152, 1.0]], ['2, k, 19', [-31.49497213976449, 4.5301973345888715, 1.0]], ['2, k, 20', [-16.125675733671493, 143.601264117747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.10624, 89.035786, 1.0]], ['2, k, 1', [-11.31805531075062, 120.26524869155888, 1.0]], ['2, k, 2', [-15.821963117002385, 144.19585001969915, 1.0]], ['2, k, 3', [-17.052757470140147, 150.97858337940164, 1.0]], ['2, k, 4', [3.656733701366294, 142.38486634335572, 1.0]], ['2, k, 5', [16.71802929665256, 116.28847343024238, 1.0]], ['2, k, 6', [16.940509488034458, 91.7057128398738, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.94825786103581, 138.14498061945028, 1.0]], ['2, k, 9', [-48.0962155611457, 125.46562127095778, 1.0]], ['2, k, 10', [-58.034842627246974, 120.02177898423562, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.460783855427355, 90.20999902089102, 1.0]], ['2, k, 13', [7.537361231501282, 50.73992042975862, 1.0]], ['2, k, 14', [10.964918114781264, 12.56817709877663, 1.0]], ['2, k, 15', [12.526104430268795, 4.427699040159702, 1.0]], ['2, k, 16', [-13.64401552682257, 87.67604242584173, 1.0]], ['2, k, 17', [-19.815104456657778, 49.83840057689423, 1.0]], ['2, k, 18', [-27.126379232003526, 13.476370230266092, 1.0]], ['2, k, 19', [-31.432616396965432, 4.522637862916733, 1.0]], ['2, k, 20', [-15.821963117002385, 144.19585001969915, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.3436840000000005, 89.24685600000001, 1.0]], ['2, k, 1', [-11.27417162560434, 120.6708851479855, 1.0]], ['2, k, 2', [-15.529195711140055, 144.77945172564296, 1.0]], ['2, k, 3', [-16.6849841866496, 151.60847743812417, 1.0]], ['2, k, 4', [3.930596529663589, 142.83182098532092, 1.0]], ['2, k, 5', [16.928838226310802, 116.67118991398432, 1.0]], ['2, k, 6', [17.260375277202215, 91.95160420869578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.086044986400566, 138.56072986863526, 1.0]], ['2, k, 9', [-47.665309421913065, 125.21214594460142, 1.0]], ['2, k, 10', [-57.455703222745626, 118.6317896209678, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2500156129351767, 90.37205371329462, 1.0]], ['2, k, 13', [7.307624779806477, 50.7058102065404, 1.0]], ['2, k, 14', [10.730262656687346, 12.512343751877673, 1.0]], ['2, k, 15', [12.292567828128222, 4.31703793425142, 1.0]], ['2, k, 16', [-13.889345792229989, 87.89063737645324, 1.0]], ['2, k, 17', [-19.906571071573303, 49.916417583566435, 1.0]], ['2, k, 18', [-27.107467938707583, 13.4102585590256, 1.0]], ['2, k, 19', [-31.36112837827446, 4.5220246652240625, 1.0]], ['2, k, 20', [-15.529195711140055, 144.77945172564296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.61228, 89.453786, 1.0]], ['2, k, 1', [-11.241178936876969, 121.08267360147318, 1.0]], ['2, k, 2', [-15.227459671878128, 145.37910879117672, 1.0]], ['2, k, 3', [-16.303385790966406, 152.25871104417226, 1.0]], ['2, k, 4', [4.116985195879693, 143.29167353297697, 1.0]], ['2, k, 5', [17.060682752777247, 117.07127246315892, 1.0]], ['2, k, 6', [17.528032752943478, 92.09279376010862, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.170038287263196, 139.00115656379, 1.0]], ['2, k, 9', [-47.41001456399872, 124.7131175925365, 1.0]], ['2, k, 10', [-57.02787398972201, 116.90904054889678, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.017761285642578, 90.54803469628675, 1.0]], ['2, k, 13', [7.056070557810984, 50.70291521947166, 1.0]], ['2, k, 14', [10.470592409787066, 12.447002802958188, 1.0]], ['2, k, 15', [12.042343750989971, 4.213865793048594, 1.0]], ['2, k, 16', [-14.142645913551375, 88.09314952148019, 1.0]], ['2, k, 17', [-20.007440846817758, 49.93054548963455, 1.0]], ['2, k, 18', [-27.08301498603751, 13.332672634625084, 1.0]], ['2, k, 19', [-31.281365540492114, 4.5013714538644845, 1.0]], ['2, k, 20', [-15.227459671878128, 145.37910879117672, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.914854, 89.66413, 1.0]], ['2, k, 1', [-11.224666913550951, 121.4802554234515, 1.0]], ['2, k, 2', [-14.928442668220312, 145.93913953296877, 1.0]], ['2, k, 3', [-15.921267330527332, 152.8600099022823, 1.0]], ['2, k, 4', [4.415034185926421, 143.6928319606174, 1.0]], ['2, k, 5', [17.273733893430187, 117.46413561200498, 1.0]], ['2, k, 6', [17.886834380753836, 92.17940321249188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.165789096994615, 139.44885072960136, 1.0]], ['2, k, 9', [-47.14539437113475, 124.07517750357079, 1.0]], ['2, k, 10', [-56.48650631619785, 115.04239103666997, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.7560889170389533, 90.72590914431036, 1.0]], ['2, k, 13', [6.776864192878641, 50.710318077596604, 1.0]], ['2, k, 14', [10.17533948201172, 12.400892281035837, 1.0]], ['2, k, 15', [11.7724593112905, 4.115797140073482, 1.0]], ['2, k, 16', [-14.440339352230236, 88.30890466426013, 1.0]], ['2, k, 17', [-20.163979950489846, 49.840206971759486, 1.0]], ['2, k, 18', [-27.088811381954976, 13.249129287612782, 1.0]], ['2, k, 19', [-31.232745334642168, 4.462332925869918, 1.0]], ['2, k, 20', [-14.928442668220312, 145.93913953296877, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.2405740000000005, 89.873684, 1.0]], ['2, k, 1', [-11.211629727837526, 121.83592270880872, 1.0]], ['2, k, 2', [-14.61683103963235, 146.41401844537558, 1.0]], ['2, k, 3', [-15.522472504008519, 153.36346924883514, 1.0]], ['2, k, 4', [4.910505008642087, 143.9917625037989, 1.0]], ['2, k, 5', [17.67395187913287, 117.77997905650717, 1.0]], ['2, k, 6', [18.438292642481482, 92.22850043891557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.16382704184572, 139.8121567066162, 1.0]], ['2, k, 9', [-46.82482518335597, 123.35036410948585, 1.0]], ['2, k, 10', [-55.794207750820576, 113.07598859136058, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4720013291689025, 90.90319526900808, 1.0]], ['2, k, 13', [6.470574387085399, 50.72529279079053, 1.0]], ['2, k, 14', [9.841971711036646, 12.44320835892838, 1.0]], ['2, k, 15', [11.45791976100711, 4.115128042454037, 1.0]], ['2, k, 16', [-14.762145957589066, 88.52596492463744, 1.0]], ['2, k, 17', [-20.343609082845248, 49.72758387593457, 1.0]], ['2, k, 18', [-27.107990371475694, 13.168125579814777, 1.0]], ['2, k, 19', [-31.191542915332406, 4.426055368193463, 1.0]], ['2, k, 20', [-14.61683103963235, 146.41401844537558, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.579473999999999, 90.091328, 1.0]], ['2, k, 1', [-11.194847337833808, 122.17707123713664, 1.0]], ['2, k, 2', [-14.28693762221224, 146.85624436116424, 1.0]], ['2, k, 3', [-15.101399732456448, 153.82902858932346, 1.0]], ['2, k, 4', [5.308701903785769, 144.2667026301906, 1.0]], ['2, k, 5', [17.996768481805834, 118.00742659621083, 1.0]], ['2, k, 6', [18.91796880370571, 92.24696994976647, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.059084815077696, 140.19630785011958, 1.0]], ['2, k, 9', [-46.586743405659774, 122.26457623375677, 1.0]], ['2, k, 10', [-55.068695759852005, 110.78325617022963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.177638194169937, 91.08421640714415, 1.0]], ['2, k, 13', [6.150057140030881, 50.75238721830364, 1.0]], ['2, k, 14', [9.486370134138342, 12.535246518890858, 1.0]], ['2, k, 15', [11.117992508292037, 4.169294066814853, 1.0]], ['2, k, 16', [-15.09714436497357, 88.76466526576806, 1.0]], ['2, k, 17', [-20.53947502215557, 49.60916221898776, 1.0]], ['2, k, 18', [-27.142869359665678, 13.074183544238451, 1.0]], ['2, k, 19', [-31.164182820579327, 4.373982078965396, 1.0]], ['2, k, 20', [-14.28693762221224, 146.85624436116424, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.930325999999999, 90.318036, 1.0]], ['2, k, 1', [-11.175586700432397, 122.48799222497863, 1.0]], ['2, k, 2', [-13.948770818026038, 147.23007187547256, 1.0]], ['2, k, 3', [-14.671186918563889, 154.21413030362754, 1.0]], ['2, k, 4', [5.613663102102228, 144.475098589494, 1.0]], ['2, k, 5', [18.21106416115378, 118.15034350464478, 1.0]], ['2, k, 6', [19.292342808028486, 92.25138655433953, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.7105837662853, 140.62011335836516, 1.0]], ['2, k, 9', [-46.107497019990845, 121.05565345103557, 1.0]], ['2, k, 10', [-54.150054794763875, 108.26631707385019, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8694442015113992, 91.24486365144857, 1.0]], ['2, k, 13', [5.810113401736604, 50.799206746811244, 1.0]], ['2, k, 14', [9.105129467562469, 12.63963451118017, 1.0]], ['2, k, 15', [10.767793845526207, 4.1756443104360095, 1.0]], ['2, k, 16', [-15.475490294088962, 89.0485028534213, 1.0]], ['2, k, 17', [-20.781412660500816, 49.470115663450294, 1.0]], ['2, k, 18', [-27.225891993977378, 12.94917493120451, 1.0]], ['2, k, 19', [-31.185526206940445, 4.278058243189729, 1.0]], ['2, k, 20', [-13.948770818026038, 147.23007187547256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.249568000000001, 90.524616, 1.0]], ['2, k, 1', [-11.115697237015706, 122.74629135910116, 1.0]], ['2, k, 2', [-13.569912230710441, 147.50735347725282, 1.0]], ['2, k, 3', [-14.201479666655914, 154.4901263553196, 1.0]], ['2, k, 4', [6.114028409504506, 144.566480913335, 1.0]], ['2, k, 5', [18.61171987458411, 118.22274299192892, 1.0]], ['2, k, 6', [19.85177174018168, 92.29153822266572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.38085928994377, 140.92095744068064, 1.0]], ['2, k, 9', [-45.1924755581993, 120.41179866827727, 1.0]], ['2, k, 10', [-52.84357838154147, 106.20228322411458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5723943751352563, 91.3742955454492, 1.0]], ['2, k, 13', [5.475757114405137, 50.83432718816916, 1.0]], ['2, k, 14', [8.722475163893815, 12.750856267574811, 1.0]], ['2, k, 15', [10.415358161486939, 4.186751649326741, 1.0]], ['2, k, 16', [-15.823964400281401, 89.32345704355784, 1.0]], ['2, k, 17', [-20.985314878023672, 49.32440654466105, 1.0]], ['2, k, 18', [-27.27248254262219, 12.826176683689894, 1.0]], ['2, k, 19', [-31.15954420788724, 4.197062444730946, 1.0]], ['2, k, 20', [-13.569912230710441, 147.50735347725282, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.52252, 90.70433200000001, 1.0]], ['2, k, 1', [-11.011483634584742, 122.99184092469727, 1.0]], ['2, k, 2', [-13.15397163207403, 147.7799714251671, 1.0]], ['2, k, 3', [-13.697870807664799, 154.76653636823653, 1.0]], ['2, k, 4', [6.587119333663075, 144.65658817113626, 1.0]], ['2, k, 5', [19.0033811261004, 118.2668591944586, 1.0]], ['2, k, 6', [20.390021882671824, 92.36528550211466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.090658796179866, 141.17744103152026, 1.0]], ['2, k, 9', [-44.35045453181767, 119.8697132574498, 1.0]], ['2, k, 10', [-51.485121492384174, 104.46177320960022, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3026335862645801, 91.4802656522, 1.0]], ['2, k, 13', [5.169537849091652, 50.8187110470729, 1.0]], ['2, k, 14', [8.364863285533577, 12.820469566629512, 1.0]], ['2, k, 15', [10.080536412089115, 4.173204090527124, 1.0]], ['2, k, 16', [-16.104345819353313, 89.57458353514279, 1.0]], ['2, k, 17', [-21.11611287174628, 49.19618726805383, 1.0]], ['2, k, 18', [-27.256702904202157, 12.714957435050813, 1.0]], ['2, k, 19', [-31.061220723735715, 4.149111130172036, 1.0]], ['2, k, 20', [-13.15397163207403, 147.7799714251671, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.777264000000001, 90.879502, 1.0]], ['2, k, 1', [-10.88967634205342, 123.22648173043119, 1.0]], ['2, k, 2', [-12.730281935751169, 148.03485201395625, 1.0]], ['2, k, 3', [-13.190229628997203, 155.02543573300196, 1.0]], ['2, k, 4', [6.96412557690906, 144.7438855745623, 1.0]], ['2, k, 5', [19.288998949429267, 118.28779534894504, 1.0]], ['2, k, 6', [20.81584554858887, 92.43174542253684, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.60250371062251, 141.4922523404173, 1.0]], ['2, k, 9', [-43.45573827387816, 119.27972924937794, 1.0]], ['2, k, 10', [-50.07654325586149, 102.79546607969236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0421340243359243, 91.56628176734436, 1.0]], ['2, k, 13', [4.88017846398898, 50.72075230614141, 1.0]], ['2, k, 14', [8.017368732591947, 12.816259323950021, 1.0]], ['2, k, 15', [9.755998573527474, 4.092211016600805, 1.0]], ['2, k, 16', [-16.361843195826424, 89.83838367878633, 1.0]], ['2, k, 17', [-21.219048069728903, 49.132945025573136, 1.0]], ['2, k, 18', [-27.228660149257998, 12.601076835829865, 1.0]], ['2, k, 19', [-30.945594037604007, 4.100615372559522, 1.0]], ['2, k, 20', [-12.730281935751169, 148.03485201395625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.9880439999999995, 91.00697199999999, 1.0]], ['2, k, 1', [-10.733511905827056, 123.4135197217532, 1.0]], ['2, k, 2', [-12.29102353048388, 148.23330627431804, 1.0]], ['2, k, 3', [-12.672771910469864, 155.22682403183003, 1.0]], ['2, k, 4', [7.38717461155119, 144.7748655866494, 1.0]], ['2, k, 5', [19.60007496540966, 118.27956185777514, 1.0]], ['2, k, 6', [21.258047326952575, 92.48606371816444, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.1114601322047, 141.75152466570634, 1.0]], ['2, k, 9', [-42.39129930070874, 118.90748509953357, 1.0]], ['2, k, 10', [-48.47734002162534, 101.48484117234602, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.809166599296689, 91.60024687628147, 1.0]], ['2, k, 13', [4.616553892651472, 50.60241273753169, 1.0]], ['2, k, 14', [7.691162144824296, 12.782129029783235, 1.0]], ['2, k, 15', [9.453748554428019, 3.9995352598227, 1.0]], ['2, k, 16', [-16.581513323255034, 90.05848934452221, 1.0]], ['2, k, 17', [-21.271769952787334, 49.187635427859476, 1.0]], ['2, k, 18', [-27.168733365925505, 12.516255476130219, 1.0]], ['2, k, 19', [-30.80352695901617, 4.061270961099197, 1.0]], ['2, k, 20', [-12.29102353048388, 148.23330627431804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.13301, 91.06939, 1.0]], ['2, k, 1', [-10.528178439489295, 123.56517729051865, 1.0]], ['2, k, 2', [-11.817803186539864, 148.40996637905658, 1.0]], ['2, k, 3', [-12.125348354863167, 155.41214179853853, 1.0]], ['2, k, 4', [7.884014304410753, 144.78424537955297, 1.0]], ['2, k, 5', [19.982250683102965, 118.24462473431493, 1.0]], ['2, k, 6', [21.770480400173103, 92.50112830297081, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.746180505570138, 141.92868788832448, 1.0]], ['2, k, 9', [-41.489962244794256, 118.45010628295883, 1.0]], ['2, k, 10', [-46.93352037079573, 100.40609149326299, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6248307569946778, 91.57843413011933, 1.0]], ['2, k, 13', [4.402079854525994, 50.48308782019256, 1.0]], ['2, k, 14', [7.414602698706109, 12.73524643275237, 1.0]], ['2, k, 15', [9.182066058210875, 3.9336201565760742, 1.0]], ['2, k, 16', [-16.713895135995898, 90.20533756624609, 1.0]], ['2, k, 17', [-21.229463110875155, 49.31530278994294, 1.0]], ['2, k, 18', [-27.029902801163413, 12.500666188737277, 1.0]], ['2, k, 19', [-30.599153824796414, 4.069697462376855, 1.0]], ['2, k, 20', [-11.817803186539864, 148.40996637905658, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.282668, 91.118072, 1.0]], ['2, k, 1', [-10.340380464118288, 123.7034790516424, 1.0]], ['2, k, 2', [-11.376112905662763, 148.58297679517483, 1.0]], ['2, k, 3', [-11.613653109300143, 155.59831750961686, 1.0]], ['2, k, 4', [8.371501087771287, 144.79231717143068, 1.0]], ['2, k, 5', [20.34418964193237, 118.21723889985688, 1.0]], ['2, k, 6', [22.258247684559326, 92.52062206935781, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.309322923100915, 142.14266702221767, 1.0]], ['2, k, 9', [-40.76712748910539, 117.42941591242271, 1.0]], ['2, k, 10', [-45.545035632172784, 99.13888540635067, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4358632809328977, 91.53051976148724, 1.0]], ['2, k, 13', [4.190005713764789, 50.35490620594288, 1.0]], ['2, k, 14', [7.135168362640214, 12.717916782487904, 1.0]], ['2, k, 15', [8.891644108823265, 3.911261144206213, 1.0]], ['2, k, 16', [-16.847026352668458, 90.34650240541205, 1.0]], ['2, k, 17', [-21.178868005790008, 49.506864102883796, 1.0]], ['2, k, 18', [-26.90015481083493, 12.532159727365453, 1.0]], ['2, k, 19', [-30.415162279149307, 4.1048974610840805, 1.0]], ['2, k, 20', [-11.376112905662763, 148.58297679517483, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.430627999999999, 91.15267999999999, 1.0]], ['2, k, 1', [-10.167166021071631, 123.81455057938706, 1.0]], ['2, k, 2', [-10.970536756500124, 148.7265231321484, 1.0]], ['2, k, 3', [-11.14447338507496, 155.75441643293425, 1.0]], ['2, k, 4', [8.801941356622274, 144.7846512730162, 1.0]], ['2, k, 5', [20.639563424227106, 118.17711971010023, 1.0]], ['2, k, 6', [22.670509995912806, 92.54283318609812, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.87390710694048, 142.34933954144472, 1.0]], ['2, k, 9', [-39.97776159363605, 116.60718306406356, 1.0]], ['2, k, 10', [-44.19184326693483, 97.95239578976685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.25173745406731385, 91.4675162020816, 1.0]], ['2, k, 13', [3.978920740355193, 50.26223202981395, 1.0]], ['2, k, 14', [6.855578030439046, 12.733116363989708, 1.0]], ['2, k, 15', [8.612759489724732, 3.9185571386004696, 1.0]], ['2, k, 16', [-16.977854884528238, 90.47161006719489, 1.0]], ['2, k, 17', [-21.128508414020008, 49.74001411694351, 1.0]], ['2, k, 18', [-26.77984728594176, 12.595741593866137, 1.0]], ['2, k, 19', [-30.254769508521864, 4.143048020736847, 1.0]], ['2, k, 20', [-10.970536756500124, 148.7265231321484, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.554722, 91.161982, 1.0]], ['2, k, 1', [-9.992277604124064, 123.90408873536592, 1.0]], ['2, k, 2', [-10.579177354653066, 148.85661061763167, 1.0]], ['2, k, 3', [-10.693860668777642, 155.89936113595465, 1.0]], ['2, k, 4', [9.211873061551199, 144.77330279828388, 1.0]], ['2, k, 5', [20.953819290110246, 118.12508033099222, 1.0]], ['2, k, 6', [23.113514073609576, 92.61715922705866, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.574460178829405, 142.5108166107019, 1.0]], ['2, k, 9', [-39.2732906029785, 116.02780156218681, 1.0]], ['2, k, 10', [-42.97140896875298, 97.03246353269269, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.09484203846947104, 91.3901646467579, 1.0]], ['2, k, 13', [3.7925270813025236, 50.23296693803092, 1.0]], ['2, k, 14', [6.607443307612722, 12.753634181770124, 1.0]], ['2, k, 15', [8.369449253633121, 3.923637407755356, 1.0]], ['2, k, 16', [-17.075227222348417, 90.55746065396815, 1.0]], ['2, k, 17', [-21.067033966210047, 49.91279439708881, 1.0]], ['2, k, 18', [-26.650793744959188, 12.666829557481044, 1.0]], ['2, k, 19', [-30.100312900574597, 4.190843942627312, 1.0]], ['2, k, 20', [-10.579177354653066, 148.85661061763167, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
