[['2, k, 0', [-0.1615518, 0.2218874, 1.0]], ['2, k, 1', [-0.1560981, 0.4966216, 1.0]], ['2, k, 2', [-0.1487672, 0.7627979, 1.0]], ['2, k, 3', [-0.134401, 0.9127822, 1.0]], ['2, k, 4', [-0.3066715, 0.6550989, 1.0]], ['2, k, 5', [-0.3705616, 0.3923401, 1.0]], ['2, k, 6', [-0.3789075, 0.16263, 1.0]], ['2, k, 7', [-0.3780403, 0.07882228, 1.0]], ['2, k, 8', [0.02078123, 0.6353712, 1.0]], ['2, k, 9', [0.05141564, 0.3871457, 1.0]], ['2, k, 10', [0.0439418, 0.1538264, 1.0]], ['2, k, 11', [0.02357565, 0.08965983, 1.0]], ['2, k, 12', [-0.2248629, 0.2191608, 1.0]], ['2, k, 13', [-0.2626922, -0.2121619, 1.0]], ['2, k, 14', [-0.2486654, -0.559412, 1.0]], ['2, k, 15', [-0.2370139, -0.6344047, 1.0]], ['2, k, 16', [-0.09407269, 0.2186717, 1.0]], ['2, k, 17', [-0.06752262, -0.2184069, 1.0]], ['2, k, 18', [-0.08468575, -0.5509432, 1.0]], ['2, k, 19', [-0.08323514, -0.6236576, 1.0]], ['2, k, 20', [-0.1507677, 0.6974549, 1.0]], ['2, k, 21', [-0.3662361, 0.005121776, 1.0]], ['2, k, 22', [-0.3425207, 0.07704204, 1.0]], ['2, k, 23', [0.01613516, 0.01267645, 1.0]], ['2, k, 24', [-0.01078882, 0.08281796, 1.0]]]
[['2, k, 0', [-0.1526498, 0.2245838, 1.0]], ['2, k, 1', [-0.1465185, 0.4984573, 1.0]], ['2, k, 2', [-0.1409716, 0.7639388, 1.0]], ['2, k, 3', [-0.1317554, 0.914441, 1.0]], ['2, k, 4', [-0.2988998, 0.654785, 1.0]], ['2, k, 5', [-0.3626621, 0.3932368, 1.0]], ['2, k, 6', [-0.364735, 0.1635006, 1.0]], ['2, k, 7', [-0.3512729, 0.110331, 1.0]], ['2, k, 8', [0.03241412, 0.6347816, 1.0]], ['2, k, 9', [0.07164072, 0.3943184, 1.0]], ['2, k, 10', [0.05277716, 0.1437625, 1.0]], ['2, k, 11', [0.02331066, 0.1005202, 1.0]], ['2, k, 12', [-0.2163238, 0.2251247, 1.0]], ['2, k, 13', [-0.2610326, -0.2091863, 1.0]], ['2, k, 14', [-0.247707, -0.5600454, 1.0]], ['2, k, 15', [-0.2367128, -0.6311131, 1.0]], ['2, k, 16', [-0.08523135, 0.218081, 1.0]], ['2, k, 17', [-0.06538491, -0.2183503, 1.0]], ['2, k, 18', [-0.08560815, -0.5529459, 1.0]], ['2, k, 19', [-0.08503564, -0.6222713, 1.0]], ['2, k, 20', [-0.1423453, 0.6987636, 1.0]], ['2, k, 21', [-0.3494597, 0.03517874, 1.0]], ['2, k, 22', [-0.3787102, 0.1208265, 1.0]], ['2, k, 23', [0.009982161, 0.01975215, 1.0]], ['2, k, 24', [-0.008332474, 0.09257163, 1.0]]]
[['2, k, 0', [-0.1523548, 0.2239269, 1.0]], ['2, k, 1', [-0.1467782, 0.4982153, 1.0]], ['2, k, 2', [-0.141886, 0.7639211, 1.0]], ['2, k, 3', [-0.134158, 0.9139925, 1.0]], ['2, k, 4', [-0.3008159, 0.6542209, 1.0]], ['2, k, 5', [-0.3647278, 0.392376, 1.0]], ['2, k, 6', [-0.3821504, 0.1633546, 1.0]], ['2, k, 7', [-0.4099939, 0.08475528, 1.0]], ['2, k, 8', [0.03119331, 0.6349185, 1.0]], ['2, k, 9', [0.07092977, 0.3954387, 1.0]], ['2, k, 10', [0.05185072, 0.1448464, 1.0]], ['2, k, 11', [0.02243696, 0.09824149, 1.0]], ['2, k, 12', [-0.2160176, 0.2234946, 1.0]], ['2, k, 13', [-0.2611956, -0.2105478, 1.0]], ['2, k, 14', [-0.2474772, -0.5601237, 1.0]], ['2, k, 15', [-0.2368634, -0.6317586, 1.0]], ['2, k, 16', [-0.08493798, 0.2179999, 1.0]], ['2, k, 17', [-0.06514242, -0.2184721, 1.0]], ['2, k, 18', [-0.0855488, -0.5531536, 1.0]], ['2, k, 19', [-0.08477034, -0.622849, 1.0]], ['2, k, 20', [-0.1430603, 0.6986771, 1.0]], ['2, k, 21', [-0.4043663, 0.003015251, 1.0]], ['2, k, 22', [-0.3943573, 0.04221321, 1.0]], ['2, k, 23', [0.008307611, 0.01332288, 1.0]], ['2, k, 24', [-0.008113923, 0.08666822, 1.0]]]
[['2, k, 0', [-0.1523481, 0.2231874, 1.0]], ['2, k, 1', [-0.1469409, 0.497961, 1.0]], ['2, k, 2', [-0.142074, 0.763914, 1.0]], ['2, k, 3', [-0.1353092, 0.9137838, 1.0]], ['2, k, 4', [-0.3016352, 0.6539861, 1.0]], ['2, k, 5', [-0.3734094, 0.3963285, 1.0]], ['2, k, 6', [-0.4336661, 0.1410892, 1.0]], ['2, k, 7', [-0.4509518, 0.06427504, 1.0]], ['2, k, 8', [0.03039448, 0.6350796, 1.0]], ['2, k, 9', [0.07074689, 0.3960257, 1.0]], ['2, k, 10', [0.05181364, 0.1451322, 1.0]], ['2, k, 11', [0.02395334, 0.09544741, 1.0]], ['2, k, 12', [-0.2161312, 0.2217378, 1.0]], ['2, k, 13', [-0.2601568, -0.2122842, 1.0]], ['2, k, 14', [-0.2472636, -0.5625405, 1.0]], ['2, k, 15', [-0.2370665, -0.6342413, 1.0]], ['2, k, 16', [-0.08490301, 0.217908, 1.0]], ['2, k, 17', [-0.06437445, -0.2186479, 1.0]], ['2, k, 18', [-0.08538907, -0.5534602, 1.0]], ['2, k, 19', [-0.08490555, -0.6231444, 1.0]], ['2, k, 20', [-0.1432459, 0.6986234, 1.0]], ['2, k, 21', [-0.4524242, -0.01480954, 1.0]], ['2, k, 22', [-0.4371236, 0.06801566, 1.0]], ['2, k, 23', [0.009880914, 0.01450396, 1.0]], ['2, k, 24', [-0.009031812, 0.100352, 1.0]]]
[['2, k, 0', [-0.1520889, 0.2232102, 1.0]], ['2, k, 1', [-0.1468002, 0.4980528, 1.0]], ['2, k, 2', [-0.1418936, 0.7642406, 1.0]], ['2, k, 3', [-0.1361503, 0.9142554, 1.0]], ['2, k, 4', [-0.3019033, 0.6550778, 1.0]], ['2, k, 5', [-0.4235696, 0.4233225, 1.0]], ['2, k, 6', [-0.51594, 0.213706, 1.0]], ['2, k, 7', [-0.5652887, 0.1261753, 1.0]], ['2, k, 8', [0.03040618, 0.6350927, 1.0]], ['2, k, 9', [0.07048266, 0.396723, 1.0]], ['2, k, 10', [0.05213666, 0.1452233, 1.0]], ['2, k, 11', [0.02559198, 0.0978259, 1.0]], ['2, k, 12', [-0.2158616, 0.2217861, 1.0]], ['2, k, 13', [-0.2593523, -0.212224, 1.0]], ['2, k, 14', [-0.2473759, -0.5626585, 1.0]], ['2, k, 15', [-0.2371298, -0.6347054, 1.0]], ['2, k, 16', [-0.08459513, 0.2180069, 1.0]], ['2, k, 17', [-0.06392244, -0.2185848, 1.0]], ['2, k, 18', [-0.08527607, -0.5534198, 1.0]], ['2, k, 19', [-0.08490106, -0.6231925, 1.0]], ['2, k, 20', [-0.1430891, 0.6988773, 1.0]], ['2, k, 21', [-0.5845513, 0.05730268, 1.0]], ['2, k, 22', [-0.555361, 0.07145069, 1.0]], ['2, k, 23', [0.005698925, 0.01267474, 1.0]], ['2, k, 24', [-0.007788394, 0.1021031, 1.0]]]
[['2, k, 0', [-0.1516263, 0.2229459, 1.0]], ['2, k, 1', [-0.1464114, 0.4980391, 1.0]], ['2, k, 2', [-0.1412999, 0.7645732, 1.0]], ['2, k, 3', [-0.1363133, 0.9143593, 1.0]], ['2, k, 4', [-0.3003439, 0.6553136, 1.0]], ['2, k, 5', [-0.4292634, 0.4288165, 1.0]], ['2, k, 6', [-0.5936919, 0.2111889, 1.0]], ['2, k, 7', [-0.6333238, 0.1463582, 1.0]], ['2, k, 8', [0.03044159, 0.6350927, 1.0]], ['2, k, 9', [0.07064027, 0.3966738, 1.0]], ['2, k, 10', [0.05221773, 0.145278, 1.0]], ['2, k, 11', [0.02504018, 0.09748527, 1.0]], ['2, k, 12', [-0.2153886, 0.2216124, 1.0]], ['2, k, 13', [-0.2593116, -0.2123384, 1.0]], ['2, k, 14', [-0.2475292, -0.5624749, 1.0]], ['2, k, 15', [-0.2371411, -0.6345203, 1.0]], ['2, k, 16', [-0.0841665, 0.2177856, 1.0]], ['2, k, 17', [-0.06320017, -0.2188509, 1.0]], ['2, k, 18', [-0.08491109, -0.553036, 1.0]], ['2, k, 19', [-0.08473156, -0.6233401, 1.0]], ['2, k, 20', [-0.1425795, 0.6991062, 1.0]], ['2, k, 21', [-0.6565666, 0.07726485, 1.0]], ['2, k, 22', [-0.6145784, 0.1169678, 1.0]], ['2, k, 23', [0.003084684, 0.008765563, 1.0]], ['2, k, 24', [-0.007630238, 0.09984177, 1.0]]]
[['2, k, 0', [-0.1512828, 0.2230278, 1.0]], ['2, k, 1', [-0.1459866, 0.4981462, 1.0]], ['2, k, 2', [-0.1405778, 0.7647772, 1.0]], ['2, k, 3', [-0.1363926, 0.9144848, 1.0]], ['2, k, 4', [-0.297092, 0.6565093, 1.0]], ['2, k, 5', [-0.4529545, 0.4663388, 1.0]], ['2, k, 6', [-0.6395047, 0.2599373, 1.0]], ['2, k, 7', [-0.6933956, 0.2015758, 1.0]], ['2, k, 8', [0.03069459, 0.6359078, 1.0]], ['2, k, 9', [0.07089085, 0.396917, 1.0]], ['2, k, 10', [0.05228209, 0.1457699, 1.0]], ['2, k, 11', [0.02480864, 0.09222125, 1.0]], ['2, k, 12', [-0.2150188, 0.2217875, 1.0]], ['2, k, 13', [-0.2594178, -0.212082, 1.0]], ['2, k, 14', [-0.2474927, -0.5618963, 1.0]], ['2, k, 15', [-0.2363299, -0.6322576, 1.0]], ['2, k, 16', [-0.08370057, 0.2179078, 1.0]], ['2, k, 17', [-0.063007, -0.2186528, 1.0]], ['2, k, 18', [-0.08504365, -0.5530798, 1.0]], ['2, k, 19', [-0.08491694, -0.6232011, 1.0]], ['2, k, 20', [-0.1419547, 0.6992925, 1.0]], ['2, k, 21', [-0.7222215, 0.1321637, 1.0]], ['2, k, 22', [-0.679239, 0.1630782, 1.0]], ['2, k, 23', [0.009613067, 0.009196023, 1.0]], ['2, k, 24', [-0.007600028, 0.09501912, 1.0]]]
[['2, k, 0', [-0.1508162, 0.2231124, 1.0]], ['2, k, 1', [-0.1454096, 0.4984658, 1.0]], ['2, k, 2', [-0.1397704, 0.7655605, 1.0]], ['2, k, 3', [-0.1362342, 0.9148044, 1.0]], ['2, k, 4', [-0.2941321, 0.6586341, 1.0]], ['2, k, 5', [-0.4596343, 0.4840465, 1.0]], ['2, k, 6', [-0.7008771, 0.3141189, 1.0]], ['2, k, 7', [-0.746048, 0.2855302, 1.0]], ['2, k, 8', [0.03115457, 0.6360846, 1.0]], ['2, k, 9', [0.07122137, 0.395889, 1.0]], ['2, k, 10', [0.05232959, 0.1457537, 1.0]], ['2, k, 11', [0.02600585, 0.09653402, 1.0]], ['2, k, 12', [-0.2145477, 0.2220154, 1.0]], ['2, k, 13', [-0.2593208, -0.2118839, 1.0]], ['2, k, 14', [-0.2472019, -0.5625709, 1.0]], ['2, k, 15', [-0.2371937, -0.6333879, 1.0]], ['2, k, 16', [-0.08319427, 0.2179569, 1.0]], ['2, k, 17', [-0.06256476, -0.2186097, 1.0]], ['2, k, 18', [-0.08488416, -0.5532483, 1.0]], ['2, k, 19', [-0.08492199, -0.6238556, 1.0]], ['2, k, 20', [-0.1412149, 0.6999536, 1.0]], ['2, k, 21', [-0.78798, 0.2304201, 1.0]], ['2, k, 22', [-0.7418604, 0.2441016, 1.0]], ['2, k, 23', [0.007871283, 0.01440057, 1.0]], ['2, k, 24', [-0.007416358, 0.1021024, 1.0]]]
[['2, k, 0', [-0.1502127, 0.2234768, 1.0]], ['2, k, 1', [-0.1445193, 0.4999796, 1.0]], ['2, k, 2', [-0.1386701, 0.769108, 1.0]], ['2, k, 3', [-0.1362319, 0.9152285, 1.0]], ['2, k, 4', [-0.2940637, 0.66074, 1.0]], ['2, k, 5', [-0.4791085, 0.5274007, 1.0]], ['2, k, 6', [-0.6527072, 0.449318, 1.0]], ['2, k, 7', [-0.7080683, 0.4098376, 1.0]], ['2, k, 8', [0.03062299, 0.6374463, 1.0]], ['2, k, 9', [0.07190214, 0.3964565, 1.0]], ['2, k, 10', [0.06205364, 0.166955, 1.0]], ['2, k, 11', [0.02735033, 0.09797965, 1.0]], ['2, k, 12', [-0.2140362, 0.2223091, 1.0]], ['2, k, 13', [-0.2591673, -0.2115544, 1.0]], ['2, k, 14', [-0.247163, -0.5621632, 1.0]], ['2, k, 15', [-0.2364958, -0.6317947, 1.0]], ['2, k, 16', [-0.0824412, 0.2185451, 1.0]], ['2, k, 17', [-0.06219937, -0.2181139, 1.0]], ['2, k, 18', [-0.08461375, -0.5532824, 1.0]], ['2, k, 19', [-0.08523065, -0.6239077, 1.0]], ['2, k, 20', [-0.1401642, 0.7029499, 1.0]], ['2, k, 21', [-0.7501436, 0.3542937, 1.0]], ['2, k, 22', [-0.7042095, 0.3673856, 1.0]], ['2, k, 23', [0.01088791, 0.008757085, 1.0]], ['2, k, 24', [-0.004077324, 0.09441987, 1.0]]]
[['2, k, 0', [-0.149866, 0.2237599, 1.0]], ['2, k, 1', [-0.1442976, 0.5002351, 1.0]], ['2, k, 2', [-0.1385902, 0.7691785, 1.0]], ['2, k, 3', [-0.1357286, 0.9155207, 1.0]], ['2, k, 4', [-0.2963012, 0.6679081, 1.0]], ['2, k, 5', [-0.5177469, 0.5886745, 1.0]], ['2, k, 6', [-0.7596292, 0.5513834, 1.0]], ['2, k, 7', [-0.8497211, 0.5521161, 1.0]], ['2, k, 8', [0.03149928, 0.637596, 1.0]], ['2, k, 9', [0.07214381, 0.3965339, 1.0]], ['2, k, 10', [0.05215414, 0.1452931, 1.0]], ['2, k, 11', [0.02424719, 0.09591053, 1.0]], ['2, k, 12', [-0.2136609, 0.2225798, 1.0]], ['2, k, 13', [-0.2589202, -0.2115137, 1.0]], ['2, k, 14', [-0.2472128, -0.5608252, 1.0]], ['2, k, 15', [-0.236873, -0.6316676, 1.0]], ['2, k, 16', [-0.08209068, 0.2189441, 1.0]], ['2, k, 17', [-0.06216624, -0.2177581, 1.0]], ['2, k, 18', [-0.08456469, -0.5526093, 1.0]], ['2, k, 19', [-0.08507659, -0.6242258, 1.0]], ['2, k, 20', [-0.1400535, 0.7030836, 1.0]], ['2, k, 21', [-0.90504, 0.5341954, 1.0]], ['2, k, 22', [-0.8563275, 0.5140513, 1.0]], ['2, k, 23', [0.008285627, 0.01134263, 1.0]], ['2, k, 24', [-0.008505903, 0.1054006, 1.0]]]
[['2, k, 0', [-0.1492136, 0.2242703, 1.0]], ['2, k, 1', [-0.1438007, 0.5007609, 1.0]], ['2, k, 2', [-0.1382655, 0.7695558, 1.0]], ['2, k, 3', [-0.1357464, 0.915906, 1.0]], ['2, k, 4', [-0.2969406, 0.6687824, 1.0]], ['2, k, 5', [-0.5192798, 0.621855, 1.0]], ['2, k, 6', [-0.7379334, 0.6266773, 1.0]], ['2, k, 7', [-0.8608535, 0.644416, 1.0]], ['2, k, 8', [0.03235085, 0.6382432, 1.0]], ['2, k, 9', [0.07262393, 0.397034, 1.0]], ['2, k, 10', [0.05217946, 0.1452754, 1.0]], ['2, k, 11', [0.02502201, 0.09670743, 1.0]], ['2, k, 12', [-0.2130117, 0.2231728, 1.0]], ['2, k, 13', [-0.2582212, -0.2109376, 1.0]], ['2, k, 14', [-0.2472259, -0.5615911, 1.0]], ['2, k, 15', [-0.2369609, -0.6323243, 1.0]], ['2, k, 16', [-0.08147926, 0.2194301, 1.0]], ['2, k, 17', [-0.0612144, -0.2174211, 1.0]], ['2, k, 18', [-0.08452103, -0.5524939, 1.0]], ['2, k, 19', [-0.08502928, -0.6242933, 1.0]], ['2, k, 20', [-0.1396851, 0.7035264, 1.0]], ['2, k, 21', [-0.9175069, 0.6348147, 1.0]], ['2, k, 22', [-0.8908997, 0.6048338, 1.0]], ['2, k, 23', [0.01314778, 0.01328898, 1.0]], ['2, k, 24', [-0.006831927, 0.1034823, 1.0]]]
[['2, k, 0', [-0.1487062, 0.224888, 1.0]], ['2, k, 1', [-0.1432723, 0.5019853, 1.0]], ['2, k, 2', [-0.1377918, 0.7712835, 1.0]], ['2, k, 3', [-0.1357036, 0.9163336, 1.0]], ['2, k, 4', [-0.2963822, 0.6700908, 1.0]], ['2, k, 5', [-0.5562171, 0.6554529, 1.0]], ['2, k, 6', [-0.7642884, 0.6879186, 1.0]], ['2, k, 7', [-0.8676707, 0.7312611, 1.0]], ['2, k, 8', [0.03261681, 0.6387047, 1.0]], ['2, k, 9', [0.07301247, 0.3978003, 1.0]], ['2, k, 10', [0.05218562, 0.1451358, 1.0]], ['2, k, 11', [0.02483899, 0.09771091, 1.0]], ['2, k, 12', [-0.2124675, 0.2241478, 1.0]], ['2, k, 13', [-0.2578759, -0.2100832, 1.0]], ['2, k, 14', [-0.2469102, -0.5594217, 1.0]], ['2, k, 15', [-0.2374337, -0.6305249, 1.0]], ['2, k, 16', [-0.08103654, 0.2198178, 1.0]], ['2, k, 17', [-0.06097332, -0.217101, 1.0]], ['2, k, 18', [-0.08454108, -0.5525254, 1.0]], ['2, k, 19', [-0.08478374, -0.6241075, 1.0]], ['2, k, 20', [-0.1392002, 0.705152, 1.0]], ['2, k, 21', [-0.925045, 0.7459289, 1.0]], ['2, k, 22', [-0.9004307, 0.7040696, 1.0]], ['2, k, 23', [0.009043245, 0.007438182, 1.0]], ['2, k, 24', [-0.006838948, 0.1039775, 1.0]]]
[['2, k, 0', [-0.1481112, 0.2263066, 1.0]], ['2, k, 1', [-0.1432512, 0.5029041, 1.0]], ['2, k, 2', [-0.1382988, 0.7716512, 1.0]], ['2, k, 3', [-0.1356667, 0.9164687, 1.0]], ['2, k, 4', [-0.2962734, 0.6720665, 1.0]], ['2, k, 5', [-0.5697981, 0.6919304, 1.0]], ['2, k, 6', [-0.7702929, 0.7639557, 1.0]], ['2, k, 7', [-0.8711812, 0.8144891, 1.0]], ['2, k, 8', [0.03158632, 0.6399718, 1.0]], ['2, k, 9', [0.07302959, 0.3981652, 1.0]], ['2, k, 10', [0.05214201, 0.1452643, 1.0]], ['2, k, 11', [0.02644873, 0.1020931, 1.0]], ['2, k, 12', [-0.2119964, 0.2255609, 1.0]], ['2, k, 13', [-0.25718, -0.2089618, 1.0]], ['2, k, 14', [-0.2467145, -0.5601789, 1.0]], ['2, k, 15', [-0.2378278, -0.6318781, 1.0]], ['2, k, 16', [-0.08035921, 0.2212823, 1.0]], ['2, k, 17', [-0.05952071, -0.2159058, 1.0]], ['2, k, 18', [-0.08480855, -0.5523419, 1.0]], ['2, k, 19', [-0.08485455, -0.6238876, 1.0]], ['2, k, 20', [-0.1395755, 0.7056717, 1.0]], ['2, k, 21', [-0.9276118, 0.8369201, 1.0]], ['2, k, 22', [-0.88313, 0.7752737, 1.0]], ['2, k, 23', [0.01734976, 0.02170921, 1.0]], ['2, k, 24', [-0.005717709, 0.1006612, 1.0]]]
[['2, k, 0', [-0.1477748, 0.2293748, 1.0]], ['2, k, 1', [-0.1432285, 0.5054078, 1.0]], ['2, k, 2', [-0.1384527, 0.7734392, 1.0]], ['2, k, 3', [-0.1357169, 0.9167138, 1.0]], ['2, k, 4', [-0.3036536, 0.6764314, 1.0]], ['2, k, 5', [-0.5642186, 0.7222228, 1.0]], ['2, k, 6', [-0.7515178, 0.821016, 1.0]], ['2, k, 7', [-0.8466872, 0.8836742, 1.0]], ['2, k, 8', [0.03041253, 0.6410539, 1.0]], ['2, k, 9', [0.07276899, 0.3986314, 1.0]], ['2, k, 10', [0.05197498, 0.1460851, 1.0]], ['2, k, 11', [0.02590927, 0.09864277, 1.0]], ['2, k, 12', [-0.2116738, 0.228585, 1.0]], ['2, k, 13', [-0.2560255, -0.2066752, 1.0]], ['2, k, 14', [-0.2475659, -0.5582847, 1.0]], ['2, k, 15', [-0.2376665, -0.6307815, 1.0]], ['2, k, 16', [-0.08006623, 0.2244071, 1.0]], ['2, k, 17', [-0.05974036, -0.2131082, 1.0]], ['2, k, 18', [-0.08478434, -0.5522453, 1.0]], ['2, k, 19', [-0.08470482, -0.6238322, 1.0]], ['2, k, 20', [-0.1397026, 0.7076427, 1.0]], ['2, k, 21', [-0.9058546, 0.9209585, 1.0]], ['2, k, 22', [-0.8120365, 0.9243495, 1.0]], ['2, k, 23', [0.01345865, 0.01262917, 1.0]], ['2, k, 24', [-0.005829258, 0.101553, 1.0]]]
[['2, k, 0', [-0.1480193, 0.2310753, 1.0]], ['2, k, 1', [-0.143793, 0.5068516, 1.0]], ['2, k, 2', [-0.1392608, 0.7745132, 1.0]], ['2, k, 3', [-0.1359403, 0.9167115, 1.0]], ['2, k, 4', [-0.3082151, 0.6828086, 1.0]], ['2, k, 5', [-0.5698828, 0.7457339, 1.0]], ['2, k, 6', [-0.7718747, 0.9067845, 1.0]], ['2, k, 7', [-0.8286222, 0.9543028, 1.0]], ['2, k, 8', [0.02971443, 0.6420187, 1.0]], ['2, k, 9', [0.0725525, 0.3985096, 1.0]], ['2, k, 10', [0.05190199, 0.1461414, 1.0]], ['2, k, 11', [0.02458692, 0.09881175, 1.0]], ['2, k, 12', [-0.2119308, 0.2305082, 1.0]], ['2, k, 13', [-0.2558095, -0.2051721, 1.0]], ['2, k, 14', [-0.2477007, -0.5584314, 1.0]], ['2, k, 15', [-0.2377683, -0.6320083, 1.0]], ['2, k, 16', [-0.08032428, 0.2258951, 1.0]], ['2, k, 17', [-0.06004925, -0.2118534, 1.0]], ['2, k, 18', [-0.08420745, -0.5510036, 1.0]], ['2, k, 19', [-0.08462243, -0.6240897, 1.0]], ['2, k, 20', [-0.1404618, 0.7088155, 1.0]], ['2, k, 21', [-0.8840349, 0.9860176, 1.0]], ['2, k, 22', [-0.7800636, 0.9775414, 1.0]], ['2, k, 23', [0.01060363, 0.01211224, 1.0]], ['2, k, 24', [-0.006293314, 0.1065899, 1.0]]]
[['2, k, 0', [-0.1492691, 0.2335175, 1.0]], ['2, k, 1', [-0.1442169, 0.5083257, 1.0]], ['2, k, 2', [-0.1391615, 0.7752342, 1.0]], ['2, k, 3', [-0.1360251, 0.9170413, 1.0]], ['2, k, 4', [-0.3129939, 0.6947413, 1.0]], ['2, k, 5', [-0.5912831, 0.8093923, 1.0]], ['2, k, 6', [-0.7574628, 0.9681152, 1.0]], ['2, k, 7', [-0.7947099, 1.007565, 1.0]], ['2, k, 8', [0.02901061, 0.642695, 1.0]], ['2, k, 9', [0.07235584, 0.3986113, 1.0]], ['2, k, 10', [0.05520838, 0.1693881, 1.0]], ['2, k, 11', [0.02441657, 0.09907234, 1.0]], ['2, k, 12', [-0.2132018, 0.2338737, 1.0]], ['2, k, 13', [-0.2559068, -0.2024516, 1.0]], ['2, k, 14', [-0.2467984, -0.559356, 1.0]], ['2, k, 15', [-0.2378256, -0.6319652, 1.0]], ['2, k, 16', [-0.08154728, 0.2275636, 1.0]], ['2, k, 17', [-0.05997566, -0.2104644, 1.0]], ['2, k, 18', [-0.08417414, -0.5509288, 1.0]], ['2, k, 19', [-0.08436371, -0.6240473, 1.0]], ['2, k, 20', [-0.1404651, 0.7096943, 1.0]], ['2, k, 21', [-0.8520491, 1.05635, 1.0]], ['2, k, 22', [-0.755804, 1.025664, 1.0]], ['2, k, 23', [0.009571929, 0.01393355, 1.0]], ['2, k, 24', [-0.005474681, 0.0834597, 1.0]]]
[['2, k, 0', [-0.1513217, 0.236869, 1.0]], ['2, k, 1', [-0.1452446, 0.5101168, 1.0]], ['2, k, 2', [-0.1394403, 0.7758693, 1.0]], ['2, k, 3', [-0.136162, 0.9173499, 1.0]], ['2, k, 4', [-0.3163769, 0.7016466, 1.0]], ['2, k, 5', [-0.5827332, 0.8297738, 1.0]], ['2, k, 6', [-0.7117295, 0.9955903, 1.0]], ['2, k, 7', [-0.7654904, 1.066145, 1.0]], ['2, k, 8', [0.0281092, 0.6432195, 1.0]], ['2, k, 9', [0.07213923, 0.3986129, 1.0]], ['2, k, 10', [0.05525753, 0.1693794, 1.0]], ['2, k, 11', [0.02727951, 0.1152988, 1.0]], ['2, k, 12', [-0.2148572, 0.2367543, 1.0]], ['2, k, 13', [-0.2566241, -0.2001893, 1.0]], ['2, k, 14', [-0.2472262, -0.560896, 1.0]], ['2, k, 15', [-0.2376171, -0.6323914, 1.0]], ['2, k, 16', [-0.08400849, 0.2312801, 1.0]], ['2, k, 17', [-0.06044617, -0.206999, 1.0]], ['2, k, 18', [-0.08414247, -0.5509159, 1.0]], ['2, k, 19', [-0.0843939, -0.6240339, 1.0]], ['2, k, 20', [-0.1408978, 0.7105706, 1.0]], ['2, k, 21', [-0.8120317, 1.116623, 1.0]], ['2, k, 22', [-0.7277673, 1.082382, 1.0]], ['2, k, 23', [0.01609192, 0.03471648, 1.0]], ['2, k, 24', [-0.003795742, 0.1173436, 1.0]]]
[['2, k, 0', [-0.1526623, 0.238713, 1.0]], ['2, k, 1', [-0.1463477, 0.5109726, 1.0]], ['2, k, 2', [-0.1402462, 0.7759696, 1.0]], ['2, k, 3', [-0.1364492, 0.9176116, 1.0]], ['2, k, 4', [-0.317263, 0.7048793, 1.0]], ['2, k, 5', [-0.5253316, 0.8401352, 1.0]], ['2, k, 6', [-0.6705735, 1.031084, 1.0]], ['2, k, 7', [-0.7260708, 1.106426, 1.0]], ['2, k, 8', [0.02714169, 0.6442352, 1.0]], ['2, k, 9', [0.07143018, 0.3999355, 1.0]], ['2, k, 10', [0.05499747, 0.1706799, 1.0]], ['2, k, 11', [0.02668125, 0.1118762, 1.0]], ['2, k, 12', [-0.2161902, 0.2386817, 1.0]], ['2, k, 13', [-0.2566458, -0.1985573, 1.0]], ['2, k, 14', [-0.24661, -0.5616364, 1.0]], ['2, k, 15', [-0.2379121, -0.632593, 1.0]], ['2, k, 16', [-0.08532481, 0.2329616, 1.0]], ['2, k, 17', [-0.06089854, -0.2056188, 1.0]], ['2, k, 18', [-0.08414673, -0.5509195, 1.0]], ['2, k, 19', [-0.0839394, -0.6238692, 1.0]], ['2, k, 20', [-0.1417735, 0.7108384, 1.0]], ['2, k, 21', [-0.773572, 1.169311, 1.0]], ['2, k, 22', [-0.6921188, 1.130302, 1.0]], ['2, k, 23', [0.01676002, 0.02890215, 1.0]], ['2, k, 24', [-0.003966338, 0.1081628, 1.0]]]
