[['2, k, 0', [-2.60951, 90.09878, 1.0]], ['2, k, 1', [-1.4983504349151273, 118.81921119001869, 1.0]], ['2, k, 2', [-0.6115345237504601, 140.3731430118791, 1.0]], ['2, k, 3', [-0.3549863658086252, 146.4743240653112, 1.0]], ['2, k, 4', [15.352560474966946, 141.4721884186731, 1.0]], ['2, k, 5', [30.502898127257588, 162.0733682315848, 1.0]], ['2, k, 6', [38.59960646384869, 183.22196153558957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.807505059269502, 141.56383953430228, 1.0]], ['2, k, 9', [-32.19633552550906, 160.1003376035211, 1.0]], ['2, k, 10', [-43.54862479539388, 183.48738030492598, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.649960897047538, 89.74395432394829, 1.0]], ['2, k, 13', [12.171489221371285, 53.972446222437064, 1.0]], ['2, k, 14', [20.038239489686703, 13.388810980334227, 1.0]], ['2, k, 15', [20.045461651208008, 3.9622895109910026, 1.0]], ['2, k, 16', [-9.787745508950202, 90.12183605277438, 1.0]], ['2, k, 17', [-17.825368011075547, 54.60218680229694, 1.0]], ['2, k, 18', [-27.559327981077764, 14.630539501944511, 1.0]], ['2, k, 19', [-27.568127737566037, 11.013845961774182, 1.0]], ['2, k, 20', [-0.6115345237504601, 140.3731430118791, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.991932, 55.200618, 1.0]], ['2, k, 1', [-3.318704746833336, 81.72998809900722, 1.0]], ['2, k, 2', [-2.8017629178338415, 101.9507524529366, 1.0]], ['2, k, 3', [-2.6534788868276618, 107.71608011851228, 1.0]], ['2, k, 4', [12.33525009649364, 103.85450202233814, 1.0]], ['2, k, 5', [30.51293959046931, 123.97771068560554, 1.0]], ['2, k, 6', [35.595808248355056, 150.14516669259567, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.987263848179268, 103.3290651433222, 1.0]], ['2, k, 9', [-39.02377548726087, 121.84951558101122, 1.0]], ['2, k, 10', [-46.132298441652324, 146.65456348924664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.408122584108358, 55.349393919020386, 1.0]], ['2, k, 13', [20.64376920092458, 78.7651477639141, 1.0]], ['2, k, 14', [23.20528691668322, 41.40837648816999, 1.0]], ['2, k, 15', [24.654849204560133, 38.51206542196162, 1.0]], ['2, k, 16', [-11.227632547143976, 55.95413726328903, 1.0]], ['2, k, 17', [-23.551833152208616, 82.39535219211635, 1.0]], ['2, k, 18', [-32.50492052638904, 42.63641573040397, 1.0]], ['2, k, 19', [-33.956916389419874, 39.230945762411075, 1.0]], ['2, k, 20', [-2.8017629178338415, 101.9507524529366, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.074902, 57.580258, 1.0]], ['2, k, 1', [-3.377311641754236, 84.3142780382308, 1.0]], ['2, k, 2', [-2.838131758390228, 104.68250164264829, 1.0]], ['2, k, 3', [-2.6838235159003436, 110.47746795034399, 1.0]], ['2, k, 4', [12.295524988109909, 106.56239652630839, 1.0]], ['2, k, 5', [30.514854744866398, 127.09414577795457, 1.0]], ['2, k, 6', [35.78156022696858, 153.46266126119167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.069075225827135, 106.01414526313702, 1.0]], ['2, k, 9', [-38.82082471378213, 124.65409866652035, 1.0]], ['2, k, 10', [-46.13817043981324, 149.66969521258358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.316321555990511, 57.68282325705941, 1.0]], ['2, k, 13', [22.447728285684647, 79.15735307573019, 1.0]], ['2, k, 14', [26.647744560095052, 41.40264736768256, 1.0]], ['2, k, 15', [29.02799238452709, 38.77997169208615, 1.0]], ['2, k, 16', [-11.303434717731838, 58.29487723906141, 1.0]], ['2, k, 17', [-26.245850224861382, 82.61166125735339, 1.0]], ['2, k, 18', [-35.903275618683445, 43.00272101941196, 1.0]], ['2, k, 19', [-37.59014402914813, 40.35960466637098, 1.0]], ['2, k, 20', [-2.838131758390228, 104.68250164264829, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.134878, 59.957938, 1.0]], ['2, k, 1', [-3.410904890580448, 87.09041662649244, 1.0]], ['2, k, 2', [-2.848301477582052, 107.7641883961192, 1.0]], ['2, k, 3', [-2.6890315499399393, 113.61320330751614, 1.0]], ['2, k, 4', [12.261632164985349, 109.5946039471981, 1.0]], ['2, k, 5', [30.485196162238502, 130.54127037484457, 1.0]], ['2, k, 6', [35.875067643198975, 156.66055849577543, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.055469938208443, 109.06347553847412, 1.0]], ['2, k, 9', [-38.456637033371834, 127.72060345674296, 1.0]], ['2, k, 10', [-45.95838746184958, 152.78664818024447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2379806069273265, 60.01008371106886, 1.0]], ['2, k, 13', [24.13288064222418, 79.20167665849236, 1.0]], ['2, k, 14', [30.23798033271577, 41.12092549890977, 1.0]], ['2, k, 15', [32.509486550356314, 39.187904829883095, 1.0]], ['2, k, 16', [-11.349915057117705, 60.59974965120677, 1.0]], ['2, k, 17', [-28.75054468472253, 82.35163110163484, 1.0]], ['2, k, 18', [-39.18315784190046, 42.891710449693036, 1.0]], ['2, k, 19', [-41.175223907277946, 40.64873953665147, 1.0]], ['2, k, 20', [-2.848301477582052, 107.7641883961192, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.203758, 62.64309599999999, 1.0]], ['2, k, 1', [-3.4546419647367914, 89.93360111191015, 1.0]], ['2, k, 2', [-2.872249081504275, 110.72536054682469, 1.0]], ['2, k, 3', [-2.7070094277775056, 116.61093958607711, 1.0]], ['2, k, 4', [12.22862619172016, 112.38042403212125, 1.0]], ['2, k, 5', [30.539847285108994, 133.79059491861295, 1.0]], ['2, k, 6', [36.012473657148526, 159.49676042608635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.195912600341597, 111.85680403298603, 1.0]], ['2, k, 9', [-38.4583869802441, 130.75498311616235, 1.0]], ['2, k, 10', [-46.15756785612272, 155.95057708849882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1466652168508373, 62.6688934591285, 1.0]], ['2, k, 13', [25.815684972640366, 79.42487920266345, 1.0]], ['2, k, 14', [33.70905445890957, 41.046482593802374, 1.0]], ['2, k, 15', [36.43435500431877, 39.442189804994165, 1.0]], ['2, k, 16', [-11.42904066167345, 63.217323327992624, 1.0]], ['2, k, 17', [-31.194440558579693, 82.12785144730134, 1.0]], ['2, k, 18', [-42.412255944005025, 42.844874350729974, 1.0]], ['2, k, 19', [-44.88812894817843, 40.91177950676265, 1.0]], ['2, k, 20', [-2.872249081504275, 110.72536054682469, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.30368, 65.33308600000001, 1.0]], ['2, k, 1', [-3.5361286906506812, 92.86334765724982, 1.0]], ['2, k, 2', [-2.937902962960967, 113.82010332468067, 1.0]], ['2, k, 3', [-2.768179554489988, 119.74550756954564, 1.0]], ['2, k, 4', [12.125019252929155, 115.32908925520918, 1.0]], ['2, k, 5', [30.311976208095842, 137.0078594028264, 1.0]], ['2, k, 6', [35.87550918592419, 162.48465330281027, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.30479849191343, 114.79305153151147, 1.0]], ['2, k, 9', [-38.430515674328234, 133.9701987009494, 1.0]], ['2, k, 10', [-46.27114959359155, 158.92901353300977, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0273095607939604, 65.32465381376936, 1.0]], ['2, k, 13', [27.233295150173756, 79.32628932724809, 1.0]], ['2, k, 14', [36.85507611186045, 40.67555147415648, 1.0]], ['2, k, 15', [40.16838646736917, 39.266830229993005, 1.0]], ['2, k, 16', [-11.533429812956754, 65.85380977907272, 1.0]], ['2, k, 17', [-33.187837163608634, 81.65189859860541, 1.0]], ['2, k, 18', [-45.34920170053737, 42.59734432604172, 1.0]], ['2, k, 19', [-48.36057623985381, 40.979731751150396, 1.0]], ['2, k, 20', [-2.937902962960967, 113.82010332468067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.406084, 67.91429000000001, 1.0]], ['2, k, 1', [-3.616139095393152, 95.75631248612994, 1.0]], ['2, k, 2', [-2.999017451092242, 116.93637913897348, 1.0]], ['2, k, 3', [-2.8231600692714642, 122.92169949550657, 1.0]], ['2, k, 4', [11.983256285265549, 118.29477550231977, 1.0]], ['2, k, 5', [29.59000990901371, 139.74602519536586, 1.0]], ['2, k, 6', [35.085658483873516, 164.1129832439681, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.340986109906652, 117.76357799031614, 1.0]], ['2, k, 9', [-38.11019496881529, 136.96474738504133, 1.0]], ['2, k, 10', [-46.237293833763495, 162.2010474027939, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9121511013242056, 67.87541099208627, 1.0]], ['2, k, 13', [28.529747738401245, 78.60678287081248, 1.0]], ['2, k, 14', [39.60337596887608, 39.91047608915364, 1.0]], ['2, k, 15', [43.77556877097925, 38.612075147410906, 1.0]], ['2, k, 16', [-11.63375656315215, 68.37388064342983, 1.0]], ['2, k, 17', [-34.84023665485762, 80.82400390443524, 1.0]], ['2, k, 18', [-47.88516242396768, 41.975661880316686, 1.0]], ['2, k, 19', [-51.61814512498217, 40.679640893496625, 1.0]], ['2, k, 20', [-2.999017451092242, 116.93637913897348, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.538336, 70.53303000000001, 1.0]], ['2, k, 1', [-3.7159089892347006, 98.70206599199638, 1.0]], ['2, k, 2', [-3.0767379187405868, 120.05812655721353, 1.0]], ['2, k, 3', [-2.8921462010030634, 126.09322007514253, 1.0]], ['2, k, 4', [11.907204582942988, 121.3383213673826, 1.0]], ['2, k, 5', [28.927176997946884, 142.42260096022738, 1.0]], ['2, k, 6', [34.368957785675796, 165.73798085195813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.40634130079915, 120.79465246791979, 1.0]], ['2, k, 9', [-38.13801886445621, 140.31678361955795, 1.0]], ['2, k, 10', [-46.28094565951018, 165.08024562252666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.753259186261806, 70.50742309748765, 1.0]], ['2, k, 13', [29.71921961038678, 77.57812508756162, 1.0]], ['2, k, 14', [41.96511789537993, 38.81735459642412, 1.0]], ['2, k, 15', [46.95568749997108, 37.69552406565098, 1.0]], ['2, k, 16', [-11.766021197860896, 70.93342545014895, 1.0]], ['2, k, 17', [-36.48214282892679, 79.54382845710525, 1.0]], ['2, k, 18', [-50.09607451282495, 40.79104159041373, 1.0]], ['2, k, 19', [-54.66350857624707, 39.59353681926095, 1.0]], ['2, k, 20', [-3.0767379187405868, 120.05812655721353, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.654996000000001, 73.27505, 1.0]], ['2, k, 1', [-3.8009310931412252, 101.59282488329053, 1.0]], ['2, k, 2', [-3.136253536484711, 123.02018315212841, 1.0]], ['2, k, 3', [-2.9423240682657994, 129.10074815608857, 1.0]], ['2, k, 4', [11.85766345737391, 124.3078784679982, 1.0]], ['2, k, 5', [28.268633474326126, 144.97991163387928, 1.0]], ['2, k, 6', [33.96015151425601, 168.58485132091437, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.463734969470885, 123.74269856513395, 1.0]], ['2, k, 9', [-38.13859273335577, 143.56882187282451, 1.0]], ['2, k, 10', [-46.27270189672116, 167.7881664054074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6064359132286743, 73.26120980688223, 1.0]], ['2, k, 13', [30.350019464741322, 76.44280837299496, 1.0]], ['2, k, 14', [44.0957831131871, 37.840957316025815, 1.0]], ['2, k, 15', [49.12763280488927, 36.70480995659774, 1.0]], ['2, k, 16', [-11.867071887970164, 73.61520685599885, 1.0]], ['2, k, 17', [-37.61221708474223, 78.3005754788162, 1.0]], ['2, k, 18', [-51.92409219043103, 39.73969159464883, 1.0]], ['2, k, 19', [-57.094712853957404, 38.61515560981189, 1.0]], ['2, k, 20', [-3.136253536484711, 123.02018315212841, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.703214000000001, 75.74964400000002, 1.0]], ['2, k, 1', [-3.8042585954042947, 104.38379948779541, 1.0]], ['2, k, 2', [-3.103511619955793, 126.03271949948869, 1.0]], ['2, k, 3', [-2.8985442643664947, 132.16456897356423, 1.0]], ['2, k, 4', [11.882430927298325, 127.25937192309509, 1.0]], ['2, k, 5', [28.315090920073764, 148.2015331015905, 1.0]], ['2, k, 6', [34.25968987634967, 171.95484920644375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.317158242931846, 126.67238580023265, 1.0]], ['2, k, 9', [-37.86657178951255, 146.76868575206572, 1.0]], ['2, k, 10', [-46.00782998473064, 170.49091659981093, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5257107715085567, 75.73383251359311, 1.0]], ['2, k, 13', [30.296135973460434, 75.10455331314353, 1.0]], ['2, k, 14', [45.893011530337155, 36.964370324906966, 1.0]], ['2, k, 15', [50.41379686833987, 35.774468807327125, 1.0]], ['2, k, 16', [-11.87006114359702, 76.02293009725955, 1.0]], ['2, k, 17', [-37.902152651882865, 76.62379228701919, 1.0]], ['2, k, 18', [-52.9667259320208, 38.28109751073766, 1.0]], ['2, k, 19', [-58.63005785963284, 37.03960285989631, 1.0]], ['2, k, 20', [-3.103511619955793, 126.03271949948869, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.691046, 78.038038, 1.0]], ['2, k, 1', [-3.7484032786065935, 106.76476868955046, 1.0]], ['2, k, 2', [-3.0118261441841314, 128.5190952380659, 1.0]], ['2, k, 3', [-2.796074935243364, 134.67342423495143, 1.0]], ['2, k, 4', [12.043086337422247, 129.75884112680555, 1.0]], ['2, k, 5', [28.390682971868166, 150.87424534983694, 1.0]], ['2, k, 6', [34.61292769092387, 174.95843185946913, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.15625263822035, 129.1414491766177, 1.0]], ['2, k, 9', [-37.622678684309406, 149.50540533208488, 1.0]], ['2, k, 10', [-46.08433694446548, 173.696835533868, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.509515544735696, 78.0161344957481, 1.0]], ['2, k, 13', [29.73982225272259, 73.78764536368239, 1.0]], ['2, k, 14', [46.87903651126156, 36.23145386089279, 1.0]], ['2, k, 15', [51.31701681710457, 34.63523243497621, 1.0]], ['2, k, 16', [-11.814562328345344, 78.2638024358152, 1.0]], ['2, k, 17', [-37.662406393471976, 74.9062584909671, 1.0]], ['2, k, 18', [-53.57118555289494, 36.87042236246963, 1.0]], ['2, k, 19', [-59.60420502937021, 35.38821805876968, 1.0]], ['2, k, 20', [-3.0118261441841314, 128.5190952380659, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.5958939999999995, 80.06422400000001, 1.0]], ['2, k, 1', [-3.6246112362144793, 108.61528411772827, 1.0]], ['2, k, 2', [-2.8622862245571103, 130.3689373851387, 1.0]], ['2, k, 3', [-2.6396913589058917, 136.5012988997896, 1.0]], ['2, k, 4', [12.296233785960478, 131.65544420717353, 1.0]], ['2, k, 5', [28.638120858350714, 153.00419042826772, 1.0]], ['2, k, 6', [35.19865677093475, 177.68000749942783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.998707965701104, 131.0238079077301, 1.0]], ['2, k, 9', [-37.3971269475325, 151.66312318284193, 1.0]], ['2, k, 10', [-46.094655526150106, 175.98401461801797, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5753666877796126, 80.05061082051556, 1.0]], ['2, k, 13', [28.88808158965407, 72.50466890895521, 1.0]], ['2, k, 14', [47.372635475483534, 35.53891351322013, 1.0]], ['2, k, 15', [51.60990368991789, 33.289935850216175, 1.0]], ['2, k, 16', [-11.677602264212531, 80.25651723381691, 1.0]], ['2, k, 17', [-36.95549227083949, 73.12815105255127, 1.0]], ['2, k, 18', [-53.69353320493548, 35.46806952026652, 1.0]], ['2, k, 19', [-59.95667595159221, 33.64615130164061, 1.0]], ['2, k, 20', [-2.8622862245571103, 130.3689373851387, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.432526, 81.9198, 1.0]], ['2, k, 1', [-3.4411238076035207, 110.2449252125811, 1.0]], ['2, k, 2', [-2.6602635244267505, 131.93523367848553, 1.0]], ['2, k, 3', [-2.4321682784393373, 138.05159205027692, 1.0]], ['2, k, 4', [12.61056070525673, 133.26842929151388, 1.0]], ['2, k, 5', [29.117882703276173, 155.0522689330133, 1.0]], ['2, k, 6', [35.832701286095535, 179.5254043206122, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.775559717762206, 132.65503208033343, 1.0]], ['2, k, 9', [-36.91508310943614, 153.30928140678606, 1.0]], ['2, k, 10', [-45.81863200030209, 177.69339870292606, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.714636601597743, 81.87768396492923, 1.0]], ['2, k, 13', [27.76697304545662, 71.32617634936577, 1.0]], ['2, k, 14', [47.417406952420656, 34.9668403401659, 1.0]], ['2, k, 15', [51.40333617415588, 31.849417086992425, 1.0]], ['2, k, 16', [-11.478473213981953, 82.10322772997395, 1.0]], ['2, k, 17', [-35.72731548935415, 71.41763378203265, 1.0]], ['2, k, 18', [-53.2543146393073, 34.196547144363215, 1.0]], ['2, k, 19', [-59.4526009525138, 31.96009900601341, 1.0]], ['2, k, 20', [-2.6602635244267505, 131.93523367848553, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.261808, 83.57508399999999, 1.0]], ['2, k, 1', [-3.2274997658276545, 112.20597285505698, 1.0]], ['2, k, 2', [-2.4188189452277435, 133.9845521851003, 1.0]], ['2, k, 3', [-2.1832946597153455, 140.11187835421228, 1.0]], ['2, k, 4', [12.899351631492907, 135.26872186741423, 1.0]], ['2, k, 5', [29.45420064509461, 157.44885807913107, 1.0]], ['2, k, 6', [36.08293547459684, 180.92565855344262, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.428329123646776, 134.68846149243637, 1.0]], ['2, k, 9', [-36.35643005952916, 155.44035357451435, 1.0]], ['2, k, 10', [-45.58296523733519, 180.17345506472344, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8836136846924694, 83.46370128828755, 1.0]], ['2, k, 13', [26.57353085402973, 70.19849769981738, 1.0]], ['2, k, 14', [47.16092206548455, 34.41289154706803, 1.0]], ['2, k, 15', [50.81969013784609, 30.309207821758157, 1.0]], ['2, k, 16', [-11.31635536072606, 83.77049588628316, 1.0]], ['2, k, 17', [-34.15849761357255, 69.89274574912355, 1.0]], ['2, k, 18', [-52.51634214143108, 33.19137160152716, 1.0]], ['2, k, 19', [-58.24446578980517, 30.536365253626304, 1.0]], ['2, k, 20', [-2.4188189452277435, 133.9845521851003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.1178, 84.85696600000001, 1.0]], ['2, k, 1', [-3.055214802279319, 113.64377789347458, 1.0]], ['2, k, 2', [-2.227711856571279, 135.49556999423527, 1.0]], ['2, k, 3', [-1.9870708813831637, 141.638399159853, 1.0]], ['2, k, 4', [13.126361706976619, 136.78266939814014, 1.0]], ['2, k, 5', [29.325240035152973, 158.73462363421027, 1.0]], ['2, k, 6', [36.148498425686505, 182.36211685882867, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.166445798027347, 136.21720420427468, 1.0]], ['2, k, 9', [-35.977252869970975, 157.1263394561623, 1.0]], ['2, k, 10', [-45.33135650842302, 181.78838282666908, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0448883415092887, 84.6894072807925, 1.0]], ['2, k, 13', [25.211229926815093, 69.03960109477556, 1.0]], ['2, k, 14', [46.500430033327035, 33.73115031066095, 1.0]], ['2, k, 15', [49.55466822790202, 28.529797167124986, 1.0]], ['2, k, 16', [-11.177635202489475, 85.0696621445025, 1.0]], ['2, k, 17', [-32.39361825723866, 68.44888160277455, 1.0]], ['2, k, 18', [-51.43557302444704, 32.19471443851067, 1.0]], ['2, k, 19', [-56.55753896423701, 29.198860747227105, 1.0]], ['2, k, 20', [-2.227711856571279, 135.49556999423527, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.965352, 85.966588, 1.0]], ['2, k, 1', [-2.891593548749415, 114.81258716587551, 1.0]], ['2, k, 2', [-2.054084803858175, 136.72351565194248, 1.0]], ['2, k, 3', [-1.810625071224029, 142.87190728737284, 1.0]], ['2, k, 4', [13.286311679289382, 137.95987852485354, 1.0]], ['2, k, 5', [29.442335168344727, 159.9826351145045, 1.0]], ['2, k, 6', [36.50054571306642, 183.5984724293608, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.947098724885958, 137.44209511479752, 1.0]], ['2, k, 9', [-35.618624140711134, 158.42450605947792, 1.0]], ['2, k, 10', [-44.89547851246393, 182.4500890378219, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2365085448367497, 85.74112261277592, 1.0]], ['2, k, 13', [23.798620095603237, 68.03576431711399, 1.0]], ['2, k, 14', [45.532683662648935, 33.018825136463356, 1.0]], ['2, k, 15', [47.553897372847125, 26.351790105375834, 1.0]], ['2, k, 16', [-11.069381311732787, 86.13970438739042, 1.0]], ['2, k, 17', [-30.58415452561948, 67.26147294869597, 1.0]], ['2, k, 18', [-49.53708698465191, 30.977350165611554, 1.0]], ['2, k, 19', [-53.79408616702521, 27.65186013389173, 1.0]], ['2, k, 20', [-2.054084803858175, 136.72351565194248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7962940000000005, 87.12467999999998, 1.0]], ['2, k, 1', [-2.71586659738157, 115.9762681119411, 1.0]], ['2, k, 2', [-1.8703447172266954, 137.86499082905675, 1.0]], ['2, k, 3', [-1.6246011655234947, 143.98815282412755, 1.0]], ['2, k, 4', [13.43479380107541, 139.0757842260872, 1.0]], ['2, k, 5', [29.59945568466763, 161.25024169195933, 1.0]], ['2, k, 6', [36.88220845214872, 184.85151808997512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.784844160142896, 138.5985267305009, 1.0]], ['2, k, 9', [-35.07318054778541, 159.41307848877923, 1.0]], ['2, k, 10', [-44.48879117042763, 183.24980024924093, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.477913978415243, 86.74620105819797, 1.0]], ['2, k, 13', [22.534347279496913, 67.10101978917372, 1.0]], ['2, k, 14', [44.374366318986986, 32.12876997460023, 1.0]], ['2, k, 15', [45.34479305123156, 24.08370558694554, 1.0]], ['2, k, 16', [-10.977296267164057, 87.19060388388323, 1.0]], ['2, k, 17', [-29.000657455235313, 66.17020873291814, 1.0]], ['2, k, 18', [-47.35559837625391, 29.550902846810892, 1.0]], ['2, k, 19', [-50.759994503896806, 25.992357717726772, 1.0]], ['2, k, 20', [-1.8703447172266954, 137.86499082905675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
