[[0, -0.100588, -0.234976, 2.5095, 1.0], [1, -0.0995235, 0.0878774, 2.48259, 1.0], [2, -0.0979055, 0.401387, 2.44188, 1.0], [3, -0.143377, 0.555191, 2.42777, 1.0], [4, -0.298911, 0.277185, 2.4672, 1.0], [5, -0.400004, 0.0752176, 2.46446, 1.0], [6, -0.436701, -0.0828374, 2.31328, 1.0], [7, -0.426033, -0.148903, 2.21589, 1.0], [8, 0.0621831, 0.289834, 2.42261, 1.0], [9, 0.192296, 0.112389, 2.40425, 1.0], [10, 0.0457824, 0.139374, 2.27749, 1.0], [11, -0.023022, 0.102601, 2.34364, 1.0], [12, -0.181511, -0.234225, 2.48015, 1.0], [13, -0.236389, -0.648112, 2.61632, 1.0], [14, -0.298738, -1.0169, 2.71436, 1.0], [15, -0.309082, -1.06934, 2.61914, 1.0], [16, -0.0165857, -0.228608, 2.46283, 1.0], [17, 0.0543276, -0.619962, 2.58533, 1.0], [18, 0.0905823, -1.00512, 2.71067, 1.0], [19, 0.127686, -1.06152, 2.61328, 1.0], [20, -0.0984074, 0.324328, 2.45449, 1.0], [21, -0.399428, -0.181203, 2.17657, 1.0], [22, -0.370248, -0.171829, 2.17578, 1.0], [23, -0.0303092, 0.106103, 2.32594, 1.0], [24, -0.0301716, 0.118332, 2.3155, 1.0]]
[[0, -0.0887191, -0.26886, 2.54237, 1.0], [1, -0.0947245, 0.0521207, 2.49235, 1.0], [2, -0.0991927, 0.364369, 2.42894, 1.0], [3, -0.107328, 0.514893, 2.36134, 1.0], [4, -0.285576, 0.265193, 2.44013, 1.0], [5, -0.369033, 0.0035877, 2.40604, 1.0], [6, -0.405899, -0.230311, 2.33762, 1.0], [7, -0.387201, -0.316058, 2.32859, 1.0], [8, 0.0870803, 0.276871, 2.43686, 1.0], [9, 0.207794, 0.035506, 2.42609, 1.0], [10, 0.250464, -0.230435, 2.36323, 1.0], [11, 0.239044, -0.315349, 2.35581, 1.0], [12, -0.174434, -0.26807, 2.50119, 1.0], [13, -0.228834, -0.661326, 2.6124, 1.0], [14, -0.295537, -1.01551, 2.71053, 1.0], [15, -0.3116, -1.07401, 2.61616, 1.0], [16, -0.000210013, -0.261852, 2.50824, 1.0], [17, 0.0520368, -0.628292, 2.59407, 1.0], [18, 0.092162, -1.00539, 2.7113, 1.0], [19, 0.146875, -1.06914, 2.60111, 1.0], [20, -0.0982514, 0.287558, 2.44721, 1.0], [21, -0.367956, -0.372073, 2.32668, 1.0], [22, -0.427695, -0.337408, 2.32695, 1.0], [23, 0.219331, -0.373323, 2.36581, 1.0], [24, 0.15808, -0.334523, 2.3325, 1.0]]
[[0, -0.0887544, -0.268759, 2.54253, 1.0], [1, -0.0943946, 0.0522766, 2.49255, 1.0], [2, -0.0982124, 0.364623, 2.42914, 1.0], [3, -0.106633, 0.515915, 2.36275, 1.0], [4, -0.284367, 0.265568, 2.43979, 1.0], [5, -0.359106, -0.0119196, 2.40842, 1.0], [6, -0.40169, -0.241451, 2.35281, 1.0], [7, -0.388988, -0.319686, 2.34209, 1.0], [8, 0.0869258, 0.276281, 2.43702, 1.0], [9, 0.203159, 0.0253324, 2.42781, 1.0], [10, 0.250332, -0.240522, 2.37779, 1.0], [11, 0.23984, -0.322399, 2.37453, 1.0], [12, -0.174419, -0.267909, 2.50131, 1.0], [13, -0.229131, -0.659971, 2.61351, 1.0], [14, -0.295962, -1.01678, 2.70984, 1.0], [15, -0.31174, -1.0741, 2.61638, 1.0], [16, -0.000302759, -0.2618, 2.5084, 1.0], [17, 0.052088, -0.628497, 2.59431, 1.0], [18, 0.0924234, -1.00627, 2.71177, 1.0], [19, 0.144389, -1.07087, 2.59787, 1.0], [20, -0.0974565, 0.287789, 2.44743, 1.0], [21, -0.379644, -0.373533, 2.32723, 1.0], [22, -0.424375, -0.302647, 2.33616, 1.0], [23, 0.218946, -0.385203, 2.3945, 1.0], [24, 0.15818, -0.343638, 2.35443, 1.0]]
[[0, -0.0889468, -0.268791, 2.54288, 1.0], [1, -0.0942926, 0.0523339, 2.49265, 1.0], [2, -0.0977459, 0.364855, 2.42906, 1.0], [3, -0.106301, 0.516653, 2.36346, 1.0], [4, -0.28363, 0.265909, 2.43982, 1.0], [5, -0.354959, -0.0125869, 2.41015, 1.0], [6, -0.399223, -0.246293, 2.3601, 1.0], [7, -0.387038, -0.321546, 2.35598, 1.0], [8, 0.0868356, 0.274556, 2.43654, 1.0], [9, 0.198056, 0.0191869, 2.43102, 1.0], [10, 0.24952, -0.246447, 2.39195, 1.0], [11, 0.238481, -0.328664, 2.39139, 1.0], [12, -0.174597, -0.267766, 2.50172, 1.0], [13, -0.228781, -0.659978, 2.61358, 1.0], [14, -0.295751, -1.01662, 2.70956, 1.0], [15, -0.311838, -1.07391, 2.61643, 1.0], [16, -0.000517862, -0.261967, 2.50865, 1.0], [17, 0.0521189, -0.628493, 2.59433, 1.0], [18, 0.0923301, -1.00605, 2.71183, 1.0], [19, 0.143395, -1.07101, 2.59753, 1.0], [20, -0.0971082, 0.287962, 2.44742, 1.0], [21, -0.378118, -0.377988, 2.34032, 1.0], [22, -0.424697, -0.307148, 2.35114, 1.0], [23, 0.222354, -0.390796, 2.41102, 1.0], [24, 0.157373, -0.34637, 2.37, 1.0]]
[[0, -0.089162, -0.268803, 2.54313, 1.0], [1, -0.0942613, 0.0523984, 2.49266, 1.0], [2, -0.0974404, 0.365192, 2.4288, 1.0], [3, -0.106306, 0.517029, 2.36378, 1.0], [4, -0.282887, 0.265926, 2.43932, 1.0], [5, -0.352151, -0.013218, 2.41258, 1.0], [6, -0.398029, -0.249615, 2.36995, 1.0], [7, -0.388451, -0.325838, 2.36584, 1.0], [8, 0.0868829, 0.273449, 2.43589, 1.0], [9, 0.194717, 0.0142674, 2.43494, 1.0], [10, 0.248349, -0.249407, 2.40488, 1.0], [11, 0.241968, -0.32205, 2.40359, 1.0], [12, -0.174747, -0.267684, 2.50199, 1.0], [13, -0.228699, -0.65988, 2.61362, 1.0], [14, -0.294934, -1.01612, 2.70942, 1.0], [15, -0.311695, -1.07373, 2.61635, 1.0], [16, -0.000809119, -0.262064, 2.50883, 1.0], [17, 0.0523727, -0.62861, 2.59456, 1.0], [18, 0.0922353, -1.00556, 2.71172, 1.0], [19, 0.14334, -1.07052, 2.5973, 1.0], [20, -0.0968911, 0.28821, 2.44726, 1.0], [21, -0.378636, -0.374803, 2.34339, 1.0], [22, -0.424647, -0.313336, 2.35782, 1.0], [23, 0.235574, -0.376652, 2.40258, 1.0], [24, 0.183942, -0.34954, 2.38591, 1.0]]
[[0, -0.0891886, -0.268771, 2.54317, 1.0], [1, -0.0940954, 0.0525246, 2.49258, 1.0], [2, -0.0968441, 0.36552, 2.42823, 1.0], [3, -0.106177, 0.517505, 2.36408, 1.0], [4, -0.282411, 0.266048, 2.43896, 1.0], [5, -0.350537, -0.0134608, 2.41504, 1.0], [6, -0.398049, -0.248836, 2.3776, 1.0], [7, -0.389263, -0.323449, 2.37523, 1.0], [8, 0.0867499, 0.27336, 2.43562, 1.0], [9, 0.193697, 0.0123144, 2.43643, 1.0], [10, 0.246503, -0.249134, 2.41641, 1.0], [11, 0.240714, -0.320427, 2.41522, 1.0], [12, -0.174698, -0.26752, 2.50213, 1.0], [13, -0.228002, -0.659083, 2.61315, 1.0], [14, -0.295611, -1.0181, 2.70963, 1.0], [15, -0.311666, -1.07363, 2.61614, 1.0], [16, -0.000920257, -0.262085, 2.50881, 1.0], [17, 0.0524533, -0.628654, 2.59471, 1.0], [18, 0.0924014, -1.00565, 2.71149, 1.0], [19, 0.142725, -1.07048, 2.59637, 1.0], [20, -0.0964031, 0.288492, 2.44684, 1.0], [21, -0.379962, -0.375375, 2.35049, 1.0], [22, -0.425203, -0.312674, 2.3651, 1.0], [23, 0.229212, -0.37858, 2.41885, 1.0], [24, 0.180377, -0.348459, 2.39563, 1.0]]
[[0, -0.0892748, -0.268755, 2.54339, 1.0], [1, -0.0939266, 0.0525816, 2.49251, 1.0], [2, -0.0960369, 0.3657, 2.42735, 1.0], [3, -0.106118, 0.517738, 2.3642, 1.0], [4, -0.282185, 0.265994, 2.43845, 1.0], [5, -0.34991, -0.0136526, 2.41678, 1.0], [6, -0.399267, -0.248076, 2.38276, 1.0], [7, -0.3909, -0.324367, 2.38079, 1.0], [8, 0.0870737, 0.273104, 2.4353, 1.0], [9, 0.19324, 0.0112593, 2.4383, 1.0], [10, 0.245395, -0.248862, 2.4246, 1.0], [11, 0.238146, -0.319547, 2.4226, 1.0], [12, -0.174689, -0.267465, 2.50237, 1.0], [13, -0.227448, -0.660339, 2.61408, 1.0], [14, -0.295788, -1.01825, 2.70938, 1.0], [15, -0.311657, -1.0734, 2.61608, 1.0], [16, -0.00111007, -0.262103, 2.50898, 1.0], [17, 0.0526196, -0.628934, 2.59491, 1.0], [18, 0.092788, -1.00583, 2.71142, 1.0], [19, 0.142464, -1.07067, 2.59585, 1.0], [20, -0.0957722, 0.288646, 2.44623, 1.0], [21, -0.384948, -0.377807, 2.36722, 1.0], [22, -0.430289, -0.303539, 2.37572, 1.0], [23, 0.22938, -0.363639, 2.4109, 1.0], [24, 0.178146, -0.346436, 2.39862, 1.0]]
[[0, -0.089205, -0.268649, 2.5437, 1.0], [1, -0.0936443, 0.0527932, 2.49226, 1.0], [2, -0.0953738, 0.366234, 2.42566, 1.0], [3, -0.105986, 0.518393, 2.36437, 1.0], [4, -0.282005, 0.265952, 2.43804, 1.0], [5, -0.350505, -0.0135142, 2.418, 1.0], [6, -0.400044, -0.247734, 2.38602, 1.0], [7, -0.39151, -0.324642, 2.38378, 1.0], [8, 0.0878525, 0.27273, 2.43459, 1.0], [9, 0.193084, 0.00981712, 2.44293, 1.0], [10, 0.244156, -0.247435, 2.4312, 1.0], [11, 0.239066, -0.318481, 2.42811, 1.0], [12, -0.174468, -0.26724, 2.50273, 1.0], [13, -0.22687, -0.659298, 2.61383, 1.0], [14, -0.296152, -1.01852, 2.7097, 1.0], [15, -0.311597, -1.07339, 2.61562, 1.0], [16, -0.00115441, -0.262081, 2.5092, 1.0], [17, 0.0529232, -0.629336, 2.5954, 1.0], [18, 0.0923011, -1.00538, 2.71214, 1.0], [19, 0.141643, -1.07034, 2.59642, 1.0], [20, -0.0951795, 0.289103, 2.44499, 1.0], [21, -0.384106, -0.378343, 2.36916, 1.0], [22, -0.43065, -0.304837, 2.37778, 1.0], [23, 0.232698, -0.365536, 2.41201, 1.0], [24, 0.179306, -0.346034, 2.40314, 1.0]]
[[0, -0.0887952, -0.268603, 2.54403, 1.0], [1, -0.0934218, 0.0530207, 2.49205, 1.0], [2, -0.0955142, 0.366873, 2.42453, 1.0], [3, -0.105748, 0.519298, 2.36468, 1.0], [4, -0.281754, 0.265741, 2.43729, 1.0], [5, -0.351366, -0.0134392, 2.42048, 1.0], [6, -0.400686, -0.247123, 2.38869, 1.0], [7, -0.392527, -0.32509, 2.38731, 1.0], [8, 0.0885504, 0.272285, 2.43432, 1.0], [9, 0.192906, 0.00907653, 2.44446, 1.0], [10, 0.243811, -0.24698, 2.43706, 1.0], [11, 0.238392, -0.318616, 2.43235, 1.0], [12, -0.173982, -0.267167, 2.5031, 1.0], [13, -0.226449, -0.658829, 2.61389, 1.0], [14, -0.295991, -1.01967, 2.71091, 1.0], [15, -0.311655, -1.07338, 2.61569, 1.0], [16, -0.000867521, -0.262058, 2.50942, 1.0], [17, 0.053136, -0.629653, 2.59611, 1.0], [18, 0.0923966, -1.00513, 2.71152, 1.0], [19, 0.139941, -1.06972, 2.5976, 1.0], [20, -0.0951642, 0.289625, 2.44412, 1.0], [21, -0.386555, -0.378819, 2.37374, 1.0], [22, -0.431071, -0.302905, 2.38071, 1.0], [23, 0.239138, -0.368658, 2.42725, 1.0], [24, 0.181854, -0.343564, 2.415, 1.0]]
[[0, -0.0885244, -0.268517, 2.54455, 1.0], [1, -0.0932228, 0.0532218, 2.49202, 1.0], [2, -0.095405, 0.367256, 2.42411, 1.0], [3, -0.1054, 0.520069, 2.36494, 1.0], [4, -0.281593, 0.265582, 2.43673, 1.0], [5, -0.351689, -0.0134521, 2.42195, 1.0], [6, -0.40096, -0.246493, 2.39188, 1.0], [7, -0.393059, -0.324213, 2.39001, 1.0], [8, 0.0891007, 0.271873, 2.43383, 1.0], [9, 0.193009, 0.00873512, 2.44602, 1.0], [10, 0.243547, -0.246556, 2.43962, 1.0], [11, 0.239584, -0.316264, 2.43609, 1.0], [12, -0.173682, -0.267035, 2.50346, 1.0], [13, -0.226316, -0.658454, 2.61394, 1.0], [14, -0.295885, -1.01974, 2.711, 1.0], [15, -0.311597, -1.07337, 2.61556, 1.0], [16, -0.000664878, -0.262028, 2.51002, 1.0], [17, 0.0534961, -0.630142, 2.59676, 1.0], [18, 0.0925049, -1.00493, 2.71146, 1.0], [19, 0.139733, -1.06953, 2.59745, 1.0], [20, -0.0950172, 0.289961, 2.4438, 1.0], [21, -0.391279, -0.378421, 2.37754, 1.0], [22, -0.429692, -0.296637, 2.38228, 1.0], [23, 0.239572, -0.371817, 2.43494, 1.0], [24, 0.182376, -0.344711, 2.4176, 1.0]]
[[0, -0.0883914, -0.26863, 2.5459, 1.0], [1, -0.0931337, 0.0533311, 2.49206, 1.0], [2, -0.0953098, 0.367743, 2.42339, 1.0], [3, -0.104928, 0.521317, 2.36575, 1.0], [4, -0.281559, 0.265489, 2.43657, 1.0], [5, -0.352215, -0.0133519, 2.42432, 1.0], [6, -0.401664, -0.245592, 2.39785, 1.0], [7, -0.392827, -0.325236, 2.39933, 1.0], [8, 0.0895369, 0.27149, 2.43368, 1.0], [9, 0.193031, 0.00819334, 2.44852, 1.0], [10, 0.243903, -0.246243, 2.44507, 1.0], [11, 0.239201, -0.315646, 2.44346, 1.0], [12, -0.173472, -0.266815, 2.50443, 1.0], [13, -0.225789, -0.657628, 2.61502, 1.0], [14, -0.292877, -1.01613, 2.71207, 1.0], [15, -0.311523, -1.07341, 2.61564, 1.0], [16, -0.0006579, -0.262579, 2.51176, 1.0], [17, 0.0539906, -0.630623, 2.59822, 1.0], [18, 0.0926709, -1.00502, 2.71171, 1.0], [19, 0.139617, -1.06938, 2.5976, 1.0], [20, -0.0949082, 0.290325, 2.44334, 1.0], [21, -0.389385, -0.380003, 2.3841, 1.0], [22, -0.425734, -0.303154, 2.38571, 1.0], [23, 0.241213, -0.366476, 2.43276, 1.0], [24, 0.185889, -0.346061, 2.42467, 1.0]]
[[0, -0.0883659, -0.268596, 2.54623, 1.0], [1, -0.0929471, 0.0535395, 2.49183, 1.0], [2, -0.0948963, 0.368354, 2.42175, 1.0], [3, -0.104565, 0.522025, 2.36562, 1.0], [4, -0.2812, 0.265011, 2.43509, 1.0], [5, -0.352316, -0.0136539, 2.42489, 1.0], [6, -0.40125, -0.246032, 2.39963, 1.0], [7, -0.393089, -0.325445, 2.40075, 1.0], [8, 0.0899829, 0.271353, 2.4326, 1.0], [9, 0.19316, 0.00812708, 2.44898, 1.0], [10, 0.243845, -0.24589, 2.44614, 1.0], [11, 0.239334, -0.315455, 2.44315, 1.0], [12, -0.17338, -0.266745, 2.50456, 1.0], [13, -0.225133, -0.656497, 2.61524, 1.0], [14, -0.293815, -1.01686, 2.71064, 1.0], [15, -0.311536, -1.07341, 2.61563, 1.0], [16, -0.000766242, -0.262604, 2.51236, 1.0], [17, 0.0543251, -0.630896, 2.5985, 1.0], [18, 0.0932329, -1.00456, 2.7116, 1.0], [19, 0.139894, -1.06887, 2.59895, 1.0], [20, -0.0945344, 0.290852, 2.44209, 1.0], [21, -0.389376, -0.380602, 2.38702, 1.0], [22, -0.429471, -0.310821, 2.39461, 1.0], [23, 0.240131, -0.367602, 2.43531, 1.0], [24, 0.181583, -0.344951, 2.42275, 1.0]]
[[0, -0.0881804, -0.268662, 2.54685, 1.0], [1, -0.0926088, 0.0537738, 2.49158, 1.0], [2, -0.0942113, 0.369151, 2.41992, 1.0], [3, -0.10413, 0.522795, 2.36551, 1.0], [4, -0.281255, 0.26444, 2.43404, 1.0], [5, -0.352328, -0.0141681, 2.42577, 1.0], [6, -0.400981, -0.246795, 2.40324, 1.0], [7, -0.392388, -0.325901, 2.40612, 1.0], [8, 0.0904694, 0.270772, 2.43119, 1.0], [9, 0.193342, 0.00744323, 2.44992, 1.0], [10, 0.244033, -0.245404, 2.44902, 1.0], [11, 0.240635, -0.315339, 2.44749, 1.0], [12, -0.172973, -0.266814, 2.50537, 1.0], [13, -0.224915, -0.659159, 2.61762, 1.0], [14, -0.292929, -1.01963, 2.71209, 1.0], [15, -0.311435, -1.07389, 2.61579, 1.0], [16, -0.000745524, -0.262645, 2.51274, 1.0], [17, 0.0544577, -0.631202, 2.59872, 1.0], [18, 0.0935775, -1.00466, 2.71133, 1.0], [19, 0.13814, -1.06737, 2.60048, 1.0], [20, -0.0939162, 0.291508, 2.44068, 1.0], [21, -0.389987, -0.381177, 2.39109, 1.0], [22, -0.428388, -0.306406, 2.4001, 1.0], [23, 0.247644, -0.364267, 2.43688, 1.0], [24, 0.183409, -0.342143, 2.43046, 1.0]]
[[0, -0.0880805, -0.26874, 2.54751, 1.0], [1, -0.0923293, 0.0540234, 2.49131, 1.0], [2, -0.0936406, 0.369993, 2.41805, 1.0], [3, -0.103925, 0.523287, 2.36554, 1.0], [4, -0.281143, 0.2641, 2.43281, 1.0], [5, -0.350926, -0.0147547, 2.42674, 1.0], [6, -0.400679, -0.247888, 2.40614, 1.0], [7, -0.39223, -0.327201, 2.41078, 1.0], [8, 0.0909782, 0.270274, 2.43017, 1.0], [9, 0.192989, 0.00682076, 2.45067, 1.0], [10, 0.244314, -0.245135, 2.45239, 1.0], [11, 0.240701, -0.314941, 2.45263, 1.0], [12, -0.172796, -0.266829, 2.50613, 1.0], [13, -0.224463, -0.65936, 2.61859, 1.0], [14, -0.293725, -1.02023, 2.71072, 1.0], [15, -0.311488, -1.0739, 2.61577, 1.0], [16, -0.000718782, -0.262749, 2.51322, 1.0], [17, 0.0545857, -0.631356, 2.59913, 1.0], [18, 0.0933647, -1.00395, 2.71177, 1.0], [19, 0.138344, -1.06709, 2.6015, 1.0], [20, -0.0934004, 0.292208, 2.43923, 1.0], [21, -0.391026, -0.381981, 2.39622, 1.0], [22, -0.432309, -0.312767, 2.41153, 1.0], [23, 0.24228, -0.369077, 2.44552, 1.0], [24, 0.181745, -0.344298, 2.43562, 1.0]]
[[0, -0.0879536, -0.268721, 2.54837, 1.0], [1, -0.0922198, 0.054221, 2.49109, 1.0], [2, -0.0937339, 0.370522, 2.4163, 1.0], [3, -0.103827, 0.523935, 2.36556, 1.0], [4, -0.280913, 0.263658, 2.43187, 1.0], [5, -0.350927, -0.0150454, 2.42762, 1.0], [6, -0.400549, -0.249146, 2.41057, 1.0], [7, -0.391449, -0.328398, 2.41305, 1.0], [8, 0.0912928, 0.269999, 2.42948, 1.0], [9, 0.192719, 0.00675409, 2.45114, 1.0], [10, 0.244674, -0.244859, 2.45717, 1.0], [11, 0.240583, -0.316047, 2.4571, 1.0], [12, -0.172513, -0.266778, 2.50736, 1.0], [13, -0.224306, -0.659091, 2.61895, 1.0], [14, -0.29364, -1.01993, 2.70993, 1.0], [15, -0.311535, -1.07395, 2.61575, 1.0], [16, -0.000707467, -0.262741, 2.51368, 1.0], [17, 0.0547505, -0.631916, 2.59995, 1.0], [18, 0.0935026, -1.00148, 2.71198, 1.0], [19, 0.136355, -1.06495, 2.60429, 1.0], [20, -0.0934085, 0.292677, 2.43788, 1.0], [21, -0.391464, -0.382568, 2.39944, 1.0], [22, -0.430344, -0.305318, 2.41205, 1.0], [23, 0.241325, -0.369476, 2.44991, 1.0], [24, 0.180901, -0.34512, 2.4355, 1.0]]
[[0, -0.087513, -0.268785, 2.54924, 1.0], [1, -0.0920091, 0.0543369, 2.49081, 1.0], [2, -0.0937971, 0.370709, 2.41454, 1.0], [3, -0.103821, 0.524429, 2.36569, 1.0], [4, -0.280896, 0.262914, 2.43059, 1.0], [5, -0.351105, -0.0156494, 2.42791, 1.0], [6, -0.40054, -0.250014, 2.41211, 1.0], [7, -0.391557, -0.328142, 2.41356, 1.0], [8, 0.0912147, 0.269533, 2.42849, 1.0], [9, 0.192721, 0.00668154, 2.45147, 1.0], [10, 0.244608, -0.244568, 2.45946, 1.0], [11, 0.240217, -0.314926, 2.45939, 1.0], [12, -0.172079, -0.266745, 2.50815, 1.0], [13, -0.224077, -0.657642, 2.61919, 1.0], [14, -0.293278, -1.02063, 2.71057, 1.0], [15, -0.311569, -1.07396, 2.6158, 1.0], [16, -0.000303349, -0.26289, 2.51454, 1.0], [17, 0.0550279, -0.631903, 2.60095, 1.0], [18, 0.0936877, -1.00179, 2.71168, 1.0], [19, 0.136244, -1.06526, 2.60405, 1.0], [20, -0.0933586, 0.292868, 2.4365, 1.0], [21, -0.388417, -0.382118, 2.39774, 1.0], [22, -0.429825, -0.309359, 2.40903, 1.0], [23, 0.241018, -0.369382, 2.45348, 1.0], [24, 0.18209, -0.344725, 2.44029, 1.0]]
[[0, -0.0874145, -0.268982, 2.55017, 1.0], [1, -0.091966, 0.054416, 2.49058, 1.0], [2, -0.0940958, 0.371016, 2.41268, 1.0], [3, -0.103782, 0.524902, 2.36561, 1.0], [4, -0.281029, 0.262399, 2.42971, 1.0], [5, -0.350234, -0.0163601, 2.42806, 1.0], [6, -0.400668, -0.250071, 2.41302, 1.0], [7, -0.392303, -0.327457, 2.41308, 1.0], [8, 0.0912234, 0.269145, 2.42725, 1.0], [9, 0.19247, 0.00661914, 2.45215, 1.0], [10, 0.24466, -0.244237, 2.46035, 1.0], [11, 0.240354, -0.31495, 2.46013, 1.0], [12, -0.171864, -0.266969, 2.5091, 1.0], [13, -0.223971, -0.659279, 2.62064, 1.0], [14, -0.293107, -1.02238, 2.70817, 1.0], [15, -0.310808, -1.07495, 2.61457, 1.0], [16, -0.00032265, -0.26304, 2.51537, 1.0], [17, 0.0550589, -0.631775, 2.60167, 1.0], [18, 0.0936918, -1.00159, 2.71146, 1.0], [19, 0.136515, -1.06556, 2.60381, 1.0], [20, -0.0935491, 0.293125, 2.43505, 1.0], [21, -0.388846, -0.382707, 2.39565, 1.0], [22, -0.430257, -0.307941, 2.4082, 1.0], [23, 0.239974, -0.368468, 2.45551, 1.0], [24, 0.18135, -0.342197, 2.43995, 1.0]]
[[0, -0.0870501, -0.268983, 2.55073, 1.0], [1, -0.0918517, 0.0545618, 2.49041, 1.0], [2, -0.0943128, 0.371268, 2.41197, 1.0], [3, -0.103834, 0.525587, 2.36563, 1.0], [4, -0.280997, 0.261918, 2.42857, 1.0], [5, -0.349657, -0.0169032, 2.42813, 1.0], [6, -0.400565, -0.250112, 2.41312, 1.0], [7, -0.391332, -0.32751, 2.41148, 1.0], [8, 0.0910352, 0.268939, 2.42639, 1.0], [9, 0.192255, 0.00676158, 2.45224, 1.0], [10, 0.244938, -0.244238, 2.4615, 1.0], [11, 0.240723, -0.3146, 2.46031, 1.0], [12, -0.171431, -0.26682, 2.5096, 1.0], [13, -0.223768, -0.659303, 2.62095, 1.0], [14, -0.293105, -1.02227, 2.70791, 1.0], [15, -0.310837, -1.07481, 2.61435, 1.0], [16, -3.26319e-05, -0.263185, 2.51597, 1.0], [17, 0.0552028, -0.631663, 2.60193, 1.0], [18, 0.0940052, -1.00118, 2.71089, 1.0], [19, 0.136419, -1.06567, 2.60304, 1.0], [20, -0.09367, 0.293364, 2.43443, 1.0], [21, -0.390048, -0.382709, 2.39408, 1.0], [22, -0.430094, -0.308638, 2.40666, 1.0], [23, 0.240371, -0.368118, 2.45416, 1.0], [24, 0.181577, -0.34261, 2.44333, 1.0]]
[[0, -0.0867108, -0.269094, 2.55126, 1.0], [1, -0.091735, 0.0546784, 2.49017, 1.0], [2, -0.0945553, 0.371566, 2.41094, 1.0], [3, -0.1039, 0.526334, 2.3659, 1.0], [4, -0.281348, 0.260976, 2.42755, 1.0], [5, -0.349975, -0.0177714, 2.42823, 1.0], [6, -0.400457, -0.2503, 2.41325, 1.0], [7, -0.390054, -0.328165, 2.41004, 1.0], [8, 0.0907632, 0.268746, 2.42571, 1.0], [9, 0.19174, 0.00641129, 2.4529, 1.0], [10, 0.244986, -0.244228, 2.46189, 1.0], [11, 0.240475, -0.314788, 2.4589, 1.0], [12, -0.171111, -0.266933, 2.50994, 1.0], [13, -0.223534, -0.660228, 2.62224, 1.0], [14, -0.29401, -1.02261, 2.70604, 1.0], [15, -0.31074, -1.0757, 2.61283, 1.0], [16, 0.000298652, -0.263275, 2.51668, 1.0], [17, 0.0556802, -0.63226, 2.60265, 1.0], [18, 0.0931851, -0.999804, 2.71161, 1.0], [19, 0.136726, -1.06578, 2.60192, 1.0], [20, -0.0938051, 0.293622, 2.43357, 1.0], [21, -0.390458, -0.383302, 2.39884, 1.0], [22, -0.429633, -0.309612, 2.40591, 1.0], [23, 0.241014, -0.366007, 2.45199, 1.0], [24, 0.182007, -0.342509, 2.43813, 1.0]]
[[0, -0.0862507, -0.269125, 2.55149, 1.0], [1, -0.0915381, 0.0548664, 2.48993, 1.0], [2, -0.0947071, 0.371838, 2.41055, 1.0], [3, -0.104117, 0.527256, 2.36664, 1.0], [4, -0.2816, 0.260779, 2.42727, 1.0], [5, -0.350251, -0.0179325, 2.42834, 1.0], [6, -0.400387, -0.250363, 2.41333, 1.0], [7, -0.390831, -0.327186, 2.41099, 1.0], [8, 0.0905861, 0.268865, 2.4252, 1.0], [9, 0.191341, 0.0066682, 2.45377, 1.0], [10, 0.244937, -0.243819, 2.46269, 1.0], [11, 0.240589, -0.313636, 2.46101, 1.0], [12, -0.170555, -0.267027, 2.51031, 1.0], [13, -0.223371, -0.660387, 2.62297, 1.0], [14, -0.293921, -1.02273, 2.70647, 1.0], [15, -0.310828, -1.07541, 2.6129, 1.0], [16, 0.000663814, -0.263254, 2.51677, 1.0], [17, 0.0557329, -0.63224, 2.60278, 1.0], [18, 0.0932955, -0.999532, 2.71189, 1.0], [19, 0.136816, -1.06582, 2.60178, 1.0], [20, -0.0938767, 0.293876, 2.43318, 1.0], [21, -0.389029, -0.383775, 2.39631, 1.0], [22, -0.429767, -0.310169, 2.40575, 1.0], [23, 0.243585, -0.368306, 2.45932, 1.0], [24, 0.185251, -0.342784, 2.43944, 1.0]]
[[0, -0.0860496, -0.269065, 2.55204, 1.0], [1, -0.0914981, 0.0550505, 2.48993, 1.0], [2, -0.0948755, 0.37216, 2.41042, 1.0], [3, -0.104301, 0.528341, 2.36728, 1.0], [4, -0.281974, 0.260651, 2.4272, 1.0], [5, -0.351277, -0.0178013, 2.42947, 1.0], [6, -0.400346, -0.250412, 2.41394, 1.0], [7, -0.39093, -0.327817, 2.41467, 1.0], [8, 0.090589, 0.268859, 2.4252, 1.0], [9, 0.191018, 0.00641948, 2.45552, 1.0], [10, 0.244774, -0.243413, 2.46378, 1.0], [11, 0.240616, -0.311836, 2.46506, 1.0], [12, -0.170272, -0.266983, 2.5107, 1.0], [13, -0.223489, -0.660478, 2.624, 1.0], [14, -0.294818, -1.02226, 2.70944, 1.0], [15, -0.310883, -1.07497, 2.61392, 1.0], [16, 0.000752796, -0.263169, 2.51748, 1.0], [17, 0.0557499, -0.632249, 2.60313, 1.0], [18, 0.0934307, -0.999599, 2.71194, 1.0], [19, 0.13646, -1.06598, 2.60217, 1.0], [20, -0.0939933, 0.294163, 2.43306, 1.0], [21, -0.389894, -0.384272, 2.40498, 1.0], [22, -0.429458, -0.313088, 2.40965, 1.0], [23, 0.241847, -0.36441, 2.45729, 1.0], [24, 0.185936, -0.340041, 2.44688, 1.0]]
