[[0, 0.270548, -1.26397, 3.20992, 1.0], [1, 0.272691, -0.969104, 3.22496, 1.0], [2, 0.273721, -0.675609, 3.22703, 1.0], [3, 0.273671, -0.549992, 3.26463, 1.0], [4, 0.134169, -0.799064, 3.17443, 1.0], [5, 0.118463, -1.06116, 3.15356, 1.0], [6, 0.236355, -0.897297, 2.96809, 1.0], [7, 0.275816, -0.843871, 2.90988, 1.0], [8, 0.394333, -0.787178, 3.1507, 1.0], [9, 0.399118, -1.04716, 3.09652, 1.0], [10, 0.458644, -0.802778, 2.99204, 1.0], [11, 0.470969, -0.715493, 2.98275, 1.0], [12, 0.208744, -1.25392, 3.18353, 1.0], [13, 0.0625375, -1.51431, 3.04259, 1.0], [14, 0.0610037, -1.95805, 3.11659, 1.0], [15, 0.149463, -1.9839, 3.09711, 1.0], [16, 0.326901, -1.24854, 3.1716, 1.0], [17, 0.43648, -1.49941, 2.98061, 1.0], [18, 0.419686, -1.9358, 3.0853, 1.0], [19, 0.316694, -1.93976, 3.12367, 1.0], [20, 0.273665, -0.748933, 3.22886, 1.0], [21, 0.274929, -0.841158, 2.90053, 1.0], [22, 0.273773, -0.837621, 2.88833, 1.0], [23, 0.482763, -0.701383, 2.90249, 1.0], [24, 0.462497, -0.699882, 2.98775, 1.0]]
[[0, 0.260972, -1.22711, 3.15721, 1.0], [1, 0.263698, -0.9496, 3.18696, 1.0], [2, 0.263043, -0.672751, 3.20359, 1.0], [3, 0.260406, -0.543067, 3.2545, 1.0], [4, 0.12096, -0.772137, 3.17224, 1.0], [5, 0.003933, -0.708534, 3.0004, 1.0], [6, -0.0756353, -0.643534, 2.79676, 1.0], [7, -0.116785, -0.585968, 2.70656, 1.0], [8, 0.391897, -0.763215, 3.14854, 1.0], [9, 0.490489, -0.700312, 2.95058, 1.0], [10, 0.517333, -0.607465, 2.70843, 1.0], [11, 0.520933, -0.559977, 2.62715, 1.0], [12, 0.200523, -1.21888, 3.13495, 1.0], [13, 0.14585, -1.51155, 3.12193, 1.0], [14, 0.116519, -1.82231, 3.16643, 1.0], [15, 0.0999742, -1.86162, 3.05579, 1.0], [16, 0.316329, -1.21115, 3.11775, 1.0], [17, 0.37532, -1.48681, 3.09761, 1.0], [18, 0.405368, -1.81165, 3.14692, 1.0], [19, 0.399292, -1.85467, 3.03754, 1.0], [20, 0.263639, -0.741546, 3.20187, 1.0], [21, -0.146252, -0.576399, 2.68059, 1.0], [22, -0.0802385, -0.572186, 2.66127, 1.0], [23, 0.54583, -0.552033, 2.60432, 1.0], [24, 0.46071, -0.556028, 2.60653, 1.0]]
[[0, 0.260963, -1.22678, 3.15735, 1.0], [1, 0.263653, -0.949446, 3.18673, 1.0], [2, 0.263222, -0.6728, 3.20264, 1.0], [3, 0.259681, -0.543069, 3.25332, 1.0], [4, 0.119671, -0.772462, 3.17219, 1.0], [5, 0.0044063, -0.70685, 2.99792, 1.0], [6, -0.0756963, -0.643731, 2.79704, 1.0], [7, -0.114756, -0.585629, 2.70457, 1.0], [8, 0.391545, -0.761424, 3.14885, 1.0], [9, 0.490248, -0.700708, 2.95143, 1.0], [10, 0.517145, -0.607624, 2.7095, 1.0], [11, 0.517941, -0.559775, 2.62617, 1.0], [12, 0.20055, -1.21867, 3.13519, 1.0], [13, 0.144932, -1.51016, 3.12041, 1.0], [14, 0.115024, -1.82156, 3.16478, 1.0], [15, 0.0984357, -1.8608, 3.05404, 1.0], [16, 0.316278, -1.21069, 3.11781, 1.0], [17, 0.375386, -1.4863, 3.09667, 1.0], [18, 0.405839, -1.81128, 3.14303, 1.0], [19, 0.399788, -1.85324, 3.03283, 1.0], [20, 0.263709, -0.741563, 3.20112, 1.0], [21, -0.132488, -0.574031, 2.67779, 1.0], [22, -0.0771889, -0.57113, 2.6593, 1.0], [23, 0.537804, -0.554035, 2.60058, 1.0], [24, 0.459903, -0.557187, 2.6082, 1.0]]
[[0, 0.261046, -1.22722, 3.15766, 1.0], [1, 0.263671, -0.949453, 3.18676, 1.0], [2, 0.263461, -0.672533, 3.20264, 1.0], [3, 0.25847, -0.541026, 3.25267, 1.0], [4, 0.119771, -0.779643, 3.17132, 1.0], [5, 0.00405506, -0.706833, 2.9974, 1.0], [6, -0.0752909, -0.644643, 2.79828, 1.0], [7, -0.11796, -0.58769, 2.70244, 1.0], [8, 0.391562, -0.761419, 3.14879, 1.0], [9, 0.490333, -0.700711, 2.95002, 1.0], [10, 0.51724, -0.607146, 2.70837, 1.0], [11, 0.51733, -0.56334, 2.62771, 1.0], [12, 0.200593, -1.21905, 3.13544, 1.0], [13, 0.14197, -1.51066, 3.1177, 1.0], [14, 0.11133, -1.82155, 3.15898, 1.0], [15, 0.0945296, -1.85973, 3.04754, 1.0], [16, 0.316421, -1.21127, 3.11825, 1.0], [17, 0.375513, -1.48346, 3.09242, 1.0], [18, 0.403043, -1.81172, 3.1384, 1.0], [19, 0.395892, -1.85361, 3.02815, 1.0], [20, 0.26383, -0.741451, 3.20112, 1.0], [21, -0.153827, -0.580204, 2.67891, 1.0], [22, -0.0800818, -0.571428, 2.65514, 1.0], [23, 0.534889, -0.555252, 2.60058, 1.0], [24, 0.456438, -0.558124, 2.60586, 1.0]]
[[0, 0.261257, -1.22764, 3.15834, 1.0], [1, 0.263409, -0.950251, 3.18666, 1.0], [2, 0.262562, -0.67475, 3.20126, 1.0], [3, 0.257541, -0.539978, 3.2499, 1.0], [4, 0.119931, -0.77936, 3.16959, 1.0], [5, 0.00339017, -0.707211, 2.99597, 1.0], [6, -0.0795325, -0.641998, 2.78243, 1.0], [7, -0.11688, -0.593247, 2.69905, 1.0], [8, 0.390996, -0.761873, 3.14798, 1.0], [9, 0.490253, -0.700971, 2.94671, 1.0], [10, 0.517533, -0.60642, 2.70557, 1.0], [11, 0.518651, -0.565772, 2.61968, 1.0], [12, 0.200653, -1.21948, 3.13622, 1.0], [13, 0.138844, -1.51179, 3.11257, 1.0], [14, 0.108823, -1.8214, 3.15237, 1.0], [15, 0.0925932, -1.85919, 3.04055, 1.0], [16, 0.316801, -1.21174, 3.11894, 1.0], [17, 0.376587, -1.4792, 3.08437, 1.0], [18, 0.404067, -1.8122, 3.12554, 1.0], [19, 0.396865, -1.85256, 3.01425, 1.0], [20, 0.263078, -0.743356, 3.20009, 1.0], [21, -0.125618, -0.581217, 2.67085, 1.0], [22, -0.0801238, -0.581122, 2.64533, 1.0], [23, 0.545587, -0.557069, 2.59081, 1.0], [24, 0.45679, -0.559023, 2.598, 1.0]]
[[0, 0.26192, -1.22855, 3.15992, 1.0], [1, 0.263669, -0.950402, 3.1865, 1.0], [2, 0.263721, -0.674373, 3.19885, 1.0], [3, 0.256965, -0.539714, 3.24727, 1.0], [4, 0.119964, -0.784912, 3.16838, 1.0], [5, 0.00508588, -0.708377, 2.99192, 1.0], [6, -0.0712989, -0.653276, 2.79281, 1.0], [7, -0.116116, -0.599869, 2.69559, 1.0], [8, 0.390837, -0.761651, 3.14729, 1.0], [9, 0.489637, -0.70242, 2.9464, 1.0], [10, 0.514914, -0.607491, 2.70523, 1.0], [11, 0.517411, -0.571862, 2.61677, 1.0], [12, 0.201281, -1.22049, 3.13797, 1.0], [13, 0.134541, -1.51231, 3.10417, 1.0], [14, 0.0989194, -1.82141, 3.1379, 1.0], [15, 0.0817286, -1.85686, 3.02481, 1.0], [16, 0.3175, -1.21261, 3.12041, 1.0], [17, 0.379222, -1.47473, 3.07479, 1.0], [18, 0.404324, -1.81151, 3.11583, 1.0], [19, 0.396051, -1.85212, 3.00473, 1.0], [20, 0.263927, -0.743257, 3.19846, 1.0], [21, -0.134782, -0.588829, 2.66899, 1.0], [22, -0.0768107, -0.581258, 2.646, 1.0], [23, 0.558407, -0.562813, 2.58521, 1.0], [24, 0.459161, -0.566286, 2.59633, 1.0]]
[[0, 0.263046, -1.23551, 3.16179, 1.0], [1, 0.264775, -0.955536, 3.186, 1.0], [2, 0.26505, -0.67804, 3.1971, 1.0], [3, 0.256679, -0.543974, 3.24138, 1.0], [4, 0.121002, -0.791201, 3.1668, 1.0], [5, -0.000894492, -0.722167, 2.97029, 1.0], [6, -0.079949, -0.653998, 2.77104, 1.0], [7, -0.112835, -0.606581, 2.68884, 1.0], [8, 0.385121, -0.780795, 3.13285, 1.0], [9, 0.488901, -0.709467, 2.93254, 1.0], [10, 0.515571, -0.609926, 2.69331, 1.0], [11, 0.516437, -0.579081, 2.60963, 1.0], [12, 0.201868, -1.22693, 3.13989, 1.0], [13, 0.124904, -1.50474, 3.08875, 1.0], [14, 0.0866037, -1.82419, 3.11704, 1.0], [15, 0.0659236, -1.85768, 3.00361, 1.0], [16, 0.319195, -1.22015, 3.12232, 1.0], [17, 0.381016, -1.47186, 3.06401, 1.0], [18, 0.409732, -1.81602, 3.10551, 1.0], [19, 0.397634, -1.85773, 2.9955, 1.0], [20, 0.265201, -0.747313, 3.19685, 1.0], [21, -0.143133, -0.5995, 2.66543, 1.0], [22, -0.0606171, -0.590471, 2.65112, 1.0], [23, 0.550077, -0.568536, 2.57921, 1.0], [24, 0.459352, -0.572045, 2.59323, 1.0]]
[[0, 0.262531, -1.24351, 3.16347, 1.0], [1, 0.26262, -0.963448, 3.18462, 1.0], [2, 0.261111, -0.685968, 3.1926, 1.0], [3, 0.25539, -0.552436, 3.23464, 1.0], [4, 0.120933, -0.795661, 3.16535, 1.0], [5, 4.72593e-05, -0.728155, 2.96681, 1.0], [6, -0.0828154, -0.657359, 2.76181, 1.0], [7, -0.110868, -0.619093, 2.68483, 1.0], [8, 0.386442, -0.791527, 3.1279, 1.0], [9, 0.488368, -0.7212, 2.93285, 1.0], [10, 0.510502, -0.621042, 2.69331, 1.0], [11, 0.514745, -0.589125, 2.60524, 1.0], [12, 0.201263, -1.23416, 3.14195, 1.0], [13, 0.118114, -1.50403, 3.07976, 1.0], [14, 0.0829472, -1.82739, 3.11018, 1.0], [15, 0.0625344, -1.86202, 2.99741, 1.0], [16, 0.318765, -1.22884, 3.12366, 1.0], [17, 0.385877, -1.47579, 3.05364, 1.0], [18, 0.406377, -1.82298, 3.09072, 1.0], [19, 0.388691, -1.86186, 2.98286, 1.0], [20, 0.261723, -0.755267, 3.19305, 1.0], [21, -0.11561, -0.60825, 2.65766, 1.0], [22, -0.0488457, -0.607046, 2.64883, 1.0], [23, 0.561253, -0.579681, 2.57719, 1.0], [24, 0.45744, -0.584149, 2.58708, 1.0]]
[[0, 0.262741, -1.2559, 3.16371, 1.0], [1, 0.26092, -0.982703, 3.17962, 1.0], [2, 0.257164, -0.712358, 3.18082, 1.0], [3, 0.255768, -0.56204, 3.23004, 1.0], [4, 0.12152, -0.805692, 3.15783, 1.0], [5, -0.00243485, -0.739067, 2.96085, 1.0], [6, -0.074681, -0.673595, 2.76364, 1.0], [7, -0.106432, -0.632813, 2.67911, 1.0], [8, 0.387871, -0.803295, 3.12431, 1.0], [9, 0.489321, -0.730506, 2.92953, 1.0], [10, 0.507046, -0.633451, 2.68822, 1.0], [11, 0.512525, -0.601211, 2.60554, 1.0], [12, 0.201244, -1.24536, 3.14256, 1.0], [13, 0.110888, -1.50578, 3.06686, 1.0], [14, 0.0749804, -1.83345, 3.09027, 1.0], [15, 0.0568203, -1.86676, 2.97638, 1.0], [16, 0.319203, -1.24221, 3.1236, 1.0], [17, 0.392845, -1.48478, 3.04208, 1.0], [18, 0.406795, -1.83226, 3.07515, 1.0], [19, 0.384788, -1.86896, 2.97081, 1.0], [20, 0.25835, -0.779871, 3.18298, 1.0], [21, -0.114163, -0.621689, 2.65029, 1.0], [22, -0.0502151, -0.61992, 2.6455, 1.0], [23, 0.53281, -0.590243, 2.57927, 1.0], [24, 0.445546, -0.598199, 2.58813, 1.0]]
[[0, 0.262046, -1.27242, 3.1621, 1.0], [1, 0.257514, -1.00166, 3.17366, 1.0], [2, 0.251519, -0.731647, 3.17187, 1.0], [3, 0.256751, -0.581555, 3.219, 1.0], [4, 0.123258, -0.818438, 3.14799, 1.0], [5, 0.00185548, -0.755791, 2.96224, 1.0], [6, -0.0782766, -0.683982, 2.75367, 1.0], [7, -0.108753, -0.64615, 2.67827, 1.0], [8, 0.385755, -0.823482, 3.11675, 1.0], [9, 0.488449, -0.753367, 2.93195, 1.0], [10, 0.506216, -0.649207, 2.69372, 1.0], [11, 0.511112, -0.612235, 2.60046, 1.0], [12, 0.200327, -1.26307, 3.1411, 1.0], [13, 0.104155, -1.50976, 3.05479, 1.0], [14, 0.0622167, -1.8471, 3.05452, 1.0], [15, 0.0455867, -1.875, 2.93771, 1.0], [16, 0.318712, -1.25723, 3.12199, 1.0], [17, 0.398966, -1.49603, 3.03267, 1.0], [18, 0.412977, -1.84341, 3.06603, 1.0], [19, 0.386625, -1.8796, 2.96734, 1.0], [20, 0.25321, -0.799226, 3.17461, 1.0], [21, -0.11545, -0.636245, 2.64923, 1.0], [22, -0.0496346, -0.633573, 2.64337, 1.0], [23, 0.541094, -0.600257, 2.57712, 1.0], [24, 0.448887, -0.604474, 2.57892, 1.0]]
[[0, 0.260606, -1.28161, 3.16211, 1.0], [1, 0.258571, -1.00716, 3.172, 1.0], [2, 0.254948, -0.735386, 3.16894, 1.0], [3, 0.258498, -0.591641, 3.21321, 1.0], [4, 0.122546, -0.82106, 3.15042, 1.0], [5, 0.00282561, -0.764, 2.96005, 1.0], [6, -0.0797954, -0.701201, 2.75446, 1.0], [7, -0.108872, -0.660577, 2.67569, 1.0], [8, 0.385903, -0.831809, 3.11425, 1.0], [9, 0.488776, -0.756714, 2.92873, 1.0], [10, 0.506413, -0.659882, 2.68743, 1.0], [11, 0.511018, -0.62365, 2.59773, 1.0], [12, 0.199631, -1.27058, 3.1404, 1.0], [13, 0.099357, -1.51487, 3.04741, 1.0], [14, 0.0622565, -1.8501, 3.05979, 1.0], [15, 0.0447108, -1.88153, 2.94498, 1.0], [16, 0.316414, -1.26819, 3.12296, 1.0], [17, 0.402704, -1.50313, 3.02637, 1.0], [18, 0.41141, -1.85019, 3.05904, 1.0], [19, 0.378481, -1.88461, 2.96373, 1.0], [20, 0.255958, -0.803272, 3.17205, 1.0], [21, -0.123819, -0.649832, 2.64434, 1.0], [22, -0.0475678, -0.645194, 2.637, 1.0], [23, 0.529739, -0.614757, 2.57373, 1.0], [24, 0.446627, -0.618551, 2.5817, 1.0]]
[[0, 0.261359, -1.28909, 3.16056, 1.0], [1, 0.260709, -1.02424, 3.16771, 1.0], [2, 0.259409, -0.762914, 3.16165, 1.0], [3, 0.259303, -0.61341, 3.20636, 1.0], [4, 0.12433, -0.834028, 3.14646, 1.0], [5, 0.00743382, -0.779641, 2.96047, 1.0], [6, -0.077817, -0.707522, 2.74321, 1.0], [7, -0.100724, -0.672077, 2.66994, 1.0], [8, 0.386179, -0.831082, 3.11443, 1.0], [9, 0.486848, -0.779372, 2.93862, 1.0], [10, 0.504459, -0.676451, 2.70007, 1.0], [11, 0.510937, -0.635765, 2.59604, 1.0], [12, 0.201164, -1.27999, 3.13819, 1.0], [13, 0.0954911, -1.51832, 3.04037, 1.0], [14, 0.0455092, -1.85475, 3.04452, 1.0], [15, 0.0272049, -1.88393, 2.9288, 1.0], [16, 0.316584, -1.27371, 3.12196, 1.0], [17, 0.406859, -1.50493, 3.01715, 1.0], [18, 0.389705, -1.85464, 3.00946, 1.0], [19, 0.351559, -1.87601, 2.90457, 1.0], [20, 0.259835, -0.828137, 3.16546, 1.0], [21, -0.0928788, -0.659202, 2.63271, 1.0], [22, -0.0321222, -0.654121, 2.636, 1.0], [23, 0.52778, -0.626997, 2.57158, 1.0], [24, 0.445168, -0.630682, 2.57722, 1.0]]
[[0, 0.261672, -1.30542, 3.15633, 1.0], [1, 0.260936, -1.03811, 3.16322, 1.0], [2, 0.259399, -0.771803, 3.15804, 1.0], [3, 0.260569, -0.629441, 3.19975, 1.0], [4, 0.12461, -0.840254, 3.1448, 1.0], [5, 0.00327609, -0.803461, 2.95246, 1.0], [6, -0.0766497, -0.723254, 2.7402, 1.0], [7, -0.104659, -0.683511, 2.6683, 1.0], [8, 0.390634, -0.854011, 3.10633, 1.0], [9, 0.495508, -0.780771, 2.88027, 1.0], [10, 0.510884, -0.67305, 2.65961, 1.0], [11, 0.513057, -0.645728, 2.59106, 1.0], [12, 0.201724, -1.29513, 3.13432, 1.0], [13, 0.0915836, -1.5216, 3.03412, 1.0], [14, 0.0398642, -1.86512, 3.03714, 1.0], [15, 0.0206331, -1.89456, 2.92187, 1.0], [16, 0.316589, -1.29053, 3.11753, 1.0], [17, 0.414436, -1.5157, 3.00361, 1.0], [18, 0.381498, -1.86351, 3.02124, 1.0], [19, 0.334872, -1.88402, 2.92424, 1.0], [20, 0.259913, -0.838337, 3.16156, 1.0], [21, -0.114068, -0.67292, 2.64007, 1.0], [22, -0.0403483, -0.668502, 2.63643, 1.0], [23, 0.534796, -0.633686, 2.5703, 1.0], [24, 0.445965, -0.639114, 2.5744, 1.0]]
[[0, 0.263537, -1.32758, 3.15179, 1.0], [1, 0.262037, -1.0612, 3.15656, 1.0], [2, 0.259567, -0.795293, 3.14919, 1.0], [3, 0.26094, -0.646215, 3.19536, 1.0], [4, 0.128937, -0.880579, 3.12163, 1.0], [5, 0.00268945, -0.810228, 2.95202, 1.0], [6, -0.0795275, -0.738019, 2.73972, 1.0], [7, -0.105292, -0.695935, 2.66633, 1.0], [8, 0.393744, -0.870013, 3.10202, 1.0], [9, 0.493966, -0.790391, 2.8893, 1.0], [10, 0.513485, -0.683967, 2.65282, 1.0], [11, 0.516304, -0.657356, 2.5867, 1.0], [12, 0.202521, -1.31666, 3.1302, 1.0], [13, 0.0832741, -1.53706, 3.0232, 1.0], [14, 0.0283047, -1.88363, 3.00926, 1.0], [15, 0.0206055, -1.90827, 2.89589, 1.0], [16, 0.31952, -1.31301, 3.1127, 1.0], [17, 0.423402, -1.53414, 2.99421, 1.0], [18, 0.364682, -1.87983, 2.96299, 1.0], [19, 0.310816, -1.88448, 2.86115, 1.0], [20, 0.260353, -0.861886, 3.15323, 1.0], [21, -0.10491, -0.680167, 2.63468, 1.0], [22, -0.0404175, -0.681903, 2.633, 1.0], [23, 0.537827, -0.646608, 2.56707, 1.0], [24, 0.453993, -0.649267, 2.56508, 1.0]]
[[0, 0.263392, -1.34111, 3.14954, 1.0], [1, 0.2655, -1.07585, 3.15266, 1.0], [2, 0.267387, -0.811764, 3.14323, 1.0], [3, 0.2618, -0.663206, 3.18999, 1.0], [4, 0.128684, -0.885444, 3.1207, 1.0], [5, 0.00582818, -0.823743, 2.9504, 1.0], [6, -0.0805442, -0.744363, 2.73656, 1.0], [7, -0.105735, -0.707655, 2.6619, 1.0], [8, 0.395447, -0.888782, 3.09882, 1.0], [9, 0.489734, -0.816212, 2.91491, 1.0], [10, 0.511988, -0.70831, 2.67894, 1.0], [11, 0.5187, -0.670105, 2.5871, 1.0], [12, 0.202485, -1.32962, 3.12707, 1.0], [13, 0.0787785, -1.5466, 3.01564, 1.0], [14, 0.0284659, -1.89417, 3.00623, 1.0], [15, 0.0221334, -1.91923, 2.89411, 1.0], [16, 0.319251, -1.32688, 3.11145, 1.0], [17, 0.428587, -1.54391, 2.9881, 1.0], [18, 0.357085, -1.88814, 2.97453, 1.0], [19, 0.293756, -1.88814, 2.8804, 1.0], [20, 0.266995, -0.877826, 3.14785, 1.0], [21, -0.112982, -0.694426, 2.63289, 1.0], [22, -0.0388626, -0.691656, 2.6295, 1.0], [23, 0.538141, -0.65591, 2.56539, 1.0], [24, 0.460819, -0.663527, 2.56883, 1.0]]
[[0, 0.264043, -1.35531, 3.14685, 1.0], [1, 0.268548, -1.08728, 3.14991, 1.0], [2, 0.272003, -0.820344, 3.14068, 1.0], [3, 0.261373, -0.672345, 3.18539, 1.0], [4, 0.12718, -0.899766, 3.11745, 1.0], [5, 0.00176428, -0.838051, 2.94114, 1.0], [6, -0.0634778, -0.787969, 2.76427, 1.0], [7, -0.104591, -0.718479, 2.66164, 1.0], [8, 0.396194, -0.899582, 3.09506, 1.0], [9, 0.485767, -0.838389, 2.92881, 1.0], [10, 0.523868, -0.781572, 2.74619, 1.0], [11, 0.522728, -0.68193, 2.58211, 1.0], [12, 0.203375, -1.34434, 3.12493, 1.0], [13, 0.0731048, -1.55655, 3.00939, 1.0], [14, 0.0309614, -1.90447, 2.97061, 1.0], [15, 0.0308367, -1.92427, 2.85723, 1.0], [16, 0.319655, -1.34028, 3.10832, 1.0], [17, 0.432799, -1.55517, 2.98376, 1.0], [18, 0.355554, -1.8983, 2.98352, 1.0], [19, 0.285153, -1.89476, 2.89506, 1.0], [20, 0.271309, -0.887123, 3.14521, 1.0], [21, -0.110802, -0.703422, 2.63088, 1.0], [22, -0.0474366, -0.700889, 2.62413, 1.0], [23, 0.561088, -0.666183, 2.55193, 1.0], [24, 0.46742, -0.674119, 2.56075, 1.0]]
[[0, 0.264757, -1.36687, 3.14362, 1.0], [1, 0.267607, -1.09596, 3.14694, 1.0], [2, 0.269838, -0.82627, 3.13808, 1.0], [3, 0.260839, -0.681983, 3.18035, 1.0], [4, 0.12438, -0.917651, 3.11337, 1.0], [5, 0.00174505, -0.846084, 2.93958, 1.0], [6, -0.084994, -0.776351, 2.71862, 1.0], [7, -0.106062, -0.728772, 2.65615, 1.0], [8, 0.397235, -0.912115, 3.09194, 1.0], [9, 0.485914, -0.845205, 2.92672, 1.0], [10, 0.523429, -0.784611, 2.74519, 1.0], [11, 0.520112, -0.694688, 2.58257, 1.0], [12, 0.203733, -1.35614, 3.12158, 1.0], [13, 0.0740486, -1.56577, 2.99748, 1.0], [14, 0.00951898, -1.90937, 2.94483, 1.0], [15, 0.000399338, -1.9266, 2.82728, 1.0], [16, 0.320697, -1.35137, 3.1053, 1.0], [17, 0.434228, -1.56569, 2.97896, 1.0], [18, 0.367338, -1.91139, 2.97462, 1.0], [19, 0.29678, -1.91016, 2.88747, 1.0], [20, 0.269422, -0.893704, 3.14252, 1.0], [21, -0.120204, -0.716494, 2.62756, 1.0], [22, -0.0473423, -0.713837, 2.6195, 1.0], [23, 0.537334, -0.684384, 2.55662, 1.0], [24, 0.45428, -0.688845, 2.5605, 1.0]]
[[0, 0.266133, -1.37864, 3.14287, 1.0], [1, 0.267104, -1.10617, 3.14465, 1.0], [2, 0.267455, -0.834834, 3.1344, 1.0], [3, 0.261138, -0.697157, 3.17576, 1.0], [4, 0.124217, -0.93387, 3.10839, 1.0], [5, 0.00694598, -0.855907, 2.93935, 1.0], [6, -0.0753005, -0.781962, 2.72041, 1.0], [7, -0.10215, -0.738341, 2.64975, 1.0], [8, 0.397604, -0.92318, 3.0886, 1.0], [9, 0.486771, -0.854599, 2.92141, 1.0], [10, 0.524225, -0.796282, 2.73912, 1.0], [11, 0.521013, -0.70571, 2.57747, 1.0], [12, 0.205182, -1.36798, 3.12028, 1.0], [13, 0.0709736, -1.57396, 2.99284, 1.0], [14, 0.0538154, -1.92261, 2.93392, 1.0], [15, 0.056824, -1.93678, 2.81817, 1.0], [16, 0.321982, -1.36289, 3.10517, 1.0], [17, 0.438516, -1.57404, 2.97412, 1.0], [18, 0.423609, -1.81173, 2.86014, 1.0], [19, 0.405829, -1.68592, 2.87185, 1.0], [20, 0.26752, -0.902692, 3.13918, 1.0], [21, -0.109376, -0.723837, 2.62128, 1.0], [22, -0.0354667, -0.71838, 2.6258, 1.0], [23, 0.559752, -0.692321, 2.5464, 1.0], [24, 0.458507, -0.696178, 2.55683, 1.0]]
[[0, 0.265701, -1.39144, 3.14398, 1.0], [1, 0.264989, -1.11917, 3.143, 1.0], [2, 0.263279, -0.84795, 3.12973, 1.0], [3, 0.262105, -0.709761, 3.1708, 1.0], [4, 0.123415, -0.946976, 3.10444, 1.0], [5, 0.00336771, -0.877687, 2.92967, 1.0], [6, -0.0749082, -0.800097, 2.72471, 1.0], [7, -0.104044, -0.750197, 2.64754, 1.0], [8, 0.395167, -0.937931, 3.08206, 1.0], [9, 0.487255, -0.865923, 2.91743, 1.0], [10, 0.525172, -0.805277, 2.73601, 1.0], [11, 0.520773, -0.718283, 2.57246, 1.0], [12, 0.204931, -1.38082, 3.12109, 1.0], [13, 0.0676663, -1.58333, 2.98926, 1.0], [14, 0.0772713, -1.93189, 2.92533, 1.0], [15, 0.0884293, -1.94261, 2.81211, 1.0], [16, 0.321389, -1.37543, 3.10666, 1.0], [17, 0.421198, -1.59094, 2.96631, 1.0], [18, 0.399371, -1.83444, 2.86782, 1.0], [19, 0.397984, -1.70469, 2.86979, 1.0], [20, 0.263901, -0.915808, 3.13529, 1.0], [21, -0.10463, -0.735001, 2.61946, 1.0], [22, -0.0361999, -0.735232, 2.61167, 1.0], [23, 0.549315, -0.708449, 2.54639, 1.0], [24, 0.457631, -0.708744, 2.55225, 1.0]]
[[0, 0.265253, -1.40262, 3.144, 1.0], [1, 0.261708, -1.12924, 3.13973, 1.0], [2, 0.256465, -0.857552, 3.1225, 1.0], [3, 0.26156, -0.727142, 3.16313, 1.0], [4, 0.124135, -0.962604, 3.09777, 1.0], [5, 0.00307743, -0.88617, 2.92479, 1.0], [6, -0.0746724, -0.808955, 2.72339, 1.0], [7, -0.105793, -0.758271, 2.63588, 1.0], [8, 0.392193, -0.950306, 3.07519, 1.0], [9, 0.487481, -0.874637, 2.913, 1.0], [10, 0.507961, -0.782619, 2.67015, 1.0], [11, 0.516601, -0.732146, 2.56797, 1.0], [12, 0.205116, -1.39129, 3.12149, 1.0], [13, 0.0639065, -1.59034, 2.98684, 1.0], [14, 0.0449288, -1.94265, 2.97299, 1.0], [15, 0.0562803, -1.96376, 2.87001, 1.0], [16, 0.320282, -1.3872, 3.10636, 1.0], [17, 0.426556, -1.59818, 2.96218, 1.0], [18, 0.405151, -1.8413, 2.86179, 1.0], [19, 0.399403, -1.71186, 2.86524, 1.0], [20, 0.258074, -0.925521, 3.12916, 1.0], [21, -0.119771, -0.746546, 2.60873, 1.0], [22, -0.0420099, -0.747252, 2.60433, 1.0], [23, 0.537862, -0.718241, 2.54374, 1.0], [24, 0.448612, -0.721823, 2.54936, 1.0]]
[[0, 0.26957, -1.42673, 3.176, 1.0], [1, 0.263103, -1.14595, 3.14961, 1.0], [2, 0.256688, -0.870067, 3.1211, 1.0], [3, 0.260087, -0.738843, 3.1592, 1.0], [4, 0.126662, -0.973361, 3.0935, 1.0], [5, 0.0082879, -0.8988, 2.92504, 1.0], [6, -0.0707791, -0.81643, 2.70477, 1.0], [7, -0.10447, -0.773755, 2.63266, 1.0], [8, 0.388313, -0.971055, 3.06722, 1.0], [9, 0.490832, -0.901187, 2.88364, 1.0], [10, 0.526439, -0.827142, 2.70689, 1.0], [11, 0.518872, -0.743906, 2.56238, 1.0], [12, 0.210629, -1.41561, 3.1515, 1.0], [13, 0.0625047, -1.59048, 2.98363, 1.0], [14, 0.0450198, -1.94283, 2.98148, 1.0], [15, 0.0590705, -1.96647, 2.88069, 1.0], [16, 0.323377, -1.41091, 3.14057, 1.0], [17, 0.427667, -1.59674, 2.95393, 1.0], [18, 0.401158, -1.83892, 2.85204, 1.0], [19, 0.397644, -1.7112, 2.8609, 1.0], [20, 0.258466, -0.93855, 3.13003, 1.0], [21, -0.126186, -0.758131, 2.6047, 1.0], [22, -0.0485466, -0.757227, 2.59567, 1.0], [23, 0.53649, -0.733014, 2.54063, 1.0], [24, 0.4513, -0.734538, 2.54487, 1.0]]
