[[0, 479.29, 195.801, 0.5755, 1.0], [1, 479.264, 231.119, 0.83745, 1.0], [2, 449.879, 231.087, 0.834444, 1.0], [3, 439.608, 283.919, 0.897409, 1.0], [4, 433.731, 326.516, 0.815724, 1.0], [5, 511.538, 232.563, 0.849765, 1.0], [6, 521.797, 280.982, 0.886309, 1.0], [7, 523.326, 323.579, 0.924013, 1.0], [8, 480.709, 329.449, 0.740811, 1.0], [9, 461.645, 328.006, 0.748619, 1.0], [10, 454.299, 401.424, 0.854695, 1.0], [11, 454.274, 464.634, 0.828435, 1.0], [12, 499.866, 329.483, 0.784015, 1.0], [13, 499.867, 402.92, 0.885445, 1.0], [14, 498.275, 466.032, 0.837584, 1.0], [15, 474.876, 191.378, 0.585039, 1.0], [16, 488.029, 191.4, 0.592013, 1.0], [17, 464.579, 192.938, 0.528713, 1.0], [18, 498.351, 194.382, 0.571859, 1.0], [19, 491.009, 495.406, 0.752818, 1.0], [20, 501.33, 491.01, 0.756187, 1.0], [21, 492.474, 471.898, 0.598439, 1.0], [22, 454.335, 493.966, 0.789102, 1.0], [23, 444.046, 489.527, 0.785098, 1.0], [24, 461.596, 470.45, 0.676839, 1.0]]
[[0, 480.724, 195.815, 0.472681, 1.0], [1, 477.841, 231.108, 0.850486, 1.0], [2, 449.855, 231.096, 0.82236, 1.0], [3, 439.596, 283.918, 0.889021, 1.0], [4, 433.735, 326.537, 0.81195, 1.0], [5, 511.516, 232.53, 0.858112, 1.0], [6, 521.805, 280.977, 0.886574, 1.0], [7, 523.324, 323.594, 0.917969, 1.0], [8, 480.711, 329.451, 0.746105, 1.0], [9, 461.648, 328.023, 0.753919, 1.0], [10, 454.295, 401.408, 0.850384, 1.0], [11, 454.277, 464.628, 0.831731, 1.0], [12, 499.87, 329.483, 0.784585, 1.0], [13, 499.878, 402.908, 0.877273, 1.0], [14, 498.289, 464.641, 0.836939, 1.0], [15, 476.298, 189.966, 0.479206, 1.0], [16, 488.074, 191.417, 0.485854, 1.0], [17, 464.62, 192.913, 0.45555, 1.0], [18, 499.783, 194.413, 0.492047, 1.0], [19, 493.932, 495.427, 0.751441, 1.0], [20, 502.78, 491.005, 0.752909, 1.0], [21, 491.006, 470.466, 0.585786, 1.0], [22, 454.31, 493.944, 0.783297, 1.0], [23, 444.029, 488.143, 0.776426, 1.0], [24, 461.598, 470.455, 0.687376, 1.0]]
[[0, 480.729, 195.812, 0.478459, 1.0], [1, 477.846, 231.11, 0.848487, 1.0], [2, 449.861, 231.096, 0.824477, 1.0], [3, 439.596, 283.918, 0.889177, 1.0], [4, 433.737, 326.534, 0.812279, 1.0], [5, 511.516, 232.534, 0.858068, 1.0], [6, 521.804, 279.572, 0.888073, 1.0], [7, 523.328, 323.593, 0.919109, 1.0], [8, 480.714, 329.442, 0.745263, 1.0], [9, 461.65, 328.015, 0.754507, 1.0], [10, 454.298, 401.405, 0.85025, 1.0], [11, 454.28, 464.637, 0.828434, 1.0], [12, 499.871, 329.475, 0.784291, 1.0], [13, 499.878, 402.903, 0.87694, 1.0], [14, 498.296, 466.025, 0.835773, 1.0], [15, 476.301, 189.964, 0.486768, 1.0], [16, 488.075, 191.413, 0.491538, 1.0], [17, 464.623, 192.911, 0.466516, 1.0], [18, 499.784, 194.411, 0.4928, 1.0], [19, 493.937, 495.414, 0.748273, 1.0], [20, 502.787, 490.998, 0.751396, 1.0], [21, 491.017, 471.905, 0.584519, 1.0], [22, 454.312, 493.944, 0.780979, 1.0], [23, 444.03, 488.144, 0.773524, 1.0], [24, 461.598, 470.469, 0.684809, 1.0]]
[[0, 479.291, 195.806, 0.46447, 1.0], [1, 477.848, 231.105, 0.849073, 1.0], [2, 449.865, 231.088, 0.827162, 1.0], [3, 439.595, 283.915, 0.889673, 1.0], [4, 433.734, 326.539, 0.81069, 1.0], [5, 511.515, 232.536, 0.857679, 1.0], [6, 521.805, 280.981, 0.887458, 1.0], [7, 523.328, 323.594, 0.918795, 1.0], [8, 480.715, 328.023, 0.744593, 1.0], [9, 461.648, 328.01, 0.753384, 1.0], [10, 454.3, 401.407, 0.851251, 1.0], [11, 454.28, 464.635, 0.829342, 1.0], [12, 499.872, 329.469, 0.782719, 1.0], [13, 499.882, 402.897, 0.874663, 1.0], [14, 498.293, 466.03, 0.835286, 1.0], [15, 476.291, 189.954, 0.468581, 1.0], [16, 488.069, 191.406, 0.475775, 1.0], [17, 464.615, 192.903, 0.444305, 1.0], [18, 499.78, 194.409, 0.484527, 1.0], [19, 493.924, 495.418, 0.748082, 1.0], [20, 502.773, 491.005, 0.75423, 1.0], [21, 491.018, 471.907, 0.588794, 1.0], [22, 454.318, 493.948, 0.781528, 1.0], [23, 444.034, 488.147, 0.773311, 1.0], [24, 461.597, 470.466, 0.684837, 1.0]]
[[0, 480.733, 195.814, 0.471814, 1.0], [1, 477.849, 231.109, 0.847985, 1.0], [2, 449.864, 231.086, 0.827952, 1.0], [3, 439.594, 283.904, 0.886041, 1.0], [4, 433.733, 326.535, 0.811648, 1.0], [5, 511.517, 232.544, 0.85624, 1.0], [6, 521.804, 280.982, 0.886771, 1.0], [7, 523.331, 323.593, 0.91927, 1.0], [8, 480.714, 328.022, 0.74539, 1.0], [9, 461.645, 328.007, 0.753073, 1.0], [10, 454.303, 401.406, 0.849758, 1.0], [11, 454.28, 464.633, 0.829407, 1.0], [12, 499.871, 329.472, 0.783558, 1.0], [13, 499.878, 402.9, 0.876416, 1.0], [14, 498.295, 466.026, 0.836476, 1.0], [15, 476.307, 189.963, 0.47999, 1.0], [16, 488.087, 191.415, 0.48684, 1.0], [17, 464.626, 192.907, 0.459614, 1.0], [18, 499.795, 194.416, 0.489429, 1.0], [19, 493.928, 495.418, 0.748203, 1.0], [20, 502.773, 491.001, 0.755167, 1.0], [21, 491.021, 471.9, 0.589015, 1.0], [22, 454.318, 493.955, 0.783139, 1.0], [23, 444.037, 488.152, 0.771978, 1.0], [24, 461.598, 470.459, 0.686071, 1.0]]
[[0, 479.26, 194.424, 0.485756, 1.0], [1, 477.848, 231.107, 0.847195, 1.0], [2, 449.866, 231.083, 0.82889, 1.0], [3, 439.591, 283.911, 0.886692, 1.0], [4, 433.741, 326.533, 0.811703, 1.0], [5, 511.51, 232.545, 0.85346, 1.0], [6, 521.807, 280.989, 0.888831, 1.0], [7, 523.335, 323.594, 0.919349, 1.0], [8, 480.707, 329.451, 0.746128, 1.0], [9, 461.641, 328.018, 0.751693, 1.0], [10, 454.297, 401.408, 0.850534, 1.0], [11, 454.279, 464.639, 0.828033, 1.0], [12, 499.871, 329.486, 0.785439, 1.0], [13, 499.878, 402.91, 0.879994, 1.0], [14, 498.294, 466.031, 0.834836, 1.0], [15, 474.869, 189.952, 0.48828, 1.0], [16, 488.034, 191.398, 0.492716, 1.0], [17, 464.598, 192.905, 0.444981, 1.0], [18, 498.376, 194.395, 0.513877, 1.0], [19, 493.934, 495.422, 0.750882, 1.0], [20, 502.776, 491.006, 0.756012, 1.0], [21, 491.017, 471.907, 0.589458, 1.0], [22, 454.318, 493.955, 0.784253, 1.0], [23, 444.035, 488.153, 0.773647, 1.0], [24, 461.596, 470.467, 0.684424, 1.0]]
[[0, 479.277, 195.821, 0.465818, 1.0], [1, 477.85, 231.114, 0.84548, 1.0], [2, 449.87, 231.087, 0.828909, 1.0], [3, 439.59, 283.91, 0.88669, 1.0], [4, 433.734, 326.532, 0.812162, 1.0], [5, 510.171, 232.551, 0.852766, 1.0], [6, 521.806, 280.987, 0.888841, 1.0], [7, 523.337, 323.592, 0.919122, 1.0], [8, 480.712, 329.451, 0.746896, 1.0], [9, 461.647, 328.016, 0.754665, 1.0], [10, 454.296, 401.406, 0.85053, 1.0], [11, 454.273, 464.639, 0.827933, 1.0], [12, 499.873, 329.488, 0.786253, 1.0], [13, 499.878, 402.902, 0.877744, 1.0], [14, 498.293, 466.031, 0.834858, 1.0], [15, 474.891, 191.369, 0.475658, 1.0], [16, 488.055, 191.422, 0.47905, 1.0], [17, 464.619, 192.912, 0.445911, 1.0], [18, 498.395, 194.426, 0.490679, 1.0], [19, 493.933, 495.427, 0.753205, 1.0], [20, 502.775, 491.009, 0.757362, 1.0], [21, 491.004, 471.903, 0.591892, 1.0], [22, 454.305, 493.968, 0.788919, 1.0], [23, 444.026, 489.525, 0.775959, 1.0], [24, 460.198, 470.469, 0.684644, 1.0]]
[[0, 479.278, 195.822, 0.455492, 1.0], [1, 477.845, 231.112, 0.848734, 1.0], [2, 449.868, 231.089, 0.827737, 1.0], [3, 439.591, 283.911, 0.886585, 1.0], [4, 433.74, 326.531, 0.812322, 1.0], [5, 510.171, 232.547, 0.854376, 1.0], [6, 521.806, 280.982, 0.888169, 1.0], [7, 523.332, 323.591, 0.920058, 1.0], [8, 480.712, 329.454, 0.748194, 1.0], [9, 461.646, 328.018, 0.755092, 1.0], [10, 454.295, 401.42, 0.853103, 1.0], [11, 454.275, 464.637, 0.829606, 1.0], [12, 499.872, 330.903, 0.787508, 1.0], [13, 499.877, 402.907, 0.880551, 1.0], [14, 498.29, 466.022, 0.835888, 1.0], [15, 474.893, 191.369, 0.464235, 1.0], [16, 488.057, 191.424, 0.468519, 1.0], [17, 464.622, 192.909, 0.436067, 1.0], [18, 498.392, 194.428, 0.485309, 1.0], [19, 493.936, 495.42, 0.750996, 1.0], [20, 502.776, 491, 0.756165, 1.0], [21, 491.002, 471.889, 0.588729, 1.0], [22, 454.303, 493.957, 0.787261, 1.0], [23, 444.025, 488.153, 0.776372, 1.0], [24, 461.595, 470.467, 0.68669, 1.0]]
[[0, 480.75, 195.818, 0.455554, 1.0], [1, 477.847, 231.106, 0.850773, 1.0], [2, 449.868, 231.089, 0.829221, 1.0], [3, 439.592, 283.913, 0.888198, 1.0], [4, 433.745, 326.529, 0.812343, 1.0], [5, 511.514, 232.534, 0.859627, 1.0], [6, 521.802, 280.977, 0.887176, 1.0], [7, 523.33, 323.59, 0.919395, 1.0], [8, 480.716, 329.456, 0.748165, 1.0], [9, 461.649, 328.017, 0.755914, 1.0], [10, 454.289, 401.429, 0.855591, 1.0], [11, 454.275, 464.636, 0.830438, 1.0], [12, 499.874, 330.906, 0.788253, 1.0], [13, 499.88, 402.908, 0.879746, 1.0], [14, 498.296, 466.023, 0.837383, 1.0], [15, 476.323, 189.97, 0.468714, 1.0], [16, 488.102, 191.423, 0.466757, 1.0], [17, 464.641, 192.9, 0.463736, 1.0], [18, 499.809, 195.8, 0.460508, 1.0], [19, 493.94, 495.42, 0.750538, 1.0], [20, 502.778, 491.002, 0.754803, 1.0], [21, 491.005, 471.889, 0.589616, 1.0], [22, 454.303, 493.962, 0.789909, 1.0], [23, 444.025, 489.52, 0.779334, 1.0], [24, 461.598, 470.463, 0.690071, 1.0]]
[[0, 479.252, 195.823, 0.448831, 1.0], [1, 477.834, 231.101, 0.855051, 1.0], [2, 449.859, 231.089, 0.82654, 1.0], [3, 439.592, 283.912, 0.888799, 1.0], [4, 433.745, 326.529, 0.812108, 1.0], [5, 510.163, 232.526, 0.858104, 1.0], [6, 521.8, 279.57, 0.888686, 1.0], [7, 523.333, 323.588, 0.919118, 1.0], [8, 480.715, 329.446, 0.747692, 1.0], [9, 461.649, 328.009, 0.756208, 1.0], [10, 454.296, 401.414, 0.852633, 1.0], [11, 454.276, 464.632, 0.831117, 1.0], [12, 499.874, 329.485, 0.786697, 1.0], [13, 499.876, 402.906, 0.880953, 1.0], [14, 498.292, 464.647, 0.837385, 1.0], [15, 474.865, 191.372, 0.453056, 1.0], [16, 488.032, 191.422, 0.456278, 1.0], [17, 464.592, 192.915, 0.424944, 1.0], [18, 498.365, 194.422, 0.479166, 1.0], [19, 493.932, 495.421, 0.75012, 1.0], [20, 502.774, 491, 0.754501, 1.0], [21, 491.002, 470.472, 0.5888, 1.0], [22, 454.308, 493.947, 0.784792, 1.0], [23, 444.029, 488.147, 0.778221, 1.0], [24, 461.597, 470.461, 0.689154, 1.0]]
[[0, 479.277, 195.838, 0.453303, 1.0], [1, 477.836, 231.108, 0.852894, 1.0], [2, 449.856, 231.092, 0.826015, 1.0], [3, 439.592, 283.913, 0.890978, 1.0], [4, 433.746, 326.531, 0.812091, 1.0], [5, 510.165, 232.536, 0.856327, 1.0], [6, 521.802, 280.983, 0.88828, 1.0], [7, 523.335, 323.59, 0.919242, 1.0], [8, 480.714, 329.449, 0.747375, 1.0], [9, 461.649, 328.012, 0.755747, 1.0], [10, 454.293, 401.412, 0.852758, 1.0], [11, 454.277, 464.629, 0.831729, 1.0], [12, 499.874, 329.487, 0.786668, 1.0], [13, 499.877, 402.908, 0.881846, 1.0], [14, 498.296, 466.022, 0.837448, 1.0], [15, 474.884, 191.389, 0.464614, 1.0], [16, 488.052, 191.437, 0.466613, 1.0], [17, 464.595, 192.929, 0.447695, 1.0], [18, 498.38, 195.806, 0.475788, 1.0], [19, 493.937, 495.42, 0.749464, 1.0], [20, 502.777, 491.001, 0.753774, 1.0], [21, 491.007, 470.476, 0.58903, 1.0], [22, 454.313, 493.942, 0.784854, 1.0], [23, 444.034, 488.144, 0.778456, 1.0], [24, 461.597, 470.454, 0.687832, 1.0]]
[[0, 479.266, 195.832, 0.450547, 1.0], [1, 477.836, 231.108, 0.85327, 1.0], [2, 449.856, 231.091, 0.825935, 1.0], [3, 439.591, 283.917, 0.889876, 1.0], [4, 433.746, 326.534, 0.811867, 1.0], [5, 510.165, 232.534, 0.856929, 1.0], [6, 521.803, 280.978, 0.888457, 1.0], [7, 523.336, 323.59, 0.919427, 1.0], [8, 480.715, 329.448, 0.746724, 1.0], [9, 461.65, 328.009, 0.756021, 1.0], [10, 454.294, 401.412, 0.852194, 1.0], [11, 454.275, 464.632, 0.830025, 1.0], [12, 499.873, 329.485, 0.786548, 1.0], [13, 499.879, 402.902, 0.877613, 1.0], [14, 498.29, 464.636, 0.837103, 1.0], [15, 474.877, 191.38, 0.459304, 1.0], [16, 488.048, 191.43, 0.461658, 1.0], [17, 464.591, 192.926, 0.439867, 1.0], [18, 498.384, 195.802, 0.47578, 1.0], [19, 493.945, 495.422, 0.74953, 1.0], [20, 502.777, 491.003, 0.754273, 1.0], [21, 489.587, 470.458, 0.590082, 1.0], [22, 454.308, 493.949, 0.785212, 1.0], [23, 444.03, 488.149, 0.777267, 1.0], [24, 461.596, 470.46, 0.688535, 1.0]]
