[['2, k, 0', [-0.411249, -0.760775, 1.0]], ['2, k, 1', [-0.388373, -0.470421, 1.0]], ['2, k, 2', [-0.363791, -0.183393, 1.0]], ['2, k, 3', [-0.360399, -0.0332974, 1.0]], ['2, k, 4', [-0.498337, -0.223878, 1.0]], ['2, k, 5', [-0.587498, -0.223408, 1.0]], ['2, k, 6', [-0.57818, -0.222915, 1.0]], ['2, k, 7', [-0.594641, -0.213941, 1.0]], ['2, k, 8', [-0.210912, -0.25277, 1.0]], ['2, k, 9', [-0.0564892, -0.2345, 1.0]], ['2, k, 10', [0.0325504, -0.220702, 1.0]], ['2, k, 11', [0.0962152, -0.218829, 1.0]], ['2, k, 12', [-0.471469, -0.744736, 1.0]], ['2, k, 13', [-0.516134, -0.91384, 1.0]], ['2, k, 14', [-0.545938, -1.33738, 1.0]], ['2, k, 15', [-0.530415, -1.38676, 1.0]], ['2, k, 16', [-0.340829, -0.757958, 1.0]], ['2, k, 17', [-0.153495, -0.90736, 1.0]], ['2, k, 18', [-0.125921, -1.22181, 1.0]], ['2, k, 19', [-0.108557, -1.26761, 1.0]], ['2, k, 20', [-0.370251, -0.254703, 1.0]], ['2, k, 21', [-0.606626, -0.21569, 1.0]], ['2, k, 22', [-0.522451, -0.218927, 1.0]], ['2, k, 23', [0.119907, -0.22271, 1.0]], ['2, k, 24', [0.146373, -0.205211, 1.0]]]
[['2, k, 0', [-0.382233, -0.64659, 1.0]], ['2, k, 1', [-0.369571, -0.343017, 1.0]], ['2, k, 2', [-0.352381, -0.04485, 1.0]], ['2, k, 3', [-0.343716, 0.111371, 1.0]], ['2, k, 4', [-0.494051, -0.130617, 1.0]], ['2, k, 5', [-0.593205, -0.159442, 1.0]], ['2, k, 6', [-0.623182, -0.187143, 1.0]], ['2, k, 7', [-0.585295, -0.202011, 1.0]], ['2, k, 8', [-0.184599, -0.14504, 1.0]], ['2, k, 9', [-0.0402665, -0.174178, 1.0]], ['2, k, 10', [-0.00169592, -0.192212, 1.0]], ['2, k, 11', [0.100835, -0.201753, 1.0]], ['2, k, 12', [-0.445713, -0.6372, 1.0]], ['2, k, 13', [-0.488938, -0.952848, 1.0]], ['2, k, 14', [-0.545702, -1.37062, 1.0]], ['2, k, 15', [-0.532946, -1.40659, 1.0]], ['2, k, 16', [-0.309386, -0.638496, 1.0]], ['2, k, 17', [-0.218527, -0.944435, 1.0]], ['2, k, 18', [-0.167238, -1.24476, 1.0]], ['2, k, 19', [-0.179848, -1.30267, 1.0]], ['2, k, 20', [-0.357073, -0.119706, 1.0]], ['2, k, 21', [-0.588757, -0.20478, 1.0]], ['2, k, 22', [-0.529234, -0.214399, 1.0]], ['2, k, 23', [0.131026, -0.207884, 1.0]], ['2, k, 24', [0.0245861, -0.205629, 1.0]]]
[['2, k, 0', [-0.383291, -0.646242, 1.0]], ['2, k, 1', [-0.37049, -0.342292, 1.0]], ['2, k, 2', [-0.353302, -0.0439566, 1.0]], ['2, k, 3', [-0.345085, 0.112613, 1.0]], ['2, k, 4', [-0.494605, -0.135236, 1.0]], ['2, k, 5', [-0.593831, -0.158925, 1.0]], ['2, k, 6', [-0.573767, -0.187381, 1.0]], ['2, k, 7', [-0.581181, -0.201259, 1.0]], ['2, k, 8', [-0.184801, -0.145349, 1.0]], ['2, k, 9', [-0.0401184, -0.174173, 1.0]], ['2, k, 10', [0.0501917, -0.179199, 1.0]], ['2, k, 11', [0.108286, -0.197541, 1.0]], ['2, k, 12', [-0.447542, -0.636233, 1.0]], ['2, k, 13', [-0.49008, -0.951957, 1.0]], ['2, k, 14', [-0.546668, -1.36581, 1.0]], ['2, k, 15', [-0.533261, -1.40246, 1.0]], ['2, k, 16', [-0.309826, -0.638662, 1.0]], ['2, k, 17', [-0.219595, -0.944709, 1.0]], ['2, k, 18', [-0.170065, -1.24499, 1.0]], ['2, k, 19', [-0.187448, -1.30669, 1.0]], ['2, k, 20', [-0.358054, -0.118589, 1.0]], ['2, k, 21', [-0.586512, -0.207683, 1.0]], ['2, k, 22', [-0.508265, -0.206123, 1.0]], ['2, k, 23', [0.127166, -0.203945, 1.0]], ['2, k, 24', [0.0453714, -0.202795, 1.0]]]
[['2, k, 0', [-0.384254, -0.645463, 1.0]], ['2, k, 1', [-0.371124, -0.341606, 1.0]], ['2, k, 2', [-0.354078, -0.0432568, 1.0]], ['2, k, 3', [-0.346675, 0.114214, 1.0]], ['2, k, 4', [-0.495138, -0.13718, 1.0]], ['2, k, 5', [-0.595341, -0.158242, 1.0]], ['2, k, 6', [-0.622465, -0.183779, 1.0]], ['2, k, 7', [-0.589354, -0.199846, 1.0]], ['2, k, 8', [-0.185004, -0.145611, 1.0]], ['2, k, 9', [0.000649796, -0.168452, 1.0]], ['2, k, 10', [0.0741828, -0.183637, 1.0]], ['2, k, 11', [0.105227, -0.192087, 1.0]], ['2, k, 12', [-0.448365, -0.635311, 1.0]], ['2, k, 13', [-0.491017, -0.951, 1.0]], ['2, k, 14', [-0.546567, -1.36581, 1.0]], ['2, k, 15', [-0.532691, -1.40253, 1.0]], ['2, k, 16', [-0.310724, -0.638377, 1.0]], ['2, k, 17', [-0.22068, -0.944428, 1.0]], ['2, k, 18', [-0.168681, -1.24397, 1.0]], ['2, k, 19', [-0.192137, -1.30429, 1.0]], ['2, k, 20', [-0.358748, -0.117816, 1.0]], ['2, k, 21', [-0.592236, -0.207174, 1.0]], ['2, k, 22', [-0.52235, -0.204021, 1.0]], ['2, k, 23', [0.124888, -0.20081, 1.0]], ['2, k, 24', [0.0408342, -0.19845, 1.0]]]
[['2, k, 0', [-0.384657, -0.645417, 1.0]], ['2, k, 1', [-0.371722, -0.341157, 1.0]], ['2, k, 2', [-0.355152, -0.0424141, 1.0]], ['2, k, 3', [-0.347641, 0.114841, 1.0]], ['2, k, 4', [-0.495424, -0.138016, 1.0]], ['2, k, 5', [-0.595691, -0.158084, 1.0]], ['2, k, 6', [-0.622402, -0.184101, 1.0]], ['2, k, 7', [-0.590039, -0.1989, 1.0]], ['2, k, 8', [-0.185294, -0.145722, 1.0]], ['2, k, 9', [-0.0389737, -0.178705, 1.0]], ['2, k, 10', [0.042925, -0.176718, 1.0]], ['2, k, 11', [0.104287, -0.188286, 1.0]], ['2, k, 12', [-0.448806, -0.635141, 1.0]], ['2, k, 13', [-0.491806, -0.950721, 1.0]], ['2, k, 14', [-0.546786, -1.36599, 1.0]], ['2, k, 15', [-0.532689, -1.40277, 1.0]], ['2, k, 16', [-0.311027, -0.638617, 1.0]], ['2, k, 17', [-0.220852, -0.944541, 1.0]], ['2, k, 18', [-0.16932, -1.24394, 1.0]], ['2, k, 19', [-0.187239, -1.30652, 1.0]], ['2, k, 20', [-0.359704, -0.116945, 1.0]], ['2, k, 21', [-0.591745, -0.204334, 1.0]], ['2, k, 22', [-0.521178, -0.203941, 1.0]], ['2, k, 23', [0.127947, -0.193999, 1.0]], ['2, k, 24', [0.0409642, -0.194329, 1.0]]]
[['2, k, 0', [-0.384906, -0.645363, 1.0]], ['2, k, 1', [-0.372377, -0.340686, 1.0]], ['2, k, 2', [-0.356892, -0.0411974, 1.0]], ['2, k, 3', [-0.348868, 0.116425, 1.0]], ['2, k, 4', [-0.495517, -0.138423, 1.0]], ['2, k, 5', [-0.592163, -0.135923, 1.0]], ['2, k, 6', [-0.596398, -0.17329, 1.0]], ['2, k, 7', [-0.591131, -0.197443, 1.0]], ['2, k, 8', [-0.185458, -0.145831, 1.0]], ['2, k, 9', [-0.0392824, -0.17875, 1.0]], ['2, k, 10', [0.0416607, -0.172213, 1.0]], ['2, k, 11', [0.100961, -0.185967, 1.0]], ['2, k, 12', [-0.449059, -0.634976, 1.0]], ['2, k, 13', [-0.492661, -0.950455, 1.0]], ['2, k, 14', [-0.547459, -1.36832, 1.0]], ['2, k, 15', [-0.533275, -1.40548, 1.0]], ['2, k, 16', [-0.311229, -0.638841, 1.0]], ['2, k, 17', [-0.221246, -0.944648, 1.0]], ['2, k, 18', [-0.168611, -1.24393, 1.0]], ['2, k, 19', [-0.191466, -1.30607, 1.0]], ['2, k, 20', [-0.361074, -0.115873, 1.0]], ['2, k, 21', [-0.6003, -0.205501, 1.0]], ['2, k, 22', [-0.521657, -0.20366, 1.0]], ['2, k, 23', [0.125439, -0.19025, 1.0]], ['2, k, 24', [0.041352, -0.191777, 1.0]]]
[['2, k, 0', [-0.385465, -0.644529, 1.0]], ['2, k, 1', [-0.373006, -0.339817, 1.0]], ['2, k, 2', [-0.357712, -0.0403664, 1.0]], ['2, k, 3', [-0.34929, 0.117033, 1.0]], ['2, k, 4', [-0.498133, -0.133173, 1.0]], ['2, k, 5', [-0.591036, -0.154017, 1.0]], ['2, k, 6', [-0.593676, -0.179707, 1.0]], ['2, k, 7', [-0.594136, -0.195571, 1.0]], ['2, k, 8', [-0.185677, -0.145966, 1.0]], ['2, k, 9', [-0.0400911, -0.178311, 1.0]], ['2, k, 10', [0.0413395, -0.172047, 1.0]], ['2, k, 11', [0.0996826, -0.185685, 1.0]], ['2, k, 12', [-0.449532, -0.63395, 1.0]], ['2, k, 13', [-0.492738, -0.949484, 1.0]], ['2, k, 14', [-0.547483, -1.36853, 1.0]], ['2, k, 15', [-0.533258, -1.40594, 1.0]], ['2, k, 16', [-0.311834, -0.638372, 1.0]], ['2, k, 17', [-0.221697, -0.944129, 1.0]], ['2, k, 18', [-0.16936, -1.24325, 1.0]], ['2, k, 19', [-0.186912, -1.30973, 1.0]], ['2, k, 20', [-0.361875, -0.114927, 1.0]], ['2, k, 21', [-0.603019, -0.204446, 1.0]], ['2, k, 22', [-0.523575, -0.198964, 1.0]], ['2, k, 23', [0.115274, -0.19141, 1.0]], ['2, k, 24', [0.03973, -0.192787, 1.0]]]
[['2, k, 0', [-0.385716, -0.644269, 1.0]], ['2, k, 1', [-0.373577, -0.339446, 1.0]], ['2, k, 2', [-0.358692, -0.0399003, 1.0]], ['2, k, 3', [-0.349879, 0.117468, 1.0]], ['2, k, 4', [-0.499507, -0.129706, 1.0]], ['2, k, 5', [-0.600946, -0.154302, 1.0]], ['2, k, 6', [-0.596057, -0.182352, 1.0]], ['2, k, 7', [-0.595009, -0.195091, 1.0]], ['2, k, 8', [-0.186117, -0.145883, 1.0]], ['2, k, 9', [-0.0410884, -0.177425, 1.0]], ['2, k, 10', [0.0412608, -0.171904, 1.0]], ['2, k, 11', [0.0976292, -0.185303, 1.0]], ['2, k, 12', [-0.449873, -0.632776, 1.0]], ['2, k, 13', [-0.492834, -0.948304, 1.0]], ['2, k, 14', [-0.547381, -1.36825, 1.0]], ['2, k, 15', [-0.533233, -1.40578, 1.0]], ['2, k, 16', [-0.312018, -0.638986, 1.0]], ['2, k, 17', [-0.221939, -0.944675, 1.0]], ['2, k, 18', [-0.168786, -1.24347, 1.0]], ['2, k, 19', [-0.189994, -1.30702, 1.0]], ['2, k, 20', [-0.362774, -0.114408, 1.0]], ['2, k, 21', [-0.596483, -0.201321, 1.0]], ['2, k, 22', [-0.526625, -0.197728, 1.0]], ['2, k, 23', [0.119874, -0.190953, 1.0]], ['2, k, 24', [0.0364983, -0.19299, 1.0]]]
[['2, k, 0', [-0.385872, -0.643461, 1.0]], ['2, k, 1', [-0.373915, -0.338986, 1.0]], ['2, k, 2', [-0.359289, -0.0396782, 1.0]], ['2, k, 3', [-0.350431, 0.117608, 1.0]], ['2, k, 4', [-0.500569, -0.128396, 1.0]], ['2, k, 5', [-0.600875, -0.154955, 1.0]], ['2, k, 6', [-0.60356, -0.178224, 1.0]], ['2, k, 7', [-0.597228, -0.193737, 1.0]], ['2, k, 8', [-0.18632, -0.145896, 1.0]], ['2, k, 9', [-0.0414614, -0.17725, 1.0]], ['2, k, 10', [0.0409082, -0.172054, 1.0]], ['2, k, 11', [0.0976346, -0.186008, 1.0]], ['2, k, 12', [-0.44989, -0.632298, 1.0]], ['2, k, 13', [-0.493208, -0.947777, 1.0]], ['2, k, 14', [-0.54747, -1.36832, 1.0]], ['2, k, 15', [-0.533326, -1.40585, 1.0]], ['2, k, 16', [-0.312327, -0.637986, 1.0]], ['2, k, 17', [-0.222416, -0.943654, 1.0]], ['2, k, 18', [-0.169274, -1.2427, 1.0]], ['2, k, 19', [-0.186355, -1.31015, 1.0]], ['2, k, 20', [-0.363309, -0.114097, 1.0]], ['2, k, 21', [-0.596029, -0.201746, 1.0]], ['2, k, 22', [-0.531828, -0.197585, 1.0]], ['2, k, 23', [0.122708, -0.189318, 1.0]], ['2, k, 24', [0.0354436, -0.192722, 1.0]]]
[['2, k, 0', [-0.385965, -0.642583, 1.0]], ['2, k, 1', [-0.374575, -0.338326, 1.0]], ['2, k, 2', [-0.360804, -0.0392585, 1.0]], ['2, k, 3', [-0.35115, 0.117906, 1.0]], ['2, k, 4', [-0.501009, -0.127728, 1.0]], ['2, k, 5', [-0.600801, -0.155845, 1.0]], ['2, k, 6', [-0.598928, -0.180218, 1.0]], ['2, k, 7', [-0.597489, -0.193227, 1.0]], ['2, k, 8', [-0.186622, -0.145866, 1.0]], ['2, k, 9', [-0.042217, -0.17715, 1.0]], ['2, k, 10', [0.0418299, -0.172803, 1.0]], ['2, k, 11', [0.0979276, -0.186534, 1.0]], ['2, k, 12', [-0.449907, -0.631724, 1.0]], ['2, k, 13', [-0.493132, -0.947204, 1.0]], ['2, k, 14', [-0.547489, -1.36785, 1.0]], ['2, k, 15', [-0.533552, -1.40549, 1.0]], ['2, k, 16', [-0.312475, -0.636935, 1.0]], ['2, k, 17', [-0.22236, -0.94251, 1.0]], ['2, k, 18', [-0.167866, -1.24125, 1.0]], ['2, k, 19', [-0.140661, -1.28199, 1.0]], ['2, k, 20', [-0.364598, -0.113555, 1.0]], ['2, k, 21', [-0.59504, -0.200868, 1.0]], ['2, k, 22', [-0.530262, -0.197677, 1.0]], ['2, k, 23', [0.119056, -0.190879, 1.0]], ['2, k, 24', [0.0362563, -0.193369, 1.0]]]
[['2, k, 0', [-0.386047, -0.642351, 1.0]], ['2, k, 1', [-0.374741, -0.338057, 1.0]], ['2, k, 2', [-0.361214, -0.0390724, 1.0]], ['2, k, 3', [-0.352652, 0.118413, 1.0]], ['2, k, 4', [-0.499475, -0.132075, 1.0]], ['2, k, 5', [-0.600686, -0.155774, 1.0]], ['2, k, 6', [-0.601451, -0.180263, 1.0]], ['2, k, 7', [-0.595258, -0.19157, 1.0]], ['2, k, 8', [-0.187014, -0.145834, 1.0]], ['2, k, 9', [-0.0457672, -0.173428, 1.0]], ['2, k, 10', [0.0416633, -0.172823, 1.0]], ['2, k, 11', [0.0977174, -0.189048, 1.0]], ['2, k, 12', [-0.449931, -0.631623, 1.0]], ['2, k, 13', [-0.493062, -0.947154, 1.0]], ['2, k, 14', [-0.547416, -1.36964, 1.0]], ['2, k, 15', [-0.53325, -1.4077, 1.0]], ['2, k, 16', [-0.312616, -0.636601, 1.0]], ['2, k, 17', [-0.221807, -0.942232, 1.0]], ['2, k, 18', [-0.171464, -1.24183, 1.0]], ['2, k, 19', [-0.169692, -1.31552, 1.0]], ['2, k, 20', [-0.364934, -0.113294, 1.0]], ['2, k, 21', [-0.600222, -0.198718, 1.0]], ['2, k, 22', [-0.526907, -0.195919, 1.0]], ['2, k, 23', [0.124317, -0.19155, 1.0]], ['2, k, 24', [0.0359783, -0.193789, 1.0]]]
[['2, k, 0', [-0.386256, -0.642159, 1.0]], ['2, k, 1', [-0.375298, -0.3382, 1.0]], ['2, k, 2', [-0.362409, -0.0400024, 1.0]], ['2, k, 3', [-0.354199, 0.11809, 1.0]], ['2, k, 4', [-0.500526, -0.129667, 1.0]], ['2, k, 5', [-0.600603, -0.15572, 1.0]], ['2, k, 6', [-0.581049, -0.183166, 1.0]], ['2, k, 7', [-0.593955, -0.191197, 1.0]], ['2, k, 8', [-0.187215, -0.146036, 1.0]], ['2, k, 9', [-0.0463308, -0.174703, 1.0]], ['2, k, 10', [0.0413941, -0.172697, 1.0]], ['2, k, 11', [0.0963599, -0.190753, 1.0]], ['2, k, 12', [-0.450113, -0.631405, 1.0]], ['2, k, 13', [-0.493367, -0.947007, 1.0]], ['2, k, 14', [-0.547506, -1.37042, 1.0]], ['2, k, 15', [-0.533047, -1.40897, 1.0]], ['2, k, 16', [-0.312879, -0.636424, 1.0]], ['2, k, 17', [-0.220651, -0.942004, 1.0]], ['2, k, 18', [-0.163488, -1.24134, 1.0]], ['2, k, 19', [-0.196807, -1.14518, 1.0]], ['2, k, 20', [-0.365947, -0.113957, 1.0]], ['2, k, 21', [-0.604073, -0.195991, 1.0]], ['2, k, 22', [-0.521381, -0.195452, 1.0]], ['2, k, 23', [0.117984, -0.198432, 1.0]], ['2, k, 24', [0.0350699, -0.196884, 1.0]]]
[['2, k, 0', [-0.385562, -0.643149, 1.0]], ['2, k, 1', [-0.374777, -0.339785, 1.0]], ['2, k, 2', [-0.362357, -0.0424816, 1.0]], ['2, k, 3', [-0.355312, 0.116573, 1.0]], ['2, k, 4', [-0.498947, -0.133206, 1.0]], ['2, k, 5', [-0.594772, -0.164147, 1.0]], ['2, k, 6', [-0.590299, -0.180204, 1.0]], ['2, k, 7', [-0.594407, -0.190087, 1.0]], ['2, k, 8', [-0.187755, -0.146706, 1.0]], ['2, k, 9', [-0.0390935, -0.172425, 1.0]], ['2, k, 10', [0.0444156, -0.182054, 1.0]], ['2, k, 11', [0.0964466, -0.194475, 1.0]], ['2, k, 12', [-0.449184, -0.632434, 1.0]], ['2, k, 13', [-0.494715, -0.947847, 1.0]], ['2, k, 14', [-0.547346, -1.37031, 1.0]], ['2, k, 15', [-0.532973, -1.40976, 1.0]], ['2, k, 16', [-0.312338, -0.637522, 1.0]], ['2, k, 17', [-0.216727, -0.942664, 1.0]], ['2, k, 18', [-0.161242, -1.2425, 1.0]], ['2, k, 19', [-0.243457, -1.2061, 1.0]], ['2, k, 20', [-0.365725, -0.116197, 1.0]], ['2, k, 21', [-0.603854, -0.193297, 1.0]], ['2, k, 22', [-0.518585, -0.194994, 1.0]], ['2, k, 23', [0.113619, -0.200795, 1.0]], ['2, k, 24', [0.0333747, -0.197802, 1.0]]]
[['2, k, 0', [-0.385061, -0.645155, 1.0]], ['2, k, 1', [-0.374545, -0.342154, 1.0]], ['2, k, 2', [-0.362406, -0.0457205, 1.0]], ['2, k, 3', [-0.355999, 0.112484, 1.0]], ['2, k, 4', [-0.497596, -0.137323, 1.0]], ['2, k, 5', [-0.596943, -0.164841, 1.0]], ['2, k, 6', [-0.590898, -0.180882, 1.0]], ['2, k, 7', [-0.592789, -0.188933, 1.0]], ['2, k, 8', [-0.188092, -0.14755, 1.0]], ['2, k, 9', [-0.0396818, -0.173039, 1.0]], ['2, k, 10', [0.0406695, -0.183198, 1.0]], ['2, k, 11', [0.0974412, -0.196732, 1.0]], ['2, k, 12', [-0.448509, -0.634304, 1.0]], ['2, k, 13', [-0.49322, -0.94987, 1.0]], ['2, k, 14', [-0.546522, -1.36891, 1.0]], ['2, k, 15', [-0.532077, -1.40954, 1.0]], ['2, k, 16', [-0.312021, -0.639774, 1.0]], ['2, k, 17', [-0.211264, -0.94399, 1.0]], ['2, k, 18', [-0.162457, -1.24509, 1.0]], ['2, k, 19', [-0.239108, -1.18625, 1.0]], ['2, k, 20', [-0.365699, -0.119215, 1.0]], ['2, k, 21', [-0.603586, -0.195843, 1.0]], ['2, k, 22', [-0.516429, -0.19418, 1.0]], ['2, k, 23', [0.113188, -0.203223, 1.0]], ['2, k, 24', [0.0338145, -0.202155, 1.0]]]
[['2, k, 0', [-0.386376, -0.647236, 1.0]], ['2, k, 1', [-0.375471, -0.346104, 1.0]], ['2, k, 2', [-0.36303, -0.053674, 1.0]], ['2, k, 3', [-0.356008, 0.102371, 1.0]], ['2, k, 4', [-0.499771, -0.136728, 1.0]], ['2, k, 5', [-0.597554, -0.165036, 1.0]], ['2, k, 6', [-0.602538, -0.178638, 1.0]], ['2, k, 7', [-0.596202, -0.18963, 1.0]], ['2, k, 8', [-0.189544, -0.148399, 1.0]], ['2, k, 9', [-0.0133526, -0.18558, 1.0]], ['2, k, 10', [0.0562079, -0.182825, 1.0]], ['2, k, 11', [0.0968542, -0.20149, 1.0]], ['2, k, 12', [-0.449658, -0.636046, 1.0]], ['2, k, 13', [-0.496625, -0.950979, 1.0]], ['2, k, 14', [-0.547656, -1.36677, 1.0]], ['2, k, 15', [-0.534519, -1.40837, 1.0]], ['2, k, 16', [-0.313483, -0.64221, 1.0]], ['2, k, 17', [-0.206366, -0.944876, 1.0]], ['2, k, 18', [-0.161757, -1.24634, 1.0]], ['2, k, 19', [-0.233366, -1.17995, 1.0]], ['2, k, 20', [-0.366474, -0.12603, 1.0]], ['2, k, 21', [-0.604391, -0.193529, 1.0]], ['2, k, 22', [-0.525714, -0.195103, 1.0]], ['2, k, 23', [0.113113, -0.209761, 1.0]], ['2, k, 24', [0.0345345, -0.206708, 1.0]]]
[['2, k, 0', [-0.390281, -0.653133, 1.0]], ['2, k, 1', [-0.376952, -0.35476, 1.0]], ['2, k, 2', [-0.361767, -0.0655637, 1.0]], ['2, k, 3', [-0.355825, 0.0885882, 1.0]], ['2, k, 4', [-0.501328, -0.141128, 1.0]], ['2, k, 5', [-0.597576, -0.168336, 1.0]], ['2, k, 6', [-0.589556, -0.186451, 1.0]], ['2, k, 7', [-0.593832, -0.192466, 1.0]], ['2, k, 8', [-0.189736, -0.153859, 1.0]], ['2, k, 9', [-0.0388973, -0.195336, 1.0]], ['2, k, 10', [0.0449302, -0.187954, 1.0]], ['2, k, 11', [0.0956337, -0.207402, 1.0]], ['2, k, 12', [-0.453362, -0.640709, 1.0]], ['2, k, 13', [-0.500976, -0.955777, 1.0]], ['2, k, 14', [-0.54732, -1.36521, 1.0]], ['2, k, 15', [-0.532218, -1.40861, 1.0]], ['2, k, 16', [-0.317496, -0.649378, 1.0]], ['2, k, 17', [-0.198823, -0.949645, 1.0]], ['2, k, 18', [-0.153766, -1.25202, 1.0]], ['2, k, 19', [-0.206125, -1.16397, 1.0]], ['2, k, 20', [-0.365995, -0.137122, 1.0]], ['2, k, 21', [-0.602699, -0.195485, 1.0]], ['2, k, 22', [-0.519913, -0.198678, 1.0]], ['2, k, 23', [0.116533, -0.214064, 1.0]], ['2, k, 24', [0.0297621, -0.211654, 1.0]]]
[['2, k, 0', [-0.393125, -0.661749, 1.0]], ['2, k, 1', [-0.378211, -0.366625, 1.0]], ['2, k, 2', [-0.361394, -0.0795963, 1.0]], ['2, k, 3', [-0.354819, 0.0752155, 1.0]], ['2, k, 4', [-0.498339, -0.149275, 1.0]], ['2, k, 5', [-0.596638, -0.176386, 1.0]], ['2, k, 6', [-0.619744, -0.179232, 1.0]], ['2, k, 7', [-0.597612, -0.195339, 1.0]], ['2, k, 8', [-0.189232, -0.158794, 1.0]], ['2, k, 9', [-0.0435649, -0.203055, 1.0]], ['2, k, 10', [0.0415968, -0.189847, 1.0]], ['2, k, 11', [0.0994896, -0.214808, 1.0]], ['2, k, 12', [-0.456173, -0.648754, 1.0]], ['2, k, 13', [-0.504427, -0.95585, 1.0]], ['2, k, 14', [-0.547867, -1.36344, 1.0]], ['2, k, 15', [-0.532528, -1.40768, 1.0]], ['2, k, 16', [-0.320321, -0.65836, 1.0]], ['2, k, 17', [-0.19248, -0.953178, 1.0]], ['2, k, 18', [-0.148334, -1.25608, 1.0]], ['2, k, 19', [-0.124983, -1.29594, 1.0]], ['2, k, 20', [-0.366001, -0.15066, 1.0]], ['2, k, 21', [-0.599441, -0.200453, 1.0]], ['2, k, 22', [-0.528788, -0.203835, 1.0]], ['2, k, 23', [0.118051, -0.220605, 1.0]], ['2, k, 24', [0.0393758, -0.217661, 1.0]]]
[['2, k, 0', [-0.394961, -0.671741, 1.0]], ['2, k, 1', [-0.378941, -0.379972, 1.0]], ['2, k, 2', [-0.360947, -0.0947081, 1.0]], ['2, k, 3', [-0.353867, 0.0582167, 1.0]], ['2, k, 4', [-0.496888, -0.156247, 1.0]], ['2, k, 5', [-0.595173, -0.180169, 1.0]], ['2, k, 6', [-0.622152, -0.17907, 1.0]], ['2, k, 7', [-0.59908, -0.198829, 1.0]], ['2, k, 8', [-0.188702, -0.165311, 1.0]], ['2, k, 9', [-0.0455458, -0.207603, 1.0]], ['2, k, 10', [0.0288833, -0.218599, 1.0]], ['2, k, 11', [0.0974874, -0.221628, 1.0]], ['2, k, 12', [-0.457953, -0.657802, 1.0]], ['2, k, 13', [-0.508707, -0.957372, 1.0]], ['2, k, 14', [-0.549097, -1.3666, 1.0]], ['2, k, 15', [-0.533566, -1.41246, 1.0]], ['2, k, 16', [-0.322162, -0.669024, 1.0]], ['2, k, 17', [-0.187364, -0.94975, 1.0]], ['2, k, 18', [-0.127547, -1.25185, 1.0]], ['2, k, 19', [-0.103774, -1.28651, 1.0]], ['2, k, 20', [-0.365815, -0.165392, 1.0]], ['2, k, 21', [-0.600936, -0.20424, 1.0]], ['2, k, 22', [-0.533184, -0.206895, 1.0]], ['2, k, 23', [0.123298, -0.225339, 1.0]], ['2, k, 24', [0.0342776, -0.224521, 1.0]]]
[['2, k, 0', [-0.400958, -0.691619, 1.0]], ['2, k, 1', [-0.38171, -0.400218, 1.0]], ['2, k, 2', [-0.360891, -0.114574, 1.0]], ['2, k, 3', [-0.352801, 0.0372631, 1.0]], ['2, k, 4', [-0.498928, -0.177176, 1.0]], ['2, k, 5', [-0.594404, -0.192673, 1.0]], ['2, k, 6', [-0.619193, -0.189433, 1.0]], ['2, k, 7', [-0.595242, -0.205128, 1.0]], ['2, k, 8', [-0.192518, -0.200578, 1.0]], ['2, k, 9', [-0.0455274, -0.218441, 1.0]], ['2, k, 10', [0.0439153, -0.226572, 1.0]], ['2, k, 11', [0.101908, -0.229709, 1.0]], ['2, k, 12', [-0.462066, -0.678509, 1.0]], ['2, k, 13', [-0.511905, -0.957262, 1.0]], ['2, k, 14', [-0.548021, -1.36693, 1.0]], ['2, k, 15', [-0.535829, -1.41298, 1.0]], ['2, k, 16', [-0.329966, -0.688165, 1.0]], ['2, k, 17', [-0.185299, -0.947201, 1.0]], ['2, k, 18', [-0.12635, -1.24947, 1.0]], ['2, k, 19', [-0.177146, -1.16844, 1.0]], ['2, k, 20', [-0.366427, -0.185333, 1.0]], ['2, k, 21', [-0.600284, -0.210279, 1.0]], ['2, k, 22', [-0.526949, -0.212694, 1.0]], ['2, k, 23', [0.11474, -0.234332, 1.0]], ['2, k, 24', [0.0387755, -0.23195, 1.0]]]
