[['2, k, 0', [0.129493, -0.00394603, 1.0]], ['2, k, 1', [0.1191649, 0.3066927, 1.0]], ['2, k, 2', [0.1073052, 0.606699, 1.0]], ['2, k, 3', [0.100625, 0.7460513, 1.0]], ['2, k, 4', [-0.06523509, 0.4908724, 1.0]], ['2, k, 5', [-0.09075253, 0.2438077, 1.0]], ['2, k, 6', [-0.08120383, 0.01824494, 1.0]], ['2, k, 7', [-0.06283424, -0.06590365, 1.0]], ['2, k, 8', [0.2883615, 0.5003868, 1.0]], ['2, k, 9', [0.3344199, 0.2371111, 1.0]], ['2, k, 10', [0.3348803, 0.006353749, 1.0]], ['2, k, 11', [0.3117407, -0.06035059, 1.0]], ['2, k, 12', [0.04656477, -0.005535391, 1.0]], ['2, k, 13', [0.05629021, -0.322084, 1.0]], ['2, k, 14', [0.09984779, -0.6508385, 1.0]], ['2, k, 15', [0.05539837, -0.7255458, 1.0]], ['2, k, 16', [0.2083215, -0.002257869, 1.0]], ['2, k, 17', [0.2329192, -0.3619969, 1.0]], ['2, k, 18', [0.2263595, -0.6570749, 1.0]], ['2, k, 19', [0.2025781, -0.7321895, 1.0]], ['2, k, 20', [0.1104579, 0.5332134, 1.0]], ['2, k, 21', [-0.05483609, -0.1456205, 1.0]], ['2, k, 22', [-0.08195036, -0.1266221, 1.0]], ['2, k, 23', [0.3203993, -0.1306148, 1.0]], ['2, k, 24', [0.3404227, -0.09026521, 1.0]]]
[['2, k, 0', [0.1521702, -0.009087649, 1.0]], ['2, k, 1', [0.1014406, 0.3006649, 1.0]], ['2, k, 2', [0.05154264, 0.5998196, 1.0]], ['2, k, 3', [0.02825161, 0.7391537, 1.0]], ['2, k, 4', [-0.1162437, 0.4681023, 1.0]], ['2, k, 5', [-0.1219602, 0.2197923, 1.0]], ['2, k, 6', [-0.1061597, -0.0004474245, 1.0]], ['2, k, 7', [-0.08304633, -0.0811592, 1.0]], ['2, k, 8', [0.2386615, 0.5031461, 1.0]], ['2, k, 9', [0.3233268, 0.2425078, 1.0]], ['2, k, 10', [0.3681557, 0.0130303, 1.0]], ['2, k, 11', [0.3667208, -0.03760758, 1.0]], ['2, k, 12', [0.07074939, -0.01644193, 1.0]], ['2, k, 13', [0.03838628, -0.3020529, 1.0]], ['2, k, 14', [0.08816655, -0.6258231, 1.0]], ['2, k, 15', [0.06504618, -0.7136061, 1.0]], ['2, k, 16', [0.2288936, -0.001506076, 1.0]], ['2, k, 17', [0.3917493, -0.3369642, 1.0]], ['2, k, 18', [0.5450318, -0.6293328, 1.0]], ['2, k, 19', [0.537114, -0.683359, 1.0]], ['2, k, 20', [0.06392073, 0.5265602, 1.0]], ['2, k, 21', [-0.0763936, -0.164096, 1.0]], ['2, k, 22', [-0.1238757, -0.07447304, 1.0]], ['2, k, 23', [0.3952075, -0.1022462, 1.0]], ['2, k, 24', [0.3963353, -0.01516434, 1.0]]]
[['2, k, 0', [0.1512551, -0.009262481, 1.0]], ['2, k, 1', [0.100428, 0.3005511, 1.0]], ['2, k, 2', [0.05044164, 0.5997937, 1.0]], ['2, k, 3', [0.02780015, 0.739291, 1.0]], ['2, k, 4', [-0.1169165, 0.4680654, 1.0]], ['2, k, 5', [-0.1226388, 0.219865, 1.0]], ['2, k, 6', [-0.1065763, -0.0003852249, 1.0]], ['2, k, 7', [-0.08270441, -0.08073716, 1.0]], ['2, k, 8', [0.2374595, 0.5031179, 1.0]], ['2, k, 9', [0.3223144, 0.2423707, 1.0]], ['2, k, 10', [0.3757798, -0.034661, 1.0]], ['2, k, 11', [0.3743336, -0.07181957, 1.0]], ['2, k, 12', [0.06984842, -0.01652185, 1.0]], ['2, k, 13', [0.03784595, -0.3019649, 1.0]], ['2, k, 14', [0.088099, -0.6258369, 1.0]], ['2, k, 15', [0.06564925, -0.7135389, 1.0]], ['2, k, 16', [0.2279736, -0.001762368, 1.0]], ['2, k, 17', [0.3907084, -0.337579, 1.0]], ['2, k, 18', [0.5433149, -0.6299983, 1.0]], ['2, k, 19', [0.5353072, -0.684027, 1.0]], ['2, k, 20', [0.0628417, 0.5265085, 1.0]], ['2, k, 21', [-0.07646552, -0.164237, 1.0]], ['2, k, 22', [-0.1201202, -0.08911953, 1.0]], ['2, k, 23', [0.3843546, -0.1115986, 1.0]], ['2, k, 24', [0.4051743, -0.0701687, 1.0]]]
[['2, k, 0', [0.1494863, -0.009512042, 1.0]], ['2, k, 1', [0.09860413, 0.3003538, 1.0]], ['2, k, 2', [0.04858362, 0.5996655, 1.0]], ['2, k, 3', [0.02734185, 0.7393689, 1.0]], ['2, k, 4', [-0.1180924, 0.4677015, 1.0]], ['2, k, 5', [-0.1231015, 0.2196191, 1.0]], ['2, k, 6', [-0.1071399, 2.78795e-05, 1.0]], ['2, k, 7', [-0.08384674, -0.0795856, 1.0]], ['2, k, 8', [0.2355892, 0.5028364, 1.0]], ['2, k, 9', [0.321056, 0.2421789, 1.0]], ['2, k, 10', [0.3670164, -0.018252, 1.0]], ['2, k, 11', [0.367691, -0.06396143, 1.0]], ['2, k, 12', [0.06777605, -0.01677223, 1.0]], ['2, k, 13', [0.03738055, -0.3024943, 1.0]], ['2, k, 14', [0.08810048, -0.6257313, 1.0]], ['2, k, 15', [0.0650615, -0.7140979, 1.0]], ['2, k, 16', [0.2265572, -0.001988075, 1.0]], ['2, k, 17', [0.3888701, -0.3382828, 1.0]], ['2, k, 18', [0.5407216, -0.6294634, 1.0]], ['2, k, 19', [0.5325974, -0.6834871, 1.0]], ['2, k, 20', [0.06099074, 0.5263599, 1.0]], ['2, k, 21', [-0.07120592, -0.1637193, 1.0]], ['2, k, 22', [-0.1161804, -0.1032584, 1.0]], ['2, k, 23', [0.3747249, -0.1128537, 1.0]], ['2, k, 24', [0.4051695, -0.07022174, 1.0]]]
[['2, k, 0', [0.1474004, -0.009791528, 1.0]], ['2, k, 1', [0.0973727, 0.3004013, 1.0]], ['2, k, 2', [0.04793936, 0.5999022, 1.0]], ['2, k, 3', [0.02694622, 0.7395774, 1.0]], ['2, k, 4', [-0.1189017, 0.4678789, 1.0]], ['2, k, 5', [-0.123908, 0.2192317, 1.0]], ['2, k, 6', [-0.1082361, 0.0006856539, 1.0]], ['2, k, 7', [-0.0846355, -0.07829568, 1.0]], ['2, k, 8', [0.2344554, 0.5023475, 1.0]], ['2, k, 9', [0.3194261, 0.2421567, 1.0]], ['2, k, 10', [0.369132, -0.008828783, 1.0]], ['2, k, 11', [0.3676663, -0.05597974, 1.0]], ['2, k, 12', [0.06564865, -0.01701436, 1.0]], ['2, k, 13', [0.0368856, -0.3027841, 1.0]], ['2, k, 14', [0.08820124, -0.6252769, 1.0]], ['2, k, 15', [0.06508553, -0.7136865, 1.0]], ['2, k, 16', [0.2245921, -0.002286696, 1.0]], ['2, k, 17', [0.3879976, -0.3383257, 1.0]], ['2, k, 18', [0.5340305, -0.6288629, 1.0]], ['2, k, 19', [0.5262038, -0.6828552, 1.0]], ['2, k, 20', [0.06022495, 0.5265589, 1.0]], ['2, k, 21', [-0.08118884, -0.1611546, 1.0]], ['2, k, 22', [-0.1276498, -0.05623881, 1.0]], ['2, k, 23', [0.381981, -0.1024554, 1.0]], ['2, k, 24', [0.4032356, -0.06600145, 1.0]]]
[['2, k, 0', [0.1452931, -0.009840049, 1.0]], ['2, k, 1', [0.0956605, 0.3004822, 1.0]], ['2, k, 2', [0.04665358, 0.6001146, 1.0]], ['2, k, 3', [0.02577635, 0.7407956, 1.0]], ['2, k, 4', [-0.120597, 0.4681124, 1.0]], ['2, k, 5', [-0.1245675, 0.219194, 1.0]], ['2, k, 6', [-0.1088314, 0.0006256422, 1.0]], ['2, k, 7', [-0.09061521, -0.05879557, 1.0]], ['2, k, 8', [0.2337135, 0.5022999, 1.0]], ['2, k, 9', [0.318282, 0.241561, 1.0]], ['2, k, 10', [0.3639899, 7.050711e-05, 1.0]], ['2, k, 11', [0.3633568, -0.0494816, 1.0]], ['2, k, 12', [0.06340553, -0.01707584, 1.0]], ['2, k, 13', [0.03603834, -0.3029032, 1.0]], ['2, k, 14', [0.08776169, -0.6240418, 1.0]], ['2, k, 15', [0.05403238, -0.7099271, 1.0]], ['2, k, 16', [0.2226671, -0.002318223, 1.0]], ['2, k, 17', [0.3847412, -0.3379973, 1.0]], ['2, k, 18', [0.4985597, -0.6252787, 1.0]], ['2, k, 19', [0.5750762, -0.6880836, 1.0]], ['2, k, 20', [0.05883183, 0.5267388, 1.0]], ['2, k, 21', [-0.08307124, -0.1380498, 1.0]], ['2, k, 22', [-0.1326532, -0.04959745, 1.0]], ['2, k, 23', [0.3742911, -0.09498438, 1.0]], ['2, k, 24', [0.4041172, -0.06661382, 1.0]]]
[['2, k, 0', [0.143237, -0.01015975, 1.0]], ['2, k, 1', [0.09403783, 0.3006527, 1.0]], ['2, k, 2', [0.04536956, 0.6007265, 1.0]], ['2, k, 3', [0.02509486, 0.7415842, 1.0]], ['2, k, 4', [-0.1216831, 0.4682224, 1.0]], ['2, k, 5', [-0.1266336, 0.2191664, 1.0]], ['2, k, 6', [-0.109852, 0.0003884198, 1.0]], ['2, k, 7', [-0.09256962, -0.05877083, 1.0]], ['2, k, 8', [0.2325788, 0.502328, 1.0]], ['2, k, 9', [0.3169295, 0.2416462, 1.0]], ['2, k, 10', [0.3640221, 0.0002072126, 1.0]], ['2, k, 11', [0.3594842, -0.04458632, 1.0]], ['2, k, 12', [0.06141927, -0.01732525, 1.0]], ['2, k, 13', [0.03497643, -0.3036474, 1.0]], ['2, k, 14', [0.08749347, -0.6236722, 1.0]], ['2, k, 15', [0.04751799, -0.7082248, 1.0]], ['2, k, 16', [0.2205943, -0.002696252, 1.0]], ['2, k, 17', [0.3818021, -0.3409448, 1.0]], ['2, k, 18', [0.4963804, -0.6266634, 1.0]], ['2, k, 19', [0.5559004, -0.6924154, 1.0]], ['2, k, 20', [0.05747249, 0.5272394, 1.0]], ['2, k, 21', [-0.08545579, -0.138201, 1.0]], ['2, k, 22', [-0.1288231, -0.07645597, 1.0]], ['2, k, 23', [0.3710236, -0.1143235, 1.0]], ['2, k, 24', [0.3988577, -0.05333915, 1.0]]]
[['2, k, 0', [0.1408203, -0.0102697, 1.0]], ['2, k, 1', [0.09200801, 0.3008937, 1.0]], ['2, k, 2', [0.04372726, 0.6012772, 1.0]], ['2, k, 3', [0.02459395, 0.7421919, 1.0]], ['2, k, 4', [-0.1227632, 0.4688989, 1.0]], ['2, k, 5', [-0.1295362, 0.2203941, 1.0]], ['2, k, 6', [-0.1114143, -0.0003264598, 1.0]], ['2, k, 7', [-0.09360181, -0.07152381, 1.0]], ['2, k, 8', [0.2316943, 0.5022483, 1.0]], ['2, k, 9', [0.3156649, 0.2416112, 1.0]], ['2, k, 10', [0.359993, 0.002847733, 1.0]], ['2, k, 11', [0.3580818, -0.04713848, 1.0]], ['2, k, 12', [0.05900562, -0.01728526, 1.0]], ['2, k, 13', [0.03313005, -0.3044661, 1.0]], ['2, k, 14', [0.08782913, -0.6237662, 1.0]], ['2, k, 15', [0.04461984, -0.7090648, 1.0]], ['2, k, 16', [0.2182652, -0.002947031, 1.0]], ['2, k, 17', [0.3731867, -0.3446963, 1.0]], ['2, k, 18', [0.4846529, -0.6311678, 1.0]], ['2, k, 19', [0.5363345, -0.6996708, 1.0]], ['2, k, 20', [0.05573519, 0.5277161, 1.0]], ['2, k, 21', [-0.08975115, -0.1522565, 1.0]], ['2, k, 22', [-0.1340698, -0.07619185, 1.0]], ['2, k, 23', [0.3856125, -0.1006955, 1.0]], ['2, k, 24', [0.3937143, -0.05462399, 1.0]]]
[['2, k, 0', [0.1374982, -0.0107663, 1.0]], ['2, k, 1', [0.08978753, 0.3010333, 1.0]], ['2, k, 2', [0.04237092, 0.6018609, 1.0]], ['2, k, 3', [0.02420018, 0.7428274, 1.0]], ['2, k, 4', [-0.1241244, 0.4695242, 1.0]], ['2, k, 5', [-0.1309626, 0.2201474, 1.0]], ['2, k, 6', [-0.1133747, -0.0009377174, 1.0]], ['2, k, 7', [-0.09558976, -0.07479244, 1.0]], ['2, k, 8', [0.2306601, 0.5023191, 1.0]], ['2, k, 9', [0.3142173, 0.240958, 1.0]], ['2, k, 10', [0.3581158, 0.004124064, 1.0]], ['2, k, 11', [0.3537598, -0.04281177, 1.0]], ['2, k, 12', [0.05589861, -0.01752434, 1.0]], ['2, k, 13', [0.03099292, -0.3059192, 1.0]], ['2, k, 14', [0.08756639, -0.6240453, 1.0]], ['2, k, 15', [0.06867164, -0.7133891, 1.0]], ['2, k, 16', [0.2148031, -0.003696217, 1.0]], ['2, k, 17', [0.3611481, -0.3474636, 1.0]], ['2, k, 18', [0.4549785, -0.6324075, 1.0]], ['2, k, 19', [0.5115954, -0.6933026, 1.0]], ['2, k, 20', [0.05418879, 0.5282032, 1.0]], ['2, k, 21', [-0.08928657, -0.1583309, 1.0]], ['2, k, 22', [-0.1405501, -0.08126387, 1.0]], ['2, k, 23', [0.3782998, -0.1033253, 1.0]], ['2, k, 24', [0.385362, -0.03309594, 1.0]]]
[['2, k, 0', [0.1341905, -0.01122959, 1.0]], ['2, k, 1', [0.08792855, 0.3011009, 1.0]], ['2, k, 2', [0.04159422, 0.6022306, 1.0]], ['2, k, 3', [0.0239051, 0.7435376, 1.0]], ['2, k, 4', [-0.1245213, 0.4697389, 1.0]], ['2, k, 5', [-0.1322361, 0.2201921, 1.0]], ['2, k, 6', [-0.1153856, -0.001459777, 1.0]], ['2, k, 7', [-0.09782259, -0.07558232, 1.0]], ['2, k, 8', [0.2301726, 0.5023102, 1.0]], ['2, k, 9', [0.3121176, 0.241474, 1.0]], ['2, k, 10', [0.3563348, 0.004989875, 1.0]], ['2, k, 11', [0.3495167, -0.04210412, 1.0]], ['2, k, 12', [0.05299785, -0.01783786, 1.0]], ['2, k, 13', [0.02945612, -0.307921, 1.0]], ['2, k, 14', [0.0876543, -0.6239596, 1.0]], ['2, k, 15', [0.06614581, -0.7132009, 1.0]], ['2, k, 16', [0.2111799, -0.004300866, 1.0]], ['2, k, 17', [0.34572, -0.3560525, 1.0]], ['2, k, 18', [0.4371929, -0.6359048, 1.0]], ['2, k, 19', [0.4848904, -0.7022025, 1.0]], ['2, k, 20', [0.05318709, 0.5285197, 1.0]], ['2, k, 21', [-0.09495035, -0.158209, 1.0]], ['2, k, 22', [-0.1409421, -0.08191575, 1.0]], ['2, k, 23', [0.3741551, -0.10375, 1.0]], ['2, k, 24', [0.3837909, -0.04729918, 1.0]]]
[['2, k, 0', [0.1304806, -0.01163954, 1.0]], ['2, k, 1', [0.08647607, 0.3014383, 1.0]], ['2, k, 2', [0.041272, 0.6029788, 1.0]], ['2, k, 3', [0.02390105, 0.7444487, 1.0]], ['2, k, 4', [-0.1247624, 0.4699408, 1.0]], ['2, k, 5', [-0.1335026, 0.2205286, 1.0]], ['2, k, 6', [-0.1173848, -0.006021155, 1.0]], ['2, k, 7', [-0.09932235, -0.07550357, 1.0]], ['2, k, 8', [0.2295579, 0.5024147, 1.0]], ['2, k, 9', [0.3103324, 0.2411631, 1.0]], ['2, k, 10', [0.351854, 0.02933525, 1.0]], ['2, k, 11', [0.3464412, -0.03924823, 1.0]], ['2, k, 12', [0.04937329, -0.01810391, 1.0]], ['2, k, 13', [0.02873088, -0.3086387, 1.0]], ['2, k, 14', [0.08762992, -0.6242707, 1.0]], ['2, k, 15', [0.06562539, -0.7134404, 1.0]], ['2, k, 16', [0.2075139, -0.00483721, 1.0]], ['2, k, 17', [0.3350635, -0.3592326, 1.0]], ['2, k, 18', [0.411791, -0.6397003, 1.0]], ['2, k, 19', [0.4446928, -0.7036933, 1.0]], ['2, k, 20', [0.05267509, 0.5291286, 1.0]], ['2, k, 21', [-0.09482212, -0.1586986, 1.0]], ['2, k, 22', [-0.140815, -0.08911735, 1.0]], ['2, k, 23', [0.3634895, -0.1094847, 1.0]], ['2, k, 24', [0.3790113, -0.01026095, 1.0]]]
[['2, k, 0', [0.1259723, -0.01187161, 1.0]], ['2, k, 1', [0.08480488, 0.3015876, 1.0]], ['2, k, 2', [0.04119451, 0.6032097, 1.0]], ['2, k, 3', [0.02384374, 0.7447892, 1.0]], ['2, k, 4', [-0.1253457, 0.4704346, 1.0]], ['2, k, 5', [-0.1342365, 0.2207136, 1.0]], ['2, k, 6', [-0.1190332, -0.009507893, 1.0]], ['2, k, 7', [-0.1014494, -0.08002254, 1.0]], ['2, k, 8', [0.229321, 0.5024214, 1.0]], ['2, k, 9', [0.3086297, 0.241726, 1.0]], ['2, k, 10', [0.3453515, 0.008114022, 1.0]], ['2, k, 11', [0.3377231, -0.04236878, 1.0]], ['2, k, 12', [0.04481597, -0.0181805, 1.0]], ['2, k, 13', [0.02854089, -0.3100621, 1.0]], ['2, k, 14', [0.08838519, -0.6270968, 1.0]], ['2, k, 15', [0.06525551, -0.7149278, 1.0]], ['2, k, 16', [0.203202, -0.005204988, 1.0]], ['2, k, 17', [0.3084324, -0.3513901, 1.0]], ['2, k, 18', [0.3798576, -0.6381568, 1.0]], ['2, k, 19', [0.4068183, -0.7022002, 1.0]], ['2, k, 20', [0.05238443, 0.5293644, 1.0]], ['2, k, 21', [-0.09562743, -0.1646749, 1.0]], ['2, k, 22', [-0.1428254, -0.07868548, 1.0]], ['2, k, 23', [0.3554597, -0.1105805, 1.0]], ['2, k, 24', [0.3673939, -0.0209654, 1.0]]]
[['2, k, 0', [0.1227985, -0.0113539, 1.0]], ['2, k, 1', [0.08273521, 0.3024375, 1.0]], ['2, k, 2', [0.04056455, 0.6043147, 1.0]], ['2, k, 3', [0.02398127, 0.7461892, 1.0]], ['2, k, 4', [-0.1255985, 0.4713696, 1.0]], ['2, k, 5', [-0.1349756, 0.2214237, 1.0]], ['2, k, 6', [-0.1203103, -0.008454807, 1.0]], ['2, k, 7', [-0.1022274, -0.07925295, 1.0]], ['2, k, 8', [0.2289233, 0.5026166, 1.0]], ['2, k, 9', [0.307002, 0.2419264, 1.0]], ['2, k, 10', [0.3450589, 0.008332326, 1.0]], ['2, k, 11', [0.3341482, -0.04322528, 1.0]], ['2, k, 12', [0.04200864, -0.01752649, 1.0]], ['2, k, 13', [0.02837142, -0.3103864, 1.0]], ['2, k, 14', [0.08843645, -0.627019, 1.0]], ['2, k, 15', [0.06624215, -0.7139386, 1.0]], ['2, k, 16', [0.1997389, -0.004855517, 1.0]], ['2, k, 17', [0.3008466, -0.3506845, 1.0]], ['2, k, 18', [0.3440796, -0.6411849, 1.0]], ['2, k, 19', [0.366869, -0.7101275, 1.0]], ['2, k, 20', [0.0514136, 0.5304125, 1.0]], ['2, k, 21', [-0.09331594, -0.1639074, 1.0]], ['2, k, 22', [-0.1409676, -0.09793779, 1.0]], ['2, k, 23', [0.3517106, -0.1136223, 1.0]], ['2, k, 24', [0.3659895, -0.03981528, 1.0]]]
[['2, k, 0', [0.1195502, -0.01095492, 1.0]], ['2, k, 1', [0.08095035, 0.3033629, 1.0]], ['2, k, 2', [0.04009753, 0.6059111, 1.0]], ['2, k, 3', [0.02472458, 0.7478508, 1.0]], ['2, k, 4', [-0.1256685, 0.4718477, 1.0]], ['2, k, 5', [-0.1352815, 0.2217389, 1.0]], ['2, k, 6', [-0.1209853, -0.008150816, 1.0]], ['2, k, 7', [-0.1029883, -0.07853237, 1.0]], ['2, k, 8', [0.2289491, 0.5026998, 1.0]], ['2, k, 9', [0.3065261, 0.2414661, 1.0]], ['2, k, 10', [0.34416, 0.008245807, 1.0]], ['2, k, 11', [0.3309279, -0.04355182, 1.0]], ['2, k, 12', [0.03873474, -0.01701864, 1.0]], ['2, k, 13', [0.02865453, -0.3119673, 1.0]], ['2, k, 14', [0.08869892, -0.6269884, 1.0]], ['2, k, 15', [0.06621922, -0.7138597, 1.0]], ['2, k, 16', [0.1966288, -0.004567359, 1.0]], ['2, k, 17', [0.2777067, -0.3380914, 1.0]], ['2, k, 18', [0.3185458, -0.6426417, 1.0]], ['2, k, 19', [0.3357199, -0.7101939, 1.0]], ['2, k, 20', [0.05061804, 0.5317703, 1.0]], ['2, k, 21', [-0.09851906, -0.1621905, 1.0]], ['2, k, 22', [-0.1457766, -0.07485437, 1.0]], ['2, k, 23', [0.3474538, -0.1128221, 1.0]], ['2, k, 24', [0.3672002, -0.05413844, 1.0]]]
[['2, k, 0', [0.1169528, -0.01095113, 1.0]], ['2, k, 1', [0.08012111, 0.303638, 1.0]], ['2, k, 2', [0.04032252, 0.6064113, 1.0]], ['2, k, 3', [0.02527179, 0.7484583, 1.0]], ['2, k, 4', [-0.1258276, 0.4725544, 1.0]], ['2, k, 5', [-0.1355915, 0.2216837, 1.0]], ['2, k, 6', [-0.1214038, -0.007912158, 1.0]], ['2, k, 7', [-0.1022995, -0.0808225, 1.0]], ['2, k, 8', [0.2289369, 0.5027499, 1.0]], ['2, k, 9', [0.305786, 0.2412264, 1.0]], ['2, k, 10', [0.3419864, 0.007174387, 1.0]], ['2, k, 11', [0.327231, -0.04427055, 1.0]], ['2, k, 12', [0.03645521, -0.01675998, 1.0]], ['2, k, 13', [0.02990342, -0.3140499, 1.0]], ['2, k, 14', [0.08887373, -0.6273552, 1.0]], ['2, k, 15', [0.06476899, -0.7128254, 1.0]], ['2, k, 16', [0.1937028, -0.004878697, 1.0]], ['2, k, 17', [0.2678983, -0.3348987, 1.0]], ['2, k, 18', [0.2839457, -0.6410826, 1.0]], ['2, k, 19', [0.3092052, -0.7117123, 1.0]], ['2, k, 20', [0.05060114, 0.5321423, 1.0]], ['2, k, 21', [-0.09352691, -0.1642977, 1.0]], ['2, k, 22', [-0.1403619, -0.1022813, 1.0]], ['2, k, 23', [0.3404328, -0.1128348, 1.0]], ['2, k, 24', [0.3605204, -0.03927858, 1.0]]]
[['2, k, 0', [0.1151743, -0.01052777, 1.0]], ['2, k, 1', [0.07961578, 0.3040307, 1.0]], ['2, k, 2', [0.04084067, 0.607007, 1.0]], ['2, k, 3', [0.02643242, 0.7490912, 1.0]], ['2, k, 4', [-0.1257692, 0.4729095, 1.0]], ['2, k, 5', [-0.1359702, 0.2222578, 1.0]], ['2, k, 6', [-0.1221289, -0.006802562, 1.0]], ['2, k, 7', [-0.1020963, -0.07897027, 1.0]], ['2, k, 8', [0.2288487, 0.5031031, 1.0]], ['2, k, 9', [0.3049449, 0.2415277, 1.0]], ['2, k, 10', [0.3400973, 0.006715081, 1.0]], ['2, k, 11', [0.3241462, -0.04686257, 1.0]], ['2, k, 12', [0.03438799, -0.01636008, 1.0]], ['2, k, 13', [0.03191788, -0.3191449, 1.0]], ['2, k, 14', [0.09251708, -0.6384019, 1.0]], ['2, k, 15', [0.05449662, -0.7222137, 1.0]], ['2, k, 16', [0.1922907, -0.004439679, 1.0]], ['2, k, 17', [0.2586421, -0.3353849, 1.0]], ['2, k, 18', [0.2765698, -0.6456861, 1.0]], ['2, k, 19', [0.2826355, -0.7151246, 1.0]], ['2, k, 20', [0.05079089, 0.5325995, 1.0]], ['2, k, 21', [-0.09538288, -0.1620547, 1.0]], ['2, k, 22', [-0.1463152, -0.07433262, 1.0]], ['2, k, 23', [0.3282113, -0.1301527, 1.0]], ['2, k, 24', [0.3531793, -0.05476091, 1.0]]]
[['2, k, 0', [0.1118905, -0.010267, 1.0]], ['2, k, 1', [0.0790391, 0.3043603, 1.0]], ['2, k, 2', [0.0418823, 0.6078675, 1.0]], ['2, k, 3', [0.02788456, 0.7496865, 1.0]], ['2, k, 4', [-0.1251639, 0.4747507, 1.0]], ['2, k, 5', [-0.136273, 0.2228599, 1.0]], ['2, k, 6', [-0.1222547, -0.006564857, 1.0]], ['2, k, 7', [-0.101586, -0.07914053, 1.0]], ['2, k, 8', [0.2288822, 0.5030667, 1.0]], ['2, k, 9', [0.3046682, 0.2413587, 1.0]], ['2, k, 10', [0.3372318, 0.005909354, 1.0]], ['2, k, 11', [0.3201684, -0.04671008, 1.0]], ['2, k, 12', [0.03103277, -0.01604782, 1.0]], ['2, k, 13', [0.03306418, -0.3236811, 1.0]], ['2, k, 14', [0.09597462, -0.6423364, 1.0]], ['2, k, 15', [0.05255746, -0.7230967, 1.0]], ['2, k, 16', [0.1892279, -0.004220091, 1.0]], ['2, k, 17', [0.2487366, -0.3418267, 1.0]], ['2, k, 18', [0.2457629, -0.6481341, 1.0]], ['2, k, 19', [0.2408804, -0.7154797, 1.0]], ['2, k, 20', [0.05115246, 0.5331325, 1.0]], ['2, k, 21', [-0.09546763, -0.1621106, 1.0]], ['2, k, 22', [-0.1466652, -0.06950219, 1.0]], ['2, k, 23', [0.3297253, -0.1163279, 1.0]], ['2, k, 24', [0.347314, -0.05753613, 1.0]]]
[['2, k, 0', [0.1105725, -0.01018893, 1.0]], ['2, k, 1', [0.0784833, 0.3044961, 1.0]], ['2, k, 2', [0.04206708, 0.6080483, 1.0]], ['2, k, 3', [0.03013546, 0.7505984, 1.0]], ['2, k, 4', [-0.1247632, 0.4750825, 1.0]], ['2, k, 5', [-0.1365053, 0.2234982, 1.0]], ['2, k, 6', [-0.1227599, -0.004883095, 1.0]], ['2, k, 7', [-0.1014949, -0.07731222, 1.0]], ['2, k, 8', [0.2291611, 0.5030013, 1.0]], ['2, k, 9', [0.3039154, 0.2406388, 1.0]], ['2, k, 10', [0.3349869, 0.006095618, 1.0]], ['2, k, 11', [0.3195349, -0.04684618, 1.0]], ['2, k, 12', [0.0296807, -0.01605621, 1.0]], ['2, k, 13', [0.03692751, -0.3303258, 1.0]], ['2, k, 14', [0.09640191, -0.6431573, 1.0]], ['2, k, 15', [0.05641666, -0.7239733, 1.0]], ['2, k, 16', [0.1879937, -0.004047939, 1.0]], ['2, k, 17', [0.2384237, -0.3514958, 1.0]], ['2, k, 18', [0.2395667, -0.6509302, 1.0]], ['2, k, 19', [0.2134751, -0.7169752, 1.0]], ['2, k, 20', [0.05117786, 0.5332552, 1.0]], ['2, k, 21', [-0.09182742, -0.1580937, 1.0]], ['2, k, 22', [-0.1394712, -0.09177998, 1.0]], ['2, k, 23', [0.3321556, -0.1129574, 1.0]], ['2, k, 24', [0.3510983, -0.06676394, 1.0]]]
[['2, k, 0', [0.1081363, -0.01035742, 1.0]], ['2, k, 1', [0.07817435, 0.3044755, 1.0]], ['2, k, 2', [0.04342309, 0.6081492, 1.0]], ['2, k, 3', [0.03241823, 0.7506371, 1.0]], ['2, k, 4', [-0.1240766, 0.4754469, 1.0]], ['2, k, 5', [-0.1366148, 0.2237814, 1.0]], ['2, k, 6', [-0.1228415, -0.004538225, 1.0]], ['2, k, 7', [-0.1010733, -0.07893973, 1.0]], ['2, k, 8', [0.2296667, 0.5027048, 1.0]], ['2, k, 9', [0.3033339, 0.2398518, 1.0]], ['2, k, 10', [0.3317489, 0.00484237, 1.0]], ['2, k, 11', [0.3151479, -0.0490474, 1.0]], ['2, k, 12', [0.02711709, -0.01613389, 1.0]], ['2, k, 13', [0.03799374, -0.3322346, 1.0]], ['2, k, 14', [0.09683777, -0.6447685, 1.0]], ['2, k, 15', [0.05848718, -0.7252749, 1.0]], ['2, k, 16', [0.1857651, -0.004283654, 1.0]], ['2, k, 17', [0.2316835, -0.3569204, 1.0]], ['2, k, 18', [0.2285456, -0.64957, 1.0]], ['2, k, 19', [0.2095126, -0.7221296, 1.0]], ['2, k, 20', [0.05170817, 0.5333432, 1.0]], ['2, k, 21', [-0.09183952, -0.1640214, 1.0]], ['2, k, 22', [-0.1379404, -0.1012781, 1.0]], ['2, k, 23', [0.32393, -0.1188229, 1.0]], ['2, k, 24', [0.3476228, -0.02764091, 1.0]]]
