[['2, k, 0', [0.0142077, -0.379304, 1.0]], ['2, k, 1', [0.00526496, -0.0843193, 1.0]], ['2, k, 2', [-0.00344808, 0.202466, 1.0]], ['2, k, 3', [-0.0078353, 0.353265, 1.0]], ['2, k, 4', [-0.212255, 0.106441, 1.0]], ['2, k, 5', [-0.327365, -0.112284, 1.0]], ['2, k, 6', [-0.252071, -0.313642, 1.0]], ['2, k, 7', [-0.229003, -0.327534, 1.0]], ['2, k, 8', [0.213335, 0.115244, 1.0]], ['2, k, 9', [0.347519, -0.0666017, 1.0]], ['2, k, 10', [0.274882, -0.273865, 1.0]], ['2, k, 11', [0.223514, -0.336327, 1.0]], ['2, k, 12', [-0.0833992, -0.37493, 1.0]], ['2, k, 13', [-0.0968613, -0.738537, 1.0]], ['2, k, 14', [-0.0921464, -1.10724, 1.0]], ['2, k, 15', [-0.134968, -1.17515, 1.0]], ['2, k, 16', [0.111351, -0.370969, 1.0]], ['2, k, 17', [0.163094, -0.742016, 1.0]], ['2, k, 18', [0.165879, -1.09844, 1.0]], ['2, k, 19', [0.18666, -1.171, 1.0]], ['2, k, 20', [-0.00130156, 0.131922, 1.0]], ['2, k, 21', [-0.212267, -0.369012, 1.0]], ['2, k, 22', [-0.212437, -0.307846, 1.0]], ['2, k, 23', [0.196399, -0.414667, 1.0]], ['2, k, 24', [0.193477, -0.289403, 1.0]]]
[['2, k, 0', [0.059524, -0.388314, 1.0]], ['2, k, 1', [0.0248105, -0.0962511, 1.0]], ['2, k, 2', [-0.00744747, 0.187866, 1.0]], ['2, k, 3', [-0.0255608, 0.33736, 1.0]], ['2, k, 4', [-0.204026, 0.0607071, 1.0]], ['2, k, 5', [-0.281159, -0.169082, 1.0]], ['2, k, 6', [-0.125449, -0.32658, 1.0]], ['2, k, 7', [-0.0922464, -0.368191, 1.0]], ['2, k, 8', [0.214342, 0.13611, 1.0]], ['2, k, 9', [0.347065, -0.0585916, 1.0]], ['2, k, 10', [0.3634, -0.277716, 1.0]], ['2, k, 11', [0.309319, -0.30721, 1.0]], ['2, k, 12', [-0.0399147, -0.39001, 1.0]], ['2, k, 13', [-0.0459114, -0.748258, 1.0]], ['2, k, 14', [-0.0894368, -1.09818, 1.0]], ['2, k, 15', [-0.128481, -1.17158, 1.0]], ['2, k, 16', [0.156954, -0.373462, 1.0]], ['2, k, 17', [0.194775, -0.745625, 1.0]], ['2, k, 18', [0.166338, -1.094, 1.0]], ['2, k, 19', [0.184538, -1.17124, 1.0]], ['2, k, 20', [0.000223039, 0.117936, 1.0]], ['2, k, 21', [-0.0447433, -0.437257, 1.0]], ['2, k, 22', [-0.104121, -0.406433, 1.0]], ['2, k, 23', [0.302477, -0.375022, 1.0]], ['2, k, 24', [0.307058, -0.372852, 1.0]]]
[['2, k, 0', [0.0615196, -0.388087, 1.0]], ['2, k, 1', [0.0264583, -0.0959117, 1.0]], ['2, k, 2', [-0.00589923, 0.188338, 1.0]], ['2, k, 3', [-0.0218088, 0.338432, 1.0]], ['2, k, 4', [-0.201629, 0.0616946, 1.0]], ['2, k, 5', [-0.280845, -0.16936, 1.0]], ['2, k, 6', [-0.127935, -0.328808, 1.0]], ['2, k, 7', [-0.0909198, -0.370269, 1.0]], ['2, k, 8', [0.218056, 0.135757, 1.0]], ['2, k, 9', [0.348288, -0.058157, 1.0]], ['2, k, 10', [0.365206, -0.276541, 1.0]], ['2, k, 11', [0.312019, -0.297488, 1.0]], ['2, k, 12', [-0.0376622, -0.389789, 1.0]], ['2, k, 13', [-0.0448703, -0.751342, 1.0]], ['2, k, 14', [-0.0886616, -1.09833, 1.0]], ['2, k, 15', [-0.12876, -1.17147, 1.0]], ['2, k, 16', [0.158619, -0.373233, 1.0]], ['2, k, 17', [0.197981, -0.745405, 1.0]], ['2, k, 18', [0.166205, -1.09576, 1.0]], ['2, k, 19', [0.183543, -1.17267, 1.0]], ['2, k, 20', [0.00173134, 0.118352, 1.0]], ['2, k, 21', [-0.0416228, -0.438307, 1.0]], ['2, k, 22', [-0.0998281, -0.412331, 1.0]], ['2, k, 23', [0.304173, -0.378426, 1.0]], ['2, k, 24', [0.322412, -0.318322, 1.0]]]
[['2, k, 0', [0.0625631, -0.388329, 1.0]], ['2, k, 1', [0.0279887, -0.0956284, 1.0]], ['2, k, 2', [-0.00385961, 0.189061, 1.0]], ['2, k, 3', [-0.0178508, 0.340204, 1.0]], ['2, k, 4', [-0.199344, 0.0623562, 1.0]], ['2, k, 5', [-0.28042, -0.167494, 1.0]], ['2, k, 6', [-0.134922, -0.331809, 1.0]], ['2, k, 7', [-0.0883791, -0.376887, 1.0]], ['2, k, 8', [0.220313, 0.135433, 1.0]], ['2, k, 9', [0.349395, -0.0576508, 1.0]], ['2, k, 10', [0.366915, -0.275472, 1.0]], ['2, k, 11', [0.310502, -0.306312, 1.0]], ['2, k, 12', [-0.0364398, -0.390076, 1.0]], ['2, k, 13', [-0.0438422, -0.74929, 1.0]], ['2, k, 14', [-0.0880037, -1.09834, 1.0]], ['2, k, 15', [-0.128826, -1.17142, 1.0]], ['2, k, 16', [0.159446, -0.373415, 1.0]], ['2, k, 17', [0.199915, -0.747395, 1.0]], ['2, k, 18', [0.166692, -1.09693, 1.0]], ['2, k, 19', [0.181484, -1.17457, 1.0]], ['2, k, 20', [0.00358292, 0.118936, 1.0]], ['2, k, 21', [-0.0333683, -0.449134, 1.0]], ['2, k, 22', [-0.101841, -0.410222, 1.0]], ['2, k, 23', [0.303007, -0.37416, 1.0]], ['2, k, 24', [0.305561, -0.368212, 1.0]]]
[['2, k, 0', [0.0637045, -0.38867, 1.0]], ['2, k, 1', [0.0299593, -0.0951529, 1.0]], ['2, k, 2', [-0.000843373, 0.190376, 1.0]], ['2, k, 3', [-0.0145567, 0.341404, 1.0]], ['2, k, 4', [-0.197114, 0.0641182, 1.0]], ['2, k, 5', [-0.280329, -0.167771, 1.0]], ['2, k, 6', [-0.13584, -0.332774, 1.0]], ['2, k, 7', [-0.0898351, -0.376664, 1.0]], ['2, k, 8', [0.222794, 0.134951, 1.0]], ['2, k, 9', [0.35007, -0.0575044, 1.0]], ['2, k, 10', [0.367156, -0.274825, 1.0]], ['2, k, 11', [0.31188, -0.301195, 1.0]], ['2, k, 12', [-0.0350705, -0.390389, 1.0]], ['2, k, 13', [-0.0441853, -0.750668, 1.0]], ['2, k, 14', [-0.0872227, -1.09944, 1.0]], ['2, k, 15', [-0.129713, -1.17221, 1.0]], ['2, k, 16', [0.16031, -0.373754, 1.0]], ['2, k, 17', [0.200521, -0.748131, 1.0]], ['2, k, 18', [0.166423, -1.09778, 1.0]], ['2, k, 19', [0.181869, -1.17611, 1.0]], ['2, k, 20', [0.00628404, 0.119995, 1.0]], ['2, k, 21', [-0.033961, -0.44938, 1.0]], ['2, k, 22', [-0.101633, -0.415259, 1.0]], ['2, k, 23', [0.303156, -0.374343, 1.0]], ['2, k, 24', [0.31562, -0.343471, 1.0]]]
[['2, k, 0', [0.0652937, -0.388784, 1.0]], ['2, k, 1', [0.0321529, -0.0947276, 1.0]], ['2, k, 2', [0.0015679, 0.191321, 1.0]], ['2, k, 3', [-0.011065, 0.342514, 1.0]], ['2, k, 4', [-0.195751, 0.0645125, 1.0]], ['2, k, 5', [-0.279734, -0.168456, 1.0]], ['2, k, 6', [-0.136121, -0.334398, 1.0]], ['2, k, 7', [-0.0914956, -0.379212, 1.0]], ['2, k, 8', [0.2252, 0.134325, 1.0]], ['2, k, 9', [0.350907, -0.0581717, 1.0]], ['2, k, 10', [0.367901, -0.274921, 1.0]], ['2, k, 11', [0.309078, -0.30104, 1.0]], ['2, k, 12', [-0.0332867, -0.390563, 1.0]], ['2, k, 13', [-0.043613, -0.75535, 1.0]], ['2, k, 14', [-0.0865836, -1.1003, 1.0]], ['2, k, 15', [-0.130241, -1.17275, 1.0]], ['2, k, 16', [0.161656, -0.373806, 1.0]], ['2, k, 17', [0.201698, -0.747939, 1.0]], ['2, k, 18', [0.166434, -1.09872, 1.0]], ['2, k, 19', [0.181823, -1.17704, 1.0]], ['2, k, 20', [0.00874475, 0.120841, 1.0]], ['2, k, 21', [-0.0375119, -0.452735, 1.0]], ['2, k, 22', [-0.106881, -0.413553, 1.0]], ['2, k, 23', [0.302801, -0.379538, 1.0]], ['2, k, 24', [0.305, -0.378785, 1.0]]]
[['2, k, 0', [0.06618, -0.388665, 1.0]], ['2, k, 1', [0.0334208, -0.0943476, 1.0]], ['2, k, 2', [0.00310207, 0.191986, 1.0]], ['2, k, 3', [-0.00803423, 0.343357, 1.0]], ['2, k, 4', [-0.19414, 0.0658921, 1.0]], ['2, k, 5', [-0.279177, -0.164302, 1.0]], ['2, k, 6', [-0.139885, -0.334985, 1.0]], ['2, k, 7', [-0.0955878, -0.380987, 1.0]], ['2, k, 8', [0.226746, 0.133609, 1.0]], ['2, k, 9', [0.351391, -0.0593789, 1.0]], ['2, k, 10', [0.367925, -0.275812, 1.0]], ['2, k, 11', [0.306375, -0.304683, 1.0]], ['2, k, 12', [-0.0320882, -0.390127, 1.0]], ['2, k, 13', [-0.042889, -0.757849, 1.0]], ['2, k, 14', [-0.0864045, -1.10069, 1.0]], ['2, k, 15', [-0.130591, -1.1731, 1.0]], ['2, k, 16', [0.162254, -0.373904, 1.0]], ['2, k, 17', [0.202477, -0.746987, 1.0]], ['2, k, 18', [0.166363, -1.09856, 1.0]], ['2, k, 19', [0.180787, -1.17797, 1.0]], ['2, k, 20', [0.0102596, 0.121447, 1.0]], ['2, k, 21', [-0.0453146, -0.459747, 1.0]], ['2, k, 22', [-0.112344, -0.412286, 1.0]], ['2, k, 23', [0.298725, -0.377909, 1.0]], ['2, k, 24', [0.305667, -0.379615, 1.0]]]
[['2, k, 0', [0.0667744, -0.388721, 1.0]], ['2, k, 1', [0.0343374, -0.0940263, 1.0]], ['2, k, 2', [0.00408054, 0.192502, 1.0]], ['2, k, 3', [-0.00535203, 0.344378, 1.0]], ['2, k, 4', [-0.192839, 0.0671092, 1.0]], ['2, k, 5', [-0.279432, -0.164621, 1.0]], ['2, k, 6', [-0.141616, -0.336022, 1.0]], ['2, k, 7', [-0.0976864, -0.382299, 1.0]], ['2, k, 8', [0.227517, 0.133208, 1.0]], ['2, k, 9', [0.351731, -0.0597237, 1.0]], ['2, k, 10', [0.366782, -0.275712, 1.0]], ['2, k, 11', [0.305207, -0.301953, 1.0]], ['2, k, 12', [-0.0313922, -0.389847, 1.0]], ['2, k, 13', [-0.0435814, -0.758863, 1.0]], ['2, k, 14', [-0.0857555, -1.1013, 1.0]], ['2, k, 15', [-0.131235, -1.17315, 1.0]], ['2, k, 16', [0.162704, -0.374253, 1.0]], ['2, k, 17', [0.202724, -0.746875, 1.0]], ['2, k, 18', [0.166566, -1.09866, 1.0]], ['2, k, 19', [0.181029, -1.17855, 1.0]], ['2, k, 20', [0.0111643, 0.121885, 1.0]], ['2, k, 21', [-0.0471098, -0.460714, 1.0]], ['2, k, 22', [-0.117217, -0.41488, 1.0]], ['2, k, 23', [0.29506, -0.376846, 1.0]], ['2, k, 24', [0.297514, -0.373629, 1.0]]]
[['2, k, 0', [0.0670139, -0.388347, 1.0]], ['2, k, 1', [0.0350738, -0.0935098, 1.0]], ['2, k, 2', [0.00526149, 0.193306, 1.0]], ['2, k, 3', [-0.00198167, 0.345747, 1.0]], ['2, k, 4', [-0.191868, 0.0685329, 1.0]], ['2, k, 5', [-0.281005, -0.163566, 1.0]], ['2, k, 6', [-0.143698, -0.335139, 1.0]], ['2, k, 7', [-0.101331, -0.381035, 1.0]], ['2, k, 8', [0.228321, 0.132817, 1.0]], ['2, k, 9', [0.351961, -0.0614075, 1.0]], ['2, k, 10', [0.365769, -0.27648, 1.0]], ['2, k, 11', [0.304573, -0.304919, 1.0]], ['2, k, 12', [-0.0310678, -0.38903, 1.0]], ['2, k, 13', [-0.0466225, -0.761465, 1.0]], ['2, k, 14', [-0.0847854, -1.10188, 1.0]], ['2, k, 15', [-0.131201, -1.17347, 1.0]], ['2, k, 16', [0.162846, -0.374192, 1.0]], ['2, k, 17', [0.202075, -0.747035, 1.0]], ['2, k, 18', [0.166435, -1.09892, 1.0]], ['2, k, 19', [0.18126, -1.17929, 1.0]], ['2, k, 20', [0.0122281, 0.122595, 1.0]], ['2, k, 21', [-0.0500021, -0.457759, 1.0]], ['2, k, 22', [-0.121006, -0.411592, 1.0]], ['2, k, 23', [0.295663, -0.380429, 1.0]], ['2, k, 24', [0.298269, -0.38018, 1.0]]]
[['2, k, 0', [0.0653744, -0.388278, 1.0]], ['2, k, 1', [0.0351074, -0.0931994, 1.0]], ['2, k, 2', [0.00620182, 0.194072, 1.0]], ['2, k, 3', [0.000290335, 0.346569, 1.0]], ['2, k, 4', [-0.190823, 0.0702149, 1.0]], ['2, k, 5', [-0.283246, -0.160479, 1.0]], ['2, k, 6', [-0.143838, -0.329551, 1.0]], ['2, k, 7', [-0.103558, -0.376022, 1.0]], ['2, k, 8', [0.229002, 0.132286, 1.0]], ['2, k, 9', [0.35125, -0.0654465, 1.0]], ['2, k, 10', [0.365885, -0.279599, 1.0]], ['2, k, 11', [0.300314, -0.308195, 1.0]], ['2, k, 12', [-0.0328834, -0.388212, 1.0]], ['2, k, 13', [-0.0501051, -0.762947, 1.0]], ['2, k, 14', [-0.0848179, -1.1023, 1.0]], ['2, k, 15', [-0.131661, -1.17407, 1.0]], ['2, k, 16', [0.161368, -0.374751, 1.0]], ['2, k, 17', [0.202226, -0.747788, 1.0]], ['2, k, 18', [0.16614, -1.09991, 1.0]], ['2, k, 19', [0.180582, -1.18024, 1.0]], ['2, k, 20', [0.012859, 0.12317, 1.0]], ['2, k, 21', [-0.0489891, -0.450057, 1.0]], ['2, k, 22', [-0.119908, -0.403811, 1.0]], ['2, k, 23', [0.295243, -0.385489, 1.0]], ['2, k, 24', [0.297462, -0.387539, 1.0]]]
[['2, k, 0', [0.0647267, -0.388411, 1.0]], ['2, k, 1', [0.0354187, -0.0927343, 1.0]], ['2, k, 2', [0.00701399, 0.194887, 1.0]], ['2, k, 3', [0.00251162, 0.34754, 1.0]], ['2, k, 4', [-0.189614, 0.0719636, 1.0]], ['2, k, 5', [-0.284089, -0.159318, 1.0]], ['2, k, 6', [-0.145764, -0.329413, 1.0]], ['2, k, 7', [-0.107201, -0.375339, 1.0]], ['2, k, 8', [0.229055, 0.131966, 1.0]], ['2, k, 9', [0.350087, -0.0680081, 1.0]], ['2, k, 10', [0.357504, -0.280423, 1.0]], ['2, k, 11', [0.295583, -0.314783, 1.0]], ['2, k, 12', [-0.0335545, -0.388096, 1.0]], ['2, k, 13', [-0.0521948, -0.763978, 1.0]], ['2, k, 14', [-0.0848486, -1.10307, 1.0]], ['2, k, 15', [-0.1324, -1.17504, 1.0]], ['2, k, 16', [0.160781, -0.375141, 1.0]], ['2, k, 17', [0.201761, -0.74762, 1.0]], ['2, k, 18', [0.165657, -1.09952, 1.0]], ['2, k, 19', [0.181067, -1.18048, 1.0]], ['2, k, 20', [0.0135346, 0.123847, 1.0]], ['2, k, 21', [-0.0547431, -0.450632, 1.0]], ['2, k, 22', [-0.117462, -0.410491, 1.0]], ['2, k, 23', [0.289088, -0.387523, 1.0]], ['2, k, 24', [0.291464, -0.386985, 1.0]]]
[['2, k, 0', [0.062898, -0.388348, 1.0]], ['2, k, 1', [0.0353555, -0.0924123, 1.0]], ['2, k, 2', [0.00797433, 0.195651, 1.0]], ['2, k, 3', [0.00436537, 0.34826, 1.0]], ['2, k, 4', [-0.189142, 0.0736754, 1.0]], ['2, k, 5', [-0.285563, -0.158201, 1.0]], ['2, k, 6', [-0.151229, -0.331368, 1.0]], ['2, k, 7', [-0.110988, -0.378829, 1.0]], ['2, k, 8', [0.229548, 0.130513, 1.0]], ['2, k, 9', [0.349942, -0.0687821, 1.0]], ['2, k, 10', [0.354051, -0.280883, 1.0]], ['2, k, 11', [0.291278, -0.315785, 1.0]], ['2, k, 12', [-0.0355065, -0.387276, 1.0]], ['2, k, 13', [-0.0544345, -0.760428, 1.0]], ['2, k, 14', [-0.0846429, -1.10339, 1.0]], ['2, k, 15', [-0.132997, -1.17508, 1.0]], ['2, k, 16', [0.159084, -0.375759, 1.0]], ['2, k, 17', [0.200522, -0.74811, 1.0]], ['2, k, 18', [0.165592, -1.09927, 1.0]], ['2, k, 19', [0.181999, -1.18046, 1.0]], ['2, k, 20', [0.0141455, 0.124421, 1.0]], ['2, k, 21', [-0.0572109, -0.456731, 1.0]], ['2, k, 22', [-0.128988, -0.400937, 1.0]], ['2, k, 23', [0.284965, -0.387778, 1.0]], ['2, k, 24', [0.297482, -0.358646, 1.0]]]
[['2, k, 0', [0.0623599, -0.388176, 1.0]], ['2, k, 1', [0.0355426, -0.0919244, 1.0]], ['2, k, 2', [0.00902642, 0.196622, 1.0]], ['2, k, 3', [0.00613777, 0.34905, 1.0]], ['2, k, 4', [-0.188954, 0.0747272, 1.0]], ['2, k, 5', [-0.288644, -0.155767, 1.0]], ['2, k, 6', [-0.158103, -0.33207, 1.0]], ['2, k, 7', [-0.117066, -0.378929, 1.0]], ['2, k, 8', [0.230472, 0.12906, 1.0]], ['2, k, 9', [0.348833, -0.0712065, 1.0]], ['2, k, 10', [0.312377, -0.279477, 1.0]], ['2, k, 11', [0.276508, -0.328436, 1.0]], ['2, k, 12', [-0.0360029, -0.386851, 1.0]], ['2, k, 13', [-0.0564216, -0.760841, 1.0]], ['2, k, 14', [-0.0841943, -1.10375, 1.0]], ['2, k, 15', [-0.134026, -1.17548, 1.0]], ['2, k, 16', [0.158596, -0.375801, 1.0]], ['2, k, 17', [0.199918, -0.748367, 1.0]], ['2, k, 18', [0.164797, -1.09624, 1.0]], ['2, k, 19', [0.181702, -1.17945, 1.0]], ['2, k, 20', [0.0149976, 0.125273, 1.0]], ['2, k, 21', [-0.0617727, -0.45647, 1.0]], ['2, k, 22', [-0.130816, -0.403936, 1.0]], ['2, k, 23', [0.257782, -0.417877, 1.0]], ['2, k, 24', [0.286505, -0.375692, 1.0]]]
[['2, k, 0', [0.0619643, -0.388005, 1.0]], ['2, k, 1', [0.0356533, -0.0915567, 1.0]], ['2, k, 2', [0.00977751, 0.197344, 1.0]], ['2, k, 3', [0.0078697, 0.349869, 1.0]], ['2, k, 4', [-0.188722, 0.0763752, 1.0]], ['2, k, 5', [-0.290906, -0.152883, 1.0]], ['2, k, 6', [-0.158545, -0.327742, 1.0]], ['2, k, 7', [-0.121667, -0.37491, 1.0]], ['2, k, 8', [0.230393, 0.128417, 1.0]], ['2, k, 9', [0.347855, -0.0723077, 1.0]], ['2, k, 10', [0.28858, -0.272485, 1.0]], ['2, k, 11', [0.268404, -0.309892, 1.0]], ['2, k, 12', [-0.0363208, -0.386691, 1.0]], ['2, k, 13', [-0.0586205, -0.760934, 1.0]], ['2, k, 14', [-0.0835714, -1.10419, 1.0]], ['2, k, 15', [-0.134773, -1.17568, 1.0]], ['2, k, 16', [0.158159, -0.375688, 1.0]], ['2, k, 17', [0.197577, -0.748031, 1.0]], ['2, k, 18', [0.164692, -1.09648, 1.0]], ['2, k, 19', [0.181842, -1.17982, 1.0]], ['2, k, 20', [0.0156151, 0.125925, 1.0]], ['2, k, 21', [-0.0675028, -0.450066, 1.0]], ['2, k, 22', [-0.13663, -0.401991, 1.0]], ['2, k, 23', [0.253704, -0.413868, 1.0]], ['2, k, 24', [0.281095, -0.377486, 1.0]]]
[['2, k, 0', [0.0595643, -0.388263, 1.0]], ['2, k, 1', [0.035245, -0.091227, 1.0]], ['2, k, 2', [0.0102177, 0.198062, 1.0]], ['2, k, 3', [0.00920865, 0.350456, 1.0]], ['2, k, 4', [-0.188637, 0.0776062, 1.0]], ['2, k, 5', [-0.293502, -0.15063, 1.0]], ['2, k, 6', [-0.171873, -0.333227, 1.0]], ['2, k, 7', [-0.128688, -0.382839, 1.0]], ['2, k, 8', [0.230375, 0.127381, 1.0]], ['2, k, 9', [0.345898, -0.0747866, 1.0]], ['2, k, 10', [0.286549, -0.274171, 1.0]], ['2, k, 11', [0.264402, -0.315813, 1.0]], ['2, k, 12', [-0.0386411, -0.386666, 1.0]], ['2, k, 13', [-0.0640928, -0.760868, 1.0]], ['2, k, 14', [-0.0837441, -1.10434, 1.0]], ['2, k, 15', [-0.135264, -1.17574, 1.0]], ['2, k, 16', [0.155748, -0.376311, 1.0]], ['2, k, 17', [0.194929, -0.749048, 1.0]], ['2, k, 18', [0.164961, -1.09706, 1.0]], ['2, k, 19', [0.182004, -1.18001, 1.0]], ['2, k, 20', [0.015858, 0.126482, 1.0]], ['2, k, 21', [-0.0776702, -0.461325, 1.0]], ['2, k, 22', [-0.141369, -0.414942, 1.0]], ['2, k, 23', [0.24678, -0.414641, 1.0]], ['2, k, 24', [0.274283, -0.378008, 1.0]]]
[['2, k, 0', [0.0551343, -0.387989, 1.0]], ['2, k, 1', [0.0343646, -0.0906797, 1.0]], ['2, k, 2', [0.0107936, 0.198945, 1.0]], ['2, k, 3', [0.0103461, 0.350952, 1.0]], ['2, k, 4', [-0.188771, 0.0789951, 1.0]], ['2, k, 5', [-0.296351, -0.148152, 1.0]], ['2, k, 6', [-0.164267, -0.322916, 1.0]], ['2, k, 7', [-0.131803, -0.372146, 1.0]], ['2, k, 8', [0.230183, 0.125954, 1.0]], ['2, k, 9', [0.344231, -0.0761602, 1.0]], ['2, k, 10', [0.285015, -0.275051, 1.0]], ['2, k, 11', [0.25946, -0.317171, 1.0]], ['2, k, 12', [-0.0431085, -0.386254, 1.0]], ['2, k, 13', [-0.0679613, -0.760046, 1.0]], ['2, k, 14', [-0.0840122, -1.10435, 1.0]], ['2, k, 15', [-0.135271, -1.17591, 1.0]], ['2, k, 16', [0.151502, -0.376246, 1.0]], ['2, k, 17', [0.192498, -0.749735, 1.0]], ['2, k, 18', [0.164947, -1.09732, 1.0]], ['2, k, 19', [0.182557, -1.18005, 1.0]], ['2, k, 20', [0.0160837, 0.127172, 1.0]], ['2, k, 21', [-0.0761367, -0.44844, 1.0]], ['2, k, 22', [-0.157264, -0.393392, 1.0]], ['2, k, 23', [0.238254, -0.414095, 1.0]], ['2, k, 24', [0.269833, -0.386882, 1.0]]]
[['2, k, 0', [0.0518847, -0.38744, 1.0]], ['2, k, 1', [0.0330303, -0.0901154, 1.0]], ['2, k, 2', [0.0107688, 0.199393, 1.0]], ['2, k, 3', [0.0116156, 0.351545, 1.0]], ['2, k, 4', [-0.189065, 0.0805468, 1.0]], ['2, k, 5', [-0.305525, -0.140568, 1.0]], ['2, k, 6', [-0.182179, -0.321704, 1.0]], ['2, k, 7', [-0.144006, -0.37124, 1.0]], ['2, k, 8', [0.230122, 0.124345, 1.0]], ['2, k, 9', [0.34182, -0.0796405, 1.0]], ['2, k, 10', [0.283573, -0.277822, 1.0]], ['2, k, 11', [0.252724, -0.32376, 1.0]], ['2, k, 12', [-0.0465484, -0.385369, 1.0]], ['2, k, 13', [-0.0719854, -0.758983, 1.0]], ['2, k, 14', [-0.0843522, -1.10482, 1.0]], ['2, k, 15', [-0.135952, -1.17617, 1.0]], ['2, k, 16', [0.148526, -0.376052, 1.0]], ['2, k, 17', [0.189453, -0.750276, 1.0]], ['2, k, 18', [0.164957, -1.09723, 1.0]], ['2, k, 19', [0.182506, -1.18002, 1.0]], ['2, k, 20', [0.0159193, 0.127608, 1.0]], ['2, k, 21', [-0.0920656, -0.449421, 1.0]], ['2, k, 22', [-0.160846, -0.397034, 1.0]], ['2, k, 23', [0.227789, -0.417853, 1.0]], ['2, k, 24', [0.262507, -0.38264, 1.0]]]
[['2, k, 0', [0.0421551, -0.38772, 1.0]], ['2, k, 1', [0.0295778, -0.089535, 1.0]], ['2, k, 2', [0.0106595, 0.200047, 1.0]], ['2, k, 3', [0.0125717, 0.351856, 1.0]], ['2, k, 4', [-0.190105, 0.0830531, 1.0]], ['2, k, 5', [-0.319278, -0.13285, 1.0]], ['2, k, 6', [-0.194025, -0.311734, 1.0]], ['2, k, 7', [-0.195347, -0.319577, 1.0]], ['2, k, 8', [0.229845, 0.122213, 1.0]], ['2, k, 9', [0.340575, -0.0795886, 1.0]], ['2, k, 10', [0.286671, -0.28047, 1.0]], ['2, k, 11', [0.24941, -0.33314, 1.0]], ['2, k, 12', [-0.0549471, -0.38421, 1.0]], ['2, k, 13', [-0.0741919, -0.75797, 1.0]], ['2, k, 14', [-0.0845209, -1.10533, 1.0]], ['2, k, 15', [-0.135864, -1.17612, 1.0]], ['2, k, 16', [0.137477, -0.378017, 1.0]], ['2, k, 17', [0.187445, -0.751281, 1.0]], ['2, k, 18', [0.164948, -1.09715, 1.0]], ['2, k, 19', [0.182769, -1.17987, 1.0]], ['2, k, 20', [0.0154332, 0.128215, 1.0]], ['2, k, 21', [-0.172351, -0.403901, 1.0]], ['2, k, 22', [-0.286786, -0.290177, 1.0]], ['2, k, 23', [0.221437, -0.421666, 1.0]], ['2, k, 24', [0.260302, -0.377229, 1.0]]]
[['2, k, 0', [0.0415686, -0.387396, 1.0]], ['2, k, 1', [0.0288374, -0.0891881, 1.0]], ['2, k, 2', [0.0106522, 0.200419, 1.0]], ['2, k, 3', [0.0134738, 0.352227, 1.0]], ['2, k, 4', [-0.190903, 0.0858696, 1.0]], ['2, k, 5', [-0.323707, -0.128715, 1.0]], ['2, k, 6', [-0.199667, -0.307995, 1.0]], ['2, k, 7', [-0.195103, -0.326371, 1.0]], ['2, k, 8', [0.229579, 0.119719, 1.0]], ['2, k, 9', [0.338017, -0.0807359, 1.0]], ['2, k, 10', [0.284476, -0.28134, 1.0]], ['2, k, 11', [0.241808, -0.331086, 1.0]], ['2, k, 12', [-0.0556938, -0.383736, 1.0]], ['2, k, 13', [-0.0764371, -0.758149, 1.0]], ['2, k, 14', [-0.084861, -1.10553, 1.0]], ['2, k, 15', [-0.136147, -1.17649, 1.0]], ['2, k, 16', [0.137078, -0.377813, 1.0]], ['2, k, 17', [0.182697, -0.750571, 1.0]], ['2, k, 18', [0.165145, -1.09744, 1.0]], ['2, k, 19', [0.18336, -1.17988, 1.0]], ['2, k, 20', [0.0152286, 0.128636, 1.0]], ['2, k, 21', [-0.159876, -0.423592, 1.0]], ['2, k, 22', [-0.260771, -0.316889, 1.0]], ['2, k, 23', [0.211015, -0.421663, 1.0]], ['2, k, 24', [0.249828, -0.383046, 1.0]]]
[['2, k, 0', [0.035234, -0.386589, 1.0]], ['2, k, 1', [0.0255868, -0.0884863, 1.0]], ['2, k, 2', [0.0102768, 0.201054, 1.0]], ['2, k, 3', [0.014433, 0.35264, 1.0]], ['2, k, 4', [-0.192147, 0.0880785, 1.0]], ['2, k, 5', [-0.327548, -0.126174, 1.0]], ['2, k, 6', [-0.18655, -0.308442, 1.0]], ['2, k, 7', [-0.147006, -0.366294, 1.0]], ['2, k, 8', [0.228602, 0.117548, 1.0]], ['2, k, 9', [0.334815, -0.0823551, 1.0]], ['2, k, 10', [0.281382, -0.282396, 1.0]], ['2, k, 11', [0.235515, -0.33346, 1.0]], ['2, k, 12', [-0.0628407, -0.382059, 1.0]], ['2, k, 13', [-0.0802929, -0.758461, 1.0]], ['2, k, 14', [-0.0862434, -1.1064, 1.0]], ['2, k, 15', [-0.137888, -1.17792, 1.0]], ['2, k, 16', [0.131767, -0.377746, 1.0]], ['2, k, 17', [0.177341, -0.750456, 1.0]], ['2, k, 18', [0.164933, -1.0976, 1.0]], ['2, k, 19', [0.183409, -1.17965, 1.0]], ['2, k, 20', [0.0143181, 0.129344, 1.0]], ['2, k, 21', [-0.083771, -0.427038, 1.0]], ['2, k, 22', [-0.174808, -0.421401, 1.0]], ['2, k, 23', [0.206443, -0.421168, 1.0]], ['2, k, 24', [0.244779, -0.388547, 1.0]]]
