[[0, 0, 0, 0, 1.0], [1, 420.521, 229.614, 0.864951, 1.0], [2, 382.41, 229.603, 0.86512, 1.0], [3, 369.174, 283.955, 0.859408, 1.0], [4, 347.126, 335.352, 0.891082, 1.0], [5, 460.154, 229.633, 0.813045, 1.0], [6, 467.557, 288.367, 0.850259, 1.0], [7, 479.294, 344.182, 0.851738, 1.0], [8, 427.826, 347.13, 0.754464, 1.0], [9, 404.337, 347.116, 0.748544, 1.0], [10, 394.17, 429.298, 0.829589, 1.0], [11, 392.622, 499.863, 0.875982, 1.0], [12, 451.371, 347.135, 0.729767, 1.0], [13, 463.06, 432.251, 0.811895, 1.0], [14, 474.885, 504.226, 0.808523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.825, 524.772, 0.646892, 1.0], [20, 488.045, 523.25, 0.725225, 1.0], [21, 473.413, 510.135, 0.630053, 1.0], [22, 389.703, 523.333, 0.775714, 1.0], [23, 380.895, 521.841, 0.834283, 1.0], [24, 394.077, 507.133, 0.710599, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.412, 229.644, 0.875264, 1.0], [2, 389.684, 229.617, 0.837304, 1.0], [3, 380.807, 286.856, 0.847787, 1.0], [4, 360.314, 345.594, 0.881712, 1.0], [5, 463.146, 229.666, 0.846843, 1.0], [6, 473.339, 288.393, 0.80977, 1.0], [7, 480.747, 347.135, 0.838806, 1.0], [8, 427.835, 350.015, 0.709002, 1.0], [9, 404.326, 348.599, 0.699038, 1.0], [10, 398.468, 430.787, 0.801085, 1.0], [11, 392.599, 502.763, 0.850239, 1.0], [12, 451.383, 350.037, 0.688258, 1.0], [13, 463.109, 432.273, 0.810068, 1.0], [14, 474.819, 505.676, 0.792575, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.287, 524.851, 0.54618, 1.0], [20, 485.159, 523.313, 0.630546, 1.0], [21, 473.401, 510.117, 0.617029, 1.0], [22, 389.676, 523.421, 0.697201, 1.0], [23, 380.87, 523.256, 0.804476, 1.0], [24, 394.032, 510.034, 0.708996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.782, 229.638, 0.881472, 1.0], [2, 389.703, 229.609, 0.841477, 1.0], [3, 380.805, 285.433, 0.837834, 1.0], [4, 360.306, 344.176, 0.869765, 1.0], [5, 463.149, 229.657, 0.847177, 1.0], [6, 473.389, 289.813, 0.803337, 1.0], [7, 480.716, 347.126, 0.839579, 1.0], [8, 427.856, 348.574, 0.717406, 1.0], [9, 404.352, 348.56, 0.710139, 1.0], [10, 397.049, 430.804, 0.795166, 1.0], [11, 392.617, 501.342, 0.85559, 1.0], [12, 451.386, 348.59, 0.690893, 1.0], [13, 463.116, 432.302, 0.800072, 1.0], [14, 474.842, 507.159, 0.794159, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.292, 524.867, 0.490861, 1.0], [20, 486.556, 523.337, 0.582045, 1.0], [21, 474.813, 511.513, 0.615211, 1.0], [22, 389.68, 523.419, 0.711439, 1.0], [23, 380.871, 523.25, 0.809032, 1.0], [24, 394.058, 508.637, 0.697845, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.804, 229.645, 0.88888, 1.0], [2, 391.097, 229.616, 0.842101, 1.0], [3, 377.955, 288.299, 0.81485, 1.0], [4, 358.796, 345.639, 0.908991, 1.0], [5, 463.163, 229.657, 0.848531, 1.0], [6, 473.41, 289.801, 0.815699, 1.0], [7, 480.71, 347.114, 0.843769, 1.0], [8, 427.869, 348.597, 0.707313, 1.0], [9, 404.367, 348.588, 0.699007, 1.0], [10, 398.469, 430.797, 0.792327, 1.0], [11, 392.628, 501.314, 0.865553, 1.0], [12, 451.39, 350.017, 0.681846, 1.0], [13, 463.132, 436.685, 0.818911, 1.0], [14, 474.84, 507.161, 0.799193, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.296, 524.866, 0.497677, 1.0], [20, 486.564, 523.334, 0.592387, 1.0], [21, 474.81, 511.514, 0.62695, 1.0], [22, 389.678, 523.412, 0.727537, 1.0], [23, 380.875, 521.915, 0.816055, 1.0], [24, 394.076, 508.606, 0.697693, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.792, 229.638, 0.885324, 1.0], [2, 391.093, 229.61, 0.842485, 1.0], [3, 377.902, 286.852, 0.802974, 1.0], [4, 357.302, 344.17, 0.881022, 1.0], [5, 463.151, 229.651, 0.852592, 1.0], [6, 473.361, 288.355, 0.833946, 1.0], [7, 479.298, 345.657, 0.849856, 1.0], [8, 427.838, 350.008, 0.707382, 1.0], [9, 404.322, 348.594, 0.689209, 1.0], [10, 397.049, 430.819, 0.794047, 1.0], [11, 392.635, 501.342, 0.861037, 1.0], [12, 451.383, 350.008, 0.687215, 1.0], [13, 463.136, 436.642, 0.812226, 1.0], [14, 474.846, 507.143, 0.799753, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.305, 524.843, 0.538597, 1.0], [20, 486.57, 523.322, 0.623535, 1.0], [21, 474.798, 511.513, 0.626876, 1.0], [22, 389.676, 523.419, 0.72354, 1.0], [23, 380.872, 523.249, 0.822112, 1.0], [24, 394.088, 508.641, 0.706896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.416, 229.617, 0.881653, 1.0], [2, 391.091, 229.606, 0.841821, 1.0], [3, 374.984, 285.423, 0.799569, 1.0], [4, 354.445, 338.314, 0.827395, 1.0], [5, 463.123, 229.622, 0.854609, 1.0], [6, 473.366, 286.934, 0.828856, 1.0], [7, 480.722, 344.152, 0.833507, 1.0], [8, 427.803, 350.014, 0.706751, 1.0], [9, 404.303, 348.585, 0.698477, 1.0], [10, 397.025, 432.249, 0.787812, 1.0], [11, 392.657, 501.333, 0.861432, 1.0], [12, 451.348, 350.026, 0.691608, 1.0], [13, 463.113, 436.649, 0.813238, 1.0], [14, 474.839, 505.686, 0.801585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.289, 524.849, 0.548613, 1.0], [20, 486.553, 523.317, 0.630169, 1.0], [21, 474.801, 510.116, 0.622641, 1.0], [22, 389.67, 523.411, 0.727257, 1.0], [23, 380.871, 521.909, 0.821003, 1.0], [24, 394.119, 508.621, 0.700002, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.408, 229.597, 0.882999, 1.0], [2, 391.091, 229.604, 0.840308, 1.0], [3, 372.079, 283.909, 0.812674, 1.0], [4, 350.013, 335.421, 0.858142, 1.0], [5, 463.117, 229.594, 0.857059, 1.0], [6, 471.939, 285.402, 0.805828, 1.0], [7, 479.3, 338.267, 0.808326, 1.0], [8, 427.832, 351.515, 0.709657, 1.0], [9, 404.336, 351.488, 0.703294, 1.0], [10, 398.475, 430.796, 0.788062, 1.0], [11, 392.685, 501.311, 0.862743, 1.0], [12, 451.374, 352.949, 0.694173, 1.0], [13, 463.108, 436.666, 0.816684, 1.0], [14, 474.828, 504.212, 0.806632, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.9, 524.844, 0.564867, 1.0], [20, 485.165, 523.306, 0.641725, 1.0], [21, 474.785, 510.057, 0.601643, 1.0], [22, 389.656, 523.413, 0.727774, 1.0], [23, 380.865, 521.904, 0.823847, 1.0], [24, 395.536, 508.588, 0.687012, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.39, 229.592, 0.884568, 1.0], [2, 389.676, 229.608, 0.834182, 1.0], [3, 370.643, 280.994, 0.833393, 1.0], [4, 347.08, 333.858, 0.888852, 1.0], [5, 463.1, 229.564, 0.865583, 1.0], [6, 470.479, 279.537, 0.745345, 1.0], [7, 479.251, 333.935, 0.866909, 1.0], [8, 427.796, 350.021, 0.719472, 1.0], [9, 402.919, 348.596, 0.700832, 1.0], [10, 399.97, 429.378, 0.798341, 1.0], [11, 394.032, 501.292, 0.86295, 1.0], [12, 451.378, 350.038, 0.709595, 1.0], [13, 463.078, 435.203, 0.804989, 1.0], [14, 474.819, 502.765, 0.814105, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.904, 524.819, 0.5975, 1.0], [20, 486.545, 523.283, 0.666426, 1.0], [21, 473.41, 510.035, 0.604924, 1.0], [22, 388.205, 524.765, 0.731574, 1.0], [23, 380.845, 521.901, 0.833595, 1.0], [24, 395.584, 507.177, 0.679539, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.376, 229.563, 0.877331, 1.0], [2, 389.682, 229.56, 0.835347, 1.0], [3, 370.617, 275.189, 0.883107, 1.0], [4, 345.602, 326.524, 0.857004, 1.0], [5, 463.078, 229.553, 0.861564, 1.0], [6, 470.451, 276.628, 0.803838, 1.0], [7, 479.25, 327.998, 0.812519, 1.0], [8, 427.824, 351.494, 0.728537, 1.0], [9, 404.284, 351.476, 0.696205, 1.0], [10, 399.959, 430.82, 0.785697, 1.0], [11, 394.042, 501.299, 0.862562, 1.0], [12, 451.404, 351.503, 0.72051, 1.0], [13, 463.069, 433.748, 0.810311, 1.0], [14, 474.819, 502.771, 0.811802, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.283, 524.813, 0.600863, 1.0], [20, 485.163, 523.285, 0.666496, 1.0], [21, 473.41, 510.046, 0.607987, 1.0], [22, 388.205, 523.419, 0.736602, 1.0], [23, 380.845, 521.898, 0.834641, 1.0], [24, 395.607, 507.182, 0.686008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.373, 229.553, 0.879422, 1.0], [2, 389.683, 228.199, 0.833399, 1.0], [3, 369.184, 275.07, 0.878803, 1.0], [4, 342.66, 322.131, 0.856731, 1.0], [5, 463.065, 229.551, 0.859733, 1.0], [6, 468.977, 276.554, 0.836263, 1.0], [7, 477.846, 323.538, 0.878424, 1.0], [8, 427.845, 348.599, 0.740199, 1.0], [9, 404.306, 348.59, 0.711198, 1.0], [10, 399.976, 429.409, 0.789464, 1.0], [11, 394.042, 501.287, 0.864723, 1.0], [12, 451.408, 348.587, 0.732555, 1.0], [13, 463.074, 435.18, 0.814216, 1.0], [14, 474.824, 502.799, 0.806367, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.286, 524.811, 0.602785, 1.0], [20, 485.166, 523.286, 0.670154, 1.0], [21, 474.789, 510.076, 0.616379, 1.0], [22, 388.21, 523.415, 0.740206, 1.0], [23, 380.846, 521.892, 0.838157, 1.0], [24, 395.607, 507.163, 0.684414, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.366, 229.554, 0.875978, 1.0], [2, 389.651, 228.18, 0.822969, 1.0], [3, 369.069, 270.72, 0.855441, 1.0], [4, 336.812, 314.779, 0.845617, 1.0], [5, 463.052, 229.555, 0.850737, 1.0], [6, 467.537, 275.067, 0.83712, 1.0], [7, 477.799, 314.778, 0.844653, 1.0], [8, 427.831, 347.126, 0.749675, 1.0], [9, 404.307, 347.092, 0.731779, 1.0], [10, 398.517, 429.398, 0.788619, 1.0], [11, 394.049, 499.896, 0.870149, 1.0], [12, 451.377, 347.126, 0.733864, 1.0], [13, 463.081, 435.19, 0.814401, 1.0], [14, 474.841, 504.245, 0.805158, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.138, 194.319, 0.076365, 1.0], [19, 476.301, 524.808, 0.601147, 1.0], [20, 486.559, 523.288, 0.668826, 1.0], [21, 474.803, 510.115, 0.628435, 1.0], [22, 388.196, 523.416, 0.738537, 1.0], [23, 380.839, 521.889, 0.835144, 1.0], [24, 397.012, 505.721, 0.680087, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.924, 228.18, 0.847977, 1.0], [2, 389.649, 228.143, 0.810566, 1.0], [3, 369.036, 264.853, 0.892052, 1.0], [4, 335.279, 308.916, 0.894149, 1.0], [5, 460.17, 228.163, 0.819353, 1.0], [6, 467.523, 266.294, 0.807752, 1.0], [7, 476.373, 307.419, 0.863433, 1.0], [8, 427.79, 347.109, 0.746335, 1.0], [9, 404.283, 347.077, 0.721373, 1.0], [10, 398.516, 429.393, 0.798881, 1.0], [11, 394.053, 499.883, 0.873628, 1.0], [12, 451.353, 347.11, 0.728273, 1.0], [13, 463.058, 433.735, 0.808676, 1.0], [14, 474.84, 504.244, 0.80435, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.303, 524.803, 0.601565, 1.0], [20, 486.558, 523.285, 0.669664, 1.0], [21, 474.809, 510.11, 0.625638, 1.0], [22, 388.207, 523.41, 0.73669, 1.0], [23, 380.843, 521.886, 0.827457, 1.0], [24, 397.017, 505.702, 0.678732, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.901, 228.167, 0.841962, 1.0], [2, 388.233, 228.135, 0.806693, 1.0], [3, 367.622, 261.911, 0.843972, 1.0], [4, 333.83, 300.044, 0.908782, 1.0], [5, 458.7, 228.133, 0.807301, 1.0], [6, 467.503, 263.374, 0.822528, 1.0], [7, 476.322, 298.632, 0.89891, 1.0], [8, 427.784, 347.064, 0.735959, 1.0], [9, 402.912, 345.643, 0.702977, 1.0], [10, 399.936, 429.399, 0.79912, 1.0], [11, 394.051, 499.895, 0.8704, 1.0], [12, 451.345, 347.081, 0.717122, 1.0], [13, 463.059, 435.208, 0.809048, 1.0], [14, 474.84, 504.241, 0.804742, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 413.173, 194.42, 0.0685536, 1.0], [18, 436.658, 192.922, 0.0731601, 1.0], [19, 476.307, 524.806, 0.601291, 1.0], [20, 486.555, 523.287, 0.668602, 1.0], [21, 474.809, 510.108, 0.625688, 1.0], [22, 388.211, 523.411, 0.737597, 1.0], [23, 380.845, 521.887, 0.828647, 1.0], [24, 397.01, 505.715, 0.678486, 1.0]]
