[['2, k, 0', [-0.1940893, 0.0321236, 1.0]], ['2, k, 1', [-0.1923223, 0.3766777, 1.0]], ['2, k, 2', [-0.1887318, 0.7064689, 1.0]], ['2, k, 3', [-0.188831, 0.8628287, 1.0]], ['2, k, 4', [-0.3576933, 0.5731491, 1.0]], ['2, k, 5', [-0.4136103, 0.334282, 1.0]], ['2, k, 6', [-0.3682966, 0.149145, 1.0]], ['2, k, 7', [-0.3529293, 0.07284665, 1.0]], ['2, k, 8', [-0.009970034, 0.5936382, 1.0]], ['2, k, 9', [0.02483973, 0.3318607, 1.0]], ['2, k, 10', [0.0391148, 0.1304173, 1.0]], ['2, k, 11', [0.03160465, 0.0529239, 1.0]], ['2, k, 12', [-0.2768111, 0.02915297, 1.0]], ['2, k, 13', [-0.3275206, -0.3647189, 1.0]], ['2, k, 14', [-0.3621531, -0.6905593, 1.0]], ['2, k, 15', [-0.3895822, -0.7485076, 1.0]], ['2, k, 16', [-0.1038954, 0.03389431, 1.0]], ['2, k, 17', [-0.1202967, -0.3695796, 1.0]], ['2, k, 18', [-0.1392393, -0.6840727, 1.0]], ['2, k, 19', [-0.06379356, -0.7434717, 1.0]], ['2, k, 20', [-0.1900024, 0.6262231, 1.0]], ['2, k, 21', [-0.3514154, -0.003504511, 1.0]], ['2, k, 22', [-0.3210475, 0.0914759, 1.0]], ['2, k, 23', [0.07446672, -0.03134664, 1.0]], ['2, k, 24', [0.09461012, 0.07829367, 1.0]]]
[['2, k, 0', [-0.1916563, 0.04055852, 1.0]], ['2, k, 1', [-0.1868259, 0.3881893, 1.0]], ['2, k, 2', [-0.1822384, 0.7182496, 1.0]], ['2, k, 3', [-0.1658415, 0.870888, 1.0]], ['2, k, 4', [-0.3504451, 0.581654, 1.0]], ['2, k, 5', [-0.4450638, 0.3287663, 1.0]], ['2, k, 6', [-0.4308746, 0.1026216, 1.0]], ['2, k, 7', [-0.432771, 0.03563714, 1.0]], ['2, k, 8', [-0.002829306, 0.5973867, 1.0]], ['2, k, 9', [0.01538642, 0.3227821, 1.0]], ['2, k, 10', [0.02442447, 0.1143928, 1.0]], ['2, k, 11', [0.02427175, 0.05754045, 1.0]], ['2, k, 12', [-0.2735631, 0.03818844, 1.0]], ['2, k, 13', [-0.329913, -0.3554516, 1.0]], ['2, k, 14', [-0.3617682, -0.6896272, 1.0]], ['2, k, 15', [-0.3900366, -0.7499255, 1.0]], ['2, k, 16', [-0.1024383, 0.04133795, 1.0]], ['2, k, 17', [-0.1138655, -0.3598506, 1.0]], ['2, k, 18', [-0.1423353, -0.6777279, 1.0]], ['2, k, 19', [-0.04669189, -0.7382813, 1.0]], ['2, k, 20', [-0.1835656, 0.6380187, 1.0]], ['2, k, 21', [-0.4268223, -0.04254261, 1.0]], ['2, k, 22', [-0.3876203, 0.04269268, 1.0]], ['2, k, 23', [0.1382996, 0.01735231, 1.0]], ['2, k, 24', [0.06843694, 0.08604738, 1.0]]]
[['2, k, 0', [-0.1927548, 0.04045699, 1.0]], ['2, k, 1', [-0.187631, 0.3875514, 1.0]], ['2, k, 2', [-0.1827907, 0.7173163, 1.0]], ['2, k, 3', [-0.1676448, 0.8702528, 1.0]], ['2, k, 4', [-0.3529614, 0.5817291, 1.0]], ['2, k, 5', [-0.4453328, 0.3273753, 1.0]], ['2, k, 6', [-0.4330739, 0.1010806, 1.0]], ['2, k, 7', [-0.4358492, 0.03409409, 1.0]], ['2, k, 8', [-0.003260109, 0.5970861, 1.0]], ['2, k, 9', [0.01526327, 0.3228018, 1.0]], ['2, k, 10', [0.02432717, 0.1144231, 1.0]], ['2, k, 11', [0.03090054, 0.05765006, 1.0]], ['2, k, 12', [-0.2748808, 0.0382929, 1.0]], ['2, k, 13', [-0.3300288, -0.3557842, 1.0]], ['2, k, 14', [-0.361527, -0.6894308, 1.0]], ['2, k, 15', [-0.3897252, -0.7498118, 1.0]], ['2, k, 16', [-0.1032703, 0.04109441, 1.0]], ['2, k, 17', [-0.1147774, -0.3601137, 1.0]], ['2, k, 18', [-0.1421194, -0.6781532, 1.0]], ['2, k, 19', [-0.09930725, -0.7478818, 1.0]], ['2, k, 20', [-0.1841779, 0.6371686, 1.0]], ['2, k, 21', [-0.4308407, -0.04280493, 1.0]], ['2, k, 22', [-0.3953389, 0.04749438, 1.0]], ['2, k, 23', [0.1452908, 0.01733031, 1.0]], ['2, k, 24', [0.06876267, 0.1023031, 1.0]]]
[['2, k, 0', [-0.1933244, 0.04035508, 1.0]], ['2, k, 1', [-0.1882836, 0.3871897, 1.0]], ['2, k, 2', [-0.1833689, 0.7169265, 1.0]], ['2, k, 3', [-0.1689383, 0.8699101, 1.0]], ['2, k, 4', [-0.354615, 0.5811018, 1.0]], ['2, k, 5', [-0.4461213, 0.3266922, 1.0]], ['2, k, 6', [-0.4361176, 0.09993359, 1.0]], ['2, k, 7', [-0.4406183, 0.03442985, 1.0]], ['2, k, 8', [-0.003772435, 0.5970882, 1.0]], ['2, k, 9', [0.01529883, 0.323019, 1.0]], ['2, k, 10', [0.02419903, 0.1146102, 1.0]], ['2, k, 11', [0.02224178, 0.05566458, 1.0]], ['2, k, 12', [-0.2756206, 0.03823964, 1.0]], ['2, k, 13', [-0.3298989, -0.3555798, 1.0]], ['2, k, 14', [-0.3604139, -0.6897016, 1.0]], ['2, k, 15', [-0.3897408, -0.749856, 1.0]], ['2, k, 16', [-0.1036464, 0.04096485, 1.0]], ['2, k, 17', [-0.1154395, -0.3606223, 1.0]], ['2, k, 18', [-0.1420185, -0.6780831, 1.0]], ['2, k, 19', [-0.05355835, -0.7402344, 1.0]], ['2, k, 20', [-0.1847798, 0.6367752, 1.0]], ['2, k, 21', [-0.4407466, -0.04362536, 1.0]], ['2, k, 22', [-0.3963181, 0.04766367, 1.0]], ['2, k, 23', [0.05109264, 0.01340172, 1.0]], ['2, k, 24', [0.1271949, 0.06782864, 1.0]]]
[['2, k, 0', [-0.193902, 0.04015969, 1.0]], ['2, k, 1', [-0.1890817, 0.3867077, 1.0]], ['2, k, 2', [-0.1841853, 0.7164003, 1.0]], ['2, k, 3', [-0.170134, 0.8696487, 1.0]], ['2, k, 4', [-0.355524, 0.5810724, 1.0]], ['2, k, 5', [-0.4472776, 0.3254569, 1.0]], ['2, k, 6', [-0.4405026, 0.1000357, 1.0]], ['2, k, 7', [-0.447038, 0.03496676, 1.0]], ['2, k, 8', [-0.00460168, 0.5969158, 1.0]], ['2, k, 9', [0.01540669, 0.3232357, 1.0]], ['2, k, 10', [0.02421001, 0.1148096, 1.0]], ['2, k, 11', [-0.01131981, 0.05603112, 1.0]], ['2, k, 12', [-0.2763587, 0.03804956, 1.0]], ['2, k, 13', [-0.3298114, -0.3555725, 1.0]], ['2, k, 14', [-0.3611217, -0.6899124, 1.0]], ['2, k, 15', [-0.3897289, -0.749869, 1.0]], ['2, k, 16', [-0.104037, 0.04077905, 1.0]], ['2, k, 17', [-0.1157774, -0.3607789, 1.0]], ['2, k, 18', [-0.1420113, -0.6782038, 1.0]], ['2, k, 19', [-0.06021508, -0.7416279, 1.0]], ['2, k, 20', [-0.1855972, 0.6362486, 1.0]], ['2, k, 21', [-0.4502103, -0.04273553, 1.0]], ['2, k, 22', [-0.4011711, 0.0329795, 1.0]], ['2, k, 23', [-0.02011766, -0.03930954, 1.0]], ['2, k, 24', [0.07709244, 0.08152413, 1.0]]]
[['2, k, 0', [-0.1941501, 0.04014091, 1.0]], ['2, k, 1', [-0.189634, 0.386333, 1.0]], ['2, k, 2', [-0.1849883, 0.7156981, 1.0]], ['2, k, 3', [-0.1713839, 0.8694248, 1.0]], ['2, k, 4', [-0.3558095, 0.5815229, 1.0]], ['2, k, 5', [-0.4482077, 0.32424, 1.0]], ['2, k, 6', [-0.4455929, 0.09936544, 1.0]], ['2, k, 7', [-0.4547149, 0.03353805, 1.0]], ['2, k, 8', [-0.005162939, 0.5968692, 1.0]], ['2, k, 9', [0.01518444, 0.3233467, 1.0]], ['2, k, 10', [0.02394247, 0.1148634, 1.0]], ['2, k, 11', [-0.01230432, 0.05559872, 1.0]], ['2, k, 12', [-0.2767015, 0.03815219, 1.0]], ['2, k, 13', [-0.3296932, -0.3556102, 1.0]], ['2, k, 14', [-0.3597643, -0.6903741, 1.0]], ['2, k, 15', [-0.3897279, -0.7498705, 1.0]], ['2, k, 16', [-0.1042139, 0.04069117, 1.0]], ['2, k, 17', [-0.1160042, -0.3608246, 1.0]], ['2, k, 18', [-0.1420275, -0.677982, 1.0]], ['2, k, 19', [-0.05949471, -0.7414299, 1.0]], ['2, k, 20', [-0.1863458, 0.6356217, 1.0]], ['2, k, 21', [-0.4602091, -0.04435085, 1.0]], ['2, k, 22', [-0.4082755, 0.0284572, 1.0]], ['2, k, 23', [-0.02284912, -0.03817782, 1.0]], ['2, k, 24', [0.07663604, 0.09224983, 1.0]]]
[['2, k, 0', [-0.1943842, 0.04007416, 1.0]], ['2, k, 1', [-0.1899777, 0.3861399, 1.0]], ['2, k, 2', [-0.1853466, 0.7155139, 1.0]], ['2, k, 3', [-0.1723888, 0.8694779, 1.0]], ['2, k, 4', [-0.3567937, 0.5811965, 1.0]], ['2, k, 5', [-0.4493168, 0.3232284, 1.0]], ['2, k, 6', [-0.4550447, 0.1005942, 1.0]], ['2, k, 7', [-0.4620867, 0.03232321, 1.0]], ['2, k, 8', [-0.006049194, 0.5970883, 1.0]], ['2, k, 9', [0.01514093, 0.3239172, 1.0]], ['2, k, 10', [0.02336202, 0.1148959, 1.0]], ['2, k, 11', [0.02754908, 0.05718579, 1.0]], ['2, k, 12', [-0.276956, 0.03799902, 1.0]], ['2, k, 13', [-0.3295719, -0.3555603, 1.0]], ['2, k, 14', [-0.3595764, -0.6898482, 1.0]], ['2, k, 15', [-0.3899447, -0.7498112, 1.0]], ['2, k, 16', [-0.1043965, 0.04069071, 1.0]], ['2, k, 17', [-0.1165189, -0.361057, 1.0]], ['2, k, 18', [-0.1424336, -0.6779084, 1.0]], ['2, k, 19', [-0.05314311, -0.7409348, 1.0]], ['2, k, 20', [-0.1867012, 0.6354303, 1.0]], ['2, k, 21', [-0.4680323, -0.04413961, 1.0]], ['2, k, 22', [-0.4170059, 0.02949257, 1.0]], ['2, k, 23', [0.138896, 0.0163251, 1.0]], ['2, k, 24', [0.124033, 0.08066597, 1.0]]]
[['2, k, 0', [-0.1946961, 0.03992091, 1.0]], ['2, k, 1', [-0.1904766, 0.385765, 1.0]], ['2, k, 2', [-0.1859703, 0.7150221, 1.0]], ['2, k, 3', [-0.1734107, 0.8693404, 1.0]], ['2, k, 4', [-0.3573454, 0.5810339, 1.0]], ['2, k, 5', [-0.4504128, 0.3225845, 1.0]], ['2, k, 6', [-0.4585409, 0.1016155, 1.0]], ['2, k, 7', [-0.467008, 0.03371001, 1.0]], ['2, k, 8', [-0.00639667, 0.59704, 1.0]], ['2, k, 9', [0.01509321, 0.323854, 1.0]], ['2, k, 10', [0.02279571, 0.1135616, 1.0]], ['2, k, 11', [0.03137829, 0.06059093, 1.0]], ['2, k, 12', [-0.2773532, 0.03771353, 1.0]], ['2, k, 13', [-0.3294947, -0.3555096, 1.0]], ['2, k, 14', [-0.3592418, -0.6894947, 1.0]], ['2, k, 15', [-0.3896348, -0.7493742, 1.0]], ['2, k, 16', [-0.1045992, 0.04063251, 1.0]], ['2, k, 17', [-0.1165549, -0.3611349, 1.0]], ['2, k, 18', [-0.1426098, -0.6780931, 1.0]], ['2, k, 19', [-0.09954567, -0.7491219, 1.0]], ['2, k, 20', [-0.1872952, 0.6349624, 1.0]], ['2, k, 21', [-0.4728181, -0.04442375, 1.0]], ['2, k, 22', [-0.422942, 0.02947164, 1.0]], ['2, k, 23', [0.1410379, 0.02756841, 1.0]], ['2, k, 24', [0.08649247, 0.1010577, 1.0]]]
[['2, k, 0', [-0.1951193, 0.03986775, 1.0]], ['2, k, 1', [-0.1909122, 0.3855157, 1.0]], ['2, k, 2', [-0.1863212, 0.7147529, 1.0]], ['2, k, 3', [-0.1739935, 0.8691373, 1.0]], ['2, k, 4', [-0.3580188, 0.5810896, 1.0]], ['2, k, 5', [-0.4523919, 0.3219008, 1.0]], ['2, k, 6', [-0.4628588, 0.1020904, 1.0]], ['2, k, 7', [-0.4725037, 0.03366119, 1.0]], ['2, k, 8', [-0.006674317, 0.5969545, 1.0]], ['2, k, 9', [0.01512459, 0.3238702, 1.0]], ['2, k, 10', [0.02279346, 0.1129943, 1.0]], ['2, k, 11', [0.03347842, 0.05879253, 1.0]], ['2, k, 12', [-0.2779604, 0.03762425, 1.0]], ['2, k, 13', [-0.3294187, -0.3554353, 1.0]], ['2, k, 14', [-0.3593814, -0.689103, 1.0]], ['2, k, 15', [-0.3895951, -0.7493278, 1.0]], ['2, k, 16', [-0.1048326, 0.04060565, 1.0]], ['2, k, 17', [-0.1165707, -0.3611211, 1.0]], ['2, k, 18', [-0.142472, -0.6781075, 1.0]], ['2, k, 19', [-0.0722479, -0.7412577, 1.0]], ['2, k, 20', [-0.1876642, 0.6346946, 1.0]], ['2, k, 21', [-0.4784322, -0.04839926, 1.0]], ['2, k, 22', [-0.4278832, 0.0292481, 1.0]], ['2, k, 23', [0.1406048, 0.01846696, 1.0]], ['2, k, 24', [0.0927233, 0.09586715, 1.0]]]
[['2, k, 0', [-0.1954426, 0.04000985, 1.0]], ['2, k, 1', [-0.1914562, 0.3853715, 1.0]], ['2, k, 2', [-0.1869798, 0.7144781, 1.0]], ['2, k, 3', [-0.1743523, 0.8689697, 1.0]], ['2, k, 4', [-0.3589562, 0.5813929, 1.0]], ['2, k, 5', [-0.4539028, 0.3223967, 1.0]], ['2, k, 6', [-0.4655547, 0.1019853, 1.0]], ['2, k, 7', [-0.4761649, 0.03352561, 1.0]], ['2, k, 8', [-0.006802715, 0.5969024, 1.0]], ['2, k, 9', [0.01511629, 0.3238711, 1.0]], ['2, k, 10', [0.02279402, 0.1125423, 1.0]], ['2, k, 11', [0.03206326, 0.05871477, 1.0]], ['2, k, 12', [-0.2782607, 0.0379273, 1.0]], ['2, k, 13', [-0.3295519, -0.3559246, 1.0]], ['2, k, 14', [-0.3599519, -0.689273, 1.0]], ['2, k, 15', [-0.389592, -0.7493389, 1.0]], ['2, k, 16', [-0.1051464, 0.0405882, 1.0]], ['2, k, 17', [-0.1165807, -0.3610379, 1.0]], ['2, k, 18', [-0.1424242, -0.6780828, 1.0]], ['2, k, 19', [-0.04540472, -0.7382413, 1.0]], ['2, k, 20', [-0.188292, 0.6344472, 1.0]], ['2, k, 21', [-0.4814073, -0.04587665, 1.0]], ['2, k, 22', [-0.4270701, 0.02346557, 1.0]], ['2, k, 23', [0.1413493, 0.01892037, 1.0]], ['2, k, 24', [0.08062921, 0.0994773, 1.0]]]
[['2, k, 0', [-0.1955183, 0.04003135, 1.0]], ['2, k, 1', [-0.1918364, 0.3853092, 1.0]], ['2, k, 2', [-0.1876668, 0.7144337, 1.0]], ['2, k, 3', [-0.1746355, 0.8687612, 1.0]], ['2, k, 4', [-0.3592665, 0.5811809, 1.0]], ['2, k, 5', [-0.45534, 0.3225665, 1.0]], ['2, k, 6', [-0.4689232, 0.1031772, 1.0]], ['2, k, 7', [-0.4787528, 0.03380695, 1.0]], ['2, k, 8', [-0.007105918, 0.5968313, 1.0]], ['2, k, 9', [0.0151152, 0.3239138, 1.0]], ['2, k, 10', [0.02306118, 0.1152549, 1.0]], ['2, k, 11', [0.0191505, 0.07153159, 1.0]], ['2, k, 12', [-0.2783449, 0.03798924, 1.0]], ['2, k, 13', [-0.3295907, -0.3557644, 1.0]], ['2, k, 14', [-0.3593005, -0.6885103, 1.0]], ['2, k, 15', [-0.3919096, -0.749913, 1.0]], ['2, k, 16', [-0.1052015, 0.04057074, 1.0]], ['2, k, 17', [-0.116665, -0.3609708, 1.0]], ['2, k, 18', [-0.142165, -0.6776515, 1.0]], ['2, k, 19', [-0.09498239, -0.747716, 1.0]], ['2, k, 20', [-0.1888905, 0.634392, 1.0]], ['2, k, 21', [-0.4895837, -0.0466157, 1.0]], ['2, k, 22', [-0.4298538, 0.02660305, 1.0]], ['2, k, 23', [0.1369856, 0.03292096, 1.0]], ['2, k, 24', [0.1048588, 0.09879342, 1.0]]]
[['2, k, 0', [-0.1956767, 0.04008098, 1.0]], ['2, k, 1', [-0.1921616, 0.3852181, 1.0]], ['2, k, 2', [-0.1881562, 0.7142509, 1.0]], ['2, k, 3', [-0.1749163, 0.8685377, 1.0]], ['2, k, 4', [-0.3598644, 0.5810788, 1.0]], ['2, k, 5', [-0.4567912, 0.3228489, 1.0]], ['2, k, 6', [-0.4711961, 0.103685, 1.0]], ['2, k, 7', [-0.4804552, 0.03277314, 1.0]], ['2, k, 8', [-0.007399119, 0.5967631, 1.0]], ['2, k, 9', [0.01513066, 0.3240135, 1.0]], ['2, k, 10', [0.02294188, 0.1153456, 1.0]], ['2, k, 11', [0.03369022, 0.06065293, 1.0]], ['2, k, 12', [-0.2785505, 0.03811215, 1.0]], ['2, k, 13', [-0.3296673, -0.3556821, 1.0]], ['2, k, 14', [-0.3602755, -0.6885212, 1.0]], ['2, k, 15', [-0.3919057, -0.749829, 1.0]], ['2, k, 16', [-0.1053053, 0.04055804, 1.0]], ['2, k, 17', [-0.1167053, -0.3613047, 1.0]], ['2, k, 18', [-0.1420758, -0.6774924, 1.0]], ['2, k, 19', [-0.06449987, -0.7430432, 1.0]], ['2, k, 20', [-0.1893398, 0.63423, 1.0]], ['2, k, 21', [-0.486265, -0.04663729, 1.0]], ['2, k, 22', [-0.4348178, 0.03184413, 1.0]], ['2, k, 23', [0.1417091, 0.02039347, 1.0]], ['2, k, 24', [0.07976762, 0.09811439, 1.0]]]
[['2, k, 0', [-0.1958707, 0.0399963, 1.0]], ['2, k, 1', [-0.1924271, 0.385073, 1.0]], ['2, k, 2', [-0.1883879, 0.7141332, 1.0]], ['2, k, 3', [-0.1750818, 0.868537, 1.0]], ['2, k, 4', [-0.3604363, 0.581122, 1.0]], ['2, k, 5', [-0.4581762, 0.3233914, 1.0]], ['2, k, 6', [-0.4733387, 0.103257, 1.0]], ['2, k, 7', [-0.4799015, 0.03466621, 1.0]], ['2, k, 8', [-0.007536996, 0.5966293, 1.0]], ['2, k, 9', [0.01513562, 0.3240174, 1.0]], ['2, k, 10', [0.02303087, 0.1152954, 1.0]], ['2, k, 11', [0.03431706, 0.06187224, 1.0]], ['2, k, 12', [-0.2788483, 0.03799884, 1.0]], ['2, k, 13', [-0.3297457, -0.355792, 1.0]], ['2, k, 14', [-0.3607189, -0.6900956, 1.0]], ['2, k, 15', [-0.3917249, -0.7499962, 1.0]], ['2, k, 16', [-0.1054022, 0.04050128, 1.0]], ['2, k, 17', [-0.1157179, -0.3615488, 1.0]], ['2, k, 18', [-0.1420487, -0.6773627, 1.0]], ['2, k, 19', [-0.06287152, -0.7427462, 1.0]], ['2, k, 20', [-0.1895845, 0.6341019, 1.0]], ['2, k, 21', [-0.4916108, -0.04414396, 1.0]], ['2, k, 22', [-0.4335774, 0.0313149, 1.0]], ['2, k, 23', [0.1426178, 0.0198659, 1.0]], ['2, k, 24', [0.108922, 0.09317384, 1.0]]]
[['2, k, 0', [-0.196077, 0.0400455, 1.0]], ['2, k, 1', [-0.1926612, 0.3849355, 1.0]], ['2, k, 2', [-0.1886276, 0.7138264, 1.0]], ['2, k, 3', [-0.175265, 0.8683822, 1.0]], ['2, k, 4', [-0.3611161, 0.581091, 1.0]], ['2, k, 5', [-0.4596816, 0.3234543, 1.0]], ['2, k, 6', [-0.4747617, 0.1033624, 1.0]], ['2, k, 7', [-0.480002, 0.03478546, 1.0]], ['2, k, 8', [-0.007698986, 0.596552, 1.0]], ['2, k, 9', [0.01514562, 0.3240844, 1.0]], ['2, k, 10', [0.02231088, 0.115348, 1.0]], ['2, k, 11', [0.03418199, 0.0609547, 1.0]], ['2, k, 12', [-0.279125, 0.03806878, 1.0]], ['2, k, 13', [-0.3297625, -0.3558478, 1.0]], ['2, k, 14', [-0.3590419, -0.6892741, 1.0]], ['2, k, 15', [-0.3911752, -0.7499373, 1.0]], ['2, k, 16', [-0.1055278, 0.04052664, 1.0]], ['2, k, 17', [-0.1144649, -0.3634486, 1.0]], ['2, k, 18', [-0.1418944, -0.6776586, 1.0]], ['2, k, 19', [-0.05970097, -0.7439935, 1.0]], ['2, k, 20', [-0.1898265, 0.6338392, 1.0]], ['2, k, 21', [-0.4886248, -0.04547385, 1.0]], ['2, k, 22', [-0.4322152, 0.02650896, 1.0]], ['2, k, 23', [0.1441238, 0.01840349, 1.0]], ['2, k, 24', [0.08463062, 0.09182522, 1.0]]]
[['2, k, 0', [-0.1961087, 0.03997147, 1.0]], ['2, k, 1', [-0.1927129, 0.3847948, 1.0]], ['2, k, 2', [-0.1886707, 0.7136066, 1.0]], ['2, k, 3', [-0.1756243, 0.8679574, 1.0]], ['2, k, 4', [-0.3615216, 0.5804464, 1.0]], ['2, k, 5', [-0.4603725, 0.3236554, 1.0]], ['2, k, 6', [-0.4756626, 0.102941, 1.0]], ['2, k, 7', [-0.4790843, 0.03351391, 1.0]], ['2, k, 8', [-0.007859419, 0.5963462, 1.0]], ['2, k, 9', [0.01513921, 0.3240673, 1.0]], ['2, k, 10', [0.02237224, 0.1153326, 1.0]], ['2, k, 11', [0.03190847, 0.0599372, 1.0]], ['2, k, 12', [-0.279182, 0.03797851, 1.0]], ['2, k, 13', [-0.32974, -0.3557846, 1.0]], ['2, k, 14', [-0.3589309, -0.6877983, 1.0]], ['2, k, 15', [-0.3910411, -0.7498251, 1.0]], ['2, k, 16', [-0.1055324, 0.04046938, 1.0]], ['2, k, 17', [-0.1147723, -0.3636954, 1.0]], ['2, k, 18', [-0.1397885, -0.6782779, 1.0]], ['2, k, 19', [-0.09000895, -0.7469187, 1.0]], ['2, k, 20', [-0.1898736, 0.6336452, 1.0]], ['2, k, 21', [-0.4887507, -0.04604686, 1.0]], ['2, k, 22', [-0.4301615, 0.02787691, 1.0]], ['2, k, 23', [0.1432191, 0.01887773, 1.0]], ['2, k, 24', [0.1093131, 0.09149168, 1.0]]]
[['2, k, 0', [-0.1962098, 0.03993407, 1.0]], ['2, k, 1', [-0.1927995, 0.3846512, 1.0]], ['2, k, 2', [-0.1887324, 0.7133491, 1.0]], ['2, k, 3', [-0.1759745, 0.8674117, 1.0]], ['2, k, 4', [-0.361744, 0.5803983, 1.0]], ['2, k, 5', [-0.4609864, 0.3227836, 1.0]], ['2, k, 6', [-0.476296, 0.1020659, 1.0]], ['2, k, 7', [-0.4774346, 0.03130803, 1.0]], ['2, k, 8', [-0.008296086, 0.5963174, 1.0]], ['2, k, 9', [0.01516128, 0.3244047, 1.0]], ['2, k, 10', [0.02201081, 0.113907, 1.0]], ['2, k, 11', [0.03938251, 0.05981278, 1.0]], ['2, k, 12', [-0.2793517, 0.03795596, 1.0]], ['2, k, 13', [-0.3298262, -0.3557816, 1.0]], ['2, k, 14', [-0.3588637, -0.6878089, 1.0]], ['2, k, 15', [-0.3910954, -0.749812, 1.0]], ['2, k, 16', [-0.1055728, 0.0404276, 1.0]], ['2, k, 17', [-0.1148288, -0.3637253, 1.0]], ['2, k, 18', [-0.1397431, -0.6782307, 1.0]], ['2, k, 19', [-0.06892712, -0.7430927, 1.0]], ['2, k, 20', [-0.1899442, 0.6334218, 1.0]], ['2, k, 21', [-0.4879873, -0.04551525, 1.0]], ['2, k, 22', [-0.427045, 0.02383546, 1.0]], ['2, k, 23', [0.1457391, 0.01613792, 1.0]], ['2, k, 24', [-0.002840763, -0.007044197, 1.0]]]
[['2, k, 0', [-0.1963249, 0.03954335, 1.0]], ['2, k, 1', [-0.193102, 0.3842451, 1.0]], ['2, k, 2', [-0.189302, 0.7127915, 1.0]], ['2, k, 3', [-0.1762085, 0.8666873, 1.0]], ['2, k, 4', [-0.3623476, 0.5797761, 1.0]], ['2, k, 5', [-0.4613136, 0.3207745, 1.0]], ['2, k, 6', [-0.4739232, 0.1003671, 1.0]], ['2, k, 7', [-0.4741421, 0.02945968, 1.0]], ['2, k, 8', [-0.008586864, 0.5961422, 1.0]], ['2, k, 9', [0.01515294, 0.3244184, 1.0]], ['2, k, 10', [0.02238635, 0.1150916, 1.0]], ['2, k, 11', [0.03890825, 0.06066546, 1.0]], ['2, k, 12', [-0.2795446, 0.03737969, 1.0]], ['2, k, 13', [-0.3298655, -0.3559347, 1.0]], ['2, k, 14', [-0.3586524, -0.6883873, 1.0]], ['2, k, 15', [-0.3929784, -0.751105, 1.0]], ['2, k, 16', [-0.1056164, 0.04020045, 1.0]], ['2, k, 17', [-0.1148643, -0.3636487, 1.0]], ['2, k, 18', [-0.1397594, -0.6782584, 1.0]], ['2, k, 19', [-0.09417722, -0.7486305, 1.0]], ['2, k, 20', [-0.19043, 0.6329122, 1.0]], ['2, k, 21', [-0.4873442, -0.0459752, 1.0]], ['2, k, 22', [-0.4241411, 0.01870242, 1.0]], ['2, k, 23', [0.1425097, 0.01794032, 1.0]], ['2, k, 24', [-0.003022519, -0.00706029, 1.0]]]
[['2, k, 0', [-0.1967093, 0.0398505, 1.0]], ['2, k, 1', [-0.1932431, 0.3842239, 1.0]], ['2, k, 2', [-0.1893162, 0.7126973, 1.0]], ['2, k, 3', [-0.1764283, 0.8662333, 1.0]], ['2, k, 4', [-0.3620882, 0.5805165, 1.0]], ['2, k, 5', [-0.4610225, 0.3204557, 1.0]], ['2, k, 6', [-0.4690339, 0.09473774, 1.0]], ['2, k, 7', [-0.469235, 0.02890208, 1.0]], ['2, k, 8', [-0.00871268, 0.5962951, 1.0]], ['2, k, 9', [0.01524664, 0.3248895, 1.0]], ['2, k, 10', [0.02220098, 0.1139718, 1.0]], ['2, k, 11', [0.0372385, 0.06145161, 1.0]], ['2, k, 12', [-0.2799666, 0.03788272, 1.0]], ['2, k, 13', [-0.3296653, -0.3564204, 1.0]], ['2, k, 14', [-0.3585961, -0.6903242, 1.0]], ['2, k, 15', [-0.3928895, -0.7510183, 1.0]], ['2, k, 16', [-0.1059255, 0.0403393, 1.0]], ['2, k, 17', [-0.1151078, -0.3637304, 1.0]], ['2, k, 18', [-0.1384486, -0.6789021, 1.0]], ['2, k, 19', [-0.04378333, -0.7385823, 1.0]], ['2, k, 20', [-0.1904648, 0.6328387, 1.0]], ['2, k, 21', [-0.4815912, -0.04784585, 1.0]], ['2, k, 22', [-0.4161243, 0.01918198, 1.0]], ['2, k, 23', [0.1406777, 0.01597906, 1.0]], ['2, k, 24', [-0.002485939, -0.005282711, 1.0]]]
