[['2, k, 0', [-8.8157, 80.85006, 1.0]], ['2, k, 1', [-8.804504398511305, 110.87746049163616, 1.0]], ['2, k, 2', [-8.784247448777343, 133.48024195762787, 1.0]], ['2, k, 3', [-8.767520338385602, 139.88533256396272, 1.0]], ['2, k, 4', [7.6134853873972865, 126.66774036269862, 1.0]], ['2, k, 5', [12.162486557591688, 99.78769934573214, 1.0]], ['2, k, 6', [15.511798962002699, 78.56003795470549, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.2191345737305, 126.84608594969347, 1.0]], ['2, k, 9', [-29.82394458610841, 100.12997513207016, 1.0]], ['2, k, 10', [-33.46499122306847, 78.61389490554484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2798931735625576, 80.8207641695187, 1.0]], ['2, k, 13', [-2.67997838867195, 46.41790381184503, 1.0]], ['2, k, 14', [-3.886589902908742, 15.445779524155117, 1.0]], ['2, k, 15', [-3.7067237962908997, 12.793687798990762, 1.0]], ['2, k, 16', [-16.0828475393397, 80.9131152086043, 1.0]], ['2, k, 17', [-16.04400306723927, 47.27212893198625, 1.0]], ['2, k, 18', [-14.133004002616403, 16.06860491317671, 1.0]], ['2, k, 19', [-13.832220321540753, 13.405068108050017, 1.0]], ['2, k, 20', [-8.784247448777343, 133.48024195762787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.700122, 81.354298, 1.0]], ['2, k, 1', [-6.902708872731386, 111.14010046167607, 1.0]], ['2, k, 2', [-6.329986170937637, 133.56985034196816, 1.0]], ['2, k, 3', [-6.172806971497175, 139.9285351975242, 1.0]], ['2, k, 4', [9.302781344372951, 127.31571881646899, 1.0]], ['2, k, 5', [16.351354373146062, 100.67155983217918, 1.0]], ['2, k, 6', [22.014876754445172, 80.16367069488363, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.16754521916682, 128.00435785772035, 1.0]], ['2, k, 9', [-35.629503799941084, 103.80840155009123, 1.0]], ['2, k, 10', [-48.75488365352205, 83.37257292371501, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.05716342315171019, 81.22186873486311, 1.0]], ['2, k, 13', [-1.2965581871634164, 46.34327478214361, 1.0]], ['2, k, 14', [-3.1477292703737634, 15.153233628923793, 1.0]], ['2, k, 15', [-3.592300553879415, 12.532609346179736, 1.0]], ['2, k, 16', [-15.061271583959693, 81.48537584208955, 1.0]], ['2, k, 17', [-14.450495356876853, 47.43741644941433, 1.0]], ['2, k, 18', [-13.254972357606565, 15.313803476727983, 1.0]], ['2, k, 19', [-13.57346257819418, 12.693704310488634, 1.0]], ['2, k, 20', [-6.329986170937637, 133.56985034196816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.64597, 81.36485, 1.0]], ['2, k, 1', [-6.8482640451744, 111.14155782670915, 1.0]], ['2, k, 2', [-6.264677837246725, 133.56735768007667, 1.0]], ['2, k, 3', [-6.102213136280245, 139.9231041643401, 1.0]], ['2, k, 4', [9.39974356806653, 127.33657914256511, 1.0]], ['2, k, 5', [16.419642653130133, 100.69918528383471, 1.0]], ['2, k, 6', [22.09446777871816, 80.14419365111863, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.126996433166703, 128.12175533860247, 1.0]], ['2, k, 9', [-36.403195216133255, 105.04909225953304, 1.0]], ['2, k, 10', [-50.47677951305631, 85.71538979996494, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.005713002208547202, 81.22614153338307, 1.0]], ['2, k, 13', [-1.2704616307850658, 46.30567679040545, 1.0]], ['2, k, 14', [-3.115606185834187, 15.157350899317983, 1.0]], ['2, k, 15', [-3.567919026556079, 12.534581907211075, 1.0]], ['2, k, 16', [-15.01606062292727, 81.504088535322, 1.0]], ['2, k, 17', [-14.37644691761014, 47.44543092808016, 1.0]], ['2, k, 18', [-13.175161791523253, 15.336958269605717, 1.0]], ['2, k, 19', [-13.503054005050373, 12.715414729171194, 1.0]], ['2, k, 20', [-6.264677837246725, 133.56735768007667, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.586437999999999, 81.383316, 1.0]], ['2, k, 1', [-6.786497296238261, 111.14695418982002, 1.0]], ['2, k, 2', [-6.192443071080264, 133.56546551308975, 1.0]], ['2, k, 3', [-6.025281899551719, 139.91754167790185, 1.0]], ['2, k, 4', [9.552488152152238, 127.3439670501494, 1.0]], ['2, k, 5', [16.547935968672082, 100.70773816674507, 1.0]], ['2, k, 6', [22.231585613544, 80.08696883792173, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.09555957379517, 128.2524236261884, 1.0]], ['2, k, 9', [-37.22361806143529, 106.51730642021893, 1.0]], ['2, k, 10', [-52.21860440493517, 88.3744497586193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.049975947568916546, 81.23685446936834, 1.0]], ['2, k, 13', [-1.2479620621105705, 46.266108939839754, 1.0]], ['2, k, 14', [-3.0729737475750687, 15.139680226816022, 1.0]], ['2, k, 15', [-3.5315313901209695, 12.516726383587356, 1.0]], ['2, k, 16', [-14.966751875365942, 81.53329403283531, 1.0]], ['2, k, 17', [-14.30682112489448, 47.46210494736725, 1.0]], ['2, k, 18', [-13.092640839598896, 15.379596971329484, 1.0]], ['2, k, 19', [-13.434381109419084, 12.756556496428194, 1.0]], ['2, k, 20', [-6.192443071080264, 133.56546551308975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.529216, 81.40912, 1.0]], ['2, k, 1', [-6.722500193549641, 111.16256044385908, 1.0]], ['2, k, 2', [-6.116359540842496, 133.57302836177087, 1.0]], ['2, k, 3', [-5.9446300754750645, 139.92136169672958, 1.0]], ['2, k, 4', [9.684660315257485, 127.37068864567392, 1.0]], ['2, k, 5', [16.65332721965549, 100.71122393012462, 1.0]], ['2, k, 6', [22.330332494637318, 80.0318128938105, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.11955290147702, 128.38144867084577, 1.0]], ['2, k, 9', [-38.131792538114574, 107.92283605672563, 1.0]], ['2, k, 10', [-54.071097518527175, 91.14471782762773, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10574328714981185, 81.26198054863552, 1.0]], ['2, k, 13', [-1.238759053714708, 46.23860230467885, 1.0]], ['2, k, 14', [-3.022673825401275, 15.122667924231855, 1.0]], ['2, k, 15', [-3.5293893581595213, 12.483262357172848, 1.0]], ['2, k, 16', [-14.921980680376443, 81.56387902025325, 1.0]], ['2, k, 17', [-14.253851009457138, 47.484808289703736, 1.0]], ['2, k, 18', [-13.008836574084977, 15.379771934859818, 1.0]], ['2, k, 19', [-13.359853982919523, 12.75545953523727, 1.0]], ['2, k, 20', [-6.116359540842496, 133.57302836177087, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.479688, 81.45325, 1.0]], ['2, k, 1', [-6.664599184613444, 111.18580250595744, 1.0]], ['2, k, 2', [-6.048258264455242, 133.5791703365125, 1.0]], ['2, k, 3', [-5.872950892743979, 139.9208937238322, 1.0]], ['2, k, 4', [9.809895029594582, 127.39599949657122, 1.0]], ['2, k, 5', [16.745196132502937, 100.71122528213246, 1.0]], ['2, k, 6', [22.399960322478158, 79.99849253126247, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.102711111455424, 128.54423889706905, 1.0]], ['2, k, 9', [-39.022773579381266, 109.39415082324514, 1.0]], ['2, k, 10', [-55.648131469872745, 94.2438134091209, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1534610448818654, 81.30486884243392, 1.0]], ['2, k, 13', [-1.2486688787549607, 46.22346593431388, 1.0]], ['2, k, 14', [-2.9495867045054034, 15.11290226004084, 1.0]], ['2, k, 15', [-3.755115386685744, 12.391089821885883, 1.0]], ['2, k, 16', [-14.883272072856494, 81.61332169547188, 1.0]], ['2, k, 17', [-14.222551919135986, 47.50227167555093, 1.0]], ['2, k, 18', [-12.951736109791263, 15.2661217297171, 1.0]], ['2, k, 19', [-13.309003015697623, 12.640711416283686, 1.0]], ['2, k, 20', [-6.048258264455242, 133.5791703365125, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.43968, 81.513206, 1.0]], ['2, k, 1', [-6.610918962881491, 111.2189593278074, 1.0]], ['2, k, 2', [-5.981156874011707, 133.5914170726028, 1.0]], ['2, k, 3', [-5.801604614546405, 139.92513804554727, 1.0]], ['2, k, 4', [9.907371042268792, 127.43827844096707, 1.0]], ['2, k, 5', [16.802703897814652, 100.73055040975777, 1.0]], ['2, k, 6', [22.428343274833697, 79.98872176547425, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.06421980838772, 128.72959833377146, 1.0]], ['2, k, 9', [-39.799151174699944, 111.06902907885373, 1.0]], ['2, k, 10', [-57.17919150426314, 97.52117941710404, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.19325488443971306, 81.36063734746567, 1.0]], ['2, k, 13', [-1.2725650858257567, 46.23021946313422, 1.0]], ['2, k, 14', [-2.919806078597647, 15.111282550751241, 1.0]], ['2, k, 15', [-3.7697033632068, 12.365497308158897, 1.0]], ['2, k, 16', [-14.852931000965647, 81.68217127952654, 1.0]], ['2, k, 17', [-14.20768070533302, 47.532998395441275, 1.0]], ['2, k, 18', [-12.915013473959522, 15.203952332486402, 1.0]], ['2, k, 19', [-13.278604622099152, 12.577584106613557, 1.0]], ['2, k, 20', [-5.981156874011707, 133.5914170726028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.394292, 81.59776600000001, 1.0]], ['2, k, 1', [-6.546528219797793, 111.26955292602003, 1.0]], ['2, k, 2', [-5.900512600881611, 133.6158478173183, 1.0]], ['2, k, 3', [-5.716051473729572, 139.94047923631706, 1.0]], ['2, k, 4', [10.05901960338178, 127.48412238016985, 1.0]], ['2, k, 5', [16.904782993465748, 100.73613008107199, 1.0]], ['2, k, 6', [22.498538199771232, 79.95692108746672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.00193165429416, 128.93889522953555, 1.0]], ['2, k, 9', [-40.447114505210884, 112.84513803604567, 1.0]], ['2, k, 10', [-58.85949610473301, 100.62638436105674, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.23654889491714215, 81.43756257469697, 1.0]], ['2, k, 13', [-1.297877002694696, 46.23381335183464, 1.0]], ['2, k, 14', [-2.87635673449922, 15.119321899277661, 1.0]], ['2, k, 15', [-4.09306327713135, 12.230664857121457, 1.0]], ['2, k, 16', [-14.813862898239961, 81.77986820183952, 1.0]], ['2, k, 17', [-14.188196085604552, 47.558924947659975, 1.0]], ['2, k, 18', [-12.899111045822586, 15.20931449773753, 1.0]], ['2, k, 19', [-13.265767120870647, 12.5820146249189, 1.0]], ['2, k, 20', [-5.900512600881611, 133.6158478173183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.353254, 81.702644, 1.0]], ['2, k, 1', [-6.480961969231202, 111.33235049301334, 1.0]], ['2, k, 2', [-5.815109536204773, 133.64774599428745, 1.0]], ['2, k, 3', [-5.62477338635988, 139.96226587559119, 1.0]], ['2, k, 4', [10.164549893532225, 127.54759457100744, 1.0]], ['2, k, 5', [16.94957589423435, 100.79205912835732, 1.0]], ['2, k, 6', [22.519704331341956, 79.96136707601674, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.9089115474856, 129.18356267439344, 1.0]], ['2, k, 9', [-41.12785881848808, 114.60643887251231, 1.0]], ['2, k, 10', [-60.571678576347715, 103.72414002033872, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.27715744554537025, 81.53239530454721, 1.0]], ['2, k, 13', [-1.3256900946290586, 46.237918000498965, 1.0]], ['2, k, 14', [-2.8904361462474073, 15.156226186511937, 1.0]], ['2, k, 15', [-4.092709403826545, 12.276904040743279, 1.0]], ['2, k, 16', [-14.775067357967849, 81.90013183211371, 1.0]], ['2, k, 17', [-14.171438869917612, 47.60594923511459, 1.0]], ['2, k, 18', [-12.883996282766077, 15.160959368031648, 1.0]], ['2, k, 19', [-13.251766157638274, 12.532590717356424, 1.0]], ['2, k, 20', [-5.815109536204773, 133.64774599428745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.324198, 81.83009200000001, 1.0]], ['2, k, 1', [-6.426956484113503, 111.39237039048483, 1.0]], ['2, k, 2', [-5.73995444561563, 133.66967024410022, 1.0]], ['2, k, 3', [-5.543330972544439, 139.97318179205072, 1.0]], ['2, k, 4', [10.289175953571647, 127.58375555543294, 1.0]], ['2, k, 5', [17.006596759551137, 100.85617798539981, 1.0]], ['2, k, 6', [22.556628025398027, 79.96378199380206, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.7630671366164, 129.45830854970293, 1.0]], ['2, k, 9', [-41.65192197077269, 116.43472781821717, 1.0]], ['2, k, 10', [-62.51481581368121, 106.76955812202638, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3069950715737759, 81.64275763626922, 1.0]], ['2, k, 13', [-1.3603928185426217, 46.26163642558141, 1.0]], ['2, k, 14', [-2.893981282837019, 15.187052739806315, 1.0]], ['2, k, 15', [-4.097045707272578, 12.308153929257905, 1.0]], ['2, k, 16', [-14.738242005465851, 82.04606668338744, 1.0]], ['2, k, 17', [-14.160890138660282, 47.65634728694428, 1.0]], ['2, k, 18', [-12.870929169615891, 15.160764950125312, 1.0]], ['2, k, 19', [-13.240868626049288, 12.531460331114193, 1.0]], ['2, k, 20', [-5.73995444561563, 133.66967024410022, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.310334, 81.965776, 1.0]], ['2, k, 1', [-6.385489114568539, 111.46344794174689, 1.0]], ['2, k, 2', [-5.6737300225770895, 133.70512512436633, 1.0]], ['2, k, 3', [-5.4695533916107575, 139.99878497918877, 1.0]], ['2, k, 4', [10.399017716800547, 127.63067851121724, 1.0]], ['2, k, 5', [17.045450584689945, 100.95312962492596, 1.0]], ['2, k, 6', [22.592131894531235, 79.95339375319128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.67324538726153, 129.737424086016, 1.0]], ['2, k, 9', [-42.215744056050276, 118.25872211009307, 1.0]], ['2, k, 10', [-63.84746072545977, 110.17648015405733, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.31991342327632744, 81.7590098804757, 1.0]], ['2, k, 13', [-1.411382648629383, 46.297413275817924, 1.0]], ['2, k, 14', [-2.906562099467905, 15.20958131517801, 1.0]], ['2, k, 15', [-4.110437810925427, 12.330361443379216, 1.0]], ['2, k, 16', [-14.7126719944298, 82.2029187493782, 1.0]], ['2, k, 17', [-14.161186934939494, 47.704110911226735, 1.0]], ['2, k, 18', [-12.85939502307361, 15.216306893687879, 1.0]], ['2, k, 19', [-13.231200184652591, 12.585871917861368, 1.0]], ['2, k, 20', [-5.6737300225770895, 133.70512512436633, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.305035999999999, 82.126034, 1.0]], ['2, k, 1', [-6.351069094902083, 111.54724315193846, 1.0]], ['2, k, 2', [-5.612622414280482, 133.74690554614554, 1.0]], ['2, k, 3', [-5.400342256613726, 140.02973988828685, 1.0]], ['2, k, 4', [10.504098691610903, 127.67992729232073, 1.0]], ['2, k, 5', [17.087517625726225, 101.06146437532351, 1.0]], ['2, k, 6', [22.63328421398819, 79.93080815249078, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.57034704248727, 130.02618118133165, 1.0]], ['2, k, 9', [-42.78652040433262, 120.07185515084714, 1.0]], ['2, k, 10', [-66.004836715858, 113.36061328543664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3233502876883696, 81.89904472929156, 1.0]], ['2, k, 13', [-1.4736688541475762, 46.31192890422733, 1.0]], ['2, k, 14', [-2.911255687448187, 15.232162108653892, 1.0]], ['2, k, 15', [-4.1145197907533335, 12.3521318318917, 1.0]], ['2, k, 16', [-14.697282915415716, 82.38288218007908, 1.0]], ['2, k, 17', [-14.172792457014785, 47.743997371439136, 1.0]], ['2, k, 18', [-12.855026898499254, 15.246622586612716, 1.0]], ['2, k, 19', [-13.227339819953022, 12.615022183354963, 1.0]], ['2, k, 20', [-5.612622414280482, 133.74690554614554, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.319852, 82.284076, 1.0]], ['2, k, 1', [-6.337091612481304, 111.62703660489171, 1.0]], ['2, k, 2', [-5.573220193892274, 133.78476792265994, 1.0]], ['2, k, 3', [-5.353308782992087, 140.0574046430577, 1.0]], ['2, k, 4', [10.513963157897336, 127.7436827133496, 1.0]], ['2, k, 5', [17.023191800618477, 101.19313905618617, 1.0]], ['2, k, 6', [22.56599621218556, 79.94298548935646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.474063446256267, 130.3076706903073, 1.0]], ['2, k, 9', [-43.32604602540604, 121.87000926577883, 1.0]], ['2, k, 10', [-68.06327627802786, 116.71511802224285, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3072535394303646, 82.03618858687203, 1.0]], ['2, k, 13', [-1.557908674899028, 46.27394031980509, 1.0]], ['2, k, 14', [-2.9401874868485205, 15.275831113550268, 1.0]], ['2, k, 15', [-4.144275715511333, 12.3922054925381, 1.0]], ['2, k, 16', [-14.70266280393923, 82.55875776492717, 1.0]], ['2, k, 17', [-14.207574204975113, 47.80112111768676, 1.0]], ['2, k, 18', [-12.86903908713151, 15.203090854987884, 1.0]], ['2, k, 19', [-13.242224539052707, 12.570082045495381, 1.0]], ['2, k, 20', [-5.573220193892274, 133.78476792265994, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.341826, 82.430746, 1.0]], ['2, k, 1', [-6.326726251752931, 111.70444243338522, 1.0]], ['2, k, 2', [-5.534820534151899, 133.82418961161255, 1.0]], ['2, k, 3', [-5.306437770983195, 140.08732831148467, 1.0]], ['2, k, 4', [10.515921023232515, 127.80664076460629, 1.0]], ['2, k, 5', [16.959125271126826, 101.32495367227801, 1.0]], ['2, k, 6', [22.494982754517167, 79.97778968455034, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.39804908215199, 130.56819329945105, 1.0]], ['2, k, 9', [-43.76797954496235, 123.64370260612664, 1.0]], ['2, k, 10', [-69.81114251724568, 120.21032167678396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.27969992650263364, 82.16286792457183, 1.0]], ['2, k, 13', [-1.651793508963644, 46.180577996873346, 1.0]], ['2, k, 14', [-2.991908126475737, 15.126957441680958, 1.0]], ['2, k, 15', [-4.189949227567757, 12.259694836838772, 1.0]], ['2, k, 16', [-14.717771800200683, 82.72334579113868, 1.0]], ['2, k, 17', [-14.25217035749649, 47.847440295186836, 1.0]], ['2, k, 18', [-12.889648592817037, 15.046297113145286, 1.0]], ['2, k, 19', [-13.265229780649863, 12.41190300877989, 1.0]], ['2, k, 20', [-5.534820534151899, 133.82418961161255, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.36941, 82.57046, 1.0]], ['2, k, 1', [-6.3179920969462575, 111.78168129063464, 1.0]], ['2, k, 2', [-5.4975358075945655, 133.86040123461515, 1.0]], ['2, k, 3', [-5.260569416973604, 140.1118114721643, 1.0]], ['2, k, 4', [10.502785595292755, 127.87340314045436, 1.0]], ['2, k, 5', [16.88427019678273, 101.43323560693524, 1.0]], ['2, k, 6', [22.416771584264346, 79.9945135365578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.36344643702879, 130.81389260136328, 1.0]], ['2, k, 9', [-44.12385916806173, 125.39841678393549, 1.0]], ['2, k, 10', [-70.82960410088316, 123.77303020045602, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.24187085245345763, 82.28301348894462, 1.0]], ['2, k, 13', [-1.7511949584832431, 46.03762453899853, 1.0]], ['2, k, 14', [-3.0892982697509317, 14.029962330727052, 1.0]], ['2, k, 15', [-4.235065735007604, 11.287686879605022, 1.0]], ['2, k, 16', [-14.741715669961234, 82.88054148516677, 1.0]], ['2, k, 17', [-14.304367089883566, 47.886396910324244, 1.0]], ['2, k, 18', [-12.923559563735003, 14.947299433701822, 1.0]], ['2, k, 19', [-13.300719441443338, 12.31154126514319, 1.0]], ['2, k, 20', [-5.4975358075945655, 133.86040123461515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.407736, 82.70649, 1.0]], ['2, k, 1', [-6.319617890859954, 111.85048213090839, 1.0]], ['2, k, 2', [-5.470516765418363, 133.88844086839512, 1.0]], ['2, k, 3', [-5.225144751357758, 140.12903292625967, 1.0]], ['2, k, 4', [10.479201764065586, 127.93249069267583, 1.0]], ['2, k, 5', [16.810391927762293, 101.50095844460068, 1.0]], ['2, k, 6', [22.341769202577133, 79.97205458606633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.331440905435066, 131.050944870005, 1.0]], ['2, k, 9', [-44.351418407381196, 127.10187696138506, 1.0]], ['2, k, 10', [-71.97271981366312, 127.22267781805489, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.19251807643907526, 82.4028190138878, 1.0]], ['2, k, 13', [-1.8579913741958416, 45.890947875127246, 1.0]], ['2, k, 14', [-3.1450245905421026, 14.00930989041322, 1.0]], ['2, k, 15', [-4.286284540633924, 11.282419845012688, 1.0]], ['2, k, 16', [-14.77273773761565, 83.02964296868801, 1.0]], ['2, k, 17', [-14.362646696128458, 47.939983596561255, 1.0]], ['2, k, 18', [-12.965171391208749, 14.88121679174337, 1.0]], ['2, k, 19', [-13.34618572128584, 12.243889776667396, 1.0]], ['2, k, 20', [-5.470516765418363, 133.88844086839512, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.448556000000001, 82.83615400000001, 1.0]], ['2, k, 1', [-6.324052632074615, 111.9170113754293, 1.0]], ['2, k, 2', [-5.447126477276587, 133.9154199679796, 1.0]], ['2, k, 3', [-5.193894262953191, 140.14569062031723, 1.0]], ['2, k, 4', [10.464831183023152, 127.9869387279953, 1.0]], ['2, k, 5', [16.747062252399907, 101.5672113162802, 1.0]], ['2, k, 6', [22.273442169874414, 79.96597824419415, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.335097521237124, 131.284540256854, 1.0]], ['2, k, 9', [-44.513423875696176, 128.67741384958887, 1.0]], ['2, k, 10', [-72.25203867043514, 130.43130562646436, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.13932486457160387, 82.51305520256318, 1.0]], ['2, k, 13', [-1.9648814538305537, 45.76118156276432, 1.0]], ['2, k, 14', [-3.2407118185214383, 12.946744301016537, 1.0]], ['2, k, 15', [-4.318497823091707, 10.375526261334201, 1.0]], ['2, k, 16', [-14.80273240690508, 83.175625409452, 1.0]], ['2, k, 17', [-14.416664320371389, 47.986628774170214, 1.0]], ['2, k, 18', [-13.007886543525348, 14.823850971792758, 1.0]], ['2, k, 19', [-13.392648658078397, 12.184768325341821, 1.0]], ['2, k, 20', [-5.447126477276587, 133.9154199679796, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
