[[0, -8.8157, 80.85006, -242.57364, 1], [1, -8.804504398511305, 110.87746049163616, -243.67598431585415, 1], [2, -8.784247448777343, 133.48024195762787, -243.80370389201602, 1], [3, -8.767520338385602, 139.88533256396272, -243.5872149968758, 1], [4, 7.6134853873972865, 126.66774036269862, -241.74997639098748, 1], [5, 12.162486557591688, 99.78769934573214, -239.82303712163576, 1], [6, 15.511798962002699, 78.56003795470549, -230.6485270796948, 1], [7, 0, 0, 0, 1], [8, -26.2191345737305, 126.84608594969347, -241.94506036886568, 1], [9, -29.82394458610841, 100.12997513207016, -240.5475844993671, 1], [10, -33.46499122306847, 78.61389490554484, -232.94415353593303, 1], [11, 0, 0, 0, 1], [12, -1.2798931735625576, 80.8207641695187, -239.1046829380093, 1], [13, -2.67997838867195, 46.41790381184503, -240.63479512449672, 1], [14, -3.886589902908742, 15.445779524155117, -241.9367292489823, 1], [15, -3.7067237962908997, 12.793687798990762, -229.70106408392465, 1], [16, -16.0828475393397, 80.9131152086043, -238.77477047674222, 1], [17, -16.04400306723927, 47.27212893198625, -240.81071841256568, 1], [18, -14.133004002616403, 16.06860491317671, -243.02461133251165, 1], [19, -13.832220321540753, 13.405068108050017, -230.79054251228942, 1], [20, -8.784247448777343, 133.48024195762787, -243.80370389201602, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.292138, 81.57602200000001, -241.121904, 1], [1, -6.188700441992348, 111.19422825211011, -241.91122086165208, 1], [2, -5.407556700390767, 133.46789607781136, -241.7645442725752, 1], [3, -5.193361050418022, 139.78291371610183, -241.46549365261768, 1], [4, 10.16308685528413, 127.48109783212193, -240.20408724097447, 1], [5, 16.150043984986027, 100.90198923177205, -238.73027718121688, 1], [6, 20.871859786031425, 80.03447020037527, -229.93137078337134, 1], [7, 0, 0, 0, 1], [8, -22.356520724233334, 128.269335395064, -241.25865061403107, 1], [9, -35.21918095661771, 106.16489799485562, -241.21067778952306, 1], [10, -48.27818356320647, 85.107558808894, -235.151084205406, 1], [11, 0, 0, 0, 1], [12, 0.2812589976806512, 81.32266145544504, -237.30760393040603, 1], [13, -1.2615371427018711, 46.71152421858014, -240.01615533817457, 1], [14, -3.062454552864165, 15.378035837348612, -241.64347181477152, 1], [15, -3.673365868061545, 12.706284647496098, -229.4451547676727, 1], [16, -14.70115523088208, 81.8240547712951, -237.63338043474891, 1], [17, -14.513306627563068, 48.1762410319168, -239.38836367689487, 1], [18, -12.962606773126376, 15.415177687476827, -242.15431986513545, 1], [19, -13.164174798620953, 12.502153015586707, -230.00048887668405, 1], [20, -5.407556700390767, 133.46789607781136, -241.7645442725752, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.3164940000000005, 81.546392, -241.10099, 1], [1, -6.264493830494278, 111.18518558472714, -241.89288386566713, 1], [2, -5.524423458844714, 133.48890132661964, -241.75003527183188, 1], [3, -5.322167633634868, 139.81263160248636, -241.45228828391907, 1], [4, 10.051397374866468, 127.48341240764067, -240.18721249105124, 1], [5, 16.0796615450607, 100.83499542569508, -238.71900383262084, 1], [6, 20.79818790588427, 80.03176374958804, -229.92407429045772, 1], [7, 0, 0, 0, 1], [8, -22.472667142381987, 128.16332935894297, -241.2207603100251, 1], [9, -34.39042128467878, 105.35481221312511, -241.09209767792146, 1], [10, -46.59203717850626, 83.55306086431005, -234.95705116486604, 1], [11, 0, 0, 0, 1], [12, 0.2535283985579193, 81.28665953547144, -237.27323574727407, 1], [13, -1.2328769836251052, 46.68830608567693, -239.98505501329547, 1], [14, -3.064368737438689, 15.33295775698734, -241.62522478024025, 1], [15, -3.6864063942443464, 12.660822665217715, -229.42760538944086, 1], [16, -14.723914016413218, 81.79797848560042, -237.62670784888675, 1], [17, -14.494363901853752, 48.13432475046329, -239.3852518997964, 1], [18, -12.959045433032177, 15.51563440999184, -242.13790710726173, 1], [19, -13.171629152314788, 12.60182885905773, -229.98481713666473, 1], [20, -5.524423458844714, 133.48890132661964, -241.75003527183188, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.365376, 81.49329800000001, -241.08761799999996, 1], [1, -6.366260868961284, 111.13872020812953, -241.8830887359762, 1], [2, -5.6685006158166305, 133.45780889737836, -241.74531728068118, 1], [3, -5.478500352365647, 139.7861495507369, -241.44940041709555, 1], [4, 10.015140025105975, 127.40792255759168, -240.15586701603908, 1], [5, 16.06926441727675, 100.74612465240796, -238.69646815991243, 1], [6, 20.787187011503946, 79.9870776513647, -229.90372086881203, 1], [7, 0, 0, 0, 1], [8, -22.632129565627423, 128.00413389137194, -241.1774894944882, 1], [9, -33.852341319691845, 104.35393111167757, -240.95463108332308, 1], [10, -44.91815362880722, 82.79796457467285, -235.01723362022872, 1], [11, 0, 0, 0, 1], [12, 0.2097124658807994, 81.23280788820894, -237.25114367308956, 1], [13, -1.230397960935805, 46.6570972093289, -239.9714782686626, 1], [14, -3.074394436882206, 15.303657361410984, -241.6180390062578, 1], [15, -3.7042564953352985, 12.630991291563774, -229.42099078871743, 1], [16, -14.768140241621602, 81.7375331854373, -237.62725646480064, 1], [17, -14.500064122577035, 48.078030454228305, -239.39625143116336, 1], [18, -12.975817005764686, 15.626861183099315, -242.13370338018441, 1], [19, -13.196587390480866, 12.710212598410667, -229.97210842049338, 1], [20, -5.6685006158166305, 133.45780889737836, -241.74531728068118, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.471704, 81.43195, -241.092554, 1], [1, -6.526792056592359, 111.09452603065783, -241.89229251843287, 1], [2, -5.873834721023851, 133.43442108152814, -241.76106480917312, 1], [3, -5.697011846866764, 139.76828299947385, -241.46746695435112, 1], [4, 9.899289373678805, 127.3481566973061, -240.1457538670398, 1], [5, 15.98472741385375, 100.65097980994955, -238.70353905923787, 1], [6, 20.703842511972006, 79.92001839869192, -229.9071257636643, 1], [7, 0, 0, 0, 1], [8, -22.83116705742149, 127.88350131545427, -241.16352841922574, 1], [9, -33.47665701672193, 103.49607587542943, -240.84342076761686, 1], [10, -43.7614693636956, 82.19835422527007, -235.07830532069863, 1], [11, 0, 0, 0, 1], [12, 0.11558958023655208, 81.18412012601709, -237.25036724673893, 1], [13, -1.2818170547570538, 46.64600226702066, -239.97709139891927, 1], [14, -3.1343270330170325, 15.27995086415671, -241.62894338494692, 1], [15, -3.7735341531691162, 12.606860033565425, -229.43253388220836, 1], [16, -14.861973950235512, 81.66010628068445, -237.64410816430038, 1], [17, -14.55873535971154, 48.03391465953333, -239.42965959737194, 1], [18, -13.034534636771404, 15.586709763936938, -242.1688280853183, 1], [19, -13.262855758014885, 12.694481232415606, -230.11262182772913, 1], [20, -5.873834721023851, 133.43442108152814, -241.76106480917312, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.616042, 81.38242399999999, -241.12259, 1], [1, -6.720702501965172, 111.06147663680031, -241.9257860126585, 1], [2, -6.109260021172836, 133.41914602808222, -241.79950636121444, 1], [3, -5.944678060916499, 139.7572469319213, -241.5078081427613, 1], [4, 9.738473381806234, 127.30281777062548, -240.1603428530448, 1], [5, 15.869343627440905, 100.55658934610054, -238.7493313237903, 1], [6, 20.596032248030948, 79.84483246174153, -229.94151737509725, 1], [7, 0, 0, 0, 1], [8, -23.02939226426908, 127.80710039957744, -241.1821206632513, 1], [9, -33.2123916310703, 102.92161822295802, -240.7497814796708, 1], [10, -42.93772018986114, 81.84033189741439, -235.12394432540134, 1], [11, 0, 0, 0, 1], [12, -0.02101835845795197, 81.15809711260422, -237.27674577459297, 1], [13, -1.37792842615398, 46.65230920782522, -240.0053155073166, 1], [14, -3.2379837355909062, 15.262844068488256, -241.66459184498945, 1], [15, -3.8877337061359536, 12.589302313442722, -229.46890595792655, 1], [16, -14.99264232669638, 81.59167361099267, -237.68448426418874, 1], [17, -14.656273435004508, 47.94702597824265, -239.49037969741704, 1], [18, -13.098503648327329, 14.868461940854132, -242.28687006868014, 1], [19, -13.325026367994957, 12.123822478379083, -230.84878936512246, 1], [20, -6.109260021172836, 133.41914602808222, -241.79950636121444, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.79735, 81.331098, -241.16234999999998, 1], [1, -6.949550489911131, 111.02611848498715, -241.96803826057138, 1], [2, -6.377719944083538, 133.39860599907155, -241.84649974295553, 1], [3, -6.224748452605108, 139.74045726854112, -241.55674243895427, 1], [4, 9.548263510759813, 127.25348987991399, -240.18620636691253, 1], [5, 15.718825098925208, 100.50873986541356, -238.80183955047931, 1], [6, 20.4569417398645, 79.80256092792803, -229.98364169536242, 1], [7, 0, 0, 0, 1], [8, -23.29370386627253, 127.73879830746023, -241.22183560517195, 1], [9, -33.14824734451027, 102.53023972436218, -240.6503253025704, 1], [10, -42.567334102839126, 81.71270046104713, -235.13884395080058, 1], [11, 0, 0, 0, 1], [12, -0.19206665150074187, 81.13805474783156, -237.3166500168463, 1], [13, -1.5144582486235068, 46.66399765984842, -240.04135975256827, 1], [14, -3.3730211537486676, 15.263145002077916, -241.70697024393655, 1], [15, -4.033112160903216, 12.589141742438555, -229.51201879267165, 1], [16, -15.152521928353151, 81.51525983295964, -237.7307464711373, 1], [17, -14.789797486622346, 47.87923492874971, -239.55804950537015, 1], [18, -13.2353709138109, 14.985422549031277, -242.34064560928036, 1], [19, -13.472971656889003, 12.222059678075262, -230.8274223664821, 1], [20, -6.377719944083538, 133.39860599907155, -241.84649974295553, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.995106, 81.275772, -241.21618400000003, 1], [1, -7.193108390757646, 110.98295287183764, -242.02510858192176, 1], [2, -6.658384808110135, 133.365442319164, -241.9082860570609, 1], [3, -6.516200634684156, 139.71031012195007, -241.62037503861947, 1], [4, 9.303207852839833, 127.20310868789926, -240.24733145944685, 1], [5, 15.515599027682175, 100.46096708657605, -238.87915572453443, 1], [6, 20.269009563435247, 79.76095516947048, -230.05153821010646, 1], [7, 0, 0, 0, 1], [8, -23.55901547736222, 127.67933089764412, -241.2922871776473, 1], [9, -33.29958255192774, 102.26910267207842, -240.5521808293094, 1], [10, -42.6117722487466, 81.73892864620494, -235.12291407523156, 1], [11, 0, 0, 0, 1], [12, -0.3803450518725473, 81.12087430218028, -237.36915585699623, 1], [13, -1.6792458180948207, 46.690621946620205, -240.0906066610881, 1], [14, -3.52920967205775, 15.285119791204497, -241.76273435080375, 1], [15, -4.199464430913306, 12.610866171007903, -229.5684824164794, 1], [16, -15.324607875516461, 81.42942548719077, -237.79068547648572, 1], [17, -14.940131845802654, 47.815469466198955, -239.6417067783319, 1], [18, -13.388802314999706, 15.0004407352476, -242.4193621803773, 1], [19, -13.635771487447231, 12.237269775795683, -230.90944380432535, 1], [20, -6.658384808110135, 133.365442319164, -241.9082860570609, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.17423, 81.250506, -241.26670199999998, 1], [1, -7.411456791817551, 110.97610110165206, -242.07764440733484, 1], [2, -6.904870683586223, 133.36956712279058, -241.96531501086255, 1], [3, -6.7701695803246285, 139.71699162452336, -241.67914041733195, 1], [4, 9.057985844862863, 127.19926168671425, -240.31060040849687, 1], [5, 15.323143632455505, 100.45729437186648, -238.97011782329673, 1], [6, 20.098819437379127, 79.76552722697967, -230.13245281690655, 1], [7, 0, 0, 0, 1], [8, -23.759776224642103, 127.68841223413591, -241.36336036160608, 1], [9, -33.53861202745991, 102.18011311642451, -240.4604454389293, 1], [10, -42.93880443136152, 81.98355836595513, -235.04952398664233, 1], [11, 0, 0, 0, 1], [12, -0.56293115324255, 81.13431107409835, -237.41414720864148, 1], [13, -1.8403000877155593, 46.72969445303357, -240.13383347999184, 1], [14, -3.683993568095531, 15.316213734761924, -241.8149817842695, 1], [15, -4.366440629838641, 12.641712905852303, -229.62156696240092, 1], [16, -15.478044482754399, 81.37750883763384, -237.8469695409734, 1], [17, -15.07366113026709, 47.69448709057148, -239.72578268601228, 1], [18, -13.53045681454705, 15.019900774003062, -242.4927703402397, 1], [19, -13.788580435283466, 12.258435495311078, -230.99316516313294, 1], [20, -6.904870683586223, 133.36956712279058, -241.96531501086255, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.288332, 81.25230800000001, -241.304918, 1], [1, -7.558080132913377, 110.98748027408857, -242.11971987095214, 1], [2, -7.067669579193419, 133.38653846193756, -242.01731542661432, 1], [3, -6.93596366841318, 139.73419594335905, -241.7351196483267, 1], [4, 8.887269770617987, 127.21247055592342, -240.36259429058953, 1], [5, 15.206225841444013, 100.50303205765125, -239.0578585950222, 1], [6, 20.01284691259565, 79.81854926417097, -230.2200480600309, 1], [7, 0, 0, 0, 1], [8, -23.84328143648493, 127.74283586525542, -241.42605528649653, 1], [9, -33.831715996310095, 102.30538696358332, -240.35171621217447, 1], [10, -43.57013144982879, 82.31469339962185, -234.90139326591324, 1], [11, 0, 0, 0, 1], [12, -0.6855911861080823, 81.16061055215351, -237.4463498372582, 1], [13, -1.9448672092404702, 46.75738547947105, -240.16569031096142, 1], [14, -3.773165530220787, 15.330941295627696, -241.85439408427834, 1], [15, -4.467675921124745, 12.65663745926717, -229.6617402486707, 1], [16, -15.572480211066072, 81.36519038011356, -237.89038697057606, 1], [17, -15.146376978494722, 47.59179415083733, -239.79972833763588, 1], [18, -13.61873196402967, 15.187992418983043, -242.542535020926, 1], [19, -13.890707749113608, 12.401321206930955, -230.9392806630983, 1], [20, -7.067669579193419, 133.38653846193756, -242.01731542661432, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.356266, 81.254058, -241.325404, 1], [1, -7.653466854686129, 110.98677254181871, -242.14258352250687, 1], [2, -7.176809112761419, 133.38377054509516, -242.0482403494906, 1], [3, -7.047362802091752, 139.72941193210121, -241.76934832026458, 1], [4, 8.778705329324819, 127.20844426478772, -240.40493304171508, 1], [5, 15.143507538784434, 100.53199823329614, -239.13277350771352, 1], [6, 19.983076184256376, 79.85287879452221, -230.30386357687928, 1], [7, 0, 0, 0, 1], [8, -23.889675494352225, 127.82010129425117, -241.4847995584645, 1], [9, -34.30263916672146, 102.55306118567754, -240.22572890808237, 1], [10, -44.71548560100485, 82.61314109589804, -234.63761309218313, 1], [11, 0, 0, 0, 1], [12, -0.7570488857368698, 81.17399567246466, -237.4583441551344, 1], [13, -2.0008450688781787, 46.776426877535975, -240.1789291681329, 1], [14, -3.8147479933524515, 15.351714607849267, -241.87240756780307, 1], [15, -4.525039507203942, 12.677474280894467, -229.6807925229748, 1], [16, -15.626793678261679, 81.3590210622348, -237.91800066425162, 1], [17, -15.181429253618479, 47.5508337886981, -239.852877046602, 1], [18, -13.69829051908333, 16.031097747100954, -242.51835918352643, 1], [19, -14.000673448579098, 13.09591829040748, -230.29887125740325, 1], [20, -7.176809112761419, 133.38377054509516, -242.0482403494906, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.364696, 81.250122, -241.329006, 1], [1, -7.682067701963463, 110.97791197028818, -242.1468787736869, 1], [2, -7.210509475694508, 133.37156042855042, -242.05784444421647, 1], [3, -7.080513811716334, 139.71460067633788, -241.78094353696048, 1], [4, 8.726580528163858, 127.20537389179106, -240.43060972024506, 1], [5, 15.14047425074847, 100.53691194682486, -239.19066985702477, 1], [6, 20.01379966984723, 79.86050419446498, -230.3801858878368, 1], [7, 0, 0, 0, 1], [8, -23.864571261445498, 127.89987701128946, -241.53207228770063, 1], [9, -34.76207711219071, 102.95945742195059, -240.06016786906486, 1], [10, -45.986610294637714, 83.11469148724227, -234.3021340221263, 1], [11, 0, 0, 0, 1], [12, -0.7702483108579328, 81.17452845534976, -237.45309022191606, 1], [13, -1.9970279259553503, 46.78893207730068, -240.1715227510614, 1], [14, -3.7962149986302243, 15.358536772180528, -241.87231707971037, 1], [15, -4.525096111719188, 12.684139664195207, -229.68199982863842, 1], [16, -15.630955296827189, 81.35252023494138, -237.92833017835315, 1], [17, -15.170273280177033, 47.50818548117567, -239.8869255635926, 1], [18, -13.683944840844665, 15.995226388160567, -242.54950607784716, 1], [19, -14.003020900758647, 13.077832569714017, -230.40700568817948, 1], [20, -7.210509475694508, 133.37156042855042, -242.05784444421647, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.336739999999999, 81.277522, -241.304884, 1], [1, -7.663390743601083, 111.00087798902298, -242.12343492854544, 1], [2, -7.181451414427632, 133.39211470458946, -242.03744233936536, 1], [3, -7.046381021840165, 139.73316064255025, -241.76150484576738, 1], [4, 8.740657315499563, 127.24524040555188, -240.40229970662415, 1], [5, 15.193740142367348, 100.57003533225692, -239.22072368574396, 1], [6, 20.113127477874414, 79.89745612186167, -230.43342572242767, 1], [7, 0, 0, 0, 1], [8, -23.794030937941386, 128.0067575439963, -241.53871485585879, 1], [9, -35.23339840041979, 103.76298405923549, -239.87200320343769, 1], [10, -47.56370186991494, 84.01909857460811, -233.85975776497193, 1], [11, 0, 0, 0, 1], [12, -0.753242337430204, 81.19812798225422, -237.41957968543406, 1], [13, -1.9655705601128566, 46.797785411219785, -240.1347758809902, 1], [14, -3.7505345187263766, 15.35071088201417, -241.84253499033596, 1], [15, -4.503741145785815, 12.676205004146503, -229.6539091523647, 1], [16, -15.607927540477917, 81.38642914768769, -237.909048275711, 1], [17, -15.13287795960023, 47.49204723277204, -239.89030879310653, 1], [18, -13.641205692916088, 16.012148049570275, -242.54706805737843, 1], [19, -13.984606709948594, 13.093861994996622, -230.40319657612756, 1], [20, -7.181451414427632, 133.39211470458946, -242.03744233936536, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.297428, 81.32587800000002, -241.28449600000005, 1], [1, -7.628324725383157, 111.03451436175501, -242.10276157892963, 1], [2, -7.1340390967233835, 133.41819695496739, -242.0186614489811, 1], [3, -6.99365219153544, 139.75733290704676, -241.74331400689684, 1], [4, 8.767472449929716, 127.29338688855192, -240.388189698587, 1], [5, 15.262895520117564, 100.59565273549559, -239.24896178005756, 1], [6, 20.228279806560522, 79.92816548681255, -230.4821907927297, 1], [7, 0, 0, 0, 1], [8, -23.75849103106238, 128.12592568829916, -241.55357279074966, 1], [9, -35.855520334931306, 104.81062451278638, -239.73138965572596, 1], [10, -49.33083050572483, 85.42124673970942, -233.53938301878006, 1], [11, 0, 0, 0, 1], [12, -0.7243856756822185, 81.23671324104326, -237.3890085900751, 1], [13, -1.9286733798144131, 46.81420629173093, -240.0986907209465, 1], [14, -3.6964333727573853, 15.331477747609732, -241.814991998975, 1], [15, -4.471250063069108, 12.656926468822206, -229.62794618069785, 1], [16, -15.582108086091017, 81.44926445616211, -237.89369867576306, 1], [17, -15.096255923281058, 47.557011372190985, -239.8919916518019, 1], [18, -13.594784780421822, 16.017107908001044, -242.55174876094858, 1], [19, -13.959732427312963, 13.098424475512005, -230.40865059401168, 1], [20, -7.1340390967233835, 133.41819695496739, -242.0186614489811, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.251238, 81.36127400000001, -241.263922, 1], [1, -7.579214156685061, 111.05563168319178, -242.08079687778138, 1], [2, -7.067594321003458, 133.43069607174294, -241.99646927913145, 1], [3, -6.920333107809386, 139.7687708415932, -241.72079666632413, 1], [4, 8.807714684049031, 127.33892300994303, -240.38288508837533, 1], [5, 15.338253669098947, 100.60933470730825, -239.27051187015343, 1], [6, 20.34874616645196, 79.9477147069296, -230.52024893585104, 1], [7, 0, 0, 0, 1], [8, -23.760151096226455, 128.23727644965095, -241.5672985037647, 1], [9, -36.61105741298918, 105.88104203329144, -239.58927288624346, 1], [10, -51.046141027049515, 87.42234320570454, -233.41062762605796, 1], [11, 0, 0, 0, 1], [12, -0.6873119800753233, 81.26435347682491, -237.35810034595974, 1], [13, -1.8847858216768363, 46.82496054472618, -240.06156303128245, 1], [14, -3.6326223751441553, 15.341513085189831, -241.7848103396448, 1], [15, -4.424363057357283, 12.666892506928304, -229.59911576769017, 1], [16, -15.553745418474655, 81.49590916219232, -237.87845207000444, 1], [17, -15.058185776185425, 47.6069135433767, -239.89068264308258, 1], [18, -13.547434520027583, 16.01621773520825, -242.5550108616139, 1], [19, -13.92921770521627, 13.097159904590725, -230.41255121861894, 1], [20, -7.067594321003458, 133.43069607174294, -241.99646927913145, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.205374, 81.39532, -241.24028600000003, 1], [1, -7.52000342397526, 111.07408165597045, -242.05487152228824, 1], [2, -6.982059534703922, 133.43984885647248, -241.96807559680568, 1], [3, -6.825527239667544, 139.7769216939439, -241.69142040492883, 1], [4, 8.864720386874064, 127.37975034898726, -240.37615683758935, 1], [5, 15.426732658005594, 100.65965693191077, -239.29092894404388, 1], [6, 20.487072457797158, 80.00443959970488, -230.55667742834027, 1], [7, 0, 0, 0, 1], [8, -23.741830413514663, 128.35497459101555, -241.5849756918553, 1], [9, -37.319543762468825, 107.05397413565328, -239.48259870014132, 1], [10, -52.67336810429162, 89.76353387426533, -233.34797165700945, 1], [11, 0, 0, 0, 1], [12, -0.6505276006417837, 81.28861605042783, -237.32492918765126, 1], [13, -1.8481564852195447, 46.83174541017177, -240.02415370266672, 1], [14, -3.566259073021735, 15.365810222136993, -241.7530678242431, 1], [15, -4.3752858513140565, 12.691170055860008, -229.56887208069318, 1], [16, -15.525763396775847, 81.5425198028593, -237.8594686872329, 1], [17, -15.020283584644718, 47.662719069975886, -239.88738433558805, 1], [18, -13.499025053773298, 16.02128476490497, -242.5502189169596, 1], [19, -13.898664440454812, 13.102057985947308, -230.4084382694308, 1], [20, -6.982059534703922, 133.43984885647248, -241.96807559680568, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.174358, 81.441744, -241.223978, 1], [1, -7.463086488022183, 111.10755404962725, -242.03622712347354, 1], [2, -6.891247895278416, 133.4657978881948, -241.94769484376187, 1], [3, -6.723389015051383, 139.80180219806883, -241.67036153661937, 1], [4, 8.914406299927508, 127.44534442506493, -240.39368749321173, 1], [5, 15.508785067840131, 100.72520268055247, -239.33357473960024, 1], [6, 20.62313809030603, 80.07510931269361, -230.6195334760779, 1], [7, 0, 0, 0, 1], [8, -23.70993367587073, 128.5340097388763, -241.63998146777436, 1], [9, -38.10224845130142, 108.30662779431916, -239.41376003813025, 1], [10, -54.37295847197858, 92.3857314089031, -233.36042925586352, 1], [11, 0, 0, 0, 1], [12, -0.6262739005308209, 81.32654364970837, -237.29988498997318, 1], [13, -1.8295643629067748, 46.86512942621284, -239.9946530936361, 1], [14, -3.5200067627498193, 15.385731587545372, -241.72689872985822, 1], [15, -4.350757746570554, 12.711525823533647, -229.54462569337642, 1], [16, -15.511513461917922, 81.60018786917621, -237.84791939474377, 1], [17, -14.998411604874704, 47.71198042102677, -239.89019811384944, 1], [18, -13.461161625718127, 16.03195576747054, -242.54773330369204, 1], [19, -13.883835384623408, 13.112967960935778, -230.40682136627603, 1], [20, -6.891247895278416, 133.4657978881948, -241.94769484376187, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.149441999999999, 81.467048, -241.219978, 1], [1, -7.399272921012696, 111.12661671973576, -242.03103990370886, 1], [2, -6.78514005427603, 133.4783705044368, -241.94170491545714, 1], [3, -6.603820444447741, 139.8125765065375, -241.66406447019875, 1], [4, 8.964794927453678, 127.50452467960108, -240.42253372721137, 1], [5, 15.578682190578347, 100.78624625394866, -239.37696719716672, 1], [6, 20.742472466500196, 80.14072395244435, -230.68330549929584, 1], [7, 0, 0, 0, 1], [8, -23.674937139370194, 128.690432657409, -241.7016527600641, 1], [9, -39.074598734009804, 109.51865464558, -239.38824967253782, 1], [10, -56.073920707583206, 95.18811823640509, -233.51536281841737, 1], [11, 0, 0, 0, 1], [12, -0.5996831600736785, 81.34806779796064, -237.29233373157382, 1], [13, -1.8097071440936037, 46.88357517313991, -239.98134420321773, 1], [14, -3.456844261817703, 15.40403212579092, -241.71472379750804, 1], [15, -4.391052280630575, 12.68135417253392, -229.55150132976627, 1], [16, -15.497629831948837, 81.63121937110574, -237.84622546632474, 1], [17, -14.981826810213018, 47.75123922047623, -239.90800003205567, 1], [18, -13.404143851447186, 16.057632403415404, -242.55667182644245, 1], [19, -13.839138883850275, 13.135787966665028, -230.41716222671153, 1], [20, -6.78514005427603, 133.4783705044368, -241.94170491545714, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.127801999999999, 81.47167999999999, -241.21446, 1], [1, -7.334522002078458, 111.13121599177109, -242.02631863032718, 1], [2, -6.676949271376231, 133.4760586697432, -241.93742568562737, 1], [3, -6.481982961227097, 139.80585394307863, -241.6599762878063, 1], [4, 8.998921098101139, 127.544616077902, -240.44607058130654, 1], [5, 15.625024575811226, 100.84884193426846, -239.41946029661761, 1], [6, 20.83299067755959, 80.20253196911638, -230.74861358730843, 1], [7, 0, 0, 0, 1], [8, -23.655042980445135, 128.83454699481413, -241.76098155301463, 1], [9, -40.05538727808216, 110.86322133464746, -239.37576162354998, 1], [10, -57.80062038000713, 98.0965127373236, -233.70983743787662, 1], [11, 0, 0, 0, 1], [12, -0.5732341991436822, 81.3497634917981, -237.28425135983994, 1], [13, -1.8031951053427364, 46.893924371012446, -239.9705682289086, 1], [14, -3.367272631824541, 15.43163719771891, -241.7004339668107, 1], [15, -4.694909012059647, 12.553888791266115, -229.6107751977895, 1], [16, -15.481817560730786, 81.6361681929837, -237.8426312760322, 1], [17, -14.978016344294264, 47.759991349220655, -239.92723086752338, 1], [18, -13.365996858745564, 16.061145316863655, -242.57106415803852, 1], [19, -13.862343824939687, 13.184035887900105, -230.42381231361367, 1], [20, -6.676949271376231, 133.4760586697432, -241.93742568562737, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
