[['2, k, 0', [-0.0942201, -0.259845, 1.0]], ['2, k, 1', [-0.0981213, 0.0715413, 1.0]], ['2, k, 2', [-0.10128, 0.393589, 1.0]], ['2, k, 3', [-0.0982983, 0.541476, 1.0]], ['2, k, 4', [-0.289473, 0.285724, 1.0]], ['2, k, 5', [-0.364438, -0.00131318, 1.0]], ['2, k, 6', [-0.414445, -0.245492, 1.0]], ['2, k, 7', [-0.41444, -0.284157, 1.0]], ['2, k, 8', [0.0756411, 0.28431, 1.0]], ['2, k, 9', [0.167032, 0.019143, 1.0]], ['2, k, 10', [0.197285, -0.226449, 1.0]], ['2, k, 11', [0.186669, -0.279567, 1.0]], ['2, k, 12', [-0.176116, -0.255505, 1.0]], ['2, k, 13', [-0.228037, -0.634472, 1.0]], ['2, k, 14', [-0.290167, -1.03302, 1.0]], ['2, k, 15', [-0.316895, -1.08789, 1.0]], ['2, k, 16', [-0.00942647, -0.256228, 1.0]], ['2, k, 17', [0.0546238, -0.632093, 1.0]], ['2, k, 18', [0.0826983, -1.01341, 1.0]], ['2, k, 19', [0.0958862, -1.08203, 1.0]], ['2, k, 20', [-0.100615, 0.314445, 1.0]], ['2, k, 21', [-0.409144, -0.33941, 1.0]], ['2, k, 22', [-0.347585, -0.304215, 1.0]], ['2, k, 23', [0.188305, -0.334596, 1.0]], ['2, k, 24', [0.125144, -0.301466, 1.0]]]
[['2, k, 0', [-0.105973, -0.16384, 1.0]], ['2, k, 1', [-0.113282, 0.136856, 1.0]], ['2, k, 2', [-0.119648, 0.427418, 1.0]], ['2, k, 3', [-0.117704, 0.555411, 1.0]], ['2, k, 4', [-0.283405, 0.410794, 1.0]], ['2, k, 5', [-0.43929, 0.596418, 1.0]], ['2, k, 6', [-0.448395, 0.85696, 1.0]], ['2, k, 7', [-0.429389, 0.933166, 1.0]], ['2, k, 8', [0.0534837, 0.40255, 1.0]], ['2, k, 9', [0.189864, 0.604769, 1.0]], ['2, k, 10', [0.215512, 0.840842, 1.0]], ['2, k, 11', [0.193884, 0.947816, 1.0]], ['2, k, 12', [-0.185987, -0.162834, 1.0]], ['2, k, 13', [-0.234261, -0.611248, 1.0]], ['2, k, 14', [-0.287915, -1.0336, 1.0]], ['2, k, 15', [-0.315181, -1.08974, 1.0]], ['2, k, 16', [-0.0226966, -0.159819, 1.0]], ['2, k, 17', [0.0488806, -0.609241, 1.0]], ['2, k, 18', [0.0768983, -1.01561, 1.0]], ['2, k, 19', [0.100972, -1.08056, 1.0]], ['2, k, 20', [-0.118218, 0.356193, 1.0]], ['2, k, 21', [-0.398341, 0.998077, 1.0]], ['2, k, 22', [-0.344433, 0.945955, 1.0]], ['2, k, 23', [0.182163, 1.02529, 1.0]], ['2, k, 24', [0.138563, 0.977192, 1.0]]]
[['2, k, 0', [-0.106096, -0.163899, 1.0]], ['2, k, 1', [-0.113673, 0.136308, 1.0]], ['2, k, 2', [-0.120382, 0.426235, 1.0]], ['2, k, 3', [-0.118445, 0.553479, 1.0]], ['2, k, 4', [-0.283634, 0.410774, 1.0]], ['2, k, 5', [-0.439483, 0.594691, 1.0]], ['2, k, 6', [-0.445914, 0.857104, 1.0]], ['2, k, 7', [-0.427588, 0.930593, 1.0]], ['2, k, 8', [0.054114, 0.401872, 1.0]], ['2, k, 9', [0.190569, 0.600203, 1.0]], ['2, k, 10', [0.215611, 0.840948, 1.0]], ['2, k, 11', [0.195676, 0.945055, 1.0]], ['2, k, 12', [-0.186043, -0.162786, 1.0]], ['2, k, 13', [-0.234096, -0.611309, 1.0]], ['2, k, 14', [-0.287567, -1.03353, 1.0]], ['2, k, 15', [-0.315182, -1.08912, 1.0]], ['2, k, 16', [-0.022952, -0.160087, 1.0]], ['2, k, 17', [0.0488116, -0.609412, 1.0]], ['2, k, 18', [0.0770473, -1.01592, 1.0]], ['2, k, 19', [0.100293, -1.08063, 1.0]], ['2, k, 20', [-0.118861, 0.35517, 1.0]], ['2, k, 21', [-0.410636, 0.990019, 1.0]], ['2, k, 22', [-0.34461, 0.943103, 1.0]], ['2, k, 23', [0.185159, 1.02177, 1.0]], ['2, k, 24', [0.139607, 0.970404, 1.0]]]
[['2, k, 0', [-0.106234, -0.163898, 1.0]], ['2, k, 1', [-0.113811, 0.135753, 1.0]], ['2, k, 2', [-0.120376, 0.424873, 1.0]], ['2, k, 3', [-0.119211, 0.552224, 1.0]], ['2, k, 4', [-0.284206, 0.410745, 1.0]], ['2, k, 5', [-0.44005, 0.594156, 1.0]], ['2, k, 6', [-0.445216, 0.856844, 1.0]], ['2, k, 7', [-0.425283, 0.930045, 1.0]], ['2, k, 8', [0.0546145, 0.4017, 1.0]], ['2, k, 9', [0.192254, 0.598451, 1.0]], ['2, k, 10', [0.216718, 0.841333, 1.0]], ['2, k, 11', [0.197513, 0.946861, 1.0]], ['2, k, 12', [-0.186084, -0.16274, 1.0]], ['2, k, 13', [-0.234105, -0.611228, 1.0]], ['2, k, 14', [-0.287541, -1.03351, 1.0]], ['2, k, 15', [-0.315212, -1.08944, 1.0]], ['2, k, 16', [-0.0232136, -0.160142, 1.0]], ['2, k, 17', [0.0487755, -0.609339, 1.0]], ['2, k, 18', [0.0770636, -1.01591, 1.0]], ['2, k, 19', [0.099798, -1.08089, 1.0]], ['2, k, 20', [-0.118904, 0.35402, 1.0]], ['2, k, 21', [-0.404942, 0.988215, 1.0]], ['2, k, 22', [-0.340709, 0.943012, 1.0]], ['2, k, 23', [0.181745, 1.02203, 1.0]], ['2, k, 24', [0.144946, 0.966563, 1.0]]]
[['2, k, 0', [-0.106544, -0.164048, 1.0]], ['2, k, 1', [-0.113984, 0.135563, 1.0]], ['2, k, 2', [-0.12043, 0.424766, 1.0]], ['2, k, 3', [-0.119266, 0.551991, 1.0]], ['2, k, 4', [-0.284368, 0.410717, 1.0]], ['2, k, 5', [-0.440076, 0.594029, 1.0]], ['2, k, 6', [-0.444823, 0.855745, 1.0]], ['2, k, 7', [-0.424747, 0.931001, 1.0]], ['2, k, 8', [0.0550307, 0.400687, 1.0]], ['2, k, 9', [0.193892, 0.59633, 1.0]], ['2, k, 10', [0.217988, 0.841018, 1.0]], ['2, k, 11', [0.197937, 0.946842, 1.0]], ['2, k, 12', [-0.186271, -0.162792, 1.0]], ['2, k, 13', [-0.23423, -0.611202, 1.0]], ['2, k, 14', [-0.287737, -1.034, 1.0]], ['2, k, 15', [-0.315241, -1.08945, 1.0]], ['2, k, 16', [-0.023636, -0.160396, 1.0]], ['2, k, 17', [0.0485244, -0.609375, 1.0]], ['2, k, 18', [0.07714, -1.01566, 1.0]], ['2, k, 19', [0.0995336, -1.08044, 1.0]], ['2, k, 20', [-0.118984, 0.353888, 1.0]], ['2, k, 21', [-0.402008, 0.99056, 1.0]], ['2, k, 22', [-0.338438, 0.941872, 1.0]], ['2, k, 23', [0.190253, 1.01718, 1.0]], ['2, k, 24', [0.113604, 0.954042, 1.0]]]
[['2, k, 0', [-0.106741, -0.16415, 1.0]], ['2, k, 1', [-0.114021, 0.135239, 1.0]], ['2, k, 2', [-0.120164, 0.424164, 1.0]], ['2, k, 3', [-0.119223, 0.551389, 1.0]], ['2, k, 4', [-0.284752, 0.410764, 1.0]], ['2, k, 5', [-0.440389, 0.594422, 1.0]], ['2, k, 6', [-0.44257, 0.857928, 1.0]], ['2, k, 7', [-0.424219, 0.932894, 1.0]], ['2, k, 8', [0.0554205, 0.400109, 1.0]], ['2, k, 9', [0.195281, 0.595154, 1.0]], ['2, k, 10', [0.219219, 0.840598, 1.0]], ['2, k, 11', [0.200018, 0.944203, 1.0]], ['2, k, 12', [-0.186437, -0.162829, 1.0]], ['2, k, 13', [-0.234596, -0.611207, 1.0]], ['2, k, 14', [-0.287807, -1.034, 1.0]], ['2, k, 15', [-0.315428, -1.08941, 1.0]], ['2, k, 16', [-0.0239008, -0.16058, 1.0]], ['2, k, 17', [0.0485088, -0.609469, 1.0]], ['2, k, 18', [0.077659, -1.01539, 1.0]], ['2, k, 19', [0.0994485, -1.08023, 1.0]], ['2, k, 20', [-0.118813, 0.353352, 1.0]], ['2, k, 21', [-0.406991, 0.995844, 1.0]], ['2, k, 22', [-0.34135, 0.943005, 1.0]], ['2, k, 23', [0.190027, 1.0168, 1.0]], ['2, k, 24', [0.130878, 0.955066, 1.0]]]
[['2, k, 0', [-0.106889, -0.164118, 1.0]], ['2, k, 1', [-0.114113, 0.134921, 1.0]], ['2, k, 2', [-0.120179, 0.423298, 1.0]], ['2, k, 3', [-0.119197, 0.550567, 1.0]], ['2, k, 4', [-0.285239, 0.410953, 1.0]], ['2, k, 5', [-0.439893, 0.595918, 1.0]], ['2, k, 6', [-0.44001, 0.860332, 1.0]], ['2, k, 7', [-0.42281, 0.934171, 1.0]], ['2, k, 8', [0.0556868, 0.399791, 1.0]], ['2, k, 9', [0.196471, 0.594263, 1.0]], ['2, k, 10', [0.221897, 0.841615, 1.0]], ['2, k, 11', [0.203453, 0.948132, 1.0]], ['2, k, 12', [-0.186565, -0.162656, 1.0]], ['2, k, 13', [-0.234735, -0.611082, 1.0]], ['2, k, 14', [-0.287831, -1.03383, 1.0]], ['2, k, 15', [-0.316032, -1.08885, 1.0]], ['2, k, 16', [-0.0240842, -0.160658, 1.0]], ['2, k, 17', [0.0484232, -0.60953, 1.0]], ['2, k, 18', [0.0778638, -1.01508, 1.0]], ['2, k, 19', [0.0993755, -1.08015, 1.0]], ['2, k, 20', [-0.118853, 0.352631, 1.0]], ['2, k, 21', [-0.395787, 1.00311, 1.0]], ['2, k, 22', [-0.342729, 0.946597, 1.0]], ['2, k, 23', [0.19484, 1.01838, 1.0]], ['2, k, 24', [0.144342, 0.96818, 1.0]]]
[['2, k, 0', [-0.106947, -0.164289, 1.0]], ['2, k, 1', [-0.114058, 0.134586, 1.0]], ['2, k, 2', [-0.119948, 0.422954, 1.0]], ['2, k, 3', [-0.119183, 0.550199, 1.0]], ['2, k, 4', [-0.284888, 0.408533, 1.0]], ['2, k, 5', [-0.441583, 0.60862, 1.0]], ['2, k, 6', [-0.431547, 0.866756, 1.0]], ['2, k, 7', [-0.418828, 0.939529, 1.0]], ['2, k, 8', [0.0559628, 0.399831, 1.0]], ['2, k, 9', [0.199201, 0.597517, 1.0]], ['2, k, 10', [0.223225, 0.874279, 1.0]], ['2, k, 11', [0.200835, 0.958515, 1.0]], ['2, k, 12', [-0.186658, -0.162858, 1.0]], ['2, k, 13', [-0.234871, -0.611296, 1.0]], ['2, k, 14', [-0.287787, -1.03384, 1.0]], ['2, k, 15', [-0.315634, -1.08904, 1.0]], ['2, k, 16', [-0.0241038, -0.160781, 1.0]], ['2, k, 17', [0.0483665, -0.609659, 1.0]], ['2, k, 18', [0.0778288, -1.01525, 1.0]], ['2, k, 19', [0.0995393, -1.07996, 1.0]], ['2, k, 20', [-0.118671, 0.352276, 1.0]], ['2, k, 21', [-0.398995, 1.0095, 1.0]], ['2, k, 22', [-0.328301, 0.951772, 1.0]], ['2, k, 23', [0.200871, 1.02401, 1.0]], ['2, k, 24', [0.127746, 0.970674, 1.0]]]
[['2, k, 0', [-0.107065, -0.164745, 1.0]], ['2, k, 1', [-0.114429, 0.134141, 1.0]], ['2, k, 2', [-0.120824, 0.422935, 1.0]], ['2, k, 3', [-0.118913, 0.550122, 1.0]], ['2, k, 4', [-0.284309, 0.406932, 1.0]], ['2, k, 5', [-0.438181, 0.615979, 1.0]], ['2, k, 6', [-0.427286, 0.870902, 1.0]], ['2, k, 7', [-0.416007, 0.945417, 1.0]], ['2, k, 8', [0.0562398, 0.399916, 1.0]], ['2, k, 9', [0.199916, 0.600549, 1.0]], ['2, k, 10', [0.223001, 0.871846, 1.0]], ['2, k, 11', [0.204208, 0.960962, 1.0]], ['2, k, 12', [-0.186864, -0.163279, 1.0]], ['2, k, 13', [-0.235045, -0.611756, 1.0]], ['2, k, 14', [-0.28782, -1.03388, 1.0]], ['2, k, 15', [-0.31534, -1.08914, 1.0]], ['2, k, 16', [-0.0241175, -0.161237, 1.0]], ['2, k, 17', [0.0482778, -0.610156, 1.0]], ['2, k, 18', [0.0796546, -1.0143, 1.0]], ['2, k, 19', [0.0995666, -1.07997, 1.0]], ['2, k, 20', [-0.119387, 0.3521, 1.0]], ['2, k, 21', [-0.394443, 1.00709, 1.0]], ['2, k, 22', [-0.323944, 0.955093, 1.0]], ['2, k, 23', [0.198678, 1.02659, 1.0]], ['2, k, 24', [0.137836, 0.973996, 1.0]]]
[['2, k, 0', [-0.106926, -0.165572, 1.0]], ['2, k, 1', [-0.11403, 0.134149, 1.0]], ['2, k, 2', [-0.120106, 0.423794, 1.0]], ['2, k, 3', [-0.117704, 0.55302, 1.0]], ['2, k, 4', [-0.284084, 0.406068, 1.0]], ['2, k, 5', [-0.432706, 0.617865, 1.0]], ['2, k, 6', [-0.417364, 0.867468, 1.0]], ['2, k, 7', [-0.409244, 0.947454, 1.0]], ['2, k, 8', [0.0565433, 0.399892, 1.0]], ['2, k, 9', [0.200087, 0.612297, 1.0]], ['2, k, 10', [0.220595, 0.863471, 1.0]], ['2, k, 11', [0.201936, 0.962015, 1.0]], ['2, k, 12', [-0.186363, -0.164262, 1.0]], ['2, k, 13', [-0.235256, -0.613449, 1.0]], ['2, k, 14', [-0.28788, -1.03389, 1.0]], ['2, k, 15', [-0.314642, -1.08909, 1.0]], ['2, k, 16', [-0.0242111, -0.161874, 1.0]], ['2, k, 17', [0.0483055, -0.611124, 1.0]], ['2, k, 18', [0.0799334, -1.01472, 1.0]], ['2, k, 19', [0.103629, -1.08057, 1.0]], ['2, k, 20', [-0.118776, 0.352708, 1.0]], ['2, k, 21', [-0.38532, 1.00079, 1.0]], ['2, k, 22', [-0.309513, 0.959167, 1.0]], ['2, k, 23', [0.20838, 1.02501, 1.0]], ['2, k, 24', [0.1285, 0.972891, 1.0]]]
[['2, k, 0', [-0.107002, -0.165996, 1.0]], ['2, k, 1', [-0.114111, 0.134449, 1.0]], ['2, k, 2', [-0.120235, 0.425624, 1.0]], ['2, k, 3', [-0.117221, 0.557236, 1.0]], ['2, k, 4', [-0.283723, 0.40513, 1.0]], ['2, k, 5', [-0.427298, 0.620476, 1.0]], ['2, k, 6', [-0.423071, 0.861456, 1.0]], ['2, k, 7', [-0.412841, 0.941301, 1.0]], ['2, k, 8', [0.0570735, 0.39958, 1.0]], ['2, k, 9', [0.197557, 0.613661, 1.0]], ['2, k, 10', [0.220787, 0.853638, 1.0]], ['2, k, 11', [0.204474, 0.954533, 1.0]], ['2, k, 12', [-0.186604, -0.16464, 1.0]], ['2, k, 13', [-0.235399, -0.61405, 1.0]], ['2, k, 14', [-0.287881, -1.03389, 1.0]], ['2, k, 15', [-0.314234, -1.08906, 1.0]], ['2, k, 16', [-0.0240832, -0.16232, 1.0]], ['2, k, 17', [0.0483109, -0.611821, 1.0]], ['2, k, 18', [0.0800944, -1.01454, 1.0]], ['2, k, 19', [0.104703, -1.08079, 1.0]], ['2, k, 20', [-0.118885, 0.354061, 1.0]], ['2, k, 21', [-0.397862, 1.00203, 1.0]], ['2, k, 22', [-0.327661, 0.954554, 1.0]], ['2, k, 23', [0.205696, 1.00984, 1.0]], ['2, k, 24', [0.130464, 0.967684, 1.0]]]
[['2, k, 0', [-0.107029, -0.166628, 1.0]], ['2, k, 1', [-0.113751, 0.134506, 1.0]], ['2, k, 2', [-0.119397, 0.426617, 1.0]], ['2, k, 3', [-0.115308, 0.563843, 1.0]], ['2, k, 4', [-0.283319, 0.40438, 1.0]], ['2, k, 5', [-0.424283, 0.620275, 1.0]], ['2, k, 6', [-0.421503, 0.849536, 1.0]], ['2, k, 7', [-0.413423, 0.933412, 1.0]], ['2, k, 8', [0.0574463, 0.399081, 1.0]], ['2, k, 9', [0.194415, 0.611788, 1.0]], ['2, k, 10', [0.21685, 0.848034, 1.0]], ['2, k, 11', [0.20312, 0.944112, 1.0]], ['2, k, 12', [-0.186817, -0.165121, 1.0]], ['2, k, 13', [-0.235564, -0.614788, 1.0]], ['2, k, 14', [-0.287848, -1.0339, 1.0]], ['2, k, 15', [-0.314293, -1.08923, 1.0]], ['2, k, 16', [-0.0238054, -0.163062, 1.0]], ['2, k, 17', [0.0484016, -0.613298, 1.0]], ['2, k, 18', [0.0796848, -1.01464, 1.0]], ['2, k, 19', [0.104023, -1.08083, 1.0]], ['2, k, 20', [-0.118168, 0.354826, 1.0]], ['2, k, 21', [-0.395662, 0.992217, 1.0]], ['2, k, 22', [-0.327228, 0.947778, 1.0]], ['2, k, 23', [0.201717, 0.99537, 1.0]], ['2, k, 24', [0.121698, 0.956274, 1.0]]]
[['2, k, 0', [-0.107246, -0.167337, 1.0]], ['2, k, 1', [-0.113121, 0.13541, 1.0]], ['2, k, 2', [-0.11711, 0.431058, 1.0]], ['2, k, 3', [-0.114289, 0.562896, 1.0]], ['2, k, 4', [-0.283578, 0.404752, 1.0]], ['2, k, 5', [-0.417727, 0.612283, 1.0]], ['2, k, 6', [-0.419761, 0.840391, 1.0]], ['2, k, 7', [-0.412887, 0.921109, 1.0]], ['2, k, 8', [0.0577723, 0.397799, 1.0]], ['2, k, 9', [0.192323, 0.608582, 1.0]], ['2, k, 10', [0.213097, 0.832224, 1.0]], ['2, k, 11', [0.200944, 0.929838, 1.0]], ['2, k, 12', [-0.18716, -0.165792, 1.0]], ['2, k, 13', [-0.235657, -0.615907, 1.0]], ['2, k, 14', [-0.287944, -1.03426, 1.0]], ['2, k, 15', [-0.314627, -1.08987, 1.0]], ['2, k, 16', [-0.0238232, -0.163692, 1.0]], ['2, k, 17', [0.0487148, -0.615062, 1.0]], ['2, k, 18', [0.0794811, -1.01498, 1.0]], ['2, k, 19', [0.1035, -1.08085, 1.0]], ['2, k, 20', [-0.116349, 0.358269, 1.0]], ['2, k, 21', [-0.396535, 0.974006, 1.0]], ['2, k, 22', [-0.326437, 0.93429, 1.0]], ['2, k, 23', [0.206607, 0.981883, 1.0]], ['2, k, 24', [0.121841, 0.943122, 1.0]]]
[['2, k, 0', [-0.106642, -0.169057, 1.0]], ['2, k, 1', [-0.110142, 0.134504, 1.0]], ['2, k, 2', [-0.111449, 0.431279, 1.0]], ['2, k, 3', [-0.113057, 0.564236, 1.0]], ['2, k, 4', [-0.283495, 0.404247, 1.0]], ['2, k, 5', [-0.412808, 0.603573, 1.0]], ['2, k, 6', [-0.417353, 0.825131, 1.0]], ['2, k, 7', [-0.414809, 0.902238, 1.0]], ['2, k, 8', [0.0586585, 0.396354, 1.0]], ['2, k, 9', [0.189591, 0.600499, 1.0]], ['2, k, 10', [0.209588, 0.810227, 1.0]], ['2, k, 11', [0.198985, 0.908895, 1.0]], ['2, k, 12', [-0.186422, -0.167676, 1.0]], ['2, k, 13', [-0.235901, -0.618254, 1.0]], ['2, k, 14', [-0.287895, -1.03405, 1.0]], ['2, k, 15', [-0.3156, -1.08939, 1.0]], ['2, k, 16', [-0.0234392, -0.165146, 1.0]], ['2, k, 17', [0.0491429, -0.61738, 1.0]], ['2, k, 18', [0.0791196, -1.01467, 1.0]], ['2, k, 19', [0.103245, -1.08079, 1.0]], ['2, k, 20', [-0.111315, 0.358272, 1.0]], ['2, k, 21', [-0.404501, 0.954282, 1.0]], ['2, k, 22', [-0.331036, 0.913622, 1.0]], ['2, k, 23', [0.199323, 0.963232, 1.0]], ['2, k, 24', [0.122769, 0.921499, 1.0]]]
[['2, k, 0', [-0.106613, -0.170048, 1.0]], ['2, k, 1', [-0.109137, 0.134784, 1.0]], ['2, k, 2', [-0.109657, 0.43281, 1.0]], ['2, k, 3', [-0.111197, 0.566814, 1.0]], ['2, k, 4', [-0.282816, 0.402702, 1.0]], ['2, k, 5', [-0.407742, 0.5852, 1.0]], ['2, k, 6', [-0.413267, 0.79522, 1.0]], ['2, k, 7', [-0.416714, 0.870767, 1.0]], ['2, k, 8', [0.0591121, 0.395988, 1.0]], ['2, k, 9', [0.189463, 0.590149, 1.0]], ['2, k, 10', [0.20502, 0.787208, 1.0]], ['2, k, 11', [0.195448, 0.876717, 1.0]], ['2, k, 12', [-0.18664, -0.168776, 1.0]], ['2, k, 13', [-0.236088, -0.619714, 1.0]], ['2, k, 14', [-0.287702, -1.0337, 1.0]], ['2, k, 15', [-0.315735, -1.08941, 1.0]], ['2, k, 16', [-0.0231623, -0.165993, 1.0]], ['2, k, 17', [0.0492313, -0.618918, 1.0]], ['2, k, 18', [0.0790439, -1.01487, 1.0]], ['2, k, 19', [0.102812, -1.08082, 1.0]], ['2, k, 20', [-0.109701, 0.359522, 1.0]], ['2, k, 21', [-0.408975, 0.920379, 1.0]], ['2, k, 22', [-0.3264, 0.886452, 1.0]], ['2, k, 23', [0.198439, 0.923915, 1.0]], ['2, k, 24', [0.120719, 0.888079, 1.0]]]
[['2, k, 0', [-0.105779, -0.172173, 1.0]], ['2, k, 1', [-0.107946, 0.134562, 1.0]], ['2, k, 2', [-0.108529, 0.43369, 1.0]], ['2, k, 3', [-0.109294, 0.568303, 1.0]], ['2, k, 4', [-0.280917, 0.397569, 1.0]], ['2, k, 5', [-0.403347, 0.565887, 1.0]], ['2, k, 6', [-0.422756, 0.750609, 1.0]], ['2, k, 7', [-0.42495, 0.824144, 1.0]], ['2, k, 8', [0.0595998, 0.395413, 1.0]], ['2, k, 9', [0.199137, 0.547094, 1.0]], ['2, k, 10', [0.198325, 0.761686, 1.0]], ['2, k, 11', [0.18889, 0.83586, 1.0]], ['2, k, 12', [-0.185432, -0.171223, 1.0]], ['2, k, 13', [-0.236424, -0.622703, 1.0]], ['2, k, 14', [-0.287743, -1.03356, 1.0]], ['2, k, 15', [-0.315656, -1.08926, 1.0]], ['2, k, 16', [-0.0227578, -0.16776, 1.0]], ['2, k, 17', [0.0496248, -0.621649, 1.0]], ['2, k, 18', [0.0789683, -1.01471, 1.0]], ['2, k, 19', [0.101752, -1.08056, 1.0]], ['2, k, 20', [-0.108544, 0.360176, 1.0]], ['2, k, 21', [-0.417986, 0.868936, 1.0]], ['2, k, 22', [-0.33275, 0.837394, 1.0]], ['2, k, 23', [0.191654, 0.877365, 1.0]], ['2, k, 24', [0.10774, 0.843493, 1.0]]]
[['2, k, 0', [-0.104545, -0.175955, 1.0]], ['2, k, 1', [-0.106666, 0.134237, 1.0]], ['2, k, 2', [-0.10741, 0.437086, 1.0]], ['2, k, 3', [-0.106959, 0.570411, 1.0]], ['2, k, 4', [-0.279269, 0.393131, 1.0]], ['2, k, 5', [-0.395142, 0.533119, 1.0]], ['2, k, 6', [-0.43147, 0.700922, 1.0]], ['2, k, 7', [-0.428713, 0.772845, 1.0]], ['2, k, 8', [0.0601452, 0.394387, 1.0]], ['2, k, 9', [0.192525, 0.537356, 1.0]], ['2, k, 10', [0.203627, 0.709958, 1.0]], ['2, k, 11', [0.191698, 0.776525, 1.0]], ['2, k, 12', [-0.183231, -0.175127, 1.0]], ['2, k, 13', [-0.236971, -0.627206, 1.0]], ['2, k, 14', [-0.287796, -1.03338, 1.0]], ['2, k, 15', [-0.315573, -1.08944, 1.0]], ['2, k, 16', [-0.0225385, -0.171396, 1.0]], ['2, k, 17', [0.0506105, -0.626164, 1.0]], ['2, k, 18', [0.0790765, -1.01477, 1.0]], ['2, k, 19', [0.101576, -1.08061, 1.0]], ['2, k, 20', [-0.107361, 0.362533, 1.0]], ['2, k, 21', [-0.413489, 0.813847, 1.0]], ['2, k, 22', [-0.327405, 0.78755, 1.0]], ['2, k, 23', [0.181947, 0.815606, 1.0]], ['2, k, 24', [0.107945, 0.786868, 1.0]]]
[['2, k, 0', [-0.103328, -0.180596, 1.0]], ['2, k, 1', [-0.105235, 0.133365, 1.0]], ['2, k, 2', [-0.105743, 0.439267, 1.0]], ['2, k, 3', [-0.105539, 0.574972, 1.0]], ['2, k, 4', [-0.276509, 0.38242, 1.0]], ['2, k, 5', [-0.392565, 0.508594, 1.0]], ['2, k, 6', [-0.432634, 0.659238, 1.0]], ['2, k, 7', [-0.428616, 0.721656, 1.0]], ['2, k, 8', [0.0618444, 0.383334, 1.0]], ['2, k, 9', [0.185275, 0.500848, 1.0]], ['2, k, 10', [0.189309, 0.687541, 1.0]], ['2, k, 11', [0.187784, 0.717741, 1.0]], ['2, k, 12', [-0.181088, -0.180139, 1.0]], ['2, k, 13', [-0.237469, -0.631518, 1.0]], ['2, k, 14', [-0.288024, -1.03294, 1.0]], ['2, k, 15', [-0.315618, -1.08946, 1.0]], ['2, k, 16', [-0.0222395, -0.175563, 1.0]], ['2, k, 17', [0.0506897, -0.628276, 1.0]], ['2, k, 18', [0.0790516, -1.01478, 1.0]], ['2, k, 19', [0.100703, -1.08053, 1.0]], ['2, k, 20', [-0.105757, 0.363954, 1.0]], ['2, k, 21', [-0.427164, 0.763919, 1.0]], ['2, k, 22', [-0.334455, 0.727294, 1.0]], ['2, k, 23', [0.170848, 0.749604, 1.0]], ['2, k, 24', [0.120246, 0.723661, 1.0]]]
[['2, k, 0', [-0.102591, -0.184661, 1.0]], ['2, k, 1', [-0.104092, 0.131996, 1.0]], ['2, k, 2', [-0.104378, 0.440066, 1.0]], ['2, k, 3', [-0.104188, 0.579202, 1.0]], ['2, k, 4', [-0.274719, 0.373086, 1.0]], ['2, k, 5', [-0.395049, 0.478502, 1.0]], ['2, k, 6', [-0.436428, 0.59655, 1.0]], ['2, k, 7', [-0.434799, 0.651276, 1.0]], ['2, k, 8', [0.0618264, 0.375951, 1.0]], ['2, k, 9', [0.183597, 0.47659, 1.0]], ['2, k, 10', [0.195655, 0.607607, 1.0]], ['2, k, 11', [0.184698, 0.650232, 1.0]], ['2, k, 12', [-0.179756, -0.184249, 1.0]], ['2, k, 13', [-0.237273, -0.635083, 1.0]], ['2, k, 14', [-0.288042, -1.03294, 1.0]], ['2, k, 15', [-0.315547, -1.08964, 1.0]], ['2, k, 16', [-0.0221357, -0.179428, 1.0]], ['2, k, 17', [0.0507678, -0.628465, 1.0]], ['2, k, 18', [0.0789099, -1.01485, 1.0]], ['2, k, 19', [0.100361, -1.08018, 1.0]], ['2, k, 20', [-0.104443, 0.36427, 1.0]], ['2, k, 21', [-0.412509, 0.684621, 1.0]], ['2, k, 22', [-0.377716, 0.648845, 1.0]], ['2, k, 23', [0.180413, 0.676183, 1.0]], ['2, k, 24', [0.114726, 0.648376, 1.0]]]
[['2, k, 0', [-0.101654, -0.188741, 1.0]], ['2, k, 1', [-0.10394, 0.130861, 1.0]], ['2, k, 2', [-0.104864, 0.440637, 1.0]], ['2, k, 3', [-0.10295, 0.579962, 1.0]], ['2, k, 4', [-0.273664, 0.361742, 1.0]], ['2, k, 5', [-0.39017, 0.428096, 1.0]], ['2, k, 6', [-0.434445, 0.525387, 1.0]], ['2, k, 7', [-0.435231, 0.575023, 1.0]], ['2, k, 8', [0.0615332, 0.367599, 1.0]], ['2, k, 9', [0.193894, 0.409867, 1.0]], ['2, k, 10', [0.198895, 0.519674, 1.0]], ['2, k, 11', [0.182415, 0.576222, 1.0]], ['2, k, 12', [-0.178579, -0.188217, 1.0]], ['2, k, 13', [-0.237113, -0.637146, 1.0]], ['2, k, 14', [-0.28815, -1.03277, 1.0]], ['2, k, 15', [-0.315436, -1.09021, 1.0]], ['2, k, 16', [-0.0215276, -0.183475, 1.0]], ['2, k, 17', [0.0509159, -0.629302, 1.0]], ['2, k, 18', [0.0789217, -1.01514, 1.0]], ['2, k, 19', [0.099753, -1.08045, 1.0]], ['2, k, 20', [-0.104774, 0.364488, 1.0]], ['2, k, 21', [-0.424414, 0.603714, 1.0]], ['2, k, 22', [-0.380346, 0.566073, 1.0]], ['2, k, 23', [0.160767, 0.598287, 1.0]], ['2, k, 24', [0.103757, 0.575648, 1.0]]]
