[[0, 471.93, 148.869, 0.256035, 1.0], [1, 476.34, 197.327, 0.85673, 1.0], [2, 438.16, 200.222, 0.776026, 1.0], [3, 417.562, 266.328, 0.880682, 1.0], [4, 407.35, 325.108, 0.851397, 1.0], [5, 516.004, 195.839, 0.776235, 1.0], [6, 535.066, 263.368, 0.886932, 1.0], [7, 545.32, 325.045, 0.898776, 1.0], [8, 476.413, 330.924, 0.708399, 1.0], [9, 451.354, 330.909, 0.680732, 1.0], [10, 441.149, 405.885, 0.814369, 1.0], [11, 429.395, 468.972, 0.809603, 1.0], [12, 507.153, 332.39, 0.648924, 1.0], [13, 511.57, 410.224, 0.761544, 1.0], [14, 523.306, 471.929, 0.792486, 1.0], [15, 463.141, 142.95, 0.255832, 1.0], [16, 476.368, 140.007, 0.279613, 1.0], [17, 451.395, 147.34, 0.317893, 1.0], [18, 491, 144.423, 0.49191, 1.0], [19, 533.591, 499.838, 0.761926, 1.0], [20, 543.85, 495.426, 0.716467, 1.0], [21, 518.921, 476.36, 0.630398, 1.0], [22, 423.451, 499.79, 0.810952, 1.0], [23, 416.052, 495.395, 0.77607, 1.0], [24, 433.76, 474.851, 0.620361, 1.0]]
[[0, 473.35, 148.871, 0.230575, 1.0], [1, 476.318, 200.219, 0.847231, 1.0], [2, 438.091, 203.115, 0.767311, 1.0], [3, 413.194, 264.886, 0.842677, 1.0], [4, 404.33, 325.05, 0.923296, 1.0], [5, 515.987, 197.28, 0.758459, 1.0], [6, 536.551, 263.323, 0.863201, 1.0], [7, 546.822, 325.118, 0.886738, 1.0], [8, 477.799, 332.385, 0.704003, 1.0], [9, 451.4, 330.942, 0.679913, 1.0], [10, 441.146, 405.857, 0.823139, 1.0], [11, 429.39, 468.975, 0.814034, 1.0], [12, 507.181, 333.837, 0.660066, 1.0], [13, 511.565, 407.352, 0.781478, 1.0], [14, 523.329, 470.473, 0.788499, 1.0], [15, 464.526, 141.501, 0.237708, 1.0], [16, 476.392, 138.578, 0.250292, 1.0], [17, 451.407, 145.934, 0.303171, 1.0], [18, 491, 144.432, 0.464947, 1.0], [19, 533.61, 499.858, 0.774089, 1.0], [20, 543.866, 495.433, 0.72864, 1.0], [21, 520.34, 476.318, 0.636395, 1.0], [22, 423.453, 499.798, 0.823704, 1.0], [23, 416.054, 495.402, 0.784928, 1.0], [24, 433.758, 474.851, 0.62853, 1.0]]
[[0, 473.395, 150.288, 0.236933, 1.0], [1, 476.323, 197.311, 0.85969, 1.0], [2, 438.15, 198.781, 0.771692, 1.0], [3, 414.616, 263.432, 0.869798, 1.0], [4, 404.302, 323.674, 0.911878, 1.0], [5, 515.971, 195.854, 0.771454, 1.0], [6, 536.548, 263.315, 0.850889, 1.0], [7, 546.833, 326.523, 0.880893, 1.0], [8, 477.787, 329.461, 0.692391, 1.0], [9, 451.395, 329.455, 0.671938, 1.0], [10, 441.147, 405.833, 0.824118, 1.0], [11, 429.398, 468.968, 0.805025, 1.0], [12, 507.16, 330.929, 0.635939, 1.0], [13, 511.55, 405.885, 0.794858, 1.0], [14, 523.317, 470.478, 0.786803, 1.0], [15, 464.568, 142.934, 0.233699, 1.0], [16, 477.804, 140.007, 0.254254, 1.0], [17, 452.797, 147.344, 0.318975, 1.0], [18, 491.028, 144.444, 0.449319, 1.0], [19, 533.597, 499.836, 0.769637, 1.0], [20, 543.864, 495.421, 0.726322, 1.0], [21, 518.936, 476.335, 0.6369, 1.0], [22, 422.015, 499.798, 0.80543, 1.0], [23, 416.038, 495.401, 0.765664, 1.0], [24, 435.193, 474.866, 0.620481, 1.0]]
[[0, 473.368, 148.852, 0.220623, 1.0], [1, 476.303, 197.33, 0.859632, 1.0], [2, 438.102, 200.226, 0.762222, 1.0], [3, 413.186, 263.437, 0.847798, 1.0], [4, 404.283, 325.057, 0.906064, 1.0], [5, 514.545, 195.86, 0.772223, 1.0], [6, 536.583, 263.33, 0.850532, 1.0], [7, 546.828, 326.541, 0.876824, 1.0], [8, 477.777, 328.01, 0.686336, 1.0], [9, 451.386, 327.993, 0.670849, 1.0], [10, 441.133, 405.82, 0.833933, 1.0], [11, 429.394, 468.971, 0.808213, 1.0], [12, 507.168, 329.483, 0.628041, 1.0], [13, 511.579, 407.299, 0.769913, 1.0], [14, 523.306, 471.895, 0.790353, 1.0], [15, 464.553, 141.483, 0.220024, 1.0], [16, 477.793, 138.551, 0.244548, 1.0], [17, 452.801, 147.324, 0.297561, 1.0], [18, 491, 145.847, 0.447029, 1.0], [19, 533.601, 499.836, 0.770505, 1.0], [20, 543.855, 495.413, 0.727255, 1.0], [21, 518.914, 476.334, 0.634141, 1.0], [22, 422.016, 499.788, 0.802269, 1.0], [23, 416.037, 495.388, 0.764623, 1.0], [24, 435.195, 474.863, 0.621633, 1.0]]
[[0, 473.386, 150.291, 0.22623, 1.0], [1, 476.308, 198.764, 0.853722, 1.0], [2, 438.115, 200.258, 0.764679, 1.0], [3, 411.71, 264.807, 0.845479, 1.0], [4, 402.865, 325.066, 0.876711, 1.0], [5, 514.541, 195.876, 0.765812, 1.0], [6, 536.588, 263.303, 0.845936, 1.0], [7, 546.838, 325.107, 0.881561, 1.0], [8, 477.796, 329.453, 0.6873, 1.0], [9, 451.405, 328.008, 0.67281, 1.0], [10, 441.136, 405.857, 0.834616, 1.0], [11, 429.371, 468.997, 0.816021, 1.0], [12, 507.16, 330.926, 0.635008, 1.0], [13, 511.559, 407.312, 0.792017, 1.0], [14, 523.321, 471.891, 0.792889, 1.0], [15, 464.556, 142.925, 0.227163, 1.0], [16, 477.805, 140.008, 0.241309, 1.0], [17, 452.791, 145.938, 0.31018, 1.0], [18, 491.028, 145.839, 0.443719, 1.0], [19, 533.6, 499.851, 0.780309, 1.0], [20, 543.855, 495.429, 0.731186, 1.0], [21, 520.343, 476.331, 0.647349, 1.0], [22, 423.446, 499.804, 0.818538, 1.0], [23, 416.046, 495.416, 0.782707, 1.0], [24, 433.746, 474.866, 0.619156, 1.0]]
[[0, 473.389, 150.277, 0.275859, 1.0], [1, 476.314, 197.311, 0.865083, 1.0], [2, 438.141, 198.767, 0.773285, 1.0], [3, 411.718, 263.356, 0.833431, 1.0], [4, 401.427, 325.069, 0.853114, 1.0], [5, 515.965, 195.856, 0.774098, 1.0], [6, 538.025, 263.326, 0.841567, 1.0], [7, 546.883, 326.563, 0.859342, 1.0], [8, 477.78, 328.022, 0.692041, 1.0], [9, 451.399, 328.002, 0.672442, 1.0], [10, 441.132, 405.821, 0.834006, 1.0], [11, 429.388, 468.97, 0.807793, 1.0], [12, 505.726, 329.484, 0.627425, 1.0], [13, 511.55, 405.89, 0.789388, 1.0], [14, 523.309, 470.479, 0.790959, 1.0], [15, 464.554, 142.948, 0.27224, 1.0], [16, 477.796, 140.017, 0.288931, 1.0], [17, 452.786, 147.347, 0.341687, 1.0], [18, 491.013, 144.446, 0.471487, 1.0], [19, 533.602, 499.826, 0.773053, 1.0], [20, 543.864, 495.405, 0.726712, 1.0], [21, 518.93, 476.335, 0.638088, 1.0], [22, 423.44, 499.793, 0.803913, 1.0], [23, 416.044, 495.398, 0.766419, 1.0], [24, 433.76, 474.856, 0.615682, 1.0]]
[[0, 471.942, 148.857, 0.246584, 1.0], [1, 476.319, 197.32, 0.8625, 1.0], [2, 438.147, 198.762, 0.774072, 1.0], [3, 410.269, 263.308, 0.808619, 1.0], [4, 399.949, 325.044, 0.849143, 1.0], [5, 514.548, 195.87, 0.773065, 1.0], [6, 539.473, 263.3, 0.83598, 1.0], [7, 548.346, 325.12, 0.837377, 1.0], [8, 477.789, 329.445, 0.698494, 1.0], [9, 451.397, 328.005, 0.685118, 1.0], [10, 441.145, 405.842, 0.830131, 1.0], [11, 429.387, 468.974, 0.807291, 1.0], [12, 507.184, 330.906, 0.640774, 1.0], [13, 511.586, 407.331, 0.763018, 1.0], [14, 523.303, 471.907, 0.79629, 1.0], [15, 463.15, 142.922, 0.255222, 1.0], [16, 477.782, 138.55, 0.272564, 1.0], [17, 452.805, 145.942, 0.291145, 1.0], [18, 492.467, 144.413, 0.458872, 1.0], [19, 533.601, 499.82, 0.766409, 1.0], [20, 543.849, 495.394, 0.72279, 1.0], [21, 518.912, 476.344, 0.639707, 1.0], [22, 423.434, 499.805, 0.804205, 1.0], [23, 416.041, 495.416, 0.769485, 1.0], [24, 433.76, 474.845, 0.611861, 1.0]]
[[0, 470.471, 148.828, 0.235249, 1.0], [1, 476.302, 197.325, 0.861067, 1.0], [2, 438.115, 200.223, 0.767168, 1.0], [3, 407.353, 263.432, 0.875714, 1.0], [4, 397.011, 323.642, 0.867801, 1.0], [5, 514.516, 195.848, 0.785147, 1.0], [6, 539.501, 263.354, 0.848742, 1.0], [7, 549.766, 325.117, 0.826636, 1.0], [8, 477.795, 328.009, 0.697616, 1.0], [9, 451.393, 327.997, 0.679019, 1.0], [10, 441.152, 405.864, 0.825644, 1.0], [11, 429.379, 468.999, 0.809077, 1.0], [12, 508.585, 329.468, 0.651153, 1.0], [13, 511.593, 407.3, 0.767481, 1.0], [14, 523.331, 471.922, 0.79003, 1.0], [15, 463.105, 140.036, 0.229269, 1.0], [16, 476.336, 137.125, 0.255887, 1.0], [17, 451.357, 145.91, 0.30784, 1.0], [18, 489.522, 144.378, 0.473595, 1.0], [19, 533.605, 499.824, 0.759841, 1.0], [20, 543.865, 495.406, 0.715581, 1.0], [21, 520.341, 476.367, 0.636017, 1.0], [22, 422.016, 499.8, 0.806869, 1.0], [23, 416.036, 495.405, 0.766828, 1.0], [24, 433.753, 474.883, 0.630594, 1.0]]
[[0, 473.388, 150.297, 0.266792, 1.0], [1, 476.317, 197.279, 0.873428, 1.0], [2, 438.164, 197.326, 0.780558, 1.0], [3, 408.761, 263.31, 0.828031, 1.0], [4, 395.558, 323.584, 0.904125, 1.0], [5, 514.54, 195.832, 0.784809, 1.0], [6, 542.374, 261.886, 0.822117, 1.0], [7, 551.246, 325.039, 0.835525, 1.0], [8, 477.822, 327.994, 0.688123, 1.0], [9, 451.408, 326.557, 0.680352, 1.0], [10, 441.155, 405.826, 0.825697, 1.0], [11, 429.397, 467.536, 0.805715, 1.0], [12, 508.606, 329.455, 0.654892, 1.0], [13, 511.569, 405.9, 0.774676, 1.0], [14, 523.316, 471.893, 0.791883, 1.0], [15, 464.564, 142.963, 0.263471, 1.0], [16, 477.789, 140.042, 0.279267, 1.0], [17, 452.822, 147.347, 0.32802, 1.0], [18, 491.013, 144.444, 0.474457, 1.0], [19, 533.607, 499.813, 0.764756, 1.0], [20, 543.868, 495.391, 0.722254, 1.0], [21, 518.914, 476.336, 0.640672, 1.0], [22, 423.431, 499.806, 0.802881, 1.0], [23, 416.041, 495.412, 0.762311, 1.0], [24, 435.194, 474.821, 0.610256, 1.0]]
[[0, 473.405, 148.854, 0.245048, 1.0], [1, 476.344, 197.274, 0.86724, 1.0], [2, 439.565, 197.296, 0.791968, 1.0], [3, 411.705, 257.494, 0.78583, 1.0], [4, 394.144, 322.097, 0.90198, 1.0], [5, 515.97, 195.845, 0.780847, 1.0], [6, 542.419, 261.879, 0.821701, 1.0], [7, 554.141, 323.634, 0.851998, 1.0], [8, 477.803, 326.511, 0.701399, 1.0], [9, 451.419, 325.085, 0.69232, 1.0], [10, 442.525, 405.824, 0.822252, 1.0], [11, 429.389, 467.543, 0.809542, 1.0], [12, 507.174, 326.539, 0.649864, 1.0], [13, 511.593, 405.856, 0.769701, 1.0], [14, 523.303, 471.889, 0.7887, 1.0], [15, 464.577, 141.509, 0.240517, 1.0], [16, 477.829, 138.559, 0.2605, 1.0], [17, 452.854, 145.927, 0.312091, 1.0], [18, 492.481, 144.426, 0.459968, 1.0], [19, 533.608, 499.846, 0.761975, 1.0], [20, 543.855, 495.42, 0.724368, 1.0], [21, 518.904, 476.342, 0.630485, 1.0], [22, 423.436, 499.814, 0.806993, 1.0], [23, 416.046, 495.426, 0.767575, 1.0], [24, 433.755, 474.812, 0.601398, 1.0]]
[[0, 471.912, 150.295, 0.263544, 1.0], [1, 476.322, 195.879, 0.874309, 1.0], [2, 439.552, 197.319, 0.785555, 1.0], [3, 407.337, 260.412, 0.822861, 1.0], [4, 394.086, 320.616, 0.880651, 1.0], [5, 514.507, 194.432, 0.798366, 1.0], [6, 542.404, 258.946, 0.793966, 1.0], [7, 555.635, 323.585, 0.892076, 1.0], [8, 477.81, 325.082, 0.694788, 1.0], [9, 452.782, 325.072, 0.687152, 1.0], [10, 441.146, 405.834, 0.827938, 1.0], [11, 429.399, 467.535, 0.808794, 1.0], [12, 507.169, 325.091, 0.657, 1.0], [13, 511.584, 405.901, 0.778845, 1.0], [14, 523.328, 471.907, 0.782743, 1.0], [15, 463.145, 142.972, 0.263333, 1.0], [16, 476.337, 140.03, 0.284621, 1.0], [17, 452.786, 147.339, 0.312338, 1.0], [18, 489.535, 144.441, 0.508482, 1.0], [19, 533.623, 499.854, 0.75535, 1.0], [20, 543.872, 495.432, 0.712504, 1.0], [21, 518.92, 476.358, 0.62572, 1.0], [22, 423.449, 499.817, 0.819944, 1.0], [23, 416.051, 495.431, 0.778907, 1.0], [24, 435.189, 474.816, 0.603533, 1.0]]
[[0, 474.788, 148.872, 0.27882, 1.0], [1, 476.335, 195.839, 0.888641, 1.0], [2, 439.55, 195.862, 0.804508, 1.0], [3, 407.303, 258.983, 0.832492, 1.0], [4, 394.032, 317.695, 0.877217, 1.0], [5, 515.972, 194.433, 0.798444, 1.0], [6, 543.844, 257.517, 0.792665, 1.0], [7, 557.04, 322.182, 0.915565, 1.0], [8, 477.844, 325.074, 0.689854, 1.0], [9, 452.812, 325.05, 0.696432, 1.0], [10, 441.145, 405.787, 0.823909, 1.0], [11, 429.392, 467.54, 0.807657, 1.0], [12, 508.588, 325.091, 0.663945, 1.0], [13, 511.58, 405.891, 0.789096, 1.0], [14, 523.316, 471.907, 0.791821, 1.0], [15, 464.59, 142.942, 0.27205, 1.0], [16, 477.826, 140.01, 0.284761, 1.0], [17, 452.849, 147.346, 0.35595, 1.0], [18, 491.042, 144.423, 0.483118, 1.0], [19, 533.604, 499.826, 0.764909, 1.0], [20, 543.856, 495.41, 0.723648, 1.0], [21, 518.916, 476.362, 0.646444, 1.0], [22, 422.019, 499.825, 0.813581, 1.0], [23, 416.045, 495.436, 0.768034, 1.0], [24, 435.187, 474.829, 0.61558, 1.0]]
