[['2, k, 0', [-7.3427, 81.881, 1.0]], ['2, k, 1', [-6.5520192367317565, 112.9182473919476, 1.0]], ['2, k, 2', [-5.8544237443732134, 136.23792670809956, 1.0]], ['2, k, 3', [-5.64261566373337, 142.82682380334654, 1.0]], ['2, k, 4', [11.20327596236595, 133.2028210039575, 1.0]], ['2, k, 5', [34.813476789197274, 135.94128501322095, 1.0]], ['2, k, 6', [41.23939806117013, 156.52510683141224, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.032268129333822, 132.94678274021516, 1.0]], ['2, k, 9', [-45.540559486305355, 135.15334028391285, 1.0]], ['2, k, 10', [-53.5478261965624, 160.36214507312528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2800979775559327, 81.65362206705838, 1.0]], ['2, k, 13', [4.8279678448300025, 47.09837186812713, 1.0]], ['2, k, 14', [6.7285928358808755, 10.093038230636708, 1.0]], ['2, k, 15', [6.242195672307487, 6.6268232737819215, 1.0]], ['2, k, 16', [-14.71445724063797, 82.0464233132359, 1.0]], ['2, k, 17', [-19.046756761550903, 51.08408652805468, 1.0]], ['2, k, 18', [-22.65981018685821, 12.070698350941413, 1.0]], ['2, k, 19', [-22.60295091781322, 8.522418188349727, 1.0]], ['2, k, 20', [-5.8544237443732134, 136.23792670809956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.671058, 83.41269, 1.0]], ['2, k, 1', [-6.985260490732033, 113.50255762926551, 1.0]], ['2, k, 2', [-6.466942000437581, 135.83385697824272, 1.0]], ['2, k, 3', [-6.304873383365995, 142.31684806144133, 1.0]], ['2, k, 4', [10.371257750864672, 134.07633355106404, 1.0]], ['2, k, 5', [33.97743872130338, 141.4643464170724, 1.0]], ['2, k, 6', [40.462016230674294, 164.33880844267867, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.228487335762736, 133.6884373398343, 1.0]], ['2, k, 9', [-47.39041330249515, 141.4545502710347, 1.0]], ['2, k, 10', [-52.998346682248375, 166.04321388182007, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06757729277796898, 82.86348416440259, 1.0]], ['2, k, 13', [12.23659412041471, 50.45093420280825, 1.0]], ['2, k, 14', [22.02572076459165, 13.692017711553383, 1.0]], ['2, k, 15', [23.754808330198813, 9.025855758940459, 1.0]], ['2, k, 16', [-15.105911646466906, 83.24031394604486, 1.0]], ['2, k, 17', [-24.273800302674054, 52.04817645473653, 1.0]], ['2, k, 18', [-30.662620492771985, 13.996634441424696, 1.0]], ['2, k, 19', [-31.623712445158855, 9.720674768650468, 1.0]], ['2, k, 20', [-6.466942000437581, 135.83385697824272, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.642402, 83.50756600000001, 1.0]], ['2, k, 1', [-6.957611361936126, 113.65510053100462, 1.0]], ['2, k, 2', [-6.440792869826055, 136.03857980642616, 1.0]], ['2, k, 3', [-6.280206526160091, 142.52297815654137, 1.0]], ['2, k, 4', [10.43875846820721, 134.25556318502765, 1.0]], ['2, k, 5', [33.98020592370174, 141.41347825826628, 1.0]], ['2, k, 6', [40.658712740963736, 163.96071116300553, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.219750179599068, 133.88479405824532, 1.0]], ['2, k, 9', [-47.403379220193216, 141.48032182974836, 1.0]], ['2, k, 10', [-53.229540195194026, 166.04649210406288, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06901697118276395, 83.00658452244105, 1.0]], ['2, k, 13', [10.841718950487891, 49.69012228930258, 1.0]], ['2, k, 14', [19.524822272913706, 12.688958717598105, 1.0]], ['2, k, 15', [20.841654085325686, 8.031673601561216, 1.0]], ['2, k, 16', [-15.076574549867871, 83.38325877293667, 1.0]], ['2, k, 17', [-23.352239699411108, 51.461939570254344, 1.0]], ['2, k, 18', [-29.24692507069253, 13.242167679120094, 1.0]], ['2, k, 19', [-29.932165776825688, 8.996961606098317, 1.0]], ['2, k, 20', [-6.440792869826055, 136.03857980642616, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.619567999999999, 83.557386, 1.0]], ['2, k, 1', [-6.925903420735693, 113.77107596581254, 1.0]], ['2, k, 2', [-6.4048142165465025, 136.2148991679625, 1.0]], ['2, k, 3', [-6.244375847781385, 142.6999741623015, 1.0]], ['2, k, 4', [10.50635989938301, 134.40872241676746, 1.0]], ['2, k, 5', [34.01778871847761, 141.34034755673002, 1.0]], ['2, k, 6', [40.87943560722894, 163.59382044469834, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.22313361830347, 134.09815525204374, 1.0]], ['2, k, 9', [-47.45244264170158, 141.41527713451504, 1.0]], ['2, k, 10', [-53.48934836240326, 165.9358713120939, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.0546453189853624, 83.1072511328969, 1.0]], ['2, k, 13', [9.755679383844097, 49.144312490882584, 1.0]], ['2, k, 14', [17.568903457363806, 11.930015627292235, 1.0]], ['2, k, 15', [18.579250375581893, 7.294882469501501, 1.0]], ['2, k, 16', [-15.045810137149159, 83.47271319128467, 1.0]], ['2, k, 17', [-22.646832335557665, 51.097886123874744, 1.0]], ['2, k, 18', [-28.218664912434715, 12.627225138278455, 1.0]], ['2, k, 19', [-28.713162520093373, 8.427780046083647, 1.0]], ['2, k, 20', [-6.4048142165465025, 136.2148991679625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.600314, 83.59053, 1.0]], ['2, k, 1', [-6.9120499732216025, 113.85716648329587, 1.0]], ['2, k, 2', [-6.397271834655504, 136.36165941865806, 1.0]], ['2, k, 3', [-6.239772393497237, 142.85080763062393, 1.0]], ['2, k, 4', [10.541018447246078, 134.53923366503307, 1.0]], ['2, k, 5', [34.05303826066354, 141.24094979732257, 1.0]], ['2, k, 6', [41.09489623348265, 163.19684878413796, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.23321408935154, 134.15558875539728, 1.0]], ['2, k, 9', [-47.46243974443479, 141.4378931469417, 1.0]], ['2, k, 10', [-53.68414635156571, 165.89141181906504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.03715964501194868, 83.18811795310961, 1.0]], ['2, k, 13', [8.860160797257802, 48.70623116752351, 1.0]], ['2, k, 14', [15.980654701785241, 11.373689296979705, 1.0]], ['2, k, 15', [16.7586626702456, 6.771925246938129, 1.0]], ['2, k, 16', [-15.01930532505536, 83.53461198488203, 1.0]], ['2, k, 17', [-22.10587068876791, 50.81765584744743, 1.0]], ['2, k, 18', [-27.374302385708585, 12.127832808578205, 1.0]], ['2, k, 19', [-27.714620955704127, 7.981405062598975, 1.0]], ['2, k, 20', [-6.397271834655504, 136.36165941865806, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.592180000000001, 83.607816, 1.0]], ['2, k, 1', [-6.899825354487636, 113.92234322309703, 1.0]], ['2, k, 2', [-6.388713971200386, 136.4898249438899, 1.0]], ['2, k, 3', [-6.234558112391662, 142.98724406892202, 1.0]], ['2, k, 4', [10.562066009738121, 134.55978668835797, 1.0]], ['2, k, 5', [34.081414940330504, 141.0430737862122, 1.0]], ['2, k, 6', [41.291243229157914, 162.77417272229044, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.233720142564664, 134.1698525350504, 1.0]], ['2, k, 9', [-47.5071208458386, 141.27661140127645, 1.0]], ['2, k, 10', [-53.866170603303296, 165.6902912263522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.017406241056797, 83.25097926977409, 1.0]], ['2, k, 13', [8.073393782514124, 48.36829787414308, 1.0]], ['2, k, 14', [14.559553613487573, 10.943670993505897, 1.0]], ['2, k, 15', [15.136703298632714, 6.387997492169624, 1.0]], ['2, k, 16', [-14.994923883132767, 83.5803011820242, 1.0]], ['2, k, 17', [-21.60385062401606, 50.606753902781655, 1.0]], ['2, k, 18', [-26.587973175038822, 11.873795368440774, 1.0]], ['2, k, 19', [-26.78974151529089, 7.7772231626857105, 1.0]], ['2, k, 20', [-6.388713971200386, 136.4898249438899, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.584268, 83.621444, 1.0]], ['2, k, 1', [-6.886166162760155, 113.97328722111739, 1.0]], ['2, k, 2', [-6.3776307497117815, 136.5911149287835, 1.0]], ['2, k, 3', [-6.2262787778307285, 143.09298230425856, 1.0]], ['2, k, 4', [10.57607925452197, 134.47917806455087, 1.0]], ['2, k, 5', [34.086118901826794, 140.80280676529915, 1.0]], ['2, k, 6', [41.42897808350873, 162.33212560309653, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.214633607196603, 134.052891264787, 1.0]], ['2, k, 9', [-47.5379098847927, 141.1223933503631, 1.0]], ['2, k, 10', [-54.04956031563951, 165.45007025350947, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.0009753118251856208, 83.30002447988618, 1.0]], ['2, k, 13', [7.509626866229868, 48.12864420514619, 1.0]], ['2, k, 14', [13.578817011928766, 10.655457483168227, 1.0]], ['2, k, 15', [14.02099254264911, 6.140906687269983, 1.0]], ['2, k, 16', [-14.97608035665653, 83.61867406553759, 1.0]], ['2, k, 17', [-21.186883774146587, 50.45178688209055, 1.0]], ['2, k, 18', [-25.885094412462692, 11.678191686797312, 1.0]], ['2, k, 19', [-25.9759498320006, 7.632312416223425, 1.0]], ['2, k, 20', [-6.3776307497117815, 136.5911149287835, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.583384, 83.632952, 1.0]], ['2, k, 1', [-6.882851453591288, 114.01118400056191, 1.0]], ['2, k, 2', [-6.379677678002606, 136.67252190376067, 1.0]], ['2, k, 3', [-6.232554985247602, 143.17478575388526, 1.0]], ['2, k, 4', [10.586117033797215, 134.3990334529119, 1.0]], ['2, k, 5', [34.10465696462201, 140.55761792740822, 1.0]], ['2, k, 6', [41.580433505896046, 161.9588734088095, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.206903182822785, 133.98479935322942, 1.0]], ['2, k, 9', [-47.5798972911063, 140.92560217321667, 1.0]], ['2, k, 10', [-54.2343343380266, 165.1821021073445, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.008747899627143951, 83.33793436977467, 1.0]], ['2, k, 13', [7.080707740430191, 47.9710685759971, 1.0]], ['2, k, 14', [12.837199298972292, 10.465448293989894, 1.0]], ['2, k, 15', [13.168811342302556, 5.9845715666024795, 1.0]], ['2, k, 16', [-14.966214127653714, 83.64671727228948, 1.0]], ['2, k, 17', [-20.820769461565142, 50.34710624176139, 1.0]], ['2, k, 18', [-25.29424699208282, 11.555088100853133, 1.0]], ['2, k, 19', [-25.30366919986756, 7.550470338534879, 1.0]], ['2, k, 20', [-6.379677678002606, 136.67252190376067, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.587186, 83.64040200000001, 1.0]], ['2, k, 1', [-6.885713741579611, 114.02615122364686, 1.0]], ['2, k, 2', [-6.386700260384724, 136.7090591225427, 1.0]], ['2, k, 3', [-6.242666001837005, 143.20706420565165, 1.0]], ['2, k, 4', [10.604462566565768, 134.49332302845815, 1.0]], ['2, k, 5', [34.145799064793664, 140.48869163735927, 1.0]], ['2, k, 6', [41.7779014836328, 161.81480494898977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.22835306846043, 134.01076553564306, 1.0]], ['2, k, 9', [-47.636823301138705, 140.91482778747746, 1.0]], ['2, k, 10', [-54.45812126806389, 165.09539709500078, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.007532836621776617, 83.35886339446381, 1.0]], ['2, k, 13', [6.818214594688765, 47.8891019953245, 1.0]], ['2, k, 14', [12.359286596569147, 10.399488240380094, 1.0]], ['2, k, 15', [12.629948745283137, 5.951933508872283, 1.0]], ['2, k, 16', [-14.965215670690235, 83.6607428965962, 1.0]], ['2, k, 17', [-20.60712445655276, 50.29464811742358, 1.0]], ['2, k, 18', [-24.969856502365396, 11.482314850480762, 1.0]], ['2, k, 19', [-24.938070052082242, 7.501071543947882, 1.0]], ['2, k, 20', [-6.386700260384724, 136.7090591225427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.594372, 83.643064, 1.0]], ['2, k, 1', [-6.894637030066495, 114.02498787768772, 1.0]], ['2, k, 2', [-6.40140448604009, 136.71783399668692, 1.0]], ['2, k, 3', [-6.260514195276109, 143.20714120770322, 1.0]], ['2, k, 4', [10.596340533445872, 134.53128706503045, 1.0]], ['2, k, 5', [34.157103295320766, 140.3530431927635, 1.0]], ['2, k, 6', [41.91933005992137, 161.6500943187986, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.26718900898411, 134.02248535792637, 1.0]], ['2, k, 9', [-47.69467782276857, 140.80842455015957, 1.0]], ['2, k, 10', [-54.621931571999795, 164.95696272613614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.0018062009201651463, 83.36796094262796, 1.0]], ['2, k, 13', [6.741522308429772, 47.83499315433316, 1.0]], ['2, k, 14', [12.122382103979355, 10.363502405252667, 1.0]], ['2, k, 15', [12.351808435954117, 6.17322305477652, 1.0]], ['2, k, 16', [-14.965357202113118, 83.66353836760919, 1.0]], ['2, k, 17', [-20.545410555605464, 50.28945513848406, 1.0]], ['2, k, 18', [-24.867721209998578, 11.436464532641587, 1.0]], ['2, k, 19', [-24.842524873302548, 7.468925606776567, 1.0]], ['2, k, 20', [-6.40140448604009, 136.71783399668692, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.605946, 83.65169599999999, 1.0]], ['2, k, 1', [-6.911436677154465, 114.00264134769269, 1.0]], ['2, k, 2', [-6.422849707025277, 136.69245460571037, 1.0]], ['2, k, 3', [-6.2846933104989535, 143.1695089497695, 1.0]], ['2, k, 4', [10.578094408856035, 134.54231747360586, 1.0]], ['2, k, 5', [34.157217012218226, 140.2045660236906, 1.0]], ['2, k, 6', [42.03928932263896, 161.49520600281886, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.3166571524531, 134.0023017165573, 1.0]], ['2, k, 9', [-47.747244226567304, 140.68742336832665, 1.0]], ['2, k, 10', [-54.769123561220404, 164.84136701047785, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.01798644950154049, 83.35905085929514, 1.0]], ['2, k, 13', [6.91678701659321, 47.86188589154467, 1.0]], ['2, k, 14', [12.508743799133528, 10.446269574517892, 1.0]], ['2, k, 15', [12.749044441681741, 6.391602146460518, 1.0]], ['2, k, 16', [-14.970146993871221, 83.64311491903206, 1.0]], ['2, k, 17', [-20.610168446782037, 50.283722326276404, 1.0]], ['2, k, 18', [-24.982811657560323, 11.428959120768944, 1.0]], ['2, k, 19', [-24.9931113051621, 7.446611670932911, 1.0]], ['2, k, 20', [-6.422849707025277, 136.69245460571037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.624042, 83.66098600000001, 1.0]], ['2, k, 1', [-6.936220915335779, 113.9771918816827, 1.0]], ['2, k, 2', [-6.453003685452992, 136.6522598795056, 1.0]], ['2, k, 3', [-6.317648649007149, 143.11327680884403, 1.0]], ['2, k, 4', [10.549306906907631, 134.53486076236746, 1.0]], ['2, k, 5', [34.138412466993906, 140.05276879559884, 1.0]], ['2, k, 6', [42.135098821136715, 161.31998842159868, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.375425870501786, 133.95182323057767, 1.0]], ['2, k, 9', [-47.79021738173209, 140.58188165474755, 1.0]], ['2, k, 10', [-54.906236496894955, 164.7153760017548, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.03913406289927668, 83.34930555307764, 1.0]], ['2, k, 13', [7.148568591940074, 47.920856965762304, 1.0]], ['2, k, 14', [12.965177809438682, 10.58208641273098, 1.0]], ['2, k, 15', [13.238707724354066, 6.484571941044216, 1.0]], ['2, k, 16', [-14.978693242764827, 83.62196102951613, 1.0]], ['2, k, 17', [-20.749897248669278, 50.29168585371728, 1.0]], ['2, k, 18', [-25.202799096848654, 11.44568792804941, 1.0]], ['2, k, 19', [-25.257499077770188, 7.437192912267172, 1.0]], ['2, k, 20', [-6.453003685452992, 136.6522598795056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.644907999999999, 83.664626, 1.0]], ['2, k, 1', [-6.967609173886687, 113.94367994031688, 1.0]], ['2, k, 2', [-6.49259847389914, 136.59522573020007, 1.0]], ['2, k, 3', [-6.360431076546747, 143.0395370740154, 1.0]], ['2, k, 4', [10.49836254528193, 134.5017447589059, 1.0]], ['2, k, 5', [34.080298163316805, 139.94829204260753, 1.0]], ['2, k, 6', [42.176732630204235, 161.1839397663094, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.445139600856105, 133.9149095865145, 1.0]], ['2, k, 9', [-47.836493708951295, 140.51373555682707, 1.0]], ['2, k, 10', [-55.02500389934592, 164.55014704822295, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06701243651975819, 83.32979714278632, 1.0]], ['2, k, 13', [7.482319365626067, 48.00626940959439, 1.0]], ['2, k, 14', [13.60787504959859, 10.74455059624865, 1.0]], ['2, k, 15', [13.928085133138774, 6.614020152786704, 1.0]], ['2, k, 16', [-14.994351303992183, 83.59290094748732, 1.0]], ['2, k, 17', [-20.90410429156891, 50.31005772016164, 1.0]], ['2, k, 18', [-25.43406151996303, 11.463426916463781, 1.0]], ['2, k, 19', [-25.543577561944655, 7.41976888992366, 1.0]], ['2, k, 20', [-6.49259847389914, 136.59522573020007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.673446, 83.66809800000001, 1.0]], ['2, k, 1', [-7.0052078567505385, 113.90170131169171, 1.0]], ['2, k, 2', [-6.537534935667938, 136.52117880227487, 1.0]], ['2, k, 3', [-6.408335017145321, 142.94645465754868, 1.0]], ['2, k, 4', [10.43979635400078, 134.41752660680174, 1.0]], ['2, k, 5', [33.997986397126276, 139.85970694867055, 1.0]], ['2, k, 6', [42.14047207790322, 161.09734811834613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.49974435183622, 133.84540769632943, 1.0]], ['2, k, 9', [-47.877612391389675, 140.40314007030707, 1.0]], ['2, k, 10', [-55.10876422276219, 164.36640813827688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.09470113097996702, 83.30441253413566, 1.0]], ['2, k, 13', [7.962896206007056, 48.137040498317376, 1.0]], ['2, k, 14', [14.483156537984572, 10.972067736246707, 1.0]], ['2, k, 15', [14.88156165749493, 6.785842578229423, 1.0]], ['2, k, 16', [-15.017130171854877, 83.55493811429871, 1.0]], ['2, k, 17', [-21.114174621286875, 50.34873478883308, 1.0]], ['2, k, 18', [-25.80313564657445, 11.556330059959393, 1.0]], ['2, k, 19', [-25.982021355622297, 7.462500497364849, 1.0]], ['2, k, 20', [-6.537534935667938, 136.52117880227487, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.708170000000001, 83.65925, 1.0]], ['2, k, 1', [-7.0432010852026075, 113.83988586990604, 1.0]], ['2, k, 2', [-6.576359576945559, 136.41120965873216, 1.0]], ['2, k, 3', [-6.4479374532151885, 142.81265945041181, 1.0]], ['2, k, 4', [10.383215576219861, 134.30863020367863, 1.0]], ['2, k, 5', [33.91095967257872, 139.7932802638111, 1.0]], ['2, k, 6', [42.06272183318686, 161.0390338163889, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.530738935090433, 133.68267093672537, 1.0]], ['2, k, 9', [-47.87699911638653, 140.3588049432403, 1.0]], ['2, k, 10', [-55.09655140547634, 164.21702139313655, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1242459497843642, 83.256753426019, 1.0]], ['2, k, 13', [8.876283419698652, 48.43730026413003, 1.0]], ['2, k, 14', [16.08878519238768, 11.415402955673699, 1.0]], ['2, k, 15', [16.744325698918818, 6.930307619154143, 1.0]], ['2, k, 16', [-15.051813027537932, 83.49709047479232, 1.0]], ['2, k, 17', [-21.6194182488919, 50.47579768211684, 1.0]], ['2, k, 18', [-26.728893351458492, 11.824257107616525, 1.0]], ['2, k, 19', [-27.05472928182033, 7.661314421375303, 1.0]], ['2, k, 20', [-6.576359576945559, 136.41120965873216, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.756493999999999, 83.6225, 1.0]], ['2, k, 1', [-7.096108679904008, 113.75615430655115, 1.0]], ['2, k, 2', [-6.63109534154237, 136.26439389421373, 1.0]], ['2, k, 3', [-6.504675781103231, 142.6333101677141, 1.0]], ['2, k, 4', [10.331286203906322, 134.25081197227732, 1.0]], ['2, k, 5', [33.82598287607753, 139.84390117127793, 1.0]], ['2, k, 6', [41.95528372959039, 161.1637032960445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.57933743016605, 133.63382158160692, 1.0]], ['2, k, 9', [-47.94428635793162, 140.25829641862552, 1.0]], ['2, k, 10', [-55.19139936287311, 163.96622830120492, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.16733185870529432, 83.18593652608139, 1.0]], ['2, k, 13', [10.405736055483265, 48.998691295180166, 1.0]], ['2, k, 14', [18.643635032147316, 12.207518569667457, 1.0]], ['2, k, 15', [19.746138751435954, 7.546631531063998, 1.0]], ['2, k, 16', [-15.1098438005348, 83.42013961989316, 1.0]], ['2, k, 17', [-22.549790995495023, 50.73827023677765, 1.0]], ['2, k, 18', [-28.257886267514525, 12.228258150911998, 1.0]], ['2, k, 19', [-28.891406169475257, 8.011210184783494, 1.0]], ['2, k, 20', [-6.63109534154237, 136.26439389421373, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.837968000000001, 83.54152400000001, 1.0]], ['2, k, 1', [-7.189998137561999, 113.63590025502654, 1.0]], ['2, k, 2', [-6.734454181244478, 136.0772765443873, 1.0]], ['2, k, 3', [-6.6125009271777575, 142.40750481811313, 1.0]], ['2, k, 4', [10.227721012179384, 134.14613035992045, 1.0]], ['2, k, 5', [33.72135244782014, 139.83125636876528, 1.0]], ['2, k, 6', [41.779421265454275, 161.18659565725915, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.64004848533102, 133.5339969187428, 1.0]], ['2, k, 9', [-48.0425454219362, 140.10898219194098, 1.0]], ['2, k, 10', [-55.28182758307858, 163.74842211624087, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2221094628482394, 83.08902237321678, 1.0]], ['2, k, 13', [12.084798496815527, 49.74245168676279, 1.0]], ['2, k, 14', [21.441104752756743, 13.219504205176683, 1.0]], ['2, k, 15', [23.069707152559918, 8.54423349850465, 1.0]], ['2, k, 16', [-15.208863445070733, 83.30670647856273, 1.0]], ['2, k, 17', [-23.700523797411492, 51.11902061412199, 1.0]], ['2, k, 18', [-30.140652320935814, 12.761681882137736, 1.0]], ['2, k, 19', [-31.132870558198366, 8.506177263281767, 1.0]], ['2, k, 20', [-6.734454181244478, 136.0772765443873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
