[['2, k, 0', [-0.333052, -0.247938, 1.0]], ['2, k, 1', [-0.333053, 0.0805482, 1.0]], ['2, k, 2', [-0.330987, 0.399639, 1.0]], ['2, k, 3', [-0.352609, 0.55817, 1.0]], ['2, k, 4', [-0.529419, 0.293428, 1.0]], ['2, k, 5', [-0.587844, 0.0199345, 1.0]], ['2, k, 6', [-0.627438, -0.213614, 1.0]], ['2, k, 7', [-0.614462, -0.277302, 1.0]], ['2, k, 8', [-0.144149, 0.2963, 1.0]], ['2, k, 9', [-0.0645639, 0.0218624, 1.0]], ['2, k, 10', [-0.0487027, -0.23207, 1.0]], ['2, k, 11', [-0.0530196, -0.305727, 1.0]], ['2, k, 12', [-0.415873, -0.244626, 1.0]], ['2, k, 13', [-0.387038, -0.669606, 1.0]], ['2, k, 14', [-0.43408, -1.03883, 1.0]], ['2, k, 15', [-0.424072, -1.09766, 1.0]], ['2, k, 16', [-0.240003, -0.243691, 1.0]], ['2, k, 17', [-0.219024, -0.69003, 1.0]], ['2, k, 18', [-0.168097, -1.02912, 1.0]], ['2, k, 19', [-0.169067, -1.09375, 1.0]], ['2, k, 20', [-0.33186, 0.321219, 1.0]], ['2, k, 21', [-0.602401, -0.340663, 1.0]], ['2, k, 22', [-0.542545, -0.313144, 1.0]], ['2, k, 23', [-0.053219, -0.370111, 1.0]], ['2, k, 24', [0.0112059, -0.341444, 1.0]]]
[['2, k, 0', [-0.337531, -0.166636, 1.0]], ['2, k, 1', [-0.365063, 0.177596, 1.0]], ['2, k, 2', [-0.386629, 0.499313, 1.0]], ['2, k, 3', [-0.3, 0.59049, 1.0]], ['2, k, 4', [-0.460871, 0.493844, 1.0]], ['2, k, 5', [-0.452963, 0.751236, 1.0]], ['2, k, 6', [-0.408799, 0.950671, 1.0]], ['2, k, 7', [-0.377547, 0.976417, 1.0]], ['2, k, 8', [-0.135354, 0.366649, 1.0]], ['2, k, 9', [0.0224565, 0.530793, 1.0]], ['2, k, 10', [0.134258, 0.755711, 1.0]], ['2, k, 11', [0.153212, 0.802526, 1.0]], ['2, k, 12', [-0.405912, -0.157089, 1.0]], ['2, k, 13', [-0.424115, -0.627459, 1.0]], ['2, k, 14', [-0.435767, -1.02394, 1.0]], ['2, k, 15', [-0.434513, -1.08877, 1.0]], ['2, k, 16', [-0.258707, -0.170328, 1.0]], ['2, k, 17', [-0.216561, -0.661838, 1.0]], ['2, k, 18', [-0.173384, -1.02891, 1.0]], ['2, k, 19', [-0.170243, -1.09089, 1.0]], ['2, k, 20', [-0.381694, 0.420343, 1.0]], ['2, k, 21', [-0.365002, 1.01396, 1.0]], ['2, k, 22', [-0.306153, 0.949683, 1.0]], ['2, k, 23', [0.171435, 0.850351, 1.0]], ['2, k, 24', [0.0689104, 0.841749, 1.0]]]
[['2, k, 0', [-0.341955, -0.150104, 1.0]], ['2, k, 1', [-0.365263, 0.17948, 1.0]], ['2, k, 2', [-0.386451, 0.499532, 1.0]], ['2, k, 3', [-0.292676, 0.597048, 1.0]], ['2, k, 4', [-0.460578, 0.494646, 1.0]], ['2, k, 5', [-0.449893, 0.75161, 1.0]], ['2, k, 6', [-0.384441, 0.945696, 1.0]], ['2, k, 7', [-0.349675, 0.968458, 1.0]], ['2, k, 8', [-0.132565, 0.366775, 1.0]], ['2, k, 9', [0.0304444, 0.522271, 1.0]], ['2, k, 10', [0.158596, 0.74463, 1.0]], ['2, k, 11', [0.173657, 0.791298, 1.0]], ['2, k, 12', [-0.408171, -0.139732, 1.0]], ['2, k, 13', [-0.424524, -0.627513, 1.0]], ['2, k, 14', [-0.435594, -1.02206, 1.0]], ['2, k, 15', [-0.435478, -1.08865, 1.0]], ['2, k, 16', [-0.265208, -0.155031, 1.0]], ['2, k, 17', [-0.216795, -0.659273, 1.0]], ['2, k, 18', [-0.173107, -1.02868, 1.0]], ['2, k, 19', [-0.169543, -1.09071, 1.0]], ['2, k, 20', [-0.381548, 0.420788, 1.0]], ['2, k, 21', [-0.318684, 0.996759, 1.0]], ['2, k, 22', [-0.255065, 0.940728, 1.0]], ['2, k, 23', [0.192418, 0.839884, 1.0]], ['2, k, 24', [0.0907129, 0.833918, 1.0]]]
[['2, k, 0', [-0.343053, -0.147148, 1.0]], ['2, k, 1', [-0.364848, 0.180992, 1.0]], ['2, k, 2', [-0.384105, 0.500593, 1.0]], ['2, k, 3', [-0.284079, 0.608404, 1.0]], ['2, k, 4', [-0.459378, 0.495387, 1.0]], ['2, k, 5', [-0.431134, 0.724841, 1.0]], ['2, k, 6', [-0.378019, 0.925523, 1.0]], ['2, k, 7', [-0.339152, 0.961029, 1.0]], ['2, k, 8', [-0.13017, 0.366536, 1.0]], ['2, k, 9', [0.0381289, 0.519985, 1.0]], ['2, k, 10', [0.175272, 0.735241, 1.0]], ['2, k, 11', [0.193303, 0.77697, 1.0]], ['2, k, 12', [-0.408679, -0.137206, 1.0]], ['2, k, 13', [-0.424655, -0.627948, 1.0]], ['2, k, 14', [-0.435344, -1.02308, 1.0]], ['2, k, 15', [-0.435451, -1.08824, 1.0]], ['2, k, 16', [-0.267011, -0.151811, 1.0]], ['2, k, 17', [-0.217154, -0.656963, 1.0]], ['2, k, 18', [-0.172997, -1.02892, 1.0]], ['2, k, 19', [-0.169996, -1.09047, 1.0]], ['2, k, 20', [-0.379871, 0.421995, 1.0]], ['2, k, 21', [-0.310991, 1.00688, 1.0]], ['2, k, 22', [-0.256168, 0.944108, 1.0]], ['2, k, 23', [0.218599, 0.825225, 1.0]], ['2, k, 24', [0.117781, 0.826938, 1.0]]]
[['2, k, 0', [-0.343741, -0.143437, 1.0]], ['2, k, 1', [-0.363671, 0.181315, 1.0]], ['2, k, 2', [-0.37771, 0.49725, 1.0]], ['2, k, 3', [-0.275055, 0.610024, 1.0]], ['2, k, 4', [-0.457504, 0.496285, 1.0]], ['2, k, 5', [-0.427823, 0.724846, 1.0]], ['2, k, 6', [-0.352742, 0.922735, 1.0]], ['2, k, 7', [-0.317646, 0.961237, 1.0]], ['2, k, 8', [-0.12639, 0.366484, 1.0]], ['2, k, 9', [0.0400782, 0.515825, 1.0]], ['2, k, 10', [0.191187, 0.73054, 1.0]], ['2, k, 11', [0.209387, 0.769716, 1.0]], ['2, k, 12', [-0.408131, -0.13383, 1.0]], ['2, k, 13', [-0.425368, -0.631305, 1.0]], ['2, k, 14', [-0.435708, -1.02471, 1.0]], ['2, k, 15', [-0.434716, -1.0886, 1.0]], ['2, k, 16', [-0.268797, -0.148057, 1.0]], ['2, k, 17', [-0.217514, -0.654655, 1.0]], ['2, k, 18', [-0.172993, -1.02912, 1.0]], ['2, k, 19', [-0.170197, -1.09066, 1.0]], ['2, k, 20', [-0.37533, 0.420142, 1.0]], ['2, k, 21', [-0.288699, 1.00475, 1.0]], ['2, k, 22', [-0.234547, 0.94342, 1.0]], ['2, k, 23', [0.234022, 0.82016, 1.0]], ['2, k, 24', [0.136936, 0.813334, 1.0]]]
[['2, k, 0', [-0.344417, -0.138475, 1.0]], ['2, k, 1', [-0.35319, 0.180103, 1.0]], ['2, k, 2', [-0.333398, 0.476427, 1.0]], ['2, k, 3', [-0.255704, 0.605399, 1.0]], ['2, k, 4', [-0.454069, 0.496647, 1.0]], ['2, k, 5', [-0.41574, 0.725603, 1.0]], ['2, k, 6', [-0.335003, 0.922537, 1.0]], ['2, k, 7', [-0.298717, 0.959919, 1.0]], ['2, k, 8', [-0.122885, 0.366133, 1.0]], ['2, k, 9', [0.0459847, 0.509869, 1.0]], ['2, k, 10', [0.195518, 0.687505, 1.0]], ['2, k, 11', [0.226974, 0.760076, 1.0]], ['2, k, 12', [-0.407978, -0.130761, 1.0]], ['2, k, 13', [-0.426717, -0.635821, 1.0]], ['2, k, 14', [-0.435763, -1.02508, 1.0]], ['2, k, 15', [-0.435804, -1.08809, 1.0]], ['2, k, 16', [-0.270792, -0.141007, 1.0]], ['2, k, 17', [-0.218483, -0.650479, 1.0]], ['2, k, 18', [-0.173369, -1.02894, 1.0]], ['2, k, 19', [-0.170157, -1.09055, 1.0]], ['2, k, 20', [-0.340251, 0.40535, 1.0]], ['2, k, 21', [-0.268683, 1.0034, 1.0]], ['2, k, 22', [-0.219693, 0.940601, 1.0]], ['2, k, 23', [0.250241, 0.807819, 1.0]], ['2, k, 24', [0.14955, 0.805741, 1.0]]]
[['2, k, 0', [-0.344383, -0.138718, 1.0]], ['2, k, 1', [-0.343639, 0.173421, 1.0]], ['2, k, 2', [-0.328377, 0.471122, 1.0]], ['2, k, 3', [-0.241207, 0.595515, 1.0]], ['2, k, 4', [-0.451451, 0.494903, 1.0]], ['2, k, 5', [-0.383139, 0.741523, 1.0]], ['2, k, 6', [-0.31236, 0.934726, 1.0]], ['2, k, 7', [-0.271294, 0.960103, 1.0]], ['2, k, 8', [-0.118542, 0.366317, 1.0]], ['2, k, 9', [0.0617539, 0.498581, 1.0]], ['2, k, 10', [0.199618, 0.685247, 1.0]], ['2, k, 11', [0.240315, 0.75051, 1.0]], ['2, k, 12', [-0.407884, -0.130991, 1.0]], ['2, k, 13', [-0.426713, -0.637428, 1.0]], ['2, k, 14', [-0.435641, -1.02675, 1.0]], ['2, k, 15', [-0.436175, -1.08929, 1.0]], ['2, k, 16', [-0.270738, -0.1413, 1.0]], ['2, k, 17', [-0.219515, -0.650894, 1.0]], ['2, k, 18', [-0.173315, -1.02916, 1.0]], ['2, k, 19', [-0.17048, -1.09048, 1.0]], ['2, k, 20', [-0.332884, 0.398385, 1.0]], ['2, k, 21', [-0.243931, 0.998951, 1.0]], ['2, k, 22', [-0.19094, 0.934449, 1.0]], ['2, k, 23', [0.265602, 0.797092, 1.0]], ['2, k, 24', [0.160663, 0.799303, 1.0]]]
[['2, k, 0', [-0.344081, -0.138509, 1.0]], ['2, k, 1', [-0.334073, 0.169825, 1.0]], ['2, k, 2', [-0.311421, 0.463599, 1.0]], ['2, k, 3', [-0.221623, 0.588555, 1.0]], ['2, k, 4', [-0.441275, 0.498878, 1.0]], ['2, k, 5', [-0.37765, 0.74711, 1.0]], ['2, k, 6', [-0.295608, 0.935882, 1.0]], ['2, k, 7', [-0.249042, 0.957817, 1.0]], ['2, k, 8', [-0.11133, 0.36786, 1.0]], ['2, k, 9', [0.0741064, 0.498489, 1.0]], ['2, k, 10', [0.212863, 0.676527, 1.0]], ['2, k, 11', [0.255903, 0.741416, 1.0]], ['2, k, 12', [-0.40742, -0.130859, 1.0]], ['2, k, 13', [-0.427413, -0.638366, 1.0]], ['2, k, 14', [-0.43573, -1.02754, 1.0]], ['2, k, 15', [-0.436598, -1.09026, 1.0]], ['2, k, 16', [-0.270557, -0.141185, 1.0]], ['2, k, 17', [-0.21991, -0.650908, 1.0]], ['2, k, 18', [-0.17364, -1.03017, 1.0]], ['2, k, 19', [-0.170476, -1.09061, 1.0]], ['2, k, 20', [-0.317419, 0.391644, 1.0]], ['2, k, 21', [-0.21615, 0.987103, 1.0]], ['2, k, 22', [-0.168493, 0.928114, 1.0]], ['2, k, 23', [0.28184, 0.786921, 1.0]], ['2, k, 24', [0.174421, 0.789728, 1.0]]]
[['2, k, 0', [-0.341374, -0.131162, 1.0]], ['2, k, 1', [-0.331868, 0.172007, 1.0]], ['2, k, 2', [-0.311467, 0.463869, 1.0]], ['2, k, 3', [-0.221695, 0.58901, 1.0]], ['2, k, 4', [-0.413814, 0.503664, 1.0]], ['2, k, 5', [-0.358769, 0.735898, 1.0]], ['2, k, 6', [-0.266649, 0.924033, 1.0]], ['2, k, 7', [-0.230336, 0.95246, 1.0]], ['2, k, 8', [-0.0992205, 0.370962, 1.0]], ['2, k, 9', [0.0817677, 0.495127, 1.0]], ['2, k, 10', [0.229136, 0.665223, 1.0]], ['2, k, 11', [0.271542, 0.730408, 1.0]], ['2, k, 12', [-0.403455, -0.121726, 1.0]], ['2, k, 13', [-0.427763, -0.637676, 1.0]], ['2, k, 14', [-0.435797, -1.02728, 1.0]], ['2, k, 15', [-0.437089, -1.09092, 1.0]], ['2, k, 16', [-0.268466, -0.134876, 1.0]], ['2, k, 17', [-0.222389, -0.645162, 1.0]], ['2, k, 18', [-0.173733, -1.03028, 1.0]], ['2, k, 19', [-0.170422, -1.09076, 1.0]], ['2, k, 20', [-0.31722, 0.392157, 1.0]], ['2, k, 21', [-0.199815, 0.991961, 1.0]], ['2, k, 22', [-0.150074, 0.923789, 1.0]], ['2, k, 23', [0.29236, 0.774607, 1.0]], ['2, k, 24', [0.185749, 0.782454, 1.0]]]
[['2, k, 0', [-0.340313, -0.128933, 1.0]], ['2, k, 1', [-0.329443, 0.17276, 1.0]], ['2, k, 2', [-0.310358, 0.463632, 1.0]], ['2, k, 3', [-0.220582, 0.588901, 1.0]], ['2, k, 4', [-0.403843, 0.501444, 1.0]], ['2, k, 5', [-0.335601, 0.748995, 1.0]], ['2, k, 6', [-0.241386, 0.936456, 1.0]], ['2, k, 7', [-0.202992, 0.954729, 1.0]], ['2, k, 8', [-0.0968361, 0.370294, 1.0]], ['2, k, 9', [0.0881713, 0.488939, 1.0]], ['2, k, 10', [0.250927, 0.650499, 1.0]], ['2, k, 11', [0.286022, 0.72145, 1.0]], ['2, k, 12', [-0.402071, -0.119353, 1.0]], ['2, k, 13', [-0.428233, -0.635076, 1.0]], ['2, k, 14', [-0.43578, -1.02688, 1.0]], ['2, k, 15', [-0.438266, -1.09072, 1.0]], ['2, k, 16', [-0.267734, -0.133076, 1.0]], ['2, k, 17', [-0.223302, -0.644289, 1.0]], ['2, k, 18', [-0.175316, -1.03088, 1.0]], ['2, k, 19', [-0.17034, -1.09063, 1.0]], ['2, k, 20', [-0.315721, 0.392113, 1.0]], ['2, k, 21', [-0.17747, 0.985203, 1.0]], ['2, k, 22', [-0.127787, 0.920631, 1.0]], ['2, k, 23', [0.305657, 0.766864, 1.0]], ['2, k, 24', [0.198151, 0.77328, 1.0]]]
[['2, k, 0', [-0.339557, -0.128738, 1.0]], ['2, k, 1', [-0.322573, 0.171117, 1.0]], ['2, k, 2', [-0.298615, 0.459238, 1.0]], ['2, k, 3', [-0.208686, 0.584824, 1.0]], ['2, k, 4', [-0.399765, 0.501937, 1.0]], ['2, k, 5', [-0.329167, 0.749442, 1.0]], ['2, k, 6', [-0.225233, 0.932892, 1.0]], ['2, k, 7', [-0.182561, 0.949621, 1.0]], ['2, k, 8', [-0.094636, 0.368632, 1.0]], ['2, k, 9', [0.094906, 0.482222, 1.0]], ['2, k, 10', [0.259072, 0.643632, 1.0]], ['2, k, 11', [0.298335, 0.708288, 1.0]], ['2, k, 12', [-0.400909, -0.119076, 1.0]], ['2, k, 13', [-0.428369, -0.634563, 1.0]], ['2, k, 14', [-0.435451, -1.02759, 1.0]], ['2, k, 15', [-0.434597, -1.09224, 1.0]], ['2, k, 16', [-0.267109, -0.133074, 1.0]], ['2, k, 17', [-0.223892, -0.643973, 1.0]], ['2, k, 18', [-0.175001, -1.03092, 1.0]], ['2, k, 19', [-0.170851, -1.09114, 1.0]], ['2, k, 20', [-0.305014, 0.388522, 1.0]], ['2, k, 21', [-0.148997, 0.97859, 1.0]], ['2, k, 22', [-0.102224, 0.911946, 1.0]], ['2, k, 23', [0.327083, 0.746045, 1.0]], ['2, k, 24', [0.212055, 0.765061, 1.0]]]
[['2, k, 0', [-0.338588, -0.128502, 1.0]], ['2, k, 1', [-0.318561, 0.17011, 1.0]], ['2, k, 2', [-0.293503, 0.457169, 1.0]], ['2, k, 3', [-0.203436, 0.582829, 1.0]], ['2, k, 4', [-0.400076, 0.502462, 1.0]], ['2, k, 5', [-0.312832, 0.744157, 1.0]], ['2, k, 6', [-0.207415, 0.926882, 1.0]], ['2, k, 7', [-0.162563, 0.944141, 1.0]], ['2, k, 8', [-0.0915019, 0.366518, 1.0]], ['2, k, 9', [0.103185, 0.476655, 1.0]], ['2, k, 10', [0.272442, 0.634762, 1.0]], ['2, k, 11', [0.312388, 0.69962, 1.0]], ['2, k, 12', [-0.399652, -0.118923, 1.0]], ['2, k, 13', [-0.426192, -0.633984, 1.0]], ['2, k, 14', [-0.435103, -1.02826, 1.0]], ['2, k, 15', [-0.434942, -1.09295, 1.0]], ['2, k, 16', [-0.265874, -0.132843, 1.0]], ['2, k, 17', [-0.224054, -0.644195, 1.0]], ['2, k, 18', [-0.175019, -1.03142, 1.0]], ['2, k, 19', [-0.170847, -1.09115, 1.0]], ['2, k, 20', [-0.300084, 0.386725, 1.0]], ['2, k, 21', [-0.133844, 0.976874, 1.0]], ['2, k, 22', [-0.0855929, 0.906771, 1.0]], ['2, k, 23', [0.338978, 0.73171, 1.0]], ['2, k, 24', [0.222535, 0.7581, 1.0]]]
[['2, k, 0', [-0.338832, -0.128327, 1.0]], ['2, k, 1', [-0.316699, 0.169751, 1.0]], ['2, k, 2', [-0.290903, 0.456911, 1.0]], ['2, k, 3', [-0.200752, 0.582618, 1.0]], ['2, k, 4', [-0.400229, 0.503956, 1.0]], ['2, k, 5', [-0.294782, 0.7401, 1.0]], ['2, k, 6', [-0.175724, 0.915003, 1.0]], ['2, k, 7', [-0.142343, 0.938986, 1.0]], ['2, k, 8', [-0.087803, 0.3637, 1.0]], ['2, k, 9', [0.114501, 0.469427, 1.0]], ['2, k, 10', [0.281326, 0.625153, 1.0]], ['2, k, 11', [0.325322, 0.689585, 1.0]], ['2, k, 12', [-0.401917, -0.117672, 1.0]], ['2, k, 13', [-0.427466, -0.62977, 1.0]], ['2, k, 14', [-0.435223, -1.02814, 1.0]], ['2, k, 15', [-0.430497, -1.09094, 1.0]], ['2, k, 16', [-0.265363, -0.133472, 1.0]], ['2, k, 17', [-0.223583, -0.644053, 1.0]], ['2, k, 18', [-0.174834, -1.03164, 1.0]], ['2, k, 19', [-0.171079, -1.09131, 1.0]], ['2, k, 20', [-0.297727, 0.386457, 1.0]], ['2, k, 21', [-0.11264, 0.975134, 1.0]], ['2, k, 22', [-0.0695333, 0.902334, 1.0]], ['2, k, 23', [0.355658, 0.717602, 1.0]], ['2, k, 24', [0.229974, 0.752767, 1.0]]]
[['2, k, 0', [-0.335877, -0.129232, 1.0]], ['2, k, 1', [-0.313785, 0.168851, 1.0]], ['2, k, 2', [-0.289311, 0.456576, 1.0]], ['2, k, 3', [-0.199112, 0.582314, 1.0]], ['2, k, 4', [-0.404854, 0.499964, 1.0]], ['2, k, 5', [-0.288885, 0.729993, 1.0]], ['2, k, 6', [-0.1586, 0.910081, 1.0]], ['2, k, 7', [-0.116201, 0.929344, 1.0]], ['2, k, 8', [-0.0847012, 0.361147, 1.0]], ['2, k, 9', [0.125201, 0.463986, 1.0]], ['2, k, 10', [0.291553, 0.615547, 1.0]], ['2, k, 11', [0.338441, 0.6783, 1.0]], ['2, k, 12', [-0.399319, -0.11838, 1.0]], ['2, k, 13', [-0.428417, -0.629246, 1.0]], ['2, k, 14', [-0.43524, -1.02787, 1.0]], ['2, k, 15', [-0.433637, -1.08936, 1.0]], ['2, k, 16', [-0.261929, -0.135023, 1.0]], ['2, k, 17', [-0.223624, -0.645723, 1.0]], ['2, k, 18', [-0.175045, -1.03197, 1.0]], ['2, k, 19', [-0.170951, -1.09129, 1.0]], ['2, k, 20', [-0.295776, 0.385993, 1.0]], ['2, k, 21', [-0.077285, 0.958161, 1.0]], ['2, k, 22', [-0.028052, 0.885443, 1.0]], ['2, k, 23', [0.370509, 0.703665, 1.0]], ['2, k, 24', [0.241291, 0.744558, 1.0]]]
[['2, k, 0', [-0.332535, -0.131659, 1.0]], ['2, k, 1', [-0.310576, 0.167114, 1.0]], ['2, k, 2', [-0.286902, 0.455835, 1.0]], ['2, k, 3', [-0.196646, 0.581593, 1.0]], ['2, k, 4', [-0.408146, 0.484027, 1.0]], ['2, k, 5', [-0.285839, 0.713465, 1.0]], ['2, k, 6', [-0.107373, 0.944048, 1.0]], ['2, k, 7', [-0.0904374, 0.963625, 1.0]], ['2, k, 8', [-0.07474, 0.352498, 1.0]], ['2, k, 9', [0.124247, 0.450174, 1.0]], ['2, k, 10', [0.323128, 0.5827, 1.0]], ['2, k, 11', [0.367966, 0.641506, 1.0]], ['2, k, 12', [-0.396986, -0.120343, 1.0]], ['2, k, 13', [-0.428704, -0.630398, 1.0]], ['2, k, 14', [-0.435281, -1.02778, 1.0]], ['2, k, 15', [-0.43521, -1.08811, 1.0]], ['2, k, 16', [-0.257514, -0.138241, 1.0]], ['2, k, 17', [-0.223429, -0.648319, 1.0]], ['2, k, 18', [-0.175044, -1.03209, 1.0]], ['2, k, 19', [-0.17098, -1.09145, 1.0]], ['2, k, 20', [-0.293128, 0.385019, 1.0]], ['2, k, 21', [-0.0571711, 0.96039, 1.0]], ['2, k, 22', [-0.0552945, 0.941192, 1.0]], ['2, k, 23', [0.414569, 0.668587, 1.0]], ['2, k, 24', [0.301357, 0.703617, 1.0]]]
[['2, k, 0', [-0.328704, -0.138568, 1.0]], ['2, k, 1', [-0.299395, 0.161011, 1.0]], ['2, k, 2', [-0.263637, 0.451813, 1.0]], ['2, k, 3', [-0.172806, 0.577606, 1.0]], ['2, k, 4', [-0.406667, 0.439689, 1.0]], ['2, k, 5', [-0.287462, 0.678266, 1.0]], ['2, k, 6', [-0.106734, 0.903154, 1.0]], ['2, k, 7', [-0.0757552, 0.922298, 1.0]], ['2, k, 8', [-0.0559476, 0.341179, 1.0]], ['2, k, 9', [0.1343, 0.433114, 1.0]], ['2, k, 10', [0.327248, 0.572692, 1.0]], ['2, k, 11', [0.378959, 0.62895, 1.0]], ['2, k, 12', [-0.394641, -0.125653, 1.0]], ['2, k, 13', [-0.429811, -0.634022, 1.0]], ['2, k, 14', [-0.435307, -1.02779, 1.0]], ['2, k, 15', [-0.43559, -1.08828, 1.0]], ['2, k, 16', [-0.252003, -0.147259, 1.0]], ['2, k, 17', [-0.222172, -0.65533, 1.0]], ['2, k, 18', [-0.17525, -1.03216, 1.0]], ['2, k, 19', [-0.170973, -1.09122, 1.0]], ['2, k, 20', [-0.273289, 0.380264, 1.0]], ['2, k, 21', [-0.0454249, 0.955292, 1.0]], ['2, k, 22', [-0.00310644, 0.880075, 1.0]], ['2, k, 23', [0.423151, 0.658058, 1.0]], ['2, k, 24', [0.306632, 0.695785, 1.0]]]
[['2, k, 0', [-0.324401, -0.157217, 1.0]], ['2, k, 1', [-0.287798, 0.153096, 1.0]], ['2, k, 2', [-0.244153, 0.451819, 1.0]], ['2, k, 3', [-0.152847, 0.577676, 1.0]], ['2, k, 4', [-0.405325, 0.43689, 1.0]], ['2, k, 5', [-0.274564, 0.671415, 1.0]], ['2, k, 6', [-0.0384443, 0.849834, 1.0]], ['2, k, 7', [-0.0580303, 0.9017, 1.0]], ['2, k, 8', [-0.0527268, 0.336372, 1.0]], ['2, k, 9', [0.137918, 0.428423, 1.0]], ['2, k, 10', [0.337066, 0.563397, 1.0]], ['2, k, 11', [0.392006, 0.613572, 1.0]], ['2, k, 12', [-0.392199, -0.142618, 1.0]], ['2, k, 13', [-0.431084, -0.642928, 1.0]], ['2, k, 14', [-0.435296, -1.02775, 1.0]], ['2, k, 15', [-0.435893, -1.08832, 1.0]], ['2, k, 16', [-0.245958, -0.167862, 1.0]], ['2, k, 17', [-0.220951, -0.671477, 1.0]], ['2, k, 18', [-0.175164, -1.03235, 1.0]], ['2, k, 19', [-0.170999, -1.09123, 1.0]], ['2, k, 20', [-0.255788, 0.378162, 1.0]], ['2, k, 21', [-0.0388107, 0.951107, 1.0]], ['2, k, 22', [0.0402807, 0.851325, 1.0]], ['2, k, 23', [0.436983, 0.639536, 1.0]], ['2, k, 24', [0.320902, 0.683024, 1.0]]]
[['2, k, 0', [-0.324151, -0.15725, 1.0]], ['2, k, 1', [-0.293074, 0.155096, 1.0]], ['2, k, 2', [-0.27942, 0.464084, 1.0]], ['2, k, 3', [-0.188974, 0.590145, 1.0]], ['2, k, 4', [-0.387013, 0.485481, 1.0]], ['2, k, 5', [-0.242655, 0.709361, 1.0]], ['2, k, 6', [-0.0668872, 0.889525, 1.0]], ['2, k, 7', [-0.0360166, 0.907547, 1.0]], ['2, k, 8', [-0.0552864, 0.338315, 1.0]], ['2, k, 9', [0.156004, 0.420887, 1.0]], ['2, k, 10', [0.356356, 0.552773, 1.0]], ['2, k, 11', [0.405953, 0.597225, 1.0]], ['2, k, 12', [-0.391452, -0.142799, 1.0]], ['2, k, 13', [-0.43141, -0.64265, 1.0]], ['2, k, 14', [-0.435829, -1.02675, 1.0]], ['2, k, 15', [-0.436284, -1.08846, 1.0]], ['2, k, 16', [-0.245942, -0.167787, 1.0]], ['2, k, 17', [-0.220736, -0.671389, 1.0]], ['2, k, 18', [-0.175227, -1.03369, 1.0]], ['2, k, 19', [-0.170889, -1.09128, 1.0]], ['2, k, 20', [-0.280408, 0.387204, 1.0]], ['2, k, 21', [0.000382823, 0.937091, 1.0]], ['2, k, 22', [0.038591, 0.863936, 1.0]], ['2, k, 23', [0.452317, 0.625318, 1.0]], ['2, k, 24', [0.335804, 0.667677, 1.0]]]
[['2, k, 0', [-0.324706, -0.158675, 1.0]], ['2, k, 1', [-0.295746, 0.154597, 1.0]], ['2, k, 2', [-0.279518, 0.463919, 1.0]], ['2, k, 3', [-0.189074, 0.589978, 1.0]], ['2, k, 4', [-0.386018, 0.468103, 1.0]], ['2, k, 5', [-0.235456, 0.691609, 1.0]], ['2, k, 6', [-0.059966, 0.882785, 1.0]], ['2, k, 7', [-0.0188359, 0.897981, 1.0]], ['2, k, 8', [-0.0581628, 0.33979, 1.0]], ['2, k, 9', [0.149657, 0.403778, 1.0]], ['2, k, 10', [0.360776, 0.534079, 1.0]], ['2, k, 11', [0.417101, 0.580875, 1.0]], ['2, k, 12', [-0.392546, -0.144169, 1.0]], ['2, k, 13', [-0.427368, -0.649887, 1.0]], ['2, k, 14', [-0.43583, -1.02697, 1.0]], ['2, k, 15', [-0.436651, -1.08911, 1.0]], ['2, k, 16', [-0.246179, -0.169062, 1.0]], ['2, k, 17', [-0.220689, -0.672452, 1.0]], ['2, k, 18', [-0.175037, -1.03372, 1.0]], ['2, k, 19', [-0.170838, -1.09131, 1.0]], ['2, k, 20', [-0.281324, 0.386997, 1.0]], ['2, k, 21', [0.0211654, 0.923502, 1.0]], ['2, k, 22', [0.0572156, 0.853679, 1.0]], ['2, k, 23', [0.463453, 0.613972, 1.0]], ['2, k, 24', [0.350033, 0.654341, 1.0]]]
[['2, k, 0', [-0.324649, -0.163459, 1.0]], ['2, k, 1', [-0.295262, 0.153864, 1.0]], ['2, k, 2', [-0.270776, 0.46372, 1.0]], ['2, k, 3', [-0.180119, 0.589805, 1.0]], ['2, k, 4', [-0.382134, 0.450518, 1.0]], ['2, k, 5', [-0.227719, 0.673921, 1.0]], ['2, k, 6', [-0.0476717, 0.872019, 1.0]], ['2, k, 7', [-0.00191459, 0.887528, 1.0]], ['2, k, 8', [-0.0609447, 0.341424, 1.0]], ['2, k, 9', [0.151494, 0.397864, 1.0]], ['2, k, 10', [0.374128, 0.507839, 1.0]], ['2, k, 11', [0.42723, 0.564529, 1.0]], ['2, k, 12', [-0.393695, -0.148768, 1.0]], ['2, k, 13', [-0.430296, -0.646994, 1.0]], ['2, k, 14', [-0.435816, -1.02697, 1.0]], ['2, k, 15', [-0.435243, -1.08929, 1.0]], ['2, k, 16', [-0.245137, -0.174021, 1.0]], ['2, k, 17', [-0.220444, -0.676866, 1.0]], ['2, k, 18', [-0.174952, -1.03375, 1.0]], ['2, k, 19', [-0.170756, -1.09124, 1.0]], ['2, k, 20', [-0.277265, 0.386815, 1.0]], ['2, k, 21', [0.0412257, 0.918631, 1.0]], ['2, k, 22', [0.0734356, 0.84402, 1.0]], ['2, k, 23', [0.472841, 0.594118, 1.0]], ['2, k, 24', [0.36007, 0.641176, 1.0]]]
