[[0, 442.538, 175.245, 0.0687286, 1.0], [1, 452.769, 206.166, 0.867761, 1.0], [2, 419.042, 206.158, 0.774995, 1.0], [3, 392.582, 220.768, 0.752973, 1.0], [4, 361.772, 229.612, 0.857681, 1.0], [5, 485.096, 206.178, 0.790303, 1.0], [6, 508.641, 226.636, 0.691492, 1.0], [7, 533.563, 231.058, 0.804956, 1.0], [8, 452.866, 326.516, 0.709794, 1.0], [9, 429.355, 326.522, 0.674222, 1.0], [10, 427.901, 413.17, 0.82417, 1.0], [11, 420.524, 486.57, 0.781597, 1.0], [12, 476.363, 325.079, 0.68575, 1.0], [13, 480.733, 410.251, 0.773178, 1.0], [14, 488.149, 486.588, 0.763709, 1.0], [15, 0, 0, 0, 1.0], [16, 451.327, 169.366, 0.0669693, 1.0], [17, 433.753, 173.808, 0.0773103, 1.0], [18, 463.119, 170.85, 0.122196, 1.0], [19, 483.688, 520.372, 0.695718, 1.0], [20, 492.479, 515.978, 0.631246, 1.0], [21, 489.524, 491.017, 0.609257, 1.0], [22, 416.061, 517.448, 0.779808, 1.0], [23, 405.851, 511.612, 0.729069, 1.0], [24, 424.91, 491.014, 0.729487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.409, 206.184, 0.85857, 1.0], [2, 419.027, 207.556, 0.75948, 1.0], [3, 394.037, 217.901, 0.795362, 1.0], [4, 366.205, 228.07, 0.871876, 1.0], [5, 485.109, 206.184, 0.794486, 1.0], [6, 508.614, 223.748, 0.745186, 1.0], [7, 535.015, 229.633, 0.862007, 1.0], [8, 452.851, 325.093, 0.721523, 1.0], [9, 429.327, 325.097, 0.689637, 1.0], [10, 427.92, 408.805, 0.818246, 1.0], [11, 420.531, 486.553, 0.771654, 1.0], [12, 476.363, 325.074, 0.694731, 1.0], [13, 479.283, 407.352, 0.794811, 1.0], [14, 488.157, 485.157, 0.744914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.675, 518.929, 0.656312, 1.0], [20, 491.053, 514.526, 0.61624, 1.0], [21, 489.534, 491.005, 0.588308, 1.0], [22, 416.081, 517.45, 0.781931, 1.0], [23, 405.864, 511.623, 0.722042, 1.0], [24, 424.91, 490.996, 0.712652, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.771, 206.166, 0.863932, 1.0], [2, 419.056, 206.176, 0.760705, 1.0], [3, 394.042, 217.883, 0.811629, 1.0], [4, 366.181, 228.066, 0.869118, 1.0], [5, 485.126, 206.171, 0.802912, 1.0], [6, 508.662, 225.212, 0.76105, 1.0], [7, 535.04, 229.649, 0.842249, 1.0], [8, 452.853, 325.097, 0.716369, 1.0], [9, 429.325, 325.099, 0.685079, 1.0], [10, 427.92, 408.797, 0.820663, 1.0], [11, 420.534, 486.553, 0.771201, 1.0], [12, 476.366, 325.081, 0.690114, 1.0], [13, 479.275, 407.333, 0.801078, 1.0], [14, 488.161, 485.142, 0.742461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.675, 518.927, 0.653125, 1.0], [20, 491.05, 514.523, 0.615236, 1.0], [21, 489.536, 489.582, 0.591141, 1.0], [22, 416.079, 517.457, 0.77927, 1.0], [23, 405.865, 511.629, 0.716906, 1.0], [24, 424.916, 490.994, 0.712904, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.772, 206.148, 0.87149, 1.0], [2, 419.053, 206.136, 0.780823, 1.0], [3, 394.044, 217.856, 0.841236, 1.0], [4, 366.145, 226.695, 0.863011, 1.0], [5, 485.126, 206.167, 0.807978, 1.0], [6, 508.638, 225.215, 0.758179, 1.0], [7, 533.623, 229.679, 0.844229, 1.0], [8, 452.854, 326.519, 0.712633, 1.0], [9, 429.325, 326.521, 0.678362, 1.0], [10, 427.913, 410.227, 0.818083, 1.0], [11, 420.53, 486.556, 0.77314, 1.0], [12, 476.371, 325.092, 0.686574, 1.0], [13, 479.274, 407.347, 0.797757, 1.0], [14, 488.158, 485.16, 0.745859, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.674, 518.933, 0.657097, 1.0], [20, 491.057, 514.531, 0.617604, 1.0], [21, 489.534, 491.008, 0.586137, 1.0], [22, 416.076, 517.442, 0.780528, 1.0], [23, 405.86, 511.615, 0.724416, 1.0], [24, 424.916, 490.995, 0.714362, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.414, 206.163, 0.867478, 1.0], [2, 419.043, 206.156, 0.776489, 1.0], [3, 392.663, 217.889, 0.821417, 1.0], [4, 364.695, 228.081, 0.864611, 1.0], [5, 485.117, 206.172, 0.810788, 1.0], [6, 510.039, 225.196, 0.757019, 1.0], [7, 533.659, 229.678, 0.842741, 1.0], [8, 452.827, 326.532, 0.713367, 1.0], [9, 429.294, 326.545, 0.677315, 1.0], [10, 427.908, 410.25, 0.817071, 1.0], [11, 420.539, 486.548, 0.766491, 1.0], [12, 476.349, 325.099, 0.688942, 1.0], [13, 479.267, 407.356, 0.795678, 1.0], [14, 488.162, 485.151, 0.74403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.084, 175.253, 0.0679133, 1.0], [18, 0, 0, 0, 1.0], [19, 483.678, 520.334, 0.660004, 1.0], [20, 491.054, 514.537, 0.617285, 1.0], [21, 489.541, 490.996, 0.585956, 1.0], [22, 416.067, 517.461, 0.772477, 1.0], [23, 405.858, 511.629, 0.712402, 1.0], [24, 424.924, 489.598, 0.71527, 1.0]]
[[0, 448.407, 172.308, 0.0681879, 1.0], [1, 451.412, 206.157, 0.877094, 1.0], [2, 419.031, 206.143, 0.786003, 1.0], [3, 392.651, 217.892, 0.822433, 1.0], [4, 363.247, 228.095, 0.869223, 1.0], [5, 485.115, 206.173, 0.813507, 1.0], [6, 508.633, 225.215, 0.72473, 1.0], [7, 533.603, 229.664, 0.841335, 1.0], [8, 452.82, 326.539, 0.710171, 1.0], [9, 429.296, 326.545, 0.673487, 1.0], [10, 427.908, 410.244, 0.815997, 1.0], [11, 420.551, 485.158, 0.761261, 1.0], [12, 476.334, 326.525, 0.687212, 1.0], [13, 479.254, 408.757, 0.797903, 1.0], [14, 488.162, 486.556, 0.74677, 1.0], [15, 0, 0, 0, 1.0], [16, 454.288, 167.912, 0.063188, 1.0], [17, 438.149, 173.803, 0.0962223, 1.0], [18, 464.586, 170.869, 0.103855, 1.0], [19, 483.679, 520.337, 0.665316, 1.0], [20, 491.054, 514.542, 0.621617, 1.0], [21, 489.549, 491.017, 0.585006, 1.0], [22, 416.067, 517.467, 0.770603, 1.0], [23, 405.857, 513.018, 0.708599, 1.0], [24, 424.928, 489.587, 0.712953, 1.0]]
[[0, 445.504, 172.31, 0.0668966, 1.0], [1, 451.392, 206.154, 0.87483, 1.0], [2, 417.641, 206.149, 0.782196, 1.0], [3, 392.623, 217.898, 0.800053, 1.0], [4, 363.256, 228.11, 0.862014, 1.0], [5, 485.105, 206.157, 0.813678, 1.0], [6, 508.608, 225.207, 0.688819, 1.0], [7, 532.162, 229.631, 0.821018, 1.0], [8, 452.785, 325.088, 0.713484, 1.0], [9, 427.924, 325.092, 0.678725, 1.0], [10, 427.889, 410.241, 0.811924, 1.0], [11, 420.555, 485.157, 0.76157, 1.0], [12, 476.307, 325.081, 0.684817, 1.0], [13, 479.246, 408.76, 0.797151, 1.0], [14, 489.517, 486.555, 0.744713, 1.0], [15, 0, 0, 0, 1.0], [16, 452.826, 166.462, 0.0640504, 1.0], [17, 436.665, 173.818, 0.0846973, 1.0], [18, 463.123, 170.841, 0.10365, 1.0], [19, 483.68, 520.337, 0.66676, 1.0], [20, 491.053, 514.543, 0.622686, 1.0], [21, 489.559, 491.011, 0.581716, 1.0], [22, 416.067, 517.461, 0.772304, 1.0], [23, 405.865, 511.632, 0.707899, 1.0], [24, 424.933, 489.582, 0.71821, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.359, 206.13, 0.872582, 1.0], [2, 417.607, 206.119, 0.798687, 1.0], [3, 392.565, 217.923, 0.7758, 1.0], [4, 361.762, 228.175, 0.86569, 1.0], [5, 483.689, 206.137, 0.814004, 1.0], [6, 505.725, 226.623, 0.712211, 1.0], [7, 532.129, 229.637, 0.824458, 1.0], [8, 452.764, 325.079, 0.716392, 1.0], [9, 427.911, 325.08, 0.683898, 1.0], [10, 427.89, 408.798, 0.815229, 1.0], [11, 420.558, 485.158, 0.759894, 1.0], [12, 476.287, 325.078, 0.687438, 1.0], [13, 479.244, 408.77, 0.795851, 1.0], [14, 489.517, 486.583, 0.748278, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.148, 173.786, 0.075217, 1.0], [18, 463.109, 170.84, 0.084698, 1.0], [19, 483.677, 520.342, 0.669635, 1.0], [20, 491.056, 515.969, 0.622416, 1.0], [21, 489.567, 491.045, 0.574902, 1.0], [22, 416.063, 517.458, 0.767702, 1.0], [23, 405.857, 511.624, 0.708578, 1.0], [24, 424.936, 489.587, 0.710232, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.343, 206.132, 0.871037, 1.0], [2, 417.598, 206.134, 0.803554, 1.0], [3, 392.548, 217.913, 0.780729, 1.0], [4, 360.298, 228.12, 0.883782, 1.0], [5, 483.66, 206.118, 0.810726, 1.0], [6, 507.149, 225.172, 0.699313, 1.0], [7, 532.097, 229.604, 0.808142, 1.0], [8, 451.428, 325.064, 0.726483, 1.0], [9, 427.908, 325.074, 0.688904, 1.0], [10, 427.881, 408.805, 0.813392, 1.0], [11, 420.546, 486.545, 0.763837, 1.0], [12, 476.286, 325.057, 0.699391, 1.0], [13, 477.846, 407.339, 0.808833, 1.0], [14, 488.161, 486.577, 0.748935, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.589, 173.792, 0.069099, 1.0], [18, 461.644, 170.86, 0.0642553, 1.0], [19, 483.673, 520.341, 0.658394, 1.0], [20, 491.053, 515.966, 0.615463, 1.0], [21, 489.561, 491.04, 0.575253, 1.0], [22, 416.062, 517.473, 0.76522, 1.0], [23, 405.854, 513.019, 0.709729, 1.0], [24, 424.934, 489.591, 0.707484, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.371, 206.141, 0.868079, 1.0], [2, 417.616, 206.132, 0.794166, 1.0], [3, 391.175, 217.9, 0.771629, 1.0], [4, 358.85, 228.137, 0.89985, 1.0], [5, 483.69, 206.147, 0.800588, 1.0], [6, 505.699, 223.73, 0.672768, 1.0], [7, 530.675, 229.591, 0.801119, 1.0], [8, 451.366, 326.526, 0.707119, 1.0], [9, 427.848, 326.519, 0.666882, 1.0], [10, 427.87, 408.795, 0.811097, 1.0], [11, 420.549, 485.148, 0.755904, 1.0], [12, 474.894, 326.546, 0.684196, 1.0], [13, 477.83, 407.331, 0.818149, 1.0], [14, 488.161, 485.153, 0.740587, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.67, 520.338, 0.637397, 1.0], [20, 491.054, 514.537, 0.597607, 1.0], [21, 489.563, 490.996, 0.574606, 1.0], [22, 416.054, 518.895, 0.761166, 1.0], [23, 405.857, 513.03, 0.7077, 1.0], [24, 424.934, 489.574, 0.70699, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.371, 206.153, 0.86319, 1.0], [2, 417.593, 206.157, 0.788884, 1.0], [3, 389.69, 217.933, 0.740885, 1.0], [4, 357.426, 228.13, 0.886305, 1.0], [5, 485.094, 206.15, 0.803538, 1.0], [6, 508.601, 223.742, 0.665336, 1.0], [7, 530.637, 229.544, 0.79025, 1.0], [8, 451.372, 326.537, 0.706475, 1.0], [9, 427.843, 326.519, 0.668219, 1.0], [10, 427.848, 408.799, 0.809213, 1.0], [11, 420.546, 485.159, 0.758962, 1.0], [12, 474.915, 326.554, 0.687768, 1.0], [13, 477.83, 408.76, 0.806256, 1.0], [14, 488.167, 485.12, 0.734637, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.67, 520.331, 0.625744, 1.0], [20, 491.055, 514.522, 0.589293, 1.0], [21, 489.572, 489.554, 0.578918, 1.0], [22, 416.055, 517.471, 0.757556, 1.0], [23, 405.85, 513.019, 0.7083, 1.0], [24, 424.94, 489.59, 0.7071, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.385, 206.163, 0.864329, 1.0], [2, 417.621, 206.156, 0.785397, 1.0], [3, 389.676, 217.917, 0.747161, 1.0], [4, 357.339, 228.112, 0.894295, 1.0], [5, 483.681, 206.167, 0.79256, 1.0], [6, 510.095, 225.178, 0.645956, 1.0], [7, 527.761, 229.552, 0.778483, 1.0], [8, 451.343, 327.991, 0.698415, 1.0], [9, 427.825, 326.545, 0.658956, 1.0], [10, 427.837, 410.226, 0.811769, 1.0], [11, 420.538, 485.138, 0.755333, 1.0], [12, 474.883, 329.444, 0.687689, 1.0], [13, 477.805, 408.797, 0.804998, 1.0], [14, 488.165, 485.12, 0.734345, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.669, 520.342, 0.632627, 1.0], [20, 491.051, 514.536, 0.59082, 1.0], [21, 489.582, 489.555, 0.577666, 1.0], [22, 416.046, 518.893, 0.758316, 1.0], [23, 405.847, 513.027, 0.710791, 1.0], [24, 424.937, 489.571, 0.703845, 1.0]]
[[0, 446.964, 170.876, 0.0511328, 1.0], [1, 451.38, 206.146, 0.87082, 1.0], [2, 417.622, 206.125, 0.790506, 1.0], [3, 389.656, 217.851, 0.793206, 1.0], [4, 355.897, 228.071, 0.880863, 1.0], [5, 483.673, 206.164, 0.804718, 1.0], [6, 511.567, 225.19, 0.670794, 1.0], [7, 529.205, 229.556, 0.780939, 1.0], [8, 451.317, 328.001, 0.693507, 1.0], [9, 427.809, 326.545, 0.657853, 1.0], [10, 427.81, 410.248, 0.801556, 1.0], [11, 420.539, 485.163, 0.767496, 1.0], [12, 474.855, 329.461, 0.690265, 1.0], [13, 477.779, 410.229, 0.807794, 1.0], [14, 488.16, 485.161, 0.73911, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.162, 172.352, 0.0687334, 1.0], [18, 464.575, 170.846, 0.0776438, 1.0], [19, 483.662, 520.368, 0.660451, 1.0], [20, 491.048, 515.986, 0.608733, 1.0], [21, 491, 489.59, 0.581235, 1.0], [22, 416.033, 518.895, 0.769684, 1.0], [23, 405.832, 513.022, 0.727664, 1.0], [24, 426.355, 489.583, 0.713564, 1.0]]
