[['2, k, 0', [-7.34117, 83.20249, 1.0]], ['2, k, 1', [-7.025449108626854, 113.49344185486669, 1.0]], ['2, k, 2', [-6.801635825824449, 136.29398009744477, 1.0]], ['2, k, 3', [-6.735425095722225, 142.74014372657513, 1.0]], ['2, k, 4', [10.231811864230817, 133.92850476250956, 1.0]], ['2, k, 5', [33.18208970270594, 134.58365746192518, 1.0]], ['2, k, 6', [45.37988200916912, 153.015891928827, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.08061083103396, 133.19283283478657, 1.0]], ['2, k, 9', [-46.33731526308638, 132.9587466957213, 1.0]], ['2, k, 10', [-59.371534629352965, 154.083279324353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.31851048687314787, 82.94689850812289, 1.0]], ['2, k, 13', [4.597316095309741, 42.12017950552022, 1.0]], ['2, k, 14', [7.474728774938435, 9.760952185626493, 1.0]], ['2, k, 15', [6.99227088038169, 5.961357291961377, 1.0]], ['2, k, 16', [-14.78714026100716, 83.27222961541983, 1.0]], ['2, k, 17', [-18.855984384108886, 46.09382646712189, 1.0]], ['2, k, 18', [-21.848336403740948, 11.226142432439381, 1.0]], ['2, k, 19', [-21.805055321272757, 7.363226422425034, 1.0]], ['2, k, 20', [-6.801635825824449, 136.29398009744477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.321612, 82.12132799999999, 1.0]], ['2, k, 1', [-2.822391049041016, 112.16016294002543, 1.0]], ['2, k, 2', [-0.795979162414104, 134.4465186501963, 1.0]], ['2, k, 3', [-0.18492194309342658, 140.73900014929944, 1.0]], ['2, k, 4', [15.844186496901077, 132.76395821420638, 1.0]], ['2, k, 5', [38.3285680650119, 135.57904397163912, 1.0]], ['2, k, 6', [48.83057378922609, 155.04475803425214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.75298102029926, 132.77051210578225, 1.0]], ['2, k, 9', [-40.94232550643451, 138.74666118816768, 1.0]], ['2, k, 10', [-48.65639631526759, 160.6149022987489, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4023326689273556, 81.10425573432305, 1.0]], ['2, k, 13', [12.246408645930243, 42.930080616997344, 1.0]], ['2, k, 14', [17.64571678462725, 10.53946550428418, 1.0]], ['2, k, 15', [20.116371817483362, 4.069027842309922, 1.0]], ['2, k, 16', [-12.884676058891142, 82.69490477508799, 1.0]], ['2, k, 17', [-18.801580399057684, 44.946896557338945, 1.0]], ['2, k, 18', [-26.47044156016689, 9.574310098726158, 1.0]], ['2, k, 19', [-27.697789387516263, 8.298173282226598, 1.0]], ['2, k, 20', [-0.795979162414104, 134.4465186501963, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.4407380000000005, 81.231792, 1.0]], ['2, k, 1', [-2.5194330868486463, 111.1508448800176, 1.0]], ['2, k, 2', [-0.18504578394559484, 133.33531820512647, 1.0]], ['2, k, 3', [0.5125018728548805, 139.60166916790422, 1.0]], ['2, k, 4', [16.347976931896326, 131.76178223944513, 1.0]], ['2, k, 5', [38.79946611000412, 134.75138001381458, 1.0]], ['2, k, 6', [49.27919624079466, 154.82064964763896, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.9911070046394, 131.72234664540474, 1.0]], ['2, k, 9', [-40.35056565001121, 137.9068876017211, 1.0]], ['2, k, 10', [-48.0146255054512, 159.4182451428646, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3313057250291793, 80.14300828940127, 1.0]], ['2, k, 13', [14.333099826307823, 43.60307714065969, 1.0]], ['2, k, 14', [19.308904617127016, 10.908455278932244, 1.0]], ['2, k, 15', [22.557503460328174, 3.9619625204276634, 1.0]], ['2, k, 16', [-13.002187994119417, 81.96825681420202, 1.0]], ['2, k, 17', [-19.05142404879062, 44.81148102728601, 1.0]], ['2, k, 18', [-27.459509307349443, 9.77655201318727, 1.0]], ['2, k, 19', [-28.55864943979289, 8.268602872859043, 1.0]], ['2, k, 20', [-0.18504578394559484, 133.33531820512647, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.653504, 79.96294, 1.0]], ['2, k, 1', [-2.27915975391487, 109.69595543577205, 1.0]], ['2, k, 2', [0.39457121636448833, 131.77857131661068, 1.0]], ['2, k, 3', [1.1871966126330906, 138.0149154571297, 1.0]], ['2, k, 4', [16.806221523567956, 130.3245248138689, 1.0]], ['2, k, 5', [39.19242173885517, 133.5692249128325, 1.0]], ['2, k, 6', [49.63013360282069, 154.21130435425633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.218431816568835, 130.30960767761195, 1.0]], ['2, k, 9', [-39.822338773544416, 136.6707705405023, 1.0]], ['2, k, 10', [-47.50244035709547, 157.97012640501214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.167126785636035, 78.82257424680172, 1.0]], ['2, k, 13', [16.581034745250147, 44.26375051162208, 1.0]], ['2, k, 14', [21.347357605344715, 11.516892223331013, 1.0]], ['2, k, 15', [25.49596848277664, 4.174796993610539, 1.0]], ['2, k, 16', [-13.211097203857875, 80.84397665793246, 1.0]], ['2, k, 17', [-19.413532481521536, 44.3894603961306, 1.0]], ['2, k, 18', [-29.133537340431758, 10.08853081145022, 1.0]], ['2, k, 19', [-30.43188866280988, 9.190072091737672, 1.0]], ['2, k, 20', [0.39457121636448833, 131.77857131661068, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.9077980000000005, 78.373964, 1.0]], ['2, k, 1', [-2.077526076970494, 107.87937917429528, 1.0]], ['2, k, 2', [0.946797937560762, 129.85863369288413, 1.0]], ['2, k, 3', [1.8385794418899088, 136.06551033054285, 1.0]], ['2, k, 4', [17.229913525454517, 128.50853065835707, 1.0]], ['2, k, 5', [39.55135925171596, 132.00699594859896, 1.0]], ['2, k, 6', [49.85360608931819, 153.0853723234722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.403030926065192, 128.49326495058875, 1.0]], ['2, k, 9', [-39.377507711242686, 135.14517009942466, 1.0]], ['2, k, 10', [-47.03302022932385, 156.2892176445765, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9580478687476122, 77.19383027252262, 1.0]], ['2, k, 13', [18.88408629160261, 44.991583141375486, 1.0]], ['2, k, 14', [23.165620930842188, 12.271498739135893, 1.0]], ['2, k, 15', [27.96725030283999, 5.0643031504913205, 1.0]], ['2, k, 16', [-13.463023184517976, 79.39907993821726, 1.0]], ['2, k, 17', [-20.532939636401252, 43.929458297962306, 1.0]], ['2, k, 18', [-34.79880057115356, 11.864018058915022, 1.0]], ['2, k, 19', [-36.17064088609955, 11.700689506731889, 1.0]], ['2, k, 20', [0.946797937560762, 129.85863369288413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.15996, 76.73266799999999, 1.0]], ['2, k, 1', [-1.8772106899197487, 105.86530650706575, 1.0]], ['2, k, 2', [1.4965811804804527, 127.6366983317263, 1.0]], ['2, k, 3', [2.4880505266391895, 133.78846658243882, 1.0]], ['2, k, 4', [17.659577288059342, 126.42713680155205, 1.0]], ['2, k, 5', [39.94404012273927, 130.215029842177, 1.0]], ['2, k, 6', [50.03464559367046, 151.5012831531659, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.539550166215406, 126.37894676095605, 1.0]], ['2, k, 9', [-38.80758562738714, 133.33986774218724, 1.0]], ['2, k, 10', [-46.45537515606179, 154.4342377077764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.734657910904775, 75.50098623891382, 1.0]], ['2, k, 13', [21.32424830346734, 46.0259861477641, 1.0]], ['2, k, 14', [24.07746670106911, 13.367829778692254, 1.0]], ['2, k, 15', [29.08682205933336, 6.757245769298407, 1.0]], ['2, k, 16', [-13.703261954617519, 77.8892828493741, 1.0]], ['2, k, 17', [-23.48765244462327, 44.10396594020372, 1.0]], ['2, k, 18', [-44.75480268641434, 17.257741404785676, 1.0]], ['2, k, 19', [-45.871985639613385, 16.797850693127987, 1.0]], ['2, k, 20', [1.4965811804804527, 127.6366983317263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.40178, 74.96615800000001, 1.0]], ['2, k, 1', [-1.6717751264965877, 103.69592338964367, 1.0]], ['2, k, 2', [2.048836096240329, 125.23213589088495, 1.0]], ['2, k, 3', [3.1395911813087833, 131.32263391547573, 1.0]], ['2, k, 4', [18.16174686724511, 124.15099909450302, 1.0]], ['2, k, 5', [40.240829219572696, 128.18883869903385, 1.0]], ['2, k, 6', [49.96651025184405, 149.33349391402174, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.728256325779892, 124.09359469097534, 1.0]], ['2, k, 9', [-38.22748771535235, 131.30882726628465, 1.0]], ['2, k, 10', [-45.97484974669669, 152.51062230855518, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4995513658605857, 73.70024590379357, 1.0]], ['2, k, 13', [23.69416902988134, 47.25723378060028, 1.0]], ['2, k, 14', [25.017128838418014, 15.154070315261997, 1.0]], ['2, k, 15', [30.339798190486945, 8.82144488456089, 1.0]], ['2, k, 16', [-13.937667965091581, 76.23216331544904, 1.0]], ['2, k, 17', [-28.120432026859547, 45.38547114524835, 1.0]], ['2, k, 18', [-55.23746274217454, 26.615742367443847, 1.0]], ['2, k, 19', [-56.93096942449058, 26.064895966722997, 1.0]], ['2, k, 20', [2.048836096240329, 125.23213589088495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.608516, 73.03730800000001, 1.0]], ['2, k, 1', [-1.4053703123583912, 101.44246782931118, 1.0]], ['2, k, 2', [2.68266266445383, 122.79070640118947, 1.0]], ['2, k, 3', [3.8785343208896372, 128.83027609039428, 1.0]], ['2, k, 4', [18.84137870906791, 121.82154411357239, 1.0]], ['2, k, 5', [40.66660571384048, 126.04545264774832, 1.0]], ['2, k, 6', [49.92231536034933, 146.8377411307934, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.833098981976773, 121.74861927421577, 1.0]], ['2, k, 9', [-37.60947047193304, 129.2567307560961, 1.0]], ['2, k, 10', [-45.53746395247919, 150.63056292315207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2942087843079682, 71.73375048738917, 1.0]], ['2, k, 13', [25.938310509399276, 48.54383221788464, 1.0]], ['2, k, 14', [25.951413933585375, 17.348942476310157, 1.0]], ['2, k, 15', [31.307663927711264, 11.624569879075569, 1.0]], ['2, k, 16', [-14.149683239197557, 74.40615996201191, 1.0]], ['2, k, 17', [-32.71933640348142, 47.62927754662732, 1.0]], ['2, k, 18', [-62.4345770705964, 38.356729979732634, 1.0]], ['2, k, 19', [-64.24119747414636, 38.31743052537386, 1.0]], ['2, k, 20', [2.68266266445383, 122.79070640118947, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.717498000000001, 71.02867, 1.0]], ['2, k, 1', [-1.0413959619831594, 99.13070775220726, 1.0]], ['2, k, 2', [3.399655005306461, 120.2389491460659, 1.0]], ['2, k, 3', [4.694512432784169, 126.20367859876359, 1.0]], ['2, k, 4', [19.553406612136932, 119.4081077790082, 1.0]], ['2, k, 5', [41.192308273331776, 123.84058182839144, 1.0]], ['2, k, 6', [50.06788688134825, 144.38719892057625, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.879723118650295, 119.32320774904387, 1.0]], ['2, k, 9', [-36.799768688127656, 127.08747739507538, 1.0]], ['2, k, 10', [-44.92999044672824, 148.70039323024466, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1754692219711167, 69.68132589101623, 1.0]], ['2, k, 13', [28.094822121267907, 50.043843717521995, 1.0]], ['2, k, 14', [27.21591217278073, 19.828554091838967, 1.0]], ['2, k, 15', [32.34752592929233, 15.018845862071021, 1.0]], ['2, k, 16', [-14.270157987656628, 72.55555728806395, 1.0]], ['2, k, 17', [-36.90961008542544, 50.920058446503226, 1.0]], ['2, k, 18', [-65.26154592422324, 50.9505591853474, 1.0]], ['2, k, 19', [-67.42692568749526, 51.62295872737091, 1.0]], ['2, k, 20', [3.399655005306461, 120.2389491460659, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.021596, 68.710996, 1.0]], ['2, k, 1', [-0.8280635433835766, 96.74161813377326, 1.0]], ['2, k, 2', [3.9982106629972973, 117.79043217349331, 1.0]], ['2, k, 3', [5.400508857457622, 123.72907434447698, 1.0]], ['2, k, 4', [20.253359784004584, 117.09718124899489, 1.0]], ['2, k, 5', [41.65190364200642, 121.74618804538619, 1.0]], ['2, k, 6', [50.16356856964254, 142.05564135067834, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.137731904081507, 117.00242263031083, 1.0]], ['2, k, 9', [-35.912724706428875, 124.96876818375159, 1.0]], ['2, k, 10', [-44.35507004944291, 147.09598852265879, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8114932500901979, 67.36948987449351, 1.0]], ['2, k, 13', [29.80665809662423, 51.52167644256649, 1.0]], ['2, k, 14', [28.239821755987926, 21.576283444866128, 1.0]], ['2, k, 15', [33.16746767372589, 17.227786985082375, 1.0]], ['2, k, 16', [-14.517154371403915, 70.4188728236363, 1.0]], ['2, k, 17', [-40.38010313694805, 54.780959987749014, 1.0]], ['2, k, 18', [-64.3668964667977, 62.15383964741862, 1.0]], ['2, k, 19', [-66.86706184336353, 63.72861845462959, 1.0]], ['2, k, 20', [3.9982106629972973, 117.79043217349331, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.58528, 66.17435599999999, 1.0]], ['2, k, 1', [-0.8118565118820156, 94.36202498892898, 1.0]], ['2, k, 2', [4.452573231025084, 115.55809439550904, 1.0]], ['2, k, 3', [5.978542906310227, 121.53504220912647, 1.0]], ['2, k, 4', [20.922919158330238, 114.94799901189701, 1.0]], ['2, k, 5', [42.098146556994294, 119.8257459605997, 1.0]], ['2, k, 6', [50.34077015344295, 140.16711312964597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.560647090327468, 114.81468800309332, 1.0]], ['2, k, 9', [-35.072058556925526, 122.96563938660793, 1.0]], ['2, k, 10', [-43.80470860452449, 145.6163078870007, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.13893337096970626, 64.84383077408971, 1.0]], ['2, k, 13', [30.8980269034239, 52.95720234946706, 1.0]], ['2, k, 14', [28.48797789363418, 22.395083697690964, 1.0]], ['2, k, 15', [32.96453907246739, 18.52020936627999, 1.0]], ['2, k, 16', [-14.971084878843254, 68.02597819016255, 1.0]], ['2, k, 17', [-42.758561115832975, 59.22722666015934, 1.0]], ['2, k, 18', [-60.30628968920055, 71.08657888205374, 1.0]], ['2, k, 19', [-63.322269992794084, 74.63658405929648, 1.0]], ['2, k, 20', [4.452573231025084, 115.55809439550904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.108922000000002, 63.728266, 1.0]], ['2, k, 1', [-0.8324644511641157, 91.86955739965323, 1.0]], ['2, k, 2', [4.824595130051556, 113.11997853278973, 1.0]], ['2, k, 3', [6.463219924890723, 119.11820079060983, 1.0]], ['2, k, 4', [21.407805250751473, 112.60110375703131, 1.0]], ['2, k, 5', [42.460449093975754, 117.7015534798485, 1.0]], ['2, k, 6', [50.662367361191585, 138.57332103427552, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.061677008137167, 112.41798183688057, 1.0]], ['2, k, 9', [-34.394412359049845, 120.78661496919706, 1.0]], ['2, k, 10', [-43.35575516334699, 143.89258432598012, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4675179617622849, 62.41395715749129, 1.0]], ['2, k, 13', [31.621700519431094, 54.96466074817349, 1.0]], ['2, k, 14', [28.370137563476913, 23.61324792526954, 1.0]], ['2, k, 15', [32.208729313861454, 20.414838047632383, 1.0]], ['2, k, 16', [-15.412954031630704, 65.70589087098388, 1.0]], ['2, k, 17', [-43.794504602502606, 63.78184562742208, 1.0]], ['2, k, 18', [-53.26732710748644, 76.44562480058183, 1.0]], ['2, k, 19', [-56.289567334522594, 82.38051708973748, 1.0]], ['2, k, 20', [4.824595130051556, 113.11997853278973, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.651959999999999, 61.268286, 1.0]], ['2, k, 1', [-0.9696222705710174, 89.19467137928017, 1.0]], ['2, k, 2', [5.006382358244994, 110.37798551222664, 1.0]], ['2, k, 3', [6.738233052842807, 116.3696943386882, 1.0]], ['2, k, 4', [21.59190933380327, 109.9747073980208, 1.0]], ['2, k, 5', [42.44943417904513, 115.29297690939237, 1.0]], ['2, k, 6', [50.76490802859024, 136.93372129242258, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.876078678269206, 109.85577636791349, 1.0]], ['2, k, 9', [-33.940141464214804, 118.45556240282185, 1.0]], ['2, k, 10', [-43.17300090424854, 142.19977155225203, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0740342303647719, 59.98106076233255, 1.0]], ['2, k, 13', [31.78063020007903, 57.857559770316186, 1.0]], ['2, k, 14', [27.810502979156063, 25.011824130442925, 1.0]], ['2, k, 15', [31.373385377284198, 22.356478388707163, 1.0]], ['2, k, 16', [-15.884177003227943, 63.36271244597268, 1.0]], ['2, k, 17', [-43.669149489242834, 67.61957664900687, 1.0]], ['2, k, 18', [-44.95170500689738, 78.40857132870526, 1.0]], ['2, k, 19', [-47.75069912068667, 85.68809786405592, 1.0]], ['2, k, 20', [5.006382358244994, 110.37798551222664, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.206786, 58.915946000000005, 1.0]], ['2, k, 1', [-1.0740302174760323, 86.65529759638827, 1.0]], ['2, k, 2', [5.243488579408041, 107.76046836594956, 1.0]], ['2, k, 3', [7.074997221945509, 113.74452384855573, 1.0]], ['2, k, 4', [21.845822962236078, 107.47356063470936, 1.0]], ['2, k, 5', [42.42918675199079, 112.94116077379367, 1.0]], ['2, k, 6', [50.82440360822278, 135.34067197935667, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.62459732346659, 107.37236498276987, 1.0]], ['2, k, 9', [-33.553092869429015, 116.26758339787192, 1.0]], ['2, k, 10', [-42.99261067026814, 140.50394989351878, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6952664638872914, 57.626195256318525, 1.0]], ['2, k, 13', [30.991736161665656, 60.93391727336027, 1.0]], ['2, k, 14', [26.237479197010288, 25.935927109068686, 1.0]], ['2, k, 15', [29.77078587466776, 23.504620678053897, 1.0]], ['2, k, 16', [-16.36953552921372, 61.06549828005705, 1.0]], ['2, k, 17', [-42.33832552622884, 71.26615908836717, 1.0]], ['2, k, 18', [-36.464230279897045, 77.28807938125746, 1.0]], ['2, k, 19', [-39.446030269565846, 86.48116676497456, 1.0]], ['2, k, 20', [5.243488579408041, 107.76046836594956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.498912, 56.824562, 1.0]], ['2, k, 1', [-1.0311160358590996, 84.15192921756321, 1.0]], ['2, k, 2', [5.5534670847770515, 105.00714609154068, 1.0]], ['2, k, 3', [7.4650832361046, 110.93667995366346, 1.0]], ['2, k, 4', [22.016774955204646, 104.88676236460608, 1.0]], ['2, k, 5', [42.42862466031728, 110.39329640980695, 1.0]], ['2, k, 6', [50.91769729007653, 133.44409262798533, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.308016856197398, 104.74601033762686, 1.0]], ['2, k, 9', [-33.18827785747133, 113.94544882901873, 1.0]], ['2, k, 10', [-42.735369563273736, 138.43792137929458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9967155378268417, 55.48649529751055, 1.0]], ['2, k, 13', [29.552484231259648, 64.15080490201406, 1.0]], ['2, k, 14', [24.065777708828776, 27.695281932160697, 1.0]], ['2, k, 15', [27.256282617176232, 25.117527183900144, 1.0]], ['2, k, 16', [-16.664451913003152, 59.00672308840063, 1.0]], ['2, k, 17', [-39.857758420821824, 74.5478959527418, 1.0]], ['2, k, 18', [-28.904025383409106, 73.75519540508316, 1.0]], ['2, k, 19', [-31.51467486135747, 84.94001696215253, 1.0]], ['2, k, 20', [5.5534670847770515, 105.00714609154068, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.470690000000001, 54.870895999999995, 1.0]], ['2, k, 1', [-0.7384375084640098, 81.66645983732109, 1.0]], ['2, k, 2', [6.0548470052101955, 102.14065569228747, 1.0]], ['2, k, 3', [8.028682751009748, 107.97190006153329, 1.0]], ['2, k, 4', [22.30230938502533, 102.18572912731332, 1.0]], ['2, k, 5', [42.64723050253599, 107.72055083771961, 1.0]], ['2, k, 6', [51.1831685739718, 131.19597365218152, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.8413914298151, 102.02591239859537, 1.0]], ['2, k, 9', [-32.66481240490336, 111.50098056896289, 1.0]], ['2, k, 10', [-42.20117418331417, 135.94877541395277, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9182136215184808, 53.46312679920698, 1.0]], ['2, k, 13', [27.59240771161607, 67.3566916227286, 1.0]], ['2, k, 14', [21.48770655095402, 30.15748778088009, 1.0]], ['2, k, 15', [24.10018590301725, 27.134327950889386, 1.0]], ['2, k, 16', [-16.686351946797622, 57.123481271094285, 1.0]], ['2, k, 17', [-36.5461782118376, 77.4476813962678, 1.0]], ['2, k, 18', [-22.899995555449017, 69.12870757681412, 1.0]], ['2, k, 19', [-24.64450461996995, 81.1331612270058, 1.0]], ['2, k, 20', [6.0548470052101955, 102.14065569228747, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.45715, 52.85666, 1.0]], ['2, k, 1', [-0.4426577206885458, 79.27757012987173, 1.0]], ['2, k, 2', [6.545948324393554, 99.43049997491923, 1.0]], ['2, k, 3', [8.575435529767562, 105.17259393379898, 1.0]], ['2, k, 4', [22.669846982548975, 99.5972304148415, 1.0]], ['2, k, 5', [42.945825319728684, 105.16883020227044, 1.0]], ['2, k, 6', [51.508760879679535, 128.9380297918399, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.39589116787697, 99.44374160439331, 1.0]], ['2, k, 9', [-32.193657197433446, 109.18934251265209, 1.0]], ['2, k, 10', [-41.625561777809736, 133.42355964584652, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8780682959465205, 51.37155452721204, 1.0]], ['2, k, 13', [24.875189102730264, 70.01054983876648, 1.0]], ['2, k, 14', [18.2119000634632, 31.92014690531208, 1.0]], ['2, k, 15', [20.10223428115027, 28.35509754841941, 1.0]], ['2, k, 16', [-16.697810041292907, 55.1902946936453, 1.0]], ['2, k, 17', [-32.536028119140255, 79.70596791280889, 1.0]], ['2, k, 18', [-18.064912127828258, 63.910080748884404, 1.0]], ['2, k, 19', [-18.823358853250255, 75.46785296352957, 1.0]], ['2, k, 20', [6.545948324393554, 99.43049997491923, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
