[[0, 0.04198912, 0.04242221, 1.971252, 1], [1, 0.03797885, 0.3446116, 1.895001, 1], [2, 0.03569569, 0.6381238, 1.813046, 1], [3, 0.01137059, 0.7566448, 1.771822, 1], [4, -0.1278501, 0.5301372, 1.812499, 1], [5, -0.1594007, 0.2768599, 1.810359, 1], [6, -0.1682919, 0.07162175, 1.721737, 1], [7, -0.1794522, 0.01618605, 1.667956, 1], [8, 0.1983435, 0.5570284, 1.830189, 1], [9, 0.2406154, 0.286085, 1.846615, 1], [10, 0.2821004, 0.05219087, 1.744639, 1], [11, 0.2953832, 0.01316884, 1.700718, 1], [12, -0.03049026, 0.04266598, 1.928497, 1], [13, -0.05801215, -0.3676983, 2.022229, 1], [14, -0.05472434, -0.6976915, 2.086133, 1], [15, -0.09279604, -0.7464348, 1.990317, 1], [16, 0.1129796, 0.04044449, 1.938792, 1], [17, 0.1649185, -0.4213875, 2.023964, 1], [18, 0.2296273, -0.711736, 2.032564, 1], [19, 0.2164013, -0.7499573, 1.934675, 1], [20, 0.03645346, 0.5665597, 1.835402, 1], [21, -0.1895522, -0.07241657, 1.587328, 1], [22, -0.09366266, -0.0348418, 1.6913, 1], [23, 0.2877791, -0.0359984, 1.62251, 1], [24, 0.2494441, -0.02815655, 1.61174, 1]]
[[0, 0.04824021, 0.02580389, 1.961594, 1], [1, 0.05176128, 0.3335232, 1.889433, 1], [2, 0.05528512, 0.6281246, 1.804778, 1], [3, 0.02466168, 0.7489692, 1.758623, 1], [4, -0.1083015, 0.5118747, 1.803818, 1], [5, -0.1564952, 0.2667264, 1.855129, 1], [6, -0.1692702, 0.06112294, 1.740905, 1], [7, -0.1789107, 0.01851455, 1.679991, 1], [8, 0.2186222, 0.5370039, 1.829459, 1], [9, 0.2541986, 0.3219251, 1.859496, 1], [10, 0.3569347, 0.5693987, 1.734896, 1], [11, 0.3518517, 0.5948943, 1.741297, 1], [12, -0.02452782, 0.02494866, 1.919833, 1], [13, -0.05148483, -0.3806337, 2.025756, 1], [14, -0.05616343, -0.6978824, 2.084724, 1], [15, -0.0922018, -0.7469858, 1.989283, 1], [16, 0.1191467, 0.02567323, 1.928332, 1], [17, 0.166419, -0.4267057, 2.025054, 1], [18, 0.2401635, -0.7127014, 2.031022, 1], [19, 0.2130566, -0.7462761, 1.933161, 1], [20, 0.05440877, 0.5563909, 1.828121, 1], [21, -0.188838, -0.07654686, 1.605156, 1], [22, -0.2125489, 0.01358815, 1.679, 1], [23, 0.383322, 0.6572145, 1.698151, 1], [24, 0.3194384, 0.6111588, 1.7774, 1]]
[[0, 0.04804442, 0.02563141, 1.962507, 1], [1, 0.05196998, 0.3335001, 1.890227, 1], [2, 0.05583835, 0.6282229, 1.805546, 1], [3, 0.02480385, 0.7487412, 1.759065, 1], [4, -0.1079174, 0.51184, 1.804089, 1], [5, -0.1559271, 0.2670545, 1.855527, 1], [6, -0.1692764, 0.06153489, 1.74109, 1], [7, -0.1794181, 0.01733367, 1.679728, 1], [8, 0.2181518, 0.5374957, 1.831461, 1], [9, 0.2553607, 0.3228675, 1.86127, 1], [10, 0.3553552, 0.5722651, 1.738476, 1], [11, 0.3512523, 0.5978909, 1.744568, 1], [12, -0.02475139, 0.02497631, 1.920796, 1], [13, -0.05152486, -0.3806217, 2.02582, 1], [14, -0.05536519, -0.6977903, 2.084572, 1], [15, -0.09212479, -0.7469465, 1.989239, 1], [16, 0.1189803, 0.02530595, 1.929207, 1], [17, 0.1663923, -0.4274816, 2.025962, 1], [18, 0.2405538, -0.7127032, 2.031054, 1], [19, 0.2121903, -0.745912, 1.933398, 1], [20, 0.05487955, 0.5564593, 1.828884, 1], [21, -0.1900926, -0.07260786, 1.595614, 1], [22, -0.2177337, 0.0225155, 1.6685, 1], [23, 0.382627, 0.6585456, 1.700517, 1], [24, 0.3169825, 0.6132964, 1.78304, 1]]
[[0, 0.04938372, 0.02579854, 1.964509, 1], [1, 0.05278622, 0.3336385, 1.891874, 1], [2, 0.05614739, 0.6283171, 1.80679, 1], [3, 0.02523209, 0.7488056, 1.759959, 1], [4, -0.1073629, 0.5118244, 1.805046, 1], [5, -0.1553116, 0.267103, 1.856353, 1], [6, -0.1693696, 0.06011926, 1.741061, 1], [7, -0.1796492, 0.01774718, 1.679582, 1], [8, 0.2179249, 0.5379226, 1.833398, 1], [9, 0.2565557, 0.3236075, 1.864143, 1], [10, 0.3551815, 0.5728914, 1.739885, 1], [11, 0.3499412, 0.6019252, 1.749156, 1], [12, -0.02350326, 0.02516316, 1.92276, 1], [13, -0.05139952, -0.3806968, 2.026101, 1], [14, -0.05512103, -0.6978506, 2.084636, 1], [15, -0.0912692, -0.7463121, 1.988952, 1], [16, 0.1203514, 0.025446, 1.93121, 1], [17, 0.1667347, -0.4278661, 2.027031, 1], [18, 0.24044, -0.7125436, 2.031319, 1], [19, 0.2125388, -0.7458407, 1.933547, 1], [20, 0.05531298, 0.5565656, 1.830216, 1], [21, -0.1877041, -0.07404389, 1.595015, 1], [22, -0.2176892, 0.02124974, 1.675685, 1], [23, 0.3810802, 0.6631831, 1.70584, 1], [24, 0.3170219, 0.6198049, 1.790692, 1]]
[[0, 0.05004189, 0.02587967, 1.96568, 1], [1, 0.05332685, 0.3338322, 1.893548, 1], [2, 0.05641018, 0.6286265, 1.809002, 1], [3, 0.02532401, 0.748629, 1.760256, 1], [4, -0.1066189, 0.5119788, 1.806329, 1], [5, -0.1542416, 0.2655184, 1.85738, 1], [6, -0.169168, 0.05873783, 1.744017, 1], [7, -0.1797184, 0.01680474, 1.677992, 1], [8, 0.2177323, 0.5384708, 1.835017, 1], [9, 0.256095, 0.3233208, 1.867768, 1], [10, 0.351209, 0.5731763, 1.741732, 1], [11, 0.3649123, 0.6335663, 1.731808, 1], [12, -0.02283223, 0.02534195, 1.923906, 1], [13, -0.05137031, -0.380693, 2.026142, 1], [14, -0.05507894, -0.697876, 2.08509, 1], [15, -0.09110256, -0.7462686, 1.989031, 1], [16, 0.1209731, 0.02542694, 1.932394, 1], [17, 0.1669796, -0.4283347, 2.027849, 1], [18, 0.2408067, -0.712469, 2.031503, 1], [19, 0.2126653, -0.7457373, 1.933797, 1], [20, 0.05566795, 0.5568461, 1.832281, 1], [21, -0.1862846, -0.07181177, 1.593617, 1], [22, -0.2145534, 0.02166048, 1.661412, 1], [23, 0.3745858, 0.6809069, 1.711639, 1], [24, 0.3228076, 0.6231654, 1.7785, 1]]
[[0, 0.05012786, 0.02580535, 1.966046, 1], [1, 0.053533, 0.3338983, 1.8945, 1], [2, 0.05671441, 0.6289377, 1.810745, 1], [3, 0.02543538, 0.7488397, 1.761598, 1], [4, -0.106177, 0.5116845, 1.807009, 1], [5, -0.1531486, 0.2653694, 1.858393, 1], [6, -0.1691544, 0.05882987, 1.743807, 1], [7, -0.1792156, 0.01806554, 1.679209, 1], [8, 0.2174146, 0.5391919, 1.83681, 1], [9, 0.2569552, 0.3239222, 1.869552, 1], [10, 0.3506526, 0.5739548, 1.742738, 1], [11, 0.3613591, 0.6384463, 1.735207, 1], [12, -0.02273411, 0.02531862, 1.924223, 1], [13, -0.05108559, -0.3808801, 2.026339, 1], [14, -0.0541342, -0.6973335, 2.08515, 1], [15, -0.09079644, -0.7462137, 1.988888, 1], [16, 0.1210421, 0.02529805, 1.932807, 1], [17, 0.1671562, -0.4282409, 2.027999, 1], [18, 0.2408059, -0.7124646, 2.031518, 1], [19, 0.2129311, -0.7458395, 1.933788, 1], [20, 0.05595762, 0.5570881, 1.833806, 1], [21, -0.1857567, -0.07739266, 1.593016, 1], [22, -0.2111028, 0.007509406, 1.677083, 1], [23, 0.3688556, 0.6854094, 1.714797, 1], [24, 0.3289612, 0.6207976, 1.7704, 1]]
[[0, 0.05092084, 0.02629584, 1.966517, 1], [1, 0.05404362, 0.3343464, 1.895653, 1], [2, 0.05679568, 0.6293185, 1.812937, 1], [3, 0.02546278, 0.7487889, 1.763309, 1], [4, -0.1056003, 0.5116877, 1.808232, 1], [5, -0.1524355, 0.2654106, 1.859269, 1], [6, -0.1692282, 0.06115013, 1.742198, 1], [7, -0.178539, 0.01504478, 1.677497, 1], [8, 0.2210533, 0.5414639, 1.838456, 1], [9, 0.2578458, 0.3249162, 1.871487, 1], [10, 0.3438036, 0.5307932, 1.764034, 1], [11, 0.3417207, 0.611079, 1.759955, 1], [12, -0.02198654, 0.02584955, 1.924654, 1], [13, -0.05097784, -0.3811032, 2.026493, 1], [14, -0.05532868, -0.6973922, 2.084183, 1], [15, -0.09066465, -0.7460806, 1.988974, 1], [16, 0.121854, 0.02573062, 1.933314, 1], [17, 0.1673198, -0.4282399, 2.028505, 1], [18, 0.240862, -0.7123036, 2.031569, 1], [19, 0.2129887, -0.7457691, 1.9339, 1], [20, 0.05617701, 0.5574937, 1.835698, 1], [21, -0.184028, -0.07489134, 1.592952, 1], [22, -0.1657926, -0.04818071, 1.723714, 1], [23, 0.3647171, 0.6733993, 1.715389, 1], [24, 0.3083186, 0.6195713, 1.796834, 1]]
[[0, 0.05181136, 0.02682758, 1.966951, 1], [1, 0.05420956, 0.3347133, 1.896449, 1], [2, 0.05613941, 0.6296225, 1.814424, 1], [3, 0.02520991, 0.7491335, 1.765971, 1], [4, -0.1055114, 0.5117865, 1.810293, 1], [5, -0.1516562, 0.2652829, 1.860424, 1], [6, -0.1690059, 0.0625507, 1.741446, 1], [7, -0.1781551, 0.0108267, 1.677978, 1], [8, 0.2234691, 0.5433964, 1.840251, 1], [9, 0.2588796, 0.3258578, 1.874168, 1], [10, 0.3441586, 0.5566037, 1.757562, 1], [11, 0.3385085, 0.6206549, 1.764042, 1], [12, -0.02104017, 0.02637674, 1.924846, 1], [13, -0.05078637, -0.3810842, 2.02662, 1], [14, -0.05503505, -0.697373, 2.084284, 1], [15, -0.0906919, -0.7462811, 1.988861, 1], [16, 0.1226952, 0.02627435, 1.934021, 1], [17, 0.1681899, -0.4286982, 2.029178, 1], [18, 0.2408206, -0.7123347, 2.031596, 1], [19, 0.2132494, -0.7459434, 1.933918, 1], [20, 0.0557781, 0.5578168, 1.836975, 1], [21, -0.1795194, -0.07400678, 1.594156, 1], [22, -0.166242, -0.07067584, 1.7405, 1], [23, 0.3533841, 0.6833282, 1.719601, 1], [24, 0.3054396, 0.6235133, 1.80375, 1]]
[[0, 0.05293781, 0.02691222, 1.967537, 1], [1, 0.05471453, 0.3349182, 1.897747, 1], [2, 0.05589702, 0.6299644, 1.816718, 1], [3, 0.02508267, 0.7492995, 1.766929, 1], [4, -0.1050694, 0.5119048, 1.811991, 1], [5, -0.1513224, 0.2651287, 1.860694, 1], [6, -0.1689749, 0.06218885, 1.740958, 1], [7, -0.1785359, 0.01045037, 1.674031, 1], [8, 0.2217867, 0.5434389, 1.841921, 1], [9, 0.260352, 0.3273224, 1.87583, 1], [10, 0.3443559, 0.5566278, 1.757596, 1], [11, 0.3322701, 0.6233113, 1.765693, 1], [12, -0.01990765, 0.02642703, 1.925152, 1], [13, -0.04937064, -0.3801103, 2.026226, 1], [14, -0.05400207, -0.6971115, 2.084764, 1], [15, -0.09033561, -0.7468216, 1.98762, 1], [16, 0.1238019, 0.02639379, 1.934929, 1], [17, 0.1683773, -0.4286509, 2.029297, 1], [18, 0.2405605, -0.7121472, 2.031841, 1], [19, 0.2139833, -0.7459747, 1.933957, 1], [20, 0.05574902, 0.5581202, 1.839002, 1], [21, -0.1818868, -0.07430924, 1.596712, 1], [22, -0.171719, -0.07795992, 1.7305, 1], [23, 0.342299, 0.6837111, 1.713819, 1], [24, 0.2999864, 0.6212831, 1.807957, 1]]
[[0, 0.0531286, 0.02702781, 1.967613, 1], [1, 0.05496592, 0.3353412, 1.898669, 1], [2, 0.0560625, 0.6307825, 1.818968, 1], [3, 0.02477913, 0.7493784, 1.768518, 1], [4, -0.1044728, 0.5121138, 1.813206, 1], [5, -0.1509418, 0.2647591, 1.861103, 1], [6, -0.1686856, 0.06289112, 1.741012, 1], [7, -0.1788169, 0.01064453, 1.675933, 1], [8, 0.2242046, 0.5452881, 1.844156, 1], [9, 0.2611513, 0.3286945, 1.878038, 1], [10, 0.3441824, 0.5565767, 1.757539, 1], [11, 0.3278365, 0.6342622, 1.76504, 1], [12, -0.01971756, 0.02656882, 1.925147, 1], [13, -0.04887022, -0.3799787, 2.026045, 1], [14, -0.05320295, -0.6967919, 2.084603, 1], [15, -0.09044446, -0.7468333, 1.987605, 1], [16, 0.1239997, 0.02648612, 1.935092, 1], [17, 0.1690834, -0.4288498, 2.029626, 1], [18, 0.2405553, -0.712105, 2.031857, 1], [19, 0.2155073, -0.7460473, 1.933534, 1], [20, 0.05593713, 0.5588371, 1.840907, 1], [21, -0.1868053, -0.07407816, 1.596117, 1], [22, -0.1722464, -0.07582282, 1.7358, 1], [23, 0.3289779, 0.6837831, 1.716359, 1], [24, 0.3003114, 0.622442, 1.80731, 1]]
[[0, 0.05384488, 0.02717183, 1.968052, 1], [1, 0.05547005, 0.3358075, 1.900279, 1], [2, 0.05609066, 0.6316211, 1.82193, 1], [3, 0.02410869, 0.7497952, 1.772305, 1], [4, -0.1038271, 0.512032, 1.814643, 1], [5, -0.1501336, 0.264208, 1.862356, 1], [6, -0.1682868, 0.05962631, 1.742854, 1], [7, -0.1782853, 0.008847067, 1.675655, 1], [8, 0.2228072, 0.5451949, 1.845595, 1], [9, 0.261958, 0.3301814, 1.880928, 1], [10, 0.3414728, 0.5681308, 1.760704, 1], [11, 0.3238847, 0.6350032, 1.769623, 1], [12, -0.01911709, 0.02664835, 1.925439, 1], [13, -0.04820933, -0.379476, 2.025845, 1], [14, -0.05292052, -0.6963019, 2.084491, 1], [15, -0.08942159, -0.7464334, 1.987706, 1], [16, 0.124792, 0.02669427, 1.935679, 1], [17, 0.16926, -0.4273936, 2.029692, 1], [18, 0.2405745, -0.7121992, 2.032003, 1], [19, 0.215683, -0.7461207, 1.933614, 1], [20, 0.05609632, 0.5595796, 1.843537, 1], [21, -0.1843292, -0.07411546, 1.597019, 1], [22, -0.172439, -0.07709903, 1.73775, 1], [23, 0.3197955, 0.6845302, 1.718754, 1], [24, 0.2986743, 0.6235299, 1.812324, 1]]
[[0, 0.05509686, 0.02761713, 1.968674, 1], [1, 0.05604188, 0.3362658, 1.901668, 1], [2, 0.05601178, 0.6320336, 1.823955, 1], [3, 0.02370238, 0.7501445, 1.774704, 1], [4, -0.1038478, 0.5120492, 1.815813, 1], [5, -0.1499413, 0.264146, 1.862577, 1], [6, -0.168295, 0.05960999, 1.742854, 1], [7, -0.1778361, 0.01362026, 1.676954, 1], [8, 0.2219564, 0.5452985, 1.846731, 1], [9, 0.2626823, 0.3310233, 1.884082, 1], [10, 0.3386714, 0.5671983, 1.760978, 1], [11, 0.3206646, 0.635193, 1.770493, 1], [12, -0.01795414, 0.02683723, 1.925955, 1], [13, -0.04761242, -0.3795994, 2.025694, 1], [14, -0.05285583, -0.6963392, 2.08401, 1], [15, -0.08939109, -0.7466161, 1.98754, 1], [16, 0.1260848, 0.02740677, 1.936403, 1], [17, 0.1694309, -0.4272855, 2.029775, 1], [18, 0.2406783, -0.7122477, 2.03202, 1], [19, 0.213955, -0.745841, 1.934019, 1], [20, 0.05617884, 0.5600079, 1.845414, 1], [21, -0.1819956, -0.07191374, 1.592544, 1], [22, -0.2129378, 0.01317515, 1.679, 1], [23, 0.313062, 0.6858273, 1.722294, 1], [24, 0.2989358, 0.6178249, 1.812935, 1]]
[[0, 0.05521959, 0.02773126, 1.968995, 1], [1, 0.05605619, 0.3366236, 1.902929, 1], [2, 0.05586414, 0.6325667, 1.82598, 1], [3, 0.02340914, 0.7506179, 1.776926, 1], [4, -0.1039892, 0.5117272, 1.817617, 1], [5, -0.1494491, 0.2637216, 1.863592, 1], [6, -0.1680776, 0.05924656, 1.744143, 1], [7, -0.1781651, 0.01308551, 1.677075, 1], [8, 0.221313, 0.5453798, 1.84788, 1], [9, 0.2630234, 0.3322212, 1.887171, 1], [10, 0.334442, 0.5668831, 1.763694, 1], [11, 0.3175206, 0.6349674, 1.774079, 1], [12, -0.01786008, 0.02688202, 1.926133, 1], [13, -0.04736801, -0.3794697, 2.025677, 1], [14, -0.05094818, -0.6968011, 2.083522, 1], [15, -0.08969295, -0.7467874, 1.987345, 1], [16, 0.1262204, 0.02760177, 1.936886, 1], [17, 0.1696755, -0.4276425, 2.030235, 1], [18, 0.240656, -0.7121644, 2.032035, 1], [19, 0.2139392, -0.7458629, 1.934106, 1], [20, 0.05605942, 0.5605016, 1.847275, 1], [21, -0.1853515, -0.07210802, 1.593547, 1], [22, -0.2084827, 0.01165843, 1.679412, 1], [23, 0.3092458, 0.681048, 1.720634, 1], [24, 0.2964205, 0.6220871, 1.819903, 1]]
[[0, 0.05723872, 0.02921898, 1.969999, 1], [1, 0.05696442, 0.337552, 1.904689, 1], [2, 0.05597312, 0.6330151, 1.828355, 1], [3, 0.02329872, 0.7512984, 1.779478, 1], [4, -0.1037897, 0.5115941, 1.818799, 1], [5, -0.1492589, 0.2634459, 1.863944, 1], [6, -0.1679409, 0.05983213, 1.742399, 1], [7, -0.1783035, 0.0141048, 1.679511, 1], [8, 0.2262811, 0.5503835, 1.854949, 1], [9, 0.2634656, 0.3356447, 1.890124, 1], [10, 0.3295056, 0.5731831, 1.769313, 1], [11, 0.3153757, 0.6374701, 1.775757, 1], [12, -0.01561914, 0.02766893, 1.926888, 1], [13, -0.04708111, -0.379243, 2.025575, 1], [14, -0.05135783, -0.6941457, 2.083536, 1], [15, -0.08877841, -0.746408, 1.987619, 1], [16, 0.1280074, 0.0298894, 1.938202, 1], [17, 0.1700334, -0.4272045, 2.030536, 1], [18, 0.2406009, -0.7123021, 2.032052, 1], [19, 0.2144833, -0.746082, 1.933974, 1], [20, 0.05635437, 0.561067, 1.849484, 1], [21, -0.183923, -0.0731625, 1.591869, 1], [22, -0.1671184, -0.06653602, 1.741, 1], [23, 0.3049701, 0.6833861, 1.7287, 1], [24, 0.2950576, 0.625025, 1.824231, 1]]
[[0, 0.05834528, 0.0297537, 1.970927, 1], [1, 0.0571629, 0.3380897, 1.906452, 1], [2, 0.0550262, 0.6335165, 1.831113, 1], [3, 0.02308536, 0.7518597, 1.781968, 1], [4, -0.1039685, 0.5112782, 1.820968, 1], [5, -0.1489726, 0.2631995, 1.864571, 1], [6, -0.167995, 0.0595835, 1.741952, 1], [7, -0.1777892, 0.009986318, 1.675499, 1], [8, 0.2277156, 0.5515213, 1.858131, 1], [9, 0.2636356, 0.3360281, 1.892498, 1], [10, 0.3261634, 0.5744877, 1.768505, 1], [11, 0.313615, 0.6362545, 1.78109, 1], [12, -0.01462604, 0.02779119, 1.927519, 1], [13, -0.04701866, -0.3792193, 2.025571, 1], [14, -0.05110503, -0.6946346, 2.08436, 1], [15, -0.08859302, -0.7463394, 1.987926, 1], [16, 0.1291757, 0.03088544, 1.939468, 1], [17, 0.1701418, -0.4272286, 2.030926, 1], [18, 0.2405959, -0.7122156, 2.032178, 1], [19, 0.2145502, -0.7461358, 1.934174, 1], [20, 0.05572392, 0.5615809, 1.851982, 1], [21, -0.1832739, -0.07328437, 1.590995, 1], [22, -0.1587251, -0.03455147, 1.7165, 1], [23, 0.3026665, 0.6813335, 1.727464, 1], [24, 0.2947806, 0.6250513, 1.827584, 1]]
[[0, 0.05879975, 0.03022941, 1.971198, 1], [1, 0.05745719, 0.3385703, 1.907379, 1], [2, 0.05515045, 0.6338828, 1.832637, 1], [3, 0.02281529, 0.7522832, 1.783834, 1], [4, -0.103832, 0.5112878, 1.821754, 1], [5, -0.1488804, 0.2631755, 1.8646, 1], [6, -0.1680983, 0.05808639, 1.742111, 1], [7, -0.1793244, 0.01026407, 1.673734, 1], [8, 0.2283375, 0.5528923, 1.859709, 1], [9, 0.2642798, 0.3394501, 1.893829, 1], [10, 0.3201859, 0.5669552, 1.753616, 1], [11, 0.3130887, 0.6336542, 1.780178, 1], [12, -0.0141588, 0.02809917, 1.927585, 1], [13, -0.0466559, -0.3793395, 2.025475, 1], [14, -0.05114017, -0.694775, 2.084422, 1], [15, -0.08835834, -0.7464143, 1.987462, 1], [16, 0.1295812, 0.03151706, 1.93997, 1], [17, 0.1702183, -0.4269366, 2.031006, 1], [18, 0.229664, -0.7108209, 2.034131, 1], [19, 0.219269, -0.7463338, 1.933827, 1], [20, 0.05588134, 0.5619832, 1.853369, 1], [21, -0.1844212, -0.07718414, 1.591793, 1], [22, -0.1723288, -0.08059166, 1.736667, 1], [23, 0.3026259, 0.6803716, 1.729878, 1], [24, 0.2966506, 0.6174726, 1.823496, 1]]
[[0, 0.05914138, 0.03072635, 1.97169, 1], [1, 0.05746135, 0.3391384, 1.90857, 1], [2, 0.05475168, 0.6343996, 1.834374, 1], [3, 0.02254763, 0.7528353, 1.786351, 1], [4, -0.1040654, 0.51121, 1.823176, 1], [5, -0.1488564, 0.2632893, 1.865025, 1], [6, -0.1682066, 0.05765687, 1.741479, 1], [7, -0.1788964, 0.006757659, 1.672885, 1], [8, 0.2287773, 0.5539345, 1.861917, 1], [9, 0.2644352, 0.3391513, 1.895882, 1], [10, 0.3324272, 0.5764068, 1.782506, 1], [11, 0.3113325, 0.6346946, 1.786855, 1], [12, -0.01376464, 0.02826465, 1.927948, 1], [13, -0.04657601, -0.3795899, 2.025472, 1], [14, -0.0504682, -0.6951153, 2.083741, 1], [15, -0.0883655, -0.7464287, 1.98748, 1], [16, 0.1298188, 0.03241351, 1.940607, 1], [17, 0.1702916, -0.4270213, 2.031322, 1], [18, 0.231131, -0.7110682, 2.033651, 1], [19, 0.2185399, -0.7465335, 1.933573, 1], [20, 0.05557479, 0.562518, 1.854988, 1], [21, -0.1821557, -0.07799382, 1.593119, 1], [22, -0.1715947, -0.07635666, 1.736167, 1], [23, 0.2995237, 0.681352, 1.733088, 1], [24, 0.2927952, 0.6203415, 1.828132, 1]]
[[0, 0.05968016, 0.03093863, 1.972333, 1], [1, 0.05754817, 0.339595, 1.909876, 1], [2, 0.05427587, 0.6351441, 1.836255, 1], [3, 0.02224634, 0.7535277, 1.788289, 1], [4, -0.1043293, 0.5111191, 1.824177, 1], [5, -0.1487623, 0.2635145, 1.86542, 1], [6, -0.168427, 0.05725725, 1.739676, 1], [7, -0.1785367, 0.007843287, 1.673316, 1], [8, 0.2290268, 0.5546671, 1.863281, 1], [9, 0.2643982, 0.3389663, 1.897496, 1], [10, 0.3270397, 0.5728747, 1.782195, 1], [11, 0.3117504, 0.6351888, 1.788707, 1], [12, -0.01312551, 0.02859018, 1.928428, 1], [13, -0.0463081, -0.3795903, 2.025319, 1], [14, -0.05101491, -0.6947758, 2.08349, 1], [15, -0.08827905, -0.7460266, 1.988444, 1], [16, 0.130238, 0.03245302, 1.941397, 1], [17, 0.1703503, -0.4272065, 2.03162, 1], [18, 0.2334537, -0.7109975, 2.033165, 1], [19, 0.2181473, -0.7465975, 1.933598, 1], [20, 0.05524005, 0.5631828, 1.856733, 1], [21, -0.1839265, -0.07684655, 1.589853, 1], [22, -0.1718223, -0.07338154, 1.735921, 1], [23, 0.2976879, 0.6831344, 1.738423, 1], [24, 0.2920402, 0.6241628, 1.831879, 1]]
[[0, 0.06006847, 0.03111328, 1.972935, 1], [1, 0.05758772, 0.3398817, 1.911147, 1], [2, 0.05391561, 0.6355093, 1.838058, 1], [3, 0.02190033, 0.7544459, 1.790479, 1], [4, -0.1047459, 0.511235, 1.825491, 1], [5, -0.14885, 0.2635837, 1.865714, 1], [6, -0.1685152, 0.05727593, 1.739896, 1], [7, -0.1779341, 0.008761497, 1.6742, 1], [8, 0.2291273, 0.5551246, 1.865065, 1], [9, 0.2641704, 0.3384128, 1.899312, 1], [10, 0.3234366, 0.5712016, 1.780156, 1], [11, 0.3117459, 0.6368849, 1.79173, 1], [12, -0.0127304, 0.02883741, 1.928804, 1], [13, -0.04609033, -0.3797466, 2.025483, 1], [14, -0.05142828, -0.6955498, 2.084434, 1], [15, -0.08796752, -0.7461346, 1.988024, 1], [16, 0.1305922, 0.03248224, 1.942246, 1], [17, 0.1704277, -0.4264899, 2.031778, 1], [18, 0.2342071, -0.7107798, 2.03319, 1], [19, 0.2181206, -0.7464562, 1.933815, 1], [20, 0.05497306, 0.5635273, 1.858417, 1], [21, -0.1839177, -0.07851846, 1.593817, 1], [22, -0.1591677, -0.03249468, 1.717571, 1], [23, 0.3033316, 0.6855861, 1.742808, 1], [24, 0.2917963, 0.625072, 1.834811, 1]]
[[0, 0.0602476, 0.03148782, 1.97353, 1], [1, 0.05725612, 0.3403798, 1.912493, 1], [2, 0.0529756, 0.636045, 1.840081, 1], [3, 0.02140437, 0.7549163, 1.792149, 1], [4, -0.1052942, 0.5116519, 1.827413, 1], [5, -0.1487019, 0.2638909, 1.866364, 1], [6, -0.1679516, 0.0600791, 1.742835, 1], [7, -0.178198, 0.01446375, 1.673332, 1], [8, 0.2287503, 0.5557612, 1.867352, 1], [9, 0.2641321, 0.3387364, 1.90112, 1], [10, 0.3284897, 0.5751532, 1.787706, 1], [11, 0.3110584, 0.637731, 1.794475, 1], [12, -0.01248692, 0.02919453, 1.929231, 1], [13, -0.04602467, -0.3797809, 2.025442, 1], [14, -0.05148767, -0.6956229, 2.084482, 1], [15, -0.08802436, -0.7462245, 1.987855, 1], [16, 0.1306773, 0.03281236, 1.942976, 1], [17, 0.1706641, -0.4270039, 2.032131, 1], [18, 0.2337893, -0.711413, 2.032833, 1], [19, 0.2180191, -0.7467028, 1.933131, 1], [20, 0.05418155, 0.5640568, 1.860277, 1], [21, -0.1849928, -0.07525055, 1.593617, 1], [22, -0.1432334, -0.006610736, 1.65185, 1], [23, 0.3016659, 0.6859565, 1.744536, 1], [24, 0.2918632, 0.6232374, 1.837923, 1]]
[[0, 0.06014179, 0.03188452, 1.974135, 1], [1, 0.05657609, 0.3409834, 1.914072, 1], [2, 0.0517389, 0.6367468, 1.842552, 1], [3, 0.02046901, 0.7558935, 1.79486, 1], [4, -0.1059905, 0.5116769, 1.829012, 1], [5, -0.1485407, 0.2643722, 1.86736, 1], [6, -0.1678847, 0.06103921, 1.743114, 1], [7, -0.178527, 0.01422263, 1.680026, 1], [8, 0.2291538, 0.5556956, 1.870291, 1], [9, 0.2638848, 0.3386017, 1.903367, 1], [10, 0.318411, 0.5641778, 1.750535, 1], [11, 0.3107457, 0.6376216, 1.793422, 1], [12, -0.01252277, 0.02938328, 1.929606, 1], [13, -0.04560962, -0.3801187, 2.025768, 1], [14, -0.05332837, -0.6969086, 2.083852, 1], [15, -0.08813863, -0.7463731, 1.988446, 1], [16, 0.1304834, 0.03341249, 1.943799, 1], [17, 0.1707092, -0.4273537, 2.032505, 1], [18, 0.2350793, -0.7112962, 2.033412, 1], [19, 0.2176702, -0.7462726, 1.933793, 1], [20, 0.05307051, 0.5647367, 1.862531, 1], [21, -0.1857767, -0.07757565, 1.596716, 1], [22, -0.1634292, -0.07654861, 1.733833, 1], [23, 0.3032058, 0.6871898, 1.745869, 1], [24, 0.2966689, 0.6165197, 1.830538, 1]]
