[['2, k, 0', [-0.00128623, -0.367862, 1.0]], ['2, k, 1', [0.0244939, -0.0585052, 1.0]], ['2, k, 2', [0.0494459, 0.243127, 1.0]], ['2, k, 3', [0.0292502, 0.384682, 1.0]], ['2, k, 4', [-0.138761, 0.138636, 1.0]], ['2, k, 5', [-0.18242, -0.121014, 1.0]], ['2, k, 6', [-0.194069, -0.379754, 1.0]], ['2, k, 7', [-0.203253, -0.402088, 1.0]], ['2, k, 8', [0.195679, 0.118019, 1.0]], ['2, k, 9', [0.227195, -0.116386, 1.0]], ['2, k, 10', [0.212393, -0.329447, 1.0]], ['2, k, 11', [0.19363, -0.396805, 1.0]], ['2, k, 12', [-0.0775705, -0.357593, 1.0]], ['2, k, 13', [-0.119668, -0.695754, 1.0]], ['2, k, 14', [-0.135383, -1.05141, 1.0]], ['2, k, 15', [-0.153442, -1.10449, 1.0]], ['2, k, 16', [0.0750604, -0.367142, 1.0]], ['2, k, 17', [0.116666, -0.645769, 1.0]], ['2, k, 18', [0.142315, -1.0218, 1.0]], ['2, k, 19', [0.149048, -1.06836, 1.0]], ['2, k, 20', [0.0433321, 0.168827, 1.0]], ['2, k, 21', [-0.211174, -0.441308, 1.0]], ['2, k, 22', [-0.182728, -0.411033, 1.0]], ['2, k, 23', [0.187965, -0.461479, 1.0]], ['2, k, 24', [0.215165, -0.37324, 1.0]]]
[['2, k, 0', [-0.0477388, -0.405769, 1.0]], ['2, k, 1', [-0.020902, -0.125305, 1.0]], ['2, k, 2', [-0.006902, 0.149173, 1.0]], ['2, k, 3', [0.00818385, 0.288753, 1.0]], ['2, k, 4', [-0.170749, 0.0534994, 1.0]], ['2, k, 5', [-0.227847, -0.200433, 1.0]], ['2, k, 6', [-0.231432, -0.414055, 1.0]], ['2, k, 7', [-0.224541, -0.460321, 1.0]], ['2, k, 8', [0.149593, 0.035439, 1.0]], ['2, k, 9', [0.227123, -0.206371, 1.0]], ['2, k, 10', [0.24081, -0.427102, 1.0]], ['2, k, 11', [0.223359, -0.501863, 1.0]], ['2, k, 12', [-0.126539, -0.392682, 1.0]], ['2, k, 13', [-0.10234, -0.736431, 1.0]], ['2, k, 14', [-0.147774, -1.04919, 1.0]], ['2, k, 15', [-0.155357, -1.09689, 1.0]], ['2, k, 16', [0.0323364, -0.406696, 1.0]], ['2, k, 17', [0.0790617, -0.76119, 1.0]], ['2, k, 18', [0.138608, -1.05785, 1.0]], ['2, k, 19', [0.148399, -1.09254, 1.0]], ['2, k, 20', [-0.00784736, 0.080677, 1.0]], ['2, k, 21', [-0.19504, -0.532057, 1.0]], ['2, k, 22', [-0.202847, -0.452923, 1.0]], ['2, k, 23', [0.208108, -0.581946, 1.0]], ['2, k, 24', [0.203495, -0.475082, 1.0]]]
[['2, k, 0', [-0.0537852, -0.406903, 1.0]], ['2, k, 1', [-0.0252867, -0.124972, 1.0]], ['2, k, 2', [-0.00692896, 0.149716, 1.0]], ['2, k, 3', [0.011458, 0.29421, 1.0]], ['2, k, 4', [-0.169157, 0.0575643, 1.0]], ['2, k, 5', [-0.22686, -0.202098, 1.0]], ['2, k, 6', [-0.226771, -0.417859, 1.0]], ['2, k, 7', [-0.219679, -0.457748, 1.0]], ['2, k, 8', [0.15087, 0.0376649, 1.0]], ['2, k, 9', [0.221275, -0.220005, 1.0]], ['2, k, 10', [0.238797, -0.435548, 1.0]], ['2, k, 11', [0.221072, -0.501023, 1.0]], ['2, k, 12', [-0.132656, -0.3941, 1.0]], ['2, k, 13', [-0.190803, -0.741833, 1.0]], ['2, k, 14', [-0.149742, -1.04928, 1.0]], ['2, k, 15', [-0.155567, -1.09701, 1.0]], ['2, k, 16', [0.0266429, -0.40757, 1.0]], ['2, k, 17', [0.0735633, -0.765595, 1.0]], ['2, k, 18', [0.139834, -1.0605, 1.0]], ['2, k, 19', [0.148558, -1.09241, 1.0]], ['2, k, 20', [-0.00878873, 0.0814266, 1.0]], ['2, k, 21', [-0.192347, -0.530579, 1.0]], ['2, k, 22', [-0.195205, -0.446922, 1.0]], ['2, k, 23', [0.207167, -0.573013, 1.0]], ['2, k, 24', [0.190168, -0.501133, 1.0]]]
[['2, k, 0', [-0.0700493, -0.40825, 1.0]], ['2, k, 1', [-0.03257, -0.12137, 1.0]], ['2, k, 2', [-0.00613163, 0.162339, 1.0]], ['2, k, 3', [0.0140925, 0.29977, 1.0]], ['2, k, 4', [-0.168409, 0.0592316, 1.0]], ['2, k, 5', [-0.226401, -0.202524, 1.0]], ['2, k, 6', [-0.224405, -0.418851, 1.0]], ['2, k, 7', [-0.21519, -0.45693, 1.0]], ['2, k, 8', [0.152361, 0.0404752, 1.0]], ['2, k, 9', [0.219068, -0.216357, 1.0]], ['2, k, 10', [0.236639, -0.431998, 1.0]], ['2, k, 11', [0.221748, -0.49248, 1.0]], ['2, k, 12', [-0.148619, -0.396725, 1.0]], ['2, k, 13', [-0.191245, -0.74189, 1.0]], ['2, k, 14', [-0.150734, -1.04891, 1.0]], ['2, k, 15', [-0.156062, -1.09732, 1.0]], ['2, k, 16', [0.0105057, -0.407651, 1.0]], ['2, k, 17', [0.045468, -0.744029, 1.0]], ['2, k, 18', [0.133163, -1.03757, 1.0]], ['2, k, 19', [0.147184, -1.07797, 1.0]], ['2, k, 20', [-0.0118576, 0.0908554, 1.0]], ['2, k, 21', [-0.18713, -0.529215, 1.0]], ['2, k, 22', [-0.19402, -0.453189, 1.0]], ['2, k, 23', [0.208887, -0.570588, 1.0]], ['2, k, 24', [0.190534, -0.490043, 1.0]]]
[['2, k, 0', [-0.0810739, -0.408437, 1.0]], ['2, k, 1', [-0.039414, -0.117365, 1.0]], ['2, k, 2', [-0.00708938, 0.170326, 1.0]], ['2, k, 3', [0.0163021, 0.306029, 1.0]], ['2, k, 4', [-0.167469, 0.0623711, 1.0]], ['2, k, 5', [-0.225308, -0.202625, 1.0]], ['2, k, 6', [-0.222979, -0.419107, 1.0]], ['2, k, 7', [-0.212224, -0.454339, 1.0]], ['2, k, 8', [0.152743, 0.0430073, 1.0]], ['2, k, 9', [0.216109, -0.212583, 1.0]], ['2, k, 10', [0.234175, -0.428249, 1.0]], ['2, k, 11', [0.220173, -0.493043, 1.0]], ['2, k, 12', [-0.158923, -0.396607, 1.0]], ['2, k, 13', [-0.194888, -0.74189, 1.0]], ['2, k, 14', [-0.153415, -1.04791, 1.0]], ['2, k, 15', [-0.156605, -1.09773, 1.0]], ['2, k, 16', [-0.000878864, -0.408141, 1.0]], ['2, k, 17', [0.0446496, -0.742971, 1.0]], ['2, k, 18', [0.132683, -1.03855, 1.0]], ['2, k, 19', [0.149582, -1.08471, 1.0]], ['2, k, 20', [-0.0147905, 0.0984066, 1.0]], ['2, k, 21', [-0.184798, -0.527035, 1.0]], ['2, k, 22', [-0.185219, -0.446568, 1.0]], ['2, k, 23', [0.209102, -0.564852, 1.0]], ['2, k, 24', [0.187661, -0.506474, 1.0]]]
[['2, k, 0', [-0.0871565, -0.408016, 1.0]], ['2, k, 1', [-0.04255, -0.114914, 1.0]], ['2, k, 2', [-0.00701046, 0.175922, 1.0]], ['2, k, 3', [0.0182506, 0.313819, 1.0]], ['2, k, 4', [-0.166467, 0.0670132, 1.0]], ['2, k, 5', [-0.224378, -0.202903, 1.0]], ['2, k, 6', [-0.221009, -0.419572, 1.0]], ['2, k, 7', [-0.209158, -0.459602, 1.0]], ['2, k, 8', [0.153069, 0.0465502, 1.0]], ['2, k, 9', [0.214077, -0.207459, 1.0]], ['2, k, 10', [0.23127, -0.423427, 1.0]], ['2, k, 11', [0.220348, -0.491404, 1.0]], ['2, k, 12', [-0.166779, -0.395438, 1.0]], ['2, k, 13', [-0.200682, -0.739876, 1.0]], ['2, k, 14', [-0.155201, -1.04748, 1.0]], ['2, k, 15', [-0.156856, -1.09797, 1.0]], ['2, k, 16', [-0.0052484, -0.408246, 1.0]], ['2, k, 17', [0.0444404, -0.746387, 1.0]], ['2, k, 18', [0.132415, -1.03892, 1.0]], ['2, k, 19', [0.150299, -1.08643, 1.0]], ['2, k, 20', [-0.0158658, 0.10328, 1.0]], ['2, k, 21', [-0.181673, -0.526069, 1.0]], ['2, k, 22', [-0.184882, -0.43938, 1.0]], ['2, k, 23', [0.210327, -0.56812, 1.0]], ['2, k, 24', [0.189776, -0.484641, 1.0]]]
[['2, k, 0', [-0.0920996, -0.408905, 1.0]], ['2, k, 1', [-0.045426, -0.11221, 1.0]], ['2, k, 2', [-0.00708017, 0.184303, 1.0]], ['2, k, 3', [0.0214585, 0.319099, 1.0]], ['2, k, 4', [-0.167571, 0.0646082, 1.0]], ['2, k, 5', [-0.224052, -0.202581, 1.0]], ['2, k, 6', [-0.219045, -0.419402, 1.0]], ['2, k, 7', [-0.206966, -0.457587, 1.0]], ['2, k, 8', [0.15414, 0.0494948, 1.0]], ['2, k, 9', [0.212213, -0.205566, 1.0]], ['2, k, 10', [0.228865, -0.421555, 1.0]], ['2, k, 11', [0.219387, -0.490327, 1.0]], ['2, k, 12', [-0.171626, -0.396663, 1.0]], ['2, k, 13', [-0.208123, -0.733949, 1.0]], ['2, k, 14', [-0.156556, -1.04752, 1.0]], ['2, k, 15', [-0.15727, -1.09823, 1.0]], ['2, k, 16', [-0.00986567, -0.408845, 1.0]], ['2, k, 17', [0.0424667, -0.747471, 1.0]], ['2, k, 18', [0.132362, -1.03908, 1.0]], ['2, k, 19', [0.150552, -1.08651, 1.0]], ['2, k, 20', [-0.0169912, 0.110314, 1.0]], ['2, k, 21', [-0.180827, -0.523617, 1.0]], ['2, k, 22', [-0.177586, -0.44424, 1.0]], ['2, k, 23', [0.208779, -0.563253, 1.0]], ['2, k, 24', [0.188157, -0.493215, 1.0]]]
[['2, k, 0', [-0.096788, -0.40736, 1.0]], ['2, k, 1', [-0.0488437, -0.108395, 1.0]], ['2, k, 2', [-0.00845602, 0.190758, 1.0]], ['2, k, 3', [0.0234011, 0.323722, 1.0]], ['2, k, 4', [-0.167622, 0.0772794, 1.0]], ['2, k, 5', [-0.22396, -0.202346, 1.0]], ['2, k, 6', [-0.217353, -0.419094, 1.0]], ['2, k, 7', [-0.208342, -0.44593, 1.0]], ['2, k, 8', [0.154772, 0.0516268, 1.0]], ['2, k, 9', [0.211078, -0.203888, 1.0]], ['2, k, 10', [0.22757, -0.419886, 1.0]], ['2, k, 11', [0.219297, -0.488127, 1.0]], ['2, k, 12', [-0.175106, -0.394571, 1.0]], ['2, k, 13', [-0.209936, -0.734742, 1.0]], ['2, k, 14', [-0.157385, -1.04721, 1.0]], ['2, k, 15', [-0.157975, -1.09924, 1.0]], ['2, k, 16', [-0.0156588, -0.407919, 1.0]], ['2, k, 17', [0.0412299, -0.752807, 1.0]], ['2, k, 18', [0.131847, -1.03699, 1.0]], ['2, k, 19', [0.149156, -1.08307, 1.0]], ['2, k, 20', [-0.018914, 0.116445, 1.0]], ['2, k, 21', [-0.181534, -0.514545, 1.0]], ['2, k, 22', [-0.180955, -0.444865, 1.0]], ['2, k, 23', [0.211619, -0.558824, 1.0]], ['2, k, 24', [0.186634, -0.511519, 1.0]]]
[['2, k, 0', [-0.100202, -0.407412, 1.0]], ['2, k, 1', [-0.051483, -0.105101, 1.0]], ['2, k, 2', [-0.00994101, 0.198365, 1.0]], ['2, k, 3', [0.0242789, 0.329242, 1.0]], ['2, k, 4', [-0.167629, 0.077121, 1.0]], ['2, k, 5', [-0.22347, -0.178372, 1.0]], ['2, k, 6', [-0.21668, -0.395319, 1.0]], ['2, k, 7', [-0.205524, -0.442654, 1.0]], ['2, k, 8', [0.154407, 0.053139, 1.0]], ['2, k, 9', [0.207759, -0.202158, 1.0]], ['2, k, 10', [0.226456, -0.418938, 1.0]], ['2, k, 11', [0.218126, -0.487881, 1.0]], ['2, k, 12', [-0.177834, -0.394937, 1.0]], ['2, k, 13', [-0.210839, -0.73378, 1.0]], ['2, k, 14', [-0.159532, -1.04773, 1.0]], ['2, k, 15', [-0.158136, -1.09952, 1.0]], ['2, k, 16', [-0.0195669, -0.407674, 1.0]], ['2, k, 17', [0.0393106, -0.746374, 1.0]], ['2, k, 18', [0.130763, -1.03426, 1.0]], ['2, k, 19', [0.148635, -1.07778, 1.0]], ['2, k, 20', [-0.0207073, 0.123078, 1.0]], ['2, k, 21', [-0.179885, -0.511793, 1.0]], ['2, k, 22', [-0.202435, -0.452252, 1.0]], ['2, k, 23', [0.206582, -0.562562, 1.0]], ['2, k, 24', [0.18956, -0.468434, 1.0]]]
[['2, k, 0', [-0.100965, -0.408265, 1.0]], ['2, k, 1', [-0.0526429, -0.103062, 1.0]], ['2, k, 2', [-0.0111988, 0.204607, 1.0]], ['2, k, 3', [0.0245804, 0.33462, 1.0]], ['2, k, 4', [-0.167824, 0.077421, 1.0]], ['2, k, 5', [-0.224178, -0.183718, 1.0]], ['2, k, 6', [-0.217097, -0.400475, 1.0]], ['2, k, 7', [-0.206822, -0.43911, 1.0]], ['2, k, 8', [0.153832, 0.055896, 1.0]], ['2, k, 9', [0.206043, -0.200225, 1.0]], ['2, k, 10', [0.225759, -0.417702, 1.0]], ['2, k, 11', [0.218252, -0.482411, 1.0]], ['2, k, 12', [-0.178029, -0.395138, 1.0]], ['2, k, 13', [-0.211147, -0.732865, 1.0]], ['2, k, 14', [-0.160467, -1.04809, 1.0]], ['2, k, 15', [-0.158404, -1.09991, 1.0]], ['2, k, 16', [-0.0207277, -0.40895, 1.0]], ['2, k, 17', [0.0399292, -0.757216, 1.0]], ['2, k, 18', [0.130782, -1.03774, 1.0]], ['2, k, 19', [0.1489, -1.08227, 1.0]], ['2, k, 20', [-0.0219059, 0.128421, 1.0]], ['2, k, 21', [-0.184941, -0.509622, 1.0]], ['2, k, 22', [-0.173027, -0.402587, 1.0]], ['2, k, 23', [0.206477, -0.555832, 1.0]], ['2, k, 24', [0.187446, -0.47972, 1.0]]]
[['2, k, 0', [-0.101114, -0.408812, 1.0]], ['2, k, 1', [-0.0534104, -0.101188, 1.0]], ['2, k, 2', [-0.0117822, 0.209264, 1.0]], ['2, k, 3', [0.0249249, 0.337939, 1.0]], ['2, k, 4', [-0.167916, 0.0780857, 1.0]], ['2, k, 5', [-0.224611, -0.176113, 1.0]], ['2, k, 6', [-0.220761, -0.392777, 1.0]], ['2, k, 7', [-0.212879, -0.437702, 1.0]], ['2, k, 8', [0.153613, 0.0586304, 1.0]], ['2, k, 9', [0.20538, -0.198254, 1.0]], ['2, k, 10', [0.225807, -0.416332, 1.0]], ['2, k, 11', [0.218438, -0.481143, 1.0]], ['2, k, 12', [-0.177539, -0.395038, 1.0]], ['2, k, 13', [-0.211459, -0.727894, 1.0]], ['2, k, 14', [-0.161509, -1.04861, 1.0]], ['2, k, 15', [-0.158655, -1.10003, 1.0]], ['2, k, 16', [-0.0215198, -0.4101, 1.0]], ['2, k, 17', [0.0406617, -0.758706, 1.0]], ['2, k, 18', [0.130322, -1.03839, 1.0]], ['2, k, 19', [0.148689, -1.08211, 1.0]], ['2, k, 20', [-0.0225001, 0.132617, 1.0]], ['2, k, 21', [-0.191151, -0.501162, 1.0]], ['2, k, 22', [-0.179744, -0.406744, 1.0]], ['2, k, 23', [0.209245, -0.549159, 1.0]], ['2, k, 24', [0.185186, -0.493776, 1.0]]]
[['2, k, 0', [-0.099195, -0.40836, 1.0]], ['2, k, 1', [-0.053881, -0.0990104, 1.0]], ['2, k, 2', [-0.0128715, 0.21326, 1.0]], ['2, k, 3', [0.0242669, 0.341317, 1.0]], ['2, k, 4', [-0.16812, 0.091668, 1.0]], ['2, k, 5', [-0.225663, -0.166565, 1.0]], ['2, k, 6', [-0.222852, -0.382794, 1.0]], ['2, k, 7', [-0.221366, -0.42924, 1.0]], ['2, k, 8', [0.153788, 0.060781, 1.0]], ['2, k, 9', [0.204285, -0.197518, 1.0]], ['2, k, 10', [0.225373, -0.416311, 1.0]], ['2, k, 11', [0.218054, -0.479568, 1.0]], ['2, k, 12', [-0.175269, -0.393032, 1.0]], ['2, k, 13', [-0.21099, -0.727889, 1.0]], ['2, k, 14', [-0.162745, -1.04926, 1.0]], ['2, k, 15', [-0.159047, -1.10029, 1.0]], ['2, k, 16', [-0.020071, -0.411223, 1.0]], ['2, k, 17', [0.0426826, -0.760234, 1.0]], ['2, k, 18', [0.129721, -1.03907, 1.0]], ['2, k, 19', [0.148688, -1.0824, 1.0]], ['2, k, 20', [-0.0232524, 0.136176, 1.0]], ['2, k, 21', [-0.193721, -0.49902, 1.0]], ['2, k, 22', [-0.25332, -0.437746, 1.0]], ['2, k, 23', [0.207124, -0.551885, 1.0]], ['2, k, 24', [0.185043, -0.477593, 1.0]]]
[['2, k, 0', [-0.0907953, -0.408103, 1.0]], ['2, k, 1', [-0.0532005, -0.0967724, 1.0]], ['2, k, 2', [-0.0148115, 0.217389, 1.0]], ['2, k, 3', [0.021996, 0.346237, 1.0]], ['2, k, 4', [-0.16771, 0.0971425, 1.0]], ['2, k, 5', [-0.226735, -0.159204, 1.0]], ['2, k, 6', [-0.225837, -0.374949, 1.0]], ['2, k, 7', [-0.226538, -0.425033, 1.0]], ['2, k, 8', [0.153693, 0.0632652, 1.0]], ['2, k, 9', [0.203642, -0.197215, 1.0]], ['2, k, 10', [0.225735, -0.414638, 1.0]], ['2, k, 11', [0.218886, -0.479266, 1.0]], ['2, k, 12', [-0.167074, -0.392809, 1.0]], ['2, k, 13', [-0.209709, -0.727191, 1.0]], ['2, k, 14', [-0.163488, -1.04985, 1.0]], ['2, k, 15', [-0.159115, -1.10054, 1.0]], ['2, k, 16', [-0.0117869, -0.410899, 1.0]], ['2, k, 17', [0.0434996, -0.759207, 1.0]], ['2, k, 18', [0.128797, -1.03832, 1.0]], ['2, k, 19', [0.148578, -1.08238, 1.0]], ['2, k, 20', [-0.0240912, 0.13978, 1.0]], ['2, k, 21', [-0.20047, -0.495863, 1.0]], ['2, k, 22', [-0.26193, -0.441589, 1.0]], ['2, k, 23', [0.208137, -0.554958, 1.0]], ['2, k, 24', [0.185253, -0.482436, 1.0]]]
[['2, k, 0', [-0.0892799, -0.407504, 1.0]], ['2, k, 1', [-0.0529674, -0.0948361, 1.0]], ['2, k, 2', [-0.0159084, 0.220442, 1.0]], ['2, k, 3', [0.0186512, 0.347834, 1.0]], ['2, k, 4', [-0.168613, 0.100467, 1.0]], ['2, k, 5', [-0.227887, -0.155211, 1.0]], ['2, k, 6', [-0.228757, -0.374391, 1.0]], ['2, k, 7', [-0.231143, -0.424392, 1.0]], ['2, k, 8', [0.153233, 0.0655555, 1.0]], ['2, k, 9', [0.203262, -0.197313, 1.0]], ['2, k, 10', [0.22599, -0.41368, 1.0]], ['2, k, 11', [0.219913, -0.479382, 1.0]], ['2, k, 12', [-0.165711, -0.391958, 1.0]], ['2, k, 13', [-0.209242, -0.725701, 1.0]], ['2, k, 14', [-0.163774, -1.04983, 1.0]], ['2, k, 15', [-0.159224, -1.10063, 1.0]], ['2, k, 16', [-0.0101397, -0.410574, 1.0]], ['2, k, 17', [0.0461294, -0.758981, 1.0]], ['2, k, 18', [0.129641, -1.0399, 1.0]], ['2, k, 19', [0.148379, -1.08269, 1.0]], ['2, k, 20', [-0.0247765, 0.142733, 1.0]], ['2, k, 21', [-0.205968, -0.492879, 1.0]], ['2, k, 22', [-0.265925, -0.421802, 1.0]], ['2, k, 23', [0.208501, -0.555857, 1.0]], ['2, k, 24', [0.190966, -0.483104, 1.0]]]
[['2, k, 0', [-0.0816783, -0.407457, 1.0]], ['2, k, 1', [-0.0517516, -0.0929423, 1.0]], ['2, k, 2', [-0.0173235, 0.222616, 1.0]], ['2, k, 3', [0.015999, 0.349662, 1.0]], ['2, k, 4', [-0.169279, 0.1029, 1.0]], ['2, k, 5', [-0.228709, -0.149865, 1.0]], ['2, k, 6', [-0.230853, -0.374409, 1.0]], ['2, k, 7', [-0.235505, -0.422842, 1.0]], ['2, k, 8', [0.153094, 0.067643, 1.0]], ['2, k, 9', [0.203327, -0.196148, 1.0]], ['2, k, 10', [0.226131, -0.412552, 1.0]], ['2, k, 11', [0.221158, -0.475201, 1.0]], ['2, k, 12', [-0.159534, -0.392051, 1.0]], ['2, k, 13', [-0.204703, -0.722532, 1.0]], ['2, k, 14', [-0.162455, -1.05181, 1.0]], ['2, k, 15', [-0.159472, -1.10119, 1.0]], ['2, k, 16', [-0.00123205, -0.410251, 1.0]], ['2, k, 17', [0.0529926, -0.760775, 1.0]], ['2, k, 18', [0.130476, -1.03829, 1.0]], ['2, k, 19', [0.149585, -1.08282, 1.0]], ['2, k, 20', [-0.0253234, 0.144776, 1.0]], ['2, k, 21', [-0.214457, -0.484113, 1.0]], ['2, k, 22', [-0.272195, -0.423507, 1.0]], ['2, k, 23', [0.211062, -0.546919, 1.0]], ['2, k, 24', [0.19563, -0.489328, 1.0]]]
[['2, k, 0', [-0.0787796, -0.406495, 1.0]], ['2, k, 1', [-0.050641, -0.0915451, 1.0]], ['2, k, 2', [-0.0177338, 0.223391, 1.0]], ['2, k, 3', [0.0131518, 0.351866, 1.0]], ['2, k, 4', [-0.169716, 0.105377, 1.0]], ['2, k, 5', [-0.229507, -0.146787, 1.0]], ['2, k, 6', [-0.23895, -0.358054, 1.0]], ['2, k, 7', [-0.241148, -0.416554, 1.0]], ['2, k, 8', [0.153023, 0.0706943, 1.0]], ['2, k, 9', [0.203565, -0.194604, 1.0]], ['2, k, 10', [0.226423, -0.411303, 1.0]], ['2, k, 11', [0.222425, -0.476097, 1.0]], ['2, k, 12', [-0.156442, -0.390769, 1.0]], ['2, k, 13', [-0.20085, -0.721576, 1.0]], ['2, k, 14', [-0.161356, -1.0528, 1.0]], ['2, k, 15', [-0.159086, -1.10158, 1.0]], ['2, k, 16', [0.0013374, -0.409587, 1.0]], ['2, k, 17', [0.0580133, -0.761063, 1.0]], ['2, k, 18', [0.131117, -1.03977, 1.0]], ['2, k, 19', [0.149837, -1.08385, 1.0]], ['2, k, 20', [-0.0253171, 0.145866, 1.0]], ['2, k, 21', [-0.217637, -0.480917, 1.0]], ['2, k, 22', [-0.280761, -0.425334, 1.0]], ['2, k, 23', [0.209397, -0.551101, 1.0]], ['2, k, 24', [0.193238, -0.459591, 1.0]]]
[['2, k, 0', [-0.073336, -0.405666, 1.0]], ['2, k, 1', [-0.0490686, -0.0900276, 1.0]], ['2, k, 2', [-0.018771, 0.224603, 1.0]], ['2, k, 3', [0.0114807, 0.354025, 1.0]], ['2, k, 4', [-0.170138, 0.10675, 1.0]], ['2, k, 5', [-0.231732, -0.141716, 1.0]], ['2, k, 6', [-0.240705, -0.354458, 1.0]], ['2, k, 7', [-0.245003, -0.412739, 1.0]], ['2, k, 8', [0.153014, 0.0730629, 1.0]], ['2, k, 9', [0.2042, -0.194071, 1.0]], ['2, k, 10', [0.227129, -0.410615, 1.0]], ['2, k, 11', [0.224887, -0.476781, 1.0]], ['2, k, 12', [-0.151456, -0.390474, 1.0]], ['2, k, 13', [-0.196633, -0.722525, 1.0]], ['2, k, 14', [-0.159455, -1.05567, 1.0]], ['2, k, 15', [-0.159432, -1.10242, 1.0]], ['2, k, 16', [0.00705595, -0.408127, 1.0]], ['2, k, 17', [0.0607606, -0.757576, 1.0]], ['2, k, 18', [0.131156, -1.04114, 1.0]], ['2, k, 19', [0.150564, -1.08468, 1.0]], ['2, k, 20', [-0.0256202, 0.147148, 1.0]], ['2, k, 21', [-0.219019, -0.479273, 1.0]], ['2, k, 22', [-0.280044, -0.426904, 1.0]], ['2, k, 23', [0.209628, -0.55296, 1.0]], ['2, k, 24', [0.195066, -0.465173, 1.0]]]
[['2, k, 0', [-0.0681533, -0.405452, 1.0]], ['2, k, 1', [-0.0472133, -0.089056, 1.0]], ['2, k, 2', [-0.0194183, 0.225069, 1.0]], ['2, k, 3', [0.00935729, 0.35433, 1.0]], ['2, k, 4', [-0.170287, 0.106764, 1.0]], ['2, k, 5', [-0.233092, -0.139673, 1.0]], ['2, k, 6', [-0.243888, -0.351405, 1.0]], ['2, k, 7', [-0.246221, -0.412719, 1.0]], ['2, k, 8', [0.153366, 0.0741614, 1.0]], ['2, k, 9', [0.205482, -0.19477, 1.0]], ['2, k, 10', [0.229733, -0.410051, 1.0]], ['2, k, 11', [0.227655, -0.475073, 1.0]], ['2, k, 12', [-0.146293, -0.390846, 1.0]], ['2, k, 13', [-0.192025, -0.720573, 1.0]], ['2, k, 14', [-0.155549, -1.05536, 1.0]], ['2, k, 15', [-0.159858, -1.10276, 1.0]], ['2, k, 16', [0.0120947, -0.407297, 1.0]], ['2, k, 17', [0.064804, -0.754503, 1.0]], ['2, k, 18', [0.132134, -1.04312, 1.0]], ['2, k, 19', [0.151699, -1.08617, 1.0]], ['2, k, 20', [-0.0255766, 0.147799, 1.0]], ['2, k, 21', [-0.221625, -0.478054, 1.0]], ['2, k, 22', [-0.28248, -0.42189, 1.0]], ['2, k, 23', [0.209891, -0.551244, 1.0]], ['2, k, 24', [0.198359, -0.433994, 1.0]]]
[['2, k, 0', [-0.0637861, -0.405245, 1.0]], ['2, k, 1', [-0.0458703, -0.0882984, 1.0]], ['2, k, 2', [-0.0208327, 0.225796, 1.0]], ['2, k, 3', [0.00941784, 0.355088, 1.0]], ['2, k, 4', [-0.17058, 0.106627, 1.0]], ['2, k, 5', [-0.233298, -0.140105, 1.0]], ['2, k, 6', [-0.245362, -0.35034, 1.0]], ['2, k, 7', [-0.249407, -0.412644, 1.0]], ['2, k, 8', [0.154333, 0.0754864, 1.0]], ['2, k, 9', [0.206982, -0.194893, 1.0]], ['2, k, 10', [0.233697, -0.409677, 1.0]], ['2, k, 11', [0.231918, -0.474424, 1.0]], ['2, k, 12', [-0.141683, -0.391417, 1.0]], ['2, k, 13', [-0.186487, -0.718531, 1.0]], ['2, k, 14', [-0.154482, -1.05608, 1.0]], ['2, k, 15', [-0.160299, -1.10351, 1.0]], ['2, k, 16', [0.016116, -0.406352, 1.0]], ['2, k, 17', [0.0693168, -0.751689, 1.0]], ['2, k, 18', [0.132148, -1.04469, 1.0]], ['2, k, 19', [0.15202, -1.08702, 1.0]], ['2, k, 20', [-0.026102, 0.148611, 1.0]], ['2, k, 21', [-0.223594, -0.478165, 1.0]], ['2, k, 22', [-0.285142, -0.426986, 1.0]], ['2, k, 23', [0.22026, -0.546821, 1.0]], ['2, k, 24', [0.200638, -0.454984, 1.0]]]
[['2, k, 0', [-0.0576766, -0.405247, 1.0]], ['2, k, 1', [-0.0434195, -0.087561, 1.0]], ['2, k, 2', [-0.0211254, 0.226071, 1.0]], ['2, k, 3', [0.00866554, 0.355595, 1.0]], ['2, k, 4', [-0.170778, 0.104646, 1.0]], ['2, k, 5', [-0.233337, -0.139875, 1.0]], ['2, k, 6', [-0.246598, -0.349664, 1.0]], ['2, k, 7', [-0.251439, -0.413044, 1.0]], ['2, k, 8', [0.15632, 0.0774681, 1.0]], ['2, k, 9', [0.210259, -0.195139, 1.0]], ['2, k, 10', [0.238466, -0.409526, 1.0]], ['2, k, 11', [0.238254, -0.474004, 1.0]], ['2, k, 12', [-0.13547, -0.392269, 1.0]], ['2, k, 13', [-0.179779, -0.72166, 1.0]], ['2, k, 14', [-0.152338, -1.05629, 1.0]], ['2, k, 15', [-0.15839, -1.10389, 1.0]], ['2, k, 16', [0.0221282, -0.405363, 1.0]], ['2, k, 17', [0.0740769, -0.747853, 1.0]], ['2, k, 18', [0.13192, -1.04869, 1.0]], ['2, k, 19', [0.151922, -1.09014, 1.0]], ['2, k, 20', [-0.0257967, 0.148986, 1.0]], ['2, k, 21', [-0.233618, -0.478451, 1.0]], ['2, k, 22', [-0.286421, -0.415263, 1.0]], ['2, k, 23', [0.223327, -0.553479, 1.0]], ['2, k, 24', [0.207562, -0.452656, 1.0]]]
