[['2, k, 0', [-25.08513, 89.50741, 1.0]], ['2, k, 1', [-25.496461101003163, 119.50549182888314, 1.0]], ['2, k, 2', [-25.79647186809265, 142.1650029030597, 1.0]], ['2, k, 3', [-25.879349547560945, 148.60290751404526, 1.0]], ['2, k, 4', [-9.187036413601467, 139.24997445463774, 1.0]], ['2, k, 5', [15.406933015193461, 136.2072139490921, 1.0]], ['2, k, 6', [29.487926518145848, 150.78586375161024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.43925690698796, 139.17836359004997, 1.0]], ['2, k, 9', [-66.68877921745927, 138.36706662227525, 1.0]], ['2, k, 10', [-79.89761635153319, 153.80214332892356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.959245202453037, 89.78599947543074, 1.0]], ['2, k, 13', [0.7898069999947097, 54.96464896832457, 1.0]], ['2, k, 14', [22.039260918512696, 14.52826307910545, 1.0]], ['2, k, 15', [27.12249582224589, 7.016156838647612, 1.0]], ['2, k, 16', [-32.528847058254094, 89.09085188087128, 1.0]], ['2, k, 17', [-49.10349404523243, 55.43950927962223, 1.0]], ['2, k, 18', [-68.33433638360307, 14.563924656572347, 1.0]], ['2, k, 19', [-74.4035224118526, 7.0153217437859645, 1.0]], ['2, k, 20', [-25.79647186809265, 142.1650029030597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.878920000000004, 85.932474, 1.0]], ['2, k, 1', [-27.988645684087945, 115.99652660536523, 1.0]], ['2, k, 2', [-29.53382907439475, 138.74641189658263, 1.0]], ['2, k, 3', [-29.95898253746304, 145.20199277046797, 1.0]], ['2, k, 4', [-13.418435124144288, 137.38395584881408, 1.0]], ['2, k, 5', [13.17635536836956, 137.05602154660284, 1.0]], ['2, k, 6', [22.69344671095057, 153.92361490539113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.768949045319985, 136.2304049323339, 1.0]], ['2, k, 9', [-70.78877904713626, 136.92370452345097, 1.0]], ['2, k, 10', [-79.67685423136973, 155.9276239071172, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.496961067983452, 85.98761252782546, 1.0]], ['2, k, 13', [10.865449731947372, 76.78992696407931, 1.0]], ['2, k, 14', [55.16472493354052, 50.48691697946917, 1.0]], ['2, k, 15', [56.99622546376546, 46.13471791500754, 1.0]], ['2, k, 16', [-32.59701147643089, 85.78811546379679, 1.0]], ['2, k, 17', [-57.29291108013608, 64.94554571043747, 1.0]], ['2, k, 18', [-89.0742173152942, 25.460905214998625, 1.0]], ['2, k, 19', [-94.67344376310342, 20.838672549757746, 1.0]], ['2, k, 20', [-29.53382907439475, 138.74641189658263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.955025999999997, 85.916744, 1.0]], ['2, k, 1', [-28.106242394016302, 115.97773975986712, 1.0]], ['2, k, 2', [-29.69994476353842, 138.71447908573296, 1.0]], ['2, k, 3', [-30.141053928998712, 145.16443608061027, 1.0]], ['2, k, 4', [-13.577500436409743, 137.34111638633098, 1.0]], ['2, k, 5', [13.071730972157102, 136.95057820039588, 1.0]], ['2, k, 6', [22.716518083958682, 153.7617969679393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.96609842684462, 136.21405018812607, 1.0]], ['2, k, 9', [-70.9479956492421, 136.9843932436174, 1.0]], ['2, k, 10', [-80.05833453496429, 155.85556358818158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.56999460416724, 85.97444183958261, 1.0]], ['2, k, 13', [10.831741671148038, 76.95429346818305, 1.0]], ['2, k, 14', [55.23891101257585, 50.844523414060916, 1.0]], ['2, k, 15', [57.083051714081925, 46.51077602106447, 1.0]], ['2, k, 16', [-32.65554086379895, 85.76589109832764, 1.0]], ['2, k, 17', [-57.480288686045704, 65.06740353550263, 1.0]], ['2, k, 18', [-89.13758254007328, 25.557074917278904, 1.0]], ['2, k, 19', [-95.02816774596627, 20.856688395207673, 1.0]], ['2, k, 20', [-29.69994476353842, 138.71447908573296, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.032404000000003, 85.8865, 1.0]], ['2, k, 1', [-28.252989506568746, 115.91976586414958, 1.0]], ['2, k, 2', [-29.91290908792175, 138.62462234718825, 1.0]], ['2, k, 3', [-30.373442488509397, 145.06368612804758, 1.0]], ['2, k, 4', [-13.791582047543182, 137.2868824333564, 1.0]], ['2, k, 5', [12.926805702965678, 136.77589823479929, 1.0]], ['2, k, 6', [22.722156692556855, 153.50859123573377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.16853603096277, 136.1788464954646, 1.0]], ['2, k, 9', [-71.14908715069677, 137.00229005736128, 1.0]], ['2, k, 10', [-80.41140237353835, 155.71964441870892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.635585074937794, 85.94915532444395, 1.0]], ['2, k, 13', [10.814736177801723, 77.20575072530642, 1.0]], ['2, k, 14', [55.41377137327345, 51.42959630296076, 1.0]], ['2, k, 15', [57.29000743642473, 47.122541249221676, 1.0]], ['2, k, 16', [-32.72075214763413, 85.7240045714758, 1.0]], ['2, k, 17', [-57.7824869941725, 65.31921218953562, 1.0]], ['2, k, 18', [-89.3451984979244, 25.80848339330442, 1.0]], ['2, k, 19', [-95.25599584297296, 21.150012362026004, 1.0]], ['2, k, 20', [-29.91290908792175, 138.62462234718825, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.104971999999997, 85.84478399999999, 1.0]], ['2, k, 1', [-28.40935770336833, 115.81876766155804, 1.0]], ['2, k, 2', [-30.141954648085225, 138.46913309581342, 1.0]], ['2, k, 3', [-30.623701114886572, 144.89105073658354, 1.0]], ['2, k, 4', [-14.020331104223745, 137.15298579122154, 1.0]], ['2, k, 5', [12.798119386193237, 136.59242246492508, 1.0]], ['2, k, 6', [22.751284782053595, 153.23818464223697, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.38664829317723, 136.05545865482867, 1.0]], ['2, k, 9', [-71.32889997060761, 137.00077773092406, 1.0]], ['2, k, 10', [-80.74960789377856, 155.61210338430283, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.69532137461055, 85.91426990057741, 1.0]], ['2, k, 13', [10.833180200054255, 77.6172708097451, 1.0]], ['2, k, 14', [55.71567232487588, 52.338536955724805, 1.0]], ['2, k, 15', [57.65617438126476, 48.08143414035871, 1.0]], ['2, k, 16', [-32.78834780221388, 85.66427543375791, 1.0]], ['2, k, 17', [-58.169093674381344, 65.69068045482884, 1.0]], ['2, k, 18', [-89.67278710550644, 26.191282364646433, 1.0]], ['2, k, 19', [-95.80252065274314, 21.51826008137363, 1.0]], ['2, k, 20', [-30.141954648085225, 138.46913309581342, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.205812, 85.79112599999999, 1.0]], ['2, k, 1', [-28.619024446323312, 115.6615386428249, 1.0]], ['2, k, 2', [-30.44778852310223, 138.2189428849332, 1.0]], ['2, k, 3', [-30.958114526842518, 144.61149805751975, 1.0]], ['2, k, 4', [-14.311258660488868, 136.8926948365466, 1.0]], ['2, k, 5', [12.651034299197537, 136.3398248796055, 1.0]], ['2, k, 6', [22.79395412751532, 152.90240335947487, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.707791912102934, 135.84203759240938, 1.0]], ['2, k, 9', [-71.51385709575784, 137.00012679765257, 1.0]], ['2, k, 10', [-81.11348064332974, 155.4721888706917, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.792381942244376, 85.87234289612236, 1.0]], ['2, k, 13', [10.841975974829143, 78.18695968205573, 1.0]], ['2, k, 14', [56.07258590455831, 53.52793921248511, 1.0]], ['2, k, 15', [58.105180189464846, 49.34231979837595, 1.0]], ['2, k, 16', [-32.88530260453683, 85.58018462273887, 1.0]], ['2, k, 17', [-58.664118524094356, 66.19047149253602, 1.0]], ['2, k, 18', [-90.14494993728904, 26.71910515330631, 1.0]], ['2, k, 19', [-96.58068769188928, 22.022022016693807, 1.0]], ['2, k, 20', [-30.44778852310223, 138.2189428849332, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.354256, 85.694838, 1.0]], ['2, k, 1', [-28.916111401239434, 115.43460101395624, 1.0]], ['2, k, 2', [-30.877611608638123, 137.8801147402013, 1.0]], ['2, k, 3', [-31.42697707697832, 144.23850419943415, 1.0]], ['2, k, 4', [-14.770755767059967, 136.55122449034604, 1.0]], ['2, k, 5', [12.367749454028136, 135.9261658488099, 1.0]], ['2, k, 6', [22.751652315122314, 152.3778433709944, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.14609433658883, 135.56581410234233, 1.0]], ['2, k, 9', [-71.8358046469443, 136.94394799668743, 1.0]], ['2, k, 10', [-81.60010012971972, 155.28057993069217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.94128228038892, 85.80312641600389, 1.0]], ['2, k, 13', [10.801914005685177, 78.87480932370183, 1.0]], ['2, k, 14', [56.46411339691533, 55.00404082139043, 1.0]], ['2, k, 15', [58.617470973791384, 50.91175582960185, 1.0]], ['2, k, 16', [-33.03365547108357, 85.43264820771067, 1.0]], ['2, k, 17', [-59.32649805693663, 66.83470963256667, 1.0]], ['2, k, 18', [-90.77433611641644, 27.37861407326715, 1.0]], ['2, k, 19', [-97.29709768523598, 22.794954067487325, 1.0]], ['2, k, 20', [-30.877611608638123, 137.8801147402013, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.523848000000005, 85.57698, 1.0]], ['2, k, 1', [-29.26237912477749, 115.15355527834913, 1.0]], ['2, k, 2', [-31.369585439238413, 137.46609068841397, 1.0]], ['2, k, 3', [-31.96071551047146, 143.7854253255571, 1.0]], ['2, k, 4', [-15.316611698101639, 136.1236462468194, 1.0]], ['2, k, 5', [12.023150321581852, 135.4581161761193, 1.0]], ['2, k, 6', [22.660870794545055, 151.7694734664618, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.67820948927189, 135.22258013039396, 1.0]], ['2, k, 9', [-72.25338412507499, 136.82754317945708, 1.0]], ['2, k, 10', [-82.16650815933977, 155.00448032111572, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.105102084118926, 85.71939769645007, 1.0]], ['2, k, 13', [10.717466963726867, 79.45927418292793, 1.0]], ['2, k, 14', [56.82833353336807, 56.448470361817996, 1.0]], ['2, k, 15', [59.098555423088314, 52.430117923908064, 1.0]], ['2, k, 16', [-33.19810171566357, 85.25170379218281, 1.0]], ['2, k, 17', [-60.0938542710271, 67.65985491422813, 1.0]], ['2, k, 18', [-91.55662542595147, 28.224029000093466, 1.0]], ['2, k, 19', [-98.20056811079488, 23.77825033826316, 1.0]], ['2, k, 20', [-31.369585439238413, 137.46609068841397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.753643999999998, 85.395724, 1.0]], ['2, k, 1', [-29.692318647684214, 114.7879475023822, 1.0]], ['2, k, 2', [-31.95960732999742, 136.955172448544, 1.0]], ['2, k, 3', [-32.59669713507047, 143.23219840214853, 1.0]], ['2, k, 4', [-15.96958910153456, 135.62480677488182, 1.0]], ['2, k, 5', [11.501873116164457, 134.87978682427925, 1.0]], ['2, k, 6', [22.45477430585048, 151.08380055406445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.33372392068863, 134.8597445917901, 1.0]], ['2, k, 9', [-72.777778230307, 136.54591219815794, 1.0]], ['2, k, 10', [-82.83647072460582, 154.5493608957629, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.339576332897355, 85.57798308387369, 1.0]], ['2, k, 13', [10.525433340959722, 79.84425711145403, 1.0]], ['2, k, 14', [57.12283034487824, 57.81347322061031, 1.0]], ['2, k, 15', [59.495140403593645, 53.83551058084186, 1.0]], ['2, k, 16', [-33.411314537916596, 85.00306779412148, 1.0]], ['2, k, 17', [-60.91933274456557, 68.51135576378556, 1.0]], ['2, k, 18', [-92.3484713771709, 28.965381189624246, 1.0]], ['2, k, 19', [-99.10440530279645, 24.667090709169948, 1.0]], ['2, k, 20', [-31.95960732999742, 136.955172448544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.091161999999997, 85.101124, 1.0]], ['2, k, 1', [-30.271314807218083, 114.3147752580967, 1.0]], ['2, k, 2', [-32.732283424814156, 136.34081735207835, 1.0]], ['2, k, 3', [-33.42570068674577, 142.57710494325593, 1.0]], ['2, k, 4', [-16.839360693885524, 135.0365752806019, 1.0]], ['2, k, 5', [10.627513000539995, 134.083472067175, 1.0]], ['2, k, 6', [21.95322500341429, 150.1450765502596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.156695666549076, 134.4612827242701, 1.0]], ['2, k, 9', [-73.522285483728, 136.18856343651169, 1.0]], ['2, k, 10', [-83.71401969349846, 154.00199146948924, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.688714402056334, 85.34809418812624, 1.0]], ['2, k, 13', [10.222472967855392, 80.34097303760038, 1.0]], ['2, k, 14', [57.3759678740185, 59.478868299836556, 1.0]], ['2, k, 15', [59.87365335436611, 55.57035423402216, 1.0]], ['2, k, 16', [-33.717121367790966, 84.63521038229327, 1.0]], ['2, k, 17', [-61.81417088015471, 69.26619917948419, 1.0]], ['2, k, 18', [-92.6245561260667, 29.683038846719647, 1.0]], ['2, k, 19', [-99.35214888224694, 25.530654642194694, 1.0]], ['2, k, 20', [-32.732283424814156, 136.34081735207835, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.523854, 84.70471599999999, 1.0]], ['2, k, 1', [-30.932469763562928, 113.75894260240872, 1.0]], ['2, k, 2', [-33.57096778304052, 135.66069392162376, 1.0]], ['2, k, 3', [-34.317101292811635, 141.86201594078173, 1.0]], ['2, k, 4', [-17.794383421582488, 134.3734594116151, 1.0]], ['2, k, 5', [9.61624697661869, 133.2200821410044, 1.0]], ['2, k, 6', [21.3014505085643, 149.07171355785806, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.0684596586898, 133.9610462617712, 1.0]], ['2, k, 9', [-74.38116562123373, 135.78028227553668, 1.0]], ['2, k, 10', [-84.76144778064406, 153.36501472477974, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.146142974814502, 85.01750697077502, 1.0]], ['2, k, 13', [9.837374874118296, 80.51877462099657, 1.0]], ['2, k, 14', [57.49076182411994, 60.79489072455698, 1.0]], ['2, k, 15', [60.100008572563794, 56.91720999399708, 1.0]], ['2, k, 16', [-34.08842809511968, 84.18838161899983, 1.0]], ['2, k, 17', [-62.64966677815799, 69.86498955619315, 1.0]], ['2, k, 18', [-92.43900114624198, 30.662795850453264, 1.0]], ['2, k, 19', [-98.96280477616409, 26.67655866545741, 1.0]], ['2, k, 20', [-33.57096778304052, 135.66069392162376, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.076128, 84.16288399999999, 1.0]], ['2, k, 1', [-31.706554991738475, 113.0271707827092, 1.0]], ['2, k, 2', [-34.524210681082685, 134.77576499299403, 1.0]], ['2, k, 3', [-35.32196172747767, 140.93351521241144, 1.0]], ['2, k, 4', [-18.79222453435863, 133.52637899475127, 1.0]], ['2, k, 5', [8.45403143511082, 132.30429107757482, 1.0]], ['2, k, 6', [20.532149157330203, 148.0046021282306, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.09179516499977, 133.21910294926957, 1.0]], ['2, k, 9', [-75.3570979757807, 135.23683622533417, 1.0]], ['2, k, 10', [-85.93349298510437, 152.5686571508254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.753345390863686, 84.52115269486393, 1.0]], ['2, k, 13', [9.315824082631195, 80.41349991986075, 1.0]], ['2, k, 14', [57.48302900878207, 61.94568762953291, 1.0]], ['2, k, 15', [60.1954798448137, 58.088887314212776, 1.0]], ['2, k, 16', [-34.55944920370524, 83.63114569863279, 1.0]], ['2, k, 17', [-63.44998522513814, 70.22070067733924, 1.0]], ['2, k, 18', [-92.4219524846141, 31.577869244093407, 1.0]], ['2, k, 19', [-98.76892279301734, 27.706543480404747, 1.0]], ['2, k, 20', [-34.524210681082685, 134.77576499299403, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.788296000000003, 83.43075400000001, 1.0]], ['2, k, 1', [-32.681998188190754, 112.04607569499603, 1.0]], ['2, k, 2', [-35.7143093005025, 133.59823169094523, 1.0]], ['2, k, 3', [-36.571460565211005, 139.7007682231753, 1.0]], ['2, k, 4', [-19.952595912295184, 132.38324064304834, 1.0]], ['2, k, 5', [6.979159382910552, 130.97533443520913, 1.0]], ['2, k, 6', [19.522419623956896, 146.49663635771003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.175024751580416, 132.23244568403592, 1.0]], ['2, k, 9', [-76.58062760410891, 134.39559767103256, 1.0]], ['2, k, 10', [-87.34714923701443, 151.50271305264368, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.508498227584028, 83.87011908338593, 1.0]], ['2, k, 13', [8.641830275663377, 80.20749156931711, 1.0]], ['2, k, 14', [57.27906074351816, 62.946614001931614, 1.0]], ['2, k, 15', [60.083387779646756, 59.09419480553819, 1.0]], ['2, k, 16', [-35.20723974409424, 82.8654010118509, 1.0]], ['2, k, 17', [-64.477896149099, 70.5282593823511, 1.0]], ['2, k, 18', [-92.35942129246546, 32.38232512288216, 1.0]], ['2, k, 19', [-98.76157893762236, 28.50426168603027, 1.0]], ['2, k, 20', [-35.7143093005025, 133.59823169094523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.657385999999995, 82.488934, 1.0]], ['2, k, 1', [-33.88538271789231, 110.81491303819963, 1.0]], ['2, k, 2', [-37.15999027614543, 132.15062145963503, 1.0]], ['2, k, 3', [-38.10147626737827, 138.1846451713754, 1.0]], ['2, k, 4', [-21.42273018087151, 130.9206220132986, 1.0]], ['2, k, 5', [5.316978450846339, 129.41389240955357, 1.0]], ['2, k, 6', [18.237124622635832, 144.73823495961054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.53682814881905, 130.9075456563495, 1.0]], ['2, k, 9', [-78.15018110426529, 133.20075922628553, 1.0]], ['2, k, 10', [-89.10049459212483, 150.10083110017231, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.4103860231588, 83.02558896349952, 1.0]], ['2, k, 13', [7.763264530517834, 80.28949484188549, 1.0]], ['2, k, 14', [57.124094003345874, 65.09799493003777, 1.0]], ['2, k, 15', [60.1026451371732, 61.3331267233511, 1.0]], ['2, k, 16', [-36.03246539826431, 81.85169255300555, 1.0]], ['2, k, 17', [-65.75833650553206, 70.95711124287114, 1.0]], ['2, k, 18', [-92.34191211672857, 33.308701087095294, 1.0]], ['2, k, 19', [-98.76687042424135, 29.569046104831518, 1.0]], ['2, k, 20', [-37.15999027614543, 132.15062145963503, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.677571999999998, 81.371342, 1.0]], ['2, k, 1', [-35.35997634989196, 109.28883777129806, 1.0]], ['2, k, 2', [-38.97259956621856, 130.32010243015444, 1.0]], ['2, k, 3', [-40.03410741849472, 136.2555842828208, 1.0]], ['2, k, 4', [-23.38826684722632, 129.0563539086554, 1.0]], ['2, k, 5', [3.33054027260534, 127.53568555696593, 1.0]], ['2, k, 6', [16.709529366884734, 142.84527967712242, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.33403790588615, 129.17631062917434, 1.0]], ['2, k, 9', [-80.11579169865972, 131.6913594010439, 1.0]], ['2, k, 10', [-91.19306334778614, 148.44293096540588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.435972313196537, 82.02018683807222, 1.0]], ['2, k, 13', [6.61843977143387, 81.18573565470726, 1.0]], ['2, k, 14', [57.00475943591455, 69.61107264955339, 1.0]], ['2, k, 15', [60.303153098624826, 66.21107295286407, 1.0]], ['2, k, 16', [-37.05381493853535, 80.61286176616024, 1.0]], ['2, k, 17', [-67.31731633681129, 71.75488870238527, 1.0]], ['2, k, 18', [-93.06104490026605, 34.48838867749175, 1.0]], ['2, k, 19', [-99.52063745748139, 31.066926359901558, 1.0]], ['2, k, 20', [-38.97259956621856, 130.32010243015444, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.728178000000003, 80.167234, 1.0]], ['2, k, 1', [-36.74930875197487, 107.64348193410363, 1.0]], ['2, k, 2', [-40.62380815124456, 128.3371716014508, 1.0]], ['2, k, 3', [-41.75263390666588, 134.18245226507108, 1.0]], ['2, k, 4', [-25.218724368386617, 127.06433507915638, 1.0]], ['2, k, 5', [1.3816435616390805, 125.46122014717832, 1.0]], ['2, k, 6', [15.2595164405193, 140.7094805998824, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.83698135327448, 127.25185096682152, 1.0]], ['2, k, 9', [-81.83276102619425, 129.9796838049588, 1.0]], ['2, k, 10', [-93.06037614691992, 146.56239729407702, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.420221618382342, 80.9513374193572, 1.0]], ['2, k, 13', [5.419042605495829, 81.69568550801772, 1.0]], ['2, k, 14', [56.49279261573464, 73.13606519672786, 1.0]], ['2, k, 15', [60.025351208449564, 70.02659902133239, 1.0]], ['2, k, 16', [-38.16692281352242, 79.28340457830195, 1.0]], ['2, k, 17', [-68.7507629611786, 72.64093226959186, 1.0]], ['2, k, 18', [-93.91446604270222, 35.215318425824265, 1.0]], ['2, k, 19', [-100.53833787892583, 31.998642818305136, 1.0]], ['2, k, 20', [-40.62380815124456, 128.3371716014508, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.883898, 78.88361599999999, 1.0]], ['2, k, 1', [-38.10816856305482, 105.94008855429328, 1.0]], ['2, k, 2', [-42.11703113361814, 126.33590006198713, 1.0]], ['2, k, 3', [-43.28389388115006, 132.1005721214858, 1.0]], ['2, k, 4', [-26.973629239690297, 125.09986887935503, 1.0]], ['2, k, 5', [-0.38890341640825454, 123.56541359260773, 1.0]], ['2, k, 6', [13.856336515642113, 138.69643024044217, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.19382213893423, 125.28896791418833, 1.0]], ['2, k, 9', [-83.43514494395146, 127.99448635559861, 1.0]], ['2, k, 10', [-94.84440504935677, 144.37545261998193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.465363593297752, 79.80561458977179, 1.0]], ['2, k, 13', [4.147067294478852, 81.92820431565836, 1.0]], ['2, k, 14', [55.21776221980649, 75.44485415369581, 1.0]], ['2, k, 15', [58.873597596998984, 72.48661607766161, 1.0]], ['2, k, 16', [-39.4270440060336, 77.8955022527425, 1.0]], ['2, k, 17', [-70.11513749473635, 74.02109632645211, 1.0]], ['2, k, 18', [-94.81361728504224, 36.657774818307246, 1.0]], ['2, k, 19', [-101.4928568026552, 33.80116392385719, 1.0]], ['2, k, 20', [-42.11703113361814, 126.33590006198713, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
